2392 documents , 1 concepts , 4338 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0022464259136448584   T=0,K=0:  ἀργύριον [14835] (0.074) ; κατοικέω [55997] (0.022) ; καθίζω [51825] (0.018) ; εἴτε [31565] (0.016) ; πολιτεία [84505] (0.015) ; μεγαλόψυχος [65529] (0.014) ; παντελής [77603] (0.014) ; πρότερος [90504] (0.014) ; ἔργον [42214] (0.013) ; Ὀλυμπικός [73348] (0.012) ; 
0.0010448865232846503   T=2,K=5:  ποιέω [84234] (0.023) ; χράομαι [114548] (0.020) ; ὅσος [75552] (0.013) ; ζημιόω [46232] (0.012) ; βούλομαι [20621] (0.012) ; ἀμφότερος [6174] (0.011) ; στρατόπεδον [97148] (0.011) ; περαίνω [80964] (0.011) ; ἄδικος [1397] (0.011) ; θεός [48291] (0.011) ; 
0.011051448788897994   T=3,K=5:  ποιέω [84234] (0.026) ; χράομαι [114548] (0.020) ; ὅσος [75552] (0.020) ; βούλομαι [20621] (0.014) ; τίθημι [103922] (0.013) ; ἀνήρ [8665] (0.011) ; κακός [52332] (0.010) ; Ἀθήνευς [nlsj2559] (0.010) ; περαίνω [80964] (0.010) ; ἔχω [45996] (0.010) ; 
0.03271877417201303   T=4,K=5:  ποιέω [84234] (0.029) ; χράομαι [114548] (0.017) ; βούλομαι [20621] (0.016) ; ἅπας [11583] (0.012) ; ἀνήρ [8665] (0.011) ; τίθημι [103922] (0.011) ; μέλη [65975] (0.010) ; ἔχω [45996] (0.010) ; γίγνομαι [22209] (0.010) ; δίδωμι [26447] (0.010) ; 
0.014263715285711926   T=5,K=5:  ποιέω [84234] (0.025) ; χράομαι [114548] (0.024) ; βούλομαι [20621] (0.016) ; ἀνήρ [8665] (0.015) ; ἅπας [11583] (0.010) ; μέλη [65975] (0.010) ; πρεσβευτής [86291] (0.010) ; Ἀθηναῖος [nlsj2565] (0.010) ; δίκαιος [26886] (0.010) ; δεύτερος [24261] (0.009) ; 
0.007036351000113309   T=6,K=5:  ποιέω [84234] (0.031) ; ἀνήρ [8665] (0.026) ; χράομαι [114548] (0.021) ; Ἀθηναῖος [nlsj2565] (0.015) ; πρεσβευτής [86291] (0.012) ; βούλομαι [20621] (0.011) ; βέλτιστος [19788] (0.010) ; δεύτερος [24261] (0.010) ; κακός [52332] (0.010) ; σχεδόν [101822] (0.009) ; 
0.020090213707709765   T=7,K=5:  ἀνήρ [8665] (0.023) ; χράομαι [114548] (0.020) ; ποιέω [84234] (0.018) ; Ἀθηναῖος [nlsj2565] (0.016) ; σχεδόν [101822] (0.012) ; βούλομαι [20621] (0.010) ; περαίνω [80964] (0.010) ; Ἀθήνευς [nlsj2559] (0.010) ; γίγνομαι [22209] (0.010) ; γράφω [22825] (0.009) ; 
0.026279291966505254   T=8,K=5:  ἀνήρ [8665] (0.024) ; χράομαι [114548] (0.021) ; ποιέω [84234] (0.018) ; Ἀθηναῖος [nlsj2565] (0.016) ; ἔχω [45996] (0.014) ; σχεδόν [101822] (0.012) ; φύσις [112720] (0.011) ; κακός [52332] (0.010) ; περαίνω [80964] (0.010) ; γίγνομαι [22209] (0.009) ; 
0.035118210959431025   T=9,K=5:  ἀνήρ [8665] (0.027) ; ποιέω [84234] (0.020) ; χράομαι [114548] (0.019) ; Ἀθηναῖος [nlsj2565] (0.013) ; ἔχω [45996] (0.011) ; λόγος [63772] (0.011) ; αὐλητής [17419] (0.010) ; κόσμιος [59315] (0.009) ; ἄδικος [1397] (0.009) ; μέλη [65975] (0.009) ; 
0.044655456898772636   T=10,K=5:  ἀνήρ [8665] (0.024) ; χράομαι [114548] (0.018) ; ποιέω [84234] (0.013) ; λόγος [63772] (0.013) ; ἔχω [45996] (0.011) ; εἶτα [31562] (0.010) ; Σπάρτη [95770] (0.010) ; Ἀθήνευς [nlsj2559] (0.009) ; θεός [48291] (0.009) ; ἐπιτίθημι [41357] (0.008) ; 
0.07394010933658546   T=11,K=5:  ἀνήρ [8665] (0.023) ; ποιέω [84234] (0.021) ; λόγος [63772] (0.017) ; χράομαι [114548] (0.016) ; εἶτα [31562] (0.012) ; ὅσος [75552] (0.012) ; ἦθος [46782] (0.012) ; Σπάρτη [95770] (0.010) ; τύραννος [105974] (0.010) ; σχεδόν [101822] (0.009) ; 
0.025532041089343198   T=12,K=5:  ποιέω [84234] (0.021) ; ἀνήρ [8665] (0.019) ; χράομαι [114548] (0.019) ; λόγος [63772] (0.017) ; εἶτα [31562] (0.016) ; Ἀθήνευς [nlsj2559] (0.013) ; ὅσος [75552] (0.013) ; ἦθος [46782] (0.012) ; Σπάρτη [95770] (0.011) ; οἰκέω [72273] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  ποιέω [84234] (0.022) ; χράομαι [114548] (0.019) ; ἀνήρ [8665] (0.017) ; ὅσος [75552] (0.011) ; βούλομαι [20621] (0.010) ; ἔχω [45996] (0.010) ; Ἀθηναῖος [nlsj2565] (0.009) ; περαίνω [80964] (0.008) ; μέλη [65975] (0.008) ; πρεσβευτής [86291] (0.008) ; 

0.004186863189867935   T=0,K=6:  δίκαιος [26886] (0.028) ; ποιέω [84234] (0.023) ; πρόθυμος [87541] (0.017) ; λέγω [62204] (0.016) ; βοηθέω [20213] (0.013) ; Εὔπολις [nlsj5030] (0.011) ; πόλις [84494] (0.011) ; χώρα [115193] (0.011) ; μέτειμι [67069] (0.010) ; ἐξηγέομαι [37267] (0.009) ; 
0.012655738050868033   T=1,K=6:  ποιέω [84234] (0.020) ; ἔθνος [30809] (0.016) ; λέγω [62204] (0.016) ; δίκαιος [26886] (0.014) ; χώρα [115193] (0.013) ; Διονύσια [27204] (0.012) ; πρόθυμος [87541] (0.011) ; μέτειμι [67069] (0.011) ; Εὔπολις [nlsj5030] (0.011) ; πόλις [84494] (0.010) ; 
0.004764799444025596   T=2,K=6:  ἔθνος [30809] (0.018) ; ποιέω [84234] (0.015) ; μέτειμι [67069] (0.014) ; πρότερος [90504] (0.014) ; χώρα [115193] (0.013) ; λέγω [62204] (0.011) ; ἔχω [45996] (0.011) ; ἐκκλησία [32173] (0.010) ; πειράω [80357] (0.010) ; δίκαιος [26886] (0.010) ; 
0.009247474393420952   T=3,K=6:  χώρα [115193] (0.020) ; ἐκκλησία [32173] (0.017) ; ἔχω [45996] (0.017) ; δύναμαι [28566] (0.016) ; ἔθνος [30809] (0.016) ; ποιέω [84234] (0.015) ; μέτειμι [67069] (0.012) ; βοηθέω [20213] (0.010) ; πόλις [84494] (0.010) ; πειράω [80357] (0.009) ; 
0.016433888419322567   T=4,K=6:  λαμβάνω [61791] (0.018) ; χώρα [115193] (0.017) ; δύναμαι [28566] (0.013) ; ἔθνος [30809] (0.012) ; ἔχω [45996] (0.012) ; πειράω [80357] (0.012) ; ἐκκλησία [32173] (0.012) ; ποιέω [84234] (0.011) ; θύω [49589] (0.010) ; πόλις [84494] (0.009) ; 
0.029251229756224705   T=5,K=6:  ἔθνος [30809] (0.019) ; ἐκκλησία [32173] (0.018) ; πόλις [84494] (0.015) ; δύναμαι [28566] (0.013) ; λαμβάνω [61791] (0.012) ; ποιέω [84234] (0.010) ; δέχομαι [24289] (0.010) ; ἔχω [45996] (0.009) ; θύω [49589] (0.009) ; χώρα [115193] (0.009) ; 
0.013722979151424133   T=6,K=6:  ἔθνος [30809] (0.019) ; ἐκκλησία [32173] (0.014) ; πάτριος [80042] (0.012) ; βούλομαι [20621] (0.011) ; ἔχω [45996] (0.011) ; συνάγω [99045] (0.010) ; χείρ [113560] (0.010) ; ἀποφαίνω [14181] (0.009) ; μέτειμι [67069] (0.009) ; δέχομαι [24289] (0.009) ; 
0.11480481363858203   T=7,K=6:  ἔθνος [30809] (0.015) ; ἐκκλησία [32173] (0.014) ; ἔχω [45996] (0.013) ; μέτειμι [67069] (0.012) ; δέχομαι [24289] (0.011) ; ἀποφαίνω [14181] (0.010) ; πάτριος [80042] (0.010) ; πρέσβυς [86305] (0.009) ; μέγας [65552] (0.009) ; βούλομαι [20621] (0.009) ; 
0.05521674192804054   T=8,K=6:  μέτειμι [67069] (0.015) ; ἐκκλησία [32173] (0.013) ; μέγας [65552] (0.013) ; ὕπατος [106998] (0.012) ; πρέσβυς [86305] (0.011) ; ἔχω [45996] (0.011) ; ἔθνος [30809] (0.010) ; πάτριος [80042] (0.010) ; ἄνθρωπος [8909] (0.009) ; χείρ [113560] (0.009) ; 
0.04496143084344584   T=9,K=6:  ἔθνος [30809] (0.013) ; μέγας [65552] (0.012) ; δέχομαι [24289] (0.011) ; πρέσβυς [86305] (0.011) ; μέτειμι [67069] (0.011) ; ὕπατος [106998] (0.010) ; ἄνθρωπος [8909] (0.010) ; ἔχω [45996] (0.010) ; ἐκκλησία [32173] (0.010) ; θεός [48291] (0.010) ; 
0.010261170550232759   T=10,K=6:  πρέσβυς [86305] (0.016) ; παῖς [76703] (0.013) ; ἔθνος [30809] (0.011) ; μέτειμι [67069] (0.011) ; ἔχω [45996] (0.010) ; ἕπομαι [41798] (0.010) ; δῆμος [24436] (0.010) ; δίδωμι [26447] (0.010) ; μέγας [65552] (0.009) ; κωμῳδία [61317] (0.009) ; 
0.020144648579386294   T=11,K=6:  μέτειμι [67069] (0.016) ; πρέσβυς [86305] (0.015) ; μέγας [65552] (0.012) ; δῆμος [24436] (0.011) ; ἔθνος [30809] (0.010) ; ὑπατεία [106986] (0.010) ; ἔχω [45996] (0.010) ; δίδωμι [26447] (0.010) ; παῖς [76703] (0.009) ; κωμῳδία [61317] (0.009) ; 
0.06050021651910011   T=12,K=6:  μέτειμι [67069] (0.015) ; πρέσβυς [86305] (0.014) ; μέγας [65552] (0.012) ; πόλις [84494] (0.012) ; δῆμος [24436] (0.012) ; ὕπατος [106998] (0.012) ; ὑπατεία [106986] (0.010) ; ἔθνος [30809] (0.010) ; δικαστήριον [26920] (0.009) ; δίδωμι [26447] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  ἔθνος [30809] (0.014) ; μέτειμι [67069] (0.012) ; ἐκκλησία [32173] (0.011) ; ἔχω [45996] (0.010) ; ποιέω [84234] (0.010) ; πόλις [84494] (0.009) ; χώρα [115193] (0.008) ; πρέσβυς [86305] (0.008) ; δίκαιος [26886] (0.008) ; μέγας [65552] (0.008) ; 

7.384185231186686e-05   T=0,K=7:  κοινός [58429] (0.017) ; λέγω [62204] (0.017) ; κύριος [61056] (0.014) ; νόμος [nlsj76838] (0.013) ; θεός [48291] (0.013) ; γίγνομαι [22209] (0.013) ; πόλεμος [84434] (0.012) ; πολιτεία [84505] (0.011) ; ἄνθρωπος [8909] (0.010) ; μόνος [68641] (0.009) ; 
0.0005501644547683995   T=1,K=7:  θεός [48291] (0.015) ; γίγνομαι [22209] (0.015) ; κύριος [61056] (0.014) ; λέγω [62204] (0.014) ; λόγος [63772] (0.014) ; γράφω [22825] (0.013) ; ἄνθρωπος [8909] (0.012) ; νόμος [nlsj76838] (0.012) ; κοινός [58429] (0.012) ; πόλις [84494] (0.010) ; 
0.0004934808153455526   T=2,K=7:  ἄνθρωπος [8909] (0.021) ; λέγω [62204] (0.020) ; κύριος [61056] (0.019) ; θεός [48291] (0.017) ; λόγος [63772] (0.016) ; γίγνομαι [22209] (0.016) ; γράφω [22825] (0.014) ; πόλις [84494] (0.014) ; κοινός [58429] (0.009) ; βούλομαι [20621] (0.009) ; 
0.010830976813821962   T=3,K=7:  ἄνθρωπος [8909] (0.016) ; γίγνομαι [22209] (0.015) ; λέγω [62204] (0.014) ; κοινός [58429] (0.014) ; κύριος [61056] (0.013) ; γράφω [22825] (0.012) ; λόγος [63772] (0.011) ; βούλομαι [20621] (0.011) ; θεός [48291] (0.010) ; νόμος [nlsj76838] (0.010) ; 
0.07621734781650952   T=4,K=7:  γίγνομαι [22209] (0.015) ; θεός [48291] (0.015) ; ἄνθρωπος [8909] (0.014) ; κύριος [61056] (0.013) ; πόλις [84494] (0.012) ; γράφω [22825] (0.012) ; λέγω [62204] (0.012) ; κοινός [58429] (0.009) ; ἔχω [45996] (0.009) ; ἄγω [1083] (0.008) ; 
0.0987710169999991   T=5,K=7:  ἄνθρωπος [8909] (0.018) ; κύριος [61056] (0.017) ; γίγνομαι [22209] (0.014) ; πόλις [84494] (0.014) ; νόμος [nlsj76838] (0.011) ; ἔχω [45996] (0.010) ; θεός [48291] (0.010) ; κοινός [58429] (0.010) ; λέγω [62204] (0.009) ; ἄγω [1083] (0.008) ; 
0.12826455312829158   T=6,K=7:  κύριος [61056] (0.021) ; πόλις [84494] (0.017) ; γίγνομαι [22209] (0.016) ; ἄνθρωπος [8909] (0.012) ; νόμος [nlsj76838] (0.012) ; ἔχω [45996] (0.011) ; ἄγω [1083] (0.011) ; καλέω [52571] (0.011) ; θεός [48291] (0.010) ; ἅπας [11583] (0.008) ; 
0.13941899833822644   T=7,K=7:  κύριος [61056] (0.013) ; πόλις [84494] (0.011) ; θεός [48291] (0.011) ; γίγνομαι [22209] (0.011) ; ἄγω [1083] (0.009) ; καλέω [52571] (0.009) ; λόγος [63772] (0.008) ; ἔχω [45996] (0.008) ; βασιλεύς [19546] (0.008) ; ἅπας [11583] (0.007) ; 
0.06264874816536514   T=8,K=7:  ποιέω [84234] (0.013) ; θεός [48291] (0.012) ; πόλις [84494] (0.012) ; λόγος [63772] (0.011) ; γίγνομαι [22209] (0.011) ; κύριος [61056] (0.010) ; ἅπας [11583] (0.010) ; λέγω [62204] (0.009) ; καλέω [52571] (0.009) ; δράω [28360] (0.008) ; 
0.04962248082129768   T=9,K=7:  ποιέω [84234] (0.015) ; θεός [48291] (0.013) ; λόγος [63772] (0.012) ; κύριος [61056] (0.011) ; ἀνήρ [8665] (0.010) ; γίγνομαι [22209] (0.010) ; βασιλεύς [19546] (0.009) ; πόλις [84494] (0.008) ; ἅπας [11583] (0.008) ; πόλεμος [84434] (0.008) ; 
0.1240528772107604   T=10,K=7:  ποιέω [84234] (0.013) ; θυσία [49561] (0.012) ; ἀνήρ [8665] (0.011) ; κύριος [61056] (0.011) ; ἅπας [11583] (0.011) ; δύναμις [28569] (0.009) ; λόγος [63772] (0.009) ; ἔχω [45996] (0.009) ; πόλεμος [84434] (0.009) ; πολύς [85306] (0.009) ; 
0.2114741767124747   T=11,K=7:  ἀνήρ [8665] (0.016) ; κύριος [61056] (0.015) ; ποιέω [84234] (0.013) ; λόγος [63772] (0.013) ; ἔχω [45996] (0.012) ; θυσία [49561] (0.012) ; πόλεμος [84434] (0.010) ; ἄνθρωπος [8909] (0.009) ; θεός [48291] (0.009) ; ἅπας [11583] (0.009) ; 
0.026757477388416957   T=12,K=7:  λόγος [63772] (0.016) ; θεός [48291] (0.013) ; γίγνομαι [22209] (0.012) ; κοινός [58429] (0.012) ; κύριος [61056] (0.011) ; θυσία [49561] (0.010) ; πόλεμος [84434] (0.009) ; ποιέω [84234] (0.009) ; διπλόος [27393] (0.009) ; χρή [114615] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  κύριος [61056] (0.014) ; γίγνομαι [22209] (0.012) ; θεός [48291] (0.012) ; ἄνθρωπος [8909] (0.011) ; λόγος [63772] (0.011) ; πόλις [84494] (0.010) ; λέγω [62204] (0.010) ; κοινός [58429] (0.009) ; νόμος [nlsj76838] (0.008) ; ἔχω [45996] (0.008) ; 

0.003081711388549803   T=0,K=8:  γένος [21920] (0.027) ; ἀνεψιός [8583] (0.025) ; ἔχω [45996] (0.023) ; εὑρίσκω [44964] (0.014) ; κερδαίνω [56823] (0.014) ; κηδεμονία [57052] (0.014) ; ὄφελος [76089] (0.013) ; δίδωμι [26447] (0.012) ; παιδεύω [76586] (0.011) ; ὀλίγος [73064] (0.011) ; 
0.008412295885276169   T=1,K=8:  ἔχω [45996] (0.023) ; γένος [21920] (0.020) ; ἀνεψιός [8583] (0.019) ; παιδεύω [76586] (0.016) ; ὄφελος [76089] (0.013) ; κηδεμονία [57052] (0.012) ; παιδεία [76570] (0.009) ; οἴομαι [72610] (0.009) ; πατήρ [80011] (0.009) ; κερδαίνω [56823] (0.009) ; 
0.0024268014900688563   T=2,K=8:  ἀνεψιός [8583] (0.022) ; παιδεία [76570] (0.016) ; πολύς [85306] (0.015) ; φαῦλος [110456] (0.013) ; γένος [21920] (0.013) ; παιδεύω [76586] (0.012) ; πατήρ [80011] (0.011) ; ἀρετή [nlsj14967] (0.011) ; πάθη [76512] (0.010) ; ἐκποιέω [32706] (0.010) ; 
0.007116333668888017   T=3,K=8:  παιδεία [76570] (0.013) ; δίδωμι [26447] (0.013) ; ὀλίγος [73064] (0.012) ; φαῦλος [110456] (0.011) ; πολύς [85306] (0.011) ; ἀρετή [nlsj14967] (0.011) ; πλεῖστος [83665] (0.010) ; πολλάκις [84534] (0.010) ; παῖς [76703] (0.010) ; ἔρχομαι [42827] (0.010) ; 
0.012830249805099333   T=4,K=8:  παιδεία [76570] (0.014) ; δίδωμι [26447] (0.014) ; πολύς [85306] (0.013) ; ὀλίγος [73064] (0.012) ; παῖς [76703] (0.012) ; ἀρετή [nlsj14967] (0.011) ; πάθη [76512] (0.011) ; ἔρχομαι [42827] (0.010) ; πατήρ [80011] (0.010) ; γένος [21920] (0.010) ; 
0.001689207144604819   T=5,K=8:  παιδεία [76570] (0.017) ; πολύς [85306] (0.016) ; πάθη [76512] (0.013) ; δίδωμι [26447] (0.013) ; ἔρχομαι [42827] (0.013) ; γένος [21920] (0.011) ; ἀνεψιός [8583] (0.011) ; πολλάκις [84534] (0.010) ; πράσσω [86219] (0.010) ; παῖς [76703] (0.010) ; 
0.004722751107702521   T=6,K=8:  θεός [48291] (0.016) ; ἔρχομαι [42827] (0.015) ; πολύς [85306] (0.014) ; οἴομαι [72610] (0.014) ; δίδωμι [26447] (0.012) ; παιδεία [76570] (0.012) ; κηδεμονία [57052] (0.011) ; νόμος [nlsj76838] (0.011) ; πάθη [76512] (0.011) ; πράσσω [86219] (0.011) ; 
0.02402488694810167   T=7,K=8:  θεός [48291] (0.016) ; εὑρίσκω [44964] (0.015) ; νόμος [nlsj76838] (0.013) ; ἀρετή [nlsj14967] (0.012) ; οἴομαι [72610] (0.012) ; πολύς [85306] (0.011) ; λόγος [63772] (0.011) ; γίγνομαι [22209] (0.011) ; ἔρχομαι [42827] (0.010) ; ἔχω [45996] (0.010) ; 
0.05875556903028364   T=8,K=8:  νόμος [nlsj76838] (0.018) ; εὑρίσκω [44964] (0.013) ; θεός [48291] (0.013) ; λόγος [63772] (0.011) ; φημί [110639] (0.010) ; οἴομαι [72610] (0.009) ; πολύς [85306] (0.009) ; ἔχω [45996] (0.009) ; παῖς [76703] (0.009) ; πράσσω [86219] (0.008) ; 
0.03273214801477111   T=9,K=8:  νόμος [nlsj76838] (0.026) ; φημί [110639] (0.012) ; θεός [48291] (0.012) ; εὑρίσκω [44964] (0.010) ; ἔχω [45996] (0.010) ; ὥσπερ [116416] (0.010) ; πράσσω [86219] (0.010) ; ὅσπερ [75555] (0.009) ; ἔρχομαι [42827] (0.009) ; παῖς [76703] (0.009) ; 
0.05055085271333487   T=10,K=8:  νόμος [nlsj76838] (0.018) ; φημί [110639] (0.014) ; ἔθω [30814] (0.014) ; ὅσπερ [75555] (0.013) ; ὥσπερ [116416] (0.013) ; ἔρχομαι [42827] (0.012) ; θεός [48291] (0.012) ; θέσις [48504] (0.010) ; πολύς [85306] (0.010) ; Πειθώ [80328] (0.010) ; 
0.03382569737852194   T=11,K=8:  ἔθω [30814] (0.018) ; ὥσπερ [116416] (0.013) ; ὅσπερ [75555] (0.013) ; φημί [110639] (0.011) ; θεός [48291] (0.010) ; προσαιρέομαι [88485] (0.010) ; θέσις [48504] (0.010) ; ἔρχομαι [42827] (0.009) ; πολύς [85306] (0.009) ; πρόσωπον [90433] (0.009) ; 
0.03328504073800088   T=12,K=8:  ἔθω [30814] (0.021) ; ὅσπερ [75555] (0.016) ; Ἀπολλώνιος [13102] (0.013) ; αἰών [2815] (0.013) ; εἶπον [31161] (0.012) ; θέσις [48504] (0.012) ; προσαιρέομαι [88485] (0.012) ; ὥσπερ [116416] (0.011) ; ἀποφεύγω [14198] (0.010) ; λόγος [63772] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  πολύς [85306] (0.011) ; ἔχω [45996] (0.010) ; ἔρχομαι [42827] (0.010) ; γένος [21920] (0.010) ; παιδεία [76570] (0.010) ; νόμος [nlsj76838] (0.009) ; θεός [48291] (0.009) ; εὑρίσκω [44964] (0.009) ; δίδωμι [26447] (0.009) ; ἀνεψιός [8583] (0.009) ; 

0.0014484390735677946   T=0,K=9:  χράομαι [114548] (0.020) ; πόλις [84494] (0.016) ; πολύς [85306] (0.015) ; ἔχω [45996] (0.014) ; τίμημα [103977] (0.014) ; πολιτεία [84505] (0.013) ; πρότερος [90504] (0.013) ; πάρειμι [79223] (0.012) ; γράφω [22825] (0.011) ; φάσκω [110407] (0.011) ; 
0.00896794844371979   T=1,K=9:  πόλις [84494] (0.031) ; πρότερος [90504] (0.022) ; χράομαι [114548] (0.014) ; πολύς [85306] (0.014) ; γίγνομαι [22209] (0.014) ; πολιτεία [84505] (0.013) ; τίμημα [103977] (0.012) ; ἔχω [45996] (0.011) ; νῦν [71308] (0.011) ; ἀρετή [nlsj14967] (0.010) ; 
0.01441964036956686   T=2,K=9:  χράομαι [114548] (0.021) ; γίγνομαι [22209] (0.020) ; πρότερος [90504] (0.015) ; πόλις [84494] (0.014) ; πολύς [85306] (0.014) ; πολιτεία [84505] (0.013) ; πάρειμι [79223] (0.010) ; τίμημα [103977] (0.009) ; γράφω [22825] (0.009) ; φάσκω [110407] (0.009) ; 
0.08982153592739449   T=3,K=9:  γίγνομαι [22209] (0.019) ; πόλις [84494] (0.015) ; σώζω [nlsj40132] (0.014) ; πάρειμι [79223] (0.012) ; χράομαι [114548] (0.011) ; ἔχω [45996] (0.011) ; πολιτεία [84505] (0.010) ; πολύς [85306] (0.009) ; συμφέρω [98894] (0.009) ; φάσκω [110407] (0.009) ; 
0.12673062707518404   T=4,K=9:  πόλις [84494] (0.020) ; γίγνομαι [22209] (0.016) ; ἔχω [45996] (0.013) ; τίθημι [103922] (0.013) ; χράομαι [114548] (0.010) ; νῦν [71308] (0.009) ; φάσκω [110407] (0.009) ; πρότερος [90504] (0.008) ; ὅσος [75552] (0.008) ; πολιτεία [84505] (0.008) ; 
0.11494125951496512   T=5,K=9:  πόλις [84494] (0.025) ; γίγνομαι [22209] (0.013) ; τίθημι [103922] (0.012) ; σώζω [nlsj40132] (0.012) ; πολιτεία [84505] (0.010) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.009) ; χράομαι [114548] (0.009) ; νῦν [71308] (0.008) ; μόνος [68641] (0.007) ; 
0.10494333133907745   T=6,K=9:  πόλις [84494] (0.030) ; γίγνομαι [22209] (0.011) ; πόλεμος [84434] (0.010) ; σώζω [nlsj40132] (0.009) ; χράομαι [114548] (0.009) ; ἀνήρ [8665] (0.009) ; μόνος [68641] (0.008) ; τίθημι [103922] (0.008) ; κοινός [58429] (0.008) ; ἔχω [45996] (0.008) ; 
0.11792873450773737   T=7,K=9:  πόλις [84494] (0.023) ; ἀρχή [15893] (0.009) ; γίγνομαι [22209] (0.009) ; πολύς [85306] (0.009) ; χράομαι [114548] (0.008) ; τίθημι [103922] (0.008) ; ἔχω [45996] (0.008) ; πόλεμος [84434] (0.008) ; ἀνήρ [8665] (0.007) ; σώζω [nlsj40132] (0.007) ; 
0.15255585682079767   T=8,K=9:  πόλις [84494] (0.013) ; γίγνομαι [22209] (0.010) ; ἴδιος [49875] (0.010) ; πόλεμος [84434] (0.009) ; νόμος [nlsj76838] (0.009) ; χράομαι [114548] (0.008) ; σώζω [nlsj40132] (0.008) ; πολύς [85306] (0.008) ; ἀρχή [15893] (0.007) ; ἄνθρωπος [8909] (0.007) ; 
0.22963631553113859   T=9,K=9:  πόλις [84494] (0.017) ; νόμος [nlsj76838] (0.011) ; πόλεμος [84434] (0.009) ; πρότερος [90504] (0.009) ; ἀρχή [15893] (0.009) ; τίθημι [103922] (0.008) ; ἴδιος [49875] (0.008) ; κοινός [58429] (0.008) ; καθίστημι [51849] (0.008) ; πολύς [85306] (0.008) ; 
0.1165696805732089   T=10,K=9:  ἀρχή [15893] (0.011) ; πολύς [85306] (0.010) ; πόλις [84494] (0.010) ; καθίστημι [51849] (0.009) ; ὅσος [75552] (0.009) ; λόγος [63772] (0.009) ; λαμβάνω [61791] (0.009) ; τίθημι [103922] (0.008) ; σώζω [nlsj40132] (0.008) ; τάξις [102381] (0.008) ; 
0.13941848932960207   T=11,K=9:  αἴτιος [2777] (0.013) ; ὅσος [75552] (0.013) ; ἔθος [30811] (0.012) ; πόλις [84494] (0.011) ; πολύς [85306] (0.010) ; λαμβάνω [61791] (0.010) ; τίθημι [103922] (0.010) ; καθίστημι [51849] (0.010) ; τοσοῦτος [104421] (0.008) ; χρόνος [114753] (0.008) ; 
0.11082968649228822   T=12,K=9:  ὅσος [75552] (0.017) ; τοσοῦτος [104421] (0.014) ; ἔθος [30811] (0.014) ; αἴτιος [2777] (0.012) ; πολύς [85306] (0.011) ; σώζω [nlsj40132] (0.010) ; λαμβάνω [61791] (0.010) ; ῥίπτω [92532] (0.009) ; χρόνος [114753] (0.009) ; τίθημι [103922] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  πόλις [84494] (0.018) ; γίγνομαι [22209] (0.011) ; χράομαι [114548] (0.010) ; πρότερος [90504] (0.010) ; πολύς [85306] (0.009) ; σώζω [nlsj40132] (0.009) ; πολιτεία [84505] (0.008) ; τίθημι [103922] (0.008) ; ἔχω [45996] (0.008) ; ὅσος [75552] (0.008) ; 

0.005934982910544961   T=0,K=10:  ἔθος [30811] (0.027) ; πάτριος [80042] (0.020) ; δίδωμι [26447] (0.019) ; πρᾶγμα [86112] (0.015) ; ποιέω [84234] (0.014) ; συγγνώμη [97527] (0.012) ; πόλις [84494] (0.012) ; θεός [48291] (0.012) ; ἀποθνήσκω [12641] (0.012) ; ὑπέχω [108024] (0.012) ; 
0.030221926180557246   T=1,K=10:  ἔθος [30811] (0.023) ; πάτριος [80042] (0.018) ; γίγνομαι [22209] (0.018) ; δίδωμι [26447] (0.014) ; θεός [48291] (0.014) ; ὑπέχω [108024] (0.013) ; ἐπιτρέπω [41416] (0.013) ; δεινός [23726] (0.012) ; ποιέω [84234] (0.012) ; πόλις [84494] (0.011) ; 
0.08121706967235173   T=2,K=10:  γίγνομαι [22209] (0.020) ; δεινός [23726] (0.015) ; χράομαι [114548] (0.014) ; ποιέω [84234] (0.013) ; πάτριος [80042] (0.013) ; ὑπέχω [108024] (0.011) ; ἔθος [30811] (0.011) ; δίδωμι [26447] (0.010) ; Ἕλλην [33819] (0.010) ; θεός [48291] (0.010) ; 
0.053129456641409056   T=3,K=10:  γίγνομαι [22209] (0.022) ; ὑπέχω [108024] (0.016) ; πόλις [84494] (0.014) ; ποιέω [84234] (0.012) ; ἔθος [30811] (0.012) ; δίκη [26943] (0.011) ; δίδωμι [26447] (0.011) ; πάτριος [80042] (0.010) ; χράομαι [114548] (0.009) ; Ἕλλην [33819] (0.009) ; 
0.04894451786967811   T=4,K=10:  γίγνομαι [22209] (0.025) ; ἔθος [30811] (0.016) ; πόλις [84494] (0.015) ; ποιέω [84234] (0.013) ; δίδωμι [26447] (0.012) ; ὑπέχω [108024] (0.011) ; χράομαι [114548] (0.010) ; δίκη [26943] (0.010) ; πρότερος [90504] (0.009) ; τίθημι [103922] (0.008) ; 
