847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.014031999982625592   T=0,K=0:  101257 (0.002) ; 83774 (0.001) ; 8665 (0.001) ; 76703 (0.001) ; 25633 (0.001) ; 30809 (0.001) ; 74819 (0.001) ; 3466 (0.001) ; 62204 (0.001) ; 79484 (0.001) ; 
0.09423962874893081   T=8,K=7:  52774 (0.046) ; 62204 (0.028) ; 22209 (0.026) ; 85306 (0.019) ; 45996 (0.016) ;  (0.015) ; 65552 (0.012) ; 47735 (0.011) ; 68641 (0.009) ; 110639 (0.009) ; 
0.09688149740069861   T=9,K=7:  62204 (0.033) ; 22209 (0.030) ; 85306 (0.024) ; 52774 (0.015) ; 45996 (0.014) ; 28569 (0.013) ; 65552 (0.011) ; 42214 (0.009) ;  (0.008) ; 86184 (0.008) ; 
0.1395172568072658   T=10,K=7:  114753 (0.026) ; 85306 (0.018) ; 42214 (0.015) ; 62204 (0.012) ; 22209 (0.011) ; 28569 (0.009) ; 45996 (0.009) ; 65552 (0.007) ; 52774 (0.007) ; 30790 (0.006) ; 
0.12001710457783779   T=11,K=7:  114753 (0.021) ; 42214 (0.014) ; 85306 (0.013) ; 62204 (0.009) ; 28569 (0.009) ; 30790 (0.006) ; 22209 (0.006) ; 44964 (0.006) ; 45996 (0.005) ; 65552 (0.005) ; 
0.07079343772738193   T=12,K=7:  114753 (0.031) ; 42214 (0.013) ; 62204 (0.012) ; 45996 (0.010) ; 28569 (0.010) ; 85306 (0.009) ; 30790 (0.009) ; 65552 (0.006) ; 102000 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.014) ; 85306 (0.011) ; 45996 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 114753 (0.007) ; 65552 (0.007) ; 52774 (0.007) ; 42214 (0.006) ; 28569 (0.005) ; 

0.010142861325623479   T=0,K=8:  72279 (0.002) ; 30097 (0.001) ; 55117 (0.001) ; 37406 (0.001) ; 7114 (0.001) ; 19346 (0.001) ; 29741 (0.001) ; 55149 (0.001) ; 32072 (0.001) ; 74767 (0.001) ; 
0.01638290433550871   T=1,K=8:  51369 (0.002) ; 93143 (0.002) ; 32072 (0.001) ; 12227 (0.001) ; 92763 (0.001) ; 74767 (0.001) ; 65565 (0.001) ; 76029 (0.001) ; 59569 (0.001) ; 96193 (0.001) ; 
0.017673494394627714   T=2,K=8:  65565 (0.003) ; 96193 (0.002) ; 73672 (0.002) ; 46613 (0.002) ; 22209 (0.002) ; 28592 (0.002) ; 104166 (0.002) ;  (0.002) ; 76029 (0.002) ; 115471 (0.002) ; 
0.013509175435971547   T=3,K=8:  22209 (0.009) ; 65565 (0.008) ; 73672 (0.008) ; 28592 (0.006) ; 83756 (0.004) ; 96193 (0.004) ; 83928 (0.003) ; 76029 (0.003) ; nlsj61372 (0.003) ; 43070 (0.003) ; 
0.04974674362266144   T=4,K=8:  22209 (0.023) ; 73672 (0.012) ; 28592 (0.009) ; 65565 (0.008) ; 83756 (0.005) ; nlsj61372 (0.005) ; 65552 (0.005) ; 83928 (0.004) ; 43070 (0.004) ; 8909 (0.004) ; 
0.09511863359450955   T=5,K=8:  22209 (0.022) ; 73672 (0.017) ; 15893 (0.015) ; 28592 (0.011) ; 65552 (0.009) ;  (0.008) ; 65565 (0.008) ; nlsj61372 (0.006) ; 8909 (0.006) ; 45996 (0.005) ; 
0.06977467750913302   T=6,K=8:  22209 (0.015) ; 15893 (0.014) ;  (0.011) ; 73672 (0.011) ; 28592 (0.010) ; 8909 (0.008) ; 85306 (0.007) ; 65552 (0.007) ; 26447 (0.007) ; 45996 (0.005) ; 
0.085386373184083   T=7,K=8:  26447 (0.022) ; 84494 (0.019) ; 8909 (0.016) ; 15893 (0.015) ; 85306 (0.010) ; 86112 (0.010) ; 28592 (0.010) ; 45996 (0.007) ; 8665 (0.006) ; 22209 (0.006) ; 
0.12949949318949128   T=8,K=8:  102000 (0.025) ; 86112 (0.022) ; 15893 (0.021) ; 11058 (0.016) ; 107520 (0.012) ; 8909 (0.010) ; 66173 (0.010) ; 84494 (0.010) ; 26886 (0.008) ; 85306 (0.008) ; 
0.10072729954714063   T=9,K=8:  15893 (0.040) ; 63772 (0.021) ; 86112 (0.019) ; 102000 (0.013) ; 68641 (0.010) ; 114753 (0.009) ; 47931 (0.007) ; 85306 (0.006) ; 73672 (0.005) ; 83774 (0.005) ; 
0.12035468709969756   T=10,K=8:  102000 (0.012) ; 15893 (0.009) ; 114753 (0.007) ; 62204 (0.007) ; 68641 (0.006) ; 47931 (0.006) ; 63772 (0.006) ; 85306 (0.005) ; 86112 (0.005) ; 67762 (0.005) ; 
0.044238676638571194   T=11,K=8:  102000 (0.011) ; 67762 (0.006) ; 114753 (0.006) ; 15893 (0.005) ; 73672 (0.005) ; 28566 (0.005) ; 61791 (0.004) ; 62204 (0.004) ; 86112 (0.004) ; 47931 (0.004) ; 
0.02340519126319521   T=12,K=8:  102000 (0.012) ; 114753 (0.008) ; 62204 (0.008) ; 86112 (0.007) ; 47931 (0.006) ; 61791 (0.006) ; 28566 (0.005) ; 67762 (0.004) ; 15893 (0.004) ; 73672 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  15893 (0.010) ; 22209 (0.006) ; 102000 (0.006) ; 73672 (0.006) ; 86112 (0.006) ; 28592 (0.005) ; 8909 (0.004) ;  (0.004) ; 85306 (0.004) ; 63772 (0.004) ; 

0.01330137874720546   T=0,K=9:  61866 (0.002) ; 47421 (0.001) ; 66294 (0.001) ; 61265 (0.001) ; 8047 (0.001) ; 63713 (0.001) ; 55544 (0.001) ; 83113 (0.001) ; 47983 (0.001) ; 112368 (0.001) ; 
0.025054146777833408   T=1,K=9:  61866 (0.002) ; 61265 (0.001) ; 12137 (0.001) ; 57466 (0.001) ; 17478 (0.001) ; 3289 (0.001) ; 45251 (0.001) ; 83669 (0.001) ; 90504 (0.001) ; 72627 (0.001) ; 
0.00913111014750902   T=2,K=9:  90504 (0.003) ; 98234 (0.003) ; 67762 (0.003) ; 85306 (0.003) ; 17478 (0.002) ; 65565 (0.002) ; 45251 (0.002) ; 1665 (0.002) ;  (0.002) ; 57466 (0.002) ; 
0.0068135878211745835   T=3,K=9:  85306 (0.010) ; 98234 (0.010) ; 90504 (0.010) ; 65552 (0.008) ; 67762 (0.008) ; 65565 (0.006) ; 83774 (0.006) ; 62204 (0.004) ;  (0.004) ; 17478 (0.003) ; 
0.06392048073177382   T=4,K=9:  85306 (0.028) ; 65552 (0.017) ; 62204 (0.016) ;  (0.015) ; 98234 (0.014) ; 65565 (0.014) ; 67762 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 61791 (0.008) ; 
0.15630660535559077   T=5,K=9:  83774 (0.040) ; 85306 (0.022) ; 65565 (0.021) ; 61791 (0.021) ; 65552 (0.017) ;  (0.015) ; 45996 (0.011) ; 67762 (0.010) ; 52774 (0.008) ; 90504 (0.008) ; 
0.12668122352957528   T=6,K=9:  85306 (0.019) ; 61791 (0.018) ; 52774 (0.017) ; 22209 (0.014) ; 65552 (0.014) ; 83774 (0.013) ;  (0.013) ; 107315 (0.011) ; 45996 (0.011) ; 65565 (0.009) ; 
0.09358223381975135   T=7,K=9:  107315 (0.026) ; 85306 (0.021) ; 22209 (0.020) ; 65552 (0.018) ; 52774 (0.016) ; 73277 (0.013) ; 45996 (0.013) ; 84494 (0.012) ; 61791 (0.011) ;  (0.010) ; 
0.11002654495228129   T=8,K=9:  85306 (0.029) ; 116416 (0.022) ; 65552 (0.022) ; 45996 (0.018) ; 22209 (0.016) ; 90504 (0.011) ; 15893 (0.011) ;  (0.010) ; 73064 (0.010) ; 62204 (0.009) ; 
0.10784502898879951   T=9,K=9:  45996 (0.041) ; 116416 (0.039) ; 85306 (0.034) ; 15893 (0.023) ; 74735 (0.018) ; 67778 (0.016) ; 22209 (0.014) ; 62204 (0.010) ; 90504 (0.009) ; 35417 (0.007) ; 
0.12689756213632572   T=10,K=9:  116416 (0.043) ; 85306 (0.040) ; 15893 (0.014) ; 45996 (0.011) ; 74735 (0.006) ; 102000 (0.006) ; 101851 (0.006) ; 90504 (0.005) ; 22209 (0.005) ; 31607 (0.004) ; 
0.09472858921789085   T=11,K=9:  85306 (0.043) ; 116416 (0.041) ; 15893 (0.009) ; 45996 (0.007) ; 83557 (0.006) ; 31607 (0.005) ; nlsj43224 (0.004) ; 66295 (0.004) ; 90504 (0.004) ; 1872 (0.004) ; 
0.13355464461606162   T=12,K=9:  85306 (0.063) ; 116416 (0.039) ; 15893 (0.012) ; 45996 (0.007) ; 66295 (0.006) ; 83557 (0.006) ; 37776 (0.005) ; 67762 (0.005) ; 62204 (0.004) ; 65565 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  85306 (0.024) ; 116416 (0.015) ; 45996 (0.010) ; 65552 (0.008) ;  (0.006) ; 15893 (0.006) ; 22209 (0.006) ; 90504 (0.006) ; 83774 (0.006) ; 62204 (0.006) ; 

===============  per time  ===============
Time=0  
0.014031999982625592   T=0,K=0:  101257 (0.002) ; 83774 (0.001) ; 8665 (0.001) ; 76703 (0.001) ; 25633 (0.001) ; 30809 (0.001) ; 74819 (0.001) ; 3466 (0.001) ; 62204 (0.001) ; 79484 (0.001) ; 
0.3443925701178394   T=0,K=1:  114615 (0.002) ; 75552 (0.002) ; 45996 (0.002) ; 70918 (0.002) ; nlsj32160 (0.002) ; 109687 (0.002) ; 22560 (0.001) ; 103052 (0.001) ; 50240 (0.001) ; 97527 (0.001) ; 
0.4212655771350731   T=0,K=2:  73672 (0.014) ; 70910 (0.008) ; 1428 (0.008) ; 76118 (0.005) ; 102440 (0.004) ; 18519 (0.004) ; 49266 (0.003) ; 79595 (0.002) ; 30866 (0.002) ; 113356 (0.002) ; 
0.07860553535237377   T=0,K=3:  32745 (0.002) ; 81774 (0.002) ; 45794 (0.001) ; 93379 (0.001) ; 24421 (0.001) ; nlsj40132 (0.001) ; 76335 (0.001) ; 113560 (0.001) ; 77916 (0.001) ; 73706 (0.001) ; 
0.012530621290157612   T=0,K=4:  41258 (0.002) ; 68174 (0.002) ; 103862 (0.001) ; 101257 (0.001) ; 3398 (0.001) ; 22535 (0.001) ; 97906 (0.001) ; 27786 (0.001) ; 43591 (0.001) ; 98584 (0.001) ; 
0.05356115590271034   T=0,K=5:  94760 (0.002) ; 23913 (0.002) ; 45368 (0.002) ; 75595 (0.002) ; 30156 (0.001) ; 50236 (0.001) ; 94246 (0.001) ; 112368 (0.001) ; 92763 (0.001) ; 19916 (0.001) ; 
0.03544604510957054   T=0,K=6:  83231 (0.003) ; 50824 (0.003) ; 45936 (0.003) ; 15214 (0.002) ; 79320 (0.002) ; 51647 (0.002) ; 109766 (0.002) ; 52055 (0.002) ; 22502 (0.002) ; 83310 (0.002) ; 
0.016722255036820784   T=0,K=7:  16954 (0.001) ; 92077 (0.001) ; 43309 (0.001) ; 5125 (0.001) ; 29624 (0.001) ; 46648 (0.001) ; 50153 (0.001) ; 106209 (0.001) ; 19720 (0.001) ; nlsj65911 (0.001) ; 
0.010142861325623479   T=0,K=8:  72279 (0.002) ; 30097 (0.001) ; 55117 (0.001) ; 37406 (0.001) ; 7114 (0.001) ; 19346 (0.001) ; 29741 (0.001) ; 55149 (0.001) ; 32072 (0.001) ; 74767 (0.001) ; 
0.01330137874720546   T=0,K=9:  61866 (0.002) ; 47421 (0.001) ; 66294 (0.001) ; 61265 (0.001) ; 8047 (0.001) ; 63713 (0.001) ; 55544 (0.001) ; 83113 (0.001) ; 47983 (0.001) ; 112368 (0.001) ; 

Time=1  
0.031750748665163274   T=1,K=0:  nlsj32160 (0.003) ; 62204 (0.002) ; 79484 (0.002) ; 114753 (0.002) ; 76703 (0.002) ; 83774 (0.002) ; 59238 (0.001) ; nlsj2374 (0.001) ; 75552 (0.001) ; nlsj39949 (0.001) ; 
0.30233295590105747   T=1,K=1:  45996 (0.003) ; 75552 (0.003) ; 114615 (0.002) ; 27847 (0.002) ; 70918 (0.002) ; 74735 (0.002) ; 14310 (0.001) ; 65565 (0.001) ; 103052 (0.001) ; nlsj5634 (0.001) ; 
0.2098691659032058   T=1,K=2:  73672 (0.013) ; 70910 (0.005) ; 1428 (0.005) ; 76118 (0.003) ; 102440 (0.003) ; 3128 (0.002) ; 18519 (0.002) ; 79595 (0.001) ; 114753 (0.001) ; 49266 (0.001) ; 
0.11404912296594434   T=1,K=3:  16266 (0.002) ; 32745 (0.002) ; 52774 (0.002) ; 18390 (0.002) ; 71308 (0.002) ; 79223 (0.002) ; 12210 (0.002) ; 76335 (0.002) ; 81501 (0.001) ; 57466 (0.001) ; 
0.0317740052246447   T=1,K=4:  19546 (0.002) ; 41068 (0.002) ; 98925 (0.002) ; 43591 (0.002) ; 47030 (0.001) ; nlsj61372 (0.001) ; 53892 (0.001) ; 5257 (0.001) ; 63772 (0.001) ; 27786 (0.001) ; 
0.18086446968782177   T=1,K=5:  67352 (0.002) ; 94760 (0.002) ; 42827 (0.002) ; 50236 (0.002) ; 94246 (0.002) ; 45996 (0.002) ; 65565 (0.002) ; 75595 (0.002) ; 23913 (0.002) ; 61791 (0.002) ; 
0.07464690833758601   T=1,K=6:  50824 (0.004) ; 83310 (0.003) ; 22502 (0.003) ; 45936 (0.003) ; 109766 (0.002) ;  (0.002) ; 79320 (0.002) ; 83231 (0.002) ; 84234 (0.002) ; 24567 (0.002) ; 
0.013275572201234685   T=1,K=7:  43309 (0.001) ; 43456 (0.001) ; 58429 (0.001) ; 70600 (0.001) ; 46858 (0.001) ; 86371 (0.001) ; 35360 (0.001) ; 100035 (0.001) ; 12525 (0.001) ; 45996 (0.001) ; 
0.01638290433550871   T=1,K=8:  51369 (0.002) ; 93143 (0.002) ; 32072 (0.001) ; 12227 (0.001) ; 92763 (0.001) ; 74767 (0.001) ; 65565 (0.001) ; 76029 (0.001) ; 59569 (0.001) ; 96193 (0.001) ; 
0.025054146777833408   T=1,K=9:  61866 (0.002) ; 61265 (0.001) ; 12137 (0.001) ; 57466 (0.001) ; 17478 (0.001) ; 3289 (0.001) ; 45251 (0.001) ; 83669 (0.001) ; 90504 (0.001) ; 72627 (0.001) ; 

Time=2  
0.06682404921882253   T=2,K=0:  nlsj32160 (0.006) ; 83774 (0.005) ; 62204 (0.004) ; 65565 (0.003) ; 75552 (0.003) ; 22209 (0.003) ; 45996 (0.003) ; 59238 (0.003) ; 65552 (0.002) ; 24002 (0.002) ; 
0.0651261809016926   T=2,K=1:   (0.005) ; 45996 (0.005) ; 14310 (0.004) ; 65552 (0.003) ; 65565 (0.003) ; 110606 (0.003) ; 103052 (0.002) ; 114753 (0.002) ; 106263 (0.002) ; 75552 (0.002) ; 
0.059556360755246104   T=2,K=2:  73672 (0.011) ; 3128 (0.003) ; 114753 (0.003) ; 70910 (0.003) ; 22209 (0.003) ; 1428 (0.002) ; 65565 (0.002) ; 72627 (0.002) ; 84234 (0.002) ; 62204 (0.002) ; 
0.1945522936209623   T=2,K=3:  52774 (0.006) ; 85306 (0.006) ; 71308 (0.004) ; 65565 (0.004) ; nlsj61372 (0.003) ; 32745 (0.003) ; 20178 (0.003) ; 29804 (0.003) ; 52332 (0.002) ; 17568 (0.002) ; 
0.037106573947245244   T=2,K=4:  98925 (0.006) ; 19546 (0.004) ; 63772 (0.003) ; 83774 (0.003) ; 26921 (0.002) ; 53892 (0.002) ; 31236 (0.002) ; 41068 (0.002) ; 19346 (0.002) ; 50257 (0.002) ; 
0.2357586956250078   T=2,K=5:  45996 (0.008) ; 42827 (0.004) ; 67352 (0.004) ; 65565 (0.004) ; 85306 (0.003) ; 46613 (0.003) ; 94246 (0.003) ; 83774 (0.002) ; 61791 (0.002) ; 84494 (0.002) ; 
0.30163656956209245   T=2,K=6:   (0.005) ; 83310 (0.004) ; 34855 (0.004) ; 50824 (0.004) ; 22502 (0.003) ; 112003 (0.003) ; 15214 (0.003) ; 79320 (0.003) ; 12416 (0.003) ; 45936 (0.003) ; 
0.01263467182679409   T=2,K=7:  9390 (0.002) ;  (0.002) ; 37410 (0.002) ; 12525 (0.002) ; 35360 (0.002) ; 55714 (0.002) ; 43309 (0.002) ; 67762 (0.002) ; 83987 (0.002) ; 83804 (0.002) ; 
0.017673494394627714   T=2,K=8:  65565 (0.003) ; 96193 (0.002) ; 73672 (0.002) ; 46613 (0.002) ; 22209 (0.002) ; 28592 (0.002) ; 104166 (0.002) ;  (0.002) ; 76029 (0.002) ; 115471 (0.002) ; 
0.00913111014750902   T=2,K=9:  90504 (0.003) ; 98234 (0.003) ; 67762 (0.003) ; 85306 (0.003) ; 17478 (0.002) ; 65565 (0.002) ; 45251 (0.002) ; 1665 (0.002) ;  (0.002) ; 57466 (0.002) ; 

Time=3  
0.047272352205428095   T=3,K=0:  45996 (0.019) ; 83774 (0.015) ; 75552 (0.011) ; 65552 (0.011) ; 65565 (0.009) ; 22209 (0.009) ; 101711 (0.005) ; nlsj32160 (0.004) ; 59238 (0.004) ; 62204 (0.003) ; 
0.01739751129743326   T=3,K=1:  65552 (0.019) ; 45996 (0.007) ;  (0.005) ; 62204 (0.005) ; 65565 (0.004) ; 75552 (0.003) ; 14310 (0.003) ; 116416 (0.003) ; 110606 (0.002) ; 28592 (0.002) ; 
0.015543721684897016   T=3,K=2:  73672 (0.011) ; 65565 (0.007) ; 22209 (0.007) ; 65552 (0.007) ; 94095 (0.006) ; 84234 (0.006) ; 84494 (0.005) ; 114753 (0.005) ; 72627 (0.004) ; 3128 (0.004) ; 
0.35890998591069384   T=3,K=3:  85306 (0.013) ; 65565 (0.009) ; nlsj61372 (0.007) ; 71308 (0.006) ; 52774 (0.006) ; 64866 (0.006) ; 76335 (0.005) ;  (0.004) ; 86184 (0.004) ; 29804 (0.003) ; 
0.03589591031754503   T=3,K=4:  19546 (0.011) ; 98925 (0.011) ; 83774 (0.010) ; 63772 (0.008) ; 114753 (0.006) ; 45996 (0.005) ; 32081 (0.004) ; 31236 (0.004) ; 84234 (0.003) ; 115193 (0.003) ; 
0.11641371475992507   T=3,K=5:  45996 (0.036) ; 84494 (0.015) ; 85306 (0.007) ; 65565 (0.006) ; 83774 (0.005) ; 65552 (0.005) ; nlsj32160 (0.003) ; 67352 (0.003) ; 46613 (0.003) ; 67778 (0.003) ; 
0.37061125453722504   T=3,K=6:  65565 (0.008) ; 34855 (0.007) ;  (0.006) ; 22502 (0.005) ; 8665 (0.005) ; 54183 (0.003) ; 28556 (0.003) ; 79320 (0.003) ; 45996 (0.003) ; 107520 (0.003) ; 
0.017632786029706686   T=3,K=7:   (0.008) ; 65552 (0.005) ; 90504 (0.004) ; 55714 (0.004) ; 67762 (0.004) ; 1564 (0.003) ; 72202 (0.003) ; 14835 (0.003) ; 83987 (0.003) ; 57457 (0.003) ; 
0.013509175435971547   T=3,K=8:  22209 (0.009) ; 65565 (0.008) ; 73672 (0.008) ; 28592 (0.006) ; 83756 (0.004) ; 96193 (0.004) ; 83928 (0.003) ; 76029 (0.003) ; nlsj61372 (0.003) ; 43070 (0.003) ; 
0.0068135878211745835   T=3,K=9:  85306 (0.010) ; 98234 (0.010) ; 90504 (0.010) ; 65552 (0.008) ; 67762 (0.008) ; 65565 (0.006) ; 83774 (0.006) ; 62204 (0.004) ;  (0.004) ; 17478 (0.003) ; 

Time=4  
0.1578920226522911   T=4,K=0:  65565 (0.042) ; 45996 (0.034) ; 22209 (0.030) ; 65552 (0.028) ; 75552 (0.021) ; 83774 (0.011) ; nlsj32160 (0.007) ;  (0.006) ; 62204 (0.004) ; 1274 (0.003) ; 
0.084702811389431   T=4,K=1:  65552 (0.056) ; 62204 (0.020) ;  (0.009) ; 65565 (0.007) ; 90504 (0.007) ; 116416 (0.006) ; 75552 (0.005) ; 71308 (0.004) ; 45996 (0.004) ; 28592 (0.004) ; 
0.08593245145173876   T=4,K=2:  65552 (0.025) ; 65565 (0.019) ; 84494 (0.012) ; 84234 (0.011) ; 94095 (0.009) ; 73672 (0.006) ; 22209 (0.005) ; 114753 (0.005) ; 72627 (0.004) ; 52774 (0.004) ; 
0.10436986059341265   T=4,K=3:  85306 (0.021) ; 64866 (0.014) ; 110012 (0.009) ;  (0.008) ; 57466 (0.005) ; 86184 (0.005) ; 52774 (0.005) ; 22209 (0.005) ; 76335 (0.005) ; 65565 (0.004) ; 
0.1275632202408304   T=4,K=4:  83774 (0.017) ; 114753 (0.016) ; 45996 (0.014) ; 63772 (0.011) ; 61791 (0.008) ; 98925 (0.006) ; 31236 (0.005) ; 106974 (0.005) ; 90504 (0.004) ; 75552 (0.004) ; 
0.1471189683445511   T=4,K=5:  45996 (0.065) ; 84494 (0.056) ; 65552 (0.023) ; 65565 (0.014) ; 85306 (0.014) ; 22209 (0.007) ; 83774 (0.007) ; 46613 (0.004) ;  (0.003) ; 114753 (0.003) ; 
0.09455593113920664   T=4,K=6:  65565 (0.026) ; 8665 (0.017) ;  (0.006) ; 45996 (0.005) ; 22502 (0.005) ; 104421 (0.004) ; 6174 (0.004) ; 54183 (0.004) ; 62204 (0.004) ; 105128 (0.004) ; 
0.08419750983410304   T=4,K=7:  65552 (0.016) ; 90504 (0.015) ;  (0.011) ; 1564 (0.006) ; 22209 (0.005) ; 90410 (0.005) ; 80140 (0.004) ; 67762 (0.004) ; 30790 (0.004) ; 57457 (0.003) ; 
0.04974674362266144   T=4,K=8:  22209 (0.023) ; 73672 (0.012) ; 28592 (0.009) ; 65565 (0.008) ; 83756 (0.005) ; nlsj61372 (0.005) ; 65552 (0.005) ; 83928 (0.004) ; 43070 (0.004) ; 8909 (0.004) ; 
0.06392048073177382   T=4,K=9:  85306 (0.028) ; 65552 (0.017) ; 62204 (0.016) ;  (0.015) ; 98234 (0.014) ; 65565 (0.014) ; 67762 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 61791 (0.008) ; 

Time=5  
0.05538690867961669   T=5,K=0:  65552 (0.032) ; 22209 (0.027) ; 45996 (0.026) ; 83774 (0.015) ; 75552 (0.014) ; 65565 (0.013) ;  (0.006) ; 62204 (0.004) ; 72627 (0.004) ; 47735 (0.004) ; 
0.14768888028891228   T=5,K=1:  65552 (0.049) ; 90504 (0.018) ;  (0.012) ; 62204 (0.008) ; 75552 (0.007) ; 28592 (0.006) ; 84234 (0.005) ; 116416 (0.005) ; 71308 (0.004) ; nlsj106503 (0.004) ; 
0.0887405843509682   T=5,K=2:  65552 (0.017) ; 73672 (0.008) ; 84234 (0.007) ; 22209 (0.007) ; 107315 (0.006) ;  (0.006) ; 15893 (0.005) ; 65565 (0.005) ; 58429 (0.004) ; 79634 (0.004) ; 
0.17636208152759927   T=5,K=3:  85306 (0.011) ; 22209 (0.009) ;  (0.009) ; 110012 (0.007) ; 8665 (0.006) ; 76335 (0.006) ; 15047 (0.005) ; 64866 (0.004) ; 52774 (0.004) ; nlsj61372 (0.004) ; 
0.07781435607263061   T=5,K=4:  45996 (0.027) ; 83774 (0.018) ; 98925 (0.009) ; 61791 (0.008) ; 19546 (0.005) ; 114753 (0.005) ; 110114 (0.005) ; 63772 (0.004) ; 84494 (0.004) ; 8665 (0.004) ; 
0.10871669636094321   T=5,K=5:  84494 (0.046) ; 45996 (0.037) ; 65552 (0.011) ; 22209 (0.009) ; 85306 (0.008) ; 83774 (0.007) ;  (0.007) ; 114753 (0.006) ; 83665 (0.005) ; 31236 (0.003) ; 
0.05803683785285583   T=5,K=6:  65565 (0.012) ;  (0.008) ; 104421 (0.007) ; 8665 (0.007) ; 45996 (0.006) ; 51148 (0.006) ; 6174 (0.006) ; nlsj61372 (0.006) ; 83774 (0.005) ; 22502 (0.005) ; 
0.035828415916373556   T=5,K=7:   (0.014) ; 65552 (0.013) ; 85306 (0.007) ; 45996 (0.006) ; 83987 (0.006) ; 1564 (0.005) ; 42214 (0.004) ; 22209 (0.004) ; 90504 (0.004) ; nlsj71743 (0.004) ; 
0.09511863359450955   T=5,K=8:  22209 (0.022) ; 73672 (0.017) ; 15893 (0.015) ; 28592 (0.011) ; 65552 (0.009) ;  (0.008) ; 65565 (0.008) ; nlsj61372 (0.006) ; 8909 (0.006) ; 45996 (0.005) ; 
0.15630660535559077   T=5,K=9:  83774 (0.040) ; 85306 (0.022) ; 65565 (0.021) ; 61791 (0.021) ; 65552 (0.017) ;  (0.015) ; 45996 (0.011) ; 67762 (0.010) ; 52774 (0.008) ; 90504 (0.008) ; 

Time=6  
0.06613637984484863   T=6,K=0:  65552 (0.033) ; 45996 (0.022) ; 22209 (0.021) ; 83774 (0.012) ;  (0.012) ; 47735 (0.008) ; 62204 (0.006) ; 85306 (0.006) ; 67762 (0.006) ; 51148 (0.006) ; 
0.12846794184280563   T=6,K=1:  65552 (0.050) ;  (0.014) ; 75552 (0.011) ; 4845 (0.008) ; 28592 (0.008) ; 90504 (0.008) ; nlsj106503 (0.008) ; 84494 (0.007) ; 45996 (0.007) ; 62204 (0.005) ; 
0.09707246564004404   T=6,K=2:   (0.023) ; 65552 (0.012) ; 73672 (0.009) ; 83467 (0.007) ; 26197 (0.006) ; 84234 (0.005) ; 15893 (0.005) ; 107315 (0.005) ; 58429 (0.005) ; 72627 (0.004) ; 
0.16610096944774252   T=6,K=3:  110012 (0.014) ; 15047 (0.012) ;  (0.012) ; 28002 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 83774 (0.010) ; 76335 (0.008) ; 85306 (0.006) ; 88917 (0.006) ; 
0.05658477298452173   T=6,K=4:  45996 (0.040) ; 83774 (0.016) ; 98925 (0.013) ; 84494 (0.012) ; 22209 (0.007) ; 52332 (0.007) ; 19546 (0.006) ;  (0.006) ; 52774 (0.005) ; 110114 (0.005) ; 
0.14572288261292213   T=6,K=5:  84494 (0.037) ; 45996 (0.017) ; 114753 (0.014) ; 22209 (0.014) ;  (0.013) ; 65552 (0.009) ; 52332 (0.008) ; 83774 (0.007) ; 61056 (0.006) ; 31236 (0.006) ; 
0.08995459960959831   T=6,K=6:  45996 (0.025) ; 28569 (0.018) ; 65565 (0.013) ;  (0.012) ; nlsj61372 (0.011) ; 67762 (0.010) ; 52774 (0.007) ; 83774 (0.007) ; 65552 (0.006) ; 85306 (0.005) ; 
0.05350408697880862   T=6,K=7:   (0.036) ; 85306 (0.022) ; 45996 (0.019) ; 68641 (0.009) ; 65552 (0.007) ; 61791 (0.007) ; 84234 (0.006) ; 113328 (0.006) ; 15893 (0.005) ; 11583 (0.005) ; 
0.06977467750913302   T=6,K=8:  22209 (0.015) ; 15893 (0.014) ;  (0.011) ; 73672 (0.011) ; 28592 (0.010) ; 8909 (0.008) ; 85306 (0.007) ; 65552 (0.007) ; 26447 (0.007) ; 45996 (0.005) ; 
0.12668122352957528   T=6,K=9:  85306 (0.019) ; 61791 (0.018) ; 52774 (0.017) ; 22209 (0.014) ; 65552 (0.014) ; 83774 (0.013) ;  (0.013) ; 107315 (0.011) ; 45996 (0.011) ; 65565 (0.009) ; 

Time=7  
0.1372029238830758   T=7,K=0:  65552 (0.025) ; 45996 (0.025) ; 22209 (0.022) ; 85306 (0.020) ;  (0.018) ; 115193 (0.012) ; 83774 (0.009) ; 67762 (0.009) ; 84234 (0.008) ; 84494 (0.007) ; 
0.09355396645050446   T=7,K=1:   (0.022) ; 84494 (0.019) ; 65552 (0.014) ; 45996 (0.011) ; 98869 (0.009) ; nlsj106503 (0.008) ; 28592 (0.008) ; 75552 (0.008) ; 4845 (0.007) ; 52774 (0.007) ; 
