847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.019033098264788165   T=0,K=0:  20643 (0.033) ; 61791 (0.023) ; 28002 (0.020) ; 24044 (0.017) ; 62204 (0.014) ;  (0.014) ; 86083 (0.014) ; 84410 (0.012) ; 90504 (0.011) ; 72627 (0.010) ; 
0.07135566856050743   T=1,K=8:  33426 (0.051) ; 65552 (0.036) ; 67778 (0.024) ; 45996 (0.024) ; 65565 (0.018) ; 77596 (0.017) ; 90504 (0.016) ; 52774 (0.016) ; 52571 (0.014) ; 48760 (0.012) ; 
0.14032119688295006   T=2,K=8:  33426 (0.061) ; 65552 (0.052) ; 65565 (0.029) ; 67778 (0.028) ; 45996 (0.022) ; 90504 (0.021) ; 52774 (0.018) ; 77596 (0.015) ; 107315 (0.012) ; 89698 (0.011) ; 
0.0913547236121787   T=3,K=8:  65552 (0.056) ; 33426 (0.053) ; 67778 (0.031) ; 65565 (0.026) ; 90504 (0.021) ; 77596 (0.016) ; 45996 (0.016) ; 52774 (0.016) ; 22209 (0.011) ; 99153 (0.011) ; 
0.13791261908616576   T=4,K=8:  65552 (0.059) ; 33426 (0.044) ; 67778 (0.030) ; 65565 (0.030) ; 52774 (0.019) ;  (0.019) ; 45996 (0.017) ; 22209 (0.014) ; 99153 (0.014) ; 83774 (0.013) ; 
0.1782217984267654   T=5,K=8:  65565 (0.045) ; 33426 (0.045) ; 65552 (0.035) ; 22209 (0.020) ; 67778 (0.017) ; 90504 (0.016) ; 52774 (0.016) ;  (0.015) ; 45996 (0.014) ; 43206 (0.013) ; 
0.14509643262838864   T=6,K=8:  65552 (0.038) ; 33426 (0.029) ; 65565 (0.024) ; 43206 (0.022) ;  (0.017) ; 52774 (0.016) ; 46613 (0.015) ; 22209 (0.015) ; 99153 (0.013) ; 90504 (0.013) ; 
0.12112362545874535   T=7,K=8:  65552 (0.026) ; 65565 (0.022) ;  (0.021) ; 90504 (0.019) ; 22209 (0.018) ; 33426 (0.017) ; 43206 (0.017) ; 52774 (0.016) ; 83774 (0.013) ; 42214 (0.011) ; 
0.038727870063310035   T=8,K=8:   (0.033) ; 65565 (0.023) ; 52774 (0.022) ; 22209 (0.019) ; 43206 (0.018) ; 90504 (0.017) ; 65552 (0.015) ; 45996 (0.014) ; 83774 (0.013) ; 42214 (0.013) ; 
0.07247553101022851   T=9,K=8:   (0.043) ; 65552 (0.021) ; 65565 (0.020) ; 90504 (0.017) ; 22209 (0.015) ; 42214 (0.015) ; 33426 (0.014) ; 67762 (0.013) ; 52774 (0.012) ; 107315 (0.012) ; 
0.12220757308200136   T=10,K=8:   (0.029) ; 33426 (0.028) ; 90504 (0.019) ; 107315 (0.017) ; 51855 (0.015) ; 65565 (0.014) ; 65552 (0.014) ; 23332 (0.013) ; 75552 (0.013) ; 22209 (0.012) ; 
0.10591758294521655   T=11,K=8:   (0.039) ; 33426 (0.022) ; 65552 (0.020) ; 107315 (0.018) ; 90504 (0.016) ; 51855 (0.016) ; 42214 (0.015) ; 23332 (0.015) ; 101841 (0.013) ; 65565 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  33426 (0.036) ; 65552 (0.033) ; 65565 (0.024) ;  (0.020) ; 90504 (0.016) ; 67778 (0.016) ; 45996 (0.015) ; 52774 (0.015) ; 22209 (0.014) ; 107315 (0.013) ; 

0.013340047258380618   T=0,K=9:  nlsj10647 (0.090) ; 45996 (0.042) ; 15043 (0.041) ; 86083 (0.029) ; 19546 (0.023) ; 22210 (0.023) ; 98925 (0.023) ; 65552 (0.020) ; nlsj60494 (0.020) ; 85306 (0.015) ; 
0.032241692673175185   T=1,K=9:  45996 (0.063) ; nlsj10647 (0.041) ; 15043 (0.038) ; 86083 (0.027) ; 98925 (0.026) ; 65565 (0.023) ; 65552 (0.023) ; 22210 (0.022) ; 19546 (0.018) ; 85306 (0.016) ; 
0.035535682366383506   T=2,K=9:  45996 (0.042) ; 15043 (0.035) ; 65565 (0.033) ; 65552 (0.024) ; 98925 (0.024) ; 22210 (0.018) ; 86083 (0.018) ; nlsj10647 (0.018) ; 50451 (0.017) ; 1665 (0.015) ; 
0.08769933590221232   T=3,K=9:  15043 (0.049) ; 45996 (0.038) ; 33511 (0.025) ; 65565 (0.021) ; 58429 (0.019) ; 19546 (0.019) ; 98925 (0.019) ; nlsj10647 (0.019) ; 65552 (0.019) ; nlsj60494 (0.018) ; 
0.038681571276799324   T=4,K=9:  15043 (0.036) ; 45996 (0.033) ; 98925 (0.030) ; 33511 (0.024) ; 65565 (0.022) ; 50451 (0.020) ; 67225 (0.018) ; nlsj60494 (0.016) ; 44964 (0.016) ; nlsj10647 (0.016) ; 
0.03787397954040358   T=5,K=9:  45996 (0.027) ; 65565 (0.024) ; 65552 (0.023) ; 15043 (0.022) ; 33511 (0.019) ; 98925 (0.018) ; 50451 (0.017) ; 67225 (0.017) ; 58429 (0.017) ; 44964 (0.016) ; 
0.04512635104205266   T=6,K=9:  45996 (0.028) ; 65565 (0.023) ; 65552 (0.017) ; 58429 (0.017) ; 33511 (0.017) ; 44964 (0.016) ; 15043 (0.015) ; 81432 (0.014) ; 50451 (0.014) ; 98925 (0.014) ; 
0.02927019274837476   T=7,K=9:  65552 (0.029) ; 28592 (0.025) ; 45996 (0.025) ; 65565 (0.020) ; 58429 (0.017) ; 67225 (0.015) ; 85306 (0.014) ; 50451 (0.013) ; 105139 (0.013) ; 33511 (0.013) ; 
0.033696075931716266   T=8,K=9:  65552 (0.042) ; 28592 (0.038) ; 45996 (0.021) ; 58429 (0.019) ; 65565 (0.016) ; 50451 (0.012) ; 15043 (0.011) ; 98925 (0.011) ; 112351 (0.010) ; 44964 (0.010) ; 
0.02058433439099498   T=9,K=9:  65552 (0.045) ; 28592 (0.035) ; 45996 (0.030) ; 58429 (0.016) ; 98925 (0.014) ; 33511 (0.013) ; 44964 (0.012) ; 50451 (0.012) ; 81432 (0.011) ; 78975 (0.010) ; 
0.03978136559921592   T=10,K=9:  65552 (0.051) ; 28592 (0.035) ; 45996 (0.031) ; 44964 (0.021) ; 58429 (0.016) ; 33511 (0.015) ; 105139 (0.015) ; 115055 (0.013) ; 98925 (0.012) ; 116416 (0.011) ; 
0.029241246095218828   T=11,K=9:  65552 (0.076) ; 28592 (0.040) ; 45996 (0.025) ; 105139 (0.020) ; 33511 (0.018) ; 44964 (0.017) ; 58429 (0.015) ; 115055 (0.014) ; 62204 (0.013) ; nlsj10647 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.034) ; 65552 (0.032) ; 15043 (0.023) ; 28592 (0.020) ; nlsj10647 (0.020) ; 65565 (0.019) ; 98925 (0.017) ; 33511 (0.016) ; 58429 (0.015) ; 44964 (0.014) ; 

===============  per time  ===============
Time=0  
0.019033098264788165   T=0,K=0:  20643 (0.033) ; 61791 (0.023) ; 28002 (0.020) ; 24044 (0.017) ; 62204 (0.014) ;  (0.014) ; 86083 (0.014) ; 84410 (0.012) ; 90504 (0.011) ; 72627 (0.010) ; 
0.09412635388398045   T=0,K=1:  104274 (0.043) ;  (0.042) ; 84234 (0.020) ; 98234 (0.020) ; 57466 (0.017) ; nlsj2578 (0.015) ; 112720 (0.014) ; 114753 (0.014) ; 86112 (0.014) ; 91453 (0.014) ; 
0.012486718327915525   T=0,K=2:  85306 (0.060) ; 45996 (0.023) ;  (0.022) ; 67762 (0.022) ; 73277 (0.014) ; 28566 (0.013) ; 73064 (0.012) ; 110639 (0.012) ; 110012 (0.010) ; 30866 (0.010) ; 
0.5703112667068858   T=0,K=3:  52774 (0.040) ; 107959 (0.018) ; 57457 (0.017) ; 114753 (0.015) ; 84434 (0.015) ;  (0.013) ; 74735 (0.013) ; 4845 (0.012) ; 84234 (0.012) ; 51368 (0.012) ; 
0.0044653137469722525   T=0,K=4:  76157 (0.023) ; 116416 (0.016) ; 47629 (0.016) ; 105829 (0.014) ; 86184 (0.014) ; 98925 (0.013) ; 11305 (0.013) ; nlsj32167 (0.011) ; 85306 (0.011) ; 30866 (0.011) ; 
0.06132568623812314   T=0,K=5:  90504 (0.031) ; 33791 (0.027) ; 45996 (0.025) ;  (0.020) ; 67132 (0.019) ; 65565 (0.018) ; nlsj71743 (0.014) ; 3466 (0.013) ; 6184 (0.012) ; 12136 (0.012) ; 
0.025055564592594174   T=0,K=6:  51148 (0.040) ; 65565 (0.036) ; 15345 (0.030) ; 104421 (0.019) ; 84539 (0.017) ; 83774 (0.013) ; 52774 (0.012) ; 68449 (0.012) ; 68641 (0.011) ; 50917 (0.011) ; 
0.16253020414147232   T=0,K=7:  nlsj106503 (0.025) ; 8909 (0.023) ; 68641 (0.022) ; 52774 (0.022) ; 45996 (0.020) ;  (0.014) ; 86219 (0.014) ; 102000 (0.013) ; nlsj61372 (0.013) ; 106974 (0.012) ; 
0.03732574683888739   T=0,K=8:  33426 (0.056) ; 77596 (0.028) ; 65552 (0.024) ; 67778 (0.023) ; 45996 (0.021) ; 65565 (0.021) ; 12227 (0.020) ; 107315 (0.019) ; 48760 (0.013) ; 22209 (0.012) ; 
0.013340047258380618   T=0,K=9:  nlsj10647 (0.090) ; 45996 (0.042) ; 15043 (0.041) ; 86083 (0.029) ; 19546 (0.023) ; 22210 (0.023) ; 98925 (0.023) ; 65552 (0.020) ; nlsj60494 (0.020) ; 85306 (0.015) ; 

Time=1  
0.03783057905315557   T=1,K=0:  20643 (0.031) ; 61791 (0.018) ; 28002 (0.016) ; 24044 (0.014) ;  (0.014) ; 104355 (0.013) ; 21899 (0.012) ; 84410 (0.012) ; 62204 (0.012) ; 31607 (0.012) ; 
0.09787349494617588   T=1,K=1:   (0.028) ; 104274 (0.027) ; 114753 (0.023) ; 98234 (0.022) ; 91453 (0.021) ; 84234 (0.020) ; 17478 (0.018) ; 15047 (0.014) ; 22209 (0.014) ; nlsj2578 (0.014) ; 
0.03073042429411165   T=1,K=2:  85306 (0.036) ; 45996 (0.025) ; 65552 (0.019) ; 28566 (0.018) ;  (0.018) ; 110639 (0.014) ; 73064 (0.013) ; 67762 (0.012) ; nlsj106503 (0.011) ; 110012 (0.011) ; 
0.5589691840750671   T=1,K=3:  52774 (0.020) ;  (0.017) ; 74735 (0.016) ; 4845 (0.015) ; 57457 (0.015) ; 84434 (0.014) ; 51368 (0.014) ; 89667 (0.013) ; 107959 (0.012) ; 85953 (0.011) ; 
0.004136732762742678   T=1,K=4:  nlsj32167 (0.021) ; 11305 (0.017) ; 47629 (0.016) ; 76157 (0.016) ; 90482 (0.015) ; 22100 (0.013) ; 32083 (0.012) ; 51148 (0.012) ; 99418 (0.012) ; 66173 (0.011) ; 
0.04064654347845729   T=1,K=5:  65565 (0.032) ; 33791 (0.031) ; 90504 (0.027) ; 86184 (0.017) ; 45996 (0.015) ; nlsj71743 (0.015) ; 67132 (0.014) ; 55910 (0.014) ;  (0.013) ; 3466 (0.012) ; 
0.059367497068183755   T=1,K=6:  51148 (0.051) ; 65565 (0.035) ; 104421 (0.027) ; 84539 (0.027) ; 15345 (0.021) ; 83774 (0.019) ; 52774 (0.017) ; 68449 (0.013) ; 84234 (0.012) ; 68641 (0.010) ; 
0.06684818308842341   T=1,K=7:  52774 (0.028) ; 68641 (0.028) ; 45996 (0.024) ; nlsj106503 (0.020) ; 8909 (0.019) ; 86219 (0.014) ; nlsj61372 (0.014) ; 61791 (0.013) ; 11583 (0.012) ; nlsj114757 (0.012) ; 
0.07135566856050743   T=1,K=8:  33426 (0.051) ; 65552 (0.036) ; 67778 (0.024) ; 45996 (0.024) ; 65565 (0.018) ; 77596 (0.017) ; 90504 (0.016) ; 52774 (0.016) ; 52571 (0.014) ; 48760 (0.012) ; 
0.032241692673175185   T=1,K=9:  45996 (0.063) ; nlsj10647 (0.041) ; 15043 (0.038) ; 86083 (0.027) ; 98925 (0.026) ; 65565 (0.023) ; 65552 (0.023) ; 22210 (0.022) ; 19546 (0.018) ; 85306 (0.016) ; 

Time=2  
0.05403934539702732   T=2,K=0:   (0.019) ; 62204 (0.017) ; 21899 (0.015) ; 20643 (0.014) ; 72627 (0.013) ; 37097 (0.012) ; 24044 (0.011) ; 61791 (0.011) ; 83928 (0.010) ; 28002 (0.010) ; 
0.19877757724253503   T=2,K=1:  84234 (0.030) ; 114753 (0.029) ; 22209 (0.029) ; 104274 (0.025) ; 98234 (0.025) ;  (0.024) ; 72627 (0.019) ; 17478 (0.015) ; 85306 (0.013) ; 91453 (0.012) ; 
0.07754267483031421   T=2,K=2:  85306 (0.029) ;  (0.023) ; 45996 (0.023) ; 65552 (0.019) ; 73064 (0.014) ; 30866 (0.014) ; 67762 (0.013) ; 110639 (0.013) ; 112350 (0.012) ; 73277 (0.012) ; 
0.2616818446523336   T=2,K=3:  74735 (0.021) ;  (0.019) ; 52774 (0.017) ; 51368 (0.016) ; 84434 (0.012) ; 57457 (0.012) ; 101851 (0.012) ; 50702 (0.011) ; 81774 (0.011) ; 107959 (0.010) ; 
0.017187647222197767   T=2,K=4:  22100 (0.019) ; nlsj32167 (0.019) ; 90482 (0.019) ; 11305 (0.017) ; 116416 (0.015) ; 85306 (0.015) ; 66173 (0.013) ; 15893 (0.013) ; 105829 (0.013) ; 76157 (0.012) ; 
0.030686864741962222   T=2,K=5:  90504 (0.042) ; 33791 (0.037) ; 86184 (0.024) ; 65565 (0.017) ; 55117 (0.016) ; 45996 (0.016) ; nlsj71743 (0.015) ; 67132 (0.014) ; 52332 (0.013) ;  (0.012) ; 
0.09274933279839222   T=2,K=6:  51148 (0.049) ; 65565 (0.036) ; 84539 (0.035) ; 104421 (0.027) ; 15345 (0.019) ; 83774 (0.019) ; 84234 (0.013) ; 68449 (0.013) ; 102000 (0.012) ; 73277 (0.011) ; 
0.0914778338659041   T=2,K=7:  45996 (0.037) ; 52774 (0.031) ; nlsj106503 (0.026) ; 8909 (0.022) ; 68641 (0.021) ; 18068 (0.014) ; nlsj61372 (0.013) ; 65552 (0.013) ; 106974 (0.011) ; 11583 (0.011) ; 
0.14032119688295006   T=2,K=8:  33426 (0.061) ; 65552 (0.052) ; 65565 (0.029) ; 67778 (0.028) ; 45996 (0.022) ; 90504 (0.021) ; 52774 (0.018) ; 77596 (0.015) ; 107315 (0.012) ; 89698 (0.011) ; 
0.035535682366383506   T=2,K=9:  45996 (0.042) ; 15043 (0.035) ; 65565 (0.033) ; 65552 (0.024) ; 98925 (0.024) ; 22210 (0.018) ; 86083 (0.018) ; nlsj10647 (0.018) ; 50451 (0.017) ; 1665 (0.015) ; 

Time=3  
0.07179457469138237   T=3,K=0:  1564 (0.016) ;  (0.015) ; 21899 (0.012) ; 72627 (0.012) ; 28002 (0.011) ; 115193 (0.010) ; 104355 (0.009) ; 61791 (0.009) ; 83310 (0.009) ; 103341 (0.009) ; 
0.09408743978151791   T=3,K=1:  114753 (0.032) ; 84234 (0.029) ; 104274 (0.027) ;  (0.024) ; 22209 (0.024) ; 72627 (0.023) ; 112720 (0.020) ; 75552 (0.013) ; 86112 (0.013) ; 28569 (0.013) ; 
0.10998739797436312   T=3,K=2:  85306 (0.027) ; 65552 (0.025) ;  (0.022) ; 84494 (0.022) ; 45996 (0.016) ; 98234 (0.012) ; 90504 (0.012) ; 73064 (0.011) ; 98925 (0.011) ; 73277 (0.010) ; 
0.19241695232301315   T=3,K=3:   (0.029) ; 74735 (0.017) ; 52774 (0.015) ; 51368 (0.014) ; 101851 (0.014) ; 57457 (0.013) ; 83774 (0.011) ; 84434 (0.010) ; 33426 (0.010) ; 8665 (0.010) ; 
0.03043707583480265   T=3,K=4:  76157 (0.015) ; 90482 (0.015) ; 66173 (0.014) ; 85306 (0.014) ; 52035 (0.014) ; 51148 (0.013) ; 84494 (0.013) ; 116416 (0.013) ; 11305 (0.012) ; 32083 (0.012) ; 
0.09670390482206839   T=3,K=5:  90504 (0.026) ; nlsj71743 (0.026) ; 86184 (0.025) ; 33791 (0.023) ; 45996 (0.021) ; 67132 (0.018) ; 65565 (0.016) ; 30790 (0.015) ; 55117 (0.015) ; 52332 (0.013) ; 
0.08726437729924355   T=3,K=6:  51148 (0.040) ; 83774 (0.031) ; 84539 (0.026) ; 104421 (0.026) ; 65565 (0.022) ; 102000 (0.017) ; 15345 (0.016) ; 52774 (0.013) ; 75552 (0.012) ; 84234 (0.012) ; 
0.1382542177592177   T=3,K=7:  45996 (0.034) ; 52774 (0.021) ; nlsj106503 (0.018) ; 8909 (0.016) ; 86219 (0.014) ; 68641 (0.014) ; 65552 (0.013) ; 61791 (0.013) ; 18068 (0.011) ; 51366 (0.010) ; 
0.0913547236121787   T=3,K=8:  65552 (0.056) ; 33426 (0.053) ; 67778 (0.031) ; 65565 (0.026) ; 90504 (0.021) ; 77596 (0.016) ; 45996 (0.016) ; 52774 (0.016) ; 22209 (0.011) ; 99153 (0.011) ; 
0.08769933590221232   T=3,K=9:  15043 (0.049) ; 45996 (0.038) ; 33511 (0.025) ; 65565 (0.021) ; 58429 (0.019) ; 19546 (0.019) ; 98925 (0.019) ; nlsj10647 (0.019) ; 65552 (0.019) ; nlsj60494 (0.018) ; 

Time=4  
0.09397550852056429   T=4,K=0:  1564 (0.017) ;  (0.016) ; 61791 (0.013) ; 21899 (0.012) ; 86083 (0.011) ; 101851 (0.011) ; 110114 (0.010) ; 103341 (0.010) ; 37097 (0.009) ; 116416 (0.009) ; 
0.16317050332023542   T=4,K=1:  114753 (0.028) ; 72627 (0.028) ; 84234 (0.022) ; 45996 (0.021) ; 104274 (0.021) ;  (0.019) ; 22209 (0.017) ; 57466 (0.016) ; 112720 (0.014) ; 101851 (0.013) ; 
0.10467029225680197   T=4,K=2:   (0.029) ; 65552 (0.028) ; 84494 (0.020) ; 85306 (0.020) ; 98234 (0.016) ; 67762 (0.013) ; 45996 (0.012) ; 73277 (0.012) ; 98925 (0.012) ; 84234 (0.011) ; 
0.10080881565762269   T=4,K=3:   (0.046) ; 4845 (0.017) ; 52774 (0.014) ; 83774 (0.012) ; 101851 (0.011) ; 61885 (0.010) ; 84234 (0.010) ; 114753 (0.009) ; 8665 (0.009) ; 84434 (0.009) ; 
0.049839705640298236   T=4,K=4:  76157 (0.017) ; 85306 (0.016) ; 1093 (0.014) ; 51148 (0.014) ; 11305 (0.014) ; 84494 (0.012) ; 116416 (0.011) ; 79223 (0.010) ; 26447 (0.010) ;  (0.010) ; 
0.06497468597129512   T=4,K=5:  90504 (0.022) ; nlsj71743 (0.020) ; 65565 (0.017) ; 33791 (0.017) ; 45996 (0.017) ; 83774 (0.014) ; 57466 (0.013) ; 30790 (0.012) ; 86184 (0.012) ; 67132 (0.011) ; 
0.08972127478475382   T=4,K=6:  51148 (0.054) ; 83774 (0.037) ; 84539 (0.023) ; 18107 (0.020) ; 102000 (0.018) ; 104421 (0.017) ; 65565 (0.016) ; 75552 (0.015) ; 52774 (0.012) ; 73277 (0.012) ; 
0.1562450234854634   T=4,K=7:  45996 (0.038) ; 52774 (0.024) ; 72627 (0.015) ; 102000 (0.014) ; 8909 (0.014) ; 51366 (0.014) ; 68641 (0.013) ; 106974 (0.012) ; 260 (0.010) ; 61791 (0.010) ; 
0.13791261908616576   T=4,K=8:  65552 (0.059) ; 33426 (0.044) ; 67778 (0.030) ; 65565 (0.030) ; 52774 (0.019) ;  (0.019) ; 45996 (0.017) ; 22209 (0.014) ; 99153 (0.014) ; 83774 (0.013) ; 
0.038681571276799324   T=4,K=9:  15043 (0.036) ; 45996 (0.033) ; 98925 (0.030) ; 33511 (0.024) ; 65565 (0.022) ; 50451 (0.020) ; 67225 (0.018) ; nlsj60494 (0.016) ; 44964 (0.016) ; nlsj10647 (0.016) ; 

Time=5  
0.08382883990320544   T=5,K=0:  61791 (0.017) ;  (0.013) ; 1564 (0.013) ; 21899 (0.012) ; 101851 (0.011) ; 37097 (0.010) ; 115887 (0.009) ; 26197 (0.009) ; 29883 (0.009) ; 110114 (0.009) ; 
0.05317778927937439   T=5,K=1:  114753 (0.037) ; 22209 (0.027) ; 72627 (0.022) ; 45996 (0.018) ; 57466 (0.016) ; 15047 (0.015) ; 84234 (0.013) ; 112720 (0.013) ;  (0.013) ; 17478 (0.012) ; 
0.08036671087443797   T=5,K=2:  84494 (0.024) ; 65552 (0.021) ;  (0.018) ; 57457 (0.016) ; 67762 (0.014) ; 85306 (0.012) ; 45996 (0.012) ; 30866 (0.011) ; 65565 (0.011) ; 73277 (0.010) ; 
0.17174370154992216   T=5,K=3:   (0.032) ; 4845 (0.014) ; 52774 (0.014) ; 84434 (0.014) ; 8665 (0.013) ; 110639 (0.010) ; 114753 (0.009) ; 85306 (0.009) ; 68185 (0.008) ; 26197 (0.008) ; 
0.047095514638966406   T=5,K=4:  84494 (0.019) ; 116416 (0.012) ; 106974 (0.012) ; 76157 (0.012) ; nlsj32167 (0.012) ; 63772 (0.011) ; 85306 (0.011) ; 87537 (0.011) ; 74735 (0.011) ; 19563 (0.010) ; 
0.05507627264754013   T=5,K=5:  nlsj71743 (0.020) ; 65565 (0.018) ; 33791 (0.017) ; 86184 (0.014) ; 83774 (0.013) ; 52332 (0.011) ; 90504 (0.011) ; 55117 (0.011) ; 67132 (0.010) ; 26233 (0.010) ; 
0.21622635473800167   T=5,K=6:  51148 (0.094) ; 83774 (0.028) ; 84539 (0.028) ; 75552 (0.020) ; 18107 (0.020) ; 104421 (0.017) ; 65565 (0.015) ; 73277 (0.013) ; 50917 (0.013) ; 102000 (0.013) ; 
0.0763890384013829   T=5,K=7:  45996 (0.032) ; 8909 (0.020) ; 260 (0.015) ; 102000 (0.014) ; 52774 (0.014) ; 106974 (0.013) ; 524 (0.011) ; 68641 (0.009) ;  (0.009) ; 15893 (0.008) ; 
0.1782217984267654   T=5,K=8:  65565 (0.045) ; 33426 (0.045) ; 65552 (0.035) ; 22209 (0.020) ; 67778 (0.017) ; 90504 (0.016) ; 52774 (0.016) ;  (0.015) ; 45996 (0.014) ; 43206 (0.013) ; 
0.03787397954040358   T=5,K=9:  45996 (0.027) ; 65565 (0.024) ; 65552 (0.023) ; 15043 (0.022) ; 33511 (0.019) ; 98925 (0.018) ; 50451 (0.017) ; 67225 (0.017) ; 58429 (0.017) ; 44964 (0.016) ; 

Time=6  
0.06190420103812055   T=6,K=0:  21899 (0.014) ; 28002 (0.011) ;  (0.011) ; 110114 (0.011) ; 29883 (0.011) ; 83310 (0.011) ; 102000 (0.010) ; 103341 (0.010) ; 61791 (0.010) ; 37097 (0.009) ; 
0.03245153188732811   T=6,K=1:  114753 (0.034) ; 85306 (0.028) ; 22209 (0.026) ; 45996 (0.018) ; 57466 (0.016) ; 72627 (0.015) ; 78607 (0.014) ; 15047 (0.012) ; 101851 (0.012) ; 104274 (0.011) ; 
0.0719857891235718   T=6,K=2:  84494 (0.023) ; 57457 (0.016) ; 73277 (0.015) ; nlsj106503 (0.014) ; 67762 (0.014) ; 65552 (0.013) ;  (0.011) ; 45996 (0.011) ; 98234 (0.011) ; 30866 (0.010) ; 
0.2540072177920374   T=6,K=3:   (0.030) ; 110639 (0.014) ; 84434 (0.014) ; 4845 (0.014) ; 52774 (0.013) ; 83774 (0.012) ; 8909 (0.010) ; 68185 (0.009) ; 85306 (0.009) ; 26197 (0.009) ; 
0.048439751744723196   T=6,K=4:  17351 (0.012) ; 74735 (0.012) ; 85306 (0.011) ; 116416 (0.011) ; 20885 (0.011) ; 63772 (0.010) ; nlsj32167 (0.010) ; 106974 (0.010) ; 63032 (0.010) ; 84494 (0.010) ; 
0.1003823722112541   T=6,K=5:  65565 (0.028) ; nlsj71743 (0.018) ; 86184 (0.016) ; 45996 (0.014) ; 33791 (0.013) ; 83774 (0.012) ; 84494 (0.011) ;  (0.011) ; 52332 (0.010) ; 75552 (0.010) ; 
0.16830117262518732   T=6,K=6:  51148 (0.034) ; 84539 (0.025) ; 104421 (0.021) ; 83774 (0.021) ; 73277 (0.020) ; 52774 (0.019) ; 18107 (0.014) ; 75552 (0.013) ; 65565 (0.013) ; 28569 (0.012) ; 
0.07230517990733616   T=6,K=7:  45996 (0.028) ; 260 (0.016) ; 52774 (0.015) ; 524 (0.014) ;  (0.013) ; 61791 (0.011) ; 106974 (0.010) ; 8909 (0.010) ; 68641 (0.010) ; 84234 (0.010) ; 
0.14509643262838864   T=6,K=8:  65552 (0.038) ; 33426 (0.029) ; 65565 (0.024) ; 43206 (0.022) ;  (0.017) ; 52774 (0.016) ; 46613 (0.015) ; 22209 (0.015) ; 99153 (0.013) ; 90504 (0.013) ; 
0.04512635104205266   T=6,K=9:  45996 (0.028) ; 65565 (0.023) ; 65552 (0.017) ; 58429 (0.017) ; 33511 (0.017) ; 44964 (0.016) ; 15043 (0.015) ; 81432 (0.014) ; 50451 (0.014) ; 98925 (0.014) ; 

Time=7  
0.09711867004791062   T=7,K=0:  21899 (0.012) ; 101851 (0.010) ;  (0.010) ; 110114 (0.010) ; 80011 (0.009) ; 112351 (0.009) ; 28588 (0.009) ; 47007 (0.008) ; 36658 (0.008) ; 29883 (0.008) ; 
0.07643763282904334   T=7,K=1:  114753 (0.029) ; 85306 (0.025) ; 45996 (0.023) ; 22209 (0.022) ; 101851 (0.016) ; 78607 (0.016) ; 57466 (0.013) ; 86112 (0.012) ; 112720 (0.011) ; 84234 (0.011) ; 
0.10601817460815662   T=7,K=2:  84494 (0.019) ; 57457 (0.018) ; 65552 (0.016) ; 84234 (0.015) ; 110639 (0.014) ; 45996 (0.011) ; 98234 (0.011) ; 74735 (0.009) ; 30866 (0.009) ; 22209 (0.009) ; 
0.19641369032243705   T=7,K=3:   (0.018) ; 85306 (0.016) ; 45996 (0.014) ; 4845 (0.012) ; 110639 (0.011) ; 52774 (0.010) ; nlsj11198 (0.009) ; 101851 (0.009) ; 84234 (0.008) ; 26197 (0.007) ; 
0.07933779149432281   T=7,K=4:  52035 (0.015) ; 76157 (0.014) ; 84494 (0.013) ; 116416 (0.012) ; 66173 (0.012) ; 19563 (0.011) ; 85306 (0.011) ; 17351 (0.010) ; 74735 (0.010) ; 90482 (0.010) ; 
0.08734924304706528   T=7,K=5:  45996 (0.020) ; 65565 (0.020) ; 84494 (0.014) ; nlsj71743 (0.013) ;  (0.013) ; 83774 (0.012) ; 85306 (0.011) ; 30866 (0.010) ; 75552 (0.009) ; 26233 (0.009) ; 
0.08569824813403018   T=7,K=6:  28569 (0.020) ; 51148 (0.020) ; 102000 (0.017) ; 73277 (0.015) ; 52774 (0.014) ; 84539 (0.014) ; 65565 (0.014) ; 83774 (0.013) ; 104421 (0.012) ; 8665 (0.012) ; 
0.12123273130991398   T=7,K=7:  45996 (0.017) ; 52774 (0.016) ; 260 (0.015) ; 15893 (0.013) ;  (0.012) ; 524 (0.012) ; 28569 (0.011) ; 72627 (0.011) ; 61791 (0.009) ; 47917 (0.008) ; 
0.12112362545874535   T=7,K=8:  65552 (0.026) ; 65565 (0.022) ;  (0.021) ; 90504 (0.019) ; 22209 (0.018) ; 33426 (0.017) ; 43206 (0.017) ; 52774 (0.016) ; 83774 (0.013) ; 42214 (0.011) ; 
0.02927019274837476   T=7,K=9:  65552 (0.029) ; 28592 (0.025) ; 45996 (0.025) ; 65565 (0.020) ; 58429 (0.017) ; 67225 (0.015) ; 85306 (0.014) ; 50451 (0.013) ; 105139 (0.013) ; 33511 (0.013) ; 

Time=8  
0.1428327996769747   T=8,K=0:  102000 (0.017) ;  (0.014) ; 22209 (0.012) ; 61791 (0.011) ; 110114 (0.010) ; 41416 (0.010) ; 36658 (0.008) ; 21899 (0.008) ; 53347 (0.007) ; 101851 (0.007) ; 
