0.04081264654832435   T=3,K=6:  96270 (0.105) ; 110598 (0.057) ; 49875 (0.050) ; 2219 (0.039) ; 31236 (0.036) ; 116416 (0.036) ; 78443 (0.036) ; 102000 (0.031) ; nlsj55955 (0.025) ; 59708 (0.020) ; 
0.11850676364907624   T=3,K=7:  108078 (0.063) ; 29883 (0.060) ; 70922 (0.058) ; 2668 (0.052) ; 14467 (0.035) ; 68174 (0.031) ; 58429 (0.030) ; 2671 (0.028) ; 22209 (0.027) ; 61830 (0.024) ; 
0.23293054187726905   T=3,K=8:  72627 (0.069) ; 45996 (0.038) ; 33059 (0.037) ; 29011 (0.030) ; 30700 (0.028) ; 94894 (0.028) ; 115925 (0.023) ; 98707 (0.023) ; 61367 (0.022) ; 74735 (0.021) ; 
0.13742388171069447   T=3,K=9:  112720 (0.043) ; 35611 (0.038) ; 24340 (0.036) ; 68791 (0.031) ; 103701 (0.031) ; 57683 (0.026) ; 71174 (0.026) ; 74126 (0.025) ; 55714 (0.024) ; 45996 (0.023) ; 

Time=4  
0.07951868460669882   T=4,K=0:  35868 (0.086) ; 95811 (0.065) ; 88781 (0.040) ; 110272 (0.036) ; 57466 (0.032) ; 51773 (0.032) ; 110114 (0.031) ; 72627 (0.030) ; 108078 (0.028) ; 30885 (0.028) ; 
0.26812881608756406   T=4,K=1:  49875 (0.089) ; 31037 (0.076) ; 91439 (0.046) ; 76530 (0.042) ; 90504 (0.040) ; 30809 (0.035) ;  (0.023) ; 74058 (0.022) ; 61791 (0.021) ; 103701 (0.020) ; 
0.04377913255198949   T=4,K=2:  63772 (0.060) ; 2668 (0.057) ; nlsj71743 (0.043) ; 76530 (0.038) ; 51674 (0.037) ; 103922 (0.034) ; 30040 (0.034) ; 36400 (0.034) ; 91605 (0.031) ; 97505 (0.029) ; 
0.031574432633449605   T=4,K=3:  110284 (0.083) ; 104355 (0.061) ; 28002 (0.053) ; 115235 (0.052) ; 110272 (0.045) ; 74050 (0.033) ; 36406 (0.031) ; 5572 (0.029) ; 59708 (0.024) ; 17325 (0.023) ; 
0.11424314197840452   T=4,K=4:  45492 (0.101) ; 92073 (0.083) ; 84234 (0.056) ; 72202 (0.036) ; 74050 (0.029) ; 52774 (0.027) ; 42830 (0.027) ; 74126 (0.025) ; 77484 (0.022) ; 22209 (0.019) ; 
0.01478888115098058   T=4,K=5:  72627 (0.104) ; 111895 (0.065) ; 34366 (0.063) ; 61310 (0.056) ; 110272 (0.050) ; 1517 (0.047) ; 113956 (0.043) ; 22586 (0.031) ; 51701 (0.025) ; 45492 (0.024) ; 
0.06337384607514147   T=4,K=6:  96270 (0.094) ; 49875 (0.077) ; 31236 (0.058) ; 110598 (0.052) ; 116416 (0.045) ; nlsj55955 (0.032) ; 2219 (0.032) ; 78443 (0.026) ; 103248 (0.021) ; 102000 (0.021) ; 
0.08965720612317529   T=4,K=7:  108078 (0.071) ; 29883 (0.053) ; 2668 (0.046) ; 70922 (0.046) ; 14467 (0.046) ; 58429 (0.031) ; 68174 (0.028) ; 2671 (0.026) ; 49875 (0.025) ; 22209 (0.024) ; 
0.22111115450951085   T=4,K=8:  72627 (0.101) ; 45996 (0.044) ; 33059 (0.025) ; 29011 (0.025) ; 98707 (0.024) ; 35541 (0.022) ; 115925 (0.020) ; 30700 (0.019) ; 61367 (0.019) ; 63772 (0.018) ; 
0.07382470428308535   T=4,K=9:  71174 (0.047) ; 35611 (0.046) ; 112720 (0.044) ; 68791 (0.043) ; 103701 (0.043) ; 45996 (0.030) ; 57683 (0.030) ; 37200 (0.025) ; 55714 (0.025) ; 24340 (0.025) ; 

Time=5  
0.12609016984489743   T=5,K=0:  35868 (0.104) ; 88781 (0.062) ; 95811 (0.039) ; 110272 (0.034) ; 108078 (0.033) ; 110114 (0.030) ; 51773 (0.028) ; 30885 (0.026) ; 72627 (0.026) ; 59660 (0.024) ; 
0.13772125613957853   T=5,K=1:  49875 (0.189) ; 31037 (0.058) ; 91439 (0.052) ; 76530 (0.033) ; 30809 (0.029) ; 110249 (0.025) ;  (0.023) ; 67304 (0.023) ; 61791 (0.022) ; 74058 (0.022) ; 
0.02629858293438075   T=5,K=2:  2668 (0.126) ; 63772 (0.052) ; 30040 (0.044) ; 97505 (0.039) ; 103922 (0.038) ; 76530 (0.030) ; 51674 (0.028) ; 3289 (0.027) ; 71023 (0.026) ; nlsj71743 (0.024) ; 
0.05577762184683378   T=5,K=3:  104355 (0.062) ; 28002 (0.057) ; 110284 (0.055) ; 5572 (0.053) ; 115235 (0.048) ; 36406 (0.033) ; 110272 (0.033) ; 35863 (0.027) ; 61791 (0.025) ; 96447 (0.024) ; 
0.101944312269898   T=5,K=4:  92073 (0.140) ; 45492 (0.093) ; 84234 (0.052) ; 74126 (0.027) ; 22209 (0.026) ; 84248 (0.022) ; 52774 (0.021) ; 77484 (0.021) ; 74050 (0.019) ; 2219 (0.017) ; 
0.009754782734727973   T=5,K=5:  111895 (0.099) ; 113956 (0.087) ; 61310 (0.079) ; 72627 (0.068) ; 34366 (0.059) ; 22586 (0.049) ; 1517 (0.035) ; 45492 (0.029) ; 92073 (0.025) ; 51701 (0.024) ; 
0.12266673547767339   T=5,K=6:  96270 (0.112) ; 49875 (0.076) ; 31236 (0.057) ; 116416 (0.042) ; 110598 (0.037) ; nlsj55955 (0.031) ; 2219 (0.026) ; 78443 (0.026) ; 59708 (0.021) ; 45615 (0.019) ; 
0.22617036016095313   T=5,K=7:  2668 (0.072) ; 29883 (0.059) ; 108078 (0.056) ; 68174 (0.046) ; 58429 (0.039) ; 70922 (0.037) ; 56124 (0.034) ; 2671 (0.031) ; 14467 (0.028) ; 97252 (0.028) ; 
0.1382464445217896   T=5,K=8:  72627 (0.105) ; 45996 (0.048) ; 33059 (0.027) ; 76516 (0.026) ; 30700 (0.025) ; 61367 (0.023) ; 63772 (0.022) ; 29011 (0.022) ; 30885 (0.021) ; 101089 (0.021) ; 
0.05532973406926753   T=5,K=9:  71174 (0.059) ; 68791 (0.052) ; 103701 (0.048) ; 112720 (0.048) ; 57683 (0.043) ; 35611 (0.039) ; 45996 (0.034) ; 55714 (0.025) ; 45674 (0.023) ; 37200 (0.019) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
