51 documents , 1 concepts , 321 context features (110272) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07937132643621776   T=0,K=0:  61791 (0.012) ; 75954 (0.011) ; 51701 (0.011) ; 1872 (0.009) ; 115193 (0.009) ; 33059 (0.009) ; 56124 (0.008) ; 112720 (0.007) ; 51241 (0.007) ; 51773 (0.007) ; 
0.2190221172357613   T=7,K=7:  84434 (0.019) ; 29562 (0.017) ; 30790 (0.015) ; 110114 (0.014) ; 72627 (0.013) ; 33059 (0.013) ; 19722 (0.013) ; 91605 (0.012) ; 103102 (0.012) ; 65552 (0.012) ; 
0.1782186649584343   T=8,K=7:  30790 (0.017) ; 97252 (0.016) ; 33059 (0.013) ; 19722 (0.012) ; 84434 (0.012) ; 91605 (0.009) ; 29562 (0.009) ; 45996 (0.009) ; 110114 (0.009) ; 35868 (0.009) ; 
0.01614959701191225   T=9,K=7:  30790 (0.010) ; 97252 (0.010) ; 19722 (0.010) ; 33059 (0.010) ; 51773 (0.009) ; 114753 (0.009) ; 45996 (0.009) ; 110114 (0.008) ; 57741 (0.008) ; 29562 (0.007) ; 
0.0020124280447763893   T=10,K=7:  2666 (0.010) ; 30790 (0.009) ; 97252 (0.009) ; 75555 (0.009) ; 57741 (0.008) ; 65552 (0.008) ; 72627 (0.008) ; 114753 (0.007) ; 19722 (0.007) ; 115925 (0.007) ; 
0.0023910381694241816   T=11,K=7:  57741 (0.011) ; 2666 (0.010) ; 4071 (0.010) ; 22535 (0.008) ; 57466 (0.008) ; 97252 (0.008) ; 61367 (0.007) ; 51773 (0.007) ; 68172 (0.007) ; 38547 (0.007) ; 
0.0007375607310754342   T=12,K=7:  22535 (0.012) ; 57741 (0.012) ; 4071 (0.012) ; 2666 (0.011) ; 68172 (0.011) ; 57466 (0.009) ; 97252 (0.008) ; 61367 (0.008) ; 112016 (0.008) ; 67762 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  51773 (0.011) ; 72627 (0.010) ; 22209 (0.008) ; 30790 (0.008) ; 43206 (0.008) ; 2666 (0.007) ; 55714 (0.007) ; 75552 (0.007) ; 4076 (0.007) ; 57466 (0.007) ; 

0.09535353911985615   T=0,K=8:  108078 (0.010) ; 74058 (0.009) ; 14181 (0.008) ; 1083 (0.008) ; 88781 (0.008) ; 102000 (0.007) ; 67234 (0.007) ; 110272 (0.007) ; 22813 (0.007) ; 19722 (0.007) ; 
0.14688340685627804   T=1,K=8:  73517 (0.013) ; 108078 (0.012) ; 31565 (0.011) ; 24340 (0.009) ; 48291 (0.008) ; 110272 (0.007) ; 109472 (0.007) ; 66199 (0.007) ; 74058 (0.007) ; 115235 (0.007) ; 
0.07829954977566303   T=2,K=8:  104355 (0.021) ; 73517 (0.019) ; 109472 (0.013) ; 74058 (0.010) ; 36406 (0.009) ; 34678 (0.009) ; 2668 (0.008) ; 30885 (0.008) ; 110272 (0.008) ; 115871 (0.008) ; 
0.06592850771969991   T=3,K=8:  84534 (0.034) ; 104355 (0.024) ; 30885 (0.018) ; 2668 (0.017) ; 36406 (0.016) ; 66199 (0.015) ; 73517 (0.014) ; 34678 (0.014) ; 47007 (0.011) ; 48291 (0.011) ; 
0.045469089021763665   T=4,K=8:  84534 (0.025) ; 104355 (0.021) ; 34678 (0.020) ; 36406 (0.017) ; 2668 (0.016) ; 24340 (0.016) ; 63772 (0.014) ; 110272 (0.012) ; 48291 (0.012) ; 108078 (0.011) ; 
0.05754175747485685   T=5,K=8:  84534 (0.016) ; 114753 (0.015) ; 36406 (0.014) ; 104355 (0.014) ; 18968 (0.012) ; 75078 (0.010) ; 48291 (0.010) ; 35863 (0.010) ; 63772 (0.009) ; 2668 (0.008) ; 
0.123183632765855   T=6,K=8:  22209 (0.017) ; 18968 (0.015) ; 75078 (0.015) ; 114753 (0.014) ; 61830 (0.013) ; 2764 (0.013) ; 36406 (0.010) ; 7724 (0.009) ; 14181 (0.008) ; 84534 (0.008) ; 
0.16208905952432495   T=7,K=8:  55934 (0.021) ; 75078 (0.015) ; 18968 (0.014) ; 49875 (0.014) ; 61830 (0.013) ; 2764 (0.013) ; 112703 (0.011) ; 22209 (0.010) ; 114753 (0.009) ; 7724 (0.009) ; 
0.0994470237920279   T=8,K=8:  49875 (0.016) ; 75078 (0.015) ; 55934 (0.012) ; 96447 (0.011) ; 114753 (0.011) ; 58429 (0.010) ; 32591 (0.010) ; 18968 (0.010) ; 61830 (0.009) ; 1872 (0.009) ; 
0.047122952787258705   T=9,K=8:  58429 (0.016) ; 32591 (0.016) ; 96447 (0.015) ; 49875 (0.014) ; 1872 (0.013) ; 104355 (0.013) ; 30809 (0.010) ; 109757 (0.009) ; 75078 (0.008) ; 22209 (0.008) ; 
0.009758701883246311   T=10,K=8:  32591 (0.024) ; 109757 (0.023) ; 1872 (0.021) ; 96447 (0.015) ; 30809 (0.014) ; 49875 (0.013) ; 58429 (0.011) ; 104355 (0.011) ; 114753 (0.009) ; 43206 (0.008) ; 
0.02050430012999993   T=11,K=8:  32591 (0.015) ; 1872 (0.015) ; 75954 (0.015) ; 49875 (0.012) ; 104355 (0.012) ; 96447 (0.012) ; 58429 (0.011) ; 26226 (0.011) ; 109757 (0.011) ; 30809 (0.010) ; 
0.02891705881835191   T=12,K=8:  32591 (0.021) ; 49875 (0.019) ; 96447 (0.018) ; 1872 (0.015) ; 26226 (0.013) ; 109757 (0.010) ; 30809 (0.010) ; 86112 (0.009) ; 76530 (0.009) ; 58429 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  104355 (0.012) ; 84534 (0.010) ; 49875 (0.009) ; 32591 (0.009) ; 1872 (0.007) ; 36406 (0.007) ; 96447 (0.007) ; 75078 (0.007) ; 18968 (0.007) ; 73517 (0.007) ; 

0.08984926810488929   T=0,K=9:  58451 (0.012) ; 61885 (0.010) ; 11145 (0.009) ; 86112 (0.009) ; 80436 (0.008) ; 116074 (0.008) ; 72202 (0.008) ; 112703 (0.008) ; 52571 (0.007) ; 45492 (0.007) ; 
0.12125104810186446   T=1,K=9:  55905 (0.012) ; 58451 (0.009) ; 72202 (0.009) ; 110114 (0.008) ; 52571 (0.008) ; 86112 (0.008) ; 11145 (0.008) ; 36406 (0.007) ; 84234 (0.007) ; 260 (0.007) ; 
0.13235524203540053   T=2,K=9:  36406 (0.022) ; 110114 (0.014) ; 72202 (0.013) ; 55905 (0.013) ; 260 (0.013) ; 76530 (0.012) ; 52571 (0.011) ; 12035 (0.011) ; 36400 (0.010) ; 84234 (0.009) ; 
0.045331830324817544   T=3,K=9:  36406 (0.024) ; 30040 (0.017) ; 12035 (0.016) ; 92073 (0.016) ; 62204 (0.016) ; 260 (0.014) ; 4071 (0.014) ; 110114 (0.013) ; 76530 (0.012) ; 55905 (0.012) ; 
0.13766439187820237   T=4,K=9:  62204 (0.031) ; 36406 (0.028) ; 30040 (0.021) ; 28003 (0.020) ; 12035 (0.019) ; 4071 (0.019) ; 31565 (0.017) ; 260 (0.013) ; 55905 (0.013) ; 92073 (0.012) ; 
0.08509248484180156   T=5,K=9:  36406 (0.021) ; 30040 (0.019) ; 4071 (0.016) ; 62204 (0.014) ; 31565 (0.012) ; 28003 (0.011) ; 12035 (0.011) ; 260 (0.010) ; 78228 (0.010) ; nlsj34252 (0.009) ; 
0.022906041563911832   T=6,K=9:  36406 (0.014) ; 52571 (0.012) ; 30040 (0.011) ; 4071 (0.010) ; 28003 (0.009) ; 260 (0.009) ; 84234 (0.008) ; 52995 (0.008) ; 62204 (0.007) ; 3289 (0.007) ; 
0.02541887743615446   T=7,K=9:  112720 (0.017) ; 52571 (0.013) ; 84234 (0.011) ; 36406 (0.011) ; 66838 (0.010) ; 22209 (0.010) ; 103248 (0.010) ; 115925 (0.009) ; 2668 (0.009) ; 28003 (0.008) ; 
0.023131887786165095   T=8,K=9:  112720 (0.018) ; 52571 (0.018) ; 22209 (0.017) ; 77484 (0.016) ; 52774 (0.014) ; 66561 (0.012) ; 103248 (0.011) ; 42830 (0.009) ; 66838 (0.008) ; 116410 (0.007) ; 
0.010646800020475373   T=9,K=9:  52774 (0.027) ; 112720 (0.024) ; 52571 (0.021) ; 103248 (0.014) ; 77484 (0.014) ; 116410 (0.012) ; 22209 (0.012) ; 66561 (0.009) ; 42830 (0.008) ; 66838 (0.008) ; 
0.0022108295035824497   T=10,K=9:  77484 (0.022) ; 52571 (0.019) ; 112720 (0.012) ; 66561 (0.010) ; 52774 (0.010) ; 116410 (0.010) ; 103248 (0.009) ; 84248 (0.007) ; 24847 (0.007) ; 40564 (0.007) ; 
0.003951160520940608   T=11,K=9:  116410 (0.019) ; 77484 (0.018) ; 52571 (0.014) ; 66561 (0.010) ; 22813 (0.010) ; 22209 (0.009) ; 103248 (0.008) ; 11145 (0.007) ; 55714 (0.007) ; 52774 (0.007) ; 
0.006149922318742401   T=12,K=9:  116410 (0.019) ; 52571 (0.014) ; 22209 (0.013) ; 77484 (0.012) ; 61310 (0.011) ; 103248 (0.010) ; nlsj11773 (0.009) ; 34855 (0.009) ; 55714 (0.009) ; 83140 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  36406 (0.012) ; 52571 (0.012) ; 30040 (0.009) ; 77484 (0.008) ; 112720 (0.008) ; 62204 (0.008) ; 116410 (0.007) ; 4071 (0.007) ; 84234 (0.007) ; 12035 (0.007) ; 

===============  per time  ===============
Time=0  
0.07937132643621776   T=0,K=0:  61791 (0.012) ; 75954 (0.011) ; 51701 (0.011) ; 1872 (0.009) ; 115193 (0.009) ; 33059 (0.009) ; 56124 (0.008) ; 112720 (0.007) ; 51241 (0.007) ; 51773 (0.007) ; 
0.08410075430481989   T=0,K=1:  22209 (0.012) ; 2668 (0.012) ; 52995 (0.011) ; 87087 (0.009) ; 70911 (0.009) ; 60692 (0.008) ; 72202 (0.007) ; 35868 (0.007) ; 84234 (0.006) ; 76516 (0.006) ; 
0.030476635946512207   T=0,K=2:  86188 (0.015) ; 96389 (0.010) ; 73903 (0.010) ; 104678 (0.009) ; 77484 (0.008) ; 2668 (0.008) ; 22209 (0.007) ; 67234 (0.007) ; 110284 (0.007) ; 115235 (0.007) ; 
0.10327457184022801   T=0,K=3:  nlsj12388 (0.009) ; 71023 (0.009) ; 79526 (0.008) ; 43206 (0.008) ; 60692 (0.008) ; 26226 (0.008) ; 61885 (0.007) ; 56124 (0.007) ; 2666 (0.007) ; 97505 (0.007) ; 
0.11328544418511607   T=0,K=4:  65088 (0.012) ; 76512 (0.010) ; 75555 (0.010) ; 70932 (0.008) ; 113956 (0.008) ; nlsj65911 (0.008) ; 2665 (0.008) ; 70922 (0.007) ; 115235 (0.007) ; 97252 (0.007) ; 
0.04288184615254843   T=0,K=5:  85306 (0.013) ; 67294 (0.008) ; 17154 (0.008) ; 7724 (0.007) ; 52774 (0.007) ; 68174 (0.007) ; 28566 (0.007) ; 35611 (0.007) ; 42896 (0.007) ; 13026 (0.007) ; 
0.024982303930256654   T=0,K=6:  102652 (0.013) ; 66199 (0.009) ; 22813 (0.008) ; 115563 (0.008) ; 22483 (0.008) ; 103745 (0.008) ; 28566 (0.008) ; 30809 (0.007) ; 65295 (0.007) ; 35417 (0.007) ; 
0.3364243099795554   T=0,K=7:  101089 (0.012) ; 112934 (0.010) ; 106974 (0.008) ; 67304 (0.008) ; 76530 (0.008) ; 36406 (0.008) ; 70911 (0.008) ; 76512 (0.007) ; 5131 (0.007) ; 78607 (0.007) ; 
0.09535353911985615   T=0,K=8:  108078 (0.010) ; 74058 (0.009) ; 14181 (0.008) ; 1083 (0.008) ; 88781 (0.008) ; 102000 (0.007) ; 67234 (0.007) ; 110272 (0.007) ; 22813 (0.007) ; 19722 (0.007) ; 
0.08984926810488929   T=0,K=9:  58451 (0.012) ; 61885 (0.010) ; 11145 (0.009) ; 86112 (0.009) ; 80436 (0.008) ; 116074 (0.008) ; 72202 (0.008) ; 112703 (0.008) ; 52571 (0.007) ; 45492 (0.007) ; 

Time=1  
0.11649560666930622   T=1,K=0:  51701 (0.009) ; 112720 (0.009) ; 52995 (0.008) ; 74432 (0.008) ; 75954 (0.008) ; 34855 (0.007) ; 22483 (0.007) ; 110114 (0.007) ; 14551 (0.007) ; 104678 (0.007) ; 
0.06590196116210194   T=1,K=1:  2668 (0.012) ; 60692 (0.010) ; 49875 (0.008) ; 115887 (0.008) ; 70911 (0.008) ; 72202 (0.007) ; 62204 (0.007) ; 94894 (0.007) ; 112833 (0.007) ; 28002 (0.006) ; 
0.07677163653674837   T=1,K=2:  110114 (0.011) ; 86188 (0.010) ; 110272 (0.009) ; 22209 (0.009) ; 51773 (0.008) ; 43206 (0.008) ; 75078 (0.008) ; 96389 (0.008) ; 2668 (0.008) ; nlsj114757 (0.007) ; 
0.09536729615082601   T=1,K=3:  58429 (0.014) ; 71023 (0.010) ; 76530 (0.009) ; 79526 (0.009) ; 72627 (0.007) ; 40564 (0.007) ; 70922 (0.007) ; 110272 (0.007) ; 86188 (0.007) ; 34855 (0.007) ; 
0.09787319947773675   T=1,K=4:  115235 (0.009) ; 24342 (0.009) ; 67234 (0.008) ; 75552 (0.008) ; 92073 (0.007) ; 6325 (0.007) ; 66148 (0.007) ; 28002 (0.007) ; 75555 (0.007) ; 67762 (0.007) ; 
0.021891481236619072   T=1,K=5:  67294 (0.013) ; 38547 (0.009) ; 4509 (0.009) ; 85306 (0.008) ; 94815 (0.008) ; 67304 (0.008) ; 17154 (0.008) ; 90504 (0.007) ; 75552 (0.007) ; 78538 (0.007) ; 
0.031521647974394156   T=1,K=6:  28566 (0.009) ; 53768 (0.008) ; 102652 (0.008) ; 1872 (0.007) ; 20097 (0.007) ; 48051 (0.007) ; 106502 (0.006) ; 22483 (0.006) ; 1517 (0.006) ; 66199 (0.006) ; 
0.22604271583412502   T=1,K=7:  55714 (0.010) ; 67304 (0.010) ; 4509 (0.010) ; 51773 (0.009) ; 36406 (0.009) ; 75552 (0.008) ; 30700 (0.008) ; 71023 (0.007) ; 22209 (0.007) ; 71314 (0.007) ; 
0.14688340685627804   T=1,K=8:  73517 (0.013) ; 108078 (0.012) ; 31565 (0.011) ; 24340 (0.009) ; 48291 (0.008) ; 110272 (0.007) ; 109472 (0.007) ; 66199 (0.007) ; 74058 (0.007) ; 115235 (0.007) ; 
0.12125104810186446   T=1,K=9:  55905 (0.012) ; 58451 (0.009) ; 72202 (0.009) ; 110114 (0.008) ; 52571 (0.008) ; 86112 (0.008) ; 11145 (0.008) ; 36406 (0.007) ; 84234 (0.007) ; 260 (0.007) ; 

Time=2  
0.10482201467171062   T=2,K=0:  110114 (0.015) ; 70911 (0.010) ; 35611 (0.010) ; 116416 (0.010) ; 57466 (0.010) ; 115887 (0.009) ; 112720 (0.008) ; 38732 (0.008) ; 1872 (0.008) ; 52995 (0.007) ; 
0.07664032038896224   T=2,K=1:  28002 (0.012) ; 60692 (0.012) ; 51701 (0.010) ; 79526 (0.010) ; 115925 (0.010) ; 2668 (0.009) ; 115887 (0.009) ; 94894 (0.008) ; 49875 (0.008) ; 102652 (0.008) ; 
0.11758128021526332   T=2,K=2:  110272 (0.016) ; 110114 (0.015) ; 47533 (0.013) ; 51773 (0.013) ; 35417 (0.012) ; 84234 (0.011) ; 108725 (0.011) ; 43206 (0.010) ; 2666 (0.010) ; 22209 (0.010) ; 
0.10946321797278387   T=2,K=3:  71023 (0.016) ; 34855 (0.015) ; 58429 (0.014) ; 76530 (0.012) ; 86188 (0.011) ; 12585 (0.011) ; 79526 (0.011) ; 68174 (0.011) ; 22535 (0.010) ; 40564 (0.010) ; 
0.053703943115352724   T=2,K=4:  84234 (0.018) ; 31037 (0.018) ; 75552 (0.017) ; 67762 (0.013) ; 47629 (0.011) ; 67234 (0.010) ; 24342 (0.010) ; 53768 (0.009) ; 6325 (0.009) ; 34855 (0.008) ; 
0.03307396707639586   T=2,K=5:  30885 (0.021) ; 38547 (0.016) ; 67294 (0.014) ; 75552 (0.012) ; 90504 (0.012) ; 29883 (0.012) ; 94815 (0.010) ; 78538 (0.010) ; 110249 (0.010) ; 110114 (0.010) ; 
0.04318028686258531   T=2,K=6:  43206 (0.020) ; 20097 (0.018) ; 110284 (0.012) ; 94815 (0.012) ; 48051 (0.011) ; 106502 (0.009) ; 28566 (0.008) ; 79983 (0.007) ; 22483 (0.007) ; 1517 (0.007) ; 
0.2508801778858825   T=2,K=7:  115193 (0.016) ; 55714 (0.014) ; 51773 (0.013) ; 22209 (0.013) ; 47964 (0.012) ; 75552 (0.011) ; 36406 (0.011) ; 28566 (0.011) ; 35868 (0.011) ; 43206 (0.011) ; 
0.07829954977566303   T=2,K=8:  104355 (0.021) ; 73517 (0.019) ; 109472 (0.013) ; 74058 (0.010) ; 36406 (0.009) ; 34678 (0.009) ; 2668 (0.008) ; 30885 (0.008) ; 110272 (0.008) ; 115871 (0.008) ; 
0.13235524203540053   T=2,K=9:  36406 (0.022) ; 110114 (0.014) ; 72202 (0.013) ; 55905 (0.013) ; 260 (0.013) ; 76530 (0.012) ; 52571 (0.011) ; 12035 (0.011) ; 36400 (0.010) ; 84234 (0.009) ; 

Time=3  
0.08129121532100177   T=3,K=0:  110114 (0.013) ; 70911 (0.011) ; 22813 (0.009) ; 31037 (0.009) ; 63724 (0.008) ; 116416 (0.008) ; 47629 (0.007) ;  (0.007) ; 1872 (0.007) ; 52995 (0.007) ; 
0.08964980484961953   T=3,K=1:  51701 (0.026) ; 115925 (0.022) ; 94894 (0.019) ; 30885 (0.018) ; 79526 (0.013) ; 102652 (0.013) ; 60692 (0.012) ; 115887 (0.012) ; 72627 (0.009) ; 74735 (0.009) ; 
0.19435196019274129   T=3,K=2:  110114 (0.022) ; 43206 (0.021) ; 52571 (0.020) ; 4076 (0.018) ; 36406 (0.017) ; 2666 (0.015) ; 84234 (0.014) ; 22209 (0.014) ; 47533 (0.013) ; 110272 (0.013) ; 
0.17417874106711204   T=3,K=3:  34855 (0.023) ; 12585 (0.022) ; 103701 (0.019) ; 58429 (0.017) ; 71023 (0.017) ; 22535 (0.017) ; 70922 (0.016) ; 98234 (0.016) ; 2671 (0.014) ; 110272 (0.014) ; 
0.05296444045949973   T=3,K=4:  31037 (0.019) ; 75552 (0.019) ; 84234 (0.018) ; 34855 (0.017) ; 53768 (0.016) ; 47629 (0.015) ; 31565 (0.015) ; 24342 (0.015) ; 67234 (0.015) ; 67855 (0.011) ; 
0.04936891736508291   T=3,K=5:  30885 (0.034) ; 38547 (0.024) ; 100693 (0.023) ; 110114 (0.023) ; 67294 (0.021) ; 67304 (0.018) ; 94815 (0.015) ; 78538 (0.014) ; 31037 (0.013) ; 29883 (0.013) ; 
0.06515385820101467   T=3,K=6:  110284 (0.021) ; 94815 (0.016) ; 43206 (0.016) ; 30885 (0.013) ; 20097 (0.013) ; 48051 (0.012) ; 46892 (0.010) ; 106502 (0.010) ; 1517 (0.008) ; 116074 (0.006) ; 
0.1817807244994107   T=3,K=7:  51773 (0.019) ; 22209 (0.018) ; 75552 (0.016) ; 2666 (0.016) ; 35868 (0.016) ; 55714 (0.014) ; 43206 (0.014) ; 28566 (0.013) ; 36406 (0.013) ; 47964 (0.013) ; 
0.06592850771969991   T=3,K=8:  84534 (0.034) ; 104355 (0.024) ; 30885 (0.018) ; 2668 (0.017) ; 36406 (0.016) ; 66199 (0.015) ; 73517 (0.014) ; 34678 (0.014) ; 47007 (0.011) ; 48291 (0.011) ; 
0.045331830324817544   T=3,K=9:  36406 (0.024) ; 30040 (0.017) ; 12035 (0.016) ; 92073 (0.016) ; 62204 (0.016) ; 260 (0.014) ; 4071 (0.014) ; 110114 (0.013) ; 76530 (0.012) ; 55905 (0.012) ; 

Time=4  
0.07801415967090568   T=4,K=0:  74735 (0.009) ; 110114 (0.009) ; 115887 (0.009) ;  (0.009) ; 74432 (0.009) ; 38732 (0.008) ; 31037 (0.008) ; 116416 (0.008) ; 102652 (0.007) ; 110249 (0.007) ; 
0.11981296438342093   T=4,K=1:  94894 (0.023) ; 115925 (0.022) ; 51701 (0.019) ; 102652 (0.013) ; 60692 (0.013) ; 72627 (0.012) ; 79526 (0.012) ; 74735 (0.011) ; 115887 (0.011) ; 30885 (0.010) ; 
0.11824320787479498   T=4,K=2:  36406 (0.026) ; 2666 (0.022) ; 2668 (0.018) ; 65552 (0.017) ; 43206 (0.017) ; 52571 (0.016) ; 84234 (0.015) ; 47533 (0.015) ; 22209 (0.014) ; 110243 (0.014) ; 
0.12969773647245772   T=4,K=3:  70922 (0.029) ; 22535 (0.023) ; 68174 (0.023) ; 76530 (0.022) ; 58429 (0.020) ; 2668 (0.019) ; 12585 (0.019) ; 103701 (0.018) ; 72627 (0.018) ; 48580 (0.017) ; 
0.06377166762900753   T=4,K=4:  31565 (0.031) ; 24342 (0.022) ; 31037 (0.021) ; 67234 (0.020) ; 47629 (0.018) ; 34855 (0.018) ; 84234 (0.016) ; 75552 (0.013) ; 53768 (0.012) ; 4076 (0.012) ; 
0.11120198803475426   T=4,K=5:  110114 (0.035) ; 31037 (0.024) ; 38547 (0.023) ; 30885 (0.022) ; 63772 (0.021) ; 100693 (0.017) ; 67294 (0.017) ; 29883 (0.013) ; 91439 (0.012) ; 67304 (0.012) ; 
0.06514784651682076   T=4,K=6:  46892 (0.018) ; 20097 (0.018) ; 43206 (0.017) ; 110284 (0.016) ; 94815 (0.015) ; 106502 (0.014) ; 30885 (0.014) ; 1517 (0.010) ; 48051 (0.010) ;  (0.007) ; 
0.130976948517872   T=4,K=7:  51773 (0.035) ; 22209 (0.030) ; 43206 (0.023) ; nlsj11773 (0.021) ; 76029 (0.020) ; 4076 (0.017) ; 28566 (0.016) ; 108078 (0.015) ; 2666 (0.014) ; 115193 (0.014) ; 
0.045469089021763665   T=4,K=8:  84534 (0.025) ; 104355 (0.021) ; 34678 (0.020) ; 36406 (0.017) ; 2668 (0.016) ; 24340 (0.016) ; 63772 (0.014) ; 110272 (0.012) ; 48291 (0.012) ; 108078 (0.011) ; 
0.13766439187820237   T=4,K=9:  62204 (0.031) ; 36406 (0.028) ; 30040 (0.021) ; 28003 (0.020) ; 12035 (0.019) ; 4071 (0.019) ; 31565 (0.017) ; 260 (0.013) ; 55905 (0.013) ; 92073 (0.012) ; 

Time=5  
0.04053521998590559   T=5,K=0:  74432 (0.009) ; 1872 (0.008) ; 75552 (0.007) ; 110114 (0.007) ; 38732 (0.007) ; 57466 (0.007) ; 114706 (0.007) ; 74735 (0.007) ;  (0.007) ; 115887 (0.007) ; 
0.21080962901158112   T=5,K=1:  94894 (0.016) ; 51701 (0.010) ; 74735 (0.009) ; 30885 (0.008) ; 62204 (0.008) ; 102652 (0.008) ; 34366 (0.008) ; 115925 (0.008) ; 112833 (0.008) ; 65295 (0.007) ; 
0.06947760842013491   T=5,K=2:  2666 (0.020) ; 43206 (0.017) ; 52571 (0.016) ; 65552 (0.015) ; 36406 (0.013) ; 22209 (0.013) ; 97505 (0.009) ; 110243 (0.009) ; 51773 (0.009) ; 48579 (0.009) ; 
0.0482365398898914   T=5,K=3:  76530 (0.016) ; 22535 (0.016) ; 70922 (0.015) ; 72627 (0.015) ; 68174 (0.014) ; 12585 (0.014) ; 103701 (0.013) ; 34855 (0.012) ; 58429 (0.012) ; 88464 (0.011) ; 
0.04176553375065143   T=5,K=4:  47629 (0.021) ; 31565 (0.017) ; 4076 (0.013) ; 45996 (0.013) ; 34855 (0.013) ; 75552 (0.012) ; 53768 (0.011) ; 67762 (0.010) ; 67234 (0.010) ; 84234 (0.009) ; 
0.11342763498195982   T=5,K=5:  38732 (0.019) ; 110114 (0.019) ; 78382 (0.017) ; 29883 (0.016) ; 103102 (0.015) ; 31037 (0.014) ; 108078 (0.013) ; 30885 (0.013) ; 67294 (0.012) ; 63772 (0.012) ; 
0.0769229907367418   T=5,K=6:  46892 (0.015) ; 110284 (0.014) ; 43206 (0.010) ; 48051 (0.010) ; 94815 (0.010) ; 30885 (0.009) ; 106502 (0.007) ; 110606 (0.007) ; 20097 (0.007) ; 67304 (0.006) ; 
0.25619060090647555   T=5,K=7:  72627 (0.023) ; 51773 (0.017) ; nlsj11773 (0.017) ; 43206 (0.016) ; 4076 (0.013) ; 65552 (0.013) ; 76029 (0.012) ; 57466 (0.012) ; 106502 (0.010) ; 75552 (0.010) ; 
0.05754175747485685   T=5,K=8:  84534 (0.016) ; 114753 (0.015) ; 36406 (0.014) ; 104355 (0.014) ; 18968 (0.012) ; 75078 (0.010) ; 48291 (0.010) ; 35863 (0.010) ; 63772 (0.009) ; 2668 (0.008) ; 
0.08509248484180156   T=5,K=9:  36406 (0.021) ; 30040 (0.019) ; 4071 (0.016) ; 62204 (0.014) ; 31565 (0.012) ; 28003 (0.011) ; 12035 (0.011) ; 260 (0.010) ; 78228 (0.010) ; nlsj34252 (0.009) ; 

Time=6  
0.031516220871856765   T=6,K=0:  106945 (0.010) ;  (0.008) ; 50093 (0.007) ; 31236 (0.007) ; 90504 (0.006) ; 61791 (0.006) ; 64956 (0.006) ; 93789 (0.006) ; 114753 (0.006) ; 71023 (0.006) ; 
0.1166717229960269   T=6,K=1:  111895 (0.013) ; 65295 (0.012) ; 62204 (0.012) ; 22586 (0.011) ; nlsj91621 (0.011) ; 25447 (0.009) ; 112934 (0.009) ; 112833 (0.009) ; 36409 (0.009) ; 31613 (0.009) ; 
0.09321170144820058   T=6,K=2:  43206 (0.016) ; 2666 (0.014) ; 51773 (0.010) ; 67620 (0.009) ; 17325 (0.009) ; 28002 (0.009) ; 19566 (0.008) ; 36406 (0.008) ; 22209 (0.008) ; 103922 (0.008) ; 
0.06713602962657582   T=6,K=3:  34855 (0.013) ; 88464 (0.011) ; 72627 (0.010) ; 22535 (0.010) ; 68174 (0.010) ; 42755 (0.010) ; 48291 (0.009) ; 83140 (0.009) ; 2671 (0.009) ; 90303 (0.009) ; 
0.006583665634275783   T=6,K=4:  34855 (0.015) ; 47629 (0.013) ; 75552 (0.010) ; 31565 (0.009) ; 45996 (0.009) ; 67762 (0.009) ; 4076 (0.009) ; 103102 (0.008) ; 67620 (0.007) ; 24342 (0.007) ; 
0.23907517313130017   T=6,K=5:  33457 (0.026) ; 115887 (0.020) ; 38732 (0.016) ; 108078 (0.015) ; nlsj14123 (0.013) ; 110114 (0.013) ; 103102 (0.012) ; 14873 (0.011) ; 30885 (0.010) ; 110606 (0.010) ; 
0.03875240561437163   T=6,K=6:  68172 (0.011) ; 30885 (0.011) ; 46892 (0.011) ; 94815 (0.009) ; 110284 (0.009) ; 115159 (0.007) ; 45615 (0.007) ; 24289 (0.007) ; 25447 (0.007) ; 67304 (0.006) ; 
0.2609634063476256   T=6,K=7:  72627 (0.025) ; 103102 (0.017) ; 33059 (0.014) ; 65552 (0.014) ; 30790 (0.012) ; 84434 (0.011) ; 57466 (0.011) ; 106502 (0.011) ; 51773 (0.011) ; 110114 (0.010) ; 
0.123183632765855   T=6,K=8:  22209 (0.017) ; 18968 (0.015) ; 75078 (0.015) ; 114753 (0.014) ; 61830 (0.013) ; 2764 (0.013) ; 36406 (0.010) ; 7724 (0.009) ; 14181 (0.008) ; 84534 (0.008) ; 
0.022906041563911832   T=6,K=9:  36406 (0.014) ; 52571 (0.012) ; 30040 (0.011) ; 4071 (0.010) ; 28003 (0.009) ; 260 (0.009) ; 84234 (0.008) ; 52995 (0.008) ; 62204 (0.007) ; 3289 (0.007) ; 

Time=7  
