0.1251707236087951   T=7,K=7:  106502 (0.026) ; 48413 (0.023) ; 110639 (0.023) ; 16290 (0.022) ; 38876 (0.021) ; 102000 (0.020) ; 106209 (0.019) ; 100965 (0.018) ; 48479 (0.018) ; 18714 (0.015) ; 
0.17397314200888814   T=8,K=7:  106502 (0.028) ; 48413 (0.025) ; 21578 (0.023) ; 110639 (0.021) ; 102000 (0.019) ; 60983 (0.018) ; 106209 (0.017) ; nlsj6729 (0.016) ; 100965 (0.016) ; 113556 (0.015) ; 
0.04065273531787312   T=9,K=7:  21578 (0.027) ; 48413 (0.024) ; 60983 (0.022) ; 110639 (0.021) ; nlsj6729 (0.019) ; 106502 (0.018) ; 11841 (0.018) ; 83834 (0.016) ; 45794 (0.016) ; 16664 (0.015) ; 
0.032099649347811995   T=10,K=7:  110639 (0.049) ; 18912 (0.027) ; 21578 (0.022) ; 53477 (0.021) ; 48479 (0.020) ; 45794 (0.019) ; 112049 (0.019) ; 48413 (0.017) ; 11841 (0.017) ; 35285 (0.015) ; 
0.05215509536316271   T=11,K=7:  110639 (0.058) ; 21578 (0.022) ; 16290 (0.021) ; 45794 (0.021) ; 18912 (0.020) ; 35285 (0.019) ; 60983 (0.017) ; 48479 (0.017) ; 11841 (0.016) ; 38876 (0.016) ; 
0.3160350788060399   T=12,K=7:  110639 (0.068) ; 21578 (0.031) ; 35285 (0.030) ; 38876 (0.029) ; 60983 (0.020) ; 18912 (0.020) ; 45794 (0.016) ; 11841 (0.015) ; 48413 (0.015) ; 102000 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  48413 (0.029) ; 110639 (0.028) ; 21578 (0.026) ; 35285 (0.022) ; 16290 (0.018) ; 38876 (0.018) ; 102000 (0.018) ; 83834 (0.018) ; 16664 (0.016) ; 106209 (0.015) ; 

0.45292638070900415   T=0,K=8:  2139 (0.056) ; 91547 (0.055) ; nlsj42558 (0.050) ; 42990 (0.046) ; nlsj175 (0.044) ; 28458 (0.032) ; 72610 (0.027) ; nlsj3134 (0.026) ; 72627 (0.025) ; 91439 (0.021) ; 
0.02625442579127937   T=1,K=8:  91547 (0.057) ; 42990 (0.055) ; 28458 (0.041) ; nlsj175 (0.037) ; nlsj42558 (0.035) ; 45996 (0.032) ; 72610 (0.029) ; 91439 (0.024) ; nlsj3134 (0.024) ; 113471 (0.023) ; 
0.0031076477309153897   T=2,K=8:  91547 (0.042) ; 42990 (0.041) ; nlsj42558 (0.036) ; 28458 (0.036) ; 45996 (0.033) ; 48479 (0.031) ; 113471 (0.027) ; 72610 (0.026) ; 72627 (0.026) ; nlsj175 (0.025) ; 
0.00916828149814227   T=3,K=8:  91547 (0.044) ; 48479 (0.042) ; 42990 (0.042) ; 28458 (0.037) ; 45996 (0.036) ; 113471 (0.034) ; 13096 (0.027) ; nlsj42558 (0.021) ; nlsj175 (0.021) ; 72610 (0.019) ; 
0.03297172371767708   T=4,K=8:  42990 (0.059) ; 91547 (0.040) ; 48479 (0.040) ; 113471 (0.033) ; 28458 (0.030) ; 45996 (0.029) ; 13096 (0.028) ; 11413 (0.020) ; 91439 (0.019) ; 110639 (0.018) ; 
0.015741284873855385   T=5,K=8:  42990 (0.070) ; 13096 (0.041) ; 91547 (0.039) ; 45996 (0.030) ; 113471 (0.030) ; 48479 (0.027) ; 91439 (0.025) ; 28458 (0.021) ; 62204 (0.020) ; 110639 (0.019) ; 
0.014612895879858543   T=6,K=8:  42990 (0.071) ; 13096 (0.037) ; 28458 (0.029) ; 91439 (0.028) ; 62204 (0.027) ; 11413 (0.025) ; 113471 (0.025) ; 91547 (0.024) ; 2139 (0.022) ; 48479 (0.020) ; 
0.009476303959652082   T=7,K=8:  42990 (0.049) ; 13096 (0.040) ; nlsj175 (0.026) ; 91547 (0.026) ; 113471 (0.024) ; 11413 (0.024) ; 106502 (0.021) ; 110639 (0.020) ; 45996 (0.019) ; 62204 (0.019) ; 
0.08032965634592225   T=8,K=8:  42990 (0.035) ; 45996 (0.029) ; 91547 (0.028) ; 28458 (0.027) ; nlsj175 (0.023) ; 106502 (0.023) ; 11413 (0.022) ; 110639 (0.022) ; 13096 (0.021) ; 113471 (0.020) ; 
0.02191886572381087   T=9,K=8:  28458 (0.051) ; 106502 (0.042) ; nlsj175 (0.033) ; 13096 (0.031) ; 45996 (0.029) ; 11413 (0.022) ; 48479 (0.020) ; 13474 (0.019) ; 42990 (0.019) ; 2139 (0.018) ; 
0.08147968231394292   T=10,K=8:  nlsj175 (0.056) ; 106502 (0.045) ; 28458 (0.041) ; 13096 (0.025) ; 110639 (0.023) ; 42990 (0.022) ; 11413 (0.022) ; 45996 (0.020) ; 13474 (0.020) ; 113471 (0.019) ; 
0.020121644052662296   T=11,K=8:  nlsj175 (0.054) ; 28458 (0.054) ; 106502 (0.041) ; 42990 (0.039) ; 113471 (0.027) ; 11413 (0.024) ; 45996 (0.024) ; nlsj95054 (0.023) ; 110639 (0.018) ; 62204 (0.017) ; 
0.06512054636869924   T=12,K=8:  42990 (0.045) ; 28458 (0.044) ; nlsj175 (0.042) ; 113471 (0.042) ; 106502 (0.040) ; 62204 (0.025) ; 11413 (0.025) ; 45996 (0.025) ; nlsj95054 (0.024) ; 13096 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  42990 (0.046) ; 28458 (0.036) ; nlsj175 (0.032) ; 91547 (0.031) ; 45996 (0.026) ; 13096 (0.026) ; 113471 (0.025) ; 106502 (0.025) ; nlsj42558 (0.021) ; 48479 (0.020) ; 

0.022022174846303245   T=0,K=9:  22209 (0.042) ; 93789 (0.040) ; 107315 (0.040) ; 56004 (0.037) ; 57460 (0.032) ; nlsj5454 (0.020) ; 48479 (0.020) ; nlsj114757 (0.019) ; 62183 (0.018) ; 62475 (0.018) ; 
0.09423957051209424   T=1,K=9:  93789 (0.058) ; 56004 (0.041) ; 107315 (0.034) ; 22209 (0.033) ; 57460 (0.029) ; 84234 (0.020) ; nlsj5454 (0.019) ; 46249 (0.018) ; 37776 (0.017) ; nlsj114757 (0.017) ; 
0.1721284730025574   T=2,K=9:  93789 (0.045) ; 56004 (0.043) ; 107315 (0.032) ; 22209 (0.031) ; 57460 (0.027) ; 110639 (0.022) ; 37776 (0.022) ; 46249 (0.018) ; 3327 (0.016) ; 48479 (0.016) ; 
0.04797537538723492   T=3,K=9:  93789 (0.045) ; 57460 (0.037) ; 56004 (0.034) ; 107315 (0.034) ; 48479 (0.025) ; 37776 (0.022) ; 22209 (0.021) ; 64866 (0.017) ; 43206 (0.016) ; 110639 (0.016) ; 
0.11806247313116769   T=4,K=9:  56004 (0.069) ; 57460 (0.038) ; 93789 (0.034) ; 98234 (0.029) ; 84234 (0.027) ; 48479 (0.024) ; 37776 (0.023) ; 107315 (0.022) ; 17483 (0.021) ; nlsj114757 (0.020) ; 
0.15253467487350436   T=5,K=9:  56004 (0.086) ; 57460 (0.042) ; 48479 (0.042) ; 93789 (0.034) ; 107315 (0.026) ; 37776 (0.025) ; 62204 (0.018) ; 110639 (0.017) ; 98234 (0.017) ; 22209 (0.017) ; 
0.0890700401559306   T=6,K=9:  48479 (0.050) ; 56004 (0.040) ; 37776 (0.031) ; 110639 (0.025) ; nlsj114757 (0.025) ; 43206 (0.025) ; 93789 (0.025) ; 106502 (0.023) ; 62204 (0.023) ; 57460 (0.022) ; 
0.14692665736831742   T=7,K=9:  56004 (0.035) ; 37776 (0.033) ; 48479 (0.032) ; 64866 (0.031) ; 106502 (0.028) ; 62204 (0.026) ; nlsj114757 (0.024) ; 93789 (0.024) ; 98234 (0.021) ; 110639 (0.021) ; 
0.026049197340309055   T=8,K=9:  106502 (0.041) ; 62204 (0.038) ; 64866 (0.036) ; 56004 (0.032) ; 110639 (0.032) ; 37776 (0.032) ; 107315 (0.024) ; 57460 (0.024) ; 93789 (0.023) ; 22209 (0.023) ; 
0.06832495401478046   T=9,K=9:  43206 (0.034) ; 110639 (0.033) ; 106502 (0.033) ; 64866 (0.033) ; 57460 (0.033) ; 22209 (0.030) ; 37776 (0.030) ; 48479 (0.028) ; 62204 (0.027) ; nlsj114757 (0.021) ; 
0.1569994171671683   T=10,K=9:  43206 (0.049) ; 110639 (0.046) ; 62204 (0.041) ; 22209 (0.034) ; 106502 (0.029) ; 57460 (0.027) ; 48479 (0.025) ; 64866 (0.025) ; nlsj114757 (0.025) ; 37776 (0.023) ; 
0.0014465630511689507   T=11,K=9:  62204 (0.047) ; 22209 (0.042) ; 43206 (0.040) ; 37776 (0.031) ; 36180 (0.030) ; 110639 (0.030) ; nlsj114757 (0.025) ; 106502 (0.024) ; 48479 (0.024) ; 17483 (0.022) ; 
0.0025395793659836793   T=12,K=9:  62204 (0.056) ; 43206 (0.043) ; 37776 (0.039) ; 36180 (0.035) ; 22209 (0.034) ; 48479 (0.027) ; 110639 (0.026) ; 56004 (0.026) ; 57460 (0.025) ; 116416 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  56004 (0.038) ; 57460 (0.029) ; 93789 (0.029) ; 22209 (0.027) ; 48479 (0.027) ; 37776 (0.026) ; 62204 (0.025) ; 110639 (0.024) ; 107315 (0.024) ; 43206 (0.023) ; 

0.07265850360266583   T=0,K=10:  106502 (0.068) ; nlsj43752 (0.057) ; 65552 (0.050) ; 2800 (0.045) ; 53784 (0.041) ; 72153 (0.036) ; 33751 (0.027) ; 72287 (0.027) ; 113067 (0.026) ; 51701 (0.026) ; 
0.07594634416148588   T=1,K=10:  nlsj43752 (0.082) ; 34107 (0.050) ; 106502 (0.047) ; 72153 (0.037) ; 51701 (0.035) ; 2800 (0.034) ; 65552 (0.033) ; 72287 (0.032) ; 113067 (0.031) ; 53784 (0.029) ; 
0.02255884871819617   T=2,K=10:  nlsj43752 (0.069) ; 34107 (0.062) ; 72153 (0.043) ; 58367 (0.043) ; 106502 (0.038) ; 2800 (0.035) ; 65552 (0.028) ; 72287 (0.027) ; 2764 (0.026) ; 53784 (0.024) ; 
0.014385068480519398   T=3,K=10:  nlsj43752 (0.054) ; 34107 (0.052) ; 58367 (0.049) ; 106502 (0.041) ; 72153 (0.040) ; 2800 (0.038) ; 33751 (0.036) ; 65552 (0.034) ; 53784 (0.024) ; 2764 (0.023) ; 
0.003037584260362765   T=4,K=10:  nlsj43752 (0.095) ; 2800 (0.061) ; 58367 (0.058) ; 106502 (0.041) ; 34107 (0.040) ; 33751 (0.030) ; 65552 (0.026) ; 72153 (0.026) ; 114972 (0.023) ; 18626 (0.023) ; 
0.0012288688285505501   T=5,K=10:  106502 (0.065) ; 58367 (0.060) ; nlsj43752 (0.054) ; 2800 (0.042) ; 18626 (0.032) ; 113067 (0.030) ; 72153 (0.027) ; 34107 (0.027) ; 33751 (0.023) ; 65552 (0.021) ; 
0.0006095139661539782   T=6,K=10:  106502 (0.064) ; 58367 (0.056) ; nlsj43752 (0.046) ; 34107 (0.039) ; 2800 (0.036) ; 3897 (0.031) ; 18626 (0.027) ; 113067 (0.024) ; nlsj11198 (0.023) ; 33751 (0.023) ; 
0.005567374396092522   T=7,K=10:  106502 (0.073) ; nlsj43752 (0.051) ; 58367 (0.034) ; 51701 (0.030) ; 3897 (0.030) ; 387 (0.026) ; 114972 (0.024) ; nlsj11198 (0.022) ; 34107 (0.022) ; 65552 (0.021) ; 
0.0031949192886208994   T=8,K=10:  106502 (0.109) ; 58367 (0.046) ; nlsj43752 (0.037) ; 2800 (0.033) ; 34107 (0.032) ; 51701 (0.030) ; 72153 (0.024) ; 65552 (0.021) ; 3897 (0.021) ; 387 (0.019) ; 
0.04922070486966161   T=9,K=10:  106502 (0.057) ; 58367 (0.040) ; 2800 (0.035) ; 74602 (0.035) ; 102841 (0.033) ; 72153 (0.031) ; nlsj43752 (0.027) ; 34107 (0.024) ; 51701 (0.024) ; 37805 (0.022) ; 
0.043070009532995494   T=10,K=10:  106502 (0.067) ; 74602 (0.041) ; 2800 (0.040) ; 51701 (0.032) ; nlsj43752 (0.031) ; nlsj11198 (0.031) ; 34107 (0.030) ; 58367 (0.028) ; 102841 (0.027) ; 72153 (0.026) ; 
0.0010914291818443736   T=11,K=10:  106502 (0.086) ; 74602 (0.058) ; 2800 (0.050) ; nlsj43752 (0.049) ; 34107 (0.041) ; 58367 (0.023) ; 72153 (0.023) ; 51701 (0.022) ; 387 (0.021) ; 52571 (0.019) ; 
2.705245879406309e-05   T=12,K=10:  106502 (0.202) ; nlsj43752 (0.045) ; 74602 (0.039) ; 2800 (0.033) ; 34107 (0.030) ; 387 (0.021) ; 102841 (0.020) ; 52571 (0.017) ; 51701 (0.017) ; 58367 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  106502 (0.074) ; nlsj43752 (0.054) ; 2800 (0.039) ; 58367 (0.039) ; 34107 (0.037) ; 72153 (0.028) ; 65552 (0.025) ; 51701 (0.024) ; 74602 (0.020) ; 18626 (0.019) ; 

0.022000460829231468   T=0,K=11:  48479 (0.171) ; 74571 (0.055) ; 106263 (0.045) ; 45996 (0.035) ; 71620 (0.030) ; 115972 (0.024) ; 84034 (0.023) ; 49938 (0.018) ; 97779 (0.018) ; 28566 (0.014) ; 
0.0415864794375088   T=1,K=11:  48479 (0.109) ; 106263 (0.055) ; 74571 (0.042) ; 71620 (0.040) ; 45996 (0.031) ; 49938 (0.027) ; 84034 (0.025) ; 115972 (0.016) ; nlsj32160 (0.016) ; 28569 (0.015) ; 
0.02222510660319515   T=2,K=11:  48479 (0.129) ; 106263 (0.039) ; 49938 (0.037) ; 71620 (0.037) ; 74571 (0.031) ; 45996 (0.030) ; 115972 (0.027) ; 84034 (0.017) ; 28569 (0.016) ; 59660 (0.015) ; 
0.22488876872148889   T=3,K=11:  48479 (0.089) ; 106263 (0.069) ; 71620 (0.038) ; 59660 (0.030) ; 49938 (0.028) ; 45996 (0.024) ; 6339 (0.020) ; 84034 (0.016) ; 28569 (0.015) ; 67762 (0.015) ; 
0.20016695679605237   T=4,K=11:  48479 (0.084) ; 71620 (0.060) ; 106263 (0.044) ; 45996 (0.025) ; 28569 (0.025) ; 59660 (0.024) ; 49938 (0.017) ; nlsj32160 (0.015) ; 6339 (0.014) ; 75552 (0.014) ; 
0.01213706633719865   T=5,K=11:  48479 (0.089) ; 71620 (0.063) ; 106263 (0.061) ; 45996 (0.021) ; 59660 (0.016) ; 49938 (0.016) ; 1872 (0.016) ; 6339 (0.016) ; 75552 (0.015) ; 67762 (0.013) ; 
0.026040991496109184   T=6,K=11:  106263 (0.090) ; 71620 (0.065) ; 48479 (0.064) ; 59660 (0.027) ; 45996 (0.021) ; 15281 (0.017) ; 98707 (0.014) ; 1872 (0.013) ; 67762 (0.013) ; 28569 (0.012) ; 
0.14573174261242963   T=7,K=11:  106263 (0.063) ; 48479 (0.047) ; 71620 (0.045) ; 45996 (0.030) ; 59660 (0.023) ; 8909 (0.022) ; 98707 (0.017) ; 72153 (0.014) ; 1872 (0.014) ; 6339 (0.013) ; 
0.11858196586738473   T=8,K=11:  48479 (0.067) ; 106263 (0.041) ; 71620 (0.032) ; 102000 (0.025) ; 59660 (0.023) ; 45996 (0.021) ; 8909 (0.020) ; 98707 (0.015) ; 91547 (0.014) ; 1872 (0.014) ; 
0.3536132124403987   T=9,K=11:  106263 (0.058) ; 48479 (0.058) ; 102000 (0.029) ; 71620 (0.024) ; 59660 (0.022) ; 45996 (0.018) ; 98707 (0.018) ; 67762 (0.018) ; 49938 (0.017) ; 1872 (0.017) ; 
0.16260707165849794   T=10,K=11:  48479 (0.058) ; 106263 (0.040) ; 59660 (0.028) ; 71620 (0.027) ; 102000 (0.027) ; 45996 (0.025) ; 67762 (0.022) ; 49938 (0.019) ; 6339 (0.016) ; 91547 (0.015) ; 
0.016204551879957493   T=11,K=11:  48479 (0.045) ; 102000 (0.028) ; 45996 (0.026) ; 71620 (0.024) ; 59660 (0.024) ; 49938 (0.023) ; 6339 (0.022) ; 91547 (0.021) ; 106263 (0.021) ; 98707 (0.021) ; 
0.0993729922234237   T=12,K=11:  48479 (0.040) ; 45996 (0.037) ; 71620 (0.028) ; 106263 (0.027) ; 91547 (0.022) ; 102000 (0.021) ; 98707 (0.020) ; 49938 (0.017) ; 67762 (0.015) ; nlsj2729 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  48479 (0.081) ; 106263 (0.050) ; 71620 (0.040) ; 45996 (0.026) ; 59660 (0.020) ; 49938 (0.019) ; 102000 (0.016) ; 67762 (0.013) ; 28569 (0.013) ; 74571 (0.013) ; 

0.06164743538559699   T=0,K=12:  106502 (0.088) ; 108796 (0.045) ; 48479 (0.036) ; 75552 (0.032) ; 74631 (0.032) ; 22660 (0.027) ; 104355 (0.026) ; 62344 (0.025) ; 13128 (0.019) ; 70188 (0.018) ; 
0.4322600286072967   T=1,K=12:  106502 (0.092) ; 48479 (0.043) ; 108796 (0.039) ; 75552 (0.035) ; 104355 (0.028) ; 74631 (0.026) ; 22425 (0.024) ; 62344 (0.023) ; 13128 (0.022) ; 70188 (0.018) ; 
0.35223153969178317   T=2,K=12:  106502 (0.066) ; 74631 (0.037) ; 75552 (0.034) ; 104355 (0.031) ; 48479 (0.030) ; 62344 (0.029) ; 108796 (0.021) ; 22425 (0.020) ; 22660 (0.020) ; 70188 (0.018) ; 
0.08230327799219614   T=3,K=12:  75552 (0.059) ; 104355 (0.049) ; 74631 (0.033) ; 106502 (0.033) ; 48479 (0.027) ; 60232 (0.023) ; 22660 (0.022) ; 112162 (0.022) ; 108796 (0.021) ; 62344 (0.019) ; 
0.06518886561953728   T=4,K=12:  75552 (0.064) ; 104355 (0.046) ; 74631 (0.035) ; 48479 (0.027) ; 22660 (0.025) ; 112162 (0.019) ; 62344 (0.017) ; nlsj12009 (0.017) ; 84234 (0.016) ; 60232 (0.016) ; 
0.36182581888355164   T=5,K=12:  75552 (0.063) ; 104355 (0.047) ; 74631 (0.036) ; 106502 (0.030) ; 22660 (0.025) ; 48479 (0.024) ; 112162 (0.024) ; 72376 (0.019) ; 70188 (0.018) ; 106974 (0.018) ; 
0.48549659075744406   T=6,K=12:  74631 (0.047) ; 75552 (0.043) ; 104355 (0.035) ; 72376 (0.030) ; 112162 (0.027) ; 22660 (0.026) ; 48479 (0.022) ; 106502 (0.020) ; 22425 (0.020) ; 114142 (0.019) ; 
0.08367100355649032   T=7,K=12:  104355 (0.054) ; 112162 (0.038) ; 75552 (0.033) ; 114142 (0.030) ; 74631 (0.029) ; 22660 (0.028) ; 49938 (0.025) ; 72376 (0.022) ; 77640 (0.018) ; 48479 (0.018) ; 
0.08654980600756665   T=8,K=12:  112162 (0.035) ; 104355 (0.032) ; 75552 (0.029) ; 74631 (0.027) ; 77640 (0.025) ; 48479 (0.024) ; 114142 (0.024) ; 22425 (0.021) ; 72376 (0.021) ; 115055 (0.019) ; 
0.030152676583928242   T=9,K=12:  75552 (0.030) ; 104355 (0.028) ; 72376 (0.023) ; 19096 (0.023) ; 74631 (0.021) ; 115055 (0.020) ; 62344 (0.018) ; 103701 (0.017) ; nlsj12009 (0.017) ; 22425 (0.017) ; 
0.01859620263240663   T=10,K=12:  62344 (0.036) ; 104355 (0.029) ; 22425 (0.024) ; 48479 (0.023) ; 22660 (0.023) ; 75552 (0.020) ; 108796 (0.018) ; 69292 (0.018) ; 77640 (0.017) ; 114142 (0.017) ; 
0.046087401484404246   T=11,K=12:  62344 (0.033) ; 48479 (0.033) ; 108796 (0.031) ; 104355 (0.029) ; 72376 (0.024) ; 67308 (0.023) ; 22660 (0.023) ; 77640 (0.023) ; 115055 (0.020) ; 22425 (0.018) ; 
0.015090066023176568   T=12,K=12:  108796 (0.040) ; 62344 (0.029) ; 104355 (0.022) ; 37776 (0.022) ; 92373 (0.021) ; 115055 (0.021) ; 22425 (0.021) ; 72376 (0.021) ; 75552 (0.021) ; 103701 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  75552 (0.037) ; 104355 (0.035) ; 106502 (0.032) ; 74631 (0.028) ; 48479 (0.026) ; 108796 (0.022) ; 22660 (0.022) ; 62344 (0.022) ; 112162 (0.020) ; 22425 (0.018) ; 

0.0028293745816301663   T=0,K=13:  79047 (0.245) ; 76017 (0.057) ; 83665 (0.030) ; 32701 (0.029) ; 6330 (0.029) ; 9082 (0.027) ; 106263 (0.019) ; nlsj112815 (0.019) ; 8412 (0.018) ; 85665 (0.018) ; 
0.01019300923951782   T=1,K=13:  79047 (0.225) ; 6330 (0.032) ; 76017 (0.031) ; 3485 (0.027) ; 83665 (0.025) ; 106263 (0.025) ; 32701 (0.023) ; 85306 (0.022) ; 6339 (0.021) ; 8412 (0.018) ; 
0.04945698865291488   T=2,K=13:  79047 (0.140) ; 83665 (0.054) ; 6339 (0.035) ; 106263 (0.028) ; 85306 (0.028) ; 76017 (0.026) ; 29287 (0.026) ; 32701 (0.025) ; 6330 (0.024) ; 1872 (0.019) ; 
0.1539387253145824   T=3,K=13:  79047 (0.071) ; 83665 (0.046) ; 3897 (0.034) ; 3485 (0.030) ; 6330 (0.029) ; 104355 (0.028) ; 4214 (0.026) ; 29287 (0.026) ; 106263 (0.024) ; 85306 (0.023) ; 
0.010577226191557338   T=4,K=13:  83665 (0.077) ; 79047 (0.054) ; 6330 (0.035) ; 104355 (0.033) ; 29287 (0.032) ; 71624 (0.031) ; 4214 (0.029) ; 85306 (0.027) ; 3897 (0.027) ; 3485 (0.026) ; 
0.006665159903585039   T=5,K=13:  83665 (0.085) ; 79047 (0.049) ; 85306 (0.046) ; 4214 (0.037) ; 29287 (0.030) ; 6330 (0.028) ; 6339 (0.025) ; 104355 (0.024) ; 71624 (0.023) ; 3897 (0.023) ; 
0.030951147338018358   T=6,K=13:  83665 (0.105) ; 4214 (0.048) ; 85306 (0.038) ; 79047 (0.033) ; 6330 (0.029) ; 29287 (0.027) ; nlsj112815 (0.027) ; 3897 (0.024) ; 83774 (0.022) ; 104355 (0.020) ; 
0.010855707366228772   T=7,K=13:  83665 (0.156) ; 104355 (0.038) ; 79047 (0.035) ; 4214 (0.035) ; 29287 (0.030) ; 85306 (0.029) ; 6330 (0.026) ; 41271 (0.023) ; 71624 (0.019) ; 3485 (0.018) ; 
0.0032015713556848473   T=8,K=13:  83665 (0.072) ; 104355 (0.044) ; 4214 (0.043) ; 79047 (0.040) ; 85306 (0.033) ; 6339 (0.027) ; 29287 (0.027) ; 6330 (0.023) ; 115055 (0.021) ; 3897 (0.021) ; 
0.013001311275198093   T=9,K=13:  83665 (0.069) ; 104355 (0.056) ; 85306 (0.049) ; 6339 (0.037) ; 79047 (0.035) ; 4214 (0.030) ; nlsj112815 (0.026) ; 29287 (0.024) ; 3897 (0.023) ; 9082 (0.023) ; 
0.0013103094126538416   T=10,K=13:  83665 (0.099) ; 104355 (0.072) ; 79047 (0.043) ; 85306 (0.042) ; 6339 (0.033) ; nlsj112815 (0.032) ; 4214 (0.024) ; 114354 (0.021) ; 9082 (0.019) ; 3897 (0.019) ; 
0.0006301045251126532   T=11,K=13:  83665 (0.141) ; 104355 (0.056) ; 85306 (0.046) ; nlsj112815 (0.044) ; 79047 (0.032) ; 4214 (0.029) ; 9082 (0.026) ; 3897 (0.020) ; 114364 (0.019) ; 115102 (0.018) ; 
0.002671887975417033   T=12,K=13:  83665 (0.115) ; nlsj112815 (0.063) ; 85306 (0.055) ; 104355 (0.054) ; 79047 (0.033) ; 3897 (0.031) ; 115102 (0.025) ; 6339 (0.025) ; 4214 (0.022) ; 29287 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  83665 (0.083) ; 79047 (0.080) ; 104355 (0.036) ; 85306 (0.035) ; 4214 (0.028) ; nlsj112815 (0.026) ; 29287 (0.024) ; 6339 (0.024) ; 6330 (0.022) ; 3897 (0.022) ; 

1.0653533042790206e-05   T=0,K=14:  48479 (0.071) ; 9014 (0.040) ; 27724 (0.022) ; 46613 (0.021) ; 31236 (0.020) ; 27847 (0.016) ; 106263 (0.016) ; 61336 (0.015) ; 71620 (0.015) ; 98979 (0.014) ; 
0.003341509303009281   T=1,K=14:  48479 (0.071) ; 31236 (0.024) ; 9014 (0.021) ; 27724 (0.020) ; 61336 (0.020) ; 27847 (0.020) ; 71620 (0.019) ; 46613 (0.017) ; 74127 (0.016) ; 72627 (0.014) ; 
0.005090670423700698   T=2,K=14:  48479 (0.061) ; 27724 (0.028) ; 31236 (0.028) ; 27847 (0.020) ; 106263 (0.019) ; 110456 (0.019) ; 71620 (0.016) ; 46613 (0.016) ; 9014 (0.015) ; 98979 (0.014) ; 
0.012916393828200234   T=3,K=14:  48479 (0.053) ; 27724 (0.030) ; 110456 (0.025) ; 31236 (0.020) ; 46613 (0.018) ; 98979 (0.017) ; 27847 (0.017) ; 106263 (0.016) ; 72627 (0.016) ; 71620 (0.015) ; 
0.11528760795774691   T=4,K=14:  48479 (0.032) ; 27847 (0.023) ; 72627 (0.017) ; 66574 (0.017) ; 27724 (0.017) ; 71620 (0.016) ; 31236 (0.016) ; 46613 (0.015) ; 110456 (0.014) ; 106263 (0.013) ; 
0.010752112402670422   T=5,K=14:  48479 (0.032) ; 71620 (0.025) ; 46613 (0.023) ; 9014 (0.020) ; 110456 (0.018) ; 27847 (0.018) ; 72627 (0.017) ; 43598 (0.014) ; 64866 (0.013) ; 72522 (0.013) ; 
0.059549207863868026   T=6,K=14:  27847 (0.025) ; 71620 (0.022) ; 48479 (0.021) ; 66574 (0.020) ; 9014 (0.020) ; 85306 (0.019) ; 110456 (0.016) ; 43598 (0.015) ; 73277 (0.015) ; 72522 (0.015) ; 
0.0644472016328304   T=7,K=14:  71620 (0.024) ; 27847 (0.021) ; 73277 (0.020) ; 66574 (0.019) ; 72522 (0.017) ; 48479 (0.017) ; 9014 (0.016) ; 64866 (0.015) ; 43598 (0.015) ; 110456 (0.015) ; 
0.10479223484642204   T=8,K=14:  27847 (0.029) ; 71620 (0.023) ; 110456 (0.022) ; 106263 (0.021) ; 48479 (0.017) ; 98979 (0.015) ; 64866 (0.014) ; 106502 (0.014) ; 48482 (0.014) ; 43598 (0.014) ; 
0.12380113747183598   T=9,K=14:  27847 (0.031) ; 71620 (0.025) ; 106263 (0.025) ; 110456 (0.021) ; 72522 (0.021) ; 48479 (0.018) ; 106502 (0.016) ; 73277 (0.016) ; 48482 (0.014) ; 98979 (0.013) ; 
0.09639365015806223   T=10,K=14:  27847 (0.026) ; 72522 (0.025) ; 106502 (0.021) ; 73277 (0.020) ; 110456 (0.020) ; 106263 (0.018) ; 48479 (0.017) ; 64866 (0.016) ; 71620 (0.016) ; 48482 (0.015) ; 
0.01812844185328337   T=11,K=14:  72522 (0.035) ; 27847 (0.030) ; 106502 (0.023) ; 110456 (0.022) ; 73277 (0.019) ; 48479 (0.019) ; 71620 (0.018) ; 106263 (0.016) ; 98979 (0.015) ; 7595 (0.013) ; 
0.1608960194946611   T=12,K=14:  27847 (0.032) ; 110456 (0.028) ; 71620 (0.025) ; 72522 (0.024) ; 106502 (0.017) ; 98979 (0.015) ; 60253 (0.014) ; 48479 (0.013) ; 79526 (0.013) ; 110284 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  48479 (0.034) ; 27847 (0.024) ; 71620 (0.020) ; 110456 (0.018) ; 9014 (0.016) ; 106263 (0.015) ; 27724 (0.015) ; 72522 (0.014) ; 46613 (0.014) ; 98979 (0.013) ; 

===============  per time  ===============
Time=0  
0.053047283200621714   T=0,K=0:  74735 (0.066) ; 21029 (0.041) ; 110639 (0.038) ; 48479 (0.037) ; 106197 (0.022) ; 16153 (0.021) ; 44975 (0.020) ; 23069 (0.020) ; 30866 (0.019) ; 16169 (0.019) ; 
