2561 documents , 1 concepts , 6719 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.07956097184011635   T=0,K=0:  27980 (0.018) ; 80011 (0.014) ; 85306 (0.013) ; 46195 (0.013) ; 38547 (0.013) ; 71666 (0.012) ; 43206 (0.011) ; 113560 (0.011) ; 96160 (0.011) ; 92305 (0.009) ; 
0.08279957594752749   T=8,K=7:   (0.017) ; 19477 (0.011) ; 45996 (0.009) ; 74571 (0.009) ; 63772 (0.008) ; 84234 (0.007) ; 761 (0.007) ; 110598 (0.006) ; 50073 (0.006) ; 39125 (0.006) ; 
0.10235679787965819   T=9,K=7:   (0.014) ; 63772 (0.010) ; 85306 (0.009) ; 45996 (0.009) ; nlsj2087 (0.007) ; 110598 (0.007) ; 50073 (0.006) ; 13096 (0.006) ; 19477 (0.006) ; 84234 (0.005) ; 
0.12330714089177945   T=10,K=7:   (0.027) ; 45996 (0.010) ; 110598 (0.009) ; 63772 (0.008) ; 85306 (0.008) ; 19477 (0.006) ; nlsj2087 (0.006) ; 22100 (0.006) ; 102000 (0.006) ; 98894 (0.005) ; 
0.08175639173910787   T=11,K=7:   (0.028) ; 45996 (0.011) ; 63772 (0.007) ; 24702 (0.007) ; 47735 (0.007) ; 75005 (0.007) ; 84234 (0.006) ; 34366 (0.006) ; 110598 (0.006) ; 22100 (0.005) ; 
0.05528250266077473   T=12,K=7:   (0.029) ; 85306 (0.012) ; 63772 (0.012) ; 47735 (0.011) ; nlsj75598 (0.009) ; 19477 (0.008) ; 72928 (0.008) ; 110598 (0.007) ; 74378 (0.006) ; 24702 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.016) ; 19477 (0.008) ; 45996 (0.007) ; 85306 (0.006) ; nlsj36741 (0.006) ; 8665 (0.006) ; 63772 (0.006) ; 110598 (0.006) ; 4076 (0.006) ; 80529 (0.006) ; 

0.3542029050616884   T=0,K=8:  69863 (0.020) ; 65552 (0.017) ;  (0.011) ; 45996 (0.011) ; nlsj795 (0.010) ; 85306 (0.009) ; 26447 (0.007) ; 86371 (0.006) ; 46195 (0.006) ; 18617 (0.006) ; 
0.3154139987877904   T=1,K=8:   (0.017) ; 69863 (0.013) ; 65552 (0.010) ; nlsj795 (0.009) ; 85306 (0.009) ; 46195 (0.007) ; nlsj16901 (0.006) ; 45996 (0.006) ; 18617 (0.006) ; 91547 (0.006) ; 
0.250299517178382   T=2,K=8:   (0.014) ; 110598 (0.010) ; 85306 (0.008) ; 69863 (0.008) ; nlsj795 (0.008) ; 47007 (0.007) ; 52332 (0.007) ; 18617 (0.006) ; nlsj16901 (0.006) ; 46195 (0.006) ; 
0.10640413339265323   T=3,K=8:   (0.015) ; 114624 (0.008) ; nlsj795 (0.007) ; 110598 (0.007) ; 69863 (0.007) ; 84494 (0.007) ; 8665 (0.007) ; 22209 (0.006) ; 85306 (0.006) ; 84434 (0.006) ; 
0.13636503524618124   T=4,K=8:  114624 (0.014) ; 84494 (0.010) ;  (0.010) ; 8665 (0.007) ; 45996 (0.007) ; 28566 (0.007) ; 67762 (0.007) ; 85306 (0.007) ; 69863 (0.006) ; 46804 (0.006) ; 
0.08090522214769916   T=5,K=8:  114624 (0.015) ;  (0.012) ; 85306 (0.011) ; 28566 (0.009) ; 8665 (0.009) ; 84494 (0.009) ; 65552 (0.008) ; 45996 (0.008) ; nlsj795 (0.006) ; 46804 (0.006) ; 
0.09416571421215793   T=6,K=8:   (0.014) ; 84494 (0.012) ; 85306 (0.011) ; 114624 (0.011) ; 28566 (0.010) ; 8665 (0.009) ; 65552 (0.008) ; 46195 (0.007) ; nlsj795 (0.007) ; 69863 (0.006) ; 
0.09114530631667991   T=7,K=8:   (0.016) ; 65552 (0.013) ; 84494 (0.013) ; 114624 (0.011) ; 28566 (0.011) ; 45996 (0.009) ; 85306 (0.008) ; 69863 (0.008) ; 8665 (0.007) ; 62204 (0.006) ; 
0.08694020521184417   T=8,K=8:   (0.015) ; 84494 (0.012) ; 85306 (0.009) ; 65552 (0.009) ; 28566 (0.008) ; 45996 (0.008) ; 114624 (0.007) ; 112989 (0.007) ; 67762 (0.007) ; 116416 (0.007) ; 
0.049092096074167375   T=9,K=8:   (0.015) ; 84494 (0.012) ; 85306 (0.012) ; 65552 (0.009) ; 84234 (0.009) ; 46195 (0.008) ; 28566 (0.007) ; 62204 (0.007) ; 67762 (0.006) ; 116293 (0.006) ; 
0.06720892016754247   T=10,K=8:  85306 (0.014) ; 65552 (0.012) ; 67762 (0.012) ; 84234 (0.011) ;  (0.010) ; 28566 (0.009) ; 84494 (0.009) ; 46195 (0.009) ; 114624 (0.007) ; 95641 (0.006) ; 
0.1081260020422913   T=11,K=8:  67762 (0.014) ; 65552 (0.014) ; 85306 (0.012) ; 28566 (0.012) ; 84234 (0.011) ; 114624 (0.010) ;  (0.010) ; 84494 (0.009) ; nlsj43224 (0.008) ; 46195 (0.008) ; 
0.039037253319470076   T=12,K=8:  67762 (0.016) ; 114624 (0.014) ;  (0.013) ; 84234 (0.013) ; 65552 (0.012) ; 85306 (0.009) ; 84494 (0.009) ; 19477 (0.008) ; 28566 (0.008) ; 46195 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.013) ; 65552 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 114624 (0.009) ; 69863 (0.007) ; 28566 (0.007) ; 67762 (0.007) ; 46195 (0.006) ; 84234 (0.006) ; 

0.086228869150889   T=0,K=9:  65552 (0.016) ; 1083 (0.015) ; 84494 (0.015) ;  (0.014) ; 47007 (0.014) ; nlsj2666 (0.013) ; 85953 (0.013) ; 58429 (0.011) ; 46804 (0.010) ; 16052 (0.010) ; 
0.06276715049260595   T=1,K=9:  1083 (0.018) ; 65552 (0.016) ; 84494 (0.013) ;  (0.012) ; 8665 (0.011) ; 84234 (0.011) ; 30866 (0.010) ; 85953 (0.009) ; 58429 (0.009) ; 47007 (0.009) ; 
0.0470019353011243   T=2,K=9:  65552 (0.014) ; 1083 (0.012) ; 45996 (0.011) ; 58429 (0.011) ; 30866 (0.011) ; 8665 (0.011) ; 84494 (0.010) ; 75552 (0.009) ; 16052 (0.009) ; nlsj59172 (0.009) ; 
0.05683876890614275   T=3,K=9:  85306 (0.010) ; 64866 (0.009) ; 75552 (0.009) ; 45996 (0.009) ; 58429 (0.008) ; 84494 (0.008) ; 28566 (0.008) ; 61056 (0.007) ; 16052 (0.007) ; 84234 (0.007) ; 
0.1381972018248782   T=4,K=9:  84234 (0.013) ;  (0.013) ; 28566 (0.009) ; 63772 (0.009) ; 85306 (0.009) ; 58429 (0.008) ; 61056 (0.008) ; 64866 (0.008) ; 1083 (0.007) ; nlsj59172 (0.007) ; 
0.18178029769968995   T=5,K=9:  85306 (0.012) ;  (0.010) ; 84234 (0.009) ; 1083 (0.009) ; 84494 (0.008) ; 62204 (0.008) ; 85953 (0.008) ; 83774 (0.007) ; 110598 (0.007) ; 65552 (0.007) ; 
0.1672498075081822   T=6,K=9:  61056 (0.013) ; 84234 (0.011) ; 110598 (0.009) ; 85306 (0.008) ; 1083 (0.008) ; 62204 (0.007) ;  (0.007) ; 85953 (0.007) ; 31161 (0.006) ; 8665 (0.006) ; 
0.10184882257413663   T=7,K=9:  85306 (0.010) ;  (0.009) ; 84234 (0.008) ; nlsj59172 (0.008) ; 75552 (0.008) ; 1083 (0.007) ; 65552 (0.007) ; 115675 (0.006) ; 84494 (0.006) ; 52332 (0.006) ; 
0.12262942308762904   T=8,K=9:  75552 (0.010) ;  (0.010) ; 85306 (0.008) ; 62204 (0.007) ; 31236 (0.006) ; 110639 (0.006) ; 83774 (0.006) ; 52332 (0.006) ; nlsj59172 (0.006) ; 22209 (0.006) ; 
0.07508809558925066   T=9,K=9:   (0.012) ; 75552 (0.011) ; 62204 (0.010) ; 85306 (0.007) ; 90504 (0.007) ; 22209 (0.006) ; 84234 (0.006) ; 72627 (0.006) ; 58429 (0.006) ; 83774 (0.006) ; 
0.13378697565513178   T=10,K=9:  62204 (0.012) ;  (0.010) ; 75552 (0.009) ; 110639 (0.009) ; 22209 (0.008) ; 83774 (0.008) ; 31236 (0.007) ; 84234 (0.007) ; 84494 (0.007) ; 116416 (0.006) ; 
0.05634489607091204   T=11,K=9:  75552 (0.018) ; 110606 (0.013) ; 62204 (0.013) ;  (0.010) ; 1083 (0.008) ; 52332 (0.008) ; 84494 (0.007) ; 110639 (0.007) ; 48291 (0.006) ; 8665 (0.006) ; 
0.07697305957854587   T=12,K=9:   (0.015) ; 110606 (0.015) ; 62204 (0.015) ; 75552 (0.014) ; 79526 (0.012) ; 52332 (0.010) ; 84234 (0.009) ; 73277 (0.007) ; 8665 (0.007) ; 28566 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.010) ; 75552 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 84494 (0.007) ; 85306 (0.007) ; 62204 (0.007) ; 65552 (0.007) ; 58429 (0.007) ; 8665 (0.006) ; 

===============  per time  ===============
Time=0  
0.07956097184011635   T=0,K=0:  27980 (0.018) ; 80011 (0.014) ; 85306 (0.013) ; 46195 (0.013) ; 38547 (0.013) ; 71666 (0.012) ; 43206 (0.011) ; 113560 (0.011) ; 96160 (0.011) ; 92305 (0.009) ; 
0.0191735782472675   T=0,K=1:  87535 (0.020) ; 26447 (0.020) ; 61791 (0.015) ; 22209 (0.014) ; 37720 (0.011) ; nlsj75598 (0.010) ; 61177 (0.010) ; 84410 (0.009) ; 48546 (0.009) ; 46203 (0.008) ; 
0.06493045097218157   T=0,K=2:  45996 (0.024) ; 65552 (0.022) ; 115675 (0.016) ; 74571 (0.008) ; 22209 (0.008) ; 8909 (0.008) ; 62204 (0.008) ; 72712 (0.007) ; 26886 (0.007) ; 72202 (0.007) ; 
0.17345217705835264   T=0,K=3:  85306 (0.023) ; 65552 (0.018) ; 84494 (0.017) ; 42827 (0.017) ; 26447 (0.016) ; 91547 (0.015) ;  (0.015) ; 110598 (0.012) ; 22100 (0.011) ; 22209 (0.011) ; 
0.1325935743415664   T=0,K=4:   (0.033) ; 22209 (0.026) ; 75552 (0.019) ; 85306 (0.019) ; nlsj32160 (0.013) ; 48291 (0.012) ; nlsj61372 (0.011) ; 43206 (0.010) ; 4845 (0.009) ; 83665 (0.009) ; 
0.0032455621892745895   T=0,K=5:  31565 (0.025) ; 68641 (0.020) ; 18706 (0.016) ;  (0.015) ; 48291 (0.013) ; 85306 (0.012) ; 84234 (0.011) ; 23069 (0.011) ; 19972 (0.009) ; 98925 (0.009) ; 
0.006253225794961202   T=0,K=6:  114615 (0.020) ; nlsj32160 (0.019) ; 45996 (0.014) ; 103701 (0.013) ; 20469 (0.011) ;  (0.011) ; 42366 (0.010) ; 56496 (0.010) ; 110598 (0.010) ; nlsj8589 (0.008) ; 
0.08035868534370241   T=0,K=7:  nlsj36741 (0.017) ; 80529 (0.012) ; 102992 (0.012) ; 31952 (0.012) ; 74189 (0.011) ; 19477 (0.009) ; 4076 (0.009) ; nlsj106862 (0.008) ;  (0.008) ; 16343 (0.008) ; 
0.3542029050616884   T=0,K=8:  69863 (0.020) ; 65552 (0.017) ;  (0.011) ; 45996 (0.011) ; nlsj795 (0.010) ; 85306 (0.009) ; 26447 (0.007) ; 86371 (0.006) ; 46195 (0.006) ; 18617 (0.006) ; 
0.086228869150889   T=0,K=9:  65552 (0.016) ; 1083 (0.015) ; 84494 (0.015) ;  (0.014) ; 47007 (0.014) ; nlsj2666 (0.013) ; 85953 (0.013) ; 58429 (0.011) ; 46804 (0.010) ; 16052 (0.010) ; 

Time=1  
0.11854867059264927   T=1,K=0:  80011 (0.015) ; 113560 (0.014) ; 85306 (0.013) ; 71666 (0.013) ; 102000 (0.013) ; 46195 (0.011) ; 38547 (0.010) ;  (0.010) ; 43206 (0.010) ; 19005 (0.009) ; 
0.03327116341340233   T=1,K=1:  26447 (0.020) ; 61791 (0.015) ; 46203 (0.013) ; 87535 (0.013) ; 84410 (0.012) ; 48702 (0.009) ; 74126 (0.008) ; 48546 (0.008) ; 82758 (0.008) ; 22209 (0.008) ; 
0.1830104206918591   T=1,K=2:  65552 (0.029) ; 45996 (0.020) ; 115675 (0.016) ; 22209 (0.014) ; 8909 (0.011) ; 62204 (0.010) ;  (0.009) ; 72202 (0.008) ; 49875 (0.008) ; 72712 (0.008) ; 
0.04020387634362519   T=1,K=3:  85306 (0.022) ; 22100 (0.021) ; 22209 (0.016) ;  (0.016) ; 42827 (0.016) ; 65552 (0.015) ; 84494 (0.011) ; 19546 (0.010) ; 91547 (0.009) ; 26447 (0.009) ; 
0.10869121838399864   T=1,K=4:  22209 (0.035) ;  (0.031) ; 75552 (0.018) ; nlsj61372 (0.014) ; 85306 (0.013) ; 48291 (0.012) ; 43206 (0.012) ; 46804 (0.009) ; 4845 (0.008) ; 54217 (0.008) ; 
0.006870329492819735   T=1,K=5:  31565 (0.029) ; 68641 (0.022) ; 84513 (0.011) ; 84234 (0.011) ;  (0.011) ; 18706 (0.011) ; 48291 (0.011) ; 85306 (0.010) ; 49875 (0.009) ; 19972 (0.009) ; 
0.021546606420463764   T=1,K=6:   (0.015) ; 45996 (0.015) ; 56496 (0.012) ; 20469 (0.012) ; 103701 (0.011) ; 114615 (0.010) ; nlsj32160 (0.010) ; 19870 (0.009) ; 110456 (0.009) ; 62204 (0.009) ; 
0.10967656538078571   T=1,K=7:  nlsj36741 (0.014) ; 74189 (0.014) ; 4076 (0.012) ; 73277 (0.011) ; 19477 (0.009) ; 102992 (0.009) ;  (0.009) ; nlsj106862 (0.008) ; 14568 (0.008) ; 31952 (0.008) ; 
0.3154139987877904   T=1,K=8:   (0.017) ; 69863 (0.013) ; 65552 (0.010) ; nlsj795 (0.009) ; 85306 (0.009) ; 46195 (0.007) ; nlsj16901 (0.006) ; 45996 (0.006) ; 18617 (0.006) ; 91547 (0.006) ; 
0.06276715049260595   T=1,K=9:  1083 (0.018) ; 65552 (0.016) ; 84494 (0.013) ;  (0.012) ; 8665 (0.011) ; 84234 (0.011) ; 30866 (0.010) ; 85953 (0.009) ; 58429 (0.009) ; 47007 (0.009) ; 

Time=2  
0.05142758025724007   T=2,K=0:  80011 (0.016) ; 43206 (0.014) ; 85306 (0.013) ; 38547 (0.010) ; 71666 (0.009) ;  (0.009) ; 113560 (0.009) ; 27980 (0.009) ; 102000 (0.008) ; 46195 (0.008) ; 
0.020989287722339656   T=2,K=1:  26447 (0.018) ; 61791 (0.016) ; 84410 (0.013) ; 46203 (0.012) ; 87535 (0.011) ; 75552 (0.009) ; 82758 (0.008) ; 85306 (0.008) ; 63300 (0.007) ;  (0.007) ; 
0.155225647976739   T=2,K=2:  45996 (0.022) ; 65552 (0.020) ; 115675 (0.019) ; 62204 (0.012) ; 85306 (0.012) ; 8909 (0.011) ; 22209 (0.009) ; 74571 (0.009) ; 84494 (0.008) ; 48291 (0.008) ; 
0.055740357312834866   T=2,K=3:  22100 (0.027) ; 65552 (0.013) ; 22209 (0.012) ; 85306 (0.012) ; 19546 (0.011) ; 42827 (0.011) ;  (0.010) ; 103922 (0.010) ; 26447 (0.008) ; 71308 (0.008) ; 
0.11134077287746197   T=2,K=4:  22209 (0.029) ;  (0.021) ; 75552 (0.016) ; 43206 (0.015) ; 85306 (0.014) ; 62204 (0.012) ; 45996 (0.009) ; 74735 (0.008) ; 114816 (0.008) ; 83665 (0.008) ; 
0.018798236382222167   T=2,K=5:  31565 (0.018) ; 92305 (0.014) ; 68641 (0.014) ;  (0.011) ; 84513 (0.010) ; 84234 (0.010) ; 18706 (0.008) ; 48291 (0.008) ; 110598 (0.008) ; 84422 (0.008) ; 
0.05913869185161117   T=2,K=6:   (0.017) ; 45996 (0.014) ; 103701 (0.013) ; 56496 (0.011) ; 52571 (0.011) ; 20469 (0.011) ; nlsj32160 (0.009) ; 116416 (0.009) ; 19870 (0.009) ; 62204 (0.009) ; 
0.23003797314004482   T=2,K=7:  73277 (0.011) ; 4076 (0.011) ; nlsj36741 (0.010) ; 102992 (0.009) ; nlsj106862 (0.008) ; 47876 (0.007) ; 31952 (0.007) ;  (0.007) ; 8665 (0.007) ; 74189 (0.007) ; 
0.250299517178382   T=2,K=8:   (0.014) ; 110598 (0.010) ; 85306 (0.008) ; 69863 (0.008) ; nlsj795 (0.008) ; 47007 (0.007) ; 52332 (0.007) ; 18617 (0.006) ; nlsj16901 (0.006) ; 46195 (0.006) ; 
0.0470019353011243   T=2,K=9:  65552 (0.014) ; 1083 (0.012) ; 45996 (0.011) ; 58429 (0.011) ; 30866 (0.011) ; 8665 (0.011) ; 84494 (0.010) ; 75552 (0.009) ; 16052 (0.009) ; nlsj59172 (0.009) ; 

Time=3  
0.06577604811791234   T=3,K=0:  43206 (0.017) ; 38547 (0.014) ; 80011 (0.013) ;  (0.011) ; 84234 (0.011) ; 27980 (0.009) ; 102000 (0.009) ; 72202 (0.009) ; 71666 (0.007) ; 76910 (0.007) ; 
0.05005638608512698   T=3,K=1:  26447 (0.013) ; 61791 (0.013) ; 84410 (0.012) ; 87535 (0.011) ;  (0.010) ; 82758 (0.009) ; 85953 (0.009) ; 75552 (0.008) ; 85306 (0.008) ; nlsj87251 (0.008) ; 
0.2372888267029876   T=3,K=2:   (0.015) ; 65552 (0.015) ; 45996 (0.014) ; 22209 (0.013) ; 115675 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 62204 (0.010) ; 75552 (0.009) ; 8909 (0.009) ; 
0.13810219742180815   T=3,K=3:  65552 (0.013) ;  (0.011) ; 22209 (0.011) ; 54217 (0.011) ; 104355 (0.011) ; 22100 (0.010) ; 103922 (0.010) ; 114753 (0.009) ; 110598 (0.008) ; 85306 (0.008) ; 
0.07582236377280185   T=3,K=4:   (0.022) ; 22209 (0.021) ; 75552 (0.016) ; 85306 (0.013) ; 43206 (0.012) ; 62204 (0.008) ; 83665 (0.008) ; 46804 (0.008) ; 90504 (0.008) ; nlsj61372 (0.008) ; 
0.04669049957129659   T=3,K=5:   (0.015) ; 31565 (0.013) ; 85306 (0.011) ; 84234 (0.010) ; 68641 (0.009) ; 104429 (0.009) ; 92305 (0.009) ; 71308 (0.008) ; 62204 (0.008) ; 79983 (0.008) ; 
0.08135908768154289   T=3,K=6:   (0.017) ; 45996 (0.016) ; 56496 (0.012) ; 103701 (0.009) ; 4958 (0.009) ; nlsj32160 (0.009) ; 74631 (0.008) ; 20469 (0.008) ; 110598 (0.008) ; 116416 (0.008) ; 
0.14166168834772772   T=3,K=7:  80529 (0.009) ; 8665 (0.009) ; 102992 (0.008) ; 110114 (0.008) ; nlsj106862 (0.008) ; 19477 (0.008) ; 47876 (0.007) ; nlsj36741 (0.006) ; 1522 (0.006) ; 70768 (0.006) ; 
0.10640413339265323   T=3,K=8:   (0.015) ; 114624 (0.008) ; nlsj795 (0.007) ; 110598 (0.007) ; 69863 (0.007) ; 84494 (0.007) ; 8665 (0.007) ; 22209 (0.006) ; 85306 (0.006) ; 84434 (0.006) ; 
0.05683876890614275   T=3,K=9:  85306 (0.010) ; 64866 (0.009) ; 75552 (0.009) ; 45996 (0.009) ; 58429 (0.008) ; 84494 (0.008) ; 28566 (0.008) ; 61056 (0.007) ; 16052 (0.007) ; 84234 (0.007) ; 

Time=4  
0.041585463720525365   T=4,K=0:   (0.018) ; 43206 (0.015) ; 76910 (0.012) ; 84234 (0.011) ; 38547 (0.010) ; 72202 (0.009) ; 27980 (0.009) ; 112559 (0.009) ; 92305 (0.008) ; 102000 (0.008) ; 
0.0441053709484843   T=4,K=1:  26447 (0.013) ; 85953 (0.012) ; 61791 (0.010) ; 85306 (0.010) ; 87535 (0.008) ; 22100 (0.008) ; nlsj75598 (0.008) ; 75552 (0.008) ; 6396 (0.008) ; 47735 (0.008) ; 
0.1179138161408292   T=4,K=2:  22209 (0.017) ; 45996 (0.016) ; 62204 (0.013) ; 84234 (0.010) ; 65552 (0.010) ; 72202 (0.010) ; 115675 (0.009) ;  (0.009) ; 110639 (0.008) ; 85306 (0.008) ; 
0.11071162413889214   T=4,K=3:   (0.015) ; 104355 (0.014) ; 22209 (0.014) ; 65552 (0.013) ; 54217 (0.010) ; 22100 (0.010) ; 85306 (0.009) ; 10923 (0.008) ; 110598 (0.008) ; 84494 (0.008) ; 
0.16375958565582302   T=4,K=4:   (0.021) ; 22209 (0.017) ; 75552 (0.015) ; 43206 (0.014) ; 90504 (0.010) ; 54217 (0.008) ; 68641 (0.008) ; 85306 (0.007) ; 45996 (0.007) ; 83665 (0.007) ; 
0.07631771196024409   T=4,K=5:   (0.018) ; 85306 (0.017) ; 110598 (0.010) ; 71308 (0.010) ; 22209 (0.009) ; 31565 (0.008) ; 62204 (0.008) ; 84234 (0.008) ; 68641 (0.008) ; 106502 (0.007) ; 
0.08920106703746905   T=4,K=6:  110598 (0.014) ; 45996 (0.013) ; nlsj32160 (0.010) ; 20469 (0.010) ;  (0.010) ; 85306 (0.009) ; 103701 (0.009) ; 61791 (0.007) ; 83665 (0.007) ; 52571 (0.007) ; 
0.08184312332667341   T=4,K=7:   (0.015) ; 8665 (0.011) ; 1522 (0.008) ; 19477 (0.007) ; nlsj36741 (0.007) ; 80529 (0.006) ; 4076 (0.006) ; nlsj106862 (0.006) ; 57157 (0.006) ; 27847 (0.006) ; 
0.13636503524618124   T=4,K=8:  114624 (0.014) ; 84494 (0.010) ;  (0.010) ; 8665 (0.007) ; 45996 (0.007) ; 28566 (0.007) ; 67762 (0.007) ; 85306 (0.007) ; 69863 (0.006) ; 46804 (0.006) ; 
0.1381972018248782   T=4,K=9:  84234 (0.013) ;  (0.013) ; 28566 (0.009) ; 63772 (0.009) ; 85306 (0.009) ; 58429 (0.008) ; 61056 (0.008) ; 64866 (0.008) ; 1083 (0.007) ; nlsj59172 (0.007) ; 

Time=5  
0.07915253670981873   T=5,K=0:   (0.018) ; 84234 (0.013) ; 43206 (0.011) ; 85306 (0.010) ; 38547 (0.008) ; 76910 (0.008) ; 84434 (0.007) ; 80011 (0.006) ; 112559 (0.006) ; 72202 (0.006) ; 
0.07133771283666877   T=5,K=1:  85306 (0.016) ; 85953 (0.013) ; 61791 (0.012) ; 37720 (0.010) ; 22100 (0.009) ;  (0.008) ; 90417 (0.007) ; 6396 (0.007) ; 47735 (0.007) ; nlsj75598 (0.007) ; 
0.23322755780413607   T=5,K=2:  45996 (0.014) ; 22209 (0.011) ; 22100 (0.010) ; 85306 (0.010) ; 62204 (0.009) ;  (0.008) ; 110639 (0.008) ; 115675 (0.008) ; 63772 (0.007) ; 84234 (0.007) ; 
0.05808277551294944   T=5,K=3:  104355 (0.024) ;  (0.015) ; 22209 (0.012) ; 19546 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 22100 (0.010) ; 84494 (0.009) ; 54217 (0.009) ; 85306 (0.007) ; 
0.05912629943576201   T=5,K=4:   (0.020) ; 43206 (0.014) ; 22209 (0.013) ; 84494 (0.012) ; 85306 (0.012) ; 75552 (0.010) ; 90504 (0.009) ; 68641 (0.008) ; 83665 (0.008) ; 19477 (0.007) ; 
0.08953368978629475   T=5,K=5:   (0.024) ; 85306 (0.014) ; 84234 (0.014) ; 110598 (0.012) ; 62204 (0.011) ; 22209 (0.010) ; 116416 (0.008) ; 51849 (0.008) ; 26447 (0.007) ; 52332 (0.006) ; 
0.04856632997757918   T=5,K=6:   (0.011) ; 74631 (0.011) ; 85306 (0.010) ; 45996 (0.009) ; 110598 (0.008) ; 20469 (0.008) ; 28566 (0.007) ; 61791 (0.007) ; 112720 (0.007) ; 1083 (0.007) ; 
0.09828757808940188   T=5,K=7:   (0.018) ; 19477 (0.011) ; 84494 (0.008) ; 8665 (0.008) ; 50073 (0.008) ; 85306 (0.007) ; 45996 (0.007) ; 80529 (0.007) ; nlsj56179 (0.006) ; 8909 (0.006) ; 
0.08090522214769916   T=5,K=8:  114624 (0.015) ;  (0.012) ; 85306 (0.011) ; 28566 (0.009) ; 8665 (0.009) ; 84494 (0.009) ; 65552 (0.008) ; 45996 (0.008) ; nlsj795 (0.006) ; 46804 (0.006) ; 
0.18178029769968995   T=5,K=9:  85306 (0.012) ;  (0.010) ; 84234 (0.009) ; 1083 (0.009) ; 84494 (0.008) ; 62204 (0.008) ; 85953 (0.008) ; 83774 (0.007) ; 110598 (0.007) ; 65552 (0.007) ; 

Time=6  
0.11323344788307765   T=6,K=0:  84234 (0.019) ; 85306 (0.015) ; 43206 (0.014) ;  (0.014) ; 71666 (0.006) ; 112559 (0.006) ; 76910 (0.006) ; 18331 (0.006) ; 73672 (0.006) ; 80011 (0.006) ; 
0.08603322349758732   T=6,K=1:  85306 (0.018) ;  (0.012) ; 47735 (0.010) ; 61791 (0.010) ; 85953 (0.009) ; 37720 (0.008) ; 6396 (0.008) ; 22100 (0.008) ; 84494 (0.007) ; 112833 (0.007) ; 
0.1836880346075801   T=6,K=2:  22209 (0.010) ;  (0.010) ; 45996 (0.010) ; 22100 (0.009) ; 75552 (0.009) ; 8909 (0.009) ; 62204 (0.008) ; 85306 (0.008) ; 110639 (0.008) ; 65552 (0.007) ; 
0.04943506238301967   T=6,K=3:   (0.018) ; 104355 (0.014) ; 85306 (0.013) ; 22209 (0.011) ; 22100 (0.010) ; 65552 (0.010) ; 84494 (0.008) ; 110639 (0.008) ; 19546 (0.007) ; 90504 (0.007) ; 
0.08861632135343872   T=6,K=4:   (0.017) ; 84494 (0.013) ; 43206 (0.010) ; 85306 (0.010) ; 28566 (0.008) ; 68641 (0.008) ; 63772 (0.007) ; 75552 (0.007) ; 48291 (0.007) ; 90504 (0.007) ; 
0.10225919309799426   T=6,K=5:   (0.021) ; 85306 (0.012) ; 116416 (0.011) ; 84234 (0.010) ; 110598 (0.008) ; 22209 (0.008) ; 109757 (0.007) ; 77699 (0.007) ; 1083 (0.006) ; 48291 (0.006) ; 
0.07939537371760236   T=6,K=6:  85306 (0.015) ;  (0.009) ; 74631 (0.009) ; 28566 (0.009) ; 112720 (0.007) ; 20469 (0.007) ; 1083 (0.007) ; nlsj32160 (0.007) ; 84494 (0.007) ; 116416 (0.007) ; 
0.03592382173935987   T=6,K=7:   (0.022) ; 19477 (0.010) ; 39125 (0.008) ; 8665 (0.007) ; 85306 (0.007) ; 45996 (0.007) ; 15399 (0.006) ; 80529 (0.006) ; 761 (0.006) ; 115887 (0.006) ; 
0.09416571421215793   T=6,K=8:   (0.014) ; 84494 (0.012) ; 85306 (0.011) ; 114624 (0.011) ; 28566 (0.010) ; 8665 (0.009) ; 65552 (0.008) ; 46195 (0.007) ; nlsj795 (0.007) ; 69863 (0.006) ; 
0.1672498075081822   T=6,K=9:  61056 (0.013) ; 84234 (0.011) ; 110598 (0.009) ; 85306 (0.008) ; 1083 (0.008) ; 62204 (0.007) ;  (0.007) ; 85953 (0.007) ; 31161 (0.006) ; 8665 (0.006) ; 

Time=7  
0.1409842874463587   T=7,K=0:  85306 (0.017) ; 43206 (0.012) ;  (0.012) ; 84234 (0.011) ; 76910 (0.007) ; 102000 (0.007) ; 112559 (0.006) ; 72627 (0.006) ; 38547 (0.006) ; 22100 (0.005) ; 
0.06278210708136261   T=7,K=1:  85306 (0.014) ; 61791 (0.013) ; 47735 (0.013) ;  (0.011) ; 6396 (0.009) ; 22100 (0.009) ; 84494 (0.008) ; 85953 (0.008) ; 112833 (0.008) ; 74126 (0.007) ; 
