2561 documents , 1 concepts , 6719 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.020153383470708736   T=0,K=0:  84494 (0.002) ; nlsj56179 (0.001) ; 112276 (0.001) ; 66494 (0.001) ; 110284 (0.001) ;  (0.001) ; 114816 (0.001) ; 2800 (0.001) ; 116218 (0.001) ; 68262 (0.001) ; 
0.10109263232119527   T=9,K=7:   (0.037) ; 62204 (0.026) ; 85306 (0.024) ; 45996 (0.021) ; 84494 (0.017) ; 65552 (0.016) ; 114753 (0.009) ; 260 (0.008) ; 75552 (0.007) ; 28566 (0.007) ; 
0.08589622221496819   T=10,K=7:   (0.030) ; 62204 (0.012) ; 65552 (0.012) ; 45996 (0.010) ; 260 (0.008) ; 85306 (0.008) ; 84234 (0.006) ; 110639 (0.006) ; 61791 (0.006) ; 84494 (0.005) ; 
0.11823861737148675   T=11,K=7:   (0.011) ; 45996 (0.009) ; 65552 (0.009) ; 85306 (0.007) ; 110639 (0.007) ; 62204 (0.006) ; 1083 (0.005) ; 260 (0.005) ; 72627 (0.005) ; 67762 (0.005) ; 
0.0963965458515262   T=12,K=7:  84234 (0.010) ; 84494 (0.008) ;  (0.007) ; 65552 (0.007) ; 1083 (0.006) ; 110456 (0.006) ; 260 (0.006) ; 62204 (0.006) ; 61791 (0.005) ; 59794 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.018) ; 45996 (0.009) ; 62204 (0.009) ; 65552 (0.009) ; 84494 (0.006) ; 85306 (0.006) ; 84234 (0.006) ; 75552 (0.005) ; 1083 (0.005) ; 90504 (0.005) ; 

0.009644959318936837   T=0,K=8:  113560 (0.002) ; 103922 (0.002) ; 74463 (0.002) ; 3251 (0.001) ; 114816 (0.001) ; 114706 (0.001) ; 80011 (0.001) ; 93090 (0.001) ; 37155 (0.001) ; 96447 (0.001) ; 
0.03880336406163631   T=1,K=8:  103922 (0.002) ; 70958 (0.002) ; 113560 (0.001) ; 110598 (0.001) ; 74463 (0.001) ; 3251 (0.001) ; 80011 (0.001) ; 28592 (0.001) ; 86112 (0.001) ; 115055 (0.001) ; 
0.060456859193579994   T=2,K=8:  115055 (0.003) ; 86112 (0.003) ; 110598 (0.003) ; 70958 (0.003) ; 38547 (0.002) ;  (0.002) ; 28592 (0.002) ; 32657 (0.002) ; 103922 (0.002) ; 22739 (0.002) ; 
0.08483784551973302   T=3,K=8:   (0.009) ; 115055 (0.007) ; 28592 (0.004) ; 70958 (0.004) ; 110598 (0.004) ; 86112 (0.004) ; 113560 (0.003) ; 45996 (0.003) ; 26447 (0.003) ; nlsj76838 (0.002) ; 
0.12175659606793207   T=4,K=8:   (0.026) ; 84494 (0.014) ; 110598 (0.005) ; nlsj76838 (0.005) ; 110639 (0.004) ; 26447 (0.004) ; 45996 (0.004) ; 85306 (0.003) ; 86112 (0.003) ; 61791 (0.002) ; 
0.08855669188454628   T=5,K=8:   (0.017) ; 84494 (0.014) ; 110639 (0.013) ; 45996 (0.009) ; 26447 (0.006) ; 19546 (0.006) ; 8909 (0.006) ; 63772 (0.005) ; 110598 (0.004) ; nlsj61372 (0.004) ; 
0.08431813653766794   T=6,K=8:   (0.018) ; 19546 (0.018) ; 84494 (0.016) ; 110639 (0.012) ; 45996 (0.012) ; 63772 (0.009) ; 84234 (0.007) ; 8665 (0.006) ; 104429 (0.006) ; 26447 (0.005) ; 
0.08141131620397482   T=7,K=8:  84494 (0.014) ; 63772 (0.012) ; 110639 (0.012) ; 75552 (0.011) ; 45996 (0.011) ; 84234 (0.010) ;  (0.010) ; 19546 (0.010) ; 116416 (0.009) ; 8665 (0.009) ; 
0.09794083637824941   T=8,K=8:  84494 (0.023) ; 116416 (0.015) ; 110639 (0.013) ; 68641 (0.013) ; 65552 (0.012) ;  (0.012) ; 84234 (0.011) ; 62204 (0.010) ; 8665 (0.010) ; 61791 (0.010) ; 
0.09069846182872211   T=9,K=8:   (0.038) ; 110639 (0.019) ; 84234 (0.016) ; 75552 (0.014) ; 19546 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 62204 (0.009) ; 61791 (0.007) ; 65552 (0.007) ; 
0.1262305753555811   T=10,K=8:   (0.026) ; 75552 (0.019) ; 19546 (0.018) ; 84234 (0.015) ; 26447 (0.012) ; 22209 (0.009) ; 48291 (0.009) ; 46613 (0.007) ; 73492 (0.006) ; 110639 (0.006) ; 
0.075092771061599   T=11,K=8:   (0.017) ; 19546 (0.013) ; 48291 (0.011) ; 26447 (0.010) ; 84234 (0.010) ; 75552 (0.009) ; 22209 (0.009) ; 73492 (0.008) ; 116416 (0.006) ; 46613 (0.005) ; 
0.09112438735602385   T=12,K=8:  84234 (0.017) ;  (0.016) ; 26447 (0.010) ; 21335 (0.008) ; 75263 (0.007) ; 67468 (0.007) ; 22209 (0.007) ; 63212 (0.006) ; 19546 (0.006) ; 73492 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.015) ; 19546 (0.007) ; 84494 (0.007) ; 84234 (0.007) ; 110639 (0.007) ; 75552 (0.006) ; 45996 (0.005) ; 26447 (0.005) ; 116416 (0.004) ; 48291 (0.004) ; 

0.20958586373311866   T=0,K=9:   (0.012) ; nlsj61372 (0.009) ; 91411 (0.007) ; 65552 (0.005) ; nlsj96033 (0.004) ; 104210 (0.004) ; 42254 (0.004) ; 21401 (0.004) ; 74420 (0.004) ; 75127 (0.004) ; 
0.11393935523503192   T=1,K=9:   (0.012) ; nlsj61372 (0.010) ; 65552 (0.005) ; 42254 (0.004) ; 91411 (0.004) ; 75127 (0.003) ; 42827 (0.003) ; 104210 (0.003) ; 80011 (0.003) ; nlsj56179 (0.003) ; 
0.17964072641530607   T=2,K=9:   (0.023) ; nlsj61372 (0.007) ; 65552 (0.006) ; 84494 (0.005) ; 62204 (0.005) ; 8665 (0.004) ; 75552 (0.004) ; 31952 (0.004) ; 42214 (0.003) ; 80557 (0.003) ; 
0.1007162159793223   T=3,K=9:   (0.023) ; 65552 (0.015) ; 8665 (0.014) ; 31952 (0.011) ; 62204 (0.008) ; 75552 (0.008) ; 31236 (0.007) ; 110114 (0.006) ; 19546 (0.005) ; 85306 (0.004) ; 
0.10345484722908324   T=4,K=9:   (0.043) ; 65552 (0.018) ; 85306 (0.014) ; 110114 (0.014) ; 75552 (0.014) ; 22209 (0.013) ; 22100 (0.011) ; 84234 (0.010) ; 31236 (0.009) ; 8909 (0.008) ; 
0.10942770700469852   T=5,K=9:   (0.016) ; 65552 (0.015) ; 85306 (0.014) ; 22209 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 22100 (0.007) ; 110114 (0.007) ; 62204 (0.006) ; 31236 (0.006) ; 
0.031095908799288148   T=6,K=9:  85306 (0.015) ;  (0.013) ; 65552 (0.011) ; 75552 (0.010) ; 1083 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 22100 (0.008) ; 22209 (0.008) ; 84234 (0.007) ; 
0.09430308534636116   T=7,K=9:  85306 (0.044) ; 62204 (0.023) ; 22100 (0.016) ;  (0.015) ; 84494 (0.014) ; 1083 (0.012) ; 11583 (0.010) ; 16051 (0.008) ; 22209 (0.007) ; 116416 (0.007) ; 
0.0890175571296097   T=8,K=9:   (0.039) ; 85306 (0.032) ; 62204 (0.021) ; 45996 (0.020) ; 63772 (0.020) ; 116416 (0.016) ; 22100 (0.016) ; 84494 (0.016) ; 22209 (0.012) ; 90504 (0.011) ; 
0.09639809993205346   T=9,K=9:   (0.048) ; 45996 (0.028) ; 62204 (0.014) ; 72627 (0.014) ; nlsj56179 (0.012) ; 85306 (0.012) ; 22209 (0.011) ; 104355 (0.011) ; 1564 (0.010) ; 31236 (0.010) ; 
0.11111123732401262   T=10,K=9:   (0.041) ; 45996 (0.038) ; 31236 (0.016) ; 72627 (0.014) ; 1564 (0.008) ; 19477 (0.007) ; 85306 (0.007) ; 62204 (0.006) ; 114753 (0.006) ; nlsj56179 (0.005) ; 
0.09964211961142866   T=11,K=9:   (0.021) ; 85306 (0.008) ; 45996 (0.007) ; 31236 (0.007) ; 114753 (0.006) ; 72627 (0.006) ; 48291 (0.006) ; 110114 (0.006) ; 60646 (0.005) ; 19477 (0.004) ; 
0.04125280261875379   T=12,K=9:   (0.029) ; 72627 (0.007) ; 85306 (0.007) ; 45996 (0.007) ; 48291 (0.006) ; 31236 (0.006) ; nlsj56179 (0.006) ; 90504 (0.006) ; 102490 (0.006) ; 62204 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.026) ; 85306 (0.012) ; 45996 (0.009) ; 62204 (0.008) ; 65552 (0.007) ; 31236 (0.006) ; 75552 (0.006) ; 22209 (0.006) ; 22100 (0.006) ; 84494 (0.005) ; 

===============  per time  ===============
Time=0  
0.020153383470708736   T=0,K=0:  84494 (0.002) ; nlsj56179 (0.001) ; 112276 (0.001) ; 66494 (0.001) ; 110284 (0.001) ;  (0.001) ; 114816 (0.001) ; 2800 (0.001) ; 116218 (0.001) ; 68262 (0.001) ; 
0.012521378817244598   T=0,K=1:  80011 (0.002) ; 104429 (0.002) ; 46195 (0.002) ;  (0.001) ; 52332 (0.001) ; 45996 (0.001) ; 71308 (0.001) ; 101257 (0.001) ; 95898 (0.001) ; 71101 (0.001) ; 
0.01602529681678505   T=0,K=2:  56991 (0.002) ;  (0.001) ; 8665 (0.001) ; 35542 (0.001) ; 106502 (0.001) ; nlsj6298 (0.001) ; 65313 (0.001) ; 65552 (0.001) ; 84344 (0.001) ; 51424 (0.001) ; 
0.1773822513565996   T=0,K=3:  36571 (0.007) ; 46195 (0.007) ; 112833 (0.006) ; 52332 (0.004) ; 105483 (0.002) ; 112016 (0.002) ; 17807 (0.002) ; 93968 (0.002) ; 102993 (0.001) ; 48910 (0.001) ; 
0.25969897291419963   T=0,K=4:  85306 (0.017) ; 53653 (0.008) ; 1144 (0.007) ; 84952 (0.006) ; 18537 (0.004) ; 80399 (0.002) ; 7376 (0.002) ; 114753 (0.002) ; 65552 (0.001) ; nlsj33192 (0.001) ; 
0.01969384230144117   T=0,K=5:  42827 (0.003) ;  (0.002) ; 45996 (0.002) ; 46195 (0.002) ; 8665 (0.002) ; 38547 (0.001) ; 16980 (0.001) ; 70105 (0.001) ; 61644 (0.001) ; 20379 (0.001) ; 
0.03240820451995299   T=0,K=6:  46131 (0.001) ;  (0.001) ; 80011 (0.001) ; 110598 (0.001) ; 116218 (0.001) ; 24304 (0.001) ; 94720 (0.001) ; 26447 (0.001) ; nlsj27299 (0.001) ; 90122 (0.001) ; 
0.24288584675101274   T=0,K=7:   (0.015) ; 65552 (0.014) ; 116218 (0.010) ; 46195 (0.008) ; 94584 (0.005) ; 2298 (0.004) ; 39563 (0.004) ; 57090 (0.002) ; nlsj1698 (0.002) ; nlsj11198 (0.002) ; 
0.009644959318936837   T=0,K=8:  113560 (0.002) ; 103922 (0.002) ; 74463 (0.002) ; 3251 (0.001) ; 114816 (0.001) ; 114706 (0.001) ; 80011 (0.001) ; 93090 (0.001) ; 37155 (0.001) ; 96447 (0.001) ; 
0.20958586373311866   T=0,K=9:   (0.012) ; nlsj61372 (0.009) ; 91411 (0.007) ; 65552 (0.005) ; nlsj96033 (0.004) ; 104210 (0.004) ; 42254 (0.004) ; 21401 (0.004) ; 74420 (0.004) ; 75127 (0.004) ; 

Time=1  
0.036707608783768796   T=1,K=0:  110598 (0.003) ; 84494 (0.003) ; 62204 (0.002) ;  (0.002) ; 110639 (0.001) ; nlsj56179 (0.001) ; nlsj1560 (0.001) ; 114816 (0.001) ; 22209 (0.001) ; 26943 (0.001) ; 
0.061853376489586935   T=1,K=1:  52332 (0.003) ;  (0.002) ; 104429 (0.002) ; 46195 (0.002) ; 80011 (0.002) ; 45996 (0.002) ; 54217 (0.002) ; 761 (0.001) ; 28566 (0.001) ; 64866 (0.001) ; 
0.04145507297499958   T=1,K=2:   (0.002) ; 56991 (0.002) ; 35542 (0.001) ; nlsj6298 (0.001) ; 8665 (0.001) ; 106502 (0.001) ; 20256 (0.001) ; 16301 (0.001) ; 75552 (0.001) ; 59741 (0.001) ; 
0.13945991494104773   T=1,K=3:  46195 (0.007) ; 112833 (0.005) ; 52332 (0.004) ; 36571 (0.004) ; 22100 (0.003) ; 112016 (0.003) ;  (0.002) ; 84494 (0.002) ; 17807 (0.001) ; 48910 (0.001) ; 
0.21544205442911354   T=1,K=4:  85306 (0.017) ; 1144 (0.005) ; 53653 (0.003) ; 7376 (0.003) ; 18537 (0.003) ; 84952 (0.002) ; 115675 (0.002) ; 2219 (0.002) ;  (0.002) ; 56496 (0.002) ; 
0.06210092650557327   T=1,K=5:  42827 (0.007) ;  (0.004) ; 46195 (0.003) ; 45996 (0.002) ; 70105 (0.002) ; 8665 (0.001) ; 50093 (0.001) ; 52489 (0.001) ; 38547 (0.001) ; 2665 (0.001) ; 
0.09523855596252476   T=1,K=6:  80011 (0.004) ; 110598 (0.003) ;  (0.003) ; 26447 (0.002) ; 75552 (0.002) ; 46131 (0.002) ; 116218 (0.002) ; 30790 (0.001) ; 90504 (0.001) ; 85306 (0.001) ; 
0.19499977061671728   T=1,K=7:   (0.015) ; 65552 (0.011) ; 2298 (0.005) ; 116218 (0.004) ; 94584 (0.003) ; 46195 (0.003) ; 93963 (0.002) ; 57090 (0.002) ; nlsj1698 (0.002) ; 39563 (0.002) ; 
0.03880336406163631   T=1,K=8:  103922 (0.002) ; 70958 (0.002) ; 113560 (0.001) ; 110598 (0.001) ; 74463 (0.001) ; 3251 (0.001) ; 80011 (0.001) ; 28592 (0.001) ; 86112 (0.001) ; 115055 (0.001) ; 
0.11393935523503192   T=1,K=9:   (0.012) ; nlsj61372 (0.010) ; 65552 (0.005) ; 42254 (0.004) ; 91411 (0.004) ; 75127 (0.003) ; 42827 (0.003) ; 104210 (0.003) ; 80011 (0.003) ; nlsj56179 (0.003) ; 

Time=2  
0.04285618349206722   T=2,K=0:  110598 (0.011) ; 84494 (0.006) ;  (0.005) ; 22209 (0.004) ; 56496 (0.004) ; 85306 (0.003) ; 90504 (0.003) ; nlsj56179 (0.003) ; 73277 (0.003) ; 8665 (0.003) ; 
0.10105702562493532   T=2,K=1:   (0.008) ; 62204 (0.006) ; 761 (0.005) ; 45996 (0.005) ; 104429 (0.004) ; 52332 (0.004) ; 26886 (0.003) ; 35542 (0.003) ; 64866 (0.003) ; 72627 (0.003) ; 
0.05707038375404339   T=2,K=2:   (0.007) ; 22209 (0.003) ; 115675 (0.003) ; 105829 (0.003) ; 75552 (0.002) ; 105964 (0.002) ; 28592 (0.002) ; 16301 (0.002) ; 56991 (0.002) ; 35542 (0.001) ; 
0.10595701506844522   T=2,K=3:  22100 (0.010) ;  (0.010) ; 84494 (0.005) ; 110598 (0.004) ; 63772 (0.003) ; 65552 (0.003) ; 52332 (0.003) ; 53442 (0.003) ; 46195 (0.003) ; nlsj75598 (0.003) ; 
0.14947231301428585   T=2,K=4:  85306 (0.015) ;  (0.007) ; 75552 (0.005) ; 110598 (0.004) ; 114548 (0.004) ; 7376 (0.003) ; 115675 (0.003) ; 84494 (0.003) ; 110243 (0.003) ; 83665 (0.002) ; 
0.057097658742908494   T=2,K=5:  42827 (0.008) ; 46195 (0.008) ; 63772 (0.007) ;  (0.007) ; 84234 (0.004) ; 31161 (0.003) ; 37720 (0.002) ; 45996 (0.002) ; 61791 (0.002) ; 76703 (0.002) ; 
0.13440406858296292   T=2,K=6:  80011 (0.011) ; 110598 (0.009) ;  (0.008) ; 26447 (0.006) ; 75552 (0.006) ; 3398 (0.005) ; 90504 (0.004) ; 30790 (0.003) ; 61791 (0.002) ; 45996 (0.002) ; 
0.11198776611146563   T=2,K=7:   (0.015) ; 65552 (0.008) ; 46804 (0.006) ; 45996 (0.005) ; 8909 (0.004) ; 47695 (0.003) ; nlsj6295 (0.002) ; 103922 (0.002) ; 110598 (0.002) ; 47876 (0.002) ; 
0.060456859193579994   T=2,K=8:  115055 (0.003) ; 86112 (0.003) ; 110598 (0.003) ; 70958 (0.003) ; 38547 (0.002) ;  (0.002) ; 28592 (0.002) ; 32657 (0.002) ; 103922 (0.002) ; 22739 (0.002) ; 
0.17964072641530607   T=2,K=9:   (0.023) ; nlsj61372 (0.007) ; 65552 (0.006) ; 84494 (0.005) ; 62204 (0.005) ; 8665 (0.004) ; 75552 (0.004) ; 31952 (0.004) ; 42214 (0.003) ; 80557 (0.003) ; 

Time=3  
0.12477976088718686   T=3,K=0:  110598 (0.024) ;  (0.013) ; 84494 (0.013) ; 22209 (0.008) ; 56496 (0.008) ; 90504 (0.007) ; 85306 (0.006) ; 66173 (0.004) ; 8665 (0.004) ; 19870 (0.004) ; 
0.1307973821689117   T=3,K=1:   (0.024) ; 62204 (0.019) ; 63772 (0.011) ; 72627 (0.009) ; 47876 (0.008) ; 28566 (0.007) ; 22209 (0.006) ; 45996 (0.006) ; 116416 (0.006) ; 52332 (0.006) ; 
0.05802456568586336   T=3,K=2:   (0.015) ; 22209 (0.010) ; 105829 (0.008) ; 28592 (0.006) ; nlsj75598 (0.003) ; 105964 (0.003) ; 16051 (0.003) ; 85306 (0.003) ; 104698 (0.003) ; 81634 (0.002) ; 
0.10428300073388   T=3,K=3:   (0.035) ; 22100 (0.015) ; 53442 (0.012) ; 63772 (0.012) ; 85306 (0.010) ; 45996 (0.009) ; 110598 (0.008) ; 65552 (0.007) ; 84234 (0.005) ; 22209 (0.005) ; 
0.11212897162496119   T=3,K=4:   (0.016) ; 85306 (0.012) ; 22209 (0.010) ; 110598 (0.010) ; 83665 (0.007) ; 114548 (0.007) ; 75552 (0.005) ; 84494 (0.005) ; 115675 (0.005) ; 8909 (0.004) ; 
0.05001508294284663   T=3,K=5:  31161 (0.007) ;  (0.006) ; 63772 (0.006) ; 46195 (0.006) ; 22209 (0.005) ; 84234 (0.005) ; 22100 (0.004) ; 90504 (0.004) ; 61791 (0.003) ; nlsj34252 (0.003) ; 
0.1288840336938856   T=3,K=6:  110598 (0.019) ;  (0.017) ; 26447 (0.015) ; 3398 (0.014) ; 30790 (0.011) ; 80011 (0.008) ; 75552 (0.008) ; 45996 (0.007) ; 90504 (0.006) ; 28433 (0.005) ; 
0.10553314076340928   T=3,K=7:   (0.026) ; 45996 (0.007) ; 8909 (0.006) ; 65552 (0.005) ; 22209 (0.005) ; 47695 (0.004) ; 75552 (0.004) ; 110598 (0.003) ; 62204 (0.003) ; 10923 (0.003) ; 
0.08483784551973302   T=3,K=8:   (0.009) ; 115055 (0.007) ; 28592 (0.004) ; 70958 (0.004) ; 110598 (0.004) ; 86112 (0.004) ; 113560 (0.003) ; 45996 (0.003) ; 26447 (0.003) ; nlsj76838 (0.002) ; 
0.1007162159793223   T=3,K=9:   (0.023) ; 65552 (0.015) ; 8665 (0.014) ; 31952 (0.011) ; 62204 (0.008) ; 75552 (0.008) ; 31236 (0.007) ; 110114 (0.006) ; 19546 (0.005) ; 85306 (0.004) ; 

Time=4  
0.11342004948903575   T=4,K=0:   (0.022) ; 90504 (0.021) ; 66173 (0.018) ; 22209 (0.017) ; 19546 (0.013) ; 85306 (0.013) ; 75552 (0.013) ; 83756 (0.011) ; 19870 (0.009) ; 73672 (0.006) ; 
0.09782652383188532   T=4,K=1:   (0.025) ; 62204 (0.022) ; 85306 (0.014) ; 52332 (0.008) ; 28566 (0.008) ; 15893 (0.007) ; 22209 (0.007) ; 75552 (0.006) ; 54217 (0.005) ; 63772 (0.005) ; 
0.09310682893930775   T=4,K=2:   (0.011) ; 28592 (0.009) ; 22209 (0.007) ; 16051 (0.007) ; 81634 (0.004) ; 84494 (0.004) ; 46804 (0.004) ; 104355 (0.003) ; 85306 (0.003) ; 75552 (0.003) ; 
0.12546857808507622   T=4,K=3:   (0.039) ; 45996 (0.029) ; 85306 (0.019) ; 22209 (0.016) ; 65552 (0.015) ; 72627 (0.011) ; nlsj61372 (0.011) ; 75552 (0.011) ; 84234 (0.011) ; 103012 (0.009) ; 
0.0914478846028245   T=4,K=4:  110598 (0.025) ; 85306 (0.019) ; 22209 (0.019) ;  (0.019) ; 22100 (0.011) ; 76910 (0.010) ; 28566 (0.007) ; 31161 (0.006) ; 75552 (0.005) ; 61056 (0.004) ; 
0.0627537058292596   T=4,K=5:  22209 (0.028) ; 22100 (0.015) ;  (0.011) ; 61056 (0.009) ; 84494 (0.007) ; nlsj34252 (0.006) ; 18331 (0.005) ; 26447 (0.005) ; 63772 (0.004) ; 90504 (0.004) ; 
0.10902026274689086   T=4,K=6:   (0.023) ; 26447 (0.015) ; 61791 (0.014) ; 3398 (0.009) ; 110598 (0.007) ; 98234 (0.005) ; 80011 (0.005) ; 85306 (0.004) ; 75552 (0.004) ; 66838 (0.004) ; 
0.08174472317870467   T=4,K=7:  10923 (0.015) ; 62204 (0.013) ; 1083 (0.012) ; 22209 (0.010) ; 84234 (0.008) ;  (0.007) ; 75552 (0.007) ; 85306 (0.006) ; 56496 (0.005) ; 28566 (0.005) ; 
0.12175659606793207   T=4,K=8:   (0.026) ; 84494 (0.014) ; 110598 (0.005) ; nlsj76838 (0.005) ; 110639 (0.004) ; 26447 (0.004) ; 45996 (0.004) ; 85306 (0.003) ; 86112 (0.003) ; 61791 (0.002) ; 
0.10345484722908324   T=4,K=9:   (0.043) ; 65552 (0.018) ; 85306 (0.014) ; 110114 (0.014) ; 75552 (0.014) ; 22209 (0.013) ; 22100 (0.011) ; 84234 (0.010) ; 31236 (0.009) ; 8909 (0.008) ; 

Time=5  
0.12192610330820161   T=5,K=0:   (0.017) ; 90504 (0.012) ; 84234 (0.012) ; 19546 (0.011) ; 85306 (0.007) ; 66173 (0.006) ; 75552 (0.006) ; 76910 (0.006) ; 22209 (0.005) ; 84494 (0.005) ; 
0.12124361907990598   T=5,K=1:   (0.021) ; 62204 (0.013) ; 52332 (0.013) ; 85306 (0.009) ; 22209 (0.007) ; 75552 (0.006) ; 3398 (0.006) ; 48291 (0.006) ; 91489 (0.006) ; 74126 (0.005) ; 
0.060234314789832884   T=5,K=2:   (0.011) ; 22100 (0.008) ; 46804 (0.007) ; 85306 (0.007) ; 84494 (0.007) ; 104355 (0.006) ; 22209 (0.006) ; 28592 (0.005) ; 75552 (0.004) ; 106566 (0.004) ; 
0.12613017786074399   T=5,K=3:   (0.019) ; 22209 (0.017) ; 45996 (0.013) ; 75552 (0.010) ; 72627 (0.010) ; 65552 (0.008) ; 85306 (0.007) ; 110598 (0.007) ; 27847 (0.007) ; 22100 (0.007) ; 
0.13983578026359864   T=5,K=4:   (0.019) ; 61056 (0.018) ; 110598 (0.013) ; 22100 (0.013) ; 85306 (0.009) ; 29828 (0.008) ; 76910 (0.008) ; 22209 (0.007) ; 28566 (0.007) ; 84234 (0.006) ; 
0.09420249803366025   T=5,K=5:  61056 (0.042) ; 22100 (0.014) ;  (0.013) ; 22209 (0.007) ; 63772 (0.005) ; 104355 (0.005) ; 61791 (0.005) ; 84494 (0.005) ; nlsj84339 (0.004) ; 26447 (0.004) ; 
0.03923856691726552   T=5,K=6:   (0.023) ; 61791 (0.014) ; 85306 (0.008) ; 110598 (0.007) ; 26447 (0.007) ; 3398 (0.006) ; 84234 (0.006) ; 45996 (0.005) ; 90504 (0.005) ; 98234 (0.004) ; 
0.09920454085754643   T=5,K=7:  1083 (0.011) ;  (0.010) ; 28566 (0.009) ; 62204 (0.009) ; 37650 (0.008) ; 61056 (0.008) ; 22100 (0.008) ; 45996 (0.007) ; 72522 (0.007) ; 84234 (0.007) ; 
0.08855669188454628   T=5,K=8:   (0.017) ; 84494 (0.014) ; 110639 (0.013) ; 45996 (0.009) ; 26447 (0.006) ; 19546 (0.006) ; 8909 (0.006) ; 63772 (0.005) ; 110598 (0.004) ; nlsj61372 (0.004) ; 
0.10942770700469852   T=5,K=9:   (0.016) ; 65552 (0.015) ; 85306 (0.014) ; 22209 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 22100 (0.007) ; 110114 (0.007) ; 62204 (0.006) ; 31236 (0.006) ; 

Time=6  
0.15776495719916248   T=6,K=0:   (0.024) ; 84234 (0.017) ; 19546 (0.016) ; 76910 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 90504 (0.008) ; 11583 (0.008) ; 62204 (0.006) ; 47007 (0.006) ; 
0.21346392182987442   T=6,K=1:   (0.021) ; 85306 (0.016) ; 52332 (0.010) ; 84234 (0.010) ; 48291 (0.008) ; 19546 (0.008) ; 62204 (0.008) ; 22209 (0.007) ; 31236 (0.007) ; 90504 (0.007) ; 
0.11845574396300239   T=6,K=2:  85306 (0.016) ; 84494 (0.013) ;  (0.013) ; 22209 (0.010) ; 22100 (0.008) ; 84234 (0.006) ; 75552 (0.005) ; 104355 (0.005) ; 112720 (0.005) ; 106566 (0.004) ; 
0.057902139697500035   T=6,K=3:   (0.034) ; 22209 (0.033) ; 85306 (0.020) ; 45996 (0.018) ; 75552 (0.018) ; 19546 (0.017) ; 72627 (0.013) ; 24436 (0.010) ; 8665 (0.009) ; 22100 (0.008) ; 
0.10022193505363987   T=6,K=4:   (0.028) ; 85306 (0.018) ; 22100 (0.014) ; 110598 (0.012) ; 28566 (0.011) ; 22209 (0.010) ; 76910 (0.006) ; 110639 (0.006) ; 1083 (0.005) ; 52035 (0.005) ; 
0.056548189603690555   T=6,K=5:   (0.023) ; 61056 (0.012) ; 22209 (0.010) ; 22100 (0.009) ; 66494 (0.009) ; 52332 (0.008) ; 85306 (0.008) ; 84494 (0.007) ; 104355 (0.006) ; 45996 (0.006) ; 
0.08170826272780915   T=6,K=6:   (0.026) ; 61791 (0.015) ; 85306 (0.015) ; 84234 (0.009) ; 65552 (0.009) ; 90504 (0.008) ; 45996 (0.007) ; 84494 (0.007) ; 110598 (0.006) ; 43206 (0.006) ; 
0.09852080458836487   T=6,K=7:   (0.017) ; 62204 (0.012) ; 22100 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 75552 (0.010) ; 1083 (0.010) ; 28566 (0.010) ; 84234 (0.009) ; 22825 (0.008) ; 
0.08431813653766794   T=6,K=8:   (0.018) ; 19546 (0.018) ; 84494 (0.016) ; 110639 (0.012) ; 45996 (0.012) ; 63772 (0.009) ; 84234 (0.007) ; 8665 (0.006) ; 104429 (0.006) ; 26447 (0.005) ; 
0.031095908799288148   T=6,K=9:  85306 (0.015) ;  (0.013) ; 65552 (0.011) ; 75552 (0.010) ; 1083 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 22100 (0.008) ; 22209 (0.008) ; 84234 (0.007) ; 

Time=7  
0.10649177088887117   T=7,K=0:   (0.034) ; 85306 (0.033) ; 45996 (0.023) ; 11583 (0.014) ; 84234 (0.013) ; 19546 (0.009) ; 76910 (0.009) ; 22209 (0.008) ; 31161 (0.008) ; 22100 (0.007) ; 
0.09977353584042362   T=7,K=1:   (0.029) ; 85306 (0.018) ; 22209 (0.018) ; 19546 (0.012) ; 62204 (0.011) ; 84234 (0.009) ; 48291 (0.008) ; 90504 (0.007) ; 110598 (0.006) ; 76703 (0.006) ; 
0.08680801537265662   T=7,K=2:  85306 (0.031) ;  (0.015) ; 22209 (0.013) ; 84494 (0.011) ; 45996 (0.011) ; 72287 (0.010) ; 116416 (0.007) ; 22100 (0.007) ; 74767 (0.007) ; 84234 (0.007) ; 
0.1184820013294615   T=7,K=3:   (0.060) ; 85306 (0.042) ; 45996 (0.030) ; 8665 (0.024) ; 75552 (0.023) ; 22209 (0.018) ; 46646 (0.018) ; 19546 (0.014) ; 43206 (0.012) ; 85953 (0.011) ; 
