regnum : 3223 documents
 0.348803, 0.268177, 0.170766, 0.212254,
 0.299869, 0.263028, 0.203659, 0.233443,
 0.239289, 0.179739, 0.163529, 0.417443,
  0.24277, 0.224178, 0.258958, 0.274094,
 0.246917, 0.284845, 0.247169, 0.221069,
 0.263334, 0.293559, 0.175564, 0.267543,
 0.200697, 0.172888, 0.391451, 0.234964,
 0.226072, 0.053349, 0.450746, 0.269833} 

{0.372232, 0.195788, 0.173293, 0.258687,
 0.341042, 0.273046, 0.176096, 0.209816,
 0.299471, 0.262801, 0.203421, 0.234307,
 0.239266, 0.179139, 0.164137, 0.417457,
 0.234904, 0.226593, 0.264368, 0.274135,
 0.248852, 0.285128, 0.245868, 0.220153,
 0.262973, 0.296242, 0.170598, 0.270187,
 0.192592, 0.164536, 0.381025, 0.261847,
 0.258667, 0.042579, 0.494596, 0.204159} 

{0.376578, 0.192306, 0.174471, 0.256645,
 0.339982, 0.271384, 0.177194,  0.21144,
 0.297554, 0.265346, 0.203898, 0.233202,
 0.240161, 0.179299, 0.164788, 0.415752,
 0.226936, 0.224197, 0.259502, 0.289365,
 0.251061, 0.288717, 0.238361, 0.221861,
 0.272902, 0.295499, 0.165502, 0.266097,
 0.192429, 0.166933, 0.379379, 0.261258,
 0.282567, 0.027899, 0.531401, 0.158133} 

{ 0.37348, 0.193518, 0.172932, 0.260069,
 0.337375, 0.274621, 0.177705,   0.2103,
 0.296175, 0.264196, 0.205805, 0.233823,
 0.239809, 0.174393, 0.165644, 0.420155,
 0.229036, 0.223236, 0.260219, 0.287509,
 0.257225,  0.28636, 0.235174, 0.221241,
 0.264465,  0.29455, 0.170639, 0.270346,
 0.197685, 0.163181, 0.386665,  0.25247,
 0.281849,  0.02434, 0.543605, 0.150206} 

{0.369429, 0.192715, 0.172951, 0.264905,
 0.344016, 0.259642, 0.180513, 0.215829,
 0.295026,  0.26675, 0.204497, 0.233727,
 0.239575, 0.173622,  0.16782, 0.418982,
 0.231538, 0.220268, 0.259829, 0.288365,
  0.25754, 0.286333, 0.234556, 0.221571,
 0.260619, 0.297947, 0.173023,  0.26841,
 0.198993, 0.167746, 0.411853, 0.221408,
 0.290352,  0.02355, 0.547484, 0.138614} 

{0.364836, 0.193415,  0.17231,  0.26944,
 0.343392, 0.264301, 0.178157,  0.21415,
 0.297943, 0.267975, 0.201923, 0.232159,
 0.239225, 0.173175, 0.170095, 0.417504,
 0.240845, 0.210706, 0.259897, 0.288552,
 0.258174, 0.285588, 0.234713, 0.221525,
  0.25656, 0.307134, 0.172692, 0.263614,
 0.196554, 0.170406, 0.410683, 0.222357,
 0.376394, 0.016504, 0.483325, 0.123777} 

{0.370183,  0.19039, 0.173041, 0.266386,
  0.34665, 0.260135, 0.177205,  0.21601,
 0.293193, 0.274316, 0.200496, 0.231996,
 0.238669, 0.173171, 0.171154, 0.417007,
 0.241017, 0.203313, 0.257189,  0.29848,
 0.256184, 0.286534, 0.236078, 0.221204,
 0.251755, 0.306189, 0.179299, 0.262757,
 0.190015, 0.170376, 0.413011, 0.226598,
 0.406916, 0.021529, 0.483022, 0.088533} 

{0.367536, 0.196823, 0.164409, 0.271232,
   0.3469, 0.260836, 0.176877, 0.215388,
 0.296791, 0.274433, 0.199749, 0.229027,
 0.239139, 0.174085, 0.171257, 0.415519,
 0.240478, 0.207822, 0.255754, 0.295945,
 0.255156, 0.286415, 0.236487, 0.221943,
 0.255798, 0.302465, 0.173721, 0.268016,
 0.194453, 0.172504, 0.401076, 0.231966,
 0.385413,  0.02099, 0.493058, 0.100539} 

{0.368521,  0.19843, 0.169599, 0.263451,
  0.34368, 0.263565, 0.176363, 0.216392,
 0.298134,  0.27482, 0.199499, 0.227547,
 0.240582, 0.174731, 0.170239, 0.414448,
 0.245945, 0.209075, 0.248868, 0.296111,
  0.25532, 0.287806, 0.234872, 0.222002,
 0.249543, 0.304951, 0.177451, 0.268055,
  0.20716,  0.16573, 0.399794, 0.227315,
 0.316098, 0.025947, 0.520032, 0.137923} 

{0.369641, 0.197523, 0.170562, 0.262274,
 0.339734, 0.260616, 0.173847, 0.225803,
  0.29781, 0.276284, 0.199129, 0.226776,
 0.243092, 0.176297, 0.163808, 0.416802,
 0.243122,  0.21338, 0.244275, 0.299223,
 0.253808, 0.288635, 0.235591, 0.221966,
 0.252707,  0.30734, 0.173739, 0.266214,
 0.210011, 0.157462, 0.402916, 0.229611,
 0.216416, 0.049762, 0.500779, 0.233043} 

{0.367444, 0.195742, 0.170187, 0.266628,
 0.342285,  0.25932, 0.172522, 0.225873,
 0.295502, 0.278807, 0.198155, 0.227536,
 0.242985, 0.177477, 0.162805, 0.416733,
 0.249314,   0.1975, 0.252114, 0.301072,
 0.252728, 0.288892, 0.235881, 0.222499,
  0.24704, 0.312795, 0.175037, 0.265128,
 0.207091, 0.157214, 0.399652, 0.236043,
 0.211307, 0.064224,  0.50666,  0.21781} 

{0.365111, 0.199102, 0.167886, 0.267901,
 0.340377, 0.260918, 0.171788, 0.226917,
 0.295118, 0.279544, 0.197707, 0.227631,
 0.240842, 0.176568, 0.162433, 0.420157,
 0.245187, 0.201456, 0.253521, 0.299836,
 0.252275, 0.289776, 0.236241, 0.221708,
 0.242397, 0.316318, 0.168367, 0.272917,
 0.219144, 0.160446, 0.391586, 0.228824,
  0.21662, 0.083184, 0.494877, 0.205319} 

{0.366613, 0.202578, 0.168045, 0.262764,
 0.341474, 0.255829, 0.173068,  0.22963,
  0.29471, 0.279442, 0.197337, 0.228511,
 0.241129,  0.17645, 0.159142, 0.423279,
 0.234273, 0.211196, 0.256553, 0.297978,
 0.252911, 0.291488, 0.236189, 0.219412,
 0.244332, 0.313793, 0.169483, 0.272393,
 0.218321, 0.159936, 0.387257, 0.234486,
 0.122951, 0.211534, 0.510125, 0.155389} 

{0.369122, 0.200468, 0.167858, 0.262552,
  0.34289, 0.254053, 0.170882, 0.232175,
  0.29543, 0.281391, 0.193158, 0.230021,
 0.246484, 0.172655, 0.159367, 0.421494,
 0.229066, 0.213607, 0.258442, 0.298885,
 0.252543, 0.298419, 0.231235, 0.217804,
 0.243036, 0.315437, 0.168562, 0.272965,
 0.210845, 0.164616, 0.399047, 0.225492,
 0.127423, 0.152497, 0.611139,  0.10894} 

{0.368492, 0.199282, 0.167453, 0.264773,
 0.345644, 0.255119, 0.168687,  0.23055,
 0.295264,  0.28246, 0.192656,  0.22962,
 0.244084, 0.172688, 0.157772, 0.425456,
 0.236799, 0.200818, 0.259508, 0.302875,
 0.254387, 0.298944, 0.229288, 0.217382,
 0.248725, 0.310876, 0.173046, 0.267353,
 0.222733, 0.170401, 0.380845, 0.226021,
 0.106905, 0.217018, 0.567201, 0.108876} 

{0.368752, 0.194443,  0.16758, 0.269225,
 0.341948, 0.259327, 0.167563, 0.231161,
 0.293329, 0.282863, 0.193739, 0.230068,
 0.245048, 0.172053, 0.159549,  0.42335,
 0.239341, 0.202458, 0.251156, 0.307045,
 0.252966,  0.30001, 0.230749, 0.216276,
 0.248612, 0.304489, 0.176081, 0.270818,
 0.221215,  0.16209,  0.37853, 0.238165,
 0.132287, 0.094314,  0.62959, 0.143809} 

{  0.3739, 0.195806, 0.169489, 0.260805,
  0.34542, 0.257615, 0.165568, 0.231397,
 0.292358, 0.284422, 0.194765, 0.228455,
 0.244288, 0.174926, 0.159682, 0.421104,
 0.239048, 0.201651, 0.251993, 0.307307,
 0.252765, 0.300827,  0.23031, 0.216098,
 0.240913, 0.306433, 0.183483, 0.269171,
 0.222765, 0.169282, 0.385617, 0.222336,
 0.130931,  0.13916, 0.603551, 0.126357} 

{0.370717, 0.200431, 0.164529, 0.264324,
 0.344249, 0.252854, 0.168462, 0.234435,
 0.293536, 0.286759, 0.189916, 0.229789,
 0.246366, 0.180139, 0.149699, 0.423796,
  0.24067, 0.198387, 0.252014, 0.308929,
 0.252178, 0.301191, 0.230226, 0.216404,
 0.244885, 0.312779, 0.180301, 0.262035,
  0.21555, 0.193502, 0.370639, 0.220309,
 0.077792, 0.096824, 0.730592, 0.094792} 

{0.367648, 0.199411, 0.169859, 0.263082,
 0.342683, 0.252401, 0.167648, 0.237269,
 0.294846, 0.285973, 0.189906, 0.229276,
 0.242074, 0.181696, 0.148836, 0.427394,
 0.240025, 0.196238, 0.260227,  0.30351,
 0.250864, 0.302321, 0.229695, 0.217119,
 0.247535, 0.304184, 0.180298, 0.267983,
  0.19418, 0.226915, 0.348247, 0.230657,
 0.058057, 0.093122, 0.750544, 0.098276} 

{0.369736, 0.199481, 0.170384, 0.260398,
 0.336594, 0.253141, 0.172469, 0.237795,
 0.290576, 0.289226, 0.188332, 0.231866,
 0.238893,  0.18462, 0.150833, 0.425654,
 0.237688, 0.197241, 0.258888, 0.306183,
 0.249246, 0.302405, 0.232224, 0.216125,
 0.249603, 0.298959, 0.181955, 0.269482,
 0.197337, 0.221129, 0.335884,  0.24565,
 0.054729, 0.085278, 0.670965, 0.189027} 

{0.370614, 0.199099, 0.170335, 0.259953,
 0.338162, 0.252303, 0.173403, 0.236132,
  0.28948, 0.289043, 0.189867,  0.23161,
  0.24006, 0.185108, 0.150872,  0.42396,
  0.25231, 0.184027, 0.258473,  0.30519,
 0.249079, 0.302149, 0.232537, 0.216235,
 0.238423, 0.300188, 0.187512, 0.273877,
 0.203234, 0.224353, 0.324144, 0.248269,
 0.093033, 0.045364,    0.683, 0.178603} 

{0.372152, 0.193908, 0.173573, 0.260367,
 0.338502,  0.25486, 0.171471, 0.235166,
 0.286206, 0.290496, 0.189561, 0.233737,
 0.239246, 0.184606, 0.151721, 0.424427,
 0.250601, 0.183119,  0.26353,  0.30275,
  0.24976, 0.300716,  0.23285, 0.216673,
 0.232704, 0.302785, 0.192627, 0.271884,
 0.200862, 0.219138, 0.335661, 0.244338,
 0.083223, 0.108104, 0.644628, 0.164045} 

{0.373118, 0.196795,  0.17282, 0.257267,
 0.334127, 0.256409, 0.173791, 0.235672,
 0.285513, 0.287549, 0.189314, 0.237624,
 0.239413,  0.18431, 0.150931, 0.425347,
 0.259762, 0.180464,  0.25212, 0.307654,
 0.250783, 0.299014, 0.232743,  0.21746,
 0.235855, 0.299687, 0.189041, 0.275418,
 0.199772, 0.216754, 0.348622, 0.234851,
 0.092629, 0.115838, 0.611073,  0.18046} 

{0.372807, 0.201505, 0.171992, 0.253696,
 0.333922,   0.2553, 0.173406, 0.237373,
 0.286324, 0.284882, 0.185449, 0.243345,
  0.24527, 0.184037, 0.147836, 0.422858,
 0.260189, 0.184916, 0.246603, 0.308292,
 0.249919, 0.302599,  0.23086, 0.216621,
 0.235028, 0.297318, 0.189656, 0.277998,
 0.198909, 0.217095, 0.349064, 0.234933,
 0.066985, 0.092757, 0.627469, 0.212789} 

{0.372843, 0.200506, 0.170745, 0.255907,
 0.334854, 0.251589, 0.175176, 0.238382,
 0.285516, 0.284846, 0.185774, 0.243864,
 0.246029, 0.183205, 0.148496,  0.42227,
  0.26277,  0.18907, 0.247615, 0.300545,
 0.248435,  0.30388, 0.231498, 0.216188,
 0.225045, 0.292305, 0.188638, 0.294011,
 0.207184, 0.202026, 0.350246, 0.240545,
 0.067409, 0.060814, 0.616453, 0.255324} 

{0.368268, 0.202708, 0.172835, 0.256189,
  0.33705, 0.248827, 0.174074, 0.240049,
 0.280203, 0.287843, 0.186869, 0.245085,
 0.245849, 0.185573, 0.147818,  0.42076,
 0.259021, 0.191577, 0.244947, 0.304455,
 0.250625, 0.305503, 0.228375, 0.215497,
 0.226404, 0.296813,  0.18941, 0.287372,
 0.197872, 0.193956, 0.335763, 0.272409,
 0.065102, 0.047523, 0.617433, 0.269942} 

{0.365955, 0.203398, 0.173884, 0.256762,
 0.339335, 0.247639, 0.173233, 0.239793,
 0.282395, 0.288099, 0.186572, 0.242934,
 0.245476, 0.185625, 0.144768, 0.424131,
 0.259521, 0.190899,  0.24451,  0.30507,
   0.2481, 0.307336, 0.229151, 0.215413,
 0.216966, 0.297057, 0.188812, 0.297166,
 0.194099, 0.207609, 0.339385, 0.258908,
 0.132018, 0.041077, 0.575034,  0.25187} 

{0.368797, 0.206961, 0.166182,  0.25806,
 0.334075, 0.251839, 0.177139, 0.236948,
 0.283148, 0.291363, 0.185519,  0.23997,
  0.24519, 0.189221,  0.14413, 0.421459,
 0.257938,  0.19352, 0.245487, 0.303055,
 0.249848, 0.306506, 0.228316,  0.21533,
  0.21934, 0.294575, 0.189264, 0.296821,
 0.193936, 0.206486, 0.327121, 0.272457,
 0.083949, 0.083949, 0.561058, 0.271043} 

{0.371891, 0.201512,  0.16842, 0.258178,
  0.33288, 0.251628, 0.179621, 0.235871,
  0.28333, 0.288452, 0.186026, 0.242192,
 0.246079, 0.188989, 0.145461, 0.419472,
 0.255461, 0.195196, 0.245277, 0.304066,
 0.249257, 0.308414, 0.225558,  0.21677,
 0.231158,  0.28917, 0.190907, 0.288764,
 0.192955, 0.208484, 0.325836, 0.272724,
 0.118593, 0.050455, 0.552658, 0.278294} 

{0.373443, 0.200339, 0.171138,  0.25508,
 0.335244, 0.246559, 0.179242, 0.238955,
 0.284743, 0.284639, 0.186709, 0.243908,
  0.24491, 0.190878, 0.144803,  0.41941,
 0.256518, 0.191134, 0.246771, 0.305577,
 0.247291, 0.309836, 0.226491, 0.216383,
 0.240828, 0.284861, 0.187264, 0.287046,
 0.189426, 0.217448, 0.319608, 0.273517,
 0.104097, 0.072173, 0.516499, 0.307231} 

{ 0.37103, 0.202561, 0.170204, 0.256205,
 0.341266, 0.239375, 0.180711, 0.238648,
 0.284659, 0.284761, 0.186715, 0.243864,
 0.245031,  0.19027, 0.145149,  0.41955,
  0.25401, 0.191168, 0.249736, 0.305086,
 0.246296, 0.309254,  0.22935,   0.2151,
 0.237947, 0.289585, 0.189635, 0.282833,
 0.186387, 0.215845, 0.317268, 0.280499,
 0.091026,  0.12965, 0.553878, 0.225446} 

{ 0.37422, 0.204889,  0.16008, 0.260811,
  0.34072, 0.241259, 0.180352, 0.237668,
 0.279243, 0.288052, 0.187149, 0.245555,
 0.244823, 0.190593, 0.144513, 0.420071,
 0.252232,  0.19358,  0.24959, 0.304599,
 0.245911, 0.309077, 0.229673, 0.215339,
 0.239666, 0.290722,  0.18815, 0.281461,
 0.194421, 0.210589, 0.315542, 0.279448,
 0.075018, 0.126614, 0.627443, 0.170925} 

{ 0.37453, 0.206714, 0.159744, 0.259011,
  0.34361, 0.243148, 0.185148, 0.228095,
 0.276867,  0.28781, 0.188118, 0.247205,
   0.2436,  0.19326, 0.142199, 0.420941,
 0.256046, 0.192467, 0.251049, 0.300438,
 0.246122, 0.307316,  0.22929, 0.217272,
 0.243179, 0.288175, 0.190103, 0.278543,
 0.197548, 0.222281, 0.306137, 0.274034,
 0.093795, 0.157201, 0.593748, 0.155257} 

{0.370548,  0.21156, 0.160274, 0.257619,
 0.343552, 0.242484, 0.185341, 0.228623,
 0.275859, 0.288093, 0.189413, 0.246635,
 0.243071, 0.191427, 0.141137, 0.424364,
 0.257288,  0.19098, 0.250212,  0.30152,
 0.245834, 0.308576, 0.229646, 0.215945,
 0.242845, 0.286368, 0.189332, 0.281456,
 0.202314, 0.223174, 0.315883, 0.258629,
 0.094904, 0.149571, 0.592513, 0.163013} 

{0.367259, 0.210126, 0.164421, 0.258194,
 0.343275, 0.242867, 0.185195, 0.228663,
 0.269683, 0.285705, 0.196541, 0.248072,
 0.245624, 0.190545, 0.140509, 0.423321,
 0.257608, 0.191315, 0.251939, 0.299139,
 0.245759, 0.307114, 0.229643, 0.217484,
 0.236713, 0.293145, 0.189114, 0.281028,
 0.199936, 0.224155, 0.314909,    0.261,
 0.100777,  0.12664, 0.558165, 0.214417} 

{0.367227, 0.209801, 0.164146, 0.258826,
 0.344696, 0.245591, 0.181092, 0.228621,
 0.267972, 0.286079, 0.200735, 0.245214,
   0.2418, 0.193735, 0.139792, 0.424674,
  0.26327, 0.190137, 0.252321, 0.294271,
 0.245217, 0.307458, 0.230139, 0.217186,
 0.238435, 0.299288,  0.18702, 0.275257,
 0.201708, 0.214228, 0.321988, 0.262076,
 0.092613, 0.169029, 0.591455, 0.146904} 

{0.364574, 0.207643, 0.165549, 0.262234,
 0.343052, 0.248945, 0.180124, 0.227879,
 0.268717, 0.286651, 0.198156, 0.246476,
  0.23863, 0.192561, 0.140427, 0.428382,
 0.261581,  0.18863, 0.254057, 0.295731,
  0.24482, 0.305968, 0.231991, 0.217222,
  0.24396, 0.300067, 0.190766, 0.265206,
 0.200533, 0.212537,  0.32516, 0.261769,
 0.101565, 0.084592, 0.685891, 0.127951} 

{0.364542,  0.20868, 0.166339, 0.260439,
 0.343971, 0.249132, 0.178713, 0.228183,
 0.269767, 0.288255, 0.196749, 0.245229,
 0.240008, 0.188595, 0.138121, 0.433276,
 0.259074, 0.192491, 0.253348, 0.295087,
 0.245348, 0.305615, 0.231048, 0.217989,
 0.248877, 0.304382,  0.19919, 0.247552,
 0.201574, 0.205183, 0.329351, 0.263892,
 0.106129, 0.081473, 0.668113, 0.144285} 

{0.363057, 0.211171, 0.168195, 0.257577,
  0.34798,  0.24338, 0.179278, 0.229361,
 0.270265, 0.288822, 0.198921, 0.241992,
 0.243456, 0.185692, 0.135681, 0.435172,
 0.254687, 0.191177, 0.246296,  0.30784,
 0.246667, 0.305537,  0.23055, 0.217246,
 0.251097, 0.307653, 0.199051, 0.242199,
 0.211528, 0.205472, 0.342098, 0.240903,
 0.097725, 0.104658, 0.674065, 0.123551} 

{0.365019, 0.210583, 0.169384, 0.255013,
 0.345241, 0.246624, 0.180228, 0.227907,
  0.27143, 0.286442, 0.199344, 0.242784,
 0.242971, 0.185185, 0.135537, 0.436306,
 0.260178, 0.196201, 0.246014, 0.297607,
 0.246095, 0.305846, 0.231225, 0.216834,
 0.246553, 0.302557, 0.204791, 0.246099,
 0.210055, 0.213139, 0.342233, 0.234573,
  0.08603, 0.073334,  0.71306, 0.127575} 

{0.366181, 0.205227, 0.170344, 0.258249,
 0.347631, 0.247015, 0.177922, 0.227432,
 0.270557, 0.285808, 0.199493, 0.244142,
 0.241928, 0.184192, 0.139769, 0.434112,
 0.262798, 0.187358, 0.248814,  0.30103,
 0.245169, 0.308095, 0.229322, 0.217415,
 0.244922, 0.301392, 0.206168, 0.247518,
 0.189984, 0.218276, 0.349074, 0.242666,
 0.190217, 0.081559, 0.605962, 0.122263} 

{0.354642, 0.206002,  0.18257, 0.256786,
 0.348428, 0.248988, 0.177318, 0.225267,
 0.271347, 0.285707, 0.200124, 0.242822,
 0.244392, 0.185163,  0.13958, 0.430866,
 0.257113, 0.187672, 0.252472, 0.302743,
  0.24312, 0.306719, 0.228422, 0.221739,
 0.240469, 0.303034, 0.205295, 0.251202,
 0.189588, 0.225364,  0.35102, 0.234028,
 0.189936, 0.080464, 0.630999,   0.0986} 

{0.357845, 0.203187, 0.183208, 0.255759,
 0.348085, 0.250226, 0.175822, 0.225868,
 0.271515,  0.29219, 0.192483, 0.243812,
 0.244499, 0.183219, 0.141312,  0.43097,
 0.257505, 0.186257, 0.252447, 0.303791,
 0.242932, 0.305852, 0.229985, 0.221231,
   0.2364, 0.308224, 0.200079, 0.255297,
 0.189069, 0.217618,  0.36423, 0.229083,
 0.191822, 0.114857, 0.627126, 0.066195} 

{0.359919, 0.200967, 0.188488, 0.250626,
 0.347605, 0.249541, 0.173386, 0.229467,
 0.272574, 0.290511, 0.192961, 0.243954,
 0.242862, 0.182754, 0.142063, 0.432321,
 0.248883, 0.186277, 0.249777, 0.315063,
 0.243058, 0.305995, 0.230162, 0.220784,
 0.241878, 0.311323, 0.207957, 0.238842,
 0.183195, 0.202592, 0.384588, 0.229626,
 0.178419, 0.147233, 0.589254, 0.085093} 

{0.357531, 0.198037, 0.191857, 0.252575,
 0.345921, 0.249964, 0.176496, 0.227618,
 0.271087, 0.287403, 0.196369, 0.245142,
 0.244343, 0.178479, 0.143567,  0.43361,
 0.245413, 0.189672, 0.243999, 0.320916,
 0.244884, 0.304048, 0.229792, 0.221276,
 0.249439, 0.303414,  0.20801, 0.239137,
 0.189637, 0.208843, 0.382686, 0.218833,
 0.133649, 0.141696, 0.605233, 0.119422} 

{0.351518, 0.198901, 0.196446, 0.253135,
 0.344334, 0.250048, 0.178294, 0.227325,
 0.271893, 0.284844, 0.195697, 0.247566,
 0.243709, 0.180914, 0.139984, 0.435393,
 0.243822, 0.187417, 0.246267, 0.322494,
 0.244563, 0.304163, 0.231261, 0.220013,
 0.251565, 0.303299, 0.206196, 0.238939,
 0.198564, 0.209353,   0.3719, 0.220182,
 0.135475,  0.19263, 0.555663, 0.116232} 

{0.354504, 0.195194, 0.196829, 0.253473,
 0.344635, 0.250297, 0.180974, 0.224094,
 0.270847, 0.287698,   0.1954, 0.246055,
 0.241326, 0.183969, 0.138415, 0.436291,
 0.243045,  0.18686,  0.24755, 0.322545,
 0.244963, 0.305214, 0.229692,  0.22013,
 0.246053, 0.300252, 0.213414, 0.240281,
 0.216699, 0.204618, 0.358846, 0.219838,
 0.147341, 0.168304, 0.578423, 0.105933} 

{0.360258, 0.195736, 0.194109, 0.249897,
 0.347801,  0.24112, 0.184239, 0.226839,
 0.270725,  0.28719,  0.19731, 0.244774,
  0.23915, 0.183251, 0.137658, 0.439942,
 0.247299, 0.179668, 0.251864, 0.321169,
 0.246471, 0.305376, 0.227866, 0.220288,
   0.2461, 0.298942, 0.219531, 0.235427,
 0.211513, 0.204995, 0.361253, 0.222239,
 0.134547, 0.123403, 0.633491,  0.10856} 

{0.362154, 0.193246, 0.193515, 0.251085,
 0.352683, 0.240742, 0.177539, 0.229036,
 0.268485, 0.287204, 0.196975, 0.247335,
 0.240006, 0.183113,    0.133, 0.443881,
 0.258371, 0.176747, 0.247803, 0.317079,
 0.245065, 0.305011, 0.229685, 0.220239,
 0.231197, 0.302252, 0.228799, 0.237753,
 0.205318, 0.209111, 0.360178, 0.225393,
 0.130262, 0.095474, 0.705245, 0.069019} 

{0.363902, 0.196878, 0.192905, 0.246314,
 0.352382, 0.239322, 0.177751, 0.230546,
 0.268784, 0.284053,  0.19947, 0.247694,
 0.240329, 0.185916, 0.131133, 0.442623,
 0.257574, 0.177409, 0.246059, 0.318958,
 0.244236, 0.306335, 0.228828, 0.220601,
 0.233232, 0.289803, 0.230116, 0.246849,
 0.197979, 0.221364,  0.36071, 0.219946,
 0.145315, 0.133933, 0.597276, 0.123476} 

{0.365755, 0.193606, 0.192132, 0.248507,
 0.352231, 0.236925, 0.178619, 0.232225,
 0.270461,  0.28369, 0.198861, 0.246988,
 0.239253, 0.186477, 0.135994, 0.438276,
 0.256014, 0.184637, 0.239242, 0.320107,
 0.243509, 0.308019, 0.228403, 0.220069,
 0.241836, 0.300736, 0.221902, 0.235526,
 0.205621, 0.219925,  0.34877, 0.225684,
 0.139517, 0.115621, 0.616209, 0.128653} 

{ 0.36939, 0.188998, 0.195803,  0.24581,
 0.347373, 0.237714, 0.179044, 0.235868,
 0.270153, 0.282341, 0.199243, 0.248263,
 0.239685, 0.185408,  0.13706, 0.437847,
 0.264087, 0.182569, 0.234776, 0.318567,
 0.246537, 0.308217, 0.226746,   0.2185,
 0.237066, 0.297522, 0.227257, 0.238155,
 0.209699,  0.22672, 0.349457, 0.214124,
 0.139949, 0.096745, 0.633104, 0.130202} 

{0.364841, 0.189305, 0.194984,  0.25087,
 0.343178, 0.239225, 0.178459, 0.239138,
 0.269587, 0.283834, 0.201198,  0.24538,
 0.238992, 0.185139, 0.136694, 0.439175,
  0.26838,  0.17951,  0.23466, 0.317449,
 0.246943, 0.308189, 0.226943, 0.217924,
 0.234654, 0.297631, 0.229594, 0.238122,
 0.196886, 0.238558, 0.358508, 0.206047,
 0.198701, 0.147548, 0.510308, 0.143443} 

{0.365319, 0.189766, 0.195268, 0.249647,
 0.343086,  0.24022, 0.179036, 0.237658,
  0.27378, 0.282908, 0.201168, 0.242143,
 0.237938, 0.184103, 0.136078,  0.44188,
 0.267375, 0.181533, 0.236301, 0.314791,
 0.245629, 0.308934, 0.226809, 0.218628,
 0.236331,  0.29522, 0.229177, 0.239272,
 0.185947, 0.241003, 0.355438, 0.217611,
  0.18296, 0.175339, 0.561744, 0.079957} 

{ 0.36872, 0.188387, 0.195954, 0.246939,
  0.34222, 0.242578, 0.179036, 0.236166,
 0.274316, 0.281571, 0.201192, 0.242921,
 0.237654, 0.185059, 0.139124, 0.438163,
 0.265042, 0.181923, 0.237353, 0.315681,
 0.245704, 0.309796, 0.226067, 0.218433,
  0.24679, 0.294853, 0.215153, 0.243204,
 0.202941, 0.209482, 0.353539, 0.234038,
 0.192339, 0.081764, 0.637473, 0.088424} 

{0.370573, 0.187218,  0.19904, 0.243169,
 0.344131, 0.239279, 0.179265, 0.237325,
 0.274585, 0.284863, 0.200749, 0.239803,
 0.237277, 0.185445, 0.141607, 0.435671,
 0.268002, 0.176097, 0.238259, 0.317642,
 0.245567, 0.307581,   0.2288, 0.218052,
 0.250858, 0.292989, 0.219187, 0.236966,
  0.20891, 0.196095, 0.368613, 0.226382,
 0.195901, 0.101038, 0.600071,  0.10299} 

{0.370474, 0.187629, 0.191065, 0.250831,
 0.345396, 0.240388, 0.174493, 0.239723,
 0.275729, 0.284931, 0.200644, 0.238696,
 0.236983, 0.184404, 0.141865, 0.436749,
 0.265815, 0.182483, 0.237205, 0.314497,
 0.247284, 0.307623, 0.227005, 0.218088,
 0.252607, 0.285928, 0.220908, 0.240558,
 0.202115, 0.200132, 0.378272, 0.219481,
 0.270754, 0.100565, 0.441274, 0.187407} 

{0.369397,  0.18863, 0.190686, 0.251287,
 0.342521, 0.238091, 0.175762, 0.243626,
 0.274089,    0.283, 0.197811,   0.2451,
 0.236694, 0.184854, 0.144441, 0.434011,
 0.266996, 0.180017, 0.239319, 0.313668,
 0.250532, 0.306413, 0.225944, 0.217111,
 0.256272, 0.279517, 0.219811,   0.2444,
 0.197972, 0.216067, 0.372278, 0.213683,
 0.273321, 0.058905, 0.481597, 0.186176} 

{0.368968, 0.191115,  0.19048, 0.249437,
 0.346438, 0.235187,  0.17448, 0.243894,
 0.273147, 0.285381, 0.196391, 0.245081,
 0.239247, 0.185186, 0.146119, 0.429448,
 0.265992,  0.17827, 0.239467, 0.316272,
  0.25046, 0.304527, 0.227354,  0.21766,
 0.255109, 0.277991, 0.221213, 0.245687,
 0.188806, 0.201693, 0.386601, 0.222899,
 0.255295, 0.073502, 0.462058, 0.209146} 

{ 0.36645, 0.191469, 0.192184, 0.249897,
 0.345897, 0.235396, 0.176189, 0.242518,
 0.272332, 0.284459, 0.197403, 0.245805,
  0.23977, 0.187271, 0.148358, 0.424601,
 0.270525, 0.179835, 0.229921, 0.319719,
 0.251389,  0.30439, 0.227536, 0.216684,
  0.24967, 0.275969, 0.222642, 0.251719,
 0.198852, 0.207948, 0.392919, 0.200281,
 0.346332, 0.060037, 0.379215, 0.214417} 

{0.367456, 0.195213, 0.188831,   0.2485,
  0.34753, 0.233085, 0.176691, 0.242694,
 0.273965, 0.284997, 0.196219,  0.24482,
 0.244622, 0.185322, 0.147699, 0.422357,
 0.268136, 0.180181, 0.232284, 0.319399,
 0.251179, 0.305056, 0.228117, 0.215649,
 0.249907, 0.266745,  0.22746, 0.255888,
 0.192269, 0.202208, 0.411817, 0.193706,
 0.348392, 0.071265, 0.514704, 0.065639} 

{0.369112, 0.195357, 0.185349, 0.250182,
 0.347451, 0.232237,  0.17787, 0.242441,
 0.272538, 0.282657, 0.200068, 0.244737,
 0.247232, 0.175177, 0.149628, 0.427963,
 0.266469, 0.182489, 0.232997, 0.318045,
  0.25519,  0.30545, 0.224716, 0.214644,
