voluntas : 1571 documents
 0.239925, 0.224509, 0.421747, 0.113819,
  0.20708, 0.168328,  0.40073, 0.223862,
 0.242372, 0.241139, 0.277596, 0.238893,
 0.224451, 0.360264, 0.265141, 0.150144,
 0.242615, 0.493851, 0.228523,  0.03501} 

{0.275412, 0.090731,   0.1427, 0.491156,
 0.199245, 0.150611, 0.422283, 0.227861,
 0.250218, 0.229077, 0.263997, 0.256708,
 0.225966, 0.205917, 0.236677, 0.331441,
 0.231403, 0.241952, 0.411999, 0.114646,
 0.216776,  0.15954, 0.398776, 0.224907,
  0.24209,  0.24792, 0.267088, 0.242903,
 0.224729, 0.360586, 0.257536,  0.15715,
 0.226447, 0.691104, 0.033096, 0.049352} 

{0.277141, 0.086522, 0.143725, 0.492612,
 0.194865, 0.151472, 0.423527, 0.230136,
 0.247999, 0.229071, 0.268812, 0.254118,
 0.222821, 0.206788, 0.236873, 0.333518,
 0.222202,  0.24235, 0.407393, 0.128055,
 0.219625, 0.157623, 0.398185, 0.224567,
 0.245491, 0.240607,  0.26762, 0.246282,
 0.238112, 0.356727,  0.25545, 0.149711,
 0.260776, 0.430852, 0.158815, 0.149558} 

{0.271824,  0.08409, 0.144905, 0.499181,
 0.193207, 0.152883, 0.422949, 0.230961,
 0.240617, 0.232808, 0.266907, 0.259668,
 0.222877, 0.204883, 0.238525, 0.333715,
 0.249874, 0.234425, 0.391517, 0.124183,
 0.218435,  0.15656, 0.400756, 0.224248,
  0.23959, 0.243162, 0.270981, 0.246266,
 0.232991, 0.351253, 0.261245, 0.154511,
 0.256317, 0.475062, 0.142124, 0.126496} 

{0.274344,  0.08566, 0.148402, 0.491594,
 0.194365, 0.145178, 0.420861, 0.239596,
  0.24267, 0.232435, 0.271268, 0.253627,
 0.223314, 0.214528, 0.236271, 0.325887,
 0.254229, 0.225196, 0.393064, 0.127511,
 0.212039, 0.156918, 0.399068, 0.231976,
 0.255878, 0.205706, 0.279513, 0.258903,
 0.236691, 0.359753, 0.256509, 0.147047,
 0.173013,  0.42906,  0.29562, 0.102307} 

{0.272558, 0.089501, 0.147605, 0.490337,
  0.20064, 0.153077, 0.396609, 0.249675,
 0.235622,  0.23651,  0.28264, 0.245227,
 0.218331, 0.214291, 0.241843, 0.325534,
  0.24652, 0.228013, 0.392074, 0.133393,
 0.212618, 0.159926,  0.39764, 0.229816,
 0.258989, 0.206749, 0.287654, 0.246608,
 0.223936, 0.368438, 0.254872, 0.152754,
 0.216168, 0.316152, 0.256991, 0.210689} 

{ 0.27029, 0.086093,  0.14711, 0.496508,
 0.187289, 0.160258, 0.396163,  0.25629,
 0.239125, 0.238742, 0.283902, 0.238231,
 0.219846, 0.214749, 0.241261, 0.324144,
 0.246397, 0.225341, 0.397322,  0.13094,
  0.21363, 0.158846, 0.398476, 0.229047,
 0.240316, 0.224904, 0.291447, 0.243333,
 0.220577, 0.372863, 0.248087, 0.158473,
 0.215829, 0.359101, 0.268827, 0.156244} 

{0.272032, 0.087637, 0.140476, 0.499856,
 0.187785,  0.15753, 0.402705,  0.25198,
 0.235832, 0.238157, 0.292464, 0.233548,
 0.216186, 0.207668, 0.245492, 0.330654,
 0.248191,  0.21839, 0.403281, 0.130138,
 0.212617, 0.158655, 0.402879, 0.225848,
 0.239095, 0.221633, 0.291075, 0.248197,
 0.231173, 0.363211, 0.247186,  0.15843,
 0.184243, 0.431691, 0.273166, 0.110899} 

{0.268848, 0.090531, 0.138648, 0.501973,
 0.187088, 0.159426, 0.418623, 0.234863,
 0.231832, 0.234068, 0.295071,  0.23903,
 0.216386, 0.206475, 0.244941, 0.332198,
 0.248121, 0.210654, 0.407262, 0.133964,
  0.22677, 0.154316, 0.397934,  0.22098,
 0.234444, 0.227052, 0.288551, 0.249952,
 0.227374,  0.37092,  0.24391, 0.157795,
 0.292322, 0.398275, 0.167901, 0.141502} 

{  0.2679, 0.092443, 0.137819, 0.501838,
 0.224781, 0.153167,   0.3994, 0.222651,
 0.234239, 0.235385,  0.29544, 0.234936,
 0.217054,  0.20631, 0.247824, 0.328812,
 0.246434, 0.215214, 0.391233,  0.14712,
 0.229071, 0.153902,  0.39662, 0.220406,
 0.243264, 0.215106, 0.295926, 0.245704,
 0.218289, 0.363021, 0.261613, 0.157076,
  0.45521, 0.262107, 0.167516, 0.115167} 

{0.264378, 0.095445, 0.136999, 0.503178,
 0.227592, 0.145611, 0.401109, 0.225688,
 0.229588, 0.252067, 0.291438, 0.226908,
 0.223027, 0.204662, 0.246078, 0.326233,
 0.249045, 0.213883, 0.381449, 0.155623,
 0.229217, 0.155089, 0.396961, 0.218733,
 0.239334, 0.210324, 0.296926, 0.253417,
 0.208214, 0.368458, 0.256804, 0.166525,
  0.37097, 0.220215,  0.33847, 0.070346} 

{0.266069, 0.095248, 0.136234, 0.502449,
 0.230489, 0.145977, 0.404799, 0.218735,
  0.25003,  0.24363, 0.285827, 0.220513,
 0.221564, 0.204213, 0.247445, 0.326777,
 0.260619, 0.209671, 0.374924, 0.154786,
 0.228382, 0.155776, 0.397555, 0.218286,
 0.245263, 0.218963,  0.30319, 0.232584,
 0.207356, 0.367162, 0.255366, 0.170116,
 0.221882, 0.408561, 0.237274, 0.132284} 

{0.265516, 0.092867, 0.139136, 0.502481,
 0.233609, 0.153539, 0.411339, 0.201513,
 0.256198, 0.225706, 0.291708, 0.226389,
 0.219612, 0.205922, 0.245769, 0.328698,
  0.25509, 0.217218, 0.376152,  0.15154,
  0.23096, 0.153239, 0.397418, 0.218384,
  0.24815, 0.223433, 0.293533, 0.234884,
 0.207949, 0.365553, 0.257917, 0.168581,
 0.270651, 0.475742, 0.126387, 0.127219} 

{0.267185, 0.091007, 0.136308,   0.5055,
  0.21737, 0.154555, 0.425676, 0.202399,
 0.255055, 0.224281, 0.293782, 0.226882,
 0.220441, 0.205521, 0.246266, 0.327772,
 0.257222, 0.227447, 0.370522,  0.14481,
 0.233058,  0.15098, 0.396878, 0.219084,
 0.255808,  0.20259, 0.300079, 0.241522,
 0.204045, 0.384327, 0.261838,  0.14979,
 0.490098, 0.169001,  0.19143,  0.14947} 

{ 0.26646, 0.090027, 0.133161, 0.510352,
 0.221538, 0.144215, 0.433246, 0.201002,
  0.25432, 0.217747, 0.286348, 0.241584,
 0.218332, 0.205879, 0.249312, 0.326477,
 0.250632,  0.22853, 0.366948,  0.15389,
 0.237409, 0.149892, 0.393371, 0.219328,
  0.15308, 0.248868, 0.342687, 0.255365,
 0.207919, 0.380595, 0.259455, 0.152031,
 0.344107, 0.362857, 0.125615, 0.167421} 

{   0.279, 0.089361, 0.128844, 0.502796,
 0.222818, 0.142851, 0.443694, 0.190637,
 0.260503, 0.218492, 0.278481, 0.242524,
 0.221602, 0.204933, 0.255391, 0.318075,
 0.255716, 0.225448, 0.371426, 0.147409,
 0.226001, 0.149953, 0.400395, 0.223651,
 0.163116, 0.239642, 0.342705, 0.254537,
  0.21665, 0.377874, 0.255328, 0.150148,
 0.359376,  0.31694, 0.203632, 0.120052} 

{0.262795, 0.090989, 0.133748, 0.512468,
 0.220779, 0.159121, 0.429623, 0.190476,
 0.260113, 0.229866, 0.268453, 0.241568,
 0.223825, 0.203917, 0.252149,  0.32011,
 0.258176, 0.222157, 0.372682, 0.146985,
 0.227612, 0.149966, 0.399743, 0.222679,
 0.155958, 0.228748, 0.345638, 0.269656,
  0.21171, 0.374972, 0.255288,  0.15803,
 0.384414, 0.337675, 0.136945, 0.140966} 

{ 0.26227, 0.092913, 0.133352, 0.511465,
 0.219888, 0.158839, 0.429268, 0.192006,
 0.256584, 0.225799, 0.271804, 0.245813,
 0.225836, 0.205343, 0.252832, 0.315988,
 0.264478, 0.222349,  0.35836, 0.154813,
 0.228643, 0.150276, 0.400907, 0.220174,
 0.159433, 0.235241,  0.33736, 0.267966,
 0.200299, 0.389738, 0.257732, 0.152231,
 0.617061, 0.085531, 0.144345, 0.153063} 

{0.262622, 0.090992, 0.131537,  0.51485,
 0.209419, 0.168767, 0.434025, 0.187789,
 0.262174, 0.225599, 0.271618, 0.240609,
 0.226702, 0.205158, 0.248052, 0.320087,
 0.257092, 0.226947, 0.365273, 0.150688,
 0.231871, 0.149839, 0.400305, 0.217985,
 0.149867, 0.233047, 0.357563, 0.259523,
 0.191739, 0.372657, 0.277993, 0.157611,
 0.532873, 0.104984, 0.200132, 0.162011} 

{0.253887, 0.092034, 0.128679,   0.5254,
 0.206777, 0.177142, 0.420458, 0.195624,
 0.259367,  0.21233, 0.269108, 0.259195,
 0.226646, 0.208411,  0.24614, 0.318803,
 0.287876, 0.216692, 0.358205, 0.137227,
 0.231658,  0.15063, 0.399419, 0.218294,
 0.150359, 0.226942,  0.33888, 0.283819,
 0.199807, 0.379889, 0.256033, 0.164271,
 0.511255, 0.157695, 0.174366, 0.156685} 

{0.250473, 0.095309, 0.127238,  0.52698,
 0.229183, 0.172044, 0.408968, 0.189805,
 0.264296, 0.214767, 0.270087,  0.25085,
 0.226941, 0.209764,  0.24231, 0.320984,
 0.287613, 0.214927, 0.356451, 0.141009,
 0.231725,  0.15191, 0.396176, 0.220189,
 0.158249, 0.210574, 0.347354, 0.283822,
  0.20261,  0.38788, 0.244738, 0.164773,
 0.348878, 0.213347, 0.320102, 0.117673} 

{0.258987, 0.097292, 0.126199, 0.517522,
 0.235773, 0.195484, 0.385481, 0.183262,
 0.261179, 0.214287, 0.268451, 0.256083,
 0.229185, 0.204929, 0.245593, 0.320294,
 0.291324, 0.216094, 0.353399, 0.139183,
 0.231816, 0.151993, 0.397875, 0.218317,
 0.157148, 0.212142, 0.347638, 0.283072,
 0.209216, 0.373417, 0.248909, 0.168458,
 0.381735,  0.21997, 0.285804, 0.112492} 

{0.261715, 0.096054, 0.127309, 0.514922,
 0.245328, 0.187563, 0.385022, 0.182087,
  0.26002,  0.21675, 0.269972, 0.253259,
 0.230651,  0.21157, 0.242315, 0.315464,
 0.290052,   0.2148, 0.355826, 0.139322,
 0.233765, 0.151099, 0.398946, 0.216191,
 0.157066, 0.232482, 0.329603, 0.280848,
 0.220199, 0.376542, 0.225513, 0.177746,
 0.404558, 0.288661, 0.213249, 0.093532} 

{0.262204, 0.095238, 0.126601, 0.515957,
 0.240803, 0.190458, 0.389317, 0.179422,
 0.270743, 0.215747, 0.261015, 0.252494,
 0.231794, 0.210526, 0.241063, 0.316617,
 0.294276, 0.216308, 0.356919, 0.132497,
 0.226439, 0.152453, 0.402638,  0.21847,
 0.152027, 0.230698, 0.330525, 0.286749,
 0.215869, 0.372543, 0.243938,  0.16765,
 0.432114, 0.284951, 0.177441, 0.105494} 

{0.253973, 0.096889, 0.133174, 0.515964,
 0.268437, 0.189534, 0.364072, 0.177957,
 0.274327,  0.21606, 0.256926, 0.252688,
 0.236617, 0.209709, 0.240404,  0.31327,
 0.278975, 0.225866, 0.371259,   0.1239,
 0.227596, 0.154018, 0.398938, 0.219448,
  0.15173, 0.246476, 0.339646, 0.262148,
 0.217524, 0.379519, 0.236252, 0.166706,
 0.561036, 0.252028, 0.116914, 0.070021} 

{0.249076, 0.098498, 0.132044, 0.520381,
  0.26701, 0.189402, 0.362337, 0.181251,
 0.277781, 0.203031, 0.262707, 0.256481,
 0.241903, 0.207586, 0.240629, 0.309882,
 0.285352, 0.231142, 0.370675, 0.112832,
 0.226544, 0.154717, 0.399294, 0.219445,
 0.153168, 0.259652, 0.361657, 0.225524,
 0.223019, 0.386167, 0.234249, 0.156565,
  0.24221, 0.529085, 0.184495,  0.04421} 

{0.254638,  0.09769, 0.128269, 0.519403,
 0.267834, 0.187469, 0.362215, 0.182482,
 0.272734, 0.207157, 0.260569,  0.25954,
 0.244187, 0.215733, 0.230285, 0.309796,
 0.286534, 0.234605, 0.370481,  0.10838,
 0.222475, 0.151825, 0.396237, 0.229463,
 0.150881,  0.25533, 0.364625, 0.229164,
 0.221696, 0.387919, 0.234141, 0.156244,
 0.315038, 0.420153, 0.210054, 0.054754} 

{0.254198,  0.09902, 0.131249, 0.515533,
 0.259307, 0.191099, 0.364776, 0.184817,
 0.277521, 0.199028, 0.258903, 0.264548,
 0.245151, 0.215409, 0.229244, 0.310196,
 0.286159, 0.241706, 0.359493, 0.112642,
 0.220706,  0.15869, 0.391593,  0.22901,
 0.191739,  0.25009, 0.355485, 0.202686,
 0.215679, 0.387527, 0.230848, 0.165947,
 0.189794, 0.496071, 0.261601, 0.052533} 

{0.256029, 0.092724, 0.124736, 0.526512,
 0.258227, 0.191666, 0.362666,  0.18744,
 0.283877,  0.19001, 0.260487, 0.265626,
 0.252502, 0.213634,  0.21814, 0.315724,
 0.290296, 0.236752, 0.358321,  0.11463,
 0.221269, 0.157824, 0.394496, 0.226411,
 0.194405, 0.250533, 0.344651,  0.21041,
 0.222086, 0.387765, 0.230502, 0.159647,
 0.348015, 0.381843, 0.208633, 0.061509} 

{0.254476, 0.087598, 0.118367, 0.539559,
  0.25638, 0.195264, 0.362899, 0.185457,
 0.287502,  0.18894,  0.25932, 0.264238,
 0.253026, 0.216088, 0.217884, 0.313002,
 0.297197, 0.230104, 0.374507, 0.098192,
 0.223627, 0.157909,  0.39385, 0.224615,
 0.196975,  0.24116, 0.349116, 0.212749,
 0.225074,   0.3867, 0.227886, 0.160341,
 0.556461, 0.223961,  0.18678, 0.032799} 

{0.257552, 0.087611, 0.114775, 0.540062,
 0.243301, 0.191375, 0.381735, 0.183589,
 0.296854,  0.18828, 0.255463, 0.259403,
 0.251222, 0.214836,  0.22069, 0.313253,
 0.313053, 0.239316, 0.352566, 0.095064,
 0.221247, 0.159098, 0.399064,  0.22059,
 0.198855, 0.239051, 0.351681, 0.210413,
 0.222303, 0.387946,  0.23252, 0.157231,
 0.530092,  0.16142, 0.224308, 0.084181} 

{0.253952, 0.090207, 0.112854, 0.542986,
 0.210041, 0.191689, 0.414062, 0.184208,
 0.294195, 0.190492, 0.254226, 0.261086,
 0.253827, 0.215321, 0.220843, 0.310009,
 0.319047, 0.235913, 0.341678, 0.103362,
 0.216717, 0.161007, 0.395144, 0.227132,
 0.202849, 0.229954, 0.355058, 0.212138,
 0.216261,  0.39378, 0.237104, 0.152855,
  0.58019, 0.145828, 0.172231, 0.101752} 

{0.251897,  0.09014, 0.111421, 0.546541,
 0.217698,  0.19776, 0.401947, 0.182595,
 0.292784, 0.188043, 0.252485, 0.266689,
 0.248362, 0.211526, 0.218755, 0.321357,
 0.306019, 0.231496, 0.365194, 0.097292,
 0.217483, 0.161625, 0.395694, 0.225199,
 0.196051, 0.236669,  0.34877,  0.21851,
 0.207094, 0.406291, 0.219368, 0.167247,
 0.678719, 0.165255, 0.127431, 0.028595} 

{0.264402, 0.090789, 0.110418, 0.534391,
 0.206651, 0.201533, 0.406386,  0.18543,
 0.290317, 0.196781,  0.25456, 0.258342,
 0.250115, 0.211288, 0.217671, 0.320926,
 0.309783,  0.21326, 0.378814, 0.098143,
 0.223998, 0.160686, 0.394684, 0.220632,
 0.193831,  0.23491,  0.34978, 0.221478,
 0.193975, 0.421387, 0.214524, 0.170114,
 0.634018, 0.127425, 0.211178,  0.02738} 

{0.266557, 0.091419, 0.109067, 0.532957,
 0.208337, 0.202038, 0.404422, 0.185203,
 0.294265, 0.185736, 0.260657, 0.259342,
 0.249211, 0.211337, 0.217534, 0.321918,
 0.305326, 0.215987, 0.376169, 0.102519,
 0.221956,  0.16503,  0.39034, 0.222673,
 0.180923, 0.245243, 0.352594,  0.22124,
 0.196859, 0.421362, 0.217172, 0.164607,
 0.554353, 0.298759, 0.041218, 0.105669} 

{0.274897, 0.091134, 0.101604, 0.532366,
 0.213793, 0.202797, 0.391252, 0.192158,
  0.28829, 0.192371, 0.259858, 0.259481,
 0.243062, 0.210874, 0.214079, 0.331986,
 0.309459, 0.208518, 0.387002, 0.095022,
 0.219288, 0.166011, 0.392116, 0.222584,
 0.180678, 0.256496, 0.344505, 0.218321,
 0.193244, 0.415265, 0.227411,  0.16408,
 0.665199, 0.103989, 0.033202,  0.19761} 

{0.274696, 0.088837, 0.101515, 0.534952,
 0.213338,  0.20284, 0.393182, 0.190639,
 0.276916, 0.189632, 0.257729, 0.275723,
 0.240597, 0.211213, 0.216534, 0.331656,
 0.284509, 0.213683, 0.402967, 0.098841,
 0.218359, 0.169389, 0.391092,  0.22116,
 0.189435, 0.253441, 0.336005, 0.221118,
 0.191861, 0.420962, 0.222392, 0.164785,
 0.662811,  0.12128, 0.063664, 0.152245} 

{0.269356, 0.088672, 0.103639, 0.538332,
 0.227125, 0.203356, 0.385294, 0.184225,
 0.293185, 0.195098, 0.261897, 0.249819,
 0.241849, 0.215065, 0.214488, 0.328598,
 0.295451, 0.205272,  0.39364, 0.105637,
 0.224741, 0.168204, 0.385369, 0.221686,
  0.18967, 0.257341, 0.328723, 0.224266,
 0.167428, 0.451376, 0.223831, 0.157365,
 0.734352, 0.089391, 0.029401, 0.146856} 

{0.266374, 0.088808, 0.102095, 0.542723,
 0.257528, 0.196421, 0.365313, 0.180738,
 0.291359, 0.196121, 0.262883, 0.249638,
  0.24406, 0.213448, 0.209891,   0.3326,
 0.290253, 0.212675, 0.391699, 0.105373,
 0.222496,  0.16767, 0.389879, 0.219955,
 0.170942, 0.255344, 0.344819, 0.228896,
 0.158634,  0.44979, 0.227986,  0.16359,
 0.608049, 0.180753, 0.064344, 0.146854} 

{0.268324, 0.091365, 0.096105, 0.544206,
 0.255461, 0.178996, 0.363457, 0.202086,
 0.299068, 0.194019, 0.267587, 0.239325,
 0.247548, 0.206403, 0.213529, 0.332521,
 0.293147, 0.221446,  0.38833, 0.097077,
 0.222487, 0.166879, 0.385982, 0.224652,
 0.170449, 0.266487, 0.318436, 0.244628,
 0.158369, 0.463582, 0.219922, 0.158127,
 0.658424, 0.158659, 0.111701, 0.071217} 

{ 0.27278, 0.092748, 0.092121, 0.542351,
 0.261067, 0.176555, 0.355632, 0.206747,
 0.300721, 0.194583, 0.273006,  0.23169,
 0.249286, 0.207504, 0.214026, 0.329184,
 0.291193,  0.21672, 0.390254, 0.101833,
 0.219997, 0.168568, 0.388365,  0.22307,
 0.170996, 0.253946, 0.314088,  0.26097,
 0.163079, 0.437535, 0.239362, 0.160025,
 0.449147, 0.365209, 0.090541, 0.095102} 

{0.276507, 0.095137,   0.0926, 0.535756,
 0.262789, 0.171251, 0.368177, 0.197782,
 0.298734, 0.194577, 0.273419,  0.23327,
 0.252805, 0.206465, 0.213732, 0.326998,
 0.287879, 0.218661,  0.40129,  0.09217,
 0.220062, 0.168904, 0.386786, 0.224248,
 0.164317, 0.254335, 0.330769, 0.250579,
 0.166107, 0.434815, 0.245276, 0.153802,
 0.191904, 0.675247, 0.031573, 0.101276} 

{0.275433, 0.102282, 0.096728, 0.525557,
 0.257299, 0.173098, 0.373926, 0.195676,
 0.296314, 0.188001, 0.291302, 0.224383,
 0.254012, 0.204455, 0.214293,  0.32724,
 0.254965,  0.22796, 0.417155,  0.09992,
 0.223304, 0.159656, 0.395073, 0.221966,
 0.168693, 0.269927,  0.29458, 0.266799,
 0.157709, 0.439842, 0.246786, 0.155663,
 0.187161, 0.680351, 0.045751, 0.086737} 

{0.274575, 0.100254,  0.10157, 0.523601,
 0.259149, 0.177212, 0.369707, 0.193932,
 0.284696, 0.188561, 0.309428, 0.217315,
 0.256189, 0.199149, 0.215919, 0.328743,
 0.248999, 0.224175, 0.415849, 0.110977,
 0.220873, 0.165111, 0.394138, 0.219877,
 0.175916, 0.259812, 0.285538, 0.278735,
 0.137934, 0.455958,   0.2569, 0.149207,
 0.175017, 0.700985, 0.051021, 0.072977} 

{0.264284, 0.099642, 0.111112, 0.524962,
 0.262342, 0.188557, 0.347117, 0.201984,
 0.280254, 0.190143, 0.311325, 0.218278,
 0.257866, 0.201003,  0.21484, 0.326291,
 0.250381, 0.224173,  0.41596, 0.109486,
 0.219484, 0.157758, 0.400218, 0.222539,
 0.164883, 0.251993, 0.305231, 0.277893,
 0.156125, 0.454826, 0.242714, 0.146335,
  0.17072, 0.640799, 0.058154, 0.130328} 

{0.267706,  0.09425, 0.111224,  0.52682,
 0.263018,  0.18214, 0.354184, 0.200658,
  0.27933, 0.184842, 0.314711, 0.221117,
 0.257912, 0.200326, 0.214376, 0.327386,
 0.249111, 0.226016, 0.412856, 0.112017,
  0.21972, 0.157214, 0.397551, 0.225515,
 0.165564,  0.24539, 0.307054, 0.281991,
 0.156632, 0.487046, 0.207588, 0.148734,
 0.138062, 0.656808,  0.12862, 0.076509} 

{0.263573, 0.098398, 0.105818, 0.532211,
 0.254242,    0.192, 0.356176, 0.197583,
 0.281154, 0.185893, 0.314149, 0.218804,
  0.25959, 0.197744, 0.216749, 0.325916,
 0.250767, 0.224593, 0.412651, 0.111988,
 0.219545, 0.162455, 0.395775, 0.222225,
  0.17989, 0.235484, 0.303587, 0.281039,
 0.145602, 0.485437, 0.206221,  0.16274,
 0.170161, 0.639986, 0.099369, 0.090483} 

{0.262813,  0.08726,  0.10167, 0.548258,
 0.238875, 0.193318, 0.363184, 0.204623,
 0.279771, 0.185533,  0.31658, 0.218116,
 0.259208, 0.202578, 0.215621, 0.322594,
 0.242827, 0.233646,  0.39352, 0.130007,
 0.219823, 0.163111, 0.395951, 0.221115,
 0.169551, 0.237596,  0.31967, 0.273183,
 0.139388, 0.487707, 0.210795,  0.16211,
 0.319649, 0.494032, 0.121693, 0.064627} 

{0.262919, 0.084744, 0.099603, 0.552735,
 0.232704, 0.192037, 0.372332, 0.202927,
 0.276197, 0.184937, 0.318004, 0.220862,
 0.261632, 0.202038, 0.214428, 0.321903,
  0.24657, 0.259794, 0.370615, 0.123021,
 0.210619, 0.170079, 0.396798, 0.222504,
 0.182045, 0.256791, 0.335246, 0.225917,
 0.142004, 0.468702, 0.222384,  0.16691,
 0.392579, 0.391338, 0.144671, 0.071413} 

{0.262005, 0.084328, 0.103543, 0.550124,
 0.234053, 0.190367, 0.372923, 0.202657,
 0.278639, 0.184812, 0.305389, 0.231159,
 0.253964, 0.205615, 0.216679, 0.323743,
  0.25046, 0.259698, 0.369286, 0.120555,
 0.209571, 0.170641, 0.396534, 0.223255,
 0.182616, 0.256575, 0.337096, 0.223713,
  0.13985, 0.472586,  0.22113, 0.166434,
 0.342223, 0.382835, 0.208244, 0.066698} 

{0.263296,  0.08412, 0.101419, 0.551165,
 0.262888, 0.193315, 0.325021, 0.218776,
 0.276429, 0.173399, 0.299772,   0.2504,
 0.264685, 0.203363, 0.212913, 0.319039,
 0.267009, 0.254145, 0.366479, 0.112367,
 0.204812, 0.173524, 0.403706, 0.217958,
 0.178014, 0.259026, 0.339871, 0.223089,
 0.138249, 0.469233, 0.222803, 0.169716,
 0.376304, 0.355132, 0.188655, 0.079909} 

{0.263264, 0.085427, 0.101038, 0.550271,
 0.261541, 0.192776, 0.323687, 0.221996,
 0.278179, 0.177897, 0.293062, 0.250862,
 0.265961, 0.203326, 0.215665, 0.315048,
 0.270992, 0.245945, 0.370437, 0.112626,
 0.203963, 0.172839, 0.404088,  0.21911,
 0.179586,  0.26998, 0.352789, 0.197645,
 0.127948, 0.459701,  0.22815, 0.184202,
 0.386966, 0.356928, 0.151346,  0.10476} 

{0.265365, 0.087098, 0.102564, 0.544973,
 0.254781, 0.198895, 0.328761, 0.217562,
 0.283882, 0.178963, 0.295503, 0.241652,
 0.266753, 0.203301, 0.214776, 0.315171,
 0.261536, 0.252055,  0.37462, 0.111788,
  0.20853, 0.177331, 0.393498, 0.220641,
 0.179643, 0.264504, 0.361437, 0.194416,
 0.125488, 0.450575, 0.227925, 0.196013,
  0.49282, 0.337361, 0.057516, 0.112303} 

{0.264421, 0.088029, 0.095711, 0.551839,
 0.251509, 0.213544, 0.325662, 0.209285,
 0.280614, 0.188031, 0.293707, 0.237647,
 0.271148, 0.198273, 0.214905, 0.315673,
 0.252797, 0.253612,  0.36355, 0.130041,
  0.21287, 0.177006, 0.390769, 0.219355,
 0.179307, 0.263379, 0.365962, 0.191351,
 0.134771, 0.428601, 0.215962, 0.220666,
  0.44151, 0.291744, 0.104233, 0.162513} 

{0.273534, 0.090932, 0.098174, 0.537359,
 0.239403, 0.211118, 0.350602, 0.198877,
 0.276962, 0.187181, 0.287668, 0.248189,
 0.270065, 0.198043, 0.216061, 0.315831,
 0.248436,  0.26183, 0.365522, 0.124212,
 0.215589, 0.177739, 0.389219, 0.217453,
 0.191587, 0.257276, 0.362688,  0.18845,
 0.159401, 0.403509, 0.211389, 0.225701,
  0.37901,  0.30959,  0.17334, 0.138061} 

{0.266618, 0.088618,  0.09656, 0.548205,
 0.245196, 0.200172,  0.34913, 0.205502,
 0.279323, 0.186808,  0.28527, 0.248599,
 0.265128,  0.20317, 0.212584, 0.319118,
 0.261385, 0.233349, 0.358365, 0.146901,
 0.215857, 0.180501, 0.387491, 0.216151,
 0.202753, 0.251977,  0.36083, 0.184439,
 0.167145, 0.402615,  0.20642, 0.223821,
 0.431919, 0.273906, 0.241498, 0.052678} 

{0.265055,  0.09059, 0.095944, 0.548411,
 0.247551, 0.206653, 0.359593, 0.186203,
 0.291337, 0.180203, 0.280077, 0.248383,
 0.260323, 0.202675, 0.215004, 0.321998,
 0.255093, 0.250226, 0.355603, 0.139078,
 0.214097, 0.178217,  0.39374, 0.213946,
 0.198845, 0.265291, 0.359371, 0.176492,
 0.149924, 0.426025, 0.217343, 0.206709,
 0.406254, 0.290664, 0.202869, 0.100212} 

{ 0.26699, 0.087898, 0.091823, 0.553289,
 0.244174, 0.205472, 0.360495, 0.189858,
 0.295975, 0.183075, 0.285036, 0.235914,
 0.265571, 0.201344, 0.216464, 0.316622,
 0.240586,  0.24778,  0.36197, 0.149664,
 0.211377, 0.175254, 0.397176, 0.216193,
 0.197771, 0.266259, 0.359779, 0.176191,
 0.149239,  0.43583, 0.210403, 0.204528,
 0.305558, 0.402203, 0.085267, 0.206972} 

{0.270306, 0.086377, 0.084151, 0.559167,
 0.243565, 0.204093,  0.36604, 0.186302,
 0.303773, 0.186919, 0.276661, 0.232647,
 0.262927, 0.201895,  0.21656, 0.318618,
 0.241855, 0.243341, 0.360726, 0.154078,
 0.211155, 0.179277, 0.395463, 0.214106,
 0.176061, 0.258936,  0.38249, 0.182513,
 0.153322, 0.415373, 0.221288, 0.210017,
 0.367888, 0.202141, 0.055569, 0.374402} 

{0.265123, 0.090129,  0.08384, 0.560908,
 0.244139, 0.204475, 0.367151, 0.184234,
 0.308727,  0.19067, 0.274916, 0.225686,
 0.264398, 0.202482, 0.215703, 0.317417,
 0.232038, 0.261999, 0.355026, 0.150937,
 0.207516, 0.177587, 0.396504, 0.218393,
 0.183053,  0.24732, 0.381818, 0.187809,
 0.163161, 0.410381, 0.210829, 0.215629,
 0.375622, 0.225365, 0.031652,  0.36736} 

{0.273463, 0.094539, 0.081817, 0.550181,
 0.242037, 0.213698, 0.361638, 0.182627,
 0.308682, 0.189352,  0.27453, 0.227437,
 0.266277, 0.202433, 0.214444, 0.316846,
 0.234722, 0.261245, 0.358819, 0.145214,
 0.200478, 0.178031, 0.408632, 0.212858,
 0.180046, 0.248607, 0.382811, 0.188537,
 0.173761, 0.404573, 0.216204, 0.205462,
  0.30648, 0.372488, 0.037091,  0.28394} 

{0.277317, 0.095343, 0.083061, 0.544279,
 0.247498, 0.208772, 0.360124, 0.183606,
 0.333796, 0.183062,  0.26241, 0.220731,
 0.262652, 0.207603, 0.210334, 0.319411,
 0.234112, 0.255639, 0.365636, 0.144613,
 0.195836, 0.177499,  0.40985, 0.216815,
 0.183678, 0.248462, 0.385332, 0.182528,
 0.168868, 0.410232, 0.215164, 0.205736,
  0.44414, 0.337551, 0.019493, 0.198815} 

