licet : 2618 documents
  0.22039, 0.271072, 0.235973, 0.272565,
 0.392673, 0.196888, 0.167279,  0.24316,
 0.143947, 0.165302, 0.243713, 0.447038,
 0.201424, 0.362988, 0.259785, 0.175803,
 0.214781, 0.336881, 0.219183, 0.229156,
  0.31585, 0.236655, 0.318974, 0.128521,
 0.630359, 0.214544,   0.0632, 0.091897} 

{0.189042, 0.355533, 0.150204,  0.30522,
 0.186403, 0.333815, 0.209776, 0.270006,
 0.224126, 0.269227, 0.234714, 0.271933,
 0.392521, 0.196697, 0.167348, 0.243433,
  0.14544, 0.160675, 0.249158, 0.444728,
 0.200822, 0.364828,  0.26122,  0.17313,
 0.213575, 0.339929, 0.225507, 0.220989,
 0.316138, 0.221563,  0.33266,  0.12964,
 0.568688,  0.26501, 0.066494, 0.099808} 

{0.190883, 0.354105, 0.149787, 0.305225,
 0.181232, 0.336225, 0.209756, 0.272787,
 0.224345, 0.267389, 0.235545,  0.27272,
 0.395686, 0.193684, 0.167777, 0.242853,
  0.14139,  0.16683, 0.242274, 0.449507,
 0.202125, 0.365164, 0.260985, 0.171725,
  0.21722, 0.331827, 0.225338, 0.225615,
 0.316037, 0.223335, 0.330611, 0.130017,
 0.637145, 0.177901, 0.080438, 0.104516} 

{0.192953, 0.354647, 0.149644, 0.302756,
 0.181481, 0.338049, 0.211452, 0.269017,
 0.226715,  0.26657,   0.2356, 0.271115,
 0.392292, 0.193233, 0.171922, 0.242553,
  0.13455, 0.164622, 0.245839, 0.454988,
  0.19921,  0.37121, 0.255127, 0.174453,
  0.22986, 0.328749, 0.223518, 0.217873,
 0.320973, 0.222365, 0.330749, 0.125913,
 0.619036, 0.201951, 0.088323,  0.09069} 

{0.203351, 0.357218, 0.150295, 0.289137,
 0.181917, 0.337781, 0.212139, 0.268163,
 0.226575,  0.26523, 0.236374, 0.271821,
 0.392579, 0.195312, 0.170958, 0.241151,
  0.15494, 0.155964, 0.243796,   0.4453,
 0.197193, 0.377226, 0.254548, 0.171033,
 0.219415, 0.336234, 0.229492, 0.214859,
 0.314629, 0.217201, 0.326302, 0.141868,
 0.520312, 0.144535, 0.136856, 0.198296} 

{0.201611, 0.360859, 0.151629, 0.285902,
 0.180467, 0.341122, 0.212183, 0.266228,
 0.224527,  0.27162, 0.233907, 0.269946,
 0.393692, 0.194117, 0.173076, 0.239115,
  0.15213, 0.153433, 0.248033, 0.446404,
  0.19816, 0.372593, 0.256079, 0.173168,
 0.211228, 0.349377,  0.22387, 0.215525,
 0.309547, 0.222182, 0.330198, 0.138073,
 0.430293,  0.11698, 0.271944, 0.180782} 

{0.191033, 0.367961, 0.152653, 0.288353,
 0.187111, 0.337372, 0.210906, 0.264612,
 0.225824, 0.265897, 0.230559,  0.27772,
 0.394898, 0.191824, 0.173713, 0.239565,
 0.153937, 0.157251,  0.25587, 0.432942,
 0.197903, 0.372749, 0.259721, 0.169627,
 0.211933,  0.34673, 0.220169, 0.221167,
  0.30235, 0.231254, 0.328422, 0.137974,
 0.422284, 0.112261, 0.196786,  0.26867} 

{0.192028, 0.359543, 0.154626, 0.293804,
 0.183304, 0.336796, 0.215155, 0.264745,
 0.225711, 0.265524, 0.230818, 0.277947,
 0.393869, 0.194032, 0.173062, 0.239037,
 0.150483, 0.160509, 0.257323, 0.431685,
 0.196416, 0.369277, 0.264292, 0.170015,
 0.214118, 0.345177, 0.219177, 0.221528,
 0.291983, 0.237139, 0.329223, 0.141654,
 0.457063, 0.138394, 0.146324, 0.258219} 

{0.194535, 0.361811, 0.153676, 0.289978,
 0.182486, 0.338535, 0.217745, 0.261233,
 0.225402, 0.268909, 0.226693, 0.278997,
 0.395226, 0.195621, 0.169898, 0.239255,
 0.146089,  0.15602, 0.260773, 0.437118,
 0.197894,   0.3697, 0.261019, 0.171387,
  0.20763, 0.349081,  0.21788, 0.225409,
 0.304057, 0.235122,   0.3224, 0.138422,
 0.393885,  0.21421, 0.141774, 0.250131} 

{0.192327, 0.357427, 0.163006,  0.28724,
 0.182065, 0.340472, 0.218063,   0.2594,
 0.225894, 0.272599, 0.219733, 0.281774,
  0.39893, 0.195008, 0.167528, 0.238533,
 0.142398, 0.156423, 0.259403, 0.441776,
 0.201543, 0.367919, 0.261487,  0.16905,
 0.206996, 0.353267, 0.209104, 0.230633,
 0.301542, 0.225858, 0.321828, 0.150773,
 0.462779, 0.188694, 0.075597,  0.27293} 

{0.189846, 0.360259, 0.161003, 0.288891,
 0.180713, 0.341243, 0.220298, 0.257746,
 0.226568, 0.271393, 0.222343, 0.279696,
 0.402251, 0.194504, 0.167678, 0.235567,
 0.147851, 0.153232, 0.260088,  0.43883,
 0.195081, 0.370647, 0.264712,  0.16956,
 0.204384, 0.353859, 0.208281, 0.233476,
  0.30788, 0.217828, 0.331161,  0.14313,
 0.430469, 0.186556, 0.076537, 0.306439} 

{0.181984, 0.359762, 0.171739, 0.286516,
 0.179021, 0.341675, 0.218891, 0.260412,
 0.225999, 0.277106,  0.21965, 0.277244,
 0.400147,  0.19224, 0.172215, 0.235397,
 0.154456, 0.152503, 0.259279, 0.433763,
 0.195141, 0.371969, 0.265427, 0.167463,
 0.203139,  0.35178, 0.206851,  0.23823,
 0.306536, 0.225365, 0.323102, 0.144997,
 0.437391, 0.278553, 0.077614, 0.206442} 

{0.180159, 0.358597, 0.173755, 0.287489,
 0.176097, 0.340053, 0.217147, 0.266703,
 0.227152, 0.275538, 0.219534, 0.277776,
 0.396645, 0.190903, 0.175831,  0.23662,
 0.151223, 0.149501, 0.256411, 0.442865,
 0.196662, 0.377641, 0.253819, 0.171878,
 0.202346, 0.353943, 0.207412, 0.236299,
 0.304808, 0.213494, 0.330522, 0.151175,
 0.374594, 0.291742, 0.109359, 0.224305} 

{0.179429, 0.351791, 0.176491, 0.292289,
 0.176676,  0.33927, 0.218169, 0.265885,
 0.222444,  0.27854,  0.22093, 0.278086,
 0.397316, 0.191586,  0.17749, 0.233609,
 0.148453, 0.148606, 0.252059, 0.450881,
 0.196737, 0.379623,  0.25167,  0.17197,
 0.204582, 0.356626, 0.207511, 0.231282,
 0.310481, 0.213017, 0.326122,  0.15038,
 0.416815, 0.301272, 0.049468, 0.232445} 

{0.179094, 0.353107, 0.174506, 0.293293,
 0.176332, 0.334208, 0.218334, 0.271126,
 0.216905, 0.279644, 0.222998, 0.280453,
 0.396703, 0.192769, 0.176061, 0.234466,
 0.151402, 0.154752, 0.245014, 0.448832,
 0.200054, 0.371367, 0.252262, 0.176317,
 0.203563, 0.351701, 0.216287, 0.228449,
 0.312709, 0.218849, 0.316252,  0.15219,
 0.527182, 0.233341, 0.097904, 0.141574} 

{0.178407,  0.35154, 0.175179, 0.294873,
 0.174218, 0.338032, 0.213306, 0.274444,
 0.215406, 0.277802, 0.223213, 0.283579,
  0.39416, 0.194397, 0.174982, 0.236461,
 0.149798, 0.160791, 0.243715, 0.445696,
 0.197354,  0.37379, 0.254123, 0.174733,
 0.207655, 0.340779, 0.221122, 0.230444,
 0.315162, 0.216428,  0.31365,  0.15476,
 0.513392, 0.245997, 0.100271, 0.140339} 

{0.184545, 0.349456, 0.173916, 0.292083,
 0.176085, 0.341291, 0.218946, 0.263678,
 0.215508, 0.276893, 0.222649,  0.28495,
 0.394196, 0.193712, 0.175065, 0.237027,
  0.15179, 0.156683, 0.241726, 0.449801,
 0.189934, 0.378123, 0.255778, 0.176165,
 0.208031, 0.339329, 0.225664, 0.226976,
 0.313274, 0.222156, 0.302205, 0.162365,
 0.407288, 0.250144, 0.128291, 0.214277} 

{0.186724, 0.346675, 0.177191,  0.28941,
 0.179722, 0.341525, 0.216952,   0.2618,
  0.21543, 0.276277, 0.222861, 0.285433,
 0.393376, 0.193491, 0.175312, 0.237821,
 0.146228,   0.1525, 0.257393, 0.443879,
  0.19128, 0.379372, 0.252636, 0.176711,
 0.195447, 0.348082, 0.224377, 0.232094,
 0.314844, 0.216779, 0.305585, 0.162792,
 0.415734, 0.256037,  0.17558, 0.152649} 

{0.189683, 0.341782, 0.178524, 0.290011,
 0.178027, 0.342495, 0.216395, 0.263083,
 0.216805, 0.274449, 0.221499, 0.287247,
 0.392127,  0.19532, 0.175388, 0.237165,
 0.144395, 0.153421, 0.252991, 0.449193,
 0.193861, 0.375685, 0.251467, 0.178987,
 0.194894, 0.345945, 0.226615, 0.232546,
 0.321287, 0.217096, 0.305203, 0.156414,
 0.455082,  0.21061, 0.164739, 0.169569} 

{0.191883, 0.337448, 0.182231, 0.288439,
 0.177957, 0.341026, 0.215591, 0.265426,
 0.217882, 0.274905, 0.224666, 0.282548,
 0.393938,  0.19583, 0.173792, 0.236441,
 0.134088, 0.168962, 0.245025, 0.451925,
 0.200916, 0.372997, 0.249752, 0.176334,
  0.20038, 0.345516, 0.225691, 0.228413,
 0.324502, 0.216308, 0.305121, 0.154069,
 0.485875, 0.243344, 0.096862, 0.173918} 

{0.190664, 0.340209, 0.181663, 0.287464,
 0.178268, 0.342987, 0.215657, 0.263088,
 0.217536, 0.274229, 0.224371, 0.283863,
 0.384034, 0.199398, 0.176441, 0.240127,
 0.132768, 0.171794, 0.245361, 0.450078,
 0.201971, 0.372882, 0.250001, 0.175146,
 0.197994, 0.344808, 0.226088,  0.23111,
 0.344355,  0.19825, 0.301848, 0.155547,
 0.406928, 0.238812, 0.134132, 0.220128} 

{0.183994, 0.342902, 0.182099, 0.291006,
 0.177167, 0.349132, 0.214535, 0.259167,
 0.217174, 0.272267, 0.225106, 0.285453,
 0.384889, 0.201353, 0.176717, 0.237041,
 0.136605, 0.169475, 0.245911, 0.448009,
 0.203504, 0.370993, 0.248018, 0.177485,
  0.19486, 0.345283, 0.228371, 0.231486,
 0.353193, 0.167596, 0.316199, 0.163012,
 0.425012, 0.228282, 0.138749, 0.207957} 

{0.184264, 0.345963, 0.181737, 0.288036,
 0.178894, 0.344163, 0.218904,  0.25804,
 0.217262, 0.270757, 0.225011, 0.286971,
 0.384716, 0.202546, 0.175332, 0.237407,
 0.136482, 0.169876, 0.243129, 0.450513,
 0.204234, 0.372174,  0.24356, 0.180032,
 0.186781, 0.346688,  0.23537, 0.231162,
 0.353069, 0.172116,  0.31237, 0.162444,
 0.377752, 0.228562, 0.108574, 0.285111} 

{0.187291, 0.339456,  0.18242, 0.290833,
 0.178608, 0.350166, 0.215372, 0.255854,
 0.213238, 0.268371, 0.233259, 0.285132,
 0.385341,  0.19922, 0.175583, 0.239856,
 0.132835, 0.164116, 0.242042, 0.461007,
 0.207178, 0.367126, 0.249387, 0.176309,
 0.185431, 0.335931,  0.23347, 0.245168,
 0.350762, 0.172654, 0.310627, 0.165957,
 0.355963, 0.230501, 0.126062, 0.287474} 

{0.183755, 0.337073, 0.186821, 0.292351,
 0.179134, 0.343454, 0.220025, 0.257387,
 0.216641, 0.266503, 0.233219, 0.283638,
 0.384946, 0.199609, 0.175669, 0.239776,
 0.130937, 0.165664, 0.245624, 0.457775,
 0.208898,  0.36465, 0.251849, 0.174603,
 0.178014, 0.340855, 0.228042, 0.253089,
 0.345671, 0.168751, 0.312097, 0.173481,
 0.343308, 0.213245, 0.131839, 0.311608} 

{0.180777,   0.3388, 0.187601, 0.292822,
 0.178861, 0.343766, 0.220533,  0.25684,
 0.219363, 0.266941, 0.235558, 0.278138,
 0.387225, 0.204044, 0.167436, 0.241294,
 0.123546, 0.163391, 0.249336, 0.463726,
 0.209906, 0.362985, 0.250899,  0.17621,
 0.180588,  0.34421, 0.216903,   0.2583,
 0.347198,  0.17295, 0.307817, 0.172034,
 0.309136, 0.227727, 0.146733, 0.316404} 

{0.188493, 0.340122, 0.190213, 0.281171,
 0.178676, 0.343896, 0.221344, 0.256084,
 0.218295, 0.264726, 0.241564, 0.275415,
 0.387901, 0.204191, 0.166872, 0.241036,
 0.121013, 0.162684, 0.250299, 0.466004,
 0.210026, 0.355944, 0.256568, 0.177462,
 0.182697, 0.352305, 0.221896, 0.243101,
 0.353641, 0.172719, 0.300183, 0.173457,
 0.301824, 0.243817, 0.137406, 0.316953} 

{0.185931, 0.342487, 0.199612,  0.27197,
 0.178177, 0.344343, 0.222069, 0.255411,
 0.219913, 0.264649, 0.238409, 0.277029,
 0.389228,  0.20344,  0.16679, 0.240542,
 0.120954,  0.15636, 0.249111, 0.473575,
 0.206085, 0.357621, 0.253914, 0.182379,
 0.182899, 0.351912, 0.212927, 0.252263,
 0.351868, 0.201582, 0.283411,  0.16314,
 0.280595, 0.246047, 0.162634, 0.310723} 

{0.182042, 0.340891, 0.205805, 0.271262,
 0.177459, 0.342121, 0.226326, 0.254095,
 0.220319, 0.266144, 0.238118, 0.275419,
 0.388714, 0.204063, 0.167923,   0.2393,
 0.120779, 0.170228, 0.244308, 0.464684,
 0.204554, 0.360666, 0.251215, 0.183565,
  0.18054, 0.341733, 0.215871, 0.261856,
 0.359952, 0.191515, 0.281928, 0.166605,
 0.307054, 0.228885, 0.114131,  0.34993} 

{0.181557, 0.341483, 0.204378, 0.272582,
 0.177376, 0.340927, 0.226067,  0.25563,
 0.217135, 0.263436, 0.241674, 0.277754,
 0.382908, 0.203858, 0.171834,   0.2414,
 0.123008, 0.172757, 0.246296, 0.457938,
 0.215244, 0.354862, 0.251712, 0.178183,
 0.179771, 0.344991, 0.215285, 0.259953,
 0.358812, 0.194927, 0.288804, 0.157457,
   0.3952, 0.196097, 0.041887, 0.366816} 

{0.183067, 0.341977, 0.205164, 0.269792,
 0.179719, 0.344558, 0.223642, 0.252081,
  0.21632, 0.263537, 0.241404, 0.278739,
 0.382951, 0.203252, 0.172459, 0.241339,
 0.126068, 0.165933, 0.249254, 0.458745,
  0.21836, 0.350301, 0.251957, 0.179383,
 0.188529, 0.346851, 0.200542, 0.264078,
 0.367535, 0.198796, 0.283714, 0.149955,
 0.372088, 0.218995, 0.212835, 0.196082} 

{  0.1846, 0.344519, 0.205048, 0.265834,
 0.179709, 0.346781, 0.221215, 0.252295,
 0.218523, 0.263818, 0.237638,  0.28002,
 0.379104, 0.207124, 0.174086, 0.239687,
  0.12431, 0.165229, 0.251064, 0.459398,
 0.216803, 0.349652, 0.251524, 0.182022,
 0.189877, 0.346611,  0.20416, 0.259351,
 0.373312, 0.190266, 0.281749, 0.154673,
 0.350064, 0.260327, 0.198126, 0.191482} 

{0.185022, 0.349719, 0.204353, 0.260906,
 0.180892,  0.34741, 0.219773, 0.251925,
  0.21949, 0.263627,  0.23654, 0.280343,
 0.378235, 0.207107, 0.174466, 0.240191,
 0.118912, 0.162377, 0.252146, 0.466566,
 0.217553, 0.349825, 0.250594, 0.182027,
  0.19553, 0.342211, 0.205251, 0.257008,
 0.390182,  0.18311, 0.272352, 0.154356,
 0.324692, 0.335317, 0.187914, 0.152077} 

{0.183671, 0.354767, 0.203088, 0.258473,
 0.179666, 0.349306, 0.218526, 0.252503,
 0.218655, 0.265552, 0.234879, 0.280914,
 0.381454, 0.204086, 0.173429, 0.241031,
 0.118169, 0.165114, 0.252665, 0.464052,
 0.215943, 0.344272, 0.256628, 0.183158,
 0.211042, 0.334544, 0.202506, 0.251907,
 0.388135, 0.182204, 0.268663, 0.160997,
 0.323208, 0.355119,  0.12412, 0.197553} 

{0.180215, 0.346333, 0.204863,  0.26859,
 0.182065, 0.347954, 0.219645, 0.250337,
 0.218737, 0.265427, 0.235836,     0.28,
 0.381194, 0.204724, 0.173401, 0.240681,
 0.126546, 0.163132, 0.249456, 0.460867,
 0.220786, 0.342555, 0.253464, 0.183196,
 0.210083, 0.342589, 0.201554, 0.245774,
 0.379396, 0.186632, 0.272023, 0.161949,
 0.341001, 0.263778,   0.1561, 0.239121} 

{0.180386, 0.350246, 0.200664, 0.268703,
 0.180779, 0.348544, 0.220556, 0.250121,
 0.218164, 0.268247, 0.229995, 0.283594,
 0.377897, 0.205117, 0.173764, 0.243222,
 0.124782, 0.164676, 0.252435, 0.458107,
 0.214154, 0.359065,  0.24404, 0.182742,
 0.211703, 0.339854, 0.219316, 0.229127,
 0.391618, 0.178433, 0.263669,  0.16628,
 0.363576, 0.254126, 0.170776, 0.211522} 

{0.182019, 0.347498,  0.20285, 0.267633,
 0.181712, 0.350075, 0.218121, 0.250093,
 0.218193,  0.26894, 0.229568, 0.283299,
 0.376527, 0.204123, 0.176913, 0.242437,
 0.128345,  0.16008, 0.256069, 0.455505,
 0.213095, 0.363203, 0.240364, 0.183338,
  0.20948, 0.340993, 0.218311, 0.231216,
 0.400974,  0.16114, 0.272441, 0.165445,
 0.393011, 0.296187, 0.187818, 0.122984} 

{0.181223, 0.347272, 0.204564, 0.266941,
 0.183296, 0.350675, 0.217873, 0.248156,
 0.215519, 0.268652, 0.221678,  0.29415,
 0.377326, 0.204074, 0.176289, 0.242311,
 0.131877, 0.162035, 0.254346, 0.451742,
 0.214345, 0.359703, 0.238597, 0.187355,
 0.209349, 0.347374, 0.219088, 0.224188,
 0.399589, 0.158249, 0.268279, 0.173884,
 0.319844, 0.260499, 0.290301, 0.129356} 

{0.182147, 0.348956,  0.20294, 0.265958,
 0.184468, 0.347553, 0.219039,  0.24894,
 0.215812, 0.261546, 0.226557, 0.296086,
  0.38253, 0.203005, 0.171182, 0.243283,
 0.130584, 0.166618, 0.252428,  0.45037,
 0.217644, 0.358699, 0.236122, 0.187535,
 0.207397, 0.354973, 0.211831, 0.225799,
 0.384278, 0.160168, 0.272251, 0.183304,
 0.249896, 0.181186, 0.355697, 0.213221} 

{0.180507, 0.337668, 0.209209, 0.272616,
 0.183638,  0.34726, 0.219711, 0.249391,
 0.218515,  0.25523,   0.2302, 0.296055,
  0.37993, 0.201207, 0.173792, 0.245071,
 0.127816, 0.165573, 0.253198, 0.453413,
 0.221069, 0.352895, 0.233242, 0.192794,
 0.208305, 0.346657, 0.210621, 0.234417,
 0.395184, 0.158179, 0.270155, 0.176483,
 0.331916, 0.263319, 0.129988, 0.274777} 

{0.180912, 0.336231, 0.209737,  0.27312,
 0.181312, 0.348683,  0.21869, 0.251315,
 0.218555, 0.257287, 0.229851, 0.294307,
 0.382883, 0.200444, 0.175478, 0.241194,
  0.12358, 0.155026, 0.256699, 0.464695,
 0.224869, 0.349009,  0.23256, 0.193562,
 0.221689, 0.343193, 0.215806, 0.219313,
 0.397388, 0.163291, 0.264694, 0.174626,
 0.293008, 0.332321,  0.18066, 0.194011} 

{0.178969, 0.333192, 0.209428, 0.278412,
 0.178981,  0.35087,  0.21879, 0.251358,
 0.215143, 0.259123,   0.2278, 0.297934,
 0.382082, 0.199551, 0.177289, 0.241078,
 0.124583, 0.152884,  0.25766, 0.464873,
 0.223094, 0.349072, 0.234799, 0.193035,
  0.21437, 0.334991, 0.223172, 0.227466,
 0.395334, 0.169587, 0.261264, 0.173814,
 0.192165,  0.30784, 0.185693, 0.314303} 

{0.178082, 0.338809, 0.206675, 0.276434,
 0.174797, 0.357251, 0.221928, 0.246025,
 0.214179, 0.259909,  0.22605, 0.299861,
 0.380897, 0.197178, 0.180792, 0.241133,
 0.122622, 0.150714,  0.25105, 0.475614,
 0.222645, 0.352838, 0.229757,  0.19476,
 0.217457, 0.330364, 0.224799,  0.22738,
 0.396773, 0.169739, 0.260275, 0.173213,
 0.164226, 0.323136, 0.193136, 0.319501} 

{0.179139, 0.342519, 0.202947, 0.275395,
 0.175212,  0.35516, 0.227783, 0.241845,
 0.214017, 0.261861, 0.222425, 0.301697,
 0.380353, 0.197517, 0.178607, 0.243523,
  0.12245, 0.152078, 0.250833,  0.47464,
  0.22472, 0.346319, 0.232684, 0.196278,
 0.215235, 0.323522, 0.238112, 0.223131,
 0.391606, 0.165062, 0.257226, 0.186105,
 0.214741, 0.287151, 0.190262, 0.307845} 

{0.178907, 0.344622, 0.202506, 0.273965,
 0.175324, 0.353922, 0.228821, 0.241934,
  0.21428, 0.254654, 0.225799, 0.305268,
 0.382565, 0.198994, 0.174001,  0.24444,
 0.122923, 0.158302,  0.25107, 0.467705,
 0.224261, 0.348533, 0.227834, 0.199372,
 0.220695, 0.335947, 0.240095, 0.203263,
 0.388139, 0.165113,  0.25745, 0.189298,
  0.27822, 0.361158, 0.172177, 0.188444} 

{0.179207, 0.345833, 0.206153, 0.268806,
 0.174276, 0.351934, 0.235897, 0.237892,
 0.211173, 0.255297, 0.226826, 0.306704,
 0.381825, 0.197768, 0.173725, 0.246682,
 0.121016, 0.156572, 0.249838, 0.472574,
  0.22074, 0.346531, 0.229291, 0.203437,
  0.22182, 0.331538, 0.246113, 0.200529,
 0.380092, 0.168268, 0.263596, 0.188043,
 0.328569, 0.346418, 0.199799, 0.125214} 

{0.175537, 0.341253, 0.202995, 0.280214,
   0.1744, 0.351483, 0.236677,  0.23744,
 0.214578, 0.254588, 0.227055, 0.303779,
 0.381851, 0.200943, 0.171515, 0.245691,
 0.121037, 0.155022, 0.240333, 0.483608,
 0.225427, 0.345938, 0.229914, 0.198722,
 0.241197, 0.321359, 0.242538, 0.194906,
   0.3745, 0.172037, 0.255694,  0.19777,
 0.268229, 0.339574,  0.25046, 0.141737} 

{0.166445, 0.344976, 0.205261, 0.283318,
 0.177562, 0.349141, 0.238402, 0.234895,
 0.215124, 0.255472, 0.224685, 0.304719,
 0.380967, 0.202085, 0.170264, 0.246684,
 0.124854, 0.156218, 0.236916, 0.482012,
 0.224015, 0.345324, 0.231117, 0.199544,
 0.245838, 0.320249, 0.244011, 0.189903,
 0.372117, 0.171653, 0.260459, 0.195771,
  0.35162, 0.243218, 0.246135, 0.159027} 

{0.160346, 0.347045, 0.199967, 0.292642,
 0.171124, 0.351189, 0.241311, 0.236377,
 0.214574, 0.252586, 0.227779, 0.305061,
 0.380305, 0.203516, 0.169382, 0.246796,
 0.122144, 0.155332,  0.24203, 0.480494,
 0.222538, 0.349825, 0.229663, 0.197974,
 0.247482, 0.318862, 0.245112, 0.188545,
 0.368143, 0.171465, 0.259214, 0.201178,
 0.402144, 0.136104, 0.338723,  0.12303} 

{0.161963, 0.349932, 0.192539, 0.295566,
 0.173624, 0.348223, 0.245111, 0.233042,
 0.216143, 0.252914, 0.229165, 0.301778,
 0.379779, 0.202989, 0.170839, 0.246394,
 0.122751, 0.159528, 0.235941,  0.48178,
 0.235282, 0.348092, 0.219468, 0.197158,
 0.248527, 0.309649, 0.253596, 0.188228,
 0.359498, 0.180936, 0.255516, 0.204051,
 0.418121, 0.205743, 0.199665, 0.176471} 

{0.160256,  0.35516, 0.191552, 0.293032,
 0.173728, 0.352641, 0.242973, 0.230658,
 0.214723, 0.252391, 0.231102, 0.301785,
 0.386155,  0.19756, 0.172182, 0.244103,
 0.109602, 0.164486, 0.238061, 0.487851,
 0.238011, 0.347413, 0.218846, 0.195731,
 0.261254, 0.298447,  0.25941, 0.180889,
 0.358555, 0.179679, 0.253932, 0.207835,
  0.31543, 0.207011, 0.263148, 0.214411} 

{0.167565, 0.354083, 0.188767, 0.289584,
 0.173617, 0.351919, 0.243207, 0.231256,
 0.214707, 0.255286, 0.231469, 0.298539,
 0.387206, 0.197424, 0.172984, 0.242386,
 0.112751, 0.163497, 0.228603, 0.495149,
 0.240252, 0.350142, 0.219539, 0.190068,
 0.263615, 0.299649, 0.261026,  0.17571,
 0.361919, 0.182371, 0.253062, 0.202648,
 0.330835, 0.255885, 0.168576, 0.244705} 

{ 0.16686, 0.354161, 0.187333, 0.291646,
 0.173313, 0.355179, 0.241682, 0.229826,
 0.214918, 0.255122, 0.231519, 0.298441,
 0.387116, 0.200381, 0.172016, 0.240487,
 0.115749, 0.163668, 0.226949, 0.493634,
 0.242547, 0.348902, 0.218084, 0.190467,
 0.266913, 0.303701, 0.256453, 0.172933,
 0.363027, 0.176688, 0.256739, 0.203547,
  0.42116, 0.196364, 0.183121, 0.199355} 

{0.172566, 0.354731, 0.185578, 0.287125,
  0.17323, 0.352502, 0.243865, 0.230403,
 0.214446, 0.254859, 0.232005,  0.29869,
  0.38558, 0.200985, 0.172478, 0.240957,
 0.116088, 0.171911, 0.229679, 0.482322,
  0.24324, 0.346517, 0.220114, 0.190129,
 0.260886, 0.300824, 0.253324, 0.184965,
 0.360512, 0.171852, 0.258183, 0.209453,
 0.341819, 0.223786, 0.218497, 0.215898} 

{0.168072, 0.356056, 0.186112,  0.28976,
 0.174364, 0.358667, 0.237575, 0.229394,
 0.221378,   0.2526, 0.229943, 0.296079,
  0.38328, 0.201344, 0.173499, 0.241876,
 0.118518, 0.174202, 0.226478, 0.480802,
 0.242405, 0.343023, 0.223393,  0.19118,
 0.251679, 0.298907, 0.266701, 0.182714,
 0.373923, 0.170906, 0.248933, 0.206237,
 0.372377, 0.153827, 0.199073, 0.274723} 

{0.166972, 0.355248, 0.182778, 0.295002,
 0.175295,  0.35663, 0.238757, 0.229318,
 0.220911, 0.247032, 0.233186, 0.298871,
 0.383017, 0.201802,  0.17411, 0.241072,
 0.112618, 0.170579, 0.228204, 0.488599,
 0.237613, 0.344682, 0.227433, 0.190272,
 0.253813, 0.300512, 0.267036, 0.178639,
  0.36179, 0.184157, 0.255982, 0.198072,
 0.338303, 0.131443, 0.240407, 0.289848} 

{0.170717, 0.353451, 0.175675, 0.300157,
 0.177119, 0.353535, 0.238723, 0.230622,
 0.222524, 0.251549, 0.228752, 0.297175,
  0.38233,  0.20426, 0.171981, 0.241429,
 0.112862, 0.168151, 0.237749, 0.481238,
 0.238929, 0.346823, 0.225827, 0.188421,
 0.261751, 0.310408, 0.246804, 0.181038,
 0.342328, 0.181337, 0.253983, 0.222352,
 0.334027, 0.113202, 0.196271,   0.3565} 

{0.171114, 0.349526, 0.177967, 0.301393,
  0.17783, 0.356728, 0.236421, 0.229021,
 0.221612, 0.252071, 0.228605, 0.297712,
 0.383874, 0.204097, 0.171567, 0.240462,
 0.114498, 0.170314,  0.22779, 0.487398,
    0.239, 0.350594, 0.226354, 0.184051,
 0.251165, 0.304495, 0.257523, 0.186817,
 0.325088, 0.182974, 0.267004, 0.224933,
  0.34883, 0.107747, 0.188099, 0.355325} 

{0.170118, 0.351105, 0.177796,  0.30098,
  0.17258, 0.361778, 0.237834, 0.227808,
 0.221672, 0.247741,  0.22797, 0.302617,
 0.384414, 0.201907, 0.172104, 0.241575,
 0.114414, 0.175456,  0.23326,  0.47687,
 0.241207,  0.34746, 0.227255, 0.184078,
 0.254751, 0.296921, 0.260746, 0.187583,
 0.315923, 0.203507, 0.261115, 0.219455,
  0.36166, 0.100333, 0.203131, 0.334876} 

{0.170532, 0.352365,  0.17649, 0.300613,
 0.174112, 0.363253, 0.235768, 0.226866,
 0.223216, 0.246842, 0.229493,  0.30045,
  0.38629, 0.202319, 0.172941, 0.238449,
   0.1164, 0.169628, 0.233798, 0.480174,
 0.243877, 0.346316, 0.226507,   0.1833,
 0.251523, 0.298385, 0.255799, 0.194293,
 0.320907, 0.198991, 0.256316, 0.223786,
 0.266622, 0.130263, 0.277399, 0.325716} 

{0.172538,  0.34291, 0.178999, 0.305553,
 0.172577, 0.363997, 0.235744, 0.227682,
 0.213892, 0.249479, 0.231559,  0.30507,
 0.384233, 0.200463,  0.17263, 0.242674,
   0.1192, 0.167101, 0.233914, 0.479785,
 0.240407, 0.342405, 0.230764, 0.186424,
 0.255917, 0.304673, 0.235769,  0.20364,
 0.316897, 0.194188, 0.258945, 0.229969,
 0.302431, 0.106699, 0.239846, 0.351024} 

{0.171517, 0.343255, 0.180378, 0.304851,
 0.172626, 0.363276, 0.235516, 0.228583,
 0.211202, 0.249356, 0.235981, 0.303462,
 0.384329, 0.199018, 0.173547, 0.243105,
 0.117914, 0.167115, 0.235687, 0.479284,
 0.239506, 0.347202, 0.227204, 0.186088,
 0.256511, 0.306396, 0.234616, 0.202476,
