beatus : 1183 documents
 0.226996, 0.388418, 0.182112, 0.202474,
 0.190984, 0.281206,  0.20015,  0.32766,
 0.215481, 0.219829, 0.310792, 0.253898,
 0.216199, 0.249256, 0.240272, 0.294272,
 0.033661, 0.257716, 0.246964, 0.461659} 

{0.724355, 0.013723, 0.213695, 0.048227,
 0.355094, 0.171696, 0.241576, 0.231634,
 0.268075, 0.168889,  0.28683, 0.276205,
 0.250335, 0.255794, 0.283755, 0.210116,
 0.236651, 0.390344, 0.177331, 0.195674,
 0.200347,   0.2696, 0.205398, 0.324655,
 0.219664, 0.209486, 0.301566, 0.269283,
 0.206914, 0.235265, 0.269306, 0.288515,
  0.06158, 0.353846, 0.135023, 0.449551} 

{ 0.74643, 0.009876, 0.206857, 0.036837,
 0.356429, 0.176815, 0.236154, 0.230602,
 0.261912, 0.175868, 0.290133, 0.272087,
 0.249752, 0.256336, 0.282913, 0.210999,
  0.23914, 0.388203, 0.177556, 0.195101,
 0.190247, 0.270268, 0.211419, 0.328066,
  0.20908, 0.201993, 0.349217, 0.239711,
  0.21639, 0.193711, 0.244934, 0.344964,
 0.102408, 0.352638, 0.194614, 0.350339} 

{0.741575,  0.01009, 0.199891, 0.048443,
 0.344181, 0.170982, 0.228187,  0.25665,
 0.263638, 0.163071, 0.295568, 0.277724,
 0.249754, 0.253723, 0.282248, 0.214275,
 0.239241, 0.392707, 0.179995, 0.188056,
 0.192844, 0.273743, 0.212006, 0.321407,
 0.234484, 0.187289, 0.342328,   0.2359,
 0.202942, 0.271685, 0.219992,  0.30538,
  0.04975, 0.380732, 0.285899, 0.283619} 

{0.757697, 0.010139, 0.187636, 0.044528,
  0.34938, 0.160914, 0.227628, 0.262078,
 0.237254,  0.16968, 0.306456,  0.28661,
 0.247733, 0.250043, 0.284797, 0.217427,
 0.237128, 0.393779, 0.179957, 0.189136,
 0.193048, 0.272249, 0.206057, 0.328646,
 0.217559, 0.197604,  0.34386, 0.240976,
 0.235664, 0.260807, 0.223496, 0.280033,
 0.058615, 0.399277, 0.181889,  0.36022} 

{0.765096,  0.01241, 0.181348, 0.041146,
 0.355781, 0.167135, 0.216208, 0.260877,
 0.237782, 0.171579, 0.307324, 0.283316,
 0.249435,  0.24871, 0.282501, 0.219354,
 0.226909, 0.397959, 0.189664, 0.185468,
 0.195216, 0.274442, 0.201822,  0.32852,
 0.221386, 0.215733, 0.294253, 0.268628,
 0.221552, 0.230133, 0.198954, 0.349361,
 0.138933, 0.309426, 0.214976, 0.336665} 

{0.765504,  0.01642, 0.183525, 0.034551,
 0.352674, 0.166865, 0.222917, 0.257544,
 0.247273, 0.168266, 0.303878, 0.280582,
 0.248067, 0.254837, 0.280125, 0.216971,
 0.225263, 0.400935, 0.191236, 0.182566,
 0.198426, 0.277084, 0.192773, 0.331716,
 0.198234, 0.234739, 0.297479, 0.269548,
 0.197745, 0.236705, 0.184009,  0.38154,
 0.141309, 0.340053,  0.19277, 0.325868} 

{0.772993, 0.021315, 0.181123, 0.024569,
 0.345833, 0.161353, 0.231874,  0.26094,
 0.250623, 0.172502,  0.29448, 0.282396,
  0.24941,  0.25578, 0.275996, 0.218815,
 0.222891, 0.404745, 0.198126, 0.174237,
  0.19062, 0.279759, 0.194411, 0.335209,
 0.198926, 0.233273, 0.288548, 0.279253,
 0.168332, 0.244795, 0.189599, 0.397274,
 0.080978, 0.471584,  0.19868, 0.248758} 

{0.760371, 0.018714, 0.196517, 0.024398,
 0.369965, 0.159175, 0.238562, 0.232298,
 0.260088, 0.182998, 0.281918, 0.274996,
  0.24785, 0.254646,  0.27604, 0.221463,
 0.221899, 0.406642,   0.1956, 0.175859,
 0.186929, 0.273597, 0.207375, 0.332098,
  0.21753, 0.223766, 0.277778, 0.280926,
  0.15475, 0.250457, 0.201266, 0.393527,
 0.019162, 0.314624, 0.349777, 0.316436} 

{0.737776, 0.035802, 0.199856, 0.026566,
 0.366537,  0.16131, 0.238117, 0.234036,
 0.255895, 0.189312, 0.278724,  0.27607,
 0.251109,  0.25349, 0.273962, 0.221439,
 0.218986, 0.410418, 0.193181, 0.177415,
 0.187973, 0.273973, 0.213833, 0.324221,
  0.21374, 0.203984, 0.309913, 0.272363,
 0.163283, 0.246968, 0.190177, 0.399572,
 0.133051, 0.167954, 0.379612, 0.319384} 

{0.742859, 0.036781, 0.195138, 0.025222,
 0.358486, 0.172667, 0.246365, 0.222482,
 0.255611, 0.187105, 0.277097, 0.280188,
 0.255456, 0.254533, 0.269712, 0.220299,
 0.217387, 0.415122, 0.193268, 0.174222,
  0.18759, 0.276249, 0.214834, 0.321327,
 0.206201, 0.202107, 0.320648, 0.271044,
 0.148146, 0.266835,  0.19992, 0.385099,
 0.272267,  0.14164,  0.30186, 0.284233} 

{0.779981, 0.020227,  0.17371, 0.026081,
 0.378247, 0.167503,  0.24389,  0.21036,
 0.257384, 0.182176, 0.273997, 0.286443,
 0.264323, 0.248557, 0.267987, 0.219133,
  0.21835, 0.414669, 0.196423, 0.170558,
 0.183243, 0.278408, 0.216837, 0.321513,
 0.208565, 0.207155, 0.307789, 0.276491,
 0.125732, 0.282936, 0.206575, 0.384758,
 0.257593, 0.166614, 0.333053, 0.242739} 

{0.757299, 0.027334, 0.177387,  0.03798,
 0.363091, 0.179415, 0.243291, 0.214203,
 0.260527,  0.18878, 0.277211, 0.273482,
 0.264584, 0.245077, 0.277558, 0.212782,
 0.218765, 0.411844, 0.195812,  0.17358,
 0.182662, 0.272503, 0.216309, 0.328527,
   0.1968, 0.196186, 0.299873, 0.307141,
 0.134237, 0.263719, 0.206506, 0.395538,
 0.321287, 0.141969, 0.340632, 0.196113} 

{0.746528, 0.030006, 0.185871, 0.037594,
 0.387717, 0.157678,   0.2344, 0.220205,
  0.24739,  0.18574, 0.287983, 0.278886,
 0.268412, 0.240751, 0.280607,  0.21023,
 0.226398, 0.409072, 0.193527, 0.171002,
 0.181615, 0.276622, 0.213442, 0.328321,
 0.194874, 0.206631, 0.296088, 0.302408,
 0.095987,  0.28522, 0.211943, 0.406849,
 0.328381, 0.264804, 0.139777, 0.267038} 

{0.729639, 0.051325, 0.181356,  0.03768,
 0.380422, 0.151353,  0.22902, 0.239205,
 0.265656, 0.180954, 0.279019, 0.274372,
 0.264855, 0.244809,  0.27841, 0.211926,
 0.229826, 0.395981, 0.197912,  0.17628,
 0.178213, 0.277574, 0.210422, 0.333791,
 0.185322, 0.236914, 0.268793, 0.308972,
  0.09437, 0.293131, 0.211259,  0.40124,
  0.22906, 0.236974, 0.184572, 0.349394} 

{0.736157, 0.051368, 0.182296, 0.030179,
 0.380303, 0.150256, 0.230467, 0.238974,
 0.260225, 0.182023, 0.284198, 0.273554,
 0.270682, 0.240367, 0.277711, 0.211241,
 0.230668, 0.397034, 0.199544, 0.172755,
 0.179867, 0.280487, 0.207183, 0.332462,
 0.190271, 0.238171, 0.271545, 0.300013,
 0.063563, 0.278194,  0.24259, 0.415653,
 0.174474, 0.340408, 0.132595, 0.352523} 

{0.739976, 0.053068, 0.177823, 0.029133,
 0.375447, 0.157455, 0.238655, 0.228443,
 0.250276, 0.175514, 0.290965, 0.283245,
  0.27037, 0.239492, 0.279536, 0.210602,
  0.22798, 0.395052, 0.199528, 0.177439,
 0.179059, 0.278776, 0.207912, 0.334254,
 0.181566, 0.247439, 0.268102, 0.302894,
 0.059021, 0.284938,  0.23024, 0.425801,
 0.084354, 0.305957, 0.219616, 0.390073} 

{0.748848, 0.056735, 0.181636, 0.012781,
 0.366404, 0.159977, 0.231681, 0.241937,
  0.24823, 0.180082, 0.287806, 0.283882,
 0.266087,  0.24877, 0.273492, 0.211651,
  0.23359, 0.394326, 0.197765,  0.17432,
 0.172276, 0.284067, 0.205833, 0.337825,
 0.191265, 0.263498, 0.265729, 0.279508,
 0.057318, 0.270455, 0.273704, 0.398523,
 0.095364, 0.321534, 0.219787, 0.363315} 

{0.739597, 0.051105, 0.177772, 0.031526,
 0.368423, 0.151556, 0.250633, 0.229388,
 0.243714, 0.183173, 0.290684, 0.282428,
 0.261103, 0.250892,  0.27568, 0.212325,
 0.234844, 0.396311, 0.192483, 0.176362,
 0.174609, 0.282972, 0.207226, 0.335194,
 0.169713, 0.287094, 0.280417, 0.262776,
 0.057992, 0.280923, 0.273995,  0.38709,
 0.030099, 0.271372, 0.478457, 0.220073} 

{0.748552, 0.049396, 0.174821, 0.027231,
 0.364721,  0.15123, 0.252659,  0.23139,
 0.244604, 0.179509, 0.285839, 0.290048,
 0.262816, 0.247319, 0.279851, 0.210014,
 0.228278, 0.412168, 0.184398, 0.175156,
 0.176387, 0.291198,  0.20989, 0.322525,
  0.12896, 0.307891, 0.290401, 0.272748,
 0.065473, 0.266768, 0.283923, 0.383836,
 0.055826,  0.24273, 0.431022, 0.270423} 

{0.739521, 0.053151, 0.176617, 0.030711,
 0.362521, 0.139844, 0.227069, 0.270566,
 0.249704, 0.175518, 0.288067, 0.286711,
 0.269583,  0.23907, 0.285044, 0.206304,
  0.22315, 0.421874,  0.18412, 0.170856,
 0.180446,  0.29516, 0.211882, 0.312511,
  0.14373, 0.260467, 0.297492, 0.298311,
 0.070554, 0.260122, 0.289266, 0.380058,
 0.136573, 0.242355, 0.223582,  0.39749} 

{0.726472, 0.053193, 0.186638, 0.033697,
 0.371086, 0.135084, 0.233463, 0.260367,
  0.25887, 0.167233, 0.280652, 0.293245,
  0.26559, 0.244752,  0.28264, 0.207017,
 0.214602, 0.428334, 0.181754,  0.17531,
 0.183807, 0.295546, 0.207087, 0.313559,
 0.140737, 0.248571, 0.312208, 0.298484,
 0.078503,  0.21551, 0.289997,  0.41599,
 0.121927, 0.252602,  0.20835, 0.417121} 

{0.697911,  0.04635,  0.19684, 0.058899,
 0.371339, 0.135631, 0.233247, 0.259783,
 0.256797, 0.174352, 0.274004, 0.294847,
 0.264892, 0.248235, 0.274505, 0.212368,
 0.215142, 0.426418, 0.182873, 0.175567,
 0.188938, 0.287234, 0.208789, 0.315039,
 0.138648, 0.251893, 0.311312, 0.298147,
 0.081753, 0.211674, 0.380253,  0.32632,
 0.102935, 0.218778, 0.226962, 0.451324} 

{0.697631, 0.044082, 0.195243, 0.063044,
 0.371198,  0.13567, 0.233653, 0.259479,
 0.252454, 0.173139, 0.267479, 0.306928,
 0.263983, 0.251229, 0.270628,  0.21416,
 0.212189, 0.428968, 0.180953,  0.17789,
 0.190712, 0.290194, 0.204337, 0.314756,
 0.104662, 0.259047, 0.315529, 0.320763,
 0.097595, 0.216265, 0.355195, 0.330945,
 0.111471, 0.258666, 0.227587, 0.402276} 

{0.724405, 0.045227, 0.158477, 0.071891,
 0.376772, 0.125463, 0.230782, 0.266984,
 0.247688, 0.168188, 0.281072, 0.303051,
 0.262676, 0.250408, 0.273275, 0.213642,
 0.212789, 0.427601, 0.181567, 0.178042,
 0.194864,  0.28997, 0.204287, 0.310879,
 0.106123, 0.255332, 0.325027, 0.313518,
  0.11685, 0.229053, 0.390455, 0.263642,
 0.150469, 0.118228, 0.455908, 0.275395} 

{0.741261, 0.015557, 0.171788, 0.071395,
 0.388569, 0.130535, 0.222576,  0.25832,
 0.258945, 0.165768, 0.274206, 0.301081,
 0.264554, 0.252091,  0.26688, 0.216475,
 0.214273, 0.427542, 0.177541, 0.180645,
 0.206186, 0.299859, 0.177594,  0.31636,
 0.102659, 0.291838, 0.308688, 0.296815,
 0.123117,   0.2072, 0.408519, 0.261164,
 0.146494, 0.114481, 0.210591, 0.528434} 

{ 0.74281, 0.021673, 0.163205, 0.072312,
 0.390079, 0.124069,  0.22526, 0.260592,
 0.251657, 0.166076,  0.27273, 0.309538,
 0.261212, 0.255384, 0.266304,   0.2171,
 0.216165, 0.421011,  0.17632, 0.186505,
 0.205996, 0.303008, 0.177172, 0.313824,
 0.097246, 0.287933,  0.32138, 0.293442,
 0.132323, 0.242921, 0.367001, 0.257755,
 0.160733,  0.11911, 0.232473, 0.487684} 

{0.751851, 0.019947,   0.1559, 0.072303,
  0.39772, 0.125697, 0.218481, 0.258102,
 0.260468, 0.167644, 0.265853, 0.306036,
 0.261578, 0.256345, 0.264568, 0.217509,
 0.215102, 0.423062, 0.177071, 0.184766,
 0.211713, 0.296097, 0.171858, 0.320333,
 0.122402,  0.27684, 0.312463, 0.288294,
 0.130916, 0.259002, 0.371156, 0.238926,
 0.200966, 0.179425, 0.313067, 0.306543} 

{0.753569, 0.020962, 0.149163, 0.076307,
 0.393974, 0.130373, 0.223723, 0.251931,
   0.2658, 0.173616, 0.251187, 0.309397,
 0.259323, 0.259524, 0.264602, 0.216551,
 0.211377, 0.416576, 0.177976, 0.194071,
 0.214448, 0.305672, 0.180747, 0.299133,
 0.110058, 0.270921, 0.329688, 0.289333,
 0.132823, 0.276392, 0.353473, 0.237312,
  0.19065, 0.073361, 0.339843, 0.396146} 

{ 0.72374, 0.017004,  0.15849, 0.100766,
 0.386229, 0.134306, 0.227762, 0.251702,
 0.267435, 0.167528, 0.252753, 0.312285,
 0.255708,   0.2538, 0.264639, 0.225852,
 0.210539,  0.41719, 0.177297, 0.194975,
  0.21808,  0.30342, 0.178996, 0.299505,
 0.122759, 0.268622, 0.326096, 0.282523,
 0.102586, 0.264619, 0.383142, 0.249653,
 0.153567, 0.122168, 0.423644, 0.300621} 

{0.748851, 0.002827, 0.158755, 0.089568,
 0.398946, 0.138177, 0.216988,  0.24589,
  0.26344,  0.17552, 0.242857, 0.318183,
 0.253325, 0.258852, 0.262815, 0.225007,
 0.211555, 0.425632, 0.170428, 0.192385,
 0.213235, 0.307517, 0.177087,  0.30216,
 0.116392, 0.256949, 0.341308,  0.28535,
  0.11981, 0.271226, 0.351241, 0.257723,
 0.218609, 0.208091, 0.165576, 0.407724} 

{0.763777, 0.008052, 0.145391,  0.08278,
 0.399873, 0.135517, 0.213163, 0.251446,
 0.265259, 0.179805, 0.236701, 0.318235,
 0.243402, 0.253776, 0.266139, 0.236683,
 0.215522, 0.420025,  0.17191, 0.192543,
 0.211604, 0.306252, 0.176452, 0.305691,
  0.11227, 0.219962, 0.340425, 0.327343,
 0.110581,  0.26142, 0.367077, 0.260922,
 0.127813, 0.214308, 0.134073, 0.523806} 

{0.759868, 0.009147, 0.146633, 0.084351,
 0.393694, 0.138427, 0.213392, 0.254487,
 0.265572,  0.17803, 0.236505, 0.319893,
 0.239911, 0.254392, 0.266483, 0.239214,
 0.212266, 0.421632,  0.17389, 0.192212,
 0.219397,  0.30152, 0.176202, 0.302881,
 0.127399, 0.218294, 0.341723, 0.312584,
  0.09647, 0.246372, 0.321802, 0.335357,
 0.256483, 0.265208, 0.129874, 0.348435} 

{0.749234, 0.015834, 0.177335, 0.057598,
 0.394901, 0.149679, 0.219335, 0.236085,
  0.26024, 0.179892, 0.242764, 0.317103,
 0.241224, 0.253597, 0.263751, 0.241428,
 0.211975, 0.424722, 0.172535, 0.190769,
 0.225502, 0.290951, 0.177081, 0.306466,
 0.127991, 0.229498, 0.347903, 0.294608,
 0.095528, 0.200722, 0.312074, 0.391676,
 0.234725,  0.31806, 0.130495,  0.31672} 

{0.718097, 0.034908, 0.191265, 0.055731,
 0.400291, 0.147699, 0.211487, 0.240523,
 0.257293, 0.184506, 0.241848, 0.316353,
 0.243609, 0.245864, 0.265223, 0.245305,
 0.209545, 0.427649, 0.174798, 0.188008,
 0.229707, 0.295661, 0.171026, 0.303607,
 0.137364, 0.237091, 0.331885,  0.29366,
 0.099715, 0.213847, 0.295046, 0.391392,
 0.085535, 0.165402, 0.330664, 0.418399} 

{0.719606, 0.029389, 0.190229, 0.060775,
 0.400022, 0.140576, 0.206508, 0.252894,
  0.26237, 0.187856, 0.256803, 0.292971,
 0.239778, 0.245764, 0.274429, 0.240028,
 0.201933, 0.428547, 0.178439, 0.191081,
 0.233065,  0.29055, 0.169619, 0.306766,
 0.130111,  0.23922, 0.333304, 0.297365,
 0.102868,  0.23086, 0.293097, 0.373175,
 0.082953, 0.102922, 0.320047, 0.494077} 

{0.735313, 0.024847, 0.178429, 0.061411,
  0.38649, 0.118074,  0.22628, 0.269156,
 0.266197,  0.18527, 0.260364, 0.288169,
 0.238969, 0.249422, 0.273404, 0.238206,
 0.205334, 0.420959, 0.176087,  0.19762,
 0.237793, 0.291567, 0.172487, 0.298153,
 0.134025, 0.241069, 0.313815, 0.311091,
 0.107253, 0.229669, 0.284334, 0.378745,
 0.097103, 0.094137,  0.31245,  0.49631} 

{0.724888, 0.033752, 0.178385, 0.062975,
 0.379388, 0.139878, 0.209266, 0.271467,
 0.265544, 0.178488, 0.255264, 0.300704,
 0.239067, 0.249397, 0.273464, 0.238071,
 0.212279, 0.423635,  0.17358, 0.190505,
 0.231525, 0.289636, 0.181276, 0.297563,
  0.12853, 0.264838, 0.299986, 0.306645,
 0.119983,  0.23667, 0.307158, 0.336189,
 0.082403, 0.184109, 0.259659, 0.473829} 

{0.736398, 0.027194, 0.180882, 0.055526,
 0.388685, 0.142934, 0.198885, 0.269496,
 0.262391, 0.174052, 0.258137, 0.305419,
 0.240253, 0.244996, 0.274772, 0.239979,
 0.218636, 0.413305, 0.173845, 0.194214,
 0.236167, 0.296407,  0.18408, 0.283346,
 0.127974, 0.251656, 0.313025, 0.307344,
 0.120067, 0.227867, 0.305605, 0.346461,
 0.195583, 0.315556, 0.209611, 0.279249} 

{0.734126, 0.022757, 0.187017,   0.0561,
 0.383597, 0.137922, 0.195036, 0.283445,
 0.246738, 0.186507, 0.250326, 0.316429,
 0.235234,  0.24463, 0.276549, 0.243587,
 0.221236,  0.41347, 0.174501, 0.190792,
 0.230911, 0.295535, 0.187983, 0.285571,
 0.122476, 0.257063, 0.300147, 0.320315,
 0.116688, 0.228852, 0.307159, 0.347301,
 0.136253, 0.412453, 0.210233, 0.241061} 

{0.731958, 0.031036, 0.193752, 0.043253,
 0.372334, 0.150372, 0.199251, 0.278044,
 0.251423, 0.181078, 0.261613, 0.305886,
 0.236982, 0.246651, 0.275228, 0.241139,
 0.219306, 0.421723, 0.168152,  0.19082,
 0.236077, 0.282963, 0.191928, 0.289032,
 0.117945,  0.24015, 0.317361, 0.324544,
 0.123305, 0.202872, 0.351715, 0.322109,
 0.023465, 0.349104, 0.287244, 0.340187} 

{0.783541, 0.019188, 0.157027, 0.040244,
 0.379314, 0.126877, 0.207144, 0.286665,
 0.254633, 0.177539, 0.273045, 0.294782,
 0.233967, 0.249937, 0.273257, 0.242839,
 0.219082, 0.419493, 0.168411, 0.193014,
 0.236022, 0.277079, 0.194339,  0.29256,
 0.116429, 0.233178, 0.312806, 0.337587,
 0.125044, 0.207332, 0.345771, 0.321853,
 0.052508, 0.071926, 0.499157,  0.37641} 

{ 0.79276, 0.020383, 0.144671, 0.042186,
 0.381587, 0.123748,  0.21177, 0.282896,
 0.253334, 0.176575,  0.26672, 0.303371,
 0.233193, 0.237564, 0.279626, 0.249617,
 0.212671, 0.414497, 0.179153, 0.193679,
 0.230617, 0.278707, 0.199989, 0.290687,
 0.102172, 0.213488, 0.347748, 0.336593,
 0.131437, 0.224374, 0.336741, 0.307447,
 0.127717, 0.089957, 0.441042, 0.341284} 

{0.797099, 0.007186, 0.150412, 0.045304,
 0.371866, 0.099076, 0.214593, 0.314465,
 0.258265, 0.172688, 0.269571, 0.299476,
  0.23807, 0.232595, 0.280328, 0.249007,
  0.21183, 0.415753,  0.17783, 0.194587,
 0.226149, 0.281428, 0.199543,  0.29288,
 0.103696, 0.211943, 0.347042, 0.337318,
 0.148827, 0.224726, 0.333317,  0.29313,
 0.107365,  0.19192, 0.363392, 0.337322} 

{0.782626, 0.009275,  0.15884, 0.049258,
 0.371994, 0.110211, 0.210469, 0.307326,
 0.245698, 0.176311, 0.272946, 0.305045,
 0.238479, 0.231996, 0.279139, 0.250385,
 0.208822, 0.413592, 0.179266, 0.198319,
  0.22999, 0.282168, 0.203649, 0.284193,
 0.103042, 0.216225, 0.338682, 0.342051,
 0.189173,  0.21473, 0.317511, 0.278586,
 0.126593, 0.135607, 0.408746, 0.329055} 

{0.761727, 0.016041, 0.175604, 0.046628,
 0.369135,  0.11063, 0.214546, 0.305689,
 0.246964, 0.180474, 0.253673, 0.318889,
  0.23792, 0.230726,  0.27266, 0.258694,
 0.210902, 0.412842,  0.18191, 0.194346,
 0.217304, 0.283733, 0.208837, 0.290126,
 0.107724, 0.205716, 0.340239, 0.346321,
 0.171004, 0.198214, 0.300248, 0.330533,
 0.081331, 0.138146,  0.45848, 0.322044} 

{0.763281, 0.009665, 0.170897, 0.056156,
 0.368262, 0.115913, 0.204596, 0.311229,
 0.221664, 0.186167, 0.268534, 0.323635,
 0.234658, 0.233424, 0.272538, 0.259381,
 0.207275, 0.413024, 0.175785, 0.203915,
 0.219078, 0.280122, 0.207003, 0.293797,
  0.13142, 0.209782, 0.311847, 0.346951,
 0.160837, 0.212421, 0.326538, 0.300203,
 0.071949, 0.068747, 0.496295,  0.36301} 

{0.753534, 0.021485, 0.177764, 0.047217,
 0.377378, 0.117761, 0.204537, 0.300324,
 0.222666, 0.160695, 0.276286, 0.340353,
 0.236684, 0.231503, 0.272834, 0.258979,
 0.211566, 0.413896, 0.164662, 0.209877,
  0.22306, 0.279761, 0.208742, 0.288437,
 0.131357, 0.206076, 0.287948, 0.374618,
 0.176708,  0.19998, 0.262714, 0.360598,
 0.116781,  0.25136, 0.368073, 0.263787} 

{0.754671, 0.021259, 0.184053, 0.040017,
  0.37167, 0.125796, 0.204077, 0.298457,
 0.224601, 0.163092, 0.270018,  0.34229,
 0.233376, 0.232634, 0.274107, 0.259882,
 0.210325, 0.408957, 0.166641, 0.214077,
 0.223656, 0.279241, 0.211307, 0.285795,
 0.144938, 0.208443, 0.289763, 0.356856,
 0.150765, 0.208094, 0.276192, 0.364949,
 0.181429, 0.156787,  0.36012, 0.301664} 

{0.757693, 0.031174, 0.178508, 0.032625,
 0.342937, 0.122326, 0.237028,  0.29771,
 0.224066, 0.163094,  0.27248,  0.34036,
 0.233776, 0.228413, 0.275978, 0.261833,
 0.205341, 0.412429, 0.165856, 0.216374,
 0.225878, 0.281102, 0.210043, 0.282978,
 0.143839, 0.202538, 0.288108, 0.365515,
 0.090823,   0.2167,  0.29704, 0.395437,
 0.114291, 0.145856, 0.162449, 0.577404} 

{0.751946, 0.034978, 0.176252, 0.036825,
 0.346597, 0.121296, 0.243069, 0.289038,
 0.211604, 0.161585, 0.284928, 0.341884,
 0.237501, 0.230138, 0.266002, 0.266359,
 0.203758, 0.409522, 0.165357, 0.221363,
 0.223807, 0.282108, 0.209709, 0.284375,
  0.14946, 0.210687, 0.269269, 0.370584,
 0.133394, 0.205055, 0.282852, 0.378699,
 0.118064, 0.083396, 0.139457, 0.659082} 

{0.774219, 0.027652, 0.180475, 0.017654,
 0.344673, 0.121699, 0.244316, 0.289312,
 0.210956, 0.162004,  0.28378, 0.343259,
 0.233055, 0.229583, 0.267369, 0.269993,
  0.20199, 0.413159, 0.163875, 0.220975,
 0.232152, 0.285888, 0.190902, 0.291058,
 0.141874, 0.201462, 0.271822, 0.384842,
 0.142043, 0.190869, 0.290906, 0.376183,
 0.117884, 0.115206, 0.111843, 0.655066} 

{ 0.76978, 0.025413, 0.181556, 0.023251,
 0.348837, 0.128338, 0.243086, 0.279739,
  0.21618, 0.160293, 0.281932, 0.341596,
 0.234678, 0.234646, 0.266771, 0.263904,
 0.201897, 0.413575, 0.164402, 0.220125,
 0.231254, 0.295228,  0.18028, 0.293238,
 0.155204, 0.205296, 0.249203, 0.390297,
 0.164069,  0.19541, 0.309397, 0.331123,
 0.180602, 0.152571, 0.129599, 0.537228} 

{0.766031, 0.025203, 0.187407, 0.021359,
  0.36146, 0.123267, 0.240847, 0.274427,
  0.21975, 0.158336,  0.27784, 0.344074,
 0.230466, 0.228941,  0.26848, 0.272113,
 0.198353, 0.416354, 0.157323, 0.227971,
 0.220773, 0.299396, 0.180423, 0.299408,
 0.175091, 0.183082, 0.235721, 0.406105,
 0.160404, 0.267335, 0.285051,  0.28721,
 0.162777, 0.108245, 0.168574, 0.560404} 

{0.779168,  0.01323, 0.190932,  0.01667,
 0.348941, 0.119726,   0.2619, 0.269434,
 0.207834, 0.166123, 0.294549, 0.331494,
 0.229562, 0.229237, 0.264084, 0.277117,
 0.198511, 0.416249, 0.157101, 0.228139,
 0.215207, 0.299443, 0.177553, 0.307797,
 0.164009, 0.182598, 0.244683, 0.408709,
 0.172634,  0.25431, 0.278491, 0.294566,
 0.207162, 0.168016, 0.130911,  0.49391} 

{0.760425, 0.016514, 0.201078, 0.021983,
 0.344204, 0.129022, 0.258838, 0.267936,
 0.224128, 0.163165, 0.285917, 0.326789,
 0.226253,  0.22406, 0.262667, 0.287019,
  0.19676,  0.41777, 0.157242, 0.228227,
  0.21945,  0.29902, 0.180746, 0.300785,
 0.150081, 0.176915, 0.224503, 0.448502,
 0.185985, 0.273666, 0.284094, 0.256255,
 0.125809, 0.106087, 0.153179, 0.614926} 

{0.747237, 0.033844, 0.200071, 0.018848,
 0.345225, 0.137546,  0.24532, 0.271909,
 0.227913, 0.160097, 0.278933, 0.333056,
 0.224239, 0.231013, 0.260004, 0.284744,
  0.19841, 0.419335, 0.157328, 0.224927,
  0.22055, 0.296838, 0.174989, 0.307623,
 0.148468, 0.173802, 0.225901, 0.451828,
 0.226201, 0.256519, 0.275336, 0.241944,
 0.199018,  0.25597, 0.146875, 0.398137} 

{0.772138, 0.017578, 0.184933, 0.025351,
 0.363473, 0.128738, 0.242404, 0.265385,
  0.23138, 0.157717, 0.281779, 0.329124,
  0.22602, 0.234575, 0.257095, 0.282309,
 0.197928, 0.421295, 0.155562, 0.225215,
 0.217031, 0.301994, 0.172312, 0.308662,
 0.146897, 0.165583,  0.23302, 0.454501,
  0.21171, 0.253313, 0.296226,  0.23875,
 0.152639, 0.262133, 0.368282, 0.216946} 

{0.768179, 0.023637, 0.176332, 0.031853,
 0.365605, 0.130257, 0.236612, 0.267525,
 0.235311, 0.156572, 0.281641, 0.326475,
 0.223215, 0.232628,   0.2592, 0.284957,
 0.188751, 0.426396, 0.156044,  0.22881,
 0.214828,  0.30358,   0.1685, 0.313092,
 0.156224, 0.177198, 0.237269, 0.429309,
 0.173697, 0.326555, 0.295239, 0.204509,
 0.159649, 0.241606, 0.417211, 0.181534} 

{0.764616, 0.022362, 0.179527, 0.033495,
 0.368554, 0.127812, 0.236883, 0.266751,
 0.242067, 0.158412, 0.279674, 0.319847,
 0.222123, 0.233093, 0.259151, 0.285633,
 0.185931, 0.431635, 0.157517, 0.224917,
 0.220146,  0.30716, 0.163413, 0.309282,
 0.136049, 0.183682, 0.247308, 0.432961,
 0.192691, 0.329806, 0.297819, 0.179684,
 0.171205, 0.308184, 0.350963, 0.169648} 

{0.771622, 0.021844, 0.180596, 0.025938,
   0.4137,  0.12015, 0.218428, 0.247721,
 0.238543, 0.167387, 0.276757, 0.317313,
 0.226297,  0.23597, 0.254895, 0.282838,
 0.188629, 0.436143, 0.147838,  0.22739,
   0.2175, 0.310677, 0.164401, 0.307422,
 0.145611, 0.153975, 0.259043, 0.441371,
 0.190139, 0.367469, 0.299001, 0.143392,
 0.153933, 0.349977, 0.352291,   0.1438} 

{0.770126, 0.024899, 0.179452, 0.025523,
 0.411898,   0.1186, 0.221289, 0.248213,
 0.235291, 0.169373, 0.276943, 0.318393,
 0.227849, 0.237801,  0.25021, 0.284141,
 0.186687, 0.433797, 0.153612, 0.225904,
 0.216357, 0.314946,  0.16481, 0.303887,
 0.161131,  0.14949, 0.262389,  0.42699,
 0.165281, 0.337039, 0.366772, 0.130908,
 0.318597, 0.301312, 0.194232, 0.185859} 

