necessarius : 1401 documents
 0.261739, 0.239128,  0.22288, 0.276253,
 0.247928, 0.191102, 0.493878, 0.067093} 

{0.372083, 0.302549, 0.066437, 0.258932,
 0.257666, 0.316293,  0.18292, 0.243121,
 0.213799, 0.235687, 0.271912, 0.278602,
 0.341894, 0.233833, 0.104356, 0.319918,
 0.333181, 0.200364,  0.15304, 0.313416,
 0.213728, 0.243748, 0.206442, 0.336083,
 0.271446, 0.230488, 0.172789, 0.325278,
 0.257145, 0.259086, 0.210167, 0.273601,
 0.254473, 0.194243, 0.500138, 0.051146} 

{0.369091, 0.303791, 0.066396, 0.260722,
 0.259119, 0.312442, 0.183885, 0.244555,
 0.210081, 0.201521, 0.293324, 0.295074,
 0.329426,  0.24219,  0.10794, 0.320444,
 0.338464, 0.200868, 0.155033, 0.305635,
  0.21624, 0.243677, 0.207008, 0.333075,
 0.260374, 0.240357, 0.180345, 0.318924,
  0.25913, 0.258323, 0.210662, 0.271885,
 0.255692, 0.175415, 0.512105, 0.056788} 

{0.369965, 0.305888, 0.068072, 0.256075,
 0.260274, 0.307596, 0.182423, 0.249707,
 0.203442, 0.218801, 0.273612, 0.304145,
 0.335227, 0.242306, 0.107851, 0.314617,
 0.341224, 0.199357, 0.155723, 0.303696,
 0.216042, 0.240257, 0.209051,  0.33465,
 0.256405, 0.236682, 0.178055, 0.328858,
 0.260287, 0.263117, 0.197305,  0.27929,
 0.248905, 0.156282, 0.506822, 0.087991} 

{0.374125, 0.294845, 0.068342, 0.262689,
 0.259648, 0.309441, 0.174944, 0.255967,
 0.199779, 0.209868, 0.292333,  0.29802,
 0.334369, 0.250462, 0.107072, 0.308098,
  0.34242, 0.198439, 0.153391, 0.305751,
 0.219581, 0.237867, 0.209817, 0.332735,
 0.259264, 0.228652,  0.18844, 0.323643,
 0.274237, 0.258332,  0.20748, 0.259951,
  0.23441, 0.151103, 0.483985, 0.130502} 

{0.371241, 0.287246, 0.065329, 0.276185,
 0.255056, 0.315517, 0.173758, 0.255668,
 0.206304, 0.222069, 0.276418, 0.295209,
  0.33568, 0.248946, 0.107929, 0.307446,
 0.347166, 0.194009,  0.14744, 0.311385,
 0.221774,  0.23801, 0.207716, 0.332501,
 0.258597, 0.222553, 0.190661,  0.32819,
 0.276928, 0.262757, 0.200745,  0.25957,
 0.223093, 0.150682, 0.426777, 0.199447} 

{ 0.37449, 0.279088, 0.062826, 0.283596,
  0.24093, 0.321166, 0.171685, 0.266218,
 0.212836, 0.210608,  0.28466, 0.291896,
 0.341739, 0.247539, 0.107718, 0.303003,
 0.347086, 0.195116, 0.145889, 0.311909,
 0.225062, 0.238528, 0.204858, 0.331552,
  0.25344, 0.210176,  0.20171, 0.334674,
 0.273392, 0.263381, 0.218213, 0.245014,
 0.304818, 0.163983,   0.3684, 0.162799} 

{0.372781, 0.277761, 0.069687, 0.279772,
 0.234084, 0.315421, 0.181086, 0.269409,
 0.202801, 0.233672, 0.279647, 0.283879,
  0.35203, 0.230164, 0.114016,  0.30379,
 0.350172, 0.194338, 0.146207, 0.309283,
 0.220703, 0.248642, 0.204057, 0.326597,
 0.254713, 0.215236,   0.1932, 0.336851,
 0.270165, 0.260007, 0.217101, 0.252727,
 0.293572,   0.1477, 0.369303, 0.189425} 

{0.361334, 0.290295, 0.072418, 0.275954,
 0.234172, 0.311856, 0.173135, 0.280836,
 0.203044, 0.219448, 0.287608,   0.2899,
 0.350818,  0.23198,  0.11589, 0.301312,
 0.351858, 0.192724, 0.144743, 0.310675,
 0.217637, 0.243308, 0.214553, 0.324502,
 0.249322, 0.227158, 0.181286, 0.342233,
 0.271634, 0.257792, 0.220078, 0.250495,
 0.200948, 0.181152, 0.444833, 0.173067} 

{0.360371, 0.293182, 0.071886, 0.274561,
 0.226032, 0.307608, 0.179451, 0.286909,
 0.198891, 0.221965, 0.299476, 0.279668,
 0.347681, 0.238862, 0.118692, 0.294765,
  0.35809, 0.193472, 0.146753, 0.301686,
 0.219848, 0.239131, 0.212456, 0.328565,
 0.227252, 0.228415, 0.198369, 0.345964,
 0.271075, 0.252961,   0.2164, 0.259564,
 0.125124, 0.216107, 0.487918, 0.170851} 

{ 0.37325, 0.288601, 0.070889,  0.26726,
 0.230635, 0.298411, 0.181914,  0.28904,
 0.196643, 0.220476, 0.295721, 0.287159,
 0.351098,  0.23873, 0.117903, 0.292269,
 0.351378, 0.198508, 0.155793, 0.294321,
 0.217991,  0.24071, 0.213312, 0.327987,
 0.229183, 0.213613, 0.199154,  0.35805,
  0.27924, 0.251244, 0.220875, 0.248641,
 0.122787, 0.181759, 0.506013, 0.189441} 

{  0.3688, 0.284984, 0.076272, 0.269943,
 0.231722,  0.30193, 0.184099, 0.282249,
   0.1995, 0.223099, 0.265688, 0.311713,
 0.350918,  0.23675, 0.115546, 0.296786,
 0.356829, 0.195345, 0.154476,  0.29335,
 0.215086, 0.246271, 0.212109, 0.326534,
 0.221066, 0.221556, 0.195836, 0.361543,
 0.276721, 0.249289, 0.230692, 0.243297,
 0.082991, 0.204232,  0.55032, 0.162457} 

{0.369763, 0.278926, 0.076386, 0.274926,
 0.229969, 0.300333,   0.1929, 0.276797,
 0.197912, 0.229839, 0.268864, 0.303386,
 0.355335,  0.23266, 0.116588, 0.295418,
 0.358322, 0.199757, 0.154574, 0.287347,
 0.217705, 0.241712, 0.213651, 0.326932,
 0.213133, 0.214906, 0.190191,  0.38177,
 0.272095, 0.255344, 0.229023, 0.243539,
 0.238984, 0.171641, 0.453928, 0.135447} 

{0.370841, 0.274941, 0.078803, 0.275415,
  0.23002,  0.29906, 0.195944, 0.274976,
 0.184227, 0.212649, 0.271646, 0.331477,
 0.358913, 0.226801, 0.114876, 0.299411,
 0.358216, 0.199515, 0.153501, 0.288768,
 0.219381, 0.243207, 0.214681, 0.322732,
 0.225503, 0.199805, 0.192684, 0.382007,
 0.267705, 0.262419, 0.237039, 0.232838,
 0.251841, 0.179285, 0.467619, 0.101254} 

{0.367646, 0.275225, 0.080397, 0.276733,
 0.225154, 0.301044, 0.199897, 0.273906,
 0.191549, 0.217102, 0.252258,  0.33909,
 0.354567, 0.226166,  0.11562, 0.303647,
 0.356146, 0.195886, 0.153568,   0.2944,
 0.219822, 0.244685, 0.215286, 0.320207,
 0.244313, 0.186329, 0.193651, 0.375707,
 0.261595, 0.266914, 0.245342, 0.226149,
 0.183919, 0.240055, 0.478467, 0.097559} 

{0.369415, 0.270519, 0.094445, 0.265621,
  0.23164, 0.299661, 0.200937, 0.267761,
 0.190537, 0.240146, 0.245783, 0.323534,
 0.365342, 0.220656, 0.119499, 0.294503,
 0.356088, 0.199236, 0.154431, 0.290244,
 0.212474, 0.246269, 0.216783, 0.324475,
 0.231533, 0.182557, 0.179079, 0.406831,
 0.274654, 0.263467, 0.240903, 0.220976,
 0.171073, 0.230554, 0.479991, 0.118382} 

{0.358604, 0.269677, 0.106913, 0.264806,
 0.230336, 0.300455, 0.201032, 0.268177,
 0.191559, 0.238058, 0.248122, 0.322261,
 0.371462, 0.223191, 0.106636, 0.298711,
 0.355409, 0.197772, 0.155567, 0.291253,
 0.211034, 0.246578, 0.212363, 0.330024,
 0.240317, 0.188626, 0.170443, 0.400614,
  0.27101,  0.26227, 0.241823, 0.224897,
  0.23596, 0.224199, 0.460255, 0.079586} 

{0.360291, 0.271123, 0.105505, 0.263081,
 0.234095, 0.299045, 0.194758, 0.272102,
 0.188094, 0.240806, 0.259366, 0.311734,
 0.367591, 0.213577,  0.12405, 0.294782,
 0.354732, 0.198635, 0.155348, 0.291285,
 0.212385, 0.246143, 0.216433,  0.32504,
  0.19756, 0.188954, 0.190957, 0.422529,
 0.253928, 0.275403, 0.236243, 0.234425,
 0.238424,  0.20937, 0.473047, 0.079159} 

{0.361952, 0.273275, 0.104289, 0.260484,
 0.233163, 0.295819, 0.194287, 0.276731,
   0.1934, 0.226186, 0.259555, 0.320858,
 0.344126, 0.225882, 0.141536, 0.288457,
 0.353011, 0.197855,  0.15989, 0.289243,
 0.206549, 0.245995, 0.214314, 0.333142,
 0.198964,   0.1901,  0.20796, 0.402977,
 0.257197, 0.278207,  0.23009, 0.234506,
 0.242102, 0.206022, 0.409795,  0.14208} 

{0.368815,  0.27185, 0.102977, 0.256358,
 0.231476, 0.289499, 0.198024, 0.281002,
 0.204933, 0.229728, 0.252805, 0.312534,
 0.339196, 0.224849, 0.147008, 0.288947,
 0.354858, 0.197757, 0.157651, 0.289734,
 0.205654,  0.24808, 0.219005, 0.327261,
  0.21399, 0.237409,  0.20597, 0.342631,
 0.256223, 0.279054,  0.23219, 0.232534,
 0.232457, 0.211993, 0.439342, 0.116208} 

{0.352167, 0.280466, 0.108304, 0.259064,
 0.230915, 0.290009, 0.198398, 0.280678,
 0.203868, 0.214572,  0.23506, 0.346501,
 0.340517,  0.22303, 0.151818, 0.284635,
 0.356046, 0.196044, 0.158412, 0.289498,
 0.204977, 0.246333, 0.220325, 0.328365,
 0.219785, 0.228177, 0.204586, 0.347453,
 0.260464, 0.285365,  0.23038, 0.223791,
  0.22935, 0.225156, 0.429948, 0.115546} 

{0.351749,  0.28262, 0.107307, 0.258324,
 0.236218, 0.288823, 0.194223, 0.280736,
 0.205102, 0.218484, 0.239357, 0.337058,
 0.347037, 0.216441, 0.152267, 0.284255,
 0.356787, 0.194943,  0.15696, 0.291311,
 0.207256, 0.243705, 0.216007, 0.333031,
 0.218325, 0.225048, 0.223037, 0.333589,
 0.256777, 0.285173,  0.23271, 0.225339,
 0.251958, 0.149311, 0.440401, 0.158329} 

{0.361366, 0.266797, 0.110905, 0.260933,
 0.234616, 0.286993, 0.207819, 0.270572,
 0.228813, 0.261117, 0.204102, 0.305968,
 0.335748, 0.223578, 0.155324, 0.285351,
 0.355324, 0.198997, 0.157814, 0.287866,
 0.207621, 0.248476, 0.212165, 0.331738,
 0.212803, 0.231007, 0.217159, 0.339031,
 0.251869, 0.289613, 0.231644, 0.226873,
 0.252701, 0.192267, 0.488725, 0.066308} 

{0.343604,  0.27471, 0.119968, 0.261718,
 0.238487,  0.28778, 0.202118, 0.271616,
 0.243851, 0.261128, 0.199825, 0.295196,
 0.343563, 0.199665, 0.150886, 0.305886,
 0.355219, 0.199451, 0.155829,   0.2895,
  0.20671, 0.249801, 0.211337, 0.332151,
 0.212599, 0.228303,  0.22335, 0.335748,
 0.252736, 0.273681, 0.236207, 0.237376,
 0.267952, 0.160592, 0.478516,  0.09294} 

{0.341609, 0.275239, 0.119789, 0.263363,
 0.239891, 0.291766, 0.205498, 0.262845,
 0.254714, 0.250508,  0.19526, 0.299517,
 0.349489, 0.198427, 0.154201, 0.297882,
 0.356873, 0.201499, 0.152732, 0.288896,
 0.201644, 0.250533, 0.213213,  0.33461,
  0.21313, 0.223403, 0.218495, 0.344972,
 0.250205, 0.272299, 0.234091, 0.243404,
 0.253488,  0.16415, 0.475066, 0.107296} 

{0.337549, 0.279054, 0.120937, 0.262459,
 0.236881, 0.286327, 0.213575, 0.263217,
 0.251812, 0.237939, 0.200871, 0.309379,
 0.341355, 0.190743, 0.157504, 0.310397,
 0.353608, 0.196306, 0.155276,  0.29481,
 0.201903, 0.252002, 0.212936, 0.333159,
  0.22869, 0.223996, 0.176212, 0.371103,
 0.255512, 0.277555, 0.230987, 0.235946,
 0.213397, 0.199174, 0.471036, 0.116393} 

{0.345023,  0.28058, 0.109894, 0.264503,
 0.231395, 0.287127, 0.218131, 0.263348,
  0.25539, 0.254185,  0.18144, 0.308985,
 0.347138, 0.198557, 0.151316, 0.302988,
 0.354544, 0.196917, 0.153896, 0.294643,
 0.198197, 0.253747, 0.218275,  0.32978,
 0.234192, 0.199226, 0.192743, 0.373839,
 0.243312, 0.292636, 0.228951, 0.235102,
 0.170586, 0.254566,  0.46728, 0.107567} 

{0.331867, 0.292719, 0.110994,  0.26442,
 0.235298, 0.292534, 0.210789,  0.26138,
 0.255558, 0.267205, 0.178167,  0.29907,
  0.35095, 0.203319,  0.14576, 0.299971,
 0.359364, 0.197304, 0.152864, 0.290469,
 0.187877, 0.265908, 0.213224, 0.332992,
 0.243119, 0.211645, 0.169142, 0.376094,
 0.247105,  0.29271, 0.231959, 0.228226,
 0.211083, 0.242612, 0.453108, 0.093197} 

{0.329594, 0.296134,  0.11176, 0.262512,
 0.233835, 0.299715,  0.20847,  0.25798,
 0.252724, 0.274807, 0.176296, 0.296173,
 0.350898, 0.200549, 0.149306, 0.299247,
 0.358292, 0.198746, 0.152472,  0.29049,
 0.177032, 0.263368, 0.217009, 0.342591,
 0.240481, 0.216786, 0.169495, 0.373238,
 0.247646, 0.294485,  0.23243, 0.225439,
 0.207187, 0.235362, 0.467769, 0.089682} 

{ 0.34516, 0.289067, 0.103113, 0.262661,
 0.228099, 0.299326, 0.207924, 0.264651,
 0.258089, 0.276792,  0.17457, 0.290549,
 0.351151, 0.202549, 0.140548, 0.305753,
 0.357252, 0.204486, 0.149273, 0.288989,
 0.177308, 0.264011, 0.217452, 0.341228,
 0.251843,  0.20575, 0.165877,  0.37653,
 0.248549, 0.297704, 0.230685, 0.223062,
 0.189898, 0.245159, 0.462419, 0.102524} 

{0.345868, 0.292259, 0.096515, 0.265358,
 0.233353, 0.301498, 0.206064, 0.259084,
 0.272401,  0.26696, 0.161935, 0.298705,
 0.356588, 0.195556, 0.140365, 0.307492,
 0.355377, 0.203061, 0.151244, 0.290318,
 0.179042, 0.264109, 0.218551, 0.338298,
 0.261867, 0.208653, 0.171092, 0.358388,
 0.254718, 0.292491,  0.23119, 0.221601,
 0.193504, 0.226692, 0.443928, 0.135876} 

{0.347463, 0.292679, 0.098272, 0.261586,
 0.232642,  0.29357, 0.210583, 0.263205,
 0.273046, 0.279269, 0.168035,  0.27965,
 0.352117, 0.182607,   0.1426, 0.322675,
 0.355692, 0.203249, 0.148686, 0.292374,
 0.181332, 0.263879, 0.217789, 0.336999,
 0.258227, 0.212903, 0.173235, 0.355635,
 0.256617, 0.273671, 0.242405, 0.227307,
 0.221006,  0.23349, 0.415451, 0.130053} 

{0.345472, 0.289056, 0.106214, 0.259258,
 0.231068, 0.297271, 0.219502, 0.252158,
 0.300254, 0.278444, 0.177799, 0.243503,
 0.359025, 0.185221, 0.137752, 0.318002,
 0.355719, 0.204258, 0.150078, 0.289945,
 0.178921, 0.263996, 0.216914, 0.340169,
 0.270289, 0.209095, 0.172748, 0.347868,
 0.258269, 0.272886, 0.238683, 0.230162,
 0.224342, 0.198671, 0.426765, 0.150222} 

{0.342451, 0.296066,  0.09882, 0.262663,
 0.227962, 0.291685, 0.215578, 0.264775,
   0.3007, 0.276451, 0.184076, 0.238774,
 0.344885, 0.190593, 0.143042,  0.32148,
 0.352052,  0.20629, 0.147797, 0.293861,
 0.184342, 0.260761,  0.21577, 0.339127,
 0.280998, 0.203589, 0.166869, 0.348544,
 0.261757, 0.272918, 0.239635,  0.22569,
 0.209598, 0.210139, 0.419318, 0.160945} 

{0.340341,  0.30963, 0.097707, 0.252323,
 0.250939, 0.296945, 0.199199, 0.252918,
 0.284112, 0.281092,  0.18697, 0.247827,
 0.342254, 0.188563, 0.150448, 0.318736,
 0.350216, 0.206503, 0.145335, 0.297946,
 0.185704, 0.258621, 0.216367, 0.339309,
 0.278664, 0.208881, 0.181445,  0.33101,
 0.250034, 0.280235, 0.237685, 0.232046,
 0.222998, 0.219367, 0.409274, 0.148361} 

{0.335746,  0.31472, 0.090469, 0.259065,
 0.247275, 0.297808, 0.206623, 0.248293,
  0.25552, 0.296823, 0.188925, 0.258733,
 0.343642, 0.194374, 0.145807, 0.316176,
 0.347294, 0.212925, 0.142147, 0.297634,
 0.176841, 0.259575, 0.220389, 0.343194,
 0.274241, 0.205859, 0.178482, 0.341417,
 0.254907, 0.281437, 0.233887, 0.229769,
 0.282304,  0.19816, 0.373171, 0.146365} 

{0.336773, 0.316327, 0.087877, 0.259022,
 0.245068, 0.294664,  0.20057, 0.259697,
 0.248083, 0.307851,  0.18411, 0.259955,
   0.3358, 0.192872,  0.14786, 0.323467,
 0.349333, 0.213292, 0.136803, 0.300571,
 0.174044, 0.252686, 0.215074, 0.358195,
 0.275581, 0.219386,  0.17058, 0.334453,
 0.249868, 0.276324, 0.236038,  0.23777,
 0.285709, 0.209605,  0.38001, 0.124676} 

{0.337575, 0.315268, 0.088932, 0.258225,
 0.244553, 0.300697, 0.192757, 0.261993,
 0.195146, 0.309636, 0.189515, 0.305703,
  0.33926, 0.192545, 0.145146, 0.323049,
 0.363116, 0.210237, 0.135408,  0.29124,
 0.177072, 0.251442, 0.220075, 0.351411,
 0.279612, 0.222278,  0.16293, 0.335179,
 0.252743, 0.259354, 0.242056, 0.245848,
 0.325917, 0.215912, 0.355201,  0.10297} 

{0.333868, 0.326765, 0.078539, 0.260828,
 0.248034, 0.303193, 0.193521, 0.255252,
 0.184496, 0.303505,  0.19196, 0.320039,
 0.334091, 0.195613, 0.143097, 0.327199,
 0.362196, 0.207358,  0.13855, 0.291896,
 0.177033, 0.251851,  0.22088, 0.350236,
 0.280384, 0.225868, 0.159253, 0.334495,
 0.251699, 0.250718, 0.244772, 0.252812,
 0.322797, 0.241215, 0.347973, 0.088015} 

{0.358118, 0.338674,  0.06168, 0.241528,
 0.242374, 0.299225, 0.203568, 0.254833,
 0.181474, 0.317965, 0.188995, 0.311566,
 0.330489, 0.185981,  0.14705, 0.336481,
 0.362013, 0.208788, 0.133701, 0.295497,
 0.175605, 0.250058, 0.221394, 0.352943,
 0.266702, 0.231129, 0.158534, 0.343635,
 0.246866, 0.246451, 0.250104, 0.256578,
 0.282548, 0.291032, 0.335935, 0.090486} 

{0.358488, 0.337954, 0.061957, 0.241601,
 0.238404, 0.301582, 0.202438, 0.257576,
 0.188369, 0.321767, 0.179658, 0.310205,
 0.331319, 0.180062, 0.159576, 0.329043,
 0.363751, 0.213745, 0.134292, 0.288212,
  0.17541, 0.249045, 0.216312, 0.359233,
 0.289461, 0.234311, 0.158343, 0.317885,
 0.244118, 0.250303, 0.249512, 0.256067,
 0.264106, 0.315629,  0.35667, 0.063595} 

{0.357378,   0.3384, 0.062584, 0.241638,
 0.249451, 0.297389, 0.199335, 0.253824,
 0.209356, 0.318301, 0.168231, 0.304112,
 0.335812, 0.183205, 0.161776, 0.319207,
 0.369712,  0.20958, 0.134352, 0.286356,
 0.172872, 0.250778, 0.220217, 0.356133,
 0.281688, 0.221082, 0.186389, 0.310841,
 0.244007, 0.253674, 0.255804, 0.246515,
 0.273184, 0.321638, 0.352471, 0.052707} 

{0.354258, 0.341046, 0.063615, 0.241081,
 0.249092, 0.297764, 0.195399, 0.257746,
 0.207217, 0.319416, 0.171003, 0.302364,
 0.337528, 0.183999, 0.160435, 0.318038,
 0.366802, 0.213701, 0.133401, 0.286096,
 0.177635, 0.248186, 0.221446, 0.352733,
 0.275292, 0.215096, 0.191847, 0.317765,
 0.240937, 0.260377, 0.253539, 0.245146,
 0.297432, 0.305472, 0.332795, 0.064301} 

{0.357235, 0.342296, 0.060001, 0.240467,
 0.251553, 0.293587, 0.193607, 0.261253,
 0.211705, 0.315477, 0.163535, 0.309283,
 0.342048, 0.185793, 0.163205, 0.308955,
 0.371115, 0.210321, 0.137076, 0.281488,
 0.178854, 0.252028, 0.224924, 0.344194,
 0.285079, 0.213758, 0.189422, 0.311741,
 0.235851,  0.25948, 0.249476, 0.255193,
 0.312931, 0.324925, 0.330701, 0.031443} 

{0.345028,  0.34402, 0.062991, 0.247961,
 0.257586, 0.284067, 0.191952, 0.266394,
 0.220609, 0.302618, 0.167879, 0.308893,
 0.353765, 0.181935, 0.155281, 0.309019,
 0.371368, 0.209326, 0.138408, 0.280897,
 0.179686, 0.250016, 0.220039, 0.350259,
  0.26337,  0.21701, 0.195098, 0.324521,
 0.236864, 0.257971, 0.248406, 0.256759,
 0.305376, 0.286028, 0.364803, 0.043793} 

{0.342473, 0.342932, 0.066441, 0.248154,
 0.256818, 0.283433,  0.19087, 0.268878,
 0.214456, 0.307146, 0.167855, 0.310543,
 0.353334,  0.18229, 0.152567,  0.31181,
 0.379156, 0.204987, 0.137738, 0.278118,
 0.179107, 0.246795, 0.223466, 0.350632,
 0.261277, 0.216754, 0.193954, 0.328016,
 0.245148, 0.259043, 0.243415, 0.252394,
 0.298708, 0.263558, 0.377433, 0.060301} 

{0.336918, 0.340924, 0.069754, 0.252404,
 0.255763, 0.282109,  0.19186, 0.270268,
  0.22285, 0.304087, 0.167133,  0.30593,
 0.353376, 0.178526, 0.153874, 0.314224,
 0.374398, 0.207497, 0.137524, 0.280582,
 0.189175, 0.244976, 0.220512, 0.345337,
 0.260341, 0.211043, 0.191763, 0.336853,
 0.236367, 0.267835, 0.240381, 0.255417,
 0.299124, 0.190249,  0.43933, 0.071297} 

{0.340322,  0.33315, 0.072466, 0.254062,
 0.254488, 0.282111, 0.191319, 0.272083,
 0.219264, 0.318018, 0.176069, 0.286649,
 0.348829, 0.183192, 0.152171, 0.315808,
 0.370327, 0.210937, 0.141334, 0.277402,
 0.191367,  0.24489, 0.218667, 0.345075,
 0.233659, 0.234401, 0.196574, 0.335366,
 0.232536, 0.260339, 0.245416, 0.261709,
 0.291902, 0.197508,  0.43764,  0.07295} 

{0.343431, 0.333855, 0.069356, 0.253358,
  0.25561, 0.282043, 0.189665, 0.272682,
  0.20004, 0.333806, 0.172791, 0.293362,
 0.342674, 0.185103, 0.151707, 0.320515,
 0.374951, 0.209209, 0.139505, 0.276336,
 0.195094, 0.231356, 0.222645, 0.350904,
 0.218621, 0.236445, 0.206639, 0.338296,
  0.23767,  0.25409, 0.244121, 0.264118,
 0.303146, 0.188105,  0.41503, 0.093719} 

{0.345947, 0.332126, 0.065616, 0.256311,
 0.248579, 0.282004, 0.194028, 0.275389,
 0.215787, 0.340535, 0.174099,  0.26958,
 0.346088, 0.185983, 0.146917, 0.321013,
 0.371807, 0.210721, 0.140568, 0.276903,
 0.199647, 0.226418, 0.226143, 0.347793,
 0.232095, 0.224075, 0.217345, 0.326485,
 0.242201, 0.251364, 0.244288, 0.262147,
 0.273775, 0.217238, 0.435791, 0.073196} 

{0.347064, 0.330107, 0.069526, 0.253303,
 0.247236, 0.281344, 0.197209,  0.27421,
 0.221477, 0.331444, 0.178448, 0.268631,
 0.346736, 0.176066, 0.141799, 0.335399,
 0.370808, 0.211857, 0.140563, 0.276771,
 0.202263, 0.224552,  0.23527, 0.337915,
 0.235156, 0.243701, 0.213607, 0.307536,
 0.235762, 0.250542,  0.24332, 0.270376,
 0.264285, 0.215409, 0.442768, 0.077538} 

{0.346941, 0.321665, 0.074384, 0.257011,
 0.249523, 0.280568, 0.196863, 0.273045,
 0.200448, 0.350239, 0.192524, 0.256789,
 0.336166, 0.171712, 0.139873, 0.352249,
 0.378514, 0.207983, 0.141436, 0.272066,
  0.21146, 0.224575, 0.230519, 0.333445,
 0.230516, 0.237196, 0.212713, 0.319575,
 0.252094, 0.242631, 0.239356, 0.265919,
 0.251369, 0.217842, 0.464976, 0.065813} 

{ 0.34362, 0.319544, 0.070444, 0.266393,
 0.247808, 0.280226, 0.197168, 0.274798,
 0.186168, 0.359693, 0.183639, 0.270501,
 0.326753, 0.167685, 0.144276, 0.361285,
   0.3792, 0.203649, 0.140923, 0.276228,
 0.211609, 0.223012, 0.231319, 0.334061,
   0.2425, 0.244176, 0.213151, 0.300172,
 0.256226, 0.241082, 0.230111,  0.27258,
 0.226483,  0.21234, 0.497898,  0.06328} 

{0.332801, 0.333882, 0.077733, 0.255585,
 0.249919,  0.28294, 0.193869, 0.273271,
 0.196217, 0.346547, 0.181925, 0.275311,
 0.327368,  0.18407, 0.141728, 0.346834,
 0.376337, 0.208032, 0.138387, 0.277244,
 0.212784, 0.222288, 0.232884, 0.332045,
  0.21629, 0.250148, 0.226731, 0.306831,
 0.258947, 0.236061,  0.23129, 0.273702,
 0.194391, 0.262814, 0.487557, 0.055237} 

{0.322271, 0.346849, 0.078744, 0.252136,
 0.252633, 0.285883, 0.197284,   0.2642,
 0.203604, 0.362713, 0.181793,  0.25189,
 0.329555, 0.189433, 0.128906, 0.352106,
 0.378576, 0.214354, 0.136698, 0.270372,
 0.214089,  0.22175, 0.233428, 0.330733,
 0.202617, 0.270953, 0.212577, 0.313853,
 0.259166, 0.241442,  0.22423, 0.275162,
 0.175307, 0.245152, 0.467852, 0.111688} 

{0.320157, 0.355407, 0.076138, 0.248298,
 0.268691, 0.287825, 0.182739, 0.260745,
 0.210488, 0.361505, 0.180659, 0.247348,
 0.327133, 0.192316, 0.126697, 0.353853,
 0.372756, 0.212689, 0.140752, 0.273803,
 0.214465, 0.225492, 0.234347, 0.325697,
 0.197295, 0.257405, 0.203386, 0.341913,
 0.257805, 0.242507,  0.22737, 0.272318,
 0.190643, 0.213869, 0.471995, 0.123493} 

{0.319617, 0.366805, 0.083185, 0.230393,
  0.26587, 0.287512, 0.180678,  0.26594,
 0.234196, 0.333872, 0.176758, 0.255173,
 0.323479, 0.189647, 0.133264, 0.353609,
 0.369959, 0.219686, 0.138832, 0.271523,
 0.217409, 0.227717,  0.23134, 0.323534,
 0.206327, 0.258893, 0.204022, 0.330759,
 0.261764, 0.236004,  0.22778, 0.274452,
 0.210463, 0.229895, 0.325722,  0.23392} 

{0.315908, 0.374092, 0.082374, 0.227625,
 0.266292, 0.284714, 0.187424,  0.26157,
 0.237684, 0.315309, 0.181161, 0.265846,
 0.311859, 0.196857, 0.130266, 0.361018,
 0.359136, 0.222881, 0.141058, 0.276925,
 0.216889, 0.232423, 0.234868,  0.31582,
 0.215278, 0.261762, 0.182933, 0.340027,
 0.264653, 0.233197, 0.229563, 0.272587,
 0.229045, 0.215374, 0.327592, 0.227989} 

{0.293103, 0.372129, 0.103993, 0.230775,
  0.26029, 0.287068, 0.189062,  0.26358,
 0.236614, 0.320083,  0.16966, 0.273644,
 0.310229, 0.192771, 0.134227, 0.362774,
 0.358506, 0.228003, 0.130846, 0.282644,
 0.211123, 0.234031, 0.237533, 0.317314,
   0.2171, 0.260735, 0.190631, 0.331534,
 0.261319, 0.236111, 0.225445, 0.277125,
 0.204854, 0.224205, 0.396864, 0.174077} 

{0.296874, 0.372031, 0.105356, 0.225739,
 0.258731, 0.288383, 0.187504, 0.265382,
 0.238791, 0.338432, 0.173187, 0.249589,
 0.312782, 0.195395, 0.118025, 0.373798,
 0.349216, 0.248463, 0.129232, 0.273089,
 0.200704, 0.240964, 0.234949, 0.323382,
 0.232877, 0.246677, 0.181142, 0.339303,
 0.254512, 0.246528, 0.223382, 0.275578,
  0.20951,  0.20674, 0.386912, 0.196838} 

{0.296545, 0.371296, 0.104646, 0.227513,
 0.254084, 0.290959, 0.189976, 0.264981,
 0.228983, 0.331308, 0.163863, 0.275846,
 0.310253, 0.195855,  0.11939, 0.374503,
 0.355316, 0.244173, 0.129732,  0.27078,
 0.203055, 0.245623,    0.238, 0.313322,
 0.234613, 0.259285, 0.152868, 0.353233,
 0.253122, 0.248283, 0.225977, 0.272618,
 0.228996, 0.143142, 0.425145, 0.202716} 

{0.292275, 0.368561, 0.106188, 0.232976,
 0.257013, 0.292667,  0.18709,  0.26323,
 0.225026, 0.331126,  0.15265, 0.291197,
 0.319485, 0.185334, 0.119126, 0.376055,
 0.345976, 0.239202, 0.129675, 0.285146,
 0.197591, 0.246305, 0.237959, 0.318145,
 0.257073, 0.251708, 0.149462, 0.341757,
 0.269112, 0.246548, 0.222222, 0.262118,
 0.247483, 0.118621, 0.410137, 0.223759} 

{0.289709, 0.363319, 0.108871,   0.2381,
 0.256768, 0.294793, 0.188495, 0.259944,
 0.227012,  0.33078, 0.149659, 0.292548,
