ancilla : 211 documents
 0.193256, 0.482979,  0.12876, 0.195005,
 0.382072, 0.160425, 0.249395, 0.208109,
 0.237283, 0.147148, 0.371951, 0.243617,
  0.07299, 0.544112, 0.178867, 0.204031,
 0.414664, 0.443601, 0.043188, 0.098547,
 0.220994, 0.222649, 0.031585, 0.524771,
 0.067871, 0.694349, 0.006356, 0.231423} 

{0.306355, 0.319072, 0.295441, 0.079132,
 0.180848,  0.06768, 0.361931,  0.38954,
 0.186955, 0.477588, 0.166061, 0.169396,
 0.377577, 0.164599, 0.253888, 0.203936,
 0.234798,  0.17922, 0.324286, 0.261696,
  0.07301, 0.593397, 0.148382, 0.185212,
 0.366172, 0.336686, 0.142754, 0.154388,
 0.219098, 0.228163, 0.012964, 0.539775,
 0.243449, 0.092799, 0.008263,  0.65549} 

{0.295009, 0.298681,  0.30413, 0.102181,
 0.154094, 0.072949, 0.395543, 0.377414,
 0.206485, 0.460834, 0.168428, 0.164254,
  0.38126, 0.169877, 0.247369, 0.201494,
 0.295991, 0.080388, 0.282884, 0.340738,
 0.050458, 0.599531, 0.132769, 0.217241,
 0.379501, 0.334387, 0.166224, 0.119888,
 0.235559, 0.212105,  0.03325, 0.519087,
 0.163092, 0.215046, 0.132169, 0.489693} 

{0.307077, 0.289034, 0.314009, 0.089879,
 0.195604, 0.066799,  0.42729, 0.310307,
 0.204449, 0.468861, 0.171721, 0.154969,
 0.361827, 0.154512, 0.278499, 0.205162,
 0.326494, 0.094522, 0.325337, 0.253646,
 0.107848, 0.571619, 0.142784,  0.17775,
 0.387019, 0.308656, 0.073382, 0.230943,
 0.248226, 0.213694, 0.024211, 0.513869,
 0.050967, 0.128437, 0.010961, 0.809635} 

{0.236756, 0.190046, 0.465937, 0.107262,
 0.175928, 0.115173, 0.392516, 0.316384,
 0.206067, 0.447661, 0.129158, 0.217113,
 0.382337, 0.139252, 0.269989, 0.208422,
 0.315166, 0.127459, 0.287885, 0.269489,
 0.086525, 0.586733, 0.128591, 0.198152,
 0.308587, 0.390066, 0.040688, 0.260659,
 0.232054, 0.199433, 0.045818, 0.522696,
 0.245437, 0.126363, 0.027784, 0.600415} 

{0.249906, 0.215885, 0.448289, 0.085921,
 0.159805, 0.127545, 0.384701, 0.327949,
 0.188768, 0.389159, 0.112913,  0.30916,
 0.376179, 0.140805, 0.257548, 0.225468,
 0.198594,  0.11733,  0.36736, 0.316716,
 0.121521,  0.45293, 0.150194, 0.275355,
 0.461051, 0.215533, 0.193529, 0.129886,
 0.189784, 0.240565, 0.065781, 0.503871,
 0.024334,  0.11923, 0.112281, 0.744155} 

{0.178335, 0.317177, 0.409926, 0.094563,
 0.188176, 0.121452, 0.385478, 0.304894,
   0.1897, 0.399821, 0.117017, 0.293461,
 0.370294, 0.139951,  0.25597, 0.233785,
  0.20455, 0.098585, 0.411923, 0.284942,
 0.208082, 0.397376, 0.130561, 0.263982,
 0.449643, 0.214601, 0.193405, 0.142351,
 0.155387,  0.23953, 0.046816, 0.558267,
 0.118433, 0.444617, 0.068632, 0.368318} 

{0.219231, 0.250879, 0.414271, 0.115619,
 0.190898, 0.166804, 0.299833, 0.342464,
 0.141254,  0.41031, 0.158801, 0.289635,
 0.355678, 0.151809, 0.263308, 0.229204,
 0.328231, 0.150981, 0.314115, 0.206673,
  0.18323, 0.308056, 0.131261, 0.377452,
 0.555886, 0.207971, 0.073398, 0.162746,
 0.127585, 0.200244, 0.033656, 0.638515,
 0.010314, 0.235845, 0.004865, 0.748977} 

{  0.2792, 0.259007, 0.401193,   0.0606,
 0.281191, 0.147627, 0.263441, 0.307741,
 0.221271, 0.404159, 0.138704, 0.235866,
 0.339536, 0.157073, 0.257607, 0.245783,
 0.237786, 0.096514, 0.419152, 0.246547,
 0.200933, 0.318932, 0.116427, 0.363708,
 0.548857, 0.187916, 0.083409, 0.179818,
 0.130503, 0.162951, 0.041388, 0.665157,
 0.087997, 0.527599, 0.168614,  0.21579} 

{0.328111,  0.16323, 0.326228, 0.182431,
 0.282806, 0.135324, 0.255801, 0.326069,
 0.228345, 0.405618, 0.157351, 0.208686,
 0.335958, 0.157345, 0.257872, 0.248825,
  0.17365, 0.255709, 0.342946, 0.227695,
 0.113641, 0.348689, 0.137239, 0.400431,
 0.512394, 0.172683, 0.139654,  0.17527,
 0.150779, 0.162617, 0.033402, 0.653202,
 0.008105, 0.144464,   0.0017, 0.845731} 

{0.398138, 0.185785, 0.191851, 0.224227,
 0.213391, 0.190045, 0.226261, 0.370304,
 0.225688, 0.399771, 0.167137, 0.207404,
 0.341891, 0.144939, 0.262401,  0.25077,
 0.245784, 0.174603, 0.282135, 0.297478,
  0.16022, 0.396292, 0.162248, 0.281241,
 0.499163,  0.18558, 0.085474, 0.229783,
 0.139908,  0.17366, 0.041734, 0.644698,
 0.009335, 0.790694, 0.021766, 0.178205} 

{0.328544, 0.199623, 0.208034, 0.263798,
 0.199844, 0.140143, 0.222989, 0.437024,
 0.220194, 0.382148,  0.16308, 0.234578,
 0.348625, 0.142906, 0.265454, 0.243015,
 0.331224, 0.232618,  0.24661, 0.189549,
 0.265913, 0.335282, 0.156338, 0.242467,
  0.54732, 0.123413,   0.0653, 0.263967,
 0.162045, 0.171667, 0.062519, 0.603769,
 0.085517, 0.314832,  0.07842, 0.521232} 

{0.430601, 0.233917,  0.18748, 0.148002,
  0.32046, 0.125254, 0.203657, 0.350629,
 0.194959, 0.386685,   0.2061, 0.212256,
 0.339473, 0.148258, 0.279853, 0.232416,
  0.32161, 0.283772, 0.218219, 0.176399,
 0.209949, 0.324978, 0.220966, 0.244107,
 0.480928, 0.180527, 0.043389, 0.295156,
 0.174084, 0.181707, 0.054647, 0.589562,
 0.298829, 0.210606, 0.018243, 0.472322} 

{0.471672, 0.248073, 0.191481, 0.088775,
 0.276008, 0.110776, 0.212579, 0.400638,
 0.175051, 0.398302, 0.246086, 0.180561,
 0.318658, 0.181756, 0.282061, 0.217524,
 0.378629, 0.185478, 0.248269, 0.187624,
 0.214386, 0.335957,  0.22554, 0.224118,
 0.450637, 0.282369, 0.056341, 0.210653,
  0.19083, 0.213154,   0.0137, 0.582315,
 0.202466, 0.452547, 0.018646, 0.326341} 

{0.436386, 0.291191, 0.155329, 0.117094,
  0.21975, 0.123532, 0.226002, 0.430716,
 0.150829,  0.39384, 0.275475, 0.179856,
   0.3238, 0.132925, 0.310462, 0.232812,
 0.303245,  0.26806, 0.207955, 0.220741,
 0.193034,  0.38288, 0.206144, 0.217942,
  0.48685, 0.181901, 0.035929,  0.29532,
 0.131356, 0.215735, 0.008621, 0.644288,
 0.023641, 0.670066, 0.002706, 0.303588} 

{0.280129, 0.353259, 0.233431, 0.133181,
 0.248487,  0.12789, 0.240372, 0.383251,
 0.145234, 0.454806, 0.199047, 0.200913,
 0.315849,  0.13865,  0.31166, 0.233842,
 0.403664,  0.25081, 0.194906,  0.15062,
 0.109928,  0.55251, 0.150861, 0.186701,
 0.441429, 0.214513, 0.018351, 0.325707,
 0.130055, 0.217067,  0.01843, 0.634448,
 0.071767,  0.17488, 0.164495, 0.588858} 

{0.278554, 0.262945, 0.277529, 0.180972,
 0.259765, 0.113868, 0.257626, 0.368741,
 0.178694, 0.470342, 0.169805, 0.181158,
 0.316187,  0.14746, 0.297213,  0.23914,
 0.521884, 0.181213, 0.213119, 0.083783,
 0.134178, 0.609373, 0.092223, 0.164227,
 0.464841, 0.218596, 0.123832, 0.192732,
 0.079071, 0.220896, 0.041033, 0.659001,
  0.03506, 0.113836, 0.005446, 0.845658} 

{0.376924, 0.217268, 0.234438,  0.17137,
  0.24536, 0.133024, 0.288386,  0.33323,
 0.158069, 0.474304, 0.208622, 0.159005,
 0.307615, 0.152082, 0.298676, 0.241627,
  0.41123, 0.187313, 0.197175, 0.204282,
 0.109512, 0.573921, 0.129267,   0.1873,
 0.605097, 0.183502, 0.055814, 0.155587,
 0.189108, 0.150731, 0.020772, 0.639389,
 0.216889, 0.092959, 0.227682,  0.46247} 

{0.365133, 0.222711, 0.236286, 0.175869,
 0.161928, 0.145613, 0.292699, 0.399761,
 0.208537, 0.328731,  0.32179, 0.140942,
 0.300596,  0.13833, 0.324877, 0.236196,
 0.390162, 0.188808, 0.220589, 0.200441,
 0.046297,  0.60485, 0.113957, 0.234896,
 0.495068, 0.182829,   0.0398, 0.282304,
 0.111489, 0.136842, 0.038174, 0.713495,
 0.010818, 0.072863, 0.007976, 0.908344} 

{0.273139, 0.216282,  0.35606, 0.154519,
 0.154404,   0.1215, 0.284821, 0.439275,
 0.265629, 0.345811, 0.282472, 0.106088,
 0.301232,  0.13337,  0.32808, 0.237318,
 0.253858, 0.107541, 0.414401,   0.2242,
 0.062511, 0.600359, 0.116414, 0.220716,
 0.514163, 0.135067, 0.027236, 0.323535,
  0.12167, 0.126829,  0.01714, 0.734361,
 0.114155, 0.072366, 0.006024, 0.807455} 

{0.286236, 0.138243, 0.423615, 0.151905,
 0.160837, 0.118982, 0.318987, 0.401194,
 0.252065,  0.31331, 0.282762, 0.151863,
 0.320335, 0.128689, 0.316862, 0.234114,
 0.504104, 0.082191, 0.271093, 0.142611,
 0.057455, 0.552129, 0.176927, 0.213489,
   0.3708, 0.151275, 0.027112, 0.450812,
 0.152145, 0.120744, 0.020506, 0.706606,
 0.123412, 0.348268, 0.002105, 0.526215} 

{0.293694, 0.095368, 0.306893, 0.304045,
 0.163038, 0.120816, 0.317569, 0.398576,
 0.337218, 0.280476, 0.259152, 0.123154,
 0.320485, 0.129137, 0.330358,  0.22002,
  0.29068, 0.131973, 0.430251, 0.147096,
 0.078178, 0.532753, 0.176203, 0.212866,
 0.290912,  0.15043, 0.057092, 0.501566,
 0.128585, 0.163631, 0.020668, 0.687115,
 0.489033, 0.359781,   0.0065, 0.144686} 

{0.277452, 0.125398, 0.353835, 0.243314,
 0.150284, 0.139062, 0.310726, 0.399928,
 0.351517, 0.303066, 0.226916, 0.118502,
 0.327923, 0.130852, 0.332868, 0.208357,
 0.366087, 0.124831, 0.257246, 0.251835,
 0.063154, 0.443238, 0.139494, 0.354113,
 0.406452, 0.104833,  0.09667, 0.392045,
 0.230097, 0.164126, 0.006805, 0.598973,
 0.097668, 0.047867, 0.003267, 0.851198} 

{0.280317, 0.151026, 0.313928, 0.254728,
 0.159674, 0.127069, 0.279139, 0.434118,
 0.316593, 0.317698, 0.235826, 0.129883,
  0.33007,  0.14666,  0.32955, 0.193719,
 0.395905, 0.191311, 0.240275,  0.17251,
 0.082182, 0.387754, 0.142703, 0.387361,
 0.314513, 0.161866, 0.069926, 0.453696,
 0.267945, 0.191796, 0.019148, 0.521112,
 0.287573, 0.110536,  0.04139, 0.560501} 

{0.178823, 0.120096, 0.525215, 0.175867,
 0.141297, 0.185335, 0.295875, 0.377493,
 0.227974, 0.314379,  0.30874, 0.148906,
 0.347278, 0.151656,  0.31711, 0.183956,
 0.441703,  0.11085, 0.112232, 0.335215,
 0.057438, 0.376767, 0.141455,  0.42434,
 0.330413,  0.17763, 0.079243, 0.412715,
 0.271827, 0.167218, 0.031743, 0.529212,
 0.374706, 0.082747, 0.112907,  0.42964} 

{ 0.22003, 0.133173, 0.386647,  0.26015,
 0.157461, 0.153923,  0.35715, 0.331466,
 0.168039, 0.320032,  0.38421, 0.127719,
 0.346492, 0.149229, 0.317981, 0.186298,
 0.464015, 0.167382, 0.111154, 0.257448,
 0.052734, 0.453448, 0.147585, 0.346234,
 0.358124, 0.258552, 0.059402, 0.323922,
 0.296905, 0.175139,  0.04611, 0.481845,
 0.188588, 0.358973, 0.118126, 0.334312} 

{0.246302, 0.109794,  0.36124, 0.282664,
 0.141086, 0.128456, 0.362069,  0.36839,
 0.228373, 0.279036, 0.359805, 0.132787,
 0.324505, 0.140294, 0.294889, 0.240312,
 0.451856, 0.193163, 0.142787, 0.212194,
 0.061059, 0.364771, 0.162178, 0.411992,
 0.391275, 0.386405,  0.05044, 0.171879,
 0.246626, 0.110657, 0.055465, 0.587253,
 0.237523, 0.135749, 0.235397, 0.391331} 

{0.205996, 0.079775, 0.447314, 0.266915,
 0.138755, 0.119636,  0.33696, 0.404649,
 0.217144, 0.264969, 0.343449, 0.174437,
 0.330178, 0.138845,  0.30034, 0.230636,
  0.52817, 0.086316, 0.133644,  0.25187,
  0.10066, 0.343103,  0.13162, 0.424617,
 0.267974, 0.335287, 0.098136, 0.298604,
 0.301757, 0.101151, 0.056627, 0.540466,
 0.184246, 0.207273, 0.052127, 0.556353} 

{0.209492, 0.086933,   0.4352, 0.268375,
  0.08431, 0.104241,  0.35799,  0.45346,
 0.208146, 0.256297, 0.364859, 0.170698,
 0.321272, 0.143154, 0.304117, 0.231458,
 0.494235, 0.129153, 0.189098, 0.187514,
 0.165157, 0.363219, 0.122853, 0.348772,
 0.180546, 0.344344,  0.09167,  0.38344,
 0.250999, 0.196069, 0.014786, 0.538147,
 0.346782, 0.050363,  0.02018, 0.582675} 

{0.192462, 0.125083, 0.419276, 0.263179,
 0.081841, 0.099419, 0.337029, 0.481712,
 0.200763, 0.252657, 0.359198, 0.187383,
 0.315086, 0.145504, 0.305452, 0.233958,
 0.397209, 0.136369, 0.314077, 0.152344,
 0.078475, 0.334633, 0.132697, 0.454194,
 0.271854, 0.191434, 0.037538, 0.499173,
 0.234688, 0.228058, 0.018919, 0.518336,
 0.606907, 0.171189, 0.040577, 0.181327} 

{0.233447, 0.129413, 0.402768, 0.234371,
 0.087996, 0.063634, 0.325839, 0.522532,
 0.143012, 0.278405,  0.37584, 0.202744,
 0.333067, 0.127936, 0.304258, 0.234739,
 0.358377, 0.207693, 0.308672, 0.125257,
 0.155051,  0.30787, 0.084253, 0.452826,
 0.315519, 0.178332, 0.050084, 0.456065,
 0.275772, 0.261032, 0.010494, 0.452702,
 0.105043, 0.385608, 0.005551, 0.503798} 

{0.211508, 0.136465, 0.407464, 0.244562,
 0.075935, 0.055324, 0.321368, 0.547374,
 0.085907, 0.344423, 0.377103, 0.192567,
 0.336665, 0.130903, 0.302252,  0.23018,
 0.242351, 0.236969, 0.332585, 0.188095,
 0.123923, 0.340139, 0.087678,  0.44826,
 0.358805, 0.370268, 0.054335, 0.216591,
 0.221381, 0.327334, 0.010685, 0.440601,
 0.266101, 0.167741, 0.005354, 0.560805} 

{0.275052, 0.162711, 0.268094, 0.294143,
 0.121237, 0.054238, 0.295591, 0.528933,
  0.06227, 0.351509, 0.379939, 0.206283,
 0.305474, 0.133615,  0.32643, 0.234481,
 0.303068,  0.22243,  0.24481, 0.229693,
 0.108098, 0.418049, 0.044596, 0.429257,
 0.346959, 0.229512, 0.055651, 0.367878,
 0.233326, 0.311981, 0.042668, 0.412025,
 0.335503, 0.173165, 0.022288, 0.469044} 

{0.298445, 0.147427, 0.309891, 0.244236,
 0.114243, 0.062257, 0.311104, 0.512396,
 0.060214, 0.403082, 0.317726, 0.218978,
 0.294502, 0.150074, 0.329816, 0.225608,
 0.438608,   0.1936, 0.173628, 0.194164,
 0.086883, 0.484187, 0.104918, 0.324012,
 0.437613, 0.360463, 0.038921, 0.163003,
 0.236383, 0.233075, 0.052301, 0.478241,
 0.736929, 0.063354, 0.119182, 0.080535} 

{0.371162, 0.114441, 0.299779, 0.214617,
 0.125884, 0.068317, 0.324748, 0.481052,
 0.085154, 0.376148, 0.286718,  0.25198,
 0.283379,  0.13877, 0.357485, 0.220367,
 0.415667, 0.178646, 0.142083, 0.263605,
 0.091597, 0.512418, 0.070138, 0.325847,
 0.383897, 0.359222,  0.06832, 0.188561,
 0.270646, 0.232048, 0.039943, 0.457363,
 0.458417, 0.265901, 0.039525, 0.236157} 

{0.429252, 0.207657, 0.158442, 0.204648,
 0.131574,  0.08957,  0.33996, 0.438896,
 0.118836, 0.385019, 0.308208, 0.187937,
 0.292512,  0.14883, 0.364763, 0.193895,
  0.43054, 0.154745,  0.14884, 0.265875,
 0.068702, 0.571562,  0.08181, 0.277925,
 0.592969, 0.185883,  0.03341, 0.187738,
 0.281308, 0.219435, 0.067352, 0.431906,
 0.362432,  0.40671, 0.066492, 0.164367} 

{0.450369, 0.163687, 0.157416, 0.228528,
 0.161764, 0.072931, 0.313557, 0.451748,
 0.174233, 0.367924, 0.291381, 0.166462,
 0.310011, 0.174283, 0.333159, 0.182548,
 0.319568, 0.206379,  0.19363, 0.280422,
 0.078819, 0.593705, 0.076498, 0.250978,
 0.437257, 0.183208, 0.151685,  0.22785,
 0.274226, 0.179603, 0.071694, 0.474477,
 0.158484, 0.284009, 0.016181, 0.541327} 

{0.441862, 0.167681, 0.155839, 0.234618,
 0.140257, 0.091993, 0.313106, 0.454644,
 0.197118, 0.357695, 0.333187, 0.112001,
 0.308446, 0.176945,  0.32983, 0.184779,
 0.300406, 0.243232, 0.177399, 0.278962,
 0.082392, 0.555567, 0.106484, 0.255558,
 0.256933, 0.252075, 0.187038, 0.303954,
  0.23434, 0.213274, 0.079567, 0.472818,
 0.372342,  0.42559, 0.015848,  0.18622} 

{0.388453, 0.276351, 0.096164, 0.239032,
 0.162491, 0.092256, 0.344625, 0.400628,
 0.203095, 0.347855, 0.328613, 0.120437,
 0.311472, 0.178926, 0.328347, 0.181255,
 0.453323, 0.199041, 0.097542, 0.250094,
  0.08153, 0.578596, 0.105412, 0.234462,
 0.243331, 0.230909, 0.229131, 0.296628,
 0.260194, 0.172923, 0.048545, 0.518338,
 0.532985, 0.147636, 0.064531, 0.254848} 

{0.303947, 0.343235, 0.092256, 0.260561,
 0.256566, 0.108783, 0.302041,  0.33261,
 0.217062, 0.336164, 0.310147, 0.136626,
 0.350441, 0.137755, 0.326933,  0.18487,
 0.593846, 0.131184, 0.093752, 0.181218,
 0.148915, 0.535554, 0.087151, 0.228381,
 0.334607, 0.281524, 0.086976, 0.296893,
 0.143365, 0.120618,  0.04988, 0.686136,
  0.18779,  0.01887, 0.013237, 0.780103} 

{0.359158, 0.254864, 0.088752, 0.297225,
 0.288224, 0.065216, 0.355227, 0.291333,
 0.254912, 0.350967, 0.285571,  0.10855,
 0.349055, 0.163777, 0.326661, 0.160507,
 0.602611, 0.117108,  0.06596, 0.214321,
  0.09215,  0.61256, 0.127658, 0.167633,
 0.165043, 0.426804, 0.119183,  0.28897,
  0.14098, 0.091924, 0.058691, 0.708405,
 0.084337, 0.050177,  0.08284, 0.782646} 

{0.313189, 0.299674, 0.100074, 0.287063,
 0.283854, 0.057025, 0.350074, 0.309047,
 0.211302,  0.34584, 0.321858,    0.121,
 0.346928, 0.169742, 0.316493, 0.166836,
 0.546222, 0.115765, 0.153765, 0.184248,
 0.064468, 0.630454, 0.132647, 0.172431,
 0.113692, 0.500909, 0.143277, 0.242123,
 0.079717, 0.091384, 0.029893, 0.799007,
 0.113978, 0.233245, 0.048581, 0.604196} 

{0.332972, 0.273679,   0.1682, 0.225149,
 0.117935, 0.115699, 0.422842, 0.343523,
  0.19865, 0.355909, 0.320235, 0.125206,
 0.346495, 0.162243, 0.304632,  0.18663,
 0.504592, 0.205166, 0.074697, 0.215544,
 0.053155, 0.655744, 0.109776, 0.181325,
 0.153914, 0.358218, 0.121739, 0.366128,
 0.064051, 0.114598, 0.054521, 0.766831,
  0.04907, 0.480551, 0.112983, 0.357396} 

{0.341777,  0.29187, 0.115726, 0.250628,
 0.167506, 0.112603,  0.40199, 0.317901,
 0.229665, 0.332252, 0.319393,  0.11869,
 0.293476, 0.198732, 0.320879, 0.186912,
  0.34678, 0.278886, 0.041289, 0.333045,
 0.055967, 0.537271, 0.153244, 0.253518,
 0.157603, 0.360342,  0.12166, 0.360395,
 0.055328,  0.20235, 0.037311, 0.705011,
  0.09592, 0.452028, 0.012121, 0.439931} 

{0.373573, 0.210309, 0.127553, 0.288565,
 0.119193, 0.087909, 0.450238,  0.34266,
  0.20419, 0.285033, 0.366941, 0.143835,
 0.282167, 0.207249, 0.324948, 0.185636,
 0.395565,  0.23203, 0.065989, 0.306416,
 0.089297,  0.53025, 0.140975, 0.239478,
 0.186357, 0.411785, 0.090388,  0.31147,
 0.054941, 0.185028, 0.062548, 0.697482,
 0.030523, 0.481447, 0.015006, 0.473024} 

{0.324528, 0.164581,  0.27683, 0.234061,
 0.104732, 0.069253, 0.520108, 0.305907,
 0.169767, 0.382898, 0.348611, 0.098725,
 0.285932, 0.201926, 0.327834, 0.184308,
 0.269588, 0.241975,  0.25492, 0.233517,
 0.090364, 0.551978, 0.141598,  0.21606,
 0.215226, 0.419783, 0.106675, 0.258317,
 0.108314, 0.213003, 0.013748, 0.664935,
 0.022746, 0.092291, 0.003065, 0.881898} 

{0.287628, 0.178246, 0.307748, 0.226378,
 0.146414, 0.076325, 0.486748, 0.290513,
 0.199572, 0.337491, 0.382432, 0.080505,
 0.277601, 0.212917, 0.314694, 0.194788,
 0.226217,  0.31929, 0.254316, 0.200176,
 0.075938, 0.558255, 0.146724, 0.219083,
 0.147507, 0.668475, 0.027637, 0.156382,
 0.157395, 0.120797, 0.008003, 0.713804,
 0.092862, 0.208602,  0.00648, 0.692057} 

{ 0.33232, 0.164535, 0.315854, 0.187291,
 0.102032, 0.082583,  0.50983, 0.305555,
 0.165883, 0.297657, 0.408417, 0.128043,
 0.309586, 0.188744, 0.327235, 0.174436,
 0.241892, 0.209755, 0.365339, 0.183014,
 0.057613, 0.496138, 0.178946, 0.267303,
 0.334349, 0.516841, 0.041535, 0.107275,
 0.134813, 0.129349, 0.007049, 0.728789,
 0.405486, 0.120842, 0.035598, 0.438074} 

{ 0.31289,  0.13752, 0.352885, 0.196705,
 0.171444, 0.118104,  0.42399, 0.286462,
 0.216591, 0.269989,  0.41752,   0.0959,
 0.305615, 0.173795,  0.33475,  0.18584,
 0.309268, 0.223768,  0.37528, 0.091684,
 0.086687, 0.593069, 0.143139, 0.177105,
 0.333492, 0.301681, 0.116183, 0.248644,
 0.232241,  0.13213, 0.028576, 0.607052,
 0.615945, 0.182912, 0.039867, 0.161276} 

{0.312688, 0.169066, 0.150491, 0.367755,
 0.208278,  0.13983, 0.424856, 0.227036,
 0.190576, 0.298332, 0.372639, 0.138453,
 0.306124, 0.191472, 0.329783, 0.172621,
 0.338782, 0.294704, 0.339459, 0.027055,
 0.135838, 0.536967, 0.182129, 0.145065,
 0.495575, 0.244583,  0.06433, 0.195512,
 0.230609, 0.063666, 0.021723, 0.684002,
 0.034481, 0.113758, 0.269707, 0.582054} 

{  0.3163, 0.185697, 0.176118, 0.321885,
  0.16002, 0.169519, 0.465993, 0.204469,
 0.209913, 0.332732, 0.329016,  0.12834,
 0.304596, 0.190016, 0.327325, 0.178064,
 0.426149, 0.257052, 0.263997, 0.052802,
 0.152634, 0.547116, 0.154276, 0.145975,
 0.362122, 0.449242, 0.084707, 0.103929,
 0.246888, 0.069192, 0.064065, 0.619855,
 0.051478, 0.039726, 0.059107, 0.849689} 

{0.319927,  0.17517, 0.171456, 0.333447,
 0.157903, 0.121677, 0.541021, 0.179399,
  0.26555, 0.314095, 0.305266, 0.115089,
 0.341342, 0.185219, 0.286746, 0.186693,
  0.31154, 0.231445, 0.313782, 0.143233,
 0.155862, 0.580136, 0.121213, 0.142788,
 0.370552, 0.440392, 0.070236,  0.11882,
 0.239103, 0.067628, 0.101931, 0.591337,
 0.267392, 0.005486, 0.018777, 0.708345} 

{0.300754, 0.294528, 0.132561, 0.272157,
  0.14005, 0.116912, 0.540284, 0.202755,
 0.305946, 0.326957,  0.27385, 0.093247,
 0.346159, 0.167089, 0.283605, 0.203147,
 0.244547,  0.43215,  0.13969, 0.183613,
 0.153042, 0.534598, 0.154906, 0.157454,
 0.591626, 0.145768, 0.135866, 0.126739,
 0.264844,  0.10032, 0.058154, 0.576682,
 0.107172, 0.168232,  0.00602, 0.718576} 

{ 0.31466,  0.28161, 0.127324, 0.276405,
 0.131566, 0.122707, 0.540097,  0.20563,
 0.299047, 0.364551, 0.265917, 0.070484,
   0.3503, 0.156256, 0.293727, 0.199717,
 0.365984, 0.398094, 0.170616, 0.065306,
 0.100763, 0.613011, 0.166621, 0.119605,
 0.553257, 0.106422, 0.134491,  0.20583,
 0.242156,  0.10344, 0.055893, 0.598511,
 0.351712, 0.005589, 0.017525, 0.625174} 

{0.299855, 0.393072, 0.126033,  0.18104,
 0.123424, 0.109705, 0.509167, 0.257703,
 0.303072,  0.32945,  0.27555, 0.091928,
 0.330516,  0.15085, 0.294208, 0.224426,
 0.410182, 0.323751, 0.170535, 0.095532,
 0.109229, 0.557011, 0.198883, 0.134877,
  0.42493, 0.351599, 0.078533, 0.144937,
 0.206597, 0.097604, 0.013365, 0.682435,
  0.46398, 0.029878,  0.00271, 0.503432} 

{0.219955, 0.491701, 0.104808, 0.183536,
 0.099474, 0.114799, 0.484688, 0.301039,
 0.319989, 0.330868, 0.241488, 0.107655,
 0.333524, 0.144421, 0.306889, 0.215165,
 0.361162, 0.390826, 0.161987, 0.086025,
 0.073845,  0.65479, 0.179349, 0.092017,
 0.604099, 0.279302, 0.047536, 0.069063,
 0.221812, 0.086355, 0.003168, 0.688665,
 0.460088, 0.179109, 0.000544, 0.360258} 

{0.209214, 0.528615, 0.113344, 0.148827,
 0.100668, 0.120679, 0.483216, 0.295438,
 0.281886, 0.242913, 0.286745, 0.188456,
 0.300929, 0.156802, 0.272686, 0.269582,
 0.428076,   0.3101, 0.203407, 0.058417,
 0.092552, 0.578937, 0.148178, 0.180333,
 0.468234, 0.352398,  0.09214, 0.087228,
 0.185798, 0.146659, 0.009307, 0.658235,
  0.62101,  0.03967, 0.014728, 0.324591} 

{0.196482, 0.561004, 0.132408, 0.110107,
  0.10459, 0.103166, 0.493176, 0.299068,
  0.26438, 0.182415, 0.335319, 0.217886,
 0.297584, 0.186016, 0.255425, 0.260976,
 0.450773, 0.380943, 0.106894,  0.06139,
 0.083105, 0.543159, 0.158078, 0.215657,
  0.45732, 0.329871, 0.108646, 0.104162,
 0.185432, 0.154288,  0.01759,  0.64269,
 0.080319,  0.28578, 0.124585, 0.509316} 

{0.207437, 0.512496,  0.13386, 0.146207,
 0.127626, 0.182187, 0.410858, 0.279329,
 0.225757, 0.225149, 0.326546, 0.222548,
  0.28632, 0.189411, 0.263606, 0.260662,
 0.304744, 0.417351, 0.108617, 0.169288,
 0.075306, 0.546256, 0.155614, 0.222824,
 0.383567, 0.340426,   0.1498, 0.126207,
 0.194147, 0.223092, 0.040888, 0.541873,
 0.071906, 0.465363, 0.079593, 0.383138} 

{0.275764, 0.356266, 0.151017, 0.216953,
 0.167836, 0.192007, 0.381788,  0.25837,
  0.24076, 0.226402, 0.317854, 0.214984,
 0.277187, 0.194079,  0.26839, 0.260344,
 0.381511, 0.231437, 0.159808, 0.227245,
 0.104025, 0.529404, 0.181867, 0.184704,
 0.325831, 0.415149, 0.150137, 0.108883,
 0.084886, 0.243064, 0.118063, 0.553987,
 0.179393, 0.032398, 0.495934, 0.292276} 

{0.243567, 0.401354, 0.134771, 0.220308,
 0.163783, 0.197099, 0.374349, 0.264769,
 0.299777, 0.233989, 0.257751, 0.208484,
 0.289431, 0.193422, 0.263378, 0.253769,
 0.333311, 0.177266, 0.342184,  0.14724,
 0.089538, 0.586832, 0.186508, 0.137122,
 0.387455, 0.319456, 0.138501, 0.154588,
 0.116737, 0.229702, 0.108403, 0.545158,
 0.255951, 0.614554, 0.033193, 0.096302} 

{0.180545, 0.349326,  0.18957,  0.28056,
 0.151608, 0.188694, 0.323337, 0.336362,
 0.315816, 0.259001, 0.253154, 0.172029,
 0.301981, 0.189629, 0.250321, 0.258069,
 0.364721,  0.21072, 0.353527, 0.071032,
 0.084145, 0.591264, 0.180032, 0.144559,
 0.311064, 0.343489, 0.149938,  0.19551,
