scriptura : 668 documents
 0.325414, 0.344995, 0.180557, 0.149033,
 0.291549, 0.176245, 0.125813, 0.406393,
 0.171254,  0.22912, 0.222846,  0.37678} 

{ 0.70628, 0.214895, 0.050854, 0.027971,
 0.188171, 0.363477, 0.257909, 0.190444,
 0.314331, 0.319004, 0.234228, 0.132437,
 0.309907, 0.152887, 0.253204, 0.284002,
 0.277989,  0.32634, 0.187602, 0.208069,
 0.189725, 0.280476, 0.274238, 0.255561,
 0.341418, 0.349276, 0.153028, 0.156277,
 0.300083, 0.172071, 0.111069, 0.416778,
 0.204144, 0.299887, 0.194018, 0.301951} 

{0.668304, 0.216219, 0.051817,  0.06366,
 0.193341, 0.333612, 0.291347,   0.1817,
 0.306649, 0.314421, 0.251255, 0.127675,
 0.312612,  0.14999, 0.252183, 0.285215,
 0.277603, 0.324532, 0.188695, 0.209169,
 0.184089, 0.283003, 0.264956, 0.267953,
 0.351369, 0.368297, 0.136147, 0.144187,
 0.307402, 0.182697, 0.106594, 0.403306,
 0.224836, 0.249875, 0.190765, 0.334524} 

{0.672687, 0.192801, 0.045497, 0.089014,
 0.222795, 0.350124,  0.27415, 0.152931,
 0.310918, 0.312988, 0.257449, 0.118645,
 0.320263,  0.15278, 0.236442, 0.290515,
 0.274859, 0.333343, 0.174523, 0.217275,
 0.191355, 0.272419,  0.26096, 0.275266,
 0.324746, 0.353571, 0.129813,  0.19187,
 0.311696, 0.184431, 0.093897, 0.409977,
 0.157844, 0.283298, 0.262484, 0.296375} 

{0.844111, 0.098555, 0.026317, 0.031017,
 0.353559, 0.303444, 0.249631, 0.093367,
 0.305297, 0.303935,   0.2527, 0.138068,
 0.319674, 0.154494, 0.223878, 0.301954,
 0.267143, 0.332107,   0.1666,  0.23415,
  0.19559,  0.28074, 0.253325, 0.270344,
 0.298128, 0.361997, 0.142427, 0.197447,
 0.321812, 0.206408,  0.09882,  0.37296,
 0.091211, 0.255324, 0.291653, 0.361811} 

{0.801234, 0.132475,  0.04995, 0.016341,
  0.31133, 0.276056, 0.280292, 0.132322,
 0.315499, 0.300675, 0.244776,  0.13905,
 0.311926, 0.155099, 0.231498, 0.301478,
 0.261732, 0.333958, 0.172762, 0.231549,
 0.191997, 0.305461, 0.242241,   0.2603,
 0.290248, 0.395879, 0.153413,  0.16046,
 0.344134, 0.165255, 0.112597, 0.378014,
 0.064959, 0.228923, 0.359312, 0.346806} 

{0.685433,   0.1643, 0.050841, 0.099426,
 0.293751, 0.327724, 0.271395,  0.10713,
 0.314768, 0.290421, 0.257713, 0.137098,
 0.317337, 0.154197,  0.22909, 0.299376,
 0.268568, 0.326919, 0.173168, 0.231346,
 0.192302, 0.311398, 0.238793, 0.257507,
 0.293281, 0.368918, 0.179338, 0.158462,
 0.312645, 0.174372, 0.122595, 0.390388,
 0.060019, 0.253795, 0.405462, 0.280724} 

{0.599095, 0.321832, 0.039866, 0.039208,
 0.331386, 0.439254, 0.146688, 0.082672,
 0.312627, 0.300385, 0.252492, 0.134496,
 0.316362, 0.161276, 0.233285, 0.289077,
 0.266259, 0.341429, 0.168262,  0.22405,
 0.194311, 0.309492, 0.242821, 0.253376,
 0.259381, 0.398651, 0.180021, 0.161946,
 0.323562, 0.180823, 0.129911, 0.365704,
 0.045652, 0.243991, 0.428247, 0.282109} 

{0.621231, 0.300993, 0.038542, 0.039234,
 0.355834, 0.424129, 0.141126, 0.078911,
 0.336121, 0.292423, 0.250362, 0.121094,
 0.325247, 0.168016, 0.227807,  0.27893,
 0.262353, 0.347697, 0.154248, 0.235702,
 0.197426, 0.300671, 0.239765, 0.262138,
 0.226838,  0.39259, 0.223708, 0.156865,
 0.307545, 0.221535, 0.120641, 0.350278,
  0.13355, 0.327673, 0.282704, 0.256074} 

{0.576144, 0.263468, 0.055028,  0.10536,
  0.35638, 0.429009, 0.114013, 0.100598,
 0.342627,  0.28663, 0.252012, 0.118731,
 0.324932, 0.170882, 0.229505, 0.274681,
 0.254328, 0.355353,  0.15061, 0.239709,
 0.185336, 0.307255, 0.234121, 0.273289,
 0.219888, 0.412494, 0.205211, 0.162407,
 0.329952, 0.199576, 0.119853, 0.350619,
 0.121053, 0.348544, 0.328422, 0.201981} 

{  0.5546, 0.270269, 0.040732, 0.134399,
 0.308285, 0.404011, 0.146477, 0.141227,
  0.35851, 0.271791, 0.252768, 0.116931,
 0.327168, 0.169586, 0.229408, 0.273838,
 0.258473, 0.361038, 0.140776, 0.239713,
 0.183123, 0.315337, 0.235506, 0.266034,
 0.246916, 0.457261, 0.118268, 0.177556,
 0.317045, 0.201679,  0.12112, 0.360157,
 0.139715, 0.360233, 0.320453, 0.179599} 

{0.526268, 0.229954,  0.04814, 0.195638,
 0.388241, 0.364046, 0.108293, 0.139421,
 0.371275, 0.267363, 0.246488, 0.114874,
 0.321346, 0.171293, 0.224642, 0.282718,
 0.261375, 0.361007, 0.134423, 0.243195,
 0.187331, 0.312749, 0.245541, 0.254379,
 0.232994, 0.424968,  0.15164, 0.190397,
 0.326242, 0.203683, 0.111855,  0.35822,
 0.173528, 0.387925, 0.161778, 0.276769} 

{ 0.47206,  0.31327, 0.082811,  0.13186,
 0.353492, 0.441452, 0.095307, 0.109749,
  0.35859, 0.287652, 0.227706, 0.126051,
 0.327152, 0.174277, 0.218729, 0.279842,
 0.282484, 0.351621, 0.129573, 0.236321,
 0.197745, 0.298645, 0.252097, 0.251513,
 0.246217, 0.352432, 0.173421,  0.22793,
 0.324539, 0.213322, 0.114308, 0.347831,
 0.146617, 0.442136, 0.168199, 0.243048} 

{0.436631, 0.348931, 0.047683, 0.166755,
 0.322862, 0.388982, 0.152233, 0.135923,
 0.369094, 0.293771, 0.217936, 0.119199,
 0.325544,  0.17457, 0.219407, 0.280478,
 0.293973, 0.338836, 0.136436, 0.230755,
 0.202905, 0.299619, 0.243303, 0.254173,
 0.273676, 0.311754, 0.197341,  0.21723,
 0.333597, 0.212144, 0.113926, 0.340332,
 0.177588, 0.416313, 0.099823, 0.306276} 

{0.503687, 0.279699, 0.024156, 0.192458,
 0.333457, 0.366618,  0.15476, 0.145166,
  0.35014, 0.299472, 0.207573, 0.142815,
 0.321487, 0.171105,  0.22983, 0.277578,
 0.300758, 0.333924, 0.126792, 0.238526,
  0.20623, 0.294326, 0.252368, 0.247076,
 0.286718, 0.285381, 0.208818, 0.219083,
 0.336909, 0.211753, 0.110596, 0.340743,
 0.221002,  0.36972, 0.098738,  0.31054} 

{0.651012, 0.195971, 0.044077, 0.108939,
 0.336699, 0.369729, 0.155216, 0.138356,
  0.34362, 0.307406,  0.22263, 0.126345,
 0.325294, 0.159207, 0.231566, 0.283933,
 0.304133,  0.34024, 0.134365, 0.221262,
  0.21018, 0.296803, 0.251746, 0.241271,
 0.243591, 0.302507, 0.202584, 0.251318,
 0.304833, 0.225126, 0.111391, 0.358651,
 0.195746, 0.251541, 0.087932, 0.464781} 

{0.558889, 0.160298, 0.028617, 0.252196,
 0.352834, 0.326307, 0.171946, 0.148913,
 0.350431, 0.296166, 0.224783,  0.12862,
 0.330308, 0.163552, 0.222301, 0.283839,
 0.287376, 0.367889, 0.135571, 0.209164,
 0.217286, 0.282472, 0.254185, 0.246057,
 0.257724, 0.290443, 0.202104, 0.249728,
 0.328066, 0.209967, 0.110385, 0.351582,
 0.381642, 0.246926, 0.112978, 0.258454} 

{0.680031, 0.134103, 0.014325,  0.17154,
 0.383954, 0.367383, 0.136253,  0.11241,
 0.321188, 0.265437, 0.295057, 0.118318,
 0.337145, 0.161537, 0.210002, 0.291315,
 0.271151, 0.392954, 0.136389, 0.199506,
 0.212533, 0.283087,  0.25465,  0.24973,
 0.256926, 0.292954, 0.184277, 0.265842,
 0.355033, 0.220796, 0.120397, 0.303774,
 0.212254, 0.306686, 0.100371,  0.38069} 

{0.782207,  0.06019, 0.057742, 0.099861,
 0.374801, 0.338165, 0.167745,  0.11929,
 0.310395, 0.277896, 0.288627, 0.123081,
 0.340431, 0.158779, 0.211652, 0.289138,
 0.268153, 0.387469, 0.137989, 0.206389,
 0.208431, 0.285902, 0.254965, 0.250701,
 0.289217, 0.307343, 0.209309, 0.194131,
 0.340346, 0.231598, 0.102316,  0.32574,
  0.22663, 0.341471, 0.135042, 0.296856} 

{0.445968, 0.360085, 0.097115, 0.096832,
 0.363672,  0.37217, 0.160676, 0.103482,
 0.306174, 0.283562, 0.285028, 0.125236,
 0.339311, 0.158375, 0.212861, 0.289453,
 0.295421,  0.37254, 0.139511, 0.192528,
 0.209309, 0.276084, 0.260855, 0.253752,
 0.371034, 0.291266, 0.113349, 0.224351,
 0.348327, 0.230187, 0.098323, 0.323164,
  0.26262, 0.305063, 0.135182, 0.297136} 

{0.366153, 0.481655, 0.076113, 0.076079,
 0.387485, 0.357844, 0.131885, 0.122786,
 0.304925, 0.272708, 0.296683, 0.125684,
 0.339242, 0.157815, 0.208797, 0.294146,
 0.272478, 0.382536, 0.162847, 0.182139,
 0.204439, 0.275146, 0.254902, 0.265513,
 0.362802, 0.270715, 0.127519, 0.238965,
 0.362206, 0.211398, 0.103384, 0.323011,
 0.175176, 0.279349, 0.175536,  0.36994} 

{0.309204, 0.571234, 0.054462, 0.065099,
 0.399505, 0.348369, 0.133552, 0.118573,
 0.318265, 0.263367, 0.282969, 0.135399,
 0.329691, 0.178026, 0.215635, 0.276648,
 0.272572, 0.373857, 0.170367, 0.183204,
  0.23264, 0.265108, 0.247202,  0.25505,
 0.344851, 0.301005, 0.131822, 0.222322,
 0.379527, 0.197282, 0.098767, 0.324424,
 0.195494, 0.331883, 0.193364, 0.279259} 

{0.359215, 0.533765, 0.044422, 0.062599,
 0.416657, 0.272878, 0.127035,  0.18343,
 0.313751, 0.251721, 0.284359,  0.15017,
 0.332457, 0.167122, 0.219958, 0.280463,
 0.290176, 0.352141, 0.180925, 0.176757,
 0.238672, 0.265388, 0.249555, 0.246384,
 0.356897, 0.298964, 0.132481, 0.211658,
 0.369081, 0.199521, 0.098034, 0.333363,
 0.166382, 0.294861, 0.242616,  0.29614} 

{0.320347, 0.578295, 0.079346, 0.022011,
 0.400895, 0.298694, 0.129174, 0.171237,
 0.322424, 0.251203, 0.282523, 0.143849,
 0.324996, 0.163985, 0.228071, 0.282947,
 0.283043, 0.343116,  0.18944,   0.1844,
 0.219128, 0.260862, 0.266652, 0.253358,
 0.366032, 0.293848, 0.122253, 0.217867,
 0.359024, 0.202928, 0.112961, 0.325087,
 0.141319, 0.264953, 0.244472, 0.349255} 

{0.318397, 0.599395, 0.046144, 0.036064,
 0.433074, 0.335575, 0.064082, 0.167269,
 0.324224, 0.252881,   0.2794, 0.143495,
 0.307932, 0.172371, 0.232881, 0.286816,
 0.294829, 0.316722, 0.193383, 0.195066,
 0.208751, 0.272992,  0.23872, 0.279536,
 0.376007, 0.280632, 0.112807, 0.230554,
 0.365884, 0.191427, 0.113792, 0.328897,
 0.331071, 0.174166,  0.22907, 0.265693} 

{0.256194, 0.722935, 0.004029, 0.016842,
 0.275281, 0.412175, 0.037943, 0.274601,
 0.308271, 0.257528, 0.289932, 0.144269,
  0.30866, 0.173767, 0.229379, 0.288193,
 0.278084, 0.322894, 0.194815, 0.204207,
 0.204481, 0.273288, 0.238952,  0.28328,
 0.377391, 0.287846, 0.112548, 0.222215,
 0.365649,  0.19386,  0.12166, 0.318832,
 0.276293, 0.178555, 0.303776, 0.241375} 

{0.277047, 0.664569, 0.031723, 0.026661,
 0.336833, 0.308553, 0.065921, 0.288693,
 0.313986, 0.253448, 0.277179, 0.155386,
 0.315371, 0.171119, 0.233432, 0.280077,
 0.277837, 0.327901, 0.187113, 0.207149,
 0.214074, 0.266009, 0.219367,  0.30055,
 0.365324, 0.310969, 0.113215, 0.210492,
 0.342329, 0.192467, 0.135666, 0.329538,
 0.298719,  0.14922, 0.370345, 0.181716} 

{0.266518, 0.658766, 0.046247, 0.028469,
 0.332837, 0.320909, 0.127028, 0.219227,
 0.302958, 0.269546,  0.27876, 0.148736,
 0.300822, 0.174051, 0.237901, 0.287226,
 0.277405, 0.313213, 0.177909, 0.231473,
 0.219596,  0.26706, 0.221303, 0.292041,
 0.372482,  0.30306, 0.124853, 0.199605,
 0.327665, 0.194245, 0.130101, 0.347989,
  0.28424, 0.125695, 0.337154, 0.252911} 

{0.254073, 0.623073, 0.064729, 0.058126,
 0.358004, 0.310723,  0.10901, 0.222263,
 0.310217, 0.260956, 0.277731, 0.151095,
 0.288939, 0.173602, 0.238491, 0.298968,
 0.272976, 0.316821, 0.173548, 0.236655,
 0.212629, 0.260268, 0.235484, 0.291619,
 0.381313, 0.310006, 0.118702,  0.18998,
 0.334292, 0.187196, 0.127471,  0.35104,
 0.283652, 0.108041, 0.271561, 0.336746} 

{0.261099, 0.628589, 0.023063, 0.087249,
  0.34381, 0.330542, 0.110551, 0.215098,
 0.295415, 0.247472, 0.316676, 0.140437,
 0.284424, 0.182975, 0.238792,  0.29381,
 0.260512, 0.338996, 0.163651, 0.236841,
  0.21248, 0.265231, 0.229673, 0.292616,
 0.399321, 0.319476, 0.116167, 0.165036,
 0.332998, 0.188988, 0.145135, 0.332879,
 0.404248, 0.102315, 0.205482, 0.287956} 

{0.345005,  0.49725,  0.03232, 0.125425,
 0.324638, 0.279144, 0.104952, 0.291266,
 0.317994, 0.254318, 0.266033, 0.161655,
 0.271179, 0.187455, 0.246278, 0.295088,
 0.252493, 0.339209, 0.167758,  0.24054,
 0.217702, 0.260308, 0.229803, 0.292187,
 0.411351, 0.320764, 0.107376, 0.160508,
  0.34559, 0.184447, 0.143911, 0.326052,
 0.390622, 0.106674, 0.220342, 0.282362} 

{0.598632,  0.30153, 0.025974, 0.073864,
 0.291158, 0.275987, 0.159678, 0.273176,
 0.325166, 0.248174, 0.256569, 0.170092,
 0.272571, 0.189143, 0.244783, 0.293503,
 0.240889, 0.368931,  0.15854,  0.23164,
  0.21609, 0.258796, 0.240072, 0.285043,
  0.28437,  0.33869, 0.176695, 0.200245,
 0.356489, 0.162735, 0.149597, 0.331179,
 0.380873, 0.106992, 0.258524, 0.253612} 

{0.513092, 0.302456, 0.134399, 0.050053,
 0.296384, 0.265284, 0.145476, 0.292857,
 0.317892, 0.250965, 0.270232,  0.16091,
 0.275124, 0.189445, 0.237166, 0.298265,
 0.242989, 0.375832,  0.15597, 0.225209,
 0.220785, 0.248256, 0.245401, 0.285557,
 0.345954, 0.322753, 0.168156, 0.163137,
 0.366843, 0.155777, 0.143283, 0.334098,
 0.459786, 0.216941, 0.060747, 0.262527} 

{ 0.64583,  0.16715, 0.045193, 0.141827,
  0.30652, 0.330969, 0.167924, 0.194588,
 0.312089, 0.254636, 0.261883, 0.171392,
 0.276457, 0.190527,   0.2366, 0.296417,
 0.212806, 0.391953, 0.158219, 0.237022,
 0.215898, 0.237563, 0.266907, 0.279633,
 0.273992, 0.341265,  0.17393, 0.210813,
 0.365533, 0.170093, 0.140788, 0.323586,
 0.244393, 0.301062, 0.043252, 0.411293} 

{0.725921, 0.140871, 0.030123, 0.103085,
   0.3057, 0.329082, 0.183209, 0.182009,
 0.305964, 0.256154, 0.271585, 0.166297,
 0.280449, 0.180972, 0.240005, 0.298574,
 0.229975, 0.387304, 0.158349, 0.224371,
 0.212191, 0.239757, 0.250915, 0.297138,
 0.289064, 0.335949,  0.16914, 0.205847,
 0.364607, 0.167555, 0.148264, 0.319574,
 0.271818, 0.344834, 0.043062, 0.340286} 

{  0.6645, 0.203277, 0.020219, 0.112004,
 0.316772, 0.314235,  0.19044, 0.178553,
 0.295813, 0.262399, 0.253426, 0.188362,
 0.281639, 0.180863, 0.236967, 0.300531,
 0.226408, 0.385702, 0.157234, 0.230656,
 0.202502, 0.252958, 0.238349, 0.306191,
 0.302536, 0.356971, 0.146166, 0.194327,
 0.384436, 0.144462, 0.152771, 0.318331,
 0.249601, 0.427156, 0.061464, 0.261779} 

{ 0.64463,  0.17229, 0.057707, 0.125373,
 0.325353, 0.347404, 0.131156, 0.196087,
 0.337206, 0.242812, 0.236411, 0.183571,
 0.278268, 0.181178,  0.23736, 0.303193,
 0.218635, 0.383139, 0.145568, 0.252658,
 0.199117, 0.247156, 0.239629, 0.314098,
 0.261783, 0.372835, 0.151457, 0.213926,
 0.339684, 0.157657, 0.162767, 0.339892,
 0.293859, 0.427282,  0.06413, 0.214728} 

{0.622729, 0.230195, 0.093822, 0.053254,
 0.361203, 0.364092, 0.160247, 0.114458,
 0.357105, 0.203906,  0.26682, 0.172168,
  0.27854, 0.191828, 0.232513,  0.29712,
 0.222085, 0.383347, 0.137179, 0.257389,
  0.19963, 0.254355, 0.244809, 0.301205,
 0.250138, 0.424707, 0.144924,  0.18023,
 0.354604, 0.141541, 0.166283, 0.337572,
 0.326462, 0.400213, 0.059506, 0.213819} 

{0.439934, 0.422891, 0.127294,  0.00988,
 0.398161, 0.346285, 0.147121, 0.108433,
 0.362093, 0.201812, 0.261845,  0.17425,
  0.27994, 0.186981, 0.235727, 0.297352,
 0.222286,  0.40117, 0.140771, 0.235773,
 0.197693, 0.261227, 0.242721,  0.29836,
 0.262335, 0.379663, 0.167503, 0.190499,
 0.351153, 0.140785, 0.178931, 0.329132,
 0.309995, 0.354603, 0.157779, 0.177622} 

{0.394769,  0.30981, 0.276489, 0.018932,
 0.361187, 0.378442, 0.143532, 0.116838,
 0.359455, 0.203557, 0.264887, 0.172101,
 0.275162, 0.185636, 0.225148, 0.314054,
 0.211729, 0.400859, 0.142383, 0.245029,
 0.184775, 0.264374,  0.24374,  0.30711,
  0.27327, 0.353909,  0.18601, 0.186811,
 0.355559, 0.135371, 0.173078, 0.335992,
 0.233432, 0.326474, 0.190513, 0.249582} 

{0.599612,   0.2697, 0.105875, 0.024813,
  0.39102, 0.370605, 0.137159, 0.101215,
 0.355083, 0.197096,  0.26592,   0.1819,
 0.278477, 0.183971, 0.218379, 0.319173,
 0.209959, 0.398848, 0.143627, 0.247566,
 0.188749,  0.26135, 0.249359, 0.300542,
 0.359638, 0.262365, 0.199376,  0.17862,
  0.34748, 0.155804, 0.174163, 0.322553,
 0.207906, 0.274082, 0.389745, 0.128267} 

{0.678057, 0.240177, 0.074261, 0.007505,
  0.41265, 0.359974, 0.129052, 0.098324,
 0.362175, 0.211476, 0.246252, 0.180097,
 0.289553, 0.176126, 0.217222, 0.317099,
 0.218015, 0.391484, 0.135368, 0.255133,
 0.186458,   0.2606, 0.249844, 0.303098,
 0.317694, 0.277845, 0.243832, 0.160629,
 0.347576,  0.15634, 0.173533, 0.322551,
 0.236147,  0.27808, 0.369062, 0.116711} 

{0.691175, 0.225936, 0.050056, 0.032833,
 0.427419, 0.364493, 0.109635, 0.098453,
 0.325653, 0.217649, 0.242491, 0.214207,
 0.283107, 0.176943, 0.220314, 0.319637,
 0.208425, 0.397415, 0.134781,  0.25938,
 0.182813,  0.26183, 0.248956, 0.306401,
 0.310197, 0.311617, 0.253893, 0.124293,
 0.350609, 0.159436, 0.167798, 0.322157,
 0.228836, 0.303478, 0.292257,  0.17543} 

{0.480036, 0.408991, 0.043498, 0.067476,
 0.470373, 0.351578, 0.072535, 0.105514,
 0.318185, 0.222518, 0.235697,   0.2236,
 0.285159, 0.175019, 0.219857, 0.319965,
 0.204631,   0.3807, 0.135038, 0.279631,
 0.170437, 0.274003, 0.267931, 0.287629,
 0.273235, 0.321531, 0.278327, 0.126907,
 0.364089, 0.168363,  0.16942, 0.298128,
  0.25099, 0.264622,  0.21727, 0.267119} 

{0.510456, 0.370949, 0.046416, 0.072179,
 0.483647, 0.340778, 0.057736, 0.117839,
 0.322026, 0.221352,  0.23444, 0.222183,
 0.288828, 0.170443,  0.20862, 0.332109,
 0.198188, 0.382694, 0.158621, 0.260496,
  0.17003, 0.275717, 0.268958, 0.285295,
 0.266752, 0.322163, 0.280278, 0.130808,
 0.385343, 0.175356, 0.127468, 0.311833,
 0.152403, 0.270907,  0.24131,  0.33538} 

{0.565903, 0.278088, 0.019367, 0.136642,
  0.45252, 0.369605, 0.046839, 0.131036,
 0.322033, 0.220266, 0.229876, 0.227825,
 0.292687,  0.15944, 0.210466, 0.337408,
 0.202374, 0.404795, 0.138156, 0.254675,
  0.15585, 0.279754,   0.2706, 0.293795,
 0.274863, 0.299254, 0.286919, 0.138964,
 0.392068, 0.171528,  0.12781, 0.308594,
 0.110893, 0.249847, 0.320008, 0.319253} 

{0.440594, 0.408935, 0.016235, 0.134236,
 0.463857, 0.331407, 0.045307,  0.15943,
 0.297575,  0.23257, 0.237502, 0.232354,
 0.304067, 0.174196, 0.195642, 0.326095,
 0.199904, 0.401993, 0.139486, 0.258617,
 0.147916,  0.27233, 0.247326, 0.332428,
  0.31644, 0.286315, 0.274428, 0.122817,
 0.404793, 0.148376, 0.119632, 0.327199,
 0.069363, 0.229499, 0.481366, 0.219772} 

{0.498842, 0.406549, 0.008601, 0.086007,
 0.428555, 0.315012, 0.039068, 0.217366,
 0.303606,  0.23258, 0.220043, 0.243771,
 0.316355, 0.172724, 0.193881, 0.317039,
 0.213983, 0.404978, 0.137878, 0.243161,
 0.151385, 0.275672, 0.242315, 0.330627,
 0.324901, 0.255474, 0.272027, 0.147598,
 0.392244, 0.135721, 0.142066, 0.329969,
 0.049711, 0.412424,  0.34948, 0.188385} 

{0.467186, 0.405081, 0.008496, 0.119237,
 0.457361, 0.265619, 0.039821, 0.237199,
 0.341033, 0.230361, 0.198188, 0.230418,
 0.312221, 0.174202, 0.192014, 0.321563,
 0.221548,  0.40515, 0.129524, 0.243778,
 0.155645, 0.277228, 0.235145, 0.331982,
 0.326225, 0.252126, 0.289944, 0.131705,
 0.379501, 0.155827, 0.156416, 0.308256,
 0.078752, 0.239392, 0.413176,  0.26868} 

{0.525425, 0.291927,  0.06392, 0.118728,
 0.427042, 0.222101, 0.114217,  0.23664,
 0.332262, 0.242013,  0.20575, 0.219975,
 0.317801, 0.166835, 0.195006, 0.320357,
 0.216547, 0.404632, 0.129709, 0.249112,
 0.163132, 0.292848, 0.235988, 0.308032,
 0.301882, 0.243058, 0.301973, 0.153087,
  0.38954, 0.141216, 0.158883, 0.310361,
 0.068677, 0.163713, 0.606118, 0.161493} 

{0.605258, 0.243036, 0.054559, 0.097147,
 0.544727, 0.196055, 0.108389, 0.150829,
   0.3267, 0.243224, 0.206296,  0.22378,
 0.311024, 0.167244, 0.196198, 0.325534,
 0.222085, 0.396655, 0.135019,  0.24624,
 0.159977, 0.288585, 0.239574, 0.311864,
 0.303405, 0.246024, 0.271146, 0.179424,
 0.376717, 0.139695, 0.164804, 0.318783,
 0.112054, 0.112528, 0.510754, 0.264663} 

{0.785125, 0.148695, 0.007144, 0.059036,
 0.529361, 0.190177, 0.091612,  0.18885,
 0.337308, 0.236942, 0.208338, 0.217413,
 0.305726, 0.175451, 0.190221, 0.328601,
 0.235959, 0.393118, 0.130537, 0.240386,
 0.164904, 0.296474, 0.233387, 0.305235,
 0.309752, 0.247636, 0.261977, 0.180635,
 0.349384, 0.187699,  0.14892, 0.313996,
 0.117257, 0.159908, 0.455631, 0.267204} 

{0.725205, 0.207057,  0.01302, 0.054717,
 0.485511, 0.216102, 0.096504, 0.201882,
 0.342335, 0.228681, 0.204804,  0.22418,
  0.30333, 0.178433, 0.191601, 0.326636,
 0.227991, 0.403544, 0.133952, 0.234513,
 0.165577,  0.29372, 0.235085, 0.305618,
  0.32959, 0.244184, 0.287745, 0.138482,
 0.350824, 0.187337, 0.139695, 0.322144,
 0.156602, 0.148064, 0.444648, 0.250687} 

{0.705402, 0.177798, 0.004092, 0.112708,
 0.420936, 0.217515, 0.124494, 0.237055,
 0.353682, 0.224647, 0.196961,  0.22471,
 0.295502, 0.188768, 0.195737, 0.319994,
 0.235678, 0.399647, 0.136099, 0.228577,
 0.163732, 0.309608,  0.23305,  0.29361,
 0.303897, 0.323889, 0.250652, 0.121562,
 0.361485, 0.178552, 0.133393, 0.326571,
   0.0952, 0.175967,  0.42996, 0.298873} 

{0.656917, 0.142021,  0.00913, 0.191932,
 0.431075, 0.200332, 0.126038, 0.242556,
 0.344931, 0.227866, 0.198994,  0.22821,
 0.291788, 0.194191, 0.197664, 0.316357,
 0.236789, 0.396859, 0.138235, 0.228117,
 0.163199, 0.316387, 0.232126, 0.288288,
  0.30519, 0.356257, 0.213211, 0.125342,
 0.347181, 0.209409, 0.129266, 0.314145,
 0.095347, 0.193353, 0.517814, 0.193485} 

{0.638234,  0.17717, 0.040309, 0.144287,
 0.416696, 0.192943, 0.153364, 0.236997,
  0.35218, 0.226804, 0.201155, 0.219861,
  0.29065, 0.195797, 0.192991, 0.320561,
 0.230299, 0.384243,  0.15262, 0.232838,
 0.170393, 0.315945, 0.232893,  0.28077,
 0.287346, 0.365362,   0.2107, 0.136591,
 0.329286,  0.21188, 0.147147, 0.311687,
 0.063364, 0.201643, 0.510015, 0.224978} 

{ 0.61311,  0.19775, 0.020822, 0.168318,
 0.401233, 0.164784, 0.160377, 0.273605,
  0.35878, 0.221107, 0.201472, 0.218641,
 0.296199, 0.189886, 0.203945,  0.30997,
 0.229229, 0.362288, 0.171363,  0.23712,
 0.166184,  0.29919, 0.241708, 0.292918,
 0.291304, 0.339002, 0.225626, 0.144068,
 0.338919, 0.211669, 0.140161, 0.309251,
 0.143219,  0.21936, 0.379513, 0.257909} 

{0.554127, 0.190857, 0.060522, 0.194494,
 0.398955, 0.156556, 0.160986, 0.283503,
 0.355488, 0.219425, 0.204324, 0.220763,
 0.292389, 0.185469,  0.20347, 0.318672,
 0.240775, 0.354352, 0.173984, 0.230889,
 0.162437, 0.303767, 0.237717, 0.296078,
 0.283986,  0.32967, 0.206332, 0.180013,
 0.345387, 0.214639,   0.1404, 0.299575,
  0.20369, 0.199274, 0.363211, 0.233825} 

{ 0.57693, 0.234559, 0.031467, 0.157044,
 0.353832, 0.263691, 0.137441, 0.245036,
  0.34676, 0.224634, 0.202756,  0.22585,
 0.290552, 0.189123,  0.21073, 0.309595,
 0.241906, 0.351604, 0.173559, 0.232932,
 0.149441, 0.314624, 0.235926, 0.300009,
 0.272609, 0.320532,  0.19683, 0.210028,
   0.3469, 0.219443, 0.136607,  0.29705,
 0.210952, 0.161254, 0.213026, 0.414768} 

{0.657406, 0.141426,   0.0412, 0.159968,
 0.348507, 0.217129, 0.219368, 0.214996,
 0.340003, 0.221925, 0.218544, 0.219528,
 0.295541, 0.185655, 0.207005, 0.311799,
 0.239762, 0.356265, 0.169163, 0.234809,
 0.149358, 0.318546, 0.233013, 0.299082,
 0.259458,  0.34665, 0.216229, 0.177663,
 0.348089,  0.20987, 0.151076, 0.290966,
 0.197138, 0.139301, 0.181109, 0.482452} 

{0.549976,  0.22015,  0.06359, 0.166284,
 0.344734, 0.197107, 0.263129, 0.195029,
 0.346016, 0.200201, 0.222108, 0.231675,
 0.290095, 0.185207, 0.206717,  0.31798,
 0.243458, 0.369828, 0.156117, 0.230597,
 0.150294, 0.346054,    0.226, 0.277652,
 0.238997, 0.421625, 0.192692, 0.146686,
 0.323257, 0.210506, 0.157344, 0.308893,
 0.113163, 0.114498, 0.211614, 0.560724} 

{0.654815,  0.14355, 0.089631, 0.112004,
 0.355678, 0.170758, 0.296246, 0.177318,
 0.351916, 0.204184, 0.215494, 0.228406,
 0.286764, 0.192283, 0.202437, 0.318517,
 0.242905, 0.347526, 0.170889,  0.23868,
 0.163353, 0.347642, 0.218777, 0.270228,
 0.229085, 0.403115, 0.230435, 0.137365,
 0.309026, 0.197672, 0.163484, 0.329818,
 0.119235, 0.139137, 0.263619,  0.47801} 

{0.574512, 0.203104,  0.11407, 0.108313,
 0.339523, 0.155184, 0.300583, 0.204709,
