virtus : 2772 documents
 0.248375,   0.2868, 0.201361, 0.263464,
 0.132461, 0.283791, 0.245617, 0.338131,
 0.199222, 0.308428, 0.201787, 0.290563,
 0.338177, 0.165394, 0.304062, 0.192367,
 0.337892, 0.305367, 0.204038, 0.152703,
 0.225904,  0.20846, 0.278619, 0.287018,
 0.190223, 0.432814, 0.170296, 0.206667,
 0.216485, 0.613307, 0.059092, 0.111115} 

{ 0.24194, 0.283227, 0.200667, 0.274166,
 0.250133, 0.286942, 0.198621, 0.264304,
 0.132594, 0.278183, 0.247655, 0.341568,
 0.197973, 0.302092, 0.195125, 0.304809,
 0.342941, 0.157067,  0.30475, 0.195241,
 0.338381, 0.307425, 0.202451, 0.151743,
 0.228711, 0.207878,  0.27594, 0.287471,
 0.194474, 0.429669, 0.172081, 0.203776,
 0.298461, 0.484255, 0.084171, 0.133113} 

{0.241074, 0.282393, 0.201095, 0.275437,
 0.251777, 0.280562, 0.202244, 0.265416,
 0.131147, 0.276555, 0.252372, 0.339927,
 0.198589,  0.30493, 0.192466, 0.304015,
 0.313996, 0.168915, 0.318496, 0.198594,
 0.337981, 0.308062, 0.201117, 0.152841,
 0.241253, 0.206752, 0.271678, 0.280317,
 0.192489, 0.432799, 0.169172, 0.205541,
 0.101218, 0.648314, 0.083726, 0.166741} 

{0.241287, 0.281664, 0.202086, 0.274963,
 0.254092, 0.279386, 0.199332, 0.267191,
 0.133945, 0.271971, 0.256174,  0.33791,
 0.203872, 0.296227, 0.199697, 0.300204,
 0.327269, 0.181124, 0.310246,  0.18136,
 0.337369, 0.308712, 0.198967, 0.154953,
 0.240179, 0.206686, 0.270677, 0.282459,
  0.19196, 0.424402, 0.167876, 0.215762,
 0.021293, 0.563289, 0.160983, 0.254435} 

{0.240352, 0.280887, 0.201719, 0.277042,
 0.253783, 0.278596, 0.199896, 0.267725,
 0.133153, 0.274178, 0.256731, 0.335938,
 0.205636,  0.30622,  0.19868, 0.289463,
 0.334431, 0.192928, 0.310938, 0.161703,
 0.341555, 0.304492, 0.198743,  0.15521,
 0.233357, 0.208778, 0.272766,   0.2851,
 0.195334, 0.428711, 0.157917, 0.218039,
 0.037468, 0.506755, 0.158769, 0.297008} 

{0.237864, 0.280531, 0.204116,  0.27749,
 0.253087, 0.276528, 0.200387, 0.269998,
 0.136112, 0.271956, 0.255371, 0.336561,
 0.206261, 0.313827, 0.198794, 0.281119,
  0.33723, 0.192449, 0.306002, 0.164319,
 0.343341, 0.306296, 0.198982,  0.15138,
 0.236092, 0.209301, 0.272827,  0.28178,
 0.198531, 0.428079, 0.156447, 0.216944,
 0.009988, 0.495526, 0.215349, 0.279138} 

{0.239627, 0.281443, 0.203496, 0.275434,
 0.253443, 0.273703, 0.200827, 0.272028,
 0.139859, 0.269922, 0.255382, 0.334837,
 0.205911, 0.317485, 0.199426, 0.277178,
 0.329245, 0.190582, 0.311661, 0.168511,
  0.34249, 0.308048, 0.199485, 0.149977,
 0.234235, 0.213755, 0.272992, 0.279018,
 0.200053, 0.426128, 0.150936, 0.222883,
 0.017269, 0.505088, 0.162765, 0.314878} 

{0.239556, 0.281694, 0.204016, 0.274733,
 0.254058, 0.273553, 0.200629,  0.27176,
  0.13899, 0.274621, 0.248262, 0.338127,
 0.200146,  0.31744, 0.199864,  0.28255,
 0.336648,  0.19147, 0.297703, 0.174178,
 0.350079, 0.304678, 0.194407, 0.150836,
 0.221622, 0.215831, 0.277975, 0.284573,
 0.199103, 0.420168, 0.154682, 0.226048,
  0.05963, 0.411659, 0.199495, 0.329216} 

{0.240378, 0.280405, 0.204171, 0.275046,
 0.250972, 0.276686,  0.20192, 0.270422,
 0.141778, 0.272829, 0.248899, 0.336493,
 0.194603, 0.319212, 0.210415,  0.27577,
 0.325044, 0.200645, 0.307551,  0.16676,
 0.350726, 0.306963, 0.194492,  0.14782,
 0.227634, 0.216315, 0.273281,  0.28277,
 0.202008, 0.422209, 0.149046, 0.226737,
 0.079384, 0.364704, 0.242543, 0.313369} 

{0.239989, 0.281141, 0.203398, 0.275472,
 0.249513, 0.275862, 0.202372, 0.272253,
 0.135985, 0.273849, 0.253185, 0.336981,
 0.192518, 0.321724, 0.211758,    0.274,
 0.319955, 0.197904, 0.315096, 0.167045,
 0.351802, 0.305476, 0.194932, 0.147791,
 0.227608, 0.215089, 0.274506, 0.282798,
 0.201137, 0.424501, 0.149113, 0.225249,
 0.066618, 0.433421, 0.168346, 0.331614} 

{0.240619, 0.279644, 0.204072, 0.275665,
 0.250748, 0.273764, 0.205359, 0.270129,
 0.130608, 0.274562, 0.260824, 0.334005,
 0.193294, 0.321578, 0.209975, 0.275152,
 0.310738, 0.207602, 0.309312, 0.172348,
 0.351626, 0.305701, 0.194699, 0.147974,
 0.226031, 0.214882, 0.275737,  0.28335,
 0.197733, 0.411339, 0.154258,  0.23667,
 0.141798, 0.284156, 0.172321, 0.401725} 

{ 0.23945, 0.279502, 0.203957, 0.277092,
 0.249744, 0.274425,  0.20742,  0.26841,
 0.141037, 0.277168,  0.24248, 0.339315,
  0.18461, 0.302589, 0.251145, 0.261656,
 0.312458, 0.216417, 0.320599, 0.150526,
  0.35018, 0.307679, 0.194107, 0.148034,
 0.228851, 0.215269, 0.274635, 0.281246,
 0.193884, 0.405171, 0.152181, 0.248765,
 0.052422, 0.289259, 0.214292, 0.444028} 

{0.240259, 0.278748, 0.204461, 0.276532,
 0.252639, 0.268062, 0.207295, 0.272004,
 0.142675, 0.276407, 0.241876, 0.339042,
  0.19243,  0.29067, 0.254538, 0.262361,
 0.303171, 0.222743, 0.326598, 0.147488,
 0.349796, 0.306521, 0.194201, 0.149482,
 0.229906, 0.216047, 0.276569, 0.277478,
 0.189836,  0.40384, 0.156736, 0.249588,
 0.100355, 0.311097, 0.202469, 0.386079} 

{0.239352, 0.281149, 0.201007, 0.278493,
 0.251581, 0.271777, 0.206344, 0.270297,
 0.161456, 0.273853, 0.234992,   0.3297,
 0.190949, 0.289668, 0.254274, 0.265109,
 0.312461, 0.220696, 0.321661, 0.145182,
  0.34964, 0.303429, 0.197821,  0.14911,
  0.22915, 0.214497, 0.279004, 0.277349,
 0.180055, 0.402718, 0.171183, 0.246043,
 0.153874, 0.301878, 0.215311, 0.328937} 

{0.239761, 0.282298, 0.200949, 0.276991,
 0.248763, 0.274527, 0.202247, 0.274462,
 0.159649, 0.273368, 0.236233,  0.33075,
 0.187006, 0.282712, 0.273061, 0.257221,
 0.302118, 0.227855, 0.328465, 0.141562,
 0.351198, 0.302208, 0.197756, 0.148837,
  0.22932,  0.21118, 0.280058, 0.279443,
 0.191868, 0.391401,  0.17247, 0.244261,
 0.119446, 0.338128, 0.197615, 0.344811} 

{0.240197, 0.278303, 0.200964, 0.280536,
  0.24749, 0.269488, 0.210742, 0.272281,
 0.160053, 0.275962,  0.23453, 0.329455,
 0.182426, 0.288645,  0.26824,  0.26069,
 0.314175, 0.222904, 0.321441,  0.14148,
 0.351213, 0.303883, 0.198629, 0.146275,
 0.226736, 0.211507, 0.280342, 0.281415,
 0.187469, 0.389424, 0.173233, 0.249873,
 0.114471, 0.420992, 0.119422, 0.345115} 

{0.239204, 0.279121,  0.20089, 0.280786,
 0.245006, 0.269307,  0.20958, 0.276107,
 0.163238, 0.276794, 0.231393, 0.328575,
 0.181905, 0.292419, 0.268577, 0.257099,
 0.304357, 0.229583, 0.316201, 0.149859,
 0.352896, 0.299425, 0.197149,  0.15053,
 0.227533, 0.212485, 0.277342,  0.28264,
 0.182688, 0.395973, 0.166754, 0.254584,
 0.107894, 0.447244, 0.098956, 0.345906} 

{0.237795,  0.27943, 0.201179, 0.281595,
 0.245069, 0.269347, 0.209117, 0.276467,
 0.166812,  0.27364, 0.237273, 0.322275,
 0.182169, 0.303751, 0.253232, 0.260848,
 0.298244, 0.231957, 0.319946, 0.149853,
  0.35191, 0.298892, 0.200237, 0.148961,
 0.224648, 0.214087,  0.27775, 0.283515,
  0.18306, 0.397047, 0.166388, 0.253505,
 0.101783, 0.402212,   0.0983, 0.397705} 

{0.238672, 0.279751, 0.200484, 0.281093,
 0.251158,  0.26893, 0.207559, 0.272353,
 0.169915, 0.270998, 0.236967,  0.32212,
  0.19444, 0.302795, 0.244111, 0.258654,
 0.298529, 0.239229, 0.308343, 0.153899,
  0.35474, 0.298421, 0.198911, 0.147928,
  0.22778, 0.214761, 0.271098, 0.286361,
  0.18589, 0.388536, 0.167804,  0.25777,
 0.111255, 0.418881, 0.077547, 0.392317} 

{0.239695, 0.278402, 0.202799, 0.279103,
 0.249829, 0.270371, 0.204709, 0.275091,
 0.176517, 0.268986, 0.227003, 0.327494,
  0.18555, 0.319118, 0.240477, 0.254855,
 0.282699, 0.243429,  0.31611, 0.157762,
 0.356338, 0.298533, 0.198772, 0.146357,
 0.224231, 0.215443, 0.273723, 0.286604,
 0.180185, 0.392121, 0.167481, 0.260213,
 0.193303, 0.459991, 0.093887, 0.252818} 

{0.240677, 0.277538, 0.202324, 0.279461,
 0.246649, 0.271352,  0.20705, 0.274949,
  0.18129, 0.257242, 0.230382, 0.331086,
 0.183662, 0.315457, 0.238447, 0.262434,
 0.270708, 0.244609, 0.324118, 0.160565,
 0.357601,  0.30218, 0.196092, 0.144126,
 0.217404, 0.219669, 0.278556, 0.284372,
 0.179819,  0.38589, 0.166418, 0.267873,
 0.234037, 0.230004, 0.112569,  0.42339} 

{0.240517,  0.27777, 0.202103,  0.27961,
  0.24539, 0.276131, 0.205693, 0.272786,
 0.184682, 0.258913, 0.230433, 0.325972,
 0.180405, 0.313641, 0.233582, 0.272373,
 0.272661, 0.239861, 0.325415, 0.162064,
 0.356308, 0.299307, 0.196695,  0.14769,
 0.219955, 0.220757,  0.28073, 0.278558,
 0.182265, 0.384733,   0.1584, 0.274601,
 0.125695, 0.329478, 0.072012, 0.472814} 

{0.241837, 0.277133, 0.202073, 0.278957,
 0.246132, 0.279375, 0.202085, 0.272407,
 0.181269, 0.260662, 0.231769,   0.3263,
 0.186667, 0.306929, 0.237493, 0.268911,
 0.283349, 0.226826, 0.323344, 0.166481,
 0.359076, 0.301634, 0.190463, 0.148827,
 0.219575, 0.222619, 0.276933, 0.280873,
 0.185933, 0.382669, 0.158033, 0.273365,
 0.118557, 0.337417,  0.04384, 0.500187} 

{0.241603, 0.277704, 0.202889, 0.277804,
 0.240462, 0.285658, 0.204071, 0.269809,
 0.182499, 0.261157, 0.233747, 0.322597,
 0.192967, 0.301426, 0.237336,  0.26827,
 0.299152, 0.229486, 0.306356, 0.165006,
 0.357943, 0.304246, 0.189337, 0.148475,
 0.222715, 0.221306, 0.274616, 0.281363,
 0.182858, 0.383522, 0.158835, 0.274785,
  0.13241, 0.302142, 0.354071, 0.211377} 

{0.241866, 0.279441, 0.201113, 0.277579,
  0.24594, 0.285418,  0.20455, 0.264092,
 0.175237, 0.260464, 0.241442, 0.322857,
 0.190825, 0.298279, 0.240176,  0.27072,
 0.300006, 0.228022, 0.299061, 0.172911,
 0.356564, 0.303075,  0.18971, 0.150651,
 0.224782, 0.223532, 0.271607, 0.280079,
 0.177697, 0.399854, 0.154857, 0.267591,
 0.092056, 0.271767, 0.390733, 0.245444} 

{0.241172, 0.283596, 0.199617, 0.275615,
 0.245242, 0.286197, 0.204414, 0.264147,
 0.176756, 0.263005, 0.233622, 0.326617,
 0.181562, 0.298813, 0.236812, 0.282813,
 0.303954, 0.232521, 0.286433, 0.177092,
 0.357167, 0.306686,  0.18195, 0.154197,
  0.22777, 0.225129, 0.269107, 0.277994,
 0.177608, 0.403339, 0.158865, 0.260188,
 0.130686,  0.23589, 0.298035, 0.335389} 

{0.240635,  0.28403, 0.199718, 0.275617,
 0.245633, 0.287936, 0.203794, 0.262637,
 0.173551, 0.273326, 0.231738, 0.321384,
 0.176249, 0.300489, 0.235558, 0.287704,
 0.312169, 0.256294, 0.289496, 0.142041,
  0.35823, 0.305231, 0.182404, 0.154134,
 0.225283, 0.226394, 0.270858, 0.277465,
 0.172888, 0.405342,  0.15962,  0.26215,
 0.238807, 0.291382, 0.358244, 0.111567} 

{0.240659, 0.284084, 0.199444, 0.275813,
 0.244699,  0.28873, 0.205271,   0.2613,
 0.172515, 0.272278, 0.235185, 0.320022,
 0.167506, 0.322698, 0.230756,  0.27904,
 0.308687, 0.261572, 0.280586, 0.149155,
 0.357418,  0.30529, 0.181773, 0.155519,
 0.229734, 0.231212, 0.273631, 0.265423,
 0.163056, 0.406617, 0.169568, 0.260759,
 0.126164, 0.182913, 0.585484, 0.105438} 

{0.240757, 0.282672, 0.199723, 0.276849,
 0.247415, 0.287427, 0.204224, 0.260934,
 0.173991, 0.272856, 0.232239, 0.320914,
 0.172208, 0.319193, 0.226527, 0.282072,
 0.321617, 0.256874, 0.275182, 0.146327,
 0.356425, 0.304965, 0.182224, 0.156386,
 0.229877, 0.235628, 0.266117, 0.268378,
 0.163502, 0.400951, 0.168333, 0.267214,
 0.049729, 0.269918, 0.533667, 0.146686} 

{ 0.23989, 0.281046, 0.199448, 0.279615,
 0.247564, 0.291397, 0.202375, 0.258664,
 0.168334, 0.272223, 0.235333,  0.32411,
 0.177381, 0.312751, 0.231198,  0.27867,
 0.333886,  0.24633, 0.268937, 0.150848,
 0.356098, 0.306341, 0.181922, 0.155639,
 0.229139, 0.239528, 0.264916, 0.266417,
 0.157405,  0.38871, 0.188208, 0.265677,
 0.105951, 0.404022, 0.345643, 0.144384} 

{0.239267, 0.282953, 0.198806, 0.278975,
 0.245051, 0.290852, 0.206518, 0.257578,
 0.161382, 0.273696, 0.236711, 0.328211,
 0.170597, 0.312156, 0.233962, 0.283285,
 0.320853, 0.254275, 0.278253, 0.146619,
 0.360532, 0.304846, 0.179842, 0.154781,
 0.232523, 0.237661, 0.265913, 0.263903,
 0.153037, 0.379871, 0.184393, 0.282699,
 0.049391, 0.356266, 0.423829, 0.170514} 

{0.246699, 0.281263, 0.196468,  0.27557,
 0.243371, 0.291868, 0.205594, 0.259167,
 0.161455, 0.282461, 0.229971, 0.326113,
 0.170807, 0.301668, 0.232681, 0.294844,
 0.313029,  0.23825, 0.304708, 0.144013,
 0.362532, 0.301773, 0.182196, 0.153499,
 0.232145, 0.239726, 0.263482, 0.264647,
  0.14866, 0.382528, 0.184432, 0.284381,
 0.040992, 0.366452, 0.354881, 0.237676} 

{0.247479, 0.280509, 0.195681, 0.276331,
 0.243455, 0.289708, 0.205744, 0.261094,
 0.161924, 0.285004, 0.220517, 0.332555,
 0.152509, 0.322031, 0.231999, 0.293462,
 0.309264, 0.237616,  0.30777,  0.14535,
 0.363116, 0.303153, 0.180322, 0.153409,
 0.228084, 0.238363, 0.263522, 0.270031,
 0.145321, 0.376972, 0.183472, 0.294235,
 0.099392, 0.361022, 0.352812, 0.186774} 

{0.248385, 0.277502, 0.196662, 0.277452,
 0.253115, 0.286139, 0.202249, 0.258497,
 0.163121, 0.289062, 0.219655, 0.328162,
 0.151727, 0.315833, 0.229347, 0.303092,
 0.347235, 0.240888, 0.265748, 0.146129,
 0.360443, 0.304479, 0.181146, 0.153932,
  0.22786, 0.238354, 0.264284, 0.269502,
 0.145426, 0.375968, 0.182859, 0.295748,
 0.089639, 0.402072, 0.281412, 0.226876} 

{0.245109, 0.279436, 0.197189, 0.278267,
 0.254923, 0.283446,  0.20325, 0.258381,
 0.157358, 0.290554, 0.219931, 0.332157,
  0.15088, 0.318932, 0.225363, 0.304824,
 0.361735, 0.239237, 0.249433, 0.149595,
 0.361085, 0.302895, 0.181953, 0.154067,
 0.229852, 0.236961, 0.262499, 0.270688,
 0.145781, 0.391468, 0.181847, 0.280904,
 0.105085, 0.472782, 0.278999, 0.143134} 

{0.245459,  0.27918,   0.1968, 0.278561,
 0.249366, 0.284293, 0.206601, 0.259741,
 0.167193, 0.287122, 0.216355,  0.32933,
 0.145433, 0.323392, 0.227284, 0.303892,
  0.36095, 0.237931, 0.250528, 0.150591,
 0.359364, 0.304909,  0.18237, 0.153357,
  0.22854, 0.233428, 0.264829, 0.273203,
 0.151903, 0.386902, 0.184711, 0.276484,
 0.093165, 0.556483, 0.212913, 0.137439} 

{0.241605, 0.279393, 0.201486, 0.277516,
 0.252459, 0.286051, 0.199253, 0.262237,
 0.168069,  0.28276, 0.223903, 0.325268,
 0.155887, 0.324367, 0.218479, 0.301267,
 0.361455, 0.235032, 0.258881, 0.144632,
 0.361595, 0.305068, 0.182161, 0.151175,
 0.228387, 0.233119, 0.260072, 0.278422,
  0.15077, 0.387782, 0.184051, 0.277397,
  0.08373, 0.655663, 0.166258, 0.094349} 

{0.241875, 0.279955, 0.201607, 0.276564,
 0.247515, 0.284441, 0.209314, 0.258731,
 0.168974, 0.284586, 0.220599, 0.325842,
 0.157384, 0.322839, 0.219958, 0.299819,
 0.356969, 0.237836, 0.261271, 0.143924,
 0.360554, 0.307321, 0.182984, 0.149141,
 0.234829, 0.235736, 0.249775,  0.27966,
 0.151516, 0.388145, 0.183393, 0.276945,
 0.092657, 0.657246, 0.124013, 0.126084} 

{0.241333, 0.280444, 0.202792, 0.275431,
 0.248031, 0.283619, 0.210995, 0.257354,
 0.169275, 0.285066, 0.222179,  0.32348,
 0.159916, 0.320625,  0.22014,  0.29932,
 0.373083, 0.228472, 0.250375,  0.14807,
 0.362632, 0.308229,  0.18095, 0.148188,
   0.2278, 0.230714, 0.264135,  0.27735,
 0.151013, 0.390824, 0.182753,  0.27541,
 0.155653, 0.424014, 0.221974, 0.198359} 

{0.240168, 0.279821, 0.202507, 0.277504,
 0.246683, 0.285417, 0.211593, 0.256306,
 0.166458,  0.28497, 0.224358, 0.324215,
 0.166714, 0.323147, 0.208944, 0.301196,
 0.386799, 0.220374, 0.248713, 0.144114,
 0.361877, 0.309514, 0.180351, 0.148258,
 0.229273, 0.228741,  0.26058, 0.281406,
  0.14976, 0.388884, 0.183324, 0.278032,
 0.164091, 0.473295, 0.124608, 0.238006} 

{0.243176, 0.279776, 0.203554, 0.273494,
 0.248953, 0.284882, 0.211078, 0.255087,
 0.163166, 0.286193, 0.228238, 0.322402,
  0.15445, 0.331244, 0.208557, 0.305749,
 0.392171, 0.223072, 0.240126, 0.144631,
 0.360907, 0.310328, 0.181594, 0.147172,
 0.227634, 0.229457, 0.260787, 0.282121,
 0.146099, 0.388347, 0.190884,  0.27467,
 0.113111, 0.417455, 0.265344, 0.204091} 

{ 0.24437, 0.277225, 0.205151, 0.273253,
 0.245713, 0.275942, 0.213553, 0.264792,
 0.163633, 0.286997, 0.225751, 0.323619,
 0.149803, 0.348655, 0.203914, 0.297628,
  0.39098, 0.223566, 0.239501, 0.145953,
 0.360711, 0.310825, 0.181897, 0.146566,
 0.223527, 0.230962, 0.263237, 0.282274,
 0.148008, 0.385879, 0.189908, 0.276206,
 0.123681, 0.570953, 0.107699, 0.197666} 

{0.244524, 0.277245, 0.205191,  0.27304,
 0.244704, 0.274165, 0.214207, 0.266924,
 0.163368, 0.287281, 0.227983, 0.321369,
 0.150451, 0.351355, 0.211348, 0.286845,
 0.392743, 0.221658, 0.242771, 0.142829,
  0.35639, 0.313613, 0.184966, 0.145031,
 0.210913, 0.240814, 0.263749, 0.284524,
 0.157795, 0.385311, 0.181323, 0.275571,
 0.148485,  0.36631, 0.178988, 0.306217} 

{0.248442, 0.275361, 0.205239, 0.270958,
 0.246738,  0.27039, 0.215325, 0.267548,
 0.174362, 0.278101, 0.222138, 0.325399,
 0.151435, 0.354358, 0.214637, 0.279571,
 0.394689, 0.221621, 0.242292, 0.141397,
 0.355746, 0.313266, 0.185947, 0.145041,
 0.211774, 0.238984, 0.262974, 0.286269,
 0.159709, 0.385064, 0.179901, 0.275326,
 0.133374, 0.498918, 0.167214, 0.200494} 

{0.250185, 0.274422, 0.205941, 0.269453,
 0.248347, 0.270894,  0.21398, 0.266778,
 0.177517, 0.278035, 0.220645, 0.323802,
 0.147774,  0.35726, 0.213769, 0.281197,
 0.381205, 0.236685, 0.242913, 0.139198,
 0.350559,  0.30808, 0.195131,  0.14623,
 0.211031, 0.236846, 0.264474, 0.287649,
 0.159689, 0.380945, 0.181719, 0.277647,
 0.104366, 0.416126, 0.211142, 0.268366} 

{0.247084, 0.277499, 0.205718, 0.269699,
 0.251913, 0.268956, 0.212925, 0.266206,
 0.175936, 0.281942, 0.219554, 0.322568,
 0.144897, 0.361577, 0.207341, 0.286185,
  0.38885, 0.231687, 0.242339, 0.137123,
 0.352695, 0.304164, 0.196073, 0.147069,
 0.201388, 0.238601, 0.274689, 0.285322,
  0.16033, 0.383069, 0.177007, 0.279594,
 0.174479, 0.297173, 0.198731, 0.329616} 

{0.245575, 0.283118, 0.203436, 0.267871,
 0.252749, 0.273678, 0.214785, 0.258788,
 0.174723, 0.289181, 0.221803, 0.314293,
 0.133685, 0.360085, 0.214025, 0.292205,
 0.391765,  0.23495, 0.242931, 0.130354,
 0.353821, 0.301413, 0.196413, 0.148353,
 0.203853, 0.238191, 0.271393, 0.286563,
 0.156692, 0.380122, 0.188592, 0.274593,
  0.14678, 0.337403, 0.127042, 0.388776} 

{0.243365,  0.28526, 0.201879, 0.269497,
 0.252455, 0.273643, 0.213577, 0.260325,
 0.173199, 0.290291, 0.223273, 0.313237,
 0.134575,  0.35959, 0.212063, 0.293773,
 0.398317,  0.19663, 0.260844, 0.144209,
 0.353607, 0.299761, 0.198242, 0.148389,
 0.204198, 0.237849,   0.2748, 0.283153,
 0.142472, 0.391977, 0.192339, 0.273212,
 0.192934, 0.301114, 0.166899, 0.339052} 

{0.242832, 0.287347, 0.202938, 0.266883,
 0.247216, 0.269617, 0.217678, 0.265489,
 0.176016, 0.286406, 0.226186, 0.311391,
 0.141101, 0.352188, 0.209423, 0.297288,
 0.374386, 0.205679, 0.274896, 0.145039,
 0.355247, 0.299513, 0.196149, 0.149091,
 0.202429, 0.240165, 0.273693, 0.283712,
 0.142296, 0.390095, 0.191944, 0.275665,
  0.15312, 0.367712, 0.130206, 0.348962} 

{0.243339, 0.288534, 0.203348, 0.264779,
 0.246149, 0.269008, 0.219262, 0.265581,
 0.177067, 0.286099, 0.225924,  0.31091,
 0.143991, 0.352383, 0.210778, 0.292848,
 0.389998, 0.194019, 0.267071, 0.148912,
 0.355243, 0.296058, 0.196423, 0.152276,
  0.20417, 0.237894,  0.27375, 0.284186,
 0.142741, 0.382939, 0.197097, 0.277223,
  0.13525, 0.376197, 0.113682, 0.374871} 

{0.244718, 0.289058, 0.203578, 0.262647,
 0.243322, 0.270027, 0.221099, 0.265551,
 0.178737, 0.285705, 0.231326, 0.304232,
  0.14046, 0.362732, 0.205428,  0.29138,
 0.389107, 0.188397, 0.270117, 0.152379,
 0.353989, 0.292789, 0.199484, 0.153738,
 0.205412, 0.235084, 0.274968, 0.284536,
 0.131373, 0.375971, 0.196294, 0.296362,
  0.07747, 0.230464, 0.290201, 0.401865} 

{0.244338, 0.288335, 0.200882, 0.266446,
 0.243151, 0.270859, 0.219005, 0.266984,
 0.186245, 0.281157, 0.232022, 0.300576,
 0.138933,  0.36497, 0.204218, 0.291879,
 0.377686, 0.191777, 0.276512, 0.154025,
 0.351373, 0.292642, 0.201256, 0.154729,
 0.204875, 0.235667, 0.274573, 0.284884,
 0.128466, 0.373092,  0.20756, 0.290883,
 0.068166, 0.215195, 0.173736, 0.542904} 

{0.243478, 0.289056, 0.200697, 0.266769,
 0.242902, 0.269777, 0.218778, 0.268543,
 0.187179, 0.276196, 0.236459, 0.300167,
 0.155074,   0.3515, 0.205913, 0.287513,
 0.368396, 0.202139, 0.274069, 0.155396,
 0.351889, 0.291719,  0.20187, 0.154523,
 0.205317,  0.23463, 0.273673, 0.286379,
 0.131351, 0.372772, 0.202465, 0.293413,
 0.092401, 0.254262, 0.075355, 0.577982} 

{0.241218,  0.28952, 0.201153, 0.268109,
  0.24289, 0.270384, 0.221135, 0.265591,
 0.184913,  0.27003, 0.243518, 0.301539,
 0.154609, 0.335525, 0.200995, 0.308872,
 0.367117, 0.198985, 0.283754, 0.150145,
 0.351883, 0.297042, 0.198297, 0.152778,
 0.205751, 0.238335, 0.271467, 0.284446,
 0.123965, 0.377529, 0.204324, 0.294182,
 0.108184, 0.339818, 0.123171, 0.428827} 

{0.243737, 0.288758, 0.202187, 0.265318,
 0.236789, 0.270596, 0.224734, 0.267881,
  0.17983,  0.27691, 0.239403, 0.303857,
  0.14445,  0.32023, 0.201147, 0.334173,
 0.371447, 0.219743, 0.266362, 0.142448,
 0.352995, 0.297417, 0.198686, 0.150902,
 0.204258, 0.238885, 0.274454, 0.282403,
  0.12031, 0.380085, 0.208281, 0.291324,
 0.058302, 0.388753, 0.130407, 0.422537} 

{0.244529, 0.287462, 0.204839, 0.263169,
 0.235925, 0.270449, 0.223364, 0.270262,
 0.180018, 0.274796, 0.241696, 0.303489,
 0.139154,  0.31327, 0.214329, 0.333246,
  0.36847, 0.219195, 0.258883, 0.153452,
  0.35312, 0.295897, 0.200292, 0.150691,
  0.20579, 0.234539, 0.275504, 0.284167,
 0.120376, 0.377849, 0.200583, 0.301192,
 0.016814, 0.398661, 0.182397, 0.402129} 

{0.237886, 0.291747, 0.205702, 0.264665,
 0.236135, 0.270659, 0.224771, 0.268435,
 0.178406, 0.274536, 0.246447, 0.300611,
 0.134538,  0.30864, 0.219113, 0.337709,
 0.378291, 0.204153,  0.27468, 0.142876,
 0.353098, 0.294471, 0.201094, 0.151338,
 0.210156, 0.236302, 0.273138, 0.280404,
 0.121654, 0.379688, 0.203747, 0.294911,
 0.006082, 0.555571, 0.151414, 0.286933} 

{0.237998, 0.290073, 0.208092, 0.263837,
 0.235862, 0.271224, 0.224761, 0.268153,
 0.177623, 0.267598, 0.254832, 0.299947,
 0.134177, 0.312652, 0.214385, 0.338787,
 0.390301, 0.198598, 0.268714, 0.142387,
 0.348341,  0.29026, 0.199825, 0.161574,
 0.207279, 0.233393, 0.268889, 0.290439,
 0.119636, 0.394201, 0.199415, 0.286748,
 0.025792, 0.471135, 0.198053, 0.305021} 

{0.241667, 0.287897,  0.20676, 0.263676,
 0.230528, 0.273215,  0.22899, 0.267268,
  0.17774, 0.271843, 0.253301, 0.297116,
 0.133279,  0.30713, 0.218652, 0.340939,
 0.374087, 0.204217, 0.265979, 0.155717,
 0.349396, 0.289814, 0.201568, 0.159223,
 0.209025, 0.238451,  0.26708, 0.285444,
 0.119119, 0.391124, 0.201865, 0.287892,
  0.23176, 0.250526, 0.327052, 0.190662} 

{0.241456,  0.28681, 0.208574, 0.263161,
 0.231202, 0.273866, 0.227688, 0.267245,
 0.178205, 0.270693, 0.256915, 0.294187,
 0.133535,  0.32498, 0.207004, 0.334481,
 0.383815, 0.206717, 0.256742, 0.152726,
 0.349416,  0.29403, 0.197927, 0.158627,
 0.213209, 0.235717, 0.272845, 0.278229,
 0.124637, 0.390653, 0.196686, 0.288024,
 0.187136, 0.439902, 0.155881, 0.217081} 

{0.242765, 0.286144, 0.207987, 0.263104,
 0.226987, 0.271787, 0.226517, 0.274708,
 0.163626, 0.280191, 0.254733, 0.301451,
 0.121266, 0.326458, 0.209017, 0.343259,
 0.384753, 0.191193, 0.266217, 0.157837,
 0.348258, 0.295976, 0.197078, 0.158688,
 0.214696, 0.233591, 0.274421, 0.277292,
 0.128293, 0.390725, 0.193551, 0.287431,
 0.082068, 0.239665, 0.418514, 0.259754} 

{0.242789, 0.288635, 0.208724, 0.259851,
 0.224764, 0.272246, 0.226801, 0.276189,
 0.155501,  0.28309, 0.256438, 0.304971,
 0.111112, 0.346871, 0.208888, 0.333129,
 0.380342, 0.205166, 0.265322, 0.149171,
 0.348141, 0.295709, 0.197178, 0.158973,
