dux : 2490 documents
 0.350106, 0.195515, 0.257568, 0.196812,
  0.30151, 0.268065, 0.159547, 0.270878,
 0.359878,  0.11913, 0.344251, 0.176742,
 0.083311, 0.249893, 0.303275,  0.36352} 

{0.287351, 0.250811, 0.181051, 0.280787,
 0.222542, 0.244419, 0.292109, 0.240931,
 0.231249, 0.198048, 0.268305, 0.302398,
 0.179615,  0.34423, 0.280714, 0.195441,
 0.179502,  0.27485, 0.341357, 0.204291,
 0.350071, 0.195338, 0.259215, 0.195375,
 0.305941, 0.276591, 0.161586, 0.255881,
 0.355354, 0.125917, 0.343275, 0.175453,
 0.247636,  0.38892, 0.150825, 0.212619} 

{0.289654, 0.250821, 0.180758, 0.278767,
 0.222277, 0.241727, 0.293968, 0.242028,
 0.227678, 0.198235, 0.268926, 0.305161,
 0.184635,   0.3423, 0.278931, 0.194134,
 0.157769, 0.304039, 0.351887, 0.186305,
 0.350625, 0.196716, 0.257174, 0.195484,
 0.307433, 0.276452,  0.15856, 0.257555,
 0.324901, 0.151307,  0.31426, 0.209531,
 0.476112,  0.42149, 0.037185, 0.065213} 

{0.289337, 0.249358, 0.178692, 0.282612,
 0.222328, 0.242708, 0.294056, 0.240909,
 0.220363, 0.196752, 0.278207, 0.304677,
 0.186796, 0.340238, 0.282646, 0.190321,
 0.150482, 0.293057, 0.337559, 0.218903,
 0.348447, 0.197371, 0.258825, 0.195356,
  0.30882, 0.262803, 0.164935, 0.263443,
 0.312991,  0.14188, 0.344128, 0.201002,
 0.157606, 0.233319, 0.234959, 0.374116} 

{0.292809, 0.245277, 0.179331, 0.282583,
 0.219981, 0.240965, 0.296103, 0.242951,
 0.219621,  0.19612, 0.277649,  0.30661,
 0.187428, 0.337504, 0.283742, 0.191326,
 0.152077,  0.29222, 0.333283, 0.222421,
 0.348896, 0.196366, 0.260388,  0.19435,
 0.306277, 0.264362, 0.165327, 0.264034,
 0.319329, 0.148751,  0.32412,   0.2078,
 0.219303, 0.345056, 0.308305, 0.127335} 

{0.293954, 0.246383, 0.181181, 0.278482,
 0.219373, 0.238767, 0.294593, 0.247267,
 0.217331, 0.196763, 0.276987, 0.308919,
 0.183055, 0.334525, 0.292891, 0.189529,
 0.155303, 0.277929, 0.340498,  0.22627,
 0.349499, 0.196708,  0.26009, 0.193703,
  0.30113, 0.265737, 0.166617, 0.266516,
 0.329082, 0.138502, 0.328306,  0.20411,
 0.120467, 0.033305, 0.827444, 0.018784} 

{0.295637, 0.246226, 0.180049, 0.278088,
 0.220648, 0.236647, 0.293888, 0.248817,
 0.217675, 0.196497, 0.278164, 0.307663,
 0.183454, 0.338006, 0.289248, 0.189292,
 0.157804, 0.280652, 0.334277, 0.227267,
 0.349192, 0.196343, 0.261507, 0.192958,
 0.300864, 0.263442, 0.169061, 0.266634,
 0.338475, 0.110781, 0.345397, 0.205347,
 0.094749, 0.607057, 0.219267, 0.078927} 

{0.294152, 0.246386, 0.179183, 0.280279,
 0.222835,  0.23563, 0.293189, 0.248346,
  0.21906, 0.191408, 0.284293, 0.305239,
 0.179197, 0.335511, 0.292317, 0.192975,
 0.180819, 0.265245, 0.323851, 0.230086,
 0.350569, 0.197807, 0.257962, 0.193662,
  0.29978, 0.264876, 0.164311, 0.271033,
  0.33728,  0.11309, 0.343221, 0.206408,
 0.226475, 0.065139, 0.203938, 0.504449} 

{0.296503, 0.244735, 0.179143,  0.27962,
 0.223135, 0.234885, 0.293926, 0.248054,
 0.220887, 0.194873, 0.284942, 0.299298,
 0.183785,  0.33435, 0.278309, 0.203556,
 0.177712, 0.282789, 0.307857, 0.231642,
 0.348683, 0.201633, 0.256757, 0.192927,
  0.29873, 0.266769,  0.16548, 0.269021,
 0.350962, 0.092574, 0.343991, 0.212473,
 0.103382,  0.09307, 0.338742, 0.464807} 

{0.297333, 0.243799, 0.180415, 0.278453,
 0.223413, 0.235017, 0.293658, 0.247911,
 0.219604, 0.196269, 0.287622, 0.296505,
 0.188252, 0.331702, 0.280683, 0.199363,
 0.189528, 0.297979, 0.298764, 0.213728,
 0.350695, 0.199368, 0.250096, 0.199842,
 0.301555, 0.265852, 0.167003,  0.26559,
 0.384291, 0.068722, 0.336394, 0.210593,
 0.424858, 0.122868, 0.273076, 0.179198} 

{  0.2973, 0.242783, 0.179207, 0.280709,
 0.223597, 0.233236, 0.294371, 0.248796,
 0.221046, 0.196281, 0.286263,  0.29641,
 0.203335, 0.322733, 0.272725, 0.201206,
 0.183977,  0.29043, 0.306148, 0.219445,
 0.350672, 0.198656, 0.251743, 0.198929,
 0.298854, 0.267335, 0.167525, 0.266285,
 0.386738,  0.09425, 0.339943, 0.179069,
 0.604374,  0.06275, 0.122012, 0.210864} 

{ 0.29075, 0.246713, 0.180258, 0.282278,
 0.227065, 0.231863, 0.292571, 0.248502,
 0.225049, 0.195929, 0.282465, 0.296557,
  0.20116,  0.32496,  0.27158,   0.2023,
 0.223793, 0.278324, 0.282576, 0.215307,
 0.348939, 0.207335, 0.249925, 0.193801,
 0.305587, 0.259739, 0.168046, 0.266629,
 0.390661, 0.095109, 0.335222, 0.179008,
 0.696735, 0.187173, 0.095501, 0.020591} 

{0.288851, 0.249695, 0.177306, 0.284148,
 0.226371, 0.233001, 0.293098,  0.24753,
 0.226884, 0.194321, 0.281519, 0.297276,
 0.199006, 0.321517, 0.269028, 0.210449,
 0.248566, 0.258339, 0.274613, 0.218482,
 0.350464, 0.207292,  0.24897, 0.193274,
 0.305239, 0.254671,   0.1672,  0.27289,
 0.390582, 0.094054, 0.364679, 0.150685,
  0.55247, 0.331047, 0.049757, 0.066726} 

{0.290607, 0.248963, 0.177595, 0.282835,
 0.223554,  0.23732, 0.292443, 0.246682,
 0.226013, 0.194417, 0.285298, 0.294273,
 0.201573, 0.325866, 0.270728, 0.201833,
 0.255567, 0.264735, 0.241482, 0.238216,
  0.35148, 0.206169, 0.249764, 0.192587,
 0.304887, 0.262573, 0.182202, 0.250338,
 0.385254, 0.074581, 0.373615,  0.16655,
 0.540497, 0.101109, 0.037958, 0.320436} 

{0.289149, 0.251213, 0.177108,  0.28253,
 0.228249, 0.236548, 0.291359, 0.243844,
 0.227941, 0.195549, 0.288724, 0.287786,
 0.204044, 0.348018, 0.268696, 0.179242,
  0.25166, 0.264269, 0.238821,  0.24525,
 0.351586, 0.206002,  0.24751, 0.194902,
 0.296402, 0.268921, 0.190645, 0.244031,
 0.402504, 0.082968, 0.346301, 0.168227,
 0.233169, 0.064995, 0.423311, 0.278525} 

{0.289207,  0.25246, 0.176559, 0.281774,
 0.229651, 0.241577, 0.284979, 0.243793,
 0.226057,  0.19478, 0.288766, 0.290397,
 0.205888, 0.349246, 0.266582, 0.178284,
  0.22333, 0.279147, 0.250669, 0.246853,
 0.342482, 0.205379, 0.253846, 0.198293,
 0.293978, 0.273533, 0.186707, 0.245781,
 0.394763, 0.084148, 0.343012, 0.178077,
 0.281258, 0.051482, 0.543003, 0.124256} 

{0.286726, 0.251697, 0.178159, 0.283418,
 0.230612, 0.240246, 0.286045, 0.243097,
 0.227413, 0.193999, 0.288957, 0.289632,
 0.206563, 0.348915, 0.266749, 0.177773,
 0.229802, 0.287043, 0.241744, 0.241411,
 0.344064,  0.20675, 0.250667, 0.198519,
 0.294461, 0.271113, 0.187331, 0.247095,
 0.389018, 0.089578, 0.337257, 0.184146,
 0.069554,  0.10605, 0.731313, 0.093082} 

{0.287275, 0.252273, 0.177032,  0.28342,
 0.232857, 0.238677, 0.284024, 0.244442,
 0.227381,  0.19403, 0.284701, 0.293888,
  0.20994, 0.353323, 0.262249, 0.174488,
 0.228407, 0.278998, 0.239097, 0.253497,
 0.344558, 0.206175, 0.251353, 0.197913,
 0.295167,  0.26749, 0.185708, 0.251635,
 0.376092, 0.068578,  0.38249,  0.17284,
 0.104052, 0.296913, 0.107917, 0.491118} 

{0.282329, 0.251065, 0.176497, 0.290109,
 0.234054, 0.235004, 0.285268, 0.245674,
 0.225519, 0.192254,  0.28282, 0.299407,
  0.20882, 0.353145, 0.262906,  0.17513,
 0.234114, 0.289198, 0.234857, 0.241831,
 0.346082, 0.207179, 0.249766, 0.196972,
 0.289689, 0.268732, 0.182654, 0.258925,
  0.35991, 0.060714, 0.391433, 0.187943,
 0.349529, 0.426897, 0.085195, 0.138378} 

{0.283451, 0.253573, 0.175654, 0.287322,
 0.236505, 0.234255, 0.285332, 0.243909,
 0.228024, 0.195544, 0.276754, 0.299679,
 0.208861, 0.354422, 0.265894, 0.170823,
 0.227062, 0.279365, 0.245614, 0.247958,
 0.347047, 0.204899, 0.250612, 0.197443,
 0.292375, 0.268872, 0.175169, 0.263584,
  0.38094,  0.06119, 0.368472, 0.189398,
   0.2553, 0.524664, 0.187135, 0.032901} 

{0.281647, 0.252592, 0.177568, 0.288192,
 0.236748, 0.236688, 0.284571, 0.241993,
 0.228341, 0.193623, 0.277337, 0.300699,
 0.219189, 0.350915,  0.25972, 0.170176,
 0.210433, 0.284633, 0.251429, 0.253505,
 0.349584, 0.204697, 0.247633, 0.198086,
 0.291616, 0.266828, 0.178808, 0.262748,
 0.387755, 0.061206, 0.368402, 0.182636,
 0.055808, 0.471005, 0.378393, 0.094795} 

{0.279799, 0.253686,  0.17896, 0.287556,
 0.237211, 0.235849, 0.282514, 0.244425,
 0.227025, 0.198148, 0.274601, 0.300225,
 0.220769, 0.348154, 0.261609, 0.169468,
 0.239679, 0.264713, 0.296875, 0.198733,
 0.350914, 0.205241, 0.249796, 0.194049,
  0.29029, 0.273104, 0.179225, 0.257381,
 0.392848, 0.068599, 0.357514, 0.181039,
 0.371867, 0.068959, 0.246899, 0.312274} 

{0.280443, 0.255507, 0.177378, 0.286673,
 0.236695, 0.233865, 0.282449,  0.24699,
 0.225174, 0.196722, 0.278839, 0.299266,
 0.220485, 0.340785, 0.267774, 0.170957,
 0.235966, 0.291299, 0.265074,  0.20766,
 0.354616,  0.20207, 0.252532, 0.190782,
 0.287972, 0.268433, 0.180251, 0.263344,
 0.357148,   0.0772, 0.377138, 0.188513,
 0.179957, 0.121733, 0.235991, 0.462318} 

{0.279561, 0.259403, 0.176156,  0.28488,
 0.236765, 0.234222, 0.282334, 0.246678,
 0.225219, 0.196784, 0.279398, 0.298599,
 0.224888,  0.32578, 0.274854, 0.174478,
  0.27061, 0.287061, 0.242617, 0.199712,
 0.355083, 0.203844, 0.249783, 0.191291,
 0.293173, 0.264396, 0.184076, 0.258354,
 0.387522, 0.103233, 0.341261, 0.167983,
 0.452008, 0.059854, 0.221939, 0.266199} 

{ 0.28819, 0.254952, 0.174321, 0.282536,
 0.236384, 0.233641, 0.281887, 0.248088,
 0.226492, 0.197827, 0.282093, 0.293587,
 0.223692, 0.324374, 0.269325,  0.18261,
  0.26527, 0.275371, 0.254776, 0.204583,
 0.354329,   0.2035, 0.248303, 0.193868,
 0.290532, 0.266165, 0.181505, 0.261798,
 0.390208, 0.095269, 0.345219, 0.169303,
 0.320775, 0.375348, 0.261111, 0.042766} 

{0.291157, 0.252323, 0.174377, 0.282142,
 0.236855, 0.232859, 0.281576,  0.24871,
  0.22391, 0.198612, 0.283613, 0.293865,
 0.220513, 0.322903, 0.275357, 0.181228,
 0.266869, 0.269424, 0.265379, 0.198328,
 0.355144, 0.201216, 0.248811, 0.194829,
 0.294918, 0.267289, 0.180629, 0.257164,
 0.387816, 0.098004,  0.35377, 0.160411,
 0.126846, 0.278641, 0.053666, 0.540847} 

{0.291993, 0.253145, 0.174708, 0.280154,
 0.234805, 0.232892, 0.286186, 0.246117,
 0.223462, 0.198632, 0.286139, 0.291767,
 0.216559, 0.329286, 0.274665,  0.17949,
 0.284158, 0.268106, 0.245231, 0.202505,
 0.355555, 0.200335, 0.250894, 0.193217,
 0.297149, 0.284675, 0.182487, 0.235689,
 0.389969, 0.099232,  0.34124, 0.169559,
 0.138107, 0.240037, 0.507929, 0.113927} 

{0.290695, 0.254588, 0.174129, 0.280587,
  0.23483, 0.234439, 0.285508, 0.245222,
 0.222866, 0.199289, 0.285946, 0.291899,
 0.215727, 0.324658, 0.280622, 0.178993,
 0.276485, 0.289038, 0.243378, 0.191099,
 0.356094, 0.199578, 0.249176, 0.195151,
 0.295627, 0.282613, 0.185987, 0.235773,
  0.37559, 0.131812, 0.326761, 0.165837,
 0.189235, 0.643952, 0.085158, 0.081655} 

{0.290967, 0.254545, 0.176473, 0.278015,
 0.236326, 0.234072, 0.285367, 0.244236,
 0.222215, 0.199588, 0.285893, 0.292303,
 0.215561, 0.325139, 0.279855, 0.179445,
 0.264135, 0.289261, 0.252467, 0.194137,
 0.353874,  0.20184, 0.249998, 0.194288,
 0.294596, 0.277171, 0.184253,  0.24398,
 0.355864,  0.14498, 0.319626, 0.179529,
 0.202848, 0.308749, 0.089099, 0.399304} 

{0.294296,  0.25594, 0.174756, 0.275008,
 0.236926, 0.232949, 0.286169, 0.243956,
 0.221809, 0.199249, 0.285918, 0.293024,
 0.220843, 0.325994, 0.271514, 0.181649,
 0.222408, 0.288519, 0.295964, 0.193109,
 0.354718, 0.201086, 0.248683, 0.195513,
 0.290135,   0.2785, 0.188306, 0.243059,
 0.371318, 0.134884, 0.333999,   0.1598,
 0.122044, 0.215226,  0.51974,  0.14299} 

{0.294804, 0.256854, 0.174556, 0.273787,
 0.236125, 0.232882,  0.28604, 0.244954,
 0.222167, 0.198422,  0.28604, 0.293371,
 0.218697, 0.318646, 0.273237,  0.18942,
 0.223843, 0.281585, 0.299957, 0.194615,
 0.355852, 0.199773, 0.247886, 0.196489,
  0.28928, 0.291946, 0.174719, 0.244054,
 0.379444, 0.127375, 0.345794, 0.147387,
 0.065797, 0.347683, 0.394295, 0.192226} 

{0.295141, 0.260343, 0.172969, 0.271548,
 0.233779, 0.231056, 0.286654, 0.248512,
 0.224677, 0.200186, 0.285501, 0.289636,
 0.220149, 0.323392, 0.270313, 0.186146,
 0.231493, 0.274777, 0.300555, 0.193175,
 0.355346, 0.200859, 0.246616, 0.197178,
 0.285479, 0.291764, 0.181415, 0.241342,
 0.373978, 0.132024, 0.341006, 0.152991,
 0.128806, 0.079949, 0.115087, 0.676158} 

{0.297328, 0.260727, 0.170143, 0.271803,
 0.231163, 0.227861, 0.289825, 0.251151,
 0.220712, 0.202087, 0.287442,  0.28976,
 0.220437, 0.323843, 0.270956, 0.184764,
 0.229267, 0.268311, 0.302896, 0.199526,
 0.359184, 0.195078,  0.24612, 0.199618,
 0.294802, 0.289272,  0.17577, 0.240156,
 0.396802, 0.101097, 0.335254, 0.166847,
 0.680952,  0.07186, 0.072677, 0.174512} 

{0.296787, 0.260993, 0.169846, 0.272373,
 0.225084,  0.22928, 0.292178, 0.253457,
 0.219513, 0.202243, 0.284316, 0.293928,
 0.212459, 0.335177, 0.270005,  0.18236,
 0.237468, 0.253873, 0.320071, 0.188588,
 0.357396, 0.196087, 0.246454, 0.200062,
 0.295072, 0.289544, 0.176363, 0.239021,
 0.408457, 0.109637, 0.326216, 0.155689,
 0.113821, 0.618411, 0.168553, 0.099215} 

{0.296933, 0.262952, 0.165785, 0.274331,
  0.22506, 0.226893, 0.294056,  0.25399,
 0.220165, 0.203617, 0.283511, 0.292707,
 0.215295, 0.333986, 0.264946, 0.185774,
 0.241259, 0.245693, 0.320755, 0.192293,
 0.360032, 0.193539, 0.245307, 0.201123,
 0.290728, 0.297009, 0.172591, 0.239672,
  0.41404, 0.101608, 0.325949, 0.158403,
 0.087005,   0.3457, 0.511631, 0.055664} 

{0.297385,  0.26375, 0.166298, 0.272566,
 0.225851, 0.225589,  0.29428, 0.254279,
 0.217865, 0.203313, 0.280212,  0.29861,
 0.220427, 0.329081, 0.263688, 0.186805,
  0.24544, 0.233036,  0.33338, 0.188144,
 0.361457,  0.19054, 0.251129, 0.196874,
 0.286529, 0.292916, 0.170083, 0.250473,
 0.439007,   0.1001,  0.30538, 0.155513,
 0.357408, 0.109734, 0.427136, 0.105722} 

{0.297317, 0.263379, 0.166122, 0.273182,
 0.226392,  0.22585, 0.295243, 0.252516,
 0.216874, 0.205732, 0.279654,  0.29774,
 0.223647, 0.326652, 0.261638, 0.188063,
 0.256443, 0.224358, 0.335634, 0.183565,
 0.363037, 0.189164, 0.251425, 0.196374,
 0.288993, 0.293872, 0.167739, 0.249396,
 0.445117, 0.099652, 0.304393, 0.150838,
 0.411333, 0.309145, 0.146943, 0.132578} 

{0.300483, 0.265871, 0.160819, 0.272827,
 0.225716, 0.228144, 0.292317, 0.253822,
 0.217354, 0.206136, 0.278993, 0.297517,
 0.217132,  0.32552, 0.263796, 0.193552,
  0.29286,  0.21613, 0.308046, 0.182965,
 0.364764, 0.188712, 0.250274,  0.19625,
 0.295594, 0.284279, 0.168459, 0.251668,
 0.411548, 0.152396,  0.29152, 0.144536,
 0.233701, 0.139233, 0.419042, 0.208024} 

{0.300775,  0.26392, 0.163258, 0.272047,
 0.226086, 0.227947, 0.291102, 0.254865,
 0.217747, 0.204892, 0.280189, 0.297172,
  0.21704, 0.322747, 0.269483,  0.19073,
 0.298066, 0.236806,  0.29553, 0.169599,
 0.368433, 0.186656, 0.245489, 0.199422,
 0.294547, 0.281841, 0.178133,  0.24548,
 0.404657, 0.146485, 0.293443, 0.155415,
 0.318461, 0.138267, 0.334941, 0.208331} 

{0.301152, 0.261833, 0.160667, 0.276347,
 0.226617,   0.2285, 0.292007, 0.252876,
 0.218556,  0.20247, 0.284141, 0.294832,
 0.210295, 0.325228, 0.268528, 0.195949,
 0.332114, 0.256486, 0.228605, 0.182795,
 0.373361, 0.187217, 0.244242, 0.195179,
 0.302159, 0.282352, 0.160175, 0.255314,
 0.375214, 0.136492, 0.321489, 0.166805,
 0.147438, 0.401654, 0.340348,  0.11056} 

{0.300824, 0.264259, 0.159886, 0.275032,
 0.225529, 0.228615, 0.292038, 0.253818,
 0.225102, 0.199411, 0.287276, 0.288211,
  0.21075, 0.335502,   0.2625, 0.191248,
 0.319093,  0.25438, 0.239243, 0.187284,
 0.374191, 0.185001,  0.24557, 0.195238,
 0.308858, 0.278415,  0.16804, 0.244687,
 0.410158, 0.108063, 0.292442, 0.189336,
 0.306689, 0.225621, 0.231861, 0.235829} 

{0.302324, 0.265762, 0.156966, 0.274949,
 0.226476, 0.228648, 0.289351, 0.255524,
 0.225501, 0.200071, 0.285742, 0.288686,
 0.214899, 0.331385, 0.262942, 0.190774,
 0.301335, 0.290247, 0.226938, 0.181479,
 0.371332, 0.186641, 0.245184, 0.196844,
 0.302023, 0.288703, 0.157078, 0.252196,
 0.409703, 0.113318,   0.2801, 0.196879,
 0.248555, 0.300351, 0.351257, 0.099837} 

{0.304313, 0.259408, 0.157568, 0.278711,
 0.220829, 0.227674, 0.286467,  0.26503,
  0.22107, 0.198078, 0.293915, 0.286938,
  0.21574, 0.333421, 0.260676, 0.190162,
  0.28239, 0.280557, 0.258678, 0.178376,
 0.369416, 0.186129, 0.245102, 0.199353,
 0.301594, 0.283168, 0.155017, 0.260222,
 0.441384, 0.107518, 0.273171, 0.177927,
 0.340265, 0.225702, 0.396925, 0.037108} 

{0.308668, 0.263544, 0.146347, 0.281441,
 0.221837, 0.226207, 0.287996,  0.26396,
 0.219169, 0.195734, 0.297639, 0.287458,
  0.20955, 0.323156, 0.272767, 0.194526,
  0.27857, 0.277207, 0.254429, 0.189793,
 0.370885, 0.187324,  0.24404, 0.197751,
 0.297464,  0.28357,  0.16048, 0.258486,
 0.441722, 0.112042, 0.280249, 0.165987,
 0.169828, 0.325986,  0.43489, 0.069296} 

{0.307873, 0.264045, 0.146172,  0.28191,
 0.219239, 0.222664, 0.295179, 0.262918,
 0.218573, 0.193064, 0.295218, 0.293146,
 0.211027, 0.326719,  0.27643, 0.185823,
 0.290734, 0.271574, 0.229131, 0.208562,
 0.370689, 0.184123, 0.248959, 0.196229,
 0.289026, 0.289541, 0.163348, 0.258086,
  0.43489,  0.10662,  0.28642, 0.172071,
 0.526743, 0.179246, 0.205029, 0.088982} 

{0.307564, 0.260748, 0.151955, 0.279734,
 0.219694, 0.223367, 0.293928,  0.26301,
 0.217234, 0.192183,  0.29418, 0.296403,
 0.212949, 0.324918, 0.283324, 0.178809,
 0.294895, 0.269076, 0.222538, 0.213491,
 0.373605, 0.183395, 0.248204, 0.194796,
 0.282874, 0.303255, 0.156894, 0.256977,
 0.419811,  0.09749, 0.303712, 0.178987,
 0.436446, 0.214514, 0.243678, 0.105362} 

{0.305964, 0.261566,  0.15272,  0.27975,
 0.219593, 0.222249, 0.294369, 0.263789,
 0.205112, 0.203724, 0.291486, 0.299678,
 0.211597,  0.32513, 0.287635, 0.175639,
 0.296229, 0.263713, 0.222611, 0.217446,
 0.370322, 0.184557, 0.249447, 0.195674,
 0.280991, 0.310977, 0.141767, 0.266266,
 0.384577, 0.098222, 0.343747, 0.173454,
 0.154488,  0.08126, 0.393772,  0.37048} 

{0.302887, 0.257578, 0.162193, 0.277342,
 0.214364, 0.222468, 0.297768,   0.2654,
 0.206674, 0.202093, 0.293185, 0.298048,
 0.213812, 0.324949, 0.287394, 0.173845,
 0.296695, 0.254685, 0.228862, 0.219759,
 0.366195, 0.188944,   0.2499, 0.194961,
 0.280328, 0.306577, 0.143228, 0.269867,
 0.376829, 0.110935,  0.33253, 0.179706,
 0.046241,  0.07733, 0.648484, 0.227945} 

{0.302475, 0.259673,  0.15992, 0.277932,
 0.213857,  0.22222, 0.299764,  0.26416,
 0.202614, 0.203256, 0.293759,  0.30037,
 0.215852, 0.331877, 0.277476, 0.174794,
 0.298608, 0.261518, 0.230216, 0.209658,
 0.364948, 0.190924, 0.249769,  0.19436,
 0.272327, 0.301115,  0.13581, 0.290748,
 0.394388, 0.108858, 0.317041, 0.179713,
  0.09533, 0.092706, 0.674921, 0.137043} 

{ 0.30667, 0.257891, 0.155814, 0.279625,
 0.213817, 0.223038,  0.30136, 0.261784,
 0.205216,  0.21513, 0.284856, 0.294798,
 0.218755, 0.326708, 0.275806, 0.178731,
 0.277779, 0.265229, 0.234108, 0.222883,
   0.3634, 0.192153, 0.253268, 0.191179,
 0.280041, 0.300218, 0.135318, 0.284423,
 0.419992, 0.113772, 0.307033, 0.159202,
  0.32524, 0.123452, 0.385419,  0.16589} 

{0.308594,  0.26264, 0.156237, 0.272529,
 0.212163,  0.22351, 0.301066,  0.26326,
 0.203016, 0.218556, 0.281416, 0.297012,
   0.2184, 0.326415, 0.277901, 0.177285,
 0.270132, 0.241104, 0.264925, 0.223839,
 0.360538, 0.193351, 0.251723, 0.194388,
 0.278291, 0.301328, 0.133384, 0.286997,
 0.439808, 0.105535, 0.327387, 0.127269,
 0.238223, 0.378699, 0.134715, 0.248363} 

{0.312761, 0.263776, 0.150854, 0.272609,
 0.212025, 0.225075, 0.300487, 0.262413,
 0.203063,  0.21739, 0.281028, 0.298518,
 0.219152,  0.31304, 0.278195, 0.189613,
 0.304018,  0.24516, 0.222922,   0.2279,
 0.361111,  0.19202, 0.252273, 0.194596,
  0.28223, 0.298018, 0.135492,  0.28426,
 0.436269, 0.132295, 0.317752, 0.113683,
 0.233788, 0.455609, 0.212987, 0.097616} 

{0.307865,  0.26587, 0.155665,   0.2706,
 0.213383, 0.222856, 0.299839, 0.263923,
 0.204761, 0.215857, 0.281157, 0.298225,
 0.216743, 0.309503, 0.276497, 0.197256,
 0.271377, 0.255574, 0.224728, 0.248321,
 0.359355, 0.190409, 0.254318, 0.195918,
 0.282568, 0.298074, 0.138789, 0.280569,
 0.435318, 0.132097, 0.308353, 0.124231,
  0.18592, 0.428268, 0.033947, 0.351866} 

{0.308725, 0.265105,  0.15432,  0.27185,
 0.212035, 0.226985, 0.296862, 0.264119,
 0.202464, 0.217292, 0.286174,  0.29407,
  0.20787, 0.315909, 0.278649, 0.197571,
 0.275216, 0.248779, 0.228792, 0.247213,
 0.358997, 0.189772, 0.255478, 0.195753,
 0.287435, 0.296749, 0.138996,  0.27682,
 0.417146, 0.145767, 0.314141, 0.122947,
 0.582454, 0.268825, 0.106404, 0.042316} 

{0.308522, 0.264229, 0.154236, 0.273013,
 0.210312, 0.229017, 0.295558, 0.265113,
 0.205811, 0.216407,  0.28483, 0.292952,
 0.209026, 0.313853, 0.277914, 0.199207,
 0.280014, 0.227769, 0.231504, 0.260713,
 0.358245, 0.194414, 0.253512,  0.19383,
  0.28226, 0.311902, 0.131123, 0.274714,
 0.414841, 0.144206, 0.318099, 0.122854,
 0.446579, 0.076323, 0.341915, 0.135184} 

{ 0.30641, 0.264858, 0.154507, 0.274225,
 0.209332, 0.228228, 0.296719, 0.265721,
 0.201131, 0.217698, 0.288458, 0.292713,
  0.20848, 0.317088, 0.276838, 0.197594,
   0.2733, 0.240725, 0.227124,  0.25885,
 0.360806, 0.193025, 0.253719,  0.19245,
 0.282574, 0.317421, 0.128175, 0.271831,
 0.408714, 0.129467,  0.34072, 0.121099,
 0.527875, 0.105028, 0.283258,  0.08384} 

{0.307713, 0.268229, 0.151364, 0.272694,
 0.210202, 0.223829, 0.298767, 0.267202,
 0.199572, 0.219008, 0.287213, 0.294207,
 0.211098, 0.315068, 0.276396, 0.197438,
 0.265462, 0.242579, 0.236772, 0.255187,
  0.36206, 0.193006, 0.251462, 0.193472,
 0.285254, 0.326431, 0.133412, 0.254903,
 0.394474,  0.13213, 0.332066, 0.141329,
 0.061707, 0.367374, 0.385689,  0.18523} 

{0.308906, 0.268904, 0.152986, 0.269204,
 0.207466, 0.221666, 0.299854, 0.271013,
 0.200756, 0.217195, 0.288683, 0.293366,
  0.21038, 0.314361,  0.27815, 0.197109,
 0.270249, 0.251948, 0.230466, 0.247336,
 0.366715, 0.190951, 0.251076, 0.191257,
  0.28314, 0.321835, 0.135824, 0.259201,
 0.336223, 0.128394, 0.375127, 0.160257,
 0.150152, 0.384303, 0.141517, 0.324027} 

{0.305833, 0.274697, 0.151628, 0.267842,
 0.206477, 0.221744, 0.299169,  0.27261,
 0.199394, 0.217021, 0.288876, 0.294709,
 0.212363, 0.300292, 0.286133, 0.201213,
 0.284045, 0.238762, 0.227727, 0.249466,
 0.366563, 0.192629, 0.251394, 0.189413,
 0.277492, 0.328905,   0.1372, 0.256403,
 0.340834, 0.130339, 0.360864, 0.167962,
 0.045823, 0.593196, 0.092393, 0.268589} 

{0.306642, 0.272483,  0.14992, 0.270955,
 0.208254, 0.220333, 0.298741, 0.272672,
 0.199861, 0.217149, 0.289044, 0.293945,
 0.211349, 0.302924, 0.285058, 0.200668,
 0.283846, 0.248477, 0.224727,  0.24295,
  0.36727, 0.192144, 0.253135, 0.187451,
 0.272951, 0.328099, 0.132604, 0.266346,
 0.335515, 0.123419, 0.378087, 0.162979,
 0.239561, 0.469039, 0.069451,  0.22195} 

{ 0.30653, 0.271769, 0.150423, 0.271278,
  0.20941, 0.220339, 0.297245, 0.273006,
 0.201076, 0.215591, 0.288246, 0.295086,
 0.209007, 0.306295, 0.282086, 0.202612,
 0.286728, 0.248848, 0.221722, 0.242701,
  0.36445,  0.19014, 0.248847, 0.196564,
 0.264976, 0.332979, 0.132938, 0.269107,
 0.338737, 0.112866, 0.380826, 0.167571,
 0.507486, 0.290979, 0.118291, 0.083244} 

{0.305641, 0.271463, 0.150513, 0.272383,
 0.209218, 0.220807, 0.293322, 0.276653,
 0.197289, 0.218727, 0.290519, 0.293465,
 0.209793, 0.309322, 0.276142, 0.204743,
 0.280946, 0.244414, 0.237794, 0.236847,
 0.368569, 0.189292, 0.245747, 0.196393,
 0.267026, 0.328542, 0.130459, 0.273973,
 0.358423, 0.123703, 0.339885, 0.177988,
 0.640466, 0.117029, 0.081498, 0.161007} 

{ 0.30808, 0.277345, 0.140166,  0.27441,
