honor : 2376 documents
 0.226215, 0.247708, 0.230664, 0.295413,
 0.283917, 0.335563, 0.197636, 0.182884,
 0.339154, 0.277415, 0.143095, 0.240337,
 0.217489, 0.253613, 0.227776, 0.301121,
  0.19633, 0.390084, 0.248391, 0.165195,
 0.279651,   0.2742, 0.185811, 0.260337,
 0.063049, 0.277042, 0.215511, 0.444398} 

{0.234596, 0.416949, 0.199685, 0.148769,
 0.250303, 0.248552, 0.276957, 0.224188,
 0.226946, 0.248678,  0.23146, 0.292916,
 0.294187, 0.333946, 0.193223, 0.178644,
 0.339364, 0.278333, 0.144584, 0.237718,
 0.215353, 0.248214, 0.227349, 0.309084,
 0.189711, 0.394278, 0.246002, 0.170009,
 0.307912,  0.24094, 0.186021, 0.265128,
 0.086222,  0.19624, 0.371078, 0.346459} 

{0.237558, 0.416005, 0.199105, 0.147332,
 0.248531, 0.250796, 0.276395, 0.224279,
 0.229983, 0.248185, 0.229681, 0.292152,
 0.306474, 0.324888, 0.196802, 0.171835,
 0.333658, 0.281967, 0.139708, 0.244667,
 0.213535, 0.246799, 0.231415, 0.308251,
 0.194569, 0.386599, 0.242986, 0.175845,
 0.303275,  0.25319, 0.183602, 0.259933,
 0.073041, 0.263996, 0.380176, 0.282787} 

{ 0.23513, 0.419575, 0.199576, 0.145719,
 0.248588, 0.252289, 0.277009, 0.222115,
 0.230433, 0.248766, 0.227576, 0.293225,
 0.309714, 0.326015, 0.196873, 0.167398,
 0.337328, 0.273386, 0.138827, 0.250459,
 0.218997, 0.246355, 0.232862, 0.301787,
 0.197517,  0.38777, 0.235316, 0.179398,
 0.301855, 0.244417, 0.189085, 0.264642,
 0.046282, 0.404539, 0.313092, 0.236087} 

{0.240987, 0.416444, 0.198834, 0.143735,
 0.244681, 0.253201, 0.278537, 0.223581,
 0.232711, 0.248944, 0.226679, 0.291666,
 0.307618, 0.327967, 0.196283, 0.168132,
 0.310086, 0.288678, 0.142783, 0.258453,
 0.222782, 0.242061, 0.232935, 0.302222,
 0.199284, 0.389706, 0.233887, 0.177123,
  0.28297, 0.232836, 0.197284,  0.28691,
 0.150725, 0.143057, 0.168118,   0.5381} 

{0.248229, 0.412886, 0.198782, 0.140103,
  0.24528, 0.250852, 0.278742, 0.225126,
 0.232688, 0.248054, 0.228483, 0.290776,
 0.300987, 0.339974,  0.19268, 0.166359,
 0.330356, 0.278505, 0.138147, 0.252992,
 0.226225, 0.232721, 0.231675,  0.30938,
 0.201815, 0.381555, 0.239762, 0.176868,
  0.27826, 0.210439, 0.231354, 0.279947,
 0.602603, 0.081018, 0.040105, 0.276274} 

{ 0.24441, 0.408041, 0.196917, 0.150632,
 0.245124, 0.250359, 0.278401, 0.226115,
 0.232839, 0.250571, 0.228134, 0.288455,
 0.299429, 0.339653, 0.193702, 0.167216,
 0.325013, 0.277611,  0.15683, 0.240546,
 0.234686, 0.231467, 0.225528,  0.30832,
 0.202115, 0.386616, 0.233383, 0.177885,
 0.299631, 0.169275, 0.250635, 0.280459,
 0.323747, 0.130025, 0.069121, 0.477107} 

{0.243428, 0.408016, 0.196551, 0.152006,
 0.247225, 0.249532,  0.27844, 0.224802,
 0.234472, 0.251221, 0.225761, 0.288546,
 0.307332, 0.341736,   0.1879, 0.163031,
 0.322238, 0.280893, 0.157458, 0.239411,
 0.236174, 0.231809,  0.23057, 0.301448,
 0.199645,  0.38159, 0.236889, 0.181876,
 0.267378, 0.198191, 0.224604, 0.309827,
 0.131198, 0.008641, 0.039711,  0.82045} 

{0.244548, 0.406082, 0.196847, 0.152522,
 0.246472, 0.248463, 0.279489, 0.225576,
 0.231611, 0.249401, 0.227599, 0.291389,
 0.311305, 0.342245, 0.183358, 0.163093,
 0.326854, 0.280053, 0.156438, 0.236656,
 0.240466, 0.230244, 0.229581, 0.299709,
 0.200518, 0.375714,  0.23189, 0.191877,
  0.27672, 0.209774,  0.25173, 0.261776,
 0.524889,  0.00824, 0.088604, 0.378267} 

{0.242111, 0.408976, 0.197896, 0.151017,
  0.24731, 0.249224, 0.280025,  0.22344,
 0.232111, 0.246447, 0.229007, 0.292436,
 0.312716, 0.341006, 0.195092, 0.151186,
 0.321774, 0.279279, 0.157941, 0.241005,
 0.245368, 0.230365,  0.22817, 0.296097,
 0.190392, 0.386023, 0.227786, 0.195799,
 0.273372, 0.202124, 0.248061, 0.276443,
 0.387156,  0.30938, 0.180614, 0.122849} 

{0.242656, 0.407139, 0.198551, 0.151654,
 0.247351, 0.250614, 0.280306,  0.22173,
 0.231869,  0.24439,  0.22972, 0.294021,
 0.310158, 0.337398, 0.201578, 0.150866,
  0.31033,  0.29099, 0.172722, 0.225959,
 0.243036, 0.234932, 0.234527, 0.287505,
 0.190468, 0.380291, 0.231249, 0.197992,
 0.273312, 0.189856, 0.250628, 0.286204,
 0.418846, 0.090015, 0.403979,  0.08716} 

{0.243427,   0.4105, 0.194501, 0.151572,
 0.243799,  0.25336, 0.279792, 0.223049,
 0.232771, 0.243997, 0.229961, 0.293271,
 0.307759, 0.341216, 0.200562, 0.150464,
 0.307728, 0.287717, 0.181335,  0.22322,
 0.241082, 0.234646, 0.231835, 0.292438,
 0.177643,  0.38536, 0.228333, 0.208664,
 0.264994, 0.177342, 0.276131, 0.281533,
 0.306553, 0.011075, 0.289018, 0.393354} 

{0.241731, 0.409439, 0.194616, 0.154214,
  0.24214, 0.254496, 0.281968, 0.221396,
 0.234224, 0.244368, 0.231884, 0.289523,
 0.314663,  0.33336, 0.203432, 0.148545,
 0.277042, 0.298159, 0.190211, 0.234588,
 0.241806, 0.239649, 0.229527, 0.289017,
 0.175679, 0.387196, 0.228805,  0.20832,
  0.28098, 0.166365, 0.263252, 0.289402,
 0.233857, 0.255301, 0.180122, 0.330721} 

{0.244456, 0.402515, 0.191657, 0.161373,
 0.242282,  0.25458, 0.281971, 0.221167,
 0.236192, 0.237465, 0.236154,  0.29019,
 0.318807, 0.332713, 0.204184, 0.144296,
 0.279171, 0.301762, 0.188756,  0.23031,
 0.240587, 0.240911, 0.229175, 0.289328,
 0.178362, 0.391586, 0.222755, 0.207297,
 0.283591,  0.17294, 0.260825, 0.282645,
 0.086359, 0.230007, 0.225203, 0.458431} 

{0.245635, 0.402715, 0.192034, 0.159616,
 0.240076,  0.25385, 0.284741, 0.221333,
 0.234072, 0.236604, 0.236708, 0.292616,
 0.317987, 0.333151,  0.20272, 0.146142,
 0.286034, 0.296706, 0.187478, 0.229783,
 0.241692, 0.243525,  0.23241, 0.282373,
 0.178603, 0.391789, 0.222724, 0.206884,
  0.28464, 0.191465, 0.258062, 0.265833,
 0.094164, 0.174237, 0.278061, 0.453537} 

{0.245785, 0.402599, 0.192837, 0.158779,
 0.241675, 0.255482, 0.282532, 0.220312,
 0.232294, 0.234634, 0.235004, 0.298067,
 0.314905, 0.338349, 0.198003, 0.148743,
 0.283546, 0.297611, 0.196564, 0.222279,
 0.241654, 0.242572, 0.229908, 0.285866,
  0.18073, 0.388872, 0.221154, 0.209244,
 0.282625, 0.205983, 0.263957, 0.247435,
 0.065875, 0.143493, 0.624975, 0.165657} 

{0.252385, 0.398874, 0.191571, 0.157169,
 0.244952, 0.255439, 0.279677, 0.219931,
 0.231322, 0.236206, 0.234621, 0.297851,
 0.318396,  0.33008, 0.201704,  0.14982,
 0.290809, 0.317219, 0.171032,  0.22094,
 0.243546,  0.24487,   0.2287, 0.282885,
 0.189854, 0.392171, 0.213835, 0.204141,
 0.275944, 0.212595, 0.263566, 0.247894,
  0.22453,   0.0775,  0.56668, 0.131291} 

{0.249324, 0.397748, 0.193746, 0.159181,
 0.246246, 0.255982, 0.277732,  0.22004,
 0.233793, 0.235108,  0.23406, 0.297039,
 0.316749, 0.336031, 0.202842, 0.144377,
 0.287347, 0.332102, 0.165473, 0.215078,
 0.242424, 0.250009, 0.213093, 0.294474,
 0.201809, 0.388136, 0.209712, 0.200343,
  0.29435, 0.170471,  0.29433, 0.240849,
 0.267294, 0.071022, 0.378378, 0.283306} 

{0.250745, 0.398049, 0.194171, 0.157035,
 0.244484,  0.25435, 0.279202, 0.221963,
 0.235355, 0.233846, 0.233804, 0.296994,
 0.310382, 0.336007, 0.205762, 0.147849,
 0.279542, 0.335246, 0.166954, 0.218258,
 0.242057, 0.255021, 0.209688, 0.293235,
 0.197535, 0.388621, 0.213157, 0.200687,
 0.286569, 0.203653, 0.279319, 0.230459,
 0.113329, 0.032922, 0.651522, 0.202227} 

{0.251925, 0.397842, 0.195062, 0.155171,
 0.244789, 0.253759, 0.278716, 0.222735,
 0.235062, 0.233283, 0.233449, 0.298205,
 0.313463, 0.329652, 0.207666, 0.149219,
 0.263441, 0.337721, 0.172999, 0.225839,
 0.242146, 0.257324, 0.201709, 0.298821,
 0.197146, 0.392253, 0.211625, 0.198976,
 0.288499, 0.206554, 0.280887,  0.22406,
  0.06894, 0.070382,  0.52544, 0.335239} 

{0.255221, 0.402907, 0.191045, 0.150828,
 0.243531, 0.252522, 0.278205, 0.225743,
 0.233271, 0.234163, 0.233531, 0.299035,
 0.317072, 0.327692, 0.204985,  0.15025,
  0.26384, 0.351536, 0.168249, 0.216376,
 0.245948, 0.255924, 0.201907, 0.296221,
 0.203354, 0.417402, 0.203368, 0.175876,
 0.298356, 0.219274, 0.246504, 0.235866,
 0.393968, 0.217843, 0.123599,  0.26459} 

{0.258519, 0.404282, 0.193343, 0.143856,
 0.242035, 0.252785, 0.280959, 0.224221,
 0.231774, 0.232953, 0.234508, 0.300766,
  0.31569, 0.330515, 0.206801, 0.146994,
 0.266975, 0.350559, 0.168732, 0.213734,
 0.234217,  0.26234, 0.198432, 0.305012,
  0.20884,   0.4091,  0.20185, 0.180211,
 0.358686, 0.202974, 0.227552, 0.210788,
 0.368079, 0.118772,  0.04841, 0.464739} 

{0.260667, 0.402392, 0.194021,  0.14292,
 0.241747, 0.252548, 0.281941, 0.223764,
 0.229964, 0.233904, 0.236878, 0.299254,
 0.315365, 0.329606, 0.205594, 0.149436,
  0.26959, 0.359675, 0.175292, 0.195443,
 0.237853, 0.268728, 0.184009,  0.30941,
 0.196539, 0.417814, 0.209709, 0.175938,
 0.358126, 0.201202, 0.228916, 0.211756,
 0.110039, 0.111528, 0.383858, 0.394575} 

{0.262684, 0.401331, 0.193621, 0.142364,
 0.242087, 0.252866, 0.281517,  0.22353,
 0.225832, 0.233877,  0.23909, 0.301201,
 0.315564, 0.328891, 0.206736, 0.148808,
 0.263442, 0.357394, 0.175816, 0.203348,
  0.23691,  0.27274, 0.181524, 0.308826,
 0.176981, 0.425809, 0.221602, 0.175608,
 0.431407, 0.197119, 0.216289, 0.155184,
 0.565415, 0.022229, 0.238959, 0.173397} 

{ 0.26443, 0.400224, 0.194001, 0.141345,
 0.241672, 0.253555, 0.280869, 0.223904,
 0.228456,  0.23274, 0.239403, 0.299401,
 0.319368, 0.334894, 0.199932, 0.145806,
 0.265432, 0.356983, 0.183027, 0.194558,
 0.237388, 0.264156, 0.182456,    0.316,
 0.179407, 0.415008, 0.216138, 0.189447,
 0.445533, 0.199568, 0.221433, 0.133466,
 0.311901, 0.219529, 0.234076, 0.234494} 

{0.272906, 0.395246, 0.192873, 0.138975,
 0.243908, 0.253902, 0.283591, 0.218599,
 0.226263,  0.23504, 0.240585, 0.298112,
 0.319943, 0.337776, 0.196844, 0.145437,
  0.27066, 0.346616, 0.188424, 0.194301,
 0.242549,  0.26026, 0.178931,  0.31826,
 0.177509, 0.424042, 0.212285, 0.186164,
 0.447785, 0.196586, 0.219076, 0.136553,
 0.452301, 0.111435, 0.371564, 0.064699} 

{0.275484, 0.393459, 0.192403, 0.138653,
 0.242874,   0.2548, 0.283739, 0.218587,
 0.228346, 0.234116, 0.239942, 0.297596,
 0.320719, 0.332831, 0.199662, 0.146788,
 0.274543,  0.35282, 0.188813, 0.183824,
 0.243029,  0.25916, 0.182032, 0.315778,
 0.177987, 0.424953, 0.215712, 0.181348,
 0.441928, 0.206868,  0.21188, 0.139323,
 0.256456, 0.462342, 0.229511,  0.05169} 

{0.270597,  0.39743, 0.193361, 0.138613,
 0.243461, 0.255611, 0.281896, 0.219031,
 0.226809, 0.234009, 0.241149, 0.298033,
 0.322877, 0.328572, 0.200877, 0.147674,
  0.27872, 0.349814, 0.190909, 0.180556,
 0.244633, 0.258178, 0.182533, 0.314656,
 0.172662,   0.4233, 0.215347, 0.188691,
 0.420121, 0.216932, 0.225464, 0.137483,
 0.508316, 0.145405, 0.170187, 0.176092} 

{0.267765,  0.39738, 0.194849, 0.140006,
 0.244347, 0.259682, 0.276977, 0.218993,
 0.228798, 0.232038,  0.24211, 0.297055,
 0.309452, 0.318821,  0.19621, 0.175516,
 0.268371, 0.344145, 0.194828, 0.192656,
 0.250406, 0.258694, 0.180519, 0.310381,
 0.169351, 0.436845,  0.21183, 0.181975,
 0.440581, 0.206776,  0.21885, 0.133793,
  0.38964, 0.111889, 0.120935, 0.377536} 

{0.266944, 0.394558, 0.197234, 0.141263,
  0.24525, 0.259203, 0.276453, 0.219094,
 0.230049, 0.232721, 0.242264, 0.294966,
 0.310737, 0.320801, 0.195575, 0.172888,
 0.265886, 0.347266, 0.194548,   0.1923,
 0.251027, 0.263152,  0.17802,   0.3078,
 0.163922, 0.444111, 0.210078, 0.181889,
 0.420728, 0.220506, 0.218999, 0.139767,
 0.221493, 0.593626, 0.150292, 0.034589} 

{0.266581, 0.395066, 0.196429, 0.141924,
 0.244704, 0.261048, 0.283621, 0.210626,
 0.231202, 0.230953, 0.241903, 0.295942,
 0.311862, 0.317238, 0.202002, 0.168898,
 0.261265, 0.347233, 0.203417, 0.188085,
 0.255849, 0.268314, 0.164503, 0.311334,
 0.165945, 0.443735, 0.209575, 0.180745,
 0.424808, 0.227235, 0.179101, 0.168856,
 0.547527,  0.26304, 0.158723,  0.03071} 

{ 0.26686, 0.396118, 0.195877, 0.141144,
 0.245268, 0.262216, 0.282051, 0.210465,
 0.231766, 0.231959, 0.239336, 0.296939,
 0.316843, 0.314009, 0.196513, 0.172635,
 0.261405, 0.357186, 0.199186, 0.182223,
 0.255985, 0.266839, 0.166111, 0.311064,
  0.16611, 0.445554,  0.20812, 0.180216,
 0.430083, 0.213685, 0.172204, 0.184028,
 0.673901, 0.096007, 0.107611, 0.122481} 

{0.266922, 0.394811, 0.195137,  0.14313,
 0.245845, 0.264582, 0.279522, 0.210051,
 0.224558, 0.231572, 0.246819, 0.297051,
 0.316088, 0.316822, 0.193355, 0.173735,
  0.25644, 0.360588, 0.198519, 0.184453,
 0.253493,  0.26639, 0.166023, 0.314094,
 0.164107,  0.44537,  0.21475, 0.175773,
 0.398698, 0.208796, 0.200778, 0.191729,
 0.532584, 0.060948, 0.213496, 0.192971} 

{0.265371, 0.396191,    0.193, 0.145438,
 0.245388, 0.263723, 0.279842, 0.211046,
 0.225008, 0.232728, 0.246091, 0.296173,
 0.319482, 0.310391, 0.204373, 0.165754,
 0.253179,   0.3586, 0.217683, 0.170537,
    0.254,  0.26455, 0.160471, 0.320979,
  0.14816,  0.45794, 0.217901, 0.175999,
 0.425035,  0.18459, 0.200444, 0.189931,
 0.396259, 0.303665,  0.10144, 0.198636} 

{0.264826, 0.393481, 0.193743, 0.147949,
 0.245158, 0.263615, 0.279113, 0.212114,
 0.223602,  0.23154, 0.250052, 0.294805,
  0.31737, 0.311517,  0.20757, 0.163543,
 0.263743, 0.352061, 0.210481, 0.173715,
  0.25447, 0.264873, 0.160197,  0.32046,
 0.143046, 0.460553, 0.219362, 0.177039,
 0.443035, 0.180425, 0.192904, 0.183636,
 0.469044, 0.091633, 0.147706, 0.291617} 

{0.267019, 0.393514, 0.195253, 0.144214,
 0.246494, 0.264241, 0.273123, 0.216143,
 0.223892, 0.232854, 0.247837, 0.295417,
 0.320999, 0.306637, 0.212776, 0.159589,
 0.254114, 0.355521, 0.213422, 0.176943,
 0.252331,  0.26858, 0.178166, 0.300923,
  0.14597, 0.463186, 0.212414, 0.178429,
 0.484682, 0.160799, 0.178329, 0.176191,
 0.388099, 0.044435, 0.202562, 0.364903} 

{0.273975, 0.391503, 0.193097, 0.141425,
 0.245452, 0.262946, 0.272398, 0.219203,
 0.224315, 0.234932, 0.249601, 0.291151,
 0.318783, 0.304762, 0.204968, 0.171488,
 0.251477, 0.362854, 0.209406, 0.176263,
 0.257552, 0.264105, 0.179964, 0.298379,
 0.141271, 0.462792,  0.21315, 0.182787,
 0.486968, 0.162927, 0.172489, 0.177616,
  0.43094,  0.09899, 0.331609, 0.138461} 

{0.276329, 0.389808, 0.194694, 0.139169,
 0.244713, 0.265302, 0.271492, 0.218492,
  0.22402, 0.234449, 0.249094, 0.292436,
  0.30885, 0.308726, 0.207327, 0.175097,
 0.260693, 0.356481, 0.207262, 0.175564,
 0.257025, 0.259285, 0.177043, 0.306647,
 0.143436, 0.464025, 0.210679, 0.181859,
 0.469816, 0.179682, 0.170215, 0.180287,
 0.172887, 0.543651, 0.083752, 0.199711} 

{0.279332, 0.394093, 0.195445, 0.131131,
 0.246761, 0.264385, 0.268172, 0.220682,
 0.227066, 0.233059, 0.247395,  0.29248,
 0.292846, 0.327417, 0.202903, 0.176834,
 0.255817, 0.366076, 0.211472, 0.166635,
 0.260331, 0.256011, 0.175395, 0.308263,
 0.164512, 0.440519, 0.206445, 0.188525,
 0.474424, 0.178377, 0.169045, 0.178154,
 0.168338, 0.265094, 0.542398, 0.024171} 

{ 0.27577, 0.396526, 0.196391, 0.131313,
 0.247055, 0.264186, 0.267803, 0.220956,
  0.22704,  0.23559, 0.248319, 0.289051,
 0.296688, 0.330082, 0.195265, 0.177965,
 0.275427, 0.351353, 0.211362, 0.161858,
 0.258502, 0.253217, 0.174035, 0.314246,
 0.163551, 0.440574,  0.20935, 0.186524,
  0.47343, 0.190573, 0.155799, 0.180198,
  0.21624, 0.281998, 0.112124, 0.389637} 

{0.276002, 0.398066, 0.197821, 0.128111,
 0.248709, 0.261189, 0.269011, 0.221091,
 0.224931, 0.227782, 0.247136, 0.300151,
   0.2915, 0.338526, 0.192851, 0.177122,
 0.262884, 0.346642, 0.209769, 0.180706,
 0.257054, 0.252336, 0.175515, 0.315095,
 0.167216, 0.442235, 0.205717, 0.184832,
  0.44933, 0.201421, 0.166201, 0.183048,
 0.086543, 0.613348, 0.060666, 0.239442} 

{0.279583, 0.393557, 0.200955, 0.125905,
 0.246462, 0.262985, 0.273414, 0.217139,
 0.224873, 0.223298, 0.251193, 0.300636,
 0.295171, 0.345662, 0.194641, 0.164526,
 0.265248, 0.359561, 0.227412,  0.14778,
 0.260222, 0.252829,  0.16818,  0.31877,
 0.169005, 0.445707, 0.207704, 0.177585,
 0.458583,  0.18421, 0.172211, 0.184995,
 0.115988, 0.107702,  0.03788,  0.73843} 

{0.281617, 0.392948,  0.19878, 0.126655,
 0.244277, 0.262625, 0.275023, 0.218074,
 0.224011,  0.22221, 0.250481, 0.303299,
 0.308544, 0.325733,  0.20132, 0.164403,
 0.278556, 0.354057, 0.201815, 0.165572,
 0.265857, 0.254525, 0.165971, 0.313648,
 0.171951, 0.442335, 0.207412, 0.178301,
 0.445286, 0.179455, 0.172077, 0.203183,
 0.163999, 0.167878, 0.104666, 0.563457} 

{0.282883, 0.390339, 0.198136, 0.128642,
 0.245348, 0.266042, 0.273273, 0.215337,
  0.22274, 0.223236, 0.251836, 0.302188,
 0.302691, 0.320546, 0.200649, 0.176113,
 0.278569, 0.362286, 0.196025,  0.16312,
 0.269084, 0.254993, 0.170804,  0.30512,
  0.17183, 0.445426,  0.20546, 0.177284,
 0.435975, 0.192215, 0.171849, 0.199961,
 0.389729, 0.089595, 0.081576,   0.4391} 

{0.283176, 0.392757, 0.193866, 0.130201,
  0.24696, 0.266536, 0.271673, 0.214831,
 0.224456, 0.222994, 0.250647, 0.301903,
 0.305287, 0.318703, 0.198241, 0.177769,
 0.287042, 0.378195, 0.199763,    0.135,
 0.284159, 0.251909, 0.163949, 0.299983,
 0.168397, 0.448494, 0.207691, 0.175419,
 0.408886, 0.211918, 0.182779, 0.196416,
 0.303443, 0.030767, 0.060154, 0.605636} 

{0.283861, 0.395453, 0.194879, 0.125806,
 0.246721,   0.2662, 0.269452, 0.217627,
 0.224131, 0.224448, 0.251289, 0.300132,
  0.30416, 0.319722, 0.198735, 0.177383,
 0.277608, 0.396115, 0.195503, 0.130774,
 0.282573, 0.252598,  0.16394, 0.300889,
 0.163962, 0.450167,  0.21167, 0.174202,
 0.404188, 0.216888, 0.186348, 0.192576,
 0.296934, 0.043228, 0.040241, 0.619597} 

{ 0.28703,   0.3902, 0.192635, 0.130135,
 0.245797, 0.266744, 0.268919, 0.218541,
 0.222624, 0.228249, 0.247302, 0.301825,
 0.304504, 0.321064,  0.20087, 0.173562,
 0.272824, 0.390578, 0.205545, 0.131053,
 0.301729,  0.24071, 0.159006, 0.298555,
 0.165993, 0.451168, 0.210683, 0.172156,
 0.422074, 0.185132, 0.190725, 0.202069,
 0.376237, 0.148288,   0.1543, 0.321175} 

{0.287851, 0.389376, 0.192478, 0.130296,
 0.245356, 0.266468, 0.270395,  0.21778,
 0.221277, 0.226299, 0.246715, 0.305709,
 0.305963, 0.318383, 0.199813, 0.175841,
 0.279406,  0.39225, 0.199064,  0.12928,
 0.307414, 0.240981, 0.152719, 0.298886,
 0.172932, 0.449166, 0.208394, 0.169508,
 0.402224, 0.200137, 0.197946, 0.199693,
 0.453151, 0.057553, 0.053078, 0.436217} 

{0.287383, 0.390091, 0.192784, 0.129742,
 0.244678, 0.266418, 0.269648, 0.219256,
 0.221968, 0.222453, 0.247819,  0.30776,
  0.30999, 0.317057, 0.204874, 0.168078,
 0.280781, 0.402493, 0.194938, 0.121788,
 0.311575,  0.24006, 0.148298, 0.300068,
 0.174083, 0.444949,  0.20894, 0.172029,
 0.409523, 0.201941, 0.210122, 0.178413,
 0.198199, 0.135101, 0.037821, 0.628879} 

{0.295042, 0.389378, 0.192544, 0.123036,
 0.244972, 0.270902, 0.274132, 0.209995,
  0.22163, 0.225604, 0.248458, 0.304308,
 0.309873, 0.315849, 0.203648, 0.170631,
 0.278065, 0.398722, 0.198172, 0.125041,
 0.311945, 0.239034, 0.146696, 0.302326,
 0.174133, 0.431916, 0.219226, 0.174725,
 0.450578, 0.153589, 0.207889, 0.187944,
 0.098941, 0.034631, 0.116288, 0.750139} 

{0.293581, 0.393536, 0.189256, 0.123627,
  0.24553, 0.269705, 0.274251, 0.210513,
 0.223589, 0.224713, 0.247933, 0.303766,
 0.311423, 0.311025, 0.206137, 0.171416,
 0.274991, 0.399655, 0.194797, 0.130557,
 0.307378, 0.241508, 0.148059, 0.303055,
 0.169433, 0.420078,  0.22153, 0.188958,
 0.449518, 0.152192, 0.216998, 0.181292,
 0.560557, 0.027334, 0.209387, 0.202722} 

{0.294358, 0.393898,  0.18807, 0.123674,
 0.244771, 0.270863, 0.273652, 0.210715,
 0.224705, 0.225758,  0.24848, 0.301058,
 0.310925, 0.307309, 0.204278, 0.177487,
 0.272755, 0.405938,  0.18106, 0.140247,
 0.303718, 0.237689, 0.147444, 0.311149,
 0.170604, 0.415651, 0.215298, 0.198447,
 0.464715, 0.136625, 0.222881, 0.175779,
 0.670197, 0.074971, 0.147877, 0.106955} 

{0.288639, 0.399777, 0.187133, 0.124451,
 0.245495, 0.272234, 0.271817, 0.210453,
  0.23358, 0.220201,  0.24829, 0.297929,
 0.311284, 0.309232, 0.203911, 0.175574,
 0.281745, 0.396804, 0.180714, 0.140737,
 0.296811, 0.239194, 0.151126, 0.312868,
 0.162112, 0.421932, 0.212537,  0.20342,
 0.465423,  0.14285,   0.2237, 0.168028,
 0.685215, 0.045472, 0.146958, 0.122355} 

{0.287626, 0.400187, 0.189889, 0.122299,
 0.243564, 0.266958, 0.272508,  0.21697,
 0.236633, 0.219048, 0.248228, 0.296091,
 0.309636, 0.315794, 0.205695, 0.168875,
 0.276808, 0.391734,   0.1825, 0.148958,
 0.297504, 0.242361, 0.150747, 0.309388,
 0.161978, 0.421646, 0.212984, 0.203393,
 0.477472, 0.138833, 0.238705,  0.14499,
 0.653756,  0.01315, 0.132551, 0.200542} 

{0.281822, 0.403533, 0.191659, 0.122986,
 0.243698, 0.267568, 0.272219, 0.216516,
  0.23822,  0.21688, 0.250217, 0.294682,
 0.319178, 0.316303, 0.195737, 0.168781,
 0.274745, 0.397376, 0.189038, 0.138841,
 0.298065, 0.243788, 0.148942, 0.309204,
 0.158387, 0.415321, 0.224934, 0.201358,
 0.481318, 0.127523, 0.239898,  0.15126,
 0.644901, 0.091373,  0.20802, 0.055705} 

{0.283001,  0.40349, 0.192745, 0.120765,
 0.238578, 0.268996, 0.273976, 0.218451,
 0.238369, 0.217103, 0.249127, 0.295401,
 0.316542, 0.318901, 0.196421, 0.168136,
 0.273013, 0.380983, 0.200859, 0.145144,
 0.292258, 0.251108, 0.157718, 0.298916,
 0.157624, 0.425052, 0.219196, 0.198128,
 0.464614, 0.125128, 0.230828,  0.17943,
  0.70796, 0.071464, 0.070643, 0.149933} 

{0.283627, 0.401846, 0.192764, 0.121763,
 0.236491, 0.270626, 0.274492, 0.218391,
 0.239262,  0.21719,  0.24892, 0.294628,
 0.314267, 0.322475, 0.199228,  0.16403,
  0.29458,  0.34631, 0.206237, 0.152873,
 0.286774, 0.252554, 0.163167, 0.297505,
 0.159071, 0.426713, 0.208105,  0.20611,
 0.446972, 0.137782, 0.246127, 0.169119,
 0.584216, 0.108519, 0.112754, 0.194511} 

{ 0.28812, 0.391787, 0.195432, 0.124662,
 0.235497, 0.271833, 0.274128, 0.218542,
  0.23812, 0.215146, 0.249025, 0.297709,
 0.312738, 0.317951, 0.200259, 0.169053,
 0.323508, 0.339866, 0.163618, 0.173008,
 0.292675, 0.250307, 0.162292, 0.294725,
 0.157295,  0.42506,  0.20237, 0.215275,
 0.453962, 0.144835, 0.250935, 0.150269,
 0.274765, 0.288581, 0.219373, 0.217281} 

{0.293193, 0.387243, 0.195906, 0.123658,
 0.236379, 0.273161,  0.27264,  0.21782,
 0.236471, 0.213392, 0.250656, 0.299481,
 0.322221, 0.312534, 0.196777, 0.168468,
 0.312088, 0.357241, 0.156878, 0.173793,
 0.290797, 0.249395, 0.159948,  0.29986,
 0.161399,   0.4306, 0.190923, 0.217079,
 0.431604, 0.141644, 0.249779, 0.176972,
 0.338264, 0.025575, 0.365233, 0.270928} 

{0.296528, 0.385938, 0.194735,   0.1228,
 0.234908, 0.274737, 0.272477, 0.217879,
 0.239944, 0.213652, 0.249595,  0.29681,
 0.323556,  0.32058, 0.195638, 0.160226,
 0.306405, 0.361187, 0.157906, 0.174502,
 0.289711, 0.255973, 0.157363, 0.296953,
 0.159208, 0.422584, 0.211826, 0.206383,
 0.447035, 0.131557, 0.231847, 0.189561,
 0.562026, 0.138993, 0.166977, 0.132004} 

{0.291966, 0.378539,   0.2004, 0.129095,
 0.232231, 0.275302, 0.275663, 0.216804,
 0.243854, 0.213467, 0.247371, 0.295308,
 0.328965, 0.321479, 0.186699, 0.162857,
 0.308131, 0.362338, 0.157448, 0.172083,
 0.291813, 0.257934, 0.156525, 0.293727,
 0.156106, 0.423588, 0.211223, 0.209084,
 0.423663, 0.124748, 0.247658, 0.203931,
 0.843823, 0.060614, 0.090445, 0.005118} 

{0.291512, 0.377934, 0.200314, 0.130241,
 0.235751, 0.271975, 0.276175, 0.216099,
 0.243536, 0.213952, 0.249763, 0.292749,
 0.330548, 0.319637, 0.186829, 0.162987,
 0.305578, 0.354871, 0.152122,  0.18743,
 0.296142, 0.258293, 0.154921, 0.290644,
 0.159082, 0.419186, 0.212701, 0.209031,
