sapientia : 1028 documents
 0.179327, 0.707431, 0.091865, 0.021377} 

{0.209567,  0.25336, 0.364806, 0.172267,
 0.151541, 0.373162, 0.355107,  0.12019,
 0.361735,  0.24519, 0.209745, 0.183329,
 0.239527, 0.210359,  0.19439, 0.355723,
 0.108558, 0.069554, 0.097774, 0.724114,
 0.237639, 0.256336, 0.157503, 0.348521,
 0.278382, 0.273348, 0.319656, 0.128614,
 0.279554, 0.384857, 0.303413, 0.032177,
 0.245288, 0.492039, 0.216263,  0.04641} 

{0.206999,  0.26257, 0.362723, 0.167707,
 0.156689, 0.348714, 0.374353, 0.120244,
 0.360782, 0.246484, 0.207387, 0.185347,
 0.229378, 0.246622, 0.184157, 0.339843,
 0.110036, 0.067868, 0.102083, 0.720014,
 0.239181, 0.257027, 0.156511, 0.347282,
 0.276427, 0.271021, 0.325717, 0.126834,
 0.290042, 0.387334, 0.302393, 0.020232,
 0.083484, 0.433684, 0.209722,  0.27311} 

{0.195979, 0.251958, 0.376314, 0.175749,
 0.152138,  0.32156,   0.3915, 0.134801,
 0.342797, 0.266774, 0.206528,   0.1839,
 0.245433, 0.260016,  0.20366, 0.290891,
 0.109711, 0.062576, 0.100513,   0.7272,
 0.232353, 0.254651, 0.166419, 0.346577,
  0.28014, 0.270973, 0.323412, 0.125476,
 0.294929, 0.377079, 0.288339, 0.039653,
 0.145657, 0.615851, 0.209895, 0.028597} 

{0.191609, 0.255198, 0.379441, 0.173752,
 0.154308, 0.321809, 0.388876, 0.135006,
 0.346047, 0.280662, 0.202289, 0.171002,
 0.231049, 0.273654, 0.194666, 0.300631,
 0.107756, 0.063437, 0.102798, 0.726009,
 0.241835, 0.257799, 0.151968, 0.348398,
 0.273882, 0.272081, 0.326233, 0.127804,
 0.294225, 0.376769, 0.296739, 0.032266,
 0.073881, 0.736756, 0.172409, 0.016955} 

{0.190201, 0.267006, 0.392337, 0.150456,
 0.168168, 0.316625, 0.380021, 0.135186,
 0.344834, 0.278826, 0.209299, 0.167041,
 0.232416, 0.274655, 0.212597, 0.280333,
 0.104825, 0.065276, 0.101507, 0.728393,
 0.231944, 0.258733, 0.178001, 0.331322,
 0.274186, 0.269288, 0.322427, 0.134099,
 0.287779, 0.369373, 0.300081, 0.042768,
 0.075317, 0.717279, 0.167781, 0.039623} 

{0.191186, 0.250086, 0.415041, 0.143687,
 0.151476, 0.356892,  0.35563, 0.136002,
  0.35125, 0.279158,  0.20324, 0.166352,
 0.200112, 0.318403, 0.209792, 0.271693,
 0.107066, 0.063151, 0.109079, 0.720704,
 0.232666, 0.240249, 0.189816, 0.337269,
  0.27819, 0.265513, 0.323721, 0.132576,
 0.307525, 0.349391, 0.303609, 0.039475,
 0.139868, 0.650938, 0.195384,  0.01381} 

{0.191682, 0.239444, 0.426919, 0.141956,
  0.13215, 0.359544, 0.363966, 0.144339,
 0.360723, 0.258738, 0.206264, 0.174276,
 0.211309, 0.302018, 0.210246, 0.276427,
 0.109022,  0.06933, 0.101779, 0.719868,
 0.233976, 0.248836, 0.186316, 0.330872,
 0.272587, 0.257273,  0.33748,  0.13266,
 0.302222, 0.340559, 0.328668, 0.028551,
 0.095773, 0.688045,   0.2021, 0.014083} 

{0.176334, 0.245313, 0.435919, 0.142433,
 0.179961, 0.328933, 0.355751, 0.135356,
 0.376774, 0.250524,  0.21456, 0.158142,
 0.220907, 0.295151, 0.208821, 0.275121,
 0.106508, 0.068821, 0.103446, 0.721226,
 0.236637, 0.245653, 0.183155, 0.334555,
 0.258752, 0.250355, 0.351121, 0.139772,
 0.293568, 0.350696, 0.324765, 0.030971,
 0.126398, 0.656831, 0.206615, 0.010157} 

{0.186737, 0.252894, 0.416577, 0.143792,
 0.183564, 0.324007, 0.345996, 0.146433,
 0.378502, 0.256232, 0.209794, 0.155472,
  0.20793, 0.302341,  0.20455,  0.28518,
   0.1052, 0.071011, 0.104062, 0.719727,
 0.214592,   0.2485,  0.19727, 0.339638,
 0.266784, 0.255272, 0.329145,   0.1488,
 0.282758,  0.34584, 0.328412,  0.04299,
 0.042711, 0.650198, 0.130827, 0.176264} 

{0.194194, 0.237526, 0.426771, 0.141509,
 0.172702,  0.31193,  0.38597, 0.129398,
 0.374148, 0.260597, 0.209487, 0.155769,
 0.210474, 0.312736, 0.226517, 0.250274,
 0.103595, 0.071886, 0.104543, 0.719975,
 0.219104,  0.25333, 0.191098, 0.336468,
 0.274382, 0.249044, 0.337261, 0.139313,
  0.27401, 0.337726, 0.343721, 0.044542,
 0.122655, 0.820402, 0.052134,  0.00481} 

{0.199317, 0.245348, 0.433697, 0.121638,
 0.201927, 0.280683, 0.383369,  0.13402,
 0.357368, 0.270189, 0.203716, 0.168727,
 0.230229, 0.307095, 0.231539, 0.231137,
 0.107638, 0.065357, 0.109045,  0.71796,
 0.203869, 0.248339, 0.193673, 0.354119,
 0.286811, 0.254228, 0.313977, 0.144983,
 0.279144, 0.325922, 0.353128, 0.041807,
 0.196823, 0.430408, 0.287897, 0.084872} 

{0.200812, 0.247147, 0.432432,  0.11961,
 0.183461, 0.273073, 0.388367,   0.1551,
 0.308154, 0.286479, 0.222925, 0.182442,
 0.195113, 0.330791, 0.243963, 0.230133,
 0.100989, 0.068091, 0.102375, 0.728545,
 0.204129, 0.253604, 0.192344, 0.349923,
 0.285284, 0.258219, 0.313219, 0.143277,
 0.295243,  0.33524, 0.298995, 0.070521,
 0.042288, 0.341728, 0.199911, 0.416073} 

{0.194061, 0.249596, 0.431556, 0.124787,
 0.184265, 0.274488, 0.386485, 0.154762,
 0.312379, 0.277489, 0.231982, 0.178149,
 0.238786, 0.334375, 0.224929,  0.20191,
 0.101029, 0.068333, 0.100918,  0.72972,
 0.197699, 0.229633, 0.240364, 0.332305,
 0.269836, 0.264498, 0.324313, 0.141353,
 0.307169, 0.317694, 0.303851, 0.071287,
 0.389529, 0.324658, 0.214766, 0.071047} 

{0.200603, 0.246613, 0.428275, 0.124509,
 0.184522, 0.271397, 0.384582, 0.159499,
 0.301218, 0.277345, 0.235659, 0.185778,
 0.252099, 0.346349, 0.217962,  0.18359,
 0.112084, 0.070621, 0.104507, 0.712788,
 0.203781, 0.241239, 0.225635, 0.329345,
 0.268024, 0.264821, 0.324487, 0.142668,
 0.304816, 0.328189,  0.29136, 0.075635,
 0.484763, 0.251887,  0.18642, 0.076929} 

{0.217816, 0.249063, 0.422566, 0.110555,
 0.184181, 0.276178, 0.379106, 0.160536,
 0.315776, 0.277277, 0.230756,  0.17619,
 0.232797,  0.34888,  0.23129, 0.187033,
  0.11876, 0.068988, 0.103567, 0.708684,
 0.203295, 0.243243, 0.216476, 0.336986,
 0.249915, 0.268481, 0.317025, 0.164579,
 0.282971,  0.36072, 0.283698,  0.07261,
 0.378147, 0.078749, 0.264043, 0.279061} 

{ 0.21474, 0.246094,  0.42913, 0.110036,
  0.19296, 0.299546, 0.359507, 0.147987,
 0.327179, 0.288193, 0.232291, 0.152337,
 0.239821, 0.361928, 0.197473, 0.200778,
 0.118944, 0.067516, 0.098338, 0.715201,
 0.202193, 0.250712, 0.216672, 0.330424,
 0.250662, 0.265097, 0.312818, 0.171422,
 0.302782, 0.306353, 0.297388, 0.093478,
 0.551787, 0.236788, 0.179908, 0.031517} 

{ 0.22051, 0.250442, 0.415709, 0.113339,
 0.201623, 0.312361, 0.322941, 0.163075,
 0.330472, 0.275046, 0.232522,  0.16196,
 0.237364, 0.356793, 0.178827, 0.227016,
 0.134727, 0.064201, 0.101573,   0.6995,
 0.217963, 0.253681, 0.207386, 0.320969,
 0.243481, 0.266376, 0.315545, 0.174598,
  0.30968, 0.303451, 0.286808, 0.100061,
 0.189867, 0.448454, 0.309995, 0.051684} 

{0.213045, 0.260068, 0.412051, 0.114836,
 0.200156,  0.32832, 0.311326, 0.160198,
 0.319397, 0.253889, 0.269563, 0.157152,
 0.246295, 0.357945, 0.155447, 0.240313,
 0.134952, 0.060582, 0.101282, 0.703183,
 0.213037, 0.256092, 0.207788, 0.323083,
 0.223958, 0.268216, 0.328005, 0.179821,
 0.316057, 0.304081, 0.288431, 0.091431,
 0.304494, 0.245279,   0.3089, 0.141328} 

{0.219011, 0.255098, 0.406865, 0.119026,
 0.200476, 0.321756,  0.30662, 0.171148,
 0.317539, 0.241404, 0.278177, 0.162879,
 0.239679, 0.337468, 0.167635, 0.255218,
 0.126146, 0.063494, 0.102294, 0.708067,
 0.209404, 0.266489, 0.206858, 0.317249,
 0.221875,   0.2671, 0.331064, 0.179961,
 0.301782, 0.313078, 0.293025, 0.092116,
 0.126853, 0.427179, 0.163989,  0.28198} 

{0.211422, 0.246253, 0.411899, 0.130426,
 0.192184, 0.285333, 0.334293, 0.188189,
 0.333414, 0.232366, 0.272371, 0.161849,
 0.274375, 0.330155, 0.153841, 0.241629,
 0.123693, 0.065026,  0.09389, 0.717391,
 0.200866, 0.285463, 0.203436, 0.310234,
  0.22627, 0.250167, 0.342195, 0.181368,
 0.296985, 0.318056, 0.290377, 0.094583,
 0.262509, 0.371617, 0.266054,  0.09982} 

{0.211188, 0.246871,  0.41701, 0.124931,
 0.184779, 0.275784, 0.357191, 0.182246,
 0.322238, 0.243664, 0.267184, 0.166913,
 0.225859, 0.307952, 0.129526, 0.336664,
 0.125645, 0.066839, 0.095167, 0.712349,
 0.200374, 0.287702, 0.206879, 0.305045,
 0.227403, 0.235938, 0.352097, 0.184561,
  0.30128, 0.304989, 0.300244, 0.093487,
 0.408924, 0.184223,   0.1685, 0.238354} 

{0.212749, 0.253041, 0.410316, 0.123894,
 0.164751, 0.286068, 0.361441,  0.18774,
 0.281704,  0.25262, 0.288351, 0.177325,
 0.230227, 0.316418, 0.134824, 0.318531,
 0.124477, 0.067461, 0.093241, 0.714822,
 0.202354, 0.283757, 0.216764, 0.297125,
 0.232068, 0.241823, 0.355932, 0.170178,
 0.297371, 0.308348, 0.300442, 0.093839,
 0.148535, 0.318081, 0.437821, 0.095563} 

{0.212699, 0.246499, 0.419755, 0.121047,
 0.160071, 0.286277, 0.383966, 0.169685,
 0.263504, 0.257443, 0.300223, 0.178831,
 0.245958, 0.278249, 0.155899, 0.319894,
 0.123765, 0.064503, 0.091238, 0.720494,
 0.202129, 0.279508, 0.221013,  0.29735,
 0.234652, 0.241401, 0.350736, 0.173212,
 0.289603, 0.300536, 0.315363, 0.094498,
 0.074472, 0.467985, 0.428386, 0.029157} 

{0.211715, 0.253843, 0.417833, 0.116608,
  0.16167, 0.293983, 0.363957,  0.18039,
 0.251284, 0.257959, 0.300514, 0.190243,
 0.266293, 0.257838, 0.148548, 0.327321,
 0.125824, 0.066892, 0.093532, 0.713752,
  0.20849, 0.276968, 0.221238, 0.293304,
 0.234576, 0.238815, 0.358048,  0.16856,
 0.279026, 0.318584,  0.31153,  0.09086,
 0.192922, 0.649708, 0.151554, 0.005816} 

{0.190261, 0.262615, 0.424783, 0.122342,
 0.177155, 0.273839, 0.360426,  0.18858,
 0.252216, 0.251507,  0.30065, 0.195627,
 0.267552, 0.265347, 0.146971,  0.32013,
 0.122316, 0.078021, 0.091609, 0.708053,
 0.205593, 0.271482, 0.221577, 0.301349,
   0.2523, 0.239698,  0.35089, 0.157112,
 0.298579, 0.311874, 0.310636, 0.078911,
 0.115643, 0.703457, 0.155361, 0.025539} 

{0.187668,  0.26887, 0.415628, 0.127834,
 0.180054, 0.270846, 0.361404, 0.187696,
 0.250976, 0.241325, 0.296736, 0.210963,
 0.282704, 0.267857, 0.127473, 0.321966,
 0.123571, 0.071904,  0.09293, 0.711596,
 0.202191, 0.273203, 0.224936,  0.29967,
 0.249294, 0.244269, 0.346314, 0.160123,
 0.309336, 0.288962, 0.323193, 0.078509,
 0.087696,  0.38087, 0.329919, 0.201515} 

{0.184859, 0.272074, 0.428194, 0.114874,
 0.180268, 0.292284,  0.35094, 0.176509,
 0.247245, 0.250544, 0.292452,  0.20976,
 0.333982, 0.266132, 0.125772, 0.274114,
 0.123367, 0.072606, 0.091425, 0.712602,
 0.198331, 0.294846, 0.219441, 0.287381,
 0.261813, 0.239319, 0.338158, 0.160709,
 0.318617, 0.293867, 0.334886, 0.052629,
 0.196236, 0.372227, 0.423629, 0.007908} 

{0.182839, 0.266815, 0.435907, 0.114439,
 0.189381, 0.295541, 0.324883, 0.190195,
 0.268296, 0.249261, 0.290497, 0.191947,
 0.316324, 0.270849, 0.138945, 0.273882,
 0.125287, 0.075873, 0.092964, 0.705876,
 0.186472, 0.298659, 0.225218, 0.289651,
 0.269026, 0.235474, 0.329377, 0.166123,
 0.326161,  0.29557,   0.3318, 0.046469,
 0.118075, 0.438912, 0.335797, 0.107216} 

{0.175984, 0.265148, 0.440011, 0.118856,
 0.196942, 0.303351, 0.309821, 0.189886,
 0.265348, 0.230533,  0.29015, 0.213969,
 0.301635, 0.264752, 0.154944, 0.278669,
 0.113413, 0.088513, 0.091592, 0.706482,
  0.18352, 0.306239, 0.213246, 0.296995,
  0.26687, 0.241192, 0.330207, 0.161732,
 0.337968, 0.296984, 0.327856, 0.037193,
 0.447252, 0.153956, 0.389654, 0.009139} 

{0.190837, 0.251263,  0.44485, 0.113051,
 0.199686, 0.301047, 0.302783, 0.196485,
 0.266479, 0.225593, 0.289359, 0.218569,
 0.319778, 0.200951, 0.183446, 0.295826,
 0.113001, 0.090193, 0.088666,  0.70814,
 0.188497, 0.280546, 0.224053, 0.306904,
 0.264375, 0.241479, 0.336434, 0.157712,
 0.344139, 0.262278, 0.342509, 0.051073,
 0.208406,  0.23983, 0.410511, 0.141254} 

{0.190212, 0.261162, 0.437677, 0.110949,
 0.198958, 0.300663, 0.303465, 0.196914,
 0.281213, 0.216339, 0.280804, 0.221644,
 0.325862, 0.223582, 0.169665,  0.28089,
 0.114378, 0.084392, 0.087455, 0.713774,
 0.187697, 0.280858, 0.222167, 0.309278,
 0.258571, 0.224684, 0.359505,  0.15724,
  0.33476, 0.268828, 0.345706, 0.050706,
 0.248193, 0.160923, 0.577793, 0.013092} 

{0.206311, 0.254906, 0.429477, 0.109306,
 0.206264, 0.294164, 0.321086, 0.178486,
 0.283535, 0.213537, 0.284705, 0.218223,
 0.299412, 0.256776, 0.193508, 0.250303,
 0.108397, 0.083868, 0.088922, 0.718813,
 0.188305, 0.272545, 0.234864, 0.304286,
  0.25254, 0.234582, 0.356978, 0.155901,
 0.333482,   0.2536, 0.345982, 0.066936,
  0.04217, 0.315654, 0.581907, 0.060269} 

{0.212625, 0.246048, 0.433022, 0.108304,
 0.206711,  0.29217, 0.286295, 0.214825,
 0.313295,  0.21549, 0.250861, 0.220354,
 0.290445, 0.201133, 0.185455, 0.322967,
 0.103486,  0.08748, 0.089242, 0.719792,
 0.187753, 0.278515, 0.237881,  0.29585,
 0.251334, 0.238478, 0.366711, 0.143476,
 0.324583, 0.261298, 0.351978, 0.062142,
 0.364644, 0.318101, 0.255583, 0.061672} 

{0.215935, 0.246026,  0.43069, 0.107349,
 0.212477, 0.303623, 0.274297, 0.209603,
 0.317129, 0.219396, 0.241752, 0.221723,
 0.271817, 0.192102, 0.170946, 0.365135,
 0.104466, 0.086541, 0.093181, 0.715811,
 0.175915, 0.281547, 0.254375, 0.288163,
 0.250561, 0.238687, 0.364639, 0.146113,
 0.327512, 0.261801, 0.362069, 0.048618,
 0.280496, 0.305071,  0.38211, 0.032322} 

{0.214189,  0.24315, 0.437975, 0.104686,
   0.2476, 0.295378, 0.253684, 0.203338,
 0.331553, 0.215835, 0.242962,  0.20965,
 0.287508, 0.195285, 0.172827, 0.344381,
 0.104235, 0.088115, 0.095514, 0.712135,
 0.177689, 0.297391, 0.260952, 0.263967,
 0.251302, 0.233886, 0.366349, 0.148463,
 0.373431, 0.239219, 0.344545, 0.042804,
 0.059567, 0.534381, 0.389904, 0.016148} 

{0.216174, 0.248176, 0.432351, 0.103299,
 0.240885, 0.299564, 0.256644, 0.202906,
  0.34127, 0.229934, 0.233951, 0.194845,
 0.290242, 0.223929, 0.165971, 0.319858,
 0.101654, 0.082352, 0.098973,  0.71702,
 0.175507, 0.301182, 0.261205, 0.262106,
 0.248581, 0.231202, 0.374598, 0.145619,
 0.379062, 0.238439, 0.326577, 0.055922,
 0.138272, 0.521375, 0.301777, 0.038576} 

{0.212692, 0.252238,  0.43667, 0.098401,
 0.247722,  0.29435, 0.255031, 0.202897,
 0.368802, 0.213189, 0.230079, 0.187929,
 0.280051,   0.2251, 0.193594, 0.301255,
 0.097193, 0.084324, 0.098072, 0.720411,
 0.179501, 0.297742, 0.259849, 0.262908,
 0.248845, 0.232615, 0.373351, 0.145189,
 0.366863,   0.2308,  0.31706, 0.085278,
 0.187332, 0.310378, 0.446591, 0.055698} 

{0.215312, 0.253887, 0.431828, 0.098972,
 0.246647, 0.287043, 0.264051,  0.20226,
 0.355831,  0.21063, 0.235842, 0.197698,
 0.293922, 0.219066, 0.180699, 0.306313,
 0.096313, 0.080974, 0.095694, 0.727019,
 0.181883, 0.294107, 0.256326, 0.267684,
 0.249583, 0.226897, 0.376607, 0.146914,
 0.331568, 0.232858, 0.350864,  0.08471,
 0.466653, 0.224362, 0.096664, 0.212321} 

{0.213502, 0.248715, 0.438239, 0.099544,
 0.244121, 0.277863, 0.260774, 0.217243,
 0.348758, 0.209324, 0.244249, 0.197669,
 0.278715, 0.193605, 0.188826, 0.338854,
 0.095079, 0.079596, 0.094558, 0.730768,
 0.184489,   0.3021, 0.250255, 0.263157,
 0.248095, 0.227875,  0.37885,  0.14518,
 0.318218, 0.243787, 0.356703, 0.081292,
  0.10989, 0.414062, 0.183433, 0.292615} 

{0.202014, 0.245888, 0.449712, 0.102386,
 0.221087, 0.282902, 0.266599, 0.229411,
 0.361544, 0.194252, 0.244444, 0.199761,
 0.288791, 0.167358, 0.178832,  0.36502,
 0.092087, 0.072888, 0.092259, 0.742766,
 0.185142, 0.293567, 0.256229, 0.265063,
 0.234929, 0.238412, 0.384127, 0.142531,
 0.312266, 0.252786, 0.349448,   0.0855,
  0.13139, 0.445665, 0.272222, 0.150723} 

{0.197748, 0.259386, 0.440723, 0.102143,
 0.220135, 0.290047, 0.266811, 0.223007,
 0.367042, 0.194236, 0.236011, 0.202711,
 0.323372, 0.159139, 0.185226, 0.332263,
 0.088097, 0.074327, 0.097484, 0.740091,
 0.181498, 0.299844, 0.253784, 0.264873,
   0.2376, 0.239404, 0.381318, 0.141677,
 0.312997,  0.26196, 0.360724, 0.064319,
 0.078591, 0.406365, 0.485573, 0.029472} 

{0.194009, 0.255914, 0.439774, 0.110302,
 0.214838, 0.281268,  0.26217, 0.241724,
 0.362588, 0.191239, 0.242143,  0.20403,
   0.3185, 0.154714, 0.204504, 0.322282,
 0.092793, 0.072823, 0.099705, 0.734679,
  0.17455, 0.297031, 0.254385, 0.274034,
 0.251666, 0.244288, 0.372944, 0.131102,
 0.303082, 0.266041, 0.366264, 0.064613,
 0.276316, 0.268987, 0.386762, 0.067935} 

{0.192927, 0.245441, 0.431813, 0.129819,
 0.214461,  0.30036,  0.26406, 0.221119,
 0.358144, 0.199089, 0.240244, 0.202523,
 0.309077, 0.176385, 0.177756, 0.336782,
 0.089851,  0.07513, 0.099026, 0.735992,
 0.179254, 0.289068, 0.252719, 0.278959,
 0.249178, 0.241754, 0.372725, 0.136344,
  0.31266, 0.257619, 0.377383, 0.052338,
 0.020205, 0.375847, 0.548813, 0.055135} 

{0.192451, 0.237975, 0.440614,  0.12896,
 0.215795, 0.286474, 0.281414, 0.216318,
   0.3741, 0.195682,  0.22932, 0.200898,
 0.314783, 0.174649,  0.17075, 0.339818,
  0.08958, 0.076281, 0.099084, 0.735054,
 0.176451,  0.28899, 0.254506, 0.280053,
 0.283158,  0.24743,   0.3409, 0.128512,
 0.269496, 0.255883, 0.394179, 0.080441,
 0.073705, 0.240476, 0.636303, 0.049516} 

{0.189424, 0.243856,  0.44165,  0.12507,
 0.211811, 0.300718, 0.268656, 0.218815,
 0.359756, 0.194182, 0.246422, 0.199641,
 0.323516, 0.172954, 0.158205, 0.345325,
 0.091282, 0.076906, 0.093132,  0.73868,
 0.170636, 0.283407,  0.25898, 0.286978,
 0.283683, 0.250882, 0.337814, 0.127622,
 0.281486, 0.251551,  0.39206, 0.074904,
 0.244815, 0.188304, 0.548384, 0.018496} 

{0.189116, 0.243804, 0.437721, 0.129359,
 0.208854, 0.302565, 0.264938, 0.223642,
 0.353364, 0.214843, 0.236225, 0.195569,
   0.3196, 0.161635, 0.149257, 0.369508,
 0.082899, 0.075861, 0.093655, 0.747585,
 0.169674, 0.282693, 0.260241, 0.287392,
 0.292075, 0.247846, 0.327817, 0.132263,
 0.292066, 0.252725,  0.39019, 0.065019,
 0.071305, 0.222183, 0.653135, 0.053377} 

{ 0.18559, 0.238243, 0.444289, 0.131878,
 0.213415, 0.278532,   0.2787, 0.229353,
 0.371536, 0.215621,  0.21648, 0.196364,
 0.382699, 0.135558, 0.136039, 0.345704,
  0.09302, 0.078423, 0.090282, 0.738275,
 0.173954, 0.261745, 0.270829, 0.293472,
 0.287212, 0.257921, 0.327732, 0.127135,
  0.28144, 0.263512, 0.390825, 0.064223,
   0.1602, 0.279009, 0.532189, 0.028602} 

{0.184474, 0.231472,  0.44175, 0.142304,
 0.194207, 0.301877, 0.288564, 0.215352,
 0.372005,  0.20925, 0.217877, 0.200868,
  0.38658, 0.118098, 0.149565, 0.345756,
 0.094159, 0.079481, 0.087277, 0.739084,
 0.167348, 0.270409, 0.273216, 0.289026,
 0.279417, 0.263055, 0.328134, 0.129394,
 0.293041, 0.268972, 0.376603, 0.061383,
 0.143636, 0.353661, 0.496738, 0.005966} 

{0.187082, 0.231056, 0.439257, 0.142605,
 0.189917, 0.310195, 0.293366, 0.206522,
  0.36997, 0.195811, 0.210137, 0.224082,
 0.414713,  0.13376, 0.190461, 0.261066,
 0.092149, 0.079234, 0.073513, 0.755104,
 0.169531,   0.2644, 0.284029,  0.28204,
 0.285172, 0.262032, 0.325751, 0.127044,
 0.287315, 0.258888, 0.392026, 0.061771,
 0.457972, 0.280474,  0.24236, 0.019194} 

{0.183638, 0.240793, 0.443242, 0.132327,
 0.180578, 0.313415, 0.303364, 0.202643,
 0.371534, 0.197076, 0.213115, 0.218274,
 0.382073, 0.191548, 0.166099,  0.26028,
 0.095917, 0.081319, 0.075222, 0.747542,
 0.171094, 0.247969, 0.288628, 0.292309,
 0.286205, 0.251309, 0.345151, 0.117335,
 0.278405, 0.259507, 0.394817, 0.067271,
 0.066924, 0.664936, 0.198202, 0.069939} 

{0.182298, 0.232913, 0.445668, 0.139121,
 0.196297, 0.307259,  0.31519, 0.181254,
 0.349923, 0.203088,  0.22237, 0.224618,
  0.37346, 0.206274, 0.164282, 0.255984,
 0.100481, 0.070465, 0.078307, 0.750747,
 0.174947, 0.249668, 0.286629, 0.288756,
  0.29077, 0.255931, 0.334873, 0.118427,
 0.296758,  0.26296, 0.379838, 0.060444,
 0.534216, 0.305824, 0.117104, 0.042857} 

{0.184757, 0.231653, 0.445605, 0.137985,
 0.188843, 0.296359, 0.310548, 0.204251,
 0.354638, 0.204852, 0.217966, 0.222544,
 0.386468, 0.200442, 0.157383, 0.255707,
 0.101198, 0.069256, 0.077899, 0.751647,
 0.177786, 0.243862, 0.288756, 0.289596,
 0.278964, 0.254959, 0.336948, 0.129129,
 0.316227, 0.271746,  0.35027, 0.061757,
 0.358885, 0.230648, 0.249247,  0.16122} 

{0.189273, 0.239452, 0.432619, 0.138657,
 0.186486, 0.293203, 0.311212, 0.209099,
 0.361258, 0.213295, 0.230935, 0.194512,
 0.373515, 0.203577, 0.161442, 0.261466,
 0.103281, 0.068089, 0.081489, 0.747142,
 0.178806, 0.234702, 0.295827, 0.290665,
 0.281661, 0.250198, 0.339273, 0.128868,
 0.317084, 0.261693, 0.358367, 0.062856,
 0.192843, 0.255048,  0.54445, 0.007659} 

{0.183697,  0.23879, 0.434851, 0.142662,
 0.181165, 0.306562, 0.297504, 0.214769,
 0.352603, 0.214939, 0.236579, 0.195879,
 0.390646, 0.225536, 0.153826, 0.229991,
 0.102905, 0.076371, 0.079317, 0.741407,
 0.174904, 0.234436, 0.291713, 0.298947,
 0.280014, 0.252755, 0.332614, 0.134616,
 0.286628, 0.285523,   0.3648, 0.063049,
  0.10658,  0.29555, 0.566487, 0.031382} 

{0.183057, 0.239287, 0.434518, 0.143137,
  0.18011,  0.30237, 0.312659, 0.204861,
 0.373046,   0.1953, 0.236951, 0.194703,
 0.411041, 0.182144, 0.145788, 0.261027,
 0.098502, 0.075403, 0.085049, 0.741046,
 0.166041, 0.243229, 0.282848, 0.307882,
 0.277818, 0.264098, 0.320022, 0.138062,
 0.283346, 0.285844, 0.364982, 0.065827,
 0.145423, 0.275058, 0.549623, 0.029897} 

{0.180979, 0.235678, 0.430184,  0.15316,
  0.17902, 0.301162, 0.312812, 0.207007,
 0.378723, 0.202252, 0.229242, 0.189783,
 0.399809, 0.191786, 0.142173, 0.266232,
 0.100647, 0.075414, 0.082899,  0.74104,
  0.16547, 0.243899,  0.28562, 0.305012,
 0.283385,  0.26407, 0.317798, 0.134746,
  0.28837,  0.29313, 0.356831, 0.061669,
 0.162221, 0.151456, 0.644637, 0.041686} 

{0.188863, 0.255834, 0.416999, 0.138304,
 0.176967, 0.297841,  0.32689, 0.198303,
 0.356939, 0.202826, 0.235579, 0.204656,
 0.389779, 0.211168, 0.132318, 0.266735,
 0.102908, 0.075282, 0.083844, 0.737965,
 0.168574, 0.248338, 0.278459, 0.304629,
  0.28581, 0.262856, 0.311558, 0.139776,
 0.285157, 0.283869, 0.377334,  0.05364,
 0.184896,  0.16888, 0.568011, 0.078213} 

{0.182392, 0.257297, 0.420229, 0.140082,
  0.19371, 0.297736, 0.320385, 0.188169,
 0.349343, 0.207625, 0.256346, 0.186686,
 0.406433,  0.23054, 0.123869, 0.239158,
 0.105315, 0.071034, 0.086839, 0.736812,
 0.171842, 0.249008,  0.27642, 0.302731,
 0.282397, 0.262162, 0.312675, 0.142766,
 0.313254, 0.284581, 0.351262, 0.050903,
 0.088801, 0.170829, 0.718643, 0.021727} 

{0.183184, 0.258964, 0.420225, 0.137627,
 0.193499, 0.297359, 0.319824, 0.189317,
 0.334487, 0.210145, 0.257607,  0.19776,
 0.416034, 0.227931, 0.119549, 0.236486,
 0.104456, 0.069231, 0.084168, 0.742145,
 0.169311, 0.242988, 0.285514, 0.302187,
 0.283937, 0.279666, 0.305941, 0.130456,
   0.3147, 0.291494, 0.343685, 0.050121,
 0.123392, 0.284715, 0.465976, 0.125917} 

{0.182597, 0.258698, 0.420762, 0.137943,
 0.192005, 0.301012, 0.317873, 0.189109,
 0.305504, 0.207535, 0.259535, 0.227425,
 0.402112, 0.227907, 0.116669, 0.253312,
 0.106814, 0.068657, 0.081967, 0.742563,
 0.174222, 0.239164,  0.28556, 0.301055,
 0.280022, 0.270544, 0.313293, 0.136141,
 0.316524, 0.303482, 0.332915, 0.047079,
 0.400197, 0.253771, 0.329035, 0.016997} 

{0.186388,   0.2578, 0.397699, 0.158113,
 0.191373, 0.301467, 0.313519, 0.193641,
 0.284415, 0.202748, 0.267429, 0.245408,
 0.370588,  0.22294, 0.118842,  0.28763,
  0.09888, 0.068594,  0.08479, 0.747736,
 0.173319, 0.237184, 0.288224, 0.301274,
 0.279248, 0.270343, 0.318769,  0.13164,
  0.30901, 0.322447, 0.324245, 0.044298,
 0.043287, 0.263252, 0.569391, 0.124071} 

{0.183327,  0.25628, 0.398888, 0.161504,
 0.197841, 0.314884, 0.310475, 0.176801,
 0.295094,  0.15859, 0.284734, 0.261581,
 0.379198, 0.216609, 0.109751, 0.294442,
