dolus : 286 documents
 0.238379, 0.378442, 0.138249, 0.244931,
 0.222144, 0.142807, 0.431622, 0.203427,
 0.333894, 0.134261,  0.25935, 0.272495,
 0.137407, 0.175967, 0.150804, 0.535822,
 0.143739, 0.361956, 0.269021, 0.225284,
 0.088873, 0.041978, 0.486303, 0.382847,
 0.084899, 0.152614, 0.668975, 0.093512} 

{0.425966, 0.343646, 0.085375, 0.145013,
  0.25221, 0.236509, 0.379684, 0.131597,
  0.24668,  0.40398, 0.114572, 0.234768,
 0.205705, 0.151804, 0.443249, 0.199242,
 0.267289, 0.091024, 0.125056, 0.516631,
 0.126674, 0.194892, 0.165671, 0.512763,
 0.111866, 0.415928, 0.268991, 0.203215,
 0.122619, 0.074363, 0.488076, 0.314943,
 0.467181, 0.120909, 0.247129, 0.164781} 

{0.427084, 0.362285,  0.07791, 0.132722,
 0.246676, 0.247481, 0.371241, 0.134602,
 0.238969,  0.36106, 0.130995, 0.268977,
 0.210089, 0.138435, 0.446519, 0.204956,
  0.49565, 0.150929,  0.17976, 0.173661,
 0.094394, 0.215568, 0.158253, 0.531785,
 0.240005, 0.371924, 0.203251,  0.18482,
   0.1833, 0.149861,  0.32265, 0.344189,
 0.409578, 0.023709,  0.17628, 0.390433} 

{ 0.44159, 0.351968, 0.068356, 0.138086,
 0.254653, 0.263118, 0.359996, 0.122233,
 0.207378, 0.365318, 0.138147, 0.289157,
 0.210199, 0.150608, 0.436811, 0.202381,
 0.245512, 0.155968, 0.507704, 0.090817,
 0.104953, 0.216499, 0.129251, 0.549296,
 0.224312, 0.440069, 0.197242, 0.138377,
 0.234967, 0.153923,  0.28657, 0.324541,
 0.304746, 0.477987,   0.0931, 0.124167} 

{0.433322, 0.340947, 0.083965, 0.141766,
   0.2524, 0.253267, 0.375843,  0.11849,
 0.189023,  0.37641, 0.142285, 0.292282,
 0.218308, 0.158243, 0.441565, 0.181883,
 0.189426, 0.186001, 0.132407, 0.492166,
 0.100589, 0.211688, 0.120917, 0.566806,
 0.198715, 0.406639, 0.256692, 0.137954,
 0.361153, 0.126126, 0.157867, 0.354854,
 0.193251, 0.106758, 0.057687, 0.642303} 

{0.445747, 0.332331, 0.064269, 0.157653,
 0.272804, 0.266644, 0.331934, 0.128618,
 0.192145, 0.352981, 0.151303,  0.30357,
  0.18362, 0.143463, 0.455675, 0.217242,
 0.119463, 0.637899, 0.035915, 0.206722,
  0.13358, 0.189956, 0.082946, 0.593518,
 0.146562, 0.364207, 0.222514, 0.266717,
 0.281587, 0.119228,  0.17549, 0.423695,
 0.435205, 0.063712, 0.270735, 0.230347} 

{0.491213, 0.316991, 0.056163, 0.135634,
 0.269584, 0.269969, 0.329798, 0.130649,
 0.173815, 0.351159, 0.157398, 0.317628,
 0.183782, 0.140419, 0.455241, 0.220558,
 0.155009, 0.116814, 0.151594, 0.576583,
 0.179007, 0.194719, 0.189586, 0.436688,
 0.158476, 0.379134, 0.139753, 0.322637,
  0.18939, 0.142132,  0.16368, 0.504798,
 0.285187, 0.204707, 0.260319, 0.249787} 

{0.502335, 0.299119, 0.053306,  0.14524,
 0.272196, 0.262253, 0.316634, 0.148916,
 0.161684, 0.347464, 0.157439, 0.333413,
 0.172173, 0.149932, 0.441446, 0.236449,
 0.402313,  0.02002, 0.034085, 0.543582,
 0.236819, 0.198734, 0.188177, 0.376271,
  0.15222, 0.364076, 0.141222, 0.342482,
 0.192271, 0.132097, 0.108406, 0.567226,
 0.140165, 0.261384, 0.053152, 0.545299} 

{0.475396, 0.336657, 0.058192, 0.129756,
 0.278302, 0.238788, 0.354632, 0.128278,
 0.177215,  0.34278, 0.159109, 0.320896,
 0.146844, 0.159147, 0.455181, 0.238828,
 0.759445, 0.035774, 0.052176, 0.152605,
 0.232942, 0.189661, 0.180883, 0.396514,
 0.144044, 0.396982, 0.125146, 0.333827,
 0.259087, 0.078446, 0.163729, 0.498738,
 0.143927, 0.050157, 0.042081, 0.763835} 

{0.480564, 0.320649, 0.060458, 0.138328,
 0.292487, 0.239467,  0.34651, 0.121536,
 0.182718, 0.354091, 0.160408, 0.302783,
 0.133043, 0.150223,  0.48815, 0.228584,
 0.174557, 0.033039, 0.500094,  0.29231,
 0.311162, 0.177738, 0.153148, 0.357952,
 0.142644, 0.373906, 0.131028, 0.352422,
 0.275652, 0.076641, 0.148315, 0.499392,
 0.279061, 0.114519, 0.153455, 0.452966} 

{0.467861,  0.32126, 0.067271, 0.143608,
  0.30824, 0.255025, 0.330201, 0.106534,
 0.186033, 0.348269, 0.171436, 0.294262,
  0.12888, 0.142313, 0.487528, 0.241278,
 0.210999, 0.027968, 0.327648, 0.433385,
 0.290655, 0.159779, 0.189329, 0.360237,
 0.163018, 0.291648, 0.225578, 0.319757,
 0.380057, 0.103525, 0.075984, 0.440434,
 0.550403, 0.202996, 0.044414, 0.202187} 

{0.386452, 0.361283, 0.083577, 0.168688,
 0.305016,   0.2595,  0.31985, 0.115634,
 0.197712, 0.358955, 0.172732, 0.270602,
 0.152378,  0.12189, 0.485983, 0.239749,
 0.098503, 0.085612,  0.22371, 0.592175,
 0.272646, 0.169677,  0.20154, 0.356138,
 0.192088, 0.332797, 0.146526, 0.328588,
 0.304773, 0.082762, 0.097344, 0.515121,
 0.322193, 0.040144, 0.033132, 0.604531} 

{ 0.40378, 0.379378, 0.076522,  0.14032,
 0.287977, 0.307279, 0.295956, 0.108788,
 0.192767, 0.358453, 0.168308, 0.280472,
 0.153117, 0.125745, 0.493042, 0.228096,
 0.204805,  0.12212, 0.235086, 0.437989,
 0.287774, 0.157776, 0.213974, 0.340475,
 0.112805,  0.38952,  0.16457, 0.333104,
 0.302398, 0.173689, 0.044717, 0.479196,
 0.197432, 0.046836, 0.013539, 0.742194} 

{ 0.39085, 0.371834,  0.06344, 0.173876,
  0.32983, 0.299592, 0.284764, 0.085813,
 0.183094, 0.373721, 0.167196, 0.275989,
 0.150146, 0.079943, 0.530496, 0.239415,
 0.247273, 0.125051, 0.261733, 0.365944,
 0.256805, 0.139458, 0.213899, 0.389838,
 0.186828, 0.389728, 0.178876, 0.244568,
 0.260546, 0.110352, 0.097492, 0.531609,
  0.18432, 0.018126, 0.064238, 0.733315} 

{0.394488, 0.375109, 0.069911, 0.160492,
 0.357489,  0.30863, 0.238497, 0.095384,
 0.188428, 0.382441, 0.157468, 0.271662,
 0.150856, 0.084826, 0.522586, 0.241731,
 0.062067, 0.058511, 0.172689, 0.706733,
 0.236715,  0.10724,  0.22059, 0.435455,
 0.216859, 0.421118, 0.161343, 0.200679,
 0.139678, 0.134212, 0.102606, 0.623504,
 0.170423, 0.056517, 0.307823, 0.465236} 

{0.357508, 0.418068, 0.066236, 0.158188,
 0.315559, 0.350047, 0.229619, 0.104775,
 0.177697,  0.39599, 0.187378, 0.238935,
 0.193369, 0.104976, 0.453781, 0.247875,
 0.192075, 0.044289, 0.348659, 0.414976,
 0.199155, 0.096188, 0.229011, 0.475646,
 0.181734, 0.400566, 0.247201, 0.170499,
 0.363359, 0.127192, 0.076615, 0.432834,
 0.066197, 0.114294, 0.003965, 0.815544} 

{0.363622, 0.412603, 0.085629, 0.138146,
 0.304026, 0.353549, 0.229607, 0.112818,
 0.152867, 0.399055, 0.195949, 0.252129,
 0.170387, 0.106762, 0.458989, 0.263862,
 0.403035,  0.01909, 0.364568, 0.213307,
 0.187196, 0.107013, 0.199482, 0.506309,
  0.12471, 0.443756, 0.255341, 0.176192,
 0.265017, 0.107506, 0.027874, 0.599603,
 0.165857,  0.13983, 0.003934,  0.69038} 

{0.340208, 0.438245, 0.071251, 0.150296,
 0.277167, 0.378813, 0.226187, 0.117834,
 0.138716, 0.386584, 0.195091, 0.279608,
 0.155071, 0.093271, 0.480104, 0.271554,
 0.273319, 0.088969,   0.1813, 0.456412,
  0.21638, 0.091257, 0.265584, 0.426778,
 0.110041,  0.38576, 0.269571, 0.234628,
 0.232961, 0.125941, 0.109698,   0.5314,
 0.275504, 0.024434, 0.106274, 0.593789} 

{0.339146, 0.439771, 0.067632, 0.153452,
 0.253308, 0.353148, 0.278181, 0.115362,
 0.147554, 0.402134,  0.16957, 0.280742,
 0.149098, 0.090234, 0.465366, 0.295302,
 0.312102, 0.050275, 0.199156, 0.438467,
 0.190272, 0.090367, 0.224027, 0.495334,
 0.126216, 0.395293, 0.240641, 0.237851,
   0.2399, 0.083318, 0.111837, 0.564945,
 0.151466, 0.040315, 0.007876, 0.800343} 

{0.321178,   0.4279,  0.10001, 0.150912,
  0.26505, 0.357919, 0.263442,  0.11359,
 0.148885, 0.362745, 0.187648, 0.300722,
 0.145175, 0.087838, 0.475323, 0.291664,
  0.23886, 0.124967, 0.199505, 0.436668,
 0.211257, 0.106774,   0.2518, 0.430169,
 0.140884, 0.345039, 0.246952, 0.267125,
 0.253586, 0.068318, 0.213974, 0.464122,
 0.324438,  0.02339, 0.091007, 0.561165} 

{0.332824, 0.424421, 0.080494, 0.162262,
 0.267304, 0.360575, 0.269155, 0.102966,
 0.140982, 0.342745, 0.167813, 0.348459,
 0.143968, 0.105249, 0.466891, 0.283892,
 0.099522, 0.144695, 0.477179, 0.278605,
  0.22044, 0.114173,  0.23646, 0.428927,
 0.213454,  0.31525, 0.191241, 0.280055,
 0.308953, 0.075238, 0.213652, 0.402157,
 0.507906, 0.026024, 0.267023, 0.199048} 

{0.362479, 0.421905, 0.083248, 0.132369,
 0.262034, 0.404754, 0.236847, 0.096366,
 0.139409, 0.316719, 0.221713, 0.322159,
 0.134077, 0.109169, 0.515127, 0.241627,
 0.249987, 0.054299, 0.388127, 0.307587,
 0.164013, 0.124569, 0.267547, 0.443871,
 0.191973, 0.359653,  0.11499, 0.333383,
 0.251459, 0.094027, 0.306086, 0.348428,
 0.463595, 0.050972,  0.15999, 0.325443} 

{0.327695, 0.486342, 0.065481, 0.120482,
 0.261253, 0.404675,  0.23721, 0.096861,
 0.149218, 0.307479, 0.224149, 0.319154,
 0.137274, 0.102002, 0.518404, 0.242321,
 0.411315, 0.068044, 0.112441,   0.4082,
 0.155166, 0.164071, 0.263957, 0.416806,
 0.225337, 0.306535,  0.26425, 0.203879,
 0.521688, 0.075731, 0.196202, 0.206379,
 0.553625, 0.212923, 0.082969, 0.150483} 

{0.292215, 0.431137,  0.11884, 0.157807,
 0.255765, 0.405639, 0.237863, 0.100733,
 0.152765, 0.315119, 0.234815, 0.297301,
 0.139021, 0.113046, 0.503038, 0.244895,
 0.257237, 0.128944, 0.106474, 0.507345,
 0.153268, 0.193996, 0.254944, 0.397792,
 0.301154, 0.229769,  0.22761, 0.241467,
 0.479388,  0.09954, 0.183501, 0.237571,
 0.098081, 0.036235, 0.707438, 0.158246} 

{0.285292, 0.415988, 0.153558, 0.145162,
 0.252775, 0.374507, 0.277919, 0.094799,
  0.16118, 0.327678, 0.248513, 0.262628,
 0.141792, 0.120152, 0.479252, 0.258804,
 0.175313, 0.267612, 0.266383, 0.290693,
 0.160151, 0.258291, 0.293179, 0.288379,
 0.277535, 0.336999, 0.125333, 0.260133,
 0.443779, 0.160063,  0.10796, 0.288199,
 0.273953, 0.090631, 0.356924, 0.278492} 

{ 0.29151, 0.425595, 0.141115,  0.14178,
 0.246414, 0.363623, 0.242612, 0.147351,
 0.156551, 0.347668, 0.255606, 0.240174,
 0.138383, 0.141892, 0.465491, 0.254234,
 0.292985, 0.232938, 0.219247, 0.254829,
 0.161292, 0.159356, 0.365496, 0.313856,
 0.289186, 0.330653, 0.116002, 0.264159,
 0.273346, 0.022105, 0.315344, 0.389205,
 0.233425, 0.073513, 0.309241,  0.38382} 

{0.343247,  0.39119, 0.113093, 0.152471,
 0.242243, 0.367267, 0.243076, 0.147414,
 0.181616, 0.312736, 0.267638, 0.238009,
 0.122895, 0.141171, 0.421096, 0.314837,
 0.137804, 0.118957, 0.118582, 0.624657,
 0.158751, 0.147858, 0.349603, 0.343788,
  0.31671,   0.3098, 0.117884, 0.255606,
   0.2286, 0.134465, 0.179267, 0.457669,
 0.192878, 0.061657, 0.661313, 0.084152} 

{ 0.32091,  0.37079, 0.094773, 0.213526,
 0.232698, 0.401055, 0.215856, 0.150392,
 0.181758, 0.317445, 0.237008,  0.26379,
  0.13706, 0.133152, 0.395912, 0.333876,
 0.389448, 0.070136, 0.073087, 0.467329,
 0.142274, 0.141877, 0.335147, 0.380701,
 0.309532, 0.290033, 0.128121, 0.272314,
 0.144775, 0.078066, 0.309908, 0.467251,
 0.236876, 0.465853, 0.207921,  0.08935} 

{ 0.36751, 0.291308,  0.07444, 0.266742,
 0.217073,  0.38507, 0.242548, 0.155309,
 0.183092, 0.317716, 0.230122,  0.26907,
 0.133414, 0.136443, 0.393998, 0.336145,
 0.321904, 0.157314, 0.245563, 0.275219,
 0.152486, 0.134902, 0.383978, 0.328634,
 0.250579, 0.287349, 0.188718, 0.273355,
 0.121463, 0.120909,  0.18265, 0.574978,
 0.033816, 0.014621, 0.440496, 0.511068} 

{0.381578, 0.266872, 0.070048, 0.281502,
 0.232833, 0.322911, 0.266577, 0.177678,
 0.168773,  0.32074,  0.24127, 0.269217,
 0.124286, 0.148436, 0.385259, 0.342019,
 0.342891, 0.110488, 0.190567, 0.356053,
 0.146888, 0.126512, 0.302623, 0.423977,
 0.143413, 0.395838, 0.159878, 0.300871,
 0.074438, 0.091085, 0.173689, 0.660788,
 0.033468, 0.060552, 0.080798, 0.825183} 

{0.389434, 0.285671,  0.07437, 0.250526,
 0.223625, 0.332873, 0.261484, 0.182018,
 0.165508,  0.33164, 0.238646, 0.264207,
 0.132988,  0.13027, 0.397058, 0.339684,
 0.248628, 0.232235, 0.295277,  0.22386,
 0.144685, 0.137297, 0.263213, 0.454804,
   0.1683, 0.373181, 0.189706, 0.268813,
  0.04585, 0.031907, 0.084341, 0.837902,
 0.063181, 0.001402, 0.090189, 0.845228} 

{0.426242, 0.274863, 0.035141, 0.263754,
 0.241441, 0.320206, 0.240823,  0.19753,
 0.151734, 0.360077, 0.230309,  0.25788,
 0.138103, 0.125601, 0.395949, 0.340346,
 0.133097, 0.155738, 0.343446, 0.367718,
 0.166713, 0.148718, 0.244723, 0.439847,
 0.103079, 0.393458, 0.223006, 0.280458,
 0.012788, 0.003072, 0.054824, 0.929316,
 0.017261, 0.008496, 0.025757, 0.948486} 

{0.432127, 0.263951, 0.039901, 0.264021,
   0.2438, 0.355645,  0.21894, 0.181615,
 0.129736, 0.344743, 0.270844, 0.254677,
 0.131018, 0.128388, 0.391441, 0.349153,
 0.207348, 0.098053, 0.234757, 0.459842,
 0.138782, 0.178062, 0.242046, 0.441109,
 0.074109,   0.4205, 0.232631,  0.27276,
 0.008937, 0.053919, 0.054173,  0.88297,
 0.009043, 0.046252, 0.028617, 0.916089} 

{0.456682, 0.256884, 0.026227, 0.260207,
 0.253102, 0.375937, 0.199401,  0.17156,
 0.157957, 0.336145, 0.267581, 0.238318,
 0.132641, 0.120514, 0.385872, 0.360973,
 0.250201, 0.105742, 0.399706, 0.244351,
 0.164524,  0.20695, 0.182693, 0.445832,
 0.088372, 0.350824,  0.20179, 0.359013,
  0.04057, 0.135306, 0.192121, 0.632002,
 0.120324, 0.075678, 0.310442, 0.493556} 

{0.467851, 0.244118, 0.030534, 0.257498,
 0.251168, 0.379856, 0.199461, 0.169516,
 0.178437, 0.367034, 0.253732, 0.200797,
 0.131822, 0.118377, 0.407706, 0.342095,
 0.239488, 0.063872, 0.140501,  0.55614,
 0.215382, 0.162034, 0.195093, 0.427491,
  0.09616, 0.306954, 0.236525, 0.360361,
   0.0477, 0.141078, 0.209247, 0.601974,
 0.036725, 0.485993, 0.328023, 0.149258} 

{0.477101, 0.223923, 0.032168, 0.266807,
 0.253632, 0.384023, 0.197885,  0.16446,
 0.155989, 0.342415,  0.22837, 0.273227,
 0.115424, 0.118075, 0.416555, 0.349946,
 0.323141, 0.075801, 0.109371, 0.491687,
 0.177971, 0.158694, 0.206936,   0.4564,
 0.080433, 0.270566, 0.370821,  0.27818,
 0.041591, 0.171046, 0.158553,  0.62881,
 0.126058, 0.191163, 0.235427, 0.447352} 

{0.476387, 0.208556, 0.049502, 0.265556,
 0.240506,  0.36701, 0.241532, 0.150952,
 0.187424, 0.345924, 0.211109, 0.255542,
 0.149022, 0.110714, 0.404148, 0.336115,
 0.221857, 0.120845, 0.074835, 0.582463,
 0.233802, 0.143075, 0.214305, 0.408818,
 0.115053, 0.287362, 0.293368, 0.304217,
  0.08097, 0.101303, 0.150802, 0.666925,
 0.035182, 0.104147, 0.257849, 0.602822} 

{0.462256, 0.205518, 0.051196,  0.28103,
 0.243602, 0.365377, 0.244529, 0.146493,
 0.196844,  0.33653, 0.213342, 0.253283,
  0.14838, 0.120933, 0.406026,  0.32466,
 0.252439, 0.083411, 0.071603, 0.592546,
 0.218564, 0.151441, 0.203354, 0.426641,
  0.12697,  0.34728, 0.284717, 0.241034,
 0.053544, 0.127237, 0.129878, 0.689341,
 0.071642, 0.038954, 0.091405, 0.797999} 

{ 0.43093, 0.206211, 0.043334, 0.319526,
 0.264452, 0.362971, 0.247235, 0.125342,
 0.182147, 0.353167, 0.220297, 0.244389,
 0.151839, 0.122687,  0.42514, 0.300333,
 0.075975, 0.030855, 0.350671, 0.542499,
 0.214131, 0.172113, 0.210405,  0.40335,
 0.113807, 0.305643, 0.358117, 0.222433,
 0.060289, 0.044819, 0.077761, 0.817131,
 0.071168, 0.555057, 0.095797, 0.277977} 

{0.430478, 0.202107, 0.058013, 0.309402,
 0.267109, 0.361297, 0.239428, 0.132167,
 0.186912, 0.329949, 0.234978, 0.248161,
 0.152351, 0.121513, 0.405982, 0.320154,
 0.064829, 0.179931,  0.36576, 0.389481,
 0.208984, 0.176449, 0.211921, 0.402646,
 0.127794, 0.331849, 0.287346, 0.253012,
 0.051722, 0.053692, 0.079544, 0.815042,
 0.007917, 0.014473, 0.007485, 0.970125} 

{0.439419, 0.196396, 0.051511, 0.312673,
 0.263661, 0.355089, 0.251582, 0.129668,
 0.179096, 0.329049, 0.242384, 0.249471,
 0.166884,   0.1141, 0.391759, 0.327257,
  0.11071,  0.12732, 0.308477, 0.453493,
 0.193484, 0.216633, 0.234456, 0.355427,
 0.107421, 0.399126, 0.191834, 0.301619,
 0.047054, 0.036385, 0.060144, 0.856418,
 0.208032, 0.110592, 0.370631, 0.310745} 

{0.434447, 0.207842, 0.052097, 0.305615,
 0.299885, 0.343354, 0.238905, 0.117856,
 0.154225, 0.339296, 0.249602, 0.256877,
 0.161887, 0.108478, 0.408292, 0.321344,
 0.160734, 0.159658, 0.203517,  0.47609,
 0.194958, 0.213557, 0.237432, 0.354052,
 0.230657, 0.420817, 0.122862, 0.225664,
 0.058335, 0.089843, 0.127157, 0.724665,
 0.103538, 0.077084, 0.076599, 0.742778} 

{0.439386, 0.215463,  0.04905, 0.296101,
 0.280851, 0.372598, 0.237806, 0.108745,
  0.20059, 0.349629, 0.232555, 0.217225,
 0.165449, 0.111878, 0.411386, 0.311287,
 0.188627, 0.061208, 0.204265,   0.5459,
 0.200571, 0.216387, 0.213038, 0.370004,
 0.244801, 0.404533, 0.137533, 0.213133,
 0.029909, 0.065276, 0.080953, 0.823862,
  0.00619, 0.103127, 0.039551, 0.851131} 

{0.432092, 0.213089, 0.049775, 0.305045,
  0.26414, 0.350257, 0.278623,  0.10698,
 0.168254, 0.365641, 0.228101, 0.238003,
 0.214251, 0.097586, 0.391265, 0.296898,
 0.099978, 0.065032, 0.186668, 0.648322,
 0.210864,  0.12316, 0.260962, 0.405014,
 0.343425, 0.290204,  0.14319, 0.223181,
 0.048637, 0.096085, 0.064764, 0.790513,
 0.060293, 0.127673, 0.062264, 0.749769} 

{0.432967, 0.203825, 0.062998,  0.30021,
  0.21885, 0.369072, 0.297368,  0.11471,
 0.186739, 0.335367, 0.222123, 0.255772,
 0.227596, 0.100821, 0.376939, 0.294644,
 0.232085, 0.076299, 0.279266,  0.41235,
 0.260775, 0.122282, 0.253932, 0.363012,
 0.249474, 0.318695, 0.195273, 0.236558,
 0.058633, 0.060518, 0.046745, 0.834104,
 0.354375, 0.029001, 0.126347, 0.490277} 

{0.405316, 0.202741, 0.068492,  0.32345,
 0.231208, 0.387838,  0.26349, 0.117463,
 0.193651, 0.325597,  0.21545, 0.265301,
 0.232869,  0.10783, 0.375968, 0.283333,
 0.178683, 0.068555, 0.230706, 0.522056,
 0.251101, 0.119059,  0.26505, 0.364789,
 0.247905, 0.306669, 0.167244, 0.278182,
 0.026599, 0.021872, 0.067872, 0.883658,
 0.119385, 0.013605, 0.052705, 0.814304} 

{0.399353, 0.209316, 0.061271,  0.33006,
 0.222225, 0.412336, 0.248654, 0.116785,
  0.19137, 0.313117,  0.20489, 0.290623,
 0.247777, 0.116087, 0.373014, 0.263123,
 0.128381, 0.180179, 0.249797, 0.441643,
 0.261991, 0.123493, 0.280621, 0.333895,
 0.191738, 0.546287, 0.063194, 0.198781,
  0.21723, 0.035426, 0.056273, 0.691071,
 0.258939, 0.012078, 0.064153, 0.664829} 

{0.382882, 0.229358, 0.059403, 0.328357,
 0.238561, 0.383669, 0.250866, 0.126905,
 0.214772, 0.351607, 0.169606, 0.264015,
 0.253389, 0.128887, 0.365198, 0.252526,
 0.445642, 0.077506, 0.194934, 0.281918,
 0.231047, 0.149158, 0.269663, 0.350132,
 0.208949, 0.593097,  0.07115, 0.126803,
 0.321943, 0.034162, 0.151666, 0.492229,
 0.171848, 0.018809, 0.300522, 0.508821} 

{0.370005, 0.236673, 0.084315, 0.309006,
  0.23794, 0.387553, 0.260797,  0.11371,
 0.229439, 0.337991, 0.153501, 0.279069,
 0.243386, 0.138054, 0.355449, 0.263111,
 0.141269,   0.1688, 0.433486, 0.256445,
 0.221025, 0.137534, 0.291907, 0.349534,
 0.201729, 0.573649, 0.081648, 0.142974,
 0.217203, 0.065593, 0.139975, 0.577229,
 0.407356, 0.060644, 0.102787, 0.429213} 

{0.396463, 0.217375, 0.077748, 0.308414,
 0.233282, 0.382978, 0.270418, 0.113322,
 0.220748, 0.346662, 0.166428, 0.266161,
 0.201053, 0.143984, 0.387602,  0.26736,
 0.216869, 0.132133, 0.230571, 0.420427,
 0.216968,  0.12682, 0.257945, 0.398267,
 0.194337, 0.514239, 0.089444,  0.20198,
 0.185977, 0.050818, 0.086818, 0.676387,
 0.017852, 0.003881, 0.049645, 0.928622} 

{0.398745, 0.220489, 0.068495, 0.312271,
 0.245963, 0.365904, 0.261389, 0.126743,
 0.223756, 0.355906, 0.165602, 0.254736,
 0.201626, 0.149221, 0.431966, 0.217187,
 0.131783, 0.043172, 0.280603, 0.544442,
 0.196371,  0.11001, 0.322827, 0.370792,
 0.270505, 0.348671, 0.088805, 0.292019,
 0.181633, 0.037065, 0.113706, 0.667596,
 0.326174, 0.075468,  0.12437, 0.473987} 

{0.367667, 0.209969, 0.048276, 0.374089,
 0.242492, 0.375298,  0.26335,  0.11886,
 0.224931, 0.341284, 0.174251, 0.259535,
 0.207116, 0.145225, 0.431424, 0.216234,
  0.14972, 0.539275, 0.185075, 0.125929,
 0.206116, 0.098983, 0.313267, 0.381634,
 0.288144, 0.347009, 0.117668, 0.247179,
 0.154703, 0.066522, 0.157563, 0.621212,
  0.12352, 0.005434,  0.37244, 0.498605} 

{ 0.38467, 0.200205, 0.058159, 0.356966,
 0.266053, 0.361063, 0.242851, 0.130034,
 0.250652, 0.338593, 0.151905,  0.25885,
  0.22357, 0.151607, 0.446395, 0.178428,
 0.343435, 0.167835, 0.145264, 0.343466,
   0.1922, 0.154714, 0.263944, 0.389143,
 0.128178, 0.346626, 0.286163, 0.239032,
 0.105178, 0.041805, 0.188107,  0.66491,
 0.294623,  0.02957, 0.205952, 0.469855} 

{0.388653, 0.177937, 0.054612, 0.378798,
 0.234752, 0.411832, 0.230475,  0.12294,
 0.233216, 0.356781, 0.150316, 0.259688,
 0.210602, 0.155585, 0.447993, 0.185821,
 0.219495, 0.122394, 0.462587, 0.195524,
 0.137751, 0.196089, 0.248009, 0.418151,
 0.131512, 0.305582, 0.287528, 0.275379,
 0.112044,  0.04676, 0.253292, 0.587903,
 0.090035, 0.026084,  0.51588, 0.368001} 

{0.354466, 0.199881, 0.071035, 0.374618,
 0.242713,  0.42044, 0.232394, 0.104453,
 0.179478, 0.427642, 0.185439, 0.207441,
 0.224769, 0.159757, 0.437022, 0.178451,
  0.50084, 0.102301, 0.303985, 0.092873,
 0.135798, 0.195316, 0.287333, 0.381552,
 0.125265, 0.291363, 0.323109, 0.260263,
 0.053599, 0.035388, 0.265265, 0.645748,
 0.106139, 0.006827, 0.240775, 0.646258} 

{0.382573, 0.185529, 0.078349, 0.353549,
 0.212857, 0.411452, 0.236328, 0.139362,
  0.19481, 0.428259,  0.17455, 0.202381,
 0.214187, 0.153905, 0.453492, 0.178416,
 0.135404,  0.17782, 0.346069, 0.340707,
  0.14255,  0.15632, 0.301648, 0.399482,
 0.128581, 0.273287, 0.303669, 0.294463,
 0.135885, 0.039673, 0.182506, 0.641936,
  0.25353,  0.04081, 0.009693, 0.695967} 

{0.383861, 0.204097, 0.075079, 0.336963,
 0.206303, 0.418351, 0.230732, 0.144615,
 0.196399, 0.396171, 0.200554, 0.206876,
 0.209102, 0.169325, 0.450301, 0.171271,
 0.188949, 0.155155, 0.400383, 0.255513,
 0.148324, 0.092442,  0.26251, 0.496724,
 0.133341, 0.222729, 0.389925, 0.254005,
 0.118647,  0.03259,  0.19351, 0.655253,
 0.019535, 0.003879, 0.032135, 0.944451} 

{0.383555, 0.193786, 0.087779, 0.334881,
 0.210192, 0.371958, 0.239782, 0.178068,
 0.197473, 0.403995, 0.199352,  0.19918,
 0.175652, 0.173644, 0.463289, 0.187416,
 0.351841, 0.140026, 0.166801, 0.341332,
 0.149053, 0.096209, 0.261812, 0.492925,
 0.105973,   0.2933, 0.381578, 0.219149,
 0.126525, 0.040134, 0.187392, 0.645949,
 0.187488, 0.126039, 0.296312, 0.390161} 

{0.299763, 0.250944, 0.091466, 0.357827,
 0.265645,  0.34976, 0.183111, 0.201484,
 0.234352, 0.373864, 0.205727, 0.186057,
  0.21227, 0.169268,  0.43174, 0.186721,
 0.387125, 0.193866, 0.207552, 0.211457,
 0.168313, 0.094932, 0.252771, 0.483983,
 0.149308, 0.253631, 0.383831,  0.21323,
 0.080784, 0.101046, 0.270823, 0.547348,
    0.064, 0.659748, 0.088781, 0.187471} 

{0.295539, 0.282898, 0.081014, 0.340549,
 0.272864, 0.332455, 0.187089, 0.207592,
 0.239941, 0.388461, 0.173065, 0.198533,
 0.212498, 0.197131, 0.409315, 0.181056,
   0.3119, 0.078224, 0.390319, 0.219556,
 0.170051, 0.156277,  0.21934, 0.454333,
 0.201739, 0.212683,  0.37314, 0.212438,
 0.083734, 0.105645, 0.204673, 0.605948,
 0.399642, 0.017656, 0.250493, 0.332208} 

{0.286022, 0.279987, 0.091762, 0.342229,
 0.269655, 0.375733, 0.182547, 0.172064,
 0.231575, 0.369959, 0.168519, 0.229947,
 0.226124, 0.207554, 0.401233, 0.165089,
 0.377272, 0.065915, 0.131606, 0.425207,
 0.181934, 0.127197, 0.293216, 0.397652,
 0.224817, 0.269725, 0.326848,  0.17861,
 0.225375, 0.090013, 0.225642,  0.45897,
 0.067394, 0.175627, 0.156226, 0.600753} 

{0.284499, 0.263547, 0.111795, 0.340159,
 0.276645, 0.374459,  0.17982, 0.169076,
 0.231151, 0.359454, 0.158593, 0.250802,
 0.194364, 0.203295, 0.442651, 0.159691,
 0.237104, 0.451857, 0.105941, 0.205098,
 0.216524, 0.144106, 0.252035, 0.387335,
 0.191766, 0.268334, 0.307633, 0.232267,
