jus : 3647 documents
 0.013015, 0.188263, 0.235355, 0.563368} 

{0.356528, 0.288121,  0.13754, 0.217811,
 0.310752, 0.273746, 0.194557, 0.220944,
 0.294297,  0.27983, 0.241551, 0.184322,
 0.248236, 0.153417, 0.265802, 0.332545,
 0.419086, 0.132402, 0.090094, 0.358417,
 0.426465,  0.18374, 0.190813, 0.198982,
 0.226408, 0.336691, 0.198469, 0.238432,
 0.032806, 0.379901, 0.359325, 0.227968,
  0.01239,  0.19242, 0.245831, 0.549359} 

{0.358338, 0.287269, 0.136071, 0.218322,
 0.307277, 0.273312, 0.193473, 0.225938,
 0.292761, 0.279422, 0.243309, 0.184509,
 0.246649, 0.154699,  0.26689, 0.331762,
 0.326496, 0.134827,  0.13559, 0.403087,
 0.434472, 0.187464, 0.175481, 0.202583,
 0.230282,  0.32259, 0.202498,  0.24463,
 0.033752, 0.378315,  0.36012, 0.227813,
 0.010578, 0.193784, 0.252164, 0.543474} 

{0.358345, 0.292068,  0.13375, 0.215837,
 0.305441, 0.277296, 0.191656, 0.225607,
 0.293975, 0.278485, 0.242977, 0.184563,
  0.24823, 0.154771, 0.266131, 0.330868,
 0.315389, 0.123326, 0.150895,  0.41039,
 0.429082, 0.189529, 0.173839,  0.20755,
 0.211077, 0.324275,  0.22015, 0.244499,
  0.03427, 0.376946, 0.360889, 0.227895,
 0.010684, 0.219865, 0.229209, 0.540242} 

{0.356426, 0.294913, 0.133912,  0.21475,
 0.305123, 0.278873, 0.194173, 0.221831,
  0.29097, 0.283361, 0.246171, 0.179498,
 0.247577, 0.154898, 0.268142, 0.329382,
 0.274724,  0.11552, 0.134086,  0.47567,
 0.425508, 0.186957, 0.179768, 0.207768,
 0.241146, 0.303901, 0.213215, 0.241737,
 0.034631, 0.376199, 0.361073, 0.228098,
 0.010312, 0.245863, 0.223982, 0.519844} 

{0.352579, 0.294946, 0.133838, 0.218637,
 0.307815, 0.277225, 0.192334, 0.222627,
 0.293107, 0.284137, 0.244897, 0.177859,
 0.247377, 0.155252, 0.268266, 0.329105,
 0.279879, 0.114533, 0.148883, 0.456704,
 0.426703, 0.184455, 0.181663, 0.207179,
 0.236507,  0.30078, 0.215618, 0.247095,
 0.033997, 0.376199,  0.36192, 0.227884,
 0.007725, 0.270681, 0.221271, 0.500323} 

{0.348952, 0.294277, 0.139604, 0.217167,
 0.308997, 0.276046, 0.193082, 0.221874,
 0.293739, 0.281547, 0.246112, 0.178603,
 0.250219, 0.154723,  0.26717, 0.327888,
 0.251374, 0.121112, 0.156109, 0.471406,
 0.422983,  0.18129, 0.187173, 0.208553,
 0.238217, 0.309975, 0.207162, 0.244645,
 0.032634, 0.374049, 0.364296, 0.229022,
  0.00445, 0.280723, 0.223602, 0.491226} 

{0.349252,  0.29445, 0.137914, 0.218384,
  0.31037, 0.277917, 0.189187, 0.222526,
 0.292818, 0.278506, 0.249972, 0.178705,
 0.251207, 0.155187, 0.266322, 0.327283,
 0.236964, 0.127488, 0.193299, 0.442249,
 0.419836, 0.187052,    0.189, 0.204113,
 0.235885, 0.310687, 0.204222, 0.249206,
 0.030308, 0.372531, 0.367643, 0.229517,
 0.004414, 0.314041, 0.281487, 0.400058} 

{0.347167, 0.298743, 0.134829, 0.219261,
 0.310296, 0.277219, 0.189063, 0.223422,
 0.293382, 0.278341,  0.24966, 0.178616,
 0.247855,  0.15691, 0.265537, 0.329698,
 0.272797, 0.146164, 0.168557, 0.412482,
  0.41572, 0.189999, 0.189219, 0.205062,
 0.234317, 0.315706, 0.203169, 0.246808,
 0.030814, 0.372398, 0.368247, 0.228542,
 0.023281,  0.36722, 0.266192, 0.343307} 

{0.347576, 0.298364, 0.134569, 0.219491,
 0.310981, 0.279569, 0.189178, 0.220272,
 0.293895, 0.278248, 0.249833, 0.178024,
 0.248882, 0.156199,  0.26498,  0.32994,
 0.302343, 0.128853, 0.172787, 0.396017,
 0.418094, 0.190071, 0.188422, 0.203412,
 0.237233, 0.312689, 0.208901, 0.241177,
 0.031475, 0.371855, 0.367557, 0.229112,
 0.007036, 0.369404, 0.282882, 0.340679} 

{0.345888, 0.303659, 0.137004, 0.213449,
 0.323793, 0.279659, 0.177738,  0.21881,
 0.297059, 0.273291, 0.251089, 0.178562,
 0.248273, 0.155402, 0.265994,  0.33033,
 0.290841, 0.204051, 0.144509, 0.360599,
 0.409611, 0.195127, 0.190918, 0.204344,
 0.242559, 0.319136,  0.20506, 0.233244,
 0.033086, 0.370693, 0.367767, 0.228454,
  0.00437, 0.366575, 0.284975, 0.344081} 

{0.345072, 0.304738, 0.134207, 0.215983,
 0.327592, 0.280429, 0.172769,  0.21921,
 0.295785, 0.272168,  0.25031, 0.181737,
 0.248202, 0.157143, 0.265701, 0.328954,
 0.270489, 0.183375, 0.129678, 0.416457,
 0.403825, 0.185901,  0.20546, 0.204814,
 0.252171, 0.303574, 0.190562, 0.253692,
 0.033556, 0.370805, 0.367163, 0.228477,
 0.007224, 0.337549, 0.325445, 0.329782} 

{0.347573, 0.301813,  0.13337, 0.217244,
  0.32765, 0.277783, 0.174888, 0.219679,
 0.299639, 0.271291, 0.248937, 0.180133,
 0.247676, 0.158311, 0.265573,  0.32844,
 0.254381, 0.210945, 0.100818, 0.433856,
 0.404848, 0.182731, 0.206803, 0.205618,
 0.244733, 0.317963, 0.185933,  0.25137,
 0.033836, 0.369442, 0.367001,  0.22972,
   0.0134, 0.369252, 0.331371, 0.285978} 

{ 0.34756, 0.302421, 0.132973, 0.217046,
 0.328539, 0.278226, 0.172519, 0.220716,
 0.298621, 0.271197, 0.249368, 0.180814,
 0.247525, 0.158594, 0.266035, 0.327846,
 0.232468, 0.195803,  0.08773, 0.483999,
  0.40454, 0.182638, 0.202882,  0.20994,
 0.239747, 0.318397, 0.193372, 0.248484,
  0.03476,  0.36891, 0.366889, 0.229442,
 0.007398, 0.385784, 0.294509, 0.312309} 

{0.347744, 0.302425, 0.131878, 0.217954,
 0.330685, 0.279792, 0.170157, 0.219367,
 0.304047, 0.268422, 0.248987, 0.178545,
  0.24838, 0.157383, 0.266185, 0.328052,
 0.225336, 0.182021, 0.141979, 0.450664,
  0.40303, 0.182032, 0.201215, 0.213722,
  0.23334, 0.322095, 0.192068, 0.252497,
 0.035038, 0.370608, 0.364987, 0.229368,
 0.021244, 0.358503, 0.311126, 0.309127} 

{0.349698, 0.301916, 0.130004, 0.218383,
 0.329754, 0.276812, 0.173283,  0.22015,
 0.302722, 0.268203,  0.24908, 0.179995,
 0.247766, 0.159813, 0.265884, 0.326536,
 0.294935, 0.168211, 0.137891, 0.398963,
 0.407684, 0.185055, 0.206949, 0.200312,
 0.234795, 0.328396, 0.185583, 0.251226,
 0.034275, 0.370514,  0.36559,  0.22962,
 0.028281, 0.363092, 0.369378, 0.239249} 

{0.347981, 0.302158, 0.131744, 0.218118,
 0.331389, 0.273812, 0.170706, 0.224093,
 0.301387, 0.267757,  0.25297, 0.177886,
  0.24806, 0.159613, 0.266663, 0.325664,
  0.32764,  0.16397, 0.076995, 0.431395,
 0.411299, 0.184158,  0.20505, 0.199493,
 0.230419, 0.336609, 0.184287, 0.248684,
 0.034314, 0.369037, 0.367156, 0.229493,
 0.038322, 0.383301, 0.348077,   0.2303} 

{0.348806, 0.302368, 0.132036,  0.21679,
 0.330368, 0.273177, 0.168765, 0.227689,
 0.300443, 0.273708, 0.247547, 0.178302,
 0.248928, 0.158421, 0.266128, 0.326523,
  0.27874, 0.253815, 0.037362, 0.430083,
 0.406092, 0.183259, 0.211036, 0.199614,
 0.235925, 0.327582, 0.186368, 0.250125,
 0.033127, 0.369884, 0.366914, 0.230076,
 0.045656,   0.3724, 0.364389, 0.217555} 

{0.349457, 0.300938,  0.13103, 0.218575,
 0.334175, 0.271328, 0.167029, 0.227468,
 0.298371, 0.278171,  0.24864, 0.174817,
 0.248365, 0.159023, 0.267091, 0.325521,
 0.303758, 0.273424, 0.041989, 0.380829,
 0.408429, 0.183758, 0.212901, 0.194912,
 0.237223, 0.323871, 0.183469, 0.255437,
 0.033178, 0.368659, 0.368862,   0.2293,
 0.007034, 0.401977, 0.364845, 0.226143} 

{0.348628,  0.30027, 0.131221, 0.219881,
 0.332821,   0.2776, 0.167662, 0.221917,
 0.305218, 0.272086, 0.249613, 0.173083,
  0.24878, 0.158654, 0.267745, 0.324821,
 0.264359, 0.243897, 0.045282, 0.446462,
 0.414851, 0.184616, 0.205076, 0.195458,
 0.239473, 0.314145, 0.183961, 0.262421,
 0.034414, 0.367194, 0.368672, 0.229719,
 0.003514, 0.387481, 0.335765,  0.27324} 

{0.348316, 0.299017, 0.131204, 0.221462,
  0.32861, 0.273312, 0.171693, 0.226385,
 0.305083, 0.272458, 0.249892, 0.172566,
 0.247492, 0.159532,  0.26789, 0.325086,
  0.28939, 0.233821,  0.05269, 0.424099,
 0.418866,  0.18317, 0.204757, 0.193206,
 0.239863, 0.305615, 0.181036, 0.273487,
 0.033054, 0.370914, 0.365861, 0.230171,
 0.007101,  0.39603, 0.340244, 0.256626} 

{0.350965, 0.296107, 0.130422, 0.222506,
 0.323127,  0.28205,  0.16975, 0.225073,
 0.306596, 0.273482, 0.251738, 0.168184,
 0.248118, 0.159637, 0.266185, 0.326061,
 0.281712, 0.236451, 0.080092, 0.401744,
 0.428652, 0.179149, 0.202407, 0.189792,
 0.229828,  0.29938, 0.180356, 0.290435,
  0.03258, 0.372032,  0.36354, 0.231849,
 0.066432, 0.370547, 0.304613, 0.258408} 

{0.352335, 0.293523, 0.129113, 0.225028,
 0.325282, 0.283309, 0.166732, 0.224677,
 0.305544,  0.27224, 0.254487, 0.167729,
 0.248343, 0.159139, 0.266945, 0.325573,
  0.27299, 0.256127, 0.082553,  0.38833,
 0.435214, 0.179562, 0.202629, 0.182595,
 0.231074, 0.297507, 0.179242, 0.292177,
 0.032519, 0.371073, 0.363937, 0.232471,
 0.048672, 0.381861, 0.271834, 0.297634} 

{0.349192,  0.29409, 0.130177, 0.226541,
 0.325121,  0.28335, 0.166646, 0.224883,
 0.305096, 0.273556, 0.256183, 0.165166,
 0.247989, 0.158096, 0.268021, 0.325894,
 0.408881, 0.250581, 0.083282, 0.257256,
  0.43731,  0.17988, 0.199706, 0.183105,
 0.230683, 0.294252, 0.181754, 0.293311,
 0.032647, 0.370898, 0.365007, 0.231448,
 0.029326, 0.388504, 0.279963, 0.302207} 

{0.353022, 0.292356, 0.126605, 0.228017,
 0.324334, 0.285285, 0.167238, 0.223144,
 0.306707,  0.27806, 0.257413,  0.15782,
 0.248465, 0.157465, 0.268201, 0.325869,
 0.386299, 0.225993,  0.08637, 0.301337,
 0.435175,  0.18034, 0.199922, 0.184563,
 0.222459, 0.291737, 0.182044,  0.30376,
 0.033162, 0.370087, 0.365035, 0.231716,
 0.030611, 0.403416, 0.299547, 0.266426} 

{0.350305, 0.295225,  0.12705,  0.22742,
 0.324063, 0.285263, 0.165996, 0.224678,
 0.305854, 0.278812, 0.259813, 0.155521,
 0.248493, 0.156426,  0.26831, 0.326771,
 0.370464,  0.23297, 0.069949, 0.326617,
  0.43281,   0.1804,  0.20073,  0.18606,
 0.220068,  0.30727, 0.178753, 0.293909,
 0.033562, 0.369752, 0.364269, 0.232417,
 0.031196, 0.412266, 0.259561, 0.296978} 

{0.350374, 0.295946, 0.126121, 0.227559,
 0.327321, 0.285052, 0.164105, 0.223522,
 0.305916, 0.278472, 0.260356, 0.155256,
 0.248381, 0.156373, 0.267987, 0.327259,
 0.363388, 0.233818, 0.075849, 0.326945,
  0.43585, 0.181998, 0.198135, 0.184018,
 0.228463, 0.299897, 0.180028, 0.291612,
 0.033085, 0.370634, 0.360483, 0.235798,
 0.013268, 0.396881, 0.266867, 0.322984} 

{0.351319, 0.294542, 0.126208, 0.227931,
 0.330417, 0.285456, 0.164104, 0.220023,
 0.307345, 0.278296,  0.26046, 0.153899,
 0.247942, 0.156029, 0.269178, 0.326851,
 0.291398, 0.232944, 0.085267, 0.390391,
 0.441742, 0.177693, 0.198872, 0.181692,
 0.232192, 0.295667, 0.176621,  0.29552,
 0.031874, 0.370287, 0.361801, 0.236038,
 0.009958, 0.398198, 0.272251, 0.319594} 

{0.349969, 0.294018, 0.126683,  0.22933,
 0.332825, 0.284464, 0.165268, 0.217442,
 0.308304, 0.286094, 0.254114, 0.151488,
 0.247741, 0.156381, 0.269278,   0.3266,
 0.288193, 0.224696, 0.062063, 0.425048,
 0.433546, 0.179665, 0.202694, 0.184095,
 0.230626, 0.306145, 0.181464, 0.281765,
 0.031894, 0.371393, 0.361058, 0.235655,
 0.012107, 0.406331, 0.259083, 0.322479} 

{0.352535, 0.292467, 0.123457, 0.231541,
 0.333141, 0.284719,  0.16382,  0.21832,
 0.307916, 0.281765, 0.252824, 0.157496,
 0.248411, 0.155801, 0.268535, 0.327254,
 0.307052, 0.223772, 0.055125, 0.414051,
 0.431218, 0.181422, 0.204107, 0.183253,
 0.222724, 0.310335,  0.17982, 0.287121,
 0.031973, 0.371609, 0.360644, 0.235773,
 0.022499, 0.388134, 0.270923, 0.318443} 

{0.354123, 0.290932, 0.119618, 0.235327,
 0.333407, 0.282066, 0.164855, 0.219671,
 0.308548, 0.282038, 0.255958, 0.153456,
 0.248792, 0.155324,  0.26812, 0.327764,
 0.319402, 0.230267, 0.060607, 0.389724,
 0.432942, 0.183819,   0.2059, 0.177339,
 0.220756, 0.317399, 0.171425, 0.290421,
  0.03212, 0.372085, 0.360249, 0.235546,
 0.014707,  0.33296, 0.321214, 0.331119} 

{0.352963,  0.29429, 0.119202, 0.233545,
 0.336486,  0.28168, 0.166109, 0.215724,
 0.306352, 0.282637, 0.257328, 0.153684,
 0.247635, 0.155517, 0.266352, 0.330496,
 0.334574, 0.238987, 0.072523, 0.353915,
 0.443313, 0.183669, 0.201912, 0.171106,
 0.225593, 0.320973, 0.167487, 0.285947,
 0.032334, 0.373123, 0.362054,  0.23249,
 0.012971, 0.296659,  0.34333, 0.347041} 

{ 0.35164, 0.293784, 0.117929, 0.236647,
 0.337686,  0.28058, 0.165905,  0.21583,
 0.305094, 0.283362, 0.257753,  0.15379,
 0.248996, 0.155845, 0.265907, 0.329252,
  0.34422, 0.265158, 0.060411, 0.330211,
 0.444169, 0.186287, 0.198798, 0.170746,
 0.229919,  0.33006, 0.157474, 0.282547,
 0.033484, 0.373367, 0.361834, 0.231314,
 0.017191, 0.282338, 0.396609, 0.303862} 

{0.350702, 0.293525, 0.118312, 0.237461,
 0.338047, 0.281307,  0.16579, 0.214856,
 0.305343, 0.280433, 0.258851, 0.155373,
 0.250878, 0.152683, 0.267235, 0.329204,
 0.353791, 0.316435, 0.041205,  0.28857,
 0.434109, 0.206759, 0.193123, 0.166009,
 0.233259, 0.338793, 0.154606, 0.273343,
 0.033685, 0.376457, 0.359783, 0.230074,
 0.008721,  0.30952, 0.384627, 0.297132} 

{0.350349, 0.292087, 0.120991, 0.236573,
 0.338318, 0.281883, 0.164806, 0.214992,
 0.308173, 0.286662, 0.248864,   0.1563,
 0.251724,  0.14985, 0.267757, 0.330669,
 0.321806,  0.29347, 0.093644, 0.291081,
 0.430974, 0.208267, 0.193438, 0.167321,
 0.232648, 0.338519, 0.156357, 0.272476,
 0.031508, 0.376901, 0.360846, 0.230746,
 0.006124, 0.343828, 0.384058, 0.265991} 

{0.349192, 0.294674,  0.11994, 0.236193,
 0.343201, 0.277685,  0.16697, 0.212145,
 0.307002, 0.288611, 0.246046, 0.158341,
 0.251924, 0.147556, 0.268578, 0.331941,
 0.371763, 0.302876,  0.05693, 0.268431,
 0.435367, 0.209194, 0.188127, 0.167312,
 0.229407, 0.331309, 0.170997, 0.268288,
 0.032935, 0.375467, 0.360116, 0.231481,
 0.012804, 0.327243, 0.408544, 0.251409} 

{0.347442, 0.295664, 0.120292, 0.236602,
 0.336381, 0.276193, 0.166484, 0.220941,
 0.309658, 0.287779, 0.242159, 0.160404,
 0.252486, 0.148268, 0.268939, 0.330307,
 0.383388, 0.315325, 0.042262, 0.259025,
 0.432112,   0.2089, 0.187869, 0.171119,
 0.234805, 0.334088, 0.170536, 0.260571,
 0.032806, 0.374962, 0.359841, 0.232391,
 0.037589, 0.274248, 0.427091, 0.261071} 

{0.347027,  0.29633, 0.120398, 0.236245,
  0.33486, 0.276779,  0.16199, 0.226371,
  0.30909,   0.2887, 0.244036, 0.158174,
 0.253206, 0.148599, 0.268069, 0.330126,
 0.387353, 0.315882, 0.059328, 0.237437,
 0.429648, 0.209996,  0.18725, 0.173106,
 0.224171, 0.335568, 0.178766, 0.261495,
 0.033182, 0.374421,  0.36235, 0.230047,
 0.042618,  0.29302, 0.423828, 0.240533} 

{0.347324, 0.294131, 0.123098, 0.235447,
  0.33725, 0.277166, 0.159058, 0.226526,
 0.309371, 0.290368, 0.245622, 0.154639,
 0.254302,  0.14751,  0.26937, 0.328818,
 0.411438, 0.263593, 0.074743, 0.250225,
 0.426517, 0.215334, 0.193178, 0.164971,
 0.220504, 0.332812, 0.182918, 0.263766,
 0.032456, 0.372864, 0.359349, 0.235331,
 0.050845,  0.28142, 0.404401, 0.263334} 

{0.344975, 0.294246, 0.127213, 0.233566,
 0.336941, 0.275648, 0.160034, 0.227378,
 0.299593, 0.295127, 0.248979, 0.156301,
 0.256178, 0.147083, 0.268137, 0.328601,
 0.389786, 0.260452, 0.089109, 0.260654,
 0.423595, 0.217804, 0.192854, 0.165747,
 0.217638, 0.333033, 0.185287, 0.264042,
 0.030597, 0.371169, 0.361543, 0.236691,
 0.037523, 0.267148, 0.444821, 0.250508} 

{0.346498, 0.293872, 0.126759, 0.232871,
 0.332148,   0.2719, 0.160554, 0.235399,
 0.301083, 0.292647, 0.249204, 0.157066,
 0.256935, 0.148397, 0.268361, 0.326306,
 0.409727, 0.238367, 0.083581, 0.268324,
 0.432351, 0.217818, 0.188165, 0.161666,
 0.223915, 0.356674, 0.174025, 0.245387,
  0.03018,  0.37169, 0.361722, 0.236408,
 0.019052,  0.35709, 0.414914, 0.208944} 

{ 0.35003,  0.29209,  0.12385,  0.23403,
 0.330939, 0.269905, 0.161637, 0.237519,
 0.302201, 0.285961,  0.25063, 0.161208,
 0.256991, 0.149304, 0.267369, 0.326336,
 0.389779, 0.241958, 0.057386, 0.310877,
 0.434087, 0.217603, 0.187275, 0.161036,
 0.227279, 0.351868, 0.166214, 0.254639,
 0.028627, 0.373412, 0.361052, 0.236909,
 0.016075, 0.283803, 0.468841, 0.231281} 

{ 0.35473,  0.29088, 0.122846, 0.231544,
  0.32478,  0.27601, 0.157526, 0.241684,
 0.304009, 0.288009, 0.247512, 0.160469,
 0.255842, 0.147919, 0.264516, 0.331723,
 0.442215,  0.17863, 0.054067, 0.325088,
 0.436673, 0.216534, 0.190346, 0.156447,
 0.235205, 0.349308, 0.165017,  0.25047,
 0.029337, 0.372032,  0.36219, 0.236441,
  0.01845, 0.269307, 0.439948, 0.272295} 

{0.357122, 0.291706, 0.122904, 0.228268,
  0.32386, 0.275981, 0.158455, 0.241704,
 0.304519, 0.287584, 0.245862, 0.162034,
 0.256049, 0.147482, 0.264381, 0.332088,
 0.445014, 0.167684, 0.063119, 0.324183,
 0.435742, 0.217617, 0.191775, 0.154866,
 0.230586, 0.344811, 0.157282, 0.267321,
 0.029657, 0.371405, 0.361918,  0.23702,
 0.012212, 0.270439,  0.44344, 0.273909} 

{0.354774,  0.29277, 0.125467, 0.226989,
 0.324241, 0.275754, 0.158691, 0.241314,
 0.313615, 0.282153, 0.242986, 0.161246,
  0.25674, 0.146222, 0.264495, 0.332543,
 0.417758, 0.208772, 0.126913, 0.246556,
 0.440593, 0.214979, 0.194493, 0.149935,
 0.231837, 0.342512, 0.161433, 0.264218,
 0.028798, 0.371211, 0.362263, 0.237729,
 0.024342, 0.246026, 0.414087, 0.315546} 

{0.351877, 0.294259, 0.126976, 0.226888,
 0.323778, 0.277585, 0.158467,  0.24017,
 0.314533, 0.282484, 0.243216, 0.159768,
  0.25629, 0.145726, 0.265493, 0.332491,
 0.385612, 0.198906, 0.119452, 0.296031,
 0.442813,  0.21459, 0.193199, 0.149398,
  0.22818,  0.34948,   0.1565, 0.265841,
 0.029669, 0.372576, 0.360748, 0.237007,
  0.02441, 0.214497, 0.392736, 0.368357} 

{ 0.35179, 0.293882, 0.125873, 0.228454,
 0.323866,  0.27695, 0.158823, 0.240361,
 0.317929, 0.277066,  0.24389, 0.161116,
  0.25653,   0.1454,  0.26646, 0.331609,
 0.376301, 0.211392, 0.127909, 0.284399,
 0.443275, 0.215245, 0.193523, 0.147957,
 0.222308, 0.363488, 0.146588, 0.267616,
 0.030007,  0.37078, 0.361348, 0.237865,
 0.024505, 0.221367, 0.367635, 0.386493} 

{0.353935, 0.292493, 0.129344, 0.224229,
  0.32756, 0.275149, 0.158189, 0.239102,
 0.316243, 0.281227, 0.240658, 0.161873,
 0.257358, 0.143362, 0.268854, 0.330426,
 0.454383, 0.273281, 0.090781, 0.181555,
 0.438505, 0.223291, 0.197243, 0.140961,
 0.219494, 0.370998, 0.138219, 0.271289,
 0.030182, 0.370123, 0.360984, 0.238711,
 0.009085, 0.226009, 0.381443, 0.383463} 

{0.353441, 0.294752, 0.127747, 0.224059,
 0.330819, 0.275621, 0.156523, 0.237036,
 0.315863,  0.28144, 0.240171, 0.162527,
 0.256419, 0.142658, 0.267447, 0.333475,
  0.45822, 0.257966, 0.090292, 0.193521,
 0.432364, 0.218658, 0.198614, 0.150364,
   0.2194, 0.378267,   0.1386, 0.263733,
 0.030474, 0.371633, 0.359958, 0.237935,
 0.002749, 0.251396, 0.359416, 0.386438} 

{0.355437, 0.292362, 0.129281,  0.22292,
  0.33241, 0.274812, 0.155675, 0.237103,
 0.321884, 0.276686, 0.238217, 0.163214,
  0.25643,  0.14224, 0.267465, 0.333865,
 0.387953, 0.231745,  0.14296, 0.237342,
 0.431227, 0.212041, 0.210219, 0.146513,
 0.229227, 0.381549, 0.136643, 0.252581,
 0.030266, 0.371831, 0.360243,  0.23766,
 0.016584, 0.270439,  0.31945, 0.393528} 

{0.357128, 0.290505, 0.130191, 0.222176,
 0.333667, 0.275292, 0.152485, 0.238556,
 0.320275,  0.28204, 0.241118, 0.156567,
 0.259466, 0.137573, 0.266476, 0.336484,
 0.390814, 0.234663, 0.118587, 0.255935,
 0.425532, 0.212692, 0.210707, 0.151069,
 0.234978, 0.386175,  0.13793, 0.240916,
 0.029478, 0.371627, 0.360018, 0.238877,
 0.005772, 0.234841, 0.344755, 0.414632} 

{0.355227, 0.294728, 0.129689, 0.220356,
 0.333343,  0.27481,  0.15459, 0.237257,
 0.319526, 0.280801, 0.241775, 0.157898,
 0.258998, 0.137697, 0.266559, 0.336746,
 0.303052, 0.237062, 0.162988, 0.296898,
  0.42667, 0.212655, 0.211273, 0.149403,
 0.238781, 0.398022, 0.127672, 0.235526,
 0.028772, 0.372353, 0.359116, 0.239758,
 0.009124, 0.221206, 0.363576, 0.406094} 

{0.356797,  0.29568,  0.13029, 0.217233,
 0.334019, 0.277763, 0.153664, 0.234554,
 0.319459, 0.280287, 0.240636, 0.159618,
 0.257912, 0.137806, 0.269106, 0.335177,
 0.323234, 0.232893, 0.158305, 0.285568,
 0.421276, 0.214536, 0.212966, 0.151222,
 0.237951, 0.410117, 0.133568, 0.218364,
 0.028513, 0.374398, 0.358476, 0.238614,
 0.007142, 0.211842, 0.349284, 0.431731} 

{0.355815,  0.29564, 0.131525,  0.21702,
  0.33597, 0.277796, 0.153758, 0.232476,
 0.317989, 0.285696, 0.237881, 0.158434,
  0.25936, 0.137456, 0.269037, 0.334147,
 0.322746, 0.255498, 0.173518, 0.248238,
 0.420368, 0.211198, 0.217141, 0.151293,
 0.242147, 0.411841, 0.131119, 0.214893,
 0.029045, 0.374186, 0.359137, 0.237632,
 0.023776, 0.255755, 0.378968, 0.341501} 

{0.357207, 0.295736, 0.130304, 0.216753,
 0.336236,  0.27671, 0.153947, 0.233107,
 0.314803, 0.288822, 0.238267, 0.158108,
 0.260739, 0.138149, 0.269589, 0.331523,
  0.35168, 0.219261, 0.174982, 0.254076,
 0.418438, 0.207992,  0.21649,  0.15708,
 0.240612, 0.412075, 0.126492, 0.220822,
  0.02915, 0.371265, 0.360012, 0.239572,
 0.017831,   0.2268, 0.408424, 0.346945} 

{0.357063, 0.294628, 0.130558, 0.217751,
 0.328431, 0.279238, 0.156189, 0.236142,
 0.321863, 0.285193, 0.236619, 0.156325,
 0.259959,  0.13801, 0.271962, 0.330069,
 0.339574, 0.247708, 0.175819, 0.236899,
 0.416167, 0.209312, 0.219359, 0.155162,
 0.231354, 0.401821, 0.137189, 0.229636,
  0.02623, 0.371539,  0.36009, 0.242141,
 0.022537, 0.217275, 0.422849, 0.337339} 

{0.358708, 0.292939, 0.131516, 0.216837,
  0.33389, 0.272344, 0.155761, 0.238004,
 0.322569, 0.282396, 0.238974, 0.156061,
 0.261513, 0.137955, 0.271667, 0.328866,
 0.366149,  0.24011, 0.171346, 0.222394,
 0.415361, 0.209323, 0.221271, 0.154045,
  0.22918,  0.39993, 0.143733, 0.227157,
 0.026477, 0.371723,  0.36005,  0.24175,
 0.007447, 0.230249, 0.439771, 0.322534} 

{ 0.35874,   0.2916, 0.131062, 0.218598,
  0.33324, 0.270713, 0.157304, 0.238743,
 0.322733,  0.28349, 0.238711, 0.155065,
 0.262006, 0.138897, 0.270152, 0.328945,
 0.346674, 0.222364, 0.203339, 0.227623,
 0.416313, 0.211334, 0.221136, 0.151218,
 0.215738, 0.415596, 0.140442, 0.228224,
 0.026481,  0.37325, 0.358822, 0.241447,
 0.005128, 0.234904, 0.456926, 0.303041} 

{0.362268, 0.288206,  0.13154, 0.217985,
 0.332708, 0.275494,  0.15937, 0.232428,
 0.325257, 0.282735, 0.239877, 0.152131,
 0.261114, 0.139558, 0.271767, 0.327561,
 0.332207, 0.259032, 0.179893, 0.228868,
 0.411404, 0.210688, 0.227999, 0.149909,
 0.210165, 0.415356, 0.157348, 0.217131,
 0.026298, 0.372357, 0.360509, 0.240835,
 0.009138, 0.228819, 0.450186, 0.311858} 

{0.359856, 0.287643, 0.131036, 0.221465,
 0.331415, 0.275407, 0.157829, 0.235348,
 0.328423, 0.285129,  0.23908, 0.147368,
 0.261056, 0.140718, 0.271423, 0.326804,
 0.349054, 0.259561, 0.186849, 0.204536,
 0.411214, 0.216191, 0.222025,  0.15057,
 0.212281,  0.42253, 0.156297, 0.208893,
 0.029007, 0.372236,  0.35946, 0.239297,
 0.015783, 0.229128, 0.457552, 0.297537} 

{0.356094, 0.286562, 0.131185, 0.226159,
  0.33493, 0.275463, 0.154241, 0.235367,
 0.328492, 0.289993, 0.233405,  0.14811,
 0.261587, 0.140651, 0.271633, 0.326129,
 0.380587, 0.168815, 0.252562, 0.198037,
 0.405614, 0.212578, 0.227718, 0.154089,
  0.22146, 0.405884,  0.15583, 0.216826,
 0.027256, 0.372874, 0.360649, 0.239221,
 0.006786,  0.23242, 0.432817, 0.327977} 

{0.354296, 0.290414, 0.127262, 0.228028,
 0.337734, 0.276703, 0.150599, 0.234964,
 0.327829, 0.289537, 0.234382, 0.148253,
 0.262451, 0.140628, 0.271422, 0.325499,
 0.362608, 0.170194, 0.237742, 0.229456,
 0.398964, 0.215408, 0.229307, 0.156321,
 0.216217, 0.404221, 0.167728, 0.211833,
 0.027021, 0.373147, 0.362201, 0.237631,
 0.006632, 0.216939, 0.423174, 0.353254} 

{ 0.35331,  0.29079, 0.127864, 0.228037,
 0.341622, 0.277864, 0.150546, 0.229968,
 0.330485, 0.289604, 0.231168, 0.148743,
 0.262926, 0.140164, 0.271256, 0.325655,
