sensus : 1596 documents
 0.443907, 0.263319, 0.120698, 0.172076,
  0.31226, 0.311474, 0.160849, 0.215417} 

{0.099328, 0.270147, 0.168869, 0.461656,
 0.214088, 0.247211, 0.304297, 0.234404,
 0.270791,  0.27748, 0.220176, 0.231554,
   0.4269, 0.257552, 0.165924, 0.149624,
 0.236057, 0.131402, 0.307084, 0.325456,
 0.247735, 0.184934, 0.277095, 0.290236,
 0.272601, 0.339618, 0.193534, 0.194246,
 0.449147, 0.274574, 0.119039,  0.15724,
 0.289434, 0.301083, 0.222612, 0.186872} 

{0.099636,  0.26876,  0.16945, 0.462154,
 0.215581, 0.244125,  0.30616, 0.234134,
 0.268372, 0.277504, 0.222555, 0.231569,
 0.416629, 0.257515, 0.168407,  0.15745,
  0.23441, 0.123997, 0.308062, 0.333531,
 0.251198, 0.183083, 0.283605, 0.282114,
 0.271591, 0.347039, 0.193765, 0.187605,
 0.448053,  0.27673, 0.123887,  0.15133,
 0.296441,  0.33189, 0.175784, 0.195884} 

{ 0.10264, 0.258434, 0.165382, 0.473544,
 0.221503, 0.241865, 0.302397, 0.234235,
 0.267368, 0.278273, 0.222282, 0.232077,
 0.402259, 0.264907, 0.168474,  0.16436,
 0.233959, 0.125553, 0.305892, 0.334596,
 0.252881, 0.183927, 0.282305, 0.280887,
 0.269956, 0.340868, 0.192849, 0.196327,
 0.452716, 0.270373, 0.123864, 0.153047,
  0.29084, 0.341474, 0.182268, 0.185419} 

{0.100537, 0.253766, 0.171826, 0.473871,
 0.223117, 0.242239, 0.305632, 0.229012,
 0.266237, 0.281424, 0.221445, 0.230895,
 0.374272, 0.280653, 0.176587, 0.168488,
 0.231787, 0.126649, 0.305571, 0.335992,
 0.255049, 0.184609, 0.280158, 0.280184,
  0.27424, 0.336195,  0.19749, 0.192075,
 0.452018, 0.272007, 0.117321, 0.158654,
 0.267669, 0.338802, 0.194301, 0.199228} 

{0.098922, 0.250648, 0.173442, 0.476988,
 0.222282, 0.241402,  0.30605, 0.230266,
  0.26203, 0.284008, 0.225405, 0.228557,
 0.376101, 0.284297,  0.17493, 0.164672,
 0.234068, 0.128547, 0.296987, 0.340399,
 0.255419, 0.186636, 0.287682, 0.270263,
   0.2811, 0.346376, 0.192787, 0.179737,
   0.4422, 0.284826, 0.117726, 0.155248,
 0.300054, 0.313028, 0.193466, 0.193453} 

{  0.1043, 0.231622,  0.17551, 0.488568,
  0.22788, 0.229064, 0.316551, 0.226505,
 0.265943, 0.282871, 0.230269, 0.220917,
 0.354066, 0.289026, 0.193489, 0.163419,
 0.238081, 0.127518,  0.29494, 0.339461,
 0.258182, 0.191171, 0.282828, 0.267819,
 0.275838,  0.35128, 0.185956, 0.186926,
 0.457253, 0.283754, 0.114713, 0.144279,
 0.307235, 0.387742, 0.136442, 0.168582} 

{0.102922, 0.231465, 0.175814, 0.489799,
 0.222436,  0.23195, 0.318697, 0.226917,
  0.26151, 0.283066, 0.237684,  0.21774,
 0.325391, 0.315989, 0.198455, 0.160164,
 0.238732, 0.128084, 0.292371, 0.340814,
 0.262247, 0.182608, 0.284169, 0.270977,
 0.269349, 0.357869,  0.18684, 0.185942,
 0.448911, 0.279217, 0.125686, 0.146186,
 0.323122, 0.382274, 0.102988, 0.191616} 

{ 0.09565, 0.250791, 0.173098, 0.480461,
 0.226043, 0.231365, 0.317521, 0.225071,
 0.262042, 0.286363, 0.234701, 0.216894,
 0.321157, 0.312143, 0.210107, 0.156594,
  0.25142, 0.131977, 0.278901, 0.337702,
 0.259363, 0.191294, 0.275407, 0.273937,
 0.261581, 0.380607, 0.183203, 0.174609,
 0.445126, 0.283346, 0.131183, 0.140345,
 0.335766, 0.389347,  0.08141, 0.193476} 

{0.095518, 0.240297, 0.178464,  0.48572,
 0.220247, 0.251615, 0.303185, 0.224953,
 0.260743, 0.285005, 0.238177, 0.216075,
 0.328889, 0.304431, 0.216611, 0.150068,
 0.253063, 0.133478, 0.280553, 0.332907,
 0.248569, 0.200321,  0.26728, 0.283829,
 0.278088, 0.374914, 0.167479, 0.179518,
 0.452037,  0.26994, 0.133988, 0.144035,
 0.328645, 0.384452, 0.105432,  0.18147} 

{0.096924, 0.245999, 0.177348, 0.479729,
 0.221528, 0.252995, 0.305392, 0.220085,
 0.263907, 0.282118, 0.234353, 0.219621,
 0.359882, 0.299772, 0.210867, 0.129479,
  0.25457, 0.130687, 0.277078, 0.337666,
 0.248215, 0.204107,  0.26848, 0.279198,
 0.266875, 0.381431, 0.171462, 0.180233,
 0.448816, 0.285476, 0.132364, 0.133343,
  0.30666, 0.359526, 0.197506, 0.136308} 

{0.092993, 0.246734, 0.174713, 0.485559,
 0.220722, 0.261294,  0.30509, 0.212894,
 0.270395, 0.274432, 0.237591, 0.217582,
 0.360109, 0.282347, 0.232499, 0.125046,
 0.250123, 0.129639, 0.272699, 0.347539,
 0.245325, 0.200931,  0.26442, 0.289325,
  0.27328, 0.405814, 0.137702, 0.183203,
 0.431167,  0.28122, 0.132712, 0.154901,
 0.355148, 0.370374, 0.132116, 0.142362} 

{0.091354, 0.237531, 0.176353, 0.494762,
 0.229441, 0.260791, 0.294257, 0.215511,
 0.275575, 0.274862, 0.235453, 0.214111,
 0.387421, 0.282252, 0.237448, 0.092878,
 0.247435, 0.134672, 0.265248, 0.352645,
 0.239841, 0.202452, 0.276369, 0.281337,
 0.274158, 0.404304,  0.12173, 0.199808,
 0.436678, 0.281516, 0.135809, 0.145997,
 0.338788, 0.365615, 0.148518, 0.147079} 

{0.084082, 0.240907,  0.17889, 0.496121,
 0.233194, 0.254509, 0.287542, 0.224754,
 0.272473, 0.269596,   0.2367, 0.221231,
 0.370221, 0.304749, 0.248431, 0.076599,
 0.246238, 0.138435,  0.26542, 0.349907,
 0.238523, 0.197939, 0.282204, 0.281334,
 0.264463, 0.410436,  0.12113, 0.203971,
 0.449313, 0.270878, 0.137736, 0.142074,
 0.347002, 0.358594, 0.141372, 0.153032} 

{0.106123,  0.23579, 0.171374, 0.486714,
 0.233963, 0.249179, 0.282158,   0.2347,
 0.273694, 0.271012,   0.2379, 0.217394,
 0.367708,  0.29896, 0.252025, 0.081308,
 0.249909, 0.138975, 0.265074, 0.346041,
 0.230559, 0.205075, 0.281003, 0.283362,
 0.256496, 0.408017, 0.127128, 0.208359,
 0.450669, 0.270022, 0.139361, 0.139947,
 0.351035, 0.403404, 0.133881,  0.11168} 

{0.109292,  0.23667,   0.1724, 0.481638,
 0.230166, 0.250767,  0.28162, 0.237446,
 0.272163, 0.269996, 0.237469, 0.220372,
 0.377184, 0.286909, 0.253178, 0.082729,
 0.250723, 0.140715, 0.264584, 0.343978,
 0.236225, 0.195436, 0.284208, 0.284131,
 0.254132, 0.408952, 0.132011, 0.204906,
  0.45933, 0.267401, 0.135613, 0.137656,
  0.35877, 0.382824, 0.137705, 0.120701} 

{0.105501,  0.23869, 0.173153, 0.482655,
 0.215235, 0.255763, 0.288561, 0.240441,
 0.281745, 0.269522, 0.225116, 0.223617,
 0.398609, 0.287022, 0.239024, 0.075345,
 0.252832, 0.140177, 0.263077, 0.343915,
 0.233415, 0.200342, 0.282114, 0.284129,
 0.263092, 0.405988, 0.129103, 0.201817,
 0.467636, 0.277698, 0.116603, 0.138063,
  0.33532,   0.3562,  0.13226,  0.17622} 

{0.101163, 0.239894,  0.17358, 0.485364,
  0.22461, 0.252562, 0.281317, 0.241511,
 0.284151, 0.271421, 0.218848, 0.225579,
 0.384009, 0.334077, 0.234796, 0.047119,
 0.248402, 0.138814, 0.268236, 0.344547,
 0.237127, 0.199687, 0.291203, 0.271982,
 0.266958, 0.402396, 0.124582, 0.206064,
 0.461167, 0.273738, 0.126031, 0.139065,
 0.323787, 0.301161, 0.192663, 0.182388} 

{0.102654, 0.233782, 0.172413, 0.491151,
  0.22931, 0.252642, 0.275865, 0.242183,
 0.279844, 0.272912, 0.218795, 0.228449,
 0.368758, 0.326248, 0.241026, 0.063968,
 0.252619, 0.136582, 0.267068, 0.343732,
  0.23377, 0.201702, 0.290861, 0.273666,
 0.268573, 0.411949, 0.100183, 0.219295,
 0.457283, 0.277504, 0.133475, 0.131738,
 0.356836, 0.276623,  0.18951, 0.177032} 

{0.101644, 0.232361,  0.17779, 0.488205,
 0.240176, 0.258226, 0.269341, 0.232257,
 0.280184, 0.273438, 0.219332, 0.227047,
 0.360731, 0.306722, 0.243687, 0.088859,
 0.250537, 0.137822, 0.261623, 0.350018,
 0.229924, 0.213734, 0.292151, 0.264191,
   0.2745, 0.426374,  0.10184, 0.197286,
 0.450951, 0.289418, 0.128185, 0.131447,
 0.379792, 0.257143, 0.177759, 0.185306} 

{0.096725, 0.234749, 0.173173, 0.495353,
 0.239673, 0.256121, 0.262814, 0.241392,
 0.279098, 0.275422, 0.216518, 0.228962,
 0.381063, 0.314527,   0.2003,  0.10411,
 0.254611, 0.131209, 0.262152, 0.352028,
  0.23008, 0.215565, 0.289878, 0.264477,
 0.284957, 0.424408, 0.097278, 0.193357,
 0.471506, 0.263637, 0.129259, 0.135598,
 0.338327,  0.24451, 0.152493,  0.26467} 

{0.094416, 0.235326, 0.177368,  0.49289,
  0.23835, 0.265248, 0.257463,  0.23894,
 0.276413, 0.274724, 0.219141, 0.229722,
 0.406023, 0.319404, 0.192114, 0.082459,
 0.251586, 0.141615, 0.259154, 0.347645,
 0.231308, 0.214655,  0.28808, 0.265957,
 0.277537, 0.428305, 0.106032, 0.188126,
 0.479107, 0.261707, 0.128636,  0.13055,
 0.317279,  0.27415, 0.160277, 0.248294} 

{0.097397, 0.233223, 0.177531, 0.491849,
 0.238167, 0.267082, 0.249954, 0.244798,
  0.28114, 0.274729, 0.215476, 0.228655,
 0.406431, 0.311413, 0.215962, 0.066193,
 0.252424, 0.140958, 0.257206, 0.349412,
 0.230014, 0.216404, 0.288743, 0.264839,
 0.261693, 0.434686, 0.113061,  0.19056,
 0.465956, 0.285962,  0.12918, 0.118902,
 0.329483, 0.300426, 0.158357, 0.211734} 

{0.097437, 0.239337, 0.172735, 0.490491,
 0.235128, 0.262783, 0.254556, 0.247534,
 0.284441, 0.277795, 0.215082, 0.222682,
 0.399944, 0.309249, 0.226979, 0.063828,
 0.257238, 0.139098, 0.257083, 0.346581,
 0.230551, 0.211786,  0.29232, 0.265343,
 0.266626, 0.439309, 0.109732, 0.184333,
 0.470553, 0.290249, 0.122935, 0.116263,
 0.383813, 0.315637, 0.083371, 0.217179} 

{0.104296, 0.235374, 0.171659,  0.48867,
 0.235347, 0.260143, 0.263336, 0.241175,
 0.283632, 0.277748, 0.215131, 0.223489,
 0.420983, 0.320404,  0.19639, 0.062222,
 0.259746, 0.138685,  0.25415, 0.347419,
 0.247759, 0.205059, 0.286137, 0.261045,
 0.279957, 0.431953,  0.11185, 0.176241,
 0.460928, 0.294543, 0.127125, 0.117404,
 0.396547, 0.281509, 0.109262, 0.212683} 

{0.104708, 0.233722, 0.173059, 0.488511,
 0.238784, 0.257886, 0.262914, 0.240415,
 0.282987, 0.276796, 0.213986, 0.226231,
 0.402738, 0.329781,  0.20014, 0.067341,
 0.268403, 0.138739, 0.252143, 0.340715,
 0.250573, 0.204514, 0.284107, 0.260806,
 0.295495,  0.41992, 0.115315,  0.16927,
 0.466005, 0.281581,  0.13804, 0.114374,
 0.411343,  0.25613, 0.141193, 0.191335} 

{0.118181, 0.221563, 0.175149, 0.485107,
 0.249978, 0.253297,  0.25823, 0.238496,
  0.27792, 0.278598, 0.213506, 0.229976,
 0.414063, 0.304408, 0.212129,   0.0694,
 0.264495, 0.145576, 0.249694, 0.340235,
 0.249125, 0.198077, 0.285155, 0.267643,
 0.324579, 0.388242, 0.122444, 0.164735,
 0.461438, 0.283525, 0.139102, 0.115935,
 0.424682, 0.275949, 0.149891, 0.149478} 

{0.124774, 0.232179,  0.16525, 0.477797,
 0.250142, 0.247297, 0.259962, 0.242599,
 0.285455, 0.274485, 0.211532, 0.228528,
 0.389269, 0.304969, 0.227504, 0.078258,
  0.26164, 0.144814, 0.252843, 0.340703,
 0.249844, 0.197056, 0.282348, 0.270752,
 0.322469, 0.395894, 0.104162, 0.177475,
 0.462425, 0.283666, 0.138956, 0.114953,
 0.372536, 0.300564, 0.167603, 0.159297} 

{0.119691, 0.244064, 0.158263, 0.477982,
 0.253055, 0.241316, 0.257383, 0.248246,
 0.292093, 0.270118, 0.210885, 0.226903,
 0.388558, 0.296834, 0.234301, 0.080307,
 0.266038, 0.143388, 0.252203, 0.338371,
 0.250912, 0.195543, 0.282413, 0.271131,
 0.322811,   0.4014, 0.102418, 0.173371,
 0.417294, 0.314016, 0.145766, 0.122924,
 0.325147, 0.335613, 0.161326, 0.177915} 

{0.123384, 0.243172, 0.146412, 0.487033,
 0.249169, 0.238909, 0.252187, 0.259736,
 0.292254, 0.268536, 0.211329, 0.227881,
 0.369735, 0.276089, 0.266449, 0.087727,
 0.262177, 0.148317, 0.248937, 0.340568,
 0.248876, 0.196485, 0.283309, 0.271331,
 0.329135, 0.395318,  0.10706, 0.168487,
 0.417156, 0.318197,  0.13959, 0.125057,
  0.32138,  0.29527, 0.205895, 0.177455} 

{0.127759, 0.234456, 0.146846,  0.49094,
 0.244065, 0.243102, 0.255713,  0.25712,
 0.290418, 0.269837, 0.211673, 0.228072,
 0.379075,  0.26407, 0.255086, 0.101769,
 0.259556, 0.144433, 0.244496, 0.351516,
 0.250877, 0.191055, 0.285954, 0.272114,
 0.340367, 0.389243, 0.100515, 0.169875,
 0.419468,   0.3011, 0.140658, 0.138773,
 0.326849, 0.320171, 0.174925, 0.178055} 

{0.124352, 0.236785, 0.140168, 0.498696,
 0.243782, 0.242985,  0.26444, 0.248792,
 0.286986, 0.270627,  0.21341, 0.228977,
 0.388019, 0.247551, 0.254258, 0.110171,
 0.257019, 0.154212, 0.241717, 0.347051,
 0.238695, 0.200812, 0.287201, 0.273292,
 0.326653, 0.373454, 0.129002, 0.170891,
 0.418173, 0.316308, 0.134444, 0.131075,
  0.38387, 0.318796, 0.156823,  0.14051} 

{0.124478, 0.247097, 0.131332, 0.497094,
 0.240804, 0.239961, 0.266993, 0.252242,
  0.29261, 0.267669, 0.214658, 0.225063,
 0.390588, 0.239292, 0.260089, 0.110031,
 0.258747, 0.152487, 0.239063, 0.349703,
 0.231231, 0.200602,  0.28638, 0.281787,
 0.313938, 0.378069, 0.130497, 0.177496,
 0.412344, 0.309655,  0.14738, 0.130622,
 0.387816, 0.321121, 0.161375, 0.129688} 

{0.120954, 0.248667, 0.130578, 0.499801,
 0.243072, 0.246947,  0.26452, 0.245461,
 0.290449, 0.275343, 0.214208, 0.219999,
 0.412972, 0.252303, 0.242048, 0.092677,
  0.25992, 0.153289, 0.237199, 0.349593,
 0.232976, 0.196506, 0.285723, 0.284795,
  0.31405, 0.377453,  0.12644, 0.182056,
  0.43637, 0.299505,  0.13768, 0.126445,
 0.375641, 0.337745, 0.154684,  0.13193} 

{0.113457, 0.251759, 0.137017, 0.497768,
 0.246271, 0.241706, 0.264516, 0.247506,
 0.294391, 0.273844, 0.213362, 0.218403,
 0.453633, 0.235337,   0.2186,  0.09243,
 0.258317, 0.155013, 0.235793, 0.350877,
 0.234848, 0.186809,  0.28944, 0.288903,
 0.300722, 0.391182, 0.125522, 0.182575,
 0.439462,  0.30847, 0.130663, 0.121405,
 0.381514, 0.337587, 0.158651, 0.122249} 

{0.114328,  0.24659, 0.134146, 0.504936,
 0.246455, 0.248696, 0.263317, 0.241531,
 0.292924, 0.273455, 0.214303, 0.219318,
 0.483646, 0.232999, 0.196924, 0.086431,
 0.258662, 0.158405,  0.23705, 0.345883,
 0.224744, 0.194494, 0.292022,  0.28874,
 0.290367, 0.387566, 0.127425, 0.194641,
 0.441891, 0.313832, 0.122057, 0.122219,
 0.378468, 0.299735,  0.18887, 0.132927} 

{0.113428, 0.248004, 0.130171, 0.508397,
 0.247349, 0.245449, 0.256073, 0.251128,
 0.292094, 0.272714,   0.2169, 0.218292,
   0.5118, 0.224857, 0.180101, 0.083242,
 0.258421, 0.156039, 0.237834, 0.347706,
 0.227269, 0.208064, 0.276606, 0.288061,
 0.289439, 0.390763, 0.126232, 0.193566,
 0.433497, 0.321855, 0.122801, 0.121846,
 0.384675, 0.329357, 0.189486, 0.096481} 

{0.124038, 0.250065, 0.132361, 0.493535,
 0.253091, 0.248398, 0.246514, 0.251997,
 0.291603, 0.274822, 0.215336, 0.218239,
 0.532166, 0.229447, 0.179351, 0.059036,
 0.251308, 0.151686, 0.247969, 0.349037,
  0.21944, 0.207594, 0.271682, 0.301284,
 0.287971, 0.395371, 0.118064, 0.198595,
  0.42227, 0.328959, 0.123751,  0.12502,
 0.448329, 0.291387, 0.168105, 0.092179} 

{0.128398, 0.253315, 0.136952, 0.481335,
 0.242353, 0.257853, 0.239478, 0.260315,
 0.286426, 0.282859, 0.215201, 0.215514,
 0.547026, 0.226827, 0.175288, 0.050859,
 0.248742, 0.152889, 0.253368, 0.345001,
 0.215642, 0.205178, 0.274556, 0.304624,
 0.291301, 0.401274, 0.110021, 0.197404,
 0.419695, 0.324605, 0.131086, 0.124614,
 0.394526, 0.312619, 0.158953, 0.133902} 

{0.117786, 0.263985, 0.138941, 0.479288,
 0.232492, 0.266729, 0.235138, 0.265641,
 0.281573, 0.283832, 0.218441, 0.216154,
 0.533128, 0.212774, 0.158899,   0.0952,
 0.245853, 0.151409, 0.253702, 0.349036,
 0.208377, 0.206189, 0.283248, 0.302186,
 0.288131, 0.402064, 0.111492, 0.198312,
 0.414381, 0.326533, 0.133921, 0.125165,
 0.439399, 0.281078, 0.150978, 0.128545} 

{0.122806, 0.262309, 0.132417, 0.482468,
  0.23117, 0.263159, 0.236503, 0.269167,
 0.283325, 0.279761, 0.221639, 0.215276,
 0.525461, 0.206644, 0.179534,  0.08836,
 0.244361, 0.151367, 0.252264, 0.352008,
 0.213037, 0.204393, 0.277636, 0.304934,
 0.275253, 0.397068, 0.130865, 0.196814,
 0.417707,  0.32836, 0.122435, 0.131498,
 0.406551, 0.324499, 0.131587, 0.137363} 

{0.127483, 0.250984, 0.139836, 0.481697,
 0.233811, 0.262437, 0.235505, 0.268247,
 0.285805, 0.276182, 0.223426, 0.214587,
 0.537239, 0.208166, 0.163607, 0.090988,
 0.248306, 0.149858, 0.252866,  0.34897,
 0.211774, 0.207008, 0.272935, 0.308284,
 0.286379, 0.397422, 0.123013, 0.193185,
 0.407201, 0.334938, 0.123351,  0.13451,
 0.431599, 0.296852, 0.129991, 0.141558} 

{0.112373, 0.256402,  0.13615, 0.495075,
 0.234986, 0.264238, 0.236987, 0.263788,
 0.283629, 0.276802,  0.22506, 0.214509,
 0.522037, 0.206562, 0.164213, 0.107188,
 0.248663, 0.155273, 0.245959, 0.350105,
 0.215921, 0.197372, 0.276768, 0.309939,
 0.298366, 0.389532, 0.130957, 0.181144,
 0.388758, 0.347577, 0.128484, 0.135182,
 0.415551, 0.303155, 0.113718, 0.167576} 

{0.092481, 0.263009,  0.13768,  0.50683,
 0.240366, 0.265783, 0.235786, 0.258066,
  0.28409, 0.273453, 0.228984, 0.213473,
 0.505214, 0.222747, 0.162408, 0.109631,
 0.248047, 0.155519, 0.245661, 0.350773,
 0.218745, 0.201759, 0.274095, 0.305401,
 0.300746, 0.388855, 0.128824, 0.181575,
 0.390476, 0.334491, 0.139424,  0.13561,
 0.450912, 0.210334, 0.155856, 0.182898} 

{0.108471,  0.27012, 0.144108, 0.477301,
 0.230173, 0.266151, 0.243152, 0.260524,
 0.283171, 0.267346, 0.235175, 0.214308,
 0.511691, 0.218668, 0.164483, 0.105157,
 0.239413, 0.159916, 0.247733, 0.352937,
 0.223068, 0.201374, 0.273249, 0.302308,
 0.280642, 0.384617, 0.154468, 0.180274,
  0.38478, 0.338593, 0.139212, 0.137415,
 0.463811, 0.196503, 0.132921, 0.206765} 

{0.107094, 0.269737, 0.145206, 0.477963,
 0.232293, 0.266118, 0.242568, 0.259021,
 0.282819, 0.265591, 0.234555, 0.217036,
 0.505689, 0.226637, 0.163529, 0.104145,
 0.239987,   0.1602,  0.24217, 0.357643,
 0.241683, 0.203018, 0.267477, 0.287822,
 0.291003, 0.381908, 0.148608, 0.178481,
  0.38926, 0.334445, 0.138331, 0.137964,
 0.488393, 0.178202, 0.136459, 0.196946} 

{0.112016, 0.265641,  0.14424, 0.478103,
 0.235552, 0.258812, 0.244636,    0.261,
 0.290855, 0.260424, 0.230598, 0.218123,
 0.511633, 0.210541, 0.170142, 0.107684,
 0.241253, 0.159856, 0.243052,  0.35584,
 0.240381, 0.208746, 0.267523,  0.28335,
 0.281955, 0.383719, 0.151091, 0.183234,
 0.388002, 0.334126, 0.137489, 0.140383,
 0.508196, 0.177968, 0.139979, 0.173857} 

{0.112556, 0.264189, 0.147436, 0.475819,
 0.233755, 0.263685,  0.24625, 0.256309,
 0.289974, 0.258841, 0.233044, 0.218141,
 0.509184, 0.208297, 0.176732, 0.105787,
 0.243282, 0.151163, 0.244537, 0.361018,
 0.241677,  0.20659,   0.2608, 0.290933,
 0.283459, 0.388236, 0.147933, 0.180371,
 0.387636, 0.335435,  0.13561, 0.141319,
  0.53226, 0.185059, 0.145973, 0.136708} 

{0.109391, 0.260797, 0.146643,  0.48317,
 0.233506, 0.266258, 0.245955, 0.254282,
 0.291774, 0.258148, 0.231379, 0.218698,
 0.500073, 0.215103, 0.176943, 0.107882,
 0.244832, 0.149921,  0.24128, 0.363967,
 0.243752, 0.201439, 0.264985, 0.289823,
 0.279804, 0.380802, 0.162706, 0.176688,
 0.387738, 0.334599, 0.136764, 0.140899,
 0.496613, 0.181195, 0.192371, 0.129821} 

{0.109697, 0.259499, 0.147711, 0.483093,
 0.220329, 0.263978, 0.265716, 0.249977,
 0.282652, 0.258701, 0.233152, 0.225494,
 0.523569, 0.180533,  0.18249, 0.113408,
 0.246763, 0.146847, 0.240729, 0.365661,
 0.237897, 0.208215, 0.264679, 0.289209,
  0.27689,  0.37625, 0.160283, 0.186578,
 0.384814, 0.337221, 0.138788, 0.139177,
 0.499874, 0.201204, 0.173553, 0.125369} 

{0.104063, 0.273079, 0.155622, 0.467236,
 0.216472, 0.264977, 0.264683, 0.253869,
 0.279291, 0.259103, 0.231612, 0.229994,
 0.523448, 0.174806, 0.196223, 0.105523,
 0.249438, 0.146096,  0.24011, 0.364357,
 0.239116, 0.213043, 0.258621,  0.28922,
 0.286418, 0.373859, 0.153342, 0.186381,
 0.384162, 0.327514, 0.145267, 0.143057,
 0.459692,  0.19142, 0.205494, 0.143394} 

{0.099921, 0.277773, 0.153658, 0.468648,
 0.222622, 0.272491, 0.251869, 0.253018,
 0.281948,  0.25687, 0.232741, 0.228441,
 0.515334, 0.183176, 0.195536, 0.105953,
 0.248695, 0.142895, 0.243169, 0.365241,
 0.241391, 0.204157, 0.266299, 0.288154,
 0.273258, 0.401393, 0.154133, 0.171216,
 0.375606, 0.326957, 0.147651, 0.149787,
 0.495339, 0.196991,  0.16494,  0.14273} 

{0.105273, 0.277768, 0.164157, 0.452802,
 0.220298, 0.282252,  0.24709,  0.25036,
  0.27962, 0.258516, 0.232724, 0.229141,
 0.504572, 0.192916, 0.199867, 0.102645,
 0.254901, 0.146524, 0.237611, 0.360964,
 0.240518, 0.202726, 0.269356, 0.287401,
  0.27317, 0.392364, 0.156456,  0.17801,
 0.371066,  0.32727, 0.153035, 0.148629,
 0.500902, 0.190366,  0.17293, 0.135803} 

{0.107458, 0.280136, 0.155473, 0.456933,
 0.219873, 0.278949, 0.242612, 0.258566,
 0.278088, 0.269804,  0.22638, 0.225729,
 0.482939, 0.213447, 0.170811, 0.132804,
 0.257562, 0.150196, 0.235404, 0.356838,
 0.239527, 0.206515, 0.268073, 0.285885,
 0.278478, 0.383386, 0.157046, 0.181091,
 0.360206, 0.324655, 0.172386, 0.142752,
 0.530343, 0.200248,  0.15026, 0.119149} 

{0.109674, 0.281454, 0.155118, 0.453755,
 0.213035, 0.281109, 0.247083, 0.258773,
 0.278854, 0.270459, 0.226395, 0.224292,
 0.433461, 0.258761, 0.179208,  0.12857,
 0.259803, 0.152104, 0.228058, 0.360036,
 0.236626, 0.199972, 0.284333, 0.279068,
 0.278729, 0.396374, 0.150862, 0.174034,
 0.360511, 0.332384, 0.173871, 0.133235,
 0.523996, 0.172713, 0.137677, 0.165614} 

{ 0.10886, 0.278411, 0.153686, 0.459043,
 0.209947, 0.281545, 0.241616, 0.266892,
 0.279281, 0.267742, 0.227973, 0.225004,
 0.429048, 0.257244, 0.186337, 0.127371,
  0.25828, 0.150487, 0.225424, 0.365809,
 0.239479, 0.194218, 0.296194, 0.270109,
 0.259345, 0.401723, 0.144198, 0.194733,
 0.356553, 0.331143, 0.181209, 0.131094,
 0.498962, 0.186861, 0.129475, 0.184702} 

{0.095736, 0.278464,  0.15279,  0.47301,
 0.211694, 0.279914,  0.23983, 0.268563,
 0.281115, 0.269077, 0.226393, 0.223415,
 0.449843, 0.264382, 0.199086, 0.086688,
 0.253068,   0.1507, 0.228202,  0.36803,
 0.237134, 0.194365, 0.298519, 0.269982,
 0.256086, 0.402833, 0.151707, 0.189373,
 0.358878, 0.326915, 0.183052, 0.131156,
 0.533131, 0.175532,  0.09586, 0.195477} 

{0.114313, 0.281147, 0.154821,  0.44972,
 0.211193, 0.277165, 0.245771, 0.265871,
 0.277196, 0.269427, 0.230895, 0.222482,
 0.464124, 0.256421, 0.191961, 0.087494,
 0.255503, 0.150021,  0.22724, 0.367236,
 0.237369,  0.20565, 0.292897, 0.264085,
 0.269906, 0.385339, 0.155808, 0.188948,
 0.355997, 0.334866, 0.179738, 0.129399,
 0.516434, 0.168179, 0.082407, 0.232981} 

{0.109338,  0.28891, 0.175459, 0.426292,
 0.205214, 0.275087, 0.242124, 0.277574,
 0.277483, 0.268817, 0.231334, 0.222366,
 0.417409, 0.279387, 0.203711, 0.099494,
  0.25762, 0.147875, 0.229987, 0.364518,
  0.23607, 0.207771, 0.292112, 0.264048,
 0.276605, 0.368616,  0.16172, 0.193059,
 0.355013, 0.336532, 0.179512, 0.128943,
 0.538526, 0.125438,  0.09527, 0.240767} 

{0.110765, 0.286542, 0.176122, 0.426571,
  0.21094, 0.283565, 0.249014, 0.256481,
 0.275374, 0.274913, 0.229121, 0.220592,
 0.410246,  0.31377, 0.202788, 0.073196,
 0.255302, 0.145141, 0.231642, 0.367914,
 0.234891, 0.208449, 0.297735, 0.258926,
 0.273338, 0.366143, 0.156127, 0.204392,
 0.353849, 0.340237, 0.177413, 0.128501,
 0.539555, 0.131601, 0.097771, 0.231073} 

{0.117826, 0.280037, 0.175463, 0.426673,
 0.207555, 0.288343, 0.248334, 0.255769,
 0.275358, 0.278134, 0.221586, 0.224922,
 0.426788,  0.27988, 0.215401, 0.077932,
 0.254287, 0.145421, 0.230309, 0.369983,
 0.246233, 0.211625, 0.287729, 0.254413,
 0.271941, 0.359911, 0.145452, 0.222695,
 0.365559, 0.332633, 0.175177,  0.12663,
 0.557642, 0.136253, 0.079165, 0.226941} 

{0.114398, 0.274203, 0.177398, 0.434001,
 0.205158, 0.293935, 0.247274, 0.253633,
 0.283048, 0.274218, 0.219924,  0.22281,
 0.421338, 0.273924, 0.205387, 0.099352,
 0.253034, 0.147579,  0.22919, 0.370197,
 0.249661, 0.198629, 0.290172, 0.261537,
 0.262434, 0.370918, 0.144924, 0.221724,
 0.360674, 0.321671, 0.180185,  0.13747,
 0.580971, 0.131211, 0.080632, 0.207186} 

{0.114762, 0.280288,  0.16637, 0.438581,
 0.201519,  0.29271, 0.242942, 0.262829,
 0.284418, 0.274222, 0.222172, 0.219189,
