dubius : 959 documents
 0.281128, 0.255152, 0.342089, 0.121632,
  0.29791, 0.265351, 0.308954, 0.127785,
 0.193241,   0.2534, 0.365196, 0.188162,
  0.24409, 0.166302, 0.349218,  0.24039} 

{0.215169, 0.173396, 0.334165, 0.277271,
 0.279308, 0.150914, 0.280052, 0.289727,
 0.253706, 0.273888, 0.212843, 0.259563,
 0.235017, 0.360548, 0.193323, 0.211112,
 0.313731, 0.378865, 0.214945,  0.09246,
 0.281072, 0.255648, 0.331865, 0.131415,
 0.330182, 0.248214, 0.296892, 0.124712,
 0.203321, 0.238602, 0.369803, 0.188274,
 0.252944, 0.171555, 0.321442, 0.254058} 

{ 0.20842, 0.171114, 0.328584, 0.291883,
 0.286318, 0.148384, 0.281941, 0.283357,
 0.251512, 0.272548, 0.206802, 0.269138,
 0.232703, 0.379237, 0.192275, 0.195785,
 0.333416, 0.369922, 0.206448, 0.090214,
 0.293933, 0.252516, 0.324503, 0.129048,
 0.305999, 0.259711, 0.275083, 0.159207,
 0.235635, 0.214902, 0.358633,  0.19083,
  0.18951, 0.183883, 0.285065, 0.341542} 

{0.210801, 0.163921, 0.333293, 0.291986,
 0.282978, 0.154297, 0.285649, 0.277075,
 0.249422,  0.27159, 0.204921, 0.274067,
  0.23661, 0.389241, 0.195384, 0.178765,
 0.330738, 0.382636, 0.191031, 0.095594,
 0.291811, 0.250374, 0.324871, 0.132944,
 0.300302, 0.267001, 0.270246, 0.162451,
 0.218967, 0.248525,  0.35654, 0.175969,
 0.141071, 0.179042, 0.426719, 0.253169} 

{0.200706, 0.165839, 0.339198, 0.294257,
 0.279844, 0.156249, 0.285113, 0.278794,
  0.25182, 0.268477, 0.204131, 0.275572,
 0.244211,  0.38058, 0.202828, 0.172381,
  0.38568, 0.323721, 0.153248, 0.137352,
 0.308031, 0.257458, 0.311087, 0.123424,
  0.27969,  0.27179, 0.268101, 0.180419,
 0.200847, 0.251793, 0.360789, 0.186571,
 0.138408, 0.261946, 0.315286,  0.28436} 

{0.190184, 0.168315, 0.343672, 0.297829,
 0.281798, 0.150372, 0.290445, 0.277385,
 0.249555, 0.258153, 0.204337, 0.287954,
 0.248966, 0.389635, 0.202281, 0.159118,
 0.255424, 0.413151, 0.145029, 0.186396,
 0.320755, 0.246031, 0.308503, 0.124711,
 0.286441, 0.272846, 0.273922, 0.166791,
 0.211629, 0.250352, 0.336828, 0.201191,
 0.268693, 0.268982, 0.390565, 0.071761} 

{0.189648,  0.16283,  0.34424, 0.303282,
  0.28557,  0.14953, 0.294814, 0.270087,
 0.242022, 0.268062, 0.199139, 0.290777,
 0.268668, 0.378941, 0.195191, 0.157201,
 0.233506, 0.301805, 0.269006, 0.195683,
 0.320673, 0.253547, 0.298538, 0.127242,
 0.303674, 0.250766, 0.302512, 0.143049,
  0.20748, 0.252325, 0.332475,  0.20772,
 0.185833, 0.399337, 0.360652, 0.054178} 

{  0.1911,  0.16233, 0.344483, 0.302087,
 0.286342, 0.152269, 0.294506, 0.266883,
 0.244771, 0.266249, 0.199043, 0.289937,
 0.259403, 0.391803, 0.192129, 0.156665,
  0.29298, 0.280654, 0.232122, 0.194244,
 0.320125, 0.258725, 0.296229, 0.124921,
 0.277586, 0.267575, 0.311781, 0.143058,
 0.206413, 0.256491,   0.3343, 0.202796,
 0.266914, 0.428976, 0.263813, 0.040297} 

{0.196403, 0.165007, 0.334303, 0.304287,
 0.281699, 0.162019, 0.291834, 0.264448,
  0.24274, 0.263905, 0.200618, 0.292737,
 0.259506, 0.402937, 0.183825, 0.153731,
 0.309961, 0.286974, 0.167162, 0.235903,
  0.32567, 0.265818, 0.304008, 0.104504,
 0.311775, 0.252683, 0.276176, 0.159365,
 0.204688, 0.252866, 0.339976, 0.202469,
 0.428137, 0.365866, 0.183352, 0.022645} 

{0.194155, 0.160824, 0.344749, 0.300273,
 0.283654, 0.161119, 0.291612, 0.263616,
 0.246235,  0.26143, 0.199913, 0.292422,
 0.243586, 0.411203, 0.190287, 0.154924,
 0.288935, 0.327272, 0.246646, 0.137147,
 0.347045, 0.262924, 0.281266, 0.108765,
 0.349417, 0.242325, 0.230161, 0.178097,
  0.19837, 0.262387, 0.343383, 0.195859,
 0.161832, 0.617317, 0.195939, 0.024912} 

{0.194761, 0.157922, 0.342932, 0.304385,
 0.282422, 0.161452, 0.292522, 0.263604,
 0.249163, 0.259097, 0.198973, 0.292767,
 0.239613, 0.408378, 0.189947, 0.162063,
 0.341827, 0.305725, 0.231744, 0.120704,
 0.342041, 0.266302, 0.281501, 0.110156,
 0.329479, 0.248277, 0.251053, 0.171192,
 0.216648, 0.230877,  0.37749, 0.174986,
 0.161742, 0.597119, 0.214772, 0.026367} 

{0.204392, 0.161862, 0.345107, 0.288639,
  0.28333,  0.16476, 0.295246, 0.256664,
 0.251322, 0.262862, 0.200386,  0.28543,
 0.242297, 0.413058, 0.187269, 0.157376,
 0.452011, 0.258084, 0.188728, 0.101176,
 0.352362, 0.260626, 0.272786, 0.114226,
 0.315937, 0.259156, 0.248923, 0.175984,
 0.229689, 0.239831, 0.357893, 0.172587,
 0.220819, 0.513714, 0.244584, 0.020883} 

{0.201852, 0.165848, 0.331322, 0.300977,
  0.28555, 0.166527, 0.288542, 0.259381,
 0.231056, 0.258714, 0.218919, 0.291311,
 0.241805, 0.427197, 0.189238,  0.14176,
 0.420266, 0.321061, 0.154211, 0.104462,
 0.353191, 0.275475, 0.251301, 0.120034,
 0.306555, 0.259786, 0.270612, 0.163048,
 0.215769, 0.265332, 0.367883, 0.151016,
 0.134401,  0.40141, 0.445459, 0.018729} 

{0.216748, 0.162667, 0.327826, 0.292758,
 0.280115, 0.166921, 0.292269, 0.260695,
 0.223497, 0.275164, 0.227395, 0.273943,
 0.238589, 0.442669, 0.190193, 0.128549,
 0.413941, 0.322542, 0.145948, 0.117568,
 0.323098, 0.287382, 0.262995, 0.126526,
  0.33238, 0.245113, 0.270981, 0.151526,
  0.20587, 0.307008, 0.342656, 0.144467,
 0.102921, 0.345764, 0.364858, 0.186457} 

{0.210599, 0.165565, 0.327025, 0.296811,
 0.290109, 0.162732,   0.2909,  0.25626,
 0.216692, 0.286498, 0.228738, 0.268071,
 0.237079, 0.428411,  0.19724,  0.13727,
 0.396922, 0.342047, 0.127451, 0.133581,
 0.319542, 0.289811, 0.268491, 0.122155,
 0.338057, 0.244357, 0.271301, 0.146285,
 0.197326, 0.308184, 0.355668, 0.138822,
 0.083671, 0.351065, 0.323935, 0.241329} 

{0.204038, 0.164463, 0.323865, 0.307634,
 0.288698, 0.163425, 0.291474, 0.256403,
 0.219909,  0.28339, 0.236609, 0.260092,
 0.239328, 0.423861, 0.206654, 0.130157,
 0.406431, 0.322454, 0.126742, 0.144372,
 0.314986, 0.294523,  0.26461,  0.12588,
  0.32949, 0.250405, 0.269943, 0.150161,
 0.201073, 0.299961, 0.361033, 0.137932,
 0.102259, 0.357856, 0.405708, 0.134176} 

{0.205916, 0.165041, 0.320565, 0.308478,
 0.287043, 0.179156, 0.284994, 0.248807,
 0.229042, 0.283797, 0.231492,  0.25567,
 0.256273, 0.373119, 0.223285, 0.147323,
 0.426211, 0.313166, 0.148621, 0.112001,
 0.309138, 0.298896, 0.262529, 0.129437,
  0.33361, 0.244649, 0.275257, 0.146483,
  0.20889, 0.291484, 0.351839, 0.147787,
 0.139266, 0.513088, 0.179896,  0.16775} 

{0.202996, 0.172349, 0.319031, 0.305623,
 0.288077, 0.184153, 0.276895, 0.250874,
  0.22998, 0.277272, 0.231862, 0.260886,
 0.275752, 0.387422, 0.171799, 0.165027,
 0.452178, 0.221028, 0.204069, 0.122724,
 0.305786, 0.300798,  0.25985, 0.133566,
 0.336361, 0.252743, 0.273686, 0.137211,
 0.232559, 0.286041, 0.334896, 0.146503,
 0.107891, 0.479243, 0.269878, 0.142988} 

{0.198725, 0.170891, 0.319398, 0.310986,
 0.287656,   0.1845, 0.276842, 0.251002,
 0.231054, 0.277919, 0.228258, 0.262768,
 0.276736, 0.387122,  0.17314, 0.163002,
 0.430298, 0.243005, 0.207185, 0.119511,
 0.316013,   0.2966, 0.255949, 0.131438,
 0.321486, 0.255579,   0.2708, 0.152135,
 0.231642, 0.289019,   0.3269, 0.152439,
 0.204352, 0.307117, 0.381214, 0.107317} 

{0.199338, 0.170191, 0.320248, 0.310223,
 0.284491, 0.189755, 0.278413, 0.247341,
 0.237181, 0.275031, 0.226286, 0.261502,
 0.287328, 0.355844, 0.206218, 0.150609,
  0.34604, 0.191346, 0.194854,  0.26776,
 0.320044, 0.282274, 0.265976, 0.131706,
 0.328867, 0.228897, 0.286889, 0.155347,
 0.220035, 0.274029, 0.317272, 0.188664,
 0.209772, 0.313277, 0.353963, 0.122988} 

{0.197315,  0.16367, 0.324098, 0.314917,
  0.28596, 0.189426, 0.276216, 0.248399,
 0.231543, 0.284624, 0.226224, 0.257609,
 0.302585, 0.350477, 0.190003, 0.156936,
  0.40991,  0.20535, 0.128683, 0.256057,
 0.316575, 0.277988, 0.270691, 0.134745,
 0.339562, 0.217873, 0.283793, 0.158772,
 0.207781, 0.291246, 0.305581, 0.195392,
 0.243351, 0.165705, 0.485086, 0.105857} 

{0.195028, 0.163404, 0.325844, 0.315723,
 0.286701, 0.186636, 0.275509, 0.251154,
 0.238621, 0.288671, 0.228959, 0.243749,
 0.301137, 0.350495, 0.187789, 0.160579,
 0.422555, 0.226594,  0.09617, 0.254682,
 0.319217, 0.273217, 0.272704, 0.134862,
 0.343089, 0.222195, 0.276982, 0.157734,
 0.216737, 0.275011,  0.31419, 0.194061,
 0.235756, 0.258533, 0.410866, 0.094844} 

{0.197609, 0.155342, 0.326842, 0.320206,
 0.287676, 0.176677, 0.280437,  0.25521,
 0.216624, 0.296926, 0.246933, 0.239518,
 0.271851, 0.363364, 0.196968, 0.167816,
 0.371023, 0.338246, 0.063697, 0.227034,
 0.333236,  0.26955, 0.265966, 0.131248,
 0.317976, 0.231959, 0.289424,  0.16064,
 0.224112, 0.274075, 0.311319, 0.190495,
 0.168426, 0.277456, 0.442008, 0.112111} 

{0.202135,  0.15229, 0.317867, 0.327708,
 0.286988, 0.177623, 0.280754, 0.254635,
 0.206367, 0.300133, 0.247845, 0.245656,
 0.257295, 0.364213, 0.190127, 0.188365,
 0.341275, 0.406695, 0.056118, 0.195912,
 0.360728, 0.255414, 0.249973, 0.133886,
 0.312603, 0.242917, 0.291629, 0.152851,
 0.210494, 0.280448, 0.325275, 0.183784,
 0.096285, 0.324823, 0.452041, 0.126851} 

{0.191191, 0.152872, 0.321087, 0.334849,
 0.289091, 0.171619, 0.282077, 0.257214,
 0.209516, 0.301169, 0.248069, 0.241246,
 0.260203, 0.353726, 0.197435, 0.188635,
 0.355845, 0.393558, 0.069169, 0.181428,
 0.359714,  0.24959, 0.255616,  0.13508,
 0.307006, 0.278609, 0.269016, 0.145368,
 0.231209, 0.249498, 0.338505, 0.180789,
  0.12265, 0.398615, 0.356894, 0.121841} 

{0.189566,  0.15807,  0.32111, 0.331253,
 0.288219, 0.172742, 0.284071, 0.254968,
 0.214391, 0.300288, 0.246303, 0.239018,
 0.286649, 0.359445, 0.180882, 0.173023,
 0.420148, 0.346513, 0.087822, 0.145517,
 0.353854, 0.253769,  0.25951, 0.132868,
 0.311375, 0.248691, 0.258876, 0.181058,
 0.249146, 0.235769, 0.342464, 0.172621,
 0.088036, 0.561968,  0.16611, 0.183886} 

{0.189431, 0.151388, 0.318312, 0.340869,
 0.286701, 0.173005, 0.281525, 0.258768,
 0.215288, 0.299884, 0.247109,  0.23772,
   0.2954,  0.35711, 0.178497, 0.168994,
 0.439876, 0.332793, 0.086369, 0.140962,
 0.340982, 0.257811, 0.272191, 0.129016,
 0.309823, 0.227635, 0.251829, 0.210713,
 0.257589, 0.207861, 0.342417, 0.192133,
 0.070267, 0.398971, 0.295231, 0.235531} 

{0.185818, 0.150993, 0.316464, 0.346726,
 0.281295, 0.172693, 0.284638, 0.261374,
 0.215471, 0.293994, 0.247194, 0.243342,
 0.299343, 0.351742, 0.175591, 0.173324,
  0.37196, 0.390312, 0.084933, 0.152795,
 0.353079, 0.249706, 0.275209, 0.122005,
 0.292599, 0.215786, 0.251845,  0.23977,
 0.269102, 0.193224, 0.314037, 0.223637,
 0.173948, 0.336487,  0.24145, 0.248115} 

{0.185444, 0.150313, 0.322811, 0.341432,
 0.284058, 0.174063, 0.281422, 0.260457,
  0.21535, 0.297331, 0.238558, 0.248761,
 0.312799,  0.35108, 0.193676, 0.142444,
 0.347283, 0.433718, 0.060143, 0.158856,
 0.354393, 0.252895, 0.270875, 0.121836,
 0.299214, 0.225344, 0.254094, 0.221348,
 0.246663, 0.208502, 0.329643, 0.215192,
 0.236756, 0.199392, 0.278518, 0.285334} 

{0.185806, 0.144231, 0.313859, 0.356105,
 0.288203, 0.179735, 0.273426, 0.258637,
 0.216312, 0.299766, 0.236792,  0.24713,
 0.314033,  0.34731, 0.194936, 0.143721,
 0.378345, 0.392138, 0.064043, 0.165474,
 0.361974, 0.233135, 0.272197, 0.132694,
 0.302837, 0.251137, 0.205306,  0.24072,
  0.23307, 0.232556, 0.340363, 0.194012,
 0.226704, 0.216259, 0.462135, 0.094901} 

{0.192349,  0.15164, 0.316302, 0.339708,
 0.281504, 0.183613, 0.275213,  0.25967,
 0.210533, 0.302065, 0.240203, 0.247199,
 0.318084,  0.34829, 0.200943, 0.132683,
 0.340216, 0.386144, 0.110443, 0.163197,
 0.347385, 0.229924, 0.286383, 0.136307,
 0.284012, 0.238517, 0.195981,  0.28149,
 0.236269,  0.22865, 0.354973, 0.180109,
 0.231724, 0.242335, 0.403999, 0.121942} 

{ 0.18907, 0.152178, 0.317706, 0.341047,
 0.271444, 0.183152, 0.277126, 0.268278,
 0.210523, 0.302094, 0.240127, 0.247256,
 0.294753, 0.356234,  0.20728, 0.141733,
 0.317812, 0.357841, 0.177615, 0.146732,
 0.355447, 0.234262, 0.249076, 0.161216,
 0.297745, 0.228176, 0.192267, 0.281812,
 0.236517, 0.229795, 0.358694, 0.174995,
 0.187006, 0.328038, 0.291679, 0.193277} 

{0.191921, 0.151187, 0.314612,  0.34228,
  0.26726, 0.184055, 0.277681, 0.271005,
  0.20823, 0.297702, 0.239614, 0.254454,
 0.306391,  0.34626, 0.206446, 0.140902,
 0.288406, 0.379546, 0.196267, 0.135781,
 0.362183, 0.237091, 0.241763, 0.158963,
 0.264502, 0.241641, 0.195008, 0.298849,
 0.218644,  0.22296, 0.336304, 0.222092,
 0.207128, 0.301365, 0.313299, 0.178208} 

{0.193019, 0.156154, 0.320075, 0.330752,
 0.274727, 0.177003, 0.276816, 0.271453,
 0.202729, 0.298648,  0.23959, 0.259033,
 0.287958, 0.360336, 0.218786, 0.132919,
 0.326107, 0.362467, 0.191818, 0.119608,
 0.355635, 0.240732, 0.245824,  0.15781,
 0.238412,  0.25422, 0.198846, 0.308522,
 0.220168, 0.202311, 0.331103, 0.246418,
 0.288707,  0.20734, 0.285103,  0.21885} 

{ 0.19369, 0.159201, 0.316641, 0.330468,
 0.277372,   0.1806, 0.275932, 0.266096,
 0.196689, 0.301916,  0.24466, 0.256734,
 0.281132, 0.361858, 0.228761, 0.128249,
 0.282347, 0.336069,  0.23204, 0.149544,
 0.363477, 0.248068, 0.227846, 0.160609,
 0.237385, 0.234501, 0.184802, 0.343311,
 0.195733, 0.203262, 0.344419, 0.256586,
 0.240835, 0.172837, 0.291508,  0.29482} 

{0.210297, 0.163246, 0.309471, 0.316987,
 0.277037, 0.185324, 0.271045, 0.266594,
 0.194562, 0.309469, 0.240454, 0.255514,
 0.291802, 0.345633, 0.227278, 0.135287,
 0.319471, 0.381375, 0.263822, 0.035333,
 0.361204, 0.253142, 0.236816, 0.148838,
 0.227665,  0.23549, 0.163395,  0.37345,
 0.196975, 0.210734, 0.338535, 0.253755,
 0.219903, 0.083385, 0.230063, 0.466648} 

{0.213764, 0.164262, 0.309969, 0.312005,
  0.27804, 0.184594, 0.269479, 0.267887,
 0.195735, 0.307718, 0.244408, 0.252139,
 0.294058, 0.334135, 0.236023, 0.135785,
 0.268373, 0.436916, 0.252656, 0.042055,
 0.347277, 0.243033, 0.245036, 0.164654,
 0.220629, 0.235882, 0.189469,  0.35402,
 0.187248, 0.218693, 0.343765, 0.250295,
 0.044268, 0.106477, 0.330724, 0.518531} 

{0.209062, 0.176777, 0.303378, 0.310783,
 0.279478,  0.18732, 0.265521, 0.267681,
 0.189921, 0.304173, 0.246371, 0.259535,
 0.300545, 0.333798,  0.23579, 0.129867,
 0.220147, 0.484739, 0.251933, 0.043181,
 0.358729,  0.24158, 0.239282, 0.160409,
 0.194909, 0.238897,  0.18718, 0.379014,
 0.206412, 0.219871,  0.33461, 0.239107,
   0.0708, 0.214506, 0.242221, 0.472473} 

{0.200421, 0.172911, 0.317072, 0.309596,
 0.282858, 0.183128, 0.268497, 0.265516,
 0.200952, 0.304734, 0.244807, 0.249507,
 0.318547, 0.321924, 0.234276, 0.125253,
 0.186837, 0.399142, 0.234294, 0.179727,
  0.35559, 0.241379, 0.247904, 0.155126,
 0.195162, 0.230837, 0.199361, 0.374639,
 0.196305, 0.214937, 0.364234, 0.224524,
 0.111394, 0.238593, 0.084805, 0.565208} 

{0.202295, 0.170259, 0.313848, 0.313597,
 0.293099, 0.183336, 0.265091, 0.258474,
 0.192783, 0.300998, 0.255879,  0.25034,
 0.316346, 0.336872, 0.218754, 0.128029,
 0.168239, 0.427893, 0.224921, 0.178947,
 0.352807, 0.252442, 0.251276, 0.143474,
 0.187621, 0.238952, 0.216805, 0.356621,
 0.213978, 0.176282, 0.374954, 0.234785,
 0.217649, 0.351561, 0.102055, 0.328735} 

{0.208295, 0.166896, 0.308773, 0.316036,
 0.304529, 0.176243, 0.262392, 0.256836,
 0.205984, 0.303985, 0.255788, 0.234243,
  0.31152, 0.335817, 0.220352, 0.132311,
 0.170348, 0.412017, 0.214834, 0.202801,
 0.344777, 0.256539, 0.253196, 0.145488,
 0.187808, 0.229637, 0.212877, 0.369677,
  0.21315, 0.163151, 0.380292, 0.243407,
 0.174724, 0.402333, 0.101724, 0.321219} 

{0.204281, 0.167322, 0.310624, 0.317773,
 0.298249, 0.174249, 0.261677, 0.265825,
  0.20693, 0.284713, 0.272862, 0.235495,
 0.300874, 0.335324, 0.210334, 0.153468,
 0.123716, 0.319191, 0.338692,   0.2184,
 0.347239, 0.257391, 0.253502, 0.141868,
 0.178417, 0.215593, 0.231656, 0.374335,
 0.197531, 0.144208, 0.408122, 0.250138,
 0.201799, 0.387404, 0.082151, 0.328646} 

{0.218379, 0.166427, 0.301016, 0.314177,
  0.30176, 0.172708, 0.261796, 0.263737,
 0.207455, 0.264115, 0.283042, 0.245387,
 0.300096,  0.34154, 0.204179, 0.154185,
 0.132488, 0.341892, 0.361794, 0.163826,
 0.351991, 0.239762, 0.273079, 0.135167,
 0.191713, 0.215635, 0.186469, 0.406182,
 0.211687, 0.154099, 0.367533, 0.266682,
 0.166462, 0.256507, 0.142196, 0.434835} 

{0.211795, 0.167989, 0.307093, 0.313123,
 0.304105, 0.180164, 0.245416, 0.270315,
 0.203433, 0.255915, 0.297809, 0.242843,
 0.310633, 0.353692, 0.200289, 0.135386,
  0.26525, 0.310804, 0.285674, 0.138271,
 0.296675, 0.265678, 0.292688, 0.144959,
 0.179299, 0.221369, 0.189444, 0.409888,
  0.19473, 0.152179, 0.374402, 0.278689,
 0.198728, 0.253689, 0.087045, 0.460538} 

{0.205752, 0.170094, 0.309784,  0.31437,
 0.301439, 0.181095, 0.246044, 0.271421,
 0.206167,  0.25475, 0.292237, 0.246846,
 0.302379, 0.359767, 0.203709, 0.134145,
 0.272435, 0.276185, 0.290854, 0.160527,
 0.298665, 0.266559, 0.300657, 0.134119,
 0.209293, 0.220069, 0.214943, 0.355695,
 0.199099, 0.151058, 0.371399, 0.278444,
 0.196107, 0.248584, 0.103966, 0.451344} 

{0.209249, 0.170217, 0.315282, 0.305252,
 0.301048, 0.182477, 0.243711, 0.272765,
 0.205768, 0.251376, 0.289198, 0.253658,
 0.289576,  0.36446, 0.207104, 0.138861,
 0.274233, 0.281381,  0.28845, 0.155936,
 0.303036,  0.27334, 0.292502, 0.131122,
 0.214029, 0.212423, 0.240515, 0.333033,
 0.185106, 0.184888, 0.367042, 0.262964,
 0.248578, 0.270758, 0.119759, 0.360905} 

{0.205688, 0.175019, 0.311949, 0.307345,
 0.301331,  0.17781, 0.242275, 0.278584,
 0.203262, 0.255826, 0.290955, 0.249956,
 0.282313, 0.374047, 0.210108, 0.133531,
 0.355318, 0.195992, 0.311504, 0.137186,
 0.301581, 0.278159, 0.290685, 0.129574,
 0.220695, 0.228554, 0.252193, 0.298558,
  0.17342, 0.234379, 0.324597, 0.267604,
 0.233699, 0.250077, 0.095469, 0.420755} 

{0.201356, 0.171301, 0.316003, 0.311341,
 0.299831, 0.176631, 0.240994, 0.282545,
 0.197857, 0.263874,   0.2856, 0.252669,
 0.273812, 0.381986, 0.202195, 0.142007,
 0.363616, 0.186784, 0.304678, 0.144922,
 0.297022, 0.274647, 0.287236, 0.141095,
 0.214719, 0.233592, 0.265103, 0.286586,
 0.175646, 0.229339, 0.326696, 0.268319,
 0.356683, 0.267488, 0.079199, 0.296629} 

{0.203839, 0.172332, 0.314549,  0.30928,
 0.305479, 0.165858, 0.246678, 0.281984,
 0.210065, 0.261021, 0.273063, 0.255851,
 0.265037, 0.378055, 0.204766, 0.152143,
 0.367469, 0.192944, 0.313214, 0.126373,
 0.300743, 0.267961, 0.286029, 0.145267,
  0.22267, 0.232513, 0.260614, 0.284203,
 0.181433, 0.239756, 0.321077, 0.257734,
 0.249533, 0.354969, 0.086223, 0.309275} 

{0.200194, 0.177231, 0.311079, 0.311495,
 0.308119, 0.161385, 0.248852, 0.281645,
 0.197924,   0.2739, 0.277012, 0.251163,
 0.267749, 0.371737, 0.208924, 0.151589,
 0.417753, 0.204903, 0.254593,  0.12275,
 0.309295, 0.275934,  0.26964, 0.145131,
 0.220203, 0.227407, 0.264812, 0.287578,
 0.174291, 0.249527, 0.326107, 0.250075,
 0.078543, 0.400322, 0.078858, 0.442277} 

{0.191632, 0.181928, 0.306955, 0.319484,
 0.305337, 0.160832, 0.249222, 0.284609,
 0.197857, 0.274809, 0.278613, 0.248722,
 0.254175, 0.387123, 0.201214, 0.157489,
 0.504301, 0.253726, 0.170637, 0.071336,
 0.306532, 0.283527, 0.268215, 0.141725,
 0.211389, 0.243524, 0.251623, 0.293463,
 0.186685, 0.247993, 0.340768, 0.224553,
  0.28268, 0.362558, 0.032061, 0.322702} 

{0.192113, 0.179211, 0.304523, 0.324153,
 0.308778, 0.157041, 0.250301,  0.28388,
 0.199479, 0.285671, 0.269077, 0.245773,
 0.257545, 0.393729, 0.195104, 0.153623,
 0.432024, 0.279031, 0.185545,   0.1034,
 0.322037, 0.252653, 0.275087, 0.150223,
 0.211963, 0.239766, 0.270074, 0.278197,
 0.185573, 0.264705, 0.314423, 0.235299,
  0.15816, 0.438637, 0.100593, 0.302611} 

{0.194476, 0.173957, 0.300907, 0.330659,
 0.307185, 0.159011,  0.24709, 0.286714,
 0.213754, 0.285605, 0.271966, 0.228674,
 0.256349, 0.393369, 0.195775, 0.154507,
 0.309775, 0.309976, 0.282507, 0.097742,
 0.316813, 0.253663, 0.274693, 0.154831,
 0.226965,  0.20794, 0.302107, 0.262987,
  0.20736, 0.262236, 0.295714, 0.234689,
 0.146739, 0.378111, 0.183016, 0.292134} 

{0.186451, 0.181521, 0.301551, 0.330477,
 0.304113, 0.160691, 0.241243, 0.293953,
 0.216571, 0.283723, 0.271162, 0.228544,
 0.259244, 0.383199, 0.197934, 0.159623,
 0.350758, 0.298897, 0.233467, 0.116878,
 0.285278, 0.263477, 0.293302, 0.157943,
 0.227793, 0.225736, 0.297059, 0.249412,
 0.212606, 0.259047, 0.298846, 0.229501,
   0.1322, 0.292588, 0.189808, 0.385405} 

{0.185894,  0.17377,  0.30447, 0.335867,
 0.302256, 0.161205, 0.241196, 0.295343,
 0.217822, 0.270141, 0.276763, 0.235274,
  0.26738, 0.371958, 0.207318, 0.153344,
 0.359079, 0.307795, 0.243168, 0.089959,
 0.287125,  0.25031, 0.286285, 0.176281,
 0.236272, 0.222216, 0.307793, 0.233719,
 0.191348, 0.277089, 0.281657, 0.249906,
 0.185426, 0.216798, 0.252459, 0.345317} 

{0.176983, 0.176452, 0.309863, 0.336701,
 0.308503, 0.159356, 0.241683, 0.290459,
 0.210404, 0.271488, 0.279563, 0.238546,
 0.218287,  0.41323, 0.215348, 0.153134,
 0.328906, 0.302323, 0.261961,  0.10681,
 0.279494, 0.247667, 0.284742, 0.188097,
 0.240304, 0.225408,  0.30005, 0.234238,
 0.182367, 0.273468, 0.299975,  0.24419,
 0.224973, 0.185814, 0.275263,  0.31395} 

{0.176659,  0.18158, 0.306117, 0.335643,
  0.29668, 0.160068, 0.246068, 0.297185,
 0.213774, 0.268112, 0.282695, 0.235419,
 0.213422, 0.407428,  0.21741,  0.16174,
 0.364099, 0.281316, 0.234529, 0.120056,
 0.261348, 0.251132, 0.282672, 0.204848,
 0.222347, 0.231836, 0.283599, 0.262218,
 0.162907, 0.246189, 0.385601, 0.205302,
 0.226695, 0.199002, 0.266733,  0.30757} 

{0.175068, 0.174195, 0.314899, 0.335838,
 0.299609, 0.159667, 0.247848, 0.292875,
 0.208328, 0.263682, 0.284711, 0.243279,
 0.210436, 0.395472, 0.237848, 0.156244,
 0.352609, 0.326712, 0.202832, 0.117847,
 0.271245, 0.238414, 0.297675, 0.192666,
 0.226896, 0.198656, 0.302022, 0.272426,
 0.164757, 0.248103, 0.385958, 0.201183,
 0.180705, 0.215931, 0.346263, 0.257101} 

{0.176398, 0.168176, 0.317161, 0.338264,
 0.302284, 0.161968, 0.246217, 0.289532,
 0.207924, 0.259902, 0.288568, 0.243606,
 0.219408,  0.40517, 0.244602, 0.130821,
 0.389625, 0.296283, 0.163984, 0.150107,
 0.277205, 0.236822, 0.299094, 0.186879,
 0.225324, 0.203677, 0.276326, 0.294673,
 0.167758, 0.240374, 0.379789, 0.212078,
 0.139658, 0.141209, 0.417594, 0.301539} 

{ 0.17302, 0.168158, 0.322119, 0.336703,
 0.308628, 0.165839, 0.236607, 0.288926,
  0.19797, 0.258045, 0.290964, 0.253021,
 0.233676, 0.426449, 0.258136, 0.081739,
 0.365994, 0.389154, 0.128614, 0.116239,
 0.265247,   0.2235, 0.320261, 0.190992,
 0.217239, 0.206119, 0.283582,  0.29306,
 0.160923, 0.184088,  0.37557, 0.279419,
 0.119751, 0.190819, 0.365696, 0.323734} 

{ 0.16956, 0.166457,  0.31343, 0.350553,
 0.303841,  0.16653, 0.232398, 0.297231,
 0.205107, 0.254076, 0.286492, 0.254325,
 0.224838, 0.413293, 0.277031, 0.084839,
 0.412953,  0.37363, 0.121988, 0.091429,
 0.258482, 0.247252, 0.301082, 0.193183,
 0.207346, 0.237094, 0.278022, 0.277538,
 0.162467, 0.180362, 0.386707, 0.270464,
 0.050005, 0.321701, 0.328734, 0.299561} 

{0.171891, 0.166542, 0.305409, 0.356158,
 0.311162,  0.16827, 0.236613, 0.283955,
 0.211085, 0.243861, 0.304607, 0.240447,
 0.231719, 0.415792, 0.262278, 0.090211,
 0.351536, 0.364031, 0.177883,  0.10655,
 0.276669,  0.24253, 0.288866, 0.191936,
 0.204373, 0.227247, 0.281681, 0.286699,
 0.174449, 0.203095, 0.360318, 0.262138,
 0.070018, 0.203416, 0.427458, 0.299108} 

{0.173897, 0.167843,  0.30559,  0.35267,
