civitas : 3496 documents
 0.285454, 0.281462, 0.212947, 0.220137,
  0.22695, 0.269223, 0.246612, 0.257215,
 0.248387, 0.227305, 0.250992, 0.273316,
 0.218649, 0.224966, 0.282987, 0.273398,
 0.353166, 0.313637, 0.177132, 0.156064,
 0.728153, 0.179535, 0.022762,  0.06955} 

{0.207054, 0.346005, 0.229639, 0.217302,
 0.221641, 0.335637, 0.208248, 0.234474,
 0.306333, 0.289951, 0.244576, 0.159139,
 0.284395, 0.281358, 0.214212, 0.220036,
 0.221214, 0.265232, 0.254104,  0.25945,
 0.247332, 0.226719,  0.25082, 0.275128,
  0.22121, 0.223408, 0.282182,   0.2732,
 0.360849, 0.310199, 0.178226, 0.150725,
 0.177004, 0.571863,  0.09999, 0.151143} 

{0.209449, 0.346626, 0.226282, 0.217643,
 0.220406, 0.333149, 0.207587, 0.238858,
 0.303781, 0.291013, 0.244725, 0.160481,
 0.282311, 0.282406, 0.212111, 0.223173,
  0.21631,  0.26745, 0.255596, 0.260645,
 0.248086, 0.225436, 0.252091, 0.274387,
 0.225589, 0.219699, 0.281062, 0.273649,
 0.358621, 0.304826, 0.169121, 0.167432,
 0.085163, 0.771457, 0.129579, 0.013801} 

{0.208942, 0.346189, 0.227296, 0.217573,
 0.222684, 0.327755, 0.213926, 0.235635,
 0.305555, 0.284975, 0.246185, 0.163284,
 0.283503, 0.282918, 0.211333, 0.222247,
 0.214598, 0.266009, 0.254024, 0.265369,
 0.248903, 0.225903, 0.251213, 0.273981,
 0.221203, 0.228705,  0.28014, 0.269951,
  0.35383, 0.312452, 0.166805, 0.166913,
 0.171514, 0.682489, 0.032412, 0.113585} 

{0.209231, 0.345304, 0.224815,  0.22065,
 0.225416, 0.319422, 0.217725, 0.237437,
 0.303388, 0.282677, 0.249783, 0.164151,
 0.286463, 0.280822, 0.210915,   0.2218,
 0.213384, 0.266596, 0.251834, 0.268186,
 0.251275, 0.225647, 0.251197, 0.271881,
 0.228612, 0.248726, 0.270837, 0.251825,
 0.359254, 0.313641, 0.160289, 0.166816,
 0.419051, 0.209823, 0.316234, 0.054892} 

{ 0.20779, 0.345161, 0.225393, 0.221656,
 0.227507, 0.323307, 0.209122, 0.240064,
 0.298879, 0.286055, 0.244172, 0.170894,
 0.285114, 0.281706, 0.211554, 0.221626,
 0.212068, 0.264778, 0.255328, 0.267825,
 0.251242,  0.22731, 0.250958,  0.27049,
 0.227213, 0.246907, 0.277901, 0.247979,
 0.353089, 0.317962, 0.160701, 0.168249,
 0.186841, 0.380714,  0.33916, 0.093284} 

{0.206996, 0.344694, 0.226319,  0.22199,
 0.229579, 0.322009, 0.207347, 0.241065,
 0.298723, 0.282996, 0.242504, 0.175777,
 0.283858, 0.282827, 0.212391, 0.220924,
 0.212142, 0.265561, 0.256834, 0.265463,
  0.25122, 0.229297, 0.250173,  0.26931,
 0.228254, 0.245179, 0.276568, 0.249999,
 0.352349, 0.319152, 0.159051, 0.169447,
  0.30135, 0.257403, 0.247318, 0.193928} 

{ 0.20731, 0.343785,  0.22852, 0.220385,
 0.234265, 0.320108, 0.208836,  0.23679,
 0.292517, 0.284663, 0.238867, 0.183953,
  0.28387, 0.283266, 0.211588, 0.221277,
 0.217578, 0.253509, 0.246971, 0.281942,
  0.25324, 0.229411, 0.247101, 0.270248,
 0.232086, 0.233713, 0.291652, 0.242549,
 0.353114, 0.316131, 0.163712, 0.167042,
 0.362005, 0.136153,  0.06967, 0.432172} 

{0.206852, 0.347647, 0.229238, 0.216262,
 0.235379, 0.318325, 0.210279, 0.236017,
 0.291838, 0.279069, 0.243341, 0.185752,
 0.283439, 0.280361, 0.216124, 0.220076,
 0.215517,  0.25403, 0.247351, 0.283102,
 0.252588, 0.229656,  0.24599, 0.271766,
 0.222901,  0.23443,  0.29577, 0.246899,
 0.358182, 0.316497, 0.156564, 0.168756,
 0.386883,   0.0469, 0.058641, 0.507576} 

{0.209317, 0.345083, 0.228469, 0.217131,
 0.237428, 0.310999, 0.214735, 0.236838,
 0.286379,  0.27688, 0.246616, 0.190125,
 0.281592, 0.279491, 0.218615, 0.220302,
 0.217243, 0.255635, 0.240215, 0.286907,
 0.253234, 0.228365, 0.246123, 0.272278,
 0.228906, 0.208412, 0.305332,  0.25735,
  0.36469, 0.305324, 0.158549, 0.171437,
 0.521972, 0.231823, 0.121325, 0.124881} 

{0.209164, 0.345457, 0.227739,  0.21764,
 0.240437, 0.301206, 0.217482, 0.240875,
 0.291871, 0.270872, 0.247107,  0.19015,
 0.282067, 0.280469, 0.218289, 0.219174,
 0.215152, 0.250586, 0.247498, 0.286763,
 0.252841, 0.227655, 0.248414, 0.271089,
 0.227018, 0.207523,  0.30795,  0.25751,
 0.365663, 0.307107, 0.153121,  0.17411,
 0.304407, 0.419446, 0.169231, 0.106916} 

{0.210715, 0.343988, 0.227744, 0.217552,
 0.242755, 0.303109, 0.211331, 0.242805,
 0.284511, 0.275134, 0.248893, 0.191462,
 0.288079, 0.276699, 0.218775, 0.216447,
 0.215702, 0.252665, 0.253809, 0.277824,
 0.252249, 0.227375, 0.247833, 0.272543,
 0.222169, 0.214262, 0.295865, 0.267703,
 0.363007, 0.303909, 0.152038, 0.181045,
  0.17481, 0.604416, 0.031666, 0.189108} 

{0.211709, 0.342208, 0.226887, 0.219197,
 0.242445, 0.306165, 0.210754, 0.240635,
 0.283594,   0.2772, 0.248574, 0.190632,
 0.290712, 0.273442, 0.218839, 0.217007,
 0.214535, 0.255238, 0.251261, 0.278965,
 0.253772, 0.226539, 0.248158, 0.271531,
 0.219111, 0.221752, 0.296842, 0.262295,
  0.36119, 0.299194, 0.165925, 0.173691,
 0.150601, 0.553706, 0.135228, 0.160465} 

{ 0.21153,  0.34207, 0.225398, 0.221003,
 0.241002, 0.306672, 0.212807, 0.239519,
 0.284513, 0.275669, 0.250911, 0.188907,
 0.289923, 0.274308, 0.219687, 0.216081,
 0.216861, 0.256605, 0.252851, 0.273683,
  0.25364, 0.225886, 0.249559, 0.270915,
 0.224002, 0.220684, 0.293689, 0.261625,
 0.360195, 0.299965, 0.164997, 0.174843,
 0.063138, 0.854203, 0.054508, 0.028151} 

{0.212832, 0.343168, 0.224358, 0.219641,
  0.24221,  0.31126, 0.210935, 0.235595,
 0.286133, 0.275799, 0.250313, 0.187756,
 0.286873, 0.274944, 0.220204, 0.217979,
 0.218232, 0.259619, 0.254921, 0.267227,
 0.253679, 0.226467, 0.248574,  0.27128,
 0.223489, 0.210525, 0.300612, 0.265373,
 0.361197, 0.298706, 0.163873, 0.176224,
  0.42063, 0.420678, 0.074197, 0.084495} 

{0.213622, 0.346554, 0.219743, 0.220081,
  0.24121, 0.311692, 0.211878,  0.23522,
 0.292565, 0.270532, 0.250363, 0.186541,
 0.284807, 0.274838, 0.223456,   0.2169,
    0.219, 0.259518, 0.254202,  0.26728,
 0.253136, 0.226579, 0.248885, 0.271401,
  0.23416, 0.210088, 0.306915, 0.248837,
  0.36472,  0.28997, 0.167022, 0.178287,
 0.355368, 0.235691,  0.37424, 0.034701} 

{0.213027, 0.347567, 0.219621, 0.219785,
 0.241481, 0.309638,  0.21639,  0.23249,
 0.292923, 0.270265, 0.249415, 0.187396,
 0.282958, 0.272496, 0.220359, 0.224187,
 0.214296, 0.260447, 0.257621, 0.267635,
 0.253744,  0.22734, 0.247206,  0.27171,
 0.237181, 0.217028,   0.3067, 0.239091,
 0.364865, 0.286123, 0.170442,  0.17857,
 0.532985, 0.206342, 0.156593,  0.10408} 

{0.212971, 0.347486, 0.220259, 0.219284,
 0.244866, 0.313579, 0.218668, 0.222887,
 0.292077, 0.273748, 0.247897, 0.186278,
 0.282816, 0.272794,  0.21948, 0.224909,
 0.214693, 0.262777,  0.25499,  0.26754,
 0.255072,  0.22594, 0.247376, 0.271612,
 0.235855, 0.222277, 0.313401, 0.228467,
 0.362593, 0.284222, 0.168351, 0.184834,
 0.536601, 0.281534,  0.12724, 0.054625} 

{0.212809, 0.348959, 0.221606, 0.216626,
 0.245244,  0.30987, 0.216732, 0.228155,
 0.294407, 0.271756, 0.246114, 0.187723,
 0.283046, 0.272227, 0.220498, 0.224228,
 0.216511, 0.255769, 0.252851, 0.274869,
 0.250612,  0.22398, 0.247404, 0.278003,
 0.237934, 0.219656, 0.327075, 0.215335,
 0.354897, 0.285203, 0.163006, 0.196894,
 0.052123,  0.80753, 0.073753, 0.066594} 

{0.211601, 0.349312, 0.221718,  0.21737,
  0.24749, 0.310778, 0.215065, 0.226668,
 0.296578, 0.274253, 0.240699, 0.188469,
 0.285542, 0.272904,  0.22252, 0.219033,
 0.216641, 0.254983, 0.255634, 0.272741,
 0.252175, 0.224177, 0.246131, 0.277517,
 0.242127, 0.225505, 0.344405, 0.187964,
 0.354102, 0.278647, 0.173455, 0.193797,
 0.086886, 0.766317, 0.030164, 0.116633} 

{ 0.21122, 0.349479, 0.221293, 0.218008,
  0.24782, 0.309438, 0.213353, 0.229389,
  0.30484, 0.269016, 0.235831, 0.190313,
 0.285414, 0.272388, 0.222962, 0.219237,
 0.206332, 0.252498, 0.263604, 0.277566,
 0.252261, 0.224158, 0.245811,  0.27777,
 0.250698, 0.227776, 0.337292, 0.184234,
 0.356753, 0.278585, 0.176121, 0.188541,
 0.027075,  0.92607, 0.014021, 0.032834} 

{0.210796, 0.351997, 0.219706, 0.217501,
 0.248428, 0.310191, 0.210417, 0.230964,
 0.301694, 0.266945, 0.241992, 0.189369,
  0.28936, 0.269849, 0.219115, 0.221676,
 0.203584, 0.251411, 0.259646, 0.285359,
 0.252776, 0.222743, 0.245638, 0.278842,
 0.238129, 0.226161, 0.337293, 0.198417,
 0.357252, 0.288837, 0.160165, 0.193746,
 0.076773,  0.42485, 0.094794, 0.403583} 

{ 0.21068, 0.350235, 0.222133, 0.216952,
 0.249158, 0.309606, 0.209894, 0.231343,
 0.295523, 0.267211, 0.244117, 0.193148,
 0.291634, 0.269435, 0.217454, 0.221477,
 0.204297, 0.248928, 0.262133, 0.284642,
 0.251967, 0.222524, 0.247171, 0.278338,
 0.237225, 0.230293, 0.334455, 0.198027,
 0.353095, 0.289264, 0.160719, 0.196922,
 0.208342, 0.222886, 0.167149, 0.401623} 

{0.207198, 0.351211, 0.223702, 0.217889,
  0.25051, 0.311865, 0.210744, 0.226881,
 0.292728, 0.268863, 0.239021, 0.199388,
 0.290775, 0.270225, 0.218434, 0.220566,
 0.202657, 0.251254, 0.261815, 0.284274,
 0.251892, 0.221892, 0.246981, 0.279236,
 0.231774, 0.225298,   0.3479, 0.195028,
 0.362572, 0.292935, 0.150162, 0.194331,
 0.637058,  0.06479, 0.236594, 0.061558} 

{0.207133, 0.350204, 0.223501, 0.219163,
 0.255927, 0.312097, 0.207428, 0.224548,
 0.293304, 0.269255, 0.231854, 0.205586,
 0.293656,  0.27067,  0.21363, 0.222044,
 0.201873, 0.248104,  0.26547, 0.284553,
 0.253384, 0.220126, 0.246801, 0.279689,
 0.234767,  0.22819, 0.343996, 0.193048,
 0.376209, 0.298172, 0.152622, 0.172997,
 0.329674, 0.147907, 0.130455, 0.391965} 

{0.207463,  0.35291, 0.221899, 0.217728,
 0.256395, 0.310294, 0.208283, 0.225028,
 0.291905, 0.265704, 0.235902,  0.20649,
 0.294813, 0.274242, 0.208676,  0.22227,
  0.19913, 0.244571, 0.266316, 0.289984,
 0.252005, 0.223033, 0.245594, 0.279368,
 0.242574, 0.227824, 0.338392,  0.19121,
  0.38059, 0.286962, 0.156882, 0.175566,
 0.148616, 0.488219, 0.057637, 0.305528} 

{0.207167, 0.351549, 0.221339, 0.219944,
 0.255269, 0.311956, 0.206132, 0.226643,
 0.286976, 0.266047, 0.236374, 0.210603,
 0.295425, 0.276183, 0.207045, 0.221348,
 0.187781, 0.244609, 0.267107, 0.300503,
 0.252087, 0.223257, 0.244061, 0.280595,
 0.241596, 0.217929, 0.332546, 0.207929,
 0.392707, 0.270771, 0.162281, 0.174241,
 0.173116, 0.313289, 0.423394, 0.090201} 

{0.207757, 0.350988, 0.219894, 0.221361,
 0.253377,  0.30661, 0.207857, 0.232155,
 0.284056,  0.26614, 0.236947, 0.212857,
 0.294729, 0.275041, 0.206997, 0.223233,
 0.189471, 0.244784, 0.266748, 0.298997,
  0.25228, 0.222855,   0.2421, 0.282765,
 0.259053, 0.219419, 0.304194, 0.217334,
 0.390275,  0.27083, 0.164826, 0.174069,
 0.113932, 0.826499, 0.030163, 0.029407} 

{0.208447, 0.351865, 0.219505, 0.220183,
 0.251463, 0.307728, 0.205937, 0.234872,
  0.28386, 0.261647, 0.238384, 0.216109,
 0.295815, 0.273162, 0.207606, 0.223417,
 0.190327,  0.24929, 0.266091, 0.294292,
 0.254622, 0.221723, 0.242351, 0.281304,
 0.271334, 0.204322, 0.316135, 0.208209,
 0.400664, 0.276068, 0.169235, 0.154033,
 0.716574, 0.147512, 0.119556, 0.016358} 

{0.209197, 0.351699, 0.219165, 0.219939,
 0.252985, 0.308973, 0.205953, 0.232089,
 0.284683, 0.263475, 0.233658, 0.218185,
 0.297048, 0.273786, 0.207466,   0.2217,
 0.199426, 0.251185, 0.256866, 0.292523,
 0.255024, 0.221152,  0.24246, 0.281364,
 0.272602, 0.211332, 0.305022, 0.211043,
 0.429445, 0.268015, 0.164745, 0.137794,
 0.460317, 0.419133, 0.055202, 0.065349} 

{0.209128, 0.351818, 0.219018, 0.220036,
 0.248041, 0.310332, 0.207188, 0.234439,
 0.282854, 0.263213, 0.237336, 0.216597,
 0.297274, 0.275229, 0.209129, 0.218368,
 0.201485, 0.251531, 0.255937, 0.291046,
 0.256259, 0.220164, 0.242975, 0.280602,
 0.281989, 0.232324, 0.282615, 0.203072,
 0.441495, 0.249804, 0.157838, 0.150864,
 0.274411, 0.260365, 0.032274, 0.432951} 

{0.208852, 0.352244, 0.218897, 0.220007,
  0.25284, 0.304412, 0.207393, 0.235356,
 0.284142, 0.267211, 0.240325, 0.208323,
 0.295145, 0.275374, 0.208693, 0.220788,
 0.199684, 0.250736, 0.259222, 0.290359,
 0.255697, 0.220008, 0.242865,  0.28143,
 0.297321, 0.248057, 0.251319, 0.203303,
 0.445091, 0.254718, 0.154497, 0.145693,
 0.340196, 0.443145, 0.092707, 0.123953} 

{0.208349,  0.35333, 0.218711, 0.219609,
  0.25143,  0.30263, 0.210243, 0.235697,
 0.284443, 0.266477, 0.240246, 0.208834,
 0.298367, 0.274403, 0.207562, 0.219667,
 0.199126, 0.251473, 0.260346, 0.289055,
 0.256002, 0.216684, 0.244701, 0.282612,
 0.287326, 0.253286, 0.265672, 0.193716,
 0.456901, 0.254238, 0.142239, 0.146623,
 0.208077,  0.37269, 0.279681, 0.139551} 

{0.204999,  0.35422, 0.219785, 0.220997,
 0.255942, 0.294012,  0.21335, 0.236696,
 0.285314, 0.265742, 0.239987, 0.208957,
 0.298013, 0.275991, 0.208053, 0.217944,
 0.203583, 0.251018, 0.261862, 0.283538,
 0.256277, 0.216465, 0.244559, 0.282699,
 0.278771,  0.27409, 0.258849,  0.18829,
  0.46073, 0.257015, 0.131143, 0.151112,
 0.325472,  0.18116, 0.413244, 0.080125} 

{0.205495, 0.354164, 0.221229, 0.219111,
 0.256986, 0.293168, 0.209683, 0.240163,
 0.283647, 0.268774, 0.232516, 0.215063,
 0.297472, 0.272704, 0.211762, 0.218062,
 0.219545, 0.241964,   0.2583, 0.280191,
 0.256434,  0.21735, 0.244191, 0.282025,
 0.278037, 0.271548, 0.259126, 0.191289,
 0.460808, 0.254305, 0.130447,  0.15444,
 0.305753, 0.424346, 0.205957, 0.063944} 

{0.206205, 0.356687, 0.222032, 0.215076,
 0.262063, 0.290715, 0.208774, 0.238448,
 0.280066, 0.271343, 0.233369, 0.215221,
 0.296561, 0.274943, 0.208725, 0.219771,
 0.220925, 0.240529, 0.256253, 0.282293,
 0.255673, 0.219698, 0.244712, 0.279916,
 0.275679, 0.273419, 0.258601, 0.192301,
 0.457853,  0.25608, 0.129906, 0.156161,
 0.849143, 0.033113, 0.110352, 0.007391} 

{ 0.20708, 0.357148,  0.22163, 0.214142,
 0.263734, 0.288122, 0.210701, 0.237443,
 0.279768, 0.269424,  0.23709, 0.213718,
 0.294746, 0.275143, 0.206741,  0.22337,
 0.218102, 0.243303, 0.257501, 0.281095,
  0.25417, 0.219673, 0.244114, 0.282043,
 0.275246, 0.278376, 0.250777, 0.195601,
 0.450924, 0.265739, 0.128833, 0.154504,
 0.785967, 0.105299, 0.031106, 0.077627} 

{0.208258, 0.356761, 0.220919, 0.214062,
 0.265023, 0.287536, 0.214486, 0.232955,
  0.27843, 0.269199, 0.237785, 0.214585,
 0.294713, 0.273837, 0.209475, 0.221975,
 0.219318, 0.242749, 0.256046, 0.281887,
 0.252511, 0.219903, 0.242355, 0.285231,
 0.275214, 0.273035, 0.254352, 0.197398,
 0.455994, 0.264202, 0.127941, 0.151864,
 0.629485,  0.23176, 0.057897, 0.080858} 

{0.200829, 0.362161, 0.221638, 0.215372,
 0.263937, 0.292949,  0.20952, 0.233594,
 0.275769, 0.269041, 0.239407, 0.215783,
 0.292704, 0.274562, 0.212163, 0.220571,
 0.221834,  0.24566, 0.261626,  0.27088,
 0.253048, 0.220292, 0.240472, 0.286188,
 0.287159, 0.275262, 0.246695, 0.190884,
 0.444212, 0.260928, 0.137849, 0.157011,
 0.594377, 0.274076, 0.075864, 0.055683} 

{0.201773, 0.360287, 0.220056, 0.217884,
 0.269092, 0.290885, 0.207029, 0.232994,
 0.278284, 0.270503, 0.234337, 0.216876,
 0.290695, 0.274848, 0.212789, 0.221669,
 0.220376, 0.245155,  0.25634, 0.278129,
 0.253038, 0.220911, 0.240166, 0.285884,
 0.273133, 0.293064,  0.24186, 0.191943,
 0.440405, 0.259444, 0.139165, 0.160985,
   0.5434, 0.080915, 0.133961, 0.241723} 

{0.205677, 0.358055, 0.219639, 0.216629,
 0.258702, 0.295003, 0.209645, 0.236651,
 0.280577, 0.270674, 0.237266, 0.211484,
 0.290643, 0.274023, 0.212108, 0.223226,
  0.22485, 0.247713, 0.251942, 0.275495,
 0.251365, 0.221909, 0.240377, 0.286348,
  0.27015, 0.289366, 0.238106, 0.202379,
 0.445227, 0.258628, 0.139452, 0.156693,
 0.742271, 0.135387, 0.032551, 0.089791} 

{0.205964, 0.358732, 0.219852, 0.215453,
 0.258845, 0.293429, 0.208853, 0.238873,
  0.27862, 0.271181, 0.238968, 0.211231,
 0.290137,  0.27435, 0.213578, 0.221935,
 0.212916, 0.252413, 0.252938, 0.281733,
 0.251111, 0.222743, 0.239924, 0.286222,
  0.27919, 0.290785, 0.221692, 0.208333,
  0.44099, 0.255154, 0.136181, 0.167675,
   0.4803, 0.225686, 0.223029, 0.070985} 

{0.202872, 0.359156,  0.22333, 0.214642,
 0.258963, 0.290239, 0.207722, 0.243076,
 0.282539, 0.269804, 0.240151, 0.207507,
 0.289404, 0.274996, 0.211217, 0.224383,
 0.221305, 0.256195, 0.260013, 0.262488,
 0.250283, 0.223885, 0.240458, 0.285374,
 0.283813, 0.288755, 0.230362, 0.197069,
  0.44775, 0.258477,   0.1374, 0.156373,
 0.637002, 0.208466, 0.089562, 0.064971} 

{0.202378, 0.360934, 0.222298,  0.21439,
 0.261184, 0.285645, 0.211525, 0.241646,
 0.283728,   0.2687, 0.247062, 0.200511,
 0.289493, 0.274816, 0.212009, 0.223681,
  0.22174, 0.254909, 0.262784, 0.260567,
 0.248789, 0.222698,  0.24261, 0.285902,
 0.279837, 0.294388, 0.229243, 0.196532,
 0.444199, 0.260597, 0.136322, 0.158882,
 0.417325, 0.120928, 0.117669, 0.344078} 

{0.203285, 0.360532, 0.222072, 0.214111,
 0.262729, 0.282348, 0.213447, 0.241476,
 0.284415, 0.268858, 0.247904, 0.198823,
 0.287928, 0.274175,   0.2123, 0.225597,
 0.235079, 0.251658, 0.258427, 0.254836,
 0.254362, 0.221285, 0.241812, 0.282541,
 0.266658, 0.303134, 0.233412, 0.196797,
 0.450279,  0.25763, 0.134315, 0.157776,
 0.287444, 0.065133, 0.441168, 0.206255} 

{0.204012, 0.360925, 0.223294, 0.211769,
 0.261997, 0.282479, 0.213122, 0.242401,
 0.290366, 0.267749, 0.245122, 0.196763,
 0.287723, 0.275029, 0.212535, 0.224713,
 0.229825, 0.253282, 0.261104, 0.255789,
 0.254637, 0.220296, 0.242112, 0.282954,
 0.272605, 0.302747, 0.246026, 0.178622,
 0.451655, 0.257129, 0.136107, 0.155109,
  0.28675, 0.543283, 0.096217,  0.07375} 

{0.204543, 0.360605, 0.223295, 0.211557,
 0.258167, 0.284773, 0.209152, 0.247908,
 0.293368, 0.267579, 0.243436, 0.195617,
 0.286773, 0.272923, 0.210159, 0.230145,
 0.227218, 0.249084, 0.270424, 0.253275,
 0.255663, 0.220073, 0.241378, 0.282887,
 0.267536, 0.304701, 0.248448, 0.179315,
 0.433162, 0.270644, 0.135346, 0.160849,
 0.318919, 0.465629, 0.097045, 0.118408} 

{0.206206, 0.362204, 0.223964, 0.207626,
 0.258347, 0.284945,  0.20954, 0.247168,
 0.292644, 0.269902, 0.242603, 0.194851,
 0.285286,  0.27567,  0.20738, 0.231664,
 0.226903, 0.259442, 0.266775,  0.24688,
 0.255245, 0.219298, 0.242454, 0.283003,
 0.259048, 0.304155,  0.24863, 0.188167,
 0.436022, 0.258611, 0.135841, 0.169526,
 0.584112, 0.124264, 0.100833, 0.190791} 

{0.207904, 0.359771, 0.223724, 0.208601,
 0.263104,  0.28106, 0.208389, 0.247447,
 0.292342, 0.273106, 0.239967, 0.194585,
 0.284232, 0.271385, 0.209245, 0.235138,
 0.235578, 0.249855, 0.264395, 0.250172,
 0.255334, 0.219513, 0.241961, 0.283192,
 0.264366, 0.296526, 0.257169,  0.18194,
 0.443156, 0.249149, 0.143891, 0.163804,
 0.415753, 0.410564, 0.074874, 0.098809} 

{0.209533, 0.358884, 0.223212,  0.20837,
 0.258502, 0.287599, 0.210327, 0.243571,
 0.296116, 0.270553, 0.240036, 0.193295,
 0.282289, 0.270724, 0.210795, 0.236192,
 0.230996, 0.256759, 0.265536, 0.246709,
  0.25588, 0.218935, 0.241172, 0.284012,
 0.260171, 0.306847, 0.252053,  0.18093,
  0.44206, 0.254071, 0.143377, 0.160492,
 0.664822, 0.115349, 0.135025, 0.084804} 

{0.210032, 0.359552, 0.222329, 0.208087,
 0.259798, 0.289041,   0.2075, 0.243661,
 0.302816, 0.271068, 0.234701, 0.191416,
 0.282815, 0.270979, 0.209604, 0.236602,
 0.231351, 0.257545, 0.263537, 0.247566,
 0.255867, 0.219491, 0.243376, 0.281266,
 0.255444, 0.315484, 0.245982,  0.18309,
 0.434413, 0.255299, 0.146206, 0.164082,
 0.399068, 0.046034, 0.306191, 0.248706} 

{0.210089, 0.359259,  0.22155, 0.209102,
 0.260479, 0.288873, 0.204875, 0.245772,
 0.302887, 0.269692, 0.236835, 0.190585,
 0.282778, 0.270943, 0.209759,  0.23652,
 0.231197, 0.252601,   0.2672, 0.249002,
 0.254945, 0.221221, 0.242416, 0.281419,
 0.253821, 0.310577, 0.256668, 0.178934,
 0.436551, 0.251709, 0.149472, 0.162268,
 0.408905, 0.107561, 0.275453, 0.208082} 

{0.209475, 0.357653, 0.224462,  0.20841,
 0.263791, 0.285973, 0.209084, 0.241152,
 0.306458,  0.27106, 0.236711, 0.185771,
  0.28326, 0.270101, 0.209371, 0.237268,
 0.223219, 0.260883,    0.263, 0.252898,
 0.255509, 0.222007,   0.2416, 0.280883,
    0.262, 0.301969, 0.252359, 0.183673,
 0.423734, 0.256389, 0.155082, 0.164794,
 0.289189, 0.109413, 0.506911, 0.094486} 

{0.208577, 0.360305, 0.224188,  0.20693,
 0.261501, 0.283984, 0.210464, 0.244051,
 0.308099, 0.269472, 0.236018, 0.186411,
 0.279368, 0.270498, 0.210605, 0.239529,
 0.217921, 0.261358, 0.268003, 0.252718,
 0.253713,  0.22141, 0.245293, 0.279584,
 0.265244, 0.303742, 0.254658, 0.176356,
 0.424883, 0.253163, 0.156579, 0.165375,
 0.440572, 0.387086, 0.093633,  0.07871} 

{ 0.20877, 0.359933, 0.222999, 0.208299,
 0.259764, 0.283555, 0.212861,  0.24382,
 0.301677,  0.27486, 0.237911, 0.185552,
 0.279012, 0.273033, 0.203743, 0.244211,
 0.220745, 0.261924,   0.2678, 0.249531,
 0.253248,  0.22339,  0.24404, 0.279322,
  0.28028,  0.28549, 0.254278, 0.179952,
 0.417584, 0.256847, 0.158224, 0.167345,
  0.44853, 0.316583, 0.071692, 0.163194} 

{0.209244, 0.360196, 0.222382, 0.208178,
 0.261635, 0.281081,  0.21469, 0.242593,
 0.304561, 0.276327, 0.235055, 0.184058,
 0.276943, 0.272951, 0.207136, 0.242971,
 0.220541, 0.263806, 0.268314, 0.247338,
 0.253629, 0.222635, 0.243262, 0.280474,
  0.26884, 0.288452, 0.259971, 0.182737,
 0.411918, 0.259163, 0.153779,  0.17514,
 0.653667, 0.286368, 0.015284, 0.044681} 

{0.207785, 0.358559, 0.225193, 0.208462,
 0.262543, 0.281855, 0.213353, 0.242249,
 0.298553, 0.278484, 0.236593, 0.186371,
 0.279905, 0.271736, 0.207103, 0.241256,
 0.230384, 0.261084,  0.26474, 0.243792,
 0.253856, 0.223137, 0.243267,  0.27974,
 0.278008, 0.273303, 0.253856, 0.194833,
 0.409568, 0.267395, 0.155734, 0.167303,
 0.734794, 0.209748, 0.044713, 0.010745} 

{ 0.20873, 0.357282, 0.225337, 0.208651,
 0.265737, 0.286119,  0.21756, 0.230583,
 0.305506, 0.277692, 0.238679, 0.178123,
 0.280623, 0.271787, 0.207463, 0.240127,
 0.224861, 0.259886, 0.271013, 0.244241,
 0.252872, 0.223725, 0.243172, 0.280231,
 0.264664, 0.280507, 0.255802, 0.199027,
 0.411725,  0.26457, 0.156186,  0.16752,
 0.902789, 0.052337, 0.019927, 0.024947} 

{0.208658, 0.356718, 0.226068, 0.208556,
 0.264567, 0.290991, 0.218923, 0.225519,
 0.302379, 0.280845, 0.238457, 0.178319,
 0.279657, 0.272609, 0.207855, 0.239879,
 0.226899, 0.269273, 0.263112, 0.240716,
  0.25207, 0.224863, 0.242288, 0.280779,
 0.265226, 0.261101, 0.270995, 0.202678,
 0.422837,  0.26035,  0.15334, 0.163473,
 0.324497, 0.575842, 0.060545, 0.039116} 

{0.208503, 0.356956, 0.226579, 0.207963,
 0.264149, 0.284938, 0.224945, 0.225968,
 0.299917,  0.28046, 0.240085, 0.179538,
  0.27922, 0.273224, 0.207457, 0.240099,
 0.227941, 0.266931, 0.264073, 0.241055,
 0.251527, 0.227162, 0.240817, 0.280493,
 0.252604, 0.294659, 0.254626,  0.19811,
 0.415754, 0.264563, 0.151404, 0.168279,
 0.716543,  0.07512, 0.161103, 0.047235} 

{ 0.20887, 0.357086, 0.226258, 0.207787,
 0.265918, 0.284678, 0.220857, 0.228548,
 0.297717, 0.278495, 0.242974, 0.180814,
 0.279283, 0.273776, 0.209637, 0.237304,
 0.229264, 0.265669, 0.265469, 0.239598,
 0.251062, 0.226044, 0.240898, 0.281996,
 0.251077, 0.292352, 0.263554, 0.193017,
 0.421817, 0.261321, 0.150265, 0.166598,
  0.95822, 0.004996, 0.030956, 0.005828} 

{0.209855, 0.357534, 0.225074, 0.207538,
  0.26784, 0.287208, 0.222414, 0.222538,
 0.296192, 0.279715, 0.244028, 0.180065,
 0.280985, 0.276792, 0.205806, 0.236416,
 0.227644, 0.269754, 0.263173, 0.239429,
 0.252229, 0.227886, 0.240686, 0.279199,
 0.253494, 0.288874, 0.264678, 0.192954,
 0.415781, 0.255643, 0.146816,  0.18176,
