simplex : 867 documents
 0.257216, 0.138933,  0.19713, 0.406721,
 0.152442, 0.247868, 0.428647, 0.171042,
  0.17966, 0.311235, 0.353287, 0.155818,
 0.082222, 0.262117, 0.353001,  0.30266,
  0.06989, 0.543658, 0.317317, 0.069135} 

{ 0.45769, 0.151606, 0.255741, 0.134963,
 0.344859, 0.310424,  0.22987, 0.114847,
 0.327077, 0.297312,  0.16161,    0.214,
 0.239843, 0.174221, 0.286476,  0.29946,
 0.257788, 0.136047,  0.20133, 0.404836,
 0.151915,  0.24437, 0.424311, 0.179404,
 0.165446, 0.330745, 0.337876, 0.165933,
  0.09554, 0.257069, 0.359874, 0.287517,
 0.027799, 0.286369, 0.495557, 0.190275} 

{ 0.44498, 0.168688, 0.256079, 0.130252,
 0.357241, 0.315303, 0.232208, 0.095248,
 0.324831, 0.313823, 0.150021, 0.211325,
 0.244651, 0.176588, 0.300429, 0.278332,
 0.258832, 0.142015, 0.194145, 0.405008,
 0.149623,  0.24265, 0.423911, 0.183816,
 0.190875, 0.338796, 0.324887, 0.145442,
 0.101174, 0.273045,  0.33223, 0.293551,
  0.00806, 0.548324, 0.425649, 0.017967} 

{0.457345, 0.151033, 0.249354, 0.142267,
 0.360727, 0.325745, 0.221492, 0.092036,
 0.332853, 0.302504, 0.159209, 0.205434,
 0.252108, 0.193783, 0.270128, 0.283981,
 0.264247, 0.140772, 0.193984, 0.400997,
 0.138393, 0.239626, 0.432514, 0.189467,
 0.197674,  0.34019, 0.340286, 0.121849,
 0.082014, 0.282361, 0.337148, 0.298477,
 0.008702, 0.599264, 0.363416, 0.028618} 

{0.491073, 0.140102,  0.24061, 0.128215,
 0.359703, 0.326472, 0.222287, 0.091537,
 0.333273, 0.304287,  0.16256, 0.199879,
  0.25006, 0.193924, 0.255446, 0.300569,
 0.265046, 0.143713, 0.188893, 0.402348,
  0.13806, 0.238438, 0.435879, 0.187623,
 0.201551, 0.332837, 0.342969, 0.122643,
  0.07956, 0.284067, 0.343115, 0.293258,
 0.014984, 0.315576, 0.557698, 0.111742} 

{ 0.48144, 0.152489, 0.260325, 0.105747,
 0.345473, 0.306981,  0.23288, 0.114665,
 0.327861, 0.312018,   0.1596, 0.200521,
  0.26222, 0.183205, 0.255976, 0.298599,
  0.26947, 0.144115, 0.191926, 0.394489,
  0.13649, 0.240613, 0.423618, 0.199279,
 0.227946, 0.294431, 0.365111, 0.112512,
 0.117707, 0.260803, 0.304304, 0.317185,
 0.097121, 0.571969, 0.258295, 0.072615} 

{0.469154, 0.132521, 0.302538, 0.095787,
 0.340045, 0.287641, 0.228254,  0.14406,
 0.321369, 0.321978, 0.159816, 0.196837,
  0.25308, 0.190801, 0.274159,  0.28196,
 0.269314, 0.140129, 0.196689, 0.393868,
 0.138609, 0.231917, 0.420129, 0.209345,
 0.221324, 0.303219, 0.359358, 0.116099,
 0.131216, 0.256246, 0.309534, 0.303004,
 0.056035, 0.233713, 0.672972,  0.03728} 

{ 0.47936, 0.134723, 0.289618, 0.096299,
 0.369768, 0.301848, 0.178075, 0.150309,
 0.315172, 0.352516, 0.132782,  0.19953,
 0.241374, 0.170987, 0.262483, 0.325157,
 0.260256,  0.13952, 0.196657, 0.403568,
 0.134847, 0.224274, 0.431044, 0.209834,
 0.228256, 0.313556, 0.343468, 0.114719,
 0.134905, 0.239776,  0.31139,  0.31393,
 0.153645, 0.221702, 0.507324, 0.117329} 

{0.482463, 0.130299, 0.295008,  0.09223,
  0.38529, 0.299866, 0.169917, 0.144928,
 0.312757, 0.340737, 0.152464, 0.194043,
  0.24698, 0.172905, 0.256328, 0.323788,
 0.259604, 0.145096, 0.190702, 0.404599,
 0.133198, 0.222915, 0.417948, 0.225939,
 0.225803, 0.313299, 0.351966, 0.108932,
 0.148963, 0.271605, 0.277187, 0.302245,
 0.203014,  0.40496, 0.298679, 0.093347} 

{0.484568, 0.129125, 0.294347,  0.09196,
 0.371277, 0.314006, 0.173013, 0.141703,
 0.302293, 0.326523, 0.151055,  0.22013,
   0.2522, 0.196965, 0.267654, 0.283182,
 0.259513, 0.141229, 0.190432, 0.408826,
 0.133049, 0.225417, 0.393625, 0.247909,
 0.197224, 0.313232,  0.37398, 0.115565,
 0.144306, 0.272048,  0.27455, 0.309096,
  0.29013, 0.161709, 0.218027, 0.330134} 

{ 0.54651, 0.123212, 0.269655, 0.060623,
 0.368437, 0.296354, 0.173268, 0.161941,
 0.302111, 0.334394, 0.144182, 0.219313,
 0.240726,  0.17181, 0.281246, 0.306218,
 0.257079, 0.142633, 0.191024, 0.409264,
 0.132444, 0.224375, 0.394732, 0.248449,
 0.208681,  0.32821, 0.344759,  0.11835,
 0.148944, 0.263166, 0.269196, 0.318695,
 0.101479, 0.285375, 0.376594, 0.236552} 

{0.547231, 0.115243, 0.276241, 0.061286,
 0.354104, 0.298935, 0.184895, 0.162067,
 0.315318, 0.301259, 0.147904, 0.235519,
 0.241384, 0.158052, 0.280111, 0.320453,
 0.253024, 0.140143, 0.198459, 0.408375,
 0.148399, 0.214202, 0.395126, 0.242272,
 0.221039, 0.317918, 0.324507, 0.136536,
 0.147373, 0.289914, 0.264307, 0.298406,
 0.062851, 0.529103, 0.339393, 0.068653} 

{0.532214, 0.119383, 0.257164, 0.091239,
 0.352363, 0.292654, 0.182313,  0.17267,
 0.313316, 0.300653,  0.15033, 0.235701,
 0.234003,  0.15285, 0.293043, 0.320105,
 0.250267,   0.1404, 0.196409, 0.412924,
 0.141896, 0.211968, 0.401106, 0.245029,
 0.210014, 0.296255, 0.326885, 0.166847,
 0.150872, 0.283423, 0.269632, 0.296073,
 0.298055, 0.434673,  0.22187, 0.045402} 

{0.524756, 0.128642,   0.2553, 0.091302,
 0.357875, 0.298215, 0.176491, 0.167419,
 0.335705, 0.288633, 0.155534, 0.220128,
  0.23444, 0.162046,  0.27383, 0.329684,
 0.248937, 0.141545, 0.196503, 0.413014,
 0.142592,  0.20985, 0.396911, 0.250647,
 0.203546, 0.281471,  0.36205, 0.152933,
 0.149661,  0.27529, 0.285028, 0.290022,
 0.016369, 0.367715,   0.5287, 0.087216} 

{0.483226, 0.144169, 0.272266, 0.100339,
 0.341237, 0.330603, 0.170565, 0.157594,
 0.344305, 0.299428, 0.137493, 0.218774,
 0.234354, 0.148624,  0.27837, 0.338652,
 0.247594, 0.141589,  0.19826, 0.412557,
 0.144614, 0.214881, 0.391825,  0.24868,
 0.187271, 0.310609, 0.341261,  0.16086,
  0.15887, 0.264196, 0.272852, 0.304082,
 0.017178, 0.248894, 0.703474, 0.030454} 

{0.479063,  0.13807, 0.278455, 0.104412,
 0.342161, 0.329589, 0.171731, 0.156519,
 0.321692, 0.313606, 0.151342, 0.213361,
 0.221982, 0.134766, 0.255416, 0.387836,
 0.245109, 0.143246, 0.197392, 0.414254,
 0.144579, 0.224723, 0.387436, 0.243262,
 0.160343, 0.297189, 0.407689, 0.134779,
  0.15496,  0.26888, 0.274625, 0.301535,
 0.054506, 0.046958, 0.842952, 0.055584} 

{0.462387,  0.16539, 0.284002, 0.088221,
 0.354776, 0.338406, 0.167456, 0.139362,
 0.324637, 0.309822,  0.15068, 0.214861,
 0.220077, 0.135482, 0.251285, 0.393156,
 0.249824, 0.140358, 0.192627, 0.417191,
 0.145862, 0.220318,  0.39192,   0.2419,
 0.159757, 0.312728, 0.404858, 0.122657,
 0.154789, 0.281173, 0.271615, 0.292424,
  0.05998, 0.070001,  0.79672, 0.073299} 

{0.421688, 0.149327, 0.328003, 0.100982,
 0.353215, 0.344025, 0.170813, 0.131946,
 0.311544, 0.307017, 0.159775, 0.221663,
 0.205375, 0.145634, 0.246659, 0.402331,
 0.247833, 0.142231, 0.190929, 0.419008,
 0.145775, 0.219624, 0.387686, 0.246916,
 0.157391, 0.319849, 0.397674, 0.125086,
 0.138591, 0.293669, 0.279391, 0.288348,
 0.060456, 0.093407, 0.763987,  0.08215} 

{0.385701, 0.133085, 0.387909, 0.093304,
 0.313885, 0.352915, 0.210196, 0.123003,
 0.312173, 0.310292, 0.162357, 0.215178,
 0.211494, 0.132534, 0.243527, 0.412445,
 0.245108,  0.14166, 0.197256, 0.415976,
 0.138163, 0.221714, 0.386242, 0.253882,
 0.157028, 0.321566, 0.384345, 0.137062,
 0.153036, 0.296807, 0.261321, 0.288837,
 0.052057, 0.123579, 0.573096, 0.251268} 

{0.371124,  0.13357, 0.394811, 0.100495,
 0.307151, 0.353598, 0.207523, 0.131728,
 0.300871, 0.309558,  0.17586, 0.213711,
  0.20483, 0.138325, 0.233376,  0.42347,
    0.252, 0.140274, 0.195997, 0.411728,
 0.137349, 0.223312, 0.383863, 0.255476,
 0.152773, 0.318227, 0.345372, 0.183628,
 0.145827, 0.302132, 0.272905, 0.279136,
 0.236472, 0.127738, 0.602197, 0.033592} 

{0.397109, 0.133748, 0.372063,  0.09708,
 0.292586, 0.359988, 0.212417, 0.135009,
 0.303881, 0.314388, 0.154559, 0.227172,
 0.186191, 0.196559, 0.217838, 0.399411,
 0.256024, 0.133885, 0.197416, 0.412674,
 0.159452, 0.202284, 0.387266, 0.250998,
  0.14093, 0.293304, 0.346201, 0.219564,
  0.14665, 0.309594, 0.263516, 0.280239,
  0.03196, 0.347211, 0.524743, 0.096085} 

{0.406073, 0.143603, 0.323923, 0.126401,
 0.277048, 0.367362, 0.218971, 0.136618,
 0.278757, 0.320296, 0.163484, 0.237464,
  0.19645, 0.219137, 0.213083,  0.37133,
 0.259152, 0.133745,  0.19676, 0.410344,
 0.158035, 0.215962,  0.37401, 0.251993,
 0.145725, 0.291351, 0.354283, 0.208641,
 0.143996, 0.320213, 0.264759, 0.271032,
 0.103978, 0.387472, 0.445296, 0.063254} 

{0.389061, 0.147722, 0.305212, 0.158004,
 0.278532, 0.351691, 0.252546,  0.11723,
 0.266324, 0.323127, 0.173556, 0.236993,
 0.191238, 0.212957, 0.221517, 0.374289,
 0.255183, 0.133539, 0.189624, 0.421654,
 0.170561, 0.221096, 0.353479, 0.254864,
  0.15283, 0.259101, 0.384854, 0.203214,
 0.146066, 0.325557, 0.273834, 0.254543,
 0.090533, 0.366493, 0.497941, 0.045033} 

{0.371349, 0.157282, 0.322535, 0.148833,
  0.27759, 0.339731, 0.251854, 0.130825,
 0.297343, 0.283667, 0.178217, 0.240773,
 0.213485, 0.181505, 0.200423, 0.404587,
 0.254725,   0.1321, 0.193563, 0.419613,
 0.160958,  0.23796, 0.342605, 0.258477,
 0.150627, 0.278572,  0.37588, 0.194921,
 0.149187,   0.3406, 0.272987, 0.237226,
 0.026339, 0.193899, 0.601466, 0.178296} 

{0.366246, 0.156372, 0.333439, 0.143944,
 0.284174, 0.329106, 0.259785, 0.126936,
   0.2965, 0.255368, 0.190463, 0.257669,
  0.21669, 0.185291, 0.205496, 0.392523,
 0.255187, 0.132343, 0.192703, 0.419767,
 0.164916, 0.235022, 0.339293, 0.260769,
 0.164641, 0.289818, 0.391989, 0.153551,
 0.131262, 0.326227, 0.253589, 0.288922,
 0.027077, 0.273629, 0.665978, 0.033316} 

{0.362137, 0.153748, 0.331815,   0.1523,
 0.290747,  0.32778, 0.258625, 0.122848,
 0.301687, 0.234745, 0.202012, 0.261556,
 0.198995, 0.162465,  0.25172, 0.386819,
 0.253499,  0.13685, 0.193767, 0.415885,
 0.166309, 0.233479, 0.341248, 0.258964,
 0.179509, 0.260228, 0.349343, 0.210921,
 0.102783,  0.32263, 0.259642, 0.314944,
 0.123197, 0.338172, 0.458437, 0.080194} 

{0.401855, 0.145323, 0.303085, 0.149737,
 0.311184, 0.312187, 0.259084, 0.117546,
 0.312944, 0.241027, 0.203718, 0.242311,
 0.208865, 0.160016, 0.246182, 0.384937,
 0.256533,  0.12969, 0.200353, 0.413424,
 0.170045, 0.232861, 0.336864,  0.26023,
 0.227516, 0.243145, 0.327227, 0.202112,
 0.116464,  0.33376,  0.23198, 0.317796,
 0.426062, 0.287133, 0.226789, 0.060016} 

{0.433044, 0.137052, 0.287478, 0.142426,
 0.296669, 0.311795, 0.272139, 0.119398,
 0.319144, 0.242097, 0.187458, 0.251301,
 0.228454, 0.160259, 0.222767,  0.38852,
 0.255675, 0.131362, 0.203229, 0.409734,
 0.177022,  0.24439, 0.328156, 0.250433,
 0.229414, 0.243281, 0.317788, 0.209517,
 0.135311,  0.32714, 0.219946, 0.317602,
 0.168106,   0.6242, 0.096055, 0.111639} 

{0.442005, 0.139752, 0.285984, 0.132258,
 0.300906, 0.317012, 0.266486, 0.115597,
 0.365246, 0.240887, 0.126325, 0.267542,
 0.253933, 0.157377,  0.21054,  0.37815,
 0.249204, 0.135985, 0.202952, 0.411859,
 0.163698, 0.247979, 0.338067, 0.250257,
 0.224541, 0.241182, 0.322941, 0.211335,
  0.15829, 0.310101, 0.221507, 0.310101,
  0.14675, 0.547499, 0.243634, 0.062116} 

{0.468817, 0.117662, 0.302337, 0.111184,
 0.318893,  0.30688,  0.25783, 0.116397,
 0.357013, 0.242703, 0.122316, 0.277967,
 0.257532,  0.16447,  0.21753, 0.360469,
 0.247259, 0.136006, 0.204222, 0.412513,
 0.163491, 0.241123, 0.349966, 0.245421,
 0.242649, 0.259883, 0.332863, 0.164606,
 0.172033,  0.31588, 0.220211, 0.291877,
  0.00895,  0.63781, 0.318193, 0.035047} 

{0.425723,  0.13724,  0.30122, 0.135816,
 0.318816, 0.307203, 0.251534, 0.122447,
 0.326549, 0.238567, 0.163795, 0.271089,
 0.259958, 0.173603, 0.214361, 0.352077,
 0.246951, 0.134588, 0.205347, 0.413114,
 0.154089, 0.262617, 0.346301, 0.236993,
 0.242451, 0.261487, 0.347169, 0.148893,
 0.172387, 0.315568, 0.226557, 0.285488,
 0.140987,  0.15737, 0.643371, 0.058272} 

{0.397927, 0.171581, 0.273801, 0.156691,
  0.31763, 0.317815, 0.242955,   0.1216,
 0.304883, 0.260262, 0.160064, 0.274791,
 0.286344, 0.170272, 0.210682, 0.332703,
   0.2479, 0.131288, 0.206025, 0.414787,
 0.158117, 0.271542, 0.320534, 0.249808,
  0.21314, 0.270297, 0.349542, 0.167021,
 0.166432, 0.318141, 0.225932, 0.289496,
  0.04927, 0.311027, 0.496791, 0.142913} 

{0.405649, 0.164551, 0.269907, 0.159893,
 0.310755, 0.335143,    0.227, 0.127102,
 0.314013, 0.269224, 0.133891, 0.282871,
 0.263832, 0.192648, 0.208073, 0.335447,
   0.2441, 0.129272,  0.20676, 0.419868,
 0.163129, 0.268732, 0.311427, 0.256712,
 0.204707,  0.26655, 0.363959, 0.164784,
 0.153539, 0.337892,  0.22228, 0.286288,
 0.124934, 0.442816, 0.323759,  0.10849} 

{0.402521, 0.153438, 0.270758, 0.173283,
 0.315254, 0.337763, 0.218748, 0.128235,
 0.334946, 0.268016, 0.141939, 0.255099,
   0.2698, 0.196081, 0.196557, 0.337561,
 0.243809, 0.129264, 0.207302, 0.419625,
 0.166531, 0.269472,  0.30823, 0.255767,
 0.206695, 0.259396, 0.354307, 0.179602,
  0.15572,  0.32251, 0.234632, 0.287137,
 0.138334, 0.330409, 0.318489, 0.212768} 

{0.382172, 0.169634, 0.268918, 0.179276,
 0.314498, 0.349642, 0.226188, 0.109672,
 0.339594, 0.272313, 0.152924, 0.235169,
 0.238901, 0.174858, 0.240766, 0.345475,
  0.23853, 0.133236, 0.206455, 0.421779,
 0.161643,   0.2722, 0.304053, 0.262104,
 0.219594, 0.230921, 0.370328, 0.179156,
 0.154676, 0.311631, 0.251544, 0.282149,
 0.020997, 0.623206, 0.234482, 0.121314} 

{0.366103, 0.218146,  0.25533, 0.160422,
 0.301278, 0.348427, 0.219108, 0.131186,
 0.335095, 0.264552, 0.151751, 0.248602,
 0.234787, 0.196364, 0.237175, 0.331674,
 0.237672, 0.133282, 0.205832, 0.423214,
 0.172176, 0.265001, 0.312952,  0.24987,
  0.21095, 0.245718, 0.351691, 0.191641,
 0.140849, 0.320386, 0.249436, 0.289329,
 0.101268, 0.577236,  0.17851, 0.142986} 

{0.393405, 0.207724, 0.233527, 0.165343,
 0.305687, 0.344951, 0.216578, 0.132784,
 0.338027, 0.259321, 0.158741, 0.243911,
 0.222934, 0.213084, 0.232299, 0.331683,
 0.239783, 0.128359, 0.209335, 0.422523,
 0.179444, 0.242467,  0.32186, 0.256228,
 0.215944, 0.252623,  0.33584, 0.195593,
 0.132923, 0.302136,  0.21795,  0.34699,
 0.122013, 0.147118, 0.665035, 0.065834} 

{0.398929, 0.235537,  0.24098, 0.124554,
 0.276775,  0.36366, 0.225817, 0.133747,
 0.329443, 0.270188, 0.158165, 0.242205,
 0.217204, 0.200779, 0.233221, 0.348795,
 0.242461, 0.128344, 0.210959, 0.418236,
 0.181877, 0.243054, 0.316203, 0.258865,
 0.236891, 0.245297, 0.336426, 0.181386,
 0.130975, 0.294849, 0.217511, 0.356666,
 0.099534, 0.208905, 0.666133, 0.025428} 

{0.400545, 0.237258,  0.23327, 0.128927,
 0.287547, 0.345995, 0.229359, 0.137099,
 0.294565, 0.278431, 0.164587, 0.262417,
 0.224304,  0.20405, 0.218057, 0.353589,
 0.242084, 0.127868,   0.2108, 0.419248,
 0.173836,  0.24298, 0.329376, 0.253808,
 0.224898, 0.305239, 0.292381, 0.177483,
 0.130492, 0.287158, 0.227169, 0.355181,
 0.145987,  0.07268, 0.760817, 0.020516} 

{0.409021, 0.236828, 0.224044, 0.130108,
 0.289746, 0.327886,  0.23694, 0.145428,
 0.296376,  0.27166, 0.166889, 0.265075,
 0.245534, 0.134446,  0.24281,  0.37721,
 0.241497, 0.125813, 0.210082, 0.422609,
 0.173642, 0.238212, 0.327736,  0.26041,
 0.229176, 0.317384, 0.292998, 0.160442,
 0.134377, 0.292584, 0.220673, 0.352365,
 0.073972, 0.076521, 0.741874, 0.107633} 

{0.417528,  0.21235, 0.268385, 0.101737,
  0.31376, 0.336846, 0.233184,  0.11621,
 0.303687,  0.25603,  0.15247, 0.287813,
 0.267292,  0.11578, 0.248238,  0.36869,
 0.243792, 0.127949, 0.209412, 0.418847,
 0.170823, 0.229084, 0.331443,  0.26865,
 0.282365, 0.332279,  0.21427, 0.171085,
 0.129588, 0.304336, 0.222257, 0.343819,
 0.035475, 0.216488, 0.688157, 0.059881} 

{ 0.39433, 0.209423, 0.271862, 0.124385,
 0.308875, 0.339065, 0.235621, 0.116439,
 0.302079, 0.261765, 0.142808, 0.293349,
 0.258643, 0.133555, 0.252938, 0.354864,
 0.244009, 0.122005, 0.211117, 0.422868,
 0.172926,  0.22525, 0.330177, 0.271648,
 0.272934, 0.358818, 0.213588,  0.15466,
 0.128725, 0.289484, 0.234044, 0.347746,
 0.023092, 0.078537, 0.721245, 0.177127} 

{0.398773, 0.212742, 0.289509, 0.098976,
 0.303551, 0.339684, 0.232218, 0.124548,
 0.313469, 0.275075, 0.151871, 0.259585,
  0.23318, 0.153979,  0.25505, 0.357791,
 0.241939, 0.123449, 0.216763,  0.41785,
 0.171529, 0.231623, 0.324214, 0.272634,
 0.266736, 0.356718, 0.212391, 0.164156,
 0.128813, 0.295928, 0.231148,  0.34411,
 0.170238, 0.078951, 0.672114, 0.078697} 

{0.402334,  0.21075, 0.295664, 0.091252,
 0.318218, 0.288886, 0.247804, 0.145092,
 0.348172, 0.273655, 0.153025, 0.225148,
 0.238635, 0.146753, 0.286147, 0.328465,
 0.242762, 0.123932, 0.216395, 0.416911,
 0.170171, 0.238649, 0.318301,  0.27288,
  0.19111, 0.394336, 0.241852, 0.172702,
  0.13151, 0.298378, 0.234283, 0.335829,
 0.016881, 0.126929,  0.66125,  0.19494} 

{0.403561, 0.208148, 0.300159, 0.088132,
  0.31297, 0.281698, 0.260375, 0.144957,
 0.357075, 0.282391, 0.148997, 0.211537,
 0.253271,  0.14094, 0.294056, 0.311733,
 0.242014, 0.123607, 0.217417, 0.416963,
 0.175675, 0.231932, 0.317437, 0.274956,
 0.179376, 0.410986, 0.246435, 0.163203,
 0.146978, 0.263855, 0.253497, 0.335671,
  0.03994, 0.268595,  0.61626, 0.075205} 

{0.387489, 0.217133, 0.306314, 0.089065,
 0.316774, 0.287404, 0.266992, 0.128831,
  0.35437, 0.291948, 0.145134, 0.208548,
 0.252367, 0.141456,  0.29711, 0.309068,
 0.245281, 0.125334, 0.216309, 0.413076,
 0.171252,  0.23741, 0.318664, 0.272675,
  0.20354, 0.349674, 0.260365,  0.18642,
 0.139425, 0.246912, 0.268664, 0.344999,
 0.022608, 0.084216,  0.72804, 0.165136} 

{0.375116, 0.223071, 0.322257, 0.079556,
 0.329002, 0.299222,  0.23977, 0.132006,
 0.331189, 0.300941, 0.144893, 0.222976,
 0.255867, 0.152743,   0.2925,  0.29889,
 0.243195, 0.122245, 0.216771, 0.417789,
 0.173753, 0.243601,  0.31474, 0.267907,
 0.199133, 0.258799, 0.352334, 0.189734,
 0.140711, 0.234181, 0.290763, 0.334345,
 0.006489, 0.070043, 0.739232, 0.184235} 

{0.409966, 0.211658, 0.302928, 0.075448,
 0.327107, 0.301332, 0.237537, 0.134024,
 0.341382, 0.291858, 0.140366, 0.226394,
 0.268004, 0.165182, 0.244755, 0.322059,
 0.243307, 0.124169, 0.218249, 0.414275,
  0.17392,  0.23864, 0.327287, 0.260154,
 0.198912, 0.254092, 0.353786, 0.193211,
 0.139939, 0.226501, 0.294999, 0.338561,
 0.031123, 0.086657, 0.696466, 0.185754} 

{0.361657, 0.254893, 0.312669, 0.070781,
 0.362812, 0.254411, 0.242605, 0.140172,
 0.347013, 0.298836, 0.142235, 0.211915,
 0.268889, 0.195767, 0.261625, 0.273719,
 0.243498,  0.12163, 0.219074, 0.415798,
 0.177837, 0.226483, 0.363161, 0.232519,
 0.196679, 0.303451, 0.318526, 0.181344,
  0.11967, 0.244693, 0.266518, 0.369118,
 0.021626, 0.036288, 0.777033, 0.165053} 

{0.355573, 0.259897, 0.304966, 0.079564,
 0.318709, 0.306459, 0.217714, 0.157119,
 0.356513, 0.252494, 0.169924, 0.221069,
 0.276422, 0.196408, 0.256436, 0.270734,
 0.240874, 0.121715, 0.223412, 0.413999,
 0.177061, 0.219436, 0.372788, 0.230715,
 0.200957, 0.311008, 0.312001, 0.176035,
 0.113234, 0.240588, 0.272025, 0.374153,
 0.080464, 0.056903, 0.751905, 0.110728} 

{0.328258, 0.278222, 0.311895, 0.081625,
 0.310816, 0.280681, 0.243691, 0.164811,
 0.335416, 0.270278, 0.165332, 0.228974,
 0.247302, 0.195218, 0.277737, 0.279744,
 0.242958, 0.122558, 0.222863, 0.411621,
 0.172597, 0.216962, 0.374745, 0.235696,
 0.184267, 0.324345, 0.337173, 0.154215,
 0.113492, 0.247876, 0.270576, 0.368056,
 0.005831, 0.117687, 0.832439, 0.044043} 

{ 0.33237, 0.298173, 0.332539, 0.036919,
  0.33672, 0.291867, 0.212219, 0.159194,
 0.337557, 0.260127, 0.173682, 0.228634,
 0.241651, 0.218113, 0.251125, 0.289112,
 0.243779, 0.131132, 0.220953, 0.404136,
 0.162514, 0.216501, 0.381403, 0.239582,
 0.211442, 0.252146, 0.369652,  0.16676,
 0.108668, 0.230371,    0.289, 0.371961,
 0.152726, 0.039043, 0.710146, 0.098086} 

{0.358864, 0.280487, 0.315987, 0.044661,
 0.349207, 0.296156, 0.213084, 0.141553,
 0.344843, 0.268397, 0.170244, 0.216517,
 0.232877, 0.197204, 0.244338, 0.325581,
 0.245888, 0.130276, 0.219439, 0.404397,
 0.157301, 0.226581,  0.36391, 0.252207,
 0.225548, 0.270801, 0.368769, 0.134882,
 0.108159, 0.200455, 0.316501, 0.374884,
  0.10377, 0.170918, 0.614575, 0.110736} 

{0.331395, 0.284136, 0.316532, 0.067937,
  0.34743, 0.293157, 0.222216, 0.137198,
 0.358804, 0.270314,  0.15333, 0.217552,
 0.223073,  0.21857, 0.239251, 0.319106,
 0.242718, 0.131904, 0.213973, 0.411405,
 0.159081, 0.225203, 0.359265, 0.256451,
  0.21547, 0.267543, 0.329949, 0.187038,
 0.106941, 0.211227, 0.306285, 0.375547,
 0.028519, 0.014774, 0.907769, 0.048938} 

{0.301308, 0.279184, 0.343548, 0.075959,
 0.345379, 0.285804,   0.2211, 0.147717,
 0.360613, 0.270295, 0.153607, 0.215485,
 0.233977, 0.218636, 0.211946, 0.335441,
 0.236974, 0.133661, 0.215877, 0.413488,
 0.156941, 0.221632, 0.372649, 0.248777,
 0.218915, 0.264303, 0.327771,  0.18901,
 0.110357,  0.21049,  0.31785, 0.361303,
 0.049038, 0.117947, 0.543981, 0.289034} 

{0.300868, 0.230972, 0.392377, 0.075783,
 0.369374, 0.253273, 0.223096, 0.154257,
 0.376639, 0.259537, 0.171163, 0.192661,
 0.248257, 0.215668, 0.211133, 0.324942,
 0.238736, 0.133992, 0.213515, 0.413757,
 0.162485, 0.238893, 0.349805, 0.248817,
 0.235575, 0.266071, 0.373141, 0.125214,
 0.145085, 0.231738, 0.313551, 0.309626,
 0.169436, 0.076994, 0.706145, 0.047425} 

{0.304422, 0.221142,  0.37861, 0.095826,
 0.380268, 0.256012, 0.214935, 0.148785,
 0.376636, 0.256809, 0.161858, 0.204698,
 0.249828,  0.21146, 0.224806, 0.313906,
 0.236093, 0.128137, 0.216911,  0.41886,
 0.152415, 0.228784, 0.355397, 0.263405,
 0.262623, 0.266004, 0.352151, 0.119223,
 0.144116, 0.211541, 0.364017, 0.280326,
 0.006812, 0.169351, 0.786399, 0.037438} 

{0.327557, 0.168677, 0.383159, 0.120607,
 0.395866,  0.24042,  0.21837, 0.145344,
 0.366909, 0.249286, 0.168577, 0.215227,
 0.252611, 0.268672, 0.207917,   0.2708,
 0.236877, 0.131087, 0.216842, 0.415195,
 0.156701, 0.230438, 0.355711, 0.257151,
 0.254533, 0.263015, 0.366679, 0.115773,
 0.132583, 0.221293, 0.360963,  0.28516,
 0.101131, 0.177509,  0.59771,  0.12365} 

{0.329583, 0.178848, 0.388347, 0.103223,
 0.403091, 0.250881, 0.217205, 0.128822,
 0.329832, 0.252816, 0.163546, 0.253806,
 0.292058, 0.258414,  0.19723, 0.252298,
 0.235509, 0.137324, 0.218292, 0.408875,
 0.160232, 0.224117, 0.352915, 0.262737,
 0.215595, 0.253084, 0.423033, 0.108288,
 0.142911, 0.203636, 0.368351, 0.285102,
 0.375627, 0.122425, 0.372791, 0.129157} 

{0.324473,  0.20123, 0.379102, 0.095195,
 0.400319, 0.269976, 0.196011, 0.133694,
 0.340624, 0.263215, 0.166058, 0.230104,
 0.280209, 0.300624, 0.161441, 0.257727,
 0.231716, 0.137966, 0.221777, 0.408541,
 0.157826, 0.223771, 0.353614, 0.264789,
 0.212653,  0.25649, 0.427576,  0.10328,
  0.16613,  0.21691, 0.318283, 0.298677,
 0.266192,  0.08813, 0.516491, 0.129187} 

{0.327956, 0.196074, 0.344353, 0.131617,
 0.376579, 0.254723, 0.194028,  0.17467,
 0.360353, 0.246355, 0.167839, 0.225452,
 0.298837, 0.286135, 0.154936, 0.260092,
 0.230002, 0.137183, 0.224439, 0.408376,
 0.161745, 0.223241, 0.352886, 0.262127,
 0.223362, 0.251188, 0.426181, 0.099269,
  0.17706, 0.225041, 0.336577, 0.261322,
 0.042758, 0.394858, 0.484432, 0.077951} 

{0.332475, 0.187124, 0.353906, 0.126495,
 0.391821, 0.255238, 0.191072,  0.16187,
 0.370051, 0.251033, 0.179594, 0.199322,
 0.282043, 0.285103, 0.175776, 0.257078,
 0.233756, 0.126554, 0.225992, 0.413698,
 0.155425, 0.218456, 0.363233, 0.262887,
 0.243819, 0.281734, 0.410512, 0.063934,
 0.144047, 0.253711, 0.308116, 0.294126,
 0.059922,  0.22817, 0.399925, 0.311982} 

