nepos : 572 documents
 0.216417, 0.272327,  0.32877, 0.182485,
 0.206429, 0.426266, 0.352898, 0.014407,
 0.414908, 0.405132, 0.167295, 0.012665} 

{0.479928, 0.215862, 0.257681, 0.046528,
 0.221647, 0.460191, 0.153851, 0.164311,
  0.20421, 0.221752, 0.301067, 0.272971,
  0.04671, 0.246096,  0.16891, 0.538284,
 0.117664, 0.318786,   0.1353,  0.42825,
  0.14699, 0.184622, 0.215771, 0.452616,
 0.265616, 0.262763, 0.301617, 0.170004,
 0.107321, 0.462658, 0.420859, 0.009162,
 0.185893, 0.321409, 0.409351, 0.083347} 

{0.481995, 0.246322,  0.24168, 0.030004,
 0.233442, 0.448733, 0.153107, 0.164719,
 0.204375, 0.226114, 0.306115, 0.263396,
 0.052291, 0.242184, 0.168764,  0.53676,
 0.108872, 0.371585, 0.106403, 0.413141,
 0.174011, 0.179674, 0.219321, 0.426993,
 0.255831, 0.186725,  0.36713, 0.190314,
 0.072857, 0.606728, 0.207673, 0.112742,
 0.248362, 0.513562, 0.204073, 0.034003} 

{0.440071, 0.271472,  0.25686, 0.031597,
 0.236897, 0.448319, 0.156656, 0.158128,
 0.201956, 0.224197, 0.313038, 0.260809,
 0.055664, 0.241863, 0.160547, 0.541926,
 0.100509, 0.417406, 0.138113, 0.343972,
 0.167949, 0.179409, 0.223357, 0.429286,
 0.248192, 0.152664, 0.343001, 0.256143,
 0.288587, 0.246336, 0.418782, 0.046295,
 0.189467, 0.590851, 0.197661, 0.022021} 

{0.423878, 0.264208, 0.282052, 0.029862,
 0.239026,  0.45018, 0.154194, 0.156599,
 0.207972, 0.230296, 0.309556, 0.252177,
 0.060273, 0.259901, 0.175991, 0.503835,
 0.111139, 0.331542, 0.150866, 0.406453,
 0.178139, 0.174737, 0.231833,  0.41529,
 0.253451, 0.133288, 0.354714, 0.258547,
 0.391577, 0.152043, 0.386135, 0.070244,
 0.698232, 0.120951, 0.100975, 0.079842} 

{0.430291, 0.228146, 0.284925, 0.056638,
 0.244525, 0.442056, 0.150657, 0.162762,
 0.209143, 0.222504, 0.291425, 0.276928,
 0.064314, 0.254545, 0.173581, 0.507561,
  0.17771, 0.234218, 0.101617, 0.486454,
 0.213474, 0.173059, 0.195533, 0.417934,
 0.209326, 0.115419, 0.433336,  0.24192,
 0.320558, 0.185408, 0.327394,  0.16664,
 0.827953, 0.031806, 0.097784, 0.042457} 

{0.456034, 0.210355, 0.285468, 0.048143,
 0.247406,  0.43556, 0.167431, 0.149603,
  0.20024, 0.227097, 0.300157, 0.272507,
 0.063165, 0.261532,  0.17652, 0.498784,
 0.203194,  0.26607, 0.127985, 0.402752,
 0.208951, 0.170462, 0.198653, 0.421934,
 0.204214, 0.137803,  0.42986, 0.228123,
 0.349196, 0.153073, 0.364522, 0.133209,
  0.29684, 0.381718, 0.217389, 0.104053} 

{0.450812, 0.193395, 0.321145, 0.034649,
 0.250096, 0.432223, 0.167501,  0.15018,
 0.187767, 0.238102, 0.306294, 0.267837,
 0.066116, 0.261878, 0.186472, 0.485534,
 0.201573, 0.275178, 0.083741, 0.439507,
 0.217473, 0.136984, 0.211599, 0.433944,
 0.207857, 0.133399,  0.38622, 0.272523,
 0.150124, 0.096426, 0.620683, 0.132768,
  0.45033,  0.02725,  0.40742,    0.115} 

{0.383006, 0.220186, 0.355692, 0.041116,
 0.250539, 0.405154, 0.174735, 0.169571,
 0.205753, 0.241802, 0.292428, 0.260016,
 0.062106, 0.258861, 0.187052, 0.491981,
  0.25217, 0.250053,  0.05314, 0.444637,
 0.208772, 0.147153,  0.21553, 0.428545,
 0.269019, 0.126402, 0.340602, 0.263977,
 0.108978, 0.047163, 0.628865, 0.214994,
 0.319187, 0.131963,  0.31535, 0.233501} 

{0.377287, 0.216026,   0.3509, 0.055787,
 0.247091, 0.409217, 0.180567, 0.163124,
 0.209462, 0.245181, 0.287085, 0.258272,
 0.057721, 0.268797, 0.186998, 0.486484,
 0.151274, 0.282075, 0.086479, 0.480172,
   0.2181, 0.150249, 0.227809, 0.403842,
 0.264823, 0.141112,  0.32082, 0.273245,
 0.085395, 0.175894, 0.551736, 0.186975,
 0.075587, 0.253691,  0.58674, 0.083982} 

{0.388616, 0.213518, 0.364825, 0.033041,
 0.248336, 0.416969, 0.169859, 0.164836,
 0.211748, 0.239961, 0.284081,  0.26421,
  0.04861, 0.270061, 0.188644, 0.492685,
 0.080842, 0.255155, 0.143705, 0.520297,
 0.224898, 0.160132, 0.184679, 0.430291,
 0.247817, 0.078402, 0.346601,  0.32718,
 0.195491, 0.115176, 0.485466, 0.203866,
 0.093665, 0.433862, 0.239595, 0.232878} 

{0.382952, 0.230338, 0.362097, 0.024612,
 0.233524, 0.418066, 0.179784, 0.168627,
 0.202746, 0.231284, 0.279431,  0.28654,
 0.054696, 0.266993, 0.188626, 0.489684,
 0.137626,  0.29373, 0.294896, 0.273748,
 0.227312, 0.177797, 0.155227, 0.439664,
 0.230783, 0.084887, 0.293004, 0.391325,
 0.076147, 0.102741, 0.534011, 0.287101,
 0.101148, 0.054036, 0.364093, 0.480723} 

{0.365566, 0.223601, 0.356587, 0.054246,
 0.234812, 0.413937, 0.178724, 0.172527,
 0.191009, 0.224126, 0.282946, 0.301919,
 0.061107, 0.271826, 0.185809, 0.481259,
 0.117432, 0.323947, 0.280028, 0.278593,
  0.23112, 0.176533, 0.153874, 0.438473,
   0.1532, 0.158942, 0.263073, 0.424784,
 0.070961, 0.187073, 0.346426,  0.39554,
  0.09433, 0.261089, 0.090203, 0.554377} 

{0.359924, 0.232163, 0.352877, 0.055036,
 0.223727, 0.415447, 0.185337, 0.175489,
 0.188374, 0.219713,  0.28319, 0.308722,
 0.059709, 0.280381, 0.176303, 0.483607,
 0.147564, 0.286433, 0.290427, 0.275576,
 0.233818, 0.196878, 0.169835, 0.399469,
 0.152369, 0.161315, 0.286082, 0.400233,
 0.096865,  0.17027, 0.222392, 0.510474,
 0.015392, 0.166378, 0.693954, 0.124276} 

{0.328731, 0.241157, 0.372076, 0.058035,
 0.216304, 0.408449, 0.204766, 0.170481,
 0.176929, 0.220633, 0.286774, 0.315664,
 0.057465, 0.282326, 0.178335, 0.481874,
  0.20148, 0.204069, 0.334583, 0.259868,
  0.24699, 0.211264, 0.126091, 0.415655,
 0.169271, 0.203019, 0.259093, 0.368617,
 0.085922,  0.53089, 0.226109, 0.157079,
 0.015481,  0.48662, 0.483006, 0.014893} 

{0.320975, 0.264974, 0.346271,  0.06778,
 0.217473, 0.399443, 0.197542, 0.185543,
 0.181305, 0.213958, 0.274859, 0.329878,
 0.050731, 0.278184, 0.185598, 0.485486,
  0.11887, 0.246025, 0.375813, 0.259292,
 0.249371, 0.204411,  0.12481, 0.421408,
 0.176981, 0.204635, 0.246159, 0.372225,
 0.102405, 0.554557, 0.280004, 0.063034,
 0.132381, 0.436097, 0.361748, 0.069774} 

{0.311302, 0.251001, 0.371821, 0.065876,
 0.216945, 0.397266, 0.200402, 0.185386,
 0.157239, 0.284543,  0.21561, 0.342608,
 0.031209, 0.281919, 0.187863, 0.499009,
 0.113738, 0.290545, 0.352039, 0.243678,
 0.240374, 0.190986, 0.125207, 0.443433,
 0.203772, 0.250134, 0.276916, 0.269177,
 0.065281, 0.593222, 0.311213, 0.030284,
 0.136507, 0.668435, 0.186095, 0.008963} 

{0.304805, 0.242471, 0.374657, 0.078066,
 0.229967, 0.391313, 0.205324, 0.173396,
 0.136043, 0.282308, 0.249119, 0.332529,
 0.027753, 0.278614, 0.188801, 0.504832,
 0.071618, 0.259126, 0.343094, 0.326162,
 0.246267, 0.196519,  0.11787, 0.439343,
  0.25285, 0.222779, 0.347284, 0.177087,
 0.050049,  0.64815,  0.26134,  0.04046,
 0.015299, 0.168649, 0.731467, 0.084585} 

{0.316757, 0.259538, 0.392194, 0.031511,
 0.231462,  0.38773,   0.2014, 0.179408,
 0.135237, 0.279664, 0.267804, 0.317296,
 0.024135, 0.280924, 0.191949, 0.502993,
 0.084875,  0.23243, 0.310999, 0.371696,
 0.240093, 0.193351, 0.132431, 0.434126,
 0.249971, 0.226982, 0.359341, 0.163706,
 0.008248, 0.538838, 0.371255, 0.081659,
 0.012321, 0.872615, 0.104726, 0.010337} 

{0.367015,  0.27238, 0.332149, 0.028456,
 0.244185,  0.36524, 0.204985,  0.18559,
 0.134513, 0.278745,  0.28101, 0.305731,
 0.031871, 0.284753, 0.188562, 0.494814,
 0.128959, 0.266709, 0.221671, 0.382662,
 0.239229, 0.197994,  0.12542, 0.437358,
 0.237209, 0.170438, 0.417955, 0.174398,
 0.061365, 0.409437, 0.464751, 0.064447,
 0.274467,  0.12215, 0.338006, 0.265377} 

{0.331048, 0.266712, 0.364291, 0.037949,
 0.246402, 0.364027, 0.204141, 0.185431,
  0.14128, 0.283104, 0.296786,  0.27883,
 0.049038, 0.279364, 0.184106, 0.487493,
 0.132238, 0.196117, 0.208108, 0.463537,
 0.225016, 0.198158, 0.121013, 0.455813,
 0.278711, 0.138672, 0.410712, 0.171905,
 0.182691, 0.243294, 0.514661, 0.059353,
 0.089501, 0.100893, 0.773105,   0.0365} 

{0.300835, 0.254911, 0.380617, 0.063637,
 0.248775, 0.361884, 0.202722, 0.186619,
 0.136235, 0.271388,  0.28654, 0.305837,
  0.04809, 0.271384,  0.19977, 0.480756,
 0.127149, 0.118841, 0.302671, 0.451339,
 0.218836,  0.19004, 0.131489, 0.459635,
 0.298975, 0.154203, 0.370804, 0.176018,
 0.138918,   0.0547, 0.791505, 0.014876,
 0.039891,  0.01871, 0.877352, 0.064047} 

{0.380047, 0.260853, 0.300264, 0.058835,
 0.248802, 0.369818, 0.196408, 0.184972,
 0.140965, 0.278179, 0.289415, 0.291441,
 0.051203, 0.275528, 0.200388, 0.472881,
 0.103536, 0.132975, 0.268273, 0.495216,
 0.211508, 0.173287, 0.142467, 0.472738,
  0.30412, 0.150926, 0.364497, 0.180457,
 0.023561, 0.037333,  0.80117, 0.137936,
 0.043966, 0.032736, 0.576031, 0.347268} 

{0.394288, 0.257177, 0.294149, 0.054385,
 0.251374, 0.357174, 0.190615, 0.200838,
 0.142665,  0.27314, 0.305897, 0.278298,
 0.051405, 0.274682, 0.195461, 0.478452,
 0.099168,  0.20213, 0.145378, 0.553324,
 0.201156, 0.211191, 0.117935, 0.469718,
  0.21358, 0.208527, 0.346399, 0.231494,
 0.109026, 0.058704, 0.605361, 0.226909,
 0.088248, 0.083729, 0.666251, 0.161772} 

{0.381664, 0.259798, 0.296752, 0.061786,
 0.254921, 0.355148, 0.188609, 0.201323,
 0.139759, 0.279716, 0.308848, 0.271677,
 0.050919, 0.277635,  0.18503, 0.486416,
 0.194291,  0.16342, 0.114552, 0.527737,
 0.207151,  0.22237, 0.104014, 0.466464,
 0.213064, 0.216319, 0.352687,  0.21793,
 0.147102, 0.027434, 0.717776, 0.107688,
 0.527279, 0.030067, 0.393879, 0.048775} 

{0.378824, 0.269968, 0.300335, 0.050874,
 0.250254, 0.359987, 0.188159,   0.2016,
 0.136899, 0.280847, 0.306748, 0.275506,
 0.051412, 0.284974,  0.19034, 0.473274,
 0.133087, 0.193131, 0.104332,  0.56945,
 0.199807, 0.227547, 0.070176,  0.50247,
 0.174658, 0.192979, 0.401054,  0.23131,
 0.029431, 0.057057, 0.849824, 0.063688,
 0.034245, 0.165111, 0.730666, 0.069977} 

{0.390004, 0.283668, 0.300706, 0.025622,
  0.25225, 0.357143, 0.198586, 0.192021,
 0.144584, 0.279919, 0.295119, 0.280379,
  0.05306, 0.290235,  0.18211, 0.474595,
 0.175432, 0.188674, 0.092575, 0.543318,
 0.202214, 0.240877, 0.073852, 0.483057,
 0.176903, 0.182549, 0.405576, 0.234972,
 0.113444,  0.19977, 0.568602, 0.118184,
  0.41414, 0.242139, 0.336621,   0.0071} 

{0.414477, 0.252107,   0.3152, 0.018216,
 0.253015, 0.347583, 0.203677, 0.195724,
 0.144585, 0.290352, 0.287548, 0.277515,
 0.049505, 0.296417, 0.181271, 0.472808,
 0.207553,  0.20358, 0.119061, 0.469806,
 0.252041,  0.24817, 0.078642, 0.421148,
 0.195384, 0.212779, 0.352848, 0.238989,
 0.405689, 0.383992, 0.190429,  0.01989,
 0.481348, 0.478122, 0.032874, 0.007656} 

{0.417395, 0.215271, 0.335067, 0.032267,
 0.258791, 0.350711, 0.194757, 0.195741,
 0.152284, 0.288308, 0.286978, 0.272431,
 0.049473, 0.295867, 0.179806, 0.474854,
 0.220311, 0.215696, 0.107279, 0.456714,
 0.270544, 0.244889, 0.067409, 0.417157,
 0.158381, 0.214738, 0.334255, 0.292626,
 0.222488, 0.299451, 0.309075, 0.168986,
 0.173422, 0.234413, 0.481265, 0.110899} 

{0.387227, 0.208433, 0.332386, 0.071954,
 0.256803, 0.355213, 0.198655, 0.189329,
 0.141376,   0.3003, 0.277493, 0.280831,
 0.051286, 0.304008, 0.189049, 0.455657,
 0.236838, 0.238843, 0.077464, 0.446855,
 0.260993, 0.209327,  0.10874,  0.42094,
 0.105198, 0.273888,  0.36711, 0.253803,
 0.282535, 0.168508, 0.433683, 0.115275,
 0.270735, 0.130342, 0.484741, 0.114181} 

{0.475073, 0.181098, 0.301041, 0.042789,
 0.254497, 0.355491, 0.198705, 0.191307,
 0.134357, 0.338801, 0.262022,  0.26482,
  0.06421, 0.300093,   0.1816, 0.454097,
 0.166843, 0.265016, 0.128161,  0.43998,
 0.234757, 0.240765, 0.084628,  0.43985,
 0.142473, 0.215052, 0.446712, 0.195763,
 0.131822, 0.094343, 0.592697, 0.181138,
 0.108069, 0.029633, 0.757249, 0.105049} 

{0.515021, 0.167416, 0.278011, 0.039552,
 0.275812, 0.340661, 0.194801, 0.188726,
 0.123102, 0.316525, 0.279794, 0.280579,
 0.066157, 0.305642, 0.185488, 0.442712,
 0.182247, 0.197358, 0.166007, 0.454388,
 0.233904, 0.263105,  0.09076, 0.412232,
 0.118034, 0.210327, 0.488653, 0.182986,
 0.021671, 0.039997, 0.783832,   0.1545,
 0.039589, 0.063331, 0.357849, 0.539231} 

{0.394708,  0.19463, 0.324858, 0.085805,
 0.273078, 0.349641,  0.19669, 0.180591,
 0.115494, 0.312009, 0.281903, 0.290594,
 0.066397, 0.307205, 0.178688,  0.44771,
 0.206101, 0.192034,  0.17629, 0.425575,
 0.232444, 0.250065, 0.105993, 0.411498,
 0.134762, 0.181012, 0.457418, 0.226808,
  0.08708, 0.036628, 0.583897, 0.292396,
 0.020117, 0.006275, 0.875931, 0.097677} 

{0.386434, 0.167028, 0.321403, 0.125135,
 0.272928, 0.356364, 0.191323, 0.179385,
 0.099869, 0.329141,  0.29015,  0.28084,
 0.070324, 0.301946, 0.178549, 0.449181,
 0.215712, 0.313183, 0.142299, 0.328806,
 0.239307, 0.279594, 0.077395, 0.403705,
 0.134745,  0.22273, 0.421524, 0.221001,
 0.026174, 0.038892, 0.814496, 0.120439,
 0.003938, 0.064092, 0.877513, 0.054457} 

{0.393594,  0.17901, 0.278007, 0.149389,
 0.277405, 0.344238, 0.190194, 0.188163,
 0.102772,  0.33851, 0.280807, 0.277911,
 0.070032, 0.301651, 0.174932, 0.453386,
 0.304146, 0.299499,  0.11712, 0.279234,
 0.265521, 0.259418, 0.084531,  0.39053,
 0.160574, 0.234586, 0.402585, 0.202256,
 0.007253, 0.025532, 0.945383, 0.021832,
 0.003023, 0.010488, 0.981821, 0.004667} 

{0.391314,  0.17481, 0.261436,  0.17244,
  0.25792, 0.357202, 0.195302, 0.189576,
  0.11039, 0.367103,  0.26684, 0.255667,
 0.065613, 0.294392, 0.176299, 0.463696,
 0.313409, 0.338504, 0.123994, 0.224093,
 0.275918, 0.232497, 0.106028, 0.385557,
 0.164989, 0.198002, 0.423283, 0.213726,
 0.002936, 0.005462, 0.986007, 0.005595,
 0.000397, 0.002831, 0.981807, 0.014964} 

{0.399575, 0.184935, 0.244998, 0.170492,
 0.258758, 0.358726, 0.200381, 0.182134,
 0.105151, 0.369183, 0.279098, 0.246569,
 0.060866, 0.301892, 0.178678, 0.458564,
 0.347526, 0.279889, 0.141979, 0.230606,
 0.280293, 0.226321,  0.10696, 0.386425,
 0.166323, 0.115826, 0.517101,  0.20075,
 0.020463, 0.037409, 0.817463, 0.124664,
 0.013262, 0.109996, 0.740218, 0.136524} 

{0.398145, 0.187034,  0.23051, 0.184311,
 0.257407, 0.365389, 0.195134,  0.18207,
  0.10368, 0.380682, 0.260026, 0.255612,
  0.06202, 0.306081, 0.168409,  0.46349,
 0.327248, 0.324089,  0.13569, 0.212973,
 0.268845, 0.223703,  0.13888, 0.368572,
 0.147066, 0.186895, 0.476498, 0.189542,
 0.144298, 0.115647, 0.686847, 0.053208,
 0.088105, 0.069086, 0.834487, 0.008322} 

{0.389956, 0.204754, 0.258165, 0.147125,
 0.253177,  0.35246,  0.20833, 0.186033,
 0.099753, 0.395734, 0.247973,  0.25654,
 0.058469, 0.317179, 0.181901, 0.442451,
 0.309067, 0.351587, 0.130746,   0.2086,
 0.254293, 0.221001, 0.136121, 0.388584,
 0.158023, 0.134143, 0.515912, 0.191923,
 0.082079, 0.235188,  0.64282, 0.039913,
 0.210566, 0.343203, 0.355821,  0.09041} 

{0.368406, 0.278829, 0.227106, 0.125659,
 0.256436, 0.356869,  0.20887, 0.177825,
 0.091625, 0.370571, 0.257962, 0.279841,
  0.06271, 0.318492, 0.184748,  0.43405,
 0.314543, 0.311217, 0.148019, 0.226222,
  0.26336, 0.206503, 0.122397,  0.40774,
 0.191857, 0.187205, 0.397625, 0.223313,
 0.064146, 0.282871, 0.511997, 0.140986,
 0.013601, 0.703402, 0.138607,  0.14439} 

{0.375058, 0.309443, 0.221957, 0.093543,
 0.247516, 0.357063, 0.210332, 0.185089,
 0.093969,  0.35497, 0.262628, 0.288433,
 0.069802, 0.319654, 0.176439, 0.434105,
 0.318997, 0.368181, 0.163217, 0.149606,
 0.272641, 0.203621, 0.123813, 0.399925,
 0.182885, 0.179934, 0.431377, 0.205804,
 0.035613, 0.316945, 0.350607, 0.296835,
 0.045262, 0.424521, 0.373315, 0.156901} 

{0.367317, 0.296449, 0.220939, 0.115294,
 0.246817, 0.373401, 0.196717, 0.183064,
 0.101289, 0.345587, 0.260842, 0.292281,
 0.074585, 0.320808, 0.177547,  0.42706,
 0.360522, 0.325289, 0.129361, 0.184829,
 0.286405,  0.18985, 0.138419, 0.385327,
 0.193205, 0.171229,  0.42474, 0.210826,
 0.062227,  0.40289, 0.199649, 0.335234,
 0.116386,   0.2257, 0.228333, 0.429581} 

{0.327291, 0.316532, 0.241777,   0.1144,
 0.242214, 0.372983, 0.195725, 0.189078,
 0.110202, 0.329996, 0.264667, 0.295136,
 0.072817, 0.329351,  0.17733, 0.420501,
 0.393266, 0.270901, 0.131159, 0.204674,
 0.273054, 0.185157, 0.171636, 0.370153,
 0.115094, 0.159326, 0.513212, 0.212368,
 0.186504, 0.492272, 0.255667, 0.065557,
  0.74709, 0.083996, 0.138352, 0.030562} 

{0.328758, 0.287763, 0.248645, 0.134835,
 0.242901, 0.379202, 0.201052, 0.176846,
 0.108811, 0.334834, 0.258122, 0.298233,
 0.075303, 0.332267, 0.179571, 0.412859,
  0.25765, 0.192653, 0.084912, 0.464786,
 0.238202, 0.191367, 0.173534, 0.396896,
 0.117591, 0.144601, 0.499138,  0.23867,
 0.140761, 0.371775, 0.390567, 0.096896,
 0.030425, 0.279944, 0.679074, 0.010557} 

{0.302392, 0.322151, 0.244132, 0.131325,
 0.244528, 0.363114,  0.20821, 0.184148,
  0.11862, 0.312819, 0.265069, 0.303492,
 0.074308, 0.331362, 0.182429, 0.411901,
 0.343024, 0.223059, 0.193611, 0.240306,
 0.238686, 0.196798, 0.167397, 0.397119,
 0.101182, 0.131623, 0.441667, 0.325528,
  0.01789, 0.213838, 0.741365, 0.026907,
 0.011688, 0.354304, 0.626603, 0.007406} 

{0.272358, 0.376161, 0.241868, 0.109613,
 0.254067, 0.354671, 0.199605, 0.191658,
 0.131061, 0.300519, 0.270614, 0.297806,
 0.074083, 0.329818, 0.176071, 0.420029,
 0.269811, 0.341795, 0.191727, 0.196667,
 0.238641, 0.199349, 0.165857, 0.396154,
 0.137135, 0.157829,  0.38934, 0.315697,
 0.015568, 0.127832, 0.827504, 0.029096,
  0.00244, 0.016385, 0.890354, 0.090821} 

{0.263448, 0.332012, 0.304054, 0.100486,
 0.244458, 0.362155, 0.197039, 0.196347,
   0.1272, 0.284891, 0.273533, 0.314375,
 0.071698, 0.347952, 0.155555, 0.424795,
 0.187426, 0.377488, 0.232863, 0.202223,
 0.315085, 0.115752, 0.172692, 0.396471,
 0.150354, 0.154568, 0.367222, 0.327856,
 0.026748,  0.09016, 0.855258, 0.027835,
 0.009589, 0.011046, 0.975989, 0.003375} 

{0.277426, 0.338805, 0.317076, 0.066693,
 0.237785, 0.365811, 0.197856, 0.198548,
 0.134216, 0.300632, 0.291074, 0.274079,
 0.076345, 0.324975, 0.160803, 0.437876,
 0.171037, 0.385597, 0.232309, 0.211057,
 0.347205, 0.120358, 0.152464, 0.379973,
 0.145576, 0.183396, 0.345859, 0.325169,
 0.136691, 0.092431, 0.719124, 0.051754,
 0.174962, 0.416439,  0.37715, 0.031448} 

{0.291533, 0.347379, 0.316638, 0.044449,
 0.242277, 0.356017, 0.197841, 0.203865,
 0.135129, 0.297395, 0.298651, 0.268824,
 0.063278, 0.334559, 0.160968, 0.441195,
 0.197539, 0.252346, 0.331739, 0.218376,
 0.331701, 0.118934, 0.177962, 0.371403,
 0.162069, 0.168758, 0.342575, 0.326598,
 0.089103, 0.151374, 0.704777, 0.054747,
 0.063131, 0.015891, 0.907977, 0.013001} 

{0.304627, 0.328596, 0.304446, 0.062331,
 0.247738, 0.348597, 0.199627, 0.204038,
 0.144252, 0.293021,  0.27532, 0.287407,
 0.063942, 0.352944, 0.156383,  0.42673,
 0.226198, 0.285726, 0.137933, 0.350143,
 0.281057, 0.119882, 0.209187, 0.389875,
 0.262901, 0.161987, 0.284144, 0.290969,
 0.081174, 0.140434, 0.721627, 0.056765,
 0.134822, 0.112752, 0.704382, 0.048044} 

{0.346894, 0.300297, 0.273042, 0.079767,
 0.260015, 0.356381, 0.182719, 0.200885,
  0.15464, 0.290239, 0.271868, 0.283252,
 0.063178,  0.34605, 0.155643, 0.435128,
 0.236361, 0.261662, 0.150656, 0.351321,
 0.289668, 0.113102, 0.202879, 0.394351,
 0.253967, 0.182177, 0.289112, 0.274745,
 0.098406, 0.331409, 0.421446, 0.148739,
 0.013144, 0.742635,  0.11248,  0.13174} 

{0.366441,  0.31283, 0.278424, 0.042305,
 0.261182, 0.351801, 0.188039, 0.198978,
 0.138786, 0.305164, 0.277146, 0.278904,
 0.049875, 0.367424, 0.157127, 0.425574,
 0.159522, 0.229935, 0.234046, 0.376497,
  0.28504,  0.11634,  0.20622,   0.3924,
 0.354595, 0.148829, 0.219693, 0.276883,
 0.023046, 0.458215, 0.309193, 0.209545,
 0.017212, 0.562671,   0.3195, 0.100617} 

{0.338352, 0.330725, 0.304718, 0.026204,
 0.284034, 0.334373, 0.181954, 0.199638,
 0.138202, 0.348545, 0.261165, 0.252088,
 0.063666, 0.323614, 0.163775, 0.448946,
 0.237604, 0.195187, 0.118038, 0.449171,
 0.307685, 0.133007, 0.178117, 0.381191,
  0.30901, 0.185652, 0.195474, 0.309865,
 0.088548, 0.214049, 0.549662, 0.147741,
  0.02096, 0.004414, 0.889608, 0.085018} 

{0.368096, 0.323646, 0.289354, 0.018903,
 0.287857, 0.336095, 0.177123, 0.198925,
 0.134299, 0.339182,  0.25469, 0.271829,
 0.065695, 0.321818, 0.172434, 0.440053,
 0.232463, 0.178829, 0.174168, 0.414539,
 0.328275, 0.128353, 0.174924, 0.368448,
 0.339663, 0.130225, 0.205037, 0.325075,
 0.067396, 0.065577, 0.402144, 0.464883,
 0.095261, 0.073477, 0.808453, 0.022809} 

{0.457051, 0.254711, 0.271926, 0.016312,
 0.286404, 0.333828,  0.18071, 0.199059,
 0.135381, 0.332521, 0.255139, 0.276959,
 0.066329, 0.323129, 0.167733, 0.442809,
 0.176941,  0.29226, 0.171792, 0.359008,
 0.324505, 0.111482, 0.174962, 0.389051,
 0.417749, 0.120023, 0.276693, 0.185536,
 0.108894, 0.103926, 0.736192, 0.050988,
 0.161049, 0.657782, 0.154482, 0.026687} 

{0.397569,   0.2847, 0.301134, 0.016597,
  0.27988, 0.334451, 0.181032, 0.204638,
 0.134166, 0.359259,  0.22191, 0.284665,
 0.065825, 0.321955, 0.173999, 0.438221,
 0.182651, 0.290612, 0.112522, 0.414215,
 0.305834, 0.104444, 0.181838, 0.407884,
 0.270752, 0.105841, 0.358151, 0.265256,
 0.130409, 0.151603, 0.613003, 0.104984,
 0.229445, 0.028355, 0.728943, 0.013257} 

{0.366283, 0.271459,  0.34212, 0.020138,
 0.293043, 0.324653, 0.173469, 0.208835,
 0.138025,  0.33706, 0.234587, 0.290327,
 0.068406, 0.320602,  0.17232, 0.438672,
 0.114143, 0.405661, 0.115379, 0.364816,
 0.303075, 0.100397, 0.200291, 0.396236,
 0.257838, 0.128983, 0.365241, 0.247938,
 0.278145, 0.240132, 0.396214, 0.085508,
 0.047874, 0.212777, 0.577649, 0.161699} 

{0.330606, 0.268016, 0.379398,  0.02198,
 0.292882, 0.324198, 0.183405, 0.199514,
 0.144192, 0.327485, 0.233538, 0.294785,
 0.093794, 0.327963, 0.145136, 0.433107,
 0.186374, 0.231059, 0.079792, 0.502775,
 0.301181, 0.106027, 0.196865, 0.395927,
 0.326335, 0.160336, 0.286114, 0.227216,
 0.128484, 0.224189, 0.424682, 0.222644,
 0.062964, 0.064036, 0.097724, 0.775275} 

{0.336698, 0.296374, 0.355705, 0.011222,
 0.277183, 0.319069, 0.201064, 0.202683,
 0.148993, 0.332131, 0.233764, 0.285112,
 0.108271, 0.336662, 0.146326, 0.408741,
 0.312862, 0.191802, 0.047854, 0.447482,
 0.319058, 0.123195, 0.174164, 0.383583,
 0.231526, 0.175914, 0.295493, 0.297066,
 0.037638, 0.204499, 0.527958, 0.229905,
 0.030214, 0.127354, 0.147743, 0.694688} 

{0.344133, 0.296414, 0.348749, 0.010704,
 0.272435, 0.325344, 0.203319, 0.198902,
 0.146659, 0.332801, 0.237405, 0.283134,
 0.116456,  0.33236, 0.144437, 0.406746,
 0.301567, 0.228254, 0.131619,  0.33856,
 0.300327, 0.125053, 0.182613, 0.392008,
 0.220404, 0.177581, 0.304883, 0.297131,
 0.066392, 0.216045, 0.525449, 0.192115,
 0.016073, 0.105529, 0.668219, 0.210179} 

{0.330326, 0.306397, 0.338996, 0.024281,
  0.26979, 0.330182,  0.20323, 0.196798,
 0.143997, 0.328781, 0.244632,  0.28259,
 0.116637, 0.333883,  0.14623,  0.40325,
 0.310208, 0.154363, 0.201993, 0.333435,
 0.293515,  0.14095, 0.179423, 0.386112,
 0.188213,  0.18859, 0.310731, 0.312466,
 0.104533, 0.279272, 0.346155, 0.270041,
 0.440522, 0.196254, 0.177631, 0.185593} 

{0.308769, 0.308061, 0.340799, 0.042372,
 0.272768, 0.332658, 0.200486, 0.194087,
 0.144425, 0.345646, 0.245934, 0.263994,
 0.113341, 0.328795, 0.143429, 0.414435,
 0.275874, 0.131113, 0.194441, 0.398572,
 0.264777, 0.147932, 0.202967, 0.384324,
  0.17922, 0.178054, 0.335571, 0.307156,
 0.167033, 0.301513, 0.348287, 0.183168,
 0.207066, 0.318834, 0.295308, 0.178792} 

{0.314829, 0.322459, 0.306618, 0.056094,
 0.268361, 0.333824, 0.200394, 0.197421,
