5976 documents , 1 concepts , 7849 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.029548259232066217   T=0,K=0:  42214 (0.024) ; 45996 (0.023) ; 84234 (0.019) ; 22209 (0.017) ; 36827 (0.013) ; 61791 (0.011) ; 73672 (0.010) ; 85306 (0.009) ; 24292 (0.008) ; 77699 (0.008) ; 
0.012737148356680746   T=6,K=7:  84234 (0.020) ; 62204 (0.019) ; 45996 (0.012) ; 22209 (0.009) ; 27847 (0.008) ; 20621 (0.007) ; 80357 (0.007) ; 68641 (0.007) ; 42214 (0.007) ; 84494 (0.006) ; 
0.07156620742627288   T=7,K=7:  84234 (0.015) ; 62204 (0.015) ; 22209 (0.009) ; 45996 (0.008) ; 8665 (0.008) ; 110639 (0.008) ; 85306 (0.008) ; 80357 (0.007) ; 84434 (0.007) ; 84494 (0.007) ; 
0.10406348200950419   T=8,K=7:  85306 (0.013) ; 45996 (0.012) ; 62204 (0.011) ; 22209 (0.010) ; 110639 (0.009) ; 84234 (0.008) ; 90504 (0.006) ; 84434 (0.006) ; 84494 (0.006) ; nlsj32160 (0.006) ; 
0.11097565357548844   T=9,K=7:  85306 (0.016) ; 62204 (0.013) ; 110639 (0.012) ; 84494 (0.011) ; 90504 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 45996 (0.009) ; 11058 (0.008) ; 42214 (0.007) ; 
0.05040714425064852   T=10,K=7:  110639 (0.016) ; 85306 (0.014) ; 22209 (0.012) ; 62204 (0.011) ; 90504 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; nlsj32160 (0.009) ; 84234 (0.007) ; 42214 (0.006) ; 
0.031064769346563024   T=11,K=7:  22209 (0.013) ; 110639 (0.013) ; nlsj32160 (0.012) ; 85306 (0.010) ; 62204 (0.009) ; 11058 (0.009) ; 90504 (0.009) ; 104166 (0.009) ; 45996 (0.008) ; 84234 (0.008) ; 
0.008533341439084453   T=12,K=7:  22209 (0.014) ; 11058 (0.010) ; 104166 (0.010) ; 85306 (0.009) ; 26197 (0.009) ; 110639 (0.009) ; 15893 (0.008) ; 110114 (0.008) ; 62204 (0.007) ; nlsj32160 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.019) ; 62204 (0.016) ; 22209 (0.010) ; 45996 (0.010) ; 27847 (0.009) ; 84494 (0.009) ; 110639 (0.008) ; 90504 (0.008) ; 85306 (0.007) ; 26447 (0.007) ; 

0.004107995150492852   T=0,K=8:  63772 (0.024) ; 42214 (0.015) ; 26447 (0.014) ; 22209 (0.014) ; 27847 (0.013) ; 62204 (0.010) ; 84234 (0.009) ; 83310 (0.009) ; 11583 (0.009) ; 86112 (0.009) ; 
0.0016539753159395406   T=1,K=8:  22209 (0.019) ; 62204 (0.017) ; 84234 (0.012) ; 26447 (0.011) ; 42214 (0.010) ; 86112 (0.010) ; 86219 (0.009) ; 11583 (0.009) ; 110639 (0.009) ; 63772 (0.009) ; 
0.027518173508086444   T=2,K=8:  62204 (0.028) ; 22209 (0.019) ; 84234 (0.017) ; 26447 (0.012) ; 86112 (0.011) ; 4076 (0.010) ; 72610 (0.009) ; 63772 (0.008) ; 85306 (0.007) ; 86219 (0.007) ; 
0.1331417952027708   T=3,K=8:  22209 (0.018) ; 62204 (0.017) ; 84234 (0.017) ; 115471 (0.013) ; 86112 (0.009) ; 4076 (0.009) ; 34855 (0.009) ; 26447 (0.008) ; 85306 (0.007) ; 86219 (0.007) ; 
0.12264313291032886   T=4,K=8:  22209 (0.016) ; 62204 (0.012) ; 4076 (0.010) ; 34855 (0.010) ; 84234 (0.010) ; 115471 (0.009) ; 63772 (0.009) ; 116416 (0.008) ; 110639 (0.008) ; 86112 (0.008) ; 
0.05283918630443302   T=5,K=8:  22209 (0.013) ; 86112 (0.011) ; 84234 (0.010) ; 42214 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 4076 (0.008) ; 62204 (0.007) ; 26412 (0.007) ; 23658 (0.007) ; 
0.04213465666918848   T=6,K=8:  85306 (0.012) ; 22209 (0.010) ; 8665 (0.010) ; 63772 (0.009) ; 45996 (0.008) ; 42214 (0.008) ; 84234 (0.008) ; 23658 (0.007) ; 115471 (0.007) ; 62204 (0.007) ; 
0.0694352233882412   T=7,K=8:  85306 (0.013) ; 22209 (0.010) ; 8665 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 42214 (0.007) ; 64866 (0.007) ; 45996 (0.007) ; 62204 (0.006) ; 110639 (0.006) ; 
0.11528065876083947   T=8,K=8:  85306 (0.009) ; 45996 (0.009) ; 22209 (0.008) ; 63772 (0.007) ; 113388 (0.007) ; 110639 (0.007) ; 42214 (0.006) ; 79223 (0.006) ; 116416 (0.006) ; 84234 (0.006) ; 
0.07198533756922633   T=9,K=8:  63772 (0.020) ; 45996 (0.014) ; 48291 (0.010) ; 84234 (0.009) ; 22209 (0.008) ; 110639 (0.007) ; 74735 (0.007) ; 73277 (0.007) ; 85306 (0.007) ; 51647 (0.006) ; 
0.06839250040905827   T=10,K=8:  63772 (0.027) ; 45996 (0.020) ; 22209 (0.010) ; 74735 (0.009) ; 73277 (0.008) ; 48291 (0.007) ; 27847 (0.007) ; 90504 (0.007) ; 71023 (0.006) ; 23658 (0.006) ; 
0.15674165889767505   T=11,K=8:  63772 (0.016) ; 45996 (0.013) ; 48291 (0.012) ; 22209 (0.011) ; 73277 (0.009) ; 27847 (0.007) ; 85306 (0.006) ; 72610 (0.006) ; 71023 (0.006) ; 74735 (0.006) ; 
0.14615184041170243   T=12,K=8:  48291 (0.015) ; 45996 (0.014) ; 73277 (0.012) ; 22209 (0.010) ; 27847 (0.009) ; 63772 (0.008) ; 28569 (0.007) ; 110639 (0.007) ; 110979 (0.007) ; 18107 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.013) ; 63772 (0.012) ; 84234 (0.009) ; 62204 (0.009) ; 45996 (0.009) ; 42214 (0.007) ; 85306 (0.007) ; 86112 (0.006) ; 110639 (0.006) ; 27847 (0.006) ; 

0.002016134230489669   T=0,K=9:  45996 (0.033) ; nlsj61372 (0.020) ; 84494 (0.020) ; 11058 (0.017) ; 62204 (0.016) ; nlsj71743 (0.010) ; 42214 (0.010) ; 110598 (0.009) ; 22209 (0.008) ; 65552 (0.008) ; 
0.0049239801737924575   T=1,K=9:  45996 (0.028) ; 11058 (0.018) ; 84494 (0.015) ; 62204 (0.013) ; nlsj61372 (0.013) ; 22209 (0.012) ; 42214 (0.010) ; 65552 (0.009) ; nlsj71743 (0.008) ; 110114 (0.008) ; 
0.029311898033644364   T=2,K=9:  45996 (0.030) ; 11058 (0.022) ; 62204 (0.015) ; 22209 (0.015) ; 65552 (0.014) ; 84494 (0.009) ; 110114 (0.008) ; nlsj61372 (0.008) ; 42214 (0.007) ; 84234 (0.006) ; 
0.14546567477613828   T=3,K=9:  22209 (0.016) ; 45996 (0.016) ; 11058 (0.013) ; 62204 (0.012) ; 42214 (0.012) ; 65552 (0.012) ; 84494 (0.011) ; 72627 (0.009) ; 110639 (0.007) ; 85306 (0.007) ; 
0.18686640341526758   T=4,K=9:  22209 (0.018) ; 45996 (0.015) ; 62204 (0.012) ; 84234 (0.011) ; 65552 (0.008) ; 20621 (0.008) ; nlsj61372 (0.008) ; 11058 (0.008) ; 85306 (0.008) ; 110114 (0.007) ; 
0.0325939898199417   T=5,K=9:  84234 (0.015) ; 62204 (0.014) ; 22209 (0.014) ; 11058 (0.009) ; 65552 (0.009) ; 90504 (0.008) ; 8665 (0.008) ; 42830 (0.008) ; 45996 (0.008) ; 22825 (0.007) ; 
0.004535849133314878   T=6,K=9:  85306 (0.016) ; 22209 (0.015) ; 84234 (0.013) ; 45996 (0.012) ; 62204 (0.010) ; 90504 (0.010) ; nlsj32160 (0.008) ; 31565 (0.007) ; 42214 (0.007) ; 80327 (0.007) ; 
0.2663902899695376   T=7,K=9:  85306 (0.021) ; 22209 (0.018) ; 45996 (0.012) ; 84234 (0.012) ; 42214 (0.009) ; 62204 (0.007) ; 42830 (0.007) ; 65552 (0.007) ; 11058 (0.006) ; nlsj32160 (0.006) ; 
0.1482726451541194   T=8,K=9:  22209 (0.017) ; 85306 (0.013) ; 84234 (0.012) ; 45996 (0.012) ; 8665 (0.010) ; 110639 (0.008) ; 42214 (0.008) ; 79223 (0.007) ; 62204 (0.007) ; 31161 (0.006) ; 
0.14367007705508245   T=9,K=9:  84234 (0.013) ; 110639 (0.012) ; 45996 (0.012) ; 22209 (0.009) ; 85306 (0.009) ; 8665 (0.007) ; 15893 (0.007) ; 31161 (0.007) ; 42214 (0.006) ; 79223 (0.006) ; 
0.11622189263388773   T=10,K=9:  84234 (0.017) ; 85306 (0.016) ; 42214 (0.011) ; 110639 (0.009) ; 8665 (0.009) ; 31161 (0.008) ; 65552 (0.007) ; 42830 (0.007) ; 45996 (0.007) ; 22209 (0.006) ; 
0.07554824866061233   T=11,K=9:  84234 (0.017) ; 42214 (0.017) ; 85306 (0.017) ; 8665 (0.012) ; 110639 (0.008) ; 63772 (0.008) ; 11583 (0.007) ; 72627 (0.007) ; 22209 (0.007) ; 65552 (0.006) ; 
0.12307662613386136   T=12,K=9:  42214 (0.021) ; 84234 (0.015) ; 85306 (0.013) ; 64866 (0.010) ; 63772 (0.008) ; 110639 (0.008) ; 11583 (0.008) ; 22209 (0.007) ; 8665 (0.007) ; 104421 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.015) ; 22209 (0.012) ; 84234 (0.011) ; 85306 (0.010) ; 42214 (0.010) ; 62204 (0.010) ; 11058 (0.010) ; 65552 (0.008) ; 84494 (0.008) ; nlsj61372 (0.007) ; 

0.010105298322093908   T=0,K=10:  103341 (0.039) ; 45996 (0.038) ; 22209 (0.038) ; 19546 (0.021) ; 28569 (0.021) ; 15047 (0.020) ; 92378 (0.019) ; 22773 (0.015) ; 72202 (0.015) ; 8909 (0.014) ; 
0.0092707115327784   T=1,K=10:  45996 (0.056) ; 22209 (0.046) ; 103341 (0.030) ; 19546 (0.028) ; 92378 (0.022) ; 72627 (0.020) ; 72202 (0.019) ; 15047 (0.019) ; 22773 (0.018) ; 31161 (0.013) ; 
0.018346612388290665   T=2,K=10:  45996 (0.047) ; 19546 (0.041) ; 103341 (0.040) ; 15047 (0.037) ; 92378 (0.035) ; 22209 (0.026) ; 72202 (0.017) ; 8909 (0.017) ; 65757 (0.013) ; 22773 (0.012) ; 
0.01960806840988091   T=3,K=10:  45996 (0.054) ; 103341 (0.048) ; 15047 (0.041) ; 92378 (0.036) ; 19546 (0.025) ; 22209 (0.023) ; 65757 (0.016) ; 72202 (0.014) ; 110639 (0.011) ; 98417 (0.010) ; 
0.007205371461984273   T=4,K=10:  103341 (0.069) ; 45996 (0.066) ; 15047 (0.047) ; 92378 (0.037) ; 22209 (0.027) ; 65757 (0.023) ; 19546 (0.016) ; 98417 (0.014) ; 106566 (0.010) ; nlsj76838 (0.010) ; 
0.12888594056149125   T=5,K=10:  103341 (0.176) ; 15047 (0.104) ; 45996 (0.081) ; 92378 (0.036) ; 98417 (0.019) ; 65757 (0.019) ; 22209 (0.018) ; 8909 (0.012) ; 15345 (0.012) ; 62204 (0.009) ; 
0.04507626924739074   T=6,K=10:  15047 (0.047) ; 22209 (0.043) ; 103341 (0.043) ; 45996 (0.042) ; 65757 (0.035) ; 61056 (0.022) ; 62204 (0.018) ; 98417 (0.017) ; 28569 (0.015) ; 106566 (0.014) ; 
0.006772398536083993   T=7,K=10:  22209 (0.035) ; 65757 (0.030) ; 45996 (0.027) ; 103341 (0.027) ; 15047 (0.026) ; 28569 (0.016) ; 92378 (0.015) ; 61056 (0.013) ; 31236 (0.012) ; 15345 (0.012) ; 
0.02698609655488208   T=8,K=10:  22209 (0.033) ; 15047 (0.016) ; 19546 (0.014) ; 65757 (0.012) ; 62204 (0.011) ; 103341 (0.011) ; 45996 (0.011) ; 61056 (0.010) ; 84434 (0.010) ; 92378 (0.010) ; 
0.033026663209300124   T=9,K=10:  22209 (0.024) ; 15047 (0.014) ; 61056 (0.013) ; 42214 (0.012) ; 62204 (0.012) ; 45996 (0.012) ; 8909 (0.010) ; 103341 (0.010) ; 19546 (0.009) ; 31236 (0.008) ; 
0.025280879703552046   T=10,K=10:  22209 (0.021) ; 42214 (0.012) ; 85807 (0.012) ; 61056 (0.011) ; 92378 (0.009) ; 15047 (0.009) ; 62204 (0.008) ; 45996 (0.008) ; 103341 (0.008) ; 84234 (0.007) ; 
0.014927923277464158   T=11,K=10:  22209 (0.017) ; 61056 (0.016) ; 85807 (0.015) ; 12485 (0.015) ; 42214 (0.013) ; 15047 (0.011) ; 87537 (0.010) ; 45996 (0.009) ; 65757 (0.008) ; 62204 (0.008) ; 
0.07423250600404069   T=12,K=10:  22209 (0.024) ; 87537 (0.015) ; 15047 (0.015) ; 85807 (0.014) ; 112703 (0.011) ; 61056 (0.010) ; 12485 (0.010) ; 42214 (0.009) ; 62204 (0.009) ; 37851 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  103341 (0.039) ; 45996 (0.035) ; 15047 (0.031) ; 22209 (0.029) ; 92378 (0.019) ; 19546 (0.016) ; 65757 (0.015) ; 28569 (0.010) ; 8909 (0.010) ; 61056 (0.010) ; 

0.026887882960043078   T=0,K=11:  63772 (0.039) ; 62204 (0.015) ; 22209 (0.013) ; 84234 (0.013) ; nlsj71743 (0.013) ; 114548 (0.013) ; 8909 (0.012) ; 45996 (0.012) ; 110114 (0.011) ; 15893 (0.010) ; 
0.0322248557630411   T=1,K=11:  63772 (0.027) ; 62204 (0.018) ; 84234 (0.014) ; 45996 (0.013) ; 22209 (0.013) ; 114548 (0.012) ; 42830 (0.010) ; 80011 (0.009) ; 8909 (0.009) ; 15893 (0.008) ; 
0.0744577820810182   T=2,K=11:  63772 (0.025) ; 84234 (0.019) ; 62204 (0.018) ; 8909 (0.012) ; 42830 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 32173 (0.010) ; 80011 (0.010) ; 22209 (0.009) ; 
0.12468948436765634   T=3,K=11:  62204 (0.022) ; 85306 (0.017) ; 63772 (0.016) ; 84234 (0.015) ; 45996 (0.012) ; 74126 (0.010) ; 8909 (0.010) ; 22209 (0.009) ; 42830 (0.008) ; 80011 (0.008) ; 
0.12852873813236093   T=4,K=11:  62204 (0.020) ; 63772 (0.015) ; 85306 (0.015) ; 84234 (0.012) ; 45996 (0.011) ; 74126 (0.010) ; 22209 (0.009) ; 42830 (0.009) ; 8909 (0.009) ; 31161 (0.007) ; 
0.04860600372910676   T=5,K=11:  85306 (0.022) ; 45996 (0.014) ; 84234 (0.011) ; 8909 (0.010) ; 63772 (0.009) ; 80011 (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 72627 (0.008) ; 11583 (0.007) ; 
0.047414525926260435   T=6,K=11:  85306 (0.016) ; 22209 (0.012) ; 8909 (0.011) ; 62204 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; 63772 (0.009) ; 22825 (0.008) ; 72627 (0.008) ; 15893 (0.008) ; 
0.1002398505719688   T=7,K=11:  85306 (0.019) ; 45996 (0.011) ; 22209 (0.010) ; 63772 (0.008) ; 8909 (0.007) ; 31161 (0.007) ; 84234 (0.007) ; 11583 (0.007) ; 15893 (0.006) ; 62204 (0.006) ; 
0.08716854718087819   T=8,K=11:  45996 (0.012) ; 85306 (0.010) ; 31161 (0.010) ; 63772 (0.009) ; 22209 (0.009) ; 84234 (0.008) ; 61791 (0.007) ; 8909 (0.007) ; 11583 (0.007) ; 90504 (0.007) ; 
0.0730669621512956   T=9,K=11:  63772 (0.018) ; 22209 (0.014) ; 11583 (0.012) ; 85306 (0.011) ; 8909 (0.011) ; 45996 (0.010) ; 84234 (0.009) ; 31161 (0.007) ; 72627 (0.007) ; 61791 (0.007) ; 
0.10000353998641258   T=10,K=11:  63772 (0.027) ; 22209 (0.017) ; 115887 (0.017) ; 84234 (0.011) ; 11583 (0.010) ; 72627 (0.009) ; 45996 (0.009) ; 31161 (0.008) ; 85306 (0.008) ; 48291 (0.008) ; 
0.130272227766858   T=11,K=11:  48291 (0.020) ; 63772 (0.019) ; 115887 (0.015) ; 22209 (0.012) ; 11583 (0.011) ; 45996 (0.011) ; 114725 (0.009) ; 72627 (0.009) ; 84234 (0.009) ; 112833 (0.008) ; 
0.06958610276590371   T=12,K=11:  48291 (0.022) ; 31161 (0.015) ; 63772 (0.014) ; 85306 (0.012) ; 22209 (0.012) ; 115887 (0.011) ; 4076 (0.010) ; 11583 (0.010) ; 29883 (0.009) ; 16051 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  63772 (0.018) ; 85306 (0.013) ; 22209 (0.011) ; 84234 (0.011) ; 62204 (0.011) ; 45996 (0.011) ; 8909 (0.009) ; 31161 (0.007) ; 11583 (0.007) ; 72627 (0.006) ; 

0.03369649838016374   T=0,K=12:  46646 (0.020) ; 42214 (0.019) ; 45996 (0.012) ; 42830 (0.011) ; 22209 (0.010) ; 63772 (0.009) ; 22100 (0.009) ; nlsj76838 (0.008) ; 62204 (0.008) ; 1984 (0.008) ; 
0.05644818057843491   T=1,K=12:  46646 (0.018) ; 42214 (0.014) ; 42830 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; nlsj32160 (0.010) ; nlsj76838 (0.010) ; 11583 (0.008) ; 62204 (0.008) ; 84234 (0.008) ; 
0.1679217551895301   T=2,K=12:  42214 (0.016) ; 46646 (0.014) ; 42830 (0.012) ; nlsj32160 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 84234 (0.009) ; 72627 (0.009) ; 75552 (0.008) ; nlsj76838 (0.008) ; 
0.07203194913448478   T=3,K=12:  42214 (0.018) ; 84494 (0.013) ; 84234 (0.013) ; 22209 (0.011) ; 42830 (0.011) ; 62204 (0.010) ; 8665 (0.009) ; 75552 (0.008) ; 1377 (0.008) ; 11583 (0.008) ; 
0.09419076615936632   T=4,K=12:  42214 (0.019) ; 84234 (0.013) ; 62204 (0.013) ; 22209 (0.012) ; 8665 (0.009) ; 11583 (0.008) ; 84494 (0.008) ; 1377 (0.008) ; 71308 (0.007) ; 75552 (0.007) ; 
0.032766520528370584   T=5,K=12:  22209 (0.017) ; 42214 (0.016) ; 8665 (0.011) ; 84234 (0.011) ; 114548 (0.009) ; 45996 (0.009) ; 11583 (0.008) ; 62204 (0.008) ; 75552 (0.008) ; 1377 (0.007) ; 
0.022199450699019987   T=6,K=12:  45996 (0.014) ; 42214 (0.013) ; 11583 (0.012) ; 62204 (0.012) ; 22209 (0.011) ; 104421 (0.008) ; 84234 (0.008) ; 8665 (0.007) ; 85306 (0.007) ; 75552 (0.006) ; 
0.13827657270227695   T=7,K=12:  45996 (0.014) ; 22209 (0.011) ; 42214 (0.010) ; 75552 (0.009) ; 11583 (0.009) ; 62204 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 65552 (0.007) ; 115887 (0.006) ; 
0.06286696875855231   T=8,K=12:  45996 (0.016) ; 42214 (0.011) ; 11583 (0.010) ; 22209 (0.009) ; 79223 (0.008) ; 85306 (0.008) ; 75552 (0.008) ; 104421 (0.007) ; 65552 (0.007) ; 1083 (0.007) ; 
0.13563454161978308   T=9,K=12:  45996 (0.015) ; 22209 (0.011) ; 104421 (0.011) ; 90504 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 42214 (0.010) ; 75552 (0.009) ; 63772 (0.009) ; 68641 (0.008) ; 
0.09918380685015309   T=10,K=12:  22209 (0.015) ; 62204 (0.015) ; 45996 (0.013) ; 63772 (0.011) ; 90504 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 85306 (0.008) ; 1083 (0.008) ; 8909 (0.007) ; 
0.13312801503318875   T=11,K=12:  45996 (0.019) ; 62204 (0.014) ; 63772 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 72627 (0.010) ; 26447 (0.008) ; 58429 (0.008) ; 90504 (0.008) ; nlsj61372 (0.008) ; 
0.2358206442362155   T=12,K=12:  62204 (0.018) ; 63772 (0.017) ; 45996 (0.015) ; 72627 (0.013) ; 85306 (0.011) ; 1083 (0.010) ; 8909 (0.009) ; 84234 (0.008) ; 20621 (0.008) ; 26447 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  42214 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 62204 (0.011) ; 84234 (0.009) ; 11583 (0.008) ; 63772 (0.007) ; 75552 (0.007) ; 46646 (0.006) ; 85306 (0.006) ; 

0.01420724419850981   T=0,K=13:  85306 (0.031) ; 84234 (0.020) ; 43309 (0.016) ; 45996 (0.013) ; 63772 (0.011) ; 8909 (0.009) ; 89405 (0.008) ; nlsj76838 (0.007) ; 83774 (0.007) ; 114548 (0.007) ; 
0.018199451601044272   T=1,K=13:  85306 (0.022) ; 43309 (0.016) ; 84234 (0.012) ; 22209 (0.011) ; nlsj76838 (0.010) ; 63772 (0.010) ; 89405 (0.010) ; nlsj107632 (0.008) ; 83774 (0.007) ; 114548 (0.007) ; 
0.04435944995885166   T=2,K=13:  85306 (0.021) ; 84234 (0.018) ; 43309 (0.015) ; 22209 (0.012) ; 63772 (0.012) ; 11583 (0.009) ; 114548 (0.009) ; nlsj56179 (0.008) ; 31161 (0.008) ; nlsj76838 (0.007) ; 
0.03651196074032145   T=3,K=13:  84234 (0.023) ; 85306 (0.013) ; 22209 (0.012) ; 45996 (0.010) ; 11583 (0.010) ; 63772 (0.009) ; 43309 (0.009) ; 31161 (0.009) ; 31565 (0.009) ; 11058 (0.007) ; 
0.04602507006057618   T=4,K=13:  84234 (0.028) ; 85306 (0.012) ; 63772 (0.012) ; 11583 (0.009) ; 114706 (0.009) ; 45996 (0.009) ; 31565 (0.009) ; 22209 (0.008) ; 28566 (0.008) ; 90504 (0.007) ; 
0.03680851775858086   T=5,K=13:  84234 (0.034) ; 110114 (0.013) ; 85306 (0.012) ; 22209 (0.011) ; 45996 (0.009) ; 11583 (0.008) ; 28566 (0.008) ; 114706 (0.008) ; 11058 (0.008) ; 31565 (0.007) ; 
0.014499502282503513   T=6,K=13:  84234 (0.029) ; 85306 (0.012) ; 114706 (0.009) ; 11583 (0.009) ; 28566 (0.008) ; 114548 (0.008) ; 22209 (0.008) ; 45996 (0.007) ; 110114 (0.007) ; 31161 (0.005) ; 
0.06277777123169127   T=7,K=13:  84234 (0.019) ; 45996 (0.013) ; 85306 (0.010) ; 22209 (0.010) ; 114706 (0.008) ; 90504 (0.007) ; 19546 (0.007) ; nlsj32160 (0.007) ; 114548 (0.006) ; 28566 (0.006) ; 
0.07106737856133637   T=8,K=13:  45996 (0.014) ; 90504 (0.013) ; 22209 (0.011) ; 84234 (0.011) ; 114706 (0.008) ; nlsj32160 (0.008) ; 85306 (0.008) ; 64866 (0.007) ; 19546 (0.006) ; 28566 (0.006) ; 
0.04635944738257811   T=9,K=13:  90504 (0.013) ; 45996 (0.012) ; 84234 (0.011) ; 22209 (0.010) ; 64866 (0.008) ; 110639 (0.007) ; 110114 (0.007) ; 31565 (0.006) ; 86184 (0.006) ; 42214 (0.006) ; 
0.017842858020022966   T=10,K=13:  84234 (0.018) ; 90504 (0.011) ; 11072 (0.010) ; nlsj14967 (0.009) ; 64866 (0.009) ; 67762 (0.008) ; 45996 (0.008) ; 114706 (0.007) ; 110639 (0.007) ; 22209 (0.007) ; 
0.021220086536382698   T=11,K=13:  84234 (0.019) ; 90504 (0.014) ; nlsj14967 (0.013) ; 45996 (0.010) ; 67762 (0.009) ; 114548 (0.009) ; 114706 (0.008) ; nlsj32160 (0.008) ; 22209 (0.008) ; 64866 (0.008) ; 
0.04558548376267665   T=12,K=13:  114548 (0.023) ; nlsj14967 (0.014) ; 84234 (0.012) ; 45996 (0.012) ; 105829 (0.010) ; 67762 (0.009) ; 7898 (0.009) ; 114706 (0.009) ; 76335 (0.008) ; 113560 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  84234 (0.019) ; 85306 (0.012) ; 45996 (0.010) ; 22209 (0.009) ; 90504 (0.008) ; 43309 (0.007) ; 114548 (0.007) ; 114706 (0.007) ; 11583 (0.006) ; 110114 (0.006) ; 

0.10833425090543296   T=0,K=14:  15047 (0.037) ; 33494 (0.025) ; 103052 (0.023) ; 45996 (0.021) ; 66494 (0.018) ; 85306 (0.015) ; 90504 (0.015) ; 67225 (0.014) ; 65552 (0.012) ; 61925 (0.011) ; 
0.05156060827848535   T=1,K=14:  15047 (0.039) ; 103052 (0.032) ; 85306 (0.023) ; 33494 (0.022) ; 45996 (0.018) ; 66494 (0.016) ; 90504 (0.015) ; 47007 (0.015) ; 67225 (0.014) ; 65552 (0.012) ; 
0.02489550830835087   T=2,K=14:  103052 (0.035) ; 67225 (0.025) ; 45996 (0.025) ; 15047 (0.018) ; 85306 (0.018) ; 65552 (0.017) ; 33494 (0.015) ; 25401 (0.015) ; 66494 (0.014) ; 47007 (0.013) ; 
0.0120769097429083   T=3,K=14:  103052 (0.038) ; 65552 (0.031) ; 63772 (0.031) ; 15047 (0.025) ; 45996 (0.024) ; 33494 (0.017) ; 90504 (0.016) ; 50917 (0.014) ; 44000 (0.014) ; 67225 (0.012) ; 
0.016936603318264878   T=4,K=14:  65552 (0.036) ; 103052 (0.029) ; 15047 (0.026) ; 33494 (0.024) ; 45996 (0.024) ; 63772 (0.021) ; 104138 (0.018) ; 90504 (0.017) ; 50917 (0.017) ; 66494 (0.016) ; 
0.16587123097728027   T=5,K=14:  65552 (0.048) ; 33494 (0.033) ; 45996 (0.030) ; 104138 (0.028) ; 66494 (0.027) ; 103052 (0.025) ; 63772 (0.023) ; 15047 (0.020) ; 90504 (0.020) ; 15345 (0.019) ; 
0.04720321602459892   T=6,K=14:  45996 (0.022) ; 33494 (0.022) ; 66494 (0.021) ; 63772 (0.020) ; 65552 (0.020) ; 15047 (0.015) ; 104138 (0.014) ; 103052 (0.013) ; 31161 (0.012) ; 90504 (0.012) ; 
0.005432322877402692   T=7,K=14:  45996 (0.021) ; 65552 (0.017) ; 31161 (0.016) ; 85306 (0.011) ; 15047 (0.011) ; 73277 (0.011) ; 63772 (0.011) ; 104138 (0.011) ; 66494 (0.011) ; 90504 (0.011) ; 
0.021840665231857993   T=8,K=14:  45996 (0.019) ; 31161 (0.018) ; 65552 (0.015) ; 63772 (0.014) ; 73277 (0.011) ; 72627 (0.011) ; 84234 (0.011) ; 47007 (0.009) ; 90504 (0.009) ; 29883 (0.009) ; 
0.012609562553645327   T=9,K=14:  31161 (0.027) ; 63772 (0.016) ; 45996 (0.013) ; 72627 (0.012) ; 85306 (0.011) ; 65552 (0.011) ; 90504 (0.011) ; 31236 (0.011) ; 47007 (0.010) ; 29883 (0.010) ; 
0.059690163339596584   T=10,K=14:  31236 (0.023) ; 31161 (0.021) ; 90504 (0.019) ; 63772 (0.018) ; 72627 (0.015) ; 103745 (0.014) ; 84234 (0.014) ; 65552 (0.013) ; 26447 (0.011) ; 106601 (0.010) ; 
0.03180263294110162   T=11,K=14:  31236 (0.030) ; 63772 (0.025) ; 90504 (0.022) ; 84234 (0.014) ; 29708 (0.013) ; 31161 (0.012) ; 85306 (0.011) ; 72627 (0.011) ; 65552 (0.009) ; 92010 (0.008) ; 
0.010106557105690169   T=12,K=14:  31236 (0.023) ; 90504 (0.021) ; 47007 (0.016) ; 63772 (0.015) ; 72627 (0.014) ; 29708 (0.013) ; 20588 (0.012) ; 84234 (0.012) ; 26447 (0.012) ; 73277 (0.011) ; 
