2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.056847657641465536   T=0,K=0:  102000 (0.027) ; 76530 (0.021) ;  (0.020) ; 63772 (0.018) ; 115887 (0.017) ; 57466 (0.017) ; 62204 (0.012) ; 52035 (0.011) ; 89405 (0.011) ; 35417 (0.010) ; 
0.0856000667758403   T=8,K=7:  102000 (0.033) ; 45996 (0.016) ;  (0.013) ; 63772 (0.013) ; 85306 (0.012) ; 115887 (0.010) ; 31236 (0.010) ; 116416 (0.009) ; 27847 (0.009) ; 66342 (0.008) ; 
0.10125719629162315   T=9,K=7:  102000 (0.035) ; 45996 (0.016) ; 63772 (0.015) ; 85306 (0.012) ; 68641 (0.011) ; 31236 (0.010) ; 115887 (0.010) ; nlsj14967 (0.010) ; 43206 (0.009) ; 104421 (0.008) ; 
0.15091753587451096   T=10,K=7:  102000 (0.029) ; 115887 (0.025) ; 45996 (0.017) ; 31236 (0.015) ; 63772 (0.014) ; 43206 (0.014) ; 116416 (0.011) ; 73277 (0.011) ; 84234 (0.009) ; 22209 (0.009) ; 
0.1332860672786821   T=11,K=7:  102000 (0.027) ; 31236 (0.024) ; 115887 (0.022) ; 45996 (0.016) ; 116416 (0.013) ; 73277 (0.013) ; 72627 (0.012) ; 22209 (0.010) ; 63772 (0.010) ; 57460 (0.009) ; 
0.3262532808947699   T=12,K=7:  102000 (0.029) ; 45996 (0.020) ; 31236 (0.020) ; 72627 (0.018) ; 116416 (0.018) ; 115887 (0.016) ; 73277 (0.015) ; 27847 (0.011) ; 28566 (0.010) ; 22209 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  102000 (0.024) ; 45996 (0.020) ; 63772 (0.016) ; 115887 (0.012) ; 8909 (0.011) ;  (0.010) ; 22209 (0.009) ; 31236 (0.008) ; 84234 (0.008) ; 7911 (0.008) ; 

0.04275485603459659   T=0,K=8:  82740 (0.013) ; 85306 (0.013) ; nlsj65911 (0.013) ; 22209 (0.012) ; 74571 (0.012) ; 31607 (0.011) ;  (0.011) ; 26447 (0.011) ; 31236 (0.011) ; 29677 (0.010) ; 
0.02634508231156851   T=1,K=8:  22209 (0.017) ; 85306 (0.016) ; 31236 (0.014) ; 105829 (0.014) ; nlsj32160 (0.013) ; 31607 (0.012) ; 2668 (0.012) ; 74571 (0.010) ; 82740 (0.010) ; nlsj65911 (0.009) ; 
0.032719592671489925   T=2,K=8:  nlsj32160 (0.018) ; 85306 (0.017) ; 22209 (0.016) ; 82740 (0.014) ; 105829 (0.013) ; 45996 (0.011) ; 74571 (0.011) ; 61791 (0.010) ; 31236 (0.010) ; 39489 (0.009) ; 
0.07252385555306949   T=3,K=8:  102000 (0.016) ; 22209 (0.014) ; 105829 (0.012) ; 74571 (0.012) ; 85306 (0.011) ; 31236 (0.010) ; 19788 (0.009) ; 82740 (0.009) ; 22100 (0.008) ; 90504 (0.008) ; 
0.06074072289935983   T=4,K=8:  102000 (0.030) ; 22209 (0.014) ; 31236 (0.014) ;  (0.011) ; 74571 (0.011) ; 105829 (0.010) ; nlsj32160 (0.010) ; 82740 (0.010) ; 85306 (0.009) ; 39489 (0.009) ; 
0.05048956666467704   T=5,K=8:  102000 (0.031) ; 31236 (0.014) ; 82740 (0.012) ; 22209 (0.011) ; 90504 (0.010) ; 39489 (0.010) ; nlsj32160 (0.009) ;  (0.009) ; 45996 (0.008) ; 22100 (0.008) ; 
0.023455565051447396   T=6,K=8:  102000 (0.029) ; 31236 (0.014) ; 63772 (0.011) ; 22209 (0.011) ; 90504 (0.011) ; 82740 (0.010) ; 45996 (0.010) ; 61791 (0.010) ; nlsj32160 (0.010) ; 39489 (0.009) ; 
0.048463772469806196   T=7,K=8:  102000 (0.026) ; 22209 (0.014) ; 31236 (0.012) ; 90504 (0.012) ; 45996 (0.011) ; 61791 (0.010) ; 63772 (0.009) ; 85306 (0.009) ; 68791 (0.009) ; 52332 (0.008) ; 
0.07185475076330448   T=8,K=8:  102000 (0.019) ; 22209 (0.016) ; 63772 (0.015) ; 45996 (0.013) ; 61791 (0.012) ; 115887 (0.011) ; 31236 (0.011) ; 62204 (0.011) ; 74571 (0.009) ; 39489 (0.009) ; 
0.03143720409428335   T=9,K=8:  102000 (0.030) ; 45996 (0.016) ; 63772 (0.015) ; 115887 (0.015) ; 62204 (0.014) ; 31236 (0.014) ; 116416 (0.013) ; 90504 (0.011) ; 112720 (0.010) ; nlsj96033 (0.009) ; 
0.10706468805654495   T=10,K=8:  102000 (0.035) ; 115887 (0.023) ; 63772 (0.016) ; 112720 (0.013) ; 90504 (0.013) ; 31236 (0.012) ; 45996 (0.012) ; 22209 (0.012) ; 72627 (0.012) ; 62204 (0.011) ; 
0.11490207392359958   T=11,K=8:  102000 (0.025) ; 90504 (0.019) ; 115887 (0.017) ; 112720 (0.016) ; 72627 (0.016) ; 63772 (0.012) ; 66294 (0.012) ; 31236 (0.011) ; 22209 (0.009) ; 103745 (0.009) ; 
0.12482778018627771   T=12,K=8:  102000 (0.023) ;  (0.018) ; 66294 (0.017) ; 31236 (0.016) ; 90504 (0.013) ; 72627 (0.012) ; 42840 (0.011) ; 112720 (0.011) ; 103745 (0.011) ; 68791 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  102000 (0.022) ; 22209 (0.013) ; 31236 (0.013) ; 85306 (0.010) ; 63772 (0.010) ; 90504 (0.010) ; 45996 (0.009) ;  (0.009) ; 115887 (0.009) ; nlsj32160 (0.008) ; 

0.016971081367684774   T=0,K=9:  66494 (0.040) ; 53290 (0.021) ; 102000 (0.018) ; 62204 (0.018) ; 63772 (0.018) ; 19788 (0.018) ; 90108 (0.017) ; 61056 (0.014) ; 48291 (0.011) ; 78757 (0.010) ; 
0.015048151199813313   T=1,K=9:  53290 (0.031) ; 19788 (0.026) ; 66494 (0.025) ; 102000 (0.018) ;  (0.018) ; 61056 (0.017) ; 62204 (0.015) ; 63772 (0.013) ; 4845 (0.012) ; 48291 (0.011) ; 
0.0176920281740886   T=2,K=9:  53290 (0.030) ; 102000 (0.019) ; 48291 (0.019) ; 62204 (0.019) ; 19788 (0.016) ; 90305 (0.013) ;  (0.013) ; 66494 (0.012) ; 90108 (0.011) ; 61056 (0.011) ; 
0.029037409920230316   T=3,K=9:  48291 (0.026) ; 61056 (0.023) ; 53290 (0.018) ; 73277 (0.016) ; 62204 (0.016) ; 102000 (0.015) ; 4845 (0.013) ; 66494 (0.010) ; 19788 (0.009) ; 31161 (0.009) ; 
0.026576848446207887   T=4,K=9:  48291 (0.031) ; 61056 (0.026) ; 84234 (0.017) ; 53290 (0.016) ; 73277 (0.016) ; 62204 (0.015) ; 4845 (0.014) ; 102000 (0.013) ; 63772 (0.010) ; 110639 (0.008) ; 
0.15877012377310137   T=5,K=9:  73277 (0.027) ; 48291 (0.026) ; 61056 (0.024) ; 102000 (0.018) ; 53290 (0.016) ; 31161 (0.015) ; 84234 (0.013) ; 4845 (0.012) ; 8909 (0.010) ; 62204 (0.010) ; 
0.17852337657101763   T=6,K=9:  48291 (0.033) ; 53290 (0.027) ; 61056 (0.022) ; 73277 (0.022) ; 31161 (0.019) ; 102000 (0.017) ; 84234 (0.015) ;  (0.014) ; 4845 (0.010) ; 31192 (0.010) ; 
0.10746720964300886   T=7,K=9:  73277 (0.023) ; 84234 (0.020) ; 53290 (0.017) ; 31161 (0.017) ; 61056 (0.017) ; 102000 (0.016) ; 48291 (0.016) ;  (0.015) ; 8909 (0.013) ; 62204 (0.011) ; 
0.04082288375836493   T=8,K=9:  73277 (0.021) ; 102000 (0.019) ; 61056 (0.019) ; 48291 (0.015) ; 84234 (0.015) ; 63772 (0.013) ; 53290 (0.013) ; 62204 (0.013) ;  (0.011) ; 8909 (0.009) ; 
0.03146134399811065   T=9,K=9:  102000 (0.026) ; 61056 (0.020) ; 62204 (0.018) ; 48291 (0.018) ;  (0.015) ; 53290 (0.014) ; 63772 (0.014) ; 73277 (0.013) ; 31161 (0.010) ; 84234 (0.009) ; 
0.03835225561933101   T=10,K=9:  102000 (0.034) ; 62204 (0.029) ;  (0.018) ; 73277 (0.013) ; 31161 (0.013) ; 48291 (0.012) ; 63772 (0.011) ; 26447 (0.011) ; nlsj107632 (0.010) ; 106205 (0.009) ; 
0.029974162392958786   T=11,K=9:  102000 (0.034) ; 62204 (0.027) ; 48291 (0.018) ;  (0.016) ; 73277 (0.015) ; nlsj107632 (0.012) ; 26447 (0.012) ; 31161 (0.011) ; 63772 (0.009) ; 106205 (0.009) ; 
0.032652451468023515   T=12,K=9:  102000 (0.047) ; 62204 (0.030) ; nlsj107632 (0.018) ; 26447 (0.017) ; 106205 (0.012) ;  (0.012) ; 73277 (0.012) ; 31161 (0.011) ; 48291 (0.011) ; 90433 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  102000 (0.023) ; 48291 (0.019) ; 62204 (0.017) ; 53290 (0.017) ; 61056 (0.016) ; 73277 (0.015) ;  (0.013) ; 31161 (0.011) ; 63772 (0.011) ; 84234 (0.010) ; 

===============  per time  ===============
Time=0  
0.056847657641465536   T=0,K=0:  102000 (0.027) ; 76530 (0.021) ;  (0.020) ; 63772 (0.018) ; 115887 (0.017) ; 57466 (0.017) ; 62204 (0.012) ; 52035 (0.011) ; 89405 (0.011) ; 35417 (0.010) ; 
0.48071308313475375   T=0,K=1:   (0.062) ; 65552 (0.026) ; 72627 (0.018) ; 112720 (0.017) ; 79230 (0.012) ; 4670 (0.010) ; nlsj70666 (0.010) ; 84039 (0.009) ; 110598 (0.008) ; 82453 (0.008) ; 
0.021584741250744506   T=0,K=2:  22209 (0.056) ; 72357 (0.026) ; 52332 (0.017) ; 26447 (0.016) ; 72627 (0.014) ; 102000 (0.012) ; 46123 (0.011) ; 84234 (0.011) ; 115887 (0.011) ; 45996 (0.011) ; 
0.10428656527995825   T=0,K=3:  102000 (0.058) ; 112720 (0.037) ; 46646 (0.019) ;  (0.014) ; 346 (0.011) ; nlsj11198 (0.010) ; 115887 (0.010) ; 65730 (0.007) ; 31565 (0.007) ; 68641 (0.007) ; 
0.028746767221638752   T=0,K=4:  62204 (0.026) ;  (0.017) ; nlsj68228 (0.014) ; 61056 (0.012) ; 80011 (0.011) ; 64866 (0.011) ; 106566 (0.011) ; 6330 (0.011) ; 45996 (0.010) ; 114753 (0.010) ; 
0.014885947005483173   T=0,K=5:   (0.028) ; 116416 (0.017) ; 85306 (0.016) ; 12035 (0.015) ; 86371 (0.014) ; 22209 (0.013) ; 98038 (0.011) ; 16051 (0.009) ; 6339 (0.009) ; 21827 (0.009) ; 
0.03599591535214096   T=0,K=6:  102000 (0.052) ; 84234 (0.031) ; 61791 (0.017) ;  (0.017) ; 76703 (0.014) ; 62204 (0.011) ; 64866 (0.009) ; 45996 (0.008) ; 89440 (0.008) ; 8665 (0.007) ; 
0.1972133857115335   T=0,K=7:  63772 (0.024) ; 8909 (0.022) ; 45996 (0.019) ; 7911 (0.018) ; 42827 (0.014) ; 102000 (0.014) ; 22209 (0.010) ; 103922 (0.009) ; 84234 (0.008) ; 62204 (0.008) ; 
0.04275485603459659   T=0,K=8:  82740 (0.013) ; 85306 (0.013) ; nlsj65911 (0.013) ; 22209 (0.012) ; 74571 (0.012) ; 31607 (0.011) ;  (0.011) ; 26447 (0.011) ; 31236 (0.011) ; 29677 (0.010) ; 
0.016971081367684774   T=0,K=9:  66494 (0.040) ; 53290 (0.021) ; 102000 (0.018) ; 62204 (0.018) ; 63772 (0.018) ; 19788 (0.018) ; 90108 (0.017) ; 61056 (0.014) ; 48291 (0.011) ; 78757 (0.010) ; 

Time=1  
0.06819705945830766   T=1,K=0:  102000 (0.033) ;  (0.026) ; 57466 (0.024) ; 76530 (0.023) ; 63772 (0.021) ; 115887 (0.013) ; 72627 (0.011) ; 62204 (0.011) ; 3398 (0.011) ; 64512 (0.009) ; 
0.3458534007284689   T=1,K=1:   (0.065) ; 65552 (0.026) ; 72627 (0.016) ; 112720 (0.012) ; 79230 (0.011) ; 82453 (0.010) ; nlsj70666 (0.009) ; 52332 (0.008) ; 24394 (0.008) ; 4670 (0.008) ; 
0.005620293015598715   T=1,K=2:  22209 (0.043) ; 72627 (0.021) ; 115887 (0.019) ; 72357 (0.017) ; 102000 (0.014) ; 84234 (0.014) ; 52332 (0.013) ; 45996 (0.011) ; 26447 (0.009) ; 46123 (0.009) ; 
0.2797190377095705   T=1,K=3:  102000 (0.039) ; 112720 (0.026) ; 46646 (0.016) ;  (0.016) ; 346 (0.012) ; 22209 (0.011) ; 110598 (0.009) ; 63772 (0.009) ; 48760 (0.008) ; 68641 (0.008) ; 
0.02110583874652149   T=1,K=4:  62204 (0.026) ;  (0.022) ; 64866 (0.013) ; nlsj68228 (0.013) ; 72627 (0.012) ; 4076 (0.011) ; nlsj61372 (0.011) ; 45996 (0.010) ; 114753 (0.010) ; 106566 (0.008) ; 
0.02433108037034367   T=1,K=5:   (0.023) ; 85306 (0.017) ; 22209 (0.016) ; 12035 (0.016) ; 16051 (0.013) ; 21827 (0.011) ; 116416 (0.010) ; 45948 (0.010) ; 84494 (0.009) ; 86371 (0.009) ; 
0.03748930978831165   T=1,K=6:  102000 (0.029) ; 84234 (0.029) ; 61791 (0.020) ; 76703 (0.018) ;  (0.014) ; 62204 (0.014) ; 45996 (0.010) ; 15133 (0.009) ; 89440 (0.009) ; 8665 (0.008) ; 
0.17629074667149552   T=1,K=7:  45996 (0.031) ; 7911 (0.026) ; 63772 (0.025) ; 8909 (0.017) ; 102000 (0.015) ; 42827 (0.014) ;  (0.011) ; 22209 (0.010) ; 103922 (0.010) ; 84234 (0.010) ; 
0.02634508231156851   T=1,K=8:  22209 (0.017) ; 85306 (0.016) ; 31236 (0.014) ; 105829 (0.014) ; nlsj32160 (0.013) ; 31607 (0.012) ; 2668 (0.012) ; 74571 (0.010) ; 82740 (0.010) ; nlsj65911 (0.009) ; 
0.015048151199813313   T=1,K=9:  53290 (0.031) ; 19788 (0.026) ; 66494 (0.025) ; 102000 (0.018) ;  (0.018) ; 61056 (0.017) ; 62204 (0.015) ; 63772 (0.013) ; 4845 (0.012) ; 48291 (0.011) ; 

Time=2  
0.03975765575642689   T=2,K=0:  102000 (0.035) ;  (0.029) ; 63772 (0.018) ; 115887 (0.017) ; 72627 (0.013) ; 74735 (0.013) ; 31236 (0.012) ; 57466 (0.011) ; 76530 (0.011) ; 3398 (0.010) ; 
0.04046227469869757   T=2,K=1:   (0.041) ; 65552 (0.030) ; 112720 (0.013) ; 72627 (0.012) ; 82453 (0.011) ; 4670 (0.010) ; 72610 (0.009) ; 116416 (0.009) ; 79230 (0.009) ; 22209 (0.008) ; 
0.05579547815992225   T=2,K=2:  22209 (0.027) ; 52332 (0.018) ; 115887 (0.018) ; 72627 (0.017) ; 45996 (0.016) ; 84234 (0.015) ; 72357 (0.013) ; 75552 (0.013) ; 102000 (0.013) ; 26447 (0.011) ; 
0.31082304234185903   T=2,K=3:  102000 (0.035) ; 112720 (0.018) ; 22209 (0.018) ;  (0.016) ; 63772 (0.015) ; 346 (0.010) ; 46646 (0.009) ; nlsj11198 (0.008) ; 115887 (0.008) ; 66561 (0.007) ; 
0.0245287617526456   T=2,K=4:   (0.024) ; 62204 (0.021) ; 45996 (0.019) ; 4076 (0.017) ; 115887 (0.015) ; nlsj68228 (0.014) ; 102000 (0.012) ; 64866 (0.010) ; 106566 (0.009) ; 72627 (0.009) ; 
0.058069614723849194   T=2,K=5:   (0.017) ; 22209 (0.014) ; 85306 (0.013) ; 102000 (0.012) ; 12035 (0.011) ; 16051 (0.011) ; 47007 (0.009) ; 86371 (0.009) ; 61791 (0.008) ; 27847 (0.008) ; 
0.07038375671604838   T=2,K=6:  84234 (0.032) ; 102000 (0.022) ; 61791 (0.015) ; 62204 (0.015) ; 15133 (0.013) ;  (0.012) ; 45996 (0.011) ; 76703 (0.009) ; 116416 (0.009) ; 8665 (0.009) ; 
0.34976779500497246   T=2,K=7:  45996 (0.033) ; 8909 (0.023) ; 7911 (0.021) ; 63772 (0.021) ; 102000 (0.021) ; 42827 (0.013) ; 112794 (0.010) ; 84234 (0.009) ;  (0.008) ; 64866 (0.007) ; 
0.032719592671489925   T=2,K=8:  nlsj32160 (0.018) ; 85306 (0.017) ; 22209 (0.016) ; 82740 (0.014) ; 105829 (0.013) ; 45996 (0.011) ; 74571 (0.011) ; 61791 (0.010) ; 31236 (0.010) ; 39489 (0.009) ; 
0.0176920281740886   T=2,K=9:  53290 (0.030) ; 102000 (0.019) ; 48291 (0.019) ; 62204 (0.019) ; 19788 (0.016) ; 90305 (0.013) ;  (0.013) ; 66494 (0.012) ; 90108 (0.011) ; 61056 (0.011) ; 

Time=3  
0.053623910006947065   T=3,K=0:  102000 (0.021) ;  (0.021) ; 115887 (0.016) ; 63772 (0.014) ; 31236 (0.012) ; 42890 (0.011) ; 72627 (0.010) ; 74735 (0.009) ; 62204 (0.008) ; 45996 (0.008) ; 
0.034409956966871866   T=3,K=1:   (0.027) ; 65552 (0.017) ; 112720 (0.016) ; 72627 (0.012) ; 82453 (0.011) ; 22209 (0.010) ; 24394 (0.009) ; 45996 (0.008) ; 47916 (0.008) ; 30866 (0.008) ; 
0.07346701182531315   T=3,K=2:  22209 (0.032) ; 52332 (0.017) ; 45996 (0.016) ; 26447 (0.016) ; 75552 (0.015) ; 72357 (0.013) ; 102000 (0.013) ; 115887 (0.011) ; 84234 (0.010) ; nlsj32160 (0.009) ; 
0.10007205741328022   T=3,K=3:  102000 (0.032) ; 112720 (0.020) ; 22209 (0.016) ;  (0.016) ; 346 (0.010) ; 68641 (0.008) ; 47007 (0.008) ; 115887 (0.008) ; 110598 (0.008) ; 62204 (0.007) ; 
0.12153537028884481   T=3,K=4:   (0.024) ; 45996 (0.018) ; 62204 (0.017) ; 102000 (0.014) ; 4076 (0.012) ; 27847 (0.011) ; 115887 (0.011) ; 63772 (0.010) ; 22209 (0.009) ; 80011 (0.009) ; 
0.09883603997264531   T=3,K=5:   (0.019) ; 102000 (0.016) ; 22209 (0.015) ; 85306 (0.013) ; 47007 (0.012) ; 8909 (0.011) ; 16051 (0.010) ; 12035 (0.010) ; 45996 (0.009) ; 65552 (0.009) ; 
0.1745609665143558   T=3,K=6:  102000 (0.031) ; 84234 (0.019) ; 76703 (0.013) ; 45996 (0.012) ;  (0.012) ; 8665 (0.011) ; 43309 (0.010) ; 61791 (0.010) ; 62204 (0.009) ; 22209 (0.009) ; 
0.24193342153844188   T=3,K=7:  63772 (0.032) ; 102000 (0.026) ; 45996 (0.019) ; 8909 (0.012) ; 7911 (0.012) ; 22209 (0.011) ; 42827 (0.010) ;  (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 
0.07252385555306949   T=3,K=8:  102000 (0.016) ; 22209 (0.014) ; 105829 (0.012) ; 74571 (0.012) ; 85306 (0.011) ; 31236 (0.010) ; 19788 (0.009) ; 82740 (0.009) ; 22100 (0.008) ; 90504 (0.008) ; 
0.029037409920230316   T=3,K=9:  48291 (0.026) ; 61056 (0.023) ; 53290 (0.018) ; 73277 (0.016) ; 62204 (0.016) ; 102000 (0.015) ; 4845 (0.013) ; 66494 (0.010) ; 19788 (0.009) ; 31161 (0.009) ; 

Time=4  
0.11216871140639531   T=4,K=0:  115887 (0.027) ;  (0.022) ; 102000 (0.022) ; 63772 (0.018) ; 42890 (0.013) ; 22209 (0.012) ; 2668 (0.010) ; 45996 (0.009) ; 72627 (0.009) ; 91547 (0.009) ; 
0.061743312430552956   T=4,K=1:   (0.021) ; 65552 (0.021) ; 112720 (0.018) ; 82453 (0.014) ; 102000 (0.010) ; 22209 (0.010) ; 72627 (0.008) ; 56991 (0.008) ; 4670 (0.008) ; 103701 (0.007) ; 
0.12277886617257028   T=4,K=2:  102000 (0.019) ; 22209 (0.018) ; 26447 (0.016) ; 75552 (0.013) ; 115887 (0.011) ;  (0.009) ; 8665 (0.009) ; 45996 (0.009) ; 72357 (0.008) ; 52332 (0.008) ; 
0.1144672272961863   T=4,K=3:  102000 (0.028) ;  (0.016) ; 112720 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 46646 (0.008) ; 63772 (0.008) ; 8909 (0.007) ; 90504 (0.007) ; 110598 (0.006) ; 
0.11889261020159221   T=4,K=4:  45996 (0.028) ; 62204 (0.021) ; 102000 (0.018) ;  (0.012) ; 115887 (0.011) ; 63772 (0.010) ; 22209 (0.009) ; 4076 (0.009) ; 27847 (0.008) ; 19972 (0.008) ; 
0.10822586739625807   T=4,K=5:  102000 (0.023) ;  (0.015) ; 85306 (0.013) ; 45948 (0.010) ; 45996 (0.009) ; 8909 (0.009) ; 12035 (0.008) ; 22209 (0.008) ; 47007 (0.008) ; 65552 (0.007) ; 
0.12860248990429565   T=4,K=6:  102000 (0.017) ; 116416 (0.014) ; 22209 (0.013) ; 43309 (0.013) ; 8665 (0.013) ;  (0.012) ; 45996 (0.012) ; 62204 (0.011) ; 84234 (0.011) ; 76703 (0.010) ; 
0.1458033438465814   T=4,K=7:  102000 (0.035) ; 45996 (0.018) ; 63772 (0.016) ;  (0.013) ; 8909 (0.013) ; 22209 (0.011) ; 84234 (0.009) ; 62204 (0.008) ; 112362 (0.008) ; 85306 (0.008) ; 
0.06074072289935983   T=4,K=8:  102000 (0.030) ; 22209 (0.014) ; 31236 (0.014) ;  (0.011) ; 74571 (0.011) ; 105829 (0.010) ; nlsj32160 (0.010) ; 82740 (0.010) ; 85306 (0.009) ; 39489 (0.009) ; 
0.026576848446207887   T=4,K=9:  48291 (0.031) ; 61056 (0.026) ; 84234 (0.017) ; 53290 (0.016) ; 73277 (0.016) ; 62204 (0.015) ; 4845 (0.014) ; 102000 (0.013) ; 63772 (0.010) ; 110639 (0.008) ; 

Time=5  
0.0274639048902086   T=5,K=0:  102000 (0.028) ; 115887 (0.019) ; 42890 (0.018) ; 63772 (0.015) ;  (0.013) ; 45996 (0.011) ; 76530 (0.011) ; 22209 (0.010) ; 35417 (0.009) ; 64791 (0.008) ; 
0.04266773589636328   T=5,K=1:   (0.021) ; 65552 (0.016) ; 112720 (0.015) ; 22209 (0.013) ; 24394 (0.012) ; 102000 (0.011) ; 82453 (0.010) ; 111908 (0.009) ; 56991 (0.009) ; 72627 (0.008) ; 
0.22304672138589687   T=5,K=2:  115887 (0.017) ; 26447 (0.015) ; 22100 (0.014) ; 22209 (0.011) ; 75552 (0.011) ; 102000 (0.010) ;  (0.009) ; 113560 (0.008) ; 84234 (0.008) ; 8909 (0.008) ; 
0.07245350795235855   T=5,K=3:  102000 (0.021) ; 45996 (0.015) ; 63772 (0.015) ;  (0.013) ; 22209 (0.010) ; 47007 (0.008) ; 62204 (0.008) ; 112720 (0.007) ; 104429 (0.007) ; 64152 (0.007) ; 
0.1729472638141837   T=5,K=4:  45996 (0.021) ; 115887 (0.017) ; 106566 (0.013) ; 22209 (0.012) ;  (0.012) ; 102000 (0.010) ; 61791 (0.010) ; 8909 (0.009) ; 63772 (0.008) ; 80011 (0.008) ; 
0.14622368062376367   T=5,K=5:  102000 (0.023) ; 85306 (0.014) ;  (0.013) ; 45996 (0.011) ; 45948 (0.010) ; 22209 (0.010) ; 8909 (0.009) ; 8665 (0.008) ; 52332 (0.007) ; 18331 (0.006) ; 
0.0549369440867707   T=5,K=6:  22209 (0.017) ; 116416 (0.013) ; 45996 (0.013) ; 102000 (0.012) ; 61791 (0.011) ; 8665 (0.011) ;  (0.010) ; 112720 (0.010) ; 84234 (0.010) ; 8909 (0.009) ; 
0.051000550912676176   T=5,K=7:  102000 (0.018) ; 45996 (0.013) ; 63772 (0.012) ; 115887 (0.012) ;  (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 260 (0.008) ; 27847 (0.008) ; 8909 (0.008) ; 
0.05048956666467704   T=5,K=8:  102000 (0.031) ; 31236 (0.014) ; 82740 (0.012) ; 22209 (0.011) ; 90504 (0.010) ; 39489 (0.010) ; nlsj32160 (0.009) ;  (0.009) ; 45996 (0.008) ; 22100 (0.008) ; 
0.15877012377310137   T=5,K=9:  73277 (0.027) ; 48291 (0.026) ; 61056 (0.024) ; 102000 (0.018) ; 53290 (0.016) ; 31161 (0.015) ; 84234 (0.013) ; 4845 (0.012) ; 8909 (0.010) ; 62204 (0.010) ; 

Time=6  
0.03967435679578101   T=6,K=0:  102000 (0.020) ; 42890 (0.017) ;  (0.016) ; 115887 (0.016) ; 76530 (0.014) ; 63772 (0.013) ; 45996 (0.013) ; 57460 (0.011) ; 31236 (0.011) ; 22209 (0.011) ; 
0.029964104705358718   T=6,K=1:   (0.031) ; 65552 (0.021) ; 22209 (0.016) ; 102000 (0.016) ; 82453 (0.011) ; 112720 (0.011) ; 24394 (0.010) ; 14467 (0.009) ; 56991 (0.009) ; 45996 (0.008) ; 
0.36387923930073723   T=6,K=2:  115887 (0.018) ; 26447 (0.015) ; 113560 (0.013) ;  (0.011) ; 102000 (0.011) ; 46123 (0.010) ; 19546 (0.009) ; 22209 (0.009) ; 61056 (0.008) ; 22100 (0.008) ; 
0.04922060218467645   T=6,K=3:  45996 (0.021) ; 102000 (0.018) ; 63772 (0.014) ; 22209 (0.012) ; 1899 (0.011) ; 104429 (0.008) ; 62204 (0.008) ; 64152 (0.007) ; 75552 (0.006) ; 110598 (0.006) ; 
0.10384318624241501   T=6,K=4:  115887 (0.028) ; 61056 (0.016) ; 22209 (0.013) ; 106566 (0.012) ; 45996 (0.011) ; 102000 (0.011) ; 47917 (0.010) ;  (0.008) ; 64866 (0.008) ; 19972 (0.008) ; 
0.11132172001961525   T=6,K=5:  102000 (0.036) ;  (0.014) ; 85306 (0.011) ; 45996 (0.011) ; 22209 (0.008) ; 52332 (0.008) ; 18331 (0.008) ; 45948 (0.008) ; 8909 (0.007) ; 1564 (0.006) ; 
0.06636256296789043   T=6,K=6:  22209 (0.019) ; 8909 (0.016) ; 110639 (0.016) ; 116416 (0.015) ;  (0.015) ; 84234 (0.012) ; 102000 (0.011) ; 8665 (0.011) ; 45996 (0.008) ; 43309 (0.008) ; 
0.03375528616106084   T=6,K=7:  45996 (0.020) ; 115887 (0.018) ; 102000 (0.014) ; 85306 (0.013) ; 8909 (0.012) ; 84234 (0.012) ;  (0.010) ; 63772 (0.009) ; 260 (0.008) ; 114548 (0.007) ; 
0.023455565051447396   T=6,K=8:  102000 (0.029) ; 31236 (0.014) ; 63772 (0.011) ; 22209 (0.011) ; 90504 (0.011) ; 82740 (0.010) ; 45996 (0.010) ; 61791 (0.010) ; nlsj32160 (0.010) ; 39489 (0.009) ; 
0.17852337657101763   T=6,K=9:  48291 (0.033) ; 53290 (0.027) ; 61056 (0.022) ; 73277 (0.022) ; 31161 (0.019) ; 102000 (0.017) ; 84234 (0.015) ;  (0.014) ; 4845 (0.010) ; 31192 (0.010) ; 

Time=7  
0.010444177315812016   T=7,K=0:  57460 (0.020) ; 115887 (0.017) ; 102000 (0.017) ; 45996 (0.015) ; 22209 (0.014) ;  (0.014) ; 63772 (0.014) ; 76530 (0.012) ; 42890 (0.010) ; 31236 (0.009) ; 
0.060203278667299645   T=7,K=1:  65552 (0.025) ; 102000 (0.019) ; 112720 (0.019) ; 56991 (0.017) ;  (0.016) ; 22209 (0.014) ; 24394 (0.010) ; 116416 (0.009) ; 45996 (0.009) ; 85643 (0.008) ; 
