2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.39438531295900503   T=0,K=0:  4670 (0.015) ; 3847 (0.013) ;  (0.012) ; 74189 (0.009) ; 78926 (0.008) ; 19282 (0.007) ; nlsj1418 (0.006) ; 110598 (0.006) ; 3864 (0.006) ; 52332 (0.004) ; 
0.1282853218857264   T=8,K=7:  102000 (0.068) ; 22209 (0.038) ;  (0.037) ; 45996 (0.032) ; 43206 (0.026) ; 48291 (0.019) ; 76530 (0.016) ; 27847 (0.014) ; 62204 (0.013) ; 84234 (0.009) ; 
0.09961762949275536   T=9,K=7:   (0.038) ; 102000 (0.033) ; 45996 (0.031) ; 22209 (0.021) ; 48291 (0.019) ; 84234 (0.018) ; 8909 (0.014) ; 28569 (0.014) ; 65552 (0.012) ; 73277 (0.012) ; 
0.10686625737610332   T=10,K=7:  22209 (0.059) ;  (0.042) ; 84234 (0.035) ; 102000 (0.033) ; 28569 (0.026) ; 73277 (0.026) ; 71023 (0.021) ; 260 (0.021) ; 8909 (0.018) ; 48291 (0.018) ; 
0.09345919777924959   T=11,K=7:  260 (0.018) ; 102000 (0.013) ; 8909 (0.012) ; 28569 (0.011) ; 22209 (0.011) ; 73277 (0.011) ; 71023 (0.010) ;  (0.010) ; 48291 (0.009) ; 110639 (0.009) ; 
0.22470896298665263   T=12,K=7:  260 (0.018) ; 102000 (0.015) ; 71023 (0.014) ; 8909 (0.014) ; 28569 (0.014) ; 22209 (0.011) ; 73277 (0.010) ; 48291 (0.008) ; 110639 (0.008) ; 84234 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.024) ; 102000 (0.020) ; 22209 (0.012) ; 84234 (0.009) ; 8909 (0.009) ; 48291 (0.009) ; 45996 (0.008) ; 73277 (0.007) ; 260 (0.006) ; 28569 (0.006) ; 

0.037097826712809215   T=0,K=8:  nlsj3385 (0.001) ; 12973 (0.001) ; 84081 (0.001) ; 45070 (0.001) ; 105945 (0.001) ; nlsj10525 (0.001) ; 85074 (0.001) ; 114553 (0.001) ; 84344 (0.001) ; 42051 (0.001) ; 
0.0623413962288323   T=1,K=8:  52332 (0.001) ; 12973 (0.001) ; 60245 (0.001) ; 83732 (0.001) ; 84344 (0.001) ; 74050 (0.001) ; nlsj8284 (0.001) ; 19871 (0.001) ; 80557 (0.001) ; 20621 (0.001) ; 
0.16314793459938018   T=2,K=8:  45996 (0.005) ; 12973 (0.004) ;  (0.004) ; 115887 (0.003) ; 52332 (0.003) ; 110639 (0.002) ; 8665 (0.002) ; 22209 (0.002) ; 84494 (0.002) ; 80557 (0.002) ; 
0.20778017985309627   T=3,K=8:   (0.017) ; 45996 (0.014) ; 115887 (0.009) ; 22209 (0.007) ; 62204 (0.005) ; 91547 (0.005) ; 8665 (0.005) ; 76910 (0.004) ; 84234 (0.004) ; 52332 (0.003) ; 
0.1076088742703984   T=4,K=8:   (0.052) ; 45996 (0.042) ; 22209 (0.020) ; 91547 (0.020) ; 62204 (0.014) ; 115887 (0.013) ; 84234 (0.010) ; 8665 (0.009) ; 27847 (0.009) ; 48291 (0.009) ; 
0.1531228438991378   T=5,K=8:  84234 (0.020) ; 22209 (0.020) ;  (0.018) ; 8665 (0.014) ; 48291 (0.013) ; 45996 (0.013) ; 61056 (0.011) ; 62204 (0.009) ; 115887 (0.008) ; 8909 (0.008) ; 
0.12742380573354847   T=6,K=8:  84234 (0.042) ; 46123 (0.033) ; 113560 (0.015) ; 22209 (0.013) ; 8665 (0.010) ; 8909 (0.010) ; 45996 (0.010) ; 62204 (0.008) ; 80011 (0.008) ; 47007 (0.008) ; 
0.10064660095734689   T=7,K=8:  102000 (0.034) ; 22209 (0.019) ; 45996 (0.016) ;  (0.013) ; 84234 (0.012) ; 68641 (0.010) ; 116416 (0.010) ; 8909 (0.008) ; 46123 (0.008) ; 63772 (0.007) ; 
0.0979128374348236   T=8,K=8:  102000 (0.073) ;  (0.029) ; 116416 (0.023) ; 85306 (0.016) ; 63772 (0.015) ; 92927 (0.012) ; 68641 (0.010) ; 22209 (0.010) ; 110639 (0.010) ; 45996 (0.009) ; 
0.08719566377871049   T=9,K=8:  102000 (0.043) ; 63772 (0.028) ;  (0.026) ; 84234 (0.019) ; 116416 (0.016) ; 85306 (0.015) ; 22209 (0.014) ; 31236 (0.012) ; 45996 (0.011) ; 59339 (0.010) ; 
0.09684607390852996   T=10,K=8:  102000 (0.089) ; 84234 (0.046) ; 45996 (0.044) ; 22209 (0.018) ; 31236 (0.018) ; 28569 (0.013) ; 85306 (0.011) ; 90504 (0.011) ; 71065 (0.010) ; 116416 (0.010) ; 
0.1084344161433325   T=11,K=8:  102000 (0.013) ; 45996 (0.011) ; 84234 (0.011) ; 42840 (0.010) ; 75552 (0.009) ; 24792 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 112720 (0.008) ; 51701 (0.007) ; 
0.013538242166424578   T=12,K=8:  45996 (0.013) ; 42840 (0.012) ; 84234 (0.011) ; 116416 (0.011) ; 79223 (0.010) ; 102000 (0.010) ; 85306 (0.008) ; 22209 (0.007) ; 64866 (0.006) ; 73881 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  102000 (0.022) ; 45996 (0.015) ; 84234 (0.014) ;  (0.014) ; 22209 (0.011) ; 116416 (0.007) ; 63772 (0.006) ; 85306 (0.006) ; 31236 (0.005) ; 90504 (0.005) ; 

0.004879693803562818   T=0,K=9:  12253 (0.001) ; 44964 (0.001) ; 47637 (0.001) ; 38245 (0.001) ; nlsj87670 (0.001) ; 42323 (0.001) ; 106601 (0.001) ; 73355 (0.001) ; 46804 (0.001) ; 35927 (0.001) ; 
0.010186947869041584   T=1,K=9:  12253 (0.001) ; 85654 (0.001) ; 46804 (0.001) ; nlsj71743 (0.001) ; 67250 (0.001) ; 3895 (0.001) ; 44964 (0.001) ; 32672 (0.001) ; 2754 (0.001) ; 69839 (0.001) ; 
0.02723485997799691   T=2,K=9:  nlsj71743 (0.004) ; 85654 (0.004) ; 8909 (0.003) ; 13096 (0.002) ; 102000 (0.002) ; 47876 (0.002) ; 12253 (0.002) ; 75552 (0.002) ; 31236 (0.001) ; 67250 (0.001) ; 
0.06159796685764839   T=3,K=9:  102000 (0.009) ; 13096 (0.008) ; 75552 (0.007) ; 40153 (0.005) ; 31236 (0.005) ; 8909 (0.005) ; 85654 (0.005) ; 47876 (0.005) ; 22209 (0.004) ; nlsj71743 (0.004) ; 
0.08926048204342676   T=4,K=9:  102000 (0.027) ; 40153 (0.025) ; 13096 (0.019) ; 84234 (0.018) ; 75552 (0.015) ; 84494 (0.015) ;  (0.013) ; 22209 (0.013) ; 115887 (0.009) ; 31236 (0.009) ; 
0.13202551935952878   T=5,K=9:  84234 (0.025) ; 61072 (0.023) ; 2392 (0.022) ;  (0.021) ; 22209 (0.016) ; 22100 (0.013) ; 75552 (0.012) ; 46123 (0.012) ; 106566 (0.010) ; 84494 (0.009) ; 
0.09400271685566529   T=6,K=9:   (0.041) ; 61072 (0.014) ; 102000 (0.013) ; 22209 (0.013) ; 22100 (0.012) ; 84234 (0.011) ; 63772 (0.009) ; 75552 (0.008) ; 45948 (0.007) ; 8909 (0.007) ; 
0.11937319391024334   T=7,K=9:  45996 (0.019) ; 63772 (0.014) ; 102000 (0.012) ;  (0.012) ; 22209 (0.010) ; 8909 (0.009) ; nlsj71743 (0.009) ; 84234 (0.009) ; 61072 (0.008) ; 23726 (0.007) ; 
0.09599800734929599   T=8,K=9:  45996 (0.030) ; 8909 (0.023) ; 22209 (0.017) ; 23726 (0.016) ; 84234 (0.011) ; 62204 (0.010) ; 48291 (0.009) ; nlsj71743 (0.009) ; 102000 (0.008) ; 112720 (0.008) ; 
0.05440752650622065   T=9,K=9:  45996 (0.027) ; 102000 (0.026) ; 8909 (0.024) ; 22209 (0.022) ; 84234 (0.020) ; 62204 (0.017) ; nlsj71743 (0.014) ; 75552 (0.014) ; 116416 (0.012) ; 24292 (0.008) ; 
0.0902661473047415   T=10,K=9:  102000 (0.057) ; 45996 (0.054) ; 84234 (0.043) ; 22209 (0.025) ; 8909 (0.019) ; 115887 (0.014) ; 75552 (0.013) ; 72627 (0.012) ; 110284 (0.012) ; nlsj61372 (0.011) ; 
0.09114656655808548   T=11,K=9:  102000 (0.017) ; 84234 (0.016) ; 8909 (0.010) ; 116416 (0.010) ; 72627 (0.009) ; 45996 (0.009) ; 28569 (0.009) ; 68641 (0.009) ; 22209 (0.008) ; 75552 (0.008) ; 
0.01489100610570859   T=12,K=9:  116416 (0.014) ; 45996 (0.013) ; 102000 (0.013) ; 84234 (0.010) ; 22209 (0.010) ; nlsj61372 (0.009) ; 68641 (0.009) ; 71023 (0.009) ; 110284 (0.008) ; 77596 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  102000 (0.015) ; 84234 (0.013) ; 45996 (0.013) ; 22209 (0.011) ; 8909 (0.009) ;  (0.008) ; 75552 (0.008) ; nlsj71743 (0.005) ; 115887 (0.005) ; 61072 (0.005) ; 

===============  per time  ===============
Time=0  
0.39438531295900503   T=0,K=0:  4670 (0.015) ; 3847 (0.013) ;  (0.012) ; 74189 (0.009) ; 78926 (0.008) ; 19282 (0.007) ; nlsj1418 (0.006) ; 110598 (0.006) ; 3864 (0.006) ; 52332 (0.004) ; 
0.02484711212816131   T=0,K=1:  83718 (0.002) ; 45996 (0.002) ; 52332 (0.001) ; 13096 (0.001) ; 109358 (0.001) ; 12999 (0.001) ; 78926 (0.001) ; 3896 (0.001) ; 42214 (0.001) ; 42230 (0.001) ; 
0.12190063057174545   T=0,K=2:  8665 (0.002) ; 27980 (0.002) ; 42827 (0.001) ; 48561 (0.001) ; 5103 (0.001) ; nlsj9582 (0.001) ; 83586 (0.001) ; 33601 (0.001) ; 60375 (0.001) ; 39482 (0.001) ; 
0.1845129466438421   T=0,K=3:  83139 (0.013) ; 11610 (0.007) ; 93762 (0.005) ; 53332 (0.004) ; 52383 (0.003) ; 108199 (0.003) ; 28566 (0.003) ; 112307 (0.003) ; 49415 (0.002) ; 75156 (0.002) ; 
0.16199616067043895   T=0,K=4:  18683 (0.002) ; 90842 (0.002) ; 42576 (0.001) ; 70660 (0.001) ; 51424 (0.001) ; 103922 (0.001) ; 84481 (0.001) ; 86354 (0.001) ; 18519 (0.001) ; 19339 (0.001) ; 
0.034521001412071775   T=0,K=5:  33410 (0.002) ; 27847 (0.002) ; 66333 (0.001) ; 3398 (0.001) ; 62274 (0.001) ; 83468 (0.001) ; 83253 (0.001) ; 10921 (0.001) ; 92316 (0.001) ; 60725 (0.001) ; 
0.0027633997037803722   T=0,K=6:  68641 (0.001) ; 31709 (0.001) ; 38965 (0.001) ; 43770 (0.001) ; 84234 (0.001) ; 84421 (0.001) ; 52782 (0.001) ; 39046 (0.001) ; 104355 (0.001) ; 49907 (0.001) ; 
0.03309591539458297   T=0,K=7:  27838 (0.009) ; 11651 (0.005) ; 13033 (0.004) ; nlsj39978 (0.003) ;  (0.003) ; 53224 (0.002) ; 63590 (0.002) ; 2392 (0.001) ; 56458 (0.001) ; 65552 (0.001) ; 
0.037097826712809215   T=0,K=8:  nlsj3385 (0.001) ; 12973 (0.001) ; 84081 (0.001) ; 45070 (0.001) ; 105945 (0.001) ; nlsj10525 (0.001) ; 85074 (0.001) ; 114553 (0.001) ; 84344 (0.001) ; 42051 (0.001) ; 
0.004879693803562818   T=0,K=9:  12253 (0.001) ; 44964 (0.001) ; 47637 (0.001) ; 38245 (0.001) ; nlsj87670 (0.001) ; 42323 (0.001) ; 106601 (0.001) ; 73355 (0.001) ; 46804 (0.001) ; 35927 (0.001) ; 

Time=1  
0.39874759050241737   T=1,K=0:  110598 (0.007) ;  (0.007) ; 74189 (0.005) ; 4670 (0.005) ; 19282 (0.005) ; 52332 (0.004) ; 3847 (0.004) ; nlsj1418 (0.004) ; 65552 (0.003) ; 78926 (0.003) ; 
0.04579737167135335   T=1,K=1:  45996 (0.002) ; 13096 (0.002) ; 42214 (0.002) ; 52332 (0.002) ; 65552 (0.002) ; 83718 (0.002) ; 66294 (0.002) ; 12999 (0.001) ; 62204 (0.001) ; 8665 (0.001) ; 
0.10395170966161212   T=1,K=2:  8665 (0.003) ; 27980 (0.002) ; 42827 (0.001) ; 48561 (0.001) ; 39482 (0.001) ; 75267 (0.001) ; 68791 (0.001) ; 20885 (0.001) ; 89881 (0.001) ; 103942 (0.001) ; 
0.21360434701435757   T=1,K=3:  83139 (0.009) ; 52383 (0.004) ; 11610 (0.004) ; 93762 (0.004) ; 112307 (0.003) ; 53332 (0.002) ; 85665 (0.002) ; 28566 (0.002) ; 76703 (0.002) ; 108199 (0.001) ; 
0.04759335239934737   T=1,K=4:  18683 (0.001) ; 84481 (0.001) ; 70660 (0.001) ; 85734 (0.001) ; 90842 (0.001) ; 43206 (0.001) ; 45136 (0.001) ; 45996 (0.001) ; 42051 (0.001) ; 85306 (0.001) ; 
0.0545144514448089   T=1,K=5:  3398 (0.002) ; 27847 (0.001) ; 62204 (0.001) ; 22673 (0.001) ; 52332 (0.001) ; nlsj65911 (0.001) ;  (0.001) ; 39489 (0.001) ; 62274 (0.001) ; 23292 (0.001) ; 
0.004422382129637415   T=1,K=6:  84234 (0.002) ; 68641 (0.001) ;  (0.001) ; 27847 (0.001) ; 33426 (0.001) ; 48291 (0.001) ; 72627 (0.001) ; 38965 (0.001) ; 31709 (0.001) ; 77574 (0.001) ; 
0.058840451078592176   T=1,K=7:   (0.005) ; 27838 (0.004) ; 11651 (0.003) ; 65552 (0.003) ; 13033 (0.002) ; nlsj39978 (0.002) ; 2392 (0.002) ; 63590 (0.001) ; 56458 (0.001) ; 105344 (0.001) ; 
0.0623413962288323   T=1,K=8:  52332 (0.001) ; 12973 (0.001) ; 60245 (0.001) ; 83732 (0.001) ; 84344 (0.001) ; 74050 (0.001) ; nlsj8284 (0.001) ; 19871 (0.001) ; 80557 (0.001) ; 20621 (0.001) ; 
0.010186947869041584   T=1,K=9:  12253 (0.001) ; 85654 (0.001) ; 46804 (0.001) ; nlsj71743 (0.001) ; 67250 (0.001) ; 3895 (0.001) ; 44964 (0.001) ; 32672 (0.001) ; 2754 (0.001) ; 69839 (0.001) ; 

Time=2  
0.2014184931758665   T=2,K=0:   (0.011) ; 110598 (0.006) ; 52332 (0.006) ; 72202 (0.004) ; nlsj177 (0.003) ; 45996 (0.003) ; 22209 (0.003) ; 102000 (0.002) ; nlsj96033 (0.002) ; 84234 (0.002) ; 
0.08768661740448241   T=2,K=1:  45996 (0.008) ; 13096 (0.005) ; 65552 (0.003) ; 8665 (0.003) ; 52332 (0.003) ; 113388 (0.003) ; 115887 (0.002) ; 62204 (0.002) ; 66294 (0.002) ; 48291 (0.002) ; 
0.17355972057163924   T=2,K=2:  8665 (0.005) ; 102000 (0.003) ;  (0.002) ; 105344 (0.002) ; 39482 (0.002) ; 91547 (0.001) ; 15047 (0.001) ; 106197 (0.001) ; 47876 (0.001) ; 68791 (0.001) ; 
0.1806930904302531   T=2,K=3:  85665 (0.004) ; 76703 (0.003) ; 85306 (0.002) ; 84434 (0.002) ; 86219 (0.002) ; 31236 (0.002) ; 112307 (0.002) ; 93762 (0.002) ; 28566 (0.002) ; 83139 (0.002) ; 
0.06508736650724022   T=2,K=4:  85734 (0.002) ; 45996 (0.002) ; 90504 (0.002) ; nlsj61372 (0.002) ; 42051 (0.002) ; 22209 (0.002) ; 73277 (0.001) ; 9757 (0.001) ; 65552 (0.001) ; 63772 (0.001) ; 
0.037021966036987784   T=2,K=5:  52332 (0.005) ; 62204 (0.004) ; 3398 (0.004) ;  (0.004) ; 65552 (0.001) ; 27847 (0.001) ; 110598 (0.001) ; 72254 (0.001) ; 11894 (0.001) ; 22673 (0.001) ; 
0.01632204492671212   T=2,K=6:  84234 (0.005) ;  (0.005) ; 68641 (0.002) ; 33426 (0.002) ; 48760 (0.002) ; 48291 (0.002) ; 27847 (0.002) ; 115210 (0.002) ; 63772 (0.001) ; 38965 (0.001) ; 
0.04782790636944152   T=2,K=7:   (0.008) ; 65552 (0.003) ; 27838 (0.002) ; 80327 (0.002) ; 41371 (0.002) ; 102000 (0.002) ; 8909 (0.001) ; 45996 (0.001) ; 11651 (0.001) ; 60368 (0.001) ; 
0.16314793459938018   T=2,K=8:  45996 (0.005) ; 12973 (0.004) ;  (0.004) ; 115887 (0.003) ; 52332 (0.003) ; 110639 (0.002) ; 8665 (0.002) ; 22209 (0.002) ; 84494 (0.002) ; 80557 (0.002) ; 
0.02723485997799691   T=2,K=9:  nlsj71743 (0.004) ; 85654 (0.004) ; 8909 (0.003) ; 13096 (0.002) ; 102000 (0.002) ; 47876 (0.002) ; 12253 (0.002) ; 75552 (0.002) ; 31236 (0.001) ; 67250 (0.001) ; 

Time=3  
0.13251209754425122   T=3,K=0:   (0.021) ; 22209 (0.018) ; 102000 (0.015) ; 8909 (0.005) ; 72202 (0.005) ; 45996 (0.005) ; 31236 (0.005) ; nlsj177 (0.005) ; 84234 (0.005) ; 52332 (0.004) ; 
0.20944516614103406   T=3,K=1:  45996 (0.047) ; 8665 (0.011) ; 113388 (0.008) ; 115887 (0.007) ; 13096 (0.005) ; 11583 (0.005) ; 62204 (0.005) ; 48291 (0.005) ;  (0.004) ; 22209 (0.004) ; 
0.06363331213285306   T=3,K=2:   (0.011) ; 102000 (0.008) ; 8665 (0.007) ; 85306 (0.005) ; 8909 (0.004) ; 14568 (0.003) ; 91547 (0.003) ; 116416 (0.003) ; nlsj11198 (0.003) ; 47876 (0.002) ; 
0.12089990976721073   T=3,K=3:  115887 (0.010) ;  (0.009) ; 84494 (0.005) ; 76703 (0.005) ; nlsj11198 (0.005) ; 31161 (0.005) ; 26447 (0.005) ; 85306 (0.004) ; 34855 (0.004) ; 22100 (0.003) ; 
0.09367989369349577   T=3,K=4:  63772 (0.009) ; 22209 (0.008) ; nlsj61372 (0.007) ; 73277 (0.006) ; 8909 (0.004) ; 115887 (0.004) ; 72627 (0.004) ; 62204 (0.003) ; 58429 (0.003) ; 80011 (0.002) ; 
0.0539108952620558   T=3,K=5:  62204 (0.021) ;  (0.014) ; 52332 (0.012) ; 3398 (0.006) ; 84234 (0.005) ; 106974 (0.004) ; 110114 (0.003) ; 22100 (0.003) ; 22209 (0.003) ; 75552 (0.002) ; 
0.022101372166754375   T=3,K=6:   (0.015) ; 84234 (0.014) ; 102000 (0.007) ; 115887 (0.004) ; 62204 (0.003) ; 48760 (0.003) ; 76703 (0.003) ; 51701 (0.003) ; 76029 (0.002) ; 8909 (0.002) ; 
0.0344392065816004   T=3,K=7:   (0.014) ; 102000 (0.008) ; 72202 (0.006) ; 80327 (0.005) ; 115887 (0.004) ; 51647 (0.004) ; 48291 (0.003) ; 8909 (0.003) ; 52332 (0.003) ; 26447 (0.003) ; 
0.20778017985309627   T=3,K=8:   (0.017) ; 45996 (0.014) ; 115887 (0.009) ; 22209 (0.007) ; 62204 (0.005) ; 91547 (0.005) ; 8665 (0.005) ; 76910 (0.004) ; 84234 (0.004) ; 52332 (0.003) ; 
0.06159796685764839   T=3,K=9:  102000 (0.009) ; 13096 (0.008) ; 75552 (0.007) ; 40153 (0.005) ; 31236 (0.005) ; 8909 (0.005) ; 85654 (0.005) ; 47876 (0.005) ; 22209 (0.004) ; nlsj71743 (0.004) ; 

Time=4  
0.0965025813544195   T=4,K=0:  22209 (0.051) ;  (0.047) ; 102000 (0.040) ; 48291 (0.017) ; 8909 (0.017) ; 31236 (0.016) ; 85306 (0.012) ; 8665 (0.006) ; 23069 (0.006) ; 26447 (0.005) ; 
0.08766422515428711   T=4,K=1:  45996 (0.066) ; 8665 (0.045) ; 115887 (0.021) ; 22209 (0.016) ; 11583 (0.013) ;  (0.012) ; 84234 (0.012) ; 84494 (0.010) ; 102000 (0.009) ; 35708 (0.008) ; 
0.08576499755403592   T=4,K=2:  102000 (0.030) ;  (0.029) ; 85306 (0.018) ; 8909 (0.014) ; nlsj11198 (0.012) ; 8665 (0.008) ; 14568 (0.008) ; 2834 (0.004) ; 22209 (0.004) ; 116416 (0.004) ; 
0.11980657902747323   T=4,K=3:   (0.027) ; 115887 (0.020) ; 22100 (0.017) ; 31161 (0.011) ; 26447 (0.011) ; 84494 (0.011) ; 103922 (0.010) ; nlsj11198 (0.009) ; 30885 (0.009) ; 34855 (0.006) ; 
0.10057707272115542   T=4,K=4:  22209 (0.033) ; 63772 (0.033) ; 115887 (0.017) ; 62204 (0.014) ; nlsj61372 (0.012) ; 8909 (0.011) ; 73277 (0.011) ; 64866 (0.008) ; 3128 (0.006) ; 72627 (0.006) ; 
0.09497974115518515   T=4,K=5:   (0.043) ; 52332 (0.024) ; 84234 (0.018) ; 62204 (0.015) ; 22209 (0.014) ; 106974 (0.009) ; 110114 (0.009) ; 75552 (0.007) ; 22100 (0.005) ; 80011 (0.005) ; 
0.10430308227225968   T=4,K=6:   (0.032) ; 102000 (0.029) ; 84234 (0.017) ; 115887 (0.015) ; 62204 (0.010) ; 8909 (0.007) ; 56991 (0.006) ; 48760 (0.006) ; 51701 (0.006) ; 4845 (0.005) ; 
0.11353236444735884   T=4,K=7:   (0.040) ; 102000 (0.022) ; 80327 (0.017) ; 51647 (0.017) ; 115887 (0.016) ; 8909 (0.015) ; 84234 (0.014) ; 26447 (0.012) ; 48291 (0.012) ; 72202 (0.009) ; 
0.1076088742703984   T=4,K=8:   (0.052) ; 45996 (0.042) ; 22209 (0.020) ; 91547 (0.020) ; 62204 (0.014) ; 115887 (0.013) ; 84234 (0.010) ; 8665 (0.009) ; 27847 (0.009) ; 48291 (0.009) ; 
0.08926048204342676   T=4,K=9:  102000 (0.027) ; 40153 (0.025) ; 13096 (0.019) ; 84234 (0.018) ; 75552 (0.015) ; 84494 (0.015) ;  (0.013) ; 22209 (0.013) ; 115887 (0.009) ; 31236 (0.009) ; 

Time=5  
0.09832483954549105   T=5,K=0:  73277 (0.030) ; 8665 (0.026) ;  (0.025) ; 22209 (0.023) ; 8909 (0.010) ; 31236 (0.009) ; 102000 (0.008) ; 52332 (0.007) ; 26447 (0.007) ; 53290 (0.007) ; 
0.07799422162678626   T=5,K=1:  8665 (0.020) ; 115887 (0.017) ; 22209 (0.012) ; 45996 (0.012) ; 73277 (0.012) ;  (0.011) ; 84234 (0.008) ; 62204 (0.007) ; 27847 (0.007) ; 102000 (0.007) ; 
0.06693895471733252   T=5,K=2:   (0.028) ; 8909 (0.019) ; 102000 (0.017) ; 85306 (0.012) ; 14568 (0.012) ; 2834 (0.008) ; 8665 (0.007) ; 112559 (0.004) ; 114553 (0.004) ; 61791 (0.004) ; 
0.07579911007077969   T=5,K=3:   (0.025) ; 84494 (0.014) ; 47007 (0.010) ; 42890 (0.010) ; 26447 (0.010) ; 115887 (0.009) ; 44964 (0.008) ; 76118 (0.007) ; 31161 (0.007) ; nlsj11198 (0.006) ; 
0.10656124194341476   T=5,K=4:  22209 (0.018) ; 63772 (0.017) ; 80011 (0.014) ; 8909 (0.013) ; 62204 (0.010) ; nlsj61372 (0.008) ; 47007 (0.008) ; 115887 (0.008) ; 8665 (0.007) ; 27847 (0.005) ; 
0.09337853318058557   T=5,K=5:   (0.038) ; 84234 (0.014) ; 62204 (0.011) ; 80011 (0.010) ; 48291 (0.007) ; 8665 (0.006) ; 52332 (0.006) ; 75552 (0.005) ; 22209 (0.005) ; 31161 (0.004) ; 
0.0923403307013945   T=5,K=6:  84234 (0.016) ;  (0.013) ; 102000 (0.013) ; 61056 (0.011) ; 22100 (0.010) ; 115887 (0.008) ; 94769 (0.008) ; 62204 (0.007) ; 46123 (0.007) ; 8909 (0.006) ; 
0.10351440495554905   T=5,K=7:   (0.026) ; 115887 (0.020) ; 8909 (0.015) ; 84234 (0.011) ; 52332 (0.011) ; 102000 (0.011) ; 61056 (0.010) ; 73277 (0.008) ; 61072 (0.006) ; 48291 (0.006) ; 
0.1531228438991378   T=5,K=8:  84234 (0.020) ; 22209 (0.020) ;  (0.018) ; 8665 (0.014) ; 48291 (0.013) ; 45996 (0.013) ; 61056 (0.011) ; 62204 (0.009) ; 115887 (0.008) ; 8909 (0.008) ; 
0.13202551935952878   T=5,K=9:  84234 (0.025) ; 61072 (0.023) ; 2392 (0.022) ;  (0.021) ; 22209 (0.016) ; 22100 (0.013) ; 75552 (0.012) ; 46123 (0.012) ; 106566 (0.010) ; 84494 (0.009) ; 

Time=6  
0.08400479796274576   T=6,K=0:   (0.028) ; 8665 (0.018) ; 73277 (0.016) ; 22209 (0.012) ; 102000 (0.009) ; 260 (0.009) ; 85306 (0.008) ; 84494 (0.008) ; 26447 (0.007) ; 8909 (0.007) ; 
0.07340109609831928   T=6,K=1:   (0.018) ; 84234 (0.013) ; 115887 (0.010) ; 73277 (0.009) ; 102000 (0.009) ; 27847 (0.008) ; 12641 (0.007) ; 22209 (0.007) ; 84494 (0.007) ; 68641 (0.007) ; 
0.10878755465128313   T=6,K=2:   (0.025) ; 102000 (0.015) ; 85306 (0.011) ; nlsj76838 (0.010) ; 8665 (0.009) ; 8909 (0.008) ; 84494 (0.008) ; 61791 (0.007) ; 20621 (0.006) ; 116416 (0.005) ; 
0.0978407952885294   T=6,K=3:   (0.012) ; 22209 (0.010) ; 12409 (0.009) ; 62204 (0.006) ; 102000 (0.006) ; 47007 (0.006) ; 113560 (0.006) ; 26447 (0.006) ; 42890 (0.006) ; 84494 (0.005) ; 
0.09450267025974618   T=6,K=4:  22209 (0.019) ; 8909 (0.014) ; nlsj61372 (0.009) ; 260 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 27847 (0.007) ; 115887 (0.007) ; 62204 (0.007) ; 80011 (0.007) ; 
0.120599740460346   T=6,K=5:   (0.015) ; 48291 (0.015) ; 62204 (0.013) ; 8665 (0.009) ; 84234 (0.009) ; 52332 (0.006) ; 85306 (0.006) ; 102000 (0.006) ; 80011 (0.006) ; 22209 (0.005) ; 
0.10416255881987546   T=6,K=6:  84234 (0.023) ; 102000 (0.020) ;  (0.017) ; 26447 (0.012) ; 45996 (0.009) ; 8909 (0.009) ; 13096 (0.006) ; 45948 (0.006) ; 46123 (0.006) ; 31236 (0.005) ; 
0.09527426386994099   T=6,K=7:   (0.034) ; 102000 (0.019) ; 8909 (0.011) ; 52332 (0.010) ; 84234 (0.009) ; 85306 (0.008) ; 8665 (0.007) ; 76530 (0.007) ; 73277 (0.006) ; 115887 (0.006) ; 
0.12742380573354847   T=6,K=8:  84234 (0.042) ; 46123 (0.033) ; 113560 (0.015) ; 22209 (0.013) ; 8665 (0.010) ; 8909 (0.010) ; 45996 (0.010) ; 62204 (0.008) ; 80011 (0.008) ; 47007 (0.008) ; 
0.09400271685566529   T=6,K=9:   (0.041) ; 61072 (0.014) ; 102000 (0.013) ; 22209 (0.013) ; 22100 (0.012) ; 84234 (0.011) ; 63772 (0.009) ; 75552 (0.008) ; 45948 (0.007) ; 8909 (0.007) ; 

Time=7  
0.05422821032112656   T=7,K=0:   (0.039) ; 22209 (0.016) ; 102000 (0.015) ; 85306 (0.014) ; 8665 (0.009) ; 63772 (0.009) ; 8909 (0.009) ; 26447 (0.008) ; 73277 (0.008) ; 84494 (0.007) ; 
0.09821293041514542   T=7,K=1:  102000 (0.031) ;  (0.020) ; 115887 (0.015) ; 260 (0.015) ; 45996 (0.015) ; 68641 (0.012) ; nlsj61372 (0.009) ; 27847 (0.008) ; 22209 (0.008) ; 74126 (0.008) ; 
