1238 documents , 1 concepts , 3516 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0010773304957759052   T=0,K=0:  31161 (0.026) ; 52332 (0.021) ; 20621 (0.020) ; 70050 (0.017) ; 109757 (0.016) ; 84505 (0.016) ; 49561 (0.015) ; 104421 (0.014) ; 9082 (0.014) ; 22209 (0.012) ; 
0.07756568865222545   T=6,K=7:  85306 (0.018) ; 19546 (0.016) ; 28569 (0.014) ; 29225 (0.014) ; 2777 (0.014) ; 84434 (0.014) ; 4845 (0.012) ; 22209 (0.012) ; 104355 (0.012) ; 36505 (0.011) ; 
0.06369887713979895   T=7,K=7:  19546 (0.018) ; 22209 (0.016) ; 84434 (0.014) ; nlsj32160 (0.014) ; 28569 (0.014) ; 85306 (0.014) ; 4845 (0.011) ; 29225 (0.010) ; 84494 (0.009) ; 68641 (0.009) ; 
0.05792656097442564   T=8,K=7:  84434 (0.021) ; nlsj32160 (0.016) ; 28569 (0.015) ; 110114 (0.012) ; 51647 (0.011) ; 102832 (0.011) ; 104355 (0.011) ; 4845 (0.010) ; 29225 (0.010) ; 19546 (0.009) ; 
0.048240150708909   T=9,K=7:  84434 (0.026) ; 4845 (0.017) ; 28569 (0.016) ; 110114 (0.016) ; nlsj32160 (0.013) ; 19546 (0.011) ; 76029 (0.011) ; 75555 (0.010) ; 21902 (0.009) ; 104355 (0.009) ; 
0.08095316104054068   T=10,K=7:  84434 (0.026) ; 4845 (0.017) ; 28569 (0.016) ; 29225 (0.015) ; 110114 (0.014) ; 76029 (0.012) ; 19546 (0.012) ; 106974 (0.012) ; 21902 (0.012) ; 33539 (0.009) ; 
0.08636360652210866   T=11,K=7:  84434 (0.027) ; 28569 (0.020) ; 76029 (0.018) ; 75555 (0.017) ; 110114 (0.016) ; 4845 (0.015) ; 21902 (0.014) ; 29225 (0.014) ; 70839 (0.010) ; 83665 (0.010) ; 
0.08285793900127163   T=12,K=7:  28569 (0.037) ; 84434 (0.032) ; 76029 (0.021) ; 75555 (0.020) ; 4845 (0.013) ; 29225 (0.013) ; 110114 (0.012) ; 106974 (0.011) ; 21902 (0.010) ; 54399 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.033) ; 84434 (0.017) ; 29225 (0.016) ; 28569 (0.015) ; 85306 (0.014) ; 104355 (0.013) ; 4845 (0.011) ; 19546 (0.011) ; nlsj32160 (0.010) ; 110114 (0.009) ; 

0.0287931823469629   T=0,K=8:  90504 (0.064) ; 84234 (0.062) ; 2764 (0.053) ; 73277 (0.038) ; 110689 (0.021) ; 115653 (0.020) ; 45996 (0.016) ; 22209 (0.016) ; 24289 (0.014) ; 48579 (0.013) ; 
0.025325631921515938   T=1,K=8:  2764 (0.060) ; 84234 (0.050) ; 90504 (0.049) ; 73277 (0.037) ; 110689 (0.019) ; 24289 (0.016) ; 46646 (0.016) ; 22209 (0.016) ; 115653 (0.015) ; 48579 (0.015) ; 
0.01737534594873986   T=2,K=8:  2764 (0.039) ; 84234 (0.035) ; 73277 (0.030) ; 90504 (0.029) ; 110689 (0.023) ; 48579 (0.020) ; 24289 (0.017) ; 22209 (0.014) ; 115653 (0.014) ; 98234 (0.013) ; 
0.028261540235425642   T=3,K=8:  110689 (0.039) ; 90504 (0.029) ; 2764 (0.028) ; 84234 (0.026) ; 73277 (0.025) ; 48579 (0.016) ; 22209 (0.016) ; 15047 (0.013) ; 98234 (0.012) ; 76029 (0.012) ; 
0.061060461122460864   T=4,K=8:  90504 (0.030) ; 110689 (0.029) ; 73277 (0.025) ; 22209 (0.022) ; 84234 (0.022) ; 2764 (0.018) ; 98234 (0.014) ; 54469 (0.013) ; 34855 (0.013) ; 62204 (0.012) ; 
0.07115023726682915   T=5,K=8:  110689 (0.040) ; 73277 (0.024) ; 104355 (0.018) ; 84234 (0.017) ; 90504 (0.016) ; 113060 (0.016) ; 76029 (0.015) ; 22209 (0.014) ; 98234 (0.014) ; 62204 (0.012) ; 
0.055582705647046544   T=6,K=8:  110689 (0.019) ; 98234 (0.018) ; 113060 (0.017) ; 104355 (0.016) ; 76029 (0.015) ; 94095 (0.015) ; 73277 (0.014) ; 83774 (0.013) ; 84234 (0.013) ; 90504 (0.011) ; 
0.036681820703433315   T=7,K=8:  94095 (0.020) ; 62204 (0.018) ; 73277 (0.017) ; 98234 (0.016) ; 90504 (0.016) ; 110689 (0.015) ; 104355 (0.015) ; 76029 (0.014) ; 76703 (0.014) ; 84234 (0.012) ; 
0.025896528894650505   T=8,K=8:  76703 (0.024) ; 90504 (0.021) ; 110689 (0.018) ; 98234 (0.018) ; 76029 (0.014) ; 84234 (0.013) ; 15047 (0.013) ; 94095 (0.012) ; 62204 (0.012) ; 24289 (0.012) ; 
0.037225521569216054   T=9,K=8:  110689 (0.030) ; 98234 (0.024) ; 90504 (0.023) ; 76703 (0.018) ; 84234 (0.015) ; 76512 (0.013) ; 115887 (0.013) ; 76910 (0.012) ; 62204 (0.012) ; 104355 (0.012) ; 
0.03863186854353709   T=10,K=8:  90504 (0.038) ; 98234 (0.025) ; 110689 (0.023) ; 104355 (0.017) ; 76512 (0.012) ; 76703 (0.012) ; 84234 (0.012) ; 42366 (0.012) ; 76910 (0.011) ; 62204 (0.010) ; 
0.0083403457631186   T=11,K=8:  98234 (0.033) ; 90504 (0.024) ; 104355 (0.017) ; 76703 (0.016) ; 110689 (0.016) ; 84234 (0.016) ; 76512 (0.015) ; 24289 (0.015) ; 48579 (0.015) ; 73277 (0.010) ; 
0.008985742767592914   T=12,K=8:  98234 (0.026) ; 90504 (0.023) ; 110689 (0.021) ; 48579 (0.018) ; 76512 (0.017) ; 24289 (0.017) ; 84234 (0.015) ; 104355 (0.012) ; 73277 (0.012) ; 108660 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  90504 (0.029) ; 110689 (0.024) ; 84234 (0.024) ; 73277 (0.020) ; 2764 (0.019) ; 98234 (0.018) ; 22209 (0.012) ; 48579 (0.012) ; 104355 (0.011) ; 24289 (0.011) ; 

0.14723575448950674   T=0,K=9:  106974 (0.028) ; 74735 (0.020) ; 22209 (0.020) ; 115193 (0.015) ; 52035 (0.014) ; 80327 (0.012) ; 83774 (0.012) ; 83253 (0.012) ; 46892 (0.011) ; 54414 (0.011) ; 
0.10621924999997621   T=1,K=9:  106974 (0.026) ; 22209 (0.019) ; 115193 (0.014) ; 49266 (0.014) ; 80327 (0.014) ; 75552 (0.013) ; 54414 (0.013) ; nlsj61372 (0.012) ; 76765 (0.012) ; 32662 (0.011) ; 
0.06195421994953772   T=2,K=9:  22209 (0.021) ; 106974 (0.020) ; 46892 (0.017) ; 115193 (0.013) ; 80327 (0.013) ; 65552 (0.012) ; 52035 (0.012) ; 74735 (0.012) ; 54414 (0.011) ; 2654 (0.011) ; 
0.13737820557964825   T=3,K=9:  22209 (0.029) ; 52035 (0.021) ; 65552 (0.019) ; 46892 (0.017) ; 106974 (0.016) ; 74735 (0.011) ; 80327 (0.011) ; 49266 (0.010) ; 115193 (0.010) ; 104355 (0.010) ; 
0.03926499676113556   T=4,K=9:  22209 (0.027) ; 46892 (0.016) ; 106974 (0.014) ; 52035 (0.013) ; 49266 (0.012) ; 74735 (0.011) ; 104355 (0.011) ; 65552 (0.011) ; 80327 (0.010) ; 85306 (0.010) ; 
0.0585124915463218   T=5,K=9:  22209 (0.032) ; 74735 (0.015) ; 6174 (0.014) ; 85306 (0.014) ; 106974 (0.013) ; 26886 (0.012) ; 46892 (0.011) ; 49266 (0.011) ; 61791 (0.010) ; 65552 (0.009) ; 
0.02746038928702352   T=6,K=9:  22209 (0.025) ; 74735 (0.015) ; 26886 (0.014) ; 46892 (0.012) ; 6174 (0.011) ; 85306 (0.011) ; 42827 (0.011) ; 97593 (0.010) ; 106974 (0.010) ; 76765 (0.009) ; 
0.05621683917227556   T=7,K=9:  85306 (0.020) ; 22209 (0.019) ; 46892 (0.015) ; 61791 (0.013) ; 26886 (0.012) ; 6174 (0.011) ; 106974 (0.011) ; 74735 (0.011) ; 75552 (0.010) ; 72627 (0.009) ; 
0.044536042975364294   T=8,K=9:  22209 (0.019) ; 85306 (0.019) ; 61791 (0.015) ; 106974 (0.015) ; 6174 (0.013) ; 65552 (0.013) ; nlsj61372 (0.012) ; 100957 (0.012) ; 74735 (0.011) ; 75552 (0.011) ; 
0.03168114984490235   T=9,K=9:  85306 (0.024) ; 6174 (0.022) ; 22209 (0.022) ; 65552 (0.013) ; 111895 (0.013) ; 75552 (0.013) ; 61791 (0.013) ; 26886 (0.012) ; 1083 (0.012) ; 74735 (0.010) ; 
0.011785406745956857   T=10,K=9:  22209 (0.025) ; 85306 (0.024) ; 6174 (0.021) ; 75552 (0.021) ; 83669 (0.014) ; 97593 (0.014) ; 61791 (0.014) ; 1083 (0.011) ; nlsj61372 (0.010) ; 42827 (0.010) ; 
0.013084635144720387   T=11,K=9:  85306 (0.029) ; 75552 (0.023) ; 97593 (0.019) ; 106974 (0.018) ; 22209 (0.016) ; 102103 (0.014) ; 26412 (0.014) ; 61791 (0.014) ; 110606 (0.012) ; 6174 (0.012) ; 
0.010666466522567131   T=12,K=9:  85306 (0.041) ; 22209 (0.026) ; 75552 (0.019) ; 106974 (0.018) ; 61791 (0.017) ; 97593 (0.017) ; 102103 (0.016) ; 6174 (0.013) ; 26412 (0.013) ; nlsj61372 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.023) ; 85306 (0.016) ; 106974 (0.016) ; 75552 (0.012) ; 74735 (0.012) ; 46892 (0.012) ; 6174 (0.011) ; 65552 (0.011) ; 61791 (0.010) ; 26886 (0.009) ; 

0.22373940642444368   T=0,K=10:  85306 (0.031) ; 84494 (0.024) ; 22825 (0.021) ; 45192 (0.017) ; 114548 (0.017) ; 66295 (0.016) ; 12641 (0.015) ; 91516 (0.013) ; 73277 (0.011) ; 90417 (0.011) ; 
0.2559423892664829   T=1,K=10:  85306 (0.029) ; 84494 (0.024) ; 73277 (0.019) ; 45192 (0.019) ; 22825 (0.018) ; 20213 (0.014) ; 12641 (0.013) ; 114548 (0.011) ; 20621 (0.010) ; 47007 (0.010) ; 
0.11303182090349641   T=2,K=10:  84494 (0.026) ; 85306 (0.019) ; 22825 (0.015) ; 45192 (0.012) ; 73277 (0.012) ; 20213 (0.012) ; 20621 (0.012) ; 47030 (0.012) ; 45996 (0.011) ; 47007 (0.010) ; 
0.0762871280971664   T=3,K=10:  84494 (0.027) ; 20621 (0.017) ; 85306 (0.016) ; 8909 (0.014) ; 45996 (0.014) ; 47007 (0.013) ; 25538 (0.012) ; 110639 (0.012) ; 45192 (0.010) ; 114548 (0.010) ; 
0.04632545409850356   T=4,K=10:  45996 (0.023) ; 85306 (0.017) ; 110639 (0.015) ; 20621 (0.014) ; 47007 (0.014) ; 84494 (0.013) ; 49415 (0.012) ; 114548 (0.011) ; 22209 (0.010) ; 25538 (0.010) ; 
0.030178617463137162   T=5,K=10:  85306 (0.017) ; 74735 (0.016) ; 45996 (0.015) ; 84494 (0.014) ; 22209 (0.014) ; 20621 (0.013) ; 110639 (0.012) ; 47007 (0.011) ; 73277 (0.011) ; 114548 (0.009) ; 
0.057239646802142795   T=6,K=10:  85306 (0.024) ; 45996 (0.021) ; 110639 (0.017) ; 22209 (0.016) ; 84494 (0.016) ; 74735 (0.015) ; 49415 (0.012) ; 25538 (0.011) ; 73687 (0.010) ; 97121 (0.010) ; 
0.0732290485175309   T=7,K=10:  85306 (0.035) ; 22209 (0.018) ; 45996 (0.015) ; 84494 (0.015) ; 110639 (0.013) ; 19972 (0.012) ; 97121 (0.011) ; 74735 (0.011) ; 25793 (0.011) ; 20621 (0.010) ; 
0.04960862311227921   T=8,K=10:  85306 (0.021) ; 45996 (0.019) ; 74735 (0.017) ; 84494 (0.013) ; 66295 (0.013) ; 22209 (0.013) ; 22825 (0.011) ; 114548 (0.010) ; 20621 (0.009) ; 20213 (0.008) ; 
0.06357239478223486   T=9,K=10:  45996 (0.019) ; 85306 (0.018) ; 84494 (0.017) ; 74735 (0.016) ; 22209 (0.016) ; 66295 (0.013) ; 22825 (0.013) ; nlsj9590 (0.012) ; 35736 (0.012) ; 114548 (0.011) ; 
0.03256377893948185   T=10,K=10:  22209 (0.024) ; 84494 (0.022) ; 45996 (0.016) ; 85306 (0.015) ; 35736 (0.014) ; 22825 (0.013) ; 66295 (0.012) ; 101020 (0.011) ; 74735 (0.011) ; 52035 (0.010) ; 
0.026447712261901856   T=11,K=10:  84494 (0.035) ; 22209 (0.021) ; 22825 (0.019) ; 74735 (0.014) ; nlsj9590 (0.014) ; 101020 (0.013) ; 45996 (0.012) ; 35736 (0.011) ; 55508 (0.011) ; 1211 (0.010) ; 
0.009840767893113151   T=12,K=10:  22825 (0.025) ; 22209 (0.021) ; 84494 (0.020) ; 45996 (0.015) ; 3295 (0.015) ; 101020 (0.013) ; 35736 (0.013) ; 52035 (0.012) ; 24289 (0.012) ; nlsj9590 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  84494 (0.021) ; 85306 (0.020) ; 45996 (0.015) ; 22209 (0.013) ; 22825 (0.013) ; 74735 (0.011) ; 114548 (0.010) ; 20621 (0.010) ; 110639 (0.009) ; 66295 (0.008) ; 

0.05818007403031393   T=0,K=11:  45996 (0.051) ; 84494 (0.037) ; 74126 (0.023) ; 24421 (0.019) ; 113845 (0.013) ; 13586 (0.010) ; 110639 (0.010) ; 72627 (0.010) ; 73064 (0.009) ; nlsj15362 (0.009) ; 
0.00821662239240396   T=1,K=11:  45996 (0.064) ; 84494 (0.026) ; 74126 (0.017) ; 113845 (0.017) ; 110639 (0.015) ; 13586 (0.015) ; 24421 (0.014) ; 66342 (0.012) ; 12210 (0.010) ; 72627 (0.010) ; 
0.006118712641352081   T=2,K=11:  45996 (0.059) ; 74126 (0.028) ; 84494 (0.021) ; 24421 (0.015) ; 110639 (0.014) ; 113845 (0.013) ; 62204 (0.011) ; 66342 (0.011) ; 72627 (0.010) ; 16051 (0.009) ; 
0.007775116375362117   T=3,K=11:  45996 (0.065) ; 74126 (0.022) ; 113845 (0.017) ; 84494 (0.013) ; 62204 (0.012) ; 72627 (0.012) ; 110639 (0.012) ; 16051 (0.010) ; 24421 (0.010) ; 65552 (0.010) ; 
0.02763438009308997   T=4,K=11:  45996 (0.048) ; 62204 (0.018) ; 24421 (0.016) ; 74126 (0.014) ; 110639 (0.012) ; 84494 (0.012) ; 65552 (0.011) ; 113845 (0.011) ; 66342 (0.010) ; nlsj15362 (0.010) ; 
0.08076233000785851   T=5,K=11:  45996 (0.023) ; 24421 (0.018) ; 84494 (0.017) ; 115193 (0.012) ; 62204 (0.012) ; 66342 (0.010) ; 85306 (0.010) ; 75156 (0.010) ; 72627 (0.009) ; 105829 (0.009) ; 
0.11839149032426657   T=6,K=11:  84494 (0.019) ; 45996 (0.019) ; 24421 (0.018) ; 66342 (0.013) ; 115193 (0.012) ; 110639 (0.011) ; 113845 (0.010) ; 105829 (0.010) ; 79223 (0.009) ; 2139 (0.009) ; 
0.06138639660754565   T=7,K=11:  45996 (0.021) ; 84494 (0.018) ; 66342 (0.017) ; 106974 (0.013) ; 24421 (0.012) ; 110639 (0.012) ; 65552 (0.011) ; 79223 (0.010) ; 62204 (0.009) ; 113845 (0.009) ; 
0.07589105666622632   T=8,K=11:  84494 (0.020) ; 110639 (0.016) ; 45996 (0.015) ; nlsj7678 (0.013) ; 65552 (0.013) ; 79223 (0.010) ; 74126 (0.010) ; 66342 (0.009) ; 100693 (0.008) ; 106974 (0.008) ; 
0.05251650382472443   T=9,K=11:  110639 (0.025) ; 84494 (0.018) ; 45996 (0.018) ; 100693 (0.014) ; nlsj7678 (0.014) ; 65552 (0.012) ; 74126 (0.010) ; 51148 (0.010) ; 96981 (0.009) ; 114005 (0.009) ; 
0.02669720040897366   T=10,K=11:  84494 (0.025) ; 45996 (0.024) ; 7618 (0.014) ; 110639 (0.014) ; 57039 (0.014) ; 112350 (0.013) ; 68641 (0.013) ; nlsj15362 (0.012) ; 100693 (0.011) ; 65552 (0.011) ; 
0.021540582919483096   T=11,K=11:  84494 (0.032) ; 110639 (0.019) ; 45996 (0.015) ; 112350 (0.015) ; 7618 (0.014) ; 65552 (0.012) ; 68641 (0.012) ; 64154 (0.011) ; 100693 (0.011) ; 114005 (0.011) ; 
0.014956711570802344   T=12,K=11:  84494 (0.022) ; 7618 (0.018) ; 112350 (0.017) ; 48291 (0.016) ; 110639 (0.016) ; 65552 (0.016) ; 45996 (0.015) ; nlsj15362 (0.014) ; 114005 (0.012) ; 64154 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  45996 (0.034) ; 84494 (0.022) ; 110639 (0.014) ; 74126 (0.013) ; 24421 (0.012) ; 65552 (0.010) ; 113845 (0.009) ; 66342 (0.009) ; nlsj15362 (0.008) ; 62204 (0.008) ; 

0.07388434597671072   T=0,K=12:  68641 (0.055) ; 51711 (0.028) ; 52571 (0.026) ; 106601 (0.025) ; 62344 (0.019) ; 65552 (0.014) ; 76530 (0.013) ; 1379 (0.012) ; 1989 (0.011) ; 20795 (0.011) ; 
0.028982117787302378   T=1,K=12:  68641 (0.054) ; 52571 (0.026) ; 106601 (0.022) ; 22209 (0.017) ; 62344 (0.016) ; 1379 (0.016) ; 76530 (0.015) ; 66173 (0.015) ; 51711 (0.013) ; 85306 (0.012) ; 
0.014640839260848916   T=2,K=12:  68641 (0.046) ; 22209 (0.019) ; 1379 (0.017) ; 76530 (0.017) ; 62344 (0.016) ; 106601 (0.016) ; 52571 (0.015) ; 68185 (0.013) ; 85306 (0.012) ; 78071 (0.011) ; 
0.05438542526927224   T=3,K=12:  68641 (0.041) ; 24436 (0.020) ; 52571 (0.019) ; 76530 (0.018) ; 106601 (0.016) ; 4071 (0.016) ; 22209 (0.015) ; 85306 (0.013) ; 68185 (0.013) ; 62344 (0.012) ; 
0.0692596779344108   T=4,K=12:  68641 (0.025) ; 24436 (0.020) ; 76530 (0.018) ; 52571 (0.014) ; nlsj32160 (0.012) ; 22209 (0.012) ; 32335 (0.012) ; 34855 (0.011) ; 27847 (0.011) ; 68185 (0.010) ; 
0.029552155678684043   T=5,K=12:  76530 (0.019) ; 68641 (0.018) ; 24436 (0.017) ; 27847 (0.013) ; 52571 (0.013) ; 62344 (0.012) ; 85306 (0.012) ; 22209 (0.012) ; 34855 (0.011) ; 65552 (0.011) ; 
0.03756916785106722   T=6,K=12:  22209 (0.017) ; 68641 (0.017) ; 76530 (0.017) ; 27847 (0.015) ; 85306 (0.015) ; 104355 (0.014) ; nlsj4677 (0.012) ; 106601 (0.012) ; 62344 (0.011) ; nlsj6409 (0.011) ; 
0.11417180096443057   T=7,K=12:  22209 (0.022) ; 106601 (0.016) ; 76530 (0.015) ; 27847 (0.015) ; 52571 (0.014) ; nlsj6409 (0.014) ; nlsj32160 (0.013) ; 62344 (0.012) ; 51711 (0.011) ; 23658 (0.009) ; 
0.03673112995631683   T=8,K=12:  22209 (0.024) ; nlsj32160 (0.020) ; 85306 (0.015) ; 2731 (0.014) ; 62344 (0.013) ; 106601 (0.013) ; 51711 (0.012) ; 52571 (0.012) ; 66173 (0.011) ; 4845 (0.011) ; 
0.03441572880129253   T=9,K=12:  22209 (0.023) ; 51711 (0.022) ; 2731 (0.021) ; nlsj32160 (0.017) ; 66173 (0.017) ; 85306 (0.016) ; 106601 (0.014) ; 23658 (0.014) ; 27847 (0.013) ; nlsj6409 (0.010) ; 
0.015033807384234703   T=10,K=12:  2731 (0.028) ; 22209 (0.024) ; 51711 (0.023) ; 85306 (0.023) ; 106601 (0.023) ; nlsj32160 (0.017) ; 66173 (0.015) ; nlsj6409 (0.011) ; 23658 (0.011) ; 64151 (0.010) ; 
0.026365816229173236   T=11,K=12:  51711 (0.026) ; 2731 (0.023) ; 85306 (0.023) ; 106601 (0.018) ; 27847 (0.017) ; 66173 (0.016) ; 22209 (0.013) ; nlsj6409 (0.013) ; 48591 (0.012) ; 34855 (0.012) ; 
0.02457271664968506   T=12,K=12:  51711 (0.030) ; 66173 (0.023) ; 106601 (0.022) ; nlsj32160 (0.019) ; 2731 (0.018) ; 27847 (0.016) ; 22209 (0.016) ; 23658 (0.015) ; 48591 (0.015) ; 62344 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  68641 (0.023) ; 22209 (0.017) ; 106601 (0.017) ; 51711 (0.016) ; 85306 (0.014) ; 52571 (0.014) ; 76530 (0.013) ; 62344 (0.012) ; nlsj32160 (0.012) ; 66173 (0.011) ; 

0.08188884071308171   T=0,K=13:  22209 (0.096) ; 6174 (0.020) ; 84494 (0.019) ; 75552 (0.018) ; 114342 (0.016) ; 52035 (0.015) ; nlsj2087 (0.015) ; 63772 (0.014) ; 3398 (0.013) ; 62204 (0.013) ; 
0.2771337518792852   T=1,K=13:  22209 (0.074) ; 6174 (0.024) ; 114342 (0.020) ; 84494 (0.018) ; 1984 (0.017) ; 102000 (0.015) ; 75552 (0.015) ; 62204 (0.014) ; 3398 (0.011) ; 63772 (0.011) ; 
0.20777808379071963   T=2,K=13:  22209 (0.067) ; 1984 (0.027) ; 84494 (0.023) ; 6174 (0.020) ; 62204 (0.018) ; 102000 (0.016) ; 75552 (0.016) ; 63772 (0.014) ; 27847 (0.012) ; 114342 (0.012) ; 
0.21229472500648375   T=3,K=13:  22209 (0.051) ; 1984 (0.027) ; 84494 (0.024) ; 27847 (0.021) ; 75552 (0.020) ; 63772 (0.016) ; 6174 (0.013) ; 84534 (0.013) ; 102000 (0.012) ; 65552 (0.012) ; 
0.08598767149729176   T=4,K=13:  22209 (0.045) ; 84494 (0.036) ; 1984 (0.033) ; 27847 (0.021) ; 75552 (0.017) ; 63772 (0.014) ; 65552 (0.013) ; 52035 (0.013) ; 102000 (0.013) ; 62204 (0.010) ; 
0.05896921528440225   T=5,K=13:  22209 (0.034) ; 84494 (0.026) ; 63772 (0.020) ; 97121 (0.019) ; 27847 (0.017) ; 1984 (0.014) ; 52035 (0.012) ; nlsj76838 (0.012) ; 75552 (0.011) ; 102000 (0.011) ; 
0.13112006209732047   T=6,K=13:  22209 (0.048) ; 84494 (0.031) ; 63772 (0.017) ; 97121 (0.015) ; 1984 (0.014) ; 102000 (0.012) ; 62204 (0.011) ; 27847 (0.010) ; 73320 (0.010) ; 52035 (0.009) ; 
0.054813654928507274   T=7,K=13:  22209 (0.042) ; 85306 (0.018) ; 84494 (0.017) ; 62204 (0.016) ; 63772 (0.015) ; 65552 (0.012) ; 42214 (0.011) ; 64866 (0.011) ; 79983 (0.011) ; 76703 (0.010) ; 
0.08296548222660848   T=8,K=13:  22209 (0.042) ; 62204 (0.026) ; 63772 (0.015) ; 76703 (0.014) ; 84494 (0.013) ; 64866 (0.013) ; 75152 (0.012) ; 104590 (0.012) ; 42214 (0.011) ; nlsj76838 (0.011) ; 
0.054807276016986775   T=9,K=13:  22209 (0.041) ; 62204 (0.028) ; 63772 (0.018) ; 104590 (0.018) ; 84494 (0.016) ; nlsj76838 (0.016) ; 42214 (0.015) ; 75152 (0.013) ; 64866 (0.013) ; 97121 (0.012) ; 
0.07175025767222198   T=10,K=13:  nlsj76838 (0.024) ; 22209 (0.023) ; 62204 (0.020) ; 64866 (0.017) ; 84494 (0.016) ; 31236 (0.014) ; 104590 (0.012) ; 42214 (0.012) ; 63772 (0.011) ; 85306 (0.011) ; 
0.2253930388352325   T=11,K=13:  nlsj76838 (0.058) ; 62204 (0.021) ; 64866 (0.019) ; 22209 (0.016) ; 84494 (0.015) ; 31236 (0.014) ; 76703 (0.011) ; 63772 (0.010) ; 80348 (0.009) ; 85306 (0.009) ; 
0.3661516562532688   T=12,K=13:  nlsj76838 (0.053) ; 62204 (0.025) ; 64866 (0.019) ; 31236 (0.016) ; 84494 (0.015) ; 22209 (0.015) ; 85306 (0.013) ; 22502 (0.012) ; 50073 (0.011) ; 52035 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  22209 (0.046) ; 84494 (0.021) ; nlsj76838 (0.017) ; 62204 (0.017) ; 63772 (0.014) ; 1984 (0.014) ; 27847 (0.010) ; 6174 (0.010) ; 75552 (0.010) ; 52035 (0.010) ; 

0.0341363079258853   T=0,K=14:  68891 (0.026) ; 22209 (0.025) ; 80761 (0.021) ; 61791 (0.020) ; 106974 (0.020) ; 43206 (0.019) ; 8909 (0.019) ; 63772 (0.018) ; 85306 (0.018) ; 75555 (0.017) ; 
0.018648942392596044   T=1,K=14:  8909 (0.038) ; 68891 (0.026) ; 106974 (0.022) ; 80761 (0.021) ; 61791 (0.021) ; 31236 (0.017) ; 22209 (0.016) ; 43206 (0.016) ; 85306 (0.016) ; 72627 (0.016) ; 
0.040922537341704396   T=2,K=14:  43206 (0.025) ; 31236 (0.025) ; 8909 (0.024) ; 68891 (0.022) ; 72627 (0.022) ; 106974 (0.019) ; 98234 (0.017) ; 61791 (0.017) ; nlsj33192 (0.017) ; 22209 (0.014) ; 
0.07377286942823215   T=3,K=14:  98234 (0.027) ; 72627 (0.025) ; 31236 (0.025) ; 22209 (0.022) ; 68891 (0.020) ; 43206 (0.019) ; nlsj33192 (0.016) ; 8909 (0.015) ; 61791 (0.014) ; 106974 (0.014) ; 
0.135287476865203   T=4,K=14:  72627 (0.036) ; 22209 (0.030) ; nlsj33192 (0.021) ; 31236 (0.021) ; 106974 (0.020) ; 68891 (0.019) ; 43206 (0.019) ; 35165 (0.018) ; 98234 (0.016) ; 8909 (0.015) ; 
0.07339212973844426   T=5,K=14:  72627 (0.033) ; nlsj33192 (0.027) ; 43206 (0.017) ; 8909 (0.017) ; 106974 (0.015) ; 22209 (0.015) ; 31236 (0.015) ; 80761 (0.014) ; 68891 (0.014) ; 6330 (0.014) ; 
0.0240263467499229   T=6,K=14:  72627 (0.025) ; nlsj33192 (0.023) ; 8909 (0.017) ; 68891 (0.014) ; 43206 (0.013) ; 98234 (0.013) ; 31236 (0.012) ; 80761 (0.011) ; 30866 (0.011) ; 106974 (0.011) ; 
0.036130453542674267   T=7,K=14:  72627 (0.024) ; 8909 (0.015) ; 30866 (0.014) ; nlsj33192 (0.014) ; 11760 (0.014) ; 67250 (0.011) ; 68891 (0.011) ; 43206 (0.011) ; 6339 (0.011) ; 57460 (0.010) ; 
0.06125368128348852   T=8,K=14:  8909 (0.019) ; 11760 (0.017) ; 30866 (0.015) ; 59708 (0.013) ; 74378 (0.013) ; nlsj33192 (0.013) ; 68891 (0.012) ; 69850 (0.012) ; 43206 (0.012) ; 71023 (0.012) ; 
0.032846071860645865   T=9,K=14:  11760 (0.034) ; 59708 (0.024) ; 30866 (0.020) ; 71023 (0.017) ; 43206 (0.014) ; 72627 (0.012) ; 115887 (0.012) ; 8909 (0.012) ; nlsj33192 (0.011) ; 22209 (0.010) ; 
0.06883892277232716   T=10,K=14:  11760 (0.040) ; 59708 (0.022) ; 115887 (0.021) ; 15893 (0.020) ; 112720 (0.017) ; 69850 (0.016) ; 71023 (0.016) ; 30866 (0.015) ; 43206 (0.014) ; nlsj33192 (0.012) ; 
0.06275379057261424   T=11,K=14:  11760 (0.045) ; 71023 (0.026) ; 112720 (0.024) ; 59708 (0.023) ; 43206 (0.020) ; 115887 (0.018) ; 15893 (0.017) ; nlsj33192 (0.013) ; 30866 (0.012) ; 65552 (0.011) ; 
