1752 documents , 1 concepts , 4464 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.028222477651027172   T=0,K=0:  nlsj32160 (0.032) ; 42827 (0.016) ; nlsj56179 (0.016) ; 110243 (0.015) ; 84234 (0.013) ; 35542 (0.011) ; 62204 (0.011) ; 114553 (0.010) ; 98894 (0.010) ; 6174 (0.010) ; 
0.11220058745289997   T=5,K=7:  65552 (0.017) ; 22209 (0.013) ; 45996 (0.013) ; 90504 (0.012) ; 105829 (0.011) ; 8665 (0.011) ; 63772 (0.010) ; 72610 (0.010) ; 102000 (0.010) ; nlsj61372 (0.010) ; 
0.07632654112133958   T=6,K=7:  8665 (0.018) ; 65552 (0.014) ; 45996 (0.013) ; 63772 (0.013) ; 22209 (0.012) ; 90504 (0.010) ; 103975 (0.010) ; 51148 (0.010) ; 28002 (0.009) ; nlsj61372 (0.009) ; 
0.13182534928369466   T=7,K=7:  65552 (0.021) ; 45996 (0.021) ; 8665 (0.015) ; 103975 (0.014) ; 22209 (0.013) ; 90504 (0.011) ; 72610 (0.010) ; 11058 (0.010) ; 63772 (0.009) ; 28002 (0.007) ; 
0.10644492674291735   T=8,K=7:  8665 (0.020) ; 65552 (0.016) ; 103975 (0.014) ; 63772 (0.013) ; 85306 (0.012) ; 22209 (0.011) ; 11058 (0.011) ; 90504 (0.010) ; nlsj61372 (0.010) ; 26886 (0.009) ; 
0.10398728307743836   T=9,K=7:  26886 (0.015) ; 8665 (0.014) ; 103975 (0.013) ; 65552 (0.011) ; nlsj61372 (0.010) ; 63772 (0.010) ; 11058 (0.009) ; 85306 (0.009) ; 22209 (0.009) ; 45996 (0.009) ; 
0.17807476134663228   T=10,K=7:  nlsj61372 (0.012) ; 8909 (0.012) ; 90504 (0.012) ; 8665 (0.012) ; 26886 (0.011) ; 62204 (0.010) ; 11072 (0.010) ; 31236 (0.010) ; 63772 (0.009) ; 72627 (0.008) ; 
0.1622115798558782   T=11,K=7:  nlsj61372 (0.018) ; 90504 (0.014) ; 11072 (0.013) ; 26886 (0.013) ; 46646 (0.012) ; 85306 (0.011) ; 260 (0.010) ; 8665 (0.010) ; 8909 (0.009) ; 104421 (0.009) ; 
0.204835619310841   T=12,K=7:  85306 (0.015) ; nlsj61372 (0.014) ; 90504 (0.013) ; 47007 (0.012) ; 110639 (0.010) ; 11072 (0.010) ; 62204 (0.010) ; 8665 (0.010) ; 26886 (0.009) ; 31236 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  8665 (0.013) ; 22209 (0.012) ; 65552 (0.012) ; 90504 (0.011) ; 102000 (0.011) ; 45996 (0.010) ; 62204 (0.009) ; 24292 (0.009) ; 26886 (0.008) ; nlsj61372 (0.008) ; 

0.013932844273564105   T=0,K=8:  63772 (0.039) ; 19972 (0.029) ; 68641 (0.018) ; 20407 (0.018) ; 84234 (0.018) ; 103701 (0.015) ; 45996 (0.015) ; 260 (0.014) ; 11583 (0.012) ; 65552 (0.012) ; 
0.008837467971493792   T=1,K=8:  63772 (0.031) ; 19972 (0.020) ; 21920 (0.019) ; 20407 (0.018) ; 84234 (0.016) ; 65552 (0.016) ; 75552 (0.015) ; 45996 (0.014) ; 68641 (0.014) ; 67507 (0.012) ; 
0.021171426859313197   T=2,K=8:  63772 (0.041) ; 19972 (0.019) ; 21920 (0.018) ; 84234 (0.016) ; 20407 (0.014) ; 65552 (0.014) ; 31565 (0.013) ; 85306 (0.011) ; 68641 (0.010) ; 103701 (0.010) ; 
0.0451317252883376   T=3,K=8:  63772 (0.034) ; 19972 (0.020) ; 31565 (0.015) ; 74735 (0.013) ; 65552 (0.011) ; 20407 (0.011) ; 11583 (0.011) ; 84234 (0.011) ; 103701 (0.010) ; 55149 (0.009) ; 
0.059024250393031   T=4,K=8:  63772 (0.019) ; 31565 (0.018) ; 19972 (0.014) ; 72202 (0.012) ; 74735 (0.012) ; 62204 (0.012) ; 84234 (0.011) ; 20407 (0.011) ; 84494 (0.010) ; 28566 (0.010) ; 
0.09067329569285021   T=5,K=8:  31565 (0.026) ; 63772 (0.019) ; 19972 (0.016) ; 65552 (0.013) ; 20407 (0.013) ; 84234 (0.013) ; 84494 (0.012) ; 21920 (0.011) ; nlsj14967 (0.010) ; 86112 (0.010) ; 
0.07242950392255287   T=6,K=8:  31565 (0.026) ; 84494 (0.017) ; 86112 (0.016) ; 65552 (0.015) ; 63772 (0.013) ; 84234 (0.012) ; 48291 (0.012) ; 74735 (0.011) ; 75552 (0.010) ; 19972 (0.010) ; 
0.030994944974891806   T=7,K=8:  65552 (0.016) ; 84494 (0.016) ; 31565 (0.014) ; 62204 (0.013) ; 84234 (0.012) ; 29883 (0.012) ; 19972 (0.010) ; 75552 (0.010) ; 63772 (0.010) ; 48291 (0.010) ; 
0.02515387801216999   T=8,K=8:  63772 (0.018) ; 29883 (0.014) ; 48291 (0.014) ; 84234 (0.013) ; 68641 (0.013) ; 31161 (0.013) ; 31565 (0.013) ; 65552 (0.011) ; 84494 (0.011) ; 62204 (0.011) ; 
0.03729212993953821   T=9,K=8:  84234 (0.019) ; 29883 (0.018) ; 31161 (0.016) ; 103701 (0.014) ; 63772 (0.013) ; nlsj71743 (0.013) ; 68641 (0.013) ; 31565 (0.012) ; 43598 (0.011) ; 48291 (0.010) ; 
0.05939178667779338   T=10,K=8:  68641 (0.019) ; 84234 (0.019) ; 42155 (0.017) ; 29883 (0.014) ; 31161 (0.014) ; 63772 (0.013) ; nlsj71743 (0.012) ; 65552 (0.011) ; 77928 (0.009) ; 75552 (0.009) ; 
0.12549821998457925   T=11,K=8:  31161 (0.016) ; 68641 (0.016) ; 29883 (0.014) ; 42155 (0.014) ; 84234 (0.013) ; nlsj71743 (0.013) ; 48579 (0.011) ; 100583 (0.011) ; 90504 (0.010) ; 75552 (0.010) ; 
0.08100166883717591   T=12,K=8:  84234 (0.020) ; 48579 (0.016) ; 68641 (0.016) ; 62204 (0.016) ; 100583 (0.014) ; 29883 (0.011) ; 85306 (0.011) ; 90504 (0.011) ; 42155 (0.011) ; 31161 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  63772 (0.021) ; 84234 (0.015) ; 31565 (0.014) ; 19972 (0.012) ; 68641 (0.012) ; 65552 (0.012) ; 20407 (0.010) ; 84494 (0.010) ; nlsj71743 (0.009) ; 75552 (0.009) ; 

0.04186580827497478   T=0,K=9:  68641 (0.029) ; 73742 (0.018) ; 22209 (0.017) ; 92010 (0.016) ; nlsj32160 (0.014) ; 72627 (0.013) ; 47007 (0.013) ; nlsj71743 (0.012) ; 4845 (0.011) ; 116477 (0.011) ; 
0.11445465347773971   T=1,K=9:  92010 (0.017) ; 47007 (0.016) ; nlsj32160 (0.014) ; 22209 (0.014) ; 63772 (0.014) ; 68641 (0.014) ; nlsj71743 (0.013) ; 97527 (0.013) ; 72627 (0.012) ; 58429 (0.011) ; 
0.17678096415815236   T=2,K=9:  63772 (0.018) ; 97527 (0.018) ; nlsj32160 (0.017) ; 72627 (0.016) ; 47007 (0.016) ; 58429 (0.014) ; nlsj71743 (0.011) ; 71308 (0.011) ; 68641 (0.010) ; 92010 (0.009) ; 
0.07189647746644798   T=3,K=9:  71308 (0.021) ; 97527 (0.016) ; 72627 (0.014) ; 58429 (0.014) ; 68641 (0.013) ; 22209 (0.012) ; 47007 (0.011) ; 63772 (0.011) ; nlsj32160 (0.010) ; 22102 (0.009) ; 
0.0905372223981056   T=4,K=9:  72627 (0.020) ; 47007 (0.016) ; 71308 (0.014) ; 63772 (0.014) ; 62204 (0.013) ; 22209 (0.012) ; 97527 (0.011) ; 58429 (0.010) ; 22102 (0.010) ; 68641 (0.009) ; 
0.07402397570844306   T=5,K=9:  45996 (0.016) ; 72627 (0.013) ; 63772 (0.013) ; 68641 (0.012) ; 22209 (0.012) ; 12534 (0.012) ; 58429 (0.012) ; 97527 (0.011) ; 47007 (0.009) ; 85306 (0.009) ; 
0.06980449530809678   T=6,K=9:  68641 (0.015) ; 63772 (0.014) ; 12534 (0.014) ; 45996 (0.013) ; 22209 (0.010) ; 71308 (0.010) ; 62204 (0.009) ; 58429 (0.009) ; 97527 (0.009) ; 85306 (0.008) ; 
0.11358054441012486   T=7,K=9:  22209 (0.015) ; 63772 (0.014) ; 68641 (0.014) ; 12534 (0.011) ; 62204 (0.010) ; 58429 (0.010) ; 45996 (0.010) ; 31161 (0.008) ; 85306 (0.008) ; 11583 (0.008) ; 
0.08070601944082346   T=8,K=9:  68641 (0.018) ; 22209 (0.015) ; 62204 (0.015) ; 63772 (0.012) ; 45996 (0.011) ; 46646 (0.011) ; 57460 (0.010) ; 97527 (0.009) ; 85306 (0.008) ; 31161 (0.008) ; 
0.051221089412848655   T=9,K=9:  22209 (0.018) ; 62204 (0.015) ; 68641 (0.014) ; 63772 (0.012) ; 73742 (0.010) ; 43206 (0.010) ; 85306 (0.009) ; 45996 (0.008) ; 11583 (0.008) ; 31161 (0.008) ; 
0.043003166328383524   T=10,K=9:  22209 (0.018) ; 62204 (0.017) ; 63772 (0.015) ; 85306 (0.011) ; 43206 (0.010) ; 45996 (0.010) ; 31161 (0.008) ; 68641 (0.008) ; 67974 (0.008) ; 6330 (0.008) ; 
0.0664406571452676   T=11,K=9:  62204 (0.035) ; 63772 (0.017) ; 85306 (0.015) ; 22209 (0.015) ; 105829 (0.010) ; 31161 (0.010) ; 71308 (0.008) ; 77525 (0.008) ; 6330 (0.008) ; 43206 (0.007) ; 
0.02199031284741111   T=12,K=9:  62204 (0.041) ; 85306 (0.021) ; 63772 (0.011) ; 31161 (0.011) ; 11583 (0.010) ; 22209 (0.010) ; 71308 (0.010) ; 105829 (0.009) ; 6330 (0.009) ; 110262 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  62204 (0.015) ; 22209 (0.014) ; 63772 (0.013) ; 68641 (0.013) ; 97527 (0.010) ; 72627 (0.010) ; 71308 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 58429 (0.009) ; 

0.04437166721392564   T=0,K=10:  93812 (0.030) ; 46123 (0.020) ; 11058 (0.020) ; 22209 (0.019) ; 20621 (0.019) ; 51241 (0.018) ; 19282 (0.018) ; 93131 (0.014) ; 81095 (0.014) ; 45773 (0.011) ; 
0.16413947256245187   T=1,K=10:  46123 (0.035) ; 19282 (0.033) ; 93812 (0.023) ; 11058 (0.017) ; 81095 (0.015) ; 22209 (0.015) ; 20621 (0.014) ; 10090 (0.013) ; 93131 (0.013) ; 51241 (0.012) ; 
0.052173216445126396   T=2,K=10:  46123 (0.026) ; 93812 (0.017) ; 20621 (0.016) ; 19282 (0.015) ; 51241 (0.012) ; 45773 (0.012) ; 10090 (0.011) ; 61791 (0.011) ; 11058 (0.011) ; 86354 (0.011) ; 
0.04447911412527191   T=3,K=10:  20621 (0.020) ; 93812 (0.020) ; 61791 (0.019) ; 19282 (0.019) ; 22209 (0.012) ; 46123 (0.012) ; 51241 (0.012) ; 24292 (0.011) ; nlsj55277 (0.010) ; 45773 (0.010) ; 
0.05501485724222482   T=4,K=10:  61791 (0.021) ; 20621 (0.021) ; 19282 (0.017) ; 93812 (0.017) ; 46123 (0.014) ; 24292 (0.011) ; 22209 (0.011) ; 45773 (0.010) ; 95641 (0.009) ; 62204 (0.009) ; 
0.1047640328499897   T=5,K=10:  61791 (0.029) ; 93812 (0.017) ; 20621 (0.014) ; 24292 (0.012) ; 1083 (0.012) ; 19282 (0.011) ; 46123 (0.010) ; 22209 (0.009) ; 11058 (0.009) ; 95641 (0.009) ; 
0.05261685667344151   T=6,K=10:  61791 (0.035) ; 1083 (0.015) ; 46123 (0.014) ; 24292 (0.012) ; 20621 (0.012) ; 22209 (0.011) ; 19282 (0.011) ; 93812 (0.010) ; 39363 (0.009) ; 110639 (0.009) ; 
0.037774101047821605   T=7,K=10:  61791 (0.021) ; 1083 (0.016) ; 46123 (0.013) ; 22209 (0.011) ; 11058 (0.011) ; 40462 (0.011) ; 15893 (0.010) ; 75777 (0.009) ; 86453 (0.009) ; 51241 (0.009) ; 
0.047199288404541656   T=8,K=10:  61791 (0.018) ; 1083 (0.013) ; 48291 (0.012) ; 24292 (0.010) ; nlsj32160 (0.010) ; 22209 (0.010) ; 62204 (0.009) ; 46123 (0.009) ; 51241 (0.009) ; 19282 (0.008) ; 
0.05389919480990666   T=9,K=10:  24292 (0.013) ; 22209 (0.012) ; 48291 (0.011) ; 1083 (0.011) ; 61791 (0.011) ; 86453 (0.010) ; 72275 (0.009) ; 8665 (0.009) ; 46123 (0.008) ; 40462 (0.008) ; 
0.02844221221807016   T=10,K=10:  nlsj32160 (0.013) ; 8665 (0.012) ; 22209 (0.012) ; 40462 (0.011) ; 75777 (0.011) ; 24292 (0.011) ; 80011 (0.011) ; 72275 (0.011) ; 62204 (0.010) ; 46123 (0.010) ; 
0.02539909881152653   T=11,K=10:  22209 (0.019) ; 75777 (0.015) ; 24292 (0.014) ; 8665 (0.013) ; 40462 (0.012) ; 62204 (0.011) ; 46123 (0.010) ; nlsj32160 (0.010) ; 72275 (0.010) ; 1083 (0.009) ; 
0.013671223905235884   T=12,K=10:  22209 (0.020) ; 62204 (0.016) ; 8665 (0.015) ; 75777 (0.014) ; 46123 (0.013) ; 61791 (0.012) ; 72275 (0.012) ; 15893 (0.011) ; 90410 (0.010) ; 24292 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  61791 (0.016) ; 46123 (0.015) ; 22209 (0.013) ; 93812 (0.012) ; 19282 (0.012) ; 20621 (0.010) ; 24292 (0.010) ; 11058 (0.010) ; 1083 (0.009) ; 40462 (0.009) ; 

0.017878569000554786   T=0,K=11:  4455 (0.017) ; 65552 (0.013) ; nlsj71743 (0.013) ; 34855 (0.011) ; 57456 (0.010) ; 104023 (0.010) ; 25401 (0.010) ; 64866 (0.009) ; 104355 (0.008) ; 60308 (0.008) ; 
0.06040602811501885   T=1,K=11:  4455 (0.020) ; 65552 (0.015) ; 34855 (0.013) ; 104023 (0.009) ; nlsj71743 (0.009) ; 23069 (0.008) ; 21920 (0.008) ; 64866 (0.007) ; 85306 (0.007) ; 103922 (0.007) ; 
0.13091553556243937   T=2,K=11:  65552 (0.019) ; 4455 (0.012) ; 104023 (0.011) ; 25401 (0.010) ; 34855 (0.009) ; 64316 (0.009) ; nlsj40132 (0.008) ; 78100 (0.008) ; 85306 (0.007) ; 60308 (0.007) ; 
0.14651157166257975   T=3,K=11:  65552 (0.016) ; 4455 (0.011) ; 34855 (0.010) ; 116416 (0.009) ; 104355 (0.009) ; 64316 (0.009) ; 24293 (0.008) ; 80011 (0.008) ; 74767 (0.007) ; 102000 (0.007) ; 
0.11115685928955134   T=4,K=11:  34855 (0.013) ; 23069 (0.012) ; 116416 (0.009) ; 65552 (0.009) ; 60308 (0.007) ; 64316 (0.007) ; 25401 (0.007) ; 104355 (0.007) ; 104023 (0.007) ; 62204 (0.007) ; 
0.0169478617250108   T=5,K=11:  116416 (0.010) ; 23069 (0.010) ; 60308 (0.009) ; 67762 (0.009) ; 85953 (0.008) ; 64316 (0.008) ; 62204 (0.008) ; 68641 (0.007) ; 34855 (0.007) ; nlsj6956 (0.007) ; 
0.03164259526790288   T=6,K=11:  67762 (0.010) ; 85953 (0.009) ; 62204 (0.009) ; 116416 (0.009) ; 64866 (0.008) ; 23069 (0.008) ; 11583 (0.007) ; nlsj6956 (0.007) ; 21920 (0.007) ; 87413 (0.007) ; 
0.0562800974821197   T=7,K=11:  71314 (0.011) ; 84234 (0.010) ; 62204 (0.009) ; 85953 (0.009) ; 64866 (0.009) ; 116416 (0.009) ; 80011 (0.008) ; 11583 (0.007) ; 25120 (0.007) ; 23069 (0.007) ; 
0.07255667427755123   T=8,K=11:  85953 (0.008) ; 71314 (0.008) ; 64866 (0.008) ; 62204 (0.008) ; 116416 (0.008) ; 23069 (0.007) ; 84234 (0.007) ; 1093 (0.007) ; 34855 (0.006) ; 11583 (0.006) ; 
0.18779449220652017   T=9,K=11:  65552 (0.009) ; 11583 (0.008) ; 64866 (0.008) ; 62204 (0.008) ; 85953 (0.008) ; 84234 (0.007) ; 116416 (0.007) ; 260 (0.007) ; 71314 (0.007) ; 34855 (0.006) ; 
0.06327362028043311   T=10,K=11:  65552 (0.012) ; 116416 (0.010) ; 64866 (0.010) ; 85953 (0.009) ; 34855 (0.008) ; 260 (0.007) ; 72254 (0.007) ; 71314 (0.007) ; 22825 (0.007) ; 67762 (0.006) ; 
0.09057806543407892   T=11,K=11:  116416 (0.015) ; 71314 (0.014) ; 65552 (0.013) ; 64866 (0.011) ; 85953 (0.008) ; 4076 (0.007) ; 74126 (0.007) ; 72254 (0.007) ; 39482 (0.007) ; 11583 (0.007) ; 
0.052310772729127174   T=12,K=11:  116416 (0.017) ; 64866 (0.009) ; 45996 (0.009) ; 84494 (0.009) ; 65552 (0.008) ; 34855 (0.008) ; 71314 (0.008) ; 102992 (0.008) ; 23069 (0.007) ; 54345 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  65552 (0.010) ; 116416 (0.009) ; 34855 (0.008) ; 64866 (0.008) ; 23069 (0.007) ; 85953 (0.007) ; 4455 (0.007) ; 67762 (0.006) ; 11583 (0.006) ; 71314 (0.006) ; 

0.2937237340217991   T=0,K=12:  26447 (0.033) ; 90504 (0.028) ; 83665 (0.022) ; 40811 (0.019) ; 84494 (0.018) ; 51647 (0.014) ; 6616 (0.011) ; 45996 (0.011) ; 115887 (0.009) ; nlsj1695 (0.009) ; 
0.1086558653212257   T=1,K=12:  90504 (0.022) ; 40811 (0.021) ; 26447 (0.020) ; 45996 (0.018) ; 83665 (0.016) ; 84494 (0.016) ; 2767 (0.011) ; 85306 (0.009) ; 6616 (0.009) ; 51647 (0.009) ; 
0.05145680345374457   T=2,K=12:  45996 (0.021) ; 40811 (0.021) ; 84494 (0.016) ; 90504 (0.015) ; 83665 (0.015) ; 26447 (0.013) ; 85306 (0.011) ; 2767 (0.010) ; 115887 (0.009) ; 84234 (0.009) ; 
0.08672720216276318   T=3,K=12:  40811 (0.019) ; 45996 (0.019) ; 85306 (0.019) ; 84494 (0.016) ; 90504 (0.015) ; 83665 (0.014) ; 26447 (0.014) ; 61791 (0.012) ; 84234 (0.011) ; 115887 (0.010) ; 
0.040340457185592996   T=4,K=12:  85306 (0.024) ; 84494 (0.015) ; 90504 (0.015) ; 45996 (0.013) ; 83665 (0.013) ; 40811 (0.013) ; 84234 (0.011) ; 26447 (0.011) ; nlsj71743 (0.010) ; 115887 (0.009) ; 
0.030533522102226523   T=5,K=12:  85306 (0.030) ; 45996 (0.017) ; 84494 (0.016) ; 40811 (0.013) ; 83665 (0.012) ; 110639 (0.012) ; 115887 (0.011) ; 20621 (0.011) ; 19554 (0.010) ; 90504 (0.010) ; 
0.03264349051876001   T=6,K=12:  85306 (0.028) ; 45996 (0.016) ; 84234 (0.014) ; 77928 (0.012) ; 75446 (0.012) ; 22209 (0.012) ; 115887 (0.011) ; 83665 (0.010) ; 104355 (0.009) ; 61791 (0.009) ; 
0.05971563558842696   T=7,K=12:  77928 (0.014) ; 84234 (0.014) ; 22209 (0.014) ; 85306 (0.012) ; 45996 (0.011) ; 61791 (0.011) ; 83665 (0.010) ; 115887 (0.010) ; 75446 (0.008) ; 102000 (0.008) ; 
0.057776864350972464   T=8,K=12:  84234 (0.015) ; 16527 (0.012) ; 61791 (0.012) ; 77928 (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 48291 (0.011) ; 83665 (0.010) ; 102000 (0.010) ; 51647 (0.010) ; 
0.08723036509351041   T=9,K=12:  84234 (0.014) ; 22209 (0.013) ; 16527 (0.012) ; 77928 (0.011) ; 45996 (0.011) ; 61791 (0.011) ; 48291 (0.010) ; 49890 (0.010) ; 114753 (0.008) ; 104355 (0.008) ; 
0.03248417204575258   T=10,K=12:  84234 (0.017) ; 77928 (0.016) ; 49890 (0.011) ; 83665 (0.010) ; 16527 (0.010) ; 22209 (0.010) ; 61791 (0.010) ; 6616 (0.009) ; nlsj93255 (0.009) ; 48291 (0.008) ; 
0.032192387013061284   T=11,K=12:  77928 (0.015) ; 84234 (0.014) ; 49890 (0.013) ; 22209 (0.012) ; 61791 (0.011) ; 26447 (0.010) ; 19346 (0.010) ; 63845 (0.009) ; 80239 (0.009) ; 48291 (0.009) ; 
0.028091561416099708   T=12,K=12:  77928 (0.023) ; 84234 (0.019) ; 80239 (0.016) ; 22209 (0.015) ; 48291 (0.014) ; 49890 (0.013) ; 19346 (0.012) ; 26447 (0.011) ; 102000 (0.010) ; 61791 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  85306 (0.013) ; 45996 (0.013) ; 84234 (0.013) ; 83665 (0.012) ; 26447 (0.012) ; 90504 (0.011) ; 77928 (0.010) ; 40811 (0.010) ; 22209 (0.010) ; 61791 (0.009) ; 

0.004967000165171674   T=0,K=13:  22209 (0.046) ; 67762 (0.029) ; 113388 (0.023) ; 64866 (0.022) ; 37885 (0.022) ; 51024 (0.018) ; 84534 (0.015) ; 77627 (0.014) ; 85306 (0.012) ; 45492 (0.012) ; 
0.011126052265332736   T=1,K=13:  22209 (0.059) ; 67762 (0.024) ; 114753 (0.022) ; 64866 (0.019) ; 37885 (0.018) ; 85306 (0.015) ; 113388 (0.015) ; 27192 (0.013) ; 19563 (0.012) ; 37776 (0.011) ; 
0.018960590250260794   T=2,K=13:  22209 (0.043) ; 37885 (0.020) ; 85306 (0.018) ; 67762 (0.017) ; 64866 (0.016) ; 113388 (0.016) ; 27192 (0.016) ; 77627 (0.015) ; 114753 (0.013) ; nlsj3491 (0.012) ; 
0.02816924876900493   T=3,K=13:  22209 (0.053) ; 113388 (0.018) ; 85306 (0.017) ; 64866 (0.015) ; nlsj3491 (0.014) ; 77627 (0.014) ; 67762 (0.013) ; 114753 (0.013) ; 37885 (0.012) ; 27192 (0.010) ; 
0.01744552922828476   T=4,K=13:  22209 (0.061) ; 85306 (0.017) ; 113388 (0.015) ; 114753 (0.014) ; 67762 (0.014) ; 77627 (0.013) ; 64866 (0.013) ; 37885 (0.011) ; 14835 (0.010) ; 51024 (0.009) ; 
0.016351119339111292   T=5,K=13:  22209 (0.031) ; 67762 (0.019) ; 85306 (0.018) ; 64866 (0.013) ; nlsj3491 (0.013) ; 113388 (0.011) ; 114753 (0.011) ; 37885 (0.011) ; nlsj11198 (0.010) ; 77627 (0.009) ; 
0.032748504470293135   T=6,K=13:  22209 (0.042) ; 85306 (0.028) ; 67762 (0.028) ; nlsj3491 (0.019) ; 64866 (0.013) ; 56890 (0.010) ; 113388 (0.010) ; 37715 (0.009) ; 77627 (0.009) ; 37885 (0.008) ; 
0.05763415242547609   T=7,K=13:  22209 (0.027) ; 85306 (0.024) ; 67762 (0.021) ; nlsj3491 (0.012) ; 113388 (0.010) ; 37885 (0.010) ; 86283 (0.010) ; 31565 (0.009) ; 56890 (0.009) ; 37715 (0.009) ; 
0.04800102159316608   T=8,K=13:  85306 (0.020) ; 22209 (0.018) ; 86283 (0.013) ; 113388 (0.013) ; 67762 (0.011) ; 64866 (0.011) ; 31565 (0.011) ; 114753 (0.010) ; nlsj3491 (0.010) ; 106974 (0.009) ; 
0.045835821144705774   T=9,K=13:  85306 (0.018) ; 51024 (0.016) ; 67762 (0.014) ; nlsj3491 (0.013) ; 37715 (0.012) ; 72202 (0.012) ; 22209 (0.012) ; 8431 (0.012) ; 113388 (0.012) ; 106974 (0.012) ; 
0.030573310380266994   T=10,K=13:  nlsj3491 (0.020) ; 85306 (0.016) ; 106974 (0.015) ; 51024 (0.014) ; 113388 (0.013) ; 71023 (0.012) ; 27192 (0.012) ; 78762 (0.010) ; 72202 (0.010) ; 15893 (0.010) ; 
0.08359320002612812   T=11,K=13:  85306 (0.036) ; nlsj3491 (0.020) ; 106974 (0.016) ; 105548 (0.013) ; 113388 (0.011) ; 56890 (0.011) ; 71023 (0.010) ; 51024 (0.010) ; 37885 (0.010) ; 22209 (0.009) ; 
0.09597042269000759   T=12,K=13:  85306 (0.050) ; nlsj3491 (0.033) ; 56890 (0.019) ; 34583 (0.016) ; 113388 (0.015) ; 78762 (0.014) ; 5131 (0.014) ; 105548 (0.013) ; 37715 (0.013) ; 83963 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  22209 (0.032) ; 85306 (0.022) ; 67762 (0.016) ; nlsj3491 (0.014) ; 113388 (0.014) ; 37885 (0.011) ; 64866 (0.011) ; 114753 (0.010) ; 51024 (0.010) ; 77627 (0.009) ; 

0.11576788845169632   T=0,K=14:  62204 (0.024) ; nlsj76838 (0.019) ; 45996 (0.018) ; 65552 (0.016) ; 86219 (0.013) ; 22209 (0.011) ; 11004 (0.010) ; nlsj61372 (0.010) ; 102117 (0.009) ; 84234 (0.009) ; 
0.14945431978649656   T=1,K=14:  65552 (0.028) ; 62204 (0.024) ; 45996 (0.017) ; 102117 (0.012) ; 85306 (0.012) ; nlsj61372 (0.012) ; 114548 (0.011) ; 64866 (0.011) ; nlsj76838 (0.010) ; 86219 (0.010) ; 
0.0870642539341683   T=2,K=14:  65552 (0.031) ; 62204 (0.028) ; 45996 (0.028) ; 85306 (0.019) ; nlsj61372 (0.012) ; 84234 (0.012) ; 22209 (0.011) ; 75552 (0.010) ; nlsj32160 (0.010) ; 260 (0.010) ; 
0.1287085488052695   T=3,K=14:  62204 (0.029) ; 65552 (0.027) ; 45996 (0.017) ; nlsj61372 (0.014) ; 85306 (0.013) ; nlsj32160 (0.012) ; 84234 (0.010) ; 114548 (0.010) ; 64866 (0.010) ; nlsj76838 (0.009) ; 
0.11644408193135772   T=4,K=14:  65552 (0.028) ; 62204 (0.024) ; 45996 (0.017) ; 85306 (0.014) ; nlsj32160 (0.014) ; 84234 (0.013) ; nlsj76838 (0.010) ; 86219 (0.009) ; 64866 (0.009) ; 102117 (0.008) ; 
0.10661871885045425   T=5,K=14:  65552 (0.035) ; 62204 (0.028) ; 45996 (0.018) ; 84234 (0.017) ; 114548 (0.016) ; 85306 (0.014) ; nlsj32160 (0.013) ; 70958 (0.008) ; 86219 (0.008) ; 64866 (0.008) ; 
0.10974604748781408   T=6,K=14:  65552 (0.024) ; 84234 (0.021) ; 62204 (0.020) ; nlsj32160 (0.018) ; 45996 (0.017) ; 85306 (0.015) ; 70958 (0.010) ; 114548 (0.010) ; 64866 (0.008) ; 64151 (0.007) ; 
0.06032698912786417   T=7,K=14:  45996 (0.021) ; 62204 (0.015) ; 84234 (0.015) ; 65552 (0.015) ; nlsj32160 (0.013) ; 85306 (0.013) ; 19546 (0.011) ; 63772 (0.009) ; 22209 (0.008) ; 64866 (0.008) ; 
0.07096078334223113   T=8,K=14:  84234 (0.018) ; 45996 (0.017) ; 260 (0.016) ; 85306 (0.014) ; 62204 (0.014) ; nlsj32160 (0.012) ; 22209 (0.012) ; 65552 (0.011) ; 116416 (0.011) ; nlsj61372 (0.010) ; 
0.05381415114905962   T=9,K=14:  84234 (0.018) ; 260 (0.017) ; 85306 (0.015) ; 64151 (0.012) ; 64866 (0.012) ; 28566 (0.012) ; 62204 (0.010) ; 45996 (0.010) ; 116416 (0.009) ; nlsj61372 (0.008) ; 
0.13324430571125717   T=10,K=14:  84234 (0.016) ; 28566 (0.014) ; 116416 (0.014) ; 64866 (0.014) ; 85306 (0.014) ; 64151 (0.013) ; 260 (0.011) ; 90504 (0.009) ; 63772 (0.009) ; 62204 (0.009) ; 
