213 documents , 1 concepts , 1144 context features (71976) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.18929648751292552   T=0,K=0:  65552 (0.058) ; 15893 (0.035) ; 99045 (0.026) ; 84234 (0.024) ; 52571 (0.024) ; 83139 (0.023) ; 45996 (0.022) ; 70958 (0.021) ; 70909 (0.020) ; 104146 (0.019) ; 
0.1461557919570909   T=6,K=7:  23730 (0.026) ; nlsj39496 (0.026) ; nlsj107632 (0.025) ; 78297 (0.024) ; 74126 (0.022) ; 68641 (0.021) ; 84234 (0.019) ; 45996 (0.018) ; 100693 (0.017) ; 37776 (0.016) ; 
0.09949014995446619   T=7,K=7:  74126 (0.032) ; nlsj39496 (0.031) ; nlsj107632 (0.024) ; 37776 (0.024) ; 65565 (0.022) ; 23730 (0.021) ; 84234 (0.020) ; 78297 (0.018) ; 68641 (0.017) ; 15893 (0.017) ; 
0.10483272168476801   T=8,K=7:  nlsj39496 (0.025) ; 68641 (0.025) ; 15893 (0.024) ; 84234 (0.023) ; 37776 (0.020) ; 65565 (0.020) ; 23730 (0.018) ; 110114 (0.017) ; 101024 (0.017) ; 2061 (0.016) ; 
0.0936193385737995   T=9,K=7:  68641 (0.029) ; nlsj39496 (0.025) ; 37776 (0.023) ; 110114 (0.022) ; 65565 (0.022) ; 84234 (0.021) ; 102589 (0.020) ; 74126 (0.019) ; 78297 (0.019) ; 45996 (0.018) ; 
0.06485861807695384   T=10,K=7:  74126 (0.047) ; 68641 (0.032) ; 65565 (0.030) ; nlsj39496 (0.026) ; 23730 (0.022) ; 37776 (0.022) ; 78297 (0.019) ; 102589 (0.019) ; nlsj107632 (0.018) ; nlsj114757 (0.016) ; 
0.013666796480246355   T=11,K=7:  74126 (0.056) ; 65565 (0.031) ; 68641 (0.030) ; nlsj39496 (0.027) ; 37776 (0.026) ; 98005 (0.025) ; 11075 (0.023) ; 45996 (0.020) ; 102589 (0.020) ; 23730 (0.019) ; 
0.0069008137248042405   T=12,K=7:  74126 (0.034) ; 68641 (0.033) ; 15893 (0.030) ; 98005 (0.030) ; nlsj39496 (0.025) ; 93713 (0.021) ; 78297 (0.021) ; 65565 (0.021) ; 23730 (0.020) ; 102589 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  nlsj107632 (0.035) ; 74126 (0.032) ; 68641 (0.024) ; 98005 (0.021) ; 65565 (0.019) ; 45996 (0.018) ; nlsj39496 (0.017) ; 23730 (0.017) ; 37776 (0.017) ; 78297 (0.016) ; 

0.09497645545722012   T=0,K=8:  84513 (0.057) ; 42827 (0.054) ; 97605 (0.049) ; 71976 (0.042) ; 36588 (0.024) ; 18331 (0.020) ; 37890 (0.019) ; 44000 (0.018) ; 22209 (0.017) ; 51701 (0.016) ; 
0.07330323222680157   T=1,K=8:  42827 (0.064) ; 97605 (0.051) ; 84513 (0.044) ; 71976 (0.033) ; 36588 (0.030) ; 114672 (0.023) ; 18331 (0.021) ; 37890 (0.021) ; 28569 (0.020) ; 66746 (0.018) ; 
0.05451680889776899   T=2,K=8:  42827 (0.041) ; 84513 (0.035) ; 71976 (0.033) ; 97605 (0.032) ; 114672 (0.028) ; 36588 (0.024) ; 44000 (0.022) ; 18331 (0.022) ; 101042 (0.020) ; 37890 (0.018) ; 
0.14714462114993407   T=3,K=8:  42827 (0.047) ; 71976 (0.037) ; 84513 (0.033) ; 97605 (0.027) ; 114672 (0.026) ; 44000 (0.023) ; 18331 (0.020) ; 59339 (0.020) ; 4083 (0.018) ; 12485 (0.018) ; 
0.08862714398133097   T=4,K=8:  42827 (0.059) ; 71976 (0.038) ; 84513 (0.030) ; 44000 (0.029) ; 114672 (0.029) ; 97605 (0.028) ; 22209 (0.024) ; 90761 (0.021) ; 33822 (0.019) ; 71023 (0.018) ; 
0.1193292074303688   T=5,K=8:  42827 (0.066) ; 114672 (0.044) ; 22209 (0.029) ; 71976 (0.029) ; 59339 (0.028) ; 33822 (0.025) ; 37890 (0.023) ; 97605 (0.023) ; 84513 (0.021) ;  (0.018) ; 
0.15136642668683575   T=6,K=8:  42827 (0.087) ; 114672 (0.036) ; 22209 (0.035) ; 103922 (0.029) ; 97605 (0.026) ; 71976 (0.024) ; 59339 (0.023) ; 71023 (0.022) ; 37890 (0.019) ; 33822 (0.019) ; 
0.11476152437994343   T=7,K=8:  42827 (0.047) ; 114672 (0.046) ; 71976 (0.039) ; 22209 (0.033) ; 71023 (0.030) ;  (0.020) ; 85953 (0.020) ; 97605 (0.019) ; 44000 (0.017) ; 33822 (0.016) ; 
0.02515713611313324   T=8,K=8:  22209 (0.058) ; 42827 (0.044) ; 114672 (0.033) ; 71976 (0.029) ; 85953 (0.024) ; 71023 (0.023) ; 97605 (0.022) ; 44000 (0.020) ; 33822 (0.020) ;  (0.019) ; 
0.003964642796550179   T=9,K=8:  71976 (0.040) ; 22209 (0.039) ; 42827 (0.039) ; 12485 (0.025) ; 71023 (0.025) ; 33822 (0.025) ; 114672 (0.024) ; 59339 (0.022) ; nlsj53326 (0.022) ;  (0.021) ; 
0.048935541402212124   T=10,K=8:  71976 (0.044) ; 71023 (0.040) ; 42827 (0.038) ; 59339 (0.036) ;  (0.024) ; 22209 (0.023) ; 37890 (0.021) ; 46425 (0.021) ; 85953 (0.020) ; 114672 (0.020) ; 
0.11853947132762807   T=11,K=8:  42827 (0.049) ; 71976 (0.046) ; 71023 (0.039) ;  (0.031) ; 22209 (0.030) ; 59339 (0.030) ; 4083 (0.023) ; 114672 (0.023) ; 100133 (0.021) ; 92275 (0.017) ; 
0.2651247209293383   T=12,K=8:  42827 (0.037) ;  (0.035) ; 114672 (0.033) ; 71976 (0.031) ; 22209 (0.031) ; 59339 (0.028) ; 71023 (0.025) ; 92275 (0.025) ; 40331 (0.023) ; 37890 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  42827 (0.052) ; 71976 (0.036) ; 114672 (0.029) ; 22209 (0.028) ; 97605 (0.024) ; 84513 (0.023) ; 71023 (0.022) ; 59339 (0.021) ; 37890 (0.018) ;  (0.018) ; 

0.00016737526309950783   T=0,K=9:  80471 (0.175) ; 65615 (0.061) ; 100798 (0.047) ; 22209 (0.029) ; 19341 (0.028) ; 31565 (0.028) ; 4083 (0.021) ; 84234 (0.018) ; 105829 (0.018) ; 68996 (0.017) ; 
0.00012040742717453712   T=1,K=9:  80471 (0.122) ; 100798 (0.051) ; 65615 (0.047) ; 19341 (0.043) ; 31565 (0.029) ; 22209 (0.026) ; 4083 (0.025) ; 84234 (0.022) ; 56586 (0.019) ; nlsj44975 (0.017) ; 
0.0003682785839638796   T=2,K=9:  80471 (0.134) ; 100798 (0.059) ; 31565 (0.039) ; 19341 (0.038) ; 65615 (0.033) ; 22209 (0.026) ; 56586 (0.024) ; 4083 (0.023) ; 84234 (0.022) ; 105829 (0.015) ; 
0.0026968298047807364   T=3,K=9:  80471 (0.132) ; 100798 (0.049) ; 19341 (0.033) ; 31565 (0.030) ; 56586 (0.025) ; 65615 (0.022) ; 84234 (0.021) ; 4083 (0.021) ; 62939 (0.020) ; 83622 (0.019) ; 
0.009204704842172375   T=4,K=9:  80471 (0.127) ; 100798 (0.045) ; 19341 (0.036) ; 31565 (0.031) ; 4083 (0.027) ; 105738 (0.027) ; 22209 (0.023) ; 62939 (0.022) ; 79983 (0.022) ; 108411 (0.020) ; 
0.03279909571531586   T=5,K=9:  80471 (0.134) ; 100798 (0.048) ; 105738 (0.047) ; 19341 (0.032) ; 84234 (0.023) ; 31565 (0.022) ; 105829 (0.021) ; 4083 (0.021) ; 62939 (0.020) ; 79983 (0.017) ; 
0.2688527220206831   T=6,K=9:  80471 (0.098) ; 100798 (0.053) ; 105738 (0.042) ; 19341 (0.030) ; 22209 (0.028) ; 79983 (0.025) ; 84234 (0.022) ; 38423 (0.022) ; 105829 (0.019) ; 62939 (0.019) ; 
0.18079838060492415   T=7,K=9:  80471 (0.069) ; 100798 (0.038) ; 105738 (0.036) ; 79983 (0.034) ; 22209 (0.030) ; 38423 (0.027) ; 19341 (0.026) ; 62939 (0.023) ; 84234 (0.021) ; 63845 (0.018) ; 
0.04178635163657425   T=8,K=9:  100798 (0.042) ; 80471 (0.041) ; 105738 (0.037) ; 38423 (0.030) ; 99564 (0.029) ; 22209 (0.025) ; 79983 (0.022) ; 110745 (0.022) ; 65615 (0.021) ; 62939 (0.020) ; 
0.0381799817139271   T=9,K=9:  100798 (0.046) ; 80471 (0.042) ; 99564 (0.036) ; 110745 (0.031) ; 38423 (0.025) ; 74691 (0.024) ; 105738 (0.023) ; 65615 (0.022) ; 22209 (0.019) ; 84234 (0.018) ; 
0.04315443772108857   T=10,K=9:  99564 (0.054) ; 38423 (0.037) ; 22209 (0.033) ; 100798 (0.033) ; 80471 (0.030) ; 65615 (0.025) ; 110745 (0.023) ; 84234 (0.023) ; 74691 (0.023) ; 79983 (0.021) ; 
0.009787403849670976   T=11,K=9:  38423 (0.040) ; 22209 (0.037) ; 99564 (0.035) ; 84234 (0.033) ; 100798 (0.029) ; 65615 (0.028) ; 80471 (0.025) ; 62939 (0.023) ; 79983 (0.022) ; 47735 (0.021) ; 
0.07259883312857024   T=12,K=9:  38423 (0.039) ; 65615 (0.038) ; 99564 (0.038) ; 22209 (0.032) ; 100798 (0.031) ; 105738 (0.027) ; 31565 (0.025) ; 80471 (0.023) ; 79983 (0.022) ; 84234 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  80471 (0.089) ; 100798 (0.044) ; 65615 (0.027) ; 22209 (0.026) ; 19341 (0.026) ; 105738 (0.025) ; 38423 (0.023) ; 31565 (0.023) ; 84234 (0.021) ; 99564 (0.020) ; 

===============  per time  ===============
Time=0  
0.18929648751292552   T=0,K=0:  65552 (0.058) ; 15893 (0.035) ; 99045 (0.026) ; 84234 (0.024) ; 52571 (0.024) ; 83139 (0.023) ; 45996 (0.022) ; 70958 (0.021) ; 70909 (0.020) ; 104146 (0.019) ; 
0.0021582173465060812   T=0,K=1:  28569 (0.104) ; 18256 (0.048) ; 12965 (0.033) ; 72202 (0.028) ; 85306 (0.022) ; 112720 (0.021) ; 93713 (0.020) ; 75595 (0.019) ; 1377 (0.018) ; 52093 (0.018) ; 
0.09038309459944034   T=0,K=2:  71976 (0.055) ; 43206 (0.052) ; 108411 (0.037) ; 30866 (0.031) ;  (0.023) ; 89311 (0.020) ; 66306 (0.020) ; 31236 (0.018) ; 104690 (0.017) ; 74631 (0.017) ; 
0.0441047855739853   T=0,K=3:  45996 (0.037) ; 116070 (0.033) ; 1872 (0.027) ; 10923 (0.027) ; 109358 (0.024) ; 41498 (0.024) ; 6184 (0.023) ; 55313 (0.022) ; 102736 (0.018) ; 88299 (0.017) ; 
1.4852439526760788e-05   T=0,K=4:  31945 (0.056) ; 57457 (0.036) ; 54358 (0.030) ; 20494 (0.025) ; 63772 (0.024) ; 115887 (0.022) ; 22209 (0.022) ; 24841 (0.018) ; 116416 (0.018) ; 72550 (0.017) ; 
0.573937779429985   T=0,K=5:  96560 (0.053) ; 93388 (0.047) ; 106502 (0.043) ; 73064 (0.038) ; 56393 (0.037) ; 83718 (0.024) ; 46425 (0.023) ; 90182 (0.022) ; 84566 (0.022) ; 19477 (0.020) ; 
0.0008600947609442099   T=0,K=6:  213 (0.069) ; 45996 (0.068) ; 37917 (0.048) ; 99485 (0.030) ; 65552 (0.028) ; 84234 (0.023) ; 61299 (0.020) ; 40925 (0.019) ; 33174 (0.019) ; 42827 (0.017) ; 
0.004100857616367137   T=0,K=7:  nlsj107632 (0.086) ; 4385 (0.047) ; 14816 (0.024) ; 99047 (0.022) ; 74126 (0.021) ; 75552 (0.020) ; 64152 (0.019) ; 103701 (0.018) ; 100693 (0.018) ; 97990 (0.015) ; 
0.09497645545722012   T=0,K=8:  84513 (0.057) ; 42827 (0.054) ; 97605 (0.049) ; 71976 (0.042) ; 36588 (0.024) ; 18331 (0.020) ; 37890 (0.019) ; 44000 (0.018) ; 22209 (0.017) ; 51701 (0.016) ; 
0.00016737526309950783   T=0,K=9:  80471 (0.175) ; 65615 (0.061) ; 100798 (0.047) ; 22209 (0.029) ; 19341 (0.028) ; 31565 (0.028) ; 4083 (0.021) ; 84234 (0.018) ; 105829 (0.018) ; 68996 (0.017) ; 

Time=1  
0.045546390305062155   T=1,K=0:  65552 (0.051) ; 83139 (0.046) ; 15893 (0.040) ; 67762 (0.027) ; 99045 (0.022) ; 110272 (0.022) ; 52571 (0.020) ; 104146 (0.019) ; 106263 (0.018) ; 45996 (0.018) ; 
0.0007933334695987237   T=1,K=1:  28569 (0.128) ; 12965 (0.031) ; 18256 (0.030) ; 110114 (0.023) ; 112720 (0.022) ; 93713 (0.021) ; 72202 (0.020) ; 14816 (0.020) ; 75595 (0.017) ; 85306 (0.016) ; 
0.02136689546350296   T=1,K=2:  71976 (0.047) ; 43206 (0.047) ; 30866 (0.039) ; 108411 (0.034) ; 31236 (0.028) ;  (0.020) ; 104690 (0.020) ; 36345 (0.017) ; 85837 (0.017) ; nlsj727 (0.015) ; 
0.021184458786313375   T=1,K=3:  45996 (0.051) ; 116070 (0.035) ; 109358 (0.032) ; 10923 (0.024) ; 41498 (0.022) ; 6184 (0.021) ; 55313 (0.021) ; 1872 (0.020) ; 102373 (0.018) ; 65552 (0.017) ; 
0.00011914651754823051   T=1,K=4:  31945 (0.059) ; 54358 (0.034) ; 63772 (0.032) ; 22209 (0.029) ; 72550 (0.027) ; 24841 (0.026) ; 57457 (0.025) ; 116416 (0.021) ; 115887 (0.016) ; 48106 (0.015) ; 
0.836010462933889   T=1,K=5:  93388 (0.045) ; 47887 (0.043) ; 56393 (0.043) ; 106502 (0.035) ; 96560 (0.035) ; 84566 (0.026) ; 60646 (0.020) ; 83718 (0.019) ; 74732 (0.019) ; 73064 (0.019) ; 
0.0006784195164418852   T=1,K=6:  213 (0.080) ; 45996 (0.042) ; 61299 (0.029) ; 84234 (0.029) ; 65552 (0.027) ; 37917 (0.024) ; 99858 (0.022) ; 69908 (0.020) ; 18707 (0.020) ; 99485 (0.020) ; 
0.0008772533536674693   T=1,K=7:  nlsj107632 (0.074) ; 74126 (0.041) ; 4385 (0.024) ; 68641 (0.023) ; 45996 (0.022) ; 64152 (0.020) ; 100693 (0.019) ; 14816 (0.019) ; 37776 (0.017) ; 5289 (0.016) ; 
0.07330323222680157   T=1,K=8:  42827 (0.064) ; 97605 (0.051) ; 84513 (0.044) ; 71976 (0.033) ; 36588 (0.030) ; 114672 (0.023) ; 18331 (0.021) ; 37890 (0.021) ; 28569 (0.020) ; 66746 (0.018) ; 
0.00012040742717453712   T=1,K=9:  80471 (0.122) ; 100798 (0.051) ; 65615 (0.047) ; 19341 (0.043) ; 31565 (0.029) ; 22209 (0.026) ; 4083 (0.025) ; 84234 (0.022) ; 56586 (0.019) ; nlsj44975 (0.017) ; 

Time=2  
0.1483729718975426   T=2,K=0:  83139 (0.031) ; 67762 (0.028) ; 15893 (0.027) ; 99045 (0.026) ; 65552 (0.026) ; 110272 (0.026) ; 19381 (0.022) ; 45996 (0.021) ; 29883 (0.021) ; 106263 (0.020) ; 
0.0025861792371617127   T=2,K=1:  28569 (0.078) ; 12965 (0.034) ; 112720 (0.032) ; 18256 (0.028) ; 72202 (0.026) ; 45996 (0.023) ; 14816 (0.020) ; 93713 (0.019) ; 85306 (0.017) ; 102000 (0.016) ; 
0.05291609291432085   T=2,K=2:  43206 (0.058) ; 30866 (0.051) ; 71976 (0.042) ; 65552 (0.027) ;  (0.025) ; 108411 (0.024) ; 104690 (0.023) ; 31236 (0.021) ; 67762 (0.014) ; 30796 (0.013) ; 
0.13795472244609508   T=2,K=3:  45996 (0.047) ; 10923 (0.043) ; 1872 (0.037) ; 116070 (0.036) ; 109358 (0.026) ; 55313 (0.021) ; 6184 (0.020) ; 41498 (0.019) ; 66294 (0.014) ; 103745 (0.014) ; 
0.0007248377588260393   T=2,K=4:  116416 (0.036) ; 31945 (0.033) ; 54358 (0.031) ; 63772 (0.028) ; 22209 (0.026) ; 57457 (0.022) ; 115887 (0.021) ; 72550 (0.021) ; 24841 (0.020) ; 59339 (0.017) ; 
0.5720628298817646   T=2,K=5:  93388 (0.035) ; 84566 (0.034) ; 96560 (0.033) ; 106502 (0.030) ; 47887 (0.028) ; 73064 (0.028) ; 56393 (0.028) ; 3261 (0.023) ; 60646 (0.018) ; 19477 (0.018) ; 
0.010804353082842033   T=2,K=6:  61299 (0.044) ; 45996 (0.038) ; 213 (0.033) ; 65552 (0.030) ; 65565 (0.029) ; 18707 (0.025) ; 99858 (0.022) ; 69908 (0.022) ; 84234 (0.019) ; 71976 (0.017) ; 
0.019692925299714236   T=2,K=7:  nlsj107632 (0.064) ; 74126 (0.033) ; 98005 (0.028) ; 68641 (0.027) ; 4385 (0.024) ; 100693 (0.022) ; 99047 (0.019) ; 75552 (0.019) ; 65565 (0.018) ; 2061 (0.017) ; 
0.05451680889776899   T=2,K=8:  42827 (0.041) ; 84513 (0.035) ; 71976 (0.033) ; 97605 (0.032) ; 114672 (0.028) ; 36588 (0.024) ; 44000 (0.022) ; 18331 (0.022) ; 101042 (0.020) ; 37890 (0.018) ; 
0.0003682785839638796   T=2,K=9:  80471 (0.134) ; 100798 (0.059) ; 31565 (0.039) ; 19341 (0.038) ; 65615 (0.033) ; 22209 (0.026) ; 56586 (0.024) ; 4083 (0.023) ; 84234 (0.022) ; 105829 (0.015) ; 

Time=3  
0.17283802939839418   T=3,K=0:  67762 (0.049) ; 99045 (0.031) ; 106263 (0.029) ; 110272 (0.025) ; 70909 (0.023) ; 83139 (0.022) ; 113505 (0.022) ; 65552 (0.021) ; 14684 (0.020) ; 15893 (0.020) ; 
0.00530891143366096   T=3,K=1:  28569 (0.076) ; 12965 (0.043) ; 112720 (0.039) ; 72202 (0.035) ; 18256 (0.031) ; 14816 (0.023) ; 66173 (0.022) ; 62204 (0.020) ; 75595 (0.019) ; 102000 (0.017) ; 
0.03932532702477876   T=3,K=2:  71976 (0.047) ; 30866 (0.038) ; 65552 (0.035) ; 43206 (0.033) ; 31236 (0.033) ;  (0.026) ; 104690 (0.022) ; 67762 (0.018) ; 108411 (0.017) ; 1872 (0.017) ; 
0.28631019183811746   T=3,K=3:  1872 (0.056) ; 45996 (0.051) ; 10923 (0.031) ; 116070 (0.021) ; 91547 (0.020) ; 22209 (0.018) ; 55313 (0.017) ; 109358 (0.015) ;  (0.014) ; 102373 (0.014) ; 
0.005555648834508113   T=3,K=4:  22209 (0.036) ; 59339 (0.032) ; 116416 (0.029) ; 63772 (0.028) ; 31945 (0.027) ; 115887 (0.023) ; 54358 (0.023) ; 9014 (0.022) ; 36658 (0.015) ; 24289 (0.014) ; 
0.2389388238352695   T=3,K=5:  93388 (0.057) ; 84566 (0.046) ; 56393 (0.037) ; 96560 (0.034) ; 106502 (0.030) ; 47887 (0.027) ; 73064 (0.020) ; 19477 (0.018) ; 1564 (0.017) ; 26680 (0.016) ; 
0.02434014029514013   T=3,K=6:  65552 (0.043) ; 65565 (0.036) ; 61299 (0.034) ; 213 (0.032) ; 84234 (0.031) ; 45996 (0.026) ; 69908 (0.022) ; 71976 (0.017) ; 40925 (0.016) ; 25883 (0.016) ; 
0.07754147638541614   T=3,K=7:  nlsj107632 (0.042) ; 74126 (0.041) ; 98005 (0.030) ; 68641 (0.025) ; 2061 (0.020) ; 100693 (0.020) ; 45996 (0.020) ; 64152 (0.019) ; 75552 (0.018) ; 14816 (0.018) ; 
0.14714462114993407   T=3,K=8:  42827 (0.047) ; 71976 (0.037) ; 84513 (0.033) ; 97605 (0.027) ; 114672 (0.026) ; 44000 (0.023) ; 18331 (0.020) ; 59339 (0.020) ; 4083 (0.018) ; 12485 (0.018) ; 
0.0026968298047807364   T=3,K=9:  80471 (0.132) ; 100798 (0.049) ; 19341 (0.033) ; 31565 (0.030) ; 56586 (0.025) ; 65615 (0.022) ; 84234 (0.021) ; 4083 (0.021) ; 62939 (0.020) ; 83622 (0.019) ; 

Time=4  
0.18566027145618083   T=4,K=0:  110272 (0.029) ; 67762 (0.029) ; 70909 (0.029) ; 106263 (0.027) ; 99045 (0.027) ; 104146 (0.023) ; 15893 (0.022) ; 65552 (0.022) ; 1083 (0.022) ; 57466 (0.019) ; 
0.07272071281116003   T=4,K=1:  28569 (0.070) ; 112720 (0.039) ; 12965 (0.037) ; 72202 (0.032) ; 62204 (0.028) ; 51661 (0.025) ; 45996 (0.024) ; 14816 (0.022) ; 75595 (0.021) ; 102000 (0.020) ; 
0.11396763940839398   T=4,K=2:  71976 (0.035) ; 31236 (0.033) ;  (0.032) ; 65552 (0.030) ; 43206 (0.030) ; 30866 (0.025) ; 45996 (0.017) ; nlsj61372 (0.017) ; 90305 (0.017) ; 42159 (0.017) ; 
0.2284241736846409   T=4,K=3:  45996 (0.053) ; 1872 (0.026) ; 22209 (0.023) ;  (0.021) ; 10923 (0.020) ; 66294 (0.017) ; 14900 (0.017) ; 32680 (0.017) ; 116070 (0.016) ; 102373 (0.016) ; 
0.03909211342159249   T=4,K=4:  63772 (0.040) ; 22209 (0.038) ; 116416 (0.029) ; 115887 (0.025) ; 36658 (0.025) ; 54358 (0.023) ; 59339 (0.022) ; 48106 (0.020) ; 9014 (0.020) ; 37480 (0.016) ; 
0.15304452685569464   T=4,K=5:  93388 (0.069) ; 47887 (0.041) ; 96560 (0.038) ; 84566 (0.037) ; 56393 (0.029) ; 19477 (0.022) ; 106502 (0.021) ; 101851 (0.020) ; 74732 (0.019) ; 73064 (0.018) ; 
0.03146843339303701   T=4,K=6:  65552 (0.056) ; 61299 (0.035) ; 65565 (0.035) ; 45996 (0.031) ; 213 (0.027) ; 67762 (0.023) ; 84234 (0.023) ; 1083 (0.020) ; 71976 (0.018) ; 69908 (0.018) ; 
0.07779028014579682   T=4,K=7:  98005 (0.034) ; nlsj107632 (0.033) ; 100693 (0.028) ; 74126 (0.027) ; 2061 (0.026) ; 45996 (0.023) ; 68641 (0.016) ; 64152 (0.015) ; 75552 (0.014) ; 78297 (0.014) ; 
0.08862714398133097   T=4,K=8:  42827 (0.059) ; 71976 (0.038) ; 84513 (0.030) ; 44000 (0.029) ; 114672 (0.029) ; 97605 (0.028) ; 22209 (0.024) ; 90761 (0.021) ; 33822 (0.019) ; 71023 (0.018) ; 
0.009204704842172375   T=4,K=9:  80471 (0.127) ; 100798 (0.045) ; 19341 (0.036) ; 31565 (0.031) ; 4083 (0.027) ; 105738 (0.027) ; 22209 (0.023) ; 62939 (0.022) ; 79983 (0.022) ; 108411 (0.020) ; 

Time=5  
0.1401057146825946   T=5,K=0:  14684 (0.032) ; 67762 (0.032) ; 15893 (0.032) ; 6616 (0.025) ; 70909 (0.023) ; 10839 (0.023) ; 106263 (0.022) ; 1083 (0.022) ; 99045 (0.022) ; 110272 (0.021) ; 
0.09530643995533161   T=5,K=1:  28569 (0.069) ; 112720 (0.039) ; 12965 (0.038) ; 72202 (0.027) ; 66173 (0.023) ; 62204 (0.022) ; 75595 (0.019) ; 85306 (0.018) ; 51661 (0.018) ; 52093 (0.017) ; 
0.12054097514594982   T=5,K=2:  71976 (0.044) ; 31236 (0.041) ; 43206 (0.039) ; 65552 (0.025) ;  (0.025) ; nlsj62657 (0.021) ; 104690 (0.019) ; 30866 (0.017) ; 42159 (0.017) ; nlsj61372 (0.016) ; 
0.23658193477282882   T=5,K=3:  45996 (0.054) ; 10923 (0.034) ; 14900 (0.031) ;  (0.030) ; 22209 (0.022) ; 116070 (0.018) ; 1872 (0.018) ; 114624 (0.017) ; 66294 (0.017) ; 102373 (0.016) ; 
0.04620030225502556   T=5,K=4:  63772 (0.030) ; 59339 (0.029) ; 22209 (0.028) ; 54358 (0.028) ; 116416 (0.025) ; 48106 (0.023) ; 115887 (0.020) ; 9014 (0.019) ; 36658 (0.018) ; 86187 (0.018) ; 
0.04321801330967048   T=5,K=5:  93388 (0.084) ; 47887 (0.063) ; 84566 (0.036) ; 74732 (0.027) ; 1564 (0.023) ; 56393 (0.022) ; 96560 (0.022) ; 31706 (0.020) ; 19477 (0.016) ; 101851 (0.015) ; 
0.005859268114990263   T=5,K=6:  65552 (0.063) ; 65565 (0.046) ; 67762 (0.034) ; 45996 (0.031) ; 69908 (0.030) ; 25883 (0.022) ; 84234 (0.022) ; 71976 (0.022) ; 213 (0.020) ; 73277 (0.020) ; 
0.16005904861792408   T=5,K=7:  nlsj107632 (0.036) ; 98005 (0.030) ; 45996 (0.020) ; 100693 (0.020) ; 74126 (0.020) ; 68641 (0.019) ; 23730 (0.019) ; 78297 (0.015) ; 2061 (0.015) ; 101024 (0.015) ; 
0.1193292074303688   T=5,K=8:  42827 (0.066) ; 114672 (0.044) ; 22209 (0.029) ; 71976 (0.029) ; 59339 (0.028) ; 33822 (0.025) ; 37890 (0.023) ; 97605 (0.023) ; 84513 (0.021) ;  (0.018) ; 
0.03279909571531586   T=5,K=9:  80471 (0.134) ; 100798 (0.048) ; 105738 (0.047) ; 19341 (0.032) ; 84234 (0.023) ; 31565 (0.022) ; 105829 (0.021) ; 4083 (0.021) ; 62939 (0.020) ; 79983 (0.017) ; 

Time=6  
0.02893776274379254   T=6,K=0:  110272 (0.037) ; 14684 (0.037) ; 67762 (0.032) ; 52571 (0.027) ; 6616 (0.025) ; 15893 (0.024) ; 70909 (0.022) ; 1083 (0.021) ; 106263 (0.020) ; 65552 (0.019) ; 
0.0663584968003928   T=6,K=1:  28569 (0.048) ; 62204 (0.027) ; 12965 (0.026) ; 52093 (0.025) ; 72202 (0.024) ; 112720 (0.024) ; 66173 (0.021) ; 102000 (0.021) ; 75595 (0.019) ; 85306 (0.019) ; 
0.014137128687398828   T=6,K=2:  31236 (0.038) ; nlsj62657 (0.031) ; 71976 (0.029) ; 65552 (0.028) ; 43206 (0.027) ; nlsj61372 (0.026) ;  (0.026) ; nlsj13189 (0.022) ; 104690 (0.021) ; 30866 (0.018) ; 
0.05297516200885481   T=6,K=3:  45996 (0.053) ;  (0.035) ; 10923 (0.030) ; 22209 (0.027) ; 116070 (0.023) ; 103745 (0.023) ; 14900 (0.023) ; 66294 (0.018) ; 88299 (0.017) ; 114624 (0.012) ; 
0.0917227901207632   T=6,K=4:  59339 (0.029) ; 49367 (0.026) ; 22209 (0.023) ; 9014 (0.020) ; 63772 (0.019) ; 115887 (0.018) ; 85306 (0.018) ; 54358 (0.017) ; 48106 (0.016) ; 106175 (0.014) ; 
0.14880956775149595   T=6,K=5:  93388 (0.068) ; 47887 (0.053) ; 84566 (0.049) ; 1564 (0.034) ; 56393 (0.027) ; 74732 (0.023) ; 19477 (0.019) ; 106502 (0.019) ; 31706 (0.018) ; 96560 (0.017) ; 
0.030684151222692208   T=6,K=6:  65552 (0.053) ; 65565 (0.049) ; 67762 (0.046) ; 25883 (0.034) ; 45996 (0.031) ; 84234 (0.024) ; 71976 (0.021) ; 73277 (0.021) ; 69908 (0.019) ; 97892 (0.018) ; 
0.1461557919570909   T=6,K=7:  23730 (0.026) ; nlsj39496 (0.026) ; nlsj107632 (0.025) ; 78297 (0.024) ; 74126 (0.022) ; 68641 (0.021) ; 84234 (0.019) ; 45996 (0.018) ; 100693 (0.017) ; 37776 (0.016) ; 
0.15136642668683575   T=6,K=8:  42827 (0.087) ; 114672 (0.036) ; 22209 (0.035) ; 103922 (0.029) ; 97605 (0.026) ; 71976 (0.024) ; 59339 (0.023) ; 71023 (0.022) ; 37890 (0.019) ; 33822 (0.019) ; 
