p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  81239 (0.063) ; 34655 (0.031) ; 59339 (0.030) ; nlsj71220 (0.025) ; 83763 (0.021) ; 4958 (0.021) ; 111544 (0.019) ; 72373 (0.019) ; 58790 (0.019) ; 83774 (0.019) ; 

===============  per time  ===============
Time=0  
0.08988609637166985   T=0,K=0:  73064 (0.058) ; 74126 (0.048) ; 45936 (0.042) ; 22209 (0.041) ; 16664 (0.037) ; 104318 (0.028) ; 18107 (0.027) ; 16051 (0.027) ; 11075 (0.026) ; 63212 (0.025) ; 
0.02311574512154685   T=0,K=1:  28482 (0.073) ; 90504 (0.034) ; 12485 (0.023) ; 23011 (0.021) ; 3615 (0.019) ; 23762 (0.019) ; 32976 (0.018) ; 14826 (0.018) ; 85912 (0.018) ; 114972 (0.016) ; 
0.018799054979936607   T=0,K=2:  58790 (0.073) ; 56730 (0.043) ; 95565 (0.042) ; 45996 (0.035) ; 79223 (0.028) ; 31642 (0.027) ; 31351 (0.024) ; 114553 (0.021) ; 85873 (0.019) ; 7220 (0.018) ; 
0.03349980540992657   T=0,K=3:  81501 (0.152) ; 67349 (0.077) ; nlsj1054 (0.045) ; 105344 (0.042) ; 102381 (0.024) ; 66494 (0.024) ; 28101 (0.022) ; 91351 (0.020) ; 116416 (0.020) ; 85643 (0.020) ; 
0.10137316328590033   T=0,K=4:  45996 (0.074) ; nlsj39585 (0.052) ; 102832 (0.051) ; 27847 (0.045) ; 28566 (0.040) ; 20621 (0.037) ; 73767 (0.032) ; 112559 (0.032) ; nlsj61372 (0.031) ; 97103 (0.027) ; 
0.010503939826354097   T=0,K=5:  85306 (0.058) ; 84234 (0.053) ; 41798 (0.044) ; 1899 (0.036) ; 98157 (0.035) ; nlsj71220 (0.034) ; 18107 (0.032) ; 68185 (0.024) ; 49875 (0.023) ; nlsj5840 (0.022) ; 
0.008050349088154945   T=0,K=6:  102432 (0.070) ; 46782 (0.066) ; 100571 (0.059) ; 43309 (0.058) ; 78952 (0.050) ; 63845 (0.048) ; 90908 (0.037) ; 23011 (0.030) ; 97581 (0.028) ; 95322 (0.026) ; 
0.0024307317378876154   T=0,K=7:  6871 (0.071) ; 36571 (0.069) ; 83774 (0.056) ; 8909 (0.049) ; 75552 (0.044) ; 116416 (0.031) ; 51259 (0.022) ; 14835 (0.021) ; 8665 (0.021) ; nlsj1588 (0.021) ; 
0.04121929739252546   T=0,K=8:  62211 (0.064) ; 63845 (0.055) ; 56393 (0.040) ; 20598 (0.040) ; 74571 (0.040) ; 35331 (0.035) ; 72254 (0.034) ; 90908 (0.027) ; 62204 (0.025) ; 77413 (0.024) ; 
0.1577622743156955   T=0,K=9:  26259 (0.054) ; 66924 (0.040) ; nlsj5840 (0.039) ; 55997 (0.031) ; nlsj1398 (0.031) ; nlsj75598 (0.023) ; 74626 (0.023) ; 56393 (0.022) ; nlsj32160 (0.022) ; 73064 (0.021) ; 
0.0429280406918416   T=0,K=10:  45996 (0.087) ; nlsj71743 (0.072) ; 101851 (0.057) ; 19549 (0.046) ; 75552 (0.039) ; nlsj8373 (0.033) ; 50824 (0.031) ; 15281 (0.026) ; 28569 (0.022) ; 82190 (0.019) ; 
0.2402162928057976   T=0,K=11:  84234 (0.072) ; 70364 (0.054) ; 85306 (0.039) ; 51245 (0.034) ; 34729 (0.032) ; 103922 (0.032) ; 4845 (0.025) ; 45996 (0.024) ; 101808 (0.024) ; 41017 (0.021) ; 
0.17249683382406905   T=0,K=12:  62204 (0.043) ; nlsj2976 (0.031) ; 82367 (0.027) ; 80042 (0.024) ; 44964 (0.024) ; 85625 (0.022) ; 85306 (0.020) ; 89311 (0.018) ; 19546 (0.015) ; 83963 (0.015) ; 
0.04682457052650082   T=0,K=13:  463 (0.044) ; 108049 (0.035) ; 27847 (0.032) ; 89366 (0.027) ; 69863 (0.025) ; 73064 (0.025) ; 86114 (0.025) ; 74535 (0.024) ; nlsj71743 (0.022) ; 21872 (0.022) ; 
0.010893804622192998   T=0,K=14:  81239 (0.080) ; 23069 (0.031) ; 83774 (0.030) ; nlsj71220 (0.028) ; 25373 (0.026) ; 72373 (0.025) ; 34655 (0.024) ; 761 (0.022) ; 4958 (0.021) ; 80042 (0.020) ; 

Time=1  
0.18424444262105463   T=1,K=0:  73064 (0.059) ; 22209 (0.039) ; 74126 (0.038) ; 45936 (0.035) ; 16664 (0.031) ; nlsj2087 (0.030) ; 16051 (0.029) ; 63212 (0.025) ; 87468 (0.025) ; 18107 (0.022) ; 
0.03027255417881591   T=1,K=1:  28482 (0.054) ; 90504 (0.039) ; 12948 (0.023) ; nlsj40132 (0.022) ; 114972 (0.019) ; 12485 (0.019) ; 3615 (0.018) ; 85912 (0.017) ; 23011 (0.016) ; 45996 (0.016) ; 
0.007335885638475106   T=1,K=2:  58790 (0.083) ; 95565 (0.053) ; 45996 (0.033) ; 31642 (0.024) ; 69714 (0.024) ; 79223 (0.023) ; 56730 (0.022) ; 73335 (0.021) ; nlsj8205 (0.020) ; 114553 (0.019) ; 
0.021439703860911145   T=1,K=3:  81501 (0.156) ; 105344 (0.040) ; 67349 (0.036) ; 102381 (0.031) ; nlsj1054 (0.031) ; 66494 (0.026) ; 116416 (0.025) ; 91351 (0.024) ; 28101 (0.021) ; 22100 (0.021) ; 
0.07456329577427821   T=1,K=4:  45996 (0.068) ; 28566 (0.051) ; nlsj39585 (0.050) ; 27847 (0.043) ; 73767 (0.036) ; 20621 (0.035) ; nlsj61372 (0.034) ; 102832 (0.032) ; 115887 (0.029) ; 112559 (0.026) ; 
0.014630805451364243   T=1,K=5:  84234 (0.073) ; 1899 (0.053) ; 85306 (0.042) ; 98157 (0.039) ; 41798 (0.035) ; 18107 (0.032) ; nlsj71220 (0.025) ; 115201 (0.021) ; 53838 (0.019) ; 49875 (0.018) ; 
0.008473049634088563   T=1,K=6:  102432 (0.074) ; 43309 (0.070) ; 78952 (0.055) ; 100524 (0.052) ; 46782 (0.052) ; 100571 (0.043) ; 63845 (0.036) ; 90908 (0.034) ; 95322 (0.031) ; 23011 (0.028) ; 
0.008382090083769264   T=1,K=7:  6871 (0.064) ; 8909 (0.055) ; 83774 (0.047) ; 36571 (0.031) ; 75552 (0.031) ; 116416 (0.029) ; 51259 (0.020) ; 37244 (0.020) ; 109801 (0.020) ; 8665 (0.020) ; 
0.0651121535091499   T=1,K=8:  62211 (0.063) ; 74571 (0.048) ; 63845 (0.048) ; 20598 (0.045) ; 62204 (0.036) ; 72254 (0.032) ; 56393 (0.030) ; 22100 (0.028) ; 35331 (0.027) ; 52571 (0.026) ; 
0.04924002890384353   T=1,K=9:  26259 (0.053) ; 66924 (0.044) ; nlsj5840 (0.043) ; 74626 (0.039) ; nlsj1398 (0.031) ; 55997 (0.031) ; 70105 (0.028) ; 50073 (0.026) ; nlsj75598 (0.020) ; 56393 (0.020) ; 
0.030229624056965443   T=1,K=10:  45996 (0.100) ; nlsj71743 (0.062) ; 101851 (0.047) ; 75552 (0.045) ; 19549 (0.037) ; nlsj8373 (0.034) ; 28569 (0.024) ; 65295 (0.024) ; 20213 (0.020) ; 82190 (0.020) ; 
0.05501723737327598   T=1,K=11:  84234 (0.064) ; 70364 (0.060) ; 85306 (0.036) ; 4845 (0.032) ; 51245 (0.031) ; 34729 (0.023) ; 74571 (0.022) ; 103922 (0.020) ; 81130 (0.018) ; 75552 (0.017) ; 
0.425651314658233   T=1,K=12:  44964 (0.041) ; 62204 (0.036) ; nlsj2976 (0.027) ; 82367 (0.026) ; 80042 (0.025) ; 85306 (0.021) ; 89311 (0.019) ; 85625 (0.018) ; 19546 (0.018) ; 72287 (0.015) ; 
0.016659817380955923   T=1,K=13:  27847 (0.043) ; 463 (0.034) ; 85306 (0.032) ; 74535 (0.030) ; 69863 (0.028) ; 108049 (0.027) ; 89366 (0.025) ; 21872 (0.023) ; 58429 (0.022) ; 73064 (0.020) ; 
0.00874799687481926   T=1,K=14:  81239 (0.105) ; 72373 (0.027) ; nlsj71220 (0.027) ; 111544 (0.023) ; 83774 (0.023) ; 25373 (0.022) ; 42185 (0.022) ; 23069 (0.022) ; 34655 (0.021) ; 4958 (0.020) ; 

Time=2  
0.22769728804369022   T=2,K=0:  73064 (0.052) ; 74126 (0.037) ; 45936 (0.035) ; 22209 (0.033) ; 16051 (0.027) ; 18107 (0.026) ; 11075 (0.025) ; nlsj2087 (0.024) ; 16664 (0.022) ; 63212 (0.021) ; 
0.031475125465252635   T=2,K=1:  28482 (0.061) ; nlsj40132 (0.029) ; 3615 (0.029) ; 114972 (0.022) ; 42887 (0.021) ; 84505 (0.021) ; 17775 (0.019) ; 12485 (0.019) ; 90504 (0.017) ; 45996 (0.016) ; 
0.013572812471933733   T=2,K=2:  58790 (0.107) ; 95565 (0.047) ; 45996 (0.027) ; 56730 (0.026) ; 85306 (0.026) ; nlsj8205 (0.026) ; 69714 (0.025) ; 79223 (0.025) ; 78757 (0.022) ; 73335 (0.020) ; 
0.04910748899941758   T=2,K=3:  81501 (0.100) ; 105344 (0.053) ; 102381 (0.034) ; 85643 (0.027) ; 91351 (0.025) ; 67349 (0.024) ; nlsj1054 (0.024) ; 115213 (0.023) ; 22100 (0.023) ; 11583 (0.023) ; 
0.09088998002548035   T=2,K=4:  45996 (0.088) ; 28566 (0.063) ; nlsj39585 (0.049) ; 27847 (0.044) ; nlsj61372 (0.038) ; 73767 (0.035) ; 102832 (0.031) ; 112559 (0.030) ; 75516 (0.029) ; 90522 (0.026) ; 
0.03646976293581302   T=2,K=5:  84234 (0.083) ; 41798 (0.048) ; 98157 (0.041) ; 18107 (0.034) ; 1899 (0.029) ; 85306 (0.023) ; 53838 (0.020) ; 115201 (0.020) ; 103012 (0.017) ; 49875 (0.016) ; 
0.013722006738728868   T=2,K=6:  102432 (0.069) ; 46782 (0.065) ; 100524 (0.056) ; 78952 (0.051) ; 43309 (0.043) ; 90908 (0.042) ; 95322 (0.042) ; 100571 (0.038) ; 46646 (0.027) ; 79595 (0.025) ; 
0.029629109886197925   T=2,K=7:  8909 (0.081) ; 6871 (0.053) ; 83774 (0.035) ; 36571 (0.026) ; 109801 (0.026) ; 75552 (0.025) ; 28569 (0.021) ; 51849 (0.021) ; 8665 (0.018) ; 37244 (0.018) ; 
0.06429207774136139   T=2,K=8:  74571 (0.063) ; 20598 (0.052) ; 62211 (0.046) ; 35331 (0.046) ; 63845 (0.034) ; 77413 (0.030) ; 78757 (0.028) ; 33415 (0.026) ; 52571 (0.025) ; 90504 (0.025) ; 
0.04882061269505479   T=2,K=9:  nlsj5840 (0.046) ; 74626 (0.040) ; 26259 (0.039) ; 55997 (0.036) ; 50073 (0.032) ; 19546 (0.025) ; 66924 (0.023) ; 22209 (0.022) ; 70105 (0.021) ; 56393 (0.021) ; 
0.05584708804392291   T=2,K=10:  nlsj71743 (0.059) ; 101851 (0.045) ; 75552 (0.045) ; 45996 (0.044) ; 19549 (0.040) ; 20213 (0.036) ; nlsj8373 (0.028) ; 28569 (0.026) ; 48051 (0.020) ; 27847 (0.020) ; 
0.0603757559594485   T=2,K=11:  84234 (0.044) ; 70364 (0.043) ; 34729 (0.037) ; 51245 (0.030) ; 74571 (0.029) ; 85306 (0.025) ; 101808 (0.023) ; 4845 (0.023) ; 50093 (0.019) ; 45996 (0.019) ; 
0.2068103899721572   T=2,K=12:  62204 (0.048) ; 44964 (0.034) ; 89311 (0.025) ; 82367 (0.023) ; 85306 (0.022) ; 85625 (0.021) ; nlsj2976 (0.021) ; 80042 (0.020) ; 19546 (0.016) ; 72287 (0.014) ; 
0.057324857628441764   T=2,K=13:  27847 (0.042) ; 73064 (0.042) ; 85306 (0.039) ; 463 (0.037) ; 74535 (0.031) ; 69863 (0.028) ; 108049 (0.026) ; 89366 (0.024) ; 21872 (0.022) ; 35983 (0.020) ; 
0.013965643393099041   T=2,K=14:  81239 (0.073) ; 111544 (0.029) ; 4958 (0.027) ; 59339 (0.026) ; 34655 (0.026) ; nlsj71220 (0.025) ; 42185 (0.023) ; 110581 (0.020) ; 15133 (0.019) ; 43591 (0.019) ; 

Time=3  
0.15081726272274462   T=3,K=0:  73064 (0.048) ; 11075 (0.036) ; nlsj2087 (0.029) ; 16051 (0.028) ; 81501 (0.027) ; 45936 (0.026) ; 2800 (0.022) ; 18107 (0.021) ; 16664 (0.021) ; 74126 (0.019) ; 
0.08597306115153339   T=3,K=1:  28482 (0.053) ; 42887 (0.024) ; 3615 (0.023) ; 93634 (0.020) ; 84505 (0.020) ; 17775 (0.020) ; nlsj40132 (0.019) ; 87537 (0.019) ; 57460 (0.018) ; 114972 (0.017) ; 
0.004468011336177835   T=3,K=2:  58790 (0.066) ; 56730 (0.038) ; 95565 (0.036) ; nlsj8205 (0.029) ; 45996 (0.028) ; 102096 (0.024) ; 85306 (0.024) ; 79223 (0.024) ; 69714 (0.023) ; 114816 (0.022) ; 
0.0327132138391164   T=3,K=3:  105344 (0.060) ; 81501 (0.047) ; 85643 (0.033) ; 91351 (0.027) ; 66494 (0.025) ; 61856 (0.024) ; 85306 (0.022) ; nlsj1054 (0.022) ; 22100 (0.022) ; 28101 (0.021) ; 
0.04559790648066458   T=3,K=4:  45996 (0.082) ; 28566 (0.059) ; 73767 (0.050) ; 27847 (0.047) ; nlsj39585 (0.046) ; nlsj61372 (0.038) ; 102832 (0.032) ; 75516 (0.025) ; 90522 (0.025) ; 112559 (0.021) ; 
0.05997447941704934   T=3,K=5:  84234 (0.069) ; 18107 (0.043) ; 85306 (0.042) ; 41798 (0.041) ; 98157 (0.037) ; 49377 (0.023) ; 68185 (0.022) ; 115201 (0.021) ; 1899 (0.020) ; 89960 (0.016) ; 
0.004987910927840908   T=3,K=6:  46782 (0.066) ; 78952 (0.058) ; 90908 (0.050) ; 100571 (0.044) ; 102432 (0.040) ; 100524 (0.040) ; 95322 (0.039) ; 43309 (0.033) ; 11072 (0.032) ; 46646 (0.031) ; 
0.06536910113186152   T=3,K=7:  8909 (0.065) ; 6871 (0.043) ; 83774 (0.037) ; 28569 (0.027) ; 36571 (0.027) ; 23011 (0.025) ; 109801 (0.024) ; 75552 (0.022) ; 51849 (0.022) ; nlsj1588 (0.015) ; 
0.019284271889160067   T=3,K=8:  74571 (0.073) ; 20598 (0.048) ; 35331 (0.040) ; 62211 (0.037) ; 63845 (0.032) ; 77413 (0.031) ; 103046 (0.027) ; 52571 (0.026) ; 6616 (0.023) ; 84505 (0.023) ; 
0.022325718634380258   T=3,K=9:  nlsj5840 (0.071) ; 26259 (0.048) ; 50073 (0.040) ; 66924 (0.039) ; 55997 (0.037) ; 74626 (0.032) ; 22209 (0.023) ; 52571 (0.021) ; 95100 (0.019) ; 15281 (0.018) ; 
0.10447437917440397   T=3,K=10:  75552 (0.078) ; 45996 (0.047) ; 20213 (0.043) ; nlsj71743 (0.039) ; 101851 (0.028) ; 19549 (0.024) ; 84494 (0.023) ; 28569 (0.022) ; nlsj8373 (0.021) ; 82190 (0.021) ; 
0.033509349397355497   T=3,K=11:  84234 (0.056) ; 34729 (0.034) ; 50093 (0.029) ; 85306 (0.028) ; 101808 (0.027) ; 4845 (0.023) ; 114972 (0.023) ; 14873 (0.022) ; 70364 (0.021) ; 99045 (0.021) ; 
0.2819291258466756   T=3,K=12:  44964 (0.028) ; 85306 (0.027) ; 89311 (0.023) ; nlsj2976 (0.021) ; 62204 (0.021) ; 110114 (0.018) ; 28188 (0.017) ; 80042 (0.017) ; 6396 (0.017) ; 93634 (0.016) ; 
0.06450691646577944   T=3,K=13:  108049 (0.043) ; 27847 (0.036) ; 85306 (0.035) ; 73064 (0.029) ; 463 (0.028) ; 89366 (0.023) ; 21872 (0.022) ; 35983 (0.022) ; 58429 (0.021) ; 74535 (0.019) ; 
0.02406929158525642   T=3,K=14:  81239 (0.069) ; 34655 (0.047) ; 59339 (0.038) ; 4958 (0.026) ; 58790 (0.025) ; nlsj71220 (0.022) ; 80327 (0.022) ; 83763 (0.021) ; 55407 (0.020) ; 111544 (0.018) ; 

Time=4  
0.11060106373966344   T=4,K=0:  73064 (0.041) ; 11075 (0.034) ; 16051 (0.028) ; 86219 (0.023) ; 18107 (0.022) ; 103975 (0.021) ; 81501 (0.021) ; nlsj2087 (0.020) ; 22209 (0.020) ; 45936 (0.017) ; 
0.12284542778139539   T=4,K=1:  28482 (0.038) ; 84505 (0.029) ; nlsj40132 (0.026) ; 3615 (0.024) ; 42887 (0.023) ; 84422 (0.019) ; 14826 (0.019) ; 54446 (0.018) ; 17775 (0.017) ; 45996 (0.016) ; 
0.014767377398968813   T=4,K=2:  58790 (0.037) ; 102096 (0.032) ; 56730 (0.032) ; 78757 (0.029) ; 45996 (0.029) ; 79223 (0.028) ; 85306 (0.026) ; 5521 (0.025) ; 85619 (0.025) ; nlsj8205 (0.025) ; 
0.062499592785753816   T=4,K=3:  105344 (0.083) ; 81501 (0.049) ; 85306 (0.039) ; 91351 (0.029) ; 28101 (0.027) ; 61856 (0.025) ; 85643 (0.025) ; 49129 (0.023) ; 26412 (0.021) ; 74571 (0.021) ; 
0.02587125992457799   T=4,K=4:  45996 (0.093) ; 28566 (0.053) ; nlsj61372 (0.046) ; 73767 (0.046) ; nlsj39585 (0.042) ; 27847 (0.032) ; 20621 (0.028) ; 73277 (0.028) ; 102832 (0.027) ; 75516 (0.022) ; 
0.06911311080051243   T=4,K=5:  85306 (0.071) ; 18107 (0.067) ; 98157 (0.036) ; 84234 (0.034) ; 41798 (0.028) ; 115201 (0.020) ; 89960 (0.019) ; 27847 (0.018) ; 112563 (0.016) ; 23069 (0.016) ; 
0.0117331072184601   T=4,K=6:  46782 (0.078) ; 90908 (0.062) ; 78952 (0.046) ; 100524 (0.035) ; 102432 (0.034) ; 42887 (0.034) ; 43309 (0.034) ; 31562 (0.032) ; 95322 (0.032) ; 84422 (0.029) ; 
0.07343497046732249   T=4,K=7:  83774 (0.041) ; 51849 (0.034) ; 8909 (0.030) ; 28569 (0.026) ; 6871 (0.023) ; 75552 (0.023) ; 64948 (0.023) ; 23011 (0.022) ; 114553 (0.022) ; 109801 (0.020) ; 
0.02526618877839987   T=4,K=8:  74571 (0.075) ; 35331 (0.042) ; 77413 (0.035) ; 20598 (0.034) ; 90504 (0.033) ; 6616 (0.031) ; 52571 (0.026) ; 33415 (0.022) ; 62211 (0.022) ; 84505 (0.021) ; 
0.04519118285149889   T=4,K=9:  50073 (0.064) ; nlsj5840 (0.059) ; 26259 (0.053) ; 55997 (0.050) ; 66924 (0.043) ; 74626 (0.031) ; nlsj1398 (0.022) ; 19546 (0.021) ; 19560 (0.018) ; 47617 (0.017) ; 
0.1487696865430294   T=4,K=10:  75552 (0.074) ; 45996 (0.040) ; 20213 (0.039) ; 48051 (0.035) ; nlsj71743 (0.030) ; 101851 (0.029) ; 34270 (0.026) ; 100571 (0.023) ; 3289 (0.022) ; 82190 (0.021) ; 
0.04159393841053921   T=4,K=11:  84234 (0.039) ; 50093 (0.037) ; 99045 (0.027) ; 34729 (0.026) ; nlsj114757 (0.026) ; 85306 (0.024) ; 51245 (0.021) ; 75552 (0.021) ; 70364 (0.021) ; 14873 (0.020) ; 
0.12534884542712538   T=4,K=12:  89311 (0.033) ; 85306 (0.031) ; 44964 (0.024) ; 28188 (0.019) ; 110114 (0.019) ; 80042 (0.017) ; 6396 (0.016) ; nlsj2976 (0.016) ; 19546 (0.016) ; 62204 (0.015) ; 
0.07169886764956897   T=4,K=13:  108049 (0.053) ; 85306 (0.042) ; 27847 (0.039) ; 89366 (0.028) ; 16834 (0.026) ; 21872 (0.021) ; 73064 (0.021) ; 56496 (0.019) ; 74535 (0.018) ; 11197 (0.017) ; 
0.05126538022318384   T=4,K=14:  59339 (0.039) ; 81239 (0.033) ; 34655 (0.032) ; 110581 (0.027) ; 83763 (0.026) ; 80327 (0.024) ; 55407 (0.021) ; 4958 (0.021) ; 21899 (0.020) ; nlsj71220 (0.020) ; 

Time=5  
0.08059161583952149   T=5,K=0:  73064 (0.038) ; 86219 (0.025) ; 81501 (0.025) ; 22209 (0.024) ; 11075 (0.023) ; 18107 (0.023) ; 84505 (0.022) ; nlsj2087 (0.020) ; 74126 (0.019) ; 45936 (0.019) ; 
0.09331256101994317   T=5,K=1:  84505 (0.031) ; 28482 (0.031) ; nlsj40132 (0.027) ; 42887 (0.024) ; 14826 (0.023) ; 3615 (0.022) ; 60646 (0.020) ; 22209 (0.019) ; 102432 (0.016) ; 17775 (0.015) ; 
0.1318620023513121   T=5,K=2:  58790 (0.040) ; 78757 (0.030) ; 79223 (0.029) ; 102096 (0.029) ; 45996 (0.028) ; nlsj8205 (0.028) ; 85306 (0.027) ; 19554 (0.023) ; 95565 (0.022) ; 8699 (0.021) ; 
0.060328965727746785   T=5,K=3:  105344 (0.055) ; 85306 (0.053) ; 81501 (0.041) ; 91351 (0.031) ; 28101 (0.027) ; 49129 (0.025) ; 61856 (0.024) ; nlsj1054 (0.023) ; 85643 (0.021) ; 116416 (0.020) ; 
0.022255192774856842   T=5,K=4:  45996 (0.097) ; nlsj61372 (0.050) ; 28566 (0.046) ; 75516 (0.038) ; 73767 (0.038) ; nlsj39585 (0.037) ; 27847 (0.029) ; 102832 (0.028) ; 48579 (0.025) ; 73277 (0.025) ; 
0.04655098118374658   T=5,K=5:  18107 (0.094) ; 85306 (0.071) ; 41798 (0.041) ; 89960 (0.033) ; 23069 (0.030) ; 98157 (0.022) ; 84234 (0.021) ; 115201 (0.020) ; 1899 (0.018) ; 53838 (0.018) ; 
0.012009623306005465   T=5,K=6:  102432 (0.050) ; 78952 (0.043) ; 46782 (0.040) ; 46646 (0.039) ; 90908 (0.037) ; 11072 (0.036) ; 42887 (0.036) ; 22209 (0.034) ; 100571 (0.033) ; 95322 (0.033) ; 
0.0713317377473935   T=5,K=7:  83774 (0.037) ; 8909 (0.029) ; 36571 (0.027) ; 64948 (0.027) ; 28569 (0.025) ; 75552 (0.024) ; 114553 (0.023) ; 6871 (0.022) ; 59098 (0.020) ; 37244 (0.019) ; 
0.03392540562469636   T=5,K=8:  74571 (0.086) ; 6616 (0.039) ; 20598 (0.037) ; 35331 (0.035) ; 33415 (0.034) ; 77413 (0.033) ; 90504 (0.031) ; 52571 (0.021) ; 86305 (0.021) ; 75552 (0.020) ; 
0.05403294198417541   T=5,K=9:  50073 (0.094) ; 26259 (0.066) ; nlsj5840 (0.046) ; 55997 (0.045) ; 66924 (0.037) ; nlsj76838 (0.021) ; 74626 (0.020) ; 51849 (0.019) ; nlsj1398 (0.017) ; 47617 (0.017) ; 
0.06669739261653604   T=5,K=10:  75552 (0.102) ; 48051 (0.042) ; 20213 (0.038) ; 45996 (0.034) ; 3289 (0.028) ; 56396 (0.027) ; 101851 (0.023) ; 34270 (0.022) ; 82190 (0.021) ; 15281 (0.021) ; 
0.12540081544219703   T=5,K=11:  50093 (0.033) ; 4845 (0.030) ; 84234 (0.028) ; 51245 (0.027) ; 103922 (0.026) ; 75552 (0.024) ; nlsj114757 (0.023) ; 85306 (0.021) ; nlsj2461 (0.020) ; 99045 (0.020) ; 
0.07930217182582008   T=5,K=12:  85306 (0.031) ; 89311 (0.028) ; 110114 (0.024) ; 6396 (0.021) ; 11583 (0.018) ; 44964 (0.018) ; nlsj2976 (0.016) ; 80042 (0.016) ; 62204 (0.015) ; 83963 (0.014) ; 
0.050810438595604634   T=5,K=13:  108049 (0.045) ; 73064 (0.037) ; 85306 (0.032) ; nlsj76838 (0.032) ; 89366 (0.029) ; 56496 (0.025) ; 62204 (0.024) ; 27847 (0.020) ; 47614 (0.018) ; 21872 (0.018) ; 
0.07158815396044461   T=5,K=14:  59339 (0.040) ; 34655 (0.037) ; 83763 (0.031) ; 21899 (0.029) ; nlsj71220 (0.025) ; 85306 (0.024) ; 761 (0.022) ; 55407 (0.020) ; 111544 (0.019) ; 81239 (0.019) ; 



-----------------------
 kappa_c 2.613117 , kappa_f 10.000000
