262 documents , 1 concepts , 1279 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 313, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.11999202958457565   T=0,K=0:  97121 (0.084) ; 88099 (0.042) ; 46804 (0.036) ; 90504 (0.033) ; 45996 (0.028) ; 50073 (0.017) ; 61791 (0.016) ; 19683 (0.016) ; 77837 (0.015) ; 79983 (0.014) ; 
0.056166990728535   T=4,K=11:  85306 (0.047) ; 38472 (0.041) ; 92105 (0.031) ; 51241 (0.026) ; nlsj59172 (0.024) ; 74571 (0.021) ; 90305 (0.021) ; 6549 (0.019) ; 65593 (0.018) ; 61856 (0.017) ; 
0.0409399982886857   T=5,K=11:  85306 (0.069) ; 38472 (0.052) ; 84234 (0.026) ; 16169 (0.024) ; 51241 (0.022) ; 42387 (0.020) ; 61856 (0.019) ; 114624 (0.017) ; 92105 (0.017) ; 74571 (0.017) ; 
0.024108349469832598   T=6,K=11:  85306 (0.102) ; 84234 (0.041) ; 38472 (0.040) ; 61856 (0.029) ; nlsj59172 (0.026) ; 42387 (0.026) ; 51241 (0.023) ; 92105 (0.020) ; 50000 (0.019) ; 65593 (0.017) ; 
0.015302810003255922   T=7,K=11:  85306 (0.062) ; 38472 (0.040) ; 61856 (0.036) ; 65593 (0.029) ; 84234 (0.028) ; 92105 (0.027) ; 50000 (0.024) ; 51241 (0.024) ; 90305 (0.023) ; 75552 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  38472 (0.047) ; 85306 (0.044) ; 92105 (0.036) ; 51241 (0.025) ; 65593 (0.022) ; 61856 (0.021) ; 90305 (0.021) ; 50000 (0.020) ; nlsj59172 (0.020) ; 75552 (0.019) ; 

0.049221333495151426   T=0,K=12:  114548 (0.033) ; 72287 (0.029) ; 11583 (0.029) ; 38467 (0.027) ; 26886 (0.027) ; 80042 (0.022) ; 51912 (0.021) ; 76335 (0.020) ; 106998 (0.019) ; 24292 (0.017) ; 
0.16915411500187166   T=1,K=12:  38467 (0.038) ; 72287 (0.028) ; 72627 (0.027) ; 114548 (0.024) ; 11583 (0.023) ; 70962 (0.021) ; 76335 (0.021) ; 26886 (0.019) ; 80042 (0.019) ; 106998 (0.015) ; 
0.13552910175075675   T=2,K=12:  38467 (0.045) ; 72287 (0.037) ; 11583 (0.035) ; 80042 (0.025) ; 114548 (0.021) ; 106998 (0.019) ; 70962 (0.019) ; 26886 (0.017) ; 76335 (0.016) ; 47897 (0.015) ; 
0.1102354577248604   T=3,K=12:  38467 (0.040) ; 114548 (0.033) ; 70962 (0.025) ; 11583 (0.025) ; 72287 (0.022) ; 80042 (0.021) ; 47897 (0.020) ; 106998 (0.019) ; 26886 (0.017) ; 51912 (0.017) ; 
0.07583064593376512   T=4,K=12:  114548 (0.033) ; 38467 (0.031) ; 11583 (0.026) ; 70962 (0.022) ; 80042 (0.020) ; 34711 (0.020) ; 106998 (0.019) ; 85760 (0.018) ; 83774 (0.017) ; 29883 (0.015) ; 
0.041812397596348465   T=5,K=12:  114548 (0.044) ; 85760 (0.032) ; 80042 (0.028) ; 38467 (0.026) ; 106998 (0.026) ; 11583 (0.022) ; 26886 (0.015) ; 83774 (0.014) ; 47897 (0.014) ; 76335 (0.014) ; 
0.023945659502075473   T=6,K=12:  85760 (0.054) ; 114548 (0.035) ; 80042 (0.031) ; 38467 (0.021) ; 70962 (0.018) ; 106998 (0.018) ; 24292 (0.018) ; 11583 (0.018) ; 76335 (0.017) ; 107315 (0.014) ; 
0.033588381869190574   T=7,K=12:  80042 (0.030) ; 85760 (0.028) ; 114548 (0.027) ; 76335 (0.023) ; 107315 (0.020) ; 11583 (0.019) ; 24292 (0.019) ; 92043 (0.018) ; 38467 (0.015) ; 115887 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  114548 (0.031) ; 38467 (0.031) ; 11583 (0.025) ; 80042 (0.025) ; 72287 (0.020) ; 85760 (0.019) ; 106998 (0.018) ; 70962 (0.018) ; 76335 (0.017) ; 26886 (0.016) ; 

0.08219239845861283   T=0,K=13:  85306 (0.069) ; 101445 (0.037) ; 47617 (0.034) ; 50073 (0.026) ; 73064 (0.025) ; 61791 (0.024) ; 112563 (0.024) ; 28569 (0.019) ; 114624 (0.019) ; nlsj39949 (0.018) ; 
0.05265581216311061   T=1,K=13:  101445 (0.046) ; 85306 (0.034) ; 50073 (0.033) ; 47617 (0.032) ; 48291 (0.030) ; 114624 (0.025) ; 112563 (0.022) ; 73064 (0.020) ; 102736 (0.020) ; 61791 (0.019) ; 
0.07839834677358246   T=2,K=13:  85306 (0.047) ; 114624 (0.033) ; 50073 (0.027) ; 48291 (0.024) ; 98601 (0.023) ; 101445 (0.021) ; 28569 (0.020) ; 112563 (0.020) ; 37818 (0.020) ; nlsj39949 (0.020) ; 
0.05092215482209039   T=3,K=13:  85306 (0.078) ; 114624 (0.034) ; 48291 (0.021) ; 50073 (0.020) ; 45996 (0.020) ; 6871 (0.019) ; 112563 (0.018) ; 47617 (0.018) ; 73064 (0.018) ; 28569 (0.017) ; 
0.033454894987447116   T=4,K=13:  85306 (0.053) ; 114624 (0.042) ; 48291 (0.027) ; 6339 (0.023) ; 85837 (0.020) ; 6871 (0.019) ; 50073 (0.019) ; 47617 (0.019) ; 112563 (0.018) ; 45996 (0.017) ; 
0.07228102390881391   T=5,K=13:  114624 (0.038) ; 50073 (0.026) ; 48291 (0.026) ; 85306 (0.025) ; nlsj2976 (0.023) ; 112563 (0.021) ; 6871 (0.020) ; 6339 (0.018) ; 97502 (0.018) ; 79983 (0.018) ; 
0.12768321283175588   T=6,K=13:  114624 (0.039) ; 85306 (0.037) ; nlsj2976 (0.028) ; 48291 (0.028) ; 85837 (0.022) ; 102736 (0.021) ; 93968 (0.020) ; 79983 (0.019) ; 50073 (0.017) ; 98323 (0.016) ; 
0.09894221781790837   T=7,K=13:  114624 (0.037) ; 85306 (0.033) ; 85837 (0.027) ; 48291 (0.025) ; 61791 (0.021) ; 93968 (0.021) ; 98323 (0.020) ; nlsj2976 (0.019) ; 74571 (0.017) ; 50073 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  85306 (0.047) ; 114624 (0.033) ; 48291 (0.025) ; 50073 (0.023) ; 112563 (0.018) ; 47617 (0.018) ; nlsj2976 (0.017) ; 101445 (0.017) ; 61791 (0.016) ; 73064 (0.016) ; 

0.02075193394686663   T=0,K=14:  114816 (0.031) ; 85306 (0.027) ; 57460 (0.023) ; 2767 (0.023) ; 71023 (0.020) ; 46613 (0.019) ; 75306 (0.019) ; 22100 (0.018) ; 115744 (0.017) ; 81297 (0.017) ; 
0.04578572934965529   T=1,K=14:  114816 (0.034) ; 57460 (0.029) ; 85306 (0.028) ; 89960 (0.020) ; 46613 (0.017) ; 81297 (0.016) ; 75306 (0.015) ; 114624 (0.015) ; 71023 (0.015) ; 115201 (0.014) ; 
0.10949252736244523   T=2,K=14:  57460 (0.039) ; 85306 (0.032) ; 81297 (0.026) ; 114816 (0.022) ; 46613 (0.020) ; 85420 (0.018) ; 10923 (0.018) ; 89960 (0.017) ; 75306 (0.016) ; 115744 (0.014) ; 
0.2648249684696829   T=3,K=14:  85306 (0.043) ; 22100 (0.027) ; 114816 (0.026) ; 57460 (0.024) ; 10923 (0.019) ; 46613 (0.015) ; 63212 (0.015) ; 81297 (0.014) ; nlsj8979 (0.013) ; 115213 (0.012) ; 
0.1289278267104773   T=4,K=14:  85306 (0.053) ; 63212 (0.022) ; 81297 (0.020) ; 22100 (0.020) ; 57460 (0.017) ; 10923 (0.016) ; 114816 (0.015) ; 46613 (0.015) ; 115213 (0.015) ; 81239 (0.014) ; 
0.19543756940992488   T=5,K=14:  85306 (0.059) ; 81297 (0.028) ; 114816 (0.024) ; 115213 (0.021) ; 22100 (0.020) ; 63212 (0.020) ; 57460 (0.016) ; 2767 (0.013) ; 85420 (0.013) ; 103942 (0.013) ; 
0.10168278249130233   T=6,K=14:  85306 (0.071) ; 63212 (0.026) ; 81297 (0.025) ; 45996 (0.024) ; 114816 (0.016) ; 115213 (0.016) ; 81095 (0.016) ; 2767 (0.015) ; 75552 (0.014) ; 57460 (0.014) ; 
0.18089477967203246   T=7,K=14:  85306 (0.070) ; 63212 (0.021) ; 81297 (0.020) ; 114816 (0.019) ; 75552 (0.017) ; 81095 (0.017) ; 98894 (0.016) ; 2767 (0.016) ; 71023 (0.014) ; 57460 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  85306 (0.048) ; 114816 (0.023) ; 57460 (0.022) ; 81297 (0.021) ; 22100 (0.017) ; 63212 (0.016) ; 46613 (0.015) ; 2767 (0.014) ; 10923 (0.013) ; 45996 (0.013) ; 

===============  per time  ===============
Time=0  
0.11999202958457565   T=0,K=0:  97121 (0.084) ; 88099 (0.042) ; 46804 (0.036) ; 90504 (0.033) ; 45996 (0.028) ; 50073 (0.017) ; 61791 (0.016) ; 19683 (0.016) ; 77837 (0.015) ; 79983 (0.014) ; 
0.12067252439601238   T=0,K=1:  12641 (0.041) ; 83774 (0.027) ; 22209 (0.024) ; 23069 (0.021) ; 110655 (0.020) ; 56393 (0.020) ; 114816 (0.018) ; 112833 (0.017) ; 54356 (0.015) ; 72610 (0.015) ; 
0.046958823972828564   T=0,K=2:  65565 (0.040) ; nlsj32339 (0.030) ; 22209 (0.029) ; 59098 (0.029) ; 45794 (0.026) ; 102230 (0.026) ; 106263 (0.025) ; 87537 (0.022) ; 46123 (0.020) ; 114816 (0.017) ; 
0.1730288468951901   T=0,K=3:  69714 (0.055) ; 97990 (0.042) ; 106263 (0.037) ; 30814 (0.028) ; nlsj1032 (0.025) ; 12973 (0.023) ; 47991 (0.021) ; 69292 (0.020) ; 40814 (0.020) ; 51912 (0.017) ; 
0.03287940995838577   T=0,K=4:  85643 (0.119) ; 70364 (0.065) ; 19544 (0.053) ; 42387 (0.033) ; 114972 (0.033) ; 86398 (0.031) ; 43206 (0.025) ; 80011 (0.022) ; 45996 (0.022) ; 83319 (0.021) ; 
0.013690148208296508   T=0,K=5:  18107 (0.093) ; 84422 (0.057) ; 27847 (0.053) ; 85420 (0.039) ; nlsj105352 (0.035) ; 49875 (0.033) ; 115201 (0.031) ; 107057 (0.025) ; nlsj1398 (0.025) ; 85306 (0.025) ; 
0.009353935596854792   T=0,K=6:  89667 (0.096) ; 95100 (0.060) ; 46892 (0.050) ; 109757 (0.045) ; 46646 (0.039) ; 13016 (0.037) ; 115201 (0.031) ; 7720 (0.025) ; 55149 (0.024) ; 65530 (0.024) ; 
0.06828384645162604   T=0,K=7:  8665 (0.055) ; 116416 (0.044) ; 103267 (0.033) ; 111416 (0.027) ; 22209 (0.026) ; 10923 (0.025) ; 28569 (0.024) ; 49377 (0.024) ; 15893 (0.020) ; 82674 (0.020) ; 
0.023289258865173378   T=0,K=8:  73277 (0.049) ; 90504 (0.045) ; 55139 (0.028) ; nlsj9101 (0.028) ; 66494 (0.026) ; 70958 (0.025) ; 77645 (0.025) ; 81634 (0.021) ; nlsj16712 (0.020) ; 1211 (0.020) ; 
0.13449762518173664   T=0,K=9:  26447 (0.063) ; 20621 (0.056) ; 23011 (0.039) ; 78100 (0.025) ; 69863 (0.024) ; 82665 (0.023) ; 48291 (0.022) ; 77928 (0.022) ; 42887 (0.020) ; 70839 (0.017) ; 
0.06525575512662286   T=0,K=10:  74127 (0.041) ; nlsj15362 (0.034) ; 72287 (0.032) ; 49955 (0.027) ; 45996 (0.023) ; 54654 (0.022) ; 83774 (0.021) ; 11583 (0.020) ; 87610 (0.020) ; 31192 (0.019) ; 
0.039932129862066484   T=0,K=11:  92105 (0.083) ; 38472 (0.054) ; 50000 (0.039) ; 51241 (0.034) ; 98234 (0.028) ; 65593 (0.026) ; 16169 (0.025) ; 90305 (0.024) ; 74571 (0.022) ; 49149 (0.020) ; 
0.049221333495151426   T=0,K=12:  114548 (0.033) ; 72287 (0.029) ; 11583 (0.029) ; 38467 (0.027) ; 26886 (0.027) ; 80042 (0.022) ; 51912 (0.021) ; 76335 (0.020) ; 106998 (0.019) ; 24292 (0.017) ; 
0.08219239845861283   T=0,K=13:  85306 (0.069) ; 101445 (0.037) ; 47617 (0.034) ; 50073 (0.026) ; 73064 (0.025) ; 61791 (0.024) ; 112563 (0.024) ; 28569 (0.019) ; 114624 (0.019) ; nlsj39949 (0.018) ; 
0.02075193394686663   T=0,K=14:  114816 (0.031) ; 85306 (0.027) ; 57460 (0.023) ; 2767 (0.023) ; 71023 (0.020) ; 46613 (0.019) ; 75306 (0.019) ; 22100 (0.018) ; 115744 (0.017) ; 81297 (0.017) ; 

Time=1  
0.06793083650683995   T=1,K=0:  97121 (0.062) ; 46804 (0.038) ; 45996 (0.033) ; 88099 (0.029) ; 102381 (0.025) ; 90504 (0.021) ; 77837 (0.016) ; 49875 (0.015) ; 61791 (0.015) ; 49589 (0.015) ; 
0.12508232432982952   T=1,K=1:  12641 (0.033) ; 83774 (0.026) ; 22209 (0.024) ; 110655 (0.024) ; 23069 (0.021) ; 54356 (0.017) ; 114816 (0.017) ; 59339 (0.016) ; 78926 (0.015) ; 80011 (0.014) ; 
0.03251550849114269   T=1,K=2:  22209 (0.050) ; 65565 (0.034) ; nlsj32339 (0.028) ; 59098 (0.025) ; 83963 (0.025) ; 114816 (0.022) ; 106263 (0.022) ; 102230 (0.022) ; 87537 (0.019) ; 45794 (0.019) ; 
0.12573172618165265   T=1,K=3:  69714 (0.056) ; 97990 (0.030) ; 70188 (0.023) ; nlsj1032 (0.020) ; 12973 (0.020) ; 30814 (0.019) ; 74626 (0.019) ; 106263 (0.018) ; 51912 (0.018) ; 40814 (0.017) ; 
0.019998749704057774   T=1,K=4:  85643 (0.117) ; 19544 (0.072) ; 86398 (0.044) ; 70364 (0.043) ; 42387 (0.037) ; 43206 (0.032) ; 114972 (0.027) ; 14495 (0.027) ; 80011 (0.025) ; 45996 (0.024) ; 
0.0141820810981874   T=1,K=5:  18107 (0.095) ; 27847 (0.071) ; 84422 (0.038) ; 85420 (0.036) ; 49875 (0.031) ; 85306 (0.025) ; 107057 (0.023) ; nlsj100912 (0.022) ; 37267 (0.022) ; 19546 (0.021) ; 
0.013477956722169991   T=1,K=6:  89667 (0.058) ; 115201 (0.050) ; 95100 (0.043) ; 51366 (0.039) ; 46646 (0.036) ; 46892 (0.035) ; 13016 (0.033) ; 84234 (0.028) ; 28566 (0.024) ; 55149 (0.023) ; 
0.080039604761612   T=1,K=7:  8665 (0.063) ; 116416 (0.042) ; 103267 (0.038) ; 49377 (0.029) ; 111416 (0.028) ; 28569 (0.027) ; 22209 (0.027) ; 82674 (0.020) ; 10923 (0.020) ; 15893 (0.020) ; 
0.10438154576495177   T=1,K=8:  73277 (0.038) ; 77645 (0.038) ; 90504 (0.033) ; 55139 (0.033) ; 81634 (0.029) ; 66494 (0.022) ; 1211 (0.022) ; 45772 (0.021) ; 40816 (0.020) ; 28569 (0.019) ; 
0.06905069228896642   T=1,K=9:  26447 (0.049) ; 23011 (0.041) ; 20621 (0.036) ; 69863 (0.033) ; 82665 (0.028) ; 77928 (0.023) ; 31496 (0.019) ; 30866 (0.018) ; 59660 (0.017) ; 84506 (0.017) ; 
0.046632473450270634   T=1,K=10:  74127 (0.043) ; 72287 (0.037) ; 45996 (0.033) ; 7056 (0.023) ; 54654 (0.023) ; 49955 (0.023) ; 11583 (0.022) ; nlsj15362 (0.021) ; 26061 (0.018) ; 87610 (0.017) ; 
0.033380844185681546   T=1,K=11:  38472 (0.060) ; 92105 (0.047) ; 50000 (0.028) ; 51241 (0.028) ; 75552 (0.027) ; 98234 (0.027) ; 90305 (0.026) ; 65593 (0.021) ; 61856 (0.021) ; 16169 (0.019) ; 
0.16915411500187166   T=1,K=12:  38467 (0.038) ; 72287 (0.028) ; 72627 (0.027) ; 114548 (0.024) ; 11583 (0.023) ; 70962 (0.021) ; 76335 (0.021) ; 26886 (0.019) ; 80042 (0.019) ; 106998 (0.015) ; 
0.05265581216311061   T=1,K=13:  101445 (0.046) ; 85306 (0.034) ; 50073 (0.033) ; 47617 (0.032) ; 48291 (0.030) ; 114624 (0.025) ; 112563 (0.022) ; 73064 (0.020) ; 102736 (0.020) ; 61791 (0.019) ; 
0.04578572934965529   T=1,K=14:  114816 (0.034) ; 57460 (0.029) ; 85306 (0.028) ; 89960 (0.020) ; 46613 (0.017) ; 81297 (0.016) ; 75306 (0.015) ; 114624 (0.015) ; 71023 (0.015) ; 115201 (0.014) ; 

Time=2  
0.08445994224988189   T=2,K=0:  102381 (0.031) ; 88099 (0.026) ; 49589 (0.023) ; 46804 (0.023) ; 79983 (0.022) ; 97121 (0.022) ; 49875 (0.021) ; 15893 (0.018) ; 90504 (0.016) ; 54399 (0.016) ; 
0.11775135472434212   T=2,K=1:  22209 (0.032) ; 12641 (0.028) ; 83774 (0.021) ; 78926 (0.019) ; 104355 (0.016) ; nlsj76838 (0.016) ; 54356 (0.015) ; 61072 (0.015) ; 23069 (0.014) ; 5751 (0.014) ; 
0.039065189811972496   T=2,K=2:  22209 (0.050) ; 106263 (0.030) ; 83963 (0.026) ; 59098 (0.023) ; 65565 (0.022) ; 45794 (0.022) ; 102230 (0.021) ; nlsj32339 (0.018) ; 74735 (0.017) ; 87537 (0.017) ; 
0.10678265598905828   T=2,K=3:  69714 (0.040) ; 70188 (0.035) ; 30814 (0.035) ; 106263 (0.030) ; nlsj1032 (0.028) ; 40814 (0.023) ; 12973 (0.023) ; 97990 (0.021) ; 43056 (0.020) ; 8909 (0.019) ; 
0.016828418622530667   T=2,K=4:  85643 (0.079) ; 19544 (0.058) ; 42387 (0.056) ; 86398 (0.047) ; 14495 (0.042) ; 70364 (0.037) ; 104355 (0.025) ; 2764 (0.022) ; 30814 (0.021) ; 45996 (0.021) ; 
0.016444625788361773   T=2,K=5:  18107 (0.181) ; 49875 (0.042) ; 27847 (0.037) ; 37267 (0.036) ; 85420 (0.033) ; 108045 (0.027) ; 85306 (0.025) ; 115201 (0.024) ; 83310 (0.022) ; nlsj100912 (0.022) ; 
0.02521206628793815   T=2,K=6:  89667 (0.072) ; 95100 (0.058) ; 13016 (0.037) ; 84234 (0.034) ; 115201 (0.033) ; 109757 (0.030) ; 55149 (0.028) ; 46646 (0.024) ; 51366 (0.022) ; 46892 (0.022) ; 
0.054058050150675926   T=2,K=7:  8665 (0.062) ; 116416 (0.051) ; 111416 (0.033) ; 28569 (0.031) ; nlsj2087 (0.029) ; 103267 (0.026) ; 49377 (0.024) ; 15893 (0.021) ; 64948 (0.021) ; nlsj62560 (0.020) ; 
0.05718319373613814   T=2,K=8:  90504 (0.035) ; 1211 (0.033) ; 73277 (0.030) ; 81634 (0.028) ; 55139 (0.026) ; 40816 (0.026) ; 66494 (0.020) ; 114558 (0.019) ; nlsj16712 (0.018) ; 70958 (0.018) ; 
0.03597310729039841   T=2,K=9:  26447 (0.044) ; 20621 (0.034) ; 82665 (0.031) ; 69863 (0.030) ; 23011 (0.030) ; 1587 (0.026) ; 31496 (0.024) ; 77928 (0.020) ; 80557 (0.017) ; 30866 (0.016) ; 
0.07015411197305707   T=2,K=10:  45996 (0.057) ; 54654 (0.028) ; 7056 (0.027) ; 11583 (0.026) ; 74127 (0.026) ; 49955 (0.025) ; 72287 (0.024) ; 26061 (0.019) ; 12973 (0.018) ; 46227 (0.018) ; 
0.0526673074888608   T=2,K=11:  38472 (0.045) ; 92105 (0.035) ; 65593 (0.027) ; 98234 (0.027) ; 51241 (0.024) ; 75552 (0.023) ; 90305 (0.022) ; 74571 (0.022) ; 79595 (0.021) ; 53442 (0.020) ; 
0.13552910175075675   T=2,K=12:  38467 (0.045) ; 72287 (0.037) ; 11583 (0.035) ; 80042 (0.025) ; 114548 (0.021) ; 106998 (0.019) ; 70962 (0.019) ; 26886 (0.017) ; 76335 (0.016) ; 47897 (0.015) ; 
0.07839834677358246   T=2,K=13:  85306 (0.047) ; 114624 (0.033) ; 50073 (0.027) ; 48291 (0.024) ; 98601 (0.023) ; 101445 (0.021) ; 28569 (0.020) ; 112563 (0.020) ; 37818 (0.020) ; nlsj39949 (0.020) ; 
0.10949252736244523   T=2,K=14:  57460 (0.039) ; 85306 (0.032) ; 81297 (0.026) ; 114816 (0.022) ; 46613 (0.020) ; 85420 (0.018) ; 10923 (0.018) ; 89960 (0.017) ; 75306 (0.016) ; 115744 (0.014) ; 

Time=3  
0.08058757746836044   T=3,K=0:  102381 (0.033) ; 46804 (0.028) ; 97121 (0.027) ; 107315 (0.021) ; 79983 (0.020) ; 15893 (0.019) ; 90504 (0.018) ; 17775 (0.017) ; 61791 (0.016) ; 49589 (0.015) ; 
0.06230548496211767   T=3,K=1:  12641 (0.023) ; 104355 (0.022) ; 114816 (0.022) ; 78926 (0.020) ; 54356 (0.018) ; nlsj76838 (0.017) ; 114115 (0.016) ; 61072 (0.015) ; 50003 (0.014) ; 59339 (0.014) ; 
0.031059707051250184   T=3,K=2:  22209 (0.044) ; 106263 (0.024) ; 69714 (0.024) ; 83963 (0.021) ; 65565 (0.020) ; 87537 (0.020) ; 102230 (0.019) ; 59098 (0.018) ; 85306 (0.018) ; 114816 (0.016) ; 
0.045450981800320166   T=3,K=3:  106263 (0.040) ; 70188 (0.039) ; 69714 (0.034) ; 12973 (0.024) ; 8909 (0.023) ; 30814 (0.022) ; nlsj1032 (0.021) ; 42887 (0.021) ; 40814 (0.020) ; 11197 (0.018) ; 
0.017573100115985646   T=3,K=4:  14495 (0.067) ; 85643 (0.049) ; 42387 (0.049) ; 86398 (0.035) ; 19544 (0.031) ; 70364 (0.029) ; 2764 (0.026) ; 30814 (0.023) ; 104355 (0.023) ; 114972 (0.023) ; 
0.013983446999749249   T=3,K=5:  18107 (0.136) ; 37267 (0.045) ; 49875 (0.044) ; 83310 (0.040) ; 108045 (0.034) ; 85420 (0.033) ; 85306 (0.027) ; 115201 (0.024) ; nlsj100912 (0.023) ; nlsj1398 (0.022) ; 
0.021700066311357038   T=3,K=6:  89667 (0.064) ; 95100 (0.050) ; 28550 (0.031) ; 46892 (0.030) ; 115201 (0.028) ; 55149 (0.025) ; 51366 (0.025) ; 13016 (0.025) ; 109757 (0.023) ; 102432 (0.023) ; 
0.09392227324226524   T=3,K=7:  49377 (0.039) ; 8665 (0.039) ; 116416 (0.038) ; 15893 (0.036) ; nlsj2087 (0.030) ; 28569 (0.029) ; 23292 (0.021) ; 101042 (0.020) ; 111416 (0.019) ; 22209 (0.019) ; 
0.04854117474313081   T=3,K=8:  1211 (0.033) ; 90504 (0.032) ; 73277 (0.031) ; 81634 (0.030) ; 77172 (0.030) ; 55139 (0.022) ; 114558 (0.022) ; 77645 (0.019) ; nlsj16712 (0.019) ; 40816 (0.017) ; 
0.04158200857072265   T=3,K=9:  23011 (0.043) ; 20621 (0.031) ; 82665 (0.026) ; 69863 (0.026) ; 31496 (0.025) ; 26447 (0.025) ; 80557 (0.020) ; 1089 (0.018) ; 1587 (0.018) ; 59660 (0.016) ; 
0.05315873067072084   T=3,K=10:  45996 (0.034) ; 74127 (0.029) ; 72287 (0.028) ; 11583 (0.022) ; 12973 (0.020) ; nlsj15362 (0.019) ; 7056 (0.019) ; 95100 (0.018) ; 54654 (0.018) ; 84505 (0.018) ; 
0.06415286704738635   T=3,K=11:  38472 (0.047) ; 92105 (0.029) ; nlsj59172 (0.026) ; 85306 (0.026) ; 53442 (0.023) ; 51241 (0.023) ; 74571 (0.022) ; 70819 (0.022) ; 61856 (0.021) ; 65593 (0.021) ; 
0.1102354577248604   T=3,K=12:  38467 (0.040) ; 114548 (0.033) ; 70962 (0.025) ; 11583 (0.025) ; 72287 (0.022) ; 80042 (0.021) ; 47897 (0.020) ; 106998 (0.019) ; 26886 (0.017) ; 51912 (0.017) ; 
0.05092215482209039   T=3,K=13:  85306 (0.078) ; 114624 (0.034) ; 48291 (0.021) ; 50073 (0.020) ; 45996 (0.020) ; 6871 (0.019) ; 112563 (0.018) ; 47617 (0.018) ; 73064 (0.018) ; 28569 (0.017) ; 
0.2648249684696829   T=3,K=14:  85306 (0.043) ; 22100 (0.027) ; 114816 (0.026) ; 57460 (0.024) ; 10923 (0.019) ; 46613 (0.015) ; 63212 (0.015) ; 81297 (0.014) ; nlsj8979 (0.013) ; 115213 (0.012) ; 

Time=4  
0.15233506008766198   T=4,K=0:  107315 (0.029) ; 102381 (0.024) ; 46804 (0.023) ; 97121 (0.022) ; 15893 (0.022) ; 72928 (0.019) ; 19554 (0.017) ; 90504 (0.017) ; 112934 (0.015) ; 66561 (0.014) ; 
0.09823105582657041   T=4,K=1:  104355 (0.027) ; nlsj76838 (0.020) ; 12641 (0.020) ; 23069 (0.019) ; 62204 (0.017) ; 19546 (0.014) ; 114816 (0.014) ; 114115 (0.013) ; 106696 (0.013) ; 51701 (0.013) ; 
0.05456529745565943   T=4,K=2:  22209 (0.049) ; 102230 (0.034) ; 44964 (0.023) ; 85306 (0.019) ; 59098 (0.019) ; 69714 (0.018) ; 55407 (0.016) ; 87537 (0.016) ; 65565 (0.016) ; 64264 (0.014) ; 
0.10285854039524603   T=4,K=3:  40814 (0.040) ; 106263 (0.031) ; 8909 (0.029) ; 69714 (0.028) ; 70188 (0.027) ; 12973 (0.025) ; 61856 (0.019) ; 30814 (0.019) ; 106974 (0.017) ; 42887 (0.017) ; 
0.014752028452546705   T=4,K=4:  14495 (0.056) ; 85643 (0.051) ; 42387 (0.042) ; 114972 (0.037) ; 70364 (0.032) ; 86398 (0.029) ; 43206 (0.028) ; 79223 (0.028) ; 2764 (0.027) ; 37244 (0.026) ; 
0.018071694380390777   T=4,K=5:  49875 (0.075) ; 18107 (0.067) ; 37267 (0.041) ; 115201 (0.034) ; 108045 (0.030) ; 85306 (0.030) ; 85420 (0.029) ; nlsj100912 (0.028) ; 83310 (0.026) ; 6549 (0.024) ; 
0.024317790610689054   T=4,K=6:  89667 (0.086) ; 95100 (0.041) ; 46646 (0.033) ; 55149 (0.032) ; 28550 (0.024) ; 84422 (0.023) ; 46892 (0.022) ; 51366 (0.022) ; 102432 (0.022) ; 115201 (0.021) ; 
0.08299367771120743   T=4,K=7:  8665 (0.053) ; 28569 (0.040) ; 15893 (0.033) ; 111416 (0.028) ; 116416 (0.023) ; 49377 (0.022) ; nlsj2087 (0.021) ; 98417 (0.020) ; 101042 (0.020) ; 16051 (0.019) ; 
0.029497906857536976   T=4,K=8:  90504 (0.041) ; 77172 (0.035) ; 73277 (0.033) ; 40816 (0.024) ; 81634 (0.023) ; 55139 (0.022) ; 114558 (0.020) ; 1211 (0.020) ; 75552 (0.019) ; 86305 (0.017) ; 
0.04820503314551716   T=4,K=9:  20621 (0.042) ; 23011 (0.042) ; 82665 (0.031) ; 1089 (0.030) ; 69863 (0.026) ; 80557 (0.020) ; 26447 (0.020) ; 1984 (0.019) ; 22209 (0.018) ; 1587 (0.018) ; 
0.07979155671674948   T=4,K=10:  45996 (0.033) ; nlsj8921 (0.021) ; nlsj15362 (0.021) ; 74127 (0.021) ; 11583 (0.020) ; 95100 (0.018) ; 72287 (0.017) ; 12973 (0.017) ; 6549 (0.016) ; 31192 (0.016) ; 
0.056166990728535   T=4,K=11:  85306 (0.047) ; 38472 (0.041) ; 92105 (0.031) ; 51241 (0.026) ; nlsj59172 (0.024) ; 74571 (0.021) ; 90305 (0.021) ; 6549 (0.019) ; 65593 (0.018) ; 61856 (0.017) ; 
