1443 documents , 1 concepts , 4013 context features (nlsj107632) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0052826799852553185   T=0,K=0:  22209 (0.032) ; 51849 (0.028) ; 47012 (0.024) ; 71308 (0.019) ; 74735 (0.019) ; 106184 (0.013) ; 90305 (0.013) ; 70958 (0.013) ; 33822 (0.013) ; 27375 (0.013) ; 
0.05307881420093091   T=5,K=7:  114553 (0.015) ; 84234 (0.015) ; 102000 (0.014) ; 85306 (0.013) ; 15133 (0.013) ; 22209 (0.012) ; 1211 (0.010) ; 61791 (0.010) ; 35708 (0.009) ; 30684 (0.009) ; 
0.03173999601458674   T=6,K=7:  102000 (0.016) ; 15133 (0.016) ; 114553 (0.014) ; 115887 (0.014) ; 84494 (0.013) ; 22209 (0.012) ; 66342 (0.010) ; 61791 (0.010) ; 85306 (0.010) ; 42381 (0.009) ; 
0.043087686196244236   T=7,K=7:  115887 (0.017) ; 102000 (0.016) ; 114553 (0.014) ; 22209 (0.014) ; 85306 (0.012) ; 61791 (0.011) ; 110639 (0.010) ; 84494 (0.009) ; 35708 (0.009) ; nlsj89813 (0.009) ; 
0.07915900047902091   T=8,K=7:  115887 (0.027) ; 85306 (0.015) ; 22209 (0.013) ; 114553 (0.013) ; 102000 (0.012) ; 110639 (0.010) ; 84494 (0.010) ; 98173 (0.009) ; 1211 (0.008) ; nlsj89813 (0.008) ; 
0.06991902402530342   T=9,K=7:  115887 (0.016) ; 22209 (0.014) ; 84494 (0.014) ; 85306 (0.013) ; 71308 (0.013) ; 102000 (0.012) ; 74126 (0.011) ; 104421 (0.010) ; 110639 (0.010) ; 67615 (0.009) ; 
0.08595587792322448   T=10,K=7:  22209 (0.023) ; 84494 (0.015) ; 85306 (0.015) ; 102000 (0.014) ; 73277 (0.013) ; 1211 (0.012) ; 71308 (0.011) ; 43206 (0.010) ; 115887 (0.010) ; 114553 (0.009) ; 
0.09128964945519588   T=11,K=7:  22209 (0.022) ; 43206 (0.018) ; 1211 (0.015) ; 98173 (0.014) ; 115887 (0.014) ; 71308 (0.012) ; 85306 (0.011) ; 102000 (0.011) ; 73277 (0.011) ; 84494 (0.010) ; 
0.057139008808576974   T=12,K=7:  22209 (0.026) ; 43206 (0.020) ; 115887 (0.018) ; 98173 (0.015) ; 102000 (0.014) ; 1211 (0.013) ; 71308 (0.012) ; 84494 (0.011) ; 73277 (0.011) ; 85306 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.019) ; 115887 (0.016) ; 102000 (0.013) ; 114553 (0.013) ; 85306 (0.012) ; 84494 (0.011) ; 30684 (0.011) ; 15133 (0.010) ; 75552 (0.009) ; 61791 (0.008) ; 

0.0010704414415969009   T=0,K=8:  84234 (0.035) ; 61791 (0.032) ; nlsj107632 (0.024) ; 22209 (0.023) ; 85306 (0.022) ; 90504 (0.020) ; 52774 (0.018) ; 108078 (0.016) ; 63772 (0.015) ; 72627 (0.015) ; 
0.0004483237362654419   T=1,K=8:  85306 (0.033) ; nlsj107632 (0.032) ; 84234 (0.024) ; 22209 (0.022) ; 61791 (0.021) ; 90504 (0.019) ; 72627 (0.018) ; 63772 (0.017) ; 108078 (0.015) ; 51849 (0.015) ; 
0.0033034058408553746   T=2,K=8:  85306 (0.027) ; 90504 (0.025) ; nlsj107632 (0.023) ; 72627 (0.022) ; 22209 (0.021) ; 61791 (0.021) ; 84234 (0.020) ; 63772 (0.019) ; 27714 (0.011) ; 83756 (0.011) ; 
0.02156312388006965   T=3,K=8:  22209 (0.026) ; 90504 (0.025) ; 63772 (0.023) ; 72627 (0.020) ; 85306 (0.017) ; nlsj107632 (0.016) ; 84234 (0.016) ; 61791 (0.012) ; 51849 (0.010) ; 110639 (0.010) ; 
0.050899229705012754   T=4,K=8:  63772 (0.029) ; 22209 (0.029) ; 90504 (0.026) ; 72627 (0.017) ; 84234 (0.016) ; nlsj107632 (0.013) ; 61791 (0.012) ; 85306 (0.011) ; 15893 (0.011) ; 110639 (0.010) ; 
0.061820370038515   T=5,K=8:  84234 (0.032) ; 63772 (0.023) ; 22209 (0.021) ; 90504 (0.019) ; 110639 (0.014) ; 28566 (0.013) ; 61056 (0.012) ; 72627 (0.011) ; 85306 (0.010) ; 23069 (0.010) ; 
0.07674224285099214   T=6,K=8:  84234 (0.028) ; 63772 (0.026) ; 22209 (0.023) ; 90504 (0.017) ; 61056 (0.014) ; 72627 (0.013) ; 110639 (0.013) ; 30790 (0.011) ; 41051 (0.010) ; 83756 (0.010) ; 
0.11172566269967088   T=7,K=8:  90504 (0.026) ; 63772 (0.026) ; 110639 (0.020) ; 22209 (0.020) ; 84234 (0.013) ; 15281 (0.012) ; 30790 (0.010) ; 23069 (0.010) ; 108078 (0.009) ; 13096 (0.009) ; 
0.07859085891362687   T=8,K=8:  22209 (0.028) ; 63772 (0.022) ; 90504 (0.015) ; 15281 (0.013) ; 84234 (0.013) ; 110639 (0.012) ; 72627 (0.011) ; 23069 (0.010) ; 80140 (0.009) ; 108078 (0.009) ; 
0.09657077238747626   T=9,K=8:  22209 (0.022) ; 63772 (0.022) ; 110639 (0.021) ; 23069 (0.017) ; 72202 (0.013) ; 72627 (0.012) ; 90504 (0.011) ; 15281 (0.010) ; 84234 (0.010) ; 31161 (0.010) ; 
0.054037335198202155   T=10,K=8:  63772 (0.026) ; 104166 (0.022) ; 22209 (0.021) ; 110639 (0.016) ; 23069 (0.016) ; 72202 (0.015) ; 90504 (0.015) ; 102992 (0.014) ; 15893 (0.013) ; 72627 (0.012) ; 
0.04600391258103066   T=11,K=8:  104166 (0.030) ; 63772 (0.025) ; 110639 (0.023) ; 31161 (0.015) ; 15893 (0.015) ; 90504 (0.015) ; 72627 (0.014) ; 35983 (0.014) ; 102992 (0.013) ; 22209 (0.013) ; 
0.008663916893780656   T=12,K=8:  104166 (0.036) ; 63772 (0.025) ; 110639 (0.022) ; 31161 (0.021) ; 23069 (0.016) ; 22209 (0.014) ; 72627 (0.013) ; 67909 (0.012) ; 15893 (0.012) ; 90504 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  63772 (0.023) ; 22209 (0.022) ; 90504 (0.019) ; 84234 (0.017) ; 72627 (0.014) ; 110639 (0.014) ; 85306 (0.013) ; nlsj107632 (0.012) ; 61791 (0.010) ; 104166 (0.010) ; 

0.001985163758408277   T=0,K=9:  22209 (0.042) ; 51647 (0.028) ; 57466 (0.024) ; 85306 (0.021) ; 57460 (0.018) ; 24292 (0.015) ; 52571 (0.014) ; 84234 (0.013) ; 72202 (0.012) ; 15893 (0.011) ; 
0.0030081384314716735   T=1,K=9:  22209 (0.029) ; 51647 (0.024) ; 57466 (0.023) ; 85306 (0.022) ; 24292 (0.014) ; 84234 (0.014) ; 57460 (0.013) ; 31161 (0.013) ; 72202 (0.012) ; 62204 (0.010) ; 
0.04134366310276431   T=2,K=9:  22209 (0.019) ; 85306 (0.019) ; 57466 (0.018) ; 51647 (0.018) ; 31161 (0.014) ; 24292 (0.012) ; 45996 (0.012) ; 84234 (0.011) ; 44964 (0.011) ; 57460 (0.010) ; 
0.10869434877288091   T=3,K=9:  45996 (0.020) ; 85306 (0.020) ; 22209 (0.018) ; 43206 (0.016) ; 24292 (0.015) ; 31161 (0.014) ; 84234 (0.012) ; 57466 (0.010) ; 114753 (0.010) ; 62204 (0.010) ; 
0.13625548868441084   T=4,K=9:  45996 (0.023) ; 84234 (0.018) ; 22209 (0.015) ; 85306 (0.014) ; nlsj32160 (0.013) ; 114548 (0.012) ; 62204 (0.011) ; 31161 (0.011) ; 43206 (0.011) ; 24292 (0.010) ; 
0.08027564607709298   T=5,K=9:  84234 (0.029) ; 31161 (0.022) ; 43206 (0.019) ; 114548 (0.017) ; 22209 (0.016) ; 45996 (0.016) ; nlsj32160 (0.016) ; 63845 (0.013) ; 62204 (0.012) ; 15893 (0.011) ; 
0.11992357831219382   T=6,K=9:  45996 (0.021) ; 84234 (0.020) ; 114548 (0.019) ; 22209 (0.018) ; 43206 (0.017) ; 62204 (0.014) ; nlsj32160 (0.012) ; 31161 (0.012) ; 15893 (0.012) ; 51647 (0.011) ; 
0.1639313359099589   T=7,K=9:  84234 (0.022) ; 114548 (0.021) ; 43206 (0.019) ; 22209 (0.018) ; 45996 (0.017) ; 85306 (0.014) ; 63845 (0.011) ; 62204 (0.010) ; 90504 (0.009) ; 51647 (0.009) ; 
0.11099876044352489   T=8,K=9:  114548 (0.019) ; 45996 (0.014) ; 84234 (0.013) ; 85306 (0.013) ; 22209 (0.012) ; 43206 (0.012) ; 63845 (0.009) ; 8665 (0.009) ; 86112 (0.009) ; 44964 (0.008) ; 
0.07498386063138168   T=9,K=9:  114548 (0.016) ; 85306 (0.014) ; 45996 (0.014) ; 84234 (0.014) ; 63845 (0.010) ; 111490 (0.008) ; 22209 (0.008) ; 46782 (0.008) ; 44964 (0.008) ; 29883 (0.008) ; 
0.09031966363682309   T=10,K=9:  45996 (0.018) ; 114548 (0.014) ; 84234 (0.013) ; 111490 (0.013) ; 85306 (0.012) ; 22209 (0.010) ; 83963 (0.008) ; 72610 (0.008) ; 46782 (0.008) ; 27860 (0.008) ; 
0.06996149218564442   T=11,K=9:  45996 (0.017) ; 114548 (0.015) ; 111490 (0.011) ; 85306 (0.011) ; 110639 (0.011) ; 63845 (0.010) ; 46782 (0.009) ; 104838 (0.009) ; 44964 (0.008) ; 22209 (0.007) ; 
0.22578273196545479   T=12,K=9:  114548 (0.014) ; 45996 (0.014) ; 110639 (0.014) ; 85306 (0.013) ; 104838 (0.013) ; 63845 (0.012) ; 116416 (0.012) ; 73064 (0.010) ; 8665 (0.009) ; 46782 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.017) ; 45996 (0.015) ; 84234 (0.015) ; 85306 (0.014) ; 114548 (0.013) ; 43206 (0.011) ; 57466 (0.010) ; 51647 (0.010) ; 31161 (0.009) ; 62204 (0.009) ; 

0.22280570632452731   T=0,K=10:  112934 (0.058) ; nlsj61372 (0.028) ; 42830 (0.026) ; 103012 (0.019) ; 892 (0.018) ; 79223 (0.016) ; 31607 (0.016) ; 45936 (0.012) ; 83253 (0.011) ; 14189 (0.011) ; 
0.19092868598128662   T=1,K=10:  112934 (0.052) ; nlsj61372 (0.028) ; 42830 (0.028) ; 79223 (0.020) ; 892 (0.019) ; 31607 (0.015) ; 37885 (0.014) ; 14189 (0.013) ; 103012 (0.013) ; 45996 (0.012) ; 
0.17220130697216357   T=2,K=10:  112934 (0.037) ; 42830 (0.027) ; 31607 (0.021) ; nlsj61372 (0.019) ; 892 (0.017) ; 112720 (0.014) ; 79223 (0.014) ; 14189 (0.014) ; 103012 (0.013) ; 37885 (0.012) ; 
0.046170024282099424   T=3,K=10:  112934 (0.038) ; 892 (0.021) ; 42830 (0.020) ; 31607 (0.018) ; 112720 (0.018) ; nlsj61372 (0.016) ; 24847 (0.015) ; 77698 (0.014) ; 31236 (0.014) ; 37885 (0.014) ; 
0.038766585092192093   T=4,K=10:  112720 (0.022) ; 112934 (0.020) ; 892 (0.018) ; 31236 (0.018) ; 31607 (0.017) ; 42830 (0.017) ; 37885 (0.016) ; nlsj61372 (0.016) ; 45996 (0.013) ; 84234 (0.013) ; 
0.08646663298007522   T=5,K=10:  nlsj61372 (0.018) ; 31236 (0.017) ; 892 (0.015) ; 45996 (0.014) ; 42830 (0.013) ; 100734 (0.013) ; 31562 (0.012) ; 84234 (0.012) ; 24342 (0.011) ; 37885 (0.011) ; 
0.05749957788688822   T=6,K=10:  84234 (0.017) ; 31236 (0.014) ; 45996 (0.014) ; 76446 (0.013) ; 24342 (0.013) ; 103012 (0.013) ; 73277 (0.012) ; 31562 (0.012) ; 24847 (0.012) ; 77698 (0.011) ; 
0.04012951578165024   T=7,K=10:  84234 (0.017) ; 73277 (0.017) ; 104355 (0.015) ; 37885 (0.013) ; 45996 (0.012) ; 73821 (0.012) ; 76446 (0.011) ; 892 (0.011) ; 24342 (0.010) ; nlsj61372 (0.010) ; 
0.02211066305154493   T=8,K=10:  84234 (0.030) ; 72627 (0.018) ; 104355 (0.016) ; 31562 (0.014) ; 73277 (0.014) ; 37885 (0.013) ; 45996 (0.012) ; 112720 (0.012) ; 73821 (0.012) ; 892 (0.011) ; 
0.01034546665746846   T=9,K=10:  84234 (0.032) ; 31562 (0.018) ; 72627 (0.016) ; nlsj61372 (0.015) ; 73277 (0.014) ; 104355 (0.014) ; 24847 (0.012) ; 103012 (0.012) ; 90504 (0.011) ; 105829 (0.011) ; 
0.03365232769594941   T=10,K=10:  72627 (0.022) ; 84234 (0.022) ; 31562 (0.021) ; nlsj61372 (0.020) ; 90504 (0.016) ; 73277 (0.014) ; 103012 (0.013) ; 112720 (0.011) ; 62204 (0.011) ; 98234 (0.010) ; 
0.03766777402943323   T=11,K=10:  84234 (0.027) ; nlsj61372 (0.018) ; 76586 (0.018) ; 103012 (0.017) ; 105829 (0.016) ; 98234 (0.015) ; 72627 (0.014) ; 61056 (0.014) ; 112720 (0.014) ; 31562 (0.013) ; 
0.011478826851361562   T=12,K=10:  84234 (0.025) ; 98234 (0.021) ; 105829 (0.019) ; 31562 (0.018) ; 31351 (0.016) ; nlsj61372 (0.016) ; 103012 (0.015) ; 72627 (0.015) ; 101711 (0.011) ; 76586 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  112934 (0.019) ; 84234 (0.018) ; nlsj61372 (0.017) ; 892 (0.014) ; 42830 (0.013) ; 112720 (0.012) ; 103012 (0.012) ; 72627 (0.011) ; 31562 (0.011) ; 31236 (0.011) ; 

0.016974353677678366   T=0,K=11:  62204 (0.028) ; 54452 (0.027) ; 66187 (0.020) ; 19972 (0.019) ; 112720 (0.018) ; 20598 (0.016) ; 102000 (0.016) ; 72202 (0.015) ; 11583 (0.015) ; 84248 (0.014) ; 
0.005982273919916154   T=1,K=11:  66187 (0.028) ; 19972 (0.025) ; 102000 (0.020) ; 62204 (0.019) ; 54452 (0.018) ; 91489 (0.017) ; 86727 (0.016) ; 72202 (0.015) ; 33956 (0.015) ; 110639 (0.014) ; 
0.025960269172690145   T=2,K=11:  66187 (0.021) ; 62204 (0.015) ; 19972 (0.015) ; 45996 (0.015) ; 91489 (0.014) ; 102000 (0.014) ; 112720 (0.013) ; 72202 (0.013) ; 50236 (0.013) ; 54452 (0.012) ; 
0.019591052890875503   T=3,K=11:  84248 (0.019) ; 39125 (0.016) ; 45996 (0.014) ; 102000 (0.014) ; 112720 (0.013) ; 27847 (0.013) ; 62204 (0.013) ; 19972 (0.012) ; 66187 (0.012) ; 91489 (0.012) ; 
0.03991909377626934   T=4,K=11:  84248 (0.017) ; 62204 (0.016) ; 24421 (0.016) ; 110639 (0.014) ; 45996 (0.013) ; 39125 (0.013) ; 112720 (0.013) ; 50236 (0.011) ; nlsj2343 (0.010) ; 86112 (0.010) ; 
0.028138933532083677   T=5,K=11:  86112 (0.017) ; 84248 (0.015) ; 62204 (0.014) ; 112720 (0.014) ; 24421 (0.013) ; 45996 (0.013) ; 76910 (0.010) ; 9757 (0.010) ; 72202 (0.009) ; 39125 (0.009) ; 
0.060414789319536484   T=6,K=11:  45996 (0.016) ; 24421 (0.016) ; 86112 (0.014) ; 62204 (0.012) ; 76910 (0.012) ; 20621 (0.011) ; 9757 (0.011) ; 84248 (0.011) ; 102000 (0.011) ; 72202 (0.009) ; 
0.03589156831965503   T=7,K=11:  62204 (0.019) ; 20621 (0.016) ; 76910 (0.016) ; 45996 (0.015) ; 72202 (0.014) ; 24421 (0.012) ; 9757 (0.011) ; 86112 (0.011) ; 28588 (0.010) ; 84248 (0.010) ; 
0.0470054066566696   T=8,K=11:  20621 (0.025) ; 45996 (0.019) ; 86112 (0.018) ; 62204 (0.015) ; 9757 (0.012) ; 102000 (0.011) ; 72202 (0.011) ; 76910 (0.011) ; 24421 (0.010) ; 109757 (0.010) ; 
0.04832052119505257   T=9,K=11:  45996 (0.018) ; 20621 (0.017) ; 72202 (0.016) ; 86112 (0.014) ; 102000 (0.013) ; 62204 (0.011) ; 24421 (0.011) ; 28588 (0.010) ; 85306 (0.010) ; 70364 (0.010) ; 
0.018110151815762927   T=10,K=11:  86112 (0.022) ; 45996 (0.017) ; 72202 (0.016) ; 90504 (0.013) ; 84509 (0.012) ; 28588 (0.011) ; 87417 (0.010) ; 51647 (0.009) ; 24421 (0.009) ; 62204 (0.009) ; 
0.0028501190978400376   T=11,K=11:  86112 (0.022) ; 84509 (0.015) ; 20621 (0.015) ; 72202 (0.015) ; 45996 (0.014) ; 87417 (0.012) ; nlsj96033 (0.012) ; 11610 (0.011) ; 28588 (0.011) ; 86727 (0.010) ; 
0.007015031491993538   T=12,K=11:  70364 (0.018) ; 84509 (0.016) ; 64929 (0.016) ; 45996 (0.015) ; 90504 (0.013) ; nlsj96033 (0.012) ; 21335 (0.012) ; 86727 (0.011) ; 86112 (0.011) ; 20621 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  45996 (0.014) ; 62204 (0.014) ; 72202 (0.012) ; 86112 (0.012) ; 84248 (0.011) ; 24421 (0.011) ; 102000 (0.011) ; 20621 (0.010) ; 54452 (0.009) ; 66187 (0.009) ; 

0.02582097190563308   T=0,K=12:  26447 (0.025) ; 97121 (0.021) ; nlsj32160 (0.018) ; 22100 (0.017) ; 22209 (0.016) ; 114553 (0.013) ; 104685 (0.013) ; 4845 (0.013) ; 80011 (0.012) ; 75306 (0.011) ; 
0.011802584919188628   T=1,K=12:  22209 (0.021) ; 80011 (0.021) ; 110639 (0.018) ; 4845 (0.014) ; 97121 (0.013) ; 26447 (0.013) ; 75306 (0.013) ; nlsj32160 (0.013) ; 114553 (0.012) ; 116416 (0.011) ; 
0.009999487975222746   T=2,K=12:  80011 (0.035) ; 114553 (0.021) ; 22209 (0.019) ; 22100 (0.015) ; 106566 (0.014) ; 116416 (0.013) ; 56004 (0.012) ; 42381 (0.011) ; 110639 (0.011) ; 76910 (0.010) ; 
0.026036733079315342   T=3,K=12:  80011 (0.025) ; 114553 (0.023) ; 106566 (0.019) ; 22100 (0.017) ; 22209 (0.014) ; 56004 (0.013) ; 116416 (0.013) ; 48291 (0.012) ; 42381 (0.012) ; 97121 (0.010) ; 
0.0828410413452391   T=4,K=12:  80011 (0.023) ; 114553 (0.019) ; 106566 (0.017) ; 116416 (0.017) ; 48291 (0.015) ; 22209 (0.013) ; 61072 (0.013) ; 22100 (0.011) ; 84234 (0.011) ; 56004 (0.010) ; 
0.12369486198191448   T=5,K=12:  61072 (0.023) ; 114553 (0.020) ; 48291 (0.018) ; 22209 (0.018) ; 116416 (0.016) ; 80011 (0.016) ; 26447 (0.014) ; 106566 (0.012) ; 84234 (0.011) ; 76910 (0.011) ; 
0.09719511261717002   T=6,K=12:  61072 (0.021) ; 22209 (0.020) ; 80011 (0.017) ; 84234 (0.014) ; 26447 (0.014) ; 76910 (0.012) ; 114553 (0.012) ; 19546 (0.012) ; 116416 (0.012) ; 48291 (0.011) ; 
0.06236402515989861   T=7,K=12:  80011 (0.019) ; 61072 (0.017) ; 22209 (0.014) ; 31161 (0.012) ; 26447 (0.012) ; 76910 (0.012) ; 19546 (0.011) ; 114553 (0.010) ; 84494 (0.010) ; 48291 (0.010) ; 
0.0524570522627269   T=8,K=12:  80011 (0.017) ; 55313 (0.017) ; 19546 (0.016) ; 76910 (0.013) ; 84494 (0.013) ; 114553 (0.012) ; 61072 (0.011) ; 106566 (0.011) ; 31161 (0.010) ; 22209 (0.009) ; 
0.025337856565617795   T=9,K=12:  19546 (0.020) ; 56991 (0.020) ; 55313 (0.016) ; 84494 (0.014) ; 106566 (0.014) ; 74767 (0.013) ; 76910 (0.013) ; 80011 (0.011) ; 31161 (0.010) ; 62204 (0.010) ; 
0.02136221994494133   T=10,K=12:  19546 (0.018) ; 84494 (0.015) ; 76910 (0.014) ; 56991 (0.014) ; 114553 (0.012) ; 65517 (0.012) ; 71492 (0.012) ; 52332 (0.011) ; 74767 (0.011) ; 31161 (0.011) ; 
0.007899162555679906   T=11,K=12:  19546 (0.023) ; 76910 (0.020) ; 84494 (0.019) ; 31161 (0.017) ; 47735 (0.016) ; 106566 (0.015) ; 42827 (0.014) ; 114553 (0.014) ; 52332 (0.013) ; 65517 (0.013) ; 
0.0077769715579419   T=12,K=12:  47735 (0.025) ; 19546 (0.023) ; 31161 (0.023) ; 76910 (0.018) ; 42827 (0.018) ; 80011 (0.016) ; 84494 (0.015) ; 114553 (0.014) ; 22209 (0.013) ; 106566 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  80011 (0.018) ; 114553 (0.015) ; 22209 (0.014) ; 19546 (0.013) ; 106566 (0.012) ; 61072 (0.012) ; 76910 (0.011) ; 48291 (0.011) ; 26447 (0.010) ; 84494 (0.010) ; 

0.09521557143308408   T=0,K=13:  68641 (0.036) ; 75552 (0.022) ; 16051 (0.017) ; 70958 (0.016) ; 47007 (0.016) ; 83774 (0.014) ; 8665 (0.014) ; 13096 (0.014) ; 45996 (0.013) ; 45948 (0.013) ; 
0.019680420515178307   T=1,K=13:  70958 (0.022) ; 68641 (0.019) ; 16051 (0.016) ; 8665 (0.015) ; 13096 (0.014) ; 28566 (0.012) ; 47007 (0.012) ; 75552 (0.011) ; 45948 (0.011) ; nlsj3699 (0.010) ; 
0.12780802001179262   T=2,K=13:  68641 (0.017) ; 70958 (0.017) ; 28566 (0.015) ; 16051 (0.015) ; 28588 (0.013) ; 8665 (0.012) ; nlsj50908 (0.011) ; 45996 (0.011) ; 73672 (0.010) ; 13096 (0.009) ; 
0.16641464434761327   T=3,K=13:  68641 (0.022) ; 70958 (0.020) ; 28566 (0.017) ; 28588 (0.015) ; 73672 (0.013) ; 85306 (0.011) ; 84494 (0.010) ; 47614 (0.009) ; nlsj50908 (0.009) ; 13096 (0.009) ; 
0.0704385365226709   T=4,K=13:  68641 (0.028) ; 70958 (0.021) ; 28588 (0.014) ; 73672 (0.013) ; 84494 (0.012) ; 28566 (0.012) ; 13096 (0.012) ; 85306 (0.011) ; 8665 (0.011) ; 75552 (0.009) ; 
0.05634870196261473   T=5,K=13:  84494 (0.019) ; 68641 (0.016) ; 28588 (0.015) ; 73672 (0.015) ; 103012 (0.013) ; 70958 (0.011) ; 13096 (0.011) ; 45996 (0.011) ; 85306 (0.010) ; 8665 (0.010) ; 
0.06448026898290764   T=6,K=13:  28588 (0.023) ; 84494 (0.019) ; 68641 (0.017) ; 73672 (0.016) ; 8665 (0.013) ; 103012 (0.013) ; 13096 (0.012) ; 43206 (0.011) ; 70958 (0.010) ; 45996 (0.010) ; 
0.048558533056942854   T=7,K=13:  28588 (0.025) ; 68641 (0.022) ; 8665 (0.015) ; 84494 (0.015) ; 103012 (0.014) ; 73672 (0.014) ; 13096 (0.011) ; 43206 (0.011) ; 112720 (0.009) ; 71023 (0.009) ; 
0.01841402553800379   T=8,K=13:  28588 (0.021) ; 68641 (0.019) ; 103012 (0.012) ; 85306 (0.012) ; 43206 (0.011) ; 71023 (0.011) ; nlsj107632 (0.010) ; 84494 (0.010) ; 73672 (0.009) ; 1083 (0.009) ; 
0.08416504300710709   T=9,K=13:  68641 (0.017) ; 47007 (0.016) ; 85306 (0.013) ; 43206 (0.012) ; 103012 (0.012) ; 78926 (0.012) ; 71023 (0.011) ; nlsj75598 (0.010) ; 83774 (0.010) ; 1083 (0.010) ; 
0.03632275394371008   T=10,K=13:  43206 (0.021) ; 47007 (0.017) ; 13096 (0.016) ; 83774 (0.016) ; 28588 (0.015) ; nlsj75598 (0.014) ; 71023 (0.013) ; 84494 (0.012) ; 1083 (0.012) ; 103012 (0.011) ; 
0.0348066699601188   T=11,K=13:  47007 (0.026) ; nlsj75598 (0.023) ; 83774 (0.019) ; 28588 (0.017) ; 103012 (0.016) ; 84494 (0.015) ; 43206 (0.014) ; nlsj107632 (0.013) ; 13096 (0.012) ; 84422 (0.012) ; 
0.03134471577467869   T=12,K=13:  nlsj75598 (0.024) ; 47007 (0.022) ; 51849 (0.018) ; nlsj107632 (0.017) ; 71023 (0.017) ; 43206 (0.016) ; 84494 (0.014) ; 84422 (0.013) ; 28588 (0.013) ; 13096 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  68641 (0.019) ; 28588 (0.015) ; 47007 (0.012) ; 70958 (0.012) ; 13096 (0.012) ; 84494 (0.011) ; 103012 (0.011) ; 8665 (0.011) ; 73672 (0.010) ; 43206 (0.010) ; 

0.05792679231212983   T=0,K=14:  101851 (0.023) ; 43206 (0.021) ; 73355 (0.020) ; 92010 (0.019) ; 22209 (0.017) ; 68890 (0.016) ; 45996 (0.014) ; 48291 (0.012) ; 37410 (0.010) ; 115193 (0.010) ; 
0.03756990683293392   T=1,K=14:  22209 (0.023) ; 101851 (0.018) ; 45996 (0.016) ; 74735 (0.016) ; 43206 (0.014) ; 84513 (0.013) ; 92010 (0.012) ; 31236 (0.012) ; 3261 (0.011) ; 68890 (0.010) ; 
0.04123715098850538   T=2,K=14:  22209 (0.022) ; 101851 (0.018) ; 45996 (0.017) ; 68890 (0.017) ; 74735 (0.015) ; 106974 (0.011) ; 20621 (0.010) ; 84513 (0.010) ; 73355 (0.010) ; nlsj40132 (0.009) ; 
0.014483487232264098   T=3,K=14:  45996 (0.038) ; 22209 (0.021) ; 101851 (0.013) ; 74735 (0.013) ; 84513 (0.011) ; 68890 (0.011) ; 43206 (0.009) ; 27847 (0.009) ; 72627 (0.009) ; 28569 (0.009) ; 
0.04053541863448372   T=4,K=14:  22209 (0.025) ; 45996 (0.024) ; 74735 (0.023) ; 101851 (0.015) ; 84513 (0.014) ; 84234 (0.013) ; 20621 (0.012) ; 43206 (0.011) ; 48291 (0.011) ; 72627 (0.010) ; 
0.07236747447852634   T=5,K=14:  74735 (0.023) ; 84234 (0.016) ; 22209 (0.015) ; 45996 (0.014) ; 28569 (0.012) ; 37410 (0.011) ; 43206 (0.011) ; 84513 (0.010) ; 2800 (0.010) ; 101851 (0.009) ; 
0.06102884344503339   T=6,K=14:  45996 (0.022) ; 74735 (0.020) ; 22209 (0.019) ; 84234 (0.018) ; 59708 (0.013) ; 43206 (0.012) ; 80043 (0.010) ; 84513 (0.009) ; 20621 (0.008) ; 101851 (0.008) ; 
0.02071970432787536   T=7,K=14:  74735 (0.019) ; 45996 (0.017) ; 43206 (0.015) ; 22209 (0.014) ; 84234 (0.013) ; 48291 (0.010) ; 46646 (0.010) ; 24436 (0.009) ; 37410 (0.009) ; 84513 (0.009) ; 
0.06093696084470441   T=8,K=14:  74735 (0.020) ; 45996 (0.016) ; 46646 (0.014) ; 84234 (0.011) ; 43206 (0.010) ; 48291 (0.010) ; 22209 (0.009) ; 37726 (0.009) ; 84513 (0.008) ; 76335 (0.008) ; 
0.06890151183701564   T=9,K=14:  74735 (0.026) ; 45996 (0.019) ; 46646 (0.015) ; 43206 (0.011) ; 37410 (0.011) ; 84513 (0.010) ; 76335 (0.010) ; 75005 (0.010) ; 22209 (0.010) ; 48291 (0.008) ; 
0.10789326717345407   T=10,K=14:  45996 (0.022) ; 74735 (0.019) ; 46646 (0.012) ; 43206 (0.011) ; 75005 (0.011) ; 37410 (0.011) ; 22209 (0.010) ; 86112 (0.009) ; 80043 (0.008) ; 76335 (0.008) ; 
0.08315710297223072   T=11,K=14:  45996 (0.031) ; 37410 (0.018) ; 22209 (0.012) ; 74735 (0.012) ; 84513 (0.011) ; 43206 (0.010) ; 46646 (0.009) ; 48291 (0.009) ; 37726 (0.008) ; 86112 (0.008) ; 
