45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.015446215266667309   T=0,K=0:  69469 (0.102) ; 90433 (0.091) ; 12409 (0.059) ; 19236 (0.052) ; 98234 (0.049) ; 77030 (0.042) ; 62258 (0.024) ; 5132 (0.022) ; 84295 (0.021) ; 52571 (0.021) ; 
0.8778474459549748   T=6,K=3:  22209 (0.093) ; 104421 (0.043) ; 22100 (0.026) ; 75954 (0.026) ; nlsj106503 (0.026) ; 48291 (0.026) ; 61925 (0.021) ; 26447 (0.018) ; nlsj33345 (0.017) ; 53956 (0.017) ; 
0.012862527852529436   T=6,K=4:  101851 (0.077) ; 15121 (0.066) ; 48291 (0.053) ; 98234 (0.051) ; 64586 (0.051) ; 83665 (0.047) ; 13098 (0.034) ; 91800 (0.027) ; 113711 (0.024) ; 102000 (0.024) ; 

Time=7  
0.21165557533959112   T=7,K=0:  nlsj33345 (0.054) ; 52571 (0.047) ; 85306 (0.046) ; 45996 (0.043) ; 69469 (0.037) ; 68706 (0.037) ; nlsj11198 (0.035) ; 90433 (0.033) ; 51727 (0.033) ; 69419 (0.026) ; 
0.11589632443490104   T=7,K=1:  21487 (0.091) ; 75653 (0.063) ; 101982 (0.042) ; 91944 (0.036) ; 60317 (0.033) ; 69419 (0.025) ; 111764 (0.025) ; nlsj76740 (0.024) ; 21920 (0.021) ; 57262 (0.020) ; 
0.07034847930310689   T=7,K=2:  71404 (0.085) ; 15609 (0.077) ; 83174 (0.069) ; 31161 (0.063) ; 84552 (0.055) ; 70495 (0.040) ; 76157 (0.036) ; 73221 (0.035) ; 69469 (0.035) ; 98234 (0.031) ; 
0.2899801658223821   T=7,K=3:  22209 (0.121) ; 104421 (0.043) ; 75954 (0.034) ; 48291 (0.030) ; 69419 (0.027) ; nlsj96033 (0.023) ; 22100 (0.018) ; 116416 (0.018) ; 61925 (0.017) ; 85665 (0.017) ; 
0.31211945510001876   T=7,K=4:  15121 (0.103) ; 64586 (0.078) ; 48291 (0.060) ; 13098 (0.045) ; 101851 (0.041) ; 48341 (0.030) ; 102000 (0.029) ; 98234 (0.028) ; 91800 (0.025) ; 45513 (0.025) ; 

Time=8  
0.429367422257442   T=8,K=0:  45996 (0.065) ; 85306 (0.051) ; nlsj33345 (0.047) ; 90433 (0.040) ; 68706 (0.038) ; 51727 (0.037) ; 52571 (0.036) ; 69469 (0.035) ; 69419 (0.032) ; nlsj11198 (0.028) ; 
0.08687994309995706   T=8,K=1:  75653 (0.087) ; 21487 (0.056) ; 101982 (0.044) ; 57262 (0.036) ; 69419 (0.033) ; 91944 (0.029) ; 74126 (0.025) ; nlsj9526 (0.022) ; 57466 (0.022) ; 70495 (0.022) ; 
0.07428783539385284   T=8,K=2:  15609 (0.088) ; 31161 (0.078) ; 71404 (0.052) ; 84552 (0.051) ; 76157 (0.050) ; 73221 (0.045) ; 69469 (0.039) ; 70495 (0.038) ; 59708 (0.033) ; 83174 (0.031) ; 
0.12667509851472425   T=8,K=3:  22209 (0.073) ; 104421 (0.055) ; nlsj96033 (0.034) ; 75954 (0.030) ; 23799 (0.028) ; 49629 (0.026) ; 48291 (0.023) ; 31236 (0.022) ; 69419 (0.020) ; 75316 (0.020) ; 
0.28278970073402393   T=8,K=4:  15121 (0.099) ; 64586 (0.064) ; 48291 (0.042) ; 101851 (0.040) ; 102000 (0.035) ; 37961 (0.032) ; 83665 (0.028) ; 48341 (0.026) ; 13098 (0.025) ; 12973 (0.025) ; 

Time=9  
0.3476148258569663   T=9,K=0:  45996 (0.076) ; 68706 (0.051) ; 90433 (0.049) ; nlsj33345 (0.042) ; 85306 (0.036) ; 69419 (0.035) ; 69469 (0.034) ; 52571 (0.027) ; 51727 (0.027) ; 62258 (0.025) ; 
0.11239514814315069   T=9,K=1:  75653 (0.060) ; 21487 (0.043) ; 101982 (0.038) ; 69419 (0.033) ; 110639 (0.028) ; 58262 (0.027) ; 70495 (0.026) ; 74126 (0.025) ; 91944 (0.025) ; 57262 (0.024) ; 
0.0270737245527881   T=9,K=2:  71404 (0.080) ; 76157 (0.078) ; 15609 (0.064) ; 31161 (0.063) ; 84552 (0.056) ; 112720 (0.042) ; nlsj32160 (0.039) ; 70495 (0.033) ; 12641 (0.033) ; 59708 (0.030) ; 
0.46483064085123044   T=9,K=3:  104421 (0.070) ; 22209 (0.047) ; nlsj96033 (0.034) ; 31236 (0.029) ; 75954 (0.024) ; 75316 (0.024) ; 22100 (0.020) ; 115193 (0.020) ; nlsj106503 (0.019) ; 49629 (0.019) ; 
0.04808566059586435   T=9,K=4:  15121 (0.059) ; 101851 (0.053) ; 37961 (0.042) ; 64586 (0.038) ; 48291 (0.037) ; 45513 (0.033) ; 102000 (0.030) ; 60317 (0.030) ; 98234 (0.028) ; 26114 (0.028) ; 

Time=10  
0.12873435875239683   T=10,K=0:  45996 (0.062) ; 90433 (0.046) ; 69469 (0.043) ; nlsj33345 (0.041) ; 62258 (0.039) ; 68706 (0.039) ; 51727 (0.037) ; 46195 (0.029) ; 85306 (0.029) ; 69419 (0.028) ; 
0.479853052076542   T=10,K=1:  75653 (0.061) ; 101982 (0.047) ; 110639 (0.038) ; 58262 (0.038) ; 57262 (0.033) ; 69419 (0.032) ; 21487 (0.028) ; 75595 (0.024) ; 74126 (0.023) ; 97266 (0.022) ; 
0.01222373120653616   T=10,K=2:  76157 (0.074) ; 31161 (0.068) ; 71404 (0.060) ; 69469 (0.056) ; 112720 (0.049) ; 70495 (0.046) ; 15609 (0.045) ; 83174 (0.043) ; 84552 (0.041) ; 35570 (0.037) ; 
0.15529246420663848   T=10,K=3:  104421 (0.057) ; 22209 (0.048) ; 75954 (0.039) ; 22100 (0.032) ; 31236 (0.027) ; nlsj96033 (0.027) ; 75316 (0.020) ; 85665 (0.020) ; 23799 (0.018) ; 110089 (0.018) ; 
0.22389639375788653   T=10,K=4:  101851 (0.061) ; 48291 (0.049) ; 15121 (0.047) ; 91800 (0.040) ; 48341 (0.039) ; 13098 (0.034) ; 37961 (0.031) ; 116244 (0.029) ; 113711 (0.027) ; 26114 (0.027) ; 

Time=11  
0.019521377037316975   T=11,K=0:  nlsj33345 (0.050) ; 45996 (0.049) ; 69469 (0.048) ; 51727 (0.043) ; 62258 (0.043) ; 90433 (0.037) ; 52571 (0.034) ; 68706 (0.034) ; 26499 (0.032) ; 85306 (0.030) ; 
0.2986479700774183   T=11,K=1:  75653 (0.101) ; 101982 (0.091) ; 57262 (0.043) ; 58262 (0.034) ; 110639 (0.033) ; 75595 (0.027) ; 21487 (0.025) ; 69419 (0.025) ; 83834 (0.022) ; 112811 (0.020) ; 
0.01189612368984589   T=11,K=2:  84552 (0.091) ; 112720 (0.075) ; 31161 (0.072) ; 76157 (0.062) ; 69469 (0.062) ; 71404 (0.061) ; 70495 (0.060) ; 15609 (0.049) ; 83174 (0.040) ; nlsj32160 (0.033) ; 
0.39799789862870966   T=11,K=3:  104421 (0.105) ; 22100 (0.056) ; 22209 (0.039) ; 75954 (0.030) ; 83434 (0.025) ; 23799 (0.022) ; 110089 (0.021) ; nlsj96033 (0.021) ; 31236 (0.020) ; 26447 (0.018) ; 
0.27193663056670925   T=11,K=4:  48341 (0.060) ; 101851 (0.055) ; 48291 (0.048) ; 37961 (0.045) ; 113711 (0.038) ; 15121 (0.032) ; 26114 (0.029) ; 98234 (0.028) ; 13098 (0.027) ; 64586 (0.027) ; 

Time=12  
0.009360104609068816   T=12,K=0:  69469 (0.068) ; 51727 (0.058) ; 85306 (0.056) ; nlsj33345 (0.056) ; 90433 (0.050) ; 45996 (0.046) ; 46195 (0.040) ; 62258 (0.039) ; 68706 (0.032) ; 52571 (0.027) ; 
0.1254269159130775   T=12,K=1:  75653 (0.142) ; 101982 (0.101) ; 57262 (0.044) ; 112811 (0.035) ; 110639 (0.029) ; 69419 (0.026) ; 58262 (0.026) ; 21487 (0.022) ; 75595 (0.020) ; 74126 (0.020) ; 
0.005787622723887225   T=12,K=2:  112720 (0.098) ; 69469 (0.093) ; 15609 (0.075) ; 70495 (0.070) ; 31161 (0.057) ; 71404 (0.051) ; 84552 (0.047) ; 76157 (0.043) ; 35570 (0.036) ; 83174 (0.028) ; 
0.19382615330369315   T=12,K=3:  22100 (0.055) ; 104421 (0.046) ; 22209 (0.033) ; 75954 (0.028) ; 110089 (0.028) ; 85417 (0.026) ; 32686 (0.024) ; 83434 (0.023) ; 55497 (0.021) ; 23799 (0.021) ; 
0.6655992034502732   T=12,K=4:  48291 (0.063) ; 101851 (0.053) ; 37961 (0.052) ; 48341 (0.043) ; 98234 (0.035) ; 26114 (0.035) ; 15121 (0.034) ; 83665 (0.026) ; 113823 (0.024) ; 12973 (0.023) ; 



-----------------------
 kappa_c 0.638974 , kappa_f 10.000000
