0.031152171442825484   T=2,K=5:  36744 (0.088) ; 5264 (0.048) ; 51366 (0.033) ; 110855 (0.029) ; 30569 (0.022) ; 110456 (0.021) ; 20325 (0.021) ; 39762 (0.020) ; 97507 (0.019) ; 81642 (0.019) ; 
0.12019194575676599   T=2,K=6:  76530 (0.065) ; 3182 (0.048) ; 5181 (0.035) ; 66561 (0.035) ; 62274 (0.027) ; 3559 (0.026) ; 112703 (0.024) ; 52774 (0.022) ; 101822 (0.020) ; 68641 (0.019) ; 
0.18312086143966896   T=2,K=7:  86219 (0.043) ; 58710 (0.035) ; 47319 (0.028) ; 112833 (0.026) ; 111895 (0.024) ; 9014 (0.024) ; 16171 (0.022) ; 31161 (0.018) ; 81856 (0.018) ; 25401 (0.017) ; 
0.14408289573279248   T=2,K=8:  66494 (0.035) ; 108536 (0.034) ; 33827 (0.026) ; 10923 (0.024) ; 2324 (0.020) ; 67278 (0.018) ; 51679 (0.017) ; 79828 (0.017) ; 51369 (0.017) ; 64703 (0.015) ; 
0.029714364293878054   T=2,K=9:  5572 (0.055) ; 25401 (0.039) ; 103248 (0.032) ; 72273 (0.031) ; 30522 (0.027) ; nlsj70760 (0.025) ; nlsj84671 (0.023) ;  (0.022) ; 41432 (0.019) ; 55149 (0.017) ; 

Time=3  
0.10531014197559126   T=3,K=0:  102676 (0.029) ; 26637 (0.028) ;  (0.022) ; 19891 (0.020) ; 63772 (0.019) ; 37776 (0.019) ; 76530 (0.018) ; 84034 (0.018) ; 102000 (0.018) ; 23069 (0.017) ; 
0.07297292077669018   T=3,K=1:  33059 (0.048) ; 63772 (0.037) ;  (0.026) ; 2764 (0.021) ; 82123 (0.018) ; 96106 (0.017) ; 103248 (0.017) ; 90350 (0.016) ; 79030 (0.016) ; 29171 (0.016) ; 
0.11386155569354621   T=3,K=2:  103922 (0.045) ; 112833 (0.034) ; 78642 (0.024) ; 110243 (0.022) ; 31565 (0.021) ; 39482 (0.019) ; 26817 (0.019) ; 115055 (0.017) ; 94426 (0.017) ; 51366 (0.017) ; 
0.0677800861419348   T=3,K=3:  nlsj7619 (0.039) ; 41180 (0.034) ; 112980 (0.031) ; 72627 (0.022) ; 28569 (0.021) ; 9722 (0.021) ; 79983 (0.020) ; 108536 (0.018) ; 65751 (0.016) ; 68129 (0.013) ; 
0.04438552481067707   T=3,K=4:  8622 (0.084) ; 112833 (0.059) ; 40915 (0.024) ; nlsj71743 (0.024) ; 30569 (0.023) ; 33618 (0.022) ; nlsj79471 (0.021) ; 43977 (0.021) ; 115818 (0.020) ; 22209 (0.020) ; 
0.09692788875039272   T=3,K=5:  36744 (0.082) ; 5264 (0.031) ; 39762 (0.030) ; 30569 (0.025) ; 20325 (0.025) ; 97507 (0.021) ; 66574 (0.019) ; 5112 (0.019) ; 115055 (0.019) ; 101851 (0.019) ; 
0.049570868458094934   T=3,K=6:  76530 (0.057) ; 3182 (0.042) ; 62274 (0.034) ; 66561 (0.029) ; 5181 (0.025) ; 35983 (0.024) ; 101822 (0.024) ; 52774 (0.022) ; 112703 (0.021) ; 57460 (0.019) ; 
0.22645491207136975   T=3,K=7:  86219 (0.042) ; 111895 (0.031) ; 58710 (0.031) ; 112833 (0.025) ; 15281 (0.021) ; 80761 (0.020) ; 9014 (0.019) ; 26207 (0.017) ; 47319 (0.015) ; 25401 (0.015) ; 
0.18079188390234927   T=3,K=8:  33827 (0.035) ; 51679 (0.027) ; 10923 (0.024) ; 66494 (0.023) ; 2324 (0.022) ; 76512 (0.021) ; 108536 (0.020) ; 67278 (0.018) ; 97208 (0.018) ; 51369 (0.016) ; 
0.041944217419353946   T=3,K=9:  25401 (0.052) ; 72273 (0.037) ; 30522 (0.034) ; 55149 (0.031) ; 5572 (0.029) ; 103248 (0.027) ; 36244 (0.019) ; nlsj70760 (0.018) ; nlsj84671 (0.017) ; 74735 (0.016) ; 

Time=4  
0.1430778641239454   T=4,K=0:  63772 (0.029) ; 26637 (0.025) ; 84034 (0.021) ; 102000 (0.020) ; 37776 (0.020) ; 76530 (0.016) ; 34270 (0.016) ; 102676 (0.015) ; 4536 (0.015) ; 23069 (0.014) ; 
0.0894801319933147   T=4,K=1:  33059 (0.037) ; 96106 (0.030) ; 103248 (0.028) ; 63772 (0.022) ;  (0.019) ; 90350 (0.018) ; 82123 (0.015) ; 78759 (0.015) ; 79030 (0.014) ; 2764 (0.014) ; 
0.13890750848307248   T=4,K=2:  112833 (0.033) ; 103922 (0.032) ; 31565 (0.030) ; 115055 (0.026) ; 110243 (0.025) ; 94365 (0.021) ; 84295 (0.020) ; 36180 (0.019) ; 17381 (0.018) ; 78642 (0.017) ; 
0.06839582753479093   T=4,K=3:  112980 (0.040) ; nlsj7619 (0.034) ; 79983 (0.028) ; 9722 (0.027) ; 41180 (0.026) ; 72627 (0.021) ; 108536 (0.018) ; 28569 (0.017) ; 65751 (0.017) ; 49682 (0.016) ; 
0.07490835836711122   T=4,K=4:  8622 (0.061) ; 112833 (0.038) ; 40915 (0.038) ; nlsj71743 (0.027) ; 30569 (0.027) ; 115818 (0.025) ; nlsj79471 (0.022) ; 45996 (0.019) ; 103248 (0.019) ; 58782 (0.019) ; 
0.10252477803745004   T=4,K=5:  36744 (0.095) ; 5264 (0.036) ; 51366 (0.034) ; 30569 (0.024) ; 97507 (0.019) ; 20325 (0.017) ; 110456 (0.017) ; 39762 (0.017) ; 115055 (0.017) ; 109528 (0.016) ; 
0.0454564268946398   T=4,K=6:  76530 (0.046) ; 3182 (0.038) ; 66561 (0.035) ; 35983 (0.033) ; 57460 (0.027) ; 62274 (0.026) ; 52774 (0.025) ; 68891 (0.025) ; 113356 (0.024) ; 3559 (0.024) ; 
0.1534116379916625   T=4,K=7:  86219 (0.037) ; 58710 (0.030) ; 112833 (0.028) ; 111895 (0.023) ; 81856 (0.019) ; 105974 (0.018) ; 26207 (0.017) ; 12485 (0.017) ; 66574 (0.016) ; 15281 (0.014) ; 
0.15351988362997018   T=4,K=8:  51679 (0.032) ; 97208 (0.025) ; 33827 (0.025) ; 10923 (0.021) ; 67762 (0.019) ; 2324 (0.019) ; 76512 (0.017) ; 107776 (0.015) ; 51369 (0.015) ; 3630 (0.014) ; 
0.030317582944042736   T=4,K=9:  25401 (0.054) ; 30522 (0.038) ; 5572 (0.028) ; 55149 (0.027) ; 90433 (0.023) ; nlsj84671 (0.022) ;  (0.021) ; 72273 (0.020) ; 108078 (0.019) ; 31037 (0.019) ; 

Time=5  
0.16806723298757212   T=5,K=0:  63772 (0.039) ; 37776 (0.018) ; 23069 (0.016) ; 111889 (0.016) ; 102000 (0.015) ; 26637 (0.015) ; 110012 (0.014) ; 76530 (0.014) ; 84034 (0.014) ; 34270 (0.013) ; 
0.0719407768778511   T=5,K=1:  33059 (0.035) ; 96106 (0.029) ; 103248 (0.027) ; 78759 (0.026) ; 8909 (0.022) ; 90350 (0.021) ; 63772 (0.019) ; 29171 (0.018) ;  (0.017) ; 82123 (0.016) ; 
0.12953400531188214   T=5,K=2:  112833 (0.051) ; 110243 (0.032) ; 115055 (0.027) ; 103922 (0.022) ; 31565 (0.022) ; 36180 (0.021) ; 17381 (0.020) ; 94365 (0.019) ; 84295 (0.019) ; 85306 (0.017) ; 
0.06466083693652765   T=5,K=3:  9722 (0.032) ; nlsj7619 (0.029) ; 112980 (0.028) ; 65751 (0.027) ; 41180 (0.024) ; 79983 (0.024) ; 84234 (0.022) ; 108536 (0.022) ; 72627 (0.020) ; 49682 (0.016) ; 
0.08246258350417716   T=5,K=4:  8622 (0.081) ; 40915 (0.036) ; nlsj71743 (0.029) ; 115818 (0.028) ; 30569 (0.028) ; 45996 (0.024) ; 58782 (0.022) ; 112833 (0.019) ; nlsj79471 (0.019) ; 98894 (0.017) ; 
0.10911621355568586   T=5,K=5:  36744 (0.070) ; 5264 (0.038) ; 51366 (0.036) ; 39762 (0.024) ; 115055 (0.023) ; 30569 (0.018) ; 110456 (0.017) ; 20325 (0.017) ; 109528 (0.017) ; 15133 (0.017) ; 
0.026195901298516032   T=5,K=6:  3182 (0.048) ; 76530 (0.044) ; 66561 (0.041) ; 35983 (0.038) ; 3559 (0.029) ; 52774 (0.026) ; 62274 (0.022) ; 57460 (0.022) ; 31236 (0.020) ; 104296 (0.019) ; 
0.21031952306195567   T=5,K=7:  105974 (0.033) ; 112833 (0.029) ; 111895 (0.024) ; 86219 (0.023) ; 26207 (0.022) ; 93713 (0.020) ; 58710 (0.019) ; 66574 (0.018) ; 81856 (0.017) ; 80761 (0.017) ; 
0.06283492054715595   T=5,K=8:  51679 (0.039) ; 97208 (0.030) ; 51369 (0.023) ; 33827 (0.020) ; 56991 (0.020) ; 67762 (0.019) ; 10923 (0.019) ; 2324 (0.019) ; 97010 (0.015) ; 84513 (0.014) ; 
0.07486800591867628   T=5,K=9:  5572 (0.068) ; 30522 (0.040) ; 55149 (0.033) ; 90433 (0.030) ; 25401 (0.025) ; nlsj99416 (0.022) ; 72273 (0.021) ;  (0.020) ; 108078 (0.019) ; 97010 (0.018) ; 

Time=6  
0.10172725776556868   T=6,K=0:  63772 (0.038) ; 84034 (0.021) ; 34270 (0.019) ; 111889 (0.016) ; 102000 (0.015) ; 110012 (0.015) ; 26637 (0.015) ; 23069 (0.013) ; 4536 (0.012) ; 80557 (0.012) ; 
0.0668459125360729   T=6,K=1:  33059 (0.061) ; 96106 (0.027) ; 8909 (0.025) ;  (0.023) ; 29171 (0.021) ; 63772 (0.019) ; 103248 (0.019) ; 90350 (0.017) ; 36165 (0.017) ; 83718 (0.015) ; 
0.12668850574359464   T=6,K=2:  112833 (0.061) ; 110243 (0.024) ; 36180 (0.022) ; 84295 (0.022) ; 31565 (0.021) ; 103922 (0.021) ; 94365 (0.020) ; 42830 (0.019) ; 17381 (0.017) ; 85306 (0.016) ; 
0.06539561397707513   T=6,K=3:  79983 (0.041) ; 9722 (0.038) ; 65751 (0.033) ; 108536 (0.031) ; 41180 (0.023) ; 112980 (0.023) ; 84234 (0.019) ; 116416 (0.018) ; 59760 (0.017) ; nlsj7619 (0.016) ; 
0.11459894580583843   T=6,K=4:  8622 (0.069) ; 40915 (0.043) ; nlsj71743 (0.029) ; 58782 (0.027) ; 115818 (0.025) ; 30569 (0.024) ; 112833 (0.022) ; 100990 (0.020) ; 45996 (0.019) ; 68641 (0.019) ; 
0.09823453156162139   T=6,K=5:  36744 (0.056) ; 5264 (0.031) ; 51366 (0.027) ; 109528 (0.027) ; 31565 (0.024) ; 20325 (0.020) ; 30569 (0.018) ; 110456 (0.018) ; 39762 (0.018) ; 97507 (0.018) ; 
0.09233377397337984   T=6,K=6:  3182 (0.087) ; 66561 (0.059) ; 35983 (0.039) ; 62274 (0.027) ; 57460 (0.024) ; 76530 (0.023) ; 89698 (0.021) ; 104296 (0.021) ; 113356 (0.020) ; 52774 (0.018) ; 
0.08624713731653387   T=6,K=7:  93713 (0.032) ; 112833 (0.031) ; 26207 (0.026) ; 66574 (0.023) ; 105974 (0.023) ; 111895 (0.022) ; 58710 (0.021) ; 28569 (0.020) ; 6716 (0.016) ; 92927 (0.015) ; 
0.09459532531353824   T=6,K=8:  33827 (0.048) ; 51679 (0.032) ; 97208 (0.028) ; 2324 (0.023) ; 51369 (0.023) ; 10923 (0.021) ; 67762 (0.019) ; 23726 (0.018) ; 107776 (0.018) ; 19775 (0.018) ; 
0.15333299600677688   T=6,K=9:  5572 (0.072) ; 30522 (0.042) ; 25401 (0.034) ; 90433 (0.023) ; 55149 (0.023) ; 31037 (0.023) ;  (0.020) ; nlsj99416 (0.020) ; 72273 (0.020) ; 36244 (0.017) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
