85 documents , 1 concepts , 597 context features (104274) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.09623954252041213   T=0,K=0:  8665 (0.007) ; 84295 (0.006) ; 27209 (0.006) ; 74378 (0.005) ; 37549 (0.005) ; 40915 (0.005) ; 88485 (0.005) ; 31725 (0.004) ; 79094 (0.004) ; 84365 (0.004) ; 
0.02195493919748605   T=5,K=7:  102000 (0.006) ; 4384 (0.006) ; 10923 (0.005) ; 90433 (0.005) ; 25401 (0.004) ; 114548 (0.004) ; 54516 (0.004) ; 76703 (0.004) ; 89698 (0.004) ; 83669 (0.004) ; 
0.02709220734358011   T=6,K=7:  102000 (0.010) ; 10923 (0.010) ; 4384 (0.009) ;  (0.008) ; 1564 (0.008) ; 78759 (0.008) ; 114548 (0.008) ; 76530 (0.007) ; 112833 (0.007) ; 79526 (0.007) ; 
0.0436429627717354   T=7,K=7:  10923 (0.020) ; 102000 (0.018) ; 112833 (0.013) ; 76029 (0.010) ; 114548 (0.010) ;  (0.010) ; 79526 (0.009) ; 1564 (0.009) ; 4384 (0.008) ; 78759 (0.008) ; 
0.08031044555217298   T=8,K=7:  102000 (0.022) ; 112833 (0.014) ; 79828 (0.011) ; 100001 (0.010) ; 114548 (0.009) ; 110598 (0.009) ; 10923 (0.009) ; 76029 (0.008) ; 78759 (0.008) ; 58782 (0.008) ; 
0.0875055430551786   T=9,K=7:  102000 (0.015) ; 112833 (0.010) ; 26412 (0.009) ; 46804 (0.009) ; nlsj56179 (0.008) ; 1872 (0.008) ; 33827 (0.008) ; 110639 (0.008) ;  (0.008) ; 110381 (0.008) ; 
0.12119158805328416   T=10,K=7:  26412 (0.015) ; 110381 (0.013) ; 110639 (0.012) ; 102000 (0.010) ; 97299 (0.010) ; 84234 (0.010) ; 85306 (0.008) ; 68969 (0.008) ; 46804 (0.008) ; 55139 (0.008) ; 
0.07807662925815273   T=11,K=7:  84234 (0.022) ; nlsj5576 (0.010) ; 26412 (0.009) ; 46804 (0.009) ; 110381 (0.009) ; 97299 (0.009) ; 102000 (0.008) ; nlsj56179 (0.008) ; nlsj9713 (0.008) ; 110639 (0.008) ; 
0.05594959991944832   T=12,K=7:  84234 (0.029) ; nlsj5576 (0.014) ; 97299 (0.010) ; 110639 (0.009) ; 46804 (0.009) ; 102000 (0.008) ; nlsj9713 (0.008) ; 68969 (0.008) ; 85306 (0.007) ; 26412 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  102000 (0.008) ; 84234 (0.007) ; 112833 (0.005) ; 10923 (0.005) ;  (0.005) ; 26412 (0.005) ; 110381 (0.004) ; 110639 (0.004) ; nlsj5576 (0.004) ; 1872 (0.004) ; 

0.03998044216774472   T=0,K=8:  78443 (0.006) ; 44063 (0.006) ; 80343 (0.005) ; 65615 (0.005) ; nlsj4677 (0.005) ; 43206 (0.005) ; 74602 (0.005) ; 101713 (0.005) ; 29883 (0.004) ; 115883 (0.004) ; 
0.03479256400532292   T=1,K=8:  72202 (0.006) ; 73496 (0.005) ; 65615 (0.005) ; 43206 (0.005) ; 80343 (0.005) ; 78443 (0.004) ; 57466 (0.004) ; 114553 (0.004) ; 74625 (0.004) ; 4845 (0.004) ; 
0.028099076411245958   T=2,K=8:  72202 (0.005) ; 62204 (0.005) ; 65468 (0.005) ; 9722 (0.004) ; 4845 (0.004) ; 57466 (0.004) ; 74625 (0.004) ; 88486 (0.004) ; nlsj65911 (0.004) ; 36744 (0.004) ; 
0.04313254620286619   T=3,K=8:  72202 (0.005) ; 36744 (0.005) ; 56723 (0.005) ; 5264 (0.004) ; 88486 (0.004) ; 98894 (0.004) ; 88015 (0.004) ; 115883 (0.004) ; 40528 (0.004) ; nlsj99416 (0.004) ; 
0.030542119718220084   T=4,K=8:  56723 (0.005) ; 58019 (0.004) ; 9722 (0.004) ; 88015 (0.004) ; 31161 (0.004) ; 112934 (0.004) ; 37549 (0.004) ; 44063 (0.004) ; 110606 (0.004) ; nlsj39048 (0.003) ; 
0.09820758416123687   T=5,K=8:  56723 (0.011) ; 9722 (0.005) ; 91439 (0.005) ; nlsj14967 (0.004) ; 31161 (0.004) ; 98894 (0.004) ; 9014 (0.004) ; 84505 (0.004) ; 25401 (0.004) ; 47917 (0.004) ; 
0.10067940713221443   T=6,K=8:  56723 (0.012) ; 9722 (0.008) ; 91439 (0.008) ; 31562 (0.007) ; 1587 (0.006) ; 19123 (0.006) ; 62528 (0.006) ; 6716 (0.006) ; 113388 (0.006) ; nlsj14967 (0.006) ; 
0.05448485558039101   T=7,K=8:  9722 (0.012) ; 91439 (0.012) ; 19123 (0.011) ; 113388 (0.011) ; 79983 (0.009) ; 56723 (0.009) ; 31562 (0.009) ; 1587 (0.008) ; 6716 (0.008) ; 45996 (0.007) ; 
0.05843781416369084   T=8,K=8:  91439 (0.019) ; 19123 (0.015) ; 36196 (0.012) ; 1587 (0.011) ; 112980 (0.010) ; nlsj14967 (0.010) ; 6339 (0.010) ; nlsj76838 (0.009) ; 31236 (0.009) ; 87038 (0.008) ; 
0.05597033354308615   T=9,K=8:  112980 (0.013) ; 36180 (0.010) ; 89321 (0.009) ; 94828 (0.009) ; 91439 (0.008) ; nlsj76838 (0.008) ; 112833 (0.008) ; 115980 (0.008) ; 67278 (0.008) ; 108780 (0.008) ; 
0.08548206347632367   T=10,K=8:  36180 (0.012) ; 115213 (0.011) ; 67278 (0.009) ; 108780 (0.009) ; 44587 (0.009) ; 94828 (0.008) ; 35061 (0.008) ; 115980 (0.008) ; 101698 (0.008) ; 91439 (0.007) ; 
0.08352373417616973   T=11,K=8:  115213 (0.013) ; 35061 (0.010) ; 44587 (0.010) ; 67278 (0.009) ; 108780 (0.009) ; 36180 (0.009) ; 89321 (0.009) ; 101698 (0.007) ; 57351 (0.007) ; 64703 (0.007) ; 
0.03922294923958774   T=12,K=8:  115213 (0.016) ; 57351 (0.010) ; 44587 (0.009) ; 36180 (0.009) ; 1872 (0.009) ; 101698 (0.009) ; 35061 (0.008) ; 67278 (0.008) ; 110639 (0.008) ; 112833 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  91439 (0.006) ; 56723 (0.005) ; 115213 (0.005) ; 19123 (0.005) ; 9722 (0.005) ; 36196 (0.005) ; nlsj14967 (0.004) ; 112980 (0.004) ; 67278 (0.004) ; 36180 (0.004) ; 

0.04392318692200743   T=0,K=9:  90350 (0.006) ; 83665 (0.005) ; 1775 (0.005) ; 83931 (0.005) ; 91439 (0.005) ; 33770 (0.004) ; 51376 (0.004) ; 80357 (0.004) ; nlsj65911 (0.004) ; 20586 (0.004) ; 
0.10571141881614643   T=1,K=9:  66494 (0.005) ; 20586 (0.005) ; 1775 (0.004) ; nlsj95366 (0.004) ; 90350 (0.004) ; 100495 (0.004) ; 92784 (0.004) ; 83665 (0.004) ; 79094 (0.004) ; 67853 (0.004) ; 
0.13147315948089544   T=2,K=9:  85971 (0.009) ; 66494 (0.007) ; 58319 (0.007) ; 19477 (0.006) ; 92784 (0.006) ; 92010 (0.006) ; 65552 (0.005) ; 67762 (0.005) ; 82881 (0.004) ; 7713 (0.004) ; 
0.0642775822663053   T=3,K=9:  85971 (0.011) ; 92010 (0.010) ; 65552 (0.009) ; 19477 (0.008) ; 67762 (0.007) ; 66494 (0.007) ; 74378 (0.006) ; 92784 (0.006) ; 58319 (0.005) ; 72627 (0.004) ; 
0.10486629890395696   T=4,K=9:  19477 (0.014) ; 74378 (0.011) ; 65552 (0.009) ; 92010 (0.008) ; 85971 (0.008) ; 67762 (0.008) ; 66494 (0.007) ; 72627 (0.006) ; 37890 (0.005) ; 41432 (0.004) ; 
0.10828259219966245   T=5,K=9:   (0.009) ; 83127 (0.008) ; 19477 (0.008) ; 74378 (0.007) ; 65552 (0.007) ; 103248 (0.006) ; 108536 (0.006) ; 67762 (0.006) ; 72627 (0.006) ; 16051 (0.006) ; 
0.07060605552245564   T=6,K=9:   (0.020) ; 34270 (0.009) ; 101822 (0.008) ; 61056 (0.008) ; 16051 (0.008) ; 47319 (0.008) ; 83127 (0.007) ; 102000 (0.007) ; 15281 (0.007) ; 83081 (0.007) ; 
0.051883253580831436   T=7,K=9:   (0.019) ; 102000 (0.012) ; 16051 (0.011) ; 110114 (0.010) ; 35283 (0.009) ; 83081 (0.009) ; 84034 (0.009) ; 68641 (0.008) ; 72610 (0.008) ; 51792 (0.007) ; 
0.08218456141041798   T=8,K=9:   (0.020) ; 84034 (0.013) ; 110114 (0.011) ; 102000 (0.010) ; 112833 (0.010) ; 17128 (0.009) ; 35283 (0.008) ; 34270 (0.008) ; 72627 (0.008) ; 51792 (0.007) ; 
0.08712805422825204   T=9,K=9:   (0.010) ; 83390 (0.009) ; 63772 (0.009) ; 112833 (0.009) ; 80343 (0.008) ; 12485 (0.008) ; 26207 (0.007) ; 114624 (0.007) ; 34270 (0.007) ; 84034 (0.007) ; 
0.02947408756000391   T=10,K=9:  12485 (0.011) ; 83390 (0.011) ; 63772 (0.010) ; 80343 (0.010) ; 11072 (0.008) ; 114624 (0.007) ; 34270 (0.007) ; 26207 (0.006) ; 82410 (0.006) ; 93713 (0.006) ; 
0.018616706386720482   T=11,K=9:  12485 (0.019) ; 83390 (0.010) ; 63772 (0.009) ; 80343 (0.009) ; 33059 (0.008) ; 93713 (0.008) ; 84034 (0.006) ; 55 (0.006) ; 114624 (0.006) ; 24292 (0.005) ; 
0.011599426927249355   T=12,K=9:  12485 (0.030) ; 83390 (0.014) ; 83127 (0.009) ; 63772 (0.009) ; 24292 (0.008) ; 93713 (0.007) ; 116416 (0.007) ; 84034 (0.007) ; 114624 (0.007) ; 58019 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.007) ; 12485 (0.007) ; 102000 (0.005) ; 84034 (0.005) ; 19477 (0.005) ; 85971 (0.004) ; 112833 (0.004) ; 83127 (0.004) ; 83390 (0.004) ; 72627 (0.004) ; 

===============  per time  ===============
Time=0  
0.09623954252041213   T=0,K=0:  8665 (0.007) ; 84295 (0.006) ; 27209 (0.006) ; 74378 (0.005) ; 37549 (0.005) ; 40915 (0.005) ; 88485 (0.005) ; 31725 (0.004) ; 79094 (0.004) ; 84365 (0.004) ; 
0.08228572822874158   T=0,K=1:  44975 (0.007) ; 37549 (0.006) ; 78382 (0.005) ; 4536 (0.005) ; 108570 (0.005) ; 34729 (0.005) ; 55153 (0.004) ; 89346 (0.004) ; 48896 (0.004) ; 83081 (0.004) ; 
0.21203385375479547   T=0,K=2:  42713 (0.006) ; 8575 (0.006) ; 115883 (0.005) ; 15133 (0.005) ; nlsj9090 (0.005) ; 74463 (0.004) ; 82719 (0.004) ; 98414 (0.004) ; 71308 (0.004) ; 39997 (0.004) ; 
0.054464321613630816   T=0,K=3:  72627 (0.006) ; 76512 (0.005) ; nlsj39585 (0.005) ; 49415 (0.005) ; 92077 (0.005) ; 98414 (0.005) ; 59339 (0.005) ; 19972 (0.005) ; 94741 (0.005) ; 30700 (0.004) ; 
0.3545641193983206   T=0,K=4:  103922 (0.008) ; 36165 (0.007) ; 45660 (0.007) ; 17381 (0.007) ; 59339 (0.006) ; 74571 (0.006) ; 39482 (0.005) ; 112980 (0.005) ; 108624 (0.005) ; 115818 (0.004) ; 
0.0724257456982442   T=0,K=5:  13016 (0.010) ; 24132 (0.008) ; 115193 (0.006) ; 90410 (0.005) ; 85306 (0.005) ; nlsj32160 (0.004) ; 113593 (0.004) ; 18390 (0.004) ; 3261 (0.004) ; 29883 (0.004) ; 
0.015650262977046112   T=0,K=6:  24648 (0.009) ; 83763 (0.006) ; 31725 (0.005) ; 95661 (0.005) ; 80761 (0.005) ; 7713 (0.005) ; nlsj99416 (0.005) ; 84034 (0.004) ; 27209 (0.004) ; nlsj103438 (0.004) ; 
0.028432796719057   T=0,K=7:  79030 (0.006) ; 47917 (0.006) ; 85971 (0.006) ; 81642 (0.005) ; 71107 (0.005) ; 115055 (0.005) ; 83718 (0.005) ; 1775 (0.005) ; 33457 (0.004) ; nlsj6592 (0.004) ; 
0.03998044216774472   T=0,K=8:  78443 (0.006) ; 44063 (0.006) ; 80343 (0.005) ; 65615 (0.005) ; nlsj4677 (0.005) ; 43206 (0.005) ; 74602 (0.005) ; 101713 (0.005) ; 29883 (0.004) ; 115883 (0.004) ; 
0.04392318692200743   T=0,K=9:  90350 (0.006) ; 83665 (0.005) ; 1775 (0.005) ; 83931 (0.005) ; 91439 (0.005) ; 33770 (0.004) ; 51376 (0.004) ; 80357 (0.004) ; nlsj65911 (0.004) ; 20586 (0.004) ; 

Time=1  
0.05308277938413485   T=1,K=0:  43206 (0.006) ; 31725 (0.006) ; 84295 (0.004) ; 31161 (0.004) ; 33059 (0.004) ; 8665 (0.004) ; 11710 (0.004) ; 84365 (0.004) ; 37549 (0.004) ; 27209 (0.004) ; 
0.06688999801415822   T=1,K=1:  64165 (0.005) ; 108570 (0.005) ; 1093 (0.005) ; 44975 (0.005) ; 78382 (0.005) ; 55153 (0.004) ; 105974 (0.004) ; 48482 (0.004) ; 92927 (0.004) ; 24648 (0.004) ; 
0.07964068052169655   T=1,K=2:  39997 (0.005) ; 42713 (0.005) ; 13096 (0.005) ; 71308 (0.004) ; 82719 (0.004) ; 30242 (0.004) ; 8575 (0.004) ; 115883 (0.004) ; 82881 (0.004) ; 44975 (0.004) ; 
0.09849972043632657   T=1,K=3:  nlsj39585 (0.005) ; 114548 (0.005) ; 76512 (0.005) ; 104655 (0.005) ; 114615 (0.004) ; 80768 (0.004) ; 59339 (0.004) ; nlsj70760 (0.004) ; 94741 (0.004) ; 50165 (0.004) ; 
0.35582750175554195   T=1,K=4:  17381 (0.011) ; 59339 (0.011) ; 74571 (0.010) ; 45660 (0.010) ; 103922 (0.009) ; 72627 (0.008) ; 39363 (0.006) ; 36165 (0.005) ; 44975 (0.005) ; 86112 (0.005) ; 
0.161187432168046   T=1,K=5:  24132 (0.012) ; 85306 (0.010) ; 13016 (0.009) ; 113593 (0.008) ; 90410 (0.008) ; nlsj32160 (0.007) ; 88015 (0.006) ; 37890 (0.006) ; 20836 (0.004) ; 2253 (0.004) ; 
0.015120084321569676   T=1,K=6:  27209 (0.006) ; 71308 (0.006) ; 95661 (0.005) ; 7713 (0.005) ; 24648 (0.004) ; 68969 (0.004) ; 63960 (0.004) ; 19891 (0.004) ; 63845 (0.004) ; 30860 (0.004) ; 
0.029247820577056625   T=1,K=7:  33457 (0.006) ; 115055 (0.005) ; 115213 (0.005) ; 57351 (0.004) ; 35219 (0.004) ; 83718 (0.004) ; nlsj107632 (0.004) ; 81642 (0.004) ; 114624 (0.004) ; 31725 (0.004) ; 
0.03479256400532292   T=1,K=8:  72202 (0.006) ; 73496 (0.005) ; 65615 (0.005) ; 43206 (0.005) ; 80343 (0.005) ; 78443 (0.004) ; 57466 (0.004) ; 114553 (0.004) ; 74625 (0.004) ; 4845 (0.004) ; 
0.10571141881614643   T=1,K=9:  66494 (0.005) ; 20586 (0.005) ; 1775 (0.004) ; nlsj95366 (0.004) ; 90350 (0.004) ; 100495 (0.004) ; 92784 (0.004) ; 83665 (0.004) ; 79094 (0.004) ; 67853 (0.004) ; 

Time=2  
0.0259641170655427   T=2,K=0:  43206 (0.007) ; 31725 (0.004) ; 84295 (0.004) ; 57466 (0.004) ; 104936 (0.004) ; nlsj4695 (0.004) ; 37549 (0.003) ; 68969 (0.003) ; 19477 (0.003) ; 92010 (0.003) ; 
0.03653610557379119   T=2,K=1:  92927 (0.006) ; 114548 (0.005) ; 64165 (0.005) ; 113593 (0.004) ; 44975 (0.004) ; 1093 (0.004) ; 48482 (0.004) ; 48896 (0.004) ; 41180 (0.004) ; 101498 (0.004) ; 
0.03321203282107695   T=2,K=2:  30242 (0.005) ; 42713 (0.004) ; 44975 (0.004) ; 79094 (0.004) ; 19870 (0.004) ; 114553 (0.004) ; 82483 (0.004) ; 63772 (0.004) ; 71308 (0.004) ; 43206 (0.004) ; 
0.12475690763834445   T=2,K=3:  24282 (0.010) ; 80768 (0.006) ; nlsj70760 (0.005) ; 104655 (0.005) ; 59234 (0.004) ; nlsj6592 (0.004) ; 74767 (0.004) ; 114548 (0.004) ; 35310 (0.004) ; 50165 (0.004) ; 
0.37957135340076176   T=2,K=4:  17381 (0.014) ; 59339 (0.012) ; 103922 (0.010) ; 74571 (0.009) ; 36165 (0.009) ; 45660 (0.008) ; 72627 (0.008) ; 44975 (0.008) ; 39363 (0.007) ; 74126 (0.007) ; 
0.18059355628544396   T=2,K=5:  nlsj32160 (0.011) ; 85306 (0.010) ; 88015 (0.010) ; 24132 (0.010) ; 113593 (0.008) ; 20836 (0.006) ; 90410 (0.006) ; 31555 (0.006) ; 13016 (0.006) ; 20899 (0.005) ; 
0.02454408236700505   T=2,K=6:  7713 (0.006) ; 71308 (0.005) ; 42713 (0.005) ; 68969 (0.005) ; 34694 (0.005) ; 37851 (0.004) ; 97132 (0.004) ; 92329 (0.004) ; 83834 (0.004) ; 63960 (0.004) ; 
0.03524960895589232   T=2,K=7:  41858 (0.004) ; 86219 (0.004) ; 51369 (0.004) ; 35219 (0.004) ; 13098 (0.004) ; 35983 (0.004) ; 50824 (0.004) ; 112980 (0.003) ; 11583 (0.003) ; 33457 (0.003) ; 
0.028099076411245958   T=2,K=8:  72202 (0.005) ; 62204 (0.005) ; 65468 (0.005) ; 9722 (0.004) ; 4845 (0.004) ; 57466 (0.004) ; 74625 (0.004) ; 88486 (0.004) ; nlsj65911 (0.004) ; 36744 (0.004) ; 
0.13147315948089544   T=2,K=9:  85971 (0.009) ; 66494 (0.007) ; 58319 (0.007) ; 19477 (0.006) ; 92784 (0.006) ; 92010 (0.006) ; 65552 (0.005) ; 67762 (0.005) ; 82881 (0.004) ; 7713 (0.004) ; 

Time=3  
0.03061783443354572   T=3,K=0:  43206 (0.006) ; 33059 (0.005) ; 33348 (0.004) ; 5132 (0.004) ; 40528 (0.004) ; 72202 (0.003) ; 79030 (0.003) ; 115883 (0.003) ; 15893 (0.003) ; 76530 (0.003) ; 
0.01976221284951986   T=3,K=1:  92927 (0.005) ; 91280 (0.005) ; 37549 (0.004) ; 55153 (0.004) ; 48896 (0.004) ; 64165 (0.004) ; 106796 (0.004) ; 52774 (0.004) ; 7513 (0.004) ; 65628 (0.004) ; 
0.037764059936908935   T=3,K=2:  30242 (0.004) ; 5009 (0.004) ; 81856 (0.004) ; 33539 (0.004) ; 90410 (0.004) ; nlsj9090 (0.004) ; nlsj9988 (0.004) ; 78642 (0.004) ; 1093 (0.003) ; 111908 (0.003) ; 
0.24176237975847065   T=3,K=3:  24282 (0.016) ; nlsj70760 (0.010) ; 80768 (0.008) ; 59234 (0.008) ; 97505 (0.006) ; 104655 (0.006) ; 104274 (0.005) ; nlsj84671 (0.005) ; nlsj69820 (0.005) ; 19528 (0.004) ; 
0.3878722876969349   T=3,K=4:  103922 (0.013) ; 72627 (0.011) ; 36165 (0.011) ; 17381 (0.010) ; 66574 (0.009) ; 74378 (0.008) ; 59339 (0.008) ; 74617 (0.007) ; 45660 (0.007) ; 36196 (0.006) ; 
0.1362629131825601   T=3,K=5:  85306 (0.013) ; 113593 (0.012) ; nlsj32160 (0.011) ; 24132 (0.009) ; 31555 (0.007) ; 90410 (0.006) ; 20836 (0.006) ; 13016 (0.005) ; 62204 (0.005) ; 88015 (0.004) ; 
0.01005272508535901   T=3,K=6:  37851 (0.004) ; 5181 (0.004) ; 36180 (0.004) ; 42713 (0.004) ; 83834 (0.004) ; nlsj103438 (0.004) ; 95661 (0.004) ; 26046 (0.004) ; 2665 (0.004) ; 63960 (0.004) ; 
0.028495458587529252   T=3,K=7:  76703 (0.005) ; 13771 (0.005) ; 41858 (0.004) ; 25401 (0.004) ; 115212 (0.004) ; 108536 (0.004) ; nlsj9988 (0.003) ; 22210 (0.003) ; 97010 (0.003) ; 92662 (0.003) ; 
0.04313254620286619   T=3,K=8:  72202 (0.005) ; 36744 (0.005) ; 56723 (0.005) ; 5264 (0.004) ; 88486 (0.004) ; 98894 (0.004) ; 88015 (0.004) ; 115883 (0.004) ; 40528 (0.004) ; nlsj99416 (0.004) ; 
0.0642775822663053   T=3,K=9:  85971 (0.011) ; 92010 (0.010) ; 65552 (0.009) ; 19477 (0.008) ; 67762 (0.007) ; 66494 (0.007) ; 74378 (0.006) ; 92784 (0.006) ; 58319 (0.005) ; 72627 (0.004) ; 

Time=4  
0.03016849065407466   T=4,K=0:  67762 (0.004) ; 113388 (0.004) ; 33348 (0.004) ; 111895 (0.004) ; 94677 (0.003) ; 43206 (0.003) ; 26817 (0.003) ; 98684 (0.003) ; 24444 (0.003) ; 22210 (0.003) ; 
0.0226694171845625   T=4,K=1:  20899 (0.005) ; 28566 (0.004) ; nlsj61372 (0.004) ; 8909 (0.004) ; 76703 (0.004) ; 110243 (0.004) ; 47842 (0.004) ; 15274 (0.004) ; 7713 (0.004) ; 82181 (0.004) ; 
0.10275061698386885   T=4,K=2:  9014 (0.005) ; 83718 (0.004) ; 41271 (0.004) ; nlsj68228 (0.004) ; 73496 (0.004) ; 82410 (0.004) ; 1093 (0.004) ; nlsj9988 (0.004) ; 90410 (0.004) ; 114725 (0.004) ; 
0.11414784823871586   T=4,K=3:  nlsj70760 (0.013) ; 24282 (0.013) ; 80768 (0.010) ; nlsj69820 (0.010) ; 104655 (0.007) ; 59234 (0.007) ; 65565 (0.006) ; 104274 (0.006) ; 19528 (0.004) ; 13096 (0.004) ; 
0.3104002198704392   T=4,K=4:  72627 (0.015) ; 66574 (0.011) ; 103922 (0.011) ; 74378 (0.010) ; 67762 (0.009) ; 112833 (0.008) ; 61177 (0.007) ; 45660 (0.006) ; 74617 (0.006) ; 59339 (0.006) ; 
0.2428903533865935   T=4,K=5:  24132 (0.007) ; 85306 (0.007) ; 113593 (0.006) ; 62204 (0.005) ; nlsj32160 (0.005) ; nlsj14967 (0.004) ; 114553 (0.004) ; 115972 (0.004) ; 31555 (0.004) ; 84034 (0.004) ; 
0.027164308827222122   T=4,K=6:  79828 (0.006) ; 65468 (0.006) ; 5181 (0.005) ; 76530 (0.005) ; 56991 (0.005) ; 8909 (0.004) ; 71308 (0.004) ; 63960 (0.004) ; 52774 (0.004) ; 89698 (0.004) ; 
0.014400326232346276   T=4,K=7:  76703 (0.005) ; 25401 (0.005) ; 39482 (0.004) ; 41858 (0.004) ; 65517 (0.004) ; 84234 (0.004) ; nlsj9988 (0.003) ; 114615 (0.003) ; 50824 (0.003) ; 91439 (0.003) ; 
0.030542119718220084   T=4,K=8:  56723 (0.005) ; 58019 (0.004) ; 9722 (0.004) ; 88015 (0.004) ; 31161 (0.004) ; 112934 (0.004) ; 37549 (0.004) ; 44063 (0.004) ; 110606 (0.004) ; nlsj39048 (0.003) ; 
0.10486629890395696   T=4,K=9:  19477 (0.014) ; 74378 (0.011) ; 65552 (0.009) ; 92010 (0.008) ; 85971 (0.008) ; 67762 (0.008) ; 66494 (0.007) ; 72627 (0.006) ; 37890 (0.005) ; 41432 (0.004) ; 

Time=5  
0.038485268546459964   T=5,K=0:  35105 (0.010) ; 45996 (0.008) ; nlsj59172 (0.007) ; 67762 (0.007) ; 51366 (0.006) ; 112162 (0.005) ; 26817 (0.005) ; 51146 (0.005) ; 113388 (0.005) ; 47842 (0.005) ; 
0.07467630296210014   T=5,K=1:  20899 (0.009) ; 7713 (0.008) ; 8909 (0.008) ; 76703 (0.006) ; nlsj61372 (0.006) ; 82181 (0.006) ; 59339 (0.006) ; 28566 (0.005) ; 23730 (0.005) ; 112833 (0.005) ; 
0.11813181260934362   T=5,K=2:  9014 (0.011) ; 83718 (0.010) ; 41271 (0.009) ; 104655 (0.007) ; 47319 (0.006) ; 74378 (0.006) ; 112833 (0.005) ; 75552 (0.005) ; 48867 (0.005) ; nlsj9988 (0.004) ; 
0.1150533340788311   T=5,K=3:  nlsj70760 (0.015) ; 24282 (0.007) ; nlsj69820 (0.006) ; 11710 (0.005) ; 59234 (0.005) ; 324 (0.005) ; 90433 (0.005) ; 48482 (0.004) ; 68996 (0.004) ; 80768 (0.004) ; 
0.07403816242151923   T=5,K=4:  72627 (0.013) ; 112833 (0.009) ; 36165 (0.009) ; 67762 (0.008) ; 66574 (0.007) ; 37726 (0.007) ; 16171 (0.007) ; 92927 (0.006) ; 90410 (0.005) ; 74378 (0.005) ; 
0.3126995166535572   T=5,K=5:  45996 (0.009) ; 114553 (0.007) ; 62204 (0.007) ; 51366 (0.006) ; 84034 (0.006) ; 20586 (0.006) ; 115972 (0.006) ; 70911 (0.005) ; 83139 (0.005) ; 111889 (0.005) ; 
0.038470487169803405   T=5,K=6:  65468 (0.010) ; 102676 (0.008) ; 24648 (0.006) ; 51376 (0.005) ; 76530 (0.005) ; 62204 (0.005) ; 52774 (0.005) ; 89698 (0.005) ; 84505 (0.005) ; 35983 (0.004) ; 
0.02195493919748605   T=5,K=7:  102000 (0.006) ; 4384 (0.006) ; 10923 (0.005) ; 90433 (0.005) ; 25401 (0.004) ; 114548 (0.004) ; 54516 (0.004) ; 76703 (0.004) ; 89698 (0.004) ; 83669 (0.004) ; 
0.09820758416123687   T=5,K=8:  56723 (0.011) ; 9722 (0.005) ; 91439 (0.005) ; nlsj14967 (0.004) ; 31161 (0.004) ; 98894 (0.004) ; 9014 (0.004) ; 84505 (0.004) ; 25401 (0.004) ; 47917 (0.004) ; 
0.10828259219966245   T=5,K=9:   (0.009) ; 83127 (0.008) ; 19477 (0.008) ; 74378 (0.007) ; 65552 (0.007) ; 103248 (0.006) ; 108536 (0.006) ; 67762 (0.006) ; 72627 (0.006) ; 16051 (0.006) ; 

Time=6  
0.05260978578662379   T=6,K=0:  35105 (0.012) ; 45996 (0.011) ; 115972 (0.009) ; 101698 (0.008) ; nlsj59172 (0.008) ; 98684 (0.007) ; 112162 (0.007) ; 76530 (0.007) ; 28569 (0.006) ; 113388 (0.006) ; 
0.09056406797906075   T=6,K=1:  23730 (0.010) ; 51366 (0.010) ; 20899 (0.009) ; 97507 (0.009) ; 28566 (0.009) ; 76703 (0.009) ; 94741 (0.008) ; 108624 (0.008) ; 29974 (0.008) ; 8909 (0.007) ; 
0.10983023225889517   T=6,K=2:  48867 (0.009) ; 83718 (0.009) ; 41271 (0.008) ; 9014 (0.008) ; 75552 (0.008) ; 65552 (0.008) ; 104655 (0.007) ; 74378 (0.007) ; 113560 (0.006) ; 36008 (0.006) ; 
0.06420226335066676   T=6,K=3:  11710 (0.007) ; 41180 (0.007) ; 66494 (0.007) ; 324 (0.007) ; 84034 (0.007) ; 11583 (0.007) ; nlsj70760 (0.007) ; 45996 (0.006) ; 101851 (0.006) ; 2392 (0.006) ; 
0.05621179156221061   T=6,K=4:  16171 (0.016) ; 72627 (0.015) ; 92927 (0.014) ; 37726 (0.009) ; 112833 (0.009) ; 36165 (0.008) ; 51369 (0.007) ; 19683 (0.007) ; 110381 (0.006) ; 116416 (0.006) ; 
0.3923364792206582   T=6,K=5:  45996 (0.020) ; 111889 (0.011) ; 62204 (0.009) ; 83139 (0.008) ; 23730 (0.008) ; 49415 (0.008) ; 116416 (0.007) ; 112833 (0.007) ; 51241 (0.006) ; 114553 (0.006) ; 
0.03586770984363451   T=6,K=6:  102676 (0.023) ; 52774 (0.010) ; 31236 (0.010) ; 76530 (0.007) ; 62204 (0.007) ; 1564 (0.007) ; 45996 (0.007) ; 35983 (0.006) ; 24648 (0.006) ; 51376 (0.006) ; 
