45 documents , 1 concepts , 338 context features (69419) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.005835990749893935   T=0,K=0:  26499 (0.214) ; 34848 (0.191) ; nlsj79694 (0.125) ; 59708 (0.083) ; 19268 (0.041) ; 69419 (0.041) ; 28355 (0.040) ; 103871 (0.039) ; 68641 (0.037) ; 31556 (0.035) ; 
9.832129770788233e-07   T=4,K=11:  7793 (0.882) ; 57262 (0.030) ; 13852 (0.019) ; 72273 (0.012) ; 66342 (0.010) ; 35570 (0.008) ; 67974 (0.007) ; 15121 (0.005) ; 91944 (0.003) ; 69469 (0.003) ; 
9.065848821732702e-08   T=5,K=11:  7793 (0.850) ; 57262 (0.033) ; 13852 (0.021) ; 72273 (0.017) ; 35570 (0.015) ; 67974 (0.014) ; 66342 (0.009) ; 15121 (0.005) ; 91944 (0.005) ; 69469 (0.004) ; 
1.7076314336593398e-08   T=6,K=11:  7793 (0.847) ; 57262 (0.029) ; 13852 (0.025) ; 66342 (0.018) ; 35570 (0.016) ; 67974 (0.014) ; 72273 (0.013) ; 91944 (0.007) ; 15121 (0.004) ; 76157 (0.003) ; 
2.908401077901487e-09   T=7,K=11:  7793 (0.895) ; 57262 (0.024) ; 67974 (0.013) ; 66342 (0.012) ; 13852 (0.011) ; 72273 (0.011) ; 35570 (0.008) ; 91944 (0.005) ; 76157 (0.002) ; 103773 (0.002) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  7793 (0.880) ; 57262 (0.021) ; 13852 (0.017) ; 35570 (0.014) ; 66342 (0.011) ; 72273 (0.011) ; 67974 (0.010) ; 15121 (0.006) ; 91944 (0.004) ; 69469 (0.004) ; 

0.220853725928918   T=0,K=12:  15609 (0.119) ; 75595 (0.066) ; 70495 (0.050) ; 116416 (0.046) ; 65552 (0.042) ; nlsj42558 (0.040) ; 91944 (0.034) ;  (0.033) ; 95522 (0.032) ; 93388 (0.028) ; 
0.029856580922117643   T=1,K=12:  15609 (0.105) ; 70495 (0.058) ; 116416 (0.057) ; 65552 (0.049) ; 75595 (0.039) ; 93388 (0.033) ; nlsj42558 (0.032) ; 95522 (0.030) ; 25018 (0.027) ; 75653 (0.026) ; 
0.008789114726369725   T=2,K=12:  15609 (0.105) ; 70495 (0.058) ; 65552 (0.057) ; 116416 (0.053) ; 83174 (0.036) ; 93388 (0.034) ; nlsj42558 (0.033) ; 95522 (0.033) ; 5390 (0.031) ;  (0.030) ; 
0.037237506982722615   T=3,K=12:  65552 (0.094) ; 70495 (0.060) ; 15609 (0.056) ; 5390 (0.053) ; 116416 (0.037) ; 83174 (0.036) ; 75595 (0.034) ; 95522 (0.028) ; 91944 (0.028) ; 75653 (0.026) ; 
0.01251885604075259   T=4,K=12:  65552 (0.070) ; 75653 (0.056) ; 15609 (0.053) ; 70495 (0.050) ; 25018 (0.048) ; nlsj86871 (0.039) ; 75595 (0.032) ; 5390 (0.032) ; 91944 (0.029) ; 83174 (0.027) ; 
0.032684054434559476   T=5,K=12:  65552 (0.129) ; 70495 (0.065) ; 15609 (0.051) ; 25018 (0.049) ; nlsj86871 (0.039) ; 5390 (0.038) ; 75653 (0.037) ; 116416 (0.032) ; 28569 (0.027) ; 93388 (0.022) ; 
0.11609882904869734   T=6,K=12:  65552 (0.136) ; nlsj86871 (0.051) ; 75653 (0.047) ; 15609 (0.044) ; 70495 (0.040) ; 5390 (0.039) ; 28569 (0.034) ; 25018 (0.032) ; 75595 (0.031) ; 83174 (0.026) ; 
0.038336704250315254   T=7,K=12:  65552 (0.105) ; 15609 (0.044) ; 5390 (0.043) ; nlsj86871 (0.043) ; 28569 (0.041) ; 71404 (0.041) ; 75653 (0.039) ; 91944 (0.039) ; 25018 (0.037) ; 70495 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  65552 (0.085) ; 15609 (0.072) ; 70495 (0.052) ; 116416 (0.036) ; 75595 (0.035) ; 75653 (0.034) ; 5390 (0.034) ; 25018 (0.033) ; nlsj86871 (0.029) ; 91944 (0.027) ; 

0.011840925100948625   T=0,K=13:  nlsj59923 (0.118) ; 68706 (0.080) ; 63550 (0.064) ; 71585 (0.057) ; 28002 (0.050) ; 19236 (0.046) ; 113560 (0.042) ; 59708 (0.041) ; 58429 (0.026) ; 84295 (0.025) ; 
0.003792137417774484   T=1,K=13:  nlsj59923 (0.153) ; 68706 (0.086) ; 71585 (0.057) ; 63550 (0.049) ; 28002 (0.045) ; 19236 (0.040) ; 59708 (0.032) ; 15380 (0.031) ; 58429 (0.028) ; 84295 (0.026) ; 
0.002176741021029699   T=2,K=13:  nlsj59923 (0.160) ; 68706 (0.092) ; 63550 (0.048) ; 101982 (0.043) ; 28002 (0.039) ; 59708 (0.038) ; 84295 (0.037) ; 71585 (0.035) ; 19236 (0.034) ; 76564 (0.034) ; 
0.0051578036969024115   T=3,K=13:  nlsj59923 (0.117) ; 68706 (0.085) ; 84295 (0.055) ; 101982 (0.051) ; 63550 (0.043) ; 19236 (0.039) ; 58429 (0.038) ; 59708 (0.038) ; 113560 (0.036) ; 76564 (0.036) ; 
0.0017250341954916648   T=4,K=13:  15380 (0.094) ; 59708 (0.079) ; nlsj59923 (0.078) ; 68706 (0.059) ; 84295 (0.052) ; 19236 (0.045) ; 76564 (0.042) ; 58429 (0.037) ; 101982 (0.036) ; 28002 (0.036) ; 
0.09810518627226791   T=5,K=13:  59708 (0.118) ; 15380 (0.076) ; 19236 (0.060) ; 76564 (0.052) ; nlsj59923 (0.044) ; 68706 (0.044) ; 84295 (0.041) ; 113560 (0.039) ; 71585 (0.038) ; 28002 (0.030) ; 
0.3247410806394698   T=6,K=13:  59708 (0.094) ; nlsj59923 (0.066) ; 19236 (0.065) ; 15380 (0.062) ; 76564 (0.059) ; 62258 (0.049) ; 113560 (0.045) ; 84295 (0.043) ; 68706 (0.036) ; 28002 (0.035) ; 
0.37145451654374584   T=7,K=13:  59708 (0.114) ; nlsj59923 (0.074) ; 76564 (0.072) ; 62258 (0.059) ; 84295 (0.050) ; 15380 (0.047) ; 19236 (0.047) ; 113560 (0.039) ; 68706 (0.037) ; 101982 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  nlsj59923 (0.101) ; 59708 (0.069) ; 68706 (0.065) ; 15380 (0.047) ; 19236 (0.047) ; 76564 (0.042) ; 84295 (0.041) ; 63550 (0.037) ; 28002 (0.037) ; 71585 (0.036) ; 

0.003063294590210846   T=0,K=14:  73707 (0.115) ; 69419 (0.097) ; 66173 (0.094) ; 64448 (0.092) ; 111207 (0.090) ; 22100 (0.070) ; 16052 (0.041) ; 26447 (0.034) ; 61925 (0.032) ; 61056 (0.031) ; 
0.009805867881527517   T=1,K=14:  69419 (0.145) ; 73707 (0.112) ; 111207 (0.078) ; 22100 (0.069) ; 64448 (0.066) ; 66173 (0.065) ; 61056 (0.058) ; 16052 (0.041) ; 61925 (0.038) ; 26447 (0.032) ; 
0.2049727753123158   T=2,K=14:  73707 (0.124) ; 69419 (0.092) ; 66173 (0.083) ; 64448 (0.061) ; 22100 (0.055) ; 61056 (0.053) ; 16052 (0.051) ; 111207 (0.050) ; 26447 (0.050) ; 61925 (0.044) ; 
0.009437891694568375   T=3,K=14:  66173 (0.106) ; 111207 (0.085) ; 73707 (0.081) ; 69419 (0.076) ; 64448 (0.075) ; 26447 (0.054) ; 61925 (0.053) ; 114816 (0.050) ; 28002 (0.038) ; 61056 (0.038) ; 
0.03953394591268872   T=4,K=14:  111207 (0.104) ; 66173 (0.095) ; 64448 (0.063) ; 61056 (0.061) ; 28002 (0.056) ; 26447 (0.054) ; 70958 (0.049) ; 73707 (0.045) ; 69419 (0.042) ; 61925 (0.041) ; 
0.09431326118487644   T=5,K=14:  111207 (0.127) ; 73707 (0.078) ; 26447 (0.065) ; 66173 (0.064) ; 70958 (0.063) ; 12973 (0.058) ; 28002 (0.053) ; 64448 (0.042) ; 61925 (0.038) ; 114816 (0.036) ; 
0.016689971961069455   T=6,K=14:  111207 (0.092) ; 26447 (0.078) ; 73707 (0.072) ; 66173 (0.072) ; 12973 (0.067) ; 70958 (0.053) ; 64448 (0.047) ; 82665 (0.042) ; 22316 (0.041) ; 61925 (0.041) ; 
0.027452500860744692   T=7,K=14:  73707 (0.129) ; 70958 (0.079) ; 111207 (0.069) ; 12973 (0.065) ; 64448 (0.063) ; 61925 (0.058) ; 28002 (0.055) ; 26447 (0.051) ; 66173 (0.037) ; 114816 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  73707 (0.095) ; 111207 (0.087) ; 66173 (0.077) ; 69419 (0.064) ; 64448 (0.064) ; 26447 (0.052) ; 61925 (0.043) ; 22100 (0.040) ; 70958 (0.039) ; 28002 (0.039) ; 

===============  per time  ===============
Time=0  
0.005835990749893935   T=0,K=0:  26499 (0.214) ; 34848 (0.191) ; nlsj79694 (0.125) ; 59708 (0.083) ; 19268 (0.041) ; 69419 (0.041) ; 28355 (0.040) ; 103871 (0.039) ; 68641 (0.037) ; 31556 (0.035) ; 
0.00973748393420663   T=0,K=1:  57460 (0.114) ; 110639 (0.091) ; 84552 (0.058) ; 27847 (0.050) ; 112070 (0.044) ; 71492 (0.040) ; 22100 (0.039) ; 111764 (0.038) ; 98234 (0.024) ; nlsj86871 (0.024) ; 
0.00011145256360933004   T=0,K=2:  7182 (0.173) ; 51727 (0.152) ; 75316 (0.106) ; 32657 (0.087) ; 59124 (0.067) ; 12349 (0.054) ; 6174 (0.054) ; 72275 (0.052) ; 106566 (0.032) ; 23799 (0.020) ; 
0.0008432249710684154   T=0,K=3:  7793 (0.144) ; 100964 (0.128) ; nlsj76740 (0.123) ; 17183 (0.085) ; 33969 (0.068) ; 39847 (0.052) ; 80525 (0.040) ; 103922 (0.039) ; 67974 (0.038) ; 71585 (0.036) ; 
0.07961183913963674   T=0,K=4:  83665 (0.150) ; 101851 (0.117) ; nlsj106503 (0.116) ; 45996 (0.094) ; 85665 (0.077) ; 112720 (0.048) ; 1199 (0.031) ; 45513 (0.031) ; 102000 (0.026) ; 57262 (0.021) ; 
0.09540291409853277   T=0,K=5:  98031 (0.127) ; 101982 (0.095) ; 22209 (0.055) ; 69863 (0.034) ; 49506 (0.034) ; 36160 (0.030) ; 67009 (0.030) ; 66494 (0.027) ; 35244 (0.026) ; 67132 (0.026) ; 
1.8873777004895453e-05   T=0,K=6:  104355 (0.237) ; 15121 (0.194) ; 49875 (0.174) ; 42267 (0.108) ; 112811 (0.106) ; 2392 (0.062) ; 18062 (0.054) ; 45513 (0.017) ; 84295 (0.010) ; 31556 (0.008) ; 
0.0018326841351719914   T=0,K=7:  67422 (0.399) ; 75306 (0.209) ; 22209 (0.108) ; 90433 (0.085) ; 113560 (0.045) ; 94677 (0.040) ; 104421 (0.021) ; 102514 (0.013) ; 1984 (0.012) ; 48291 (0.010) ; 
0.046146614850083756   T=0,K=8:  22100 (0.085) ; 56810 (0.062) ; 86112 (0.060) ; nlsj56179 (0.052) ; 104355 (0.036) ; 91085 (0.035) ; 26032 (0.035) ; 36390 (0.033) ; 95258 (0.032) ; nlsj76740 (0.030) ; 
0.06483784091567095   T=0,K=9:  22209 (0.114) ; 20413 (0.051) ; 82665 (0.049) ; 52035 (0.045) ; 32686 (0.044) ; 37405 (0.042) ; 104421 (0.040) ; 75263 (0.036) ; 112472 (0.033) ; 3398 (0.033) ; 
0.4598627585314245   T=0,K=10:  113881 (0.090) ; 75595 (0.073) ; 111764 (0.055) ; 22209 (0.042) ; nlsj71743 (0.040) ; nlsj9526 (0.038) ; 101982 (0.034) ; 47745 (0.031) ; 58262 (0.025) ; 98234 (0.025) ; 
3.767136186597287e-07   T=0,K=11:  7793 (0.932) ; 35570 (0.010) ; 13852 (0.010) ; 66342 (0.006) ; 69469 (0.005) ; 57262 (0.005) ; 15121 (0.005) ; 72273 (0.005) ; 103773 (0.005) ; 67974 (0.004) ; 
0.220853725928918   T=0,K=12:  15609 (0.119) ; 75595 (0.066) ; 70495 (0.050) ; 116416 (0.046) ; 65552 (0.042) ; nlsj42558 (0.040) ; 91944 (0.034) ;  (0.033) ; 95522 (0.032) ; 93388 (0.028) ; 
0.011840925100948625   T=0,K=13:  nlsj59923 (0.118) ; 68706 (0.080) ; 63550 (0.064) ; 71585 (0.057) ; 28002 (0.050) ; 19236 (0.046) ; 113560 (0.042) ; 59708 (0.041) ; 58429 (0.026) ; 84295 (0.025) ; 
0.003063294590210846   T=0,K=14:  73707 (0.115) ; 69419 (0.097) ; 66173 (0.094) ; 64448 (0.092) ; 111207 (0.090) ; 22100 (0.070) ; 16052 (0.041) ; 26447 (0.034) ; 61925 (0.032) ; 61056 (0.031) ; 

Time=1  
0.023851139520140844   T=1,K=0:  26499 (0.213) ; nlsj79694 (0.144) ; 34848 (0.106) ; 59708 (0.076) ; 28355 (0.065) ; 103871 (0.054) ; 68641 (0.051) ; 19268 (0.045) ; 69419 (0.042) ; 31556 (0.031) ; 
0.005099950883716106   T=1,K=1:  110639 (0.109) ; 57460 (0.097) ; 112070 (0.065) ; 84552 (0.058) ; 71492 (0.044) ; 22100 (0.040) ; 27847 (0.039) ; 111764 (0.033) ; 98234 (0.027) ; 100673 (0.026) ; 
0.0015513543071630602   T=1,K=2:  75316 (0.175) ; 7182 (0.149) ; 51727 (0.094) ; 32657 (0.082) ; 59124 (0.081) ; 12349 (0.066) ; 72275 (0.062) ; 6174 (0.042) ; 106566 (0.031) ; 11058 (0.022) ; 
0.0020838282839452968   T=1,K=3:  7793 (0.156) ; 17183 (0.130) ; 100964 (0.104) ; nlsj76740 (0.071) ; 67974 (0.049) ; 33969 (0.047) ; 97266 (0.043) ; 103922 (0.038) ; 71585 (0.037) ; 80525 (0.035) ; 
0.2560179191683854   T=1,K=4:  83665 (0.140) ; 101851 (0.131) ; nlsj106503 (0.104) ; 85665 (0.091) ; 45996 (0.085) ; 112720 (0.047) ; 1199 (0.031) ; 45513 (0.030) ; 103922 (0.027) ; 102000 (0.022) ; 
0.07549316720881327   T=1,K=5:  98031 (0.084) ; 101982 (0.061) ; 22209 (0.054) ; 36160 (0.044) ; 69863 (0.041) ; 66494 (0.033) ; 35244 (0.032) ; 67132 (0.028) ; 49506 (0.028) ; 108882 (0.027) ; 
0.00046274791581247263   T=1,K=6:  15121 (0.220) ; 104355 (0.149) ; 49875 (0.149) ; 112811 (0.139) ; 42267 (0.131) ; 2392 (0.094) ; 18062 (0.031) ; 45513 (0.029) ; 31556 (0.012) ; 84295 (0.008) ; 
0.0007686401783428464   T=1,K=7:  67422 (0.299) ; 90433 (0.196) ; 75306 (0.141) ; 22209 (0.139) ; 94677 (0.046) ; 113560 (0.033) ; 104421 (0.021) ; 77030 (0.018) ; 1984 (0.016) ; 102514 (0.015) ; 
0.22486041448388924   T=1,K=8:  22100 (0.077) ; nlsj56179 (0.074) ; 104355 (0.046) ; 56810 (0.046) ; 86112 (0.043) ; 91085 (0.039) ; 26032 (0.039) ; nlsj106503 (0.032) ; 36390 (0.031) ; 53442 (0.028) ; 
0.09355769340173178   T=1,K=9:  20413 (0.076) ; 82665 (0.066) ; 22209 (0.055) ; 52035 (0.038) ; 37405 (0.036) ; 103957 (0.036) ; 4562 (0.035) ; 112472 (0.035) ; nlsj5627 (0.033) ; 51849 (0.032) ; 
0.27279757691741496   T=1,K=10:  113881 (0.068) ; 111764 (0.062) ; 75595 (0.055) ; 101982 (0.052) ; 43975 (0.046) ; 47745 (0.035) ; 102930 (0.033) ; 32263 (0.033) ; nlsj71743 (0.031) ; nlsj9526 (0.030) ; 
9.81509225164446e-07   T=1,K=11:  7793 (0.870) ; 35570 (0.022) ; 66342 (0.016) ; 57262 (0.015) ; 13852 (0.014) ; 15121 (0.013) ; 67974 (0.009) ; 72273 (0.009) ; 69469 (0.007) ; 103773 (0.005) ; 
0.029856580922117643   T=1,K=12:  15609 (0.105) ; 70495 (0.058) ; 116416 (0.057) ; 65552 (0.049) ; 75595 (0.039) ; 93388 (0.033) ; nlsj42558 (0.032) ; 95522 (0.030) ; 25018 (0.027) ; 75653 (0.026) ; 
0.003792137417774484   T=1,K=13:  nlsj59923 (0.153) ; 68706 (0.086) ; 71585 (0.057) ; 63550 (0.049) ; 28002 (0.045) ; 19236 (0.040) ; 59708 (0.032) ; 15380 (0.031) ; 58429 (0.028) ; 84295 (0.026) ; 
0.009805867881527517   T=1,K=14:  69419 (0.145) ; 73707 (0.112) ; 111207 (0.078) ; 22100 (0.069) ; 64448 (0.066) ; 66173 (0.065) ; 61056 (0.058) ; 16052 (0.041) ; 61925 (0.038) ; 26447 (0.032) ; 

Time=2  
0.027277131478797602   T=2,K=0:  26499 (0.195) ; nlsj79694 (0.156) ; 34848 (0.117) ; 28355 (0.097) ; 103871 (0.061) ; 59708 (0.060) ; 68641 (0.054) ; 19282 (0.035) ; 69419 (0.031) ; 31556 (0.029) ; 
0.016170455833592095   T=2,K=1:  57460 (0.204) ; 110639 (0.068) ; 84552 (0.064) ; 112070 (0.055) ; 98234 (0.039) ; 111764 (0.038) ; 22100 (0.034) ; 27847 (0.029) ; 71492 (0.026) ; 100673 (0.022) ; 
0.004592938160457079   T=2,K=2:  75316 (0.166) ; 7182 (0.160) ; 32657 (0.103) ; 59124 (0.094) ; 51727 (0.085) ; 6174 (0.052) ; 72275 (0.044) ; 12349 (0.042) ; 106566 (0.028) ; 11058 (0.028) ; 
0.001568446593433365   T=2,K=3:  7793 (0.172) ; 17183 (0.166) ; 100964 (0.095) ; nlsj76740 (0.063) ; 33969 (0.053) ; 67974 (0.043) ; 90334 (0.038) ; 97266 (0.038) ; 71585 (0.034) ; 80525 (0.029) ; 
0.023909710973675533   T=2,K=4:  101851 (0.176) ; 83665 (0.136) ; nlsj106503 (0.099) ; 85665 (0.096) ; 45996 (0.067) ; 45513 (0.043) ; 112720 (0.043) ; 1199 (0.026) ; 63814 (0.022) ; 37711 (0.020) ; 
0.09645716599935711   T=2,K=5:  98031 (0.073) ; 22209 (0.065) ; 67009 (0.050) ; 69863 (0.049) ; 36160 (0.048) ; 101982 (0.042) ; 66494 (0.037) ; 49506 (0.029) ; 65552 (0.027) ; 35244 (0.027) ; 
5.908262940025764e-05   T=2,K=6:  15121 (0.266) ; 42267 (0.149) ; 112811 (0.143) ; 49875 (0.118) ; 104355 (0.100) ; 2392 (0.060) ; 45513 (0.053) ; 18062 (0.033) ; 84295 (0.017) ; 31556 (0.014) ; 
0.0016363271236620525   T=2,K=7:  67422 (0.292) ; 90433 (0.237) ; 22209 (0.132) ; 75306 (0.107) ; 94677 (0.067) ; 113560 (0.037) ; 77030 (0.018) ; 1984 (0.015) ; 104421 (0.015) ; 102514 (0.012) ; 
0.26374890224691877   T=2,K=8:  26032 (0.056) ; nlsj56179 (0.046) ; 91085 (0.043) ; 86112 (0.041) ; 22100 (0.040) ; 53442 (0.039) ; 56810 (0.038) ; nlsj106503 (0.037) ; 36390 (0.036) ; 95258 (0.031) ; 
0.26637568386937016   T=2,K=9:  22209 (0.061) ; 20413 (0.058) ; 52035 (0.049) ; 51849 (0.043) ; 4562 (0.037) ; 32686 (0.037) ; 3398 (0.035) ; nlsj106503 (0.035) ; 82665 (0.033) ; 43206 (0.030) ; 
0.08226454433945193   T=2,K=10:  111764 (0.071) ; 101982 (0.059) ; 75595 (0.053) ; 113881 (0.046) ; 43975 (0.044) ; 47745 (0.039) ; 102930 (0.038) ; 58262 (0.037) ; 32263 (0.032) ; nlsj9526 (0.032) ; 
9.796921687929983e-07   T=2,K=11:  7793 (0.879) ; 13852 (0.020) ; 57262 (0.015) ; 35570 (0.015) ; 72273 (0.012) ; 66342 (0.010) ; 67974 (0.009) ; 15121 (0.007) ; 103773 (0.006) ; 69469 (0.006) ; 
0.008789114726369725   T=2,K=12:  15609 (0.105) ; 70495 (0.058) ; 65552 (0.057) ; 116416 (0.053) ; 83174 (0.036) ; 93388 (0.034) ; nlsj42558 (0.033) ; 95522 (0.033) ; 5390 (0.031) ;  (0.030) ; 
0.002176741021029699   T=2,K=13:  nlsj59923 (0.160) ; 68706 (0.092) ; 63550 (0.048) ; 101982 (0.043) ; 28002 (0.039) ; 59708 (0.038) ; 84295 (0.037) ; 71585 (0.035) ; 19236 (0.034) ; 76564 (0.034) ; 
0.2049727753123158   T=2,K=14:  73707 (0.124) ; 69419 (0.092) ; 66173 (0.083) ; 64448 (0.061) ; 22100 (0.055) ; 61056 (0.053) ; 16052 (0.051) ; 111207 (0.050) ; 26447 (0.050) ; 61925 (0.044) ; 

Time=3  
0.00898077271193721   T=3,K=0:  26499 (0.165) ; 34848 (0.135) ; nlsj79694 (0.119) ; 28355 (0.116) ; 68641 (0.070) ; 19282 (0.066) ; 103871 (0.054) ; 59708 (0.049) ; 12973 (0.028) ; 3327 (0.027) ; 
0.22251823819167468   T=3,K=1:  57460 (0.184) ; 98234 (0.074) ; 110639 (0.070) ; 84552 (0.049) ; 112070 (0.045) ; 22100 (0.042) ; 27847 (0.033) ; 100673 (0.025) ; 104421 (0.025) ; 2392 (0.022) ; 
0.0042155300199189895   T=3,K=2:  7182 (0.190) ; 75316 (0.152) ; 51727 (0.106) ; 32657 (0.083) ; 59124 (0.065) ; 6174 (0.054) ; 72275 (0.049) ; 12349 (0.048) ; 106566 (0.036) ; 113823 (0.017) ; 
0.003103755089620816   T=3,K=3:  7793 (0.157) ; 17183 (0.145) ; 100964 (0.105) ; 33969 (0.071) ; 71585 (0.049) ; 90334 (0.043) ; nlsj76740 (0.042) ; 67974 (0.036) ; 61245 (0.034) ; 80525 (0.027) ; 
0.0024120058198723823   T=3,K=4:  83665 (0.159) ; 101851 (0.123) ; nlsj106503 (0.107) ; 112720 (0.065) ; 45996 (0.064) ; 85665 (0.040) ; 37711 (0.040) ; 11058 (0.032) ; 45513 (0.031) ; 63814 (0.025) ; 
0.12009547117251007   T=3,K=5:  98031 (0.103) ; 22209 (0.070) ; 69863 (0.061) ; 67009 (0.058) ; 36160 (0.047) ; 101982 (0.036) ; 65552 (0.034) ; 49506 (0.030) ; 66494 (0.029) ; 108882 (0.023) ; 
5.170991049115985e-06   T=3,K=6:  15121 (0.373) ; 42267 (0.125) ; 2392 (0.099) ; 112811 (0.091) ; 104355 (0.082) ; 49875 (0.076) ; 18062 (0.044) ; 45513 (0.043) ; 84295 (0.015) ; 31556 (0.011) ; 
0.001975024472088859   T=3,K=7:  90433 (0.278) ; 67422 (0.199) ; 22209 (0.139) ; 94677 (0.088) ; 75306 (0.086) ; 113560 (0.063) ; 102514 (0.020) ; 104421 (0.020) ; 1984 (0.018) ; 77030 (0.017) ; 
0.3739180051737028   T=3,K=8:  26032 (0.044) ; 22100 (0.044) ; 91085 (0.041) ; 36390 (0.041) ; 104355 (0.039) ; nlsj106503 (0.037) ; 53442 (0.032) ; 102381 (0.031) ; 95258 (0.029) ; 86112 (0.029) ; 
0.1326983539470614   T=3,K=9:  20413 (0.069) ; 51849 (0.059) ; 22209 (0.052) ; 43206 (0.040) ; 37405 (0.040) ; 52035 (0.039) ; 4562 (0.039) ; 104421 (0.035) ; 103957 (0.034) ; 82665 (0.034) ; 
0.07824180602853661   T=3,K=10:  101982 (0.056) ; 111764 (0.054) ; 75595 (0.048) ; 32263 (0.039) ; 65934 (0.039) ; 62204 (0.037) ; 58262 (0.037) ; 43975 (0.036) ; 47745 (0.034) ; 102930 (0.033) ; 
2.6640078335133093e-06   T=3,K=11:  7793 (0.887) ; 13852 (0.017) ; 35570 (0.016) ; 57262 (0.012) ; 72273 (0.012) ; 67974 (0.012) ; 66342 (0.009) ; 15121 (0.006) ; 103773 (0.005) ; 69469 (0.004) ; 
0.037237506982722615   T=3,K=12:  65552 (0.094) ; 70495 (0.060) ; 15609 (0.056) ; 5390 (0.053) ; 116416 (0.037) ; 83174 (0.036) ; 75595 (0.034) ; 95522 (0.028) ; 91944 (0.028) ; 75653 (0.026) ; 
0.0051578036969024115   T=3,K=13:  nlsj59923 (0.117) ; 68706 (0.085) ; 84295 (0.055) ; 101982 (0.051) ; 63550 (0.043) ; 19236 (0.039) ; 58429 (0.038) ; 59708 (0.038) ; 113560 (0.036) ; 76564 (0.036) ; 
0.009437891694568375   T=3,K=14:  66173 (0.106) ; 111207 (0.085) ; 73707 (0.081) ; 69419 (0.076) ; 64448 (0.075) ; 26447 (0.054) ; 61925 (0.053) ; 114816 (0.050) ; 28002 (0.038) ; 61056 (0.038) ; 

Time=4  
0.004551856165508848   T=4,K=0:  26499 (0.175) ; 34848 (0.105) ; nlsj79694 (0.101) ; 68641 (0.092) ; 28355 (0.087) ; 19282 (0.079) ; 103871 (0.062) ; 59708 (0.042) ; 104355 (0.034) ; 12973 (0.032) ; 
0.5953243644714058   T=4,K=1:  57460 (0.166) ; 110639 (0.098) ; 22100 (0.058) ; 112070 (0.057) ; 98234 (0.043) ; 84552 (0.038) ; 2392 (0.028) ; 100673 (0.027) ; 111764 (0.022) ; 39186 (0.019) ; 
0.06689114084070781   T=4,K=2:  75316 (0.178) ; 7182 (0.165) ; 32657 (0.087) ; 59124 (0.073) ; 6174 (0.070) ; 51727 (0.066) ; 72275 (0.062) ; 12349 (0.041) ; 106566 (0.032) ; 112833 (0.022) ; 
0.010867077242010147   T=4,K=3:  33969 (0.112) ; 100964 (0.107) ; 17183 (0.105) ; 7793 (0.091) ; 90334 (0.065) ; nlsj76740 (0.055) ; 67974 (0.050) ; 71585 (0.046) ; 80525 (0.040) ; 61245 (0.033) ; 
0.0029994746852452132   T=4,K=4:  83665 (0.182) ; 112720 (0.145) ; nlsj106503 (0.089) ; 101851 (0.077) ; 37711 (0.056) ; 85665 (0.041) ; 45996 (0.035) ; 11058 (0.032) ; 45513 (0.030) ; 67526 (0.029) ; 
0.06573759663882746   T=4,K=5:  98031 (0.143) ; 36160 (0.069) ; 67009 (0.060) ; 22209 (0.058) ; 69863 (0.051) ; 49506 (0.037) ; 66494 (0.032) ; 65552 (0.030) ; 101982 (0.029) ; 11583 (0.025) ; 
6.559005183380266e-06   T=4,K=6:  15121 (0.425) ; 42267 (0.090) ; 2392 (0.080) ; 112811 (0.078) ; 49875 (0.076) ; 18062 (0.065) ; 104355 (0.064) ; 45513 (0.064) ; 84295 (0.010) ; 31556 (0.010) ; 
0.006611759389002713   T=4,K=7:  67422 (0.225) ; 90433 (0.193) ; 22209 (0.148) ; 94677 (0.142) ; 75306 (0.094) ; 113560 (0.064) ; 104421 (0.021) ; 102514 (0.016) ; 77030 (0.015) ; 1984 (0.014) ; 
0.04694086283697128   T=4,K=8:  92927 (0.040) ; 26032 (0.040) ; 4562 (0.037) ; 22100 (0.037) ; 83434 (0.032) ; 83732 (0.031) ; 53442 (0.029) ; nlsj56179 (0.029) ; 36390 (0.029) ; 102381 (0.029) ; 
0.04655691293257393   T=4,K=9:  20413 (0.086) ; 51849 (0.063) ; 22209 (0.062) ; 43206 (0.046) ; 37405 (0.040) ; 52035 (0.040) ; 104421 (0.035) ; 14266 (0.035) ; 75263 (0.035) ; 82665 (0.034) ; 
0.09973357643065342   T=4,K=10:  111764 (0.061) ; 58262 (0.052) ; 75595 (0.051) ; 101982 (0.050) ; 66173 (0.050) ; nlsj9526 (0.037) ; 32263 (0.034) ; 65934 (0.032) ; 113881 (0.031) ; 5390 (0.028) ; 
9.832129770788233e-07   T=4,K=11:  7793 (0.882) ; 57262 (0.030) ; 13852 (0.019) ; 72273 (0.012) ; 66342 (0.010) ; 35570 (0.008) ; 67974 (0.007) ; 15121 (0.005) ; 91944 (0.003) ; 69469 (0.003) ; 
