756 documents , 1 concepts , 2613 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
3.7018581644613678e-06   T=0,K=0:  114548 (0.019) ; 84234 (0.013) ; 98584 (0.011) ; 24206 (0.010) ; 82190 (0.008) ; 82367 (0.007) ; 78765 (0.007) ; 114832 (0.007) ; 103046 (0.006) ; 83542 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  59339 (0.030) ; 48291 (0.026) ; 73277 (0.017) ; 85306 (0.017) ; 62204 (0.014) ; 70922 (0.010) ; 112720 (0.010) ; 110598 (0.010) ; 20097 (0.009) ; 4845 (0.009) ; 

0.009567427360518181   T=0,K=8:  43206 (0.009) ; 55949 (0.009) ; 83774 (0.009) ; 76335 (0.009) ; 65552 (0.008) ; 87339 (0.008) ; 56273 (0.008) ; 65222 (0.008) ; 114624 (0.007) ; 59339 (0.006) ; 
0.028731827122332684   T=1,K=8:  55949 (0.009) ; 43206 (0.009) ; 65552 (0.008) ; 83774 (0.008) ; 65222 (0.008) ; 76335 (0.008) ; 56273 (0.007) ; 87339 (0.007) ; 45996 (0.007) ; 59339 (0.006) ; 
3.725234080127491e-09   T=2,K=8:  55949 (0.011) ; 83774 (0.008) ; 65552 (0.008) ; 43206 (0.008) ; 65222 (0.008) ; 76335 (0.007) ; 59339 (0.007) ; 45996 (0.007) ; 56273 (0.007) ; 23292 (0.007) ; 
1.6355630301468414e-07   T=3,K=8:  55949 (0.011) ; 83774 (0.009) ; 43206 (0.008) ; 23292 (0.008) ; 65222 (0.008) ; 59339 (0.007) ; 65552 (0.007) ; 45996 (0.007) ; 56273 (0.007) ; 76335 (0.007) ; 
0.00027032232570429717   T=4,K=8:  55949 (0.011) ; 83774 (0.009) ; 59339 (0.008) ; 43206 (0.008) ; 23292 (0.008) ; 56273 (0.007) ; 45996 (0.007) ; 65222 (0.007) ; 76335 (0.006) ; 66342 (0.006) ; 
0.0004277614540285024   T=5,K=8:  55949 (0.012) ; 83774 (0.009) ; 59339 (0.009) ; 43206 (0.008) ; 23292 (0.008) ; 76335 (0.007) ; 65222 (0.006) ; 45996 (0.006) ; 87339 (0.006) ; 56273 (0.006) ; 
0.002551420883433271   T=6,K=8:  55949 (0.011) ; 43206 (0.010) ; 59339 (0.009) ; 83774 (0.007) ; 45996 (0.007) ; 23292 (0.007) ; 76335 (0.007) ; 65222 (0.006) ; 87339 (0.006) ; 65552 (0.006) ; 
1.6549531436573096e-05   T=7,K=8:  55949 (0.010) ; 43206 (0.010) ; 59339 (0.010) ; 45996 (0.007) ; 65222 (0.007) ; 87339 (0.006) ; 83774 (0.006) ; 23292 (0.006) ; 65552 (0.006) ; 66342 (0.006) ; 
0.004334023694815924   T=8,K=8:  55949 (0.010) ; 59339 (0.009) ; 43206 (0.008) ; 45996 (0.008) ; 87339 (0.007) ; 23292 (0.006) ; 65222 (0.006) ; 83774 (0.006) ; 65552 (0.006) ; 66342 (0.006) ; 
0.07217677516216775   T=9,K=8:  55949 (0.010) ; 59339 (0.010) ; 43206 (0.008) ; 87339 (0.008) ; 23292 (0.007) ; 45996 (0.007) ; 76335 (0.007) ; 66342 (0.006) ; 65222 (0.006) ; 42887 (0.006) ; 
0.0008393555600064071   T=10,K=8:  59339 (0.011) ; 55949 (0.010) ; 87339 (0.008) ; 43206 (0.007) ; 66342 (0.007) ; 42887 (0.007) ; 45996 (0.007) ; 23292 (0.006) ; 65222 (0.006) ; 75954 (0.006) ; 
7.378175583403276e-09   T=11,K=8:  59339 (0.013) ; 55949 (0.010) ; 87339 (0.008) ; 43206 (0.007) ; 45996 (0.007) ; 66342 (0.007) ; 42887 (0.006) ; 23292 (0.006) ; 65222 (0.006) ; 45405 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  55949 (0.010) ; 59339 (0.009) ; 43206 (0.008) ; 83774 (0.007) ; 45996 (0.007) ; 23292 (0.007) ; 87339 (0.007) ; 65222 (0.007) ; 76335 (0.007) ; 65552 (0.006) ; 

8.735825623654799e-10   T=0,K=9:  45996 (0.036) ; 100990 (0.012) ; 84234 (0.012) ; 761 (0.010) ; 8909 (0.008) ; nlsj32160 (0.007) ; nlsj96033 (0.007) ; 23011 (0.007) ; nlsj32339 (0.006) ; 22209 (0.006) ; 
1.4970398116830545e-09   T=1,K=9:  45996 (0.029) ; 100990 (0.012) ; 84234 (0.010) ; 761 (0.010) ; nlsj96033 (0.009) ; 8909 (0.008) ; 23011 (0.007) ; nlsj32339 (0.007) ; nlsj32160 (0.006) ; 18445 (0.006) ; 
1.5008149679014494e-14   T=2,K=9:  45996 (0.028) ; 100990 (0.012) ; nlsj96033 (0.010) ; 761 (0.010) ; 84234 (0.008) ; 8909 (0.007) ; nlsj32339 (0.007) ; 23011 (0.007) ; nlsj32160 (0.006) ; 48291 (0.005) ; 
7.98227507605923e-14   T=3,K=9:  45996 (0.027) ; 100990 (0.011) ; nlsj96033 (0.011) ; 761 (0.010) ; 84234 (0.009) ; nlsj32339 (0.008) ; 23011 (0.008) ; 8909 (0.007) ; 48291 (0.006) ; nlsj32160 (0.006) ; 
1.481652283105325e-14   T=4,K=9:  45996 (0.027) ; nlsj96033 (0.011) ; 100990 (0.010) ; 23011 (0.008) ; nlsj32339 (0.008) ; 8909 (0.008) ; 84234 (0.008) ; 761 (0.008) ; nlsj32160 (0.006) ; 72522 (0.006) ; 
4.297798790547496e-08   T=5,K=9:  45996 (0.028) ; nlsj96033 (0.012) ; 23011 (0.009) ; 761 (0.009) ; 8909 (0.008) ; nlsj32339 (0.008) ; 100990 (0.008) ; 84234 (0.008) ; 65295 (0.006) ; nlsj32160 (0.006) ; 
1.8233612292853036e-10   T=6,K=9:  45996 (0.028) ; nlsj96033 (0.011) ; 8909 (0.010) ; 761 (0.010) ; 84234 (0.009) ; nlsj32339 (0.008) ; 100990 (0.008) ; 23011 (0.008) ; 26447 (0.006) ; nlsj32160 (0.006) ; 
9.948375370365887e-09   T=7,K=9:  45996 (0.029) ; 761 (0.011) ; nlsj96033 (0.010) ; 8909 (0.010) ; 84234 (0.008) ; nlsj32339 (0.008) ; 23011 (0.007) ; 100990 (0.007) ; 65295 (0.006) ; 26447 (0.006) ; 
2.0855488514718485e-09   T=8,K=9:  45996 (0.031) ; 761 (0.012) ; nlsj96033 (0.011) ; 8909 (0.010) ; 84234 (0.008) ; nlsj32339 (0.008) ; 23011 (0.008) ; 100990 (0.007) ; 26447 (0.007) ; 65295 (0.006) ; 
3.395244278106964e-06   T=9,K=9:  45996 (0.032) ; nlsj96033 (0.010) ; 761 (0.009) ; 8909 (0.009) ; nlsj32339 (0.009) ; 84234 (0.009) ; 23011 (0.008) ; 100990 (0.007) ; 26447 (0.007) ; 89366 (0.006) ; 
2.168215738121575e-06   T=10,K=9:  45996 (0.032) ; nlsj96033 (0.010) ; 84234 (0.010) ; 8909 (0.009) ; 761 (0.009) ; nlsj32339 (0.008) ; 23011 (0.007) ; 26447 (0.007) ; 100990 (0.006) ; 65295 (0.006) ; 
1.7168044991642997e-08   T=11,K=9:  45996 (0.031) ; nlsj96033 (0.011) ; 8909 (0.010) ; 84234 (0.010) ; 761 (0.009) ; nlsj32339 (0.008) ; 75552 (0.007) ; 23011 (0.007) ; 89366 (0.006) ; 26447 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.030) ; nlsj96033 (0.010) ; 761 (0.010) ; 84234 (0.009) ; 100990 (0.009) ; 8909 (0.009) ; nlsj32339 (0.008) ; 23011 (0.008) ; nlsj32160 (0.006) ; 65295 (0.006) ; 

0.0031699794300991705   T=0,K=10:  63772 (0.024) ; 22209 (0.020) ; 115887 (0.018) ; 68641 (0.016) ; 45996 (0.014) ; 61791 (0.013) ; 62204 (0.012) ; 48291 (0.011) ; 84234 (0.010) ; 90504 (0.009) ; 
0.06819833932395858   T=1,K=10:  63772 (0.023) ; 22209 (0.023) ; 115887 (0.022) ; 68641 (0.014) ; 45996 (0.014) ; 61791 (0.013) ; 62204 (0.012) ; 84234 (0.011) ; 48291 (0.010) ; 90504 (0.008) ; 
0.08285384954185514   T=2,K=10:  63772 (0.025) ; 115887 (0.023) ; 22209 (0.022) ; 68641 (0.015) ; 45996 (0.015) ; 61791 (0.012) ; 62204 (0.012) ; 48291 (0.010) ; 84234 (0.010) ; 102000 (0.008) ; 
0.08770873003788136   T=3,K=10:  22209 (0.022) ; 63772 (0.022) ; 115887 (0.021) ; 45996 (0.017) ; 68641 (0.016) ; 62204 (0.012) ; 48291 (0.012) ; 61791 (0.011) ; 84234 (0.010) ; 102000 (0.008) ; 
0.0009710943388546607   T=4,K=10:  22209 (0.023) ; 115887 (0.021) ; 63772 (0.020) ; 45996 (0.015) ; 62204 (0.014) ; 68641 (0.013) ; 48291 (0.012) ; 61791 (0.012) ; 84234 (0.009) ; 102000 (0.009) ; 
0.18124534946037926   T=5,K=10:  22209 (0.023) ; 115887 (0.022) ; 63772 (0.016) ; 68641 (0.016) ; 62204 (0.013) ; 45996 (0.012) ; 48291 (0.011) ; 61791 (0.011) ; 84234 (0.009) ; 102000 (0.009) ; 
0.0093038602037468   T=6,K=10:  22209 (0.026) ; 115887 (0.024) ; 63772 (0.018) ; 68641 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; 45996 (0.012) ; 61791 (0.011) ; 84234 (0.009) ; 90504 (0.009) ; 
0.0861290076669249   T=7,K=10:  115887 (0.031) ; 22209 (0.026) ; 63772 (0.017) ; 62204 (0.016) ; 48291 (0.014) ; 68641 (0.013) ; 45996 (0.012) ; 61791 (0.012) ; 84234 (0.010) ; 102000 (0.009) ; 
0.16580780683253166   T=8,K=10:  115887 (0.030) ; 22209 (0.024) ; 62204 (0.017) ; 63772 (0.017) ; 68641 (0.014) ; 48291 (0.014) ; 45996 (0.014) ; 61791 (0.014) ; 102000 (0.012) ; 84234 (0.009) ; 
0.0010802078541191718   T=9,K=10:  115887 (0.029) ; 22209 (0.023) ; 61791 (0.017) ; 63772 (0.017) ; 62204 (0.016) ; 45996 (0.015) ; 48291 (0.014) ; 68641 (0.013) ; 59339 (0.010) ; 102000 (0.010) ; 
0.13177430311385152   T=10,K=10:  115887 (0.028) ; 22209 (0.024) ; 61791 (0.018) ; 63772 (0.015) ; 62204 (0.014) ; 45996 (0.014) ; 48291 (0.014) ; 68641 (0.013) ; 102000 (0.011) ; 59339 (0.010) ; 
0.00010560235350565733   T=11,K=10:  22209 (0.025) ; 115887 (0.023) ; 61791 (0.018) ; 48291 (0.016) ; 63772 (0.015) ; 45996 (0.012) ; 62204 (0.012) ; 68641 (0.012) ; 102000 (0.011) ; 90504 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  115887 (0.024) ; 22209 (0.024) ; 63772 (0.019) ; 68641 (0.014) ; 45996 (0.014) ; 62204 (0.014) ; 61791 (0.013) ; 48291 (0.013) ; 102000 (0.009) ; 84234 (0.009) ; 

5.1343976723615294e-11   T=0,K=11:  115887 (0.016) ; 66342 (0.012) ; 110598 (0.012) ; 84494 (0.009) ; 72627 (0.008) ; 40153 (0.008) ; 28124 (0.008) ; 65552 (0.007) ; 37818 (0.006) ; 71413 (0.006) ; 
6.4446298892027615e-06   T=1,K=11:  115887 (0.017) ; 66342 (0.013) ; 110598 (0.012) ; 84494 (0.009) ; 72627 (0.009) ; 40153 (0.007) ; 65552 (0.007) ; 28124 (0.006) ; 37818 (0.006) ; 71413 (0.006) ; 
1.2581112519060944e-08   T=2,K=11:  115887 (0.021) ; 66342 (0.013) ; 110598 (0.013) ; 84494 (0.009) ; 72627 (0.008) ; 40153 (0.007) ; 28124 (0.007) ; 75455 (0.006) ; 71413 (0.006) ; 65552 (0.006) ; 
1.4908243302077744e-06   T=3,K=11:  115887 (0.022) ; 66342 (0.014) ; 110598 (0.013) ; 84494 (0.010) ; 72627 (0.007) ; 40153 (0.006) ; 65552 (0.006) ; 71413 (0.006) ; 28124 (0.006) ; 61791 (0.006) ; 
7.584335055225013e-08   T=4,K=11:  115887 (0.019) ; 66342 (0.013) ; 110598 (0.012) ; 84494 (0.012) ; 72627 (0.009) ; nlsj71743 (0.007) ; 71413 (0.006) ; 65552 (0.006) ; 21936 (0.006) ; 75455 (0.006) ; 
2.629514954253871e-08   T=5,K=11:  115887 (0.019) ; 66342 (0.012) ; 110598 (0.011) ; 84494 (0.011) ; 72627 (0.009) ; 21936 (0.008) ; 71413 (0.006) ; 65020 (0.006) ; 28124 (0.006) ; nlsj71743 (0.006) ; 
9.039158852309537e-11   T=6,K=11:  115887 (0.019) ; 66342 (0.014) ; 110598 (0.011) ; 84494 (0.010) ; 72627 (0.008) ; 21936 (0.008) ; 65020 (0.007) ; 65552 (0.006) ; 28124 (0.006) ; 20621 (0.006) ; 
2.2569574539669694e-12   T=7,K=11:  115887 (0.019) ; 66342 (0.012) ; 110598 (0.012) ; 84494 (0.010) ; 72627 (0.009) ; 28124 (0.007) ; 65020 (0.007) ; 71413 (0.006) ; 20621 (0.006) ; 21936 (0.006) ; 
9.62440721233789e-08   T=8,K=11:  115887 (0.025) ; 66342 (0.012) ; 110598 (0.012) ; 72627 (0.011) ; 84494 (0.010) ; 65020 (0.007) ; 28124 (0.007) ; 71413 (0.006) ; 21936 (0.006) ; 20621 (0.006) ; 
7.542391739469096e-10   T=9,K=11:  115887 (0.028) ; 110598 (0.015) ; 66342 (0.011) ; 72627 (0.011) ; 84494 (0.010) ; 21936 (0.007) ; nlsj71743 (0.007) ; 28124 (0.006) ; 65020 (0.006) ; 72335 (0.006) ; 
3.5041558094812355e-09   T=10,K=11:  115887 (0.029) ; 110598 (0.015) ; 66342 (0.012) ; 72627 (0.010) ; 84494 (0.010) ; 21936 (0.009) ; 72335 (0.007) ; nlsj71743 (0.006) ; 28124 (0.006) ; 20621 (0.006) ; 
6.613806790155309e-15   T=11,K=11:  115887 (0.025) ; 110598 (0.015) ; 66342 (0.013) ; 84494 (0.013) ; 72627 (0.010) ; 21936 (0.008) ; 72335 (0.007) ; 28124 (0.007) ; 15263 (0.006) ; nlsj71743 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  115887 (0.021) ; 66342 (0.013) ; 110598 (0.013) ; 84494 (0.010) ; 72627 (0.009) ; 28124 (0.006) ; 21936 (0.006) ; 71413 (0.006) ; 40153 (0.006) ; nlsj71743 (0.006) ; 

4.921992806937178e-11   T=0,K=0:  114548 (0.019) ; 84234 (0.013) ; 98584 (0.011) ; 24206 (0.010) ; 82190 (0.008) ; 82367 (0.007) ; 78765 (0.007) ; 114832 (0.007) ; 103046 (0.006) ; 83542 (0.006) ; 
1.7259360792898473e-11   T=1,K=0:  114548 (0.015) ; 84234 (0.015) ; 98584 (0.011) ; 78765 (0.009) ; 24206 (0.008) ; 82367 (0.008) ; 82190 (0.007) ; 28458 (0.006) ; 103046 (0.006) ; 50824 (0.006) ; 
6.326821365662947e-06   T=2,K=0:  84234 (0.014) ; 114548 (0.013) ; 98584 (0.013) ; 78765 (0.009) ; 82367 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 82190 (0.007) ; 28458 (0.006) ; 72287 (0.006) ; 
0.03247226944459885   T=3,K=0:  84234 (0.013) ; 98584 (0.013) ; 114548 (0.011) ; 78765 (0.009) ; 82367 (0.008) ; 24206 (0.008) ; 50824 (0.007) ; 82190 (0.007) ; 72287 (0.007) ; 28458 (0.007) ; 
0.30517419270564466   T=4,K=0:  98584 (0.013) ; 84234 (0.011) ; 114548 (0.011) ; 82367 (0.009) ; 78765 (0.008) ; 24206 (0.008) ; 28458 (0.008) ; 50824 (0.007) ; 72287 (0.007) ; 114832 (0.007) ; 
0.07810040246837538   T=5,K=0:  114548 (0.012) ; 98584 (0.011) ; 84234 (0.010) ; 78765 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 28458 (0.008) ; 82367 (0.008) ; 65552 (0.007) ; 72287 (0.006) ; 
0.05942875386939119   T=6,K=0:  114548 (0.012) ; 98584 (0.012) ; 84234 (0.009) ; 24206 (0.008) ; 78765 (0.008) ; 28458 (0.008) ; 65552 (0.007) ; 50824 (0.007) ; 82367 (0.007) ; 114832 (0.006) ; 
0.03981007604845876   T=7,K=0:  114548 (0.011) ; 98584 (0.011) ; 84234 (0.009) ; 24206 (0.008) ; 50824 (0.008) ; 28458 (0.007) ; 78765 (0.007) ; 72287 (0.007) ; 65552 (0.007) ; 103046 (0.006) ; 
0.045590561860540724   T=8,K=0:  114548 (0.011) ; 98584 (0.010) ; 72287 (0.008) ; 78765 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 103046 (0.007) ; 28458 (0.007) ; 84234 (0.007) ; 110243 (0.006) ; 
0.01111323254000992   T=9,K=0:  114548 (0.011) ; 98584 (0.010) ; 28458 (0.009) ; 72287 (0.009) ; 78765 (0.008) ; 24206 (0.008) ; 103046 (0.007) ; 84234 (0.007) ; 50824 (0.007) ; 82367 (0.006) ; 
0.08638247392853034   T=10,K=0:  114548 (0.011) ; 98584 (0.010) ; 103046 (0.008) ; 50824 (0.008) ; 72287 (0.008) ; 24206 (0.008) ; 28458 (0.008) ; 110243 (0.008) ; 78765 (0.007) ; 65552 (0.007) ; 
0.026948430218863055   T=11,K=0:  114548 (0.011) ; 98584 (0.009) ; 50824 (0.009) ; 72287 (0.008) ; 24206 (0.008) ; 103046 (0.008) ; 78765 (0.007) ; 65552 (0.007) ; 28458 (0.007) ; 110243 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  114548 (0.012) ; 98584 (0.011) ; 84234 (0.010) ; 24206 (0.008) ; 78765 (0.008) ; 50824 (0.007) ; 28458 (0.007) ; 82367 (0.007) ; 72287 (0.007) ; 103046 (0.006) ; 

2.1270218823481893e-12   T=0,K=1:  90504 (0.028) ; 64866 (0.019) ; 61056 (0.017) ; 22209 (0.015) ; 73277 (0.015) ; 84421 (0.012) ; 45996 (0.012) ; 31565 (0.012) ; 66342 (0.011) ; 19546 (0.009) ; 
1.3240288992691433e-12   T=1,K=1:  90504 (0.025) ; 64866 (0.018) ; 61056 (0.016) ; 22209 (0.015) ; 73277 (0.013) ; 84421 (0.012) ; 66342 (0.011) ; 31565 (0.011) ; 45996 (0.011) ; 19546 (0.009) ; 
5.591926975272207e-12   T=2,K=1:  90504 (0.024) ; 64866 (0.020) ; 73277 (0.015) ; 22209 (0.015) ; 61056 (0.015) ; 45996 (0.013) ; 84421 (0.011) ; 31565 (0.010) ; 66342 (0.010) ; 19546 (0.009) ; 
2.12120037583692e-08   T=3,K=1:  90504 (0.022) ; 64866 (0.020) ; 73277 (0.018) ; 22209 (0.016) ; 61056 (0.014) ; 45996 (0.013) ; 66342 (0.010) ; 19546 (0.010) ; 115887 (0.010) ; 84421 (0.010) ; 
0.0001874636632524921   T=4,K=1:  90504 (0.023) ; 22209 (0.021) ; 64866 (0.018) ; 73277 (0.016) ; 61056 (0.014) ; 45996 (0.014) ; 82367 (0.011) ; 66342 (0.010) ; 115887 (0.009) ; 8909 (0.009) ; 
0.04834492179450637   T=5,K=1:  90504 (0.023) ; 64866 (0.017) ; 73277 (0.017) ; 22209 (0.017) ; 45996 (0.014) ; 61056 (0.013) ; 82367 (0.011) ; 66342 (0.010) ; 31565 (0.009) ; 19546 (0.009) ; 
0.050250326445157846   T=6,K=1:  90504 (0.022) ; 45996 (0.017) ; 61056 (0.015) ; 22209 (0.014) ; 73277 (0.014) ; 64866 (0.014) ; 82367 (0.010) ; 66342 (0.010) ; 115887 (0.009) ; 8909 (0.009) ; 
0.07454457725816241   T=7,K=1:  90504 (0.022) ; 45996 (0.017) ; 73277 (0.015) ; 61056 (0.015) ; 64866 (0.014) ; 22209 (0.014) ; 66342 (0.011) ; 84421 (0.010) ; 115887 (0.010) ; 82367 (0.009) ; 
0.0717027754185442   T=8,K=1:  90504 (0.024) ; 45996 (0.015) ; 22209 (0.015) ; 73277 (0.014) ; 61056 (0.013) ; 64866 (0.012) ; 66342 (0.011) ; 115887 (0.010) ; 82367 (0.010) ; 84421 (0.010) ; 
0.09105282498308526   T=9,K=1:  90504 (0.025) ; 73277 (0.016) ; 22209 (0.013) ; 45996 (0.013) ; 61056 (0.013) ; 66342 (0.012) ; 64866 (0.011) ; 115887 (0.011) ; 82367 (0.010) ; 84421 (0.010) ; 
0.005291748369270375   T=10,K=1:  90504 (0.027) ; 73277 (0.017) ; 45996 (0.014) ; 22209 (0.012) ; 61056 (0.012) ; 66342 (0.011) ; 115887 (0.011) ; 59339 (0.011) ; 64866 (0.010) ; 84421 (0.010) ; 
0.00021687197908407073   T=11,K=1:  90504 (0.030) ; 73277 (0.017) ; 61056 (0.013) ; 45996 (0.013) ; 22209 (0.012) ; 66342 (0.011) ; 64866 (0.011) ; 115887 (0.011) ; 19546 (0.010) ; 59339 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  90504 (0.025) ; 73277 (0.016) ; 64866 (0.015) ; 22209 (0.015) ; 61056 (0.014) ; 45996 (0.014) ; 66342 (0.011) ; 84421 (0.010) ; 115887 (0.009) ; 82367 (0.009) ; 

0.004898303635432616   T=0,K=2:  84234 (0.034) ; 22209 (0.012) ; 64866 (0.009) ; 75552 (0.008) ; 85306 (0.008) ; 114548 (0.007) ; 60237 (0.006) ; 45996 (0.006) ; 57070 (0.006) ; 47735 (0.005) ; 
1.2185776640222938e-06   T=1,K=2:  84234 (0.035) ; 22209 (0.012) ; 85306 (0.009) ; 64866 (0.009) ; 75552 (0.009) ; 114548 (0.008) ; 45996 (0.007) ; 57070 (0.006) ; 60237 (0.005) ; 26271 (0.005) ; 
0.08087383883024814   T=2,K=2:  84234 (0.034) ; 22209 (0.011) ; 114548 (0.010) ; 64866 (0.009) ; 75552 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 57070 (0.007) ; 60237 (0.005) ; 46646 (0.005) ; 
0.047687015073941484   T=3,K=2:  84234 (0.035) ; 22209 (0.012) ; 75552 (0.009) ; 114548 (0.009) ; 85306 (0.009) ; 64866 (0.009) ; 57070 (0.007) ; 45996 (0.007) ; 26271 (0.005) ; 60237 (0.005) ; 
0.01876398751170603   T=4,K=2:  84234 (0.035) ; 22209 (0.015) ; 64866 (0.009) ; 75552 (0.008) ; 114548 (0.007) ; 45996 (0.007) ; 57070 (0.007) ; 85306 (0.007) ; 26271 (0.005) ; 57264 (0.005) ; 
0.08569702252606651   T=5,K=2:  84234 (0.035) ; 22209 (0.016) ; 75552 (0.010) ; 64866 (0.009) ; 57070 (0.008) ; 114548 (0.007) ; 45996 (0.007) ; 85306 (0.007) ; 26271 (0.006) ; 57264 (0.006) ; 
0.06710223560401929   T=6,K=2:  84234 (0.039) ; 22209 (0.019) ; 64866 (0.009) ; 75552 (0.009) ; 45996 (0.009) ; 57070 (0.009) ; 85306 (0.008) ; 114548 (0.007) ; 26271 (0.006) ; 57264 (0.005) ; 
0.07565854231619748   T=7,K=2:  84234 (0.035) ; 22209 (0.019) ; 64866 (0.010) ; 75552 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 57070 (0.008) ; 114548 (0.007) ; 26271 (0.006) ; 57264 (0.005) ; 
0.04044802723554133   T=8,K=2:  84234 (0.034) ; 22209 (0.020) ; 64866 (0.010) ; 75552 (0.010) ; 57070 (0.008) ; 85306 (0.008) ; 45996 (0.008) ; 26271 (0.007) ; 114548 (0.007) ; 57264 (0.005) ; 
0.04468312247329487   T=9,K=2:  84234 (0.036) ; 22209 (0.017) ; 75552 (0.011) ; 64866 (0.009) ; 85306 (0.008) ; 45996 (0.007) ; 26271 (0.007) ; 57070 (0.006) ; 114548 (0.006) ; 57264 (0.005) ; 
0.09603541256847264   T=10,K=2:  84234 (0.036) ; 22209 (0.018) ; 75552 (0.012) ; 64866 (0.009) ; 45996 (0.007) ; 26271 (0.007) ; 85306 (0.007) ; 260 (0.007) ; 57070 (0.006) ; 60237 (0.006) ; 
0.015041110287000222   T=11,K=2:  84234 (0.040) ; 22209 (0.016) ; 75552 (0.012) ; 45996 (0.009) ; 64866 (0.008) ; 85306 (0.008) ; 26271 (0.007) ; 260 (0.007) ; 57070 (0.006) ; 57264 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.036) ; 22209 (0.016) ; 75552 (0.010) ; 64866 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 114548 (0.007) ; 57070 (0.007) ; 26271 (0.006) ; 60237 (0.005) ; 

0.07141261614500925   T=0,K=3:  69863 (0.033) ; 45996 (0.014) ; 30711 (0.012) ; 2815 (0.011) ; 62306 (0.009) ; 26887 (0.008) ; 24342 (0.007) ; 45442 (0.007) ; 3464 (0.006) ; 112720 (0.006) ; 
0.0069270696658842185   T=1,K=3:  69863 (0.027) ; 45996 (0.015) ; 30711 (0.013) ; 2815 (0.010) ; 62306 (0.010) ; 26887 (0.007) ; 24342 (0.007) ; 112720 (0.006) ; 109687 (0.006) ; 45442 (0.006) ; 
0.2593310390616834   T=2,K=3:  69863 (0.024) ; 45996 (0.014) ; 30711 (0.012) ; 2815 (0.009) ; 62306 (0.009) ; 26887 (0.008) ; 109687 (0.006) ; 24342 (0.006) ; 112720 (0.006) ; 45442 (0.005) ; 
0.04656849023708202   T=3,K=3:  69863 (0.024) ; 45996 (0.014) ; 30711 (0.011) ; 2815 (0.010) ; 26887 (0.009) ; 62306 (0.008) ; 109687 (0.007) ; 112720 (0.006) ; 24342 (0.006) ; 76703 (0.006) ; 
0.0017552855768194378   T=4,K=3:  69863 (0.024) ; 45996 (0.015) ; 30711 (0.011) ; 2815 (0.010) ; 26887 (0.009) ; 109687 (0.007) ; 24342 (0.007) ; 62306 (0.007) ; 112720 (0.006) ; 3464 (0.006) ; 
0.011431569210921574   T=5,K=3:  69863 (0.027) ; 45996 (0.015) ; 2815 (0.011) ; 30711 (0.010) ; 26887 (0.008) ; 62306 (0.008) ; 24342 (0.007) ; 112720 (0.007) ; 109687 (0.006) ; 13831 (0.006) ; 
0.009013257887231093   T=6,K=3:  69863 (0.024) ; 45996 (0.016) ; 30711 (0.011) ; 2815 (0.011) ; 62306 (0.008) ; 112720 (0.007) ; 13831 (0.007) ; 26887 (0.007) ; 109687 (0.006) ; 24342 (0.006) ; 
0.04394129115793799   T=7,K=3:  69863 (0.026) ; 45996 (0.012) ; 30711 (0.010) ; 2815 (0.010) ; 62306 (0.008) ; 112720 (0.007) ; 13831 (0.006) ; 24342 (0.006) ; 80929 (0.006) ; 50451 (0.006) ; 
0.07919221604780342   T=8,K=3:  69863 (0.030) ; 45996 (0.012) ; 2815 (0.011) ; 30711 (0.010) ; 62306 (0.009) ; 112720 (0.007) ; 13831 (0.007) ; 50451 (0.006) ; 64757 (0.006) ; 24342 (0.006) ; 
0.027754728900758908   T=9,K=3:  69863 (0.024) ; 45996 (0.011) ; 2815 (0.010) ; 30711 (0.008) ; 13831 (0.008) ; 62306 (0.008) ; 112720 (0.007) ; 50451 (0.006) ; 64757 (0.006) ; 90504 (0.006) ; 
0.017749964333086506   T=10,K=3:  69863 (0.023) ; 2815 (0.012) ; 45996 (0.009) ; 13831 (0.008) ; 62306 (0.008) ; 112720 (0.008) ; 30711 (0.008) ; 50451 (0.007) ; 64757 (0.006) ; 90504 (0.006) ; 
0.11600680444195352   T=11,K=3:  69863 (0.022) ; 2815 (0.013) ; 45996 (0.009) ; 30711 (0.008) ; 112720 (0.007) ; 13831 (0.007) ; 64757 (0.007) ; 62306 (0.006) ; 90504 (0.006) ; 45442 (0.006) ; 
