3076 documents , 1 concepts , 5353 context features (28569) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 300, times 10, dT 100, I 10000


map[]

===============  per type  ===============
0.9917815791574465   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
5.2880376382311155e-08   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.0045014533706726825   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
2.12365662671302e-07   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
8.547341883670116e-11   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
3.217209143378912e-15   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  106566 (0.016) ; 45996 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 97121 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 28569 (0.006) ; 19546 (0.005) ; 

0.6398414312190401   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
0.4310787147065762   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
2.1790329090235202e-05   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
7.437497845727849e-07   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
0.00025315766216692074   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
0.22058534375519745   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
0.258673716179621   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
0.9300703147983319   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.0009554936011399232   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
1.8169540045901865e-06   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.012) ; 98417 (0.011) ; 68641 (0.011) ; 85306 (0.008) ; 66494 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 28569 (0.006) ; 

2.3828464451506416e-18   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 
1.3144130140979013e-17   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 
4.906525327724415e-20   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 
9.278035435338396e-15   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
5.707334511932565e-12   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 
2.2405708363599502e-09   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 
1.943182701733041e-07   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 
1.6953390434091864e-11   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 
4.3824920908406074e-08   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 
1.8785870115945494e-16   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.018) ; 15893 (0.015) ; 85306 (0.015) ; 65552 (0.013) ; 84234 (0.010) ; 28569 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 42214 (0.007) ; 28002 (0.007) ; 

7.158938591866315e-05   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.576512322761293   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.998976527754198   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.3364959572328527   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.12688940122872935   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.8345733528992333   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.3934008925235256   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.3265569083654011   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.11718630590970486   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.2587211995533091   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.023) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.007) ; 102000 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 

0.9828566219215015   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
0.42294197931792554   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.0010147321770386719   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.008398263867233486   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
5.866949964045486e-05   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.020051290234450177   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.3116549842281949   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.3168308438972166   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.46737999707795064   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.0004803238550287581   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  106566 (0.016) ; 45996 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 97121 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 28569 (0.006) ; 19546 (0.005) ; 

0.01707178869101023   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
0.0005443235156757532   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
8.361747617912465e-06   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
0.6550983028160003   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
0.8730518049699583   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
0.1453403593788026   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
0.2949428570417596   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
0.17948774489536332   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.19850147237443397   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.26299926252145006   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.012) ; 98417 (0.011) ; 68641 (0.011) ; 85306 (0.008) ; 66494 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 28569 (0.006) ; 

1.5695043905149379e-12   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 
1.374405105743863e-06   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 
3.783211453624021e-07   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 
7.476083913449651e-06   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
1.243016719899141e-07   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 
3.499748751382003e-05   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 
1.2662065199699185e-06   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 
0.17712450284201886   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 
0.21693222463791048   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 
0.47779921407021203   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.018) ; 15893 (0.015) ; 85306 (0.015) ; 65552 (0.013) ; 84234 (0.010) ; 28569 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 42214 (0.007) ; 28002 (0.007) ; 

0.12035449619949568   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.999190654540592   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.14462692190836174   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.2158419621510421   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.5588000084246566   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.9657237162759632   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.9999722596295209   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.4614290757666772   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.185895149967188   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.9831275080153491   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.023) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.007) ; 102000 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 

3.3803827603301104e-05   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
5.777418217063724e-08   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
7.76321431864195e-08   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.0007780356797247536   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
0.0012400197700344878   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.0003192319396650811   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
1.386826419027045e-07   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.13245011455072056   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.1481169106635568   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.0010573790933134462   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  106566 (0.016) ; 45996 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 97121 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 28569 (0.006) ; 19546 (0.005) ; 

0.14984237984232002   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
0.0007527252739920282   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
0.8552559282182881   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
0.7825123196704677   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
0.4376706786310249   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
0.00045706901401328803   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
4.2162839937845105e-06   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
0.1608053012975536   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.13090629643080295   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.00018033969813721274   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
