479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
1.0390200161663581e-05   T=0,K=0:  83774 (0.010) ; 85306 (0.010) ; 98901 (0.009) ; 11197 (0.009) ; 10923 (0.009) ; 22100 (0.008) ; 65313 (0.007) ; 52048 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 

1.348140201065629e-07   T=0,K=5:  31565 (0.037) ; 110639 (0.023) ; 33819 (0.013) ; 52938 (0.011) ; 37853 (0.011) ; nlsj32160 (0.010) ; nlsj8774 (0.009) ; 74571 (0.009) ; nlsj2087 (0.009) ; 32806 (0.008) ; 
5.290260642770822e-09   T=1,K=5:  31565 (0.037) ; 110639 (0.024) ; 33819 (0.012) ; 52938 (0.011) ; 37853 (0.010) ; nlsj8774 (0.009) ; 74571 (0.009) ; nlsj2087 (0.009) ; 32806 (0.009) ; 65628 (0.008) ; 
2.331479636262459e-07   T=2,K=5:  31565 (0.036) ; 110639 (0.025) ; 33819 (0.011) ; nlsj8774 (0.011) ; nlsj2087 (0.010) ; 32806 (0.009) ; 74571 (0.009) ; 52938 (0.009) ; 37853 (0.009) ; 65628 (0.007) ; 
7.896337834888367e-07   T=3,K=5:  31565 (0.042) ; 110639 (0.027) ; 33819 (0.011) ; nlsj2087 (0.010) ; nlsj8774 (0.010) ; 37853 (0.009) ; 52938 (0.009) ; 32806 (0.008) ; 74571 (0.008) ; 74535 (0.006) ; 
3.240199095633715e-05   T=4,K=5:  31565 (0.035) ; 110639 (0.024) ; 33819 (0.011) ; nlsj2087 (0.010) ; 37853 (0.010) ; 52938 (0.009) ; nlsj8774 (0.008) ; 32806 (0.008) ; 74571 (0.007) ; 54356 (0.007) ; 
0.001106120201226739   T=5,K=5:  31565 (0.042) ; 110639 (0.023) ; 33819 (0.012) ; nlsj2087 (0.010) ; nlsj8774 (0.009) ; 37853 (0.009) ; 52938 (0.008) ; 54356 (0.008) ; 32806 (0.007) ; 74535 (0.007) ; 
1.7735387178216163e-07   T=6,K=5:  31565 (0.044) ; 110639 (0.021) ; 33819 (0.012) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 37853 (0.009) ; 52938 (0.008) ; 74535 (0.007) ; 32806 (0.007) ; 54356 (0.007) ; 
2.4683853217974938e-06   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
2.5234957461740963e-06   T=8,K=5:  31565 (0.040) ; 110639 (0.024) ; 33819 (0.013) ; nlsj8774 (0.011) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.008) ; 74535 (0.007) ; 54356 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  31565 (0.039) ; 110639 (0.024) ; 33819 (0.012) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 37853 (0.009) ; 52938 (0.009) ; 32806 (0.008) ; 74571 (0.007) ; 54356 (0.007) ; 

1.0161599386635788e-05   T=0,K=6:  80011 (0.027) ; 22209 (0.019) ; 45996 (0.017) ; 90504 (0.016) ; 62204 (0.012) ; 102000 (0.011) ; 70130 (0.011) ; 4536 (0.009) ; 59339 (0.008) ; nlsj107632 (0.007) ; 
4.762075282323147e-07   T=1,K=6:  80011 (0.024) ; 22209 (0.018) ; 45996 (0.017) ; 90504 (0.017) ; 102000 (0.011) ; 62204 (0.011) ; 70130 (0.009) ; 4536 (0.009) ; 59339 (0.009) ; 76029 (0.007) ; 
4.401006950771416e-05   T=2,K=6:  80011 (0.024) ; 45996 (0.018) ; 22209 (0.017) ; 90504 (0.015) ; 62204 (0.012) ; 102000 (0.012) ; 59339 (0.010) ; 70130 (0.009) ; 4536 (0.008) ; 76029 (0.007) ; 
1.567495159651522e-05   T=3,K=6:  80011 (0.022) ; 22209 (0.019) ; 45996 (0.016) ; 90504 (0.013) ; 102000 (0.012) ; 62204 (0.011) ; 59339 (0.010) ; 70130 (0.009) ; 4536 (0.008) ; 51849 (0.007) ; 
0.0072709830265480545   T=4,K=6:  80011 (0.020) ; 22209 (0.018) ; 45996 (0.018) ; 90504 (0.014) ; 62204 (0.012) ; 102000 (0.011) ; 59339 (0.009) ; 51849 (0.008) ; 4536 (0.008) ; 70130 (0.008) ; 
4.175386287125818e-05   T=5,K=6:  22209 (0.018) ; 90504 (0.018) ; 80011 (0.018) ; 45996 (0.017) ; 62204 (0.011) ; 102000 (0.010) ; 59339 (0.010) ; 51849 (0.009) ; 4536 (0.008) ; 70130 (0.008) ; 
8.160829454706734e-08   T=6,K=6:  22209 (0.020) ; 90504 (0.019) ; 80011 (0.017) ; 45996 (0.016) ; 62204 (0.011) ; 102000 (0.011) ; 59339 (0.009) ; 51849 (0.009) ; 4536 (0.008) ; 70130 (0.008) ; 
9.96477417277318e-08   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
5.3498051573494914e-05   T=8,K=6:  22209 (0.029) ; 80011 (0.019) ; 90504 (0.017) ; 62204 (0.016) ; 45996 (0.016) ; 102000 (0.010) ; 51849 (0.010) ; 59339 (0.008) ; 76029 (0.008) ; 70130 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  80011 (0.021) ; 22209 (0.020) ; 45996 (0.017) ; 90504 (0.016) ; 62204 (0.012) ; 102000 (0.011) ; 59339 (0.009) ; 70130 (0.009) ; 4536 (0.008) ; 51849 (0.008) ; 

0.3238458984632047   T=0,K=7:  65552 (0.019) ; 48291 (0.014) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.009) ; 75552 (0.008) ; 81634 (0.008) ; 74752 (0.007) ; nlsj32167 (0.007) ; 68641 (0.007) ; 
0.999846229688819   T=1,K=7:  65552 (0.021) ; 48291 (0.017) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.009) ; 35983 (0.008) ; 28569 (0.008) ; 54075 (0.007) ; 9082 (0.007) ; 68641 (0.007) ; 
0.9366130440897525   T=2,K=7:  65552 (0.021) ; 48291 (0.018) ; 84505 (0.011) ; 84494 (0.011) ; 35983 (0.009) ; 90775 (0.009) ; 68641 (0.007) ; 28569 (0.007) ; 85306 (0.007) ; 54075 (0.007) ; 
0.16485286547350578   T=3,K=7:  65552 (0.019) ; 48291 (0.018) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.010) ; 35983 (0.009) ; 28569 (0.008) ; 75552 (0.007) ; nlsj76838 (0.007) ; 85306 (0.007) ; 
0.9874624057855561   T=4,K=7:  65552 (0.022) ; 48291 (0.019) ; 84505 (0.012) ; 84494 (0.010) ; 35983 (0.009) ; nlsj76838 (0.009) ; 28569 (0.008) ; 90775 (0.008) ; 75552 (0.008) ; 64866 (0.007) ; 
0.00279500186609045   T=5,K=7:  65552 (0.024) ; 48291 (0.021) ; 84505 (0.012) ; 84494 (0.011) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.007) ; 64866 (0.007) ; 75552 (0.007) ; 
0.9988519177125682   T=6,K=7:  65552 (0.025) ; 48291 (0.021) ; 84505 (0.013) ; 84494 (0.011) ; nlsj76838 (0.010) ; 35983 (0.009) ; 90775 (0.008) ; 28569 (0.008) ; 75552 (0.007) ; 54075 (0.007) ; 
0.999974131220624   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
0.9998595577938147   T=8,K=7:  65552 (0.027) ; 48291 (0.027) ; 84494 (0.015) ; 84505 (0.011) ; nlsj76838 (0.009) ; 28569 (0.009) ; 35983 (0.009) ; 90775 (0.008) ; 45996 (0.007) ; nlsj32167 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  65552 (0.022) ; 48291 (0.020) ; 84505 (0.012) ; 84494 (0.011) ; 35983 (0.009) ; 90775 (0.009) ; nlsj76838 (0.008) ; 28569 (0.008) ; 75552 (0.007) ; 54075 (0.006) ; 

0.00046852312448348985   T=0,K=8:  85419 (0.019) ; 59339 (0.011) ; 84034 (0.010) ; 74538 (0.010) ; 11614 (0.009) ; 86112 (0.009) ; 48546 (0.008) ; 81239 (0.008) ; 19123 (0.008) ; 85799 (0.007) ; 
2.9161412739025467e-05   T=1,K=8:  85419 (0.021) ; 59339 (0.012) ; 84034 (0.011) ; 74538 (0.010) ; 86112 (0.008) ; 19123 (0.008) ; 48546 (0.008) ; 82190 (0.008) ; 5489 (0.008) ; 11614 (0.007) ; 
6.490857726906478e-05   T=2,K=8:  85419 (0.021) ; 59339 (0.013) ; 74538 (0.011) ; 84034 (0.011) ; 86112 (0.009) ; 85799 (0.009) ; 19123 (0.008) ; 61064 (0.008) ; 48546 (0.008) ; 11614 (0.007) ; 
1.1684658240554682e-06   T=3,K=8:  85419 (0.020) ; 59339 (0.016) ; 74538 (0.015) ; 84034 (0.010) ; 86112 (0.010) ; 85799 (0.008) ; 48546 (0.008) ; 19123 (0.008) ; 61064 (0.007) ; 11614 (0.007) ; 
5.2363680610722225e-08   T=4,K=8:  85419 (0.017) ; 74538 (0.015) ; 59339 (0.015) ; 86112 (0.010) ; 84034 (0.009) ; 48546 (0.009) ; 85799 (0.009) ; 19123 (0.008) ; 61064 (0.008) ; 5489 (0.007) ; 
8.858814271119161e-08   T=5,K=8:  85419 (0.019) ; 59339 (0.015) ; 74538 (0.014) ; 86112 (0.011) ; 84034 (0.009) ; 85799 (0.009) ; 48546 (0.008) ; 19123 (0.008) ; 61064 (0.008) ; 5489 (0.007) ; 
1.9930304733209862e-07   T=6,K=8:  85419 (0.018) ; 74538 (0.015) ; 59339 (0.014) ; 85799 (0.011) ; 84034 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 61064 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 
1.2410054152441696e-06   T=7,K=8:  85419 (0.020) ; 74538 (0.015) ; 59339 (0.012) ; 85799 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 84034 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 61064 (0.007) ; 
3.499088942711648e-06   T=8,K=8:  85419 (0.019) ; 74538 (0.015) ; 59339 (0.012) ; 84034 (0.011) ; 48546 (0.010) ; 85799 (0.010) ; 86112 (0.009) ; 19123 (0.007) ; 5489 (0.006) ; 68151 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85419 (0.019) ; 74538 (0.013) ; 59339 (0.013) ; 84034 (0.010) ; 86112 (0.010) ; 85799 (0.009) ; 48546 (0.008) ; 19123 (0.008) ; 61064 (0.007) ; 5489 (0.007) ; 

1.9441333022368487e-05   T=0,K=9:  105524 (0.016) ; 73277 (0.015) ; 100693 (0.013) ; 91547 (0.012) ; 65552 (0.012) ; 2815 (0.010) ; 98901 (0.010) ; 26447 (0.010) ; 102381 (0.010) ; 110114 (0.010) ; 
1.1811405385674863e-06   T=1,K=9:  73277 (0.018) ; 105524 (0.016) ; 100693 (0.016) ; 65552 (0.013) ; 91547 (0.013) ; 102381 (0.010) ; 98901 (0.010) ; 110114 (0.010) ; 26447 (0.010) ; 39550 (0.009) ; 
1.4556746306873393e-05   T=2,K=9:  73277 (0.016) ; 100693 (0.015) ; 105524 (0.015) ; 65552 (0.014) ; 91547 (0.012) ; 26447 (0.011) ; 102381 (0.011) ; 110114 (0.010) ; 39550 (0.010) ; 98901 (0.009) ; 
1.0441806323802812e-05   T=3,K=9:  65552 (0.017) ; 73277 (0.015) ; 100693 (0.015) ; 105524 (0.013) ; 102381 (0.011) ; 91547 (0.011) ; 26447 (0.010) ; 110114 (0.009) ; 39550 (0.008) ; 346 (0.008) ; 
0.00023805999193114632   T=4,K=9:  65552 (0.017) ; 100693 (0.015) ; 73277 (0.014) ; 105524 (0.012) ; 26447 (0.011) ; 91547 (0.011) ; 102381 (0.010) ; 51358 (0.009) ; 110114 (0.009) ; 2815 (0.008) ; 
1.3417042381705138e-06   T=5,K=9:  100693 (0.020) ; 65552 (0.018) ; 73277 (0.015) ; 105524 (0.014) ; 91547 (0.012) ; 102381 (0.010) ; 26447 (0.010) ; 110114 (0.009) ; 2815 (0.009) ; 51358 (0.008) ; 
1.4313120140565098e-09   T=6,K=9:  100693 (0.019) ; 65552 (0.017) ; 73277 (0.016) ; 105524 (0.014) ; 91547 (0.013) ; 102381 (0.010) ; 110114 (0.010) ; 51358 (0.009) ; 26447 (0.008) ; 73691 (0.008) ; 
1.0029224195687562e-06   T=7,K=9:  73277 (0.019) ; 65552 (0.017) ; 100693 (0.016) ; 105524 (0.015) ; 91547 (0.013) ; 110114 (0.010) ; 102381 (0.010) ; 26447 (0.009) ; 73691 (0.008) ; 51358 (0.008) ; 
6.702373837504218e-05   T=8,K=9:  65552 (0.020) ; 73277 (0.019) ; 100693 (0.015) ; 91547 (0.014) ; 110114 (0.012) ; 105524 (0.011) ; 26447 (0.009) ; 73691 (0.009) ; 102381 (0.008) ; 346 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  73277 (0.016) ; 65552 (0.016) ; 100693 (0.016) ; 105524 (0.014) ; 91547 (0.012) ; 102381 (0.010) ; 26447 (0.010) ; 110114 (0.010) ; 2815 (0.008) ; 98901 (0.008) ; 

0.0014129037459305607   T=0,K=10:  85306 (0.045) ; 98584 (0.013) ; 62204 (0.011) ; 22100 (0.011) ; 1564 (0.010) ; 23011 (0.010) ; 8909 (0.009) ; 79526 (0.009) ; 75954 (0.008) ; 48291 (0.007) ; 
1.1049127888692065e-05   T=1,K=10:  85306 (0.044) ; 62204 (0.013) ; 22100 (0.012) ; 98584 (0.011) ; 8909 (0.011) ; 1564 (0.010) ; 23011 (0.010) ; 79526 (0.010) ; 75954 (0.007) ; 48291 (0.007) ; 
2.432889690267644e-06   T=2,K=10:  85306 (0.048) ; 62204 (0.016) ; 22100 (0.014) ; 98584 (0.012) ; 1564 (0.009) ; 23011 (0.009) ; 79526 (0.008) ; 8909 (0.008) ; 48291 (0.007) ; 75954 (0.006) ; 
1.4395461870717301e-08   T=3,K=10:  85306 (0.048) ; 62204 (0.016) ; 22100 (0.015) ; 1564 (0.011) ; 98584 (0.011) ; 23011 (0.009) ; 48291 (0.008) ; 79526 (0.007) ; 8909 (0.007) ; 6549 (0.006) ; 
4.688688513766015e-06   T=4,K=10:  85306 (0.044) ; 62204 (0.017) ; 22100 (0.016) ; 1564 (0.011) ; 98584 (0.011) ; 23011 (0.010) ; 8909 (0.008) ; 48291 (0.007) ; 114553 (0.006) ; 79526 (0.006) ; 
9.520422232449643e-09   T=5,K=10:  85306 (0.046) ; 22100 (0.020) ; 62204 (0.017) ; 98584 (0.013) ; 23011 (0.012) ; 1564 (0.010) ; 8909 (0.008) ; 48291 (0.007) ; 6549 (0.006) ; 114553 (0.006) ; 
6.830934926010422e-11   T=6,K=10:  85306 (0.047) ; 22100 (0.019) ; 62204 (0.018) ; 23011 (0.013) ; 98584 (0.012) ; 1564 (0.010) ; 8909 (0.008) ; 48291 (0.007) ; 6396 (0.006) ; 114553 (0.006) ; 
3.253574758127971e-10   T=7,K=10:  85306 (0.043) ; 22100 (0.017) ; 62204 (0.017) ; 98584 (0.015) ; 23011 (0.012) ; 1564 (0.010) ; 48291 (0.009) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.006) ; 
1.185850393939368e-09   T=8,K=10:  85306 (0.040) ; 22100 (0.017) ; 62204 (0.015) ; 98584 (0.014) ; 23011 (0.014) ; 48291 (0.008) ; 1564 (0.008) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  85306 (0.045) ; 22100 (0.016) ; 62204 (0.016) ; 98584 (0.012) ; 23011 (0.011) ; 1564 (0.010) ; 8909 (0.008) ; 48291 (0.008) ; 79526 (0.007) ; 6549 (0.006) ; 

1.5286805822382164e-15   T=0,K=11:  41483 (0.024) ; 45996 (0.016) ; 78757 (0.013) ; 76258 (0.013) ; 102663 (0.012) ; 84511 (0.012) ; 23069 (0.012) ; 46892 (0.009) ; 65295 (0.009) ; 78177 (0.008) ; 
6.016002144254944e-19   T=1,K=11:  41483 (0.024) ; 45996 (0.019) ; 78757 (0.014) ; 76258 (0.013) ; 23069 (0.011) ; 84511 (0.011) ; 102663 (0.011) ; 46892 (0.009) ; 78177 (0.009) ; 90504 (0.008) ; 
2.813360899929466e-19   T=2,K=11:  41483 (0.025) ; 45996 (0.019) ; 76258 (0.014) ; 78757 (0.014) ; 84511 (0.013) ; 23069 (0.011) ; 102663 (0.011) ; 78177 (0.009) ; 90504 (0.008) ; 46892 (0.008) ; 
3.747994354101552e-19   T=3,K=11:  41483 (0.020) ; 45996 (0.020) ; 76258 (0.014) ; 78757 (0.013) ; 78177 (0.013) ; 84511 (0.012) ; 23069 (0.010) ; 102663 (0.009) ; 90504 (0.008) ; 46892 (0.008) ; 
3.218708369740308e-17   T=4,K=11:  41483 (0.018) ; 45996 (0.017) ; 78757 (0.015) ; 76258 (0.014) ; 78177 (0.013) ; 23069 (0.011) ; 84511 (0.010) ; 90504 (0.010) ; 46892 (0.009) ; 102663 (0.009) ; 
2.559138709902331e-18   T=5,K=11:  41483 (0.019) ; 45996 (0.016) ; 78757 (0.015) ; 78177 (0.013) ; 76258 (0.012) ; 23069 (0.010) ; 90504 (0.010) ; 84511 (0.009) ; 46892 (0.009) ; 65295 (0.008) ; 
4.667638920457e-21   T=6,K=11:  41483 (0.019) ; 78757 (0.018) ; 78177 (0.015) ; 45996 (0.014) ; 76258 (0.013) ; 84511 (0.011) ; 23069 (0.010) ; 90504 (0.010) ; 24460 (0.009) ; 65295 (0.008) ; 
3.993057715090921e-25   T=7,K=11:  41483 (0.018) ; 78757 (0.017) ; 78177 (0.015) ; 76258 (0.012) ; 45996 (0.012) ; 23069 (0.010) ; 84511 (0.010) ; 90504 (0.009) ; 65295 (0.009) ; 49875 (0.008) ; 
2.363648628263106e-27   T=8,K=11:  41483 (0.019) ; 78757 (0.019) ; 45996 (0.014) ; 78177 (0.013) ; 76258 (0.012) ; 84511 (0.011) ; 49875 (0.010) ; 90504 (0.010) ; 24460 (0.009) ; 23069 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  41483 (0.021) ; 45996 (0.016) ; 78757 (0.015) ; 76258 (0.013) ; 78177 (0.012) ; 84511 (0.011) ; 23069 (0.011) ; 102663 (0.009) ; 90504 (0.009) ; 46892 (0.008) ; 

0.45779027484828055   T=0,K=0:  83774 (0.010) ; 85306 (0.010) ; 98901 (0.009) ; 11197 (0.009) ; 10923 (0.009) ; 22100 (0.008) ; 65313 (0.007) ; 52048 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 
0.11332197854911592   T=1,K=0:  83774 (0.010) ; 10923 (0.010) ; 85306 (0.009) ; 11197 (0.009) ; 22100 (0.007) ; 65313 (0.007) ; 70590 (0.007) ; 98901 (0.007) ; 59708 (0.007) ; 52048 (0.007) ; 
0.001927778303225967   T=2,K=0:  10923 (0.011) ; 85306 (0.010) ; 83774 (0.010) ; 11197 (0.009) ; 22100 (0.008) ; 98901 (0.007) ; 52048 (0.007) ; 70590 (0.007) ; 59708 (0.007) ; 22209 (0.006) ; 
0.001098686592554884   T=3,K=0:  83774 (0.011) ; 85306 (0.011) ; 10923 (0.011) ; 11197 (0.008) ; 22100 (0.008) ; 59708 (0.007) ; 83763 (0.007) ; 98901 (0.007) ; 22209 (0.006) ; 70590 (0.006) ; 
0.010685265635120789   T=4,K=0:  10923 (0.013) ; 85306 (0.012) ; 83774 (0.011) ; 11197 (0.009) ; 22100 (0.008) ; 59708 (0.008) ; 98901 (0.007) ; 22209 (0.007) ; 102989 (0.007) ; 52048 (0.006) ; 
8.304604276181194e-06   T=5,K=0:  10923 (0.013) ; 83774 (0.012) ; 85306 (0.011) ; 11197 (0.010) ; 22100 (0.009) ; 59708 (0.008) ; 70590 (0.007) ; 22209 (0.006) ; 64154 (0.006) ; 98901 (0.006) ; 
0.04518271725894961   T=6,K=0:  10923 (0.013) ; 85306 (0.011) ; 83774 (0.011) ; 11197 (0.010) ; 22100 (0.008) ; 22209 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 98901 (0.006) ; 65313 (0.006) ; 
0.1542372222100279   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
0.14115072399503567   T=8,K=0:  85306 (0.013) ; 10923 (0.013) ; 11197 (0.011) ; 22100 (0.010) ; 83774 (0.009) ; 22209 (0.008) ; 59708 (0.007) ; 65313 (0.007) ; 98901 (0.007) ; 52048 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  10923 (0.012) ; 85306 (0.011) ; 83774 (0.010) ; 11197 (0.010) ; 22100 (0.008) ; 59708 (0.007) ; 98901 (0.007) ; 22209 (0.007) ; 70590 (0.007) ; 65313 (0.006) ; 

0.005918726284140545   T=0,K=1:  114816 (0.054) ; 42214 (0.020) ; 71282 (0.018) ; 22209 (0.018) ; 84234 (0.016) ; 102000 (0.015) ; 15281 (0.011) ; 78757 (0.007) ; 51241 (0.007) ; 96662 (0.007) ; 
0.0013607693164282924   T=1,K=1:  114816 (0.054) ; 42214 (0.020) ; 22209 (0.018) ; 71282 (0.016) ; 84234 (0.014) ; 102000 (0.013) ; 15281 (0.011) ; 109757 (0.008) ; 96662 (0.008) ; 51241 (0.007) ; 
1.54104504501292e-06   T=2,K=1:  114816 (0.048) ; 42214 (0.020) ; 22209 (0.017) ; 71282 (0.016) ; 84234 (0.015) ; 15281 (0.011) ; 102000 (0.011) ; 96662 (0.008) ; 20836 (0.008) ; 51241 (0.007) ; 
0.005894203581934778   T=3,K=1:  114816 (0.050) ; 42214 (0.018) ; 84234 (0.017) ; 22209 (0.016) ; 71282 (0.015) ; 15281 (0.011) ; 102000 (0.010) ; 78757 (0.008) ; 109757 (0.008) ; 20836 (0.007) ; 
2.4602649690293676e-05   T=4,K=1:  114816 (0.053) ; 42214 (0.016) ; 71282 (0.015) ; 84234 (0.015) ; 22209 (0.015) ; 102000 (0.012) ; 15281 (0.010) ; 78757 (0.009) ; 109757 (0.009) ; 20836 (0.008) ; 
0.0012398681546669774   T=5,K=1:  114816 (0.057) ; 71282 (0.016) ; 42214 (0.015) ; 22209 (0.014) ; 84234 (0.014) ; 102000 (0.012) ; 15281 (0.011) ; 78757 (0.009) ; 20836 (0.008) ; 109757 (0.008) ; 
0.0364915021503614   T=6,K=1:  114816 (0.061) ; 71282 (0.019) ; 22209 (0.016) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 78757 (0.009) ; 20836 (0.009) ; 109757 (0.008) ; 
0.018650543634202214   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
0.030270867127955955   T=8,K=1:  114816 (0.057) ; 71282 (0.020) ; 22209 (0.018) ; 84234 (0.015) ; 42214 (0.014) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 78757 (0.009) ; 109757 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  114816 (0.055) ; 42214 (0.017) ; 71282 (0.017) ; 22209 (0.017) ; 84234 (0.015) ; 102000 (0.012) ; 15281 (0.011) ; 78757 (0.008) ; 109757 (0.008) ; 20836 (0.008) ; 

2.1576654223544262e-10   T=0,K=2:  59339 (0.014) ; 115193 (0.012) ; 22209 (0.009) ; 3289 (0.009) ; 110639 (0.008) ; 45996 (0.007) ; 85306 (0.007) ; 26447 (0.007) ; 104949 (0.007) ; 51373 (0.007) ; 
4.986758684361934e-06   T=1,K=2:  59339 (0.013) ; 115193 (0.011) ; 22209 (0.010) ; 3289 (0.009) ; 110639 (0.008) ; 85306 (0.008) ; 67486 (0.007) ; 45996 (0.007) ; 84505 (0.007) ; 26447 (0.007) ; 
8.112004541291092e-05   T=2,K=2:  59339 (0.013) ; 115193 (0.011) ; 85306 (0.010) ; 22209 (0.009) ; 67486 (0.008) ; 26447 (0.008) ; 3289 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 28002 (0.007) ; 
6.467404132284525e-05   T=3,K=2:  59339 (0.013) ; 115193 (0.012) ; 22209 (0.009) ; 85306 (0.009) ; 28002 (0.007) ; 3289 (0.007) ; 67486 (0.007) ; 45996 (0.007) ; 74538 (0.006) ; 26447 (0.006) ; 
0.000549233362765355   T=4,K=2:  59339 (0.016) ; 115193 (0.013) ; 22209 (0.010) ; 85306 (0.008) ; 28002 (0.007) ; 3289 (0.007) ; 26447 (0.007) ; 67486 (0.007) ; 110639 (0.007) ; 45996 (0.007) ; 
0.001971384354442188   T=5,K=2:  59339 (0.015) ; 115193 (0.013) ; 85306 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 26447 (0.008) ; 3289 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 57460 (0.007) ; 
0.07464899065489033   T=6,K=2:  59339 (0.016) ; 115193 (0.013) ; 85306 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 26447 (0.008) ; 22209 (0.008) ; 45996 (0.007) ; 110639 (0.006) ; 115201 (0.006) ; 
0.07191429608641514   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
0.17615935924432705   T=8,K=2:  115193 (0.013) ; 59339 (0.012) ; 85306 (0.011) ; 45996 (0.010) ; 28002 (0.008) ; 3289 (0.008) ; 45471 (0.007) ; 57460 (0.007) ; 110639 (0.007) ; 102220 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  59339 (0.014) ; 115193 (0.012) ; 85306 (0.009) ; 22209 (0.008) ; 3289 (0.008) ; 45996 (0.008) ; 28002 (0.007) ; 26447 (0.007) ; 110639 (0.007) ; 67486 (0.006) ; 

0.006407455942879896   T=0,K=3:  62204 (0.024) ; 38227 (0.023) ; 40153 (0.012) ; 89676 (0.010) ; 64914 (0.010) ; 513 (0.009) ; 42827 (0.007) ; 110746 (0.007) ; 13002 (0.007) ; 46820 (0.006) ; 
0.7569117074567654   T=1,K=3:  38227 (0.024) ; 62204 (0.024) ; 40153 (0.013) ; 89676 (0.011) ; 513 (0.010) ; 64914 (0.010) ; 42827 (0.009) ; 110746 (0.007) ; 46820 (0.007) ; 13002 (0.006) ; 
0.0008227251207848136   T=2,K=3:  62204 (0.023) ; 38227 (0.023) ; 40153 (0.012) ; 89676 (0.011) ; 64914 (0.009) ; 42827 (0.009) ; 513 (0.008) ; 13002 (0.008) ; 110746 (0.008) ; 47916 (0.007) ; 
