206 documents , 1 concepts , 979 context features (15281) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
NaN   T=0,K=0:  33494 (0.018) ; 63772 (0.017) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.009) ; 1564 (0.009) ; 62204 (0.009) ; 105829 (0.008) ; 87549 (0.008) ; 79223 (0.008) ; 
NaN   T=3,K=8:  22209 (0.030) ; 61791 (0.027) ; 22281 (0.014) ; 63772 (0.013) ; 103871 (0.011) ; 13813 (0.008) ; 105829 (0.008) ; 67352 (0.008) ; 77412 (0.007) ; 18331 (0.006) ; 
NaN   T=4,K=8:  22209 (0.033) ; 61791 (0.025) ; 22281 (0.013) ; 63772 (0.013) ; 103871 (0.011) ; 67352 (0.009) ; 105829 (0.008) ; 18331 (0.008) ; 13813 (0.007) ; 111537 (0.006) ; 
NaN   T=5,K=8:  22209 (0.031) ; 61791 (0.028) ; 63772 (0.014) ; 22281 (0.012) ; 103871 (0.012) ; 67352 (0.010) ; 105829 (0.008) ; 62204 (0.008) ; 13813 (0.007) ; 77412 (0.007) ; 
NaN   T=6,K=8:  22209 (0.028) ; 61791 (0.027) ; 103871 (0.013) ; 63772 (0.013) ; 22281 (0.012) ; 67352 (0.009) ; 105829 (0.007) ; 77412 (0.007) ; 13813 (0.007) ; 111537 (0.007) ; 
NaN   T=7,K=8:  22209 (0.028) ; 61791 (0.026) ; 63772 (0.014) ; 103871 (0.014) ; 22281 (0.013) ; 67352 (0.009) ; 18331 (0.007) ; 62204 (0.007) ; 105829 (0.007) ; 13813 (0.007) ; 
NaN   T=8,K=8:  22209 (0.032) ; 61791 (0.024) ; 22281 (0.014) ; 103871 (0.013) ; 63772 (0.013) ; 67352 (0.010) ; 18331 (0.007) ; 13813 (0.007) ; 6339 (0.007) ; 115301 (0.006) ; 
NaN   T=9,K=8:  22209 (0.029) ; 61791 (0.021) ; 22281 (0.015) ; 63772 (0.013) ; 103871 (0.012) ; 67352 (0.010) ; 18331 (0.008) ; 6339 (0.007) ; 13813 (0.007) ; 23304 (0.006) ; 
NaN   T=10,K=8:  22209 (0.030) ; 61791 (0.018) ; 22281 (0.016) ; 103871 (0.012) ; 63772 (0.012) ; 67352 (0.010) ; 18331 (0.008) ; 13813 (0.008) ; 23304 (0.007) ; 105829 (0.007) ; 
NaN   T=11,K=8:  22209 (0.030) ; 22281 (0.017) ; 61791 (0.017) ; 103871 (0.014) ; 63772 (0.012) ; 18331 (0.009) ; 23304 (0.009) ; 67352 (0.008) ; 13813 (0.008) ; 44964 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.031) ; 61791 (0.023) ; 22281 (0.013) ; 63772 (0.013) ; 103871 (0.012) ; 67352 (0.009) ; 13813 (0.008) ; 18331 (0.007) ; 105829 (0.007) ; 77412 (0.006) ; 

NaN   T=0,K=9:  74126 (0.064) ; 74050 (0.019) ; 25194 (0.014) ; 63772 (0.013) ; 106502 (0.009) ; 52774 (0.009) ; 86112 (0.009) ; 42648 (0.008) ; 114753 (0.008) ; 25916 (0.008) ; 
NaN   T=1,K=9:  74126 (0.068) ; 74050 (0.018) ; 25194 (0.014) ; 63772 (0.013) ; 106502 (0.010) ; 114753 (0.009) ; 42648 (0.009) ; 25916 (0.009) ; 86112 (0.009) ; 49875 (0.009) ; 
NaN   T=2,K=9:  74126 (0.063) ; 74050 (0.019) ; 25194 (0.013) ; 63772 (0.011) ; 114753 (0.010) ; 49875 (0.009) ; 25916 (0.009) ; 42648 (0.008) ; 106502 (0.008) ; 52774 (0.008) ; 
NaN   T=3,K=9:  74126 (0.068) ; 74050 (0.017) ; 25194 (0.014) ; 114753 (0.011) ; 63772 (0.010) ; 25916 (0.009) ; 106502 (0.009) ; 49875 (0.008) ; 52774 (0.008) ; 86112 (0.008) ; 
NaN   T=4,K=9:  74126 (0.056) ; 74050 (0.017) ; 114753 (0.012) ; 25194 (0.012) ; 106502 (0.010) ; 52774 (0.009) ; 25916 (0.009) ; 49875 (0.008) ; 63772 (0.008) ; 86112 (0.008) ; 
NaN   T=5,K=9:  74126 (0.047) ; 74050 (0.017) ; 114753 (0.012) ; 25194 (0.012) ; 106502 (0.009) ; 86112 (0.009) ; 52774 (0.009) ; 63772 (0.008) ; 25916 (0.008) ; 84234 (0.008) ; 
NaN   T=6,K=9:  74126 (0.047) ; 74050 (0.019) ; 114753 (0.013) ; 25194 (0.011) ; 52774 (0.009) ; 42648 (0.009) ; 106502 (0.009) ; 86112 (0.008) ; 63772 (0.008) ; 25916 (0.008) ; 
NaN   T=7,K=9:  74126 (0.048) ; 74050 (0.019) ; 114753 (0.013) ; 25194 (0.011) ; 63772 (0.010) ; 52774 (0.009) ; 42648 (0.009) ; 4076 (0.008) ; 106502 (0.008) ; 49875 (0.008) ; 
NaN   T=8,K=9:  74126 (0.053) ; 74050 (0.017) ; 25194 (0.012) ; 114753 (0.012) ; 52774 (0.009) ; 63772 (0.009) ; 106502 (0.009) ; 42648 (0.008) ; 4076 (0.008) ; 58066 (0.007) ; 
NaN   T=9,K=9:  74126 (0.045) ; 25194 (0.015) ; 74050 (0.015) ; 114753 (0.011) ; 4076 (0.010) ; 58066 (0.009) ; 42648 (0.009) ; 52774 (0.008) ; 63772 (0.008) ; 106502 (0.008) ; 
NaN   T=10,K=9:  74126 (0.047) ; 25194 (0.016) ; 74050 (0.014) ; 114753 (0.012) ; 4076 (0.010) ; 58066 (0.009) ; 42648 (0.009) ; nlsj15362 (0.009) ; 52774 (0.008) ; 106502 (0.007) ; 
NaN   T=11,K=9:  74126 (0.046) ; 25194 (0.014) ; 74050 (0.014) ; 114753 (0.012) ; 4076 (0.010) ; 58066 (0.009) ; 63772 (0.008) ; 42648 (0.008) ; nlsj15362 (0.008) ; 106502 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  74126 (0.054) ; 74050 (0.017) ; 25194 (0.013) ; 114753 (0.011) ; 63772 (0.009) ; 106502 (0.009) ; 52774 (0.009) ; 42648 (0.008) ; 4076 (0.008) ; 49875 (0.007) ; 

NaN   T=0,K=10:  69863 (0.023) ; 80327 (0.012) ; 115887 (0.010) ; 76530 (0.009) ; 102381 (0.009) ; 65295 (0.008) ; nlsj112815 (0.007) ; 54165 (0.007) ; 19181 (0.006) ; 114553 (0.006) ; 
NaN   T=1,K=10:  69863 (0.023) ; 80327 (0.013) ; 115887 (0.010) ; 102381 (0.009) ; 76530 (0.008) ; 65295 (0.008) ; nlsj112815 (0.007) ; 19181 (0.006) ; 64866 (0.006) ; 98037 (0.005) ; 
NaN   T=2,K=10:  69863 (0.026) ; 80327 (0.013) ; 115887 (0.009) ; 65295 (0.008) ; 102381 (0.008) ; 76530 (0.008) ; nlsj112815 (0.007) ; 64866 (0.006) ; 19181 (0.006) ; 19549 (0.005) ; 
NaN   T=3,K=10:  69863 (0.029) ; 80327 (0.011) ; 102381 (0.008) ; 115887 (0.008) ; 76530 (0.008) ; nlsj112815 (0.007) ; 65295 (0.007) ; 64866 (0.007) ; 19549 (0.006) ; 98037 (0.005) ; 
NaN   T=4,K=10:  69863 (0.030) ; 80327 (0.010) ; 102381 (0.009) ; 64866 (0.008) ; 115887 (0.008) ; nlsj112815 (0.007) ; 65295 (0.007) ; 76530 (0.007) ; 84548 (0.006) ; 54165 (0.006) ; 
NaN   T=5,K=10:  69863 (0.032) ; 80327 (0.010) ; 65295 (0.008) ; 64866 (0.008) ; 102381 (0.008) ; 115887 (0.007) ; 114553 (0.007) ; 84548 (0.007) ; 19549 (0.007) ; nlsj112815 (0.006) ; 
NaN   T=6,K=10:  69863 (0.033) ; 80327 (0.009) ; 84548 (0.007) ; 65295 (0.007) ; 114553 (0.007) ; 63772 (0.007) ; 102381 (0.007) ; 64866 (0.007) ; 115887 (0.006) ; 76530 (0.006) ; 
NaN   T=7,K=10:  69863 (0.033) ; 80327 (0.009) ; 63772 (0.008) ; 115887 (0.008) ; 65295 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 114553 (0.006) ; nlsj112815 (0.006) ; 37097 (0.006) ; 
NaN   T=8,K=10:  69863 (0.033) ; 80327 (0.009) ; 115887 (0.008) ; 63772 (0.008) ; 84548 (0.007) ; 64866 (0.007) ; 65295 (0.007) ; 76530 (0.007) ; nlsj112815 (0.007) ; 102381 (0.006) ; 
NaN   T=9,K=10:  69863 (0.037) ; 63772 (0.008) ; 80327 (0.008) ; nlsj112815 (0.008) ; 64866 (0.007) ; 84548 (0.007) ; 102381 (0.007) ; 76530 (0.007) ; 115887 (0.007) ; 65295 (0.006) ; 
NaN   T=10,K=10:  69863 (0.030) ; 80327 (0.009) ; 63772 (0.008) ; nlsj112815 (0.007) ; 102381 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 115887 (0.007) ; 65295 (0.007) ; 37097 (0.006) ; 
NaN   T=11,K=10:  69863 (0.027) ; 80327 (0.010) ; 102381 (0.008) ; 63772 (0.008) ; 65295 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 37097 (0.007) ; nlsj112815 (0.007) ; 115887 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  69863 (0.030) ; 80327 (0.010) ; 115887 (0.008) ; 102381 (0.008) ; 65295 (0.007) ; 76530 (0.007) ; nlsj112815 (0.007) ; 64866 (0.007) ; 63772 (0.006) ; 84548 (0.006) ; 

NaN   T=0,K=11:  83718 (0.022) ; nlsj32160 (0.017) ; 112980 (0.015) ; 29805 (0.013) ; 114468 (0.009) ; 13039 (0.009) ; 83928 (0.008) ; 98955 (0.008) ; 56518 (0.007) ; 83030 (0.007) ; 
NaN   T=1,K=11:  83718 (0.022) ; 112980 (0.018) ; nlsj32160 (0.016) ; 29805 (0.013) ; 83928 (0.009) ; 114468 (0.009) ; 98955 (0.008) ; 13039 (0.008) ; 56518 (0.007) ; 112834 (0.007) ; 
NaN   T=2,K=11:  83718 (0.021) ; 112980 (0.019) ; nlsj32160 (0.015) ; 29805 (0.014) ; 83928 (0.010) ; 98955 (0.009) ; 13039 (0.007) ; 112834 (0.007) ; 6227 (0.007) ; 27505 (0.007) ; 
NaN   T=3,K=11:  83718 (0.022) ; 112980 (0.015) ; 29805 (0.014) ; 98955 (0.012) ; nlsj32160 (0.011) ; 83928 (0.009) ; 27505 (0.009) ; 13039 (0.008) ; 17381 (0.007) ; 56518 (0.007) ; 
NaN   T=4,K=11:  83718 (0.020) ; 112980 (0.017) ; 29805 (0.015) ; nlsj32160 (0.012) ; 98955 (0.011) ; 83928 (0.009) ; 13039 (0.008) ; 27505 (0.008) ; 6227 (0.007) ; 17381 (0.007) ; 
NaN   T=5,K=11:  83718 (0.018) ; 112980 (0.018) ; 29805 (0.015) ; 98955 (0.012) ; nlsj32160 (0.010) ; 27505 (0.009) ; 83928 (0.008) ; 17381 (0.007) ; 57343 (0.007) ; 91377 (0.007) ; 
NaN   T=6,K=11:  112980 (0.017) ; 83718 (0.016) ; 29805 (0.014) ; nlsj32160 (0.012) ; 98955 (0.011) ; 83928 (0.009) ; 27505 (0.008) ; 83030 (0.008) ; 91377 (0.008) ; 17381 (0.008) ; 
NaN   T=7,K=11:  83718 (0.018) ; 112980 (0.016) ; 29805 (0.014) ; 27505 (0.011) ; nlsj32160 (0.011) ; 98955 (0.010) ; 91377 (0.009) ; 83928 (0.008) ; 83030 (0.008) ; 62143 (0.007) ; 
NaN   T=8,K=11:  112980 (0.018) ; 83718 (0.017) ; 29805 (0.013) ; 27505 (0.012) ; nlsj32160 (0.011) ; 98955 (0.010) ; 83030 (0.008) ; 57343 (0.008) ; 91377 (0.008) ; 13039 (0.008) ; 
NaN   T=9,K=11:  112980 (0.017) ; 83718 (0.015) ; nlsj32160 (0.013) ; 27505 (0.012) ; 29805 (0.011) ; 98955 (0.010) ; 57343 (0.009) ; 83030 (0.008) ; 83928 (0.008) ; 91377 (0.007) ; 
NaN   T=10,K=11:  112980 (0.016) ; nlsj32160 (0.014) ; 83718 (0.013) ; 27505 (0.012) ; 29805 (0.011) ; 57343 (0.010) ; 98955 (0.009) ; 13039 (0.009) ; 62143 (0.008) ; 83030 (0.008) ; 
NaN   T=11,K=11:  112980 (0.014) ; nlsj32160 (0.014) ; 29805 (0.013) ; 27505 (0.012) ; 83718 (0.011) ; 62143 (0.011) ; 13039 (0.009) ; 57343 (0.009) ; 91377 (0.009) ; 98955 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  83718 (0.018) ; 112980 (0.017) ; 29805 (0.013) ; nlsj32160 (0.013) ; 98955 (0.010) ; 27505 (0.009) ; 83928 (0.008) ; 13039 (0.008) ; 114468 (0.007) ; 83030 (0.007) ; 

3.099570507861282e-14   T=0,K=0:  33494 (0.018) ; 63772 (0.017) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.009) ; 1564 (0.009) ; 62204 (0.009) ; 105829 (0.008) ; 87549 (0.008) ; 79223 (0.008) ; 
5.867513859171472e-14   T=1,K=0:  63772 (0.020) ; 33494 (0.017) ; 49536 (0.013) ; 22209 (0.010) ; 62204 (0.010) ; 1564 (0.009) ; 33426 (0.009) ; 112833 (0.008) ; 84234 (0.008) ; 55215 (0.007) ; 
7.136090279302325e-11   T=2,K=0:  63772 (0.021) ; 33494 (0.020) ; 49536 (0.015) ; 62204 (0.010) ; 22209 (0.009) ; 112833 (0.009) ; 84234 (0.008) ; 1564 (0.008) ; 79223 (0.008) ; 75954 (0.007) ; 
0.15342854449807616   T=3,K=0:  33494 (0.019) ; 63772 (0.015) ; 49536 (0.015) ; 22209 (0.010) ; 62204 (0.009) ; 79223 (0.009) ; 33426 (0.008) ; 84234 (0.008) ; 105829 (0.008) ; 87549 (0.008) ; 
0.9270448509615585   T=4,K=0:  63772 (0.018) ; 33494 (0.017) ; 49536 (0.016) ; 22209 (0.011) ; 79223 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 33426 (0.009) ; 1564 (0.008) ; 112833 (0.008) ; 
0.1946995136017162   T=5,K=0:  63772 (0.017) ; 49536 (0.017) ; 33494 (0.015) ; 22209 (0.012) ; 84234 (0.010) ; 79223 (0.009) ; 33426 (0.009) ; 62204 (0.009) ; 87549 (0.008) ; 112833 (0.007) ; 
0.061296459641283274   T=6,K=0:  33494 (0.015) ; 63772 (0.015) ; 49536 (0.013) ; 79223 (0.011) ; 84234 (0.010) ; 22209 (0.010) ; 33426 (0.009) ; 112833 (0.009) ; 106068 (0.008) ; 62204 (0.008) ; 
0.174326203904635   T=7,K=0:  33494 (0.015) ; 63772 (0.013) ; 49536 (0.013) ; 22209 (0.010) ; 79223 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 112833 (0.009) ; 43206 (0.008) ; 33426 (0.008) ; 
0.04662586014737734   T=8,K=0:  33494 (0.016) ; 63772 (0.013) ; 49536 (0.012) ; 22209 (0.011) ; 106068 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 33426 (0.009) ; 112833 (0.008) ; 79223 (0.008) ; 
0.3905920422448528   T=9,K=0:  33494 (0.014) ; 49536 (0.012) ; 63772 (0.012) ; 22209 (0.010) ; 43206 (0.009) ; 84234 (0.009) ; 33426 (0.009) ; 106068 (0.009) ; 62204 (0.009) ; 112833 (0.008) ; 
3.164400219273931e-05   T=10,K=0:  33494 (0.014) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.010) ; 63772 (0.009) ; 106068 (0.009) ; 84234 (0.009) ; 43206 (0.008) ; 62204 (0.008) ; 112833 (0.007) ; 
0.0001792352620131908   T=11,K=0:  33494 (0.016) ; 49536 (0.011) ; 106068 (0.010) ; 22209 (0.010) ; 63772 (0.009) ; 84234 (0.009) ; 62204 (0.009) ; 43206 (0.008) ; 33426 (0.008) ; 101249 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  33494 (0.016) ; 63772 (0.015) ; 49536 (0.013) ; 22209 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 33426 (0.009) ; 112833 (0.008) ; 79223 (0.008) ; 106068 (0.008) ; 

2.325149771743742e-07   T=0,K=1:  45996 (0.012) ; 112720 (0.011) ; 90340 (0.010) ; 80011 (0.010) ; 22502 (0.009) ; 96743 (0.009) ; 27219 (0.009) ; 22209 (0.009) ; 13096 (0.009) ; 41257 (0.009) ; 
1.230671200631825e-12   T=1,K=1:  45996 (0.013) ; 80011 (0.011) ; 112720 (0.011) ; 96743 (0.010) ; 22209 (0.010) ; 90340 (0.009) ; 27219 (0.009) ; 22502 (0.009) ; 41257 (0.008) ; 13096 (0.008) ; 
2.555305933387892e-11   T=2,K=1:  45996 (0.015) ; 80011 (0.011) ; 112720 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 90340 (0.009) ; 27219 (0.008) ; 24184 (0.008) ; 96270 (0.008) ; 41257 (0.008) ; 
0.00010670475927564468   T=3,K=1:  45996 (0.020) ; 112720 (0.012) ; 80011 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 22502 (0.009) ; 90340 (0.009) ; 41257 (0.009) ; 39045 (0.008) ; 24184 (0.008) ; 
4.356471838241504e-05   T=4,K=1:  45996 (0.019) ; 112720 (0.012) ; 22502 (0.011) ; 22209 (0.010) ; 96743 (0.009) ; 80011 (0.009) ; 41257 (0.008) ; 27219 (0.008) ; 39045 (0.007) ; 90340 (0.007) ; 
0.0007912935323788997   T=5,K=1:  45996 (0.019) ; 22502 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 112720 (0.010) ; 80011 (0.009) ; 39045 (0.009) ; 27219 (0.008) ; 24184 (0.008) ; 41257 (0.007) ; 
0.1695674674549112   T=6,K=1:  45996 (0.020) ; 22502 (0.012) ; 96743 (0.010) ; 22209 (0.010) ; 80011 (0.010) ; 112720 (0.009) ; 39045 (0.008) ; 27219 (0.008) ; 24184 (0.008) ; 33230 (0.008) ; 
0.16995301365195542   T=7,K=1:  45996 (0.020) ; 96743 (0.014) ; 22502 (0.012) ; 22209 (0.012) ; 80011 (0.010) ; 112720 (0.010) ; 33230 (0.008) ; 24184 (0.008) ; 27219 (0.008) ; 39045 (0.007) ; 
0.24168251347787628   T=8,K=1:  45996 (0.019) ; 96743 (0.015) ; 22502 (0.012) ; 22209 (0.011) ; 112720 (0.009) ; 62204 (0.009) ; 80011 (0.009) ; 39045 (0.008) ; 27219 (0.008) ; 33230 (0.008) ; 
0.027326968907064784   T=9,K=1:  45996 (0.023) ; 96743 (0.014) ; 22502 (0.012) ; 22209 (0.010) ; 39045 (0.010) ; 27219 (0.010) ; 33230 (0.009) ; nlsj4453 (0.008) ; 112720 (0.008) ; 62204 (0.008) ; 
1.6230060281385968e-05   T=10,K=1:  45996 (0.021) ; 22502 (0.015) ; 96743 (0.014) ; 22209 (0.011) ; 39045 (0.010) ; 112720 (0.010) ; 27219 (0.010) ; 33230 (0.009) ; nlsj4453 (0.009) ; 41257 (0.008) ; 
2.2664761429391752e-05   T=11,K=1:  45996 (0.019) ; 22502 (0.015) ; 96743 (0.014) ; 39045 (0.012) ; 27219 (0.010) ; 112720 (0.010) ; 33230 (0.009) ; 22209 (0.009) ; nlsj4453 (0.009) ; 24184 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.018) ; 96743 (0.012) ; 22502 (0.011) ; 22209 (0.010) ; 112720 (0.010) ; 80011 (0.009) ; 27219 (0.009) ; 39045 (0.009) ; 41257 (0.008) ; 24184 (0.007) ; 

2.7201765650640002e-11   T=0,K=2:  63772 (0.035) ; 92783 (0.027) ; 62204 (0.022) ; 114404 (0.021) ; 15281 (0.014) ; 46425 (0.010) ; 73748 (0.009) ; 14568 (0.008) ; 101747 (0.008) ; 24104 (0.007) ; 
1.3589078177924995e-08   T=1,K=2:  63772 (0.035) ; 92783 (0.027) ; 62204 (0.024) ; 114404 (0.018) ; 15281 (0.013) ; 46425 (0.010) ; 48291 (0.009) ; 101747 (0.009) ; 14568 (0.008) ; nlsj39496 (0.007) ; 
0.34662366286037744   T=2,K=2:  63772 (0.034) ; 92783 (0.024) ; 62204 (0.022) ; 114404 (0.022) ; 15281 (0.012) ; 46425 (0.010) ; 48291 (0.009) ; 101747 (0.009) ; 14568 (0.008) ; 72627 (0.007) ; 
0.24504720444515563   T=3,K=2:  63772 (0.032) ; 92783 (0.023) ; 114404 (0.020) ; 62204 (0.020) ; 15281 (0.014) ; 48291 (0.011) ; 46425 (0.009) ; 101747 (0.008) ; 14568 (0.007) ; 72627 (0.007) ; 
0.03108721271872451   T=4,K=2:  63772 (0.035) ; 92783 (0.022) ; 114404 (0.019) ; 62204 (0.017) ; 15281 (0.013) ; 48291 (0.009) ; 101747 (0.009) ; 46425 (0.007) ; 72627 (0.007) ; 14568 (0.007) ; 
0.7914030637081534   T=5,K=2:  63772 (0.037) ; 92783 (0.020) ; 114404 (0.017) ; 62204 (0.017) ; 15281 (0.012) ; 48291 (0.010) ; 101747 (0.008) ; 46425 (0.008) ; 14568 (0.007) ; 72627 (0.007) ; 
0.03643757066356352   T=6,K=2:  63772 (0.039) ; 92783 (0.021) ; 62204 (0.018) ; 114404 (0.017) ; 15281 (0.011) ; 48291 (0.010) ; 101747 (0.008) ; 24104 (0.008) ; 46425 (0.007) ; 14568 (0.007) ; 
0.08062282503208712   T=7,K=2:  63772 (0.047) ; 92783 (0.020) ; 62204 (0.020) ; 114404 (0.016) ; 15281 (0.012) ; 48291 (0.009) ; 101747 (0.009) ; 46425 (0.008) ; 24104 (0.007) ; nlsj39496 (0.007) ; 
0.04617230975090357   T=8,K=2:  63772 (0.045) ; 92783 (0.019) ; 62204 (0.019) ; 114404 (0.017) ; 15281 (0.011) ; 48291 (0.010) ; 101747 (0.009) ; 24104 (0.008) ; 72627 (0.008) ; 73748 (0.007) ; 
0.002140264873771122   T=9,K=2:  63772 (0.043) ; 62204 (0.022) ; 114404 (0.015) ; 92783 (0.015) ; 48291 (0.011) ; 15281 (0.009) ; 101747 (0.009) ; 72627 (0.008) ; 24104 (0.007) ; 46425 (0.007) ; 
0.422295916497095   T=10,K=2:  63772 (0.051) ; 62204 (0.023) ; 92783 (0.015) ; 114404 (0.013) ; 48291 (0.011) ; 101747 (0.009) ; 24104 (0.009) ; 73748 (0.008) ; 15281 (0.008) ; 72627 (0.008) ; 
4.221671096863626e-05   T=11,K=2:  63772 (0.054) ; 62204 (0.022) ; 92783 (0.014) ; 114404 (0.012) ; 48291 (0.010) ; 72627 (0.010) ; 101747 (0.010) ; 24104 (0.008) ; 56723 (0.008) ; 73748 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  63772 (0.041) ; 92783 (0.021) ; 62204 (0.020) ; 114404 (0.017) ; 15281 (0.011) ; 48291 (0.010) ; 101747 (0.009) ; 46425 (0.008) ; 72627 (0.007) ; 24104 (0.007) ; 

1.2549372046037744e-05   T=0,K=3:  12485 (0.023) ; 110639 (0.019) ; 72610 (0.014) ; 8909 (0.011) ; nlsj61372 (0.010) ; 63013 (0.009) ; 67868 (0.008) ; 15274 (0.008) ; 88094 (0.007) ; 40156 (0.007) ; 
0.0007415647221477361   T=1,K=3:  12485 (0.021) ; 110639 (0.018) ; 72610 (0.015) ; nlsj61372 (0.013) ; 8909 (0.010) ; 67868 (0.010) ; 63013 (0.009) ; 15274 (0.009) ; 88094 (0.007) ; nlsj107632 (0.007) ; 
0.005269402836439214   T=2,K=3:  12485 (0.020) ; 110639 (0.019) ; 72610 (0.015) ; nlsj61372 (0.012) ; 8909 (0.011) ; 67868 (0.010) ; 15274 (0.009) ; 63013 (0.008) ; 88094 (0.007) ; 63772 (0.007) ; 
0.25418677785483   T=3,K=3:  12485 (0.022) ; 110639 (0.016) ; 72610 (0.013) ; nlsj61372 (0.013) ; 8909 (0.011) ; 15274 (0.009) ; 67868 (0.009) ; 63013 (0.009) ; 63772 (0.009) ; nlsj107632 (0.007) ; 
0.00014018191391683405   T=4,K=3:  12485 (0.022) ; 110639 (0.015) ; nlsj61372 (0.013) ; 72610 (0.012) ; 8909 (0.011) ; 15274 (0.010) ; 63772 (0.009) ; 67868 (0.008) ; nlsj107632 (0.008) ; 63013 (0.007) ; 
0.00715673658446905   T=5,K=3:  12485 (0.022) ; 110639 (0.015) ; 72610 (0.013) ; 15274 (0.012) ; nlsj61372 (0.012) ; 8909 (0.010) ; 63772 (0.010) ; 67868 (0.009) ; nlsj107632 (0.008) ; 63013 (0.007) ; 
0.058972444376671804   T=6,K=3:  12485 (0.021) ; 110639 (0.017) ; 72610 (0.014) ; 15274 (0.012) ; 63772 (0.011) ; nlsj61372 (0.010) ; 8909 (0.009) ; 67868 (0.007) ; 79223 (0.007) ; 76570 (0.007) ; 
0.01601379398826017   T=7,K=3:  12485 (0.025) ; 110639 (0.019) ; 72610 (0.014) ; 63772 (0.012) ; 15274 (0.012) ; nlsj61372 (0.012) ; 8909 (0.011) ; 67868 (0.008) ; nlsj107632 (0.007) ; 76570 (0.007) ; 
0.04465445866548867   T=8,K=3:  12485 (0.025) ; 110639 (0.018) ; nlsj61372 (0.016) ; 72610 (0.014) ; 63772 (0.012) ; 8909 (0.012) ; 15274 (0.011) ; 67868 (0.009) ; 76570 (0.007) ; 95898 (0.007) ; 
0.08707673546597705   T=9,K=3:  12485 (0.023) ; nlsj61372 (0.017) ; 110639 (0.016) ; 72610 (0.014) ; 15274 (0.013) ; 8909 (0.012) ; 63772 (0.010) ; 67868 (0.009) ; 76570 (0.009) ; nlsj107632 (0.008) ; 
0.15721882511353147   T=10,K=3:  12485 (0.024) ; nlsj61372 (0.018) ; 110639 (0.018) ; 72610 (0.015) ; 15274 (0.012) ; 8909 (0.011) ; 67868 (0.010) ; 76570 (0.009) ; nlsj107632 (0.009) ; 63772 (0.008) ; 
0.03241364634388494   T=11,K=3:  12485 (0.027) ; 110639 (0.019) ; nlsj61372 (0.018) ; 72610 (0.014) ; 15274 (0.011) ; 8909 (0.011) ; 67868 (0.010) ; nlsj107632 (0.009) ; 76570 (0.009) ; 95898 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  12485 (0.023) ; 110639 (0.017) ; 72610 (0.014) ; nlsj61372 (0.014) ; 8909 (0.011) ; 15274 (0.011) ; 63772 (0.009) ; 67868 (0.009) ; nlsj107632 (0.008) ; 76570 (0.007) ; 

0.0009738655593232295   T=0,K=4:  72627 (0.048) ; 84234 (0.035) ; 92783 (0.016) ; 67762 (0.014) ; 28569 (0.010) ; 6339 (0.009) ; nlsj3768 (0.008) ; 59660 (0.008) ; 103701 (0.007) ; 70039 (0.007) ; 
0.00014560728890047336   T=1,K=4:  72627 (0.047) ; 84234 (0.034) ; 92783 (0.016) ; 67762 (0.012) ; 28569 (0.011) ; 59660 (0.009) ; 6339 (0.008) ; 115887 (0.007) ; nlsj3768 (0.007) ; 70039 (0.007) ; 
0.0006175401308239334   T=2,K=4:  72627 (0.050) ; 84234 (0.031) ; 92783 (0.014) ; 67762 (0.013) ; 28569 (0.011) ; 59660 (0.010) ; 6339 (0.010) ; 115887 (0.009) ; 71620 (0.007) ; nlsj3768 (0.007) ; 
0.11654576752835917   T=3,K=4:  72627 (0.045) ; 84234 (0.032) ; 67762 (0.017) ; 92783 (0.013) ; 28569 (0.010) ; 59660 (0.009) ; 115887 (0.008) ; 71620 (0.007) ; nlsj3768 (0.007) ; 6339 (0.007) ; 
