479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
0.9398436010271679   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.0006848104202152741   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
6.334417226712736e-05   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
1.8076109230445257e-05   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
5.163581765350884e-05   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
1.1262700957079186e-05   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
6.825739469431275e-07   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.023) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 62204 (0.009) ; 84494 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 

6.476378642633123e-10   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 
3.8033951326492866e-09   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 
6.862630950061629e-07   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 
8.675808944807564e-08   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 
1.6099832654446475e-08   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 
7.13058426799815e-09   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
1.0635819213778042e-08   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 
5.2013710217665324e-08   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 
5.33298878758158e-09   T=8,K=3:  22209 (0.023) ; 80011 (0.011) ; 22100 (0.010) ; 112720 (0.009) ; 70130 (0.009) ; 62204 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.022) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 48291 (0.007) ; 112720 (0.007) ; 

0.06680110412663656   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.012014918026856568   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.02257560626169666   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.15188216286930836   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.1266939238737988   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.02439767891889458   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.12542994254271567   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.23345034619493032   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.38055514015812153   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 22100 (0.017) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 110639 (0.008) ; 49875 (0.007) ; 90504 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 

0.6722756205671904   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.07703591534696025   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.9300882590140819   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.44185178563254063   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.28816717073639553   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.4854515431433191   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.39689998367686025   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.2530584524658538   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.06776036350847757   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  8909 (0.015) ; 48291 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; nlsj75598 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.008) ; 31565 (0.008) ; 

0.07222923670326001   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.5056836058773577   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.03312807918424035   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.06153746433290788   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.0610616775739923   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.010721210889798596   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.26615409505486837   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.29932755530401817   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.4537462766589021   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.023) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 62204 (0.009) ; 84494 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 

0.18869403860291303   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 
0.40526556074882547   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 
0.014208055539981161   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 
0.3447285871652432   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 
0.5240772278158135   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 
0.47942956704798756   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
0.21151597872555558   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 
0.21416364603519775   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 
0.09793821967449887   T=8,K=3:  22209 (0.023) ; 80011 (0.011) ; 22100 (0.010) ; 112720 (0.009) ; 70130 (0.009) ; 62204 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.022) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 48291 (0.007) ; 112720 (0.007) ; 

4.489349475031003e-07   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.0002974581599364339   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.051110736451887503   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.030199257538972707   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.09094608635491089   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.01350508839963949   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.014555858306630438   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.3107090034305482   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.20432492894196608   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 22100 (0.017) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 110639 (0.008) ; 49875 (0.007) ; 90504 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 

0.0026117501495545544   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.16294117140424613   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.6523820423854544   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.5924307173027437   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.5138104945147306   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.1346196822819251   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.2767742460244865   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.08144555582837834   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.3969736769079435   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  8909 (0.015) ; 48291 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; nlsj75598 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.008) ; 31565 (0.008) ; 

3.846947623147394e-05   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
2.5489636760469686e-05   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.00021995606201199736   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.0024345428521651497   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.008083198154015038   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.1490734012697599   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.6390524809535051   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.28642068187887015   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.38667283831883903   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.023) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 62204 (0.009) ; 84494 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 

0.9973493314392665   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 
0.836735880799057   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 
0.2962872651006463   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 
0.3749354823061184   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 
0.38716022097634345   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 
0.7028018280486755   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
0.06961741471537802   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 
0.3214247588622034   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 
0.012028555831251292   T=8,K=3:  22209 (0.023) ; 80011 (0.011) ; 22100 (0.010) ; 112720 (0.009) ; 70130 (0.009) ; 62204 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.022) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 48291 (0.007) ; 112720 (0.007) ; 

NaN   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
NaN   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
NaN   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
NaN   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
NaN   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
NaN   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
NaN   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
