775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.07910539267729191   T=0,K=0:  28002 (0.024) ; 15842 (0.023) ; 22100 (0.023) ; 85306 (0.018) ; 116416 (0.017) ; 22210 (0.017) ; 75170 (0.014) ; 65552 (0.014) ; 33193 (0.014) ; 52571 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.036) ; 83774 (0.016) ; 61791 (0.016) ; 73277 (0.014) ; 68641 (0.014) ; 2392 (0.014) ; 28566 (0.013) ; 102000 (0.012) ; 45996 (0.012) ; 72627 (0.011) ; 

0.021539939209373898   T=0,K=8:  31565 (0.088) ; 22100 (0.062) ; 22209 (0.058) ; 98584 (0.032) ; 94033 (0.026) ; nlsj56179 (0.024) ; 75954 (0.024) ; 79983 (0.017) ; 61959 (0.016) ; 31236 (0.016) ; 
0.034798267494720855   T=1,K=8:  22209 (0.062) ; 22100 (0.058) ; 31565 (0.055) ; 75954 (0.043) ; nlsj56179 (0.025) ; 94033 (0.023) ; 98584 (0.018) ; 48291 (0.017) ; 46892 (0.016) ; 79983 (0.015) ; 
0.0846919469414639   T=2,K=8:  22100 (0.068) ; 31565 (0.051) ; 22209 (0.043) ; 75954 (0.030) ; 48291 (0.029) ; 94033 (0.021) ; nlsj56179 (0.020) ; 61959 (0.020) ; 69901 (0.019) ; 63212 (0.016) ; 
0.07569520310801947   T=3,K=8:  22209 (0.059) ; 22100 (0.039) ; 31565 (0.037) ; 48291 (0.023) ; 31161 (0.022) ; 63212 (0.020) ; 63772 (0.019) ; 75954 (0.019) ; 94033 (0.018) ; nlsj56179 (0.017) ; 
0.022661642370111812   T=4,K=8:  22100 (0.050) ; 22209 (0.044) ; 31565 (0.029) ; 48291 (0.028) ; 75954 (0.026) ; 31161 (0.024) ; 63772 (0.022) ; 98584 (0.021) ; 46892 (0.018) ; 62204 (0.017) ; 
0.032392686731525726   T=5,K=8:  22100 (0.042) ; 75954 (0.039) ; 31565 (0.034) ; 46892 (0.026) ; 22209 (0.025) ; 48291 (0.024) ; 69901 (0.023) ; 63772 (0.022) ; 98584 (0.020) ; 31161 (0.015) ; 
0.05671433687802766   T=6,K=8:  75954 (0.040) ; 48291 (0.031) ; 46892 (0.027) ; 22209 (0.024) ; 22100 (0.024) ; 69901 (0.022) ; 63772 (0.021) ; 98584 (0.021) ; 93634 (0.020) ; 31565 (0.019) ; 
0.03600913974354069   T=7,K=8:  75954 (0.047) ; 22209 (0.028) ; 48291 (0.026) ; 31565 (0.026) ; 31161 (0.022) ; 95661 (0.021) ; 46892 (0.021) ; 32322 (0.017) ; 94033 (0.015) ; 63772 (0.015) ; 
0.04619699370475928   T=8,K=8:  75954 (0.036) ; 48291 (0.035) ; 49203 (0.025) ; 22209 (0.024) ; 22100 (0.023) ; 31565 (0.021) ; 31161 (0.020) ; 46892 (0.019) ; 95661 (0.019) ; 32322 (0.018) ; 
0.02122095501839029   T=9,K=8:  48291 (0.054) ; 75954 (0.037) ; 49203 (0.033) ; 22209 (0.023) ; 22100 (0.021) ; 94033 (0.021) ; 32322 (0.018) ; 46892 (0.016) ; 69901 (0.015) ; 31161 (0.015) ; 
0.03000132991617901   T=10,K=8:  48291 (0.057) ; 75954 (0.032) ; 49203 (0.026) ; 94033 (0.022) ; 22100 (0.021) ; 31565 (0.021) ; 32322 (0.020) ; 16664 (0.015) ; 104355 (0.015) ; 31161 (0.015) ; 
0.13435265629020923   T=11,K=8:  48291 (0.056) ; 49203 (0.042) ; 75954 (0.032) ; 94033 (0.031) ; 31565 (0.025) ; 71751 (0.019) ; 65020 (0.016) ; 110341 (0.015) ; 72202 (0.015) ; 22100 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22100 (0.036) ; 31565 (0.035) ; 22209 (0.034) ; 75954 (0.034) ; 48291 (0.033) ; 94033 (0.019) ; 46892 (0.017) ; 31161 (0.016) ; 98584 (0.016) ; 49203 (0.015) ; 

0.027571171362223642   T=0,K=9:  nlsj39585 (0.032) ; 84234 (0.024) ; 31236 (0.022) ; 31562 (0.021) ; 8665 (0.021) ; 95908 (0.017) ; 33618 (0.016) ; 90504 (0.016) ; 48975 (0.013) ; 114739 (0.012) ; 
0.036445368254730784   T=1,K=9:  84234 (0.033) ; 31236 (0.024) ; 90504 (0.024) ; 31562 (0.023) ; 8665 (0.022) ; 114753 (0.020) ; 95908 (0.017) ; 1989 (0.017) ; 33618 (0.014) ; 112720 (0.013) ; 
0.07917737580484463   T=2,K=9:  31236 (0.030) ; 84234 (0.030) ; 90504 (0.024) ; 114753 (0.023) ; 8665 (0.021) ; 112720 (0.019) ; 31562 (0.017) ; 33618 (0.015) ; 19123 (0.015) ; 114739 (0.013) ; 
0.07718244409844457   T=3,K=9:  84234 (0.030) ; 31236 (0.023) ; 90504 (0.023) ; 114753 (0.022) ; 31562 (0.021) ; 8665 (0.016) ; 1989 (0.015) ; 63772 (0.013) ; 33618 (0.013) ; 114739 (0.013) ; 
0.021425130304180848   T=4,K=9:  84234 (0.027) ; 114753 (0.025) ; 31236 (0.023) ; 31562 (0.016) ; 1989 (0.015) ; nlsj32160 (0.015) ; 33618 (0.014) ; 76335 (0.014) ; 114739 (0.013) ; 112720 (0.013) ; 
0.011273365989899408   T=5,K=9:  31236 (0.033) ; 114753 (0.023) ; 71308 (0.019) ; 84234 (0.017) ; 76335 (0.015) ; 89344 (0.015) ; 33618 (0.015) ; 8665 (0.014) ; 90504 (0.014) ; 31562 (0.014) ; 
0.0292370856217712   T=6,K=9:  31236 (0.035) ; 114753 (0.021) ; 84234 (0.021) ; 57460 (0.020) ; 90504 (0.019) ; 67543 (0.017) ; 89344 (0.015) ; 71308 (0.014) ; 8665 (0.012) ; 48975 (0.012) ; 
0.023719138724634044   T=7,K=9:  31236 (0.049) ; 84234 (0.025) ; 90504 (0.020) ; 57460 (0.016) ; 85306 (0.016) ; 114753 (0.016) ; 89344 (0.013) ; 67543 (0.013) ; 71308 (0.012) ; 29883 (0.012) ; 
0.04386726432419307   T=8,K=9:  84234 (0.039) ; 31236 (0.036) ; 90504 (0.019) ; 89344 (0.016) ; 114753 (0.016) ; 114739 (0.015) ; 67543 (0.015) ; 73277 (0.014) ; 53454 (0.012) ; 57460 (0.012) ; 
0.06266426286902213   T=9,K=9:  84234 (0.036) ; 90504 (0.032) ; 31236 (0.027) ; 35868 (0.016) ; 114753 (0.016) ; 114739 (0.016) ; 89344 (0.014) ; 63772 (0.014) ; 67543 (0.013) ; 35642 (0.012) ; 
0.0349828535007886   T=10,K=9:  31236 (0.035) ; 84234 (0.034) ; 90504 (0.030) ; 114753 (0.027) ; 35642 (0.020) ; 57460 (0.019) ; 73277 (0.018) ; 63772 (0.018) ; 114739 (0.015) ; 89344 (0.013) ; 
0.02819194427326084   T=11,K=9:  31236 (0.042) ; 90504 (0.031) ; 73277 (0.028) ; 114753 (0.028) ; 35642 (0.027) ; 84234 (0.027) ; 63772 (0.019) ; 89344 (0.017) ; 57460 (0.015) ; 35868 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  31236 (0.032) ; 84234 (0.029) ; 90504 (0.022) ; 114753 (0.021) ; 8665 (0.014) ; 31562 (0.013) ; 114739 (0.013) ; 33618 (0.012) ; 57460 (0.011) ; 63772 (0.011) ; 

0.025390070801423196   T=0,K=10:  49817 (0.031) ; 14826 (0.020) ; 34587 (0.020) ; 84494 (0.020) ; 62204 (0.019) ; 45996 (0.018) ; 4845 (0.014) ; 2324 (0.011) ; 70364 (0.011) ; 115744 (0.011) ; 
0.03351498904866728   T=1,K=10:  49817 (0.035) ; 45996 (0.022) ; 84494 (0.021) ; 34587 (0.020) ; 14826 (0.016) ; 70364 (0.015) ; 36571 (0.015) ; 62204 (0.014) ; 11583 (0.011) ; 39238 (0.009) ; 
0.08257500359729321   T=2,K=10:  49817 (0.023) ; 45996 (0.023) ; 62204 (0.018) ; 36571 (0.014) ; 84494 (0.013) ; 34587 (0.013) ; 78100 (0.011) ; 14826 (0.010) ; 35708 (0.010) ; 70364 (0.010) ; 
0.13871093952080032   T=3,K=10:  62204 (0.031) ; 45996 (0.022) ; 49817 (0.015) ; 36571 (0.014) ; 4845 (0.013) ; 23069 (0.012) ; 70364 (0.012) ; 86276 (0.011) ; 35708 (0.010) ; 31565 (0.010) ; 
0.07017994373410813   T=4,K=10:  62204 (0.044) ; 45996 (0.023) ; 23069 (0.018) ; 36571 (0.012) ; 27847 (0.011) ; 11106 (0.011) ; 51849 (0.011) ; 49817 (0.010) ; 14826 (0.010) ; 11583 (0.009) ; 
0.1235738583807658   T=5,K=10:  62204 (0.047) ; 45996 (0.028) ; 23069 (0.017) ; 51849 (0.017) ; 27847 (0.011) ; 83774 (0.011) ; 36571 (0.009) ; 35708 (0.009) ; nlsj55768 (0.009) ; 11583 (0.009) ; 
0.13044057926300434   T=6,K=10:  45996 (0.047) ; 62204 (0.026) ; 51849 (0.016) ; 23069 (0.012) ; nlsj55768 (0.011) ; 6549 (0.009) ; 49817 (0.009) ; 31565 (0.008) ; 70364 (0.008) ; 35708 (0.008) ; 
0.06220351056143847   T=7,K=10:  45996 (0.043) ; 62204 (0.020) ; 51849 (0.014) ; 23069 (0.011) ; 35708 (0.011) ; nlsj55768 (0.010) ; 31565 (0.009) ; 112720 (0.009) ; 70364 (0.009) ; nlsj68245 (0.008) ; 
0.07313394438852702   T=8,K=10:  45996 (0.039) ; 23069 (0.020) ; 62204 (0.018) ; 31565 (0.012) ; 70364 (0.011) ; nlsj55768 (0.010) ; 102992 (0.010) ; 51849 (0.009) ; 45471 (0.009) ; 35708 (0.009) ; 
0.04600721428088696   T=9,K=10:  45996 (0.021) ; 23069 (0.016) ; 51849 (0.013) ; 62204 (0.013) ; 39238 (0.013) ; 84494 (0.011) ; 70364 (0.011) ; 55139 (0.009) ; 31565 (0.009) ; 111857 (0.009) ; 
0.03680426233318095   T=10,K=10:  84494 (0.020) ; 45996 (0.017) ; 114548 (0.015) ; 39238 (0.014) ; 70364 (0.014) ; 55139 (0.013) ; 11058 (0.013) ; 62204 (0.013) ; 51849 (0.013) ; 31565 (0.012) ; 
0.04976791847098743   T=11,K=10:  70364 (0.039) ; 114548 (0.024) ; 51849 (0.018) ; 84494 (0.016) ; 25186 (0.014) ; 45996 (0.014) ; 31565 (0.014) ; 55139 (0.013) ; 62204 (0.013) ; 16664 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  45996 (0.027) ; 62204 (0.023) ; 70364 (0.013) ; 49817 (0.012) ; 23069 (0.012) ; 51849 (0.012) ; 84494 (0.012) ; 31565 (0.009) ; 14826 (0.009) ; 36571 (0.008) ; 

0.08110508066367536   T=0,K=11:  62204 (0.031) ; 45996 (0.029) ; 74126 (0.026) ; 4845 (0.021) ; 98584 (0.021) ; 59339 (0.019) ; 31236 (0.019) ; 101576 (0.017) ; 30866 (0.016) ; 103248 (0.015) ; 
0.0983329154326941   T=1,K=11:  62204 (0.031) ; 45996 (0.022) ; 74126 (0.021) ; 59339 (0.021) ; 98584 (0.020) ; 31236 (0.020) ; 16051 (0.017) ; 4845 (0.017) ; 101576 (0.013) ; 103922 (0.012) ; 
0.055732828203231534   T=2,K=11:  62204 (0.035) ; 45996 (0.032) ; 98584 (0.022) ; 59339 (0.019) ; 103922 (0.017) ; 74126 (0.017) ; 2672 (0.016) ; 101576 (0.014) ; 48291 (0.014) ; 93634 (0.013) ; 
0.10671240679009235   T=3,K=11:  45996 (0.042) ; 62204 (0.027) ; 101576 (0.021) ; 98584 (0.020) ; 59339 (0.018) ; 74126 (0.017) ; 48291 (0.017) ; 115887 (0.016) ; 93634 (0.015) ; 4845 (0.014) ; 
0.1315044977837408   T=4,K=11:  45996 (0.037) ; 62204 (0.026) ; 110598 (0.024) ; 101576 (0.020) ; 48291 (0.016) ; 74126 (0.016) ; 93634 (0.015) ; 115887 (0.015) ; 98584 (0.014) ; nlsj837 (0.014) ; 
0.12420838085131396   T=5,K=11:  45996 (0.047) ; 110598 (0.021) ; 115887 (0.019) ; 90504 (0.017) ; 62204 (0.017) ; 48291 (0.016) ; 101576 (0.014) ; 83622 (0.014) ; 93634 (0.013) ; 74126 (0.013) ; 
0.06533071880191386   T=6,K=11:  45996 (0.034) ; 90504 (0.023) ; 115887 (0.017) ; 59339 (0.016) ; 48291 (0.013) ; 110639 (0.013) ; 110598 (0.012) ; 103248 (0.012) ; 62204 (0.012) ; 15281 (0.011) ; 
0.04932008874633723   T=7,K=11:  115887 (0.036) ; 45996 (0.036) ; 48291 (0.023) ; 90504 (0.018) ; 110639 (0.018) ; 62204 (0.015) ; 103922 (0.013) ; 68641 (0.012) ; 102381 (0.012) ; 59339 (0.011) ; 
0.04646186382396809   T=8,K=11:  115887 (0.037) ; 48291 (0.033) ; 45996 (0.022) ; 90504 (0.022) ; 59339 (0.016) ; 62204 (0.016) ; 110639 (0.015) ; 61791 (0.013) ; 70922 (0.012) ; 110598 (0.012) ; 
0.20388159308272993   T=9,K=11:  115887 (0.050) ; 59339 (0.025) ; 70922 (0.023) ; 90504 (0.020) ; 48291 (0.020) ; 62204 (0.020) ; 22209 (0.017) ; 61791 (0.017) ; 45996 (0.016) ; 110639 (0.016) ; 
0.16832053585502776   T=10,K=11:  115887 (0.054) ; 45996 (0.028) ; 70922 (0.026) ; 48291 (0.019) ; 59339 (0.018) ; 110639 (0.015) ; 22209 (0.014) ; 102381 (0.014) ; 90504 (0.014) ; 68641 (0.013) ; 
0.016522490997308105   T=11,K=11:  115887 (0.075) ; 45996 (0.034) ; 70922 (0.033) ; 59339 (0.023) ; 110639 (0.020) ; 48291 (0.018) ; 24847 (0.017) ; 22209 (0.016) ; 62204 (0.014) ; 68641 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  45996 (0.032) ; 115887 (0.030) ; 62204 (0.021) ; 59339 (0.017) ; 48291 (0.017) ; 90504 (0.014) ; 98584 (0.013) ; 74126 (0.012) ; 110639 (0.012) ; 101576 (0.011) ; 

0.0033265179955506105   T=0,K=12:  22209 (0.042) ; 74735 (0.032) ; 45996 (0.030) ; 84422 (0.016) ; 55149 (0.016) ; nlsj71743 (0.015) ; 116416 (0.014) ; 48291 (0.014) ; 43206 (0.013) ; 102000 (0.012) ; 
0.002472640943859889   T=1,K=12:  22209 (0.056) ; 45996 (0.026) ; 74735 (0.019) ; 22100 (0.018) ; 84422 (0.014) ; 116416 (0.013) ; 70922 (0.012) ; 57466 (0.011) ; 112720 (0.011) ; 43206 (0.011) ; 
0.021829531250211094   T=2,K=12:  22209 (0.067) ; 45996 (0.026) ; 43206 (0.018) ; 57466 (0.014) ; 74735 (0.013) ; 22100 (0.013) ; 116416 (0.011) ; nlsj76838 (0.011) ; 55149 (0.011) ; 75552 (0.010) ; 
0.11315357020379976   T=3,K=12:  22209 (0.068) ; 45996 (0.029) ; 43206 (0.021) ; 74735 (0.015) ; 116416 (0.013) ; 102000 (0.011) ; 49997 (0.011) ; 112720 (0.010) ; 22100 (0.010) ; 75954 (0.009) ; 
0.029062078232804447   T=4,K=12:  22209 (0.034) ; 45996 (0.030) ; 43206 (0.024) ; 74735 (0.015) ; 112720 (0.013) ; 84422 (0.013) ; 102000 (0.012) ; 110639 (0.011) ; 76910 (0.011) ; 116416 (0.011) ; 
0.028283640573466908   T=5,K=12:  22209 (0.029) ; 45996 (0.026) ; 116416 (0.016) ; 43206 (0.016) ; 102000 (0.015) ; 112720 (0.014) ; 31236 (0.013) ; 84422 (0.012) ; 70922 (0.012) ; 1564 (0.010) ; 
0.09943677252174384   T=6,K=12:  22209 (0.041) ; 45996 (0.027) ; 102000 (0.017) ; 116416 (0.016) ; 31236 (0.014) ; 22100 (0.014) ; 110639 (0.014) ; 112720 (0.012) ; 84422 (0.012) ; nlsj76838 (0.012) ; 
0.1892734286221496   T=7,K=12:  22209 (0.038) ; 45996 (0.017) ; 110639 (0.017) ; 102000 (0.017) ; 115887 (0.016) ; 116416 (0.015) ; 84422 (0.015) ; 68641 (0.013) ; 62204 (0.011) ; 75552 (0.011) ; 
0.07410278686387209   T=8,K=12:  22209 (0.025) ; 45996 (0.020) ; 115887 (0.019) ; 59339 (0.018) ; 110639 (0.017) ; 62204 (0.014) ; 76029 (0.013) ; 64866 (0.013) ; 83622 (0.012) ; 102000 (0.012) ; 
0.20743790025828512   T=9,K=12:  22209 (0.035) ; 59339 (0.027) ; 115887 (0.026) ; 45996 (0.020) ; 70922 (0.017) ; 68641 (0.016) ; 62204 (0.013) ; 85306 (0.013) ; 75552 (0.012) ; 63772 (0.012) ; 
0.11090453933972057   T=10,K=12:  22209 (0.039) ; 59339 (0.029) ; 116416 (0.017) ; 45996 (0.016) ; 115887 (0.016) ; 75552 (0.015) ; 85306 (0.014) ; 102381 (0.014) ; 102000 (0.013) ; 62204 (0.012) ; 
0.06130763049388244   T=11,K=12:  22209 (0.054) ; 115887 (0.022) ; 59339 (0.022) ; 85306 (0.018) ; 102000 (0.018) ; 116416 (0.016) ; 64866 (0.016) ; 75552 (0.015) ; 43206 (0.015) ; 68641 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  22209 (0.044) ; 45996 (0.023) ; 43206 (0.014) ; 116416 (0.013) ; 102000 (0.013) ; 115887 (0.012) ; 59339 (0.012) ; 74735 (0.011) ; 84422 (0.011) ; 70922 (0.010) ; 

0.0013745235765316207   T=0,K=13:  nlsj76838 (0.050) ; 114842 (0.022) ; 8909 (0.020) ; 57936 (0.019) ; 98584 (0.015) ; 104538 (0.014) ; 79526 (0.013) ; 23011 (0.012) ; 1564 (0.012) ; 45996 (0.011) ; 
0.007354205179724278   T=1,K=13:  nlsj76838 (0.034) ; 98584 (0.026) ; 114842 (0.020) ; 104538 (0.019) ; 1564 (0.014) ; 57936 (0.012) ; 8909 (0.012) ; 85306 (0.011) ; 23011 (0.011) ; 6549 (0.011) ; 
0.04712126993273834   T=2,K=13:  98584 (0.038) ; nlsj76838 (0.020) ; 47735 (0.015) ; 104538 (0.014) ; 31236 (0.014) ; 85306 (0.014) ; 1564 (0.013) ; 114842 (0.013) ; 23011 (0.012) ; 69714 (0.011) ; 
0.049007149559351385   T=3,K=13:  nlsj76838 (0.023) ; 114842 (0.016) ; 98584 (0.015) ; 1564 (0.014) ; 85306 (0.013) ; 6549 (0.012) ; 22209 (0.012) ; 47735 (0.011) ; 99696 (0.011) ; 63724 (0.009) ; 
0.33077809723775115   T=4,K=13:  114842 (0.018) ; 6549 (0.015) ; 22209 (0.015) ; nlsj76838 (0.013) ; 1564 (0.012) ; 75552 (0.012) ; 47735 (0.012) ; 104538 (0.010) ; 46613 (0.010) ; nlsj61372 (0.010) ; 
0.1457344377412966   T=5,K=13:  114842 (0.014) ; 85306 (0.013) ; 75552 (0.013) ; 112720 (0.012) ; 6549 (0.011) ; 1564 (0.011) ; 28569 (0.011) ; nlsj76838 (0.011) ; 72202 (0.010) ; 22100 (0.010) ; 
0.017787229720942578   T=6,K=13:  85306 (0.018) ; 15893 (0.018) ; 112720 (0.012) ; 1564 (0.010) ; 84234 (0.010) ; 110166 (0.010) ; 103922 (0.009) ; 19546 (0.009) ; 46613 (0.009) ; 22209 (0.008) ; 
0.11713466040578203   T=7,K=13:  85306 (0.024) ; 112720 (0.017) ; 22209 (0.014) ; 1564 (0.013) ; 15893 (0.013) ; 103922 (0.012) ; 19546 (0.010) ; 31236 (0.009) ; nlsj61372 (0.009) ; 28569 (0.008) ; 
0.05477487827286448   T=8,K=13:  112720 (0.029) ; 85306 (0.018) ; 1564 (0.016) ; 15893 (0.012) ; 22209 (0.011) ; 52332 (0.011) ; 46613 (0.010) ; 103922 (0.010) ; 28569 (0.009) ; 46123 (0.009) ; 
0.10386249020538028   T=9,K=13:  112720 (0.034) ; 1564 (0.023) ; 85306 (0.020) ; 15893 (0.015) ; 52332 (0.015) ; 31236 (0.012) ; 22209 (0.010) ; 45996 (0.009) ; 84234 (0.009) ; 46613 (0.008) ; 
0.0949381389802843   T=10,K=13:  1564 (0.040) ; 112720 (0.026) ; 85306 (0.019) ; 52332 (0.015) ; 260 (0.014) ; 31236 (0.013) ; 28569 (0.010) ; 59339 (0.010) ; 52093 (0.010) ; 22209 (0.009) ; 
0.11279530497105439   T=11,K=13:  1564 (0.045) ; 85306 (0.018) ; 112720 (0.017) ; 31236 (0.016) ; 52332 (0.013) ; 84234 (0.012) ; 260 (0.012) ; 59339 (0.010) ; 28569 (0.010) ; 84513 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  1564 (0.019) ; 85306 (0.016) ; 112720 (0.014) ; nlsj76838 (0.014) ; 114842 (0.011) ; 98584 (0.011) ; 31236 (0.010) ; 52332 (0.010) ; 22209 (0.009) ; 104538 (0.009) ; 

0.0014471044999154455   T=0,K=14:  84505 (0.017) ; 40340 (0.015) ; 1789 (0.014) ; 104949 (0.013) ; 24801 (0.013) ; 97103 (0.013) ; 4548 (0.012) ; 84494 (0.012) ; 112559 (0.012) ; 16864 (0.012) ; 
0.0009678133763574104   T=1,K=14:  23069 (0.016) ; 40340 (0.016) ; 4548 (0.015) ; 108949 (0.014) ; 84494 (0.013) ; 84505 (0.012) ; 104949 (0.012) ; 64866 (0.011) ; 80043 (0.010) ; 71308 (0.010) ; 
0.0019192733667665498   T=2,K=14:  80043 (0.016) ; 84494 (0.015) ; 4548 (0.014) ; 40340 (0.013) ; 97103 (0.013) ; 84505 (0.012) ; 104949 (0.012) ; 64866 (0.011) ; 97340 (0.011) ; 23069 (0.010) ; 
0.0015866416594656765   T=3,K=14:  80043 (0.021) ; 97103 (0.015) ; 97340 (0.014) ; nlsj8205 (0.014) ; 23069 (0.012) ; 40340 (0.012) ; 64866 (0.011) ; 83835 (0.011) ; 85306 (0.010) ; 56273 (0.009) ; 
0.005246368703761438   T=4,K=14:  80043 (0.021) ; 23069 (0.015) ; 40340 (0.014) ; nlsj8205 (0.011) ; 113692 (0.011) ; 84494 (0.010) ; 4548 (0.010) ; 1789 (0.010) ; 64866 (0.009) ; 83835 (0.009) ; 
0.017375709141501577   T=5,K=14:  80043 (0.020) ; 40340 (0.014) ; 78757 (0.012) ; 113692 (0.011) ; 4548 (0.011) ; 23069 (0.011) ; 114115 (0.009) ; 19546 (0.009) ; 1789 (0.009) ; 64866 (0.008) ; 
0.1417635480519499   T=6,K=14:  80043 (0.017) ; 23069 (0.014) ; 102736 (0.012) ; 84494 (0.010) ; 78757 (0.010) ; 114115 (0.009) ; 33819 (0.009) ; 19546 (0.009) ; 40340 (0.008) ; 77928 (0.008) ; 
0.08004223469825382   T=7,K=14:  80043 (0.018) ; 23069 (0.012) ; 78757 (0.010) ; 64866 (0.010) ; 84494 (0.010) ; 102736 (0.010) ; 104949 (0.009) ; 33819 (0.009) ; 12485 (0.009) ; 24801 (0.008) ; 
0.17312368357159263   T=8,K=14:  83835 (0.014) ; 19546 (0.012) ; 80043 (0.011) ; 64866 (0.011) ; 51366 (0.010) ; 84494 (0.009) ; 77928 (0.009) ; 114816 (0.009) ; 78757 (0.009) ; 1789 (0.008) ; 
0.037133178003233486   T=9,K=14:  19546 (0.015) ; 23069 (0.014) ; 75552 (0.013) ; 103637 (0.013) ; 114816 (0.012) ; 85306 (0.011) ; 78952 (0.011) ; 1789 (0.011) ; 5751 (0.010) ; 51366 (0.010) ; 
0.020592970150422232   T=10,K=14:  85306 (0.014) ; 71308 (0.013) ; 75552 (0.013) ; 19546 (0.011) ; 50824 (0.011) ; 33819 (0.010) ; 47735 (0.010) ; 64521 (0.010) ; 114816 (0.009) ; 104949 (0.009) ; 
0.06725223691363338   T=11,K=14:  24801 (0.020) ; 84494 (0.011) ; 1789 (0.011) ; 47735 (0.011) ; 75552 (0.010) ; 102736 (0.010) ; 114816 (0.010) ; 19546 (0.009) ; 50824 (0.009) ; 29883 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  80043 (0.013) ; 23069 (0.012) ; 84494 (0.010) ; 24801 (0.010) ; 40340 (0.010) ; 19546 (0.009) ; 4548 (0.009) ; 64866 (0.009) ; 1789 (0.009) ; 104949 (0.008) ; 

===============  per time  ===============
Time=0  
0.07910539267729191   T=0,K=0:  28002 (0.024) ; 15842 (0.023) ; 22100 (0.023) ; 85306 (0.018) ; 116416 (0.017) ; 22210 (0.017) ; 75170 (0.014) ; 65552 (0.014) ; 33193 (0.014) ; 52571 (0.013) ; 
0.6600264820474006   T=0,K=1:  62383 (0.061) ; 83669 (0.038) ; 2815 (0.022) ; 75552 (0.019) ; 48291 (0.018) ; 18107 (0.017) ; 70105 (0.016) ; 23069 (0.015) ; 71492 (0.013) ; 71308 (0.013) ; 
0.015257128403333677   T=0,K=2:  46123 (0.046) ; 84234 (0.037) ; 81239 (0.024) ; 75552 (0.023) ; 4965 (0.021) ; 18107 (0.020) ; 20213 (0.015) ; nlsj75598 (0.014) ; 22209 (0.013) ; 96569 (0.013) ; 
0.040663626224091025   T=0,K=3:  65552 (0.040) ; nlsj76838 (0.039) ; 260 (0.020) ; 84505 (0.017) ; nlsj2087 (0.017) ; 12485 (0.016) ; 24003 (0.016) ; 86112 (0.015) ; 102965 (0.014) ; 56393 (0.012) ; 
0.02228059524889912   T=0,K=4:  76910 (0.047) ; 18313 (0.030) ; 114816 (0.025) ; nlsj107880 (0.022) ; 28592 (0.020) ; 80011 (0.018) ; 115887 (0.017) ; 68141 (0.017) ; 84234 (0.016) ; nlsj61372 (0.016) ; 
0.0006721969933811929   T=0,K=5:  42827 (0.136) ; 19972 (0.024) ; 116293 (0.024) ; 18445 (0.018) ; 84234 (0.018) ; 101386 (0.017) ; 68014 (0.016) ; nlsj61372 (0.016) ; 96662 (0.015) ; 72202 (0.015) ; 
0.0006368579343649476   T=0,K=6:  59295 (0.034) ; 10214 (0.032) ; 113371 (0.032) ; 62204 (0.027) ; 1564 (0.024) ; 95565 (0.023) ; 77882 (0.020) ; 30706 (0.018) ; 81130 (0.017) ; 112019 (0.015) ; 
0.019603312362543732   T=0,K=7:  84234 (0.053) ; 26035 (0.034) ; 83774 (0.032) ; 114468 (0.015) ; 61791 (0.015) ; 33784 (0.015) ; 22797 (0.015) ; 102000 (0.013) ; 36250 (0.011) ; 2392 (0.011) ; 
0.021539939209373898   T=0,K=8:  31565 (0.088) ; 22100 (0.062) ; 22209 (0.058) ; 98584 (0.032) ; 94033 (0.026) ; nlsj56179 (0.024) ; 75954 (0.024) ; 79983 (0.017) ; 61959 (0.016) ; 31236 (0.016) ; 
0.027571171362223642   T=0,K=9:  nlsj39585 (0.032) ; 84234 (0.024) ; 31236 (0.022) ; 31562 (0.021) ; 8665 (0.021) ; 95908 (0.017) ; 33618 (0.016) ; 90504 (0.016) ; 48975 (0.013) ; 114739 (0.012) ; 
0.025390070801423196   T=0,K=10:  49817 (0.031) ; 14826 (0.020) ; 34587 (0.020) ; 84494 (0.020) ; 62204 (0.019) ; 45996 (0.018) ; 4845 (0.014) ; 2324 (0.011) ; 70364 (0.011) ; 115744 (0.011) ; 
0.08110508066367536   T=0,K=11:  62204 (0.031) ; 45996 (0.029) ; 74126 (0.026) ; 4845 (0.021) ; 98584 (0.021) ; 59339 (0.019) ; 31236 (0.019) ; 101576 (0.017) ; 30866 (0.016) ; 103248 (0.015) ; 
