778 documents , 1 concepts , 2626 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09899219907478227   T=0,K=0:  55139 (0.038) ; 61056 (0.028) ; 23069 (0.026) ; 61791 (0.023) ; 14181 (0.015) ; 16051 (0.015) ; 114816 (0.015) ; 52774 (0.014) ; 69863 (0.014) ; 62204 (0.013) ; 
0.10723430910832038   T=6,K=7:  22100 (0.035) ; 22209 (0.029) ; 75954 (0.019) ; 45996 (0.014) ; 62204 (0.011) ; 98584 (0.010) ; 48291 (0.010) ; 48294 (0.008) ; 4845 (0.008) ; 46892 (0.008) ; 
0.20825420620954868   T=7,K=7:  22209 (0.030) ; 22100 (0.020) ; 62204 (0.017) ; 75954 (0.017) ; 45996 (0.012) ; 46892 (0.010) ; 10923 (0.010) ; 98584 (0.009) ; 84494 (0.009) ; 48291 (0.007) ; 
0.10531926177655765   T=8,K=7:  22209 (0.025) ; 75954 (0.017) ; 62204 (0.015) ; 46892 (0.013) ; 45996 (0.013) ; 22100 (0.012) ; 84494 (0.010) ; 10923 (0.008) ; 48291 (0.008) ; 83774 (0.008) ; 
0.07192169782343878   T=9,K=7:  22209 (0.017) ; 45996 (0.016) ; 22100 (0.016) ; 75954 (0.014) ; 10923 (0.011) ; 62204 (0.010) ; 114615 (0.010) ; 91547 (0.009) ; 46892 (0.009) ; 1211 (0.009) ; 
0.11163340424822209   T=10,K=7:  10923 (0.021) ; 45996 (0.020) ; 22100 (0.016) ; 22209 (0.015) ; 62204 (0.013) ; 98584 (0.011) ; 114615 (0.010) ; 91547 (0.009) ; 48291 (0.009) ; 1211 (0.009) ; 
0.1449379115957486   T=11,K=7:  10923 (0.023) ; 45996 (0.022) ; 22100 (0.019) ; 22209 (0.015) ; 62204 (0.014) ; 98584 (0.012) ; 75954 (0.012) ; 1211 (0.010) ; 114615 (0.008) ; 110606 (0.008) ; 
0.016474075694380756   T=12,K=7:  62204 (0.019) ; 75954 (0.017) ; 45996 (0.017) ; 22209 (0.015) ; 22100 (0.014) ; 10923 (0.013) ; 2392 (0.010) ; 46892 (0.009) ; 98584 (0.009) ; 63212 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  75954 (0.026) ; 22209 (0.022) ; 45996 (0.021) ; 22100 (0.016) ; 62204 (0.013) ; 10923 (0.009) ; 46892 (0.009) ; 98584 (0.009) ; 102381 (0.007) ; 70813 (0.007) ; 

0.0011458153829716495   T=0,K=8:  2777 (0.066) ; 84234 (0.028) ; 64948 (0.026) ; 74735 (0.024) ; 31947 (0.016) ; 55845 (0.015) ; 19546 (0.015) ; nlsj24083 (0.015) ; 51245 (0.015) ; 116416 (0.015) ; 
0.0006427687596601396   T=1,K=8:  84234 (0.044) ; 2777 (0.042) ; 19546 (0.024) ; 64948 (0.022) ; 74735 (0.017) ; 55845 (0.017) ; 92639 (0.014) ; nlsj24083 (0.013) ; 66294 (0.012) ; 72627 (0.012) ; 
0.0042783822094689715   T=2,K=8:  2777 (0.042) ; 84234 (0.026) ; 64948 (0.023) ; 95898 (0.018) ; 19546 (0.017) ; 74735 (0.017) ; 55845 (0.016) ; 116416 (0.013) ; 92639 (0.013) ; 49875 (0.012) ; 
0.026070244842856055   T=3,K=8:  2777 (0.028) ; 19546 (0.018) ; 84234 (0.016) ; 66294 (0.016) ; 64948 (0.015) ; 116416 (0.013) ; 324 (0.012) ; 74735 (0.012) ; nlsj24083 (0.012) ; 85847 (0.011) ; 
0.03135115014560107   T=4,K=8:  2777 (0.033) ; 74735 (0.018) ; 19546 (0.015) ; 116416 (0.014) ; 66294 (0.013) ; 84234 (0.013) ; 112720 (0.012) ; 49875 (0.011) ; 85847 (0.011) ; 28569 (0.011) ; 
0.010358321527801372   T=5,K=8:  19972 (0.021) ; 116416 (0.019) ; 2777 (0.018) ; 66294 (0.017) ; 19546 (0.015) ; 112720 (0.014) ; 84234 (0.013) ; 74735 (0.012) ; 24342 (0.010) ; 49875 (0.010) ; 
0.021640716750463886   T=6,K=8:  112720 (0.030) ; 116416 (0.028) ; 2777 (0.026) ; 54075 (0.016) ; 66294 (0.015) ; 19972 (0.012) ; 19546 (0.011) ; 84234 (0.011) ; 32322 (0.010) ; 52332 (0.009) ; 
0.021255173818194736   T=7,K=8:  116416 (0.031) ; 112720 (0.015) ; 54075 (0.015) ; 2777 (0.015) ; 52332 (0.012) ; 66294 (0.012) ; 19546 (0.011) ; 28569 (0.011) ; 65552 (0.011) ; 7637 (0.010) ; 
0.04778850901972935   T=8,K=8:  116416 (0.027) ; 65552 (0.017) ; 52332 (0.016) ; 2777 (0.015) ; 54075 (0.014) ; 112720 (0.014) ; 48291 (0.013) ; 19546 (0.013) ; 28569 (0.012) ; 32322 (0.011) ; 
0.14267965438142702   T=9,K=8:  112720 (0.027) ; 12281 (0.019) ; 116416 (0.017) ; 52332 (0.017) ; 45996 (0.014) ; 1564 (0.014) ; 54075 (0.013) ; 48291 (0.012) ; 65552 (0.012) ; 23955 (0.011) ; 
0.09590652006813424   T=10,K=8:  112720 (0.027) ; 116416 (0.022) ; 1564 (0.022) ; 52332 (0.019) ; 65552 (0.017) ; 84234 (0.015) ; 31945 (0.013) ; 12281 (0.012) ; 36345 (0.012) ; 114558 (0.011) ; 
0.07043991860773971   T=11,K=8:  65552 (0.023) ; 112720 (0.022) ; 31945 (0.020) ; 52332 (0.018) ; 1564 (0.016) ; 84234 (0.015) ; 116416 (0.013) ; 22209 (0.013) ; 19972 (0.012) ; 103972 (0.010) ; 
0.022269101734386405   T=12,K=8:  65552 (0.036) ; 112720 (0.018) ; 1564 (0.017) ; 31945 (0.016) ; 19972 (0.016) ; 84234 (0.015) ; 38212 (0.013) ; 52332 (0.013) ; 116416 (0.012) ; 103972 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  2777 (0.024) ; 116416 (0.018) ; 84234 (0.017) ; 112720 (0.016) ; 19546 (0.013) ; 65552 (0.012) ; 64948 (0.011) ; 66294 (0.010) ; 52332 (0.010) ; 19972 (0.010) ; 

0.022656392524142   T=0,K=9:  31947 (0.021) ; 15173 (0.020) ; 86763 (0.019) ; 84234 (0.017) ; 103975 (0.015) ; 14835 (0.014) ; nlsj76838 (0.012) ; 84494 (0.012) ; 102930 (0.011) ; 115887 (0.011) ; 
0.0161445965652006   T=1,K=9:  15173 (0.022) ; 84494 (0.019) ; 86763 (0.017) ; 115887 (0.016) ; 23242 (0.015) ; nlsj61372 (0.015) ; nlsj76838 (0.014) ; 101024 (0.013) ; 31947 (0.013) ; 103975 (0.012) ; 
0.22892251863634996   T=2,K=9:  nlsj61372 (0.018) ; 15173 (0.018) ; 23242 (0.018) ; nlsj76838 (0.018) ; 101024 (0.014) ; 84494 (0.013) ; 31947 (0.012) ; 95 (0.011) ; 86763 (0.011) ; 4509 (0.011) ; 
0.2540056591029147   T=3,K=9:  nlsj76838 (0.022) ; nlsj61372 (0.018) ; 101024 (0.015) ; 95 (0.012) ; 103975 (0.011) ; 84234 (0.011) ; 86763 (0.011) ; 23242 (0.011) ; 84494 (0.011) ; 90504 (0.011) ; 
0.16926569913412226   T=4,K=9:  nlsj76838 (0.023) ; nlsj61372 (0.017) ; 101024 (0.016) ; 84234 (0.013) ; 84494 (0.013) ; 4509 (0.012) ; 70105 (0.012) ; 102000 (0.011) ; 112720 (0.011) ; 115887 (0.010) ; 
0.02921063015789817   T=5,K=9:  nlsj76838 (0.034) ; nlsj61372 (0.021) ; 84234 (0.017) ; 70105 (0.015) ; 90504 (0.014) ; 45996 (0.013) ; 4509 (0.011) ; 29883 (0.011) ; 103975 (0.010) ; 112720 (0.010) ; 
0.019912497872537183   T=6,K=9:  nlsj76838 (0.029) ; 70105 (0.022) ; 90504 (0.017) ; 45996 (0.015) ; 84234 (0.015) ; 29883 (0.014) ; nlsj61372 (0.013) ; 27148 (0.012) ; 95 (0.012) ; 112720 (0.012) ; 
0.05118987404200037   T=7,K=9:  nlsj76838 (0.027) ; 90504 (0.017) ; 112720 (0.015) ; 70105 (0.014) ; 102000 (0.014) ; 45996 (0.013) ; 95 (0.011) ; 66342 (0.010) ; 15893 (0.010) ; 29883 (0.010) ; 
0.0897257331714968   T=8,K=9:  112720 (0.018) ; nlsj76838 (0.018) ; 102000 (0.017) ; 15893 (0.014) ; 70105 (0.012) ; 90504 (0.012) ; 45996 (0.012) ; nlsj61372 (0.012) ; 114587 (0.011) ; 102381 (0.010) ; 
0.04965732671569649   T=9,K=9:  70105 (0.023) ; 102000 (0.018) ; nlsj76838 (0.017) ; 15893 (0.015) ; 112720 (0.014) ; 45996 (0.014) ; nlsj61372 (0.013) ; 84234 (0.011) ; 13039 (0.011) ; 90504 (0.010) ; 
0.10835687135421189   T=10,K=9:  70105 (0.031) ; 84234 (0.020) ; 45996 (0.019) ; 102000 (0.018) ; 112720 (0.017) ; 15893 (0.017) ; nlsj76838 (0.012) ; 19546 (0.010) ; 114587 (0.010) ; 68641 (0.009) ; 
0.05733109992270341   T=11,K=9:  45996 (0.023) ; 84234 (0.021) ; 102000 (0.020) ; 68641 (0.018) ; 70105 (0.018) ; 112720 (0.015) ; 110689 (0.013) ; 19546 (0.012) ; 15893 (0.011) ; 48291 (0.010) ; 
0.09675105589707365   T=12,K=9:  102000 (0.024) ; 45996 (0.020) ; 70105 (0.019) ; 84234 (0.018) ; 110689 (0.016) ; 68641 (0.015) ; 112720 (0.015) ; 114548 (0.015) ; 68891 (0.013) ; 116092 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  nlsj76838 (0.018) ; 70105 (0.015) ; 102000 (0.014) ; 84234 (0.014) ; 45996 (0.013) ; nlsj61372 (0.013) ; 112720 (0.012) ; 90504 (0.010) ; 101024 (0.010) ; 29883 (0.009) ; 

===============  per time  ===============
Time=0  
0.09899219907478227   T=0,K=0:  55139 (0.038) ; 61056 (0.028) ; 23069 (0.026) ; 61791 (0.023) ; 14181 (0.015) ; 16051 (0.015) ; 114816 (0.015) ; 52774 (0.014) ; 69863 (0.014) ; 62204 (0.013) ; 
0.597024392942846   T=0,K=1:  70922 (0.026) ; 98584 (0.021) ; nlsj61372 (0.020) ; 90504 (0.018) ; 91547 (0.018) ; 55714 (0.017) ; 114615 (0.015) ; 81130 (0.014) ; 390 (0.014) ; 8909 (0.013) ; 
0.008053196933043025   T=0,K=2:  59339 (0.049) ; 45996 (0.033) ; 51743 (0.029) ; 8909 (0.022) ; 36165 (0.022) ; 115887 (0.021) ; 28002 (0.019) ; 42827 (0.019) ; nlsj833 (0.018) ; 73277 (0.017) ; 
0.008436442695523417   T=0,K=3:  18107 (0.031) ; 61925 (0.026) ; 23069 (0.016) ; 74735 (0.015) ; 8665 (0.014) ; nlsj32160 (0.013) ; 22814 (0.013) ; 61791 (0.012) ; 64866 (0.011) ; 60308 (0.011) ; 
0.02655213525407473   T=0,K=4:  89366 (0.034) ; nlsj7833 (0.023) ; 43291 (0.021) ; 62204 (0.021) ; 11583 (0.018) ; 77847 (0.017) ; 114816 (0.017) ; 72202 (0.017) ; 25160 (0.015) ; 6871 (0.014) ; 
0.09782797033846917   T=0,K=5:  109865 (0.029) ; 56393 (0.028) ; 91547 (0.025) ; 26613 (0.024) ; 110598 (0.019) ; 57460 (0.018) ; 31236 (0.016) ; 55149 (0.014) ; 76910 (0.014) ; 101711 (0.014) ; 
0.11971756897249108   T=0,K=6:  85306 (0.051) ; 110639 (0.033) ; 66494 (0.026) ; 79983 (0.021) ; 56496 (0.017) ; 19546 (0.017) ; 22209 (0.017) ; 46612 (0.012) ; 90410 (0.012) ; nlsj71743 (0.012) ; 
0.019593885881656763   T=0,K=7:  75954 (0.053) ; 45996 (0.035) ; 70813 (0.023) ; 84234 (0.020) ; 43206 (0.017) ; 22209 (0.014) ; 33822 (0.013) ; 51849 (0.012) ; 85420 (0.012) ; 107315 (0.011) ; 
0.0011458153829716495   T=0,K=8:  2777 (0.066) ; 84234 (0.028) ; 64948 (0.026) ; 74735 (0.024) ; 31947 (0.016) ; 55845 (0.015) ; 19546 (0.015) ; nlsj24083 (0.015) ; 51245 (0.015) ; 116416 (0.015) ; 
0.022656392524142   T=0,K=9:  31947 (0.021) ; 15173 (0.020) ; 86763 (0.019) ; 84234 (0.017) ; 103975 (0.015) ; 14835 (0.014) ; nlsj76838 (0.012) ; 84494 (0.012) ; 102930 (0.011) ; 115887 (0.011) ; 

Time=1  
0.015362873182745417   T=1,K=0:  55139 (0.035) ; 23069 (0.023) ; 61791 (0.022) ; 16051 (0.021) ; 114816 (0.016) ; 62204 (0.015) ; 14181 (0.014) ; 84494 (0.014) ; 70364 (0.013) ; 61056 (0.013) ; 
0.7615870702904773   T=1,K=1:  70922 (0.023) ; 81130 (0.019) ; 98584 (0.019) ; 90504 (0.016) ; 26447 (0.016) ; nlsj61372 (0.016) ; 91547 (0.016) ; 1872 (0.014) ; nlsj177 (0.014) ; 104289 (0.013) ; 
0.03724866206314736   T=1,K=2:  59339 (0.058) ; 45996 (0.032) ; 28002 (0.027) ; nlsj833 (0.021) ; 83622 (0.020) ; 36165 (0.020) ; 51743 (0.019) ; 42827 (0.019) ; 73277 (0.017) ; 115887 (0.015) ; 
0.005576956686088814   T=1,K=3:  61925 (0.032) ; 18107 (0.026) ; 23069 (0.016) ; 60308 (0.014) ; 27847 (0.013) ; 8665 (0.012) ; 112060 (0.012) ; nlsj32160 (0.012) ; 64866 (0.012) ; 65552 (0.011) ; 
0.010181045239677555   T=1,K=4:  89366 (0.031) ; 62204 (0.028) ; 25160 (0.023) ; 11583 (0.018) ; 77847 (0.017) ; 114816 (0.017) ; 89414 (0.016) ; 20097 (0.016) ; 73277 (0.014) ; 72202 (0.014) ; 
0.013872428432740525   T=1,K=5:  42827 (0.027) ; 56393 (0.024) ; 31236 (0.021) ; 109865 (0.021) ; 26613 (0.020) ; 110598 (0.018) ; 57460 (0.018) ; 64914 (0.016) ; 76910 (0.014) ; 91547 (0.013) ; 
0.11454143363560707   T=1,K=6:  85306 (0.056) ; 110639 (0.034) ; 66494 (0.024) ; 79983 (0.021) ; 56496 (0.019) ; nlsj71743 (0.018) ; 19546 (0.015) ; 761 (0.012) ; 46612 (0.011) ; 31236 (0.010) ; 
0.024842165144655166   T=1,K=7:  75954 (0.038) ; 45996 (0.036) ; 22209 (0.027) ; 51849 (0.015) ; 84234 (0.014) ; 72610 (0.014) ; 70813 (0.014) ; 33822 (0.013) ; 43206 (0.012) ; 39699 (0.011) ; 
0.0006427687596601396   T=1,K=8:  84234 (0.044) ; 2777 (0.042) ; 19546 (0.024) ; 64948 (0.022) ; 74735 (0.017) ; 55845 (0.017) ; 92639 (0.014) ; nlsj24083 (0.013) ; 66294 (0.012) ; 72627 (0.012) ; 
0.0161445965652006   T=1,K=9:  15173 (0.022) ; 84494 (0.019) ; 86763 (0.017) ; 115887 (0.016) ; 23242 (0.015) ; nlsj61372 (0.015) ; nlsj76838 (0.014) ; 101024 (0.013) ; 31947 (0.013) ; 103975 (0.012) ; 

Time=2  
0.2418061304142639   T=2,K=0:  55139 (0.032) ; 23069 (0.025) ; 74571 (0.016) ; 45996 (0.016) ; 62204 (0.015) ; 61791 (0.014) ; 22209 (0.014) ; 16051 (0.013) ; 69863 (0.013) ; 52774 (0.012) ; 
0.24809816493218498   T=2,K=1:  nlsj61372 (0.023) ; 70922 (0.020) ; 390 (0.017) ; 91547 (0.017) ; 90504 (0.016) ; 98584 (0.016) ; nlsj177 (0.015) ; 1083 (0.014) ; 55139 (0.013) ; 8909 (0.013) ; 
0.04219261632461115   T=2,K=2:  59339 (0.050) ; 42827 (0.036) ; 45996 (0.031) ; 28002 (0.031) ; 36165 (0.021) ; 26226 (0.020) ; 83622 (0.020) ; nlsj833 (0.019) ; 51743 (0.017) ; 115887 (0.016) ; 
0.006729031711931753   T=2,K=3:  61925 (0.023) ; 18107 (0.022) ; 27847 (0.015) ; 8665 (0.015) ; 23069 (0.014) ; 112060 (0.014) ; 74735 (0.013) ; 62204 (0.012) ; 58790 (0.012) ; 64866 (0.012) ; 
0.02214362839846943   T=2,K=4:  43291 (0.019) ; 73277 (0.019) ; 114816 (0.018) ; 62204 (0.018) ; 89366 (0.017) ; 11583 (0.016) ; 72202 (0.015) ; 6871 (0.014) ; 78100 (0.013) ; 77847 (0.012) ; 
0.029720850267483605   T=2,K=5:  31236 (0.048) ; 42827 (0.025) ; 56393 (0.025) ; 57460 (0.023) ; 110598 (0.021) ; 64914 (0.018) ; 76910 (0.014) ; 73277 (0.013) ; 26613 (0.012) ; 84234 (0.012) ; 
0.15485020347576361   T=2,K=6:  85306 (0.038) ; nlsj71743 (0.028) ; 110639 (0.023) ; 66494 (0.022) ; 79983 (0.018) ; 19546 (0.014) ; 31236 (0.013) ; 56496 (0.012) ; nlsj43224 (0.012) ; 72627 (0.012) ; 
0.02125847362947267   T=2,K=7:  75954 (0.043) ; 45996 (0.029) ; 22209 (0.028) ; 62204 (0.014) ; 72610 (0.012) ; 102381 (0.012) ; 33822 (0.011) ; 84234 (0.011) ; 70813 (0.011) ; nlsj2164 (0.010) ; 
0.0042783822094689715   T=2,K=8:  2777 (0.042) ; 84234 (0.026) ; 64948 (0.023) ; 95898 (0.018) ; 19546 (0.017) ; 74735 (0.017) ; 55845 (0.016) ; 116416 (0.013) ; 92639 (0.013) ; 49875 (0.012) ; 
0.22892251863634996   T=2,K=9:  nlsj61372 (0.018) ; 15173 (0.018) ; 23242 (0.018) ; nlsj76838 (0.018) ; 101024 (0.014) ; 84494 (0.013) ; 31947 (0.012) ; 95 (0.011) ; 86763 (0.011) ; 4509 (0.011) ; 

Time=3  
0.21370577588490253   T=3,K=0:  45996 (0.031) ; 22209 (0.027) ; 23069 (0.025) ; 55139 (0.017) ; 62204 (0.016) ; 1564 (0.015) ; 73064 (0.014) ; 61791 (0.012) ; 84494 (0.012) ; 74571 (0.012) ; 
0.194434540114853   T=3,K=1:  nlsj61372 (0.022) ; 1872 (0.019) ; 26447 (0.018) ; 70922 (0.018) ; 90504 (0.016) ; 91547 (0.016) ; 390 (0.014) ; 55139 (0.014) ; 98584 (0.013) ; nlsj177 (0.013) ; 
0.030064075769461192   T=3,K=2:  59339 (0.065) ; 42827 (0.032) ; 28002 (0.032) ; 45996 (0.026) ; 115887 (0.023) ; 8909 (0.018) ; 36165 (0.017) ; nlsj833 (0.014) ; 26226 (0.014) ; 73277 (0.013) ; 
0.052208462515956115   T=3,K=3:  84494 (0.018) ; 18107 (0.017) ; 8665 (0.016) ; nlsj32160 (0.015) ; 61925 (0.014) ; 61791 (0.013) ; 112060 (0.011) ; 23069 (0.011) ; 74735 (0.011) ; 116416 (0.010) ; 
0.0189959371362499   T=3,K=4:  62204 (0.031) ; 73277 (0.017) ; 114816 (0.016) ; 56393 (0.016) ; 77847 (0.015) ; 15936 (0.014) ; 72202 (0.012) ; 62383 (0.012) ; 24289 (0.012) ; 54217 (0.012) ; 
0.07050280646097082   T=3,K=5:  31236 (0.041) ; 42827 (0.033) ; 56393 (0.026) ; 110598 (0.024) ; 26613 (0.016) ; 57460 (0.016) ; 76910 (0.015) ; 109865 (0.013) ; 73277 (0.012) ; 91547 (0.012) ; 
0.12135557817474862   T=3,K=6:  85306 (0.046) ; nlsj71743 (0.031) ; 110639 (0.020) ; 104355 (0.018) ; 79983 (0.015) ; 66494 (0.014) ; 31236 (0.013) ; 56496 (0.011) ; 3289 (0.011) ; 97877 (0.011) ; 
0.018656919997086966   T=3,K=7:  75954 (0.026) ; 22209 (0.024) ; 45996 (0.023) ; 110114 (0.019) ; 22100 (0.013) ; 107315 (0.012) ; 72610 (0.012) ; 62204 (0.011) ; 46892 (0.011) ; 102381 (0.011) ; 
0.026070244842856055   T=3,K=8:  2777 (0.028) ; 19546 (0.018) ; 84234 (0.016) ; 66294 (0.016) ; 64948 (0.015) ; 116416 (0.013) ; 324 (0.012) ; 74735 (0.012) ; nlsj24083 (0.012) ; 85847 (0.011) ; 
0.2540056591029147   T=3,K=9:  nlsj76838 (0.022) ; nlsj61372 (0.018) ; 101024 (0.015) ; 95 (0.012) ; 103975 (0.011) ; 84234 (0.011) ; 86763 (0.011) ; 23242 (0.011) ; 84494 (0.011) ; 90504 (0.011) ; 

Time=4  
0.2031584583053616   T=4,K=0:  22209 (0.025) ; 45996 (0.023) ; 23069 (0.021) ; 62204 (0.019) ; 73064 (0.014) ; 61791 (0.013) ; 51647 (0.012) ; 75552 (0.012) ; 84494 (0.012) ; 84234 (0.011) ; 
0.13050677411787545   T=4,K=1:  nlsj61372 (0.020) ; 57460 (0.019) ; 1872 (0.018) ; 90504 (0.018) ; 26447 (0.016) ; 70922 (0.016) ; 390 (0.014) ; 98584 (0.014) ; 55139 (0.012) ; 91547 (0.012) ; 
0.012972219743383332   T=4,K=2:  45996 (0.032) ; 59339 (0.031) ; 42827 (0.029) ; 115887 (0.024) ; 71023 (0.017) ; 8909 (0.016) ; 85306 (0.015) ; 73277 (0.015) ; 28002 (0.015) ; nlsj833 (0.014) ; 
0.14774357934411073   T=4,K=3:  84494 (0.018) ; 8665 (0.015) ; nlsj32160 (0.013) ; 74735 (0.012) ; 27847 (0.011) ; 62204 (0.011) ; 31565 (0.011) ; 61925 (0.011) ; 112060 (0.011) ; 116416 (0.010) ; 
0.10558603025029487   T=4,K=4:  62204 (0.032) ; 56393 (0.020) ; 15936 (0.018) ; 73277 (0.017) ; 114816 (0.016) ; 110639 (0.016) ; 72202 (0.014) ; 63772 (0.013) ; 43291 (0.013) ; 62383 (0.012) ; 
0.059471034279962386   T=4,K=5:  42827 (0.030) ; 31236 (0.027) ; 110598 (0.024) ; 73277 (0.023) ; 56393 (0.014) ; 26613 (0.012) ; 76910 (0.012) ; 109865 (0.012) ; 57460 (0.012) ; 114753 (0.011) ; 
0.018697724190372002   T=4,K=6:  85306 (0.058) ; nlsj71743 (0.021) ; 110639 (0.020) ; 104355 (0.016) ; 73064 (0.015) ; 66494 (0.014) ; 79983 (0.013) ; 3289 (0.012) ; 86112 (0.011) ; 56496 (0.011) ; 
0.12124733048891646   T=4,K=7:  75954 (0.039) ; 45996 (0.024) ; 22209 (0.022) ; 62204 (0.021) ; 22100 (0.018) ; 110114 (0.012) ; 98584 (0.010) ; 31236 (0.009) ; 102381 (0.009) ; 46892 (0.009) ; 
0.03135115014560107   T=4,K=8:  2777 (0.033) ; 74735 (0.018) ; 19546 (0.015) ; 116416 (0.014) ; 66294 (0.013) ; 84234 (0.013) ; 112720 (0.012) ; 49875 (0.011) ; 85847 (0.011) ; 28569 (0.011) ; 
0.16926569913412226   T=4,K=9:  nlsj76838 (0.023) ; nlsj61372 (0.017) ; 101024 (0.016) ; 84234 (0.013) ; 84494 (0.013) ; 4509 (0.012) ; 70105 (0.012) ; 102000 (0.011) ; 112720 (0.011) ; 115887 (0.010) ; 

Time=5  
0.12052277977912988   T=5,K=0:  22209 (0.021) ; 61791 (0.020) ; 45996 (0.018) ; 75552 (0.016) ; 23069 (0.016) ; 73064 (0.015) ; 62204 (0.015) ; 84234 (0.014) ; 51647 (0.013) ; 114816 (0.012) ; 
0.08380781549615267   T=5,K=1:  26447 (0.025) ; 57460 (0.021) ; nlsj61372 (0.018) ; 90504 (0.015) ; 70922 (0.014) ; 48291 (0.014) ; 55139 (0.011) ; 104289 (0.011) ; 91547 (0.010) ; 1872 (0.010) ; 
0.013852224816073662   T=5,K=2:  45996 (0.038) ; 59339 (0.028) ; 115887 (0.022) ; 73277 (0.021) ; 42827 (0.021) ; 28002 (0.015) ; 85306 (0.014) ; 26226 (0.013) ; 36165 (0.013) ; 71023 (0.012) ; 
0.3031178247196769   T=5,K=3:  84494 (0.020) ; nlsj32160 (0.020) ; 31565 (0.017) ; 62204 (0.016) ; 8665 (0.015) ; 49455 (0.012) ; 116416 (0.011) ; 64866 (0.009) ; 74735 (0.009) ; 46195 (0.008) ; 
0.0336227029191552   T=5,K=4:  73277 (0.033) ; 114816 (0.028) ; 15936 (0.025) ; 62204 (0.024) ; 110639 (0.015) ; 62383 (0.014) ; 72610 (0.011) ; 72202 (0.011) ; 24289 (0.011) ; 56393 (0.011) ; 
0.10132095625272362   T=5,K=5:  73277 (0.038) ; 56393 (0.026) ; 110598 (0.021) ; 42827 (0.019) ; 31236 (0.017) ; 59339 (0.016) ; 62204 (0.013) ; 114753 (0.012) ; 76910 (0.012) ; 70922 (0.010) ; 
0.005297902712289887   T=5,K=6:  85306 (0.048) ; nlsj71743 (0.021) ; 45996 (0.017) ; 66494 (0.016) ; 73064 (0.016) ; 79983 (0.015) ; 110639 (0.013) ; 11583 (0.013) ; nlsj43224 (0.012) ; 86112 (0.011) ; 
0.2988888416190986   T=5,K=7:  75954 (0.031) ; 22100 (0.025) ; 22209 (0.023) ; 45996 (0.015) ; 62204 (0.012) ; 31236 (0.011) ; 46892 (0.011) ; 98584 (0.010) ; 48294 (0.010) ; 48291 (0.009) ; 
0.010358321527801372   T=5,K=8:  19972 (0.021) ; 116416 (0.019) ; 2777 (0.018) ; 66294 (0.017) ; 19546 (0.015) ; 112720 (0.014) ; 84234 (0.013) ; 74735 (0.012) ; 24342 (0.010) ; 49875 (0.010) ; 
0.02921063015789817   T=5,K=9:  nlsj76838 (0.034) ; nlsj61372 (0.021) ; 84234 (0.017) ; 70105 (0.015) ; 90504 (0.014) ; 45996 (0.013) ; 4509 (0.011) ; 29883 (0.011) ; 103975 (0.010) ; 112720 (0.010) ; 

Time=6  
0.04433458541582385   T=6,K=0:  62204 (0.019) ; 45996 (0.018) ; 23069 (0.016) ; 61791 (0.016) ; 114816 (0.016) ; 73064 (0.015) ; 84494 (0.013) ; 42214 (0.013) ; 75552 (0.011) ; 22209 (0.011) ; 
0.03527807216132536   T=6,K=1:  26447 (0.020) ; 57460 (0.019) ; nlsj61372 (0.019) ; 90504 (0.016) ; 48291 (0.016) ; 31236 (0.014) ; 70922 (0.012) ; 54217 (0.012) ; 73277 (0.011) ; 1872 (0.010) ; 
0.17608215185671303   T=6,K=2:  45996 (0.037) ; 115887 (0.028) ; 73277 (0.026) ; 59339 (0.023) ; 36505 (0.015) ; 8909 (0.014) ; 26226 (0.013) ; 42827 (0.012) ; 108676 (0.010) ; 28002 (0.010) ; 
0.12372762134021437   T=6,K=3:  31565 (0.019) ; 62204 (0.018) ; 84494 (0.014) ; 64866 (0.012) ; nlsj32160 (0.012) ; 58790 (0.011) ; 49455 (0.010) ; 85306 (0.009) ; 115675 (0.008) ; 11583 (0.008) ; 
0.13583039664150603   T=6,K=4:  114816 (0.037) ; 62204 (0.026) ; 73277 (0.026) ; 15936 (0.025) ; 62383 (0.024) ; 72202 (0.019) ; 86112 (0.017) ; 49933 (0.013) ; 110639 (0.013) ; 72610 (0.012) ; 
0.3103714503429575   T=6,K=5:  62204 (0.023) ; 56393 (0.020) ; 73277 (0.020) ; 42827 (0.014) ; 31236 (0.014) ; 22209 (0.013) ; 110598 (0.012) ; 59339 (0.012) ; 76910 (0.011) ; 90504 (0.011) ; 
0.025588198510138296   T=6,K=6:  85306 (0.043) ; 45996 (0.017) ; nlsj71743 (0.014) ; 66494 (0.014) ; 28433 (0.013) ; 115201 (0.011) ; 79983 (0.011) ; 110639 (0.010) ; 77413 (0.010) ; 21802 (0.010) ; 
0.10723430910832038   T=6,K=7:  22100 (0.035) ; 22209 (0.029) ; 75954 (0.019) ; 45996 (0.014) ; 62204 (0.011) ; 98584 (0.010) ; 48291 (0.010) ; 48294 (0.008) ; 4845 (0.008) ; 46892 (0.008) ; 
