dux : 2469 documents
 0.540755, 0.179599, 0.134011, 0.145636} 

{0.253728, 0.216767, 0.261782, 0.267723,
 0.330679, 0.197107, 0.252533, 0.219681,
 0.305071, 0.217021, 0.264887,  0.21302,
 0.210432, 0.191538, 0.406536, 0.191495,
 0.199473,  0.39857, 0.193237, 0.208719,
 0.076063, 0.325612,  0.30478, 0.293545,
 0.194024, 0.274705, 0.238171,   0.2931,
 0.513045,  0.19007, 0.145621, 0.151265} 

{0.254545, 0.216578, 0.261793, 0.267085,
 0.330958, 0.197534, 0.253999,  0.21751,
 0.309597, 0.218738,  0.25767, 0.213995,
 0.210614,  0.17987, 0.417491, 0.192025,
  0.19977, 0.407579, 0.192873, 0.199777,
  0.06995, 0.328602, 0.308875, 0.292573,
  0.19372, 0.287879, 0.233884, 0.284517,
 0.501868, 0.161769, 0.200339, 0.136024} 

{0.257222, 0.217138,  0.26254,   0.2631,
 0.330946, 0.196489, 0.254613, 0.217951,
 0.312604, 0.219165, 0.255054, 0.213177,
 0.219862, 0.189134, 0.400599, 0.190405,
 0.201026, 0.408728, 0.193157, 0.197089,
 0.070247, 0.338515, 0.318546, 0.272692,
 0.192705, 0.284935, 0.231179, 0.291181,
 0.483858, 0.216715, 0.195238,  0.10419} 

{ 0.25648,   0.2138, 0.262366, 0.267354,
 0.328403, 0.196479, 0.255204, 0.219915,
 0.309435, 0.219617, 0.256888,  0.21406,
 0.211942, 0.196837,  0.40574, 0.185481,
 0.194925, 0.410864,  0.19676, 0.197451,
 0.069721, 0.361264, 0.329884, 0.239131,
 0.197907, 0.289174, 0.225041, 0.287878,
 0.498523, 0.182927, 0.216017, 0.102534} 

{0.255643, 0.216717, 0.261574, 0.266066,
 0.326933,  0.19504, 0.259473, 0.218554,
 0.304575, 0.219675, 0.261117, 0.214633,
 0.207971, 0.198333, 0.409242, 0.184453,
 0.191103, 0.415591, 0.194674, 0.198632,
 0.054823, 0.365547, 0.343016, 0.236614,
 0.201865, 0.270659, 0.239455, 0.288022,
  0.57746, 0.140037, 0.196245, 0.086258} 

{0.255384, 0.218582, 0.262587, 0.263447,
 0.326727, 0.194186, 0.259462, 0.219625,
  0.30288, 0.216742, 0.268245, 0.212133,
  0.19428, 0.200613, 0.403859, 0.201249,
 0.192632, 0.416102, 0.193879, 0.197387,
   0.0541, 0.362465,  0.35084, 0.232595,
 0.189048, 0.273642, 0.249306, 0.288005,
 0.571827, 0.119436, 0.220001, 0.088736} 

{0.253934, 0.219549,  0.26283, 0.263687,
 0.326045, 0.191622, 0.260452,  0.22188,
 0.302579, 0.216375, 0.266701, 0.214345,
 0.203247, 0.197987, 0.406885, 0.191881,
 0.188584,  0.41919, 0.194095, 0.198131,
  0.05801, 0.366721, 0.325247, 0.250021,
 0.186624, 0.284585, 0.247318, 0.281473,
 0.564447, 0.116442, 0.214606, 0.104505} 

{0.255094, 0.218087, 0.263215, 0.263604,
 0.326192, 0.192204, 0.260585, 0.221019,
 0.301108, 0.219003, 0.267495, 0.212394,
 0.202568, 0.196388, 0.407799, 0.193244,
 0.189583, 0.422752, 0.191754, 0.195911,
 0.090273, 0.363147, 0.325523, 0.221057,
 0.189744, 0.281995, 0.244528, 0.283734,
 0.587021, 0.120239, 0.207464, 0.085275} 

{0.255601, 0.216385, 0.262217, 0.265797,
 0.327936, 0.193345,  0.25996, 0.218759,
  0.29743, 0.220104, 0.268714, 0.213752,
 0.201153, 0.198246, 0.420848, 0.179753,
 0.190731, 0.418429, 0.190576, 0.200264,
 0.093332, 0.355927,  0.31409, 0.236652,
  0.19131, 0.278761, 0.245143, 0.284787,
 0.571084, 0.121259, 0.242622, 0.065034} 

{0.256866, 0.214446, 0.260833, 0.267854,
  0.32607, 0.193898, 0.259868, 0.220164,
 0.297769, 0.216856, 0.269108, 0.216267,
 0.196125, 0.195802, 0.424517, 0.183556,
 0.191581, 0.418521, 0.189899,      0.2,
 0.078354, 0.363623, 0.309032, 0.248991,
 0.190689, 0.283857, 0.242267, 0.283187,
  0.58853, 0.131364, 0.207989, 0.072117} 

{0.253909, 0.217882, 0.261259, 0.266949,
 0.328494, 0.195135, 0.258592,  0.21778,
 0.297485, 0.219007, 0.266607,   0.2169,
 0.195515, 0.195224, 0.428451, 0.180811,
 0.191351, 0.417283, 0.190437, 0.200928,
 0.080022,   0.3274,  0.31163, 0.280948,
 0.193535, 0.288366, 0.241336, 0.276763,
 0.601498, 0.139295, 0.200142, 0.059064} 

{ 0.25978, 0.217673, 0.256587, 0.265961,
  0.32828, 0.195094, 0.259181, 0.217444,
 0.296761, 0.218372, 0.268789, 0.216079,
 0.201955, 0.188567, 0.419929, 0.189548,
 0.185613, 0.415835, 0.190568, 0.207984,
 0.079251, 0.329208, 0.340254, 0.251286,
 0.188729, 0.293881, 0.241554, 0.275836,
 0.591446, 0.128937, 0.214525, 0.065092} 

{0.259418, 0.217062, 0.256891, 0.266629,
 0.332139, 0.194517, 0.260979, 0.212365,
 0.297314, 0.219402, 0.267108, 0.216176,
 0.203809, 0.189883, 0.418106, 0.188202,
 0.186251, 0.415991, 0.189081, 0.208677,
 0.093651, 0.351459, 0.322552, 0.232338,
  0.19424, 0.283021,  0.24988, 0.272859,
 0.616449, 0.138787, 0.186811, 0.057953} 

{0.257524, 0.215121, 0.257038, 0.270317,
 0.331374, 0.194465, 0.261818, 0.212343,
 0.295816, 0.221861, 0.265108, 0.217216,
 0.208169, 0.189784, 0.410837,  0.19121,
 0.185748, 0.416919, 0.189139, 0.208195,
 0.091591, 0.360792, 0.327353, 0.220264,
  0.20243,  0.27848, 0.254744, 0.264346,
 0.612034, 0.160768, 0.181066, 0.046132} 

{0.256255, 0.212692, 0.260264, 0.270789,
 0.331966, 0.194323, 0.261344, 0.212368,
 0.294972, 0.223606,  0.26537, 0.216053,
 0.201899, 0.186669, 0.417188, 0.194244,
 0.187546, 0.414139, 0.187908, 0.210408,
 0.091421, 0.345553, 0.353162, 0.209863,
 0.196815, 0.282248, 0.255399, 0.265538,
 0.604336, 0.208089, 0.166182, 0.021394} 

{0.256278, 0.211881, 0.260902, 0.270939,
 0.334664, 0.194305, 0.261383, 0.209648,
 0.294988,  0.22526, 0.263656, 0.216095,
 0.205524, 0.198382, 0.404092, 0.192002,
 0.186286, 0.418182, 0.186308, 0.209223,
 0.080828, 0.345164, 0.366047, 0.207961,
 0.197551, 0.283561,   0.2528, 0.266088,
 0.587865, 0.196403, 0.171393, 0.044339} 

{0.255673, 0.210878, 0.261436, 0.272013,
 0.329086, 0.193946,  0.26287, 0.214098,
 0.299846, 0.224114, 0.264403, 0.211636,
 0.207446, 0.195009, 0.406539, 0.191005,
 0.188654, 0.416477, 0.184917, 0.209952,
 0.079327, 0.330144, 0.377482, 0.213046,
 0.192355, 0.279315, 0.266386, 0.261944,
 0.609121, 0.178636, 0.158364, 0.053879} 

{0.256195, 0.212931, 0.259929, 0.270944,
 0.330486, 0.193772, 0.261446, 0.214296,
 0.302569, 0.224979, 0.258412, 0.214041,
 0.205958, 0.203444, 0.407146, 0.183452,
 0.188515, 0.416996, 0.184989, 0.209501,
 0.079125, 0.327268, 0.380422, 0.213185,
 0.199559, 0.277206, 0.266687, 0.256548,
 0.643098, 0.158823,  0.14104, 0.057039} 

{0.260352, 0.209656, 0.260214, 0.269778,
 0.333748, 0.193187, 0.260134, 0.212931,
 0.300963, 0.226912, 0.259139, 0.212986,
 0.212961, 0.197613, 0.408663, 0.180763,
 0.193963, 0.412653, 0.183985, 0.209398,
 0.116526,  0.30616, 0.359242, 0.218072,
 0.193848, 0.280053, 0.263617, 0.262483,
 0.642861, 0.159481,  0.13834, 0.059318} 

{0.261752, 0.209407,  0.25961, 0.269231,
  0.33321, 0.192852, 0.260075, 0.213862,
 0.300917, 0.233102, 0.253821,  0.21216,
 0.214711, 0.197149, 0.414356, 0.173785,
 0.191759, 0.417527, 0.183423, 0.207291,
 0.115116, 0.318965, 0.351623, 0.214295,
 0.199018, 0.268868, 0.270239, 0.261874,
 0.618334, 0.178274, 0.134467, 0.068926} 

{0.261596, 0.208219,  0.25735, 0.272834,
 0.335609, 0.193723, 0.256703, 0.213965,
 0.306234, 0.231843, 0.252134, 0.209789,
 0.217111, 0.205161, 0.407809, 0.169919,
 0.192709, 0.416305, 0.183835, 0.207151,
 0.119379, 0.324598, 0.315318, 0.240705,
 0.198795, 0.272167,  0.26422, 0.264819,
 0.576358, 0.187132,  0.15727,  0.07924} 

{0.261691,  0.20791,  0.25814, 0.272259,
 0.334952,  0.19472, 0.256982, 0.213346,
 0.305308, 0.234213, 0.251165, 0.209314,
 0.220395, 0.204264,  0.40699, 0.168351,
  0.19646, 0.415927, 0.182684, 0.204929,
 0.123451, 0.317997, 0.316841, 0.241711,
 0.203271, 0.269691, 0.258296, 0.268743,
 0.556037, 0.202663, 0.152133, 0.089166} 

{0.261636, 0.207344, 0.260945, 0.270076,
 0.334681, 0.194534, 0.252138, 0.218647,
 0.305585, 0.233278, 0.251758, 0.209378,
 0.228339, 0.205552, 0.400689,  0.16542,
 0.197503, 0.417654, 0.183212,  0.20163,
 0.122964, 0.323556, 0.317694, 0.235786,
 0.200777, 0.274916, 0.262004, 0.262303,
 0.591849, 0.122481, 0.131609, 0.154061} 

{0.262306, 0.208158, 0.256972, 0.272563,
 0.334425, 0.194977,  0.25114, 0.219458,
  0.30557, 0.232669, 0.251379, 0.210382,
 0.228924, 0.210387, 0.395138, 0.165551,
 0.192944, 0.419663, 0.183385, 0.204008,
 0.114823, 0.303695,  0.33554, 0.245942,
 0.197812, 0.275382, 0.269489, 0.257318,
 0.588105, 0.149289, 0.109113, 0.153493} 

{0.257277, 0.207738, 0.258725,  0.27626,
  0.33501, 0.193492, 0.252344, 0.219155,
 0.303225, 0.232073, 0.258546, 0.206156,
 0.237247, 0.206669, 0.388065,  0.16802,
 0.191363, 0.417873, 0.186619, 0.204144,
 0.112812, 0.314167, 0.328406, 0.244614,
 0.193505, 0.279347, 0.276599,  0.25055,
 0.594788, 0.123507, 0.120416, 0.161289} 

{0.258363, 0.206881, 0.258859, 0.275898,
 0.334048, 0.192625, 0.250553, 0.222774,
 0.297136, 0.238081, 0.259519, 0.205264,
  0.24238, 0.200678, 0.395205, 0.161737,
 0.190782, 0.416574, 0.184935, 0.207708,
 0.108976, 0.322358, 0.317038, 0.251628,
 0.193821, 0.280821, 0.276183, 0.249175,
 0.583757, 0.165705, 0.098519, 0.152019} 

{0.257108, 0.206368, 0.259806, 0.276717,
 0.334493, 0.194842, 0.250911, 0.219753,
 0.296736,  0.23613, 0.260508, 0.206626,
 0.220055, 0.211668, 0.404925, 0.163351,
 0.191626, 0.418106,   0.1833, 0.206968,
 0.115785, 0.316567, 0.312959, 0.254689,
 0.196411, 0.264929, 0.287931, 0.250729,
 0.584351, 0.169863, 0.114895, 0.130892} 

{0.254153,  0.20775, 0.259216, 0.278881,
 0.333209, 0.195708, 0.249852, 0.221231,
 0.297693, 0.237282, 0.257388, 0.207636,
 0.222804, 0.208956, 0.403175, 0.165065,
  0.18953, 0.417586, 0.177628, 0.215256,
 0.116655, 0.312743, 0.307986, 0.262617,
 0.199105, 0.263245, 0.286261, 0.251388,
 0.609059, 0.157285,  0.11291, 0.120746} 

{0.254663, 0.208705, 0.260103, 0.276528,
 0.334404, 0.196339, 0.246171, 0.223086,
 0.296367,  0.23729, 0.258464, 0.207879,
 0.214184, 0.204652, 0.409174,  0.17199,
 0.189011, 0.416091, 0.178618, 0.216281,
 0.115506, 0.308495,  0.31657, 0.259429,
 0.199733, 0.267142, 0.276113, 0.257012,
  0.60369, 0.172433, 0.112729, 0.111148} 

{0.252644, 0.208413, 0.264275, 0.274668,
 0.333053, 0.192475, 0.248262,  0.22621,
 0.290284, 0.241218, 0.257201, 0.211297,
  0.21289, 0.208177, 0.406086, 0.172847,
 0.188567, 0.415139, 0.179969, 0.216325,
 0.115453, 0.309016, 0.332776, 0.242755,
 0.198084, 0.269971, 0.274636, 0.257308,
 0.621272, 0.181733, 0.112359, 0.084636} 

{0.252564, 0.210039, 0.266665, 0.270732,
 0.333964, 0.194716, 0.247581,  0.22374,
 0.290961, 0.242149,  0.25762,  0.20927,
 0.210022, 0.203849, 0.407889,  0.17824,
 0.187416, 0.415232, 0.180775, 0.216577,
 0.112496, 0.322189, 0.330682, 0.234633,
 0.202087, 0.267633, 0.273684, 0.256596,
 0.640709, 0.173362, 0.095644, 0.090286} 

{0.253204, 0.207669, 0.270405, 0.268722,
 0.335606, 0.194397, 0.246445, 0.223551,
 0.291102, 0.247709, 0.255394, 0.205795,
 0.211287, 0.206949, 0.401933, 0.179831,
 0.186478, 0.411482, 0.185292, 0.216748,
 0.114987, 0.322157, 0.319124, 0.243732,
 0.197863, 0.270134, 0.278561, 0.253441,
 0.566711,  0.18837, 0.099998, 0.144921} 

{0.252704, 0.207017, 0.272779, 0.267499,
 0.336242, 0.192431, 0.246321, 0.225005,
 0.290446, 0.253788, 0.248957, 0.206809,
 0.215408, 0.204276, 0.395803, 0.184514,
 0.189025, 0.412005, 0.183529, 0.215441,
 0.111818, 0.320361, 0.317072, 0.250749,
 0.202567, 0.266535, 0.280045, 0.250853,
 0.589244,   0.1661, 0.122735, 0.121921} 

{ 0.25196, 0.209799, 0.272237, 0.266004,
 0.337542, 0.192177, 0.246922,  0.22336,
 0.288717, 0.256835, 0.247367, 0.207082,
 0.202593, 0.213439,  0.39879, 0.185179,
 0.189571, 0.412317, 0.183345, 0.214768,
 0.109785, 0.307727, 0.312236, 0.270252,
 0.208688,  0.27192, 0.281084, 0.238308,
 0.620861, 0.176333, 0.114193, 0.088613} 

{0.253084, 0.210178, 0.272032, 0.264706,
 0.330721, 0.206286, 0.243227, 0.219766,
 0.287058, 0.255713, 0.250011, 0.207218,
 0.207118, 0.210393, 0.397991, 0.184497,
 0.190688,  0.41235, 0.182846, 0.214116,
 0.110246, 0.303737, 0.313656, 0.272361,
   0.2056, 0.274825, 0.281851, 0.237724,
 0.626598, 0.167541, 0.085686, 0.120175} 

{0.253429, 0.207286, 0.273966, 0.265319,
 0.330556, 0.206062, 0.242422,  0.22096,
 0.286292, 0.256737, 0.248503, 0.208468,
 0.203532, 0.214718, 0.393395, 0.188356,
 0.190361, 0.412914, 0.179123, 0.217602,
 0.099484, 0.307887, 0.323492, 0.269137,
  0.19357, 0.275627, 0.287337, 0.243467,
 0.669122, 0.170475, 0.069021, 0.091382} 

{0.252015, 0.207061, 0.276876, 0.264048,
  0.33106, 0.205856, 0.242177, 0.220907,
 0.283488, 0.256276, 0.250182, 0.210053,
 0.205933, 0.212882, 0.391687, 0.189498,
 0.190144, 0.412255, 0.180093, 0.217508,
 0.108343,  0.30768, 0.315561, 0.268416,
 0.206023, 0.263926, 0.278523, 0.251527,
 0.688916, 0.166178, 0.065307, 0.079599} 

{0.256515, 0.208322, 0.274081, 0.261082,
 0.332214, 0.206793, 0.240154, 0.220839,
 0.283384, 0.254163, 0.246856, 0.215598,
 0.207491,  0.21517, 0.394134, 0.183205,
  0.19124, 0.414663, 0.180374, 0.213722,
 0.129051, 0.297524, 0.308067, 0.265357,
 0.203415, 0.266455, 0.276514, 0.253615,
  0.72157, 0.134374, 0.062664, 0.081391} 

{0.258443, 0.203754, 0.275397, 0.262407,
 0.332717, 0.206833, 0.239206, 0.221244,
 0.284964, 0.256977, 0.247617, 0.210442,
 0.219252, 0.216782,  0.38797, 0.175995,
 0.190483, 0.419278, 0.176929, 0.213311,
  0.12355, 0.307335, 0.298116, 0.270999,
 0.200593, 0.263249,  0.27454, 0.261618,
 0.690304, 0.133085, 0.064344, 0.112267} 

{0.257666, 0.204342, 0.275722, 0.262269,
 0.331953, 0.207196, 0.239711,  0.22114,
  0.28511, 0.261966, 0.245684,  0.20724,
 0.219254,  0.22041, 0.383434, 0.176901,
 0.189572, 0.421255, 0.175276, 0.213897,
 0.109918,  0.32106, 0.300068, 0.268954,
 0.199693, 0.267784, 0.281319, 0.251204,
 0.686118, 0.134886, 0.064187, 0.114808} 

{0.259699, 0.205789, 0.274256, 0.260256,
 0.331491, 0.206699,  0.23931, 0.222501,
 0.284792, 0.258696, 0.249934, 0.206578,
 0.220543, 0.224883, 0.374341, 0.180232,
  0.19186, 0.416489, 0.177541, 0.214111,
 0.109834, 0.348038, 0.282089, 0.260039,
 0.198262, 0.271526, 0.271443, 0.258769,
 0.720828, 0.099372, 0.078159, 0.101641} 

{0.261151, 0.204717, 0.275503, 0.258628,
 0.332895, 0.206338, 0.238789, 0.221977,
 0.278529, 0.261389, 0.252101, 0.207981,
 0.223256, 0.227837, 0.369771, 0.179135,
 0.188808, 0.418743, 0.177582, 0.214867,
  0.10932, 0.348185, 0.284765,  0.25773,
 0.197946, 0.276097, 0.271606,  0.25435,
 0.767386, 0.104305, 0.082607, 0.045703} 

{0.261319, 0.205366, 0.275805, 0.257509,
 0.332481, 0.206164,  0.23935, 0.222005,
  0.28201, 0.258826, 0.252164,    0.207,
 0.210068, 0.229252, 0.378555, 0.182125,
 0.189701,  0.42165, 0.172844, 0.215804,
 0.126289, 0.332145, 0.286025, 0.255541,
 0.207715, 0.268344, 0.271381,  0.25256,
 0.761511, 0.103234, 0.080637, 0.054618} 

{0.257958, 0.213727, 0.272722, 0.255593,
  0.33128, 0.207751, 0.238499,  0.22247,
 0.282887,  0.25817, 0.252001, 0.206942,
  0.20356, 0.218638,  0.37073, 0.207072,
 0.189119, 0.420935, 0.173025, 0.216921,
 0.118407, 0.347351, 0.294143, 0.240099,
 0.205547, 0.277033, 0.269094, 0.248325,
 0.775064, 0.089139, 0.078852, 0.056945} 

{0.257837, 0.213456, 0.269341, 0.259366,
 0.329006, 0.209457, 0.235891, 0.225646,
 0.285482, 0.258357, 0.251347, 0.204815,
  0.18983, 0.241693, 0.368068, 0.200408,
 0.188435,  0.42489, 0.171514, 0.215161,
 0.116045, 0.355751, 0.294867, 0.233336,
 0.200886, 0.275719, 0.275426, 0.247969,
 0.743159, 0.116805, 0.091828, 0.048208} 

{0.256905, 0.213776, 0.269843, 0.259477,
 0.329307, 0.209035, 0.235055, 0.226603,
 0.286799, 0.260609, 0.249131, 0.203462,
 0.189077, 0.241545, 0.374417, 0.194961,
 0.187949, 0.426116, 0.171473, 0.214462,
 0.119212, 0.360288,  0.29342, 0.227081,
 0.206314, 0.267764, 0.265709, 0.260214,
 0.721133, 0.132847, 0.097291, 0.048729} 

{0.259263, 0.212416, 0.269479, 0.258842,
 0.329491, 0.209054, 0.235066, 0.226389,
 0.285676, 0.260697, 0.250138, 0.203489,
 0.191851, 0.237168, 0.373104, 0.197877,
 0.186911, 0.433543, 0.172866, 0.206679,
 0.128888,  0.36227, 0.259398, 0.249443,
 0.206381, 0.269537, 0.262989, 0.261093,
 0.700871, 0.146833, 0.096023, 0.056273} 

{0.257341, 0.215275, 0.267457, 0.259927,
 0.327103, 0.208049, 0.239108,  0.22574,
 0.288797, 0.260475,  0.24777, 0.202958,
 0.179193, 0.240491, 0.367394, 0.212921,
  0.18833, 0.432478, 0.173558, 0.205633,
 0.134738, 0.369156, 0.243012, 0.253094,
 0.206439, 0.262133, 0.267456, 0.263972,
 0.694445, 0.145835, 0.098129, 0.061591} 

{0.255995, 0.214248, 0.269296, 0.260461,
 0.328827, 0.209631, 0.239747, 0.221794,
 0.285161, 0.259751, 0.249273, 0.205814,
  0.18057, 0.240012, 0.361806, 0.217612,
 0.190438, 0.431719,  0.17235, 0.205492,
 0.134029, 0.368601, 0.250081, 0.247288,
 0.210957, 0.266115, 0.253399, 0.269528,
 0.700923, 0.151452, 0.101048, 0.046577} 

{0.251161, 0.215551, 0.269545, 0.263743,
 0.330149, 0.207398, 0.238821, 0.223631,
 0.285838, 0.255304, 0.253026, 0.205831,
 0.159385, 0.256439, 0.367412, 0.216764,
 0.186698,  0.42739,  0.17605, 0.209862,
 0.141739, 0.372608, 0.234585, 0.251068,
 0.212847, 0.266388, 0.256767, 0.263999,
 0.718119, 0.134995, 0.098431, 0.048455} 

{0.248389, 0.213406, 0.271097, 0.267108,
 0.330159, 0.209494, 0.238287,  0.22206,
 0.287285, 0.254711, 0.252373, 0.205631,
 0.162196,  0.25772, 0.366812, 0.213272,
 0.186621, 0.426031, 0.176831, 0.210517,
 0.156209, 0.359667, 0.248491, 0.235633,
 0.209759, 0.270841, 0.255668, 0.263732,
 0.725581, 0.141998, 0.080212, 0.052209} 

{0.246562, 0.213772,  0.27164, 0.268026,
 0.332855, 0.209211, 0.237449, 0.220485,
  0.28705, 0.254925, 0.252787, 0.205239,
 0.164543, 0.268227, 0.366311, 0.200919,
 0.191517, 0.423508, 0.175699, 0.209277,
 0.154795, 0.356214, 0.250055, 0.238937,
 0.231652, 0.252874, 0.254459, 0.261015,
 0.694467, 0.142765,  0.10147, 0.061298} 

{0.248049, 0.213987, 0.270719, 0.267245,
 0.332468, 0.210198, 0.238598, 0.218735,
 0.287174, 0.253642, 0.252995, 0.206189,
 0.163947, 0.271892, 0.369094, 0.195067,
  0.18704, 0.425318, 0.176726, 0.210915,
 0.144161, 0.362472, 0.240271, 0.253096,
 0.236912, 0.276203, 0.238155,  0.24873,
 0.700042, 0.166589,  0.07962, 0.053748} 

{0.251421, 0.219316, 0.268837, 0.260426,
 0.333949, 0.211932,  0.23766, 0.216459,
 0.290631, 0.256673, 0.249115, 0.203581,
 0.168624,  0.25757, 0.372998, 0.200809,
 0.186536, 0.426544,  0.17634,  0.21058,
 0.157391, 0.357351, 0.222982, 0.262277,
 0.240586, 0.283736,   0.2261, 0.249578,
  0.72683,  0.14952,  0.07525,   0.0484} 

{0.253088, 0.211769, 0.272738, 0.262405,
 0.331116, 0.211016, 0.242907, 0.214961,
 0.286514, 0.254337, 0.256372, 0.202777,
 0.158728, 0.270096, 0.380412, 0.190764,
 0.185329, 0.423564, 0.175312, 0.215795,
 0.158221, 0.360054, 0.225159, 0.256566,
 0.225928, 0.283142, 0.236502, 0.254428,
 0.728598, 0.124812, 0.086937, 0.059653} 

{0.249386, 0.211712, 0.276263, 0.262639,
 0.333463, 0.206692, 0.244865,  0.21498,
 0.286283, 0.252272, 0.258685, 0.202761,
 0.160349, 0.273074, 0.372746, 0.193832,
 0.186767, 0.429702, 0.174757, 0.208775,
 0.158386, 0.366865, 0.223442, 0.251307,
 0.234909, 0.286507,  0.22584, 0.252744,
 0.725107, 0.135588, 0.072744, 0.066561} 

{  0.2515, 0.212393, 0.271942, 0.264164,
 0.332753, 0.206261, 0.245425, 0.215561,
 0.287123, 0.252354, 0.256265, 0.204258,
 0.165225, 0.274251, 0.371197, 0.189327,
 0.185424, 0.426746, 0.180321, 0.207509,
 0.156755, 0.349828, 0.225915, 0.267502,
 0.232901, 0.290354, 0.224857, 0.251888,
  0.73011, 0.132146, 0.068236, 0.069508} 

{0.252103, 0.210861, 0.271813, 0.265223,
 0.331835, 0.204799, 0.244372, 0.218994,
 0.285549, 0.249734,   0.2583, 0.206417,
 0.165794, 0.272643, 0.366341, 0.195222,
  0.19161,  0.42572, 0.176962, 0.205709,
 0.165744, 0.342907, 0.224482, 0.266867,
 0.228675, 0.293118, 0.226294, 0.251913,
 0.682437, 0.131921, 0.112606, 0.073036} 

{0.250073, 0.213375, 0.273716, 0.262837,
 0.333819, 0.206896, 0.244441, 0.214844,
 0.275885, 0.255581, 0.257553,  0.21098,
 0.153632, 0.283714,  0.37293, 0.189724,
 0.190881, 0.427097, 0.175777, 0.206245,
 0.171449, 0.332721, 0.234423, 0.261407,
 0.221854, 0.290043, 0.236491, 0.251612,
 0.700387,  0.13061, 0.090766, 0.078237} 

{0.252119, 0.211835, 0.276557, 0.259488,
 0.334676, 0.205318, 0.243664, 0.216342,
 0.277886, 0.256702, 0.253404, 0.212008,
 0.160872, 0.282842, 0.372463, 0.183823,
 0.191191, 0.424655, 0.177748, 0.206406,
 0.173521,  0.33976,  0.23446, 0.252259,
 0.222057, 0.286237, 0.235508, 0.256198,
  0.65857,  0.15711, 0.104871, 0.079449} 

{0.250916, 0.211712, 0.276892,  0.26048,
 0.335358, 0.205627, 0.242982, 0.216033,
 0.274418,   0.2525, 0.253741, 0.219341,
 0.161652, 0.275653, 0.379838, 0.182857,
 0.194793, 0.425661, 0.176906,  0.20264,
 0.161355,  0.35833, 0.232702, 0.247613,
  0.22309, 0.280443, 0.245875, 0.250592,
 0.636138, 0.155738, 0.111343, 0.096781} 

{0.251285, 0.212329, 0.275891, 0.260495,
 0.331486, 0.206722, 0.244604, 0.217188,
  0.27539, 0.256109, 0.251136, 0.217365,
 0.166569, 0.280757, 0.364743, 0.187931,
 0.195387,  0.42645, 0.176536, 0.201627,
 0.157991, 0.341618, 0.216293, 0.284097,
 0.223627, 0.281725, 0.247646, 0.247002,
 0.641906, 0.159913, 0.113866, 0.084315} 

{0.255329, 0.211182, 0.273725, 0.259763,
 0.331667, 0.205126,  0.24604, 0.217166,
 0.276238, 0.256159, 0.255129, 0.212474,
 0.157181, 0.277415, 0.378619, 0.186785,
 0.189955, 0.428485, 0.176041, 0.205519,
 0.159284, 0.343204,  0.21559, 0.281922,
 0.219071, 0.280356, 0.251152, 0.249421,
  0.61767, 0.171308, 0.107906, 0.103117} 

{0.253952, 0.210292, 0.277912, 0.257845,
  0.33073, 0.204491, 0.245572, 0.219207,
  0.26976, 0.256932, 0.262289, 0.211019,
 0.161336, 0.276594, 0.377143, 0.184927,
 0.186935,  0.42933, 0.176516, 0.207218,
 0.161149,  0.33472, 0.222721,  0.28141,
 0.223557, 0.281232, 0.252522, 0.242689,
 0.617934, 0.170716, 0.111038, 0.100312} 

{0.249453, 0.211102, 0.280121, 0.259324,
 0.329761, 0.202392, 0.247373, 0.220474,
 0.268495, 0.259372, 0.261393, 0.210739,
  0.16052,  0.27741, 0.371254, 0.190816,
  0.18698, 0.430241,  0.17676,  0.20602,
 0.155004, 0.327944, 0.215049, 0.302003,
 0.224098, 0.293897, 0.243048, 0.238957,
 0.612469, 0.177441, 0.113759, 0.096331} 

{0.248692, 0.211152, 0.280067,  0.26009,
 0.327718, 0.203014, 0.249077, 0.220191,
 0.264831, 0.259663, 0.266383, 0.209123,
 0.161506, 0.282198, 0.374336,  0.18196,
 0.188523, 0.429947, 0.176406, 0.205123,
 0.157812, 0.350764, 0.209458, 0.281967,
 0.223137, 0.287024, 0.246204, 0.243635,
 0.594335, 0.168208, 0.169484, 0.067973} 

{0.251818, 0.209863,  0.27977,  0.25855,
 0.326709, 0.205056,  0.24771, 0.220525,
 0.264755, 0.259383, 0.267434, 0.208428,
 0.169198, 0.275208, 0.378575, 0.177019,
 0.187344, 0.433762, 0.175883, 0.203011,
  0.16358, 0.344075, 0.207435,  0.28491,
  0.21955, 0.291327, 0.248003, 0.241121,
 0.551555, 0.194547, 0.161511, 0.092387} 

{0.252371, 0.211336, 0.280966, 0.255327,
 0.327156, 0.206476, 0.242656, 0.223713,
 0.268379, 0.262213, 0.267139,  0.20227,
  0.16204, 0.296049, 0.369221,  0.17269,
  0.18613, 0.429893, 0.174941, 0.209036,
 0.171139, 0.327013,  0.20983, 0.292018,
 0.221352, 0.288721, 0.247522, 0.242405,
 0.494358, 0.176863, 0.253534, 0.075244} 

{0.251882, 0.206515, 0.285051, 0.256553,
 0.326832, 0.206855, 0.240465, 0.225849,
 0.272205, 0.265214, 0.261176, 0.201405,
 0.157733, 0.285942, 0.372593, 0.183732,
  0.18571, 0.427234, 0.179462, 0.207594,
 0.160171, 0.326465, 0.205882, 0.307482,
 0.217223, 0.277711, 0.252531, 0.252535,
 0.467006, 0.175113, 0.253206, 0.104675} 

