consul : 2390 documents
 0.150799, 0.297433,   0.2738, 0.277968,
 0.221061, 0.268131, 0.326088, 0.184721,
 0.269531, 0.218398, 0.205837, 0.306234,
 0.149341, 0.268216, 0.428297, 0.154146,
 0.130808, 0.293081, 0.470363, 0.105748,
 0.167161, 0.318249, 0.374242, 0.140347,
  0.30794, 0.073302, 0.593804, 0.024954} 

{0.285089, 0.245159, 0.241617, 0.228135,
 0.151528, 0.298882, 0.272943, 0.276647,
 0.217461,  0.26889, 0.327203, 0.186447,
 0.239856, 0.213052, 0.199255, 0.347837,
 0.200427,  0.25566, 0.389373,  0.15454,
 0.202525, 0.304783, 0.459178, 0.033515,
  0.15343, 0.310268, 0.379072,  0.15723,
 0.171407, 0.132957, 0.641245, 0.054391} 

{0.285696, 0.244916, 0.241647, 0.227741,
 0.154522, 0.297311,  0.27465, 0.273516,
 0.214589, 0.268253, 0.327159, 0.189999,
 0.226237, 0.240123, 0.209983, 0.323657,
 0.165432, 0.303897, 0.415538, 0.115134,
 0.253516, 0.248053, 0.435452, 0.062978,
 0.154854, 0.303837, 0.380245, 0.161064,
 0.333369, 0.194297, 0.377053, 0.095282} 

{0.287348, 0.243605, 0.241872, 0.227174,
 0.154902, 0.292234, 0.277907, 0.274957,
 0.214324, 0.268386, 0.325436, 0.191855,
 0.223421, 0.242482,   0.2157, 0.318397,
 0.209349, 0.324092, 0.351059,   0.1155,
 0.236354,  0.23194, 0.493282, 0.038424,
 0.152196, 0.306854, 0.385396, 0.155554,
 0.332632, 0.271133, 0.300414, 0.095821} 

{ 0.28755, 0.242944, 0.242026,  0.22748,
 0.155145, 0.293863, 0.277411, 0.273581,
 0.218242, 0.263848, 0.327496, 0.190415,
 0.218276, 0.239672, 0.215342, 0.326709,
 0.257429, 0.369174,  0.27687, 0.096527,
  0.28041, 0.180885, 0.426641, 0.112063,
 0.172799, 0.295513, 0.392826, 0.138862,
 0.222545, 0.237479, 0.474993, 0.064983} 

{0.287223, 0.243065, 0.242278, 0.227434,
 0.155001, 0.293838, 0.277324, 0.273837,
 0.221517, 0.264542, 0.324526, 0.189415,
 0.216965, 0.238073, 0.218084, 0.326878,
 0.248177, 0.321024, 0.346669,  0.08413,
 0.203081, 0.329566, 0.432054, 0.035299,
 0.174651, 0.302166, 0.395745, 0.127439,
 0.148111, 0.147007, 0.536632,  0.16825} 

{0.287838, 0.243302, 0.240974, 0.227887,
 0.153265, 0.293937, 0.278482, 0.274316,
 0.228316, 0.263345, 0.321444, 0.186896,
 0.226234, 0.247372, 0.198622, 0.327773,
 0.256176,  0.29528,  0.35711, 0.091434,
 0.216383, 0.256824, 0.479506, 0.047287,
 0.156771, 0.327382, 0.408189, 0.107658,
 0.088776,  0.21015, 0.579943, 0.121131} 

{0.288089, 0.242705, 0.240223, 0.228984,
 0.151634, 0.295824, 0.279008, 0.273533,
 0.228263, 0.260531, 0.319823, 0.191383,
 0.222615, 0.251874, 0.192956, 0.332555,
 0.260629, 0.275333, 0.358197,  0.10584,
 0.238293, 0.254301, 0.446237,  0.06117,
 0.155662, 0.336629, 0.392105, 0.115603,
 0.416762, 0.158163, 0.367259, 0.057816} 

{0.288221, 0.242731,  0.23971, 0.229338,
 0.150138, 0.299882,  0.27595,  0.27403,
 0.219003, 0.260085, 0.314309, 0.206603,
  0.21619,  0.25477, 0.200527, 0.328513,
  0.27192, 0.245869, 0.369111,   0.1131,
 0.218854, 0.226513, 0.430774, 0.123859,
 0.138958, 0.341701, 0.379344, 0.139997,
 0.571094, 0.089747, 0.261001, 0.078158} 

{0.289428, 0.243169, 0.238973,  0.22843,
 0.148971, 0.295737, 0.279486, 0.275807,
 0.216708, 0.262534,  0.31007, 0.210687,
 0.219634, 0.253602, 0.192452, 0.334312,
 0.284791, 0.228486, 0.340366, 0.146357,
  0.21944, 0.201392, 0.476793, 0.102375,
 0.152447, 0.346528, 0.382701, 0.118324,
 0.528486, 0.152413, 0.272655, 0.046446} 

{0.289039, 0.243533, 0.239372, 0.228056,
 0.149772, 0.295195, 0.280207, 0.274826,
 0.220206, 0.263444, 0.303572, 0.212778,
  0.20781, 0.250962, 0.186619, 0.354609,
 0.262892, 0.236894, 0.342928, 0.157286,
 0.272399, 0.172405, 0.501462, 0.053734,
 0.138625, 0.324826, 0.405141, 0.131408,
 0.685308,  0.05222, 0.226312,  0.03616} 

{0.288711, 0.243514, 0.238881, 0.228894,
 0.160054, 0.289713, 0.277094, 0.273139,
 0.222245, 0.264501, 0.306192, 0.207062,
 0.217095, 0.234473, 0.197188, 0.351244,
  0.24037, 0.199321, 0.393086, 0.167223,
 0.278659, 0.148848, 0.525857, 0.046636,
  0.14989, 0.352703, 0.386559, 0.110847,
 0.694635, 0.040665, 0.253973, 0.010727} 

{0.288822, 0.244349, 0.239029, 0.227799,
 0.162664, 0.287546, 0.274814, 0.274977,
 0.223669,  0.26465, 0.307226, 0.204455,
 0.228667, 0.235016, 0.205097,  0.33122,
 0.221862, 0.231968, 0.384561,  0.16161,
 0.279828, 0.099361, 0.553026, 0.067786,
 0.164239, 0.337605, 0.376558, 0.121598,
 0.319714, 0.594496, 0.059577, 0.026213} 

{0.288683, 0.244135, 0.239254, 0.227929,
 0.160146, 0.294609, 0.273774, 0.271471,
 0.220113, 0.254113, 0.319008, 0.206765,
 0.230702, 0.232175, 0.221191, 0.315932,
 0.216952, 0.220837, 0.419332, 0.142879,
  0.39165, 0.102701, 0.460924, 0.044725,
 0.170244, 0.350434, 0.374763, 0.104559,
 0.360214, 0.341819, 0.175652, 0.122315} 

{0.288961, 0.243928, 0.238477, 0.228633,
 0.159479, 0.291367, 0.277425, 0.271729,
 0.219048, 0.251304, 0.320278,  0.20937,
 0.238555, 0.231287, 0.209108, 0.321051,
 0.272559, 0.200863, 0.394994, 0.131584,
 0.340472, 0.116324,  0.50489, 0.038315,
 0.195257, 0.322665, 0.327515, 0.154563,
 0.339776, 0.145608, 0.430821, 0.083795} 

{ 0.28839, 0.244392, 0.239445, 0.227773,
 0.174792, 0.287583, 0.270208, 0.267417,
 0.217904, 0.249807, 0.328354, 0.203935,
 0.240654, 0.269203, 0.198144, 0.291999,
 0.231882, 0.245495, 0.394964, 0.127659,
 0.302709, 0.190836, 0.469806, 0.036649,
 0.233495, 0.341307, 0.311878, 0.113321,
 0.427346, 0.081592, 0.387586, 0.103475} 

{0.288637, 0.242907, 0.240166, 0.228291,
 0.175979, 0.285625, 0.270375, 0.268022,
 0.219577, 0.252825, 0.331279, 0.196319,
 0.235346, 0.295874,  0.19035,  0.27843,
 0.232389, 0.263919, 0.392329, 0.111363,
 0.295991, 0.215964, 0.437209, 0.050835,
 0.237304, 0.327956,  0.30978, 0.124961,
 0.549731, 0.056362, 0.320383, 0.073524} 

{0.288868, 0.243004, 0.240049, 0.228079,
 0.176066, 0.286099, 0.270304,  0.26753,
 0.217173, 0.262505, 0.327189, 0.193133,
  0.21142, 0.309003, 0.182994, 0.296583,
 0.249915,  0.27429, 0.358562, 0.117233,
 0.234307, 0.248184, 0.489252, 0.028257,
 0.223254, 0.317854, 0.326691, 0.132201,
 0.167185, 0.048857, 0.673874, 0.110084} 

{0.288615, 0.242656, 0.240011, 0.228719,
 0.175994, 0.283129, 0.271237,  0.26964,
 0.216962, 0.266972, 0.321808, 0.194258,
 0.238176,  0.25807,  0.19254, 0.311214,
  0.25789, 0.247436, 0.368245, 0.126429,
 0.237975, 0.257335, 0.472025, 0.032664,
 0.219524, 0.296849, 0.290035, 0.193593,
 0.185856, 0.337749,  0.29108, 0.185315} 

{0.288687, 0.241866, 0.240328, 0.229119,
 0.174558, 0.280693, 0.273454, 0.271295,
 0.214954, 0.261747, 0.325797, 0.197503,
 0.243162, 0.241569, 0.176476, 0.338793,
 0.333076, 0.205582, 0.322325, 0.139017,
 0.326877, 0.225528, 0.405221, 0.042374,
 0.254021, 0.301063,  0.22256, 0.222356,
 0.300492,  0.10992, 0.315716, 0.273873} 

{0.288755, 0.242114, 0.240221,  0.22891,
 0.175972, 0.280083, 0.273326, 0.270618,
 0.215567, 0.253299, 0.328907, 0.202227,
 0.209277, 0.253045, 0.178195, 0.359482,
 0.323099, 0.218438,   0.3201, 0.138363,
 0.397714, 0.185528, 0.372661, 0.044097,
 0.240609, 0.315344, 0.244964, 0.199084,
  0.36458, 0.131272, 0.336297,  0.16785} 

{0.288883, 0.241319, 0.239277, 0.230522,
  0.17501, 0.279733, 0.273035, 0.272221,
  0.21494, 0.254494, 0.325977,  0.20459,
 0.191366, 0.234668, 0.181543, 0.392422,
  0.36383, 0.196599, 0.296535, 0.143036,
 0.397793, 0.178934, 0.395643, 0.027629,
 0.300009, 0.228197, 0.263984,  0.20781,
 0.394938, 0.295045,  0.21487, 0.095148} 

{ 0.28856, 0.241327, 0.239394, 0.230719,
 0.176451, 0.282212, 0.271577,  0.26976,
 0.223228, 0.256286, 0.320109, 0.200377,
 0.192748, 0.206306, 0.195397, 0.405549,
 0.365294, 0.189984, 0.243706, 0.201016,
 0.433848, 0.166121, 0.380171,  0.01986,
 0.316325, 0.248218, 0.270724, 0.164733,
 0.610827,  0.18257, 0.133563,  0.07304} 

{0.288572, 0.240797, 0.240272, 0.230359,
 0.176166,  0.28225, 0.272543, 0.269041,
 0.229917, 0.238923, 0.325586, 0.205575,
  0.17351,  0.23484, 0.191989, 0.399662,
 0.360364, 0.234595, 0.203035, 0.202006,
 0.488996, 0.145202, 0.347695, 0.018107,
 0.349033, 0.281162, 0.175228, 0.194577,
 0.612605, 0.171949, 0.096343, 0.119104} 

{0.291098, 0.239714, 0.239861, 0.229328,
  0.17455, 0.285606, 0.270465, 0.269379,
 0.226491, 0.236445, 0.328693, 0.208371,
 0.166707, 0.250919, 0.188583, 0.393792,
 0.334811, 0.247152,  0.17963, 0.238407,
 0.563478, 0.168701, 0.235007, 0.032814,
 0.350824, 0.297818, 0.151085, 0.200274,
 0.368594, 0.414542, 0.142084, 0.074779} 

{ 0.29128, 0.239147, 0.239958, 0.229615,
 0.174998, 0.282633, 0.269872, 0.272497,
 0.228827, 0.237429, 0.323403, 0.210341,
 0.161321, 0.265269, 0.179891, 0.393518,
 0.310449, 0.249511,  0.16989, 0.270151,
 0.484357, 0.157002, 0.294778, 0.063863,
 0.312658, 0.308572, 0.165262, 0.213508,
 0.405054, 0.365954, 0.134242,  0.09475} 

{0.291924, 0.239493, 0.239702, 0.228882,
 0.174467, 0.284212, 0.268457, 0.272863,
 0.231129, 0.239112, 0.321883, 0.207876,
 0.172065, 0.274752, 0.207674, 0.345508,
 0.276957, 0.247116, 0.187479, 0.288449,
 0.408315, 0.171673, 0.320431, 0.099581,
 0.306796, 0.312484, 0.204186, 0.176533,
 0.643508, 0.118136, 0.163216,  0.07514} 

{0.292218, 0.239326,  0.24015, 0.228306,
 0.174196, 0.284491,  0.26777, 0.273543,
 0.230459, 0.242331, 0.322846, 0.204364,
 0.204999, 0.251913, 0.197552, 0.345536,
 0.220566, 0.347151, 0.195299, 0.236984,
  0.45098, 0.200407, 0.261878, 0.086735,
 0.308339, 0.310475, 0.203395, 0.177791,
 0.658788, 0.029155, 0.089193, 0.222864} 

{0.292249, 0.239998, 0.240447, 0.227307,
 0.172831,   0.2789, 0.275587, 0.272683,
 0.235034, 0.237645, 0.322809, 0.204511,
 0.243997, 0.271797, 0.186096, 0.298109,
 0.206394, 0.348628, 0.247443, 0.197535,
 0.464946, 0.201704, 0.251096, 0.082255,
 0.359388, 0.238286, 0.226914, 0.175413,
 0.355107, 0.482051, 0.141072,  0.02177} 

{ 0.29172, 0.239844, 0.241668, 0.226768,
 0.172946,  0.28146, 0.277543, 0.268051,
 0.242547, 0.241928, 0.304617, 0.210907,
 0.252721, 0.242993, 0.198039, 0.306248,
 0.247854, 0.331008, 0.279824, 0.141314,
  0.44662, 0.223878, 0.285266, 0.044236,
 0.357819, 0.244496, 0.218887, 0.178798,
 0.527067, 0.248365, 0.200674, 0.023893} 

{0.293509, 0.239499, 0.243027, 0.223965,
 0.173433, 0.281902, 0.278083, 0.266582,
 0.242967, 0.243878, 0.301221, 0.211934,
 0.235976, 0.247662,  0.20077, 0.315591,
 0.186642,  0.33298, 0.326862, 0.153516,
 0.536829, 0.185374, 0.233329, 0.044467,
 0.375777, 0.238871, 0.208127, 0.177224,
 0.681296, 0.195795, 0.102475, 0.020435} 

{0.292656, 0.238772, 0.243655, 0.224917,
 0.173024, 0.284706, 0.278667, 0.263604,
 0.249773, 0.237546, 0.304811, 0.207869,
 0.224542, 0.254545, 0.191882, 0.329031,
 0.193375, 0.319012, 0.338384, 0.149229,
 0.597072, 0.134708, 0.250803, 0.017417,
 0.415353, 0.240866, 0.183618, 0.160163,
 0.568048, 0.242752, 0.110981, 0.078219} 

{0.293178, 0.238827, 0.243196, 0.224799,
 0.171407,  0.28718, 0.274607, 0.266807,
 0.254058, 0.239403, 0.300185, 0.206354,
 0.228876, 0.267828, 0.178317, 0.324978,
 0.205758, 0.333252, 0.315249, 0.145741,
 0.514449, 0.107569,  0.35946, 0.018522,
 0.403763, 0.236506, 0.187825, 0.171907,
 0.554765, 0.097797, 0.233381, 0.114058} 

{0.292721, 0.239448, 0.243214, 0.224617,
 0.171579, 0.287036, 0.274825,  0.26656,
 0.253032,  0.24543, 0.293852, 0.207686,
 0.236873, 0.276298, 0.202186, 0.284644,
 0.242617, 0.340747, 0.276423, 0.140213,
 0.466914, 0.131057, 0.371157, 0.030872,
 0.317019, 0.307428, 0.200347, 0.175206,
 0.593272,  0.04103,  0.18344, 0.182258} 

{0.292679, 0.240027, 0.242707, 0.224587,
 0.173091, 0.286008, 0.277877, 0.263023,
 0.251316, 0.245138, 0.291958, 0.211587,
 0.241214, 0.262655, 0.196953, 0.299178,
 0.243165, 0.389927, 0.208487, 0.158421,
 0.286976, 0.117362, 0.537508, 0.058155,
 0.311743, 0.281673, 0.230626, 0.175958,
 0.420539, 0.171847, 0.201468, 0.206146} 

{0.293015, 0.238674, 0.243026, 0.225284,
 0.172988, 0.288274, 0.277292, 0.261446,
 0.251868, 0.242313, 0.294085, 0.211734,
 0.267943, 0.253924, 0.195307, 0.282826,
 0.168545, 0.378523, 0.303782,  0.14915,
 0.142953, 0.123411, 0.502085, 0.231551,
  0.28368,  0.28184, 0.244487, 0.189993,
 0.366401, 0.234998, 0.247436, 0.151165} 

{0.292496, 0.238607, 0.242637,  0.22626,
 0.174645, 0.289402, 0.275524, 0.260429,
 0.253328, 0.244949, 0.292916, 0.208807,
 0.252161, 0.248555,  0.21285, 0.286434,
 0.188842, 0.314213, 0.338079, 0.158865,
 0.203365, 0.191254, 0.388226, 0.217155,
 0.290276, 0.324862, 0.223518, 0.161343,
 0.480787, 0.084891, 0.256028, 0.178294} 

{0.291707,  0.23842, 0.242714, 0.227159,
 0.174935, 0.288812, 0.278614, 0.257638,
 0.246573, 0.257866, 0.291727, 0.203835,
 0.245237, 0.265242, 0.216482, 0.273039,
 0.301188, 0.232055, 0.284878, 0.181879,
 0.189941,  0.18754, 0.443084, 0.179434,
 0.264316, 0.380867, 0.208593, 0.146225,
 0.459183, 0.226657, 0.208154, 0.106006} 

{  0.2928, 0.237325, 0.242902, 0.226973,
 0.182899, 0.287574, 0.274274, 0.255254,
 0.240052, 0.261381,  0.29608, 0.202487,
 0.248908, 0.258242, 0.228339, 0.264511,
 0.310461, 0.193277, 0.309977, 0.186285,
 0.182033, 0.206289, 0.455185, 0.156493,
 0.266636, 0.347946, 0.233306, 0.152112,
 0.503377,  0.09787, 0.289397, 0.109355} 

{0.293062, 0.237523, 0.243321, 0.226095,
 0.183002, 0.287704, 0.273562, 0.255732,
 0.240734, 0.258564, 0.299055, 0.201648,
 0.241895, 0.274332, 0.247848, 0.235925,
 0.298814, 0.204737,  0.28757, 0.208879,
 0.201885, 0.182653, 0.521572,  0.09389,
 0.258636, 0.343108, 0.255281, 0.142975,
 0.533145, 0.124561, 0.214523, 0.127771} 

{0.291276, 0.239957, 0.242993, 0.225774,
 0.183877, 0.287578, 0.272676, 0.255869,
 0.239342, 0.267334, 0.302457, 0.190867,
 0.267171, 0.273578, 0.257015, 0.202236,
 0.272219, 0.210418, 0.292718, 0.224645,
 0.201839, 0.160387,  0.54395, 0.093824,
 0.260473, 0.344997, 0.252325, 0.142206,
 0.570867, 0.026637, 0.383876, 0.018621} 

{0.290088, 0.240536, 0.243498, 0.225878,
 0.182358, 0.289186, 0.271865, 0.256591,
 0.240804, 0.263463,  0.30511, 0.190623,
  0.25738, 0.273013, 0.265702, 0.203905,
 0.264307, 0.203086, 0.320967,  0.21164,
 0.143036, 0.152679, 0.637459, 0.066825,
 0.263449, 0.346338, 0.247162, 0.143052,
 0.430245, 0.021028,  0.52036, 0.028367} 

{0.291542, 0.240928, 0.242071, 0.225458,
 0.181848, 0.288257, 0.272548, 0.257348,
 0.236058, 0.273902,  0.29146,  0.19858,
 0.259079, 0.239611, 0.298103, 0.203206,
 0.264102, 0.206648, 0.291868, 0.237382,
 0.175481, 0.334006, 0.396034, 0.094479,
  0.29821, 0.336387, 0.221841, 0.143561,
 0.363772, 0.140038, 0.472229, 0.023961} 

{0.291617, 0.241992, 0.241342, 0.225049,
 0.186392, 0.287662, 0.270556,  0.25539,
 0.230811, 0.267951, 0.289404, 0.211833,
 0.259978, 0.253713, 0.285472, 0.200838,
  0.27068, 0.181128, 0.306258, 0.241934,
 0.119855, 0.409234, 0.405869, 0.065042,
 0.304611, 0.332397, 0.211651, 0.151341,
 0.473846, 0.252012, 0.221661,  0.05248} 

{0.290407, 0.243299, 0.241388, 0.224905,
 0.185027, 0.287848, 0.269657, 0.257468,
 0.231663, 0.267699, 0.290124, 0.210514,
 0.256322, 0.289641, 0.265391, 0.188647,
  0.28171, 0.231252, 0.280693, 0.206345,
 0.083506, 0.377345, 0.443254, 0.095896,
  0.29612, 0.337655, 0.222204, 0.144021,
 0.657437, 0.094367, 0.169252, 0.078943} 

{0.290066, 0.243294, 0.241419, 0.225221,
 0.186524, 0.288134, 0.268954, 0.256388,
 0.234295, 0.270169, 0.284085, 0.211452,
 0.276293, 0.269593, 0.261746, 0.192368,
 0.285103, 0.197128, 0.284787, 0.232983,
 0.175208, 0.335908, 0.418186, 0.070698,
 0.306011, 0.334571, 0.215088, 0.144331,
 0.656445, 0.137894,   0.1355, 0.070161} 

{0.290339, 0.242436, 0.242808, 0.224416,
 0.187244,  0.28584, 0.270406, 0.256511,
 0.235955, 0.271998, 0.280025, 0.212021,
 0.277992, 0.291894, 0.223383,  0.20673,
 0.276371, 0.173411, 0.314331, 0.235886,
 0.194786, 0.348874, 0.417714, 0.038626,
 0.271916, 0.384875,   0.2075, 0.135708,
 0.320713, 0.382611, 0.190579, 0.106098} 

{0.291042, 0.242589, 0.241625, 0.224744,
   0.1886,  0.28228, 0.271617, 0.257503,
 0.228984,  0.27603, 0.282626,  0.21236,
 0.262593, 0.280948, 0.235492, 0.220966,
 0.233931, 0.214406, 0.340346, 0.211317,
 0.244959, 0.369613, 0.352217,  0.03321,
 0.266101,  0.42017, 0.189158, 0.124572,
 0.222763, 0.512359,  0.18432, 0.080558} 

{0.290817, 0.243389, 0.242358, 0.223436,
 0.188264, 0.282236, 0.270327, 0.259172,
 0.226451, 0.276903, 0.285336, 0.211311,
 0.228824, 0.270835, 0.230678, 0.269662,
 0.260474, 0.192266, 0.321916, 0.225344,
 0.232574, 0.367479, 0.352945, 0.047003,
 0.259572, 0.386232, 0.250628, 0.103568,
 0.130028, 0.265281, 0.585958, 0.018733} 

{0.291158, 0.243406, 0.241955, 0.223482,
 0.190628, 0.289909, 0.270398, 0.249064,
 0.228881, 0.277744, 0.289606,  0.20377,
 0.231556, 0.268375, 0.248845, 0.251225,
 0.201418, 0.190982, 0.414418, 0.193183,
 0.226827, 0.399922,  0.34152, 0.031731,
 0.263217, 0.399513, 0.236157, 0.101114,
  0.17855, 0.345146, 0.423846, 0.052458} 

{0.292412, 0.243239,  0.24081, 0.223539,
 0.188735, 0.291522, 0.271396, 0.248347,
 0.229981, 0.273576, 0.296045, 0.200399,
 0.244887, 0.301419, 0.245984,  0.20771,
 0.188971, 0.195012, 0.419371, 0.196645,
 0.227309, 0.334615,  0.35115, 0.086926,
 0.258248, 0.392911, 0.253146, 0.095695,
 0.188399, 0.244874, 0.451921, 0.114806} 

{0.292257, 0.243243, 0.242298, 0.222202,
 0.188287, 0.294282, 0.271232, 0.246198,
 0.227389, 0.269038, 0.289004, 0.214569,
 0.248347, 0.300067, 0.226067, 0.225519,
 0.190994, 0.234747, 0.368162, 0.206096,
 0.146385, 0.366255, 0.454285, 0.033074,
 0.226354, 0.398375, 0.312594, 0.062678,
 0.452827, 0.080473, 0.225373, 0.241327} 

{0.292351, 0.243751, 0.242229, 0.221669,
 0.186938, 0.294572, 0.270107, 0.248383,
 0.229566, 0.252827, 0.295578,  0.22203,
 0.299952, 0.289376, 0.213684, 0.196987,
 0.112046, 0.245586, 0.411397, 0.230971,
 0.143023, 0.329471, 0.492509, 0.034997,
 0.226608, 0.442807, 0.284533, 0.046052,
 0.442397, 0.089622, 0.395416, 0.072566} 

{0.292195, 0.243656, 0.242326, 0.221822,
 0.188493, 0.293777, 0.273113, 0.244617,
 0.227591, 0.253947, 0.296422,  0.22204,
 0.293235, 0.292487,  0.20028, 0.213998,
 0.105158, 0.229086, 0.442544, 0.223212,
 0.190674, 0.265456, 0.523684, 0.020186,
 0.249284, 0.441791, 0.264108, 0.044817,
 0.410807, 0.049014, 0.514998,  0.02518} 

{0.291968, 0.243685, 0.242531, 0.221816,
 0.189283, 0.291675, 0.283509, 0.235533,
 0.232738, 0.245434,  0.29807, 0.223758,
 0.323958, 0.311566, 0.141337, 0.223138,
 0.147972, 0.283501, 0.416619, 0.151908,
 0.224308, 0.187471, 0.549266, 0.038955,
 0.271174, 0.384735, 0.280959, 0.063132,
 0.491786, 0.067364, 0.439259, 0.001591} 

{0.292223, 0.243336, 0.242646, 0.221795,
 0.189861,  0.28885, 0.286207, 0.235083,
 0.236204, 0.250911, 0.294144, 0.218741,
 0.273728, 0.329646, 0.165477, 0.231149,
 0.128598, 0.298299, 0.399709, 0.173394,
 0.220818, 0.162337, 0.564331, 0.052514,
 0.245485, 0.391652,  0.31631, 0.046553,
 0.173206, 0.680704, 0.127378, 0.018712} 

{0.290566,  0.24338, 0.243787, 0.222268,
 0.190169, 0.289696, 0.286064,  0.23407,
 0.230147, 0.248066, 0.298933, 0.222854,
 0.270547, 0.319405, 0.189713, 0.220335,
 0.142118,  0.41791, 0.289129, 0.150842,
 0.225716, 0.212006, 0.535136, 0.027143,
 0.198186, 0.440929, 0.320516, 0.040369,
 0.406126, 0.311542, 0.242094, 0.040238} 

{0.290385, 0.243948, 0.243761, 0.221906,
 0.189048, 0.288453, 0.289787, 0.232712,
 0.230687, 0.249577, 0.300267, 0.219469,
 0.264152, 0.332884, 0.191943, 0.211021,
 0.151778, 0.414694, 0.281653, 0.151875,
  0.23829, 0.206369, 0.525175, 0.030166,
  0.25226, 0.332476, 0.368265, 0.046999,
 0.076872, 0.608225, 0.270786, 0.044117} 

{0.290219, 0.244846,  0.24337, 0.221565,
 0.188678, 0.286349, 0.291468, 0.233504,
 0.226523, 0.241222, 0.311102, 0.221153,
 0.251957, 0.320305, 0.196344, 0.231394,
  0.16581, 0.389107, 0.230568, 0.214515,
 0.234627,  0.24653, 0.505876, 0.012967,
 0.237317, 0.347182, 0.367147, 0.048354,
 0.171953, 0.270959, 0.516663, 0.040425} 

{0.290101, 0.244421, 0.243186, 0.222292,
 0.190119, 0.283769, 0.292764, 0.233347,
 0.232486, 0.244046, 0.307739, 0.215729,
 0.226842, 0.320696, 0.199662,   0.2528,
 0.175607, 0.359922, 0.272664, 0.191808,
  0.25146, 0.236579,  0.47031, 0.041651,
 0.196384, 0.332338, 0.425638,  0.04564,
 0.222633,  0.10798, 0.622052, 0.047336} 

{0.294999, 0.242717,  0.24133, 0.220954,
 0.189679, 0.283797, 0.293893, 0.232631,
  0.23417, 0.241469, 0.309233, 0.215128,
 0.208646, 0.285985, 0.206331, 0.299038,
 0.169416, 0.381106, 0.302566, 0.146912,
 0.243839, 0.265785, 0.459023, 0.031353,
 0.267915, 0.297874, 0.394341, 0.039871,
 0.172915, 0.122631, 0.656492, 0.047962} 

{0.295446, 0.243352, 0.241761, 0.219441,
 0.185081, 0.284604, 0.296992, 0.233323,
 0.235816, 0.246667, 0.314033, 0.203484,
 0.227391, 0.245287, 0.216173, 0.311148,
 0.181101, 0.325896, 0.364984, 0.128019,
 0.216806, 0.232904, 0.517354, 0.032936,
 0.319003, 0.255332, 0.374493, 0.051172,
 0.204746, 0.409765, 0.329768, 0.055721} 

{0.295261, 0.243394, 0.242258, 0.219088,
  0.18427, 0.285609, 0.297236, 0.232886,
 0.216733, 0.256025, 0.328747, 0.198495,
 0.240134, 0.254709, 0.210987,  0.29417,
 0.143218, 0.346842, 0.373109, 0.136832,
 0.200985, 0.145939,  0.54477, 0.108306,
 0.324967, 0.274138, 0.337565,  0.06333,
 0.278669, 0.063415, 0.563176,  0.09474} 

{0.295919, 0.242541, 0.242928, 0.218613,
  0.18453, 0.284462, 0.296977, 0.234032,
 0.215173, 0.254863, 0.331368, 0.198597,
  0.23763,  0.25831, 0.216898, 0.287162,
  0.14097, 0.344195, 0.391126,  0.12371,
 0.214742,  0.15989, 0.570481, 0.054887,
 0.269966, 0.276177, 0.364177, 0.089679,
 0.437093, 0.197543, 0.266004, 0.099361} 

{0.295035,  0.24285, 0.243141, 0.218974,
 0.184857, 0.282468, 0.297571, 0.235104,
 0.226955, 0.247012, 0.325403,  0.20063,
 0.237292, 0.229781, 0.228639, 0.304288,
 0.155425, 0.337267, 0.366478,  0.14083,
 0.219221, 0.154865, 0.571281, 0.054633,
 0.285275, 0.286501, 0.347688, 0.080535,
 0.612441, 0.115815, 0.143449, 0.128296} 

{0.295557, 0.241479, 0.243065,   0.2199,
 0.183373, 0.282034, 0.300474, 0.234118,
 0.224667, 0.249343, 0.322964, 0.203026,
 0.237535, 0.224936, 0.234126, 0.303403,
 0.169199, 0.337896, 0.348504, 0.144401,
 0.192943, 0.150176, 0.560178, 0.096703,
 0.295147, 0.297922, 0.309391,  0.09754,
 0.479659,  0.38875,  0.06879, 0.062801} 

{0.296584,   0.2421, 0.242421, 0.218895,
 0.177222, 0.289219, 0.299653, 0.233906,
 0.228675, 0.248835, 0.318365, 0.204124,
 0.233512, 0.221761, 0.237386, 0.307341,
  0.17121, 0.343531, 0.328381, 0.156878,
 0.257286, 0.133694, 0.470113, 0.138907,
 0.247177, 0.302028, 0.326149, 0.124647,
  0.37555, 0.108029, 0.243465, 0.272956} 

{0.297005, 0.241856, 0.242881, 0.218258,
 0.175953, 0.288942,  0.29739, 0.237714,
 0.226745, 0.249857, 0.318392, 0.205006,
 0.213543, 0.270861, 0.220522, 0.295074,
 0.187803, 0.321816, 0.331932,  0.15845,
 0.308354, 0.222698, 0.446224, 0.022724,
 0.275084,  0.30483, 0.289745, 0.130342,
 0.465882, 0.137447, 0.274182, 0.122489} 

{0.297742, 0.241494, 0.242548, 0.218216,
 0.176348, 0.289289, 0.294602, 0.239761,
 0.231349, 0.255578,  0.31133, 0.201743,
 0.217827, 0.273797, 0.213055, 0.295321,
 0.158776, 0.326177,  0.32191, 0.193137,
 0.245152, 0.260039, 0.439909, 0.054901,
 0.281795, 0.295657, 0.274429, 0.148119,
 0.559268, 0.053196, 0.265808, 0.121728} 

{0.297568, 0.240333, 0.242378, 0.219721,
 0.177097, 0.290506, 0.295035, 0.237362,
