fidelis : 1287 documents
 0.283752,  0.24473, 0.273154, 0.198364,
  0.23233, 0.313352,  0.14077, 0.313548,
 0.157945,  0.27423, 0.251524, 0.316302} 

{0.199957, 0.241929, 0.399454,  0.15866,
 0.273062, 0.232114, 0.213788, 0.281037,
 0.240741, 0.211802,  0.29186, 0.255597,
 0.273898, 0.256513,  0.17211, 0.297479,
 0.280492, 0.236403, 0.232152, 0.250954,
 0.267606, 0.258011, 0.272851, 0.201531,
 0.221054, 0.301705, 0.168591,  0.30865,
 0.149344, 0.278262, 0.252195, 0.320199} 

{0.186576, 0.260059, 0.403226, 0.150139,
 0.284026, 0.247853, 0.201574, 0.266547,
 0.226691,  0.21803, 0.294636, 0.260643,
 0.266638,  0.26287, 0.170296, 0.300195,
 0.281455, 0.233302, 0.234252, 0.250991,
 0.229916, 0.275612,  0.29135, 0.203122,
 0.240541, 0.262758, 0.191229, 0.305472,
 0.151247,   0.2791, 0.249487, 0.320166} 

{0.194273, 0.253171, 0.400323, 0.152234,
 0.279517, 0.252445,  0.19567, 0.272368,
 0.223593, 0.207291, 0.303767,  0.26535,
 0.304421, 0.243668, 0.166646, 0.285265,
 0.281819, 0.233377, 0.234298, 0.250507,
 0.209923, 0.251346, 0.281994, 0.256737,
 0.230188, 0.274208, 0.200304, 0.295301,
 0.153414, 0.278923, 0.246605, 0.321058} 

{0.168659, 0.265716, 0.411846, 0.153779,
 0.291721, 0.259783, 0.203386, 0.245109,
 0.223943, 0.198454, 0.308575, 0.269027,
 0.321404, 0.229516,  0.16208,    0.287,
 0.282028, 0.235922, 0.231305, 0.250746,
 0.200667, 0.272315, 0.278634, 0.248385,
 0.208451,  0.28706,  0.19255, 0.311938,
 0.149072, 0.284793, 0.248961, 0.317174} 

{0.179144, 0.264855, 0.410121,  0.14588,
 0.286573,  0.25127, 0.208015, 0.254141,
 0.223736, 0.198194,  0.31109,  0.26698,
 0.343661, 0.234126, 0.166379, 0.255835,
 0.280587, 0.234617, 0.233409, 0.251388,
 0.186897, 0.252849, 0.290976, 0.269278,
 0.218356, 0.281164, 0.179661, 0.320819,
 0.153163, 0.287731, 0.241127, 0.317978} 

{0.186327, 0.261695, 0.404952, 0.147026,
 0.300331,  0.25928, 0.204077, 0.236312,
 0.223961, 0.196821, 0.312262, 0.266957,
 0.343845, 0.230388,  0.17217, 0.253597,
 0.274189, 0.240937, 0.232033,  0.25284,
 0.199915, 0.254058, 0.271908, 0.274119,
 0.213272, 0.256975, 0.206412, 0.323341,
 0.153043, 0.284586, 0.241784, 0.320586} 

{ 0.20932, 0.254383, 0.391709, 0.144587,
 0.305111, 0.263643, 0.207181, 0.224065,
 0.217671, 0.211102, 0.310467,  0.26076,
 0.342592, 0.247019, 0.159422, 0.250966,
  0.27794, 0.239252, 0.234251, 0.248558,
 0.201938, 0.286292, 0.244144, 0.267625,
 0.207402, 0.254732, 0.197953, 0.339913,
 0.152887, 0.284623, 0.242646, 0.319844} 

{0.223558, 0.223192, 0.404948, 0.148301,
 0.299995, 0.259774, 0.205179, 0.235052,
 0.228855, 0.211543, 0.303418, 0.256184,
 0.330802,  0.24577, 0.166437,  0.25699,
 0.279013, 0.236355, 0.233053, 0.251579,
 0.208831, 0.238829, 0.261954, 0.290385,
 0.227786, 0.258625, 0.236619,  0.27697,
 0.137767, 0.291191, 0.245751, 0.325291} 

{0.228145, 0.233695, 0.382394, 0.155765,
 0.261457, 0.268364, 0.216055, 0.254124,
 0.224678, 0.209509, 0.309173,  0.25664,
 0.307236, 0.238276, 0.196322, 0.258165,
 0.275841, 0.240405,  0.23334, 0.250414,
 0.203685, 0.252455, 0.274645, 0.269216,
 0.225706, 0.239263, 0.217813, 0.317218,
 0.145335, 0.290604, 0.246003, 0.318058} 

{ 0.22867,  0.20743, 0.398912, 0.164988,
 0.263376, 0.283699, 0.224295,  0.22863,
 0.234501,  0.20867, 0.304298, 0.252532,
 0.301355, 0.227363, 0.215505, 0.255776,
 0.274762, 0.236906,  0.23747, 0.250862,
 0.213444, 0.254533, 0.267042,  0.26498,
 0.212841, 0.247695, 0.227179, 0.312286,
 0.145383, 0.285536, 0.247901, 0.321181} 

{0.212454, 0.209005, 0.417439, 0.161102,
 0.218792, 0.286172,  0.26351, 0.231525,
 0.234768, 0.209437, 0.304067, 0.251728,
 0.299731, 0.229134, 0.217089, 0.254047,
 0.273135, 0.243069, 0.233766,  0.25003,
 0.208069, 0.271125,  0.25529, 0.265516,
 0.221031, 0.260907,  0.21841, 0.299653,
 0.146538, 0.289307, 0.246624, 0.317531} 

{0.227283, 0.204373, 0.411046, 0.157298,
 0.231313, 0.306217, 0.265226, 0.197243,
 0.232307, 0.214649, 0.305887, 0.247156,
 0.302358, 0.219246, 0.224204, 0.254193,
 0.277908, 0.240933, 0.233779,  0.24738,
 0.218803, 0.269415, 0.284415, 0.227367,
 0.234694, 0.226154,  0.23618, 0.302972,
 0.148193, 0.278952,  0.24862, 0.324235} 

{ 0.25343, 0.159682,  0.43192, 0.154969,
 0.217964, 0.276817, 0.292118, 0.213101,
 0.231437, 0.214224,  0.30587, 0.248468,
 0.352213, 0.206406, 0.215911, 0.225471,
 0.278465, 0.240857,  0.23347, 0.247207,
 0.212725,  0.25823, 0.299731, 0.229314,
 0.222038, 0.221015, 0.223298, 0.333649,
 0.145926, 0.275599, 0.248617, 0.329858} 

{0.245709, 0.159228, 0.422265, 0.172799,
 0.218156, 0.270231, 0.302629, 0.208984,
 0.233648,   0.2157, 0.306641, 0.244012,
 0.308242, 0.206455, 0.256259, 0.229044,
 0.286083,  0.23505, 0.230844, 0.248023,
 0.228832, 0.256204, 0.295819, 0.219145,
 0.196413, 0.247607, 0.189398, 0.366582,
 0.146635, 0.278712, 0.245741, 0.328913} 

{0.239737, 0.157646, 0.431161, 0.171456,
 0.216433, 0.267301, 0.304068, 0.212198,
  0.24133, 0.206162, 0.312364, 0.240144,
 0.310687,  0.22526,  0.22901, 0.235043,
 0.286182,  0.23293, 0.231688,   0.2492,
 0.227262, 0.200625, 0.307553, 0.264561,
 0.127031, 0.303121, 0.213879, 0.355969,
  0.14626, 0.274688,  0.25281, 0.326242} 

{0.252853, 0.165116, 0.415231,   0.1668,
 0.219317, 0.275009,   0.3052, 0.200473,
 0.246653, 0.198025, 0.329706, 0.225616,
 0.333435, 0.219553,   0.2081, 0.238912,
 0.287288, 0.232016,   0.2333, 0.247396,
 0.227598, 0.204282, 0.290066, 0.278054,
 0.128467, 0.299059, 0.228246, 0.344229,
 0.140051, 0.284989, 0.246692, 0.328269} 

{0.255711, 0.188831, 0.385717, 0.169741,
 0.219007, 0.250541, 0.321571, 0.208881,
 0.246582, 0.200002, 0.325731, 0.227685,
 0.323522, 0.235155, 0.223539, 0.217783,
 0.287114, 0.232291, 0.233455,  0.24714,
 0.225649, 0.210428, 0.262196, 0.301727,
 0.109757, 0.312545, 0.269778,  0.30792,
 0.143914, 0.284098, 0.246186, 0.325802} 

{0.252209, 0.188253, 0.381643, 0.177896,
 0.205267, 0.235231, 0.342159, 0.217343,
 0.240821, 0.206114, 0.328092, 0.224972,
 0.321216, 0.232157, 0.232715, 0.213912,
  0.28938, 0.232843, 0.234199, 0.243578,
 0.208081, 0.208153, 0.257402, 0.326364,
 0.108062, 0.384817, 0.233364, 0.273757,
 0.144458, 0.282013,  0.24553,    0.328} 

{0.258217, 0.203334, 0.351893, 0.186556,
  0.18797, 0.207796, 0.384517, 0.219717,
 0.240757, 0.205822, 0.326338, 0.227082,
 0.345093, 0.220113,  0.22653, 0.208263,
  0.28739, 0.231383, 0.234896,  0.24633,
 0.205849, 0.206757, 0.277723, 0.309672,
 0.103232, 0.398731, 0.245611, 0.252425,
 0.148733, 0.281747, 0.241614, 0.327906} 

{0.261927, 0.212372, 0.350629, 0.175073,
 0.172762, 0.186454, 0.419145,  0.22164,
 0.244492, 0.199143, 0.336104, 0.220261,
  0.34053, 0.224244, 0.217615, 0.217611,
 0.287388, 0.232236, 0.232955,  0.24742,
 0.238577, 0.197737, 0.273973, 0.289713,
 0.108767, 0.393767, 0.204568, 0.292898,
 0.147819, 0.282584, 0.241111, 0.328486} 

{0.262069, 0.225032, 0.329139,  0.18376,
 0.179234, 0.204249, 0.375365, 0.241152,
 0.245083,  0.19387, 0.342385, 0.218663,
 0.333835, 0.227346, 0.218676, 0.220143,
 0.288402, 0.234013, 0.234456, 0.243128,
 0.228868, 0.236257, 0.269174, 0.265701,
 0.109942, 0.413757, 0.167818, 0.308484,
 0.146673, 0.279145, 0.241854, 0.332328} 

{0.255035, 0.220843, 0.338561, 0.185561,
 0.194971, 0.194899, 0.394293, 0.215837,
 0.251015, 0.192005, 0.342041, 0.214939,
  0.34966, 0.223752, 0.190931, 0.235657,
  0.28715, 0.234082, 0.237429, 0.241339,
 0.186635, 0.219627, 0.340633, 0.253106,
 0.123017, 0.372095,  0.20245, 0.302438,
 0.145463,  0.27879, 0.243471, 0.332277} 

{0.219998, 0.222196, 0.370208, 0.187598,
 0.201761, 0.181504, 0.377952, 0.238783,
 0.246507, 0.191472, 0.337764, 0.224257,
 0.353669, 0.218705, 0.172258, 0.255367,
 0.291288, 0.232389, 0.235407, 0.240916,
 0.219935, 0.213222, 0.334045, 0.232798,
 0.109496, 0.365694,  0.22816,  0.29665,
 0.143467, 0.281294, 0.245611, 0.329628} 

{0.240299, 0.277093, 0.321657, 0.160951,
 0.200711, 0.185996, 0.383753,  0.22954,
 0.253176, 0.198956, 0.316839,  0.23103,
 0.354954, 0.210326, 0.178805, 0.255915,
  0.29062,  0.23145, 0.237106, 0.240823,
 0.229221, 0.215145, 0.343353, 0.212281,
 0.112084, 0.336363, 0.250378, 0.301175,
 0.141907, 0.280232, 0.243175, 0.334686} 

{0.224143,   0.2845, 0.335012, 0.156344,
 0.189323,  0.20714, 0.359836, 0.243702,
 0.253268,  0.20234, 0.314597, 0.229795,
 0.356107, 0.209924, 0.170908, 0.263062,
 0.291755, 0.228077, 0.237075, 0.243093,
 0.240353, 0.212243, 0.335104, 0.212299,
 0.118098, 0.255649, 0.252131, 0.374122,
 0.138177, 0.280039, 0.251898, 0.329886} 

{0.237421, 0.283364, 0.326864, 0.152351,
 0.199971, 0.201622, 0.353479, 0.244928,
 0.253307, 0.201489, 0.315419, 0.229786,
 0.359332, 0.210014, 0.155543,  0.27511,
 0.293377, 0.226068, 0.238174, 0.242381,
 0.222278, 0.289017, 0.284153, 0.204552,
  0.12232,  0.27988, 0.271811, 0.325989,
 0.136325, 0.281888, 0.250081, 0.331706} 

{0.235289,  0.29739, 0.295467, 0.171854,
 0.220021, 0.191133, 0.339715, 0.249131,
 0.253879,  0.19396, 0.322313, 0.229848,
 0.345711, 0.226382, 0.140686, 0.287221,
 0.295179, 0.223438, 0.237357, 0.244026,
 0.236751, 0.311669, 0.208289, 0.243291,
 0.144197, 0.286804, 0.237855, 0.331144,
 0.137961, 0.281729, 0.248445, 0.331864} 

{0.237837, 0.269901, 0.300204, 0.192058,
 0.219776, 0.211311, 0.305699, 0.263214,
 0.254074,  0.20012, 0.310391, 0.235415,
 0.355113, 0.226986, 0.134737, 0.283165,
 0.295164, 0.226604, 0.236625, 0.241606,
 0.262156, 0.304077, 0.196764, 0.237003,
 0.134101, 0.247117,  0.25462, 0.364163,
 0.135467, 0.285052,  0.24916,  0.33032} 

{0.194592, 0.279749, 0.342047, 0.183612,
 0.208764,  0.21689, 0.305549, 0.268797,
 0.245158, 0.219776, 0.295769, 0.239298,
 0.351596, 0.225198, 0.159374, 0.263832,
 0.288927, 0.231207, 0.240875, 0.238991,
  0.26035, 0.278986, 0.214118, 0.246546,
 0.145027,  0.23999, 0.199511, 0.415472,
 0.139039,  0.27945, 0.248014, 0.333498} 

{0.191616, 0.287798, 0.338904, 0.181682,
 0.216285, 0.215737,  0.30718, 0.260797,
 0.234901, 0.225415, 0.300203,  0.23948,
 0.355143, 0.229003, 0.159247, 0.256607,
 0.291739,  0.23144, 0.240122, 0.236699,
  0.25075, 0.267854, 0.207104, 0.274292,
 0.176622, 0.241911, 0.200055, 0.381413,
 0.133766, 0.276681, 0.252191, 0.337361} 

{0.184251, 0.298615, 0.334826, 0.182308,
 0.232317, 0.203739, 0.276577, 0.287367,
 0.228084, 0.228367, 0.302186, 0.241362,
 0.358189, 0.226227, 0.152288, 0.263296,
 0.289309, 0.233359, 0.241819, 0.235512,
 0.252726, 0.261977, 0.215084, 0.270213,
 0.239356, 0.249504, 0.155004, 0.356136,
  0.13485, 0.271884, 0.255849, 0.337416} 

{0.195069, 0.264219, 0.361654, 0.179058,
 0.254366, 0.204432, 0.288081, 0.253121,
 0.227632, 0.228063, 0.304153, 0.240152,
 0.358183, 0.227542, 0.150745, 0.263529,
 0.287457, 0.233529, 0.243537, 0.235477,
 0.261293, 0.267874, 0.217558, 0.253275,
 0.234086, 0.300362, 0.134116, 0.331436,
 0.135715, 0.275135, 0.255226, 0.333924} 

{0.192857, 0.268857, 0.356798, 0.181488,
 0.254263, 0.209946, 0.285455, 0.250336,
 0.226284, 0.219328, 0.314008,  0.24038,
 0.370173, 0.222277, 0.134287, 0.273264,
 0.287935, 0.231632, 0.245491, 0.234942,
 0.261869, 0.267038, 0.213278, 0.257814,
  0.28159, 0.285871, 0.119865, 0.312674,
 0.132947, 0.279142, 0.254015, 0.333896} 

{0.199665, 0.241907, 0.373986, 0.184443,
 0.254671, 0.214093,  0.26767, 0.263566,
 0.219778, 0.225623, 0.312988, 0.241611,
 0.380364, 0.210168, 0.135211, 0.274258,
 0.289634, 0.233708, 0.243459, 0.233199,
 0.238219, 0.262426, 0.240453, 0.258903,
 0.311137, 0.332125, 0.107279, 0.249459,
 0.135936, 0.277535, 0.251688, 0.334841} 

{0.207174, 0.235134, 0.346949, 0.210744,
 0.303402, 0.205059,  0.23836, 0.253178,
 0.226075, 0.224666,  0.31122, 0.238038,
 0.375435, 0.222819,  0.12058, 0.281165,
 0.288628, 0.235147, 0.243716,  0.23251,
 0.249533, 0.228848, 0.235897, 0.285722,
 0.308639,  0.33157, 0.103921, 0.255871,
 0.136646, 0.276304, 0.253537, 0.333513} 

{ 0.21567, 0.235428, 0.347301, 0.201601,
 0.313242, 0.217243, 0.235412, 0.234102,
 0.229092, 0.226635, 0.310725, 0.233549,
 0.390562, 0.235909, 0.133537, 0.239992,
 0.284184, 0.241405, 0.244949, 0.229461,
 0.207975, 0.250523, 0.250884, 0.290618,
 0.311723, 0.274251, 0.133649, 0.280376,
 0.135534, 0.274056, 0.254206, 0.336204} 

{0.234651, 0.208423,  0.36202, 0.194906,
 0.307651, 0.210463, 0.247343, 0.234543,
 0.226665, 0.234672, 0.303021, 0.235642,
 0.403914,  0.24392, 0.131679, 0.220488,
 0.277112, 0.243667, 0.247304, 0.231916,
 0.211493, 0.253514,  0.23345, 0.301542,
 0.347328, 0.256694, 0.118845, 0.277133,
 0.138527, 0.273027, 0.249479, 0.338967} 

{0.244114, 0.193662, 0.369176, 0.193048,
 0.318352, 0.200192, 0.259417, 0.222039,
 0.222867, 0.229226, 0.314232, 0.233676,
 0.401827,   0.2528, 0.134636, 0.210736,
 0.275605, 0.239937, 0.252084, 0.232374,
 0.194701, 0.260771, 0.232752, 0.311777,
 0.371957, 0.257134, 0.097975, 0.272934,
 0.137305, 0.282329, 0.240825, 0.339541} 

{0.226603, 0.222573, 0.367049, 0.183775,
   0.3139, 0.209637, 0.249401, 0.227062,
 0.224127,  0.22885, 0.315157, 0.231867,
 0.386413,  0.26101, 0.139604, 0.212973,
 0.274769, 0.245049, 0.249482,   0.2307,
 0.208362, 0.228369, 0.236803, 0.326466,
 0.342527, 0.247136, 0.176609, 0.233729,
 0.134885, 0.282314, 0.241838, 0.340964} 

{0.211081, 0.225413, 0.359268, 0.204239,
 0.292042,  0.22074, 0.266398,  0.22082,
 0.222653, 0.230677, 0.322696, 0.223973,
 0.397014, 0.238513, 0.160145, 0.204329,
  0.27234, 0.245762, 0.249303, 0.232595,
 0.195894,  0.21571, 0.282423, 0.305973,
 0.338103, 0.242071, 0.183605, 0.236221,
  0.13283, 0.282699, 0.243926, 0.340544} 

{0.205959, 0.204529, 0.408001, 0.181511,
 0.303697, 0.222824, 0.251776, 0.221703,
 0.216432, 0.235741, 0.334182, 0.213644,
 0.399383, 0.199927, 0.172058, 0.228632,
 0.271407, 0.248352,   0.2483, 0.231941,
 0.206196, 0.223429, 0.289361, 0.281013,
 0.351636,  0.23223, 0.186834,   0.2293,
 0.130901, 0.282459, 0.246792, 0.339848} 

{ 0.20549,   0.1985, 0.401462, 0.194547,
 0.303137, 0.247628, 0.238393, 0.210841,
 0.205647,  0.24855, 0.335773,  0.21003,
 0.402003, 0.215388, 0.160314, 0.222295,
 0.279359, 0.243458, 0.246942, 0.230241,
 0.215005, 0.254064, 0.273268, 0.257662,
 0.366747, 0.231792, 0.181388, 0.220074,
 0.131328, 0.281269, 0.248031, 0.339372} 

{0.212978, 0.188252, 0.405898, 0.192872,
 0.294016, 0.280027, 0.238523, 0.187434,
 0.206974, 0.249718, 0.332067,  0.21124,
  0.40023, 0.214459, 0.165202,  0.22011,
  0.27915, 0.243814, 0.245748, 0.231288,
 0.190561, 0.264345, 0.294716, 0.250378,
 0.354124, 0.212757, 0.182692, 0.250427,
 0.126717, 0.285148, 0.246312, 0.341823} 

{0.211597, 0.199688, 0.402142, 0.186573,
 0.309451,  0.27774, 0.221697, 0.191111,
   0.2079, 0.245375, 0.329488, 0.217238,
 0.388943, 0.219349, 0.161499, 0.230209,
 0.275283, 0.246631, 0.243804, 0.234282,
 0.160442, 0.301229, 0.290953, 0.247376,
 0.335738, 0.224174, 0.169882, 0.270207,
 0.124077,  0.28583, 0.245632, 0.344462} 

{0.219435, 0.194708, 0.403839, 0.182019,
  0.31656, 0.274778, 0.215432,  0.19323,
 0.206389, 0.243436, 0.322067, 0.228107,
 0.362501, 0.243626, 0.154216, 0.239658,
 0.276052, 0.245382, 0.245115,  0.23345,
 0.142134, 0.295139, 0.306204, 0.256523,
 0.361896, 0.204662, 0.161467, 0.271975,
 0.124816, 0.285379, 0.244738, 0.345066} 

{ 0.25145, 0.183069, 0.373313, 0.192168,
 0.304727, 0.257934, 0.207631, 0.229708,
 0.198371, 0.248692, 0.322612, 0.230325,
 0.367016, 0.242691, 0.160905, 0.229388,
 0.274804,  0.25193, 0.242215, 0.231051,
  0.15757,  0.29693, 0.256048, 0.289452,
 0.314937, 0.204318, 0.154827, 0.325917,
 0.130592, 0.281381, 0.241795, 0.346232} 

{0.255169,  0.17266, 0.381288, 0.190883,
 0.303924, 0.261984, 0.211613, 0.222479,
 0.198111, 0.252022, 0.316027,  0.23384,
 0.366574,  0.23524,  0.15253, 0.245656,
 0.276858, 0.250503, 0.243051, 0.229589,
 0.157267, 0.304664, 0.247043, 0.291026,
 0.348885, 0.207374, 0.137369, 0.306372,
 0.128789, 0.283478, 0.235936, 0.351796} 

{0.275773, 0.180245, 0.384082, 0.159899,
 0.267461, 0.278342, 0.199414, 0.254783,
 0.197505, 0.247544, 0.321871,  0.23308,
 0.379286, 0.245935, 0.140722, 0.234057,
 0.277942,  0.24761, 0.240639, 0.233809,
  0.15754, 0.320928, 0.248699, 0.272834,
 0.338439, 0.204886, 0.148177, 0.308498,
 0.125919, 0.286463, 0.241895, 0.345724} 

{0.273199, 0.160148, 0.387017, 0.179636,
 0.265887,  0.27385, 0.202961, 0.257303,
  0.19813, 0.243113, 0.323762, 0.234995,
 0.378656, 0.240257, 0.145645, 0.235443,
 0.276838, 0.247614, 0.240392, 0.235157,
 0.158047, 0.322689, 0.249692, 0.269573,
 0.328549, 0.230278, 0.154024,  0.28715,
 0.128642, 0.277335, 0.245954, 0.348069} 

{ 0.33108, 0.148976, 0.351247, 0.168698,
 0.263157, 0.324721, 0.176819, 0.235303,
 0.199735, 0.235234, 0.317892, 0.247139,
 0.371386, 0.226201,  0.14912, 0.253294,
 0.276251, 0.247958, 0.240221,  0.23557,
 0.147093, 0.316423, 0.266079, 0.270405,
  0.37931, 0.306725, 0.156414, 0.157552,
 0.133431, 0.275323, 0.242404, 0.348843} 

{0.335156,  0.14554, 0.338883, 0.180422,
 0.244386, 0.353673, 0.176856, 0.225085,
 0.204074, 0.225426, 0.316583, 0.253916,
 0.365287, 0.221138, 0.155852, 0.257722,
 0.271005, 0.250485, 0.240745, 0.237765,
 0.152159, 0.261038, 0.314814, 0.271989,
 0.320469, 0.306219, 0.213746, 0.159566,
 0.133198, 0.274306, 0.241883, 0.350613} 

{0.324182,  0.15645, 0.330771, 0.188597,
 0.247744, 0.322754,  0.19795, 0.231552,
 0.201736, 0.228731, 0.314917, 0.254615,
 0.346143, 0.237715, 0.154175, 0.261968,
 0.264626, 0.246342, 0.248841,  0.24019,
 0.167363, 0.296514, 0.254217, 0.281905,
 0.338587, 0.225933, 0.273336, 0.162144,
 0.133683, 0.275506, 0.238547, 0.352265} 

{0.346659, 0.148135, 0.325987, 0.179218,
 0.235987, 0.306912,  0.19342, 0.263681,
 0.202298, 0.239772,  0.30961,  0.24832,
 0.346469, 0.237208, 0.151809, 0.264514,
 0.269703, 0.244602, 0.245014, 0.240681,
 0.185918, 0.253806, 0.266828, 0.293448,
  0.33692, 0.237058, 0.255805, 0.170217,
 0.133692, 0.274786, 0.241976, 0.349546} 

{0.337478, 0.149439, 0.332347, 0.180735,
 0.218202, 0.277855, 0.249015, 0.254928,
  0.21576, 0.233214, 0.302617, 0.248409,
 0.345056,  0.22585,  0.14924, 0.279854,
 0.259709, 0.254187, 0.243994, 0.242109,
 0.191178, 0.256184, 0.251937, 0.300702,
  0.35089, 0.270641, 0.210414, 0.168055,
 0.133039, 0.274761, 0.243686, 0.348514} 

{0.343776, 0.152961, 0.330529, 0.172735,
 0.231328,  0.33994, 0.193845, 0.234886,
 0.212742, 0.232756, 0.301645, 0.252857,
 0.322855, 0.233314, 0.155408, 0.288422,
  0.26332, 0.250426, 0.244846, 0.241408,
 0.172692, 0.296401, 0.256499, 0.274408,
 0.336834, 0.274892, 0.216265, 0.172008,
  0.13328, 0.277511,  0.23995,  0.34926} 

{0.325883, 0.173549,  0.32446, 0.176108,
 0.246918, 0.347422,  0.20371,  0.20195,
 0.211272, 0.228686, 0.307799, 0.252244,
 0.347295, 0.226512, 0.139781, 0.286412,
  0.26391, 0.252971, 0.243452, 0.239667,
 0.164523,  0.25727, 0.324606, 0.253601,
 0.286989, 0.277305,  0.21285, 0.222856,
 0.131339, 0.274868, 0.239592, 0.354201} 

{0.325038,   0.1683, 0.332263, 0.174398,
 0.237992, 0.354547, 0.205318, 0.202143,
 0.209085, 0.233446, 0.304912, 0.252558,
 0.289332, 0.233689, 0.193337, 0.283642,
  0.26499, 0.252836, 0.242687, 0.239487,
 0.159416, 0.271505, 0.340608, 0.228471,
 0.284765, 0.258976, 0.217858, 0.238401,
 0.130949, 0.272626, 0.242249, 0.354176} 

{0.326827, 0.178421, 0.322807, 0.171945,
 0.226998, 0.346124, 0.197929, 0.228949,
 0.213181, 0.227964, 0.310372, 0.248484,
 0.286713, 0.263977, 0.172152, 0.277158,
 0.267502, 0.255793, 0.238408, 0.238296,
 0.124419, 0.294657, 0.349616, 0.231308,
 0.297194, 0.213922, 0.194151, 0.294733,
 0.129961, 0.267711, 0.242149, 0.360179} 

{0.327192, 0.170648, 0.333532, 0.168628,
 0.256622, 0.296634, 0.204864, 0.241879,
 0.219167, 0.232943,  0.30547,  0.24242,
 0.280322, 0.250411, 0.200815, 0.268452,
 0.268249, 0.258873, 0.235481, 0.237397,
 0.122772, 0.261511, 0.366768, 0.248948,
 0.274615, 0.216402, 0.210392,  0.29859,
 0.129684, 0.268026, 0.243042, 0.359248} 

{0.314825, 0.197352, 0.324695, 0.163128,
 0.269406, 0.300142, 0.176179, 0.254273,
 0.213638, 0.224265, 0.315261, 0.246837,
 0.276877, 0.250006,  0.20811, 0.265006,
 0.264591, 0.258732, 0.244967, 0.231711,
 0.126169, 0.260214, 0.353328, 0.260289,
 0.258194, 0.222742, 0.182937, 0.336127,
 0.128164, 0.267899, 0.242399, 0.361538} 

{ 0.32046, 0.189179, 0.327285, 0.163075,
 0.310385, 0.291303, 0.158441, 0.239871,
  0.21113, 0.218148, 0.329718, 0.241004,
  0.25734, 0.258487, 0.203356, 0.280818,
 0.263852,   0.2537, 0.244511, 0.237937,
  0.11509, 0.247746, 0.366929, 0.270234,
 0.276069, 0.237242, 0.151809,  0.33488,
 0.130445, 0.260162, 0.242203,  0.36719} 

{0.344536,  0.19428, 0.321426, 0.139757,
 0.317934, 0.286338, 0.166516, 0.229211,
 0.208909, 0.221008, 0.330379, 0.239704,
 0.253491, 0.258647, 0.233988, 0.253875,
 0.267644, 0.252906,  0.24188,  0.23757,
 0.109081, 0.253907, 0.375608, 0.261404,
 0.267279, 0.243631, 0.148209,  0.34088,
 0.131542, 0.260993, 0.242948, 0.364517} 

{0.362117, 0.188178, 0.306906,   0.1428,
 0.332167, 0.276491, 0.157597, 0.233745,
 0.211507, 0.221891, 0.323806, 0.242796,
 0.246083, 0.268781, 0.235209, 0.249927,
 0.268616, 0.252253, 0.241699, 0.237432,
 0.129273, 0.243883, 0.374493, 0.252352,
 0.261555, 0.234562, 0.155747, 0.348136,
 0.132242, 0.260567,  0.24541, 0.361781} 

{0.360538, 0.188573, 0.306073, 0.144816,
 0.284254, 0.282778, 0.165252, 0.267716,
 0.211944, 0.221035, 0.325742, 0.241279,
 0.254714, 0.251587, 0.244038, 0.249661,
 0.271897, 0.250149, 0.237929, 0.240025,
 0.142613, 0.248975, 0.360297, 0.248115,
 0.259464, 0.301879, 0.141121, 0.297536,
 0.134624, 0.259732, 0.247078, 0.358566} 

{0.355612, 0.190574, 0.309525, 0.144288,
 0.295676, 0.282523, 0.161854, 0.259946,
 0.216612, 0.213956, 0.326448, 0.242983,
 0.246789, 0.238656, 0.258525, 0.256029,
 0.272747, 0.248085, 0.236526, 0.242642,
 0.143291, 0.253091, 0.354532, 0.249086,
 0.265878,  0.29519, 0.123162, 0.315771,
  0.13367,  0.25937, 0.250186, 0.356774} 

{0.368518, 0.175783, 0.301012, 0.154687,
  0.25686, 0.291164, 0.175267, 0.276709,
 0.214655,  0.21202, 0.334318, 0.239006,
 0.239699, 0.266653, 0.246492, 0.247157,
 0.271612, 0.247112, 0.238217, 0.243058,
 0.157127, 0.242926, 0.349987,  0.24996,
 0.231815, 0.344878, 0.108569, 0.314738,
 0.135098,  0.26277, 0.251427, 0.350705} 

{0.372325, 0.176849, 0.297305, 0.153522,
 0.262281, 0.310249,  0.16451,  0.26296,
 0.201409, 0.238933,  0.32738, 0.232278,
 0.233987, 0.267377, 0.236153, 0.262483,
 0.273485, 0.247656, 0.236985, 0.241874,
 0.147173, 0.272804, 0.322663,  0.25736,
 0.230549, 0.341345, 0.110431, 0.317676,
 0.139216, 0.260594, 0.254587, 0.345603} 

{0.348288, 0.166239, 0.320918, 0.164555,
 0.264915, 0.332587, 0.163494, 0.239005,
 0.204794, 0.238132, 0.324885, 0.232189,
 0.196261, 0.303388, 0.213352, 0.286998,
 0.276734, 0.245695, 0.237472, 0.240099,
   0.1582, 0.301634, 0.288954, 0.251212,
 0.258391, 0.362276, 0.098358, 0.280975,
 0.137457, 0.260493, 0.254555, 0.347495} 

{0.339854, 0.173347, 0.324943, 0.161856,
 0.264789, 0.305384, 0.190241, 0.239586,
 0.203909, 0.241244, 0.321715, 0.233131,
 0.212172, 0.329711, 0.191133, 0.266984,
 0.275175,  0.24687, 0.239325, 0.238629,
 0.151048, 0.293554, 0.301796, 0.253602,
