sapientia : 1021 documents
 0.201262, 0.398959, 0.164095, 0.235684,
  0.07396, 0.206602, 0.186147, 0.533291,
 0.373743,  0.11796, 0.246439, 0.261858,
 0.311336, 0.257328, 0.251557, 0.179779,
 0.539579, 0.197922,  0.07166, 0.190839} 

{0.482439, 0.140019, 0.219638, 0.157904,
 0.256665, 0.266038, 0.271284, 0.206013,
 0.242789, 0.248935, 0.235679, 0.272596,
  0.21298, 0.396439, 0.122603, 0.267977,
 0.073859, 0.207214, 0.186377,  0.53255,
 0.369013,  0.11954,  0.25633, 0.255117,
  0.31959, 0.261361, 0.245804, 0.173244,
 0.543317, 0.195603, 0.076618, 0.184462} 

{0.483808, 0.131637, 0.219397, 0.165159,
 0.246539, 0.255166, 0.271708, 0.226588,
 0.245928, 0.235977, 0.238153, 0.279943,
 0.268927, 0.320218,  0.11096, 0.299895,
 0.075615, 0.207053, 0.186727, 0.530605,
 0.371743, 0.118638, 0.258508, 0.251111,
 0.316518, 0.262826, 0.258872, 0.161784,
 0.532506, 0.205966, 0.074412, 0.187116} 

{0.494629, 0.110633,  0.22087, 0.173868,
 0.242467, 0.253228, 0.274962, 0.229344,
  0.25008, 0.245707, 0.239927, 0.264286,
 0.285163, 0.304812, 0.095019, 0.315006,
 0.072333, 0.209971, 0.184276,  0.53342,
 0.369257, 0.118201, 0.262568, 0.249974,
 0.294368, 0.269966, 0.258848, 0.176817,
   0.5409, 0.200528, 0.078726, 0.179847} 

{0.496035, 0.114192, 0.230371, 0.159403,
 0.241313, 0.266548, 0.271829, 0.220309,
 0.259321, 0.247482, 0.238385, 0.254812,
 0.250882, 0.308072, 0.103313, 0.337733,
 0.071462, 0.209849, 0.188109, 0.530581,
 0.377027, 0.114613, 0.257586, 0.250774,
 0.353404, 0.215998, 0.269303, 0.161295,
 0.543403, 0.192895, 0.082512, 0.181189} 

{0.496053, 0.115661, 0.222472, 0.165814,
 0.245159, 0.272004, 0.263324, 0.219514,
 0.259247, 0.243119, 0.229051, 0.268583,
 0.161306, 0.430993, 0.097463, 0.310238,
 0.072458, 0.207619, 0.189904, 0.530019,
 0.386666, 0.120633, 0.241927, 0.250774,
 0.344314, 0.224429, 0.274153, 0.157105,
  0.54301, 0.209154,  0.06762, 0.180216} 

{0.496828, 0.118614, 0.220887, 0.163671,
  0.24028, 0.276728, 0.265606, 0.217386,
 0.260469, 0.260566, 0.224478, 0.254487,
  0.16746, 0.413356, 0.128449, 0.290735,
 0.071289, 0.203388, 0.191409, 0.533914,
 0.375942, 0.119994, 0.246005,  0.25806,
 0.331852, 0.232888,  0.28215,  0.15311,
   0.5629, 0.216842, 0.073194, 0.147064} 

{0.485548, 0.121781, 0.216892, 0.175779,
 0.243684, 0.288345, 0.269348, 0.198623,
 0.267461,  0.25771,  0.21725, 0.257579,
 0.141361, 0.330429,  0.16026,  0.36795,
  0.07046, 0.203221, 0.193992, 0.532327,
 0.400451, 0.109492, 0.248426, 0.241631,
 0.318571, 0.219036, 0.284732, 0.177661,
 0.562671,  0.21444, 0.079435, 0.143453} 

{0.490674, 0.122181, 0.204177, 0.182968,
 0.227141, 0.289836,  0.26879, 0.214234,
 0.252611, 0.262805, 0.226785, 0.257799,
 0.120594, 0.250673, 0.281288, 0.347446,
 0.070228, 0.210285, 0.191565, 0.527922,
 0.400045, 0.101614, 0.253637, 0.244705,
 0.302205, 0.218488, 0.279819, 0.199488,
 0.544602,  0.22068, 0.070864, 0.163853} 

{0.496988, 0.113036, 0.205522, 0.184453,
 0.221593, 0.292427, 0.268459, 0.217521,
 0.279115, 0.259444, 0.211918, 0.249523,
 0.113103, 0.346728, 0.263386, 0.276783,
 0.065637, 0.210562, 0.193997, 0.529804,
  0.40574, 0.106018, 0.261908, 0.226334,
 0.302058, 0.224321, 0.275696, 0.197925,
 0.569589,  0.20439, 0.061964, 0.164057} 

{0.500856, 0.112504,  0.20537, 0.181271,
 0.208754, 0.287837, 0.292683, 0.210725,
 0.274512, 0.256333, 0.199474, 0.269681,
 0.103955, 0.321991, 0.291829, 0.282226,
 0.068833, 0.204211, 0.196077, 0.530879,
 0.401761, 0.105847, 0.262497, 0.229896,
 0.310336, 0.222808, 0.277783, 0.189073,
  0.55693, 0.218501, 0.060934, 0.163634} 

{0.501313, 0.124782, 0.197832, 0.176072,
 0.217224,  0.28336,  0.30633, 0.193086,
 0.265831, 0.252691, 0.207918, 0.273559,
 0.170083,   0.3584, 0.241142, 0.230375,
 0.068462, 0.206489, 0.190706, 0.534344,
 0.388839, 0.107934, 0.260047, 0.243179,
 0.320701, 0.231903, 0.254052, 0.193344,
 0.569202, 0.215194, 0.062341, 0.153263} 

{0.504995, 0.129923, 0.194155, 0.170927,
 0.216705, 0.267867,  0.29067, 0.224758,
 0.271783, 0.259216, 0.202391,  0.26661,
 0.137835, 0.379419, 0.241202, 0.241544,
 0.069643, 0.205108, 0.193028, 0.532221,
 0.377164, 0.105062, 0.276203, 0.241571,
  0.29557, 0.267092, 0.250055, 0.187283,
 0.578079,  0.21967, 0.058359, 0.143892} 

{0.499483, 0.129468, 0.194512, 0.176538,
 0.209043, 0.249989, 0.302438,  0.23853,
 0.272965,  0.23249, 0.204996, 0.289549,
 0.173151, 0.364423, 0.235668, 0.226758,
  0.06991,  0.20594, 0.195175, 0.528976,
  0.38341, 0.117473, 0.249364, 0.249753,
  0.30332, 0.261826, 0.247874,  0.18698,
 0.567528, 0.227656, 0.055536,  0.14928} 

{0.489971,  0.12768, 0.210635, 0.171713,
 0.212774,  0.24233, 0.301207, 0.243689,
 0.284846, 0.197647, 0.260039, 0.257468,
  0.17063, 0.340374,  0.21015, 0.278846,
 0.068782,  0.21035, 0.193765, 0.527102,
 0.380776, 0.119676, 0.252713, 0.246835,
 0.315687, 0.270482, 0.252568, 0.161262,
 0.560642, 0.243065, 0.054298, 0.141994} 

{0.467205, 0.130607, 0.216218,  0.18597,
 0.215021, 0.243222, 0.296864, 0.244894,
   0.2833, 0.210784, 0.233966,  0.27195,
 0.155614, 0.341462, 0.258629, 0.244294,
  0.07038,  0.21265, 0.190436, 0.526534,
 0.376247, 0.117521, 0.246631, 0.259601,
 0.321165, 0.266981, 0.250057, 0.161796,
 0.570589, 0.249548, 0.049318, 0.130545} 

{0.465337, 0.140859, 0.204572, 0.189233,
 0.211127,  0.23914,  0.28139, 0.268344,
 0.283403, 0.214825, 0.228769, 0.273003,
  0.14736, 0.330194, 0.284529, 0.237917,
 0.069999,   0.2164, 0.191491,  0.52211,
 0.408907, 0.093743, 0.247596, 0.249755,
 0.326015, 0.260213, 0.245913, 0.167859,
 0.559703, 0.247031, 0.062946,  0.13032} 

{0.480133, 0.134563, 0.197066, 0.188238,
 0.212905, 0.233624, 0.284892, 0.268579,
 0.274956, 0.235392, 0.225097, 0.264555,
 0.162151, 0.311655, 0.256568, 0.269627,
 0.070306, 0.215522, 0.190874, 0.523298,
 0.401599, 0.106416, 0.246859, 0.245126,
 0.280524, 0.247759, 0.308755, 0.162962,
 0.562878, 0.244322, 0.062098, 0.130702} 

{0.480818, 0.134242, 0.197678, 0.187262,
 0.221476, 0.231482, 0.275668, 0.271374,
  0.27075, 0.225299, 0.207363, 0.296588,
 0.153778, 0.258142, 0.236078, 0.352002,
 0.070712, 0.215402, 0.191519, 0.522368,
  0.39547, 0.115047, 0.240134, 0.249349,
 0.277819, 0.285726, 0.296693, 0.139762,
 0.550895, 0.247069, 0.072263, 0.129773} 

{0.496524, 0.128462, 0.205001, 0.170013,
 0.223998, 0.224522,   0.2763,  0.27518,
 0.290331, 0.214772, 0.212399, 0.282498,
 0.112239, 0.199682, 0.261722, 0.426357,
 0.072071, 0.217189, 0.188332, 0.522407,
 0.392946, 0.114392, 0.243027, 0.249635,
 0.286141, 0.246957, 0.322637, 0.144264,
 0.544276, 0.230988, 0.093591, 0.131144} 

{0.523776, 0.116304, 0.217212, 0.142708,
 0.223568, 0.219403, 0.283435, 0.273595,
 0.298439, 0.210803, 0.211501, 0.279257,
 0.156422, 0.193743, 0.306596, 0.343239,
 0.077642, 0.215036, 0.186873, 0.520449,
 0.390832,  0.11653, 0.238644, 0.253994,
 0.287126, 0.274192, 0.299374, 0.139307,
 0.544545, 0.238397, 0.084299, 0.132759} 

{0.527134, 0.114377, 0.220333, 0.138156,
 0.217677, 0.225425, 0.279488,  0.27741,
 0.300387, 0.193004, 0.229811, 0.276798,
  0.17634, 0.176983, 0.256286, 0.390391,
 0.077223, 0.217305,  0.18586, 0.519612,
 0.382136, 0.123773, 0.234501,  0.25959,
 0.284045, 0.267602,  0.30281, 0.145543,
 0.541758, 0.236971, 0.089543, 0.131727} 

{0.518317, 0.123529, 0.238771, 0.119383,
 0.236971, 0.221482, 0.280585, 0.260961,
 0.329766,      0.2, 0.184597, 0.285637,
 0.217623, 0.102185, 0.243951, 0.436241,
 0.074311, 0.217259, 0.183864, 0.524566,
 0.387291, 0.126443, 0.228296, 0.257969,
 0.289418, 0.275731, 0.273043, 0.161808,
 0.561355, 0.208782,     0.09, 0.139862} 

{0.536812,  0.12384, 0.260569, 0.078779,
 0.254614, 0.222391, 0.266954, 0.256041,
 0.346535, 0.194478, 0.184215, 0.274772,
 0.215738, 0.110853, 0.223866, 0.449543,
 0.077556,  0.22139, 0.184402, 0.516652,
  0.36772, 0.153853,   0.2193, 0.259127,
 0.284063, 0.290933, 0.272164, 0.152839,
 0.551712, 0.211937, 0.090814, 0.145537} 

{0.536953, 0.122955, 0.259872, 0.080221,
 0.255763, 0.222253, 0.263143,  0.25884,
 0.340166, 0.197649, 0.183667, 0.278518,
 0.208926, 0.157717, 0.181316, 0.452041,
 0.078538, 0.220769, 0.182745, 0.517949,
 0.378843, 0.153889, 0.213703, 0.253565,
 0.266338, 0.301505, 0.284992, 0.147165,
 0.535466, 0.238645, 0.089008, 0.136881} 

{0.542919, 0.120845, 0.249832, 0.086404,
  0.25366, 0.234532, 0.261842, 0.249967,
 0.334851, 0.203582,  0.17474, 0.286827,
 0.206825, 0.184573, 0.166818, 0.441784,
 0.077735, 0.220703, 0.181916, 0.519646,
 0.376879, 0.153193, 0.223288, 0.246641,
 0.308216, 0.290868, 0.263452, 0.137464,
 0.514227, 0.246555, 0.091241, 0.147977} 

{0.547301, 0.123658, 0.242151,  0.08689,
 0.260318, 0.230073, 0.264855, 0.244754,
 0.346753, 0.196484, 0.189914,  0.26685,
 0.179631, 0.185764, 0.202537, 0.432067,
 0.080943, 0.221195, 0.178517, 0.519345,
 0.378919,  0.15118, 0.220948, 0.248953,
 0.305388, 0.281585, 0.283409, 0.129618,
 0.520318, 0.223748, 0.098004, 0.157929} 

{0.552313, 0.140065, 0.245346, 0.062276,
 0.258134, 0.229385, 0.266195, 0.246286,
 0.342166,  0.20175, 0.192292, 0.263793,
  0.22063, 0.246759, 0.126349, 0.406261,
 0.076067, 0.218179, 0.178513, 0.527241,
 0.364759, 0.148143, 0.217849, 0.269249,
 0.295229, 0.266905, 0.297398, 0.140467,
 0.519091,  0.21958, 0.096176, 0.165153} 

{0.541775, 0.141301, 0.247755, 0.069169,
 0.256398, 0.228627, 0.261683, 0.253293,
 0.339881,  0.19395,  0.19004, 0.276129,
 0.077846,  0.30639, 0.119632, 0.496131,
 0.073589, 0.218288, 0.180182, 0.527942,
 0.370732, 0.145719, 0.207332, 0.276216,
 0.310733, 0.252367, 0.293975, 0.142925,
 0.499294, 0.236554, 0.092404, 0.171747} 

{ 0.54388, 0.125717, 0.265727, 0.064676,
 0.239005, 0.231251, 0.264736, 0.265009,
 0.345933, 0.184194, 0.191401, 0.278472,
 0.097578, 0.352976,  0.15346, 0.395987,
 0.078832, 0.210126, 0.180421,  0.53062,
 0.383778,  0.14661, 0.198397, 0.271216,
  0.28736, 0.261119, 0.296026, 0.155495,
 0.495756, 0.214272, 0.097457, 0.192515} 

{0.552336, 0.129178, 0.260999, 0.057487,
 0.253318, 0.231301, 0.266673, 0.248708,
 0.334703, 0.187289, 0.194687, 0.283322,
 0.094385, 0.355248, 0.185385, 0.364982,
 0.080697,  0.20787, 0.183791, 0.527643,
 0.381766, 0.151781, 0.187596, 0.278857,
 0.298967, 0.250724, 0.313688, 0.136622,
 0.493135, 0.212046, 0.099654, 0.195165} 

{0.544632, 0.128891, 0.264114, 0.062363,
 0.244229, 0.235577, 0.266652, 0.253542,
 0.368249, 0.181777, 0.179233, 0.270741,
 0.130637, 0.381378, 0.202296, 0.285688,
 0.082125, 0.208292, 0.184139, 0.525444,
  0.37981, 0.153016, 0.182036, 0.285138,
  0.29921, 0.246579, 0.313347, 0.140864,
 0.482224, 0.204792, 0.111379, 0.201605} 

{0.542128, 0.117917, 0.261439, 0.078516,
 0.247735,  0.23486, 0.268842, 0.248562,
 0.359327, 0.186723, 0.184805, 0.269145,
 0.163639, 0.381103, 0.193223, 0.262036,
  0.08161,  0.21766, 0.185798, 0.514932,
 0.377907, 0.155038, 0.188967, 0.278088,
 0.303892, 0.250732, 0.296167, 0.149209,
 0.473675, 0.207186, 0.112362, 0.206777} 

{0.528453, 0.117548, 0.278536, 0.075463,
 0.246589,  0.22858, 0.279364, 0.245467,
 0.338964, 0.193495, 0.184821,  0.28272,
 0.175116, 0.368838, 0.218877,  0.23717,
 0.080365, 0.214993, 0.185086, 0.519556,
 0.382084, 0.173704, 0.165907, 0.278305,
 0.291022, 0.256559, 0.293998,  0.15842,
 0.476866, 0.199318, 0.126964, 0.196852} 

{0.543082, 0.117849, 0.272191, 0.066878,
 0.239081,   0.2412,  0.28043, 0.239288,
 0.294958, 0.206307, 0.205149, 0.293585,
 0.156928, 0.433577, 0.189288, 0.220207,
 0.079579, 0.217426, 0.185861, 0.517133,
 0.379635, 0.168989, 0.165312, 0.286064,
 0.265259, 0.259202, 0.330599,  0.14494,
 0.460811,  0.20961, 0.131621, 0.197958} 

{0.559057, 0.120483, 0.249869, 0.070591,
 0.230485, 0.267007, 0.275451, 0.227057,
 0.272422, 0.174797, 0.236887, 0.315893,
  0.22695, 0.347775,  0.22224, 0.203035,
 0.079604, 0.214029, 0.187043, 0.519325,
 0.409706, 0.169635, 0.171424, 0.249235,
 0.267987, 0.256662, 0.331325, 0.144026,
 0.461122, 0.220662, 0.133112, 0.185104} 

{0.558112, 0.113282, 0.249687, 0.078919,
 0.223081, 0.270044, 0.275442, 0.231432,
 0.276559, 0.176669, 0.228277, 0.318495,
 0.219406, 0.404147, 0.231149, 0.145298,
 0.086163, 0.211959, 0.186216, 0.515662,
 0.414322, 0.170122, 0.174327, 0.241228,
 0.263248, 0.250484, 0.331109, 0.155159,
 0.421054, 0.239923, 0.150546, 0.188476} 

{0.566643, 0.113811, 0.241065, 0.078481,
  0.21875, 0.270917, 0.279335, 0.230998,
 0.296822, 0.176237, 0.216184, 0.310757,
 0.220553, 0.360026, 0.250973, 0.168448,
 0.083811, 0.210343, 0.180144, 0.525701,
 0.414566, 0.164234, 0.181236, 0.239964,
  0.26454, 0.251797, 0.334537, 0.149127,
 0.434583, 0.256424, 0.112854, 0.196139} 

{0.571382, 0.121634, 0.232895, 0.074089,
 0.254047, 0.289837, 0.305104, 0.151012,
 0.299947, 0.215641, 0.202572, 0.281841,
 0.199773, 0.355779, 0.291726, 0.152723,
 0.086498, 0.210885, 0.184909, 0.517708,
 0.408525, 0.187738, 0.185528, 0.218209,
 0.267278, 0.247917, 0.341401, 0.143404,
 0.443015,  0.23475, 0.111512, 0.210723} 

{0.576328, 0.107496, 0.240708, 0.075468,
 0.259881, 0.269933, 0.312234, 0.157951,
 0.316683, 0.220934, 0.210812, 0.251571,
 0.242759, 0.346414,  0.31189, 0.098937,
  0.08366, 0.213619, 0.183724, 0.518997,
  0.41335, 0.191292, 0.185526, 0.209832,
 0.270833, 0.239662,  0.36319, 0.126316,
 0.428307, 0.238869, 0.110636, 0.222187} 

{0.537981, 0.165299, 0.228014, 0.068706,
 0.237331, 0.267834, 0.337925,  0.15691,
 0.304232, 0.208314, 0.207831, 0.279623,
 0.246536, 0.296007, 0.348017,  0.10944,
 0.090769, 0.214334, 0.187267, 0.507629,
 0.409496,  0.19227, 0.185984, 0.212249,
 0.251004, 0.245341, 0.365948, 0.137707,
 0.437178, 0.252237, 0.099408, 0.211177} 

{0.545969, 0.159393, 0.233298,  0.06134,
 0.239073, 0.273977, 0.327702, 0.159248,
 0.300182, 0.181652, 0.236657, 0.281509,
 0.322544, 0.190724, 0.335741, 0.150992,
 0.089389, 0.218563, 0.186431, 0.505616,
  0.41753, 0.182369, 0.200477, 0.199624,
 0.241132, 0.246421, 0.379156, 0.133291,
 0.424929, 0.254558, 0.106397, 0.214116} 

{0.556383, 0.162082, 0.227241, 0.054294,
 0.233883, 0.261298, 0.344829, 0.159989,
 0.309079, 0.178816, 0.230401, 0.281704,
 0.201704, 0.237772, 0.333706, 0.226818,
 0.080515, 0.220542,   0.1883, 0.510643,
 0.415399, 0.184063, 0.200143, 0.200394,
 0.237191, 0.245202, 0.386104, 0.131503,
 0.445611, 0.255497, 0.099732,  0.19916} 

{0.563872, 0.157483, 0.216746, 0.061899,
 0.235445, 0.277461, 0.318002, 0.169091,
 0.303557, 0.185974, 0.234381, 0.276088,
  0.20017, 0.310607, 0.252071, 0.237152,
 0.078656, 0.219348, 0.187551, 0.514445,
 0.390027, 0.184843, 0.211578, 0.213553,
  0.23583, 0.240407, 0.391295, 0.132467,
 0.446684, 0.250105, 0.115047, 0.188165} 

{0.562618,   0.1571, 0.220038, 0.060244,
  0.22249,  0.29916, 0.317309, 0.161042,
 0.306187, 0.187861, 0.229435, 0.276518,
   0.3105, 0.286206, 0.218032, 0.185263,
 0.079374, 0.218737, 0.187042, 0.514847,
 0.412175, 0.189813,  0.21206, 0.185951,
 0.233581, 0.246747, 0.387701,  0.13197,
 0.454441, 0.229477, 0.116947, 0.199135} 

{0.559582, 0.159684, 0.219585,  0.06115,
 0.224733, 0.295863,  0.31934, 0.160065,
 0.302613, 0.191165, 0.225464, 0.280757,
 0.278232, 0.293052, 0.213116,   0.2156,
 0.081026, 0.219421, 0.186665, 0.512888,
 0.394723, 0.218883, 0.215924,  0.17047,
 0.239935, 0.239779, 0.389122, 0.131164,
  0.44845, 0.230154, 0.115792, 0.205603} 

{0.556994, 0.169236, 0.219191,  0.05458,
 0.239251, 0.276475, 0.322189, 0.162086,
 0.301387, 0.208514, 0.209699,   0.2804,
 0.213263, 0.253187,  0.27385,   0.2597,
 0.085661, 0.217623, 0.185331, 0.511385,
 0.390629, 0.222482, 0.217251, 0.169638,
 0.244323, 0.247372, 0.386019, 0.122287,
 0.442662, 0.225166, 0.134944, 0.197228} 

{ 0.57273, 0.174168, 0.218369, 0.034732,
 0.239583, 0.260535, 0.333525, 0.166357,
 0.291714, 0.199066, 0.224097, 0.285123,
 0.242326, 0.263417, 0.253782, 0.240474,
 0.088394, 0.216349, 0.181553, 0.513704,
 0.387789, 0.224061, 0.217355, 0.170795,
 0.240007, 0.254859, 0.379218, 0.125917,
 0.459462, 0.218313,  0.12381, 0.198416} 

{0.557317, 0.171757, 0.236433, 0.034493,
 0.231079, 0.265274, 0.330747, 0.172901,
 0.286465, 0.192524, 0.219084, 0.301926,
 0.200394, 0.262359, 0.265595, 0.271652,
 0.087071, 0.216343, 0.178996,  0.51759,
 0.387999, 0.221017, 0.218325, 0.172659,
 0.257071, 0.236765, 0.382306, 0.123858,
 0.480092, 0.207138, 0.109499, 0.203271} 

{0.554262, 0.173948, 0.235453, 0.036338,
 0.225978,  0.30521, 0.306913, 0.161899,
 0.279482, 0.198069, 0.210046, 0.312403,
 0.176655, 0.232972, 0.304654, 0.285718,
 0.087349, 0.218053, 0.177322, 0.517277,
 0.382325, 0.219748, 0.222089, 0.175838,
 0.234493, 0.265504, 0.353987, 0.146016,
 0.467241, 0.212719, 0.114729, 0.205311} 

{0.566432, 0.152876, 0.239038, 0.041654,
 0.223397, 0.313531, 0.311032, 0.152039,
 0.282537, 0.195438, 0.203938, 0.318087,
 0.142398,  0.26602, 0.238392,  0.35319,
 0.086441,  0.22002, 0.177662, 0.515876,
 0.374735, 0.211801, 0.225051, 0.188413,
  0.22214, 0.270844, 0.351589, 0.155427,
 0.476503, 0.212079, 0.118058, 0.193359} 

{0.566024, 0.153057, 0.240828, 0.040091,
 0.211174, 0.322262, 0.315559, 0.151005,
 0.292078, 0.212072, 0.194223, 0.301627,
 0.188814, 0.235073, 0.224663,  0.35145,
  0.08544,  0.22349, 0.176639, 0.514432,
 0.358877,  0.21733, 0.229242, 0.194552,
  0.20957,  0.28904, 0.346187, 0.155203,
 0.485509, 0.188843,  0.12388, 0.201767} 

{0.550953, 0.162213, 0.247317, 0.039516,
 0.200212, 0.312953, 0.315839, 0.170996,
 0.306903, 0.212842, 0.194713, 0.285542,
 0.180671, 0.219311,  0.27147, 0.328549,
 0.083819, 0.223998, 0.176262,  0.51592,
 0.348958, 0.208347, 0.236255,  0.20644,
 0.203764, 0.279035, 0.366941,  0.15026,
 0.457077, 0.198184, 0.137434, 0.207305} 

{0.549411, 0.160982, 0.247328, 0.042278,
 0.206291, 0.307404, 0.314261, 0.172044,
 0.298548, 0.219242,  0.20269,  0.27952,
  0.14369, 0.198638, 0.251933,  0.40574,
 0.084511, 0.225119, 0.174061, 0.516309,
 0.365434, 0.211187, 0.220341, 0.203038,
 0.226553,  0.26424, 0.359699, 0.149508,
 0.455063, 0.202612, 0.139215,  0.20311} 

{0.551986, 0.160517, 0.248861, 0.038635,
 0.225175, 0.298963, 0.305036, 0.170826,
 0.301357, 0.223697, 0.203509, 0.271437,
 0.135503, 0.200162, 0.252061, 0.412275,
 0.080872, 0.225196, 0.176102,  0.51783,
 0.353239, 0.213168, 0.233803,  0.19979,
 0.236563,   0.2854,  0.33572, 0.142316,
 0.457985, 0.203154, 0.140078, 0.198784} 

{0.552745, 0.167929, 0.249813, 0.029512,
 0.235447, 0.298793, 0.311511,  0.15425,
 0.283907, 0.225781, 0.215417, 0.274896,
 0.153519, 0.291588, 0.281276, 0.273617,
 0.082567,   0.2306,   0.1754, 0.511433,
 0.355833, 0.226757, 0.218707, 0.198702,
  0.25098, 0.277963, 0.343001, 0.128056,
   0.4875, 0.206643, 0.110558, 0.195299} 

{0.562828, 0.164274, 0.240698,   0.0322,
 0.252774, 0.292342, 0.315834, 0.139051,
 0.265227, 0.189091, 0.265488, 0.280193,
 0.114379,  0.32579, 0.308328, 0.251503,
 0.083509, 0.236491, 0.173168, 0.506832,
 0.357863, 0.219498, 0.207328, 0.215311,
 0.247572, 0.275107, 0.329795, 0.147527,
 0.504313, 0.211567, 0.103178, 0.180942} 

{0.554558, 0.164137, 0.246142, 0.035163,
  0.25319, 0.304749, 0.312524, 0.129537,
 0.265738, 0.196273, 0.290279, 0.247711,
 0.185531,  0.29616, 0.285298, 0.233011,
 0.082903, 0.241273,  0.17144, 0.504383,
 0.358798, 0.197691,  0.22585, 0.217661,
 0.227095, 0.287697,  0.34059, 0.144618,
 0.510235, 0.209201, 0.102061, 0.178504} 

{0.546133,  0.15815, 0.241422, 0.054295,
 0.256094, 0.298609, 0.314755, 0.130541,
 0.273429, 0.200105,  0.29345, 0.233015,
 0.185488, 0.392562, 0.200424, 0.221525,
 0.082923, 0.242996, 0.175493, 0.498589,
 0.329904, 0.231716, 0.229028, 0.209352,
  0.22122, 0.280749, 0.362021, 0.136011,
 0.516066, 0.208772,   0.0907, 0.184462} 

{0.550461,  0.15689, 0.240064, 0.052584,
 0.256546, 0.290631, 0.320132,  0.13269,
  0.28735, 0.204157, 0.305007, 0.203487,
 0.177371,  0.42236, 0.192612, 0.207657,
 0.083091, 0.242548, 0.176239, 0.498122,
  0.32914, 0.243391, 0.223907, 0.203563,
 0.218926, 0.285227, 0.354759, 0.141087,
  0.53329, 0.204853, 0.077263, 0.184594} 

{0.553682,  0.16331, 0.228656, 0.054351,
 0.265861, 0.287311, 0.317924, 0.128903,
 0.278954,  0.20408,  0.32619, 0.190776,
 0.168654, 0.450594, 0.164442, 0.216311,
 0.084242, 0.240045, 0.179974, 0.495739,
 0.343338, 0.230204,  0.22379, 0.202669,
 0.208579, 0.291882, 0.353711, 0.145828,
 0.531731, 0.202091, 0.080627, 0.185552} 

{0.550073, 0.157922, 0.240308, 0.051698,
 0.272391, 0.290193,  0.31468, 0.122736,
 0.265177, 0.212962, 0.326826, 0.195034,
 0.186039, 0.383546, 0.194661, 0.235754,
 0.083714,  0.23553, 0.175252, 0.505504,
 0.345744, 0.234337, 0.215353, 0.204566,
 0.204544, 0.283884, 0.371713, 0.139859,
 0.511396, 0.215676, 0.077515, 0.195413} 

{ 0.54237, 0.160449, 0.239875, 0.057306,
 0.278008, 0.291443, 0.310265, 0.120284,
 0.266877, 0.215862, 0.322685, 0.194576,
 0.245051, 0.293301, 0.252506, 0.209142,
 0.087099, 0.236283, 0.174528,  0.50209,
 0.341975, 0.225316, 0.215571, 0.217138,
  0.20251, 0.284524, 0.370912, 0.142053,
 0.498561, 0.219254, 0.070735,  0.21145} 

{0.543757, 0.160117, 0.239954, 0.056172,
   0.2769, 0.302956, 0.303098, 0.117045,
 0.266096, 0.215043, 0.325784, 0.193077,
 0.278098, 0.278265, 0.307323, 0.136314,
 0.087743, 0.236153, 0.167497, 0.508607,
 0.357287,  0.20991, 0.213975, 0.218828,
 0.196236, 0.287681, 0.376944, 0.139139,
 0.488587, 0.220918, 0.083352, 0.207144} 

{ 0.55269, 0.165646, 0.237989, 0.043676,
 0.276361, 0.323268, 0.290668, 0.109703,
 0.264084, 0.223377, 0.320967, 0.191571,
 0.197538, 0.366461, 0.204714, 0.231287,
 0.089232, 0.231421,  0.16278, 0.516567,
 0.370301, 0.202496, 0.216745, 0.210458,
 0.181922,  0.28102, 0.400788, 0.136271,
 0.491662, 0.221244, 0.084438, 0.202656} 

{0.556226, 0.153907, 0.241819, 0.048048,
 0.277306, 0.316319,  0.29546, 0.110914,
 0.277137, 0.211482, 0.315007, 0.196374,
 0.249533, 0.378621, 0.203717, 0.168129,
  0.08584, 0.233047, 0.163423,  0.51769,
 0.369223, 0.193927, 0.205565, 0.231284,
 0.187697, 0.277846, 0.395581, 0.138876,
 0.477224, 0.222997, 0.091168, 0.208611} 

{0.547822, 0.155134, 0.256172, 0.040873,
 0.281523,  0.31925, 0.290368, 0.108859,
 0.302871, 0.198008, 0.305254, 0.193867,
 0.204965, 0.435299, 0.169771, 0.189966,
 0.086946, 0.230362, 0.162756, 0.519936,
 0.354441, 0.189605, 0.210346, 0.245609,
 0.183433, 0.276298, 0.392595, 0.147674,
 0.484276, 0.228789, 0.101431, 0.185504} 

{0.539227, 0.163099, 0.247939, 0.049736,
 0.282806, 0.329258,  0.27953, 0.108406,
 0.297714, 0.197853, 0.294957, 0.209476,
 0.276313, 0.322991, 0.209041, 0.191654,
 0.087297,  0.22976,  0.16317, 0.519773,
 0.363031, 0.183708, 0.212905, 0.240356,
 0.185021, 0.264258, 0.397403, 0.153319,
 0.480137, 0.225663, 0.110711,  0.18349} 

{0.538817, 0.161546, 0.252294, 0.047343,
 0.289583,  0.33226, 0.272482, 0.105674,
 0.307767, 0.202728, 0.275177, 0.214329,
 0.268783, 0.302565, 0.235227, 0.193426,
 0.082563, 0.229889, 0.166676, 0.520872,
  0.34644, 0.186648, 0.228852, 0.238061,
 0.183112, 0.271004, 0.380481, 0.165402,
 0.475421, 0.234487, 0.096314, 0.193778} 

{ 0.52467, 0.152046, 0.249745, 0.073539,
  0.28376, 0.333698, 0.270761, 0.111782,
 0.305544, 0.200673, 0.270933, 0.222851,
 0.203987, 0.363422, 0.202258, 0.230333,
