cohors : 629 documents
 0.178794, 0.099958, 0.204798,  0.51645} 

{0.410693,  0.05533, 0.266592, 0.267385,
 0.318024, 0.187393, 0.237875, 0.256708,
 0.183306, 0.310903, 0.229161,  0.27663,
 0.460656, 0.119799, 0.188217, 0.231327,
 0.353934, 0.186661, 0.131206, 0.328199,
 0.248333, 0.182779, 0.489039, 0.079849,
 0.185351, 0.250948, 0.224858, 0.338844,
  0.00914, 0.169009, 0.227033, 0.594818} 

{0.413379,   0.0687, 0.251854, 0.266067,
 0.312487, 0.183755, 0.233582, 0.270176,
 0.200217,  0.30623, 0.209596, 0.283956,
 0.248514, 0.094525,  0.30811, 0.348852,
 0.334905, 0.189196, 0.145831, 0.330068,
 0.214075, 0.283817, 0.302349, 0.199759,
  0.19275, 0.225882, 0.226997,  0.35437,
 0.011785, 0.241018,  0.17041, 0.576786} 

{0.420156, 0.070778,  0.23956, 0.269506,
 0.311871, 0.184868, 0.231063, 0.272198,
 0.188449, 0.302316, 0.233035,   0.2762,
 0.165949, 0.329871,  0.37619, 0.127989,
 0.334765, 0.190536, 0.127963, 0.346735,
 0.286421,  0.28527, 0.300023, 0.128285,
 0.175551, 0.214058, 0.242644, 0.367747,
 0.007548, 0.150694, 0.009536, 0.832222} 

{0.418515, 0.071244, 0.233984, 0.276257,
 0.299532, 0.190638, 0.232089, 0.277741,
 0.188843, 0.294391, 0.228778, 0.287988,
 0.101192, 0.341492, 0.385124, 0.172192,
  0.42899, 0.164139, 0.103798, 0.303073,
 0.289642, 0.443206, 0.093523,  0.17363,
 0.192459, 0.133296, 0.265023, 0.409221,
 0.043748,  0.09188, 0.108528, 0.755845} 

{0.413767, 0.086887, 0.229967, 0.269379,
 0.305295, 0.177356, 0.234827, 0.282522,
 0.194904,  0.29499, 0.228764, 0.281342,
 0.291993, 0.205885, 0.236514, 0.265608,
 0.365245,  0.16414, 0.131507, 0.339109,
 0.210088, 0.235615,  0.14678, 0.407516,
 0.214099, 0.133244, 0.272274, 0.380384,
 0.068016, 0.027912, 0.056426, 0.847646} 

{0.418234, 0.076122, 0.221618, 0.284025,
 0.305851, 0.175501, 0.238603, 0.280045,
 0.191245, 0.286639, 0.249716,   0.2724,
  0.23418, 0.228068, 0.121119, 0.416632,
 0.358322, 0.157114, 0.124931, 0.359633,
 0.194595, 0.285923, 0.131451, 0.388031,
 0.213299, 0.163438, 0.265901, 0.357362,
 0.045061, 0.216677, 0.092198, 0.646064} 

{ 0.41736, 0.082317, 0.214679, 0.285644,
    0.307, 0.168792, 0.243733, 0.280474,
 0.197939, 0.273736, 0.240424, 0.287901,
 0.123493, 0.205123, 0.396237, 0.275147,
 0.358554, 0.139745, 0.141454, 0.360247,
  0.14978, 0.305365, 0.170062, 0.374793,
 0.200744, 0.172956, 0.272538, 0.353762,
 0.142714,  0.27557, 0.060717, 0.520998} 

{ 0.43418, 0.072555, 0.209847, 0.283418,
 0.306648, 0.168538, 0.246142, 0.278672,
   0.1845, 0.262183, 0.281002, 0.272315,
 0.192166, 0.148336, 0.552982, 0.106515,
  0.37198, 0.117852, 0.148874, 0.361294,
 0.113909, 0.332394, 0.123275, 0.430421,
  0.21115, 0.182833, 0.289022, 0.316995,
 0.150577, 0.131076, 0.064858, 0.653489} 

{0.435007,  0.07003, 0.204979, 0.289984,
 0.300653, 0.169217, 0.250193, 0.279936,
 0.183083, 0.253995, 0.293299, 0.269622,
 0.284875, 0.058676, 0.318055, 0.338394,
 0.411392, 0.100204, 0.128537, 0.359868,
  0.06664, 0.326093, 0.132057, 0.475211,
 0.210492,  0.19626, 0.286324, 0.306924,
  0.01942, 0.191684, 0.004552, 0.784344} 

{0.452367,   0.0694, 0.178313,  0.29992,
 0.303273, 0.167562, 0.248202, 0.280963,
 0.178235, 0.256204,  0.30373, 0.261831,
 0.233469, 0.282089, 0.324988, 0.159455,
 0.383937, 0.111586, 0.127323, 0.377153,
 0.044294, 0.229793, 0.204802, 0.521112,
 0.208394,  0.21256, 0.310812, 0.268234,
 0.017569, 0.092694, 0.123095, 0.766642} 

{0.464868, 0.058027, 0.172375,  0.30473,
  0.30955, 0.167111, 0.244233, 0.279106,
 0.210333, 0.300789, 0.218564, 0.270314,
   0.2409, 0.050516, 0.330637, 0.377946,
 0.379247, 0.101616,  0.15092, 0.368217,
 0.098935, 0.197426, 0.213692, 0.489947,
 0.174395, 0.225626, 0.350704, 0.249275,
 0.007172,  0.07945, 0.255426, 0.657952} 

{0.460726, 0.071545, 0.169078, 0.298651,
 0.308212, 0.171317, 0.243601,  0.27687,
 0.237424,    0.285, 0.215539, 0.262036,
 0.263247, 0.332895, 0.320807, 0.083051,
  0.36118, 0.103989, 0.151113, 0.383717,
 0.086688, 0.246249, 0.262361, 0.404702,
 0.126691,  0.24237, 0.372991, 0.257948,
  0.02819, 0.011813, 0.095033, 0.864964} 

{0.465782, 0.060631, 0.173614, 0.299973,
 0.310622, 0.167084, 0.240234,  0.28206,
 0.253136, 0.272726, 0.208753, 0.265385,
 0.333153, 0.291807, 0.168315, 0.206724,
 0.377946, 0.119092, 0.121082, 0.381881,
 0.124896, 0.403125, 0.287583, 0.184395,
 0.115213, 0.246148, 0.377602, 0.261037,
 0.038827, 0.047279, 0.166881, 0.747013} 

{0.461403, 0.066155, 0.173019, 0.299423,
 0.312856, 0.162508, 0.234879, 0.289757,
 0.284727, 0.261724, 0.205838, 0.247711,
 0.496395, 0.148956, 0.052642, 0.302008,
 0.358241, 0.126828,  0.13616, 0.378771,
 0.059619,   0.4408,   0.3349,  0.16468,
 0.123783, 0.280295, 0.308689, 0.287234,
 0.014682, 0.202685, 0.168583,  0.61405} 

{ 0.46698, 0.073517, 0.175575, 0.283927,
 0.312601, 0.159934, 0.235988, 0.291477,
 0.288571, 0.257588, 0.210009, 0.243831,
 0.730086, 0.118675, 0.118101, 0.033138,
 0.348944, 0.148258, 0.134995, 0.367803,
  0.05052, 0.519404, 0.224873, 0.205203,
 0.127757, 0.309684, 0.302816, 0.259744,
 0.072108, 0.063255, 0.110144, 0.754492} 

{0.461656, 0.073756, 0.176856, 0.287732,
 0.304888, 0.160956,  0.23953, 0.294626,
 0.296119, 0.277709, 0.202942, 0.223229,
  0.74147, 0.137319, 0.023263, 0.097947,
  0.38278, 0.141388, 0.131865, 0.343968,
 0.059622, 0.551432, 0.203868, 0.185078,
 0.132968,  0.30652,  0.31294, 0.247572,
 0.129868, 0.102824, 0.427463, 0.339845} 

{0.445924, 0.074988, 0.172933, 0.306155,
 0.303243, 0.160281, 0.242424, 0.294052,
 0.300785, 0.269137, 0.185999, 0.244079,
 0.763682, 0.073311,  0.04413, 0.118878,
 0.378603, 0.173757, 0.125116, 0.322524,
 0.092038, 0.528093, 0.267889, 0.111979,
 0.126608, 0.279949, 0.311551, 0.281892,
 0.045825, 0.110369, 0.343166,  0.50064} 

{0.455546,  0.06982, 0.165954,  0.30868,
 0.302648, 0.156282,  0.24382, 0.297249,
 0.300861, 0.267578, 0.173199, 0.258362,
  0.36343, 0.171342, 0.063409, 0.401819,
 0.414372, 0.185692, 0.118117, 0.281819,
 0.023821, 0.697831, 0.134926, 0.143421,
 0.139558, 0.258075, 0.310248, 0.292118,
 0.017587, 0.135843, 0.327031, 0.519539} 

{0.458825, 0.070586, 0.164296, 0.306292,
 0.314275, 0.154787, 0.237793, 0.293144,
 0.294371, 0.272169,  0.17504,  0.25842,
 0.421843, 0.157807, 0.162693, 0.257657,
 0.410686,  0.18404, 0.121656, 0.283617,
  0.14709, 0.479402, 0.177339, 0.196168,
 0.118851,  0.28996, 0.275679,  0.31551,
 0.017475, 0.230463, 0.077834, 0.674228} 

{0.471862, 0.069193, 0.163372, 0.295573,
 0.310388, 0.155122, 0.239041, 0.295449,
 0.291764, 0.271788, 0.185548, 0.250899,
 0.686169, 0.161131, 0.105851, 0.046849,
 0.416703,  0.19975, 0.099946, 0.283601,
 0.187728, 0.419851, 0.059904, 0.332517,
 0.111527, 0.302585, 0.265366, 0.320523,
  0.02769, 0.149618, 0.023718, 0.798973} 

{0.473542, 0.065536, 0.165905, 0.295017,
 0.310288, 0.155897, 0.238848, 0.294967,
 0.279717, 0.260891, 0.197042,  0.26235,
 0.293735, 0.316632, 0.067071, 0.322562,
 0.414317, 0.193088, 0.099649, 0.292945,
 0.216124, 0.235007, 0.158363, 0.390506,
 0.146756, 0.325979, 0.253022, 0.274243,
  0.07469, 0.025728, 0.123711,  0.77587} 

{ 0.47722, 0.066585, 0.157713, 0.298483,
 0.307194, 0.157885, 0.237154, 0.297767,
 0.255484, 0.250277, 0.207052, 0.287186,
 0.560699,  0.38546, 0.029691,  0.02415,
 0.401496, 0.151021, 0.099002, 0.348481,
  0.19774, 0.216533, 0.264769, 0.320958,
  0.14276, 0.305526,  0.26455, 0.287164,
 0.163278, 0.127987, 0.193103, 0.515632} 

{0.480294, 0.068098, 0.158716, 0.292892,
 0.314547, 0.157553, 0.229864, 0.298036,
 0.244303, 0.255501,  0.22135, 0.278846,
 0.471377,  0.21391, 0.041708, 0.273006,
 0.405973, 0.157226, 0.095152,  0.34165,
 0.065069, 0.332642, 0.499169,  0.10312,
 0.160717, 0.277076, 0.248216, 0.313991,
 0.313133,  0.14521, 0.093616, 0.448041} 

{0.489212, 0.057443, 0.156175, 0.297171,
 0.318343, 0.158802, 0.240605,  0.28225,
 0.246302, 0.266042, 0.228973, 0.258682,
 0.608859, 0.094913, 0.062098, 0.234131,
 0.391873,  0.20435, 0.094098, 0.309679,
  0.13841, 0.347884,   0.3138, 0.199906,
 0.151801, 0.281257, 0.252561, 0.314382,
 0.100758, 0.245532, 0.385479, 0.268231} 

{0.482803, 0.062472, 0.153416, 0.301308,
 0.318571, 0.161369, 0.232553, 0.287506,
 0.253601, 0.254641,  0.24266, 0.249098,
 0.616995, 0.144228, 0.196644, 0.042133,
 0.404515, 0.185502, 0.092668, 0.317315,
 0.135347, 0.386201, 0.214241,  0.26421,
 0.163674, 0.281552, 0.244301, 0.310473,
 0.102909, 0.088626,  0.29439, 0.514075} 

{  0.4727, 0.067723, 0.156004, 0.303573,
 0.312357,  0.16457, 0.234516, 0.288557,
  0.26813, 0.244173, 0.265574, 0.222123,
 0.578475, 0.161906,  0.06911, 0.190509,
 0.415347, 0.172238, 0.101797, 0.310617,
 0.162393, 0.411765, 0.171125, 0.254718,
 0.149437, 0.303218, 0.257412, 0.289933,
 0.077425, 0.269572, 0.210263, 0.442741} 

{0.475871,  0.06926, 0.155358,  0.29951,
 0.314688, 0.161265, 0.237985, 0.286062,
 0.270413, 0.240854, 0.263662, 0.225071,
 0.645847, 0.210091, 0.052263, 0.091799,
 0.424879, 0.177034, 0.111457, 0.286629,
 0.124664, 0.357398, 0.196709,  0.32123,
  0.15114, 0.299438,  0.26021, 0.289212,
 0.045982, 0.019734, 0.215649, 0.718635} 

{0.467563, 0.067502, 0.159843, 0.305092,
 0.329124, 0.156598, 0.234205, 0.280073,
 0.271749, 0.244113, 0.255347,  0.22879,
 0.687301, 0.123705, 0.136089, 0.052906,
 0.377041, 0.177151, 0.195419, 0.250389,
 0.128597, 0.502434, 0.164461, 0.204508,
 0.154661, 0.313331, 0.245686, 0.286322,
 0.143168,  0.22858, 0.285217, 0.343035} 

{0.481968, 0.062844, 0.141761, 0.313427,
 0.331254, 0.159773, 0.232232,  0.27674,
 0.277363, 0.266809, 0.237049,  0.21878,
 0.245996, 0.296705, 0.355869,  0.10143,
 0.380103, 0.174915, 0.196176, 0.248806,
 0.183122, 0.532604, 0.128629, 0.155645,
 0.167319, 0.325522, 0.214198, 0.292961,
 0.067174,  0.08982, 0.108808, 0.734198} 

{0.482524, 0.061254, 0.143902,  0.31232,
  0.32818, 0.162172, 0.234556, 0.275092,
 0.268425, 0.263182, 0.235462, 0.232932,
 0.310234,  0.41538, 0.200608, 0.073778,
 0.368961, 0.186605, 0.195652, 0.248781,
 0.140834, 0.440666, 0.109891, 0.308609,
 0.167553, 0.299644, 0.219227, 0.313575,
 0.038879,   0.0407, 0.067839, 0.852582} 

{0.470399, 0.069696, 0.143624, 0.316281,
 0.326058, 0.162804, 0.233959, 0.277179,
 0.303492, 0.246093, 0.243563, 0.206852,
 0.119054, 0.248224, 0.516682, 0.116041,
 0.352542, 0.190969, 0.207969,  0.24852,
 0.179308, 0.457925, 0.113669, 0.249097,
 0.192291, 0.272128, 0.231682, 0.303898,
 0.135153, 0.215471, 0.016377, 0.632999} 

{0.472957, 0.077519, 0.146161, 0.303364,
 0.322078, 0.160775, 0.242806, 0.274341,
 0.305146, 0.252346,  0.24569, 0.196818,
 0.230281, 0.373961, 0.379999, 0.015759,
 0.288103, 0.224246, 0.209577, 0.278074,
 0.212017, 0.438727,  0.14401, 0.205245,
 0.209667, 0.281236,  0.19397, 0.315127,
 0.073538, 0.673958, 0.061679, 0.190825} 

{0.481706, 0.075323, 0.144282, 0.298689,
 0.313739, 0.160586, 0.247174, 0.278501,
 0.310362, 0.260932, 0.243133, 0.185573,
 0.111291, 0.665138, 0.166686, 0.056886,
 0.279105,  0.22858, 0.215701, 0.276613,
 0.199759, 0.388594, 0.161979, 0.249668,
 0.215696, 0.304529, 0.187818, 0.291958,
 0.218747, 0.382678, 0.084218, 0.314357} 

{0.470746, 0.080313,  0.14916, 0.299781,
 0.314805, 0.161167, 0.242489, 0.281539,
 0.307775, 0.239388, 0.237727, 0.215111,
 0.092595, 0.439968, 0.306734, 0.160703,
 0.311571, 0.233314, 0.129455,  0.32566,
 0.139597, 0.403408, 0.304059, 0.152936,
 0.191997, 0.325609, 0.189499, 0.292896,
 0.020107, 0.040083, 0.059193, 0.880616} 

{0.469051, 0.086611, 0.148826, 0.295512,
 0.316303, 0.166467, 0.228935, 0.288294,
 0.304353, 0.237307, 0.246229, 0.212111,
  0.18036, 0.515561, 0.249848, 0.054231,
 0.331855,  0.24138, 0.143474, 0.283291,
 0.216958, 0.316405, 0.293689, 0.172948,
 0.221819, 0.317424, 0.193014, 0.267744,
 0.067222, 0.098909, 0.139642, 0.694228} 

{0.469298, 0.082253, 0.149605, 0.298844,
 0.318767, 0.165252,  0.22813, 0.287851,
 0.322324, 0.237371, 0.228348, 0.211957,
 0.270481, 0.243541, 0.316683, 0.169295,
 0.326727, 0.218637, 0.170281, 0.284355,
 0.096718, 0.278079, 0.406179, 0.219024,
 0.219673, 0.313052, 0.199462, 0.267812,
 0.218993,  0.10815, 0.086303, 0.586554} 

{0.472274, 0.081841, 0.149464, 0.296421,
  0.32294, 0.162526, 0.230925, 0.283609,
 0.343724, 0.225691, 0.234894,  0.19569,
 0.420701, 0.064431, 0.389054, 0.125814,
 0.296068, 0.209171, 0.219667, 0.275095,
 0.163275, 0.306834, 0.371039, 0.158852,
 0.158025, 0.325774,  0.23178, 0.284421,
 0.158795, 0.272551, 0.060182, 0.508473} 

{ 0.48725, 0.066586,  0.13101, 0.315154,
 0.315364, 0.166467, 0.230349,  0.28782,
  0.34444, 0.216208,  0.23271, 0.206642,
  0.47049, 0.343947, 0.114266, 0.071297,
 0.271723, 0.189086, 0.208786, 0.330406,
 0.173223, 0.275324,  0.38972, 0.161733,
 0.168102, 0.342156, 0.189048, 0.300694,
 0.016154, 0.678374, 0.036229, 0.269243} 

{0.497035, 0.062482, 0.131298, 0.309185,
 0.306454, 0.182577, 0.225368,   0.2856,
  0.35121, 0.194762, 0.258153, 0.195875,
 0.621116, 0.172238,  0.07747, 0.129175,
 0.264276, 0.214843, 0.205716, 0.315165,
 0.125039, 0.224398, 0.404924,  0.24564,
 0.176885, 0.352887, 0.219363, 0.250865,
 0.003483, 0.619461, 0.260401, 0.116656} 

{0.499068, 0.062962, 0.130191, 0.307779,
 0.310599, 0.184043, 0.226789,  0.27857,
 0.326081, 0.184068, 0.248699, 0.241151,
 0.319111, 0.341924, 0.121813, 0.217152,
  0.25902, 0.205406, 0.220138, 0.315436,
 0.100159, 0.288063,  0.27481, 0.336968,
 0.168723, 0.341441, 0.228125,  0.26171,
 0.018752, 0.773923, 0.030819, 0.176506} 

{0.510622, 0.059183, 0.127451, 0.302743,
 0.308725, 0.185276, 0.226696, 0.279303,
 0.344786, 0.180162, 0.234652,   0.2404,
 0.493484, 0.083939, 0.314116, 0.108462,
 0.268507, 0.220951, 0.217502,  0.29304,
    0.106, 0.517442, 0.231729, 0.144829,
  0.16173, 0.337785, 0.259567, 0.240919,
 0.075982, 0.470492, 0.186978, 0.266548} 

{0.494207,  0.06032, 0.132225, 0.313248,
 0.313228, 0.183678, 0.228337, 0.274758,
 0.329752, 0.181261, 0.245021, 0.243967,
 0.733762, 0.046237, 0.101644, 0.118358,
 0.292062, 0.191561,  0.22003, 0.296347,
 0.169282, 0.438933, 0.267981, 0.123804,
 0.122279, 0.349774, 0.235571, 0.292375,
 0.018296,  0.44223, 0.114041, 0.425434} 

{0.487557, 0.063272, 0.131334, 0.317838,
 0.320942, 0.179327, 0.228646, 0.271086,
 0.324906, 0.185114, 0.256365, 0.233615,
 0.530176, 0.189587, 0.159952, 0.120285,
 0.279494, 0.229746, 0.206748, 0.284012,
 0.214081, 0.446151, 0.260947,  0.07882,
 0.114665, 0.357927,  0.24204, 0.285367,
 0.041673, 0.187031, 0.279604, 0.491692} 

{  0.4981, 0.057465, 0.131954, 0.312482,
 0.308477, 0.182912, 0.232952, 0.275659,
 0.320729, 0.202758, 0.249524, 0.226989,
 0.279784, 0.178485,  0.49667, 0.045061,
 0.284913,  0.22869, 0.202818, 0.283579,
 0.169605, 0.454939, 0.278792, 0.096664,
 0.113367, 0.362761, 0.236264, 0.287608,
 0.048911, 0.412967, 0.108616, 0.429506} 

{0.487395, 0.079315, 0.132237, 0.301052,
 0.303726, 0.186004, 0.232852, 0.277418,
 0.310917, 0.216716, 0.239465, 0.232902,
 0.517835,  0.19113, 0.136846, 0.154189,
  0.31894, 0.220765, 0.193442, 0.266853,
 0.094161, 0.593364, 0.209426, 0.103049,
 0.098291, 0.356302, 0.238661, 0.306745,
 0.013451, 0.430279, 0.195367, 0.360902} 

{0.474893, 0.082957, 0.137841,  0.30431,
 0.306791, 0.187111, 0.229822, 0.276276,
 0.303685, 0.194704, 0.234617, 0.266994,
 0.478343, 0.071162,  0.24944, 0.201054,
 0.355364, 0.219456, 0.169547, 0.255632,
 0.163879, 0.605683, 0.152846, 0.077592,
 0.092739, 0.385364, 0.237581, 0.284316,
 0.021873, 0.194485, 0.106254, 0.677388} 

{0.474295, 0.083091,  0.13808, 0.304535,
 0.304639,  0.18644,  0.23197,  0.27695,
 0.289011, 0.197421,  0.21274, 0.300827,
 0.464677, 0.057675, 0.161203, 0.316444,
 0.364736, 0.219978, 0.157958, 0.257328,
 0.240469,  0.30682,  0.30168,  0.15103,
 0.100499, 0.355987,  0.23353, 0.309984,
 0.018542, 0.050057, 0.048254, 0.883147} 

{0.474171, 0.084532, 0.137376, 0.303921,
 0.303381, 0.182289, 0.230653, 0.283678,
 0.252022, 0.200781, 0.227235, 0.319962,
 0.710422, 0.042186, 0.100708, 0.146684,
 0.373225,  0.21516, 0.143654,  0.26796,
 0.216766, 0.343285, 0.343307, 0.096642,
 0.138661, 0.360403,  0.23235, 0.268586,
 0.033105, 0.074637, 0.171805, 0.720453} 

{  0.4749, 0.083403, 0.126188, 0.315509,
 0.304027, 0.181785,  0.23074, 0.283449,
  0.22947, 0.189972, 0.217844, 0.362714,
 0.605861, 0.049148, 0.044262, 0.300729,
 0.346345, 0.220947, 0.148799, 0.283909,
 0.173402, 0.428559, 0.303848, 0.094191,
 0.147847, 0.350418, 0.231576, 0.270159,
 0.070248, 0.249723, 0.071931, 0.608098} 

{0.459359, 0.091979, 0.140238, 0.308423,
 0.298991, 0.184853, 0.241585,  0.27457,
 0.227651,  0.18444, 0.215948, 0.371961,
 0.215225, 0.302655, 0.168095, 0.314026,
 0.361539, 0.217816, 0.124952, 0.295693,
 0.220164, 0.326226, 0.410938, 0.042672,
 0.176884, 0.327202, 0.229355, 0.266559,
 0.033184, 0.323406, 0.067973, 0.575437} 

{0.466418, 0.089643, 0.138292, 0.305647,
 0.296485, 0.186625, 0.240762, 0.276129,
 0.220588, 0.182898, 0.235283, 0.361232,
 0.259341, 0.296091, 0.144179, 0.300388,
 0.383469, 0.209363, 0.115614, 0.291554,
 0.185939, 0.293448, 0.426017, 0.094596,
 0.153956, 0.310341, 0.220003,   0.3157,
 0.324231, 0.019302, 0.018743, 0.637724} 

{0.463471,  0.08583, 0.153586, 0.297114,
 0.295727, 0.189266, 0.241899, 0.273107,
 0.236023, 0.194134, 0.232896, 0.336946,
 0.103429, 0.423877, 0.418311, 0.054383,
 0.389566, 0.205741, 0.113184, 0.291509,
 0.156987, 0.387265, 0.320691, 0.135057,
 0.149869, 0.298083,  0.18412, 0.367928,
 0.105338, 0.187941, 0.058614, 0.648107} 

{ 0.46612, 0.082599, 0.155466, 0.295816,
 0.284531, 0.198608, 0.240615, 0.276246,
 0.240529, 0.194306, 0.241482, 0.323682,
 0.247395,  0.16087, 0.507894,  0.08384,
 0.356714, 0.206314, 0.116393, 0.320579,
 0.302888, 0.248053, 0.382506, 0.066553,
 0.150602, 0.297838, 0.176127, 0.375433,
 0.188816, 0.153949, 0.066449, 0.590785} 

{0.467297, 0.080342, 0.153088, 0.299273,
 0.294484, 0.204392, 0.254076, 0.247048,
 0.234857, 0.201156, 0.250963, 0.313024,
 0.133735, 0.167794,  0.45965, 0.238822,
 0.358979, 0.198809, 0.116666, 0.325546,
 0.348168, 0.203298, 0.358868, 0.089666,
 0.154647,  0.30324, 0.168733,  0.37338,
 0.069751, 0.154767, 0.006341, 0.769141} 

{0.487563, 0.080223, 0.143943, 0.288272,
 0.286869, 0.214753, 0.246766, 0.251612,
 0.254451, 0.194747, 0.245903, 0.304898,
 0.075689, 0.187523, 0.450396, 0.286393,
 0.353471, 0.201726, 0.125755, 0.319048,
 0.287682, 0.216915,  0.30351, 0.191893,
 0.147558, 0.289816, 0.164468, 0.398159,
  0.03022, 0.016932, 0.011382, 0.941466} 

{0.496547, 0.085101, 0.131447, 0.286905,
 0.285004,   0.2117, 0.251703, 0.251593,
 0.250827, 0.196817, 0.246345, 0.306011,
 0.170729, 0.129333, 0.490533, 0.209405,
 0.377421, 0.216027, 0.136774, 0.269778,
 0.362056, 0.188897, 0.265175, 0.183871,
 0.169156, 0.279933, 0.170214, 0.380698,
 0.084568, 0.446836, 0.244383, 0.224213} 

{0.496624, 0.078557, 0.147755, 0.277064,
  0.28995, 0.217071, 0.250233, 0.242747,
 0.262379, 0.197357, 0.229535,  0.31073,
 0.455688, 0.107571, 0.207463, 0.229278,
 0.376649,  0.21811, 0.143232, 0.262009,
 0.280076, 0.240907, 0.368608, 0.110409,
 0.162095, 0.286704, 0.167863, 0.383338,
 0.084235, 0.277893, 0.235989, 0.401882} 

{0.487537, 0.079304, 0.147809,  0.28535,
 0.295428, 0.207396, 0.251028, 0.246148,
 0.270588,  0.20284,  0.21332, 0.313252,
 0.459477, 0.096583, 0.182559, 0.261381,
 0.365821, 0.222493, 0.143921, 0.267765,
 0.174009, 0.322998,  0.18967, 0.313323,
 0.163457, 0.297506, 0.163854, 0.375183,
 0.078159,  0.12542, 0.040344, 0.756077} 

{ 0.48701, 0.080323, 0.156863, 0.275804,
  0.29806, 0.207953,  0.25144, 0.242546,
 0.272173, 0.208112, 0.216442, 0.303273,
 0.506194, 0.152316, 0.151198, 0.190293,
 0.386774, 0.218077, 0.134322, 0.260827,
 0.224963, 0.380071, 0.255395, 0.139571,
 0.160879, 0.283188, 0.210771, 0.345162,
 0.152018, 0.055376, 0.039242, 0.753364} 

{0.486092, 0.080883, 0.149164, 0.283861,
 0.296202, 0.207784, 0.251501, 0.244512,
 0.278244, 0.216699, 0.216386, 0.288671,
 0.619009, 0.117778, 0.059492, 0.203722,
 0.394243, 0.206498, 0.125612, 0.273646,
 0.227123, 0.389531, 0.157526,  0.22582,
 0.193884, 0.250703, 0.212495, 0.342918,
  0.01805, 0.272489,  0.01531,  0.69415} 

{0.482018, 0.082545, 0.146067,  0.28937,
 0.302132, 0.208259, 0.244949,  0.24466,
 0.280762, 0.225206, 0.212617, 0.281415,
 0.444657, 0.221803, 0.094315, 0.239225,
 0.372495, 0.254238, 0.115779, 0.257488,
 0.181915, 0.313991, 0.266221, 0.237874,
 0.187735, 0.233811, 0.236347, 0.342106,
 0.027558, 0.382868, 0.017351, 0.572223} 

{0.484324, 0.078774, 0.156563,  0.28034,
 0.305022, 0.205111, 0.239972, 0.249895,
 0.296134, 0.241334, 0.161139, 0.301393,
 0.268917, 0.263006, 0.179275, 0.288802,
 0.376167, 0.248496,  0.12495, 0.250386,
 0.261986, 0.398061, 0.217809, 0.122144,
 0.171967, 0.224244, 0.282515, 0.321274,
 0.030756, 0.187838, 0.052949, 0.728457} 

{0.474344, 0.078709,  0.16718, 0.279767,
 0.312187, 0.207279, 0.228469, 0.252065,
 0.265689,  0.27232, 0.156444, 0.305547,
 0.371047, 0.278033, 0.202507, 0.148413,
 0.332754, 0.266313, 0.153668, 0.247265,
 0.302149,  0.34892, 0.269946, 0.078984,
 0.181039, 0.209947, 0.283215, 0.325799,
 0.076047, 0.150756, 0.146631, 0.626566} 

{0.482158, 0.069206, 0.169193, 0.279442,
 0.317014,  0.19974, 0.228112, 0.255134,
  0.27648, 0.284936, 0.164878, 0.273706,
 0.258533, 0.528033,   0.1347, 0.078734,
 0.323214, 0.263048, 0.143705, 0.270033,
 0.264522, 0.292008, 0.306444, 0.137026,
  0.15985, 0.225824, 0.289585, 0.324741,
 0.116105, 0.044598, 0.239452, 0.599845} 

{0.485735,  0.06501, 0.180015,  0.26924,
 0.314983,  0.20062, 0.228184, 0.256213,
 0.283835, 0.289132, 0.164148, 0.262885,
 0.202128, 0.102025, 0.243337, 0.452509,
 0.302456, 0.240871, 0.183647, 0.273026,
  0.22977, 0.321995, 0.216804, 0.231431,
 0.131137, 0.233853, 0.293986, 0.341024,
 0.093329, 0.132141, 0.236493, 0.538038} 

{0.485362, 0.066505, 0.185897, 0.262236,
 0.310324, 0.199931,  0.23137, 0.258375,
 0.288071, 0.272531, 0.161325, 0.278073,
 0.137734, 0.471814, 0.170607, 0.219844,
 0.300131, 0.247776, 0.172895, 0.279198,
 0.194556, 0.415234, 0.154804, 0.235406,
 0.129015, 0.218355, 0.286742, 0.365888,
 0.063537, 0.087633,  0.18823,   0.6606} 

{0.481115, 0.076628, 0.180938, 0.261319,
 0.305251, 0.190407, 0.247661, 0.256681,
 0.264767, 0.275397, 0.166823, 0.293013,
 0.508385, 0.245634, 0.043265, 0.202716,
  0.30707, 0.252273, 0.156035, 0.284622,
 0.243616, 0.366904, 0.177841, 0.211639,
 0.150002, 0.206876, 0.279384, 0.363738,
 0.115748, 0.584193, 0.052299,  0.24776} 

{ 0.48076, 0.092352, 0.165734, 0.261154,
 0.306253, 0.190168, 0.247053, 0.256526,
 0.261835, 0.274797, 0.168445, 0.294923,
 0.360606, 0.106155, 0.099237, 0.434001,
 0.321936, 0.263075, 0.107509, 0.307479,
 0.172762, 0.551689, 0.121212, 0.154336,
 0.126945, 0.229662, 0.256503, 0.386891,
 0.118729, 0.344038, 0.097179, 0.440054} 

{0.478692, 0.095726, 0.167218, 0.258364,
 0.304245, 0.193631, 0.247913, 0.254211,
 0.273906, 0.264802, 0.168625, 0.292667,
 0.244311, 0.368637, 0.121404, 0.265647,
 0.288663, 0.229666, 0.102615, 0.379056,
 0.194751,  0.54634, 0.107228, 0.151681,
 0.163392, 0.235166, 0.227053,  0.37439,
 0.090112, 0.469887, 0.133709, 0.306293} 

