credo : 3381 documents
 0.075959, 0.205238, 0.364371, 0.354432} 

{0.361822, 0.297837, 0.225367, 0.114974,
 0.247051, 0.238864, 0.263693, 0.250392,
 0.209908, 0.263564, 0.239764, 0.286764,
 0.353165, 0.179758, 0.192508, 0.274569,
 0.201234, 0.198729, 0.305044, 0.294994,
 0.248499, 0.301207, 0.197165, 0.253128,
 0.303219, 0.288089, 0.235971,  0.17272,
 0.097373, 0.215811, 0.343472, 0.343343} 

{0.364175, 0.299316,  0.22017, 0.116339,
 0.249165, 0.239741, 0.262857, 0.248237,
 0.208876, 0.263431, 0.240717, 0.286977,
 0.353018, 0.178775,  0.18969, 0.278516,
 0.198429, 0.197917, 0.305786, 0.297868,
  0.24969, 0.293181, 0.205258, 0.251871,
 0.302959, 0.286013, 0.238863, 0.172165,
 0.095486, 0.221733, 0.349939, 0.332842} 

{0.361247, 0.298848, 0.220556,  0.11935,
 0.248927, 0.239628, 0.262814, 0.248631,
 0.209021,  0.26436, 0.239879, 0.286739,
 0.339364, 0.182659, 0.193955, 0.284023,
 0.197533, 0.198102, 0.306105, 0.298261,
  0.25243, 0.297343, 0.198082, 0.252145,
 0.301176, 0.281654, 0.239978, 0.177191,
 0.097758, 0.222542, 0.354383, 0.325317} 

{0.360878, 0.298544, 0.220735, 0.119844,
 0.248945, 0.240431, 0.262971, 0.247653,
 0.207744, 0.265639, 0.239888,  0.28673,
 0.358478,  0.17694, 0.191954, 0.272628,
 0.200769, 0.191604, 0.310616, 0.297012,
 0.250834, 0.310831, 0.193617, 0.244718,
 0.302596, 0.282489, 0.241316, 0.173599,
 0.105144, 0.221672, 0.345583,   0.3276} 

{0.357871, 0.298011, 0.222067, 0.122051,
 0.248548, 0.241033,  0.26284, 0.247579,
 0.209281, 0.266172, 0.238441, 0.286105,
 0.368657, 0.158128, 0.196594,  0.27662,
 0.202569, 0.190623, 0.311326, 0.295483,
 0.262931, 0.313718,  0.18703, 0.236321,
 0.303572, 0.274313, 0.247731, 0.174383,
 0.118723, 0.231663, 0.347184, 0.302431} 

{0.361299, 0.298281, 0.214825, 0.125595,
 0.249253,  0.24072, 0.262278, 0.247749,
 0.211678, 0.265899, 0.237422, 0.285002,
 0.345283, 0.160755, 0.202815, 0.291147,
 0.200092, 0.189349, 0.314549,  0.29601,
 0.253012, 0.322174, 0.187632, 0.237182,
 0.312115, 0.270229,  0.24399, 0.173666,
 0.117236, 0.219968, 0.354025, 0.308771} 

{0.360118, 0.299529, 0.214942, 0.125411,
 0.249583, 0.238045, 0.264041, 0.248332,
 0.212919, 0.266302, 0.235259,  0.28552,
 0.297513, 0.173049, 0.229918,  0.29952,
 0.202864, 0.190436, 0.315132, 0.291568,
 0.254652, 0.327409, 0.181947, 0.235992,
 0.316385, 0.259859, 0.249079, 0.174676,
 0.129649, 0.220448, 0.342645, 0.307259} 

{0.361607, 0.298193, 0.213484, 0.126715,
 0.249447, 0.237852, 0.263182, 0.249519,
 0.210658, 0.269991, 0.236927, 0.282424,
 0.311848, 0.175681, 0.237003, 0.275467,
 0.199399, 0.193782, 0.314294, 0.292526,
 0.244809, 0.335168, 0.181201, 0.238822,
 0.312125, 0.263661, 0.250133, 0.174081,
  0.12556, 0.213983, 0.337682, 0.322775} 

{0.362365, 0.296929, 0.214198, 0.126508,
 0.250614, 0.238104, 0.262688, 0.248594,
 0.211065, 0.269778, 0.235689, 0.283469,
 0.300686, 0.172813, 0.256072, 0.270429,
 0.199269, 0.190604, 0.313766, 0.296361,
  0.23633, 0.343897,   0.1799, 0.239872,
 0.287125, 0.296071, 0.240746, 0.176058,
  0.11782, 0.207485, 0.351275, 0.323419} 

{0.361135, 0.296355, 0.214157, 0.128353,
 0.250186,  0.23861, 0.262441, 0.248763,
 0.210319, 0.269935, 0.235522, 0.284224,
 0.313908, 0.160913, 0.253317, 0.271862,
 0.200748, 0.192698, 0.314867, 0.291688,
 0.229991, 0.341795, 0.186058, 0.242156,
  0.28821, 0.297405, 0.241517, 0.172868,
 0.126632, 0.216412, 0.348601, 0.308355} 

{0.360599, 0.296079, 0.214518, 0.128805,
 0.248713, 0.238105, 0.264295, 0.248888,
 0.210135,  0.27022,  0.23549, 0.284155,
 0.323607, 0.162087, 0.233542, 0.280764,
 0.201081, 0.191633, 0.317942, 0.289344,
 0.233706, 0.343577, 0.187977,  0.23474,
 0.291704,   0.2944, 0.242211, 0.171685,
 0.147022, 0.213296, 0.346262, 0.293419} 

{ 0.36132, 0.296311, 0.212005, 0.130364,
 0.248012, 0.239345, 0.263818, 0.248825,
 0.210121, 0.269178, 0.236912, 0.283789,
 0.319691, 0.166832, 0.230851, 0.282626,
 0.200697, 0.194041, 0.316101, 0.289161,
 0.236221, 0.342925,  0.18975, 0.231104,
 0.289668, 0.296524, 0.243448,  0.17036,
 0.145937, 0.226297, 0.336284, 0.291482} 

{0.359549, 0.295112, 0.220099,  0.12524,
  0.24858, 0.239593, 0.263799, 0.248028,
 0.211109, 0.269589, 0.235241, 0.284061,
 0.257189, 0.178213, 0.237307, 0.327291,
 0.202467, 0.190613, 0.316785, 0.290134,
 0.237005, 0.347191,   0.1896, 0.226203,
 0.294716, 0.291761, 0.246818, 0.166705,
 0.148612,  0.21854,  0.33661, 0.296237} 

{ 0.35625, 0.297431, 0.220102, 0.126217,
 0.248987, 0.238794,  0.26458, 0.247638,
 0.210591,  0.26921, 0.236181, 0.284017,
 0.266342,  0.17624, 0.245555, 0.311863,
 0.198025, 0.193773, 0.315918, 0.292283,
 0.238179, 0.343339, 0.186281, 0.232202,
 0.293583,  0.29052, 0.251281, 0.164615,
 0.159147, 0.211641, 0.350007, 0.279205} 

{0.358539,  0.29522, 0.220427, 0.125813,
 0.248694, 0.238288, 0.264451, 0.248567,
  0.21038, 0.269275,  0.23698, 0.283365,
 0.253287, 0.174095, 0.248966, 0.323652,
 0.194694, 0.194847, 0.314982, 0.295477,
 0.232584, 0.343132, 0.184374, 0.239909,
 0.293235, 0.291241, 0.252464,  0.16306,
  0.15869,  0.20882,  0.34111, 0.291381} 

{0.359529, 0.294284, 0.220142, 0.126045,
 0.248036, 0.238634, 0.264644, 0.248686,
  0.20964, 0.269613, 0.237478, 0.283269,
 0.210039, 0.181697, 0.242136, 0.366128,
 0.193839, 0.197797, 0.316486, 0.291877,
 0.235889, 0.339308, 0.183271, 0.241531,
 0.290557, 0.292988, 0.251821, 0.164634,
 0.146395,  0.20385, 0.349261, 0.300495} 

{0.359468, 0.297708, 0.217419, 0.125405,
 0.244508,  0.23899, 0.268205, 0.248296,
 0.209527, 0.270131,   0.2355, 0.284843,
 0.199133, 0.160989, 0.244443, 0.395435,
 0.192934, 0.195347, 0.318125, 0.293595,
  0.23035, 0.343361, 0.193559, 0.232729,
 0.289606, 0.294266, 0.248989, 0.167139,
 0.146896, 0.205571, 0.350865, 0.296668} 

{0.359018, 0.299268, 0.216364,  0.12535,
 0.245064, 0.237173, 0.269907, 0.247856,
 0.210093, 0.269053, 0.235677, 0.285177,
 0.184169, 0.164733, 0.243926, 0.407172,
 0.190431,  0.19529, 0.319632, 0.294647,
 0.233728,  0.33929, 0.198397, 0.228586,
 0.280096, 0.301329, 0.249075, 0.169499,
 0.141551, 0.198311, 0.364613, 0.295525} 

{0.360918, 0.299741, 0.212854, 0.126488,
 0.245336, 0.236775, 0.270066, 0.247823,
 0.209215, 0.268598, 0.236383, 0.285804,
 0.183326, 0.155859, 0.237353, 0.423462,
 0.190349, 0.194908, 0.317013,  0.29773,
 0.213544, 0.340184,  0.20508, 0.241192,
 0.283434, 0.303757, 0.235724, 0.177084,
 0.145939, 0.198984, 0.365048, 0.290029} 

{0.359461, 0.300035, 0.213873, 0.126631,
 0.246486, 0.237241, 0.269274, 0.246998,
 0.208478, 0.269363, 0.236971, 0.285189,
 0.170687, 0.164239, 0.209508, 0.455565,
  0.19191, 0.194691, 0.316256, 0.297143,
  0.20501, 0.341122, 0.208624, 0.245244,
 0.285518, 0.297462, 0.236869,  0.18015,
 0.181632, 0.183148, 0.353495, 0.281725} 

{0.358782,  0.30064, 0.214018,  0.12656,
 0.245157, 0.237676, 0.269746, 0.247421,
 0.207528, 0.269683, 0.234471, 0.288317,
 0.170537, 0.166336, 0.217364, 0.445763,
 0.190513, 0.192646,  0.31787, 0.298971,
 0.215857, 0.334494, 0.208382, 0.241267,
 0.286652, 0.305784, 0.226893, 0.180671,
 0.182961, 0.183353, 0.351943, 0.281743} 

{0.359037, 0.298746, 0.213261, 0.128956,
 0.243991, 0.237701, 0.269235, 0.249074,
 0.207264, 0.269642,  0.23566, 0.287434,
 0.173098,   0.1714, 0.202268, 0.453234,
 0.189901,  0.19463, 0.316998,  0.29847,
 0.216969, 0.335632, 0.210954, 0.236445,
 0.293928, 0.301639, 0.229418, 0.175015,
 0.193472, 0.184406, 0.347305, 0.274817} 

{0.361268,  0.30125, 0.208486, 0.128996,
 0.244098, 0.236621, 0.269268, 0.250013,
 0.207552, 0.268288, 0.236167, 0.287994,
 0.164969, 0.154003, 0.229882, 0.451146,
 0.177372, 0.198225, 0.321289, 0.303114,
 0.217202, 0.338669, 0.204148,  0.23998,
 0.293531, 0.294231, 0.233874, 0.178364,
 0.195886, 0.178567, 0.354178,  0.27137} 

{ 0.36424, 0.300826,  0.21002, 0.124914,
 0.244809, 0.237184, 0.270006, 0.248001,
 0.203901, 0.267551, 0.234809, 0.293738,
 0.155306, 0.164673, 0.259632, 0.420388,
 0.185845, 0.196311, 0.317805,  0.30004,
 0.208897, 0.339119, 0.205348, 0.246637,
 0.282741, 0.298031, 0.240846, 0.178382,
 0.195799, 0.183809, 0.350913,  0.26948} 

{0.364393,  0.30777, 0.212509, 0.115327,
 0.243817, 0.236226, 0.270073, 0.249884,
 0.202969, 0.267589,   0.2346, 0.294842,
 0.151434, 0.160036, 0.265905, 0.422625,
 0.185295, 0.195322, 0.317345, 0.302039,
 0.203536, 0.333597,   0.2117, 0.251167,
 0.285426, 0.292813, 0.240685, 0.181075,
 0.198931, 0.175511,   0.3567, 0.268857} 

{0.363017, 0.309705, 0.209826, 0.117452,
 0.244948, 0.235582, 0.270451, 0.249019,
 0.203083, 0.269443, 0.235131, 0.292343,
 0.153299, 0.153667, 0.266958, 0.426075,
 0.184025, 0.196649, 0.317561, 0.301765,
 0.201371, 0.332751, 0.214442, 0.251436,
 0.288052, 0.288748,  0.23863,  0.18457,
 0.199762, 0.175591, 0.359294, 0.265352} 

{0.360038, 0.309363,  0.20828, 0.122319,
 0.245436, 0.234733, 0.270446, 0.249385,
  0.20164,  0.27139, 0.234744, 0.292226,
 0.136379, 0.166271, 0.274397, 0.422953,
 0.184664, 0.197902, 0.317253, 0.300181,
 0.193439, 0.338748, 0.218349, 0.249464,
 0.286723, 0.288384,  0.23943, 0.185463,
 0.186572, 0.176838, 0.375859, 0.260731} 

{ 0.36094, 0.307354, 0.208992, 0.122715,
 0.247898, 0.234147, 0.271039, 0.246915,
 0.202149, 0.270977, 0.233356, 0.293518,
 0.141949,  0.16813, 0.266345, 0.423576,
 0.185604, 0.198329, 0.315581, 0.300486,
 0.189767, 0.340217, 0.227984, 0.242031,
 0.280597, 0.276973, 0.249402, 0.193028,
 0.183514,  0.17724, 0.379357, 0.259889} 

{0.363302, 0.310689, 0.205826, 0.120182,
 0.248915, 0.235049, 0.271506, 0.244531,
 0.202593, 0.270491, 0.234772, 0.292144,
  0.13881, 0.170764, 0.279747, 0.410679,
 0.186531, 0.198973, 0.306081, 0.308415,
 0.188632,  0.34271, 0.224124, 0.244534,
 0.279058, 0.277472, 0.249645, 0.193824,
 0.179363, 0.181685, 0.377403, 0.261549} 

{0.354902, 0.315626, 0.207391, 0.122082,
 0.252819, 0.236614, 0.267774, 0.242793,
 0.202515,  0.27163, 0.235315,  0.29054,
 0.144144, 0.176495, 0.275439, 0.403922,
 0.183926, 0.198066, 0.307933, 0.310075,
 0.192637, 0.340753, 0.230086, 0.236525,
 0.275926, 0.273806, 0.248466, 0.201802,
 0.149333, 0.205703, 0.368071, 0.276893} 

{ 0.35826, 0.311919, 0.207549, 0.122272,
 0.252651, 0.235887, 0.266701, 0.244761,
 0.203183, 0.270142, 0.235463, 0.291211,
 0.152772, 0.167241, 0.289288, 0.390699,
 0.182051,  0.20141, 0.307351, 0.309188,
 0.211109, 0.340992, 0.230358, 0.217542,
 0.277888, 0.280346, 0.238845, 0.202921,
 0.175551, 0.210851, 0.355522, 0.258076} 

{0.360904, 0.308255, 0.209484, 0.121356,
 0.252066, 0.234092, 0.268452,  0.24539,
 0.204189, 0.269545, 0.233773, 0.292494,
 0.172361, 0.163834,  0.28594, 0.377865,
 0.185551,  0.19986, 0.310845, 0.303744,
 0.202659, 0.343588, 0.233437, 0.220316,
 0.281223, 0.286731, 0.226777,  0.20527,
 0.173569, 0.221847,  0.35128, 0.253303} 

{0.362219,  0.30984, 0.210271, 0.117669,
 0.255554, 0.235333, 0.264568, 0.244545,
 0.202649, 0.268998, 0.231493,  0.29686,
 0.162274, 0.172973, 0.284509, 0.380244,
 0.184954, 0.199928, 0.305756, 0.309363,
 0.211465, 0.338618, 0.241875, 0.208042,
 0.276028, 0.289489, 0.228901, 0.205581,
  0.16224, 0.225483, 0.355015, 0.257262} 

{ 0.36068, 0.310872, 0.210145, 0.118303,
 0.256669,  0.23533, 0.263117, 0.244884,
 0.201146, 0.270032, 0.230918, 0.297904,
 0.173953, 0.157038, 0.294109, 0.374899,
  0.18055, 0.201825, 0.307305,  0.31032,
 0.210599, 0.344781,  0.24023,  0.20439,
 0.280113, 0.292068, 0.219712, 0.208107,
 0.165972, 0.210595, 0.357531, 0.265902} 

{0.360491, 0.316886, 0.205787, 0.116837,
 0.257253, 0.235386, 0.262839, 0.244521,
 0.200515, 0.268928, 0.231215, 0.299342,
 0.176975,  0.12848, 0.306913, 0.387632,
 0.180838, 0.200757, 0.306615,  0.31179,
 0.204899, 0.354783, 0.233811, 0.206508,
 0.279046, 0.294991, 0.220353,  0.20561,
  0.17256, 0.198419, 0.341721,   0.2873} 

{0.362723, 0.315553, 0.204856, 0.116868,
 0.255934, 0.238271, 0.261024,  0.24477,
 0.201347, 0.267675, 0.231233, 0.299746,
 0.174511, 0.118433, 0.319799, 0.387257,
 0.185294, 0.199585, 0.306575, 0.308546,
 0.206027,  0.35746, 0.237584, 0.198929,
 0.273814, 0.289742, 0.223195,  0.21325,
 0.181294,  0.18062, 0.353779, 0.284307} 

{0.355662, 0.315764, 0.207592, 0.120982,
 0.254089, 0.243083, 0.259768,  0.24306,
  0.20192,  0.26983, 0.227992, 0.300258,
 0.169135, 0.106301, 0.348892, 0.375672,
 0.184221, 0.204468, 0.310106, 0.301205,
 0.201822, 0.363942, 0.246405, 0.187831,
 0.276353, 0.295403, 0.218488, 0.209756,
 0.191366, 0.165595, 0.358904, 0.284135} 

{0.356275, 0.315818, 0.205767, 0.122141,
 0.252047, 0.242616, 0.260058,  0.24528,
 0.202006,   0.2703, 0.226131, 0.301563,
 0.171072, 0.115624, 0.347608, 0.365695,
 0.182752, 0.207666, 0.309997, 0.299585,
 0.197532,   0.3691, 0.239049, 0.194319,
  0.27648, 0.299009, 0.221118, 0.203393,
  0.21127, 0.160921, 0.350591, 0.277218} 

{0.357904, 0.316054, 0.206029, 0.120013,
 0.253164, 0.243956, 0.257498, 0.245382,
 0.200478, 0.271671,  0.22583, 0.302022,
 0.194566, 0.118852, 0.347288, 0.339295,
 0.183732, 0.210054, 0.309125, 0.297089,
 0.196324, 0.373212, 0.234649, 0.195815,
 0.287005, 0.287656, 0.222039, 0.203299,
 0.205823, 0.147608, 0.357078, 0.289492} 

{0.353127,    0.318, 0.208194, 0.120679,
 0.252612, 0.244478, 0.257353, 0.245557,
 0.200261, 0.273396, 0.223994, 0.302348,
 0.190835, 0.115566, 0.337889,  0.35571,
 0.188035, 0.210471, 0.307989, 0.293505,
 0.197448, 0.369104, 0.241149, 0.192299,
 0.288722,   0.2889, 0.224366, 0.198013,
 0.211759, 0.138911, 0.365738, 0.283591} 

{0.351843, 0.317641, 0.209237, 0.121279,
 0.250356, 0.245418, 0.257982, 0.246244,
 0.200472, 0.272654, 0.223634, 0.303241,
 0.189951, 0.126281, 0.321364, 0.362404,
 0.184105, 0.208463, 0.304857, 0.302575,
 0.199036, 0.372617, 0.240325, 0.188021,
 0.292371, 0.289573, 0.218779, 0.199278,
 0.210524, 0.142065, 0.366287, 0.281125} 

{ 0.34964, 0.316394, 0.210397, 0.123569,
 0.247721, 0.245433, 0.262048, 0.244798,
 0.199962, 0.271896, 0.221961, 0.306181,
 0.166412, 0.134277, 0.313901, 0.385409,
 0.182204, 0.208829, 0.306413, 0.302554,
 0.199939, 0.370204, 0.242387,  0.18747,
 0.282716, 0.295386, 0.218935, 0.202963,
  0.22967, 0.137075, 0.357752, 0.275503} 

{0.351282, 0.316075, 0.210041, 0.122601,
 0.249506, 0.243657, 0.261761, 0.245076,
 0.200571, 0.271428,  0.22185, 0.306151,
  0.18735, 0.142378, 0.285569, 0.384702,
 0.184439, 0.206926, 0.308748, 0.299887,
 0.202045, 0.372361, 0.236378, 0.189216,
 0.278098, 0.313396,   0.2082, 0.200306,
 0.247345, 0.120629, 0.358232, 0.273795} 

{0.355397, 0.312813, 0.207543, 0.124247,
 0.249459,  0.24364, 0.264017, 0.242884,
 0.200087, 0.271795, 0.222697, 0.305421,
 0.193908, 0.140352, 0.282297, 0.383444,
 0.185982, 0.207661,  0.30689, 0.299467,
 0.203042, 0.377954, 0.229259, 0.189745,
 0.274088, 0.317325, 0.215577, 0.193011,
 0.239034, 0.123955, 0.372131,  0.26488} 

{0.356194, 0.311594,  0.20625, 0.125962,
  0.25032, 0.241999, 0.264182, 0.243499,
 0.199438,  0.27256, 0.222588, 0.305413,
 0.204974, 0.163302, 0.304085, 0.327639,
 0.186436, 0.208094, 0.310774, 0.294696,
 0.203376, 0.378431, 0.226668, 0.191524,
 0.277915,  0.32024, 0.202921, 0.198923,
 0.240198, 0.138878, 0.360582, 0.260342} 

{0.359282, 0.309864, 0.200602, 0.130252,
 0.248931, 0.242469, 0.263891, 0.244709,
 0.198632, 0.272432, 0.222254, 0.306681,
 0.226074, 0.180732, 0.241195,    0.352,
 0.183767, 0.210187, 0.312454, 0.293591,
 0.202414, 0.380601,  0.22297, 0.194014,
 0.278631, 0.325029,  0.20606,  0.19028,
 0.241814, 0.130968, 0.370823, 0.256395} 

{0.360306, 0.308677, 0.201293, 0.129724,
 0.248881, 0.242414, 0.262745, 0.245961,
 0.198945, 0.271951, 0.221907, 0.307197,
 0.213339, 0.233955,  0.22017, 0.332536,
 0.183643, 0.212527, 0.312447, 0.291382,
 0.203111, 0.380743, 0.228513, 0.187632,
 0.284147,  0.32131, 0.201365, 0.193178,
 0.245459, 0.137982, 0.384162, 0.232398} 

{0.358696, 0.310797, 0.201214, 0.129294,
 0.249214, 0.242312, 0.263066, 0.245408,
 0.200575, 0.271637, 0.218514, 0.309274,
 0.235062, 0.238565, 0.181534, 0.344839,
 0.183847, 0.212458, 0.312477, 0.291218,
 0.202785, 0.375817, 0.225118,  0.19628,
 0.279776,  0.32314, 0.203324,  0.19376,
 0.233859, 0.130146, 0.395712, 0.240283} 

{0.364857, 0.306243, 0.201849, 0.127051,
 0.249498, 0.240603, 0.263507, 0.246392,
 0.202607, 0.274165, 0.214721, 0.308507,
 0.204077, 0.251744, 0.202907, 0.341271,
 0.186157, 0.210032, 0.313414, 0.290397,
 0.205783, 0.366938, 0.230009,  0.19727,
 0.276816,  0.32994, 0.208501, 0.184743,
 0.243862, 0.136984, 0.380386, 0.238767} 

{0.365512, 0.305352, 0.202021, 0.127115,
 0.249441, 0.240071, 0.263913, 0.246575,
 0.202543, 0.273888, 0.214787, 0.308783,
  0.22631,  0.31273, 0.180392, 0.280568,
 0.184725, 0.210952, 0.313179, 0.291145,
 0.190744, 0.371868, 0.234841, 0.202547,
  0.27915, 0.338419, 0.197752, 0.184678,
 0.237419, 0.147037, 0.378957, 0.236587} 

{0.361609, 0.309324,  0.20003, 0.129038,
 0.249578, 0.240544, 0.263549, 0.246329,
 0.200699, 0.274132, 0.215413, 0.309757,
 0.207388, 0.313265, 0.178716, 0.300632,
 0.183929,  0.21187,  0.31472, 0.289481,
 0.190687, 0.372386, 0.232446,  0.20448,
 0.262836, 0.346851,   0.1999, 0.190414,
 0.235044, 0.151231, 0.362822, 0.250903} 

{0.361742, 0.311665, 0.194623,  0.13197,
 0.250018, 0.240247, 0.264104, 0.245631,
 0.199762, 0.271876, 0.220138, 0.308224,
 0.234045, 0.278704, 0.193332, 0.293918,
 0.186016, 0.209499, 0.313618, 0.290867,
  0.19645, 0.366435, 0.233665,  0.20345,
 0.261139, 0.351188, 0.198835, 0.188838,
 0.236617, 0.152461, 0.352932,  0.25799} 

{0.359341, 0.313835, 0.196455, 0.130369,
 0.251421, 0.239278, 0.263665, 0.245636,
  0.20198, 0.270687, 0.219646, 0.307686,
 0.240936, 0.262147, 0.191762, 0.305154,
 0.186336,  0.20947,  0.31149, 0.292703,
 0.195316, 0.367812, 0.232546, 0.204326,
 0.253026, 0.355062, 0.206602,  0.18531,
 0.237541, 0.150182, 0.357389, 0.254888} 

{0.359961, 0.311008, 0.197605, 0.131426,
 0.248696, 0.243698, 0.262923, 0.244683,
 0.200791, 0.270675,  0.22165, 0.306883,
 0.244411, 0.232391, 0.196166, 0.327032,
 0.185902, 0.208753,  0.31276, 0.292585,
 0.196088, 0.376681, 0.230664, 0.196567,
 0.252838, 0.349079,  0.21346, 0.184623,
  0.23202, 0.142998, 0.362283, 0.262699} 

{0.358795, 0.313779, 0.195249, 0.132177,
 0.249181, 0.243493, 0.262076,  0.24525,
 0.199357, 0.271154, 0.221291, 0.308197,
 0.221425, 0.244496, 0.200193, 0.333887,
 0.186897, 0.207183, 0.311804, 0.294115,
 0.196496, 0.378932, 0.230306, 0.194267,
  0.25495, 0.356647, 0.215895, 0.172509,
 0.205362, 0.140743, 0.385751, 0.268144} 

{0.359466, 0.315088, 0.194617, 0.130829,
 0.250839, 0.243186,  0.26113, 0.244845,
 0.199079, 0.271245,  0.22083, 0.308846,
 0.216168, 0.242182, 0.212157, 0.329494,
 0.185862, 0.212188, 0.310192, 0.291758,
 0.193815, 0.369834, 0.231273, 0.205079,
 0.255925, 0.358496, 0.219756, 0.165823,
 0.199706, 0.159141, 0.386126, 0.255026} 

{0.358304,  0.31472, 0.196604, 0.130372,
 0.251981, 0.244826, 0.260206, 0.242987,
 0.197028, 0.269413,  0.21844,  0.31512,
 0.221213, 0.245767, 0.214123, 0.318897,
 0.187453, 0.209716, 0.309223, 0.293608,
  0.19617, 0.370212, 0.228939, 0.204679,
 0.250785, 0.351976, 0.218258, 0.178981,
  0.22042, 0.144068, 0.379935, 0.255578} 

{0.357539, 0.317631,  0.19549,  0.12934,
 0.251491, 0.245619, 0.260171,  0.24272,
 0.196385, 0.269666, 0.220801, 0.313147,
 0.220085, 0.238866, 0.229134, 0.311915,
 0.186176, 0.208991,  0.31046, 0.294372,
 0.195609, 0.369798,  0.23204, 0.202553,
 0.247827, 0.353152, 0.220848, 0.178173,
 0.205259, 0.141558, 0.407323, 0.245859} 

{0.361851, 0.314744, 0.193567, 0.129838,
 0.251609, 0.246816, 0.259961, 0.241614,
 0.195885, 0.271369, 0.220184, 0.312562,
 0.227425, 0.216029, 0.238923, 0.317623,
 0.186713, 0.208745, 0.310093,  0.29445,
 0.194397, 0.369316, 0.233133, 0.203154,
 0.244193,  0.35106,  0.22147, 0.183277,
 0.207808,  0.14934, 0.405443, 0.237409} 

{ 0.36165, 0.314857, 0.193735, 0.129758,
  0.25213, 0.246629, 0.260137, 0.241104,
 0.195963,  0.27193, 0.220285, 0.311822,
 0.222906, 0.219666, 0.219944, 0.337484,
 0.183435, 0.211062, 0.311946, 0.293558,
 0.208662,  0.34885,  0.21887, 0.223618,
 0.246174, 0.352681, 0.217063, 0.184082,
 0.216677, 0.148241, 0.416892,  0.21819} 

{0.362769, 0.310014, 0.194266, 0.132952,
 0.252264, 0.246323, 0.260335, 0.241078,
 0.195786, 0.271809, 0.219695, 0.312709,
 0.238437, 0.246924, 0.171415, 0.343224,
 0.184515, 0.211733, 0.311681, 0.292071,
 0.199543, 0.348569, 0.231804, 0.220083,
 0.247679, 0.358796, 0.216474, 0.177051,
 0.214234, 0.152337, 0.420465, 0.212964} 

{0.362708, 0.312916, 0.191285,  0.13309,
 0.252558, 0.245283, 0.260009,  0.24215,
 0.195621, 0.273848, 0.219778, 0.310753,
 0.255626, 0.254729, 0.128631, 0.361014,
 0.186855, 0.211695, 0.311617, 0.289833,
 0.197962, 0.348871, 0.236972, 0.216194,
 0.250935, 0.361537, 0.212308, 0.175221,
 0.198038, 0.147775, 0.414975, 0.239212} 

{0.366022,  0.31362, 0.191811, 0.128548,
 0.253522, 0.243709, 0.260252, 0.242517,
 0.195181, 0.275148, 0.219829, 0.309842,
 0.268621, 0.247355, 0.137331, 0.346693,
 0.185791, 0.211098, 0.313539, 0.289572,
  0.18466, 0.355495, 0.239259, 0.220585,
 0.250883, 0.357717, 0.214717, 0.176683,
 0.193486, 0.149818, 0.415175, 0.241521} 

{0.366913, 0.314673, 0.192442, 0.125972,
 0.253627, 0.243724, 0.259899, 0.242749,
 0.195139, 0.275009, 0.220347, 0.309505,
 0.267008, 0.223216, 0.141338, 0.368438,
 0.185141, 0.210392, 0.315571, 0.288896,
 0.190245, 0.342013, 0.241191, 0.226551,
 0.246507, 0.370258, 0.208707, 0.174528,
 0.166662, 0.155298, 0.433973, 0.244067} 

{0.368259,  0.31667, 0.189711,  0.12536,
 0.254675, 0.243836, 0.259201, 0.242287,
 0.195212, 0.274374, 0.220495, 0.309919,
 0.257185, 0.218412, 0.143564, 0.380838,
 0.184783, 0.211321, 0.315475, 0.288421,
 0.189896, 0.340021, 0.241521, 0.228562,
 0.241832, 0.379799, 0.203917, 0.174452,
  0.17016, 0.150607, 0.438078, 0.241155} 

{0.370701, 0.320912, 0.191438, 0.116949,
   0.2559, 0.244415, 0.259106,  0.24058,
 0.194492,  0.27369,  0.22197, 0.309847,
 0.228003, 0.221311, 0.151347, 0.399339,
 0.183164, 0.210526, 0.316392, 0.289918,
 0.192711, 0.337279, 0.242302, 0.227708,
 0.246452, 0.378602, 0.202255, 0.172691,
 0.203082, 0.145754, 0.420577, 0.230587} 

{0.373069, 0.323645, 0.189829, 0.113457,
 0.257521, 0.244429, 0.259259, 0.238791,
 0.195177, 0.271977, 0.223729, 0.309118,
  0.23586,  0.21268, 0.159114, 0.392346,
  0.18192, 0.211697, 0.322526, 0.283858,
 0.198543, 0.328238,  0.24249, 0.230729,
 0.239458, 0.366897, 0.208228, 0.185417,
  0.20501, 0.156244,  0.41036, 0.228387} 

{ 0.37425, 0.322406, 0.191388, 0.111956,
 0.257881, 0.244027, 0.259656, 0.238435,
 0.194587, 0.272708,   0.2237, 0.309006,
 0.236332, 0.210349, 0.157483, 0.395836,
 0.184619, 0.210662, 0.323534, 0.281185,
 0.196247, 0.339802, 0.237881, 0.226071,
 0.245125, 0.367959, 0.203427, 0.183488,
 0.196179, 0.141527, 0.421156, 0.241138} 

{0.375532, 0.321533, 0.194774, 0.108161,
 0.257923, 0.243757, 0.260401, 0.237919,
 0.193837, 0.273087, 0.223061, 0.310014,
 0.248074, 0.207714, 0.162196, 0.382017,
  0.18483, 0.210233, 0.326803, 0.278134,
 0.202304, 0.341896, 0.240477, 0.215323,
 0.246691, 0.362539,  0.20371,  0.18706,
  0.19419, 0.141996, 0.414109, 0.249704} 

