simplex : 860 documents
 0.207265,  0.19867, 0.369807, 0.224257,
 0.464022,  0.12005, 0.207121, 0.208807,
 0.161079,  0.08032,  0.03599, 0.722611,
  0.28245, 0.200558, 0.142677, 0.374314,
 0.391613, 0.306139, 0.152816, 0.149432,
 0.342298, 0.140397, 0.224616, 0.292689,
 0.129514, 0.295986, 0.522769,  0.05173} 

{0.307238, 0.179386, 0.248764, 0.264611,
 0.206397, 0.196533, 0.372331, 0.224738,
 0.458876, 0.118884, 0.202803, 0.219437,
 0.246495, 0.123846, 0.112076, 0.517582,
 0.280306, 0.201771, 0.147168, 0.370755,
 0.427251, 0.252493, 0.149134, 0.171122,
 0.371206, 0.139391, 0.196312, 0.293091,
 0.135358, 0.300367, 0.499644,  0.06463} 

{0.296346, 0.177813, 0.245937, 0.279904,
 0.206364, 0.199324, 0.368553, 0.225759,
 0.451707, 0.118511, 0.194644, 0.235137,
 0.245484, 0.224639,  0.13854, 0.391337,
 0.283831, 0.200119, 0.147283, 0.368767,
  0.41145, 0.264491, 0.146003, 0.178055,
 0.363469, 0.131762, 0.193219,  0.31155,
 0.142174,  0.28902, 0.501057, 0.067749} 

{ 0.29958, 0.174284, 0.252289, 0.273848,
 0.200816, 0.195308, 0.382391, 0.221485,
 0.454556, 0.109659,  0.20209, 0.233695,
 0.185147, 0.246109, 0.198421, 0.370323,
 0.285778, 0.198895, 0.147729, 0.367599,
 0.412404, 0.259057, 0.148196, 0.180342,
  0.36864, 0.138177, 0.238092,  0.25509,
 0.147136, 0.289058,  0.49412, 0.069686} 

{0.293492,  0.17493, 0.283563, 0.248015,
 0.206607, 0.191867, 0.380197, 0.221329,
 0.458987, 0.107016, 0.205618, 0.228379,
 0.355271, 0.110332, 0.144718, 0.389678,
 0.286066, 0.192759, 0.151599, 0.369577,
 0.401865, 0.272152, 0.149765, 0.176218,
 0.354587, 0.155441, 0.230347, 0.259625,
 0.147522, 0.267354, 0.514712, 0.070412} 

{0.294451,  0.18947,  0.27858, 0.237499,
 0.205321, 0.204437, 0.368656, 0.221586,
 0.460537, 0.103813, 0.205377, 0.230273,
 0.233217, 0.145007, 0.258349, 0.363427,
 0.285605,  0.19359, 0.151603, 0.369202,
 0.394027, 0.274598, 0.133549, 0.197825,
 0.377326, 0.172296, 0.194583, 0.255795,
 0.166101, 0.257484, 0.509747, 0.066668} 

{0.264085, 0.188856, 0.277572, 0.269487,
 0.208795,  0.20245, 0.369709, 0.219047,
 0.455345, 0.108009, 0.204349, 0.232298,
 0.373115, 0.176134, 0.109061, 0.341689,
 0.282512, 0.192952, 0.151323, 0.373214,
  0.37379, 0.316503, 0.116569, 0.193138,
  0.37052, 0.183788, 0.233414, 0.212279,
 0.193928, 0.253929, 0.484398, 0.067745} 

{0.258092, 0.200484, 0.317276, 0.224148,
 0.212974,  0.20878, 0.354378, 0.223868,
 0.467076, 0.118529, 0.189571, 0.224823,
 0.396232, 0.216751, 0.066435, 0.320581,
 0.279376, 0.197297, 0.151145, 0.372182,
 0.361222, 0.346046, 0.103876, 0.188855,
 0.323488, 0.205679, 0.251077, 0.219755,
 0.193356, 0.265533, 0.473976, 0.067135} 

{ 0.26099, 0.204543, 0.341412, 0.193055,
 0.204351, 0.236245, 0.340921, 0.218483,
 0.482862, 0.118188, 0.177917, 0.221033,
 0.354458, 0.104226, 0.173664, 0.367651,
 0.278312, 0.197527, 0.154594, 0.369567,
 0.342615,  0.35213, 0.125679, 0.179576,
 0.311365, 0.222089, 0.213552, 0.252994,
 0.210455, 0.244599, 0.464891, 0.080055} 

{0.254578, 0.210077,  0.34925, 0.186095,
 0.205627, 0.218862, 0.350765, 0.224746,
  0.47287, 0.156907, 0.165822, 0.204401,
 0.239438, 0.179389, 0.172589, 0.408584,
 0.279103, 0.197889, 0.154152, 0.368857,
 0.333558, 0.348716, 0.134354, 0.183372,
 0.259279, 0.346995, 0.184261, 0.209465,
 0.187164, 0.259133, 0.441484, 0.112219} 

{0.265268, 0.218242, 0.318409, 0.198081,
 0.210764, 0.213425, 0.345904, 0.229907,
 0.470521, 0.155051, 0.165624, 0.208805,
 0.268596, 0.108451, 0.188674, 0.434278,
 0.272796, 0.201735, 0.156509,  0.36896,
 0.351846, 0.362902, 0.111867, 0.173386,
 0.250708, 0.346268, 0.191701, 0.211322,
 0.189003,  0.23691, 0.458022, 0.116066} 

{0.268988, 0.214561, 0.301282, 0.215169,
 0.222849, 0.204239, 0.342313,   0.2306,
 0.464263, 0.171485,  0.16485, 0.199402,
  0.34539, 0.142456, 0.152952, 0.359202,
 0.273994, 0.198718, 0.158336, 0.368953,
 0.359328, 0.352328,  0.10816, 0.180184,
 0.232022, 0.371967, 0.206242, 0.189769,
 0.192711,   0.2493, 0.458088,   0.0999} 

{0.292864, 0.205473,  0.29352, 0.208143,
 0.223829, 0.186997, 0.354558, 0.234616,
 0.467935, 0.171444, 0.156567, 0.204054,
 0.340564, 0.181793, 0.117204, 0.360439,
 0.270478, 0.199967, 0.159247, 0.370308,
 0.352771, 0.338108, 0.120493, 0.188628,
  0.22526, 0.352835, 0.207072, 0.214833,
 0.185034, 0.192236, 0.523374, 0.099356} 

{0.289042, 0.222091, 0.297405, 0.191462,
 0.252024, 0.172213, 0.353458, 0.222305,
 0.478889, 0.159958, 0.158837, 0.202316,
 0.250744, 0.135685, 0.073957, 0.539615,
 0.270542, 0.197362, 0.159968, 0.372127,
 0.339419, 0.347038, 0.124116, 0.189428,
 0.203811, 0.316785, 0.213282, 0.266121,
 0.181777, 0.192324, 0.528684, 0.097214} 

{0.290025,  0.22008,  0.28271, 0.207185,
 0.249585, 0.162068, 0.350861, 0.237486,
 0.447589, 0.170923, 0.168491, 0.212998,
 0.341588, 0.066244, 0.073251, 0.518917,
 0.267992, 0.196502, 0.160526,  0.37498,
 0.318093, 0.387844, 0.116953,  0.17711,
  0.23209, 0.260075, 0.233977, 0.273858,
 0.186406, 0.197794, 0.512435, 0.103365} 

{0.286004, 0.216254, 0.297885, 0.199857,
 0.239457, 0.165091, 0.350556, 0.244896,
 0.432148, 0.175341, 0.174027, 0.218484,
 0.383227, 0.078668, 0.055582, 0.482522,
 0.269687,  0.19719, 0.159703,  0.37342,
  0.33045,  0.37561,  0.13438, 0.159561,
 0.230379, 0.240099, 0.251894, 0.277628,
 0.178937, 0.185015, 0.527632, 0.108416} 

{0.297713, 0.236246, 0.311426, 0.154615,
 0.234842, 0.170727, 0.358681, 0.235749,
 0.433239, 0.174021, 0.173488, 0.219252,
 0.256125, 0.122248, 0.111278, 0.510349,
 0.268791, 0.198781, 0.154628,   0.3778,
 0.320551, 0.385562,  0.12951, 0.164377,
 0.285912, 0.228798, 0.229546, 0.255744,
 0.185286, 0.176879, 0.540577, 0.097258} 

{ 0.29453, 0.225674, 0.332465, 0.147332,
 0.264454,  0.16655,  0.33909, 0.229906,
  0.42123, 0.171739, 0.179228, 0.227802,
 0.294891, 0.115176, 0.070849, 0.519084,
 0.269353, 0.199714, 0.152223,  0.37871,
  0.31737, 0.389428, 0.124328, 0.168874,
 0.294447, 0.203918, 0.240835,   0.2608,
 0.185411, 0.191302, 0.542621, 0.080667} 

{0.311114, 0.223967, 0.315758, 0.149161,
 0.274031, 0.154961, 0.340555, 0.230452,
 0.421998, 0.171271, 0.174323, 0.232408,
 0.431255, 0.157258, 0.096558, 0.314929,
 0.271427, 0.202543, 0.148946, 0.377085,
 0.278732, 0.431793, 0.138713, 0.150762,
 0.270414, 0.188487, 0.242226, 0.298873,
 0.147639, 0.216202, 0.542771, 0.093388} 

{0.304359, 0.225763, 0.317271, 0.152607,
 0.279216, 0.157544,  0.33104,   0.2322,
 0.403573, 0.170845, 0.177323, 0.248259,
 0.458564, 0.096828,  0.18171, 0.262899,
  0.27158, 0.202943, 0.147595, 0.377882,
 0.284858, 0.430973, 0.130483, 0.153686,
 0.232367, 0.227974, 0.227692, 0.311967,
 0.144149, 0.212196, 0.550602, 0.093054} 

{0.306203, 0.218267, 0.306603, 0.168927,
 0.274123, 0.165703, 0.318398, 0.241777,
 0.406969, 0.173267, 0.176607, 0.243157,
 0.338583, 0.351238,  0.13773,  0.17245,
 0.272916, 0.209908, 0.144929, 0.372246,
 0.301978, 0.413176, 0.134639, 0.150207,
 0.224373, 0.220656, 0.253364, 0.301607,
 0.143555, 0.218395, 0.547152, 0.090897} 

{0.327709, 0.204501, 0.306659, 0.161131,
 0.267335, 0.162088,  0.32508, 0.245496,
 0.389498, 0.198353, 0.190034, 0.222114,
 0.326181, 0.353312, 0.166347, 0.154159,
 0.270249, 0.210195, 0.145705, 0.373851,
 0.303637, 0.418504, 0.131867, 0.145992,
 0.202798,    0.217, 0.231307, 0.348895,
  0.17335, 0.214843, 0.541441, 0.070366} 

{0.284183, 0.267567, 0.268831, 0.179419,
 0.262124, 0.159841, 0.333406, 0.244629,
 0.373539, 0.208593,  0.19366, 0.224208,
 0.261572, 0.254755, 0.239152, 0.244521,
 0.270195, 0.211558, 0.144658, 0.373589,
 0.320809, 0.402078, 0.121771, 0.155342,
 0.168482, 0.229245, 0.210902, 0.391372,
 0.150722, 0.258513, 0.518359, 0.072407} 

{0.281654, 0.263528,  0.26766, 0.187157,
 0.259225, 0.162395, 0.340673, 0.237706,
 0.384097, 0.200169, 0.195364,  0.22037,
 0.300212, 0.269566,  0.14734, 0.282883,
 0.271099, 0.210592, 0.141623, 0.376686,
 0.339077,  0.38348, 0.124381, 0.153062,
 0.198085, 0.234734, 0.240737, 0.326444,
 0.156095, 0.255692, 0.522344, 0.065869} 

{0.290514, 0.282896, 0.233195, 0.193394,
 0.242852, 0.151677,  0.37595, 0.229521,
   0.3863, 0.204484, 0.195058, 0.214158,
 0.275419, 0.282646, 0.133524, 0.308411,
 0.271922,  0.21423, 0.135849,    0.378,
 0.342493, 0.377733, 0.128498, 0.151276,
 0.197622, 0.240043, 0.218721, 0.343615,
 0.157824,  0.25755, 0.527457, 0.057169} 

{0.280014, 0.264016, 0.243301,  0.21267,
   0.2223, 0.151646, 0.400271, 0.225783,
 0.377419, 0.196682, 0.232063, 0.193835,
 0.278298, 0.293324, 0.107066, 0.321313,
 0.268561, 0.216699, 0.133672, 0.381068,
  0.33428, 0.381421, 0.123324, 0.160975,
 0.189595,  0.22515, 0.227402, 0.357854,
 0.151786, 0.256677, 0.529696, 0.061841} 

{0.303191, 0.276372, 0.235532, 0.184906,
 0.218399, 0.144411, 0.382314, 0.254876,
 0.375255, 0.186711, 0.248283, 0.189751,
 0.214867, 0.253898, 0.109139, 0.422096,
  0.26901, 0.214846, 0.137392, 0.378752,
 0.333283, 0.371872, 0.127176, 0.167669,
 0.196831, 0.195502, 0.225626, 0.382042,
 0.148866, 0.283707, 0.530248, 0.037179} 

{0.304542, 0.281052,  0.23886, 0.175546,
 0.216788, 0.144413, 0.382737, 0.256062,
 0.366369, 0.181572, 0.229613, 0.222446,
 0.231706, 0.171234, 0.260835, 0.336225,
 0.266548, 0.214809, 0.138758, 0.379886,
 0.338727, 0.374394, 0.128298, 0.158581,
  0.20401, 0.204258, 0.210166, 0.381566,
 0.181202, 0.261989, 0.518503, 0.038306} 

{   0.332,  0.26747, 0.234057, 0.166473,
 0.219121, 0.138817, 0.383134, 0.258927,
 0.356455, 0.186404, 0.232517, 0.224624,
 0.296795, 0.098864, 0.204859, 0.399482,
    0.272, 0.214521,   0.1345, 0.378979,
 0.345113, 0.361973,  0.13442, 0.158494,
 0.259572, 0.219276, 0.198822, 0.322329,
 0.184166, 0.264836, 0.511959, 0.039039} 

{ 0.34786, 0.275913, 0.219162, 0.157064,
 0.224013, 0.126572,  0.39082, 0.258595,
 0.361016, 0.185781, 0.233213,  0.21999,
 0.256971, 0.102766, 0.160982, 0.479281,
  0.27033, 0.218607,  0.13304, 0.378023,
 0.334203, 0.384334, 0.124711, 0.156753,
 0.219966, 0.239257, 0.217749, 0.323027,
 0.171785, 0.274706, 0.522478, 0.031031} 

{ 0.35663, 0.283885, 0.201042, 0.158443,
 0.238798, 0.139927, 0.378086, 0.243188,
 0.369526, 0.188203, 0.220135, 0.222136,
 0.281502, 0.066454, 0.157471, 0.494574,
 0.262595, 0.218908, 0.134737,  0.38376,
  0.32105, 0.388805,   0.1328, 0.157345,
 0.245564, 0.236037, 0.198134, 0.320265,
 0.186465, 0.302896, 0.465109,  0.04553} 

{0.346738, 0.325382, 0.169818, 0.158062,
 0.232417, 0.158927, 0.374694, 0.233961,
 0.374044, 0.179767, 0.223676, 0.222513,
  0.26991, 0.075698, 0.146397, 0.507994,
 0.255842,  0.21682,  0.13945, 0.387888,
 0.350299, 0.354357, 0.141862, 0.153481,
 0.239685, 0.228073, 0.214669, 0.317573,
 0.178768, 0.300352, 0.460498, 0.060382} 

{0.347095, 0.318293,  0.18199, 0.152622,
 0.231899,  0.16482, 0.384378, 0.218903,
 0.382156, 0.185147, 0.222169, 0.210528,
 0.198934, 0.077515, 0.191809, 0.531742,
  0.25794,  0.22378, 0.138618, 0.379662,
 0.358105, 0.366499, 0.139587, 0.135809,
 0.190096, 0.235251, 0.234355, 0.340298,
 0.199797, 0.299892, 0.437526, 0.062784} 

{0.354712, 0.329849, 0.155421, 0.160018,
 0.226499, 0.171969, 0.374862,  0.22667,
 0.373166, 0.189349, 0.216343, 0.221141,
 0.196033, 0.149135, 0.124836, 0.529995,
 0.258024,   0.2236, 0.138703, 0.379672,
 0.370947, 0.330765, 0.147265, 0.151023,
 0.196805, 0.252634, 0.238122, 0.312439,
 0.197747, 0.329529, 0.421745,  0.05098} 

{0.341648, 0.316746, 0.157121, 0.184485,
 0.230563, 0.172953, 0.367676, 0.228808,
 0.383083, 0.182749, 0.218945, 0.215223,
 0.137723,  0.06379, 0.066524, 0.731962,
 0.254106, 0.223105, 0.139098, 0.383691,
 0.379404, 0.335153, 0.140959, 0.144484,
 0.191544, 0.235263, 0.208145, 0.365049,
 0.177442, 0.329277, 0.445776, 0.047505} 

{0.320238, 0.308372,  0.17803, 0.193361,
 0.222365, 0.174653, 0.365283, 0.237699,
 0.392876, 0.181416, 0.209051, 0.216657,
 0.111774, 0.123642, 0.051036, 0.713548,
 0.248788, 0.224002,  0.14145,  0.38576,
 0.393247, 0.343795, 0.132015, 0.130943,
 0.196768, 0.221867, 0.212619, 0.368746,
 0.198739, 0.316022, 0.441596, 0.043643} 

{0.292274, 0.271014, 0.192216, 0.244497,
 0.223486, 0.181797, 0.361287,  0.23343,
 0.392399, 0.183937, 0.209048, 0.214617,
 0.178909, 0.095097, 0.036741, 0.689252,
  0.24589, 0.224799, 0.141791,  0.38752,
 0.401796, 0.320564, 0.136945, 0.140695,
 0.203089, 0.250907, 0.167875, 0.378129,
 0.234947,  0.27355, 0.448791, 0.042713} 

{0.290644, 0.262345, 0.200696, 0.246315,
 0.225741, 0.178856, 0.350263, 0.245139,
 0.384958, 0.177125, 0.209597,  0.22832,
 0.205576, 0.099338, 0.052775, 0.642311,
 0.239224, 0.225519, 0.142363, 0.392894,
 0.422227, 0.300431, 0.135331, 0.142012,
 0.216242,  0.24405, 0.196503, 0.343205,
 0.223307, 0.269733, 0.462229, 0.044731} 

{0.271205, 0.288479, 0.201537,  0.23878,
 0.228444, 0.190978, 0.329783, 0.250796,
 0.381909,  0.18623, 0.198414, 0.233446,
 0.299234, 0.095155, 0.100874, 0.504736,
 0.239974, 0.219882, 0.146995, 0.393149,
  0.39424, 0.304088, 0.146162,  0.15551,
 0.245228, 0.236335, 0.195796, 0.322641,
 0.229013, 0.275498, 0.459743, 0.035746} 

{0.255625, 0.291829, 0.189658, 0.262889,
 0.229766, 0.189034, 0.336008, 0.245191,
 0.395112, 0.177634, 0.216759, 0.210496,
 0.386528,  0.10785, 0.101454, 0.404168,
 0.239749, 0.221113, 0.149851, 0.389287,
 0.389549, 0.312554, 0.146653, 0.151244,
 0.209119, 0.247523, 0.195902, 0.347456,
 0.229851, 0.273634, 0.471116, 0.025399} 

{ 0.27349, 0.277656,  0.17736, 0.271494,
 0.241901, 0.185771, 0.332169, 0.240159,
  0.38946,  0.18546, 0.217154, 0.207926,
 0.433672, 0.074303, 0.098399, 0.393626,
 0.240617, 0.221766, 0.149377,  0.38824,
 0.385179, 0.311569, 0.145768, 0.157484,
 0.160518, 0.265845, 0.225874, 0.347762,
 0.216442, 0.279882, 0.483021, 0.020655} 

{0.289125, 0.268603, 0.173484, 0.268789,
   0.2414, 0.181051, 0.334162, 0.243387,
  0.38488, 0.181699, 0.220251,  0.21317,
 0.340085, 0.034344, 0.066725, 0.558847,
 0.240103, 0.223091, 0.147566,  0.38924,
  0.38664, 0.315671, 0.144337, 0.153353,
 0.174698, 0.263564, 0.219156, 0.342581,
  0.22167, 0.285904,  0.46798, 0.024446} 

{0.292076, 0.225802, 0.190519, 0.291603,
 0.217964,  0.19078, 0.334928, 0.256328,
 0.393902, 0.178513, 0.200612, 0.226974,
 0.247672,  0.09933,  0.08077, 0.572227,
  0.23627,  0.22353, 0.151018, 0.389181,
  0.38365, 0.309072, 0.135386, 0.171893,
 0.211137, 0.269913, 0.203644, 0.315306,
 0.233324, 0.284864, 0.459139, 0.022673} 

{0.318282, 0.232571, 0.195075, 0.254072,
 0.217875, 0.196844, 0.333926, 0.251355,
 0.386967, 0.177367, 0.211612, 0.224054,
 0.266872, 0.154257, 0.085859, 0.493012,
 0.236988, 0.217585,  0.15577, 0.389656,
 0.417924, 0.325331, 0.090853, 0.165892,
 0.202953, 0.302029,  0.18167, 0.313348,
  0.22133, 0.279085, 0.476746, 0.022839} 

{0.310301, 0.235409, 0.202565, 0.251725,
  0.23691, 0.192172, 0.321203, 0.249716,
 0.376837, 0.184092, 0.213487, 0.225584,
  0.29969, 0.121087, 0.079596, 0.499626,
 0.236294, 0.216621, 0.156098, 0.390987,
 0.407325, 0.321196, 0.088904, 0.182576,
 0.187071, 0.304558, 0.192666, 0.315704,
 0.223606, 0.270736, 0.481366, 0.024292} 

{0.324316, 0.226106, 0.209085, 0.240492,
 0.252284, 0.186534, 0.315239, 0.245942,
 0.375698, 0.187611, 0.207657, 0.229034,
 0.261227, 0.092548, 0.145661, 0.500564,
 0.237483, 0.217319, 0.159104, 0.386093,
 0.394012,    0.327, 0.081867, 0.197122,
  0.18925, 0.344176, 0.129871, 0.336703,
 0.253022, 0.290707, 0.423488, 0.032784} 

{0.330092, 0.209413, 0.238864, 0.221631,
 0.256188, 0.192099, 0.312006, 0.239707,
 0.380513, 0.180365, 0.211287, 0.227834,
 0.244153, 0.069157,  0.12058,  0.56611,
 0.236971, 0.219992, 0.158336, 0.384702,
 0.390127, 0.334718, 0.081959, 0.193196,
 0.187961, 0.340718, 0.151808, 0.319513,
 0.279981, 0.281195, 0.393969, 0.044855} 

{0.337456, 0.201354, 0.246827, 0.214363,
 0.253187, 0.187079, 0.314261, 0.245472,
 0.367092, 0.177902, 0.217622, 0.237385,
 0.122875, 0.120729, 0.081742, 0.674654,
 0.236462, 0.219452, 0.158649, 0.385437,
 0.366003, 0.325122, 0.086136, 0.222739,
  0.18144, 0.308034, 0.181662, 0.328864,
 0.253223, 0.261446, 0.429642, 0.055689} 

{0.359276, 0.194673, 0.249658, 0.196393,
 0.253088, 0.192124, 0.314032, 0.240756,
 0.357162, 0.181874,  0.21848, 0.242484,
 0.131364, 0.100432, 0.104925, 0.663279,
 0.236677, 0.219775, 0.157591, 0.385956,
 0.352065,  0.32968, 0.091405,  0.22685,
 0.192636, 0.306625, 0.158873, 0.341865,
 0.268061, 0.255887, 0.416822, 0.059229} 

{ 0.34992,  0.21529, 0.240073, 0.194717,
 0.253375, 0.187639, 0.310957,  0.24803,
 0.358224, 0.178646, 0.221991, 0.241139,
 0.152216, 0.066748, 0.128899, 0.652138,
 0.231297, 0.222234, 0.156627, 0.389842,
 0.306728, 0.367652, 0.096223, 0.229397,
 0.236589, 0.242175, 0.169772, 0.351463,
 0.257457, 0.252294, 0.432418, 0.057831} 

{0.339404, 0.212658, 0.258351, 0.189587,
 0.254695, 0.195781, 0.311781, 0.237743,
 0.368906, 0.158548, 0.214635, 0.257912,
 0.140348, 0.082842, 0.104396, 0.672414,
 0.229101, 0.221831, 0.157741, 0.391327,
 0.308463, 0.359644, 0.097343,  0.23455,
 0.202237, 0.246232, 0.170295, 0.381236,
 0.268039, 0.276228, 0.400751, 0.054982} 

{0.317567, 0.238172, 0.278422,  0.16584,
 0.250584, 0.195456, 0.322809, 0.231151,
 0.367671, 0.165508, 0.207082, 0.259739,
 0.135657, 0.074636, 0.110089, 0.679618,
 0.226175, 0.222068, 0.161877, 0.389881,
 0.314203, 0.367764, 0.104426, 0.213607,
 0.219465, 0.138189, 0.275455, 0.366891,
 0.252031, 0.260096, 0.418372, 0.069502} 

{0.317448, 0.246081,  0.28097, 0.155501,
 0.245606, 0.198774, 0.322562, 0.233058,
 0.366566, 0.166559, 0.204958, 0.261917,
  0.21845, 0.064034,  0.14663, 0.570886,
 0.225583, 0.222271, 0.163215,  0.38893,
 0.281636, 0.353072, 0.102159, 0.263133,
 0.204427,  0.15274,   0.2719, 0.370932,
 0.247046, 0.250669, 0.411986, 0.090299} 

{0.322506, 0.233622, 0.289254, 0.154617,
 0.246275, 0.200755, 0.327518, 0.225451,
 0.363844, 0.167988, 0.206377, 0.261792,
 0.221793,  0.10044, 0.203276, 0.474491,
 0.226526, 0.223441, 0.164408, 0.385625,
 0.287808, 0.349983, 0.106535, 0.255674,
 0.193914, 0.172525, 0.281548, 0.352013,
  0.22472, 0.259386, 0.395704,  0.12019} 

{0.334502, 0.251095, 0.281675, 0.132728,
 0.251187, 0.196211,  0.33228, 0.220322,
 0.349305, 0.190818, 0.201007,  0.25887,
 0.318417, 0.067166, 0.226993, 0.387423,
 0.223514, 0.217907, 0.166888,  0.39169,
 0.281829,  0.36898, 0.103713, 0.245479,
 0.156495, 0.336526, 0.243867, 0.263112,
  0.23956, 0.246868, 0.385385, 0.128186} 

{0.356407, 0.227486, 0.265958, 0.150148,
 0.244812, 0.193673, 0.326226,  0.23529,
 0.351655, 0.197526, 0.185308, 0.265511,
 0.519044, 0.085698, 0.079865, 0.315393,
  0.22845, 0.214984,  0.16613, 0.390436,
 0.278978, 0.365495, 0.104891, 0.250637,
 0.171232, 0.303191, 0.243437,  0.28214,
 0.242911, 0.258882, 0.387011, 0.111197} 

{0.350567, 0.234404, 0.266344, 0.148685,
 0.256411, 0.193307, 0.313965, 0.236318,
 0.360905, 0.184197, 0.181542, 0.273356,
 0.427425,  0.10951, 0.083262, 0.379804,
 0.224864, 0.214794, 0.165364, 0.394978,
 0.281911, 0.352869, 0.102768, 0.262452,
 0.184718, 0.299641,  0.24923, 0.266411,
 0.226399, 0.285029, 0.379722, 0.108849} 

{0.344404, 0.256555, 0.244547, 0.154494,
 0.225473,   0.1952, 0.340927,   0.2384,
 0.355856, 0.190449, 0.182915,  0.27078,
 0.434491,  0.08197, 0.082617, 0.400922,
 0.225243, 0.212148, 0.170251, 0.392358,
 0.266101,   0.3711, 0.091906, 0.270894,
 0.219545, 0.275941,  0.22888, 0.275633,
  0.22914, 0.275552, 0.382434, 0.112874} 

{0.322854, 0.317269,  0.21983, 0.140048,
 0.235619, 0.202764, 0.305536, 0.256082,
 0.353668, 0.196067,  0.17876, 0.271505,
  0.30638, 0.161386, 0.065915, 0.466319,
 0.224519,  0.21207, 0.170802, 0.392609,
 0.267156, 0.351453, 0.118049, 0.263342,
 0.219819, 0.308396,  0.21144, 0.260346,
 0.265288, 0.267689, 0.345491, 0.121532} 

{0.333402, 0.320117,  0.21321, 0.133272,
 0.243033, 0.203584,  0.29664, 0.256743,
 0.354371, 0.177722,  0.19072, 0.277187,
 0.129302,  0.28894, 0.076351, 0.505407,
 0.226257, 0.207369, 0.172391, 0.393983,
 0.271942, 0.345277, 0.122258, 0.260523,
 0.223747, 0.309367, 0.214748, 0.252139,
 0.264901, 0.270683, 0.341431, 0.122985} 

{0.407856, 0.273391, 0.209322,  0.10943,
  0.23762, 0.202947, 0.300556, 0.258878,
 0.360344, 0.180357, 0.182846, 0.276452,
   0.1554, 0.289901, 0.064637, 0.490062,
 0.226561, 0.206135, 0.173754, 0.393549,
 0.283245, 0.345747, 0.121961, 0.249048,
 0.235842, 0.283322, 0.198474, 0.282362,
 0.246754, 0.243087, 0.395458, 0.114701} 

{0.294867, 0.295659, 0.283643, 0.125831,
 0.226142, 0.205213, 0.306084, 0.262561,
 0.358174, 0.180351, 0.180978, 0.280497,
 0.143947, 0.280496, 0.075042, 0.500515,
 0.226989, 0.207495, 0.168637, 0.396879,
 0.304365, 0.340603, 0.093358, 0.261674,
 0.240637, 0.261075, 0.207612, 0.290676,
 0.253941, 0.244366, 0.387384, 0.114309} 

{0.332685, 0.263556, 0.280358, 0.123402,
 0.237023, 0.213728, 0.290753, 0.258496,
   0.3572, 0.179616,   0.1884, 0.274784,
 0.140591, 0.257319, 0.128049,  0.47404,
  0.22799, 0.205878, 0.168214, 0.397918,
 0.309064, 0.316171,  0.09543, 0.279335,
 0.236652, 0.260778, 0.212153, 0.290416,
 0.222807, 0.270449, 0.399591, 0.107153} 

{0.350681, 0.225184, 0.294601, 0.129534,
 0.234981, 0.216354, 0.286368, 0.262296,
 0.363091, 0.183626, 0.181154,  0.27213,
 0.198236,  0.14857, 0.085963, 0.567231,
 0.226491, 0.199445, 0.169663,   0.4044,
 0.296418, 0.303949,   0.1306, 0.269033,
  0.20863, 0.260278, 0.229178, 0.301915,
 0.226492, 0.270011, 0.393678, 0.109819} 

{0.365522, 0.215821, 0.275063, 0.143594,
 0.235139, 0.216613, 0.289017, 0.259232,
  0.37533, 0.180682, 0.174963, 0.269025,
 0.333005, 0.192746, 0.081868, 0.392381,
 0.226932, 0.197913, 0.174844, 0.400311,
 0.299003, 0.293011, 0.135168, 0.272818,
 0.211438,  0.26755, 0.216585, 0.304427,
 0.213699, 0.261651,  0.38435,   0.1403} 

{0.308757, 0.268914, 0.289309,  0.13302,
 0.224916, 0.213375, 0.290323, 0.271386,
 0.373522, 0.174633, 0.174697, 0.277148,
 0.338863, 0.204729, 0.081605, 0.374802,
 0.224317, 0.196887, 0.182875, 0.395921,
 0.293369, 0.271061, 0.142252, 0.293318,
  0.21056,  0.25782, 0.200658, 0.330962,
  0.21441, 0.259418, 0.381427, 0.144745} 

{0.317314, 0.255788, 0.303118,  0.12378,
 0.235911, 0.225615, 0.274498, 0.263976,
  0.36945, 0.176272, 0.179125, 0.275152,
 0.327187, 0.170612, 0.088592, 0.413609,
 0.220893, 0.195764, 0.184832,  0.39851,
  0.26367, 0.267018, 0.143952, 0.325361,
 0.281806, 0.239382, 0.171809, 0.307003,
 0.217339, 0.241782, 0.384838, 0.156041} 

{0.296374, 0.262907, 0.300652, 0.140068,
 0.217618, 0.237156, 0.270317, 0.274908,
 0.383606, 0.188893, 0.181243, 0.246257,
 0.224273, 0.241347, 0.225814, 0.308566,
 0.223001, 0.200369, 0.187988, 0.388642,
  0.28306, 0.264882, 0.121391, 0.330667,
 0.291556, 0.238414,  0.17805,  0.29198,
 0.232088, 0.259963, 0.403954, 0.103995} 

{0.291028,  0.25115, 0.300474, 0.157348,
 0.226647, 0.237625, 0.275993, 0.259735,
 0.389359, 0.185053, 0.173161, 0.252428,
 0.195975, 0.257025, 0.283696, 0.263304,
 0.225285,  0.20226, 0.186065, 0.386389,
 0.284648,  0.26944, 0.130124, 0.315788,
 0.319223, 0.228709, 0.228193, 0.223875,
 0.216318, 0.233548, 0.456094,  0.09404} 

{0.307474,  0.27751, 0.261425, 0.153591,
 0.199889, 0.244478, 0.278494,  0.27714,
