templum : 1331 documents

{0.269314, 0.244221, 0.166647, 0.319819,
 0.267979, 0.222258, 0.297072, 0.212691,
 0.194032, 0.259232, 0.324571, 0.222165,
 0.314672, 0.180083, 0.131216, 0.374028,
 0.180236,  0.15965, 0.162542, 0.497573,
 0.092994, 0.136222, 0.512788, 0.257996,
 0.165017, 0.252845, 0.306684, 0.275453,
 0.377998, 0.207546, 0.326531, 0.087925} 

{0.268487, 0.248406, 0.166265, 0.316842,
 0.270092, 0.225434, 0.290064,  0.21441,
 0.193774, 0.258968, 0.325811, 0.221446,
 0.300329, 0.185182, 0.142887, 0.371601,
 0.168275, 0.170687, 0.167603, 0.493435,
 0.087272, 0.156046, 0.522569, 0.234112,
 0.154144, 0.245091, 0.312164, 0.288601,
 0.375309,  0.20525, 0.330774, 0.088667} 

{0.270043, 0.255559, 0.165823, 0.308575,
 0.269634, 0.224116, 0.294735, 0.211515,
 0.195274, 0.255934, 0.323977, 0.224815,
 0.293064, 0.184744, 0.160349, 0.361843,
 0.168043, 0.176565, 0.171476, 0.483916,
 0.088686, 0.163682, 0.519994, 0.227638,
 0.153235, 0.245143, 0.320871,  0.28075,
 0.415881, 0.225302,  0.31584, 0.042977} 

{0.273759,  0.25555, 0.164734, 0.305958,
 0.279734, 0.226597, 0.286742, 0.206927,
 0.195096, 0.257479, 0.324595,  0.22283,
 0.263411, 0.183768, 0.180878, 0.371943,
 0.178823, 0.179065, 0.169861, 0.472251,
 0.084465, 0.193006,  0.52672, 0.195809,
 0.137186, 0.254433, 0.342708, 0.265673,
 0.403631, 0.218683, 0.331569, 0.046117} 

{0.281086, 0.250634, 0.167614, 0.300666,
 0.280302, 0.226587, 0.288335, 0.204777,
 0.195107, 0.257053, 0.325585, 0.222256,
 0.216262, 0.183434, 0.242054,  0.35825,
 0.179951, 0.170286, 0.171474, 0.478289,
 0.083811, 0.212856, 0.529027, 0.174305,
  0.14399, 0.248555, 0.326566, 0.280888,
 0.412012,  0.22168, 0.322128,  0.04418} 

{0.282326, 0.252105, 0.166487, 0.299082,
 0.280234, 0.225622, 0.289073, 0.205071,
 0.190647,  0.25981, 0.319665, 0.229878,
 0.248313, 0.154753,  0.29397, 0.302965,
 0.176269, 0.175695, 0.169443, 0.478593,
  0.12849, 0.220794, 0.504267,  0.14645,
 0.122776, 0.256632, 0.342973, 0.277619,
 0.419317, 0.220173,  0.31704,  0.04347} 

{0.284674,  0.25112, 0.164321, 0.299885,
 0.276619, 0.225542, 0.290477, 0.207362,
 0.190652, 0.259959, 0.319608, 0.229782,
 0.264787, 0.284541, 0.146589, 0.304083,
 0.174445, 0.166462, 0.174299, 0.484794,
  0.12437,  0.21336, 0.526432, 0.135839,
 0.122162, 0.253083, 0.325206, 0.299549,
 0.415592, 0.224802, 0.301176,  0.05843} 

{0.288298, 0.257005, 0.165421, 0.289276,
 0.279596, 0.224947,  0.28707, 0.208387,
 0.203381, 0.254521, 0.318117, 0.223981,
 0.244158, 0.264665, 0.090725, 0.400452,
  0.16249,  0.17222, 0.171775, 0.493515,
 0.099661, 0.155046, 0.585558, 0.159735,
 0.122575, 0.270026, 0.339232, 0.268166,
  0.42157, 0.209998, 0.308811,  0.05962} 

{0.277229, 0.265556, 0.165053, 0.292161,
 0.279703, 0.224154, 0.287094, 0.209049,
 0.199182, 0.254591, 0.320015, 0.226211,
 0.266432, 0.310648,  0.10659,  0.31633,
 0.160745, 0.176948, 0.177152, 0.485155,
  0.09411, 0.187049,   0.5629, 0.155942,
 0.153202, 0.286726, 0.292488, 0.267585,
 0.419488, 0.213765, 0.306212, 0.060535} 

{0.278577,  0.25974, 0.167903,  0.29378,
 0.281618, 0.225776, 0.284212, 0.208394,
  0.20216, 0.252788, 0.319613, 0.225438,
 0.298993, 0.345559, 0.104259, 0.251189,
 0.156801, 0.175179,   0.1758,  0.49222,
 0.082537, 0.187811, 0.573445, 0.156207,
 0.139983, 0.287745, 0.327431, 0.244841,
 0.430474,  0.21936, 0.287113, 0.063053} 

{0.278187, 0.258994, 0.167579,  0.29524,
  0.27753, 0.225905, 0.285313, 0.211252,
 0.215393, 0.255875, 0.303268, 0.225464,
  0.27703, 0.302516, 0.183075, 0.237379,
 0.151682, 0.162318, 0.177479, 0.508521,
  0.07565, 0.190786, 0.593107, 0.140457,
 0.136681, 0.287953, 0.356963, 0.218402,
 0.451413, 0.189287, 0.281258, 0.078042} 

{0.275363, 0.263665, 0.165556, 0.295415,
 0.281469, 0.229186, 0.274341, 0.215003,
 0.203712, 0.260484, 0.305839, 0.229964,
 0.287681, 0.311536, 0.179471, 0.221312,
 0.153035, 0.160147, 0.170584, 0.516233,
 0.086311, 0.179717, 0.574751, 0.159221,
 0.150402,  0.24861, 0.372597, 0.228391,
 0.438872, 0.174099, 0.282558, 0.104472} 

{0.276232, 0.254483, 0.166043, 0.303242,
 0.283113, 0.230669, 0.274263, 0.211956,
 0.193139, 0.263271, 0.315863, 0.227727,
 0.339758, 0.319053, 0.146885, 0.194304,
  0.13869, 0.168111,  0.16947, 0.523729,
 0.099755, 0.173728, 0.583694, 0.142823,
 0.151678, 0.248092, 0.366061, 0.234169,
 0.439693, 0.187784, 0.281195, 0.091328} 

{0.273451, 0.252867, 0.168827, 0.304854,
 0.282888, 0.229573, 0.275502, 0.212036,
 0.191746, 0.268814,  0.31424, 0.225201,
 0.351768,  0.30706, 0.149919, 0.191254,
  0.13463, 0.175219, 0.168249, 0.521902,
 0.102954, 0.138821, 0.616266, 0.141959,
 0.119024, 0.257309, 0.380472, 0.243194,
 0.443373, 0.190083, 0.288698, 0.077845} 

{0.276746,  0.25225,  0.17398, 0.297024,
  0.28408, 0.229739, 0.275853, 0.210328,
 0.185996, 0.262203, 0.325092,  0.22671,
 0.361587, 0.177867, 0.242206,  0.21834,
 0.136762, 0.172764, 0.171196, 0.519278,
 0.104676, 0.137998, 0.616816,  0.14051,
 0.115891, 0.265304, 0.380583, 0.238222,
 0.451828, 0.171877, 0.290682, 0.085613} 

{0.285304, 0.248475, 0.170413, 0.295809,
 0.283207, 0.227508,  0.27592, 0.213365,
 0.190195, 0.261978, 0.322397,  0.22543,
 0.376049, 0.108085, 0.214273, 0.301593,
 0.141764, 0.173356, 0.174074, 0.510806,
 0.101066, 0.131709, 0.615924, 0.151301,
 0.109796, 0.286469,  0.36715, 0.236586,
 0.436889, 0.186599, 0.295167, 0.081345} 

{0.285258, 0.245676, 0.173069, 0.295997,
 0.283991, 0.228918, 0.277006, 0.210085,
  0.18836, 0.262695, 0.323965,  0.22498,
 0.452081, 0.114887, 0.135248, 0.297784,
 0.139855, 0.174472, 0.175766, 0.509907,
 0.098568, 0.122061, 0.613535, 0.165837,
 0.115036, 0.294723, 0.367763, 0.222478,
 0.430177, 0.191255, 0.287543, 0.091024} 

{0.289028, 0.243394, 0.172264, 0.295314,
 0.286022, 0.229833, 0.276427, 0.207718,
 0.192612, 0.259439, 0.326384, 0.221564,
 0.497614, 0.114552,  0.14862, 0.239214,
 0.152079, 0.165837, 0.165285,   0.5168,
 0.091661, 0.162722, 0.577764, 0.167853,
     0.13, 0.287604,  0.35525, 0.227147,
 0.441792, 0.176619, 0.289438, 0.092151} 

{ 0.29006, 0.238411, 0.171904, 0.299624,
 0.284284, 0.234896, 0.275673, 0.205146,
 0.192374, 0.257419, 0.327981, 0.222226,
 0.459502, 0.104562, 0.158287, 0.277649,
 0.150864,  0.17111, 0.170245, 0.507781,
 0.093182, 0.169034, 0.577151, 0.160633,
 0.125616, 0.284638, 0.352245, 0.237501,
 0.442095, 0.182596, 0.291597, 0.083711} 

{  0.2888,   0.2383,  0.17385,  0.29905,
 0.286009, 0.235952, 0.276443, 0.201596,
 0.190863, 0.261196, 0.331068, 0.216873,
 0.421729, 0.128708, 0.150091, 0.299472,
 0.145369, 0.172598, 0.175458, 0.506575,
 0.085516, 0.161052, 0.602009, 0.151423,
  0.12701,  0.27477, 0.370404, 0.227816,
 0.420017, 0.212958, 0.286532, 0.080493} 

{0.286406, 0.234578, 0.170136,  0.30888,
 0.285912, 0.236536, 0.275598, 0.201955,
 0.189075, 0.263706, 0.333045, 0.214173,
  0.28357, 0.166132, 0.152932, 0.397366,
 0.141974, 0.175296, 0.178439,  0.50429,
 0.092934, 0.193107, 0.559018, 0.154942,
 0.119195, 0.286797, 0.367996, 0.226012,
  0.40495, 0.223583, 0.294666, 0.076802} 

{0.295636, 0.235135, 0.166291, 0.302938,
 0.284691, 0.236775, 0.278939, 0.199595,
 0.186734, 0.263797, 0.331821, 0.217647,
 0.363932, 0.135372,  0.12204, 0.378655,
 0.142754, 0.181042, 0.172796, 0.503409,
 0.083943, 0.190025, 0.568544, 0.157488,
 0.123114, 0.307617, 0.313413, 0.255856,
 0.411804,  0.22214, 0.307759, 0.058297} 

{0.305157, 0.234072, 0.154453, 0.306318,
 0.284305, 0.238196, 0.279911, 0.197587,
 0.187713, 0.254651, 0.337721, 0.219915,
 0.357879, 0.135002, 0.093249, 0.413871,
 0.138589, 0.173843, 0.174915, 0.512654,
 0.129666, 0.173768, 0.550726,  0.14584,
 0.118429, 0.303678, 0.329838, 0.248055,
 0.391436, 0.206679, 0.328171, 0.073714} 

{0.302859, 0.235901, 0.153068, 0.308171,
 0.285687, 0.234676, 0.281151, 0.198486,
 0.183925, 0.254587, 0.338604, 0.222884,
 0.323182, 0.152651, 0.135709, 0.388458,
 0.138964, 0.174486, 0.177752, 0.508797,
  0.12226, 0.167969, 0.551024, 0.158747,
 0.138532, 0.295023, 0.310228, 0.256217,
 0.371427, 0.206825, 0.341427, 0.080321} 

{0.310461, 0.237805, 0.153509, 0.298224,
 0.289039, 0.233911, 0.284471, 0.192579,
 0.184606, 0.257218, 0.333801, 0.224375,
 0.253219, 0.222325, 0.142718, 0.381738,
 0.138451,  0.17465,  0.17394, 0.512959,
 0.197259, 0.166226, 0.502891, 0.133625,
 0.122704, 0.302334, 0.314477, 0.260485,
  0.38194, 0.197625, 0.316233, 0.104201} 

{0.310787, 0.240167, 0.151823, 0.297224,
 0.287694, 0.235196, 0.284478, 0.192632,
 0.182199, 0.263543, 0.329552, 0.224706,
 0.200588, 0.217931, 0.127527, 0.453954,
 0.138799, 0.172014, 0.173848, 0.515339,
 0.200929, 0.164091, 0.514493, 0.120487,
 0.126637, 0.297098, 0.309312, 0.266954,
 0.376398, 0.191581, 0.318377, 0.113644} 

{0.311555, 0.241823, 0.152241,  0.29438,
 0.286395, 0.233872, 0.288859, 0.190875,
 0.187816, 0.259397, 0.327169, 0.225617,
 0.216055, 0.239592, 0.151695, 0.392658,
 0.140471, 0.175326, 0.171208, 0.512994,
 0.208966, 0.159181, 0.511957, 0.119897,
 0.125461, 0.309115, 0.313197, 0.252227,
 0.373882, 0.180295, 0.326126, 0.119696} 

{0.311673, 0.240755,  0.14952, 0.298052,
 0.286226,  0.23395, 0.287688, 0.192136,
 0.187775, 0.261105, 0.330863, 0.220257,
 0.249165, 0.314337, 0.090829, 0.345669,
 0.152817, 0.176539,  0.17308, 0.497564,
 0.210715, 0.142261, 0.503083, 0.143941,
 0.121185, 0.272053, 0.332018, 0.274744,
 0.365854, 0.188614, 0.331941,  0.11359} 

{0.323448, 0.232098, 0.148086, 0.296367,
 0.286366, 0.234503, 0.287493, 0.191637,
 0.187182, 0.259483, 0.333251, 0.220084,
 0.239669, 0.339388, 0.069996, 0.350947,
 0.147249, 0.176918, 0.172279, 0.503553,
 0.214729, 0.145234,  0.49325, 0.146788,
 0.109983, 0.270286, 0.311558, 0.308174,
 0.366826, 0.187065, 0.324102, 0.122007} 

{0.327679, 0.230159, 0.148796, 0.293365,
 0.287091, 0.236231, 0.286368,  0.19031,
 0.185398, 0.264805, 0.330346, 0.219451,
 0.270318, 0.274818,  0.08078, 0.374084,
 0.147755, 0.176693, 0.164885, 0.510667,
 0.210906, 0.134535, 0.493118, 0.161441,
 0.102465, 0.324877, 0.301948,  0.27071,
 0.356424, 0.178596, 0.343526, 0.121454} 

{0.327388, 0.234175,  0.14906, 0.289376,
 0.289594, 0.233152, 0.283578, 0.193676,
 0.185868, 0.266958, 0.330724,  0.21645,
 0.291703, 0.226954, 0.120555, 0.360788,
 0.159727, 0.172664, 0.160392, 0.507217,
 0.218334, 0.140003, 0.492231, 0.149431,
  0.09783, 0.321364, 0.315447, 0.265359,
 0.371323, 0.169017, 0.346748, 0.112912} 

{0.326819, 0.233828,  0.15295, 0.286403,
 0.296054, 0.236911, 0.272576, 0.194459,
 0.183669, 0.265996, 0.331795,  0.21854,
 0.309117,  0.25061, 0.126294, 0.313979,
 0.162532, 0.177491, 0.154206, 0.505772,
 0.221648, 0.137485, 0.490281, 0.150586,
 0.120062, 0.306205, 0.310987, 0.262745,
 0.391064, 0.156615, 0.348923, 0.103398} 

{0.327059, 0.233827,  0.15353, 0.285585,
   0.2984, 0.240196, 0.268987, 0.192416,
 0.175867, 0.264015, 0.338471, 0.221648,
 0.221121, 0.256106, 0.084383,  0.43839,
 0.164279, 0.176449, 0.146306, 0.512967,
 0.209264, 0.179835, 0.471171, 0.139729,
 0.110995, 0.306965, 0.313304, 0.268735,
 0.404855, 0.154667, 0.336925, 0.103553} 

{0.321771, 0.229832, 0.159199, 0.289198,
 0.301265, 0.238814, 0.267283, 0.192638,
 0.175723, 0.270818, 0.334485, 0.218974,
 0.286485, 0.284303,  0.09053, 0.338682,
 0.155122, 0.172157, 0.148687, 0.524034,
 0.210527,  0.17191, 0.475723,  0.14184,
 0.108294, 0.320368, 0.281457, 0.289881,
 0.408264, 0.150374, 0.341517, 0.099845} 

{0.329523, 0.236613, 0.157971, 0.275893,
 0.298156, 0.244329, 0.266344, 0.191172,
 0.175707, 0.264733, 0.338968, 0.220591,
 0.256749, 0.316456,  0.07742, 0.349375,
 0.153144, 0.178012, 0.149563, 0.519281,
 0.209512,  0.16853, 0.476974, 0.144983,
 0.114445, 0.323087, 0.274029, 0.288438,
 0.418135, 0.141576, 0.342576, 0.097714} 

{0.325204, 0.251606, 0.158368, 0.264822,
 0.300954, 0.240688, 0.269015, 0.189343,
 0.171501, 0.261858, 0.342098, 0.224544,
 0.249466, 0.299245, 0.124429,  0.32686,
 0.152315, 0.176394, 0.151437, 0.519854,
 0.211602, 0.164742, 0.475191, 0.148465,
 0.104121, 0.315831, 0.306747, 0.273302,
 0.425678,  0.15006,  0.33203, 0.092232} 

{0.325875, 0.254893, 0.153698, 0.265534,
 0.303416, 0.235444, 0.270023, 0.191117,
 0.175996, 0.261508, 0.339926,  0.22257,
 0.260179, 0.265825, 0.129078, 0.344918,
 0.160609, 0.174242, 0.147635, 0.517515,
 0.216956, 0.165675, 0.507736, 0.109633,
 0.106413, 0.321393, 0.296715, 0.275479,
 0.422796, 0.136492,  0.32947, 0.111242} 

{0.329645, 0.248958, 0.156918, 0.264479,
  0.30333, 0.239177, 0.266652, 0.190841,
 0.175937, 0.260356,  0.34189, 0.221817,
 0.243596,  0.29378, 0.100522, 0.362102,
 0.161828, 0.160908, 0.149966, 0.527298,
 0.216489, 0.170902, 0.492254, 0.120355,
 0.104295, 0.333937,   0.2763, 0.285468,
 0.425419, 0.135488, 0.337416, 0.101676} 

{0.326313, 0.247527, 0.160973, 0.265188,
 0.306833, 0.235526, 0.266403, 0.191238,
 0.174433, 0.266484, 0.340289, 0.218794,
 0.223443, 0.352467,  0.09648, 0.327611,
 0.167386, 0.156409, 0.144477, 0.531729,
 0.206083, 0.185774, 0.432269, 0.175873,
 0.085047, 0.350017, 0.276732, 0.288204,
  0.42034, 0.130602, 0.334541, 0.114517} 

{0.327417, 0.253986, 0.158954, 0.259644,
 0.307151, 0.234628, 0.267608, 0.190613,
 0.173817, 0.266004, 0.342078, 0.218101,
 0.238204, 0.324534, 0.118182,  0.31908,
 0.159597, 0.165656, 0.138778, 0.535969,
 0.196932, 0.223323, 0.419269, 0.160476,
 0.107333, 0.333376, 0.281902, 0.277389,
 0.410028, 0.131052, 0.353425, 0.105495} 

{0.331678, 0.254771, 0.156143, 0.257408,
 0.301185, 0.236302, 0.269322,  0.19319,
 0.175996, 0.263447, 0.341895, 0.218661,
 0.301809, 0.311091, 0.123699, 0.263401,
 0.160878, 0.163281, 0.136982,  0.53886,
 0.192975,  0.20965, 0.398926, 0.198449,
 0.097807,  0.35449, 0.284143, 0.263559,
 0.405109, 0.131872, 0.352211, 0.110807} 

{0.326841, 0.263426, 0.154725, 0.255008,
 0.301422, 0.234035, 0.274673, 0.189871,
 0.180004, 0.261076, 0.340232, 0.218688,
 0.247803, 0.326475,  0.15947, 0.266253,
 0.156903,  0.16339, 0.136509, 0.543198,
 0.189024,  0.19538,  0.41089, 0.204707,
 0.085682, 0.343016, 0.304921, 0.266381,
  0.40202, 0.129155, 0.363291, 0.105534} 

{0.326658, 0.263139, 0.160446, 0.249758,
 0.299288, 0.231513, 0.275789,  0.19341,
 0.177319, 0.266474, 0.338595, 0.217612,
 0.245638,  0.23405, 0.213009, 0.307303,
 0.153326, 0.165958, 0.138213, 0.542503,
 0.190013, 0.193012, 0.413324, 0.203651,
 0.083249, 0.383612,  0.26562, 0.267519,
 0.384451, 0.136758, 0.368752, 0.110039} 

{0.340038, 0.258513, 0.160123, 0.241326,
 0.300304, 0.232894, 0.271028, 0.195773,
 0.179282, 0.264544, 0.338774, 0.217399,
 0.255785, 0.265627, 0.166038,  0.31255,
 0.141748, 0.174786, 0.137043, 0.546423,
 0.230318, 0.187506, 0.347277, 0.234899,
 0.104737, 0.344903, 0.308167, 0.242193,
 0.391767, 0.135394, 0.369561, 0.103278} 

{0.327014, 0.262986, 0.162466, 0.247534,
 0.301843, 0.235524, 0.269029, 0.193604,
 0.179602, 0.263217,  0.33938, 0.217801,
 0.230118, 0.297458, 0.166355, 0.306069,
 0.148224, 0.171584, 0.139761, 0.540431,
 0.190391, 0.195835, 0.385396, 0.228378,
 0.141223, 0.327214, 0.293911, 0.237652,
 0.342078, 0.139391, 0.400468, 0.118063} 

{0.322019,  0.26578, 0.163271,  0.24893,
  0.30126, 0.237774, 0.267251, 0.193714,
 0.174721, 0.269178, 0.345086, 0.211015,
 0.281543, 0.199497, 0.177754, 0.341206,
 0.147718, 0.171913,  0.13447, 0.545899,
 0.208343, 0.199855, 0.412172, 0.179631,
 0.143077, 0.322922, 0.287696, 0.246304,
   0.3463, 0.137394, 0.406722, 0.109584} 

{0.317775, 0.261808,   0.1603, 0.260116,
 0.294866, 0.234377, 0.276056, 0.194702,
 0.171822, 0.279618, 0.339537, 0.209023,
 0.301019, 0.220105, 0.146022, 0.332854,
 0.157744, 0.175983, 0.137067, 0.529206,
 0.214847, 0.189122, 0.417308, 0.178723,
 0.136648, 0.302649, 0.321919, 0.238783,
 0.346849, 0.135318,  0.40967, 0.108163} 

{ 0.31807, 0.262072, 0.157229, 0.262629,
  0.29539, 0.234281, 0.274222, 0.196107,
 0.172835, 0.286029, 0.331006,  0.21013,
 0.409202, 0.189618, 0.128631, 0.272548,
 0.167253, 0.173543, 0.133528, 0.525676,
 0.218716, 0.196049, 0.418892, 0.166343,
 0.159696, 0.322426, 0.333187, 0.184691,
 0.347839, 0.142442, 0.409535, 0.100183} 

{ 0.32057, 0.260664, 0.155591, 0.263175,
 0.296598, 0.232925, 0.273364, 0.197113,
 0.175746, 0.283422, 0.331006, 0.209825,
 0.370578, 0.208265, 0.238849, 0.182308,
 0.200619, 0.166131,  0.13494, 0.498309,
 0.216283, 0.293239, 0.361064, 0.129414,
 0.163128, 0.334354, 0.302054, 0.200464,
 0.351672, 0.142406, 0.411366, 0.094555} 

{0.318738, 0.258659, 0.158427, 0.264176,
 0.300832, 0.232548, 0.273281, 0.193339,
 0.175829, 0.281762, 0.331403, 0.211006,
 0.371905, 0.214661, 0.249845, 0.163589,
 0.216428, 0.160837, 0.135079, 0.487655,
 0.191707, 0.334138, 0.341309, 0.132847,
 0.163299,  0.33617, 0.296374, 0.204157,
 0.360283, 0.146234, 0.396468, 0.097014} 

{0.319782, 0.258703, 0.158082, 0.263433,
 0.302084, 0.232415,  0.27257, 0.192931,
 0.176518, 0.278573,  0.32445, 0.220459,
 0.432361, 0.211868,  0.18249, 0.173281,
 0.213596,  0.15793, 0.149916, 0.478558,
 0.203309, 0.335876, 0.324061, 0.136754,
 0.175439, 0.324439, 0.290209, 0.209914,
 0.346466, 0.145695, 0.391633, 0.116206} 

{0.320421, 0.258861, 0.161154, 0.259564,
 0.304751, 0.230851, 0.271402, 0.192997,
 0.173676, 0.285595, 0.318984, 0.221745,
 0.490677, 0.204783, 0.177346, 0.127194,
 0.199648, 0.157937, 0.147209, 0.495207,
 0.216024, 0.281522, 0.357151, 0.145303,
 0.173732,  0.34492, 0.271088,  0.21026,
 0.335318, 0.139404, 0.418972, 0.106306} 

{0.322899, 0.259676, 0.157731, 0.259694,
 0.303952, 0.229592, 0.269692, 0.196764,
 0.172514, 0.282876, 0.320988, 0.223622,
 0.527107, 0.180891, 0.170054, 0.121948,
  0.20142, 0.157501, 0.144352, 0.496727,
 0.213426, 0.280966,  0.34707, 0.158539,
 0.167906,  0.33699, 0.283073, 0.212031,
 0.331491, 0.157321, 0.403436, 0.107751} 

{0.319079, 0.259327, 0.165897, 0.255697,
 0.304667, 0.231656, 0.268866, 0.194811,
 0.167867, 0.284061, 0.324226, 0.223846,
 0.562142, 0.142246, 0.202617, 0.092995,
 0.201653, 0.158133, 0.141537, 0.498677,
 0.195541, 0.298599, 0.336647, 0.169213,
 0.100207, 0.386621, 0.287906, 0.225266,
 0.338188, 0.165156, 0.387286, 0.109371} 

{0.320948, 0.258817, 0.160999, 0.259236,
 0.308685, 0.232504,  0.26412, 0.194692,
 0.167116, 0.285448, 0.324319, 0.223116,
 0.532064, 0.168028, 0.175439,  0.12447,
 0.193348, 0.179375, 0.139699, 0.487578,
 0.173485, 0.312999, 0.345935, 0.167581,
  0.09296, 0.387662, 0.285636, 0.233742,
 0.341395,  0.17382, 0.389185,   0.0956} 

{0.324075, 0.257715, 0.159178, 0.259032,
 0.309754, 0.233979, 0.264437,  0.19183,
  0.16492, 0.292925, 0.322124,  0.22003,
 0.474772, 0.143449, 0.157495, 0.224284,
 0.184731, 0.186638, 0.143194, 0.485437,
 0.167931, 0.289836, 0.378559, 0.163674,
 0.099761, 0.377154, 0.280912, 0.242173,
 0.342514, 0.196305, 0.389053, 0.072128} 

{0.317633, 0.256172, 0.162737, 0.263458,
 0.317535, 0.232867, 0.261738,  0.18786,
 0.167789, 0.287737, 0.321953, 0.222521,
 0.381303, 0.130223, 0.250632, 0.237842,
 0.179717, 0.188554, 0.150158, 0.481571,
 0.153851, 0.280563, 0.368908, 0.196679,
 0.089206, 0.385474, 0.286474, 0.238846,
 0.363653, 0.200809, 0.357021, 0.078517} 

{0.315789, 0.261724,  0.16041, 0.262078,
  0.31513,   0.2391, 0.260201, 0.185569,
 0.175257, 0.285745, 0.316742, 0.222256,
 0.394113, 0.147084, 0.229733,  0.22907,
  0.17655,  0.18521,  0.14644,   0.4918,
 0.148563, 0.297077, 0.339482, 0.214878,
 0.112523, 0.373013, 0.269522, 0.244942,
 0.358947, 0.196694, 0.362877, 0.081482} 

{0.315533, 0.261488, 0.160816, 0.262163,
 0.313315, 0.237866, 0.265591, 0.183228,
 0.176674,  0.28517, 0.316518, 0.221638,
 0.438751, 0.138757, 0.128532,  0.29396,
 0.173823, 0.200847, 0.138345, 0.486986,
 0.130023,  0.30456, 0.346904, 0.218512,
 0.113799, 0.387601, 0.271038, 0.227561,
 0.366632, 0.190968, 0.359554, 0.082846} 

{0.312497, 0.265876, 0.158887,  0.26274,
 0.312502, 0.238124, 0.265409, 0.183965,
 0.180974, 0.287494, 0.312557, 0.218975,
 0.397369,  0.17196, 0.177222, 0.253449,
 0.177878,  0.20178, 0.155306, 0.465036,
 0.121116, 0.291681, 0.382586, 0.204617,
  0.13491,  0.36287, 0.271343, 0.230877,
 0.371787, 0.179976, 0.366983, 0.081254} 

{0.317454, 0.260182, 0.159653, 0.262711,
  0.31391, 0.238926, 0.263657, 0.183507,
 0.180219, 0.291971, 0.310217, 0.217592,
 0.333218, 0.216172, 0.186241, 0.264369,
 0.178904, 0.203914, 0.155487, 0.461696,
 0.113846, 0.285514, 0.388866, 0.211774,
 0.141999, 0.374063, 0.252439, 0.231499,
 0.364856, 0.179945, 0.369992, 0.085207} 

{0.317315, 0.258601,  0.15734, 0.266745,
 0.312139, 0.241075, 0.264018, 0.182768,
 0.180861, 0.290464,  0.31073, 0.217945,
 0.344256, 0.209896, 0.148852, 0.296996,
 0.177046, 0.216997, 0.154879, 0.451079,
 0.122644, 0.304299,  0.40421, 0.168847,
  0.14745, 0.373822, 0.245073, 0.233654,
 0.376249, 0.172173, 0.385244, 0.066335} 

{0.317539,  0.26284, 0.152784, 0.266837,
 0.312004, 0.242389, 0.263185, 0.182422,
 0.182983, 0.290825, 0.308761,  0.21743,
  0.31671, 0.214329, 0.157882, 0.311079,
 0.181103,  0.21775,  0.15863, 0.442517,
 0.117963, 0.258199, 0.479904, 0.143934,
 0.146906, 0.370918, 0.226662, 0.255514,
 0.391216, 0.156919, 0.385356,  0.06651} 

{0.323662, 0.257871,    0.152, 0.266467,
 0.309778, 0.243029,  0.26109, 0.186103,
 0.186935,  0.29286, 0.304461, 0.215744,
 0.353587, 0.204347,   0.1751, 0.266966,
 0.185334, 0.223151, 0.163854, 0.427661,
 0.116538, 0.266582, 0.478394, 0.138486,
  0.14837, 0.380984, 0.216452, 0.254194,
  0.38792, 0.154197, 0.393545, 0.064338} 

{ 0.31785, 0.255016, 0.151639, 0.275496,
 0.309487, 0.244413, 0.261404, 0.184695,
 0.184902, 0.301079, 0.297964, 0.216056,
 0.368574, 0.200267, 0.211844, 0.219315,
 0.181039, 0.240101, 0.160918, 0.417943,
 0.115904, 0.290273, 0.449814, 0.144009,
 0.167356, 0.378765, 0.208054, 0.245825,
  0.37441, 0.165306, 0.395774,  0.06451} 

{0.317106, 0.261917, 0.143787,  0.27719,
 0.311861, 0.241576, 0.263594, 0.182969,
 0.187861, 0.305177, 0.296275, 0.210687,
 0.371823, 0.207743, 0.188933, 0.231501,
   0.1909, 0.244879, 0.157859, 0.406363,
 0.100807, 0.264284, 0.489962, 0.144947,
 0.166422, 0.382335, 0.185594, 0.265648,
 0.385678, 0.169172, 0.379943, 0.065207} 

{0.313719,  0.26938, 0.133289, 0.283612,
 0.313996, 0.239711, 0.261287, 0.185006,
 0.183573, 0.307449, 0.296646, 0.212332,
 0.396889, 0.236224, 0.113333, 0.253554,
 0.189871, 0.237885, 0.161101, 0.411143,
 0.105674, 0.262027, 0.468536, 0.163762,
 0.151091, 0.374305,  0.21131, 0.263294,
 0.382905, 0.170009, 0.378202, 0.068884} 

{0.313164, 0.261644, 0.132993, 0.292199,
  0.31477, 0.239363, 0.259208, 0.186659,
 0.182876, 0.305451, 0.299266, 0.212407,
 0.379278, 0.254197, 0.112583, 0.253942,
 0.190675, 0.240233, 0.155296, 0.413797,
 0.102528, 0.250119, 0.417448, 0.229906,
 0.146531, 0.378311, 0.212557,   0.2626,
 0.389482, 0.161525, 0.374186, 0.074807} 

{0.308581, 0.267454,  0.13777, 0.286196,
 0.314987, 0.239106, 0.262083, 0.183824,
 0.181704, 0.304861, 0.300332, 0.213104,
 0.339211, 0.342322, 0.064205, 0.254262,
 0.188746, 0.240927, 0.162475, 0.407852,
 0.120399, 0.267557, 0.392889, 0.219155,
 0.140174, 0.409254, 0.195581, 0.254991,
 0.380309, 0.160858, 0.370099, 0.088734} 

{0.311721, 0.263503, 0.140632, 0.284144,
