oportet : 1529 documents
 0.219431, 0.282672, 0.239273, 0.258624,
 0.122987, 0.114662, 0.359434, 0.402917,
 0.228382, 0.250127, 0.268773, 0.252719,
 0.214522, 0.268358, 0.285458, 0.231662,
 0.219388, 0.160253, 0.311085, 0.309273,
 0.205983, 0.224915, 0.357159, 0.211942} 

{0.172186, 0.229696, 0.241622, 0.356496,
 0.289402, 0.159995, 0.303245, 0.247357,
 0.219703, 0.288908, 0.236466, 0.254924,
  0.10278, 0.138662, 0.263729,  0.49483,
 0.227756, 0.247186, 0.271833, 0.253225,
 0.206673, 0.276913, 0.286777, 0.229637,
 0.231769, 0.164877, 0.300278, 0.303076,
 0.203729, 0.226128,  0.35726, 0.212883} 

{0.172622, 0.227481, 0.242591, 0.357306,
 0.286832, 0.155834, 0.309262, 0.248072,
 0.219331, 0.297612, 0.234561, 0.248496,
 0.234372, 0.175989, 0.088334, 0.501306,
 0.220053,     0.25, 0.272611, 0.257337,
 0.214166, 0.279559, 0.295197, 0.211078,
 0.246957, 0.160758, 0.294042, 0.298243,
 0.184923, 0.246437, 0.355924, 0.212716} 

{0.172619, 0.227029, 0.241411, 0.358941,
 0.286457, 0.154208, 0.305542, 0.253792,
 0.215898, 0.306713, 0.235889,   0.2415,
 0.234152,   0.2591, 0.059531, 0.447217,
 0.217911, 0.247611, 0.276372, 0.258106,
 0.198482, 0.282818, 0.309228, 0.209472,
 0.234801, 0.148469,  0.32763,   0.2891,
  0.17804, 0.252168, 0.360457, 0.209335} 

{0.170266, 0.223617, 0.249779, 0.356338,
 0.284886, 0.157338, 0.304849, 0.252927,
 0.211247, 0.310149, 0.236188, 0.242416,
 0.183744, 0.234388, 0.037617, 0.544251,
 0.219284, 0.248358, 0.274107, 0.258252,
 0.194649, 0.283479, 0.308632,  0.21324,
 0.206603, 0.181717, 0.320546, 0.291135,
 0.164243, 0.254884, 0.363922, 0.216951} 

{0.173421, 0.217052, 0.253677, 0.355849,
 0.279905, 0.161696, 0.306261, 0.252137,
 0.207024,  0.30938, 0.239646,  0.24395,
 0.213463,  0.35553, 0.093903, 0.337104,
 0.218416, 0.249023, 0.274569, 0.257992,
 0.191626, 0.282464, 0.310693, 0.215217,
 0.205586, 0.199742, 0.332276, 0.262396,
 0.177576, 0.242944, 0.356835, 0.222644} 

{0.174167, 0.220118, 0.252246, 0.353469,
 0.282774, 0.162418, 0.299614, 0.255194,
 0.207861, 0.306824, 0.244001, 0.241314,
  0.34813, 0.296188, 0.085494, 0.270188,
 0.218281, 0.250015, 0.275191, 0.256514,
  0.18789, 0.289652, 0.307075, 0.215383,
 0.228956, 0.224533, 0.293356, 0.253156,
 0.161211, 0.250471, 0.367456, 0.220862} 

{0.176316, 0.229229, 0.241601, 0.352854,
 0.277283, 0.160643, 0.302701, 0.259372,
 0.208593, 0.309688,   0.2426, 0.239119,
 0.336681,  0.30372, 0.105062, 0.254537,
 0.217494, 0.248589, 0.273719, 0.260198,
 0.188187, 0.294568, 0.307671, 0.209574,
 0.182783, 0.221091, 0.320623, 0.275504,
 0.149122, 0.238922, 0.402151, 0.209804} 

{0.179008, 0.229862, 0.237963, 0.353167,
 0.280053, 0.154327, 0.303438, 0.262182,
 0.207339, 0.306979,  0.24086, 0.244822,
  0.24535,  0.26791, 0.139335, 0.347404,
 0.214059, 0.242419, 0.275592, 0.267929,
 0.198407, 0.300133, 0.313369, 0.188091,
 0.172048, 0.229263, 0.328931, 0.269758,
 0.155241, 0.218063, 0.412932, 0.213764} 

{0.183309, 0.227905, 0.237536, 0.351249,
 0.285946, 0.155694, 0.295072, 0.263288,
 0.213836, 0.302358, 0.241374, 0.242432,
 0.402602, 0.098774, 0.073907, 0.424717,
 0.214351, 0.246586, 0.274663,   0.2644,
 0.194818, 0.315919, 0.304231, 0.185031,
  0.16527, 0.237352, 0.316569, 0.280808,
 0.195596, 0.210253, 0.372321,  0.22183} 

{0.185436, 0.222854, 0.240896, 0.350815,
 0.287287, 0.157765, 0.304059, 0.250889,
 0.218283, 0.289819, 0.248733, 0.243165,
 0.367566,  0.09449, 0.201516, 0.336427,
 0.214801, 0.244562, 0.277199, 0.263437,
 0.161432, 0.317084, 0.318945, 0.202538,
 0.168918, 0.226864, 0.316313, 0.287905,
 0.204056, 0.213612, 0.353739, 0.228594} 

{0.183081, 0.225037, 0.240509, 0.351373,
 0.282019, 0.158976,  0.30895, 0.250054,
  0.21765, 0.282147, 0.249388, 0.250815,
 0.404043, 0.129112, 0.179115,  0.28773,
 0.216127, 0.239878, 0.276633, 0.267362,
  0.16038, 0.310598, 0.329497, 0.199524,
 0.158414, 0.235639, 0.328417, 0.277529,
 0.205732, 0.218469, 0.334763, 0.241037} 

{0.177843,  0.22833, 0.243143, 0.350684,
 0.288757, 0.162411, 0.305963, 0.242869,
 0.222423,  0.27785,  0.24844, 0.251288,
  0.25912, 0.166291, 0.212343, 0.362245,
 0.215787, 0.241922, 0.278048, 0.264243,
 0.170046, 0.308041, 0.320114, 0.201799,
 0.162843, 0.236093, 0.332984, 0.268081,
 0.204336, 0.210565, 0.346018, 0.239081} 

{0.174271, 0.228168, 0.239676, 0.357885,
 0.291391, 0.160547, 0.304256, 0.243807,
 0.220954, 0.280313, 0.245767, 0.252967,
 0.177711, 0.243211, 0.083893, 0.495186,
 0.216361, 0.243521, 0.274863, 0.265255,
 0.174694,  0.31514, 0.317985,  0.19218,
 0.142809, 0.234793, 0.336121, 0.286277,
 0.214363, 0.190764, 0.350526, 0.244347} 

{0.172085, 0.220876, 0.234734, 0.372305,
 0.280066, 0.159667, 0.300518, 0.259749,
 0.210659, 0.287444, 0.248979, 0.252919,
 0.195615, 0.189348, 0.068783, 0.546255,
 0.215786, 0.245934, 0.273868, 0.264412,
   0.1728,  0.31612, 0.321154, 0.189926,
 0.177457, 0.257875,  0.26501, 0.299659,
 0.214405, 0.185584, 0.353849, 0.246162} 

{ 0.17359, 0.216558,  0.23438, 0.375472,
 0.281871, 0.159344, 0.298682, 0.260103,
 0.214865, 0.286493, 0.244615, 0.254027,
 0.150227, 0.150739, 0.234188, 0.464847,
 0.219661, 0.248739, 0.268254, 0.263346,
 0.173577, 0.313613, 0.320045, 0.192765,
 0.173347, 0.268984, 0.260278, 0.297391,
 0.215864, 0.184811, 0.350069, 0.249256} 

{0.172164, 0.215772, 0.232814,  0.37925,
 0.281172, 0.157203, 0.302278, 0.259346,
 0.215285,  0.28863, 0.244811, 0.251274,
 0.144268, 0.125288,  0.28914, 0.441304,
 0.221313, 0.249679, 0.267146, 0.261862,
 0.177939, 0.310527, 0.316054,  0.19548,
 0.191057, 0.223271, 0.267902,  0.31777,
 0.210768, 0.185471, 0.347156, 0.256606} 

{0.173182, 0.216441, 0.233655, 0.376723,
 0.283689, 0.155374, 0.306999, 0.253939,
 0.217767, 0.294936, 0.242552, 0.244745,
 0.176959,  0.11559, 0.252118, 0.455332,
 0.223501, 0.236593, 0.269654, 0.270252,
 0.179556,  0.31722, 0.308685, 0.194538,
 0.196937, 0.238023, 0.260752, 0.304287,
 0.208595, 0.186145, 0.341349,  0.26391} 

{0.173515, 0.219585, 0.233252, 0.373648,
 0.283831, 0.162067, 0.299498, 0.254604,
 0.215775, 0.291684,  0.25085, 0.241691,
 0.245589, 0.098264, 0.177552, 0.478595,
 0.224747, 0.235831,  0.26795, 0.271472,
 0.182766, 0.311042, 0.311954, 0.194239,
 0.184531, 0.223657,  0.30103, 0.290781,
 0.201723, 0.184295,  0.34661, 0.267371} 

{0.172074, 0.217243,  0.23575, 0.374932,
 0.287502, 0.159207, 0.302481,  0.25081,
 0.216174,  0.28185, 0.265354, 0.236621,
 0.247186, 0.136687, 0.135138,  0.48099,
 0.226568, 0.238818, 0.264859, 0.269755,
 0.192785, 0.333788, 0.273521, 0.199907,
 0.200147, 0.201386, 0.300121, 0.298345,
 0.207764, 0.180235, 0.358461,  0.25354} 

{0.172398, 0.217582, 0.234918, 0.375101,
 0.296685, 0.151483, 0.297059, 0.254774,
 0.222857, 0.282597, 0.255125, 0.239421,
 0.278209, 0.151039,  0.08221, 0.488542,
 0.222747,  0.23738, 0.268842, 0.271031,
 0.190753, 0.329338, 0.291206, 0.188703,
 0.192232, 0.198211, 0.326112, 0.283445,
 0.219601, 0.179808, 0.362891, 0.237699} 

{0.172929,  0.21767, 0.236267, 0.373134,
 0.296319,  0.15104, 0.295144, 0.257498,
 0.226204, 0.276698, 0.257958,  0.23914,
 0.259008, 0.188957, 0.091494,  0.46054,
 0.225437, 0.236598, 0.265054, 0.272912,
  0.19331, 0.334665, 0.283372, 0.188653,
 0.189874, 0.202425, 0.330551,  0.27715,
 0.226828, 0.179136, 0.362319, 0.231717} 

{0.172861, 0.218594, 0.236444, 0.372101,
 0.298942, 0.152819, 0.294268, 0.253972,
 0.230851, 0.281854, 0.253113, 0.234181,
 0.318627, 0.209384, 0.060342, 0.411647,
 0.227632, 0.234872, 0.265484, 0.272012,
 0.188889, 0.333655, 0.298137, 0.179319,
 0.147339, 0.214737,  0.34613, 0.291794,
  0.21912, 0.178883, 0.367934, 0.234063} 

{0.172363, 0.215012, 0.232309, 0.380316,
 0.300116, 0.153189, 0.293196, 0.253499,
 0.228676, 0.287426, 0.252328,  0.23157,
 0.377401, 0.195021, 0.061843, 0.365735,
  0.22336,  0.23319, 0.265014, 0.278436,
 0.186021, 0.327475, 0.295276, 0.191228,
 0.154791, 0.226739, 0.344071, 0.274399,
 0.214791, 0.177363, 0.366769, 0.241077} 

{ 0.17385, 0.213792, 0.231849, 0.380509,
 0.298972, 0.153383, 0.293656, 0.253989,
  0.23063, 0.289776, 0.249209, 0.230384,
   0.4394, 0.142844, 0.084952, 0.332804,
 0.221699, 0.232247, 0.267546, 0.278508,
 0.194954, 0.327267,  0.29035, 0.187429,
 0.157005, 0.191629,  0.37388, 0.277486,
 0.212245, 0.174714, 0.373235, 0.239806} 

{0.172344, 0.212298, 0.232924, 0.382433,
 0.301799, 0.151044, 0.292674, 0.254482,
 0.229732, 0.287589,  0.25223, 0.230449,
 0.316685, 0.196879, 0.084355, 0.402081,
 0.224444, 0.231513, 0.268409, 0.275634,
  0.17022, 0.337174, 0.296597, 0.196008,
 0.167764, 0.187471,  0.36926, 0.275504,
 0.214218, 0.163957,   0.3784, 0.243426} 

{0.158109, 0.216568, 0.235537, 0.389786,
 0.307743,  0.14531,  0.29261, 0.254337,
 0.232898, 0.294921, 0.246361,  0.22582,
 0.231832, 0.159672, 0.142654, 0.465842,
 0.227674, 0.231318, 0.265186, 0.275822,
 0.175125, 0.332665, 0.293953, 0.198257,
 0.145052, 0.177655, 0.369584, 0.307708,
 0.218407,  0.15173, 0.382014, 0.247849} 

{0.161747, 0.219126, 0.232738, 0.386389,
 0.308201, 0.144385, 0.293192, 0.254223,
 0.234064, 0.291252, 0.248997, 0.225687,
 0.201235, 0.206508, 0.161602, 0.430655,
 0.230279, 0.229522, 0.264314, 0.275886,
 0.175536, 0.336659, 0.289848, 0.197958,
 0.185726, 0.159324, 0.355108, 0.299842,
 0.197914, 0.154383, 0.390129, 0.257574} 

{0.163406, 0.221704, 0.227628, 0.387263,
 0.306527, 0.143617, 0.293152, 0.256703,
 0.232876,  0.28977, 0.253902, 0.223452,
 0.143909, 0.253129, 0.151753, 0.451209,
 0.231932,  0.23041, 0.262723, 0.274935,
 0.179218, 0.330008, 0.289619, 0.201155,
 0.217671, 0.158704, 0.337868, 0.285758,
 0.205251, 0.154432,  0.38125, 0.259066} 

{0.161975, 0.217989, 0.228846,  0.39119,
 0.307301, 0.143403, 0.292948, 0.256348,
 0.241859, 0.298521, 0.226983, 0.232637,
 0.224638, 0.325092,  0.15933,  0.29094,
 0.230724, 0.230465,  0.26164,  0.27717,
 0.178869,  0.33353, 0.286362,  0.20124,
 0.205342, 0.183579, 0.307429,  0.30365,
 0.198021, 0.156991, 0.383682, 0.261306} 

{0.160464, 0.219677, 0.225361, 0.394498,
 0.303396, 0.142683, 0.287857, 0.266064,
 0.241733, 0.294692, 0.229926, 0.233648,
 0.247667, 0.398238, 0.175655, 0.178439,
  0.22845, 0.233947, 0.261502, 0.276101,
 0.163184, 0.343958, 0.301395, 0.191463,
 0.176148, 0.170247, 0.316599, 0.337006,
 0.200581, 0.155923, 0.368385, 0.275111} 

{ 0.15987, 0.219602, 0.225929, 0.394599,
 0.296381, 0.143162, 0.289487, 0.270971,
 0.233327, 0.294418, 0.238685,  0.23357,
 0.192344, 0.255842, 0.304196, 0.247617,
 0.231415, 0.238317, 0.254853, 0.275415,
 0.168643, 0.339218, 0.299215, 0.192923,
 0.163801, 0.165467, 0.335396, 0.335335,
 0.208036, 0.155785, 0.371301, 0.264878} 

{0.159482, 0.219523, 0.227772, 0.393223,
 0.300722, 0.135859, 0.294655, 0.268764,
 0.237141, 0.291581, 0.239075, 0.232203,
 0.192548, 0.228093, 0.306769,  0.27259,
 0.228164, 0.237242, 0.257053, 0.277541,
 0.161657, 0.340223, 0.296105, 0.202015,
 0.177391, 0.156502, 0.360955, 0.305153,
 0.206665,  0.15219, 0.374171, 0.266974} 

{0.162775, 0.219759,  0.22633, 0.391137,
 0.303445, 0.141224, 0.292887, 0.262444,
 0.238937, 0.288695, 0.238364, 0.234004,
 0.233678, 0.142798, 0.272851, 0.350673,
 0.218892, 0.241327, 0.257007, 0.282774,
 0.157676, 0.333929, 0.294677, 0.213719,
 0.212692, 0.131732, 0.326686, 0.328891,
 0.207334, 0.155013, 0.367945, 0.269707} 

{0.163412, 0.223961, 0.219967,  0.39266,
 0.297568, 0.145524, 0.293142, 0.263766,
 0.240699, 0.287884, 0.240346, 0.231071,
  0.29469, 0.227636, 0.295432, 0.182242,
 0.212445, 0.240718, 0.259095, 0.287743,
 0.151266,  0.33196, 0.299664, 0.217111,
 0.195876, 0.115496, 0.357182, 0.331446,
 0.201005, 0.153474, 0.366368, 0.279153} 

{0.165221, 0.220861, 0.223336, 0.390582,
 0.294363, 0.145147, 0.296718, 0.263773,
 0.241987,  0.28934, 0.237038, 0.231635,
 0.314533,   0.2632, 0.147196, 0.275071,
 0.212096, 0.239254, 0.261151, 0.287499,
 0.152934, 0.332772, 0.300109, 0.214184,
   0.1701, 0.124678, 0.366859, 0.338363,
 0.193466, 0.156716, 0.365602, 0.284216} 

{0.165804, 0.220778, 0.227508,  0.38591,
 0.289275, 0.145338, 0.298177,  0.26721,
 0.241421, 0.292776, 0.235345, 0.230458,
 0.204038, 0.184298,  0.28754, 0.324125,
 0.207001, 0.246319,  0.25711,  0.28957,
 0.144442, 0.346757, 0.287172, 0.221629,
 0.171299, 0.124313,  0.37258, 0.331808,
 0.200426, 0.152725, 0.363268, 0.283581} 

{0.167877, 0.223842,  0.23006,  0.37822,
   0.2847, 0.140618, 0.303471, 0.271212,
 0.244199, 0.286894, 0.232481, 0.236427,
 0.205011, 0.194017, 0.256256, 0.344717,
 0.204783, 0.251055, 0.255015, 0.289148,
 0.145841, 0.343903, 0.289663, 0.220593,
 0.163358, 0.131233, 0.421812, 0.283598,
 0.187378, 0.149788, 0.357936, 0.304898} 

{ 0.17429,  0.22043, 0.229212, 0.376068,
 0.279604, 0.150271,  0.30238, 0.267745,
 0.240415,   0.2913, 0.234398, 0.233886,
 0.216878, 0.212954, 0.251728, 0.318439,
 0.206227, 0.251736, 0.256394, 0.285643,
 0.142809, 0.334443, 0.296533, 0.226216,
 0.166249, 0.142162, 0.411325, 0.280263,
 0.189406, 0.153014, 0.347278, 0.310302} 

{0.176692,  0.20981, 0.232682, 0.380816,
 0.285725, 0.151556, 0.306448, 0.256271,
 0.241908, 0.290774,  0.23348, 0.233838,
 0.186067, 0.259179, 0.235193, 0.319561,
 0.207707, 0.250384, 0.256509,   0.2854,
  0.14667, 0.308386, 0.303272, 0.241672,
 0.147641, 0.146144, 0.424961, 0.281254,
 0.175715, 0.164718, 0.348066, 0.311501} 

{ 0.18245, 0.206683, 0.228324, 0.382544,
 0.283417, 0.151922, 0.307514, 0.257148,
 0.243362, 0.290237, 0.230328, 0.236073,
 0.189611, 0.322758, 0.182554, 0.305076,
 0.207599, 0.246524, 0.254519, 0.291358,
 0.143827, 0.294163, 0.310217, 0.251793,
 0.129353, 0.161328, 0.424073, 0.285246,
 0.169665,   0.1674, 0.353705, 0.309229} 

{ 0.18308, 0.205545, 0.228911, 0.382464,
 0.288588, 0.152608, 0.295356, 0.263448,
 0.240303, 0.306752, 0.226004, 0.226941,
 0.252969, 0.238723, 0.192379, 0.315929,
 0.204807, 0.242254, 0.267069, 0.285871,
 0.135241, 0.309122, 0.316928, 0.238709,
 0.119617, 0.140271, 0.436283, 0.303829,
 0.173366, 0.152955, 0.361926, 0.311753} 

{0.180431, 0.206238, 0.229303, 0.384027,
 0.284111, 0.160655, 0.297156, 0.258079,
 0.236595, 0.288558, 0.241681, 0.233167,
 0.322655, 0.180955, 0.233278, 0.263111,
 0.202618, 0.240005, 0.268832, 0.288545,
  0.12364, 0.312996, 0.323505,  0.23986,
 0.120372, 0.142917,  0.43672, 0.299992,
 0.169686, 0.171366, 0.334626, 0.324322} 

{0.179942, 0.207522, 0.226987, 0.385549,
  0.28792, 0.159175, 0.290592, 0.262313,
 0.237735,  0.28969, 0.240271, 0.232304,
 0.207224, 0.199633,  0.25659, 0.336554,
 0.201718, 0.240962,  0.26793, 0.289389,
 0.125299, 0.314593,  0.31063, 0.249478,
  0.11821, 0.145894, 0.446194, 0.289703,
 0.164273, 0.181135, 0.330932, 0.323661} 

{0.182448, 0.205202, 0.224288, 0.388063,
 0.291834, 0.160628, 0.289861, 0.257677,
 0.239059,  0.28962, 0.239734, 0.231587,
 0.098109, 0.298698, 0.206614,  0.39658,
 0.202447, 0.242087, 0.261383, 0.294083,
 0.135504, 0.316164, 0.312898, 0.235435,
 0.121321, 0.149852, 0.447872, 0.280955,
 0.173168, 0.188723, 0.326521, 0.311588} 

{0.180985, 0.205742, 0.221413, 0.391859,
 0.296232,   0.1577, 0.289754, 0.256314,
 0.238817, 0.290466,  0.23926, 0.231457,
 0.170756, 0.244738, 0.164901, 0.419605,
 0.204635, 0.240939, 0.263587, 0.290838,
 0.134111, 0.305272, 0.323286, 0.237331,
 0.112622, 0.168063, 0.431496, 0.287818,
 0.169801, 0.203838, 0.316747, 0.309613} 

{0.183407, 0.205134, 0.222007, 0.389452,
 0.285321, 0.158966, 0.290423,  0.26529,
 0.235282, 0.298336, 0.237844, 0.228539,
 0.172284, 0.410348, 0.127879, 0.289489,
 0.210193, 0.239142, 0.259768, 0.290897,
 0.135343, 0.308117, 0.318098, 0.238442,
 0.114218, 0.158503, 0.432433, 0.294847,
 0.154589, 0.204045, 0.341207, 0.300159} 

{0.182428, 0.206804, 0.224027, 0.386741,
 0.285075, 0.159559, 0.290837, 0.264529,
 0.241839, 0.298482, 0.230136, 0.229544,
 0.247653, 0.346509, 0.132814, 0.273023,
 0.219129, 0.235451,  0.25554,  0.28988,
 0.140024, 0.316431, 0.313795,  0.22975,
 0.149115, 0.153174, 0.439672, 0.258038,
 0.153131, 0.206958, 0.338582, 0.301328} 

{0.179792, 0.213831, 0.223359, 0.383019,
 0.283759, 0.161563, 0.290189, 0.264489,
 0.243568, 0.303605, 0.222935, 0.229893,
 0.179529, 0.363843, 0.171965, 0.284662,
 0.220053, 0.234329, 0.255686, 0.289932,
 0.142741, 0.314605, 0.319138, 0.223517,
 0.165998, 0.169206, 0.385977, 0.278818,
 0.148852, 0.207656, 0.337471, 0.306021} 

{0.184877, 0.212456, 0.223468,   0.3792,
 0.282655, 0.166713, 0.288583, 0.262049,
 0.241714,  0.30319, 0.222542, 0.232554,
 0.138986,  0.45324, 0.127371, 0.280403,
 0.225877, 0.231111, 0.252477, 0.290536,
 0.146697, 0.318791, 0.308434, 0.226078,
 0.207974,  0.16367, 0.359898, 0.268459,
 0.149205, 0.218264, 0.346164, 0.286367} 

{ 0.18322, 0.214933, 0.221893, 0.379954,
 0.282946, 0.165267, 0.289592, 0.262194,
 0.239708,  0.31032, 0.221246, 0.228726,
  0.16906, 0.341619, 0.095922, 0.393399,
 0.228877, 0.229874, 0.247556, 0.293694,
 0.148785,  0.31387, 0.305593, 0.231752,
 0.177326, 0.166976, 0.377276, 0.278422,
 0.148225, 0.220757, 0.338642, 0.292376} 

{0.183243, 0.213014, 0.222232, 0.381511,
 0.289771,  0.16098, 0.290463, 0.258785,
 0.240359, 0.309801, 0.223371, 0.226469,
  0.23282, 0.294631,   0.1582, 0.314349,
 0.228606,  0.22892, 0.246363, 0.296111,
 0.156597, 0.307448, 0.306471, 0.229484,
 0.182448, 0.168673, 0.379964, 0.268915,
 0.139204, 0.228436, 0.326093, 0.306266} 

{0.183076, 0.220873, 0.218385, 0.377665,
 0.293015, 0.162632, 0.296417, 0.247935,
 0.254518, 0.309472, 0.223587, 0.212423,
 0.227318, 0.385124, 0.125194, 0.262363,
 0.229792, 0.220802, 0.251499, 0.297906,
 0.155555, 0.310737, 0.308436, 0.225272,
 0.185185, 0.157805, 0.404569, 0.252441,
 0.138012, 0.239092,   0.3166, 0.306295} 

{0.180395, 0.220896, 0.221558, 0.377151,
 0.287918, 0.160115, 0.292011, 0.259955,
 0.257439, 0.311696, 0.213161, 0.217703,
 0.221994, 0.281943, 0.232703,  0.26336,
 0.234719, 0.211625, 0.262433, 0.291222,
 0.154314, 0.329535, 0.296543, 0.219608,
 0.189824, 0.168784, 0.405804, 0.235588,
  0.12865,  0.24845,   0.3264, 0.296501} 

{0.180599, 0.217965, 0.224308, 0.377128,
 0.286024,  0.15807,  0.29968, 0.256226,
 0.253023, 0.308054, 0.221729, 0.217194,
 0.275146, 0.195425, 0.296311, 0.233118,
 0.227581, 0.223956, 0.264334, 0.284129,
 0.153089, 0.345648, 0.289102,  0.21216,
 0.158166, 0.230842, 0.389414, 0.221578,
 0.131663,  0.23425, 0.320111, 0.313977} 

{0.178076, 0.216673, 0.223715, 0.381536,
 0.285573, 0.159533, 0.300529, 0.254365,
 0.251482, 0.312001, 0.217672, 0.218845,
 0.217553, 0.235787, 0.208044, 0.338617,
 0.226354, 0.224106, 0.264917, 0.284623,
 0.150816, 0.354121, 0.286376, 0.208686,
 0.162973, 0.230481, 0.378707,  0.22784,
 0.135699, 0.220953, 0.325789, 0.317559} 

{0.184745, 0.211117, 0.222604, 0.381535,
 0.285182, 0.158124, 0.303228, 0.253466,
 0.261137, 0.306734, 0.216916, 0.215213,
 0.234945, 0.225883, 0.208964, 0.330208,
 0.229363, 0.223464, 0.262601, 0.284572,
 0.148355, 0.350357, 0.283693, 0.217594,
 0.192614, 0.199425,   0.3605, 0.247462,
 0.131537, 0.212287, 0.317194, 0.338981} 

{0.186052, 0.218295, 0.219727, 0.375926,
 0.280954, 0.159367, 0.305456, 0.254223,
 0.261831, 0.306624, 0.217183, 0.214362,
 0.410332, 0.185005, 0.203627, 0.201036,
 0.233927, 0.223643, 0.261647, 0.280783,
 0.122287, 0.357853, 0.282095, 0.237766,
 0.284988, 0.214474, 0.295744, 0.204794,
 0.126044, 0.212447, 0.313591, 0.347918} 

{0.183172, 0.226471, 0.213018,  0.37734,
 0.280128, 0.156168, 0.298842, 0.264862,
 0.259869, 0.307563, 0.219071, 0.213497,
 0.217447, 0.301454, 0.304684, 0.176415,
 0.240936, 0.221404, 0.259171,  0.27849,
 0.115992, 0.350938, 0.290836, 0.242235,
 0.322459, 0.198681, 0.280201, 0.198659,
 0.124586, 0.206038,  0.31985, 0.349527} 

{0.183865, 0.231052, 0.213473,  0.37161,
 0.278844, 0.158729, 0.297249, 0.265177,
 0.261162, 0.310348, 0.221365, 0.207125,
 0.276358, 0.305192, 0.233535, 0.184915,
 0.240702, 0.219215, 0.259785, 0.280298,
  0.11014, 0.355626, 0.293103, 0.241131,
 0.253432, 0.220757, 0.303271, 0.222539,
 0.124554, 0.203721, 0.330804, 0.340921} 

{0.184451, 0.230529, 0.213714, 0.371305,
 0.280297, 0.165274, 0.291318, 0.263111,
 0.258442,  0.31221,  0.22456, 0.204788,
 0.359127, 0.290133, 0.221967, 0.128774,
 0.241724, 0.223281,  0.25437, 0.280625,
 0.128584, 0.349242,  0.28364, 0.238535,
 0.240082, 0.225646, 0.309509, 0.224763,
 0.132609, 0.200707, 0.339075, 0.327609} 

{0.188101,  0.22887, 0.214021, 0.369008,
   0.2771, 0.164839,  0.29623, 0.261831,
 0.257921, 0.314739, 0.225304, 0.202036,
  0.29701, 0.330482, 0.235298,  0.13721,
 0.240412, 0.225498, 0.252716, 0.281374,
 0.129296, 0.342789, 0.288002, 0.239913,
 0.223323, 0.248967, 0.304419, 0.223291,
 0.134915, 0.198321, 0.338847, 0.327916} 

{0.192064, 0.226062, 0.213378, 0.368496,
 0.282583, 0.164564, 0.291643, 0.261209,
 0.252743, 0.318315, 0.226552,  0.20239,
 0.296385, 0.328348, 0.261037,  0.11423,
 0.236742, 0.229862, 0.253992, 0.279404,
 0.120648, 0.346022, 0.292485, 0.240845,
 0.180712, 0.230156, 0.383674, 0.205458,
 0.151664, 0.199824, 0.325899, 0.322613} 

{ 0.19236, 0.230745, 0.216297, 0.360598,
 0.284681, 0.167023, 0.290382, 0.257914,
   0.2589, 0.318533, 0.212747, 0.209821,
 0.324124, 0.254805, 0.203349, 0.217723,
 0.241248, 0.229277, 0.258058, 0.271417,
  0.11941, 0.331067, 0.317676, 0.231848,
 0.187122, 0.229623, 0.384297, 0.198958,
 0.151256, 0.202672,  0.31743, 0.328643} 

{ 0.19608, 0.231049, 0.218442, 0.354429,
 0.280682, 0.166302, 0.291966,  0.26105,
 0.259502, 0.315998, 0.212247, 0.212253,
 0.323329, 0.245481, 0.222412, 0.208778,
 0.250262, 0.225395, 0.253976, 0.270367,
 0.118986, 0.343333, 0.310093, 0.227588,
 0.178053, 0.233467, 0.389062, 0.199417,
 0.144824, 0.225226, 0.303336, 0.326614} 

{0.200959,  0.22701, 0.217817, 0.354214,
 0.280657, 0.167627, 0.291428, 0.260288,
 0.258183, 0.315071, 0.215501, 0.211245,
  0.30508,  0.18694, 0.316247, 0.191733,
 0.251396, 0.224098, 0.253572, 0.270933,
 0.119305, 0.323334,  0.32585, 0.231511,
 0.180249, 0.242852, 0.381488, 0.195411,
 0.144968, 0.221258, 0.303827, 0.329947} 

{0.199433, 0.227388, 0.217492, 0.355687,
  0.28189, 0.166364, 0.289706,  0.26204,
 0.258633, 0.314257, 0.215557, 0.211553,
  0.19391, 0.282204,  0.20296, 0.320927,
 0.250977, 0.227153, 0.250788, 0.271082,
 0.122404, 0.329555, 0.324271,  0.22377,
 0.177923, 0.244753, 0.395038, 0.182286,
  0.13852,  0.22518, 0.310727, 0.325573} 

{0.200078, 0.227913, 0.213776, 0.358233,
 0.289242, 0.156556,  0.29339, 0.260812,
 0.258814, 0.313845, 0.215093, 0.212248,
 0.281545, 0.194808, 0.261628, 0.262019,
 0.257622, 0.225456, 0.256659, 0.260263,
 0.118069, 0.347027, 0.311678, 0.223226,
 0.179164, 0.236831, 0.407505, 0.176499,
 0.136081, 0.218718, 0.323129, 0.322071} 

{0.201805, 0.229714, 0.209154, 0.359327,
 0.284175, 0.154585, 0.301352, 0.259887,
  0.25775, 0.313407, 0.214954, 0.213889,
 0.220406, 0.142294, 0.291941, 0.345359,
 0.254879, 0.228484, 0.255821, 0.260816,
 0.118603, 0.325038, 0.316114, 0.240244,
 0.175734, 0.258578, 0.389005, 0.176682,
 0.127347, 0.222514, 0.335225, 0.314915} 

{0.199832, 0.230562, 0.203532, 0.366074,
 0.277553, 0.153681, 0.307263, 0.261504,
 0.255423, 0.318342, 0.213139, 0.213095,
