regnum : 3198 documents
 0.225135, 0.227202,  0.29718, 0.250483,
 0.233645, 0.367127, 0.216798, 0.182429,
 0.241602, 0.196515, 0.279601, 0.282282,
 0.233779, 0.261572,  0.21903, 0.285618,
 0.173109, 0.159518, 0.457111, 0.210262} 

{0.272557, 0.295265, 0.216869, 0.215309,
 0.272491, 0.183398, 0.266806, 0.277306,
 0.241446, 0.268003, 0.217806, 0.272745,
 0.221986, 0.225941, 0.297767, 0.254306,
 0.233525, 0.365469, 0.217973, 0.183033,
 0.240246, 0.195443, 0.283315, 0.280996,
 0.228746, 0.262153, 0.222572, 0.286529,
 0.176013, 0.153791, 0.443641, 0.226555} 

{0.270814, 0.295382, 0.216575, 0.217229,
 0.271948,  0.18415, 0.267803, 0.276099,
 0.234158, 0.263856, 0.228245,  0.27374,
 0.214209, 0.233479, 0.297645, 0.254667,
 0.234675, 0.365489, 0.216591, 0.183245,
 0.241698, 0.201643,  0.27964, 0.277019,
 0.232917, 0.257172, 0.226279, 0.283631,
 0.176271, 0.149967, 0.431412, 0.242349} 

{0.267365, 0.301766, 0.216011, 0.214857,
 0.272171, 0.184006,  0.26831, 0.275513,
 0.235119,  0.25962, 0.229028, 0.276233,
 0.213858, 0.228624, 0.302504, 0.255014,
  0.23651, 0.367005, 0.217155, 0.179331,
  0.25358, 0.198015, 0.281956, 0.266449,
 0.237401, 0.254945, 0.227759, 0.279894,
 0.178309, 0.157859, 0.436112, 0.227719} 

{0.268128, 0.303306, 0.214719, 0.213848,
   0.2722, 0.185819, 0.269825, 0.272156,
 0.234117, 0.260397, 0.227959, 0.277527,
 0.217255, 0.228024,  0.29924,  0.25548,
 0.236968, 0.367297, 0.216399, 0.179336,
 0.253072, 0.192885, 0.287945, 0.266098,
 0.254055, 0.254244, 0.205629, 0.286072,
 0.176775, 0.160234, 0.437967, 0.225024} 

{0.270704, 0.301452, 0.215589, 0.212255,
 0.272709, 0.185986, 0.267497, 0.273808,
 0.235216, 0.258693, 0.228768, 0.277323,
 0.216317, 0.233692, 0.296958, 0.253033,
 0.237418, 0.366231, 0.217333, 0.179018,
 0.241051,  0.20294, 0.283608, 0.272401,
 0.265433, 0.247699, 0.188498, 0.298369,
 0.174219, 0.162509, 0.437535, 0.225736} 

{0.271932, 0.300012,  0.21752, 0.210536,
 0.272136, 0.187042, 0.270718, 0.270105,
 0.236074, 0.251782, 0.230609, 0.281534,
 0.219059, 0.220323, 0.303663, 0.256956,
 0.237957, 0.364386, 0.219752, 0.177904,
 0.239771, 0.198566,  0.28539, 0.276274,
 0.274274, 0.249641, 0.180901, 0.295184,
 0.175375,  0.16461, 0.447297, 0.212718} 

{0.272278, 0.294936, 0.221992, 0.210795,
 0.273005, 0.186096, 0.270817, 0.270082,
 0.235168, 0.250468, 0.230439, 0.283925,
 0.218625, 0.225467, 0.297577, 0.258331,
 0.238816, 0.366233, 0.219622, 0.175329,
 0.244109, 0.199666, 0.278295,  0.27793,
  0.27791, 0.241182, 0.182825, 0.298083,
 0.166022, 0.166385, 0.451204,  0.21639} 

{0.273404, 0.298812, 0.219872, 0.207912,
 0.272891, 0.186444,  0.27006, 0.270604,
 0.235139, 0.247852, 0.229503, 0.287506,
  0.22328,  0.22396, 0.299518, 0.253242,
  0.23977, 0.365636,   0.2194, 0.175194,
 0.254261, 0.200451, 0.267298,  0.27799,
 0.267548, 0.246688, 0.188504, 0.297261,
 0.172808, 0.165394, 0.455162, 0.206635} 

{ 0.27191, 0.300645, 0.225085,  0.20236,
 0.273513, 0.186263, 0.269857, 0.270368,
   0.2344, 0.248219,  0.23001, 0.287372,
 0.225594, 0.217413, 0.304217, 0.252777,
 0.242015, 0.364858, 0.219304, 0.173824,
  0.25731, 0.200815,  0.25548, 0.286395,
 0.275107,  0.24566, 0.183352, 0.295881,
 0.169802, 0.166447, 0.469191,  0.19456} 

{0.270175, 0.302646, 0.224608, 0.202571,
 0.271962, 0.186073, 0.270946, 0.271018,
 0.236218, 0.248207, 0.228634, 0.286941,
   0.2272, 0.214073, 0.305536,  0.25319,
 0.242657, 0.366559, 0.216848, 0.173937,
 0.246087,  0.20798, 0.247104, 0.298829,
 0.274533, 0.237645, 0.181439, 0.306382,
 0.207641, 0.178246, 0.429261, 0.184852} 

{ 0.27121, 0.298303, 0.225145, 0.205343,
 0.272248,  0.18316, 0.274039, 0.270553,
 0.235466, 0.247665, 0.228339, 0.288529,
 0.216025, 0.221218, 0.310626, 0.252131,
  0.24319, 0.366626, 0.216577, 0.173607,
 0.247648, 0.206972, 0.247435, 0.297945,
 0.269509, 0.240201, 0.182926, 0.307364,
 0.208739, 0.182897, 0.423448, 0.184916} 

{0.271721, 0.301039, 0.230178, 0.197062,
 0.273999, 0.182891, 0.273735, 0.269375,
 0.235749, 0.247949, 0.228491, 0.287811,
 0.213668,   0.2204, 0.312685, 0.253247,
 0.244199,  0.36669, 0.215756, 0.173355,
 0.249092, 0.199979, 0.244181, 0.306747,
 0.265817, 0.243962, 0.179068, 0.311153,
 0.208848, 0.185242, 0.425694, 0.180215} 

{0.270582, 0.302216, 0.230504, 0.196698,
  0.27304, 0.183478, 0.273452, 0.270029,
 0.236777, 0.247575, 0.228119, 0.287528,
 0.211634, 0.219415, 0.322613, 0.246339,
 0.242909, 0.368711, 0.215691, 0.172689,
 0.251573, 0.203085, 0.257728, 0.287615,
 0.267738, 0.246719, 0.177963,  0.30758,
 0.208319, 0.193646, 0.414967, 0.183068} 

{0.271109, 0.301987, 0.227605, 0.199298,
  0.27299, 0.183166, 0.274381, 0.269464,
 0.230696, 0.248398, 0.229916,  0.29099,
 0.212291, 0.216068, 0.324996, 0.246646,
 0.240891, 0.371523,  0.21567, 0.171917,
 0.222065, 0.218462, 0.269544, 0.289929,
 0.253765, 0.266897, 0.178808, 0.300531,
 0.214807, 0.183348, 0.419966,  0.18188} 

{0.268899, 0.299575, 0.225631, 0.205896,
  0.27344, 0.181635, 0.272109, 0.272816,
 0.229431, 0.250575, 0.228604,  0.29139,
 0.210605, 0.216215, 0.324123, 0.249057,
 0.239948, 0.372261, 0.215353, 0.172437,
 0.226836, 0.219479, 0.267336, 0.286349,
 0.250721, 0.267332,  0.17785, 0.304097,
 0.213137, 0.174793, 0.426343, 0.185727} 

{0.269876, 0.298511, 0.227755, 0.203859,
 0.268828, 0.180077, 0.281623, 0.269472,
 0.233075, 0.249753, 0.228385, 0.288787,
 0.208832,  0.22092, 0.327894, 0.242353,
 0.235685, 0.376181, 0.214699, 0.173435,
 0.226789, 0.223045, 0.260136,  0.29003,
 0.250503,  0.25947, 0.179692, 0.310335,
 0.203418, 0.183854,  0.43554, 0.177187} 

{ 0.27059, 0.297787, 0.229798, 0.201826,
 0.267689, 0.179941, 0.281653, 0.270717,
 0.234315, 0.248908, 0.227774, 0.289002,
 0.210048, 0.220872, 0.324463, 0.244617,
 0.235909, 0.376114, 0.214239, 0.173738,
 0.218917, 0.228375, 0.262095, 0.290613,
 0.256659,  0.25479, 0.177189, 0.311362,
 0.199858, 0.181717, 0.435064, 0.183361} 

{0.268869, 0.300791, 0.226227, 0.204113,
 0.267927, 0.177575, 0.283765, 0.270733,
 0.234998, 0.249469, 0.227005, 0.288529,
 0.208061, 0.220454, 0.324565, 0.246919,
 0.236547, 0.376477, 0.215211, 0.171766,
 0.225014, 0.241308, 0.249639, 0.284039,
 0.254438, 0.254482, 0.174557, 0.316523,
 0.207982, 0.186062, 0.446126,  0.15983} 

{0.269595, 0.302212, 0.224173,  0.20402,
 0.267869, 0.175789, 0.282788, 0.273554,
 0.234585,   0.2529, 0.224601, 0.287915,
 0.209977, 0.220185, 0.326211, 0.243627,
 0.235612,  0.37704, 0.215489,  0.17186,
 0.222547, 0.247084, 0.243345, 0.287024,
 0.245102, 0.251612, 0.176328, 0.326958,
 0.224164, 0.194362, 0.427023, 0.154451} 

{0.271191, 0.305214, 0.223385, 0.200211,
 0.269563,  0.17509, 0.281704, 0.273643,
 0.231417, 0.253436, 0.222835, 0.292313,
  0.21317, 0.220414, 0.330693, 0.235723,
 0.235056, 0.379017, 0.214899, 0.171028,
 0.242763, 0.237597, 0.239774, 0.279866,
  0.23813, 0.248541, 0.195792, 0.317537,
 0.227472, 0.171747,  0.43533,  0.16545} 

{0.271925, 0.303671, 0.221503, 0.202901,
 0.270766, 0.176304, 0.281044, 0.271886,
 0.232285, 0.254586, 0.221639,  0.29149,
 0.209988,  0.21791, 0.336542,  0.23556,
 0.232405, 0.379572, 0.215588, 0.172435,
 0.251137, 0.230258, 0.242163, 0.276442,
 0.238541, 0.246641, 0.191907, 0.322912,
  0.21217, 0.182135, 0.438341, 0.167354} 

{0.272155,  0.30092, 0.223982, 0.202944,
 0.269684, 0.176881, 0.280592, 0.272843,
 0.234598, 0.247227, 0.223476, 0.294699,
 0.207636, 0.210726, 0.346846, 0.234792,
 0.232984, 0.380104, 0.215511, 0.171402,
  0.24439, 0.231831, 0.247081, 0.276698,
 0.234016,  0.23793, 0.199637, 0.328417,
 0.217438, 0.179251, 0.435291,  0.16802} 

{0.271331, 0.300369, 0.224251,  0.20405,
 0.267368, 0.176117, 0.279359, 0.277157,
 0.235061, 0.246653, 0.223908, 0.294379,
 0.205617, 0.222125,   0.3395, 0.232758,
 0.230875, 0.386817, 0.211086, 0.171222,
 0.248505,  0.20764, 0.264778, 0.279077,
 0.230221, 0.251258, 0.191361, 0.327161,
 0.202892, 0.161818, 0.448855, 0.186434} 

{0.264463, 0.301148, 0.229477, 0.204911,
  0.27121, 0.174703, 0.276877,  0.27721,
 0.239441, 0.244978, 0.222759, 0.292822,
 0.205451,  0.22209, 0.340374, 0.232085,
 0.228552, 0.389122, 0.211565, 0.170761,
 0.249817,  0.21437, 0.262155, 0.273658,
 0.237666, 0.233189,  0.19717, 0.331975,
 0.209018,  0.15982, 0.445574, 0.185588} 

{0.266019,  0.30107, 0.226931,  0.20598,
 0.271587, 0.177585, 0.273448, 0.277379,
 0.239489, 0.244834, 0.223885, 0.291792,
 0.199047, 0.218383, 0.344437, 0.238133,
 0.228429, 0.388837,   0.2124, 0.170334,
 0.252157, 0.215479, 0.254317, 0.278047,
 0.236448,   0.2266,  0.20143, 0.335522,
 0.210108, 0.164778, 0.441408, 0.183706} 

{0.264775, 0.302155, 0.230067, 0.203002,
 0.272843, 0.177521, 0.276538, 0.273098,
 0.235493, 0.244139, 0.228521, 0.291847,
 0.203362, 0.218632, 0.343552, 0.234454,
 0.228224, 0.390897, 0.212102, 0.168777,
 0.256897, 0.217187, 0.254759, 0.271156,
 0.238443, 0.208114, 0.216429, 0.337013,
 0.213536, 0.166631,  0.43655, 0.183283} 

{ 0.26396,   0.2987,  0.23225, 0.205091,
 0.273283, 0.176603, 0.276775,  0.27334,
 0.235638, 0.247521, 0.225198, 0.291643,
 0.201295, 0.225469, 0.344096,  0.22914,
 0.228115, 0.394536,  0.20828, 0.169068,
 0.258618, 0.213445,  0.25314, 0.274796,
 0.237975, 0.201798,  0.21853, 0.341697,
  0.21428, 0.165938, 0.434186, 0.185596} 

{ 0.26693, 0.299756, 0.225489, 0.207825,
 0.272477, 0.175734, 0.278958, 0.272832,
 0.236263, 0.247076, 0.226046, 0.290615,
 0.200447, 0.226614, 0.343758, 0.229181,
 0.226723, 0.394445, 0.210101, 0.168731,
 0.271207, 0.208308, 0.263208, 0.257277,
 0.229548, 0.203458, 0.228199, 0.338795,
 0.212248, 0.169147, 0.439653, 0.178952} 

{0.276924, 0.293384, 0.223612,  0.20608,
 0.273233, 0.172383, 0.276252, 0.278132,
 0.235821, 0.246754, 0.227287, 0.290139,
 0.197345, 0.224852, 0.344155, 0.233647,
 0.229853, 0.391012, 0.209319, 0.169816,
 0.266869,  0.21027, 0.266667, 0.256194,
 0.233536, 0.196871,  0.23501, 0.334584,
 0.235702, 0.162049, 0.419037, 0.183212} 

{0.276964, 0.296192, 0.223887, 0.202958,
 0.272559,  0.17164,    0.276, 0.279801,
 0.238252, 0.243442, 0.227988, 0.290317,
 0.201173, 0.226015, 0.346728, 0.226083,
 0.230455, 0.393726, 0.209474, 0.166346,
 0.262358, 0.211011, 0.269033, 0.257598,
 0.238645, 0.195932,  0.23372, 0.331703,
  0.23508,  0.15474, 0.411702, 0.198478} 

{0.275607,  0.29629, 0.227183,  0.20092,
 0.274759, 0.169941, 0.276284, 0.279016,
 0.239762, 0.239013, 0.226237, 0.294989,
 0.203478, 0.224293, 0.345706, 0.226523,
 0.230807, 0.393265, 0.210126, 0.165802,
 0.251849, 0.209001, 0.276204, 0.262946,
 0.231996, 0.200534, 0.235702, 0.331768,
 0.241668, 0.161758,    0.411, 0.185574} 

{0.277322, 0.299286, 0.225733, 0.197658,
 0.273506,  0.17189, 0.276234,  0.27837,
   0.2415, 0.239416, 0.222989, 0.296094,
 0.202637, 0.225743, 0.345453, 0.226168,
 0.229514, 0.393335, 0.209381, 0.167771,
 0.258967, 0.205162, 0.275516, 0.260355,
 0.234391, 0.205576, 0.231848, 0.328186,
 0.243418, 0.156874,  0.40401, 0.195698} 

{0.279379, 0.299575, 0.227812, 0.193234,
 0.272191, 0.172611, 0.276289, 0.278909,
 0.241915, 0.237049, 0.224303, 0.296733,
  0.20653,  0.22182, 0.341403, 0.230247,
 0.230553, 0.393423, 0.209731, 0.166293,
 0.258837, 0.209485, 0.271709, 0.259969,
 0.225013, 0.211376, 0.211391,  0.35222,
 0.235648, 0.154993, 0.411771, 0.197588} 

{0.276245,  0.29934,  0.23488, 0.189535,
 0.275499, 0.170107, 0.273325, 0.281069,
 0.243784, 0.237023, 0.223955, 0.295238,
 0.207487, 0.221284, 0.336184, 0.235045,
 0.230356, 0.394113, 0.210132, 0.165399,
 0.261842, 0.205011, 0.276657,  0.25649,
 0.228363, 0.205196, 0.221756, 0.344686,
 0.227353, 0.160062, 0.432838, 0.179747} 

{  0.2765, 0.297754, 0.235649, 0.190097,
 0.275884, 0.173887, 0.270744, 0.279485,
 0.238008, 0.238606, 0.230503, 0.292883,
 0.217711, 0.215312, 0.333759, 0.233218,
 0.229886, 0.394029, 0.210958, 0.165127,
 0.264288, 0.205513, 0.276535, 0.253664,
 0.214586, 0.198636, 0.237309, 0.349469,
 0.210161, 0.168409, 0.435716, 0.185714} 

{0.274398, 0.301966, 0.229908, 0.193727,
 0.275206,   0.1733, 0.273127, 0.278367,
 0.236912, 0.237791, 0.231432, 0.293865,
 0.221329, 0.214268, 0.332636, 0.231767,
 0.230439, 0.387291, 0.214765, 0.167505,
  0.25982, 0.206249, 0.279989, 0.253942,
 0.215581,  0.20408, 0.229104, 0.351235,
 0.203323, 0.170416, 0.440685, 0.185576} 

{ 0.27501, 0.308161, 0.228661, 0.188168,
 0.275793, 0.172027,  0.27197,  0.28021,
 0.231853, 0.239592,  0.23316, 0.295395,
 0.220492, 0.214983, 0.331907, 0.232618,
  0.22871, 0.387623, 0.214394, 0.169272,
  0.26021, 0.205051, 0.281344, 0.253394,
 0.207498, 0.202415, 0.238517, 0.351571,
 0.205106, 0.161893, 0.455674, 0.177328} 

{0.275571, 0.307911,  0.22816, 0.188358,
 0.279182, 0.172555,  0.27117, 0.277094,
  0.23236, 0.239386, 0.235138, 0.293115,
 0.220693, 0.211687, 0.334678, 0.232942,
 0.227189, 0.387861, 0.214416, 0.170533,
 0.264559, 0.199175, 0.271288, 0.264979,
 0.212558, 0.202705, 0.231304, 0.353433,
 0.205886, 0.160611,  0.45548, 0.178023} 

{0.273763, 0.307719, 0.228423, 0.190095,
 0.280722, 0.173672, 0.270378, 0.275228,
 0.231182, 0.239683, 0.235889, 0.293246,
 0.224519, 0.210952, 0.331325, 0.233203,
 0.227872,  0.38591, 0.213732, 0.172485,
  0.26676, 0.197668, 0.280706, 0.254866,
 0.216483, 0.196651, 0.231828, 0.355037,
 0.206603, 0.134072, 0.446569, 0.212756} 

{0.274586, 0.309128, 0.221772, 0.194513,
 0.281076, 0.175975, 0.270016, 0.272933,
  0.23237, 0.239174,  0.23522, 0.293236,
 0.224248, 0.211366, 0.325493, 0.238893,
 0.228291, 0.385984,  0.21365, 0.172075,
 0.270169, 0.179412, 0.291605, 0.258815,
 0.222384, 0.201323, 0.224583,  0.35171,
 0.213598, 0.146228, 0.451163, 0.189011} 

{0.282398, 0.306173, 0.218158, 0.193271,
 0.281718, 0.179441, 0.268287, 0.270554,
 0.232215, 0.240455, 0.232638, 0.294691,
 0.222567, 0.209433,  0.32897,  0.23903,
 0.229422,  0.38458, 0.214622, 0.171375,
 0.273807,  0.18466, 0.284392, 0.257141,
 0.225396, 0.198672, 0.227291,  0.34864,
 0.219205, 0.153818, 0.474807,  0.15217} 

{0.284041, 0.300642, 0.217115, 0.198202,
 0.283775, 0.178491, 0.267548, 0.270186,
 0.233526, 0.240934,  0.23172,  0.29382,
 0.224307, 0.209197, 0.327653, 0.238843,
 0.229106, 0.388172, 0.211039, 0.171683,
 0.281387, 0.184021, 0.274944, 0.259648,
 0.221975, 0.199318, 0.225279, 0.353428,
 0.219012, 0.158338, 0.468148, 0.154502} 

{0.285167, 0.303071, 0.212256, 0.199507,
 0.282077, 0.178669,  0.27181, 0.267444,
 0.234585, 0.239427, 0.231877,  0.29411,
 0.217887,  0.21188,  0.33043, 0.239803,
 0.233716,  0.38642, 0.210583, 0.169282,
  0.28276, 0.184424, 0.271068, 0.261748,
 0.222424,  0.19778, 0.231001, 0.348795,
 0.220198, 0.168657, 0.458925, 0.152221} 

{0.283465, 0.307864,  0.20995, 0.198721,
 0.278219, 0.178399, 0.273276, 0.270105,
 0.235238, 0.239478, 0.231842, 0.293443,
 0.218648, 0.211859, 0.327269, 0.242225,
  0.23267, 0.386422, 0.210209,   0.1707,
 0.284148, 0.188135,  0.27994, 0.247777,
 0.220755, 0.187738, 0.233619, 0.357888,
 0.213092, 0.169593, 0.463546, 0.153769} 

{0.282022, 0.309652, 0.207377,  0.20095,
 0.279957, 0.178817, 0.272984, 0.268241,
 0.233783, 0.238563, 0.231159, 0.296495,
  0.21725, 0.214585, 0.323487, 0.244677,
 0.232957, 0.386019, 0.210486, 0.170538,
 0.281806,  0.18773, 0.277183,  0.25328,
  0.21495, 0.187534, 0.235106,  0.36241,
 0.226025, 0.174664, 0.492098, 0.107213} 

{0.282009, 0.308321, 0.205477, 0.204194,
 0.279842, 0.180909, 0.271705, 0.267543,
 0.228892, 0.240388, 0.230365, 0.300355,
 0.214617, 0.211303, 0.327824, 0.246255,
 0.234349, 0.384953, 0.210901, 0.169798,
 0.290864, 0.175469, 0.275758,  0.25791,
 0.214739, 0.191746,  0.23335, 0.360165,
 0.228139, 0.174304,  0.48856, 0.108998} 

{0.279016, 0.306425, 0.211801, 0.202758,
 0.280517, 0.180917, 0.271342, 0.267224,
 0.228379,  0.24035, 0.230909, 0.300362,
 0.215976, 0.210156, 0.326123, 0.247745,
 0.234119, 0.385208, 0.210705, 0.169968,
 0.288722, 0.176291, 0.276291, 0.258697,
 0.223575,  0.20859, 0.229626, 0.338209,
 0.222109, 0.190125, 0.478712, 0.109053} 

{0.281156,  0.30758, 0.209645,  0.20162,
 0.279959, 0.183099, 0.268776, 0.268167,
 0.229497, 0.241232, 0.228298, 0.300973,
 0.221361, 0.207359, 0.325803, 0.245476,
 0.234894, 0.384722, 0.209435, 0.170949,
  0.28573, 0.174596, 0.270342, 0.269332,
 0.221215, 0.208739, 0.229654, 0.340392,
 0.240685, 0.186649, 0.467436, 0.105231} 

{0.278781, 0.311545, 0.209873, 0.199801,
 0.279995, 0.183042,  0.26923, 0.267733,
 0.230203, 0.241233, 0.228132, 0.300431,
 0.223706, 0.211763, 0.330916, 0.233615,
 0.233229,  0.38667, 0.209458, 0.170643,
 0.284261, 0.173812, 0.274322, 0.267605,
 0.223563, 0.205356, 0.233515, 0.337566,
 0.232477, 0.203168, 0.455828, 0.108527} 

{0.279001, 0.311084, 0.208892, 0.201022,
 0.277322,  0.18389, 0.271082, 0.267706,
 0.231156, 0.241654, 0.228828, 0.298362,
  0.22455, 0.207258, 0.335411, 0.232782,
 0.233021, 0.385837, 0.209615, 0.171527,
 0.286936, 0.174969,  0.27087, 0.267225,
 0.229282, 0.199855, 0.237647, 0.333216,
 0.228896, 0.208505, 0.451954, 0.110645} 

{0.274522, 0.319189, 0.207732, 0.198557,
 0.277619, 0.183005, 0.271771, 0.267605,
 0.232144, 0.241112,  0.22838, 0.298364,
 0.218654, 0.208216, 0.338895, 0.234235,
 0.232214, 0.385255, 0.210287, 0.172244,
 0.279502, 0.172876, 0.281019, 0.266603,
 0.237263, 0.205444, 0.231972,  0.32532,
 0.213117, 0.218161,   0.4634, 0.105322} 

{0.276812, 0.317876, 0.206269, 0.199043,
 0.273329, 0.187496, 0.267566, 0.271609,
 0.232955, 0.240063, 0.229889, 0.297092,
 0.220649,   0.2078, 0.341737, 0.229814,
 0.232854, 0.386771, 0.209406, 0.170969,
 0.285181, 0.172976, 0.281407, 0.260437,
 0.236249, 0.215429, 0.228374, 0.319948,
 0.214222, 0.220424, 0.451307, 0.114046} 

{0.277284, 0.319357, 0.210339, 0.193021,
 0.271791, 0.187996, 0.267943,  0.27227,
 0.233516,  0.24134, 0.227483, 0.297661,
 0.219204, 0.213114, 0.339638, 0.228044,
 0.233376, 0.386221, 0.209499, 0.170904,
 0.286304, 0.173068, 0.279701, 0.260927,
 0.232906, 0.208614, 0.241734, 0.316745,
 0.212225, 0.216735, 0.450947, 0.120093} 

{ 0.27936, 0.319434, 0.208764, 0.192441,
 0.272725,  0.18723, 0.268942, 0.271103,
 0.231727, 0.239868, 0.226814, 0.301591,
 0.215743, 0.208542, 0.348578, 0.227137,
 0.234221, 0.386505, 0.209183,  0.17009,
 0.282514, 0.176346, 0.283301, 0.257839,
 0.231087, 0.208286, 0.244454, 0.316173,
 0.204843, 0.210158, 0.464745, 0.120254} 

{0.281938, 0.312457, 0.214792, 0.190814,
 0.271861, 0.185817, 0.270823, 0.271498,
 0.231602, 0.239811, 0.227014, 0.301573,
 0.218604, 0.207188, 0.352426, 0.221782,
 0.226372,  0.39112, 0.210634, 0.171874,
 0.284553, 0.178438, 0.285234, 0.251776,
 0.231283, 0.209346, 0.243493, 0.315878,
  0.19882, 0.208126, 0.472917, 0.120136} 

{0.284418, 0.311374,  0.21215, 0.192059,
 0.272456, 0.185234, 0.270477, 0.271833,
 0.232975, 0.243908, 0.226124, 0.296993,
 0.216966, 0.212413, 0.350795, 0.219826,
   0.2259, 0.390879, 0.211173, 0.172048,
 0.288178, 0.175111, 0.283954, 0.252757,
 0.227391, 0.214862, 0.236234, 0.321513,
 0.203616, 0.208929, 0.476807, 0.110647} 

{0.285295, 0.313878, 0.208885, 0.191943,
 0.273108, 0.185157, 0.270683, 0.271051,
 0.232588, 0.242326,  0.22558, 0.299506,
 0.218233, 0.212937, 0.350247, 0.218584,
 0.224491, 0.391991, 0.212467,  0.17105,
 0.297741, 0.177026, 0.269558, 0.255675,
 0.218911, 0.216369, 0.241126, 0.323593,
 0.207585, 0.203462,  0.46769, 0.121264} 

{0.285256, 0.310629, 0.208609, 0.195505,
 0.271705, 0.186238, 0.274163, 0.267894,
 0.232619, 0.241422, 0.225983, 0.299976,
 0.220792, 0.214067, 0.349734, 0.215406,
 0.225062, 0.391424, 0.213516, 0.169998,
 0.296196, 0.177464, 0.259955, 0.266385,
 0.219604, 0.207608, 0.243169, 0.329619,
 0.208108,   0.1952, 0.469812,  0.12688} 

{0.282855,  0.31193, 0.212212, 0.193004,
 0.271529, 0.186319, 0.270935, 0.271217,
 0.232446, 0.241194, 0.226017, 0.300343,
 0.219209, 0.215055, 0.349468, 0.216268,
 0.223084, 0.396424, 0.210923, 0.169569,
 0.295184, 0.176158, 0.262677, 0.265981,
 0.223533, 0.211533, 0.238125, 0.326809,
 0.199993, 0.196301, 0.471208, 0.132498} 

{0.275585, 0.321139, 0.210724, 0.192552,
 0.269188,  0.18539, 0.272149, 0.273272,
 0.233157, 0.240518, 0.226997, 0.299327,
 0.221355, 0.211428, 0.349117,   0.2181,
 0.224582, 0.396637, 0.211671,  0.16711,
 0.295913, 0.175853, 0.262352, 0.265882,
 0.213243,  0.21777, 0.246636, 0.322351,
 0.197681, 0.196931,  0.48235, 0.123037} 

{0.275807, 0.321832, 0.210141,  0.19222,
 0.272162, 0.182981, 0.269999, 0.274857,
 0.232519, 0.238131, 0.226945, 0.302406,
  0.22083, 0.211578, 0.349876, 0.217716,
  0.22477, 0.396667, 0.212625, 0.165939,
 0.305788, 0.181635, 0.256312, 0.256265,
 0.208312, 0.216891, 0.259951, 0.314845,
 0.194437, 0.193994, 0.459505, 0.152064} 

{ 0.27703, 0.321271, 0.202661, 0.199038,
  0.27203, 0.181954, 0.270987, 0.275029,
 0.233147,  0.23742, 0.227224, 0.302209,
 0.215051, 0.210666, 0.352689, 0.221595,
 0.228471, 0.395332, 0.210644, 0.165553,
 0.310288, 0.179714,   0.2545, 0.255499,
 0.208583, 0.212217, 0.262623, 0.316577,
 0.192211, 0.194692, 0.455844, 0.157253} 

{ 0.27697, 0.325219, 0.198743, 0.199069,
 0.273319, 0.182013, 0.268312, 0.276356,
  0.23305, 0.237249, 0.227782, 0.301918,
 0.215321, 0.207985, 0.352894,   0.2238,
 0.226873, 0.395719, 0.211354, 0.166054,
 0.312458, 0.180613, 0.250543, 0.256386,
 0.212721,   0.2174, 0.251434, 0.318444,
 0.204017, 0.196782, 0.442485, 0.156716} 

{0.281173, 0.326035, 0.193589, 0.199202,
 0.274856, 0.182765, 0.266815, 0.275564,
  0.23306, 0.235076, 0.230809, 0.301055,
 0.213764, 0.210175, 0.352179, 0.223882,
  0.22372, 0.397027, 0.212095, 0.167158,
 0.312765, 0.185418, 0.250348, 0.251469,
 0.212693, 0.215498, 0.254863, 0.316946,
 0.208921, 0.194885,  0.44094, 0.155253} 

{0.282939, 0.326167, 0.194978, 0.195916,
 0.274207, 0.183053, 0.267029, 0.275712,
  0.23319, 0.237951, 0.229772, 0.299087,
 0.214859, 0.210775, 0.351319, 0.223047,
 0.222401, 0.397398, 0.212075, 0.168125,
 0.312411, 0.188988, 0.245743, 0.252858,
  0.20819,  0.22704, 0.246796, 0.317975,
 0.204666, 0.183866, 0.468677, 0.142791} 

{0.283838, 0.321264, 0.195196, 0.199702,
 0.278321,  0.18127,  0.26766, 0.272749,
 0.232678, 0.238684, 0.229126, 0.299512,
 0.217664, 0.204044, 0.352985, 0.225306,
 0.224663, 0.397634, 0.209826, 0.167876,
 0.306712, 0.192821, 0.249035, 0.251432,
 0.202396, 0.233776, 0.248292, 0.315536,
 0.204338, 0.178193, 0.472759,  0.14471} 

{0.287416, 0.316966, 0.189763, 0.205854,
 0.272741, 0.187244, 0.267083, 0.272932,
  0.23804, 0.236292, 0.229561, 0.296108,
 0.220568, 0.202635, 0.350774, 0.226023,
 0.225604, 0.395985, 0.209184, 0.169227,
 0.314373, 0.197989, 0.250318,  0.23732,
 0.203673, 0.230188, 0.250264, 0.315876,
 0.209693, 0.159609, 0.486163, 0.144535} 

{0.286157, 0.322582, 0.186222, 0.205039,
 0.274472, 0.181493, 0.269887, 0.274148,
 0.239356, 0.236033, 0.230454, 0.294157,
 0.219739, 0.202267, 0.349756, 0.228237,
 0.225672, 0.395816, 0.208927, 0.169585,
 0.314777, 0.197812, 0.247665, 0.239746,
 0.194352, 0.240776, 0.228488, 0.336385,
  0.20422, 0.162756, 0.485016, 0.148008} 

{0.283201, 0.327036, 0.184077, 0.205686,
 0.277407, 0.179038, 0.269611, 0.273944,
  0.24076, 0.235724, 0.232886, 0.290629,
 0.214712, 0.202662, 0.351113, 0.231513,
