salus : 1584 documents
 0.398587, 0.321702, 0.156841, 0.122869,
 0.300518, 0.263604, 0.210728,  0.22515,
 0.331501, 0.342329, 0.175031, 0.151139,
 0.213672,  0.26055, 0.370231, 0.155547,
 0.184706,  0.38087, 0.228107, 0.206317} 

{0.192609, 0.221966, 0.483121, 0.102304,
 0.233267,  0.23637, 0.345315, 0.185047,
 0.199309, 0.271846,  0.28065, 0.248195,
 0.414571, 0.324216, 0.138756, 0.122457,
 0.295886, 0.265565, 0.208592, 0.229957,
 0.317207, 0.330773, 0.196548, 0.155472,
 0.222271, 0.264485, 0.361434,  0.15181,
 0.185063, 0.381058, 0.233641, 0.200237} 

{0.191268, 0.219603, 0.484552, 0.104576,
 0.231439, 0.235519, 0.344386, 0.188656,
 0.198846, 0.272074, 0.279672, 0.249408,
 0.408671, 0.315442, 0.142976, 0.132912,
  0.29336, 0.266697, 0.206165, 0.233779,
 0.354828, 0.346439, 0.125988, 0.172745,
 0.224342, 0.270591,   0.3721, 0.132966,
 0.186579, 0.382433, 0.225292, 0.205696} 

{0.195353, 0.219025, 0.481185, 0.104437,
 0.232641, 0.232209, 0.345941, 0.189209,
 0.202984,  0.26752, 0.281405, 0.248091,
 0.366578, 0.319762, 0.148253, 0.165406,
 0.289272, 0.265073,  0.20935, 0.236305,
 0.337564, 0.354885, 0.120941, 0.186609,
 0.233442, 0.248073, 0.381371, 0.137113,
 0.191209, 0.377912, 0.221187, 0.209691} 

{0.195362, 0.218698, 0.482614, 0.103326,
 0.230437, 0.228308, 0.347903, 0.193352,
 0.201554, 0.272032, 0.281245, 0.245168,
 0.384052, 0.286541, 0.169461, 0.159947,
 0.287661, 0.269411, 0.211169, 0.231759,
 0.381045, 0.316419, 0.094189, 0.208347,
 0.214578, 0.231467, 0.421571, 0.132384,
 0.192696, 0.378703, 0.224759, 0.203842} 

{0.193951, 0.219375, 0.482648, 0.104026,
 0.227737, 0.229145, 0.350413, 0.192706,
 0.202591, 0.267633, 0.284035, 0.245741,
 0.336338, 0.305876, 0.188757, 0.169029,
 0.286847, 0.271047, 0.211972, 0.230134,
 0.360247, 0.322659, 0.099525,  0.21757,
 0.213951, 0.229869, 0.419012, 0.137168,
 0.203743, 0.391672, 0.209679, 0.194906} 

{0.197038, 0.221037, 0.480232, 0.101693,
 0.221944, 0.229988, 0.351307,  0.19676,
 0.203056,  0.26498,  0.28755, 0.244414,
 0.319392, 0.306138,  0.19639, 0.178079,
 0.278683, 0.271435, 0.215517, 0.234365,
 0.358005, 0.310673, 0.098123, 0.233199,
 0.211909, 0.243102, 0.401055, 0.143934,
 0.207559, 0.385246, 0.214564, 0.192631} 

{  0.2017, 0.219978,  0.47595, 0.102372,
 0.222721, 0.231652, 0.347486, 0.198141,
 0.207507, 0.263718, 0.286075,   0.2427,
 0.307456, 0.325593, 0.202614, 0.164337,
 0.281859, 0.276879, 0.212271, 0.228991,
 0.338286, 0.301804, 0.105452, 0.254458,
 0.211118,  0.23129,  0.39653, 0.161061,
 0.205117, 0.378165, 0.214704, 0.202014} 

{0.197945, 0.222507, 0.480734, 0.098814,
 0.222761, 0.233743, 0.344261, 0.199234,
 0.210621, 0.264735, 0.278117, 0.246527,
 0.321199, 0.316565, 0.204512, 0.157725,
 0.283671, 0.276121, 0.218859, 0.221349,
 0.352335, 0.286055, 0.105422, 0.256188,
 0.206227, 0.232771, 0.401276, 0.159726,
 0.187662, 0.389888, 0.224479, 0.197971} 

{  0.2081,  0.22218, 0.473876, 0.095844,
 0.220939, 0.234182, 0.346424, 0.198454,
  0.21451, 0.256935, 0.277212, 0.251343,
 0.310306, 0.330518, 0.204851, 0.154325,
  0.29129, 0.272695, 0.218566, 0.217449,
 0.346787, 0.310178, 0.109385,  0.23365,
 0.215627, 0.242227, 0.404153, 0.137994,
 0.187251, 0.387129, 0.225671, 0.199948} 

{0.206271, 0.218572, 0.477129, 0.098028,
 0.227784, 0.226544, 0.348508, 0.197165,
 0.218709, 0.256412,  0.27784, 0.247039,
 0.319206, 0.303446, 0.235637,  0.14171,
 0.297575,  0.26902, 0.218133, 0.215272,
 0.333024, 0.315145, 0.114042, 0.237788,
 0.207292, 0.254527, 0.397273, 0.140908,
 0.184127, 0.396418, 0.225828, 0.193626} 

{0.204875,  0.21774, 0.480745,  0.09664,
 0.224024, 0.239986, 0.342991, 0.192999,
 0.218573, 0.260092, 0.280304, 0.241031,
  0.30359, 0.350862, 0.200085, 0.145463,
 0.287923, 0.270356, 0.221435, 0.220286,
 0.319028,  0.35255, 0.108008, 0.220414,
  0.21395, 0.231107, 0.401778, 0.153165,
  0.18994, 0.387852, 0.223779, 0.198429} 

{0.208133, 0.217728, 0.479526, 0.094613,
 0.222783, 0.239327, 0.339641, 0.198249,
 0.214788, 0.262901, 0.283199, 0.239112,
 0.340735, 0.322756, 0.200533, 0.135977,
 0.285131, 0.275554, 0.219393, 0.219921,
 0.320577, 0.354622, 0.096689, 0.228113,
 0.229203, 0.221453, 0.402636, 0.146707,
 0.186356, 0.388224, 0.228362, 0.197058} 

{0.211374, 0.212933, 0.480901, 0.094793,
 0.220617, 0.238371, 0.345692,  0.19532,
 0.214468, 0.263979, 0.283791, 0.237762,
 0.339071, 0.309974, 0.204304, 0.146651,
 0.287462, 0.274957,  0.21758, 0.220001,
 0.322438, 0.351212, 0.098169, 0.228181,
 0.232654, 0.223894, 0.391649, 0.151803,
 0.177763, 0.391467, 0.229392, 0.201378} 

{0.210797, 0.215445, 0.479993, 0.093765,
 0.217577, 0.247044, 0.342171, 0.193208,
 0.215398, 0.262162, 0.284717, 0.237723,
 0.319151, 0.286862, 0.247252, 0.146735,
  0.28458, 0.287271, 0.214172, 0.213977,
 0.326995, 0.349258, 0.100141, 0.223605,
 0.229211, 0.225934, 0.389942, 0.154913,
 0.180267, 0.394347, 0.226073, 0.199313} 

{0.211277, 0.214624, 0.481121, 0.092978,
 0.218136, 0.248077, 0.338665, 0.195121,
 0.215176, 0.263449, 0.288459, 0.232916,
  0.31776, 0.265424, 0.247149, 0.169667,
 0.284614, 0.283498, 0.213645, 0.218243,
 0.317584, 0.346554, 0.119142, 0.216719,
 0.221976, 0.238561,  0.38495, 0.154513,
 0.183108, 0.394098, 0.222288, 0.200506} 

{0.210715, 0.217652, 0.483241, 0.088392,
 0.222738, 0.245257, 0.332167, 0.199838,
 0.215871, 0.259631, 0.290723, 0.233775,
 0.305254, 0.256226, 0.219128, 0.219392,
 0.282903, 0.281505, 0.212255, 0.223337,
  0.31454, 0.356712,  0.11585, 0.212897,
 0.196399, 0.243231, 0.397722, 0.162647,
 0.188789, 0.391285, 0.223251, 0.196675} 

{0.212158, 0.207568, 0.489541, 0.090734,
 0.221666,  0.24812,  0.33022, 0.199994,
 0.215913, 0.261123, 0.290207, 0.232758,
 0.286696, 0.270049, 0.218681, 0.224573,
 0.284147,  0.28126, 0.212728, 0.221865,
 0.315247, 0.351986, 0.123656, 0.209111,
 0.201801, 0.254195, 0.347487, 0.196517,
 0.184416, 0.395705, 0.225393, 0.194485} 

{0.212021, 0.206188, 0.494531, 0.087261,
 0.220015, 0.252413, 0.328087, 0.199485,
 0.214345, 0.258761, 0.292545, 0.234349,
  0.28664, 0.236719, 0.234965, 0.241676,
 0.280131, 0.277645, 0.212065,  0.23016,
  0.31855, 0.354592, 0.130922, 0.195936,
 0.203255, 0.245745, 0.352423, 0.198577,
 0.188962, 0.393264, 0.227322, 0.190452} 

{0.210375, 0.209515, 0.495891, 0.084219,
 0.218328, 0.255553, 0.326297, 0.199822,
 0.216459, 0.257161, 0.291907, 0.234474,
 0.351336, 0.184745, 0.233485, 0.230434,
  0.28223, 0.283862, 0.207084, 0.226824,
 0.319169, 0.370006, 0.116288, 0.194537,
 0.217439, 0.214248, 0.362276, 0.206037,
 0.187522, 0.394126, 0.228864, 0.189489} 

{0.208261, 0.209919, 0.495863, 0.085957,
 0.221803, 0.252953,  0.32384, 0.201405,
 0.213467, 0.264067,   0.2845, 0.237966,
 0.344704, 0.196874,  0.22113, 0.237292,
 0.281639, 0.281209, 0.213182, 0.223971,
 0.345233, 0.389374, 0.131433, 0.133959,
 0.238265, 0.199227, 0.386178,  0.17633,
  0.18743, 0.388775, 0.231112, 0.192684} 

{0.209755, 0.208828, 0.499176, 0.082241,
  0.21994, 0.254712, 0.329071, 0.196278,
  0.21755, 0.263359, 0.282087, 0.237005,
 0.350908, 0.193699, 0.217131, 0.238262,
 0.291062, 0.272272, 0.213167, 0.223498,
 0.345779, 0.403221, 0.132818, 0.118181,
 0.244229, 0.202397, 0.364922, 0.188452,
   0.1876, 0.381849, 0.236714, 0.193837} 

{0.209102, 0.203886, 0.496378, 0.090634,
 0.223702, 0.261659, 0.316605, 0.198034,
 0.216097, 0.263688, 0.287687, 0.232528,
 0.363042, 0.200959, 0.213081, 0.222919,
 0.286128, 0.272783, 0.216513, 0.224577,
 0.349962, 0.382549, 0.158025, 0.109464,
 0.211184, 0.238906, 0.381381, 0.168529,
 0.185839, 0.380828, 0.238594, 0.194738} 

{0.204001, 0.206704, 0.498556, 0.090739,
 0.222961, 0.260308, 0.317389, 0.199341,
 0.218954, 0.260973, 0.284821, 0.235252,
 0.376867, 0.198448, 0.213052, 0.211632,
 0.287624, 0.267158, 0.216514, 0.228704,
 0.354512, 0.384105, 0.159541, 0.101842,
 0.216941, 0.229177, 0.369265, 0.184618,
 0.183557, 0.381398, 0.245111, 0.189934} 

{0.198089, 0.202345, 0.509839, 0.089727,
 0.220599, 0.261926, 0.319803, 0.197673,
 0.215321, 0.262936, 0.285927, 0.235816,
 0.368218, 0.206057, 0.226748, 0.198978,
 0.284793, 0.268469, 0.216209, 0.230529,
 0.414992,  0.34623, 0.140711, 0.098066,
 0.214477, 0.228864, 0.371146, 0.185513,
 0.177783, 0.399619, 0.233414, 0.189184} 

{0.212897, 0.197733, 0.500839, 0.088531,
 0.223327, 0.266155,  0.31537, 0.195149,
 0.214685, 0.263083, 0.287155, 0.235077,
 0.398934, 0.217312, 0.190621, 0.193133,
 0.289402, 0.266849, 0.214347, 0.229401,
 0.421521, 0.340142, 0.144068, 0.094268,
 0.209993, 0.248497, 0.355868, 0.185642,
 0.182797, 0.389058,   0.2387, 0.189445} 

{0.214251, 0.195435, 0.489765, 0.100549,
  0.23149,  0.26123,   0.3129,  0.19438,
 0.217005, 0.262421,  0.28701, 0.233564,
 0.344329, 0.263716, 0.187375,  0.20458,
 0.293516, 0.270057, 0.206889, 0.229538,
  0.45484, 0.327899, 0.147838, 0.069423,
 0.205846, 0.254841, 0.384135, 0.155178,
 0.179689, 0.381297,  0.23776, 0.201253} 

{0.199871, 0.197606, 0.500751, 0.101773,
  0.22682, 0.262886, 0.315039, 0.195256,
 0.215275, 0.266555, 0.285636, 0.232534,
 0.341656, 0.249587, 0.199037,  0.20972,
  0.28667, 0.271572, 0.207735, 0.234023,
 0.452513, 0.307285, 0.172561, 0.067641,
 0.225395, 0.226991, 0.387697, 0.159918,
 0.167132, 0.386813, 0.243719, 0.202336} 

{0.202878, 0.199459,  0.49402, 0.103642,
 0.225026, 0.262429,   0.3154, 0.197145,
  0.21692, 0.265045, 0.282357, 0.235678,
 0.370923, 0.224372, 0.194884, 0.209821,
 0.289434, 0.278202, 0.209473,  0.22289,
 0.431908, 0.306567, 0.174219, 0.087307,
 0.224711, 0.225768,  0.40402, 0.145501,
 0.192572, 0.377241, 0.238024, 0.192163} 

{0.210506, 0.196154, 0.488421, 0.104919,
 0.224184, 0.260012, 0.316997, 0.198806,
 0.215958, 0.267384, 0.282148,  0.23451,
 0.369518, 0.234014, 0.203299,  0.19317,
 0.288311, 0.273531, 0.214547,  0.22361,
  0.41847, 0.321644, 0.173536, 0.086351,
 0.225908, 0.225374,  0.41852, 0.130198,
 0.200649, 0.361674, 0.240051, 0.197626} 

{0.201398,   0.1953, 0.492575, 0.110727,
 0.228574, 0.254613, 0.318342, 0.198471,
 0.216039, 0.267389, 0.284609, 0.231963,
 0.342893, 0.260307, 0.197255, 0.199545,
 0.294176, 0.274918, 0.208395, 0.222511,
  0.34408, 0.415886, 0.145494,  0.09454,
   0.2388, 0.235115, 0.391328, 0.134757,
 0.183849, 0.367864, 0.245113, 0.203174} 

{0.198171, 0.197709, 0.490358, 0.113762,
 0.228133, 0.251782, 0.311681, 0.208404,
 0.218208, 0.265605, 0.283565, 0.232622,
    0.343, 0.264211,  0.19276, 0.200028,
 0.299981, 0.275449, 0.200537, 0.224032,
 0.343859, 0.416719, 0.145572,  0.09385,
 0.247978, 0.253036, 0.356089, 0.142897,
 0.172543, 0.371702, 0.245159, 0.210597} 

{0.199661, 0.196179, 0.490093, 0.114067,
 0.228455, 0.250324, 0.313403, 0.207818,
 0.210821, 0.267702, 0.285665, 0.235813,
 0.359173, 0.277435, 0.171783, 0.191609,
 0.297535, 0.274324, 0.201883, 0.226258,
 0.341541, 0.410423, 0.152303, 0.095734,
 0.215946, 0.256932, 0.354931, 0.172191,
 0.179483, 0.393551, 0.226081, 0.200885} 

{0.201492, 0.196736, 0.491125, 0.110647,
 0.227942, 0.252233, 0.315123, 0.204703,
 0.210428, 0.267902, 0.284427, 0.237243,
 0.338058, 0.303894, 0.168239,  0.18981,
 0.298566, 0.275166, 0.200544, 0.225724,
 0.328535, 0.423954,  0.15689, 0.090621,
  0.22409, 0.263677, 0.384251, 0.127982,
 0.183331, 0.387789, 0.229161,  0.19972} 

{0.215883, 0.181208, 0.489314, 0.113595,
 0.228282, 0.254609, 0.314248,  0.20286,
 0.211456, 0.267841, 0.283379, 0.237325,
 0.352546, 0.285036, 0.179853, 0.182566,
 0.313324, 0.271952, 0.196742, 0.217982,
 0.309607, 0.450726, 0.155148,  0.08452,
 0.249837,  0.25945, 0.364025, 0.126688,
 0.195284, 0.383886, 0.227048, 0.193782} 

{  0.2174, 0.183097, 0.485641, 0.113862,
 0.227917,  0.25152, 0.317668, 0.202895,
 0.211077,   0.2704, 0.281307, 0.237215,
 0.345232, 0.290569, 0.159967, 0.204232,
 0.308727, 0.276542, 0.200353, 0.214378,
 0.309965, 0.442715,  0.16091,  0.08641,
 0.271348, 0.251401, 0.350096, 0.127156,
 0.178034, 0.393327, 0.227112, 0.201528} 

{ 0.21886, 0.183616, 0.483581, 0.113943,
 0.218868, 0.251761,  0.32772, 0.201651,
  0.21065, 0.269396, 0.278816, 0.241137,
 0.337566, 0.274027, 0.184809, 0.203598,
 0.303934, 0.278218, 0.202907, 0.214941,
 0.284398, 0.485812, 0.157897, 0.071893,
 0.268258,  0.24232, 0.357841, 0.131581,
 0.176787, 0.382692,  0.20549, 0.235031} 

{0.218645,  0.18234, 0.483393, 0.115622,
 0.217828, 0.250764, 0.328376, 0.203033,
 0.210035, 0.270097, 0.278955, 0.240914,
 0.373574, 0.249464,   0.1885, 0.188462,
 0.302119, 0.278688, 0.202985, 0.216208,
 0.285862,  0.48252,  0.16618, 0.065438,
 0.257296, 0.218003, 0.364182, 0.160518,
 0.177905, 0.387737, 0.200357, 0.234001} 

{0.214719, 0.181225, 0.485427, 0.118629,
 0.217493, 0.255647, 0.329804, 0.197056,
 0.214803, 0.271904, 0.275955, 0.237338,
 0.402763, 0.243039,  0.19359, 0.160608,
 0.306728,  0.27588, 0.201835, 0.215558,
 0.286287,  0.50374,  0.14731, 0.062663,
   0.2433, 0.196117, 0.394849, 0.165734,
 0.177526, 0.392662, 0.200109, 0.229704} 

{0.213674, 0.178931, 0.481811, 0.125584,
 0.215648, 0.255756, 0.330189, 0.198408,
 0.212004, 0.273518, 0.275336, 0.239143,
 0.392314, 0.248972, 0.175973, 0.182741,
 0.316271, 0.274091, 0.195629,  0.21401,
  0.28615, 0.517566, 0.134775,  0.06151,
 0.199294, 0.216426, 0.403214, 0.181066,
 0.176873, 0.389671, 0.198648, 0.234808} 

{0.209002, 0.178533, 0.486077, 0.126388,
 0.213252, 0.247493, 0.335165,  0.20409,
 0.211883, 0.274345, 0.274634, 0.239138,
 0.415225, 0.215609,  0.19006, 0.179106,
 0.309504, 0.274497, 0.196621, 0.219378,
 0.325951,  0.49212,  0.11586, 0.066068,
 0.191384, 0.244016, 0.405198, 0.159402,
 0.184354, 0.385844, 0.198113,  0.23169} 

{0.210686, 0.177413,  0.48787, 0.124031,
 0.202808, 0.258652, 0.333718, 0.204822,
 0.210394, 0.277611, 0.275274, 0.236721,
 0.435961,  0.21292, 0.195594, 0.155525,
 0.317936, 0.277198, 0.186429, 0.218437,
 0.326369, 0.483697, 0.115999, 0.073936,
 0.192379, 0.234379, 0.395096, 0.178146,
 0.191728,  0.38517, 0.202959, 0.220143} 

{0.206518, 0.179004, 0.491516, 0.122961,
 0.204278, 0.255046, 0.336519, 0.204157,
 0.209739, 0.279791, 0.274482, 0.235987,
 0.392712, 0.255398, 0.193992, 0.157898,
 0.315149, 0.272413, 0.186871, 0.225567,
 0.333182, 0.493416, 0.102668, 0.070735,
 0.194315, 0.248414, 0.385499, 0.171772,
 0.188641,  0.37526, 0.209696, 0.226403} 

{0.204656, 0.178774, 0.500821, 0.115749,
 0.209482, 0.248096, 0.337632,  0.20479,
 0.209073, 0.282684, 0.272658, 0.235585,
 0.375642, 0.257981, 0.197402, 0.168975,
 0.324455, 0.270511, 0.186956, 0.218078,
 0.342607, 0.503187, 0.084466,  0.06974,
 0.197582, 0.243143, 0.386461, 0.172814,
 0.197534, 0.369274,  0.20806, 0.225132} 

{0.204118, 0.185528, 0.494389, 0.115966,
 0.209074, 0.251015, 0.336745, 0.203166,
 0.206848,  0.28483, 0.273698, 0.234624,
 0.352196, 0.257569, 0.201295,  0.18894,
 0.319727, 0.273167, 0.191261, 0.215845,
 0.359936, 0.487251, 0.082702, 0.070111,
 0.198438, 0.241775,  0.38998, 0.169808,
 0.191706, 0.363117,  0.22331, 0.221867} 

{0.202807, 0.183298, 0.500519, 0.113375,
 0.211333, 0.247817, 0.335678, 0.205173,
 0.205965, 0.284501, 0.274954, 0.234579,
 0.303982, 0.296991, 0.205726, 0.193301,
 0.321611, 0.275349, 0.192865, 0.210174,
 0.374823, 0.471809, 0.086778,  0.06659,
 0.186749, 0.229958, 0.387471, 0.195821,
 0.197734, 0.374086,  0.19656,  0.23162} 

{0.204194, 0.182106, 0.501399,   0.1123,
 0.214149,  0.24579, 0.340341, 0.199721,
 0.209973, 0.287709,  0.26986, 0.232458,
 0.214497, 0.351371, 0.230525, 0.203607,
 0.315145,  0.27814, 0.193508, 0.213207,
 0.382009, 0.454192, 0.095522, 0.068277,
 0.187134, 0.242709, 0.392874, 0.177283,
 0.235969, 0.370063, 0.187048,  0.20692} 

{ 0.20493, 0.180484, 0.503476, 0.111109,
 0.211479,  0.24707, 0.344509, 0.196942,
 0.209061, 0.287254, 0.267523, 0.236161,
 0.222351, 0.344231, 0.224851, 0.208567,
 0.316934, 0.278511, 0.192444, 0.212111,
 0.385134, 0.453565, 0.091869, 0.069432,
  0.19901, 0.245204, 0.376409, 0.179377,
 0.239331,  0.36622, 0.185057, 0.209392} 

{0.203087, 0.178985, 0.508955, 0.108973,
 0.208922, 0.253308,  0.35073, 0.187041,
 0.206588, 0.287941, 0.268425, 0.237045,
 0.234716, 0.346935, 0.217758, 0.200592,
 0.313193, 0.274617,  0.19399,   0.2182,
 0.383115, 0.420039, 0.098391, 0.098455,
 0.208452, 0.256815, 0.366308, 0.168425,
 0.236564, 0.367371, 0.184293, 0.211772} 

{0.203474, 0.177927, 0.510651, 0.107948,
 0.207645, 0.254089, 0.348739, 0.189527,
  0.20764,  0.28786, 0.266923, 0.237577,
 0.293964, 0.284278, 0.228547, 0.193212,
 0.308159, 0.274813, 0.199471, 0.217558,
 0.381903, 0.407643, 0.110417, 0.100037,
 0.184849, 0.270053, 0.354824, 0.190274,
 0.237713, 0.369849, 0.191482, 0.200956} 

{0.193296, 0.183734, 0.513731, 0.109239,
 0.203894, 0.270696, 0.340386, 0.185025,
 0.206761, 0.281461, 0.272611, 0.239168,
 0.274082, 0.291836, 0.227549, 0.206533,
 0.308683, 0.273811, 0.199035, 0.218471,
 0.407726, 0.365943, 0.112995, 0.113336,
  0.18028, 0.266066, 0.357382, 0.196272,
 0.238707, 0.377651,  0.18337, 0.200272} 

{ 0.19291, 0.183378, 0.512572,  0.11114,
 0.199741, 0.270059, 0.348165, 0.182036,
  0.20794, 0.279558, 0.269319, 0.243183,
 0.274849, 0.331549, 0.194541, 0.199061,
 0.308617, 0.272998, 0.202012, 0.216373,
 0.409415,  0.35229, 0.124466, 0.113829,
 0.182984, 0.268315, 0.352832, 0.195868,
 0.218868, 0.397992, 0.182471, 0.200669} 

{0.193233, 0.184331, 0.512209, 0.110227,
 0.201981, 0.272497, 0.342874, 0.182647,
 0.208796, 0.279225, 0.269686, 0.242293,
 0.259543, 0.308215, 0.216035, 0.216207,
 0.304688, 0.276552, 0.195908, 0.222852,
 0.404225, 0.358876, 0.121313, 0.115586,
  0.18352, 0.266177, 0.354681, 0.195622,
 0.215178,  0.39058, 0.186172,  0.20807} 

{0.193812, 0.191277,  0.50672, 0.108191,
 0.202266, 0.272685, 0.345397, 0.179652,
 0.203638, 0.280964, 0.272499, 0.242899,
 0.212169, 0.340347, 0.213555, 0.233929,
 0.300428, 0.276873, 0.201272, 0.221427,
 0.385136, 0.359233, 0.116339, 0.139292,
 0.164234, 0.280504, 0.357288, 0.197973,
 0.226457, 0.392722, 0.181712,  0.19911} 

{0.192778, 0.191529,  0.50998, 0.105713,
 0.211767, 0.274215, 0.337055, 0.176963,
 0.203699, 0.279732, 0.273865, 0.242703,
 0.172317, 0.343987, 0.230253, 0.253443,
 0.301803, 0.274548, 0.202523, 0.221126,
 0.382394, 0.364354, 0.113623, 0.139629,
 0.163328, 0.278976, 0.357532, 0.200163,
 0.225646, 0.384515,  0.19583,  0.19401} 

{0.195351, 0.172867, 0.522505, 0.109277,
 0.212679, 0.274051, 0.336751, 0.176519,
 0.204133, 0.280023, 0.279742, 0.236102,
 0.170494, 0.353095, 0.213154, 0.263257,
 0.299955, 0.270529, 0.205296,  0.22422,
 0.375818, 0.359368, 0.115557, 0.149258,
 0.167767, 0.274209, 0.360238, 0.197787,
 0.223414, 0.379403, 0.204586, 0.192597} 

{0.190641, 0.168292, 0.527742, 0.113325,
 0.212254, 0.274797, 0.337272, 0.175677,
 0.204044, 0.282073, 0.278168, 0.235714,
 0.165905,  0.37511, 0.215959, 0.243025,
 0.296737, 0.275906, 0.202451, 0.224907,
   0.3763, 0.355795,   0.1201, 0.147805,
 0.166023, 0.270123, 0.365692, 0.198162,
 0.218952, 0.375026, 0.213432,  0.19259} 

{0.190925, 0.164918, 0.532929, 0.111228,
 0.211215, 0.270539, 0.332627,  0.18562,
 0.200401,  0.28206, 0.279961, 0.237578,
 0.154629, 0.376783, 0.215585, 0.253002,
 0.299281, 0.273066,  0.20626, 0.221393,
 0.366865, 0.360591, 0.130469, 0.142075,
 0.153565, 0.253315, 0.331091, 0.262029,
 0.219179, 0.375797, 0.213105, 0.191918} 

{0.187428, 0.165898, 0.531127, 0.115546,
 0.207094, 0.268471, 0.337785,  0.18665,
 0.199194, 0.279226, 0.281314, 0.240266,
 0.154252, 0.355195, 0.262471, 0.228083,
 0.294963, 0.273867, 0.205518, 0.225652,
  0.36272, 0.355618, 0.143171, 0.138492,
 0.139813, 0.263245,  0.34416, 0.252782,
 0.225411, 0.379819, 0.216689, 0.178081} 

{0.190553, 0.167903, 0.525724, 0.115821,
 0.207434, 0.271764, 0.335818, 0.184984,
 0.200379, 0.277549, 0.280692,  0.24138,
 0.153861, 0.379182, 0.258211, 0.208746,
  0.29684,  0.28559, 0.197082, 0.220489,
 0.374568, 0.322251, 0.153253, 0.149927,
 0.138161, 0.263827, 0.347386, 0.250625,
  0.22579,  0.37471,  0.22037,  0.17913} 

{0.189656, 0.177466, 0.523624, 0.109253,
 0.210216, 0.267066, 0.335651, 0.187068,
 0.197181, 0.277721, 0.282241, 0.242857,
  0.16004, 0.360775, 0.264709, 0.214476,
 0.293182, 0.287263, 0.194936, 0.224618,
  0.38049, 0.318657, 0.153678, 0.147175,
 0.133116, 0.263915, 0.350673, 0.252295,
 0.227797, 0.370953, 0.217852, 0.183397} 

{ 0.18974, 0.180475, 0.520957, 0.108828,
 0.208094, 0.266846, 0.335321, 0.189738,
 0.197479, 0.274885, 0.283225,  0.24441,
 0.144269, 0.361854, 0.279829, 0.214048,
   0.2977, 0.288462, 0.187619, 0.226219,
 0.348299, 0.368138, 0.145433,  0.13813,
 0.121155,  0.25626, 0.378232, 0.244352,
 0.235421, 0.370553, 0.210914, 0.183112} 

{0.191256, 0.179464, 0.524796, 0.104484,
 0.210005, 0.272854, 0.324094, 0.193048,
 0.198715, 0.268419, 0.286063, 0.246803,
 0.135137, 0.375009, 0.255437, 0.234417,
 0.291303, 0.294129, 0.188068, 0.226501,
 0.346507, 0.377311, 0.135479, 0.140704,
 0.117419, 0.262769, 0.380433, 0.239378,
 0.234185, 0.371498, 0.208532, 0.185785} 

{0.196313, 0.179285, 0.521106, 0.103295,
 0.212818, 0.272061,  0.32404, 0.191081,
 0.199113, 0.267354, 0.287736, 0.245797,
 0.129516,  0.37686, 0.245403, 0.248221,
 0.293611, 0.292531, 0.185387, 0.228471,
  0.35053, 0.382096, 0.121706, 0.145668,
 0.132073, 0.261443, 0.371408, 0.235077,
 0.236881, 0.367201, 0.215892, 0.180026} 

{0.192684, 0.178827, 0.523414, 0.105075,
 0.214371, 0.272647, 0.323666, 0.189315,
 0.200475, 0.263264, 0.289059, 0.247202,
 0.142523, 0.402037, 0.216168, 0.239271,
 0.292532, 0.289326, 0.185284, 0.232858,
 0.354151, 0.398122, 0.113604, 0.134123,
 0.129581, 0.244418, 0.366692, 0.259309,
 0.228131, 0.367906, 0.222488, 0.181475} 

{0.202988, 0.167655, 0.525513, 0.103843,
 0.217005, 0.270388, 0.324845, 0.187762,
 0.201486, 0.266632, 0.288295, 0.243586,
 0.146791, 0.393038,  0.19692, 0.263251,
 0.296726, 0.287399, 0.185793, 0.230082,
 0.334504, 0.422449, 0.118376, 0.124672,
 0.132342, 0.226022, 0.370989, 0.270647,
 0.222779, 0.365879, 0.219399, 0.191944} 

{0.200684, 0.166264, 0.525773, 0.107279,
 0.221297, 0.274084,  0.32897, 0.175649,
 0.198185, 0.268815, 0.291059, 0.241942,
 0.152094, 0.418277,  0.20161, 0.228018,
 0.296575, 0.282811, 0.183459, 0.237155,
 0.350025,  0.42245, 0.120845,  0.10668,
 0.125818, 0.226466, 0.356824, 0.290892,
  0.21726, 0.369349, 0.215107, 0.198285} 

{0.202492, 0.163985, 0.527828, 0.105695,
 0.224122, 0.268901, 0.329471, 0.177506,
 0.201653, 0.274023, 0.285551, 0.238772,
 0.141611, 0.431862, 0.207194, 0.219333,
 0.289985, 0.285592, 0.182836, 0.241587,
 0.370579, 0.445941,  0.09263,  0.09085,
 0.116378,  0.21238, 0.338128, 0.333115,
 0.237505, 0.359642, 0.211608, 0.191245} 

{0.204461, 0.165365, 0.535987, 0.094187,
 0.217244, 0.272269, 0.332175, 0.178311,
 0.199691, 0.273795, 0.288007, 0.238507,
 0.141742, 0.439288, 0.194098, 0.224871,
 0.287399, 0.289835, 0.185558, 0.237208,
 0.378074, 0.440576, 0.092195, 0.089155,
 0.117264, 0.214921, 0.340141, 0.327673,
 0.238964, 0.357989, 0.206856, 0.196191} 

{0.203423, 0.164422, 0.531343, 0.100812,
 0.218369, 0.270215, 0.332042, 0.179374,
 0.201338,  0.27629, 0.282474, 0.239899,
 0.113372, 0.444759, 0.213101, 0.228769,
