honor : 2368 documents
 0.156434, 0.110735,  0.38758, 0.345251} 

{0.177308, 0.240074, 0.241458,  0.34116,
 0.234533, 0.237203, 0.252312, 0.275953,
 0.259226,  0.23122, 0.251291, 0.258262,
 0.358084, 0.123752, 0.348984,  0.16918,
 0.305767,  0.15116, 0.217823, 0.325249,
 0.211557,  0.17929, 0.398762, 0.210391,
  0.19563, 0.274571, 0.208391, 0.321409,
 0.162795, 0.126161, 0.369254, 0.341791} 

{0.179839, 0.238901, 0.244606, 0.336655,
 0.234307, 0.237333, 0.252479, 0.275881,
 0.259706, 0.229293, 0.252739, 0.258263,
 0.365817, 0.095246, 0.361035, 0.177902,
  0.30304, 0.151431, 0.220221, 0.325307,
 0.207653, 0.181452, 0.406202, 0.204693,
 0.181389, 0.277467, 0.217448, 0.323697,
 0.194846, 0.121947, 0.365644, 0.317564} 

{0.179969,  0.24043, 0.244386, 0.335215,
  0.23501, 0.237707, 0.251359, 0.275924,
 0.257706, 0.229138, 0.255503, 0.257653,
 0.373845, 0.096408, 0.351761, 0.177985,
 0.305305, 0.158254, 0.220467, 0.315974,
 0.207297, 0.181857, 0.402235, 0.208611,
 0.190313, 0.276969, 0.210287, 0.322431,
 0.201468, 0.120201, 0.373299, 0.305032} 

{0.178574, 0.242025, 0.249057, 0.330344,
 0.233763,  0.24016, 0.253912, 0.272164,
 0.255281, 0.230491, 0.256942, 0.257285,
 0.370021, 0.098208, 0.352975, 0.178796,
 0.297957, 0.169448, 0.219647, 0.312948,
 0.218352, 0.179004, 0.404053, 0.198591,
 0.171147, 0.284226,  0.21255, 0.332077,
 0.197351, 0.105487, 0.404401,  0.29276} 

{0.176757, 0.243211, 0.248899, 0.331133,
 0.236017, 0.241092, 0.253044, 0.269847,
 0.257782, 0.232247, 0.251373, 0.258598,
  0.35276, 0.097849, 0.372928, 0.176462,
 0.297185, 0.170064, 0.223568, 0.309183,
 0.228995, 0.177015, 0.391494, 0.202497,
 0.172683, 0.289544, 0.203509, 0.334264,
 0.195184, 0.115438, 0.389887, 0.299491} 

{0.176611, 0.243674, 0.244992, 0.334724,
  0.23521, 0.246367, 0.250909, 0.267514,
 0.260833, 0.227886,  0.25215, 0.259131,
 0.361458, 0.068171, 0.393448, 0.176923,
 0.296972, 0.169213, 0.229192, 0.304623,
 0.242842,  0.16914, 0.400357, 0.187661,
  0.17223, 0.307418, 0.198039, 0.322313,
 0.203978, 0.140606, 0.312566,  0.34285} 

{0.172806, 0.251596, 0.244025, 0.331573,
 0.234011,  0.25103, 0.251533, 0.263426,
 0.260152, 0.229588, 0.249856, 0.260404,
 0.364879,  0.07674, 0.381852,  0.17653,
 0.299822, 0.166917, 0.229562, 0.303699,
 0.254112, 0.179088, 0.400222, 0.166578,
 0.173759, 0.309896, 0.198016, 0.318328,
 0.188105, 0.121122, 0.330436, 0.360336} 

{0.172309, 0.250232, 0.242108, 0.335351,
 0.236244, 0.249026,   0.2508, 0.263929,
 0.258935, 0.228594, 0.250469, 0.262002,
 0.368954, 0.077883, 0.381214,  0.17195,
 0.297112, 0.170152, 0.230353, 0.302382,
 0.241269, 0.188333, 0.401631, 0.168768,
 0.172151, 0.309176, 0.196667, 0.322006,
 0.227758, 0.117524, 0.326776, 0.327942} 

{0.167661,  0.25159, 0.242994, 0.337755,
 0.236121, 0.249222, 0.250049, 0.264609,
 0.260094, 0.229173, 0.250251, 0.260481,
 0.311773, 0.087146, 0.415615, 0.185466,
 0.299066, 0.168861, 0.228804, 0.303269,
 0.247442, 0.173621, 0.407587,  0.17135,
 0.165139, 0.310271, 0.208222, 0.316368,
  0.21075, 0.098859, 0.301109, 0.389283} 

{0.165679, 0.248947, 0.240539, 0.344835,
 0.235423, 0.248308, 0.251958, 0.264311,
 0.257502, 0.234939, 0.246778, 0.260781,
 0.322041,  0.10276, 0.400234, 0.174966,
 0.302497, 0.175215, 0.223219, 0.299069,
 0.270795, 0.173397,   0.3994, 0.156407,
 0.161953, 0.306344, 0.218039, 0.313665,
 0.232335, 0.097993, 0.294248, 0.375425} 

{0.163489, 0.248465,  0.24154, 0.346505,
 0.234122, 0.252713, 0.248124, 0.265041,
 0.256399, 0.234859,  0.24744, 0.261302,
 0.323016, 0.107742, 0.394075, 0.175167,
 0.301024, 0.174055, 0.223496, 0.301426,
 0.269387, 0.172358, 0.399865,  0.15839,
 0.153564, 0.318111, 0.221768, 0.306557,
 0.230551, 0.091574, 0.332997, 0.344877} 

{0.162405, 0.248779, 0.241838, 0.346978,
 0.234823, 0.251191, 0.245514, 0.268473,
 0.256774, 0.235149, 0.247047,  0.26103,
 0.295495, 0.132162, 0.380063,  0.19228,
 0.295209, 0.181386, 0.222368, 0.301037,
 0.270136, 0.185171, 0.393106, 0.151586,
 0.152705,   0.3144, 0.228596, 0.304299,
   0.2174, 0.108941, 0.320327, 0.353332} 

{0.163193, 0.249466, 0.239722, 0.347619,
 0.238029, 0.249546, 0.244763, 0.267662,
 0.256735,   0.2352, 0.246916, 0.261149,
 0.316322, 0.132258, 0.346974, 0.204447,
 0.295919, 0.182165, 0.214971, 0.306945,
 0.256304, 0.188474,  0.40206, 0.153161,
 0.161244, 0.311447, 0.222362, 0.304946,
 0.226668, 0.116893,  0.31122, 0.345219} 

{0.164225, 0.251961, 0.234044, 0.349771,
  0.23743, 0.248891, 0.245252, 0.268428,
  0.25669,  0.23574, 0.242391,  0.26518,
 0.329122, 0.115754,  0.34373, 0.211394,
  0.29507, 0.182783, 0.217665, 0.304482,
 0.259594, 0.179238, 0.405371, 0.155798,
 0.187468, 0.311102,  0.22719, 0.274241,
 0.253336, 0.128908, 0.272822, 0.344935} 

{0.164583, 0.250742, 0.235941, 0.348733,
 0.238683, 0.249871, 0.242694, 0.268753,
 0.258558, 0.235434, 0.242222, 0.263786,
 0.326883, 0.115233, 0.335819, 0.222066,
 0.293923, 0.184959, 0.217751, 0.303368,
 0.227261,  0.17457, 0.452536, 0.145633,
 0.190191, 0.310326, 0.224058, 0.275425,
 0.267801, 0.122014,  0.25376, 0.356426} 

{0.165042, 0.250349, 0.236022, 0.348587,
 0.239309, 0.247927, 0.243828, 0.268936,
 0.258804, 0.235275, 0.242311, 0.263611,
 0.329286, 0.127794, 0.321885, 0.221036,
 0.292055, 0.182651, 0.217659, 0.307636,
 0.224016, 0.176902, 0.451469, 0.147613,
 0.196613, 0.283885,  0.23286, 0.286642,
 0.245378, 0.128713, 0.254905, 0.371004} 

{ 0.16382, 0.248882, 0.232476, 0.354823,
 0.240903, 0.248595, 0.240045, 0.270456,
 0.258642, 0.234096, 0.243879, 0.263383,
 0.314401, 0.118307, 0.338764, 0.228528,
 0.288502, 0.180325,  0.20721, 0.323962,
 0.218241, 0.170267, 0.464269, 0.147223,
 0.195202, 0.283044, 0.235191, 0.286563,
 0.236688, 0.142566, 0.228822, 0.391924} 

{0.163305, 0.251058, 0.228885, 0.356752,
   0.2422, 0.250486, 0.238191, 0.269123,
 0.256733, 0.238858, 0.243766, 0.260643,
 0.308287, 0.108917, 0.336899, 0.245898,
 0.288591,  0.18358, 0.209051, 0.318778,
 0.216765, 0.168827, 0.467999, 0.146408,
 0.199811, 0.279576, 0.235215, 0.285397,
 0.255098, 0.143737,  0.24187, 0.359295} 

{0.161162, 0.248209, 0.231461, 0.359168,
 0.242378, 0.250601,   0.2369, 0.270121,
  0.25555, 0.237277, 0.242125, 0.265048,
 0.338689, 0.119854, 0.329738, 0.211718,
 0.286154, 0.186046, 0.208101, 0.319699,
 0.206299,  0.17301, 0.481706, 0.138984,
 0.191589, 0.298527,  0.22996, 0.279924,
 0.245092, 0.170524, 0.227936, 0.356449} 

{0.160651, 0.247733, 0.230122, 0.361494,
 0.242002, 0.250661, 0.236878, 0.270458,
 0.253958,  0.23947, 0.241721, 0.264851,
 0.330998, 0.125571, 0.314344, 0.229087,
 0.285245, 0.187656, 0.208011, 0.319088,
 0.207967, 0.207042,  0.44206, 0.142932,
 0.206318, 0.286482, 0.227157, 0.280044,
 0.236318, 0.174536, 0.219582, 0.369564} 

{0.162195, 0.250132, 0.226625, 0.361047,
 0.241809, 0.247257, 0.237689, 0.273245,
 0.253621, 0.239646, 0.242882, 0.263851,
 0.330105, 0.154156, 0.309428, 0.206312,
 0.284371, 0.186424, 0.213048, 0.316156,
 0.209784, 0.192262, 0.436011, 0.161943,
 0.209558, 0.289064, 0.218964, 0.282414,
 0.240587, 0.172646, 0.225086, 0.361681} 

{0.162497, 0.250553, 0.225601, 0.361348,
   0.2415, 0.247255, 0.238663, 0.272582,
 0.254623, 0.236823, 0.244741, 0.263813,
 0.324562, 0.154238, 0.299315, 0.221885,
 0.279992, 0.186104, 0.221325, 0.312579,
 0.188687, 0.173663, 0.409945, 0.227705,
 0.210086, 0.303069, 0.217664, 0.269181,
 0.247544, 0.188012, 0.223398, 0.341046} 

{0.157148, 0.250979, 0.225986, 0.365886,
 0.240883, 0.245319, 0.240765, 0.273032,
 0.255083, 0.237424, 0.247376, 0.260118,
 0.294301, 0.159039, 0.296212, 0.250449,
 0.283792, 0.183192, 0.220001, 0.313016,
 0.188871, 0.178052, 0.417713, 0.215364,
   0.2152, 0.294251, 0.216896, 0.273652,
 0.228566, 0.196883, 0.198037, 0.376514} 

{0.155449, 0.249954, 0.227331, 0.367265,
 0.240068, 0.245006, 0.242406,  0.27252,
 0.251891, 0.239601, 0.246863, 0.261644,
 0.271802, 0.180539, 0.301911, 0.245749,
 0.281353, 0.183786, 0.220372,  0.31449,
 0.189586, 0.181618, 0.432299, 0.196497,
 0.214274, 0.281558,  0.22002, 0.284147,
 0.207998, 0.206515, 0.226169, 0.359318} 

{0.155806, 0.250425, 0.229423, 0.364346,
 0.235897, 0.245822, 0.244113, 0.274168,
  0.25067, 0.238366, 0.249878, 0.261086,
 0.266116, 0.183498, 0.306968, 0.243419,
 0.284895, 0.187149, 0.223487, 0.304469,
 0.185071, 0.185069, 0.425114, 0.204746,
 0.215139, 0.270055, 0.223456, 0.291351,
 0.210814, 0.176773, 0.217375, 0.395038} 

{0.154483, 0.249268, 0.230766, 0.365482,
 0.234467, 0.249772, 0.243121,  0.27264,
 0.249895, 0.238365, 0.250674, 0.261066,
 0.280864, 0.178876, 0.287788, 0.252472,
 0.290183, 0.185149, 0.222062, 0.302606,
 0.183728, 0.190591, 0.425099, 0.200582,
 0.208647, 0.264978, 0.208694, 0.317681,
 0.198506, 0.170958, 0.240708, 0.389828} 

{0.151277, 0.250306, 0.233163, 0.365253,
 0.234076, 0.250453, 0.242496, 0.272975,
 0.249869, 0.237524, 0.251374, 0.261233,
 0.285378, 0.159015,  0.29454, 0.261067,
 0.281314, 0.185084, 0.221499, 0.312103,
 0.168096, 0.200017, 0.412171, 0.219716,
 0.192358,  0.27235, 0.203921, 0.331371,
  0.19237, 0.173831, 0.164064, 0.469735} 

{0.151011, 0.249756, 0.232071, 0.367162,
 0.234373, 0.250201, 0.239014, 0.276412,
 0.249575, 0.237549, 0.250941, 0.261934,
 0.276527, 0.173426, 0.277518, 0.272529,
 0.281203, 0.183156,  0.22427, 0.311371,
 0.173162, 0.197562, 0.396422, 0.232854,
  0.19134, 0.273913, 0.204538, 0.330208,
 0.188319,  0.20404, 0.166279, 0.441363} 

{0.150712, 0.250537, 0.232347, 0.366404,
 0.234153, 0.249639, 0.242396, 0.273811,
 0.250426, 0.237631,   0.2516, 0.260343,
 0.279102, 0.131862, 0.297062, 0.291974,
 0.280693,  0.17784,    0.226, 0.315466,
 0.178086, 0.204872, 0.385223, 0.231819,
 0.182655, 0.281081, 0.214692, 0.321572,
 0.172829, 0.209822, 0.145366, 0.471983} 

{0.147847, 0.251473, 0.234624, 0.366056,
 0.232725, 0.251563, 0.242338, 0.273375,
 0.250095, 0.237628, 0.251398, 0.260879,
 0.296877, 0.131739, 0.286663, 0.284721,
 0.278557,  0.17657, 0.225553,  0.31932,
 0.180539, 0.203381, 0.386473, 0.229607,
 0.172938, 0.309748, 0.205782, 0.311531,
 0.139743, 0.214458, 0.151035, 0.494763} 

{0.151917, 0.246454,  0.23991, 0.361719,
 0.232219, 0.251887, 0.242026, 0.273868,
 0.253057, 0.239781, 0.244861,   0.2623,
 0.296998, 0.131915, 0.279318, 0.291769,
 0.277985, 0.175929, 0.224634, 0.321452,
 0.163496, 0.202266, 0.388873, 0.245365,
 0.166777, 0.299265, 0.205452, 0.328506,
 0.147554, 0.195533, 0.168627, 0.488285} 

{0.151373, 0.246637,  0.24313,  0.35886,
 0.231932, 0.251423, 0.242629, 0.274016,
 0.251754, 0.240783, 0.244912,  0.26255,
 0.289577, 0.131757, 0.285019, 0.293648,
 0.279116, 0.175051, 0.225381, 0.320452,
  0.19201,  0.19125, 0.379416, 0.237324,
 0.169814, 0.310419, 0.207165, 0.312602,
 0.147438, 0.226399, 0.167376, 0.458787} 

{0.150573, 0.248843, 0.244109, 0.356475,
 0.229859, 0.250091, 0.240596, 0.279454,
 0.251742, 0.240101, 0.246601, 0.261556,
 0.303068, 0.134968, 0.265177, 0.296787,
 0.277019, 0.172651,  0.22662,  0.32371,
  0.19481, 0.209411,  0.35537, 0.240409,
  0.17182, 0.306142, 0.200188,  0.32185,
 0.143637, 0.276894, 0.160257, 0.419212} 

{0.145277, 0.251768, 0.245355, 0.357599,
 0.231576, 0.249969, 0.238788, 0.279666,
  0.25283, 0.238216, 0.246073, 0.262882,
 0.316399, 0.131797, 0.266119, 0.285686,
 0.272218, 0.169471, 0.229682, 0.328629,
 0.200559, 0.209304, 0.340072, 0.250065,
 0.171813, 0.304278, 0.197888, 0.326021,
 0.184073, 0.216635, 0.159811, 0.439481} 

{0.144358, 0.251252, 0.245056, 0.359334,
 0.232295,  0.24992, 0.238328, 0.279457,
 0.252274,  0.23727, 0.245962, 0.264495,
 0.303767, 0.120174, 0.273449, 0.302611,
 0.276149,  0.17357, 0.219039, 0.331242,
 0.200942, 0.222891, 0.341379, 0.234787,
  0.17331,   0.3063, 0.194295, 0.326095,
 0.146404,   0.2039, 0.153293, 0.496403} 

{0.144526, 0.252301, 0.244891, 0.358282,
 0.232778, 0.250007, 0.238762, 0.278452,
 0.247003, 0.238778, 0.247786, 0.266434,
 0.314748, 0.109759, 0.278838, 0.296656,
 0.277431, 0.172718, 0.217368, 0.332482,
 0.203309, 0.221187,  0.34374, 0.231764,
 0.159522, 0.284082, 0.222318, 0.334078,
  0.14361, 0.217026, 0.136139, 0.503226} 

{0.143327, 0.254229, 0.246261, 0.356182,
 0.227568, 0.252953,  0.23731, 0.282169,
  0.24775, 0.238592, 0.247459, 0.266199,
 0.316136, 0.107216, 0.273384, 0.303264,
 0.279043, 0.175101, 0.216937, 0.328919,
 0.192239, 0.212694, 0.370784, 0.224283,
 0.165507, 0.287953, 0.217767, 0.328772,
 0.175916,  0.18444,  0.16728, 0.472364} 

{0.143833, 0.246478, 0.244859,  0.36483,
 0.226286, 0.254821, 0.237219, 0.281675,
 0.253117, 0.238703,  0.24558, 0.262601,
 0.301272, 0.107902, 0.268992, 0.321835,
 0.277263, 0.182124, 0.215595, 0.325017,
 0.181967, 0.208454, 0.378529,  0.23105,
 0.169509, 0.298266, 0.197606,  0.33462,
 0.175817, 0.180803, 0.144824, 0.498557} 

{0.144773, 0.243716, 0.245787, 0.365725,
 0.226624, 0.254968, 0.236824, 0.281584,
 0.247515, 0.240706, 0.245103, 0.266675,
 0.304347, 0.096747, 0.272028, 0.326877,
 0.280999, 0.184368, 0.203426, 0.331208,
 0.183308, 0.220788, 0.374183, 0.221721,
 0.162459,  0.29371,  0.19989,  0.34394,
 0.175753, 0.182588, 0.137874, 0.503785} 

{0.143117, 0.244105, 0.246273, 0.366505,
 0.228892, 0.252041,  0.23654, 0.282527,
 0.250695,  0.23788, 0.243739, 0.267686,
 0.273051, 0.104966, 0.288875, 0.333107,
 0.281015,  0.18932, 0.200107, 0.329559,
 0.173835, 0.220402, 0.386536, 0.219228,
 0.161408,  0.29534, 0.200593,  0.34266,
 0.147278,  0.18278, 0.169626, 0.500316} 

{0.143472, 0.244158, 0.244992, 0.367378,
 0.229037, 0.252772, 0.237009, 0.281182,
 0.250406, 0.239005, 0.244392, 0.266197,
 0.272909, 0.127845, 0.278358, 0.320887,
 0.285088, 0.184236, 0.201381, 0.329295,
  0.15237, 0.223161, 0.397487, 0.226983,
 0.161324, 0.293589, 0.197283, 0.347805,
 0.135423, 0.197896,  0.12949, 0.537191} 

{0.137516, 0.244625, 0.248854, 0.369005,
 0.227411,  0.25008, 0.240516, 0.281994,
 0.250859, 0.238536, 0.244115, 0.266491,
 0.267736, 0.122169,  0.28193, 0.328165,
 0.286684, 0.182247, 0.202744, 0.328324,
 0.132111, 0.196705, 0.420261, 0.250924,
 0.163941, 0.303071, 0.193475, 0.339512,
 0.143848, 0.166956, 0.156247,  0.53295} 

{0.137875, 0.244371, 0.246198, 0.371555,
 0.229029, 0.247854, 0.241275, 0.281842,
 0.250964, 0.239885, 0.242431,  0.26672,
  0.27094, 0.119298, 0.286198, 0.323564,
  0.27473, 0.186762, 0.208055, 0.330453,
 0.145377, 0.189379, 0.412624,  0.25262,
 0.159503, 0.302703, 0.194187, 0.343606,
 0.135611,  0.20423, 0.157335, 0.502823} 

{0.138316, 0.244402, 0.244978, 0.372304,
 0.227327, 0.250296, 0.240973, 0.281404,
 0.252069, 0.241405, 0.238034, 0.268492,
 0.287189, 0.097938, 0.252157, 0.362716,
 0.269216, 0.192992, 0.204854, 0.332937,
 0.147618, 0.202391,  0.38917, 0.260822,
 0.154569, 0.302802, 0.199687, 0.342942,
 0.122393, 0.223348, 0.178799,  0.47546} 

{0.135678, 0.247672, 0.244585, 0.372066,
 0.228049,  0.24849, 0.242848, 0.280613,
 0.252632,  0.24195, 0.234654, 0.270764,
 0.288404, 0.096067, 0.255969,  0.35956,
 0.269627, 0.194161, 0.204819, 0.331393,
 0.152836, 0.203569, 0.383476, 0.260119,
 0.155818, 0.304188, 0.201448, 0.338546,
 0.124598, 0.217215, 0.174833, 0.483354} 

{0.134356, 0.245675,  0.24213, 0.377839,
 0.227104, 0.248691, 0.243489, 0.280716,
 0.251679, 0.242684, 0.235517,  0.27012,
 0.299259, 0.089126, 0.261715, 0.349899,
 0.272337, 0.188804, 0.201991, 0.336869,
 0.161001, 0.182684, 0.388322, 0.267993,
 0.146593, 0.288834, 0.211713,  0.35286,
  0.12459, 0.213316, 0.177718, 0.484376} 

{ 0.13487, 0.245254, 0.240843, 0.379033,
 0.228378, 0.248286, 0.241656, 0.281679,
 0.250961,  0.24454, 0.234884, 0.269615,
 0.318808, 0.094776, 0.256873, 0.329543,
 0.270118, 0.188247, 0.203697, 0.337938,
 0.156579, 0.178199, 0.401445, 0.263777,
 0.140651, 0.290462, 0.218241, 0.350646,
 0.111865, 0.200854, 0.195529, 0.491752} 

{0.137159, 0.244292, 0.240882, 0.377667,
 0.226674,  0.24846, 0.240325, 0.284541,
  0.25327, 0.243806, 0.234205, 0.268719,
 0.329011, 0.092289, 0.250133, 0.328567,
 0.269433,  0.18633, 0.204537,   0.3397,
 0.159798, 0.182413, 0.403768, 0.254021,
 0.134917, 0.286077, 0.244086,  0.33492,
 0.122959,  0.20637, 0.183792,  0.48688} 

{0.132815, 0.242756, 0.245282, 0.379146,
 0.226878, 0.250043, 0.239126, 0.283954,
 0.250659, 0.243585, 0.239139, 0.266618,
 0.344363, 0.077736, 0.264685, 0.313217,
 0.267317, 0.187526, 0.203781, 0.341377,
 0.159385, 0.180595, 0.408283, 0.251738,
 0.130318, 0.282495, 0.247374, 0.339813,
  0.11275, 0.194864, 0.197016,  0.49537} 

{0.132795, 0.243443, 0.246062,   0.3777,
 0.225328, 0.251526, 0.235943, 0.287203,
 0.249567, 0.246644, 0.238022, 0.265767,
 0.346455, 0.050837, 0.266339,  0.33637,
 0.267582, 0.187936, 0.202665, 0.341817,
 0.157767, 0.196154, 0.404106, 0.241973,
 0.131372, 0.290184, 0.235901, 0.342544,
 0.121708, 0.206714, 0.185596, 0.485982} 

{0.133302, 0.243696, 0.245653, 0.377348,
 0.225866, 0.248646, 0.238029, 0.287459,
 0.250238, 0.246391, 0.237044, 0.266327,
 0.351985,  0.05317, 0.266365,  0.32848,
 0.264331, 0.189872, 0.203215, 0.342581,
 0.163453, 0.221075, 0.384186, 0.231286,
 0.131283, 0.285911, 0.236194, 0.346612,
  0.12275, 0.201534,  0.19447, 0.481246} 

{0.129195,  0.24368, 0.242555, 0.384571,
 0.225972,  0.24811, 0.238518,   0.2874,
 0.251694,  0.24671, 0.236528, 0.265067,
 0.378437, 0.059716, 0.262285, 0.299563,
 0.262775, 0.195186, 0.200949, 0.341089,
 0.152157, 0.221416, 0.399915, 0.226512,
 0.131719, 0.287779, 0.233978, 0.346524,
 0.094936, 0.237225,  0.19091, 0.476929} 

{0.129071, 0.246603, 0.241949, 0.382377,
 0.226317,  0.25297, 0.232874, 0.287839,
 0.252657, 0.247657, 0.236786,   0.2629,
 0.374627, 0.062483, 0.274291, 0.288599,
 0.263363, 0.196073, 0.200579, 0.339985,
  0.17663, 0.209614, 0.403854, 0.209902,
 0.131538, 0.285885, 0.239311, 0.343265,
  0.11455, 0.232073, 0.184446,  0.46893} 

{0.128486, 0.247064, 0.238087, 0.386364,
 0.226055, 0.255987, 0.232652, 0.285305,
 0.252478, 0.251954, 0.233545, 0.262023,
 0.375642, 0.094162, 0.254951, 0.275245,
 0.264317,  0.19683, 0.199667, 0.339186,
 0.171862,  0.19791, 0.417451, 0.212776,
 0.139249, 0.275882, 0.237842, 0.347026,
 0.117126, 0.181182, 0.187595, 0.514096} 

{ 0.13072, 0.251727, 0.222896, 0.394657,
 0.226837, 0.255984, 0.231238, 0.285942,
 0.249798, 0.255864, 0.233668,  0.26067,
 0.382772, 0.096703,  0.25572, 0.264805,
 0.263611, 0.195037, 0.202723, 0.338629,
 0.191679, 0.207587, 0.393523, 0.207211,
 0.129784, 0.276186, 0.258828, 0.335202,
 0.145089, 0.185345, 0.178884, 0.490681} 

{0.131231, 0.251577, 0.222796, 0.394396,
 0.228791, 0.255688, 0.230304, 0.285217,
 0.249879, 0.256437, 0.236211, 0.257473,
 0.373418, 0.100345,  0.25691, 0.269327,
 0.266025, 0.190925, 0.203093, 0.339957,
 0.190096, 0.227114, 0.379242, 0.203547,
  0.13543, 0.268623, 0.258041, 0.337906,
 0.155846, 0.179253, 0.173979, 0.490921} 

{0.135725, 0.250477, 0.223466, 0.390332,
 0.227805, 0.256153, 0.228743, 0.287299,
 0.251159, 0.254629, 0.239359, 0.254852,
 0.364823, 0.114376, 0.255443, 0.265358,
 0.266028, 0.191257, 0.203439, 0.339276,
 0.208771, 0.238443,  0.37418, 0.178605,
 0.147046, 0.282334, 0.254437, 0.316184,
 0.128235,  0.17197, 0.188891, 0.510904} 

{0.138827, 0.250701, 0.222134, 0.388338,
  0.22575, 0.256589,  0.22686, 0.290801,
 0.251337, 0.255939, 0.239813, 0.252911,
 0.364483,   0.1097, 0.249727,  0.27609,
  0.26665, 0.190771, 0.209038,  0.33354,
  0.19068, 0.240184, 0.387058, 0.182078,
 0.136607, 0.284119, 0.252956, 0.326319,
 0.124393, 0.173696, 0.216338, 0.485573} 

{0.134822, 0.251721,  0.22203, 0.391427,
 0.223188, 0.255421, 0.229613, 0.291778,
 0.249861, 0.255933, 0.240874, 0.253332,
 0.359395, 0.107965, 0.251815, 0.280825,
 0.268819, 0.190683, 0.206356, 0.334142,
 0.199969, 0.250892, 0.374406, 0.174732,
 0.128102, 0.279216,  0.24966, 0.343023,
 0.105835, 0.175535, 0.213826, 0.504805} 

{0.137221, 0.251535, 0.222903,  0.38834,
 0.223664, 0.255034, 0.229098, 0.292205,
 0.250699,  0.25906, 0.240563, 0.249678,
 0.368282, 0.102891, 0.245529, 0.283298,
 0.272219, 0.190266, 0.212648, 0.324867,
 0.200822, 0.247146, 0.374644, 0.177387,
 0.124922, 0.284361, 0.249474, 0.341242,
  0.07839, 0.181172, 0.247867, 0.492571} 

{0.140138,  0.25373, 0.220878, 0.385253,
 0.220839, 0.254323, 0.230971, 0.293867,
 0.250993, 0.259285, 0.238729, 0.250994,
  0.36599, 0.110377, 0.243907, 0.279727,
 0.274412, 0.192323, 0.212052, 0.321213,
 0.203563, 0.243813, 0.377666, 0.174958,
 0.121206, 0.292877, 0.246836, 0.339081,
 0.078541, 0.199685, 0.220929, 0.500845} 

{0.141043, 0.252656, 0.220685, 0.385616,
 0.220179, 0.255085, 0.229879, 0.294857,
 0.250209, 0.259559, 0.239838, 0.250394,
 0.361742, 0.106416, 0.250878, 0.280964,
 0.285873, 0.182281, 0.208475, 0.323371,
 0.207087, 0.255101, 0.380256, 0.157556,
 0.118808, 0.297732, 0.248142, 0.335318,
 0.058477, 0.223456, 0.236906, 0.481162} 

{0.140031,  0.25381, 0.220382, 0.385777,
  0.22139, 0.255145, 0.230192, 0.293273,
 0.249675,  0.25884, 0.240521, 0.250964,
 0.364927, 0.095091,  0.26223, 0.277753,
 0.285592, 0.183217, 0.214104, 0.317086,
 0.212619, 0.235999, 0.385454, 0.165928,
 0.125311, 0.305647, 0.244001,  0.32504,
 0.063904, 0.208295, 0.249184, 0.478616} 

{0.140131, 0.254159, 0.220255, 0.385455,
 0.224071, 0.255114, 0.229644, 0.291171,
 0.249856, 0.258964, 0.241087, 0.250093,
  0.36565, 0.101367,  0.26031, 0.272674,
 0.284754, 0.186489, 0.207534, 0.321223,
 0.202541, 0.225559, 0.414127, 0.157773,
 0.123801, 0.311472, 0.233554, 0.331174,
 0.063459, 0.211287, 0.241255, 0.483999} 

{0.139356, 0.254889, 0.221119, 0.384637,
 0.223877, 0.255815, 0.229158,  0.29115,
 0.245846, 0.262891, 0.240158, 0.251105,
 0.379575, 0.101814, 0.238516, 0.280095,
 0.283012, 0.185631, 0.209122, 0.322235,
 0.197335, 0.218847,  0.42998, 0.153839,
 0.121206, 0.316564, 0.232288, 0.329941,
 0.067218, 0.215007, 0.225465, 0.492309} 

{0.139574, 0.256838, 0.217238,  0.38635,
 0.222833, 0.255966, 0.229764, 0.291437,
 0.246847, 0.263412, 0.236815, 0.252926,
 0.386042, 0.110693, 0.224882, 0.278382,
 0.284839, 0.185167, 0.209718, 0.320276,
 0.196842, 0.219937, 0.429415, 0.153807,
 0.112862, 0.314838, 0.232933, 0.339368,
  0.07643, 0.233385, 0.237459, 0.452725} 

{0.138923, 0.258353, 0.220927, 0.381797,
 0.225904, 0.263344,  0.22933, 0.281422,
 0.245079, 0.263401, 0.237295, 0.254226,
 0.405472, 0.103707, 0.219387, 0.271434,
  0.28051, 0.191102, 0.207764, 0.320624,
 0.190616, 0.230412, 0.431741,  0.14723,
  0.11855,  0.32439, 0.236866, 0.320194,
 0.069156, 0.231239, 0.233277, 0.466328} 

{0.139031, 0.258963, 0.220113, 0.381892,
 0.226575, 0.263269, 0.227811, 0.282345,
 0.245991, 0.261618, 0.238022,  0.25437,
 0.434869, 0.109911, 0.205893, 0.249327,
  0.28129, 0.191044, 0.208433, 0.319232,
 0.192185, 0.230091, 0.432886, 0.144838,
 0.119813, 0.331578, 0.223965, 0.324644,
 0.073489, 0.239119, 0.242592,   0.4448} 

{0.137395, 0.262826,  0.22092, 0.378859,
 0.224053, 0.268735, 0.226074, 0.281138,
 0.241461, 0.259479,   0.2346, 0.264461,
 0.391935,  0.09715, 0.224803, 0.286112,
 0.283345, 0.190864, 0.202948, 0.322843,
 0.183479, 0.279406, 0.416582, 0.120532,
 0.118533, 0.339292, 0.220165,  0.32201,
 0.072149, 0.214589, 0.224469, 0.488793} 

