consilium : 2752 documents

{0.294311, 0.198824, 0.258066, 0.248799,
 0.219738, 0.280376, 0.293058, 0.206828,
 0.302466, 0.234702, 0.195824, 0.267008,
  0.26835, 0.300995, 0.288437, 0.142218,
 0.259877, 0.240016, 0.164341, 0.335766,
 0.250546, 0.267251,   0.2027, 0.279503,
 0.288936, 0.186166, 0.271921, 0.252976,
 0.398127, 0.215403, 0.184544, 0.201926} 

{0.288109, 0.198824, 0.260457, 0.252609,
 0.218259, 0.279257, 0.295164,  0.20732,
  0.31176, 0.234655, 0.191797, 0.261787,
 0.278018, 0.307673, 0.269091, 0.145217,
 0.261934, 0.241774, 0.162828, 0.333465,
 0.259498, 0.247128, 0.207692, 0.285682,
 0.286893, 0.186454, 0.272444, 0.254209,
 0.398091, 0.220254, 0.181794, 0.199861} 

{0.286557, 0.199317, 0.261398, 0.252727,
 0.216036, 0.282295,  0.29371, 0.207958,
 0.309929, 0.225442, 0.197334, 0.267296,
 0.271783,  0.31966,  0.26487, 0.143687,
 0.260884, 0.241997, 0.163833, 0.333286,
 0.260422, 0.243152, 0.209912, 0.286513,
 0.283165, 0.184508, 0.286774, 0.245553,
 0.397784, 0.219906,  0.18266, 0.199651} 

{0.287633, 0.198725, 0.260817, 0.252825,
 0.217193, 0.274868, 0.297612, 0.210327,
 0.307814,  0.22231, 0.207074, 0.262801,
 0.276514, 0.312623, 0.267606, 0.143258,
 0.261377, 0.243038, 0.163519, 0.332065,
 0.256997, 0.237075, 0.220904, 0.285024,
 0.269425, 0.186658,  0.29601, 0.247908,
 0.398337,   0.2145, 0.188403,  0.19876} 

{0.289827, 0.197326, 0.260349, 0.252497,
 0.217835, 0.272466, 0.297112, 0.212587,
  0.31241, 0.214099, 0.208246, 0.265245,
 0.262806, 0.300837, 0.278738,  0.15762,
 0.263764,  0.24558, 0.162252, 0.328404,
 0.255408, 0.239915, 0.216767,  0.28791,
 0.269471, 0.189407, 0.293624, 0.247497,
 0.399051, 0.219349,  0.18558,  0.19602} 

{0.289071, 0.198111, 0.260158, 0.252661,
 0.217381, 0.269442, 0.300722, 0.212455,
 0.318178, 0.212897, 0.205649, 0.263276,
  0.25738, 0.292036, 0.280697, 0.169887,
 0.265495, 0.245029, 0.161902, 0.327574,
 0.253498, 0.235793, 0.215649,  0.29506,
 0.277481, 0.190944, 0.292761, 0.238814,
 0.395269, 0.218908, 0.189698, 0.196124} 

{0.290082, 0.199014, 0.260284,  0.25062,
 0.217765,  0.27008, 0.299243, 0.212912,
 0.317319, 0.214929, 0.204809, 0.262943,
 0.266539, 0.273761, 0.286889, 0.172811,
 0.264698, 0.243581, 0.162647, 0.329074,
 0.250575, 0.230261, 0.230554,  0.28861,
 0.276669, 0.191274,  0.29333, 0.238727,
 0.396897, 0.217491, 0.190042, 0.195569} 

{ 0.28948, 0.198746, 0.259419, 0.252354,
 0.216723, 0.268733, 0.297797, 0.216747,
 0.320493,  0.21052, 0.204142, 0.264845,
 0.275171, 0.270729, 0.288039, 0.166061,
 0.265866, 0.245265, 0.161139,  0.32773,
 0.254026, 0.221414, 0.224437, 0.300123,
 0.277195, 0.187117, 0.296841, 0.238847,
 0.405812, 0.212856, 0.183038, 0.198293} 

{0.288514, 0.198426,  0.26141,  0.25165,
 0.215044, 0.270413, 0.301588, 0.212956,
 0.321104, 0.212923, 0.202056, 0.263917,
 0.290816, 0.260141, 0.299295, 0.149748,
 0.265675, 0.245699, 0.161415, 0.327211,
 0.248578, 0.224458, 0.224631, 0.302333,
  0.27181, 0.191601, 0.303623, 0.232965,
 0.419436, 0.207372, 0.174668, 0.198523} 

{ 0.28912, 0.197859, 0.262794, 0.250227,
 0.216738, 0.269045, 0.301268, 0.212949,
 0.321438, 0.213745, 0.200191, 0.264626,
 0.285329, 0.248512, 0.307196, 0.158963,
 0.265905, 0.245754, 0.163577, 0.324764,
 0.264951, 0.226675, 0.207975, 0.300399,
 0.261408,  0.19181, 0.310205, 0.236577,
 0.419295, 0.208418, 0.172909, 0.199378} 

{0.287603, 0.194939, 0.264749, 0.252709,
 0.219931, 0.268888, 0.301531, 0.209649,
 0.323711, 0.201291, 0.202434, 0.272564,
 0.297445, 0.231659, 0.307581, 0.163315,
 0.267867, 0.242781, 0.164135, 0.325218,
 0.267241, 0.223079, 0.216822, 0.292859,
 0.256263, 0.197838,  0.31053, 0.235368,
 0.416396, 0.208935, 0.175462, 0.199208} 

{0.290393, 0.197177, 0.259088, 0.253343,
 0.225686, 0.267222, 0.302893, 0.204198,
 0.323819, 0.201224, 0.203317, 0.271641,
 0.291716, 0.248393, 0.298097, 0.161793,
  0.26699, 0.242684, 0.167332, 0.322994,
 0.263123, 0.219008, 0.235909, 0.281961,
 0.258558, 0.197162, 0.308733, 0.235546,
 0.418514, 0.211127, 0.174801, 0.195558} 

{0.290077, 0.197336, 0.262558, 0.250028,
 0.228089, 0.266666, 0.303097, 0.202148,
 0.319592, 0.202492,  0.20194, 0.275976,
 0.296102, 0.242873, 0.299301, 0.161723,
 0.264907, 0.250456, 0.165473, 0.319163,
 0.256918, 0.223209, 0.239579, 0.280294,
 0.260659, 0.191042, 0.313555, 0.234744,
 0.419687, 0.213784,  0.17603,   0.1905} 

{0.295799, 0.195681, 0.260213, 0.248307,
  0.22759, 0.265518, 0.305011, 0.201881,
 0.319882, 0.202252, 0.202911, 0.274955,
 0.271829, 0.258294, 0.304212, 0.165665,
 0.266955,  0.25074, 0.164874, 0.317431,
   0.2467, 0.218234, 0.246677, 0.288389,
 0.262637, 0.186575, 0.314776, 0.236012,
 0.418018, 0.211699, 0.177616, 0.192667} 

{0.293703, 0.196219, 0.262452, 0.247626,
 0.227868, 0.264306,  0.30478, 0.203046,
 0.316045, 0.203701, 0.202733, 0.277521,
 0.275396, 0.263198, 0.285173, 0.176233,
 0.268284, 0.249248, 0.166637, 0.315831,
 0.243881, 0.220403, 0.247067, 0.288649,
 0.266157, 0.186435, 0.314202, 0.233206,
  0.41667, 0.214492, 0.176403, 0.192435} 

{0.293163, 0.198172, 0.261861, 0.246804,
 0.225577, 0.263696,  0.30235, 0.208377,
 0.311782, 0.211453, 0.205025,  0.27174,
 0.274837,  0.24195, 0.298413,   0.1848,
 0.269128,  0.24575, 0.167708, 0.317414,
   0.2615,  0.20589, 0.247915, 0.284695,
 0.257979, 0.187916, 0.325882, 0.228223,
 0.404579, 0.215322,  0.18163, 0.198469} 

{0.293523, 0.197708, 0.261386, 0.247383,
 0.230612, 0.262848, 0.298708, 0.207832,
 0.300306, 0.216686, 0.205504, 0.277504,
 0.264233, 0.236923,  0.31455, 0.184295,
 0.270441, 0.246201, 0.165613, 0.317745,
 0.262772, 0.205372, 0.243757, 0.288099,
 0.257952, 0.189161, 0.323632, 0.229255,
 0.405812, 0.209168, 0.182168, 0.202852} 

{0.293481, 0.197978, 0.260639, 0.247903,
  0.22775, 0.265678,  0.29973, 0.206842,
 0.289217, 0.221702, 0.206083, 0.282999,
 0.259065, 0.244451, 0.313532, 0.182952,
 0.272067, 0.244094, 0.166635, 0.317204,
 0.265502, 0.204278, 0.251745, 0.278476,
 0.244362, 0.193526, 0.327608, 0.234505,
 0.407952, 0.209558, 0.181661, 0.200828} 

{0.296001, 0.197163, 0.260841, 0.245996,
 0.226568, 0.255645, 0.311045, 0.206742,
 0.287824, 0.218381, 0.208023, 0.285772,
 0.247243, 0.242158, 0.311674, 0.198926,
 0.273686, 0.243609, 0.169899, 0.312807,
 0.264635, 0.194117, 0.245558,  0.29569,
 0.244798, 0.196634, 0.329059, 0.229509,
 0.393407, 0.221682, 0.179598, 0.205313} 

{0.297175, 0.199691,  0.25994, 0.243193,
 0.224345, 0.253837, 0.313164, 0.208655,
 0.285395, 0.219603, 0.210521, 0.284481,
 0.249892, 0.242252, 0.310459, 0.197396,
 0.276553,  0.24198, 0.169359, 0.312108,
 0.259641, 0.191885, 0.241342, 0.307132,
 0.242072, 0.198754, 0.335511, 0.223663,
 0.402426, 0.208151, 0.181161, 0.208263} 

{0.298302, 0.199428, 0.259147, 0.243123,
 0.223584, 0.253346, 0.312044, 0.211026,
  0.28166, 0.222397, 0.210212, 0.285731,
 0.230952, 0.241226,  0.32383, 0.203991,
 0.278565, 0.240485, 0.170147, 0.310803,
 0.262474, 0.181032, 0.245551, 0.310943,
 0.248272, 0.194551, 0.334799, 0.222378,
 0.407592, 0.209333, 0.174402, 0.208673} 

{0.297429, 0.199463, 0.258669, 0.244438,
 0.224342, 0.255431, 0.308505, 0.211722,
 0.278076, 0.229825, 0.210667, 0.281432,
  0.23643, 0.236842, 0.321799, 0.204929,
 0.279711, 0.237458, 0.171149, 0.311682,
 0.253596, 0.180776, 0.249154, 0.316474,
 0.243379, 0.188656, 0.349747, 0.218218,
 0.416338, 0.203031, 0.171836, 0.208796} 

{0.294475, 0.201023, 0.260334, 0.244168,
 0.228517, 0.255068, 0.306102, 0.210312,
 0.272952, 0.230705, 0.213099, 0.283244,
 0.247372, 0.242602, 0.295467, 0.214558,
 0.279999, 0.238235, 0.171523, 0.310243,
 0.262478, 0.185405, 0.245705, 0.306412,
 0.250245, 0.181075,  0.34685,  0.22183,
 0.420115, 0.199071, 0.168037, 0.212777} 

{0.293439, 0.201193, 0.261085, 0.244283,
 0.232084, 0.250699, 0.305586, 0.211631,
 0.282953,  0.22188, 0.211319, 0.283848,
 0.241836, 0.235427, 0.298906, 0.223832,
 0.276059, 0.237092, 0.173411, 0.313438,
 0.258754, 0.195799, 0.241694, 0.303752,
 0.254948, 0.182293, 0.353342, 0.209417,
 0.424618, 0.196936, 0.165289, 0.213157} 

{0.290921, 0.205743, 0.258548, 0.244788,
 0.231635, 0.250516, 0.309045, 0.208803,
 0.280317, 0.222101, 0.207544, 0.290038,
 0.239511,  0.24061, 0.298662, 0.221217,
 0.277169, 0.235298, 0.172694, 0.314839,
 0.255148, 0.200635, 0.253911, 0.290307,
 0.253106, 0.183226, 0.347353, 0.216315,
  0.43564, 0.197276, 0.158911, 0.208173} 

{0.286628, 0.206051, 0.258921,   0.2484,
 0.228551,   0.2516, 0.309142, 0.210707,
 0.280586, 0.223106, 0.208674, 0.287634,
 0.248004, 0.239763, 0.282429, 0.229804,
 0.276803, 0.235309, 0.174322, 0.313566,
 0.259983, 0.184047, 0.258572, 0.297399,
 0.252508, 0.186145, 0.348804, 0.212543,
 0.436351,  0.19975, 0.155547, 0.208352} 

{0.285378, 0.207418, 0.259703, 0.247501,
 0.237104, 0.246263, 0.309458, 0.207175,
 0.278245, 0.221011, 0.211698, 0.289046,
 0.249556, 0.244748, 0.278519, 0.227178,
 0.278243, 0.232812, 0.176021, 0.312924,
 0.280388, 0.178241, 0.250107, 0.291263,
 0.255622, 0.185289, 0.346032, 0.213056,
 0.435085, 0.199881, 0.157306, 0.207728} 

{ 0.28699, 0.205155, 0.259573, 0.248281,
 0.240809, 0.240107, 0.309966, 0.209118,
 0.277987, 0.218515, 0.212638, 0.290861,
 0.257234, 0.240548, 0.259772, 0.242446,
 0.276477, 0.236322, 0.175849, 0.311352,
 0.277953, 0.178185, 0.241992, 0.301869,
 0.259912, 0.173743, 0.353424, 0.212921,
 0.438517, 0.194673, 0.158296, 0.208515} 

{0.290384, 0.201159, 0.259855, 0.248601,
 0.242787, 0.240084, 0.309502, 0.207627,
 0.272666,  0.21975, 0.214738, 0.292846,
 0.276872, 0.254247,  0.27888, 0.190001,
 0.275015, 0.235075, 0.175347, 0.314563,
 0.265831,  0.17266, 0.246123, 0.315386,
 0.256786, 0.174669,  0.35629, 0.212255,
 0.441422, 0.186292, 0.159491, 0.212795} 

{0.289759, 0.202161, 0.259516, 0.248564,
 0.242925,  0.24142, 0.307359, 0.208295,
 0.268258, 0.217112,  0.22484,  0.28979,
 0.284309, 0.267594, 0.281088, 0.167008,
 0.275846, 0.234569, 0.175949, 0.313637,
 0.265578, 0.172871, 0.242988, 0.318563,
  0.25373, 0.180473, 0.349126, 0.216671,
 0.443184, 0.186388, 0.163275, 0.207152} 

{0.288416, 0.201788, 0.261998, 0.247797,
   0.2405, 0.242632, 0.310908,  0.20596,
 0.274787, 0.215311, 0.221348, 0.288554,
 0.294866, 0.288028, 0.264779, 0.152327,
 0.275778, 0.238942, 0.175379, 0.309901,
 0.271239, 0.185848,  0.23224, 0.310672,
 0.255312, 0.180161, 0.347636, 0.216891,
  0.45397, 0.184887, 0.151372,  0.20977} 

{0.288762, 0.202433, 0.261634, 0.247172,
 0.239296, 0.248038, 0.303475, 0.209191,
 0.273982, 0.214656, 0.225572, 0.285789,
 0.296179, 0.296578,  0.25341, 0.153833,
  0.27475, 0.236938, 0.174194, 0.314118,
 0.266475, 0.187703, 0.236691, 0.309132,
 0.246393, 0.183907, 0.355519, 0.214181,
 0.454115, 0.174259,  0.15704, 0.214587} 

{0.287162, 0.203656, 0.260051, 0.249131,
 0.234057, 0.256474, 0.299363, 0.210106,
 0.269672, 0.220392, 0.225945, 0.283991,
 0.293122, 0.307035, 0.246972, 0.152872,
 0.274281, 0.234636, 0.176913, 0.314169,
 0.255724, 0.184731, 0.260131, 0.299414,
 0.243319, 0.180084, 0.357892, 0.218705,
 0.452263, 0.176533, 0.157037, 0.214168} 

{ 0.29106, 0.201915, 0.258662, 0.248364,
 0.234023, 0.255722, 0.301473, 0.208782,
 0.267432, 0.220484, 0.227026, 0.285058,
 0.294724, 0.303834, 0.248038, 0.153404,
 0.273679, 0.234673, 0.179194, 0.312454,
 0.256556, 0.181839, 0.260305,   0.3013,
 0.242549, 0.183425, 0.356679, 0.217347,
 0.455789, 0.181206, 0.149863, 0.213142} 

{0.290268, 0.202761, 0.257579, 0.249392,
 0.234472, 0.263162, 0.295091, 0.207274,
 0.269935, 0.222564, 0.225871,  0.28163,
 0.294848, 0.296942, 0.250666, 0.157545,
 0.271477, 0.233341, 0.183247, 0.311935,
 0.250723, 0.184774, 0.260496, 0.304007,
 0.238187, 0.183308, 0.354277, 0.224228,
 0.454119, 0.181144, 0.149439, 0.215298} 

{0.290794, 0.201757, 0.257841, 0.249608,
 0.233074, 0.267143, 0.296669, 0.203114,
 0.269079, 0.224114, 0.224008, 0.282799,
 0.284231, 0.294592, 0.238864, 0.182313,
 0.270332, 0.232374, 0.187009, 0.310285,
 0.251607, 0.181282, 0.271447, 0.295664,
  0.23586,  0.18418, 0.352969, 0.226991,
 0.455808, 0.182349, 0.148718, 0.213125} 

{0.290224, 0.201872, 0.257988, 0.249916,
 0.234842,  0.26858, 0.293317, 0.203262,
 0.269842, 0.223117, 0.223156, 0.283885,
 0.262864, 0.298734, 0.252799, 0.185603,
 0.266246, 0.229307, 0.194823, 0.309623,
 0.263091, 0.186035, 0.276762, 0.274112,
 0.231627, 0.189181, 0.352641, 0.226552,
 0.456447,   0.1861, 0.145764, 0.211689} 

{0.289341, 0.202338, 0.258761, 0.249561,
 0.234044, 0.267145, 0.295447, 0.203364,
 0.263744, 0.225952, 0.221608, 0.288697,
 0.263445, 0.299654, 0.248121,  0.18878,
 0.265584, 0.227554, 0.193479, 0.313383,
 0.278141, 0.196873, 0.251908, 0.273079,
 0.237241, 0.188232, 0.347677,  0.22685,
 0.458365, 0.190318, 0.140631, 0.210686} 

{0.289359, 0.200215, 0.260424, 0.250003,
 0.233859, 0.265611, 0.296184, 0.204345,
  0.26279, 0.233793, 0.212943, 0.290475,
 0.270844, 0.293303, 0.243886, 0.191967,
 0.264543, 0.232638, 0.188851, 0.313968,
 0.273899,  0.19549, 0.252929, 0.277682,
 0.240693, 0.186297, 0.347793, 0.225217,
 0.449676, 0.190274, 0.144374, 0.215676} 

{0.286256, 0.200755, 0.262049,  0.25094,
 0.231629, 0.266262, 0.298219,  0.20389,
 0.270182, 0.231331,  0.20865, 0.289836,
 0.276662, 0.275856, 0.265851, 0.181631,
 0.266118,  0.22936, 0.187242,  0.31728,
 0.267017,  0.20059,  0.25471, 0.277683,
 0.237636, 0.193103, 0.346182, 0.223079,
 0.447139, 0.191422,  0.14426, 0.217178} 

{0.285661, 0.201754, 0.264212, 0.248372,
 0.231953, 0.266874, 0.295437, 0.205736,
 0.275623, 0.224115, 0.210697, 0.289565,
   0.2702, 0.274558, 0.268536, 0.186705,
 0.265641, 0.229444, 0.188399, 0.316516,
 0.261708, 0.201302, 0.267215, 0.269775,
 0.236451, 0.194602,  0.34882, 0.220127,
 0.451591, 0.194018, 0.134761,  0.21963} 

{0.285974, 0.202008,  0.26442, 0.247598,
 0.232222, 0.268444, 0.293895, 0.205438,
 0.277634,  0.22909, 0.205031, 0.288246,
 0.270611, 0.288474, 0.267271, 0.173645,
 0.267398, 0.232157, 0.182405, 0.318041,
  0.26596, 0.204045, 0.259377, 0.270618,
 0.238773, 0.199303, 0.341875, 0.220048,
 0.448084, 0.187563, 0.145986, 0.218367} 

{0.290358, 0.201792, 0.261694, 0.246156,
 0.230435, 0.268531, 0.294961, 0.206073,
 0.278428, 0.228456, 0.206513, 0.286603,
 0.269639, 0.288735, 0.278882, 0.162744,
 0.268471, 0.229907, 0.182129, 0.319493,
 0.260777, 0.199404, 0.262027, 0.277792,
 0.236826,  0.20144, 0.340285, 0.221449,
 0.448459, 0.189191, 0.151265, 0.211085} 

{0.291413, 0.201726, 0.260949, 0.245912,
 0.230257, 0.268506, 0.295661, 0.205575,
 0.278907, 0.230113, 0.196755, 0.294226,
 0.235208, 0.294673, 0.270551, 0.199568,
 0.268331, 0.233492, 0.182814, 0.315362,
  0.25677, 0.198373, 0.269057, 0.275801,
 0.236749, 0.200892, 0.340017, 0.222342,
 0.441168, 0.187335, 0.153466,  0.21803} 

{0.292705,    0.201,  0.26263, 0.243665,
 0.228288, 0.262158, 0.301362, 0.208192,
 0.279747, 0.230932, 0.193403, 0.295918,
 0.244538,  0.30172, 0.253822,  0.19992,
 0.269985, 0.233275, 0.182304, 0.314436,
 0.271503, 0.205433, 0.257314,  0.26575,
  0.22938, 0.232387, 0.323723,  0.21451,
 0.439831, 0.188551, 0.151203, 0.220416} 

{0.293728, 0.201293, 0.263381, 0.241599,
 0.223676, 0.278604, 0.293911, 0.203809,
 0.276521, 0.227575, 0.192722, 0.303182,
 0.247197, 0.296321, 0.245111,  0.21137,
 0.268581, 0.233141, 0.181596, 0.316681,
 0.274458, 0.210501, 0.255255, 0.259787,
 0.227588, 0.229731, 0.328813, 0.213868,
 0.440899, 0.183115, 0.155599, 0.220387} 

{0.298192, 0.202642, 0.261543, 0.237623,
 0.225733, 0.280734, 0.285306, 0.208226,
 0.280149, 0.223176, 0.190921, 0.305754,
 0.231564, 0.272604, 0.255444, 0.240388,
 0.270935, 0.227434, 0.182129, 0.319501,
 0.273046, 0.216882, 0.249483, 0.260589,
 0.229584, 0.230084, 0.328526, 0.211806,
 0.442732, 0.182761, 0.151888,  0.22262} 

{0.302036, 0.203365, 0.261065, 0.233535,
 0.224695, 0.278779, 0.288328, 0.208197,
 0.275356, 0.224263, 0.192894, 0.307487,
 0.233922, 0.282462, 0.229765, 0.253851,
 0.271643, 0.226675, 0.181823, 0.319859,
 0.286382, 0.225918, 0.244049, 0.243651,
 0.228376, 0.232292, 0.328598, 0.210734,
 0.441604, 0.182162, 0.157374, 0.218861} 

{0.304083, 0.205439, 0.256354, 0.234125,
 0.224077, 0.281503, 0.288863, 0.205557,
 0.275169, 0.229107, 0.193708, 0.302016,
 0.232709, 0.273733, 0.243648,  0.24991,
 0.273133, 0.226842, 0.181034, 0.318991,
  0.28725, 0.229255, 0.246657, 0.236838,
 0.225085, 0.234854, 0.324502, 0.215559,
 0.443581, 0.179713, 0.157558, 0.219148} 

{0.302966, 0.206457, 0.256375, 0.234202,
 0.223708, 0.288163, 0.283798, 0.204331,
  0.26971, 0.224604, 0.195844, 0.309843,
 0.209619, 0.302702, 0.239736, 0.247943,
 0.272638, 0.227801, 0.181142, 0.318419,
 0.285471, 0.231338, 0.232208, 0.250983,
 0.224046, 0.235497, 0.321901, 0.218557,
 0.448754, 0.174752, 0.158261, 0.218233} 

{0.302383, 0.207727, 0.256475, 0.233415,
 0.221757, 0.288183, 0.285381,  0.20468,
 0.268903,  0.22401, 0.195102, 0.311985,
 0.216215, 0.298279, 0.248889, 0.236617,
 0.270053, 0.230653, 0.181386, 0.317908,
 0.283817, 0.233153, 0.239365, 0.243665,
 0.216427,  0.22747, 0.331473, 0.224631,
  0.44864, 0.175299,  0.15851, 0.217551} 

{  0.3026, 0.206254, 0.257158, 0.233987,
  0.22029, 0.286169, 0.289596, 0.203945,
  0.26628, 0.218987, 0.192597, 0.322136,
 0.217993, 0.302774, 0.250002, 0.229231,
 0.268706, 0.229369, 0.181435,  0.32049,
 0.283193, 0.230499, 0.246169, 0.240138,
 0.221856, 0.225316, 0.320688, 0.232139,
 0.452515,  0.16797, 0.159779, 0.219736} 

{0.301086, 0.205964, 0.260509, 0.232441,
 0.216114, 0.288402, 0.291483, 0.204001,
 0.261821,  0.22118, 0.192545, 0.324455,
 0.223459,  0.30719, 0.260315, 0.209036,
 0.268692, 0.229974, 0.182443, 0.318892,
 0.287609, 0.219253, 0.246327, 0.246811,
 0.215481, 0.225088, 0.322217, 0.237215,
 0.449288, 0.162346, 0.166249, 0.222117} 

{0.300739, 0.205409, 0.260975, 0.232878,
 0.217606, 0.285193, 0.287295, 0.209906,
 0.264213, 0.213374, 0.192726, 0.329686,
 0.229544, 0.311974,  0.26208, 0.196402,
 0.261846,  0.23059, 0.184468, 0.323096,
 0.303585, 0.215705, 0.242003, 0.238707,
 0.220678, 0.222196, 0.321257,  0.23587,
 0.447261, 0.160382, 0.165738, 0.226619} 

{0.300137, 0.205639, 0.258407, 0.235817,
 0.217834, 0.285043, 0.286677, 0.210446,
 0.260252, 0.217817, 0.188889, 0.333042,
  0.23385, 0.313514,   0.2575, 0.195136,
 0.261439,  0.22822, 0.184525, 0.325816,
 0.304202, 0.224008, 0.242743, 0.229047,
 0.222646, 0.219968, 0.322675, 0.234711,
   0.4482, 0.162093, 0.166188, 0.223519} 

{0.299114,  0.20428, 0.261741, 0.234865,
 0.218444, 0.285856, 0.285616, 0.210083,
 0.262081, 0.219399, 0.187575, 0.330944,
  0.20855, 0.321097, 0.279224, 0.191129,
 0.267448,  0.22512, 0.183417, 0.324015,
 0.303598,  0.22895, 0.239225, 0.228227,
 0.222023, 0.228422, 0.320457, 0.229099,
 0.451722, 0.161369, 0.166469, 0.220439} 

{0.299519, 0.205303, 0.260606, 0.234572,
 0.220031, 0.289482, 0.281554, 0.208933,
 0.261976, 0.221365, 0.184948,  0.33171,
 0.207186, 0.313123, 0.280488, 0.199202,
 0.265763, 0.224685, 0.184857, 0.324695,
 0.286749, 0.235131, 0.244012, 0.234108,
 0.225327, 0.228369, 0.319612, 0.226692,
 0.458001, 0.165511, 0.158654, 0.217834} 

{0.302801, 0.205616, 0.259963,  0.23162,
 0.219923, 0.289713,  0.28214, 0.208224,
 0.261033, 0.222878, 0.183653, 0.332436,
 0.192265, 0.312339, 0.289409, 0.205986,
  0.26803, 0.223921, 0.184597, 0.323452,
 0.285931, 0.237267, 0.243841,  0.23296,
  0.22715, 0.226567, 0.314862, 0.231421,
   0.4548, 0.165118, 0.159362, 0.220721} 

{0.300669, 0.204597, 0.263864,  0.23087,
   0.2181, 0.292396, 0.280479, 0.209025,
 0.261671, 0.223369, 0.182254, 0.332706,
  0.19841,  0.31525, 0.285211, 0.201129,
 0.263289, 0.227249, 0.185787, 0.323676,
 0.286357, 0.234871, 0.249327, 0.229444,
 0.226934,  0.22782, 0.311795, 0.233451,
 0.458862, 0.164273, 0.159302, 0.217563} 

{0.301417, 0.203459, 0.263698, 0.231426,
  0.21839, 0.293623, 0.281466, 0.206521,
 0.265428, 0.217051, 0.183406, 0.334115,
 0.192416, 0.311898, 0.283821, 0.211865,
 0.260085, 0.228892, 0.186594,  0.32443,
 0.286328, 0.236004, 0.247539, 0.230128,
 0.224474,  0.22847, 0.310903, 0.236153,
 0.458569, 0.162911,  0.15898,  0.21954} 

{0.300856, 0.202886, 0.265833, 0.230425,
  0.21948, 0.292784, 0.281426,  0.20631,
 0.266689, 0.218323, 0.181589, 0.333399,
 0.189584, 0.313191, 0.287123, 0.210102,
 0.258747, 0.226373, 0.184739, 0.330141,
 0.276963, 0.235745, 0.255203, 0.232089,
 0.226856, 0.227116, 0.308814, 0.237214,
  0.46259, 0.155535, 0.162479, 0.219396} 

{0.301944, 0.202849, 0.264114, 0.231092,
 0.216483, 0.294053, 0.283159, 0.206305,
 0.264169, 0.220152, 0.185577, 0.330102,
  0.19546, 0.301556,  0.29616, 0.206824,
 0.260944,  0.22765, 0.178923, 0.332483,
 0.289258, 0.232123, 0.252193, 0.226426,
 0.231951, 0.224727, 0.307997, 0.235325,
 0.462913, 0.152411, 0.163366,  0.22131} 

{0.303978, 0.200871,  0.26447, 0.230681,
 0.216556, 0.292359, 0.284273, 0.206812,
 0.264832, 0.221961, 0.186955, 0.326253,
 0.192245,  0.31694, 0.305127, 0.185688,
 0.260756, 0.227189, 0.178898, 0.333157,
  0.29164, 0.228856, 0.253011, 0.226493,
 0.230636, 0.225274, 0.307511, 0.236579,
 0.462556, 0.156136,  0.16086, 0.220449} 

{0.305568, 0.200385, 0.263587, 0.230459,
 0.218918, 0.294571, 0.279389, 0.207122,
 0.262484,  0.22432, 0.188228, 0.324968,
 0.191359, 0.308674,  0.31315, 0.186817,
 0.256847, 0.227549, 0.182863, 0.332741,
 0.284146, 0.221166, 0.256072, 0.238616,
 0.228314,  0.22607, 0.308265, 0.237351,
 0.461121, 0.153496,  0.15863, 0.226753} 

{0.303127, 0.202428, 0.263045,   0.2314,
 0.219425, 0.295082,  0.27825, 0.207242,
 0.264341, 0.228236, 0.188547, 0.318876,
 0.208683, 0.300878, 0.313042, 0.177397,
 0.255796, 0.226197, 0.181564, 0.336442,
 0.298523, 0.216435, 0.244128, 0.240914,
 0.231821, 0.227107, 0.299386, 0.241686,
 0.465789,   0.1428, 0.161359, 0.230051} 

{0.306208, 0.201863, 0.263107, 0.228823,
  0.21882, 0.294463, 0.280933, 0.205784,
 0.261342, 0.229823, 0.193678, 0.315158,
  0.21981, 0.296078, 0.310694, 0.173417,
 0.256878, 0.227619, 0.181436, 0.334067,
 0.299518, 0.212863, 0.243764, 0.243855,
 0.234238, 0.228547, 0.294171, 0.243044,
 0.474646, 0.138106, 0.161389, 0.225859} 

{0.305383, 0.197043, 0.265375, 0.232199,
 0.219178, 0.292643, 0.281962, 0.206217,
 0.262205,   0.2273, 0.196315,  0.31418,
 0.226367, 0.305229, 0.306746, 0.161657,
 0.256082, 0.227388, 0.182537, 0.333993,
 0.298063, 0.211604, 0.246442, 0.243891,
 0.232684, 0.233044, 0.292306, 0.241966,
 0.472542, 0.138339, 0.160538, 0.228582} 

{0.303789, 0.197105, 0.266118, 0.232988,
 0.216927,  0.28838, 0.290805, 0.203887,
 0.258132,  0.22629, 0.196769,  0.31881,
 0.227699, 0.294385, 0.315317,   0.1626,
 0.258457, 0.223858, 0.184329, 0.333356,
 0.300764, 0.213236, 0.242535, 0.243465,
  0.23028, 0.238302, 0.291958,  0.23946,
 0.466815, 0.138268, 0.166197,  0.22872} 

{0.305633,   0.1952, 0.265727,  0.23344,
 0.213826, 0.289407, 0.289327,  0.20744,
 0.254204, 0.222941, 0.199205, 0.323649,
  0.22125, 0.290259, 0.325943, 0.162548,
 0.258744,   0.2238, 0.184004, 0.333452,
 0.306775, 0.209569, 0.242026,  0.24163,
 0.226111, 0.238544, 0.294456, 0.240889,
 0.458374,  0.14372, 0.169275,  0.22863} 

{0.309113, 0.188174, 0.268919, 0.233794,
