adsumo : 139 documents

{0.719256, 0.072175, 0.058829, 0.149739,
 0.286842, 0.268812,  0.19453, 0.249815,
 0.125846, 0.411809, 0.268786,  0.19356,
 0.023884, 0.435956,  0.15454, 0.385619,
 0.027509, 0.535167, 0.194745, 0.242579,
 0.229039, 0.312926, 0.119893, 0.338142,
  0.19021, 0.212821, 0.104335, 0.492634,
 0.571049, 0.089566, 0.091505, 0.247881} 

{0.628987, 0.140172, 0.075363, 0.155479,
 0.294421, 0.250618, 0.216542,  0.23842,
 0.135072, 0.330912, 0.281972, 0.252045,
 0.068078, 0.793321, 0.038676, 0.099925,
 0.046776,  0.77847, 0.047325, 0.127429,
 0.239872, 0.391087, 0.143121,  0.22592,
 0.660972, 0.115741, 0.092208, 0.131078,
 0.618463, 0.062334, 0.066311, 0.252892} 

{0.666989, 0.078152, 0.043395, 0.211464,
 0.305516, 0.243057, 0.212592, 0.238835,
 0.140834, 0.361411, 0.231729, 0.266026,
 0.137905, 0.579351, 0.090578, 0.192166,
 0.394719, 0.522296,  0.03404, 0.048946,
 0.352794, 0.409045, 0.013512, 0.224649,
 0.436752,  0.12797, 0.102454, 0.332825,
 0.621522, 0.116768, 0.103425, 0.158285} 

{0.739111, 0.061186, 0.021076, 0.178627,
  0.31854, 0.233719, 0.219232, 0.228509,
 0.119729, 0.422704, 0.227218, 0.230349,
 0.182143, 0.571727, 0.068276, 0.177854,
 0.225321, 0.316414, 0.044262, 0.414002,
 0.303578, 0.310588, 0.009614,  0.37622,
 0.335356, 0.302687, 0.066616, 0.295342,
 0.386109, 0.096658, 0.111506, 0.405726} 

{0.725337, 0.053352, 0.042665, 0.178647,
 0.328111, 0.222398, 0.219463, 0.230028,
  0.11226, 0.396098,  0.24436, 0.247282,
 0.286055, 0.409192, 0.091067, 0.213687,
 0.349244, 0.435584,  0.01388, 0.201293,
 0.666113, 0.222568, 0.018132, 0.093188,
 0.651723, 0.123749, 0.050795, 0.173733,
 0.298439, 0.217688, 0.169332, 0.314541} 

{0.627271, 0.052261, 0.036137, 0.284331,
  0.33093, 0.222521, 0.219289,  0.22726,
 0.136651, 0.425814, 0.221419, 0.216115,
 0.314148, 0.502258, 0.044629, 0.138965,
 0.271191, 0.681807, 0.007845, 0.039157,
 0.140838, 0.566297, 0.149106,  0.14376,
 0.102685, 0.576082, 0.144645, 0.176588,
 0.223503, 0.493737, 0.126385, 0.156375} 

{0.529167, 0.083138, 0.059501, 0.328194,
 0.305232, 0.202908, 0.261438, 0.230422,
 0.134485, 0.429383, 0.236992,  0.19914,
 0.123907, 0.793535, 0.036542, 0.046016,
 0.075838, 0.772646, 0.083187, 0.068329,
 0.091333, 0.332631,  0.26045, 0.315586,
 0.095652, 0.666856, 0.102018, 0.135474,
 0.319582, 0.417426, 0.127246, 0.135745} 

{0.546272, 0.025471,  0.05426, 0.373997,
 0.299915, 0.202676, 0.263459,  0.23395,
 0.164335, 0.382282, 0.256204, 0.197179,
 0.262677, 0.499597, 0.057473, 0.180254,
 0.097752,    0.668,  0.15023, 0.084017,
 0.156503, 0.530815, 0.232795, 0.079888,
 0.187737,  0.69434, 0.080514, 0.037409,
 0.115788, 0.400926, 0.257262, 0.226024} 

{0.589773, 0.023243, 0.061136, 0.325847,
 0.300071, 0.205771, 0.261091, 0.233067,
 0.173987, 0.400727, 0.200312, 0.224974,
 0.173833, 0.491858, 0.073871, 0.260438,
 0.208083,   0.2978, 0.149565, 0.344552,
 0.406643, 0.087629, 0.115114, 0.390613,
 0.149601, 0.473853, 0.133778, 0.242768,
 0.127223, 0.394826, 0.280385, 0.197566} 

{0.462099, 0.072444, 0.089572, 0.375884,
  0.30832, 0.187454, 0.258749, 0.245477,
 0.187947, 0.393032, 0.196417, 0.222604,
 0.310863, 0.392807, 0.063932, 0.232398,
 0.175273, 0.347008, 0.020916, 0.456802,
  0.10802, 0.286567, 0.108779, 0.496634,
 0.036945, 0.606611, 0.142754, 0.213691,
 0.175586, 0.522029, 0.275928, 0.026457} 

{0.489149, 0.066241, 0.072902, 0.371708,
 0.309072, 0.195929,  0.24237, 0.252629,
 0.134738,   0.4408,  0.20672, 0.217742,
 0.072348,  0.31287, 0.057442, 0.557341,
 0.034872, 0.047265,   0.0507, 0.867163,
 0.021066, 0.335336, 0.211615, 0.431983,
 0.033197, 0.512484, 0.391409,  0.06291,
 0.214617, 0.225098, 0.410933, 0.149352} 

{0.550607, 0.105839, 0.111308, 0.232247,
 0.311664, 0.170859, 0.256494, 0.260983,
 0.122376, 0.422035, 0.222872, 0.232717,
 0.037466, 0.262622, 0.207341, 0.492571,
 0.013401, 0.725623, 0.137117, 0.123859,
 0.018551, 0.808427, 0.087842,  0.08518,
 0.063524, 0.483084, 0.165881, 0.287511,
 0.060959, 0.262516, 0.517002, 0.159524} 

{0.512325, 0.139149, 0.119652, 0.228875,
  0.31431,  0.15982, 0.268134, 0.257736,
 0.113647, 0.300149, 0.240995, 0.345209,
 0.020155, 0.603466, 0.041332, 0.335047,
 0.005198, 0.871404, 0.022836, 0.100563,
 0.006501, 0.789351, 0.044431, 0.159717,
 0.012909, 0.664472, 0.163186, 0.159434,
 0.018104,  0.09693, 0.402585, 0.482381} 

{0.558624, 0.140268, 0.046331, 0.254777,
 0.310775, 0.154887, 0.276565, 0.257773,
 0.109465, 0.276318, 0.222818, 0.391399,
 0.003026, 0.648089, 0.006453, 0.342432,
 0.003383, 0.819779, 0.011819, 0.165019,
  0.00294, 0.305607, 0.024723, 0.666729,
 0.008816, 0.253396, 0.152509,  0.58528,
 0.022661, 0.113077, 0.689444, 0.174817} 

{0.562611, 0.119906, 0.072086, 0.245397,
 0.310773, 0.156155, 0.289257, 0.243815,
 0.095322, 0.287607, 0.183177, 0.433893,
 0.031689, 0.355087, 0.059595, 0.553628,
 0.008385, 0.735312,  0.04255, 0.213753,
 0.007986, 0.223116, 0.236241, 0.532657,
 0.055872, 0.161221, 0.369808, 0.413099,
  0.30177, 0.268731, 0.039472, 0.390027} 

{0.565781, 0.113841, 0.130432, 0.189946,
 0.307847, 0.159704,  0.28235, 0.250099,
 0.095616, 0.265392, 0.177826, 0.461166,
 0.011559, 0.470398, 0.050496, 0.467547,
  0.00324, 0.555254, 0.042722, 0.398784,
 0.011126, 0.821673, 0.055744, 0.111458,
 0.031597,  0.75611, 0.023057, 0.189235,
 0.096388,   0.6478, 0.085753, 0.170058} 

{0.598716, 0.033201, 0.166671, 0.201412,
  0.31666, 0.157696, 0.263783, 0.261861,
 0.103121, 0.310216, 0.134169, 0.452494,
 0.036321, 0.377199, 0.071583, 0.514897,
 0.021425, 0.394418, 0.338419, 0.245739,
 0.076624, 0.626582, 0.053131, 0.243662,
 0.010451, 0.838227, 0.026602,  0.12472,
 0.049307,   0.6116, 0.290832, 0.048261} 

{0.699049, 0.038756, 0.135416, 0.126779,
 0.317132,  0.15514, 0.271254, 0.256474,
 0.097479, 0.314016, 0.138489, 0.450016,
 0.027247, 0.393083, 0.069833, 0.509836,
 0.018345,  0.65213, 0.054912, 0.274612,
 0.013267, 0.756808, 0.040139, 0.189787,
  0.02316, 0.875298, 0.058286, 0.043256,
  0.04204, 0.639371, 0.145725, 0.172864} 

{0.551367, 0.068586, 0.212528,  0.16752,
 0.311406, 0.153464, 0.274075, 0.261055,
 0.122937, 0.306285, 0.118647, 0.452131,
 0.076675, 0.241959, 0.036159, 0.645207,
  0.04344, 0.421672,  0.09003, 0.444858,
  0.03569, 0.170069, 0.237417, 0.556825,
 0.079531, 0.492966, 0.281462, 0.146041,
 0.027301, 0.475914, 0.143717, 0.353068} 

{0.613743, 0.040492, 0.072042, 0.273724,
 0.291978, 0.149676, 0.302257, 0.256089,
 0.125313, 0.322656,  0.15408,  0.39795,
 0.122363, 0.245898, 0.215383, 0.416356,
 0.053051, 0.303565, 0.076661, 0.566723,
 0.209636, 0.509164, 0.180193, 0.101007,
 0.068994, 0.493144, 0.165065, 0.272797,
 0.054462, 0.484585, 0.397443,  0.06351} 

{0.778971, 0.008815, 0.064134,  0.14808,
  0.28883, 0.150387, 0.306054, 0.254729,
 0.103244, 0.328095, 0.137817, 0.430844,
 0.053669, 0.342628, 0.159436, 0.444266,
 0.158585, 0.196434, 0.424793, 0.220187,
 0.053612, 0.532909, 0.207263, 0.206215,
  0.05217, 0.784581, 0.101765, 0.061484,
 0.182762, 0.606794, 0.188687, 0.021758} 

{0.735313, 0.013463, 0.045529, 0.205695,
 0.291154, 0.159199, 0.328458,  0.22119,
 0.095719, 0.305463, 0.218545, 0.380274,
 0.161705, 0.287914,  0.22471, 0.325671,
 0.081054, 0.354298, 0.204183, 0.360466,
 0.084385, 0.468966, 0.322317, 0.124332,
 0.043177, 0.768141, 0.139205, 0.049476,
 0.283112,  0.41174, 0.098271, 0.206876} 

{0.614147, 0.041725, 0.070362, 0.273767,
 0.284205, 0.157096, 0.325115, 0.233584,
 0.100375, 0.262974, 0.235207, 0.401444,
 0.076492, 0.535085, 0.145999, 0.242424,
 0.142697, 0.510873, 0.180816, 0.165614,
  0.09911, 0.603111, 0.274709,  0.02307,
 0.139947, 0.487383, 0.285466, 0.087203,
 0.128719, 0.626458, 0.203036, 0.041786} 

{0.672813,  0.03182, 0.079261, 0.216106,
 0.282571, 0.167476, 0.306088, 0.243864,
 0.120448,  0.22814, 0.203909, 0.447502,
 0.116012, 0.354619, 0.072988, 0.456381,
 0.140474, 0.711772, 0.054253, 0.093501,
 0.256291,  0.57793, 0.056726, 0.109053,
 0.095007, 0.500281, 0.066922, 0.337789,
 0.087911, 0.640042, 0.091005, 0.181043} 

{0.644705, 0.023733, 0.024322, 0.307239,
 0.298346, 0.166512, 0.286833, 0.248308,
 0.118692,  0.25121, 0.230208, 0.399889,
 0.062066, 0.488045,  0.13564, 0.314249,
 0.282738, 0.374055, 0.078357,  0.26485,
  0.06422, 0.747744, 0.032705,  0.15533,
 0.009144, 0.944617, 0.019924, 0.026316,
 0.039033, 0.571853, 0.157409, 0.231705} 

{ 0.70948, 0.028555, 0.029707, 0.232257,
 0.298671, 0.163453, 0.287854, 0.250022,
 0.105627, 0.275661, 0.231915, 0.386796,
 0.286698, 0.364304, 0.031618,  0.31738,
  0.19855, 0.545334,  0.10061, 0.155506,
 0.011977, 0.636946, 0.035671, 0.315405,
 0.014697, 0.677095, 0.093434, 0.214774,
 0.019285, 0.143036, 0.256936, 0.580743} 

{0.757516, 0.031732,  0.08953, 0.121221,
 0.291208, 0.190567, 0.280446, 0.237779,
 0.073771, 0.255197, 0.284715, 0.386316,
 0.102825, 0.505109, 0.056571, 0.335494,
 0.056167, 0.613395, 0.113332, 0.217106,
 0.025164, 0.635288, 0.107141, 0.232407,
 0.018254, 0.245538, 0.331395, 0.404812,
 0.020161, 0.161236, 0.182223,  0.63638} 

{0.659444, 0.032645, 0.148465, 0.159447,
 0.291875, 0.187266, 0.272384, 0.248475,
 0.087113, 0.287004, 0.172698, 0.453185,
 0.062283, 0.610385, 0.034861, 0.292471,
 0.027479, 0.878838, 0.023379, 0.070304,
 0.057728, 0.398444, 0.213412, 0.330415,
 0.013483, 0.249669,    0.171, 0.565848,
 0.009365, 0.229648, 0.370554, 0.390433} 

{0.682232, 0.072958, 0.045247, 0.199563,
 0.276119, 0.187088, 0.272523, 0.264271,
 0.071822, 0.319784, 0.180083, 0.428312,
 0.021585, 0.362356, 0.203312, 0.412747,
 0.010854, 0.759554, 0.073774, 0.155817,
  0.00614, 0.520006,  0.10293, 0.370923,
 0.002647, 0.063323,  0.33858,  0.59545,
   0.0045, 0.122381, 0.475675, 0.397444} 

{0.668748, 0.107438, 0.060879, 0.162935,
 0.284313, 0.191262, 0.255785,  0.26864,
 0.085114, 0.295245, 0.173777, 0.445863,
 0.023821, 0.549907, 0.211008, 0.215265,
 0.004952, 0.686136, 0.119551, 0.189361,
  0.00735, 0.136469, 0.228657, 0.627524,
 0.004761, 0.475222, 0.210713, 0.309303,
 0.001227, 0.697863, 0.105291,  0.19562} 

{0.700804, 0.028909, 0.113688, 0.156599,
 0.282637, 0.185474, 0.254743, 0.277147,
 0.086723, 0.273585, 0.188316, 0.451376,
  0.03772, 0.411043,  0.14951, 0.401726,
 0.004049,  0.89058, 0.050328, 0.055043,
 0.005185,  0.75728,  0.07375, 0.163786,
 0.004632, 0.822395, 0.046319, 0.126654,
 0.026082, 0.890222, 0.074015, 0.009681} 

{0.756476, 0.012282, 0.027362,  0.20388,
 0.279695, 0.183382, 0.267491, 0.269431,
 0.105948, 0.296986,  0.16237, 0.434697,
 0.006741, 0.616724, 0.142731, 0.233804,
  0.00579, 0.813811, 0.104745, 0.075654,
 0.002719, 0.921639, 0.018826, 0.056816,
 0.002194,   0.9712, 0.016789, 0.009817,
  0.01964, 0.932554,  0.03328, 0.014527} 

{0.775995, 0.020794, 0.066383, 0.136828,
  0.29245, 0.189914, 0.257301, 0.260335,
 0.061791, 0.315517, 0.179968, 0.442724,
 0.004687, 0.509959, 0.043158, 0.442196,
 0.005257, 0.878105, 0.053836, 0.062802,
  0.00461, 0.894478,  0.07874, 0.022172,
 0.031288, 0.829441, 0.103416, 0.035855,
 0.039082, 0.535508, 0.307743, 0.117667} 

{ 0.76011, 0.039698,  0.03633, 0.163861,
 0.296994, 0.183594, 0.266621,  0.25279,
 0.063503, 0.331325, 0.171171, 0.434002,
 0.035551, 0.382922, 0.084514, 0.497013,
 0.003041, 0.882825, 0.063722, 0.050412,
 0.010772, 0.869355, 0.089753, 0.030121,
   0.0934, 0.569788, 0.196553, 0.140259,
 0.122437, 0.390946, 0.342451, 0.144166} 

{ 0.82467, 0.016182, 0.045604, 0.113544,
 0.276452, 0.199763, 0.277427, 0.246358,
 0.117622, 0.338103, 0.161951, 0.382325,
 0.009621, 0.550836, 0.228118, 0.211425,
 0.003282, 0.719473, 0.211244, 0.066001,
  0.01247, 0.381562, 0.282023, 0.323945,
 0.068066, 0.652341, 0.156388, 0.123205,
 0.103779,  0.24882, 0.251535, 0.395866} 

{0.709238, 0.067033,   0.0898, 0.133929,
 0.249875, 0.197593, 0.280859, 0.271672,
 0.123879, 0.456315, 0.123919, 0.295887,
 0.016791, 0.700156, 0.099232,  0.18382,
 0.032493, 0.525303, 0.193176, 0.249028,
 0.062968, 0.522685, 0.280018, 0.134329,
 0.035053, 0.708353, 0.132931, 0.123662,
 0.150249, 0.448464, 0.313255, 0.088032} 

{0.598012, 0.058487, 0.125946, 0.217555,
  0.25453, 0.199458, 0.279639, 0.266373,
 0.093906, 0.454736, 0.146225, 0.305134,
  0.02566, 0.585761, 0.136106, 0.252473,
 0.061047,  0.30607, 0.156309, 0.476573,
 0.047066, 0.667651, 0.107146, 0.178137,
  0.07538,  0.44133, 0.344445, 0.138845,
 0.075431, 0.582894, 0.199902, 0.141773} 

{0.553303, 0.024805, 0.207705, 0.214187,
 0.259822, 0.195386, 0.282438, 0.262354,
 0.086871, 0.464754, 0.133067, 0.315308,
 0.035126, 0.591607, 0.096034, 0.277233,
 0.090948, 0.677469, 0.055301, 0.176282,
 0.057323, 0.494032, 0.207828, 0.240817,
 0.190089, 0.369089, 0.219065, 0.221757,
 0.063307, 0.384035, 0.386894, 0.165764} 

{0.537628, 0.022267, 0.173693, 0.266412,
 0.265775, 0.184616, 0.290997, 0.258612,
  0.08261, 0.457808, 0.146895, 0.312687,
  0.16478, 0.667766, 0.043049, 0.124405,
  0.08236, 0.785768, 0.080129, 0.051743,
 0.107472, 0.446222, 0.349811, 0.096494,
  0.07501, 0.359739, 0.363044, 0.202207,
 0.080938, 0.127599, 0.595832,  0.19563} 

{0.566525, 0.024647, 0.217594, 0.191234,
 0.256066, 0.196393, 0.293521,  0.25402,
  0.09045, 0.610559, 0.089655, 0.209336,
 0.135093, 0.613443,  0.12399, 0.127473,
 0.090547, 0.469146, 0.226824, 0.213483,
 0.055244, 0.434973, 0.334478, 0.175305,
 0.045824, 0.400684, 0.513772,  0.03972,
  0.16078, 0.281234, 0.490046, 0.067939} 

{0.482174, 0.056796, 0.268194, 0.192835,
 0.259828, 0.203468, 0.282426, 0.254278,
 0.099507, 0.606443, 0.090146, 0.203904,
 0.059466, 0.671603,  0.09256, 0.176371,
 0.030042, 0.756907, 0.111411,  0.10164,
 0.010259, 0.876495, 0.059479, 0.053767,
 0.189862, 0.503587, 0.093592,  0.21296,
 0.155532, 0.569617, 0.254437, 0.020415} 

{0.650887, 0.040383,  0.11492, 0.193811,
 0.263603, 0.201882, 0.272378, 0.262136,
  0.11702, 0.611684,  0.09144, 0.179855,
 0.112183, 0.611787, 0.062939, 0.213091,
 0.007732, 0.938179, 0.028122, 0.025967,
   0.0084, 0.936536, 0.033728, 0.021337,
 0.020009, 0.881357, 0.066828, 0.031806,
  0.10416, 0.665286, 0.223934, 0.006621} 

{ 0.65006, 0.054623, 0.168753, 0.126565,
 0.259273, 0.193278, 0.281781, 0.265668,
 0.120128, 0.520817, 0.116354, 0.242701,
 0.181348, 0.554631, 0.071017, 0.193004,
 0.017563, 0.855428, 0.018207, 0.108801,
 0.020915, 0.853487, 0.019323, 0.106275,
 0.006971, 0.783252, 0.202629, 0.007148,
 0.105802, 0.505145, 0.386203,  0.00285} 

{ 0.66611, 0.028169, 0.204837, 0.100885,
 0.252932, 0.191397, 0.282957, 0.272715,
 0.191233, 0.447533, 0.115664,  0.24557,
 0.042168, 0.700793, 0.068405, 0.188634,
    0.025, 0.789052, 0.036927, 0.149021,
 0.016236,  0.53307, 0.326956, 0.123738,
 0.037512, 0.745942,  0.19798, 0.018567,
 0.089185, 0.431159, 0.467769, 0.011888} 

{0.582599, 0.135654, 0.148091, 0.133657,
 0.268612, 0.198864, 0.265777, 0.266746,
 0.160522, 0.495308, 0.110347, 0.233823,
 0.047098, 0.703115, 0.062201, 0.187586,
  0.02369,  0.62069, 0.254755, 0.100865,
 0.017816, 0.543083, 0.236289, 0.202813,
 0.071044, 0.641638, 0.268751, 0.018566,
 0.060224, 0.441555, 0.479187, 0.019033} 

{ 0.68342,  0.08141, 0.029929, 0.205241,
 0.253088, 0.191367, 0.255025,  0.30052,
 0.158746, 0.472007, 0.103563, 0.265684,
 0.069054, 0.300752, 0.193179, 0.437015,
 0.008691, 0.452284, 0.420804,  0.11822,
 0.098159, 0.616773, 0.173991, 0.111076,
 0.065182, 0.658647, 0.171946, 0.104225,
 0.032308, 0.630314,  0.30208, 0.035298} 

{0.670343, 0.077283, 0.024594,  0.22778,
  0.25533,  0.19311, 0.277636, 0.273924,
 0.147959, 0.547075, 0.081126,  0.22384,
 0.086633, 0.159819, 0.639392, 0.114157,
 0.091438, 0.463452, 0.388076, 0.057034,
  0.05827, 0.540975, 0.378604, 0.022151,
 0.027807, 0.578064, 0.367048,  0.02708,
 0.038081, 0.706785, 0.248286, 0.006849} 

{ 0.61999, 0.068756, 0.059231, 0.252023,
 0.251839, 0.203273, 0.272824, 0.272064,
 0.166931, 0.511476, 0.083658, 0.237934,
 0.058973, 0.471825, 0.442186, 0.027015,
  0.03983, 0.502226, 0.410535, 0.047408,
 0.066548, 0.219973, 0.643868, 0.069611,
 0.062238, 0.207179, 0.701976, 0.028607,
 0.015137, 0.593666, 0.374401, 0.016796} 

{0.618413, 0.072904, 0.128826, 0.179858,
 0.246207, 0.226776, 0.259464, 0.267553,
 0.179948, 0.469103, 0.107891, 0.243058,
 0.070625, 0.476633, 0.369633, 0.083109,
 0.138479, 0.434786, 0.404083, 0.022651,
 0.074772, 0.539665, 0.357272, 0.028291,
 0.020307, 0.734426, 0.220358, 0.024909,
 0.006332, 0.636644, 0.344041, 0.012982} 

{0.525328, 0.036215, 0.076884, 0.361574,
 0.260086, 0.216775, 0.250168, 0.272971,
 0.211399, 0.408788, 0.154529, 0.225283,
 0.303009, 0.339949, 0.178296, 0.178747,
 0.188941, 0.256133,  0.51071, 0.044215,
 0.037905, 0.732432, 0.210134, 0.019529,
 0.006121, 0.932507,   0.0585, 0.002873,
 0.006514, 0.670923,  0.31769, 0.004873} 

{0.558144, 0.012736, 0.077234, 0.351885,
 0.270169, 0.204778, 0.255882,  0.26917,
  0.19438, 0.408961, 0.141001, 0.255657,
 0.202853, 0.448387, 0.119575, 0.229185,
  0.02861, 0.843376, 0.105209, 0.022805,
 0.002653, 0.938327, 0.039268, 0.019751,
  0.00388, 0.772748, 0.215347, 0.008024,
 0.005874, 0.814595,  0.17781, 0.001721} 

{0.521104, 0.021358, 0.157262, 0.300277,
 0.268471, 0.203662, 0.256974, 0.270893,
 0.162378, 0.425357, 0.140553, 0.271711,
   0.1884, 0.439768, 0.270794, 0.101039,
 0.014038, 0.926846, 0.042285, 0.016831,
 0.010988, 0.896945, 0.085935, 0.006132,
 0.003999, 0.955288, 0.037371, 0.003342,
 0.020286, 0.612755, 0.325254, 0.041705} 

{0.539218, 0.074845,  0.14167, 0.244267,
 0.271835, 0.195783, 0.257357, 0.275026,
 0.138638, 0.351906, 0.186185, 0.323271,
 0.049324,  0.60235, 0.105865,  0.24246,
 0.020561, 0.896093, 0.063008, 0.020338,
 0.044845, 0.850804, 0.081646, 0.022705,
 0.018021, 0.358165, 0.562863, 0.060952,
 0.006691,  0.51313, 0.356902, 0.123277} 

{0.556844, 0.098324, 0.139676, 0.205155,
 0.257575, 0.211758, 0.246345, 0.284323,
 0.152386, 0.328017, 0.183079, 0.336518,
 0.171632, 0.239949, 0.082048, 0.506371,
 0.084033, 0.715473, 0.150082, 0.050411,
 0.024993, 0.640475, 0.249032, 0.085499,
 0.012901, 0.310856, 0.496373,  0.17987,
 0.025308, 0.445932, 0.299575, 0.229184} 

{0.754154, 0.020523, 0.070817, 0.154505,
 0.253204, 0.219681,  0.24212, 0.284995,
 0.153892, 0.424429,  0.18219, 0.239489,
 0.064692, 0.728206, 0.050285, 0.156817,
 0.082828, 0.637313, 0.090464, 0.189396,
  0.00628,  0.51709, 0.105114, 0.371516,
 0.034428, 0.596102, 0.112197, 0.257273,
 0.012206, 0.405521, 0.482665, 0.099608} 

{0.706913, 0.050526,  0.09123, 0.151331,
 0.252743, 0.212446, 0.257868, 0.276942,
 0.172171, 0.387351, 0.217803, 0.222675,
 0.044779, 0.432186, 0.143088, 0.379948,
 0.057543, 0.758731, 0.086745, 0.096981,
 0.022946, 0.770113, 0.143269, 0.063672,
 0.023811, 0.263609,  0.63805,  0.07453,
 0.020345, 0.228558, 0.698568, 0.052529} 

{ 0.68236, 0.040647, 0.116776, 0.160216,
 0.262777,  0.21752, 0.251966, 0.267738,
 0.138626,  0.36843, 0.237815, 0.255129,
 0.033994, 0.750924, 0.024532,  0.19055,
 0.025521,  0.83458,  0.08129, 0.058609,
 0.027725, 0.315918, 0.587768, 0.068589,
 0.097841, 0.372613, 0.499389, 0.030157,
  0.01974, 0.034808, 0.918874, 0.026578} 

{0.635885, 0.083178, 0.083892, 0.197044,
 0.268303, 0.212082, 0.258277, 0.261338,
 0.189897, 0.370051, 0.244665, 0.195387,
 0.024814, 0.795265, 0.067044, 0.112877,
 0.030532, 0.756803, 0.152097, 0.060567,
  0.05538,  0.77963,  0.08934, 0.075649,
 0.017452, 0.127075, 0.784648, 0.070825,
 0.029855,   0.1181,  0.71463, 0.137415} 

{0.715992, 0.007207, 0.080181,  0.19662,
 0.265368, 0.204109, 0.266653,  0.26387,
 0.160883, 0.339064, 0.303733,  0.19632,
 0.066597, 0.550173,  0.13559, 0.247641,
 0.043013, 0.676016, 0.141501, 0.139471,
 0.052162, 0.464309, 0.266945, 0.216583,
 0.024908, 0.372469, 0.551716, 0.050907,
  0.00902, 0.016112, 0.945412, 0.029457} 

{0.736184,  0.01983, 0.025581, 0.218404,
 0.264771, 0.190148, 0.255344, 0.289737,
 0.110124, 0.350445, 0.281628, 0.257804,
 0.133585, 0.664349, 0.030899, 0.171167,
 0.250818, 0.529954, 0.133517, 0.085711,
 0.093659, 0.552168, 0.318903,  0.03527,
 0.028057, 0.065567, 0.889454, 0.016922,
 0.002938, 0.016596, 0.975978, 0.004488} 

{0.778608, 0.028624, 0.048535, 0.144233,
 0.270941,  0.19736, 0.251158,  0.28054,
 0.078614, 0.380486, 0.277729,  0.26317,
  0.06372, 0.598505, 0.069355,  0.26842,
 0.044128, 0.753473,  0.15331,  0.04909,
 0.023586, 0.206306, 0.734527,  0.03558,
 0.007158, 0.022603, 0.964286, 0.005953,
 0.029427, 0.013222, 0.952148, 0.005204} 

{0.640619,  0.10749, 0.037097, 0.214794,
 0.278511,  0.18775, 0.235086, 0.298653,
 0.107157, 0.347933, 0.272437, 0.272473,
 0.084057, 0.616371, 0.158526, 0.141046,
 0.063508, 0.311801, 0.519143, 0.105548,
 0.033992, 0.097786, 0.847801, 0.020422,
 0.006524, 0.031898, 0.957328, 0.004251,
 0.003408,  0.00182,  0.99385, 0.000921} 

{0.767325, 0.077392, 0.037248, 0.118034,
 0.284133, 0.187463, 0.227508, 0.300896,
  0.13021, 0.278586, 0.260184,  0.33102,
 0.050313, 0.532153,  0.38947, 0.028063,
 0.062183,  0.24943, 0.669198, 0.019189,
 0.024228, 0.034975, 0.936895, 0.003902,
 0.005375, 0.010958, 0.981476, 0.002192,
 0.001084, 0.004603,  0.99373, 0.000583} 

{0.697346, 0.008611, 0.053054, 0.240989,
  0.28584, 0.178049, 0.232469, 0.303642,
 0.125064, 0.279977, 0.263872, 0.331087,
 0.014061, 0.352278, 0.555261,   0.0784,
 0.036745, 0.166873, 0.752477, 0.043904,
 0.005837, 0.031845, 0.959901, 0.002417,
 0.004046, 0.033216, 0.960888,  0.00185,
 0.006004, 0.090204, 0.902914, 0.000878} 

{0.674208,   0.0263, 0.030823, 0.268669,
 0.280344, 0.175044, 0.249101, 0.295511,
 0.122942, 0.280352, 0.281211, 0.315495,
 0.215511, 0.232875, 0.511844,  0.03977,
 0.035611,  0.24186, 0.706637, 0.015892,
 0.005479, 0.107597, 0.854397, 0.032526,
 0.006968,  0.19208, 0.782676, 0.018276,
 0.000069, 0.004393, 0.994962, 0.000576} 

{0.657424, 0.008582, 0.140741, 0.193253,
 0.280029,  0.18617, 0.247538, 0.286264,
 0.096428, 0.284594, 0.252843, 0.366135,
 0.014468, 0.657096, 0.100131, 0.228306,
 0.006871, 0.378925, 0.569167, 0.045038,
  0.00276, 0.880417, 0.110823, 0.006001,
 0.002261, 0.172279, 0.814946, 0.010514,
 0.003596, 0.140643, 0.842421, 0.013341} 

{0.688436, 0.065822, 0.122906, 0.122836,
 0.271689,  0.17866,  0.27531, 0.274341,
 0.082561, 0.283978, 0.255156, 0.378305,
 0.022339,  0.67112,  0.21332, 0.093221,
 0.001876, 0.855868,  0.13182, 0.010436,
  0.00367, 0.724425,  0.26804, 0.003865,
  0.01185, 0.489155, 0.495509, 0.003486,
 0.004744, 0.098471, 0.895176, 0.001608} 

{0.731328, 0.005721, 0.116875, 0.146076,
 0.265175, 0.191952, 0.270127, 0.272746,
 0.045836, 0.252485, 0.415581, 0.286098,
 0.016135, 0.430275, 0.485489, 0.068101,
 0.002869,  0.46633, 0.523089, 0.007712,
 0.005024, 0.722616, 0.259486, 0.012874,
 0.003432, 0.235137, 0.757987, 0.003445,
 0.000455, 0.334831, 0.657956, 0.006758} 

{0.801318,  0.00365, 0.090977, 0.104055,
 0.267593, 0.191839, 0.260855, 0.279713,
 0.029243, 0.236092,   0.4764, 0.258265,
 0.012824, 0.643443,  0.28175, 0.061983,
 0.002641, 0.954875, 0.034866, 0.007618,
 0.007151, 0.719382, 0.263443, 0.010024,
 0.019169,  0.20832, 0.756346, 0.016166,
 0.040845, 0.057437, 0.899719, 0.001999} 

{0.683008, 0.017866, 0.169301, 0.129825,
