hostis : 3982 documents
  0.24132,  0.29528, 0.192044, 0.271357,
 0.279857, 0.266604, 0.275744, 0.177795,
 0.255946, 0.272544,   0.2524,  0.21911,
 0.208631, 0.205317, 0.314786, 0.271266,
 0.134165,  0.31809,  0.34767, 0.200075,
 0.265568, 0.306431,  0.24016, 0.187841,
 0.276946, 0.456417, 0.198712, 0.067925} 

{0.268152, 0.193582, 0.272851, 0.265415,
 0.243831, 0.292269, 0.192035, 0.271865,
 0.280509, 0.267289, 0.277506, 0.174695,
 0.249532, 0.263788, 0.234828, 0.251853,
 0.206884, 0.204533, 0.316291, 0.272291,
 0.127384,  0.29864, 0.385515, 0.188461,
 0.259812, 0.307493, 0.242301, 0.190394,
 0.267601, 0.473501, 0.192586, 0.066312} 

{0.268877, 0.193707, 0.271627, 0.265789,
 0.244993, 0.293276, 0.193118, 0.268613,
 0.279091, 0.266238, 0.274984, 0.179686,
 0.258368, 0.273332, 0.229987, 0.238314,
 0.206527, 0.203671, 0.320069, 0.269732,
 0.131253, 0.285818, 0.392917, 0.190011,
 0.263921, 0.302342, 0.243924, 0.189814,
 0.307149, 0.385307, 0.232633, 0.074911} 

{0.268907, 0.194261, 0.271051,  0.26578,
 0.248481, 0.285612, 0.194313, 0.271594,
 0.278997, 0.262996, 0.278978, 0.179029,
 0.269187, 0.275585, 0.222901, 0.232328,
  0.20747, 0.202453, 0.322155, 0.267921,
 0.130891, 0.286793, 0.393812, 0.188503,
 0.263457, 0.299634, 0.246742, 0.190168,
 0.319035, 0.387249, 0.237828, 0.055888} 

{0.267096,  0.19412, 0.272027, 0.266758,
 0.247769, 0.285383, 0.194391, 0.272456,
 0.278623, 0.263059, 0.279341, 0.178977,
 0.261868, 0.280836, 0.227148, 0.230149,
 0.203995, 0.203537,  0.32492, 0.267547,
 0.141595, 0.287984, 0.403291,  0.16713,
 0.263797, 0.295067, 0.243111, 0.198025,
 0.111561, 0.568603, 0.280054, 0.039781} 

{0.267542, 0.193676, 0.271653, 0.267129,
 0.247945,  0.28536, 0.194823, 0.271873,
 0.275987, 0.265849,  0.27931, 0.178854,
  0.24647, 0.272715, 0.258827, 0.221988,
   0.2043, 0.204503, 0.324766, 0.266431,
 0.145017, 0.282709, 0.406426, 0.165847,
 0.272617, 0.298495, 0.235761, 0.193127,
 0.125559, 0.527351, 0.314363, 0.032727} 

{0.266618,   0.1942, 0.272144, 0.267038,
  0.24668, 0.286907,  0.19431, 0.272103,
 0.270986, 0.270508, 0.279899, 0.178608,
 0.250641, 0.249415, 0.270489, 0.229455,
  0.20482, 0.204981, 0.325294, 0.264905,
  0.14184, 0.279296, 0.409261, 0.169604,
 0.271311,  0.29377, 0.235552, 0.199366,
  0.14923, 0.479759, 0.304014, 0.066998} 

{0.266107, 0.192609, 0.272304,  0.26898,
 0.246231, 0.285771, 0.194752, 0.273245,
 0.269282, 0.271353,   0.2811, 0.178265,
 0.258313, 0.255157, 0.247287, 0.239243,
 0.204426,  0.20493, 0.326152, 0.264492,
 0.139547, 0.280206, 0.402837, 0.177411,
 0.271798, 0.280175, 0.245303, 0.202723,
 0.126978, 0.529026, 0.297002, 0.046995} 

{0.265291, 0.192855, 0.272698, 0.269155,
 0.247008, 0.287239, 0.194778, 0.270974,
 0.270473, 0.269998, 0.282606, 0.176923,
 0.258905, 0.256839,   0.2404, 0.243856,
 0.204328, 0.204096, 0.325206,  0.26637,
 0.145519, 0.255251, 0.409464, 0.189767,
 0.264538, 0.289995, 0.246212, 0.199255,
 0.109584, 0.609014, 0.235924, 0.045478} 

{0.265369, 0.192362, 0.272451, 0.269818,
 0.247112, 0.287167, 0.193559, 0.272162,
 0.266801, 0.273909,  0.28527,  0.17402,
 0.244835, 0.240126, 0.233027, 0.282012,
 0.204673,  0.20336, 0.324074, 0.267893,
 0.148324, 0.253178, 0.399801, 0.198697,
   0.2657,  0.29342, 0.245449, 0.195431,
 0.121306, 0.592744, 0.239054, 0.046896} 

{ 0.26559, 0.191735, 0.272254, 0.270421,
 0.246257,  0.28736, 0.194037, 0.272346,
 0.263854, 0.273688, 0.287643, 0.174815,
 0.241318, 0.233203, 0.247134, 0.278345,
 0.204157, 0.202119, 0.325085, 0.268639,
 0.142879, 0.281757, 0.384486, 0.190878,
 0.260328, 0.299052, 0.240327, 0.200293,
 0.146426, 0.563557, 0.200432, 0.089584} 

{0.265426, 0.190483, 0.271889, 0.272202,
 0.246582, 0.286342, 0.192461, 0.274614,
 0.265371, 0.270527, 0.287311, 0.176792,
 0.256791, 0.221048, 0.265801,  0.25636,
 0.204383, 0.201839, 0.324793, 0.268985,
  0.13221, 0.289976, 0.395165, 0.182649,
 0.257664, 0.301423, 0.238789, 0.202123,
   0.1315, 0.553725, 0.234439, 0.080336} 

{0.265651, 0.191147, 0.269884, 0.273319,
 0.245596, 0.286106, 0.194227, 0.274071,
 0.266215, 0.271397, 0.287233, 0.175156,
 0.252993, 0.234274, 0.256045, 0.256688,
 0.203589, 0.202364, 0.325227,  0.26882,
 0.135601, 0.302419, 0.379618, 0.182361,
 0.250264, 0.302459, 0.242644, 0.204634,
 0.092737, 0.558229, 0.286084,  0.06295} 

{0.265724, 0.191057, 0.269316, 0.273904,
 0.245581, 0.285999, 0.193742, 0.274679,
 0.266748, 0.272519, 0.284906, 0.175827,
 0.242085, 0.229128, 0.270302, 0.258486,
 0.203646,  0.20312, 0.325241, 0.267993,
 0.149009, 0.307211, 0.359881, 0.183899,
 0.249888, 0.302421,  0.24404, 0.203651,
 0.167065, 0.465038, 0.308159, 0.059739} 

{0.267098, 0.189799, 0.268146, 0.274958,
 0.246221, 0.285455, 0.192674, 0.275649,
 0.265991, 0.274343, 0.282705, 0.176962,
 0.251532, 0.201137, 0.283285, 0.264047,
 0.198124, 0.205825, 0.328049, 0.268002,
 0.143015, 0.306222, 0.359054, 0.191709,
 0.251066, 0.302183, 0.243546, 0.203205,
  0.19269, 0.566506, 0.209648, 0.031157} 

{0.266768, 0.191197, 0.267132, 0.274903,
 0.246291, 0.284647, 0.193799, 0.275262,
 0.264327, 0.277415, 0.281158,   0.1771,
 0.254168, 0.207033, 0.267193, 0.271606,
 0.197624, 0.205359, 0.328545, 0.268472,
 0.153298, 0.303968,   0.3643, 0.178434,
 0.248648, 0.296246, 0.249576,  0.20553,
 0.229461, 0.476135, 0.177586, 0.116818} 

{0.268284, 0.191928, 0.263693, 0.276094,
  0.24734, 0.284539, 0.195567, 0.272554,
 0.265427, 0.276745, 0.280881, 0.176947,
 0.262106, 0.189188, 0.279395, 0.269312,
 0.198838, 0.203536, 0.327847, 0.269779,
 0.166459, 0.315968, 0.346237, 0.171335,
 0.244471, 0.298629, 0.247354, 0.209546,
 0.235322, 0.496738, 0.157724, 0.110216} 

{0.268865,  0.19087, 0.263599, 0.276666,
 0.248665, 0.284692, 0.195874, 0.270769,
 0.268787, 0.274371, 0.281348, 0.175494,
  0.25826, 0.189748, 0.286261, 0.265731,
 0.197108, 0.206859, 0.323891, 0.272142,
 0.175016,  0.31527, 0.340571, 0.169143,
 0.236479, 0.297409, 0.258166, 0.207945,
 0.254543, 0.517849, 0.123705, 0.103902} 

{0.267612, 0.191771, 0.264764, 0.275854,
 0.249337, 0.284747, 0.194613, 0.271303,
 0.269111, 0.276094, 0.279601, 0.175194,
  0.26483, 0.198558, 0.282592, 0.254021,
 0.196899,  0.20702, 0.323454, 0.272627,
 0.174628, 0.323665, 0.335216, 0.166491,
  0.23774, 0.299748, 0.253141, 0.209372,
 0.292751, 0.470484, 0.125582, 0.111184} 

{0.266632, 0.192126, 0.265598, 0.275644,
 0.249853, 0.282624, 0.195095, 0.272428,
 0.270263, 0.274006, 0.280246, 0.175485,
 0.259023, 0.201153, 0.280187, 0.259637,
 0.198031,  0.20973, 0.320662, 0.271578,
 0.172783, 0.320403,  0.35019, 0.156624,
 0.241593, 0.289815, 0.260333, 0.208259,
 0.276913, 0.442864, 0.185707, 0.094516} 

{ 0.26431, 0.192286,  0.26691, 0.276494,
 0.251147,  0.28387, 0.194758, 0.270225,
 0.268566,  0.27787, 0.280165, 0.173399,
  0.26411,  0.19958, 0.279366, 0.256944,
 0.203258, 0.202585, 0.321853, 0.272304,
 0.184852, 0.306409, 0.361357, 0.147382,
 0.238567, 0.291161,  0.25963, 0.210643,
 0.178572, 0.539459, 0.186917, 0.095053} 

{0.264328, 0.193016, 0.266086, 0.276571,
 0.250883, 0.279835, 0.195978, 0.273305,
 0.267549,  0.27971, 0.279732, 0.173009,
 0.276866, 0.202439, 0.295265, 0.225431,
 0.202593, 0.202515, 0.322273, 0.272619,
 0.178768,   0.3119, 0.353656, 0.155675,
 0.240025, 0.286447,  0.26148, 0.212047,
 0.161952,    0.579, 0.184659, 0.074389} 

{0.263408, 0.193839, 0.267165, 0.275589,
 0.251197, 0.279625, 0.195921, 0.273257,
 0.263635, 0.280853, 0.281124, 0.174388,
  0.28033, 0.200832, 0.290808,  0.22803,
  0.20454, 0.203703,  0.32038, 0.271378,
 0.178774, 0.315874, 0.343499, 0.161853,
 0.243833, 0.289317, 0.263995, 0.202855,
 0.136037, 0.593441, 0.191715, 0.078807} 

{0.264689, 0.193476, 0.266634, 0.275201,
 0.250346,  0.27992, 0.196033, 0.273701,
 0.267781, 0.278166, 0.278739, 0.175314,
 0.273171, 0.195769, 0.294299, 0.236761,
 0.203856, 0.203441, 0.322343,  0.27036,
 0.176194, 0.298446, 0.366337, 0.159023,
 0.241413, 0.300097, 0.255259, 0.203231,
 0.142981,  0.62259, 0.197303, 0.037126} 

{0.264843, 0.193661,  0.26637, 0.275125,
 0.249109, 0.279456, 0.196207, 0.275228,
 0.267325, 0.278353,  0.27888, 0.175442,
 0.245815, 0.191415, 0.305678, 0.257092,
 0.200725, 0.206665, 0.322045, 0.270566,
 0.176052, 0.314662, 0.359783, 0.149503,
 0.235628, 0.295322, 0.263383, 0.205666,
 0.222431, 0.435195, 0.278473, 0.063901} 

{0.264219, 0.193459, 0.266645, 0.275677,
 0.246141, 0.278816, 0.198725, 0.276318,
 0.266662, 0.280291, 0.280694, 0.172353,
 0.275277, 0.179681, 0.284649, 0.260393,
 0.203102, 0.204861, 0.322997,  0.26904,
 0.169131, 0.323104,  0.35892, 0.148846,
 0.227901, 0.292344, 0.268072, 0.211683,
 0.171732, 0.481635, 0.272987, 0.073646} 

{0.263841, 0.195408, 0.265405, 0.275347,
  0.24629, 0.278916, 0.200526, 0.274267,
 0.265439, 0.279373, 0.285727, 0.169461,
 0.273692, 0.177362, 0.278818, 0.270128,
  0.20253, 0.205242,  0.32212, 0.270108,
 0.166141, 0.330724, 0.354744, 0.148391,
 0.230512, 0.288044, 0.269065, 0.212378,
 0.221218, 0.455182, 0.233296, 0.090304} 

{0.263684, 0.195877, 0.265367, 0.275072,
 0.245518, 0.279861, 0.201293, 0.273328,
 0.267259, 0.281045,  0.28213, 0.169566,
  0.27136, 0.182587, 0.274936, 0.271117,
 0.204701, 0.204872, 0.320349, 0.270078,
  0.16889, 0.328307, 0.354557, 0.148247,
    0.235, 0.287187, 0.265442, 0.212371,
  0.26867,  0.44792, 0.212117, 0.071292} 

{0.263318, 0.195941, 0.265486, 0.275256,
 0.246597, 0.278343, 0.202275, 0.272784,
 0.271736, 0.277703, 0.282285, 0.168276,
  0.26799, 0.202705, 0.265162, 0.264142,
 0.205182, 0.204819, 0.319512, 0.270487,
 0.165812, 0.327203, 0.363752, 0.143233,
 0.232883, 0.287205, 0.267958, 0.211954,
 0.259308, 0.455354, 0.173495, 0.111843} 

{0.261693, 0.199028, 0.264505, 0.274773,
 0.247699,  0.27639, 0.202984, 0.272927,
 0.272232, 0.277012, 0.282031, 0.168725,
 0.276696, 0.187966, 0.270242, 0.265096,
 0.205233, 0.203829, 0.320224, 0.270714,
 0.172478, 0.326749, 0.362858, 0.137915,
 0.240452, 0.285646, 0.265819, 0.208084,
 0.339947, 0.422947, 0.144362, 0.092745} 

{0.262246, 0.197946, 0.264336, 0.275472,
  0.24291, 0.282127, 0.204526, 0.270437,
 0.272997, 0.277409, 0.281389, 0.168205,
 0.271393, 0.190816, 0.262689, 0.275102,
 0.204796, 0.203939, 0.320499, 0.270767,
  0.18591, 0.328259, 0.360748, 0.125083,
  0.24319, 0.286061, 0.265922, 0.204827,
 0.301861, 0.388238, 0.146283, 0.163618} 

{0.262314, 0.197381, 0.263801, 0.276504,
 0.243977, 0.282666, 0.201147,  0.27221,
 0.273954,  0.27868, 0.281205, 0.166161,
 0.260778, 0.185362, 0.280645, 0.273215,
 0.204678, 0.207475, 0.317952, 0.269896,
 0.142004, 0.349715, 0.344487, 0.163794,
 0.241944, 0.285413, 0.265224, 0.207419,
 0.291929, 0.357102, 0.143391, 0.207578} 

{ 0.26354, 0.197933, 0.261553, 0.276974,
 0.242416, 0.284582, 0.201552,  0.27145,
 0.273193,  0.28064, 0.282229, 0.163938,
 0.267266, 0.175998, 0.276791, 0.279945,
 0.201388, 0.209133,  0.31917,  0.27031,
  0.16721,  0.32232, 0.315667, 0.194802,
 0.242613,  0.28534,  0.26485, 0.207197,
 0.210359, 0.455814, 0.196269, 0.137559} 

{0.265529,  0.19937, 0.257325, 0.277777,
 0.242208,  0.28542, 0.200961, 0.271411,
 0.275491, 0.278655, 0.280665, 0.165189,
 0.276972, 0.187691, 0.239656,  0.29568,
 0.201032, 0.208917, 0.319166, 0.270885,
 0.163066, 0.327141, 0.308715, 0.201077,
  0.24393, 0.287397, 0.261345, 0.207328,
 0.116745, 0.497641, 0.230186, 0.155429} 

{ 0.26643, 0.198783, 0.257503, 0.277283,
 0.241389, 0.287094, 0.199955, 0.271562,
 0.275017, 0.277616, 0.280642, 0.166725,
 0.265665,  0.17749,  0.24036, 0.316485,
 0.201435, 0.208804, 0.319212, 0.270549,
 0.155398, 0.303538, 0.317438, 0.223627,
 0.243264,  0.28562, 0.266401, 0.204715,
 0.123308, 0.487329, 0.219024, 0.170339} 

{0.266299, 0.198091, 0.258437, 0.277173,
 0.241126, 0.285925, 0.201051, 0.271898,
 0.272212, 0.276492, 0.281876,  0.16942,
 0.266477, 0.174867, 0.240927, 0.317729,
 0.200066, 0.208639,  0.32046, 0.270836,
 0.137358, 0.317539, 0.323781, 0.221322,
 0.236932, 0.284592, 0.256907, 0.221568,
 0.105953, 0.506791,  0.19165, 0.195606} 

{0.266003, 0.198452, 0.258831, 0.276714,
 0.238969, 0.284232, 0.205039, 0.271761,
 0.272507, 0.277835, 0.281683, 0.167975,
 0.275254, 0.181147, 0.245597, 0.298003,
 0.202324, 0.211804, 0.323464, 0.262408,
 0.139168, 0.323151, 0.316049, 0.221632,
 0.232709, 0.286325, 0.259465, 0.221501,
  0.07841,  0.50119, 0.201102, 0.219298} 

{0.266146,  0.19829, 0.258669, 0.276895,
 0.239384, 0.283828, 0.205312, 0.271476,
 0.272072, 0.275595, 0.283008, 0.169325,
 0.288134, 0.181334,  0.23442, 0.296112,
 0.203063, 0.210401, 0.322536,    0.264,
 0.131457, 0.335293, 0.304392, 0.228858,
 0.232708, 0.283805, 0.261101, 0.222387,
 0.096538, 0.423067, 0.228143, 0.252252} 

{0.266647, 0.198371, 0.258437, 0.276546,
  0.23921, 0.283217, 0.204259, 0.273315,
 0.268014, 0.271969, 0.278791, 0.181225,
 0.281488, 0.181652, 0.232232, 0.304628,
 0.203619, 0.209508, 0.322354, 0.264518,
 0.105392, 0.344274, 0.322509, 0.227824,
 0.233054, 0.277663, 0.267045, 0.222238,
 0.131067, 0.464872, 0.230058, 0.174003} 

{0.266258, 0.198328, 0.258087, 0.277327,
 0.239985, 0.282554,  0.20541, 0.272051,
 0.268774,  0.27109, 0.278969, 0.181166,
 0.247476, 0.191873,  0.24141, 0.319241,
 0.203396, 0.209588, 0.323652, 0.263363,
  0.12178, 0.343622, 0.304819, 0.229779,
 0.231816, 0.271454, 0.269384, 0.227347,
 0.059873,  0.44234, 0.233565, 0.264222} 

{0.266169, 0.198317, 0.258345, 0.277169,
 0.239576, 0.282294, 0.206248, 0.271882,
 0.268701, 0.267739, 0.280436, 0.183124,
 0.250636,  0.19497,  0.23895, 0.315443,
  0.20363, 0.208627, 0.323664, 0.264078,
 0.117891, 0.322195,   0.3083, 0.251614,
 0.231908, 0.270946, 0.269898, 0.227248,
 0.093718, 0.449143, 0.206881, 0.250258} 

{ 0.26598, 0.197516, 0.259106, 0.277398,
  0.23854, 0.280738, 0.209197, 0.271526,
 0.266321, 0.269224, 0.281002, 0.183453,
 0.261649, 0.174681, 0.241329, 0.322341,
 0.202983, 0.210504,  0.32086, 0.265654,
 0.121391, 0.323639,  0.30409,  0.25088,
 0.224895, 0.263545, 0.267372, 0.244188,
 0.144998, 0.530385, 0.091191, 0.233426} 

{0.266086, 0.197248, 0.259579, 0.277088,
  0.23791, 0.280889, 0.208933, 0.272268,
 0.264785, 0.269196, 0.279809,  0.18621,
 0.291174, 0.155341, 0.241889, 0.311596,
  0.20359, 0.210179, 0.320446, 0.265785,
 0.122497,  0.33213, 0.297032, 0.248341,
 0.237978, 0.261781, 0.257716, 0.242526,
  0.07426, 0.546059, 0.108496, 0.271186} 

{0.265703,  0.19695, 0.259239, 0.278108,
  0.23899, 0.279437, 0.209328, 0.272245,
  0.26705, 0.270806, 0.275023,  0.18712,
 0.271446, 0.165376, 0.247152, 0.316025,
  0.20345, 0.207948, 0.320912,  0.26769,
 0.123879,  0.33955, 0.280976, 0.255595,
 0.238021, 0.259866, 0.258402, 0.243711,
 0.095986, 0.503612, 0.119802, 0.280601} 

{0.264807, 0.197706, 0.259576, 0.277911,
 0.238348, 0.278507, 0.211126, 0.272019,
 0.268184, 0.270443, 0.276728, 0.184646,
 0.272314, 0.175903, 0.246259, 0.305524,
 0.205364, 0.206135,  0.32435,  0.26415,
 0.127498, 0.341173, 0.278379,  0.25295,
 0.237799, 0.263019, 0.253495, 0.245687,
 0.145385, 0.515387, 0.133853, 0.205375} 

{0.264932, 0.197581, 0.260364, 0.277124,
 0.236968, 0.275796, 0.209761, 0.277475,
 0.270915, 0.269443, 0.275253, 0.184389,
 0.274675, 0.164006, 0.238661, 0.322657,
 0.206334, 0.206111, 0.325872, 0.261683,
 0.128461, 0.349864, 0.289137, 0.232537,
  0.24052, 0.261081, 0.255268, 0.243132,
 0.175038, 0.464443, 0.172882, 0.187637} 

{0.265776,   0.1962, 0.260469, 0.277555,
 0.237111, 0.276113, 0.209165, 0.277611,
 0.271052, 0.264945, 0.277439, 0.186565,
 0.259842, 0.190576, 0.246927, 0.302655,
 0.205197, 0.206349, 0.326339, 0.262115,
 0.125835, 0.357767,    0.291, 0.225398,
  0.23989, 0.262392, 0.246356, 0.251362,
 0.282735, 0.452103, 0.126523, 0.138639} 

{0.265225, 0.195736, 0.262161, 0.276878,
 0.234636, 0.277348, 0.209465, 0.278551,
 0.275819, 0.262038, 0.278894, 0.183249,
 0.266192,  0.17862, 0.246502, 0.308685,
 0.205156, 0.205991, 0.327637, 0.261216,
 0.098433, 0.372193, 0.297095, 0.232279,
  0.24269, 0.269352, 0.228601, 0.259356,
   0.2115, 0.459516,  0.17127, 0.157713} 

{0.265171, 0.194748, 0.261886, 0.278195,
 0.233682,  0.27767, 0.208889, 0.279759,
 0.276956, 0.261264, 0.279749, 0.182031,
 0.270308,  0.18484, 0.236758, 0.308094,
 0.206071, 0.205752, 0.328035, 0.260142,
 0.088898, 0.375864, 0.300175, 0.235064,
 0.246422, 0.265855, 0.229013, 0.258709,
 0.214354, 0.482111, 0.132358, 0.171178} 

{0.266141, 0.195574, 0.261792, 0.276492,
  0.23518, 0.275904, 0.210259, 0.278657,
 0.275356, 0.262155, 0.280412, 0.182077,
 0.265546, 0.183049, 0.236191, 0.315213,
 0.206988, 0.205975,  0.32604, 0.260996,
 0.091757, 0.372858, 0.311695, 0.223689,
 0.246058, 0.261471, 0.229809, 0.262663,
 0.292717,  0.46478, 0.170464, 0.072039} 

{0.266529, 0.195366, 0.261045,  0.27706,
  0.23535, 0.275527, 0.211141, 0.277982,
 0.275415, 0.259749, 0.280374, 0.184461,
 0.283021, 0.182569, 0.204333, 0.330077,
 0.207035, 0.205576,  0.32712, 0.260269,
 0.087791, 0.363497, 0.292956, 0.255756,
  0.24341, 0.266874, 0.230744, 0.258972,
 0.283667, 0.437487, 0.114718, 0.164128} 

{0.265487,   0.1947, 0.260716, 0.279097,
 0.235636, 0.275575, 0.211372, 0.277417,
 0.276989, 0.260845, 0.283321, 0.178845,
 0.294314, 0.169353, 0.211272, 0.325061,
 0.207488, 0.205685, 0.326457, 0.260371,
 0.072435, 0.373871, 0.290197, 0.263496,
  0.24305, 0.269178,  0.23233, 0.255441,
 0.285367, 0.438281, 0.123763, 0.152589} 

{0.265107, 0.194037, 0.260603, 0.280252,
 0.235713, 0.276697, 0.210256, 0.277334,
 0.279797, 0.258419, 0.281863, 0.179921,
  0.31323, 0.159924, 0.204638, 0.322209,
 0.206627, 0.206782, 0.327472, 0.259119,
 0.074853, 0.392571, 0.277934, 0.254642,
 0.246154, 0.268031, 0.232159, 0.253657,
  0.21657, 0.440807, 0.153353, 0.189269} 

{0.264497, 0.192708,  0.26288, 0.279915,
 0.236047,  0.27702, 0.210699, 0.276234,
 0.279766, 0.257605, 0.282528, 0.180101,
 0.313953, 0.160644, 0.196568, 0.328836,
 0.205733, 0.208127, 0.326759, 0.259381,
 0.077644, 0.381329, 0.280948, 0.260079,
 0.247071, 0.269249, 0.234818, 0.248863,
 0.153402,  0.45036, 0.180239, 0.215999} 

{0.266331, 0.192583, 0.262875, 0.278211,
 0.235696, 0.276501, 0.211309, 0.276493,
 0.280177, 0.256504, 0.284573, 0.178746,
 0.318954,  0.15673, 0.197415, 0.326901,
 0.206197, 0.208073, 0.326496, 0.259233,
 0.066701,   0.3957, 0.260177, 0.277422,
   0.2499, 0.276455, 0.226118, 0.247527,
  0.15937, 0.544082, 0.155199, 0.141349} 

{0.266636, 0.191971, 0.262822, 0.278571,
 0.234369, 0.278962, 0.212402, 0.274266,
 0.279246, 0.258929, 0.283168, 0.178657,
 0.325781, 0.155927, 0.182883,  0.33541,
 0.206523, 0.208997, 0.326148, 0.258333,
 0.064736, 0.397954,  0.27363,  0.26368,
 0.251839,   0.2781, 0.229799, 0.240263,
 0.161275,  0.50071, 0.169795,  0.16822} 

{0.267374,  0.19146,  0.26283, 0.278335,
 0.234288,  0.27764, 0.212669, 0.275403,
 0.279454,  0.25823, 0.283083, 0.179234,
  0.33062, 0.162329, 0.179081,  0.32797,
   0.2033, 0.209998, 0.327797, 0.258906,
 0.088333, 0.390842, 0.264752, 0.256073,
 0.265233, 0.279136, 0.227593, 0.228039,
 0.203297, 0.403256, 0.248872, 0.144575} 

{0.267466, 0.190848, 0.263803, 0.277883,
 0.234167, 0.277433, 0.214993, 0.273407,
 0.279744, 0.257615, 0.283092, 0.179548,
 0.321564, 0.163902, 0.171736, 0.342797,
 0.202316, 0.204882, 0.333699, 0.259103,
 0.103232, 0.410052, 0.230868, 0.255848,
 0.276884, 0.276377, 0.224098, 0.222641,
 0.121886, 0.529141, 0.240698, 0.108275} 

{0.267755, 0.190377,  0.26487, 0.276998,
 0.234614,  0.27864,  0.21555, 0.271196,
 0.282882, 0.258615, 0.279624, 0.178878,
 0.295854, 0.169432, 0.192814,   0.3419,
 0.202786, 0.204646, 0.333314, 0.259254,
 0.109192, 0.395967, 0.244937, 0.249904,
 0.273927, 0.273754, 0.231728, 0.220592,
 0.149324, 0.477017, 0.265149,  0.10851} 

{0.268086, 0.188867, 0.264908,  0.27814,
 0.235377, 0.274992, 0.216526, 0.273104,
 0.284139,  0.26181, 0.280282, 0.173769,
 0.289523, 0.162927, 0.185313, 0.362237,
 0.202469,   0.2065, 0.332966, 0.258066,
 0.099332, 0.409453, 0.239936, 0.251279,
  0.28289, 0.262033, 0.237797, 0.217281,
 0.107806,  0.60086, 0.178333, 0.113001} 

{0.269162,  0.18869, 0.264498, 0.277651,
 0.235444, 0.274241, 0.217144, 0.273172,
  0.28494, 0.260186, 0.281803, 0.173071,
 0.297068, 0.166104, 0.201539, 0.335289,
 0.201957, 0.207654, 0.331048, 0.259342,
 0.104612, 0.397511, 0.282837,  0.21504,
 0.276972, 0.266043, 0.237108, 0.219877,
 0.110095, 0.588446, 0.137726, 0.163733} 

{0.267572,   0.1891, 0.265547, 0.277781,
 0.235874,  0.27222, 0.217069, 0.274837,
 0.287253, 0.261401, 0.279147, 0.172199,
 0.302244, 0.175632, 0.191112, 0.331012,
 0.203143, 0.208699, 0.329689,  0.25847,
 0.100303, 0.387683, 0.302782, 0.209233,
 0.270333, 0.262042, 0.245953, 0.221672,
 0.124512,  0.53482, 0.171614, 0.169054} 

{0.266805, 0.186884, 0.267132, 0.279179,
 0.234352, 0.272353, 0.219879, 0.273416,
 0.286769, 0.261447, 0.280761, 0.171023,
 0.307937,  0.17649,  0.19305, 0.322523,
 0.203029, 0.207746, 0.330395, 0.258831,
 0.113894, 0.389108,  0.29984, 0.197158,
 0.269476,  0.25908, 0.244081, 0.227363,
 0.134104, 0.563525, 0.198447, 0.103924} 

{0.265906, 0.187194, 0.267508, 0.279392,
 0.235464, 0.271659,  0.21874, 0.274137,
 0.287185, 0.259232, 0.284241, 0.169342,
 0.316261, 0.179273, 0.195374, 0.309092,
  0.20589, 0.204829, 0.329067, 0.260214,
 0.104606, 0.374748, 0.287585, 0.233061,
 0.272546, 0.266159, 0.231276, 0.230018,
 0.151695, 0.563329, 0.181151, 0.103825} 

{0.265486, 0.187113, 0.268019, 0.279382,
 0.234896, 0.272149, 0.219294, 0.273661,
  0.28832, 0.258757, 0.283123,   0.1698,
 0.319553, 0.167381, 0.197132, 0.315934,
 0.206897, 0.204898, 0.327864, 0.260341,
 0.106945, 0.373636, 0.298851, 0.220568,
 0.278155, 0.260324, 0.230538, 0.230983,
 0.109783, 0.498095, 0.346112, 0.046009} 

{ 0.26538, 0.187624, 0.268221, 0.278775,
 0.234907, 0.273169, 0.219432, 0.272493,
 0.285876, 0.260553, 0.282086, 0.171485,
 0.314621, 0.182254, 0.211778, 0.291346,
 0.206743, 0.204027, 0.330223, 0.259007,
  0.10357, 0.375084, 0.293814, 0.227532,
 0.279491, 0.256471, 0.232562, 0.231475,
 0.093594, 0.467187, 0.367427, 0.071792} 

{0.264377, 0.187073, 0.270309, 0.278241,
 0.235465, 0.270508,    0.222, 0.272026,
  0.28204, 0.260632, 0.286984, 0.170345,
 0.314058,  0.18527, 0.212231, 0.288441,
 0.205896, 0.205012, 0.330132,  0.25896,
 0.113603, 0.386383, 0.273248, 0.226766,
 0.274482, 0.262962, 0.231458, 0.231099,
 0.087537, 0.541373, 0.290951, 0.080139} 

{0.265024, 0.187769, 0.269245, 0.277962,
 0.235327, 0.270661, 0.222187, 0.271825,
  0.28326, 0.260689, 0.284895, 0.171155,
  0.29963, 0.196699, 0.214623, 0.289047,
 0.209547, 0.202452, 0.330074, 0.257926,
 0.105932, 0.389746, 0.256204, 0.248118,
 0.269971, 0.259113, 0.238313, 0.232603,
 0.098627, 0.312317, 0.499063, 0.089992} 

{0.265775, 0.187159, 0.269273, 0.277792,
 0.238306, 0.270691,  0.22021, 0.270793,
 0.280396, 0.266683, 0.282371,  0.17055,
 0.308254, 0.210589, 0.205062, 0.276096,
 0.210405, 0.202652, 0.327175, 0.259768,
 0.103056, 0.388984,  0.23701,  0.27095,
 0.270682,  0.25332, 0.240456, 0.235541,
 0.104432, 0.274836,  0.48223, 0.138502} 

{0.266114, 0.186685, 0.269444, 0.277757,
 0.237617, 0.271069, 0.221976, 0.269338,
