jus : 3619 documents
 0.253655,  0.23868, 0.284781, 0.222884,
 0.109287,  0.58487, 0.158085, 0.147757} 

{0.351326, 0.100935, 0.301301, 0.246438,
 0.308072, 0.115827, 0.271088, 0.305012,
 0.231339, 0.246843, 0.282002, 0.239816,
 0.286632, 0.288224,  0.27809, 0.147054,
 0.258164, 0.105718, 0.320347, 0.315771,
 0.203693, 0.087313,  0.43911, 0.269885,
 0.265392, 0.233604, 0.282727, 0.218277,
  0.10929, 0.585826, 0.157722, 0.147162} 

{0.351578, 0.099459, 0.302281, 0.246681,
 0.309898, 0.114379, 0.270828, 0.304895,
   0.2324,  0.24677, 0.281218, 0.239611,
 0.255738,  0.25307, 0.306992,   0.1842,
 0.256503, 0.106361, 0.315424, 0.321712,
 0.213929, 0.088047, 0.435032, 0.262991,
 0.294077, 0.230292, 0.256704, 0.218928,
 0.109412, 0.588635, 0.154269, 0.147684} 

{0.351894, 0.100065, 0.301669, 0.246372,
 0.309319, 0.116419, 0.269739, 0.304523,
 0.234436, 0.246136, 0.280222, 0.239207,
 0.254563, 0.276631, 0.284135, 0.184671,
 0.256263, 0.113289, 0.311999, 0.318449,
 0.224133, 0.086343, 0.463756, 0.225768,
 0.290367, 0.230491, 0.258223, 0.220919,
 0.108723, 0.591704, 0.153414, 0.146158} 

{0.352823,  0.08983, 0.303385, 0.253962,
 0.309349, 0.116452, 0.269424, 0.304775,
  0.23603,  0.24698, 0.276911,  0.24008,
 0.267981, 0.244998, 0.324635, 0.162386,
  0.25809, 0.116971,  0.30679,  0.31815,
 0.218319, 0.087726, 0.458239, 0.235716,
 0.279379,  0.23553, 0.262523, 0.222569,
 0.105712, 0.596332, 0.151853, 0.146103} 

{0.348899, 0.090756, 0.304113, 0.256232,
 0.309616, 0.115789, 0.269977, 0.304619,
 0.234744, 0.247053, 0.278716, 0.239487,
 0.272178,  0.26724, 0.288146, 0.172435,
 0.267074, 0.115192, 0.299622, 0.318112,
 0.218829, 0.087792, 0.457091, 0.236289,
 0.295246, 0.218553, 0.248871,  0.23733,
 0.105367, 0.596622, 0.151503, 0.146508} 

{0.347507, 0.092471, 0.303291,  0.25673,
  0.31038,  0.11498,  0.26646, 0.308179,
 0.235389, 0.245579, 0.278899, 0.240134,
 0.278201, 0.239855, 0.297356, 0.184587,
 0.273406, 0.109088, 0.304391, 0.313114,
 0.243674, 0.088598, 0.440928,   0.2268,
 0.291562, 0.213991, 0.246801, 0.247646,
 0.103133, 0.598603, 0.150938, 0.147326} 

{0.345923, 0.092175, 0.305102,   0.2568,
 0.302118, 0.115099, 0.269131, 0.313652,
 0.235593, 0.245857, 0.278948, 0.239601,
 0.304804,    0.235, 0.283972, 0.176223,
 0.277041, 0.108328, 0.300683, 0.313947,
 0.233577, 0.105218, 0.442413, 0.218792,
 0.277076,  0.21846, 0.266706, 0.237758,
 0.101223, 0.599388, 0.151293, 0.148096} 

{0.348296, 0.088772, 0.306934, 0.255998,
 0.301791, 0.116193, 0.268544, 0.313472,
 0.236844, 0.245359, 0.278177,  0.23962,
 0.290608, 0.241653, 0.272095, 0.195643,
 0.283978, 0.109493, 0.297505, 0.309024,
 0.232345,  0.08422, 0.458332, 0.225103,
 0.285845, 0.212849, 0.259859, 0.241448,
 0.102273, 0.600026, 0.151973, 0.145728} 

{0.347405, 0.087787, 0.306023, 0.258785,
  0.30877, 0.115391, 0.265322, 0.310517,
 0.237131, 0.244352, 0.278298, 0.240219,
  0.26481, 0.237202, 0.306246, 0.191741,
 0.287242, 0.107066, 0.298963, 0.306729,
 0.198739,  0.08491, 0.482845, 0.233506,
 0.296001, 0.213244, 0.257589, 0.233166,
 0.101524, 0.600073,  0.15205, 0.146353} 

{0.345014, 0.089492, 0.304635, 0.260858,
 0.310338, 0.116187,  0.26531, 0.308165,
 0.237104, 0.244233, 0.279015, 0.239648,
 0.255366, 0.249739, 0.325801, 0.169095,
 0.286267, 0.105395, 0.300786, 0.307553,
 0.196827, 0.085991, 0.486656, 0.230525,
 0.289037, 0.207366, 0.280449, 0.223147,
 0.101763, 0.602974, 0.148809, 0.146455} 

{0.346947, 0.088613,  0.30295, 0.261489,
 0.307575, 0.116275, 0.265497, 0.310654,
  0.23699, 0.244844, 0.278168, 0.239998,
 0.274802, 0.265288, 0.349383, 0.110527,
 0.284003, 0.101908, 0.304523, 0.309567,
 0.200526, 0.085279, 0.485393, 0.228803,
 0.281654, 0.212689, 0.294682, 0.210975,
 0.101562, 0.603629, 0.149142, 0.145666} 

{0.345955, 0.086248, 0.308233, 0.259564,
 0.309052, 0.116705, 0.266128, 0.308115,
 0.237064, 0.243579, 0.278078, 0.241279,
 0.276998, 0.278269, 0.334471, 0.110262,
 0.287199, 0.104164, 0.294658, 0.313978,
 0.199182, 0.084781, 0.488758, 0.227278,
 0.271372, 0.216781, 0.291339, 0.220508,
 0.100923, 0.602975, 0.150428, 0.145674} 

{0.344746, 0.090955, 0.306405, 0.257894,
   0.3128, 0.115736, 0.265219, 0.306245,
 0.238039, 0.243354, 0.276664, 0.241943,
 0.299764, 0.311203, 0.290449, 0.098585,
 0.287422, 0.107805, 0.287375, 0.317397,
 0.195039, 0.073604, 0.494437,  0.23692,
 0.265221, 0.211838, 0.290514, 0.232427,
 0.102265, 0.600338, 0.151639, 0.145758} 

{0.347055, 0.090581, 0.304833, 0.257532,
 0.313792, 0.113273, 0.265563, 0.307372,
 0.238061, 0.243247, 0.277044, 0.241648,
 0.304209, 0.323894, 0.290028, 0.081869,
 0.283909, 0.107996, 0.284232, 0.323863,
 0.190684,  0.07877, 0.500879, 0.229667,
 0.277499, 0.192544, 0.292184, 0.237773,
 0.099717, 0.601961, 0.151844, 0.146478} 

{0.346475, 0.090553, 0.305512,  0.25746,
  0.31793, 0.109284, 0.265878, 0.306909,
 0.237972, 0.243503, 0.277369, 0.241156,
 0.257458, 0.326357, 0.350469, 0.065715,
 0.291277, 0.109063, 0.273256, 0.326404,
 0.183374, 0.073921, 0.527578, 0.215127,
 0.277079, 0.190085, 0.283911, 0.248925,
 0.098279, 0.604622, 0.151787, 0.145311} 

{0.348713, 0.091301,  0.30932, 0.250667,
 0.316746, 0.109411, 0.266062,  0.30778,
  0.23836, 0.243915, 0.277651, 0.240074,
 0.251993, 0.328913, 0.355357, 0.063737,
 0.292194, 0.112552, 0.265925,  0.32933,
 0.175726, 0.062492, 0.539692, 0.222089,
 0.280854, 0.183386, 0.283094, 0.252665,
 0.097933, 0.606777, 0.150878, 0.144413} 

{0.350875, 0.093363, 0.307102,  0.24866,
 0.317458, 0.109596, 0.266671, 0.306276,
 0.237974,  0.24466, 0.276261, 0.241105,
  0.30042, 0.270454, 0.357705, 0.071421,
 0.297983, 0.115356, 0.264739, 0.321921,
 0.168645, 0.062303, 0.542698, 0.226354,
 0.286803, 0.162417,  0.28686,  0.26392,
 0.097956, 0.606926, 0.151469, 0.143649} 

{0.354426, 0.089006, 0.306608,  0.24996,
 0.316198, 0.109007, 0.268483, 0.306312,
 0.237796, 0.244249, 0.277062, 0.240893,
 0.296147, 0.276898, 0.341957, 0.084998,
 0.298967, 0.113189, 0.267111, 0.320733,
 0.168648, 0.072573, 0.530691, 0.228088,
  0.28369, 0.152238,  0.30507, 0.259002,
  0.09843, 0.604602, 0.152931, 0.144038} 

{0.355988, 0.088964, 0.306549, 0.248498,
 0.316072, 0.109701,  0.26833, 0.305897,
 0.237497, 0.244804, 0.276755, 0.240944,
 0.306385, 0.281201, 0.334515, 0.077899,
 0.298789, 0.113412, 0.265673, 0.322126,
 0.140985, 0.081863, 0.543116, 0.234036,
 0.296113,  0.15933, 0.292329, 0.252229,
 0.098479, 0.604163, 0.153436, 0.143922} 

{0.352554, 0.089332, 0.308901, 0.249213,
 0.315605, 0.109359, 0.268154, 0.306881,
 0.237592, 0.244656,   0.2769, 0.240852,
  0.31038, 0.285108, 0.327783, 0.076729,
 0.300269, 0.111656, 0.265052, 0.323024,
 0.138477, 0.072853, 0.535134, 0.253536,
 0.294027, 0.163816, 0.284557,   0.2576,
 0.097881, 0.603842, 0.153713, 0.144564} 

{0.352551, 0.089517, 0.308901, 0.249031,
  0.31734, 0.109474, 0.269788, 0.303397,
 0.237428, 0.244049, 0.276861, 0.241662,
 0.313713, 0.257125, 0.332124, 0.097038,
 0.298743, 0.112654, 0.259125, 0.329478,
 0.136146, 0.057411, 0.555083,  0.25136,
 0.292143, 0.158674, 0.293385, 0.255797,
 0.098762, 0.604338, 0.153107, 0.143794} 

{ 0.35458, 0.089553, 0.308473, 0.247395,
 0.318426, 0.111571, 0.268378, 0.301625,
 0.241061, 0.243326, 0.275454,  0.24016,
 0.304274, 0.257671, 0.335734, 0.102322,
 0.296779, 0.099775,  0.26312, 0.340326,
 0.147365,   0.0566, 0.513594,  0.28244,
 0.281624, 0.149631, 0.315066, 0.253679,
 0.098687, 0.601783, 0.154508, 0.145022} 

{0.353714, 0.088332, 0.311466, 0.246489,
 0.317405, 0.114332, 0.267156, 0.301107,
  0.23978, 0.242752, 0.277092, 0.240377,
 0.287405, 0.264289,  0.33963, 0.108676,
 0.301182, 0.099385, 0.261734, 0.337699,
 0.147226, 0.062753, 0.510979, 0.279042,
 0.283909, 0.154536, 0.313383, 0.248172,
 0.097605, 0.602284,  0.15492, 0.145191} 

{0.354509, 0.091109, 0.308616, 0.245767,
 0.315518, 0.115643, 0.272198,  0.29664,
 0.240736, 0.242488, 0.276117, 0.240658,
 0.292028, 0.226055, 0.336723, 0.145194,
 0.302475, 0.116268, 0.262428,  0.31883,
 0.162503, 0.061571, 0.501773, 0.274154,
 0.288664, 0.159226, 0.307769, 0.244341,
 0.098534, 0.601688, 0.155549, 0.144229} 

{0.353188, 0.091608, 0.310234, 0.244969,
 0.312999, 0.114424, 0.273048, 0.299529,
 0.238412,  0.24202, 0.277624, 0.241943,
 0.326849, 0.220385, 0.336331, 0.116436,
  0.31185,  0.11484, 0.258315, 0.314994,
 0.167418,   0.0554, 0.505531, 0.271651,
 0.295669, 0.163235, 0.294098, 0.246998,
 0.097322, 0.601603, 0.156365,  0.14471} 

{ 0.35166, 0.093581, 0.310313, 0.244446,
 0.313543, 0.113433, 0.273262, 0.299762,
 0.238536, 0.242192,  0.27776, 0.241512,
 0.305185, 0.222822, 0.339395, 0.132597,
 0.318672, 0.110144, 0.256125,  0.31506,
 0.151865, 0.057706, 0.510449, 0.279979,
 0.295785, 0.162785, 0.294174, 0.247257,
 0.096722, 0.602767,  0.15636, 0.144151} 

{0.350647, 0.093031, 0.311333, 0.244989,
 0.311527, 0.113366, 0.274464, 0.300643,
  0.23884, 0.242081, 0.277707, 0.241373,
 0.296082,  0.21224, 0.349851, 0.141827,
 0.318338, 0.112247, 0.254078, 0.315337,
 0.162387,  0.06055, 0.537921, 0.239142,
 0.296869, 0.170058,  0.29146, 0.241614,
 0.095697, 0.603856, 0.156589, 0.143858} 

{0.351818, 0.091594,  0.31247, 0.244118,
 0.314026, 0.112187, 0.278966, 0.294821,
 0.238677, 0.241284, 0.278149,  0.24189,
 0.273779, 0.208314, 0.363608, 0.154298,
 0.325523, 0.109512, 0.250098, 0.314868,
 0.153248, 0.055308,  0.53633, 0.255114,
  0.29515, 0.167644, 0.291773, 0.245433,
 0.095572, 0.602346, 0.157549, 0.144533} 

{0.351626, 0.091979, 0.313697, 0.242698,
 0.313769, 0.111951, 0.279642, 0.294638,
 0.239466, 0.241062, 0.278623, 0.240849,
 0.357302, 0.207696,  0.30912, 0.125882,
 0.322406, 0.112613, 0.254813, 0.310168,
 0.152525, 0.056093, 0.533686, 0.257696,
 0.294653,   0.1699,  0.29427, 0.241177,
 0.095566, 0.601961, 0.158369, 0.144104} 

{ 0.35202,  0.09086, 0.315239, 0.241882,
 0.311843, 0.113348, 0.280836, 0.293972,
 0.239052, 0.242202, 0.279428, 0.239318,
 0.349995,  0.18454,  0.30446, 0.161004,
 0.327158, 0.115223, 0.259125, 0.298495,
 0.154908, 0.055492, 0.548515, 0.241086,
 0.303328, 0.139733, 0.308835, 0.248104,
 0.094269, 0.600256, 0.160651, 0.144824} 

{0.354675, 0.092481, 0.309537, 0.243306,
 0.310312,  0.11427, 0.281975, 0.293443,
 0.239475,   0.2401, 0.279587, 0.240838,
 0.338225, 0.215108, 0.312278,  0.13439,
  0.32935, 0.110974,  0.26171, 0.297966,
 0.162247, 0.066475, 0.534411, 0.236867,
 0.287944, 0.136676, 0.315588, 0.259792,
 0.094708,  0.60165, 0.158276, 0.145366} 

{0.357921, 0.091973, 0.308039, 0.242068,
 0.307819, 0.113893, 0.280698,  0.29759,
 0.239298, 0.241475, 0.280218, 0.239009,
 0.333385, 0.204906,  0.33624, 0.125469,
 0.335156, 0.113031, 0.255004,  0.29681,
 0.166689, 0.065892, 0.533893, 0.233526,
 0.290055, 0.130767, 0.314535, 0.264642,
 0.093706, 0.602026, 0.158236, 0.146032} 

{0.356685, 0.093529, 0.306934, 0.242852,
 0.308555, 0.109908, 0.282377,  0.29916,
 0.238331, 0.241077, 0.281737, 0.238855,
 0.398681,  0.13502, 0.344677, 0.121621,
  0.32931, 0.123285, 0.251173, 0.296232,
 0.166084,  0.06892, 0.542215,  0.22278,
 0.287209, 0.135303, 0.316042, 0.261446,
 0.093769, 0.600366, 0.158213, 0.147652} 

{0.353462, 0.092927, 0.306622, 0.246989,
 0.311827, 0.110645, 0.281008,  0.29652,
 0.238491, 0.240795, 0.281944,  0.23877,
 0.383137,  0.12062, 0.362301, 0.133942,
 0.328203, 0.129433, 0.238705, 0.303659,
 0.229426, 0.061955, 0.502887, 0.205733,
 0.287679, 0.130706, 0.320411, 0.261203,
 0.091496, 0.601159, 0.158588, 0.148757} 

{0.355994, 0.092481, 0.305579, 0.245946,
 0.312712, 0.107928, 0.282356, 0.297004,
 0.238496, 0.240831, 0.282508, 0.238165,
 0.387402, 0.122916, 0.345706, 0.143976,
 0.327238, 0.133791, 0.236574, 0.302397,
 0.239719, 0.071289, 0.459869, 0.229123,
 0.294101, 0.133037,  0.33541, 0.237452,
 0.090795, 0.601121, 0.158681, 0.149403} 

{ 0.35958, 0.085217, 0.306769, 0.248435,
 0.313418, 0.109006, 0.280381, 0.297194,
 0.238565, 0.240547, 0.281331, 0.239557,
 0.315231, 0.139872, 0.369123, 0.175774,
 0.341079, 0.105585, 0.240708, 0.312628,
 0.250101, 0.073838, 0.444242, 0.231819,
 0.296457, 0.133922, 0.329529, 0.240092,
 0.092014,   0.6042, 0.159196,  0.14459} 

{0.360421, 0.085362, 0.306125, 0.248092,
 0.315771, 0.104041, 0.284757, 0.295431,
 0.238337, 0.240033, 0.280733, 0.240896,
 0.333044, 0.164472, 0.351131, 0.151352,
 0.338804, 0.104143, 0.238645, 0.318407,
 0.261345, 0.075658, 0.419905, 0.243093,
 0.283458, 0.130447, 0.324597, 0.261499,
 0.092142, 0.604967, 0.158622, 0.144269} 

{0.357612, 0.083726, 0.307528, 0.251134,
 0.315988,   0.1055, 0.285167, 0.293345,
 0.237053, 0.240242, 0.281516, 0.241188,
 0.300257, 0.167122, 0.354185, 0.178436,
 0.329274, 0.122058, 0.238692, 0.309977,
 0.260588, 0.076844, 0.420158,  0.24241,
  0.28081, 0.133487, 0.323062, 0.262642,
 0.090968, 0.602753, 0.162024, 0.144255} 

{0.358407, 0.079181, 0.310085, 0.252327,
 0.314165,  0.10817, 0.285219, 0.292446,
 0.237558, 0.240976, 0.282656,  0.23881,
  0.36135, 0.170633, 0.351419, 0.116598,
 0.324634, 0.124277, 0.242096, 0.308993,
 0.244199, 0.075487, 0.434792, 0.245522,
 0.288704, 0.136288, 0.295131, 0.279877,
 0.091094, 0.604704, 0.162873, 0.141328} 

{0.357602, 0.079083, 0.311605,  0.25171,
 0.313942, 0.106738, 0.286286, 0.293034,
 0.236506, 0.240886, 0.282852, 0.239755,
 0.344806,  0.16274, 0.383882, 0.108572,
 0.321754, 0.126363,    0.242, 0.309884,
  0.23431, 0.085789,   0.4422,   0.2377,
 0.288812, 0.142381, 0.288834, 0.279972,
 0.091397, 0.603781, 0.163223, 0.141599} 

{0.356846, 0.078223, 0.315508, 0.249423,
 0.312709, 0.107414, 0.286357,  0.29352,
 0.236737, 0.240542, 0.282962, 0.239759,
 0.348321, 0.141511, 0.362366, 0.147802,
 0.317667, 0.127739, 0.242613, 0.311982,
 0.230909, 0.105858, 0.422827, 0.240406,
 0.296331, 0.138342,  0.28893, 0.276397,
 0.088995, 0.610657, 0.161412, 0.138936} 

{0.353627, 0.077755, 0.315414, 0.253205,
 0.313234, 0.107723, 0.285923, 0.293119,
 0.238562, 0.240825,  0.28159, 0.239024,
 0.285486,  0.14989, 0.381233, 0.183391,
  0.32263, 0.124315,  0.24134, 0.311714,
 0.238514, 0.107614,  0.41577, 0.238102,
 0.302634,  0.12963, 0.293053, 0.274683,
 0.089108, 0.612421, 0.160279, 0.138191} 

{0.353159, 0.078514, 0.315203, 0.253124,
 0.309893, 0.110211, 0.289109, 0.290788,
 0.238386, 0.241066, 0.281987, 0.238562,
 0.321628, 0.169469,  0.30259, 0.206314,
 0.317077, 0.117322, 0.247232, 0.318368,
 0.219896, 0.106486,  0.40842, 0.265198,
 0.295156, 0.124397, 0.276715, 0.303732,
 0.088035, 0.614144, 0.161846, 0.135974} 

{0.354419, 0.076989, 0.315775, 0.252817,
 0.310367, 0.108496, 0.289756, 0.291381,
 0.237861, 0.240342, 0.283672, 0.238125,
 0.353828, 0.192192, 0.283862, 0.170118,
 0.311813, 0.114601, 0.247682, 0.325904,
 0.222487, 0.092006, 0.410784, 0.274723,
 0.288861, 0.125624, 0.285777, 0.299738,
  0.08729, 0.616829, 0.161291,  0.13459} 

{0.352172, 0.074627, 0.316401, 0.256801,
  0.31078, 0.107356, 0.291074,  0.29079,
 0.239453, 0.239647, 0.282911, 0.237989,
 0.306607, 0.195583, 0.297354, 0.200455,
 0.314447, 0.105864, 0.250325, 0.329364,
 0.228435, 0.075373, 0.416916, 0.279276,
 0.294033, 0.130051, 0.296631, 0.279285,
 0.088039, 0.617444, 0.161145, 0.133372} 

{0.352818, 0.074899,  0.31707, 0.255213,
 0.310464, 0.107359, 0.291766,  0.29041,
 0.238509, 0.239795, 0.284428, 0.237268,
 0.308455, 0.182917, 0.298816, 0.209812,
 0.307718, 0.108491, 0.248026, 0.335765,
 0.233054, 0.076705, 0.414565, 0.275676,
 0.294387, 0.131146, 0.299101, 0.275366,
  0.08933, 0.617172, 0.161161, 0.132337} 

{0.351755, 0.075834, 0.318384, 0.254027,
 0.310053, 0.107022, 0.290989, 0.291936,
 0.238042, 0.237957, 0.286262, 0.237739,
 0.361365, 0.169196, 0.256099,  0.21334,
 0.300291, 0.110914, 0.251962, 0.336832,
 0.234118, 0.069624, 0.403395, 0.292862,
 0.289327, 0.125358, 0.286873, 0.298442,
 0.088339,  0.61755, 0.161875, 0.132236} 

{ 0.35204, 0.076784, 0.317593, 0.253583,
 0.310273, 0.106115, 0.290873, 0.292739,
 0.237836, 0.237187, 0.286113, 0.238864,
 0.353542, 0.154017, 0.273608, 0.218833,
 0.307101, 0.111049, 0.242116, 0.339734,
 0.230435, 0.061853, 0.402751,  0.30496,
 0.284583, 0.122265, 0.317006, 0.276145,
 0.088362, 0.617272, 0.161733, 0.132633} 

{0.352256, 0.077711, 0.316281, 0.253752,
 0.307856, 0.111279, 0.289217, 0.291648,
 0.238778, 0.237833, 0.285718, 0.237671,
 0.295087,  0.23717, 0.254782,  0.21296,
 0.312528, 0.113706, 0.237079, 0.336687,
 0.221695,  0.07023, 0.388594, 0.319481,
  0.27934, 0.128693, 0.320499, 0.271469,
 0.088341, 0.614986, 0.160878, 0.135794} 

{0.356812, 0.065839, 0.319603, 0.257745,
  0.30238, 0.112992, 0.287083, 0.297546,
 0.239675, 0.238038, 0.286157, 0.236129,
 0.273367, 0.228065, 0.258966, 0.239602,
 0.316772, 0.114049, 0.229038,  0.34014,
 0.224792, 0.065622, 0.400761, 0.308825,
 0.272527, 0.138717, 0.321444, 0.267312,
 0.089095, 0.614651, 0.162603, 0.133652} 

{0.358974, 0.064252, 0.320624,  0.25615,
 0.298402, 0.113401, 0.285827,  0.30237,
 0.240086,  0.23827,  0.28573, 0.235915,
 0.318766, 0.114327, 0.268829, 0.298079,
 0.312854, 0.112838, 0.229229, 0.345079,
 0.224372, 0.079669, 0.392023, 0.303936,
 0.278136, 0.140146, 0.317935, 0.263783,
 0.087647, 0.616611, 0.162745, 0.132997} 

{ 0.36587, 0.063353, 0.318425, 0.252351,
 0.299406, 0.114111, 0.289002, 0.297482,
 0.240074, 0.237612, 0.286431, 0.235883,
 0.329358,  0.10666, 0.280874, 0.283108,
 0.311992, 0.108668, 0.228737, 0.350602,
 0.228235, 0.078179, 0.395149, 0.298437,
 0.271736, 0.149418,   0.3223, 0.256545,
 0.086497, 0.617567,  0.16307, 0.132866} 

{0.365182,  0.06144,  0.32141, 0.251969,
 0.301461, 0.111272, 0.289364, 0.297902,
 0.240123, 0.237455,  0.28626, 0.236162,
 0.275364, 0.104381, 0.336484, 0.283771,
 0.317384,  0.10805,  0.23027, 0.344296,
 0.225937, 0.074525,  0.38866, 0.310878,
 0.280237, 0.148927, 0.316898, 0.253938,
 0.087055, 0.617753, 0.162278, 0.132914} 

{0.367243,  0.06326, 0.319479, 0.250018,
 0.304725, 0.110827, 0.286832, 0.297615,
 0.240033, 0.236578, 0.286278, 0.237112,
  0.27997, 0.106392, 0.335734, 0.277904,
 0.319504,  0.10577, 0.231079, 0.343647,
 0.226997, 0.082765, 0.398094, 0.292144,
 0.304596, 0.162573, 0.282827, 0.250003,
 0.087603, 0.619916, 0.160849, 0.131632} 

{0.370306, 0.062931, 0.316278, 0.250484,
 0.303738, 0.114022, 0.286896, 0.295344,
 0.240164,  0.23571, 0.285757, 0.238368,
 0.295726, 0.109594, 0.341126, 0.253554,
 0.315284, 0.104234, 0.229951,  0.35053,
 0.225205,  0.08931, 0.412489, 0.272996,
 0.315379,  0.16113, 0.272874, 0.250618,
  0.08779,  0.61906, 0.161109,  0.13204} 

{0.370709, 0.062799, 0.315743,  0.25075,
 0.305051, 0.110603, 0.288774, 0.295572,
 0.242135, 0.234916, 0.285546, 0.237403,
  0.28578, 0.126764, 0.345455, 0.242001,
 0.316432, 0.101609, 0.231716, 0.350243,
 0.241228, 0.078779,   0.4088, 0.271193,
 0.319839, 0.147033, 0.272718, 0.260409,
 0.088377, 0.619404, 0.160019, 0.132201} 

{0.369518, 0.062222, 0.315875, 0.252385,
 0.313568, 0.110837, 0.281179, 0.294416,
 0.241258, 0.234628, 0.286058, 0.238055,
 0.264136, 0.126551,  0.36937, 0.239943,
 0.314576, 0.100564, 0.233552, 0.351307,
 0.227714,  0.07915, 0.424048, 0.269088,
 0.316701,  0.15761, 0.269488, 0.256202,
 0.088378, 0.618668, 0.161445,  0.13151} 

{0.366877, 0.059314, 0.319326, 0.254483,
  0.30946, 0.110062, 0.281839, 0.298639,
 0.240854, 0.235064, 0.286202,  0.23788,
 0.275646, 0.182846, 0.334318,  0.20719,
 0.321987, 0.101216, 0.224185, 0.352612,
 0.226478, 0.076794, 0.434236, 0.262492,
 0.313537, 0.165026, 0.261363, 0.260074,
 0.088275, 0.618309, 0.161327, 0.132089} 

{0.371331, 0.059406, 0.313879, 0.255385,
 0.306876, 0.110396, 0.284973, 0.297755,
 0.240531, 0.235282, 0.286559, 0.237628,
 0.255425, 0.161285, 0.393757, 0.189532,
 0.318637, 0.107367, 0.226246,  0.34775,
 0.219449, 0.075071, 0.431648, 0.273832,
 0.310343, 0.167097, 0.265928, 0.256633,
 0.087114, 0.619087, 0.161287, 0.132512} 

{0.371914, 0.057479, 0.314565, 0.256042,
 0.305007, 0.112769, 0.283693, 0.298531,
 0.238162, 0.236378, 0.287047, 0.238414,
 0.263805, 0.157839, 0.393401, 0.184955,
 0.319834, 0.106785, 0.226302, 0.347078,
 0.232589, 0.077349, 0.403027, 0.287036,
 0.318505, 0.162788, 0.259816, 0.258891,
 0.086027, 0.620146, 0.161479, 0.132347} 

{ 0.37249, 0.057535, 0.313278, 0.256696,
 0.307139, 0.111212, 0.282103, 0.299546,
  0.23783, 0.237131, 0.286846, 0.238194,
 0.310901, 0.184649, 0.327062, 0.177388,
 0.318095, 0.106713, 0.227306, 0.347886,
 0.223439, 0.070736, 0.413127, 0.292698,
 0.333943, 0.147891, 0.270022, 0.248144,
 0.088005, 0.619425, 0.160962, 0.131608} 

{0.373577, 0.056385, 0.314534, 0.255503,
 0.308918,  0.11141, 0.278678, 0.300994,
  0.23722, 0.237303, 0.287588, 0.237889,
 0.318797, 0.188642, 0.343199, 0.149362,
 0.316246, 0.111982,  0.22745, 0.344321,
 0.235116, 0.078969, 0.396986, 0.288929,
  0.32775, 0.150705, 0.277024, 0.244522,
  0.08907, 0.617566, 0.160629, 0.132735} 

{0.374678, 0.056393,  0.31374, 0.255188,
 0.311076,  0.11212, 0.279844,  0.29696,
 0.236953, 0.237221, 0.287806, 0.238019,
 0.228823, 0.271951, 0.330893, 0.168334,
 0.313768, 0.112636, 0.229825, 0.343771,
 0.245119, 0.082313, 0.393407,  0.27916,
 0.327795, 0.186169, 0.264882, 0.221153,
 0.089348, 0.615623, 0.162625, 0.132405} 

{0.375506, 0.059053, 0.314896, 0.250545,
 0.309373, 0.105783, 0.288701, 0.296144,
 0.236359, 0.237555, 0.288007, 0.238079,
 0.226357, 0.266976, 0.344443, 0.162225,
 0.322573, 0.116137, 0.228344, 0.332946,
 0.217232, 0.105649, 0.400203, 0.276916,
 0.331895, 0.177142, 0.267225, 0.223738,
 0.089081, 0.616377, 0.162965, 0.131577} 

{0.379211, 0.059352, 0.313006, 0.248431,
 0.309539, 0.105825, 0.287653, 0.296983,
 0.236935, 0.237323, 0.287098, 0.238643,
 0.226182, 0.237529, 0.365884, 0.170404,
  0.31832, 0.116168, 0.230355, 0.335158,
 0.228882, 0.101942, 0.391622, 0.277553,
 0.325365, 0.179124, 0.263204, 0.232307,
 0.091014, 0.619343, 0.161849, 0.127793} 

{0.382769, 0.059369, 0.309774, 0.248087,
 0.313668, 0.102145, 0.287447,  0.29674,
 0.236709, 0.237089, 0.287407, 0.238795,
  0.24088, 0.167739, 0.421185, 0.170196,
 0.312704, 0.107742, 0.260484,  0.31907,
 0.234142, 0.089173, 0.397751, 0.278934,
 0.327653, 0.177718, 0.258328,   0.2363,
 0.093088, 0.617722, 0.162182, 0.127008} 

{0.381695,  0.06105, 0.310814, 0.246441,
 0.314597, 0.102665, 0.285393, 0.297345,
 0.237498, 0.236745, 0.286722, 0.239035,
 0.235348, 0.168101, 0.426475, 0.170076,
 0.310135, 0.107258, 0.261709, 0.320898,
 0.230188, 0.088366, 0.412598, 0.268848,
 0.341013, 0.169621, 0.249737, 0.239628,
 0.093509, 0.619036, 0.162434, 0.125021} 

{0.374923,  0.06386, 0.313607,  0.24761,
 0.314565, 0.101315, 0.283216, 0.300904,
 0.236957, 0.236646, 0.288409, 0.237989,
 0.248136,  0.18796, 0.374408, 0.189495,
 0.305795, 0.106291, 0.262866, 0.325048,
 0.225961, 0.085173, 0.422293, 0.266573,
 0.345914, 0.170204, 0.249135, 0.234748,
 0.092567, 0.621128, 0.161806, 0.124499} 

{0.372168, 0.064014, 0.313309,  0.25051,
 0.315157, 0.098386, 0.285473, 0.300983,
 0.236333, 0.236712, 0.288263, 0.238692,
 0.220352, 0.303378, 0.336582, 0.139688,
 0.311317, 0.102046,  0.25962, 0.327017,
 0.228612, 0.099598, 0.409169,  0.26262,
   0.3963, 0.115208, 0.260425, 0.228067,
