sanctus : 4341 documents
 0.235475, 0.233279, 0.220216, 0.311029} 

{0.213412,  0.13658, 0.317572, 0.332436,
  0.26286, 0.252958, 0.249147, 0.235035,
 0.252891, 0.258495, 0.256845, 0.231768,
 0.286813, 0.249397, 0.246761, 0.217029,
 0.288762, 0.271953, 0.212434, 0.226851,
 0.231439, 0.286803, 0.223561, 0.258197,
 0.292842, 0.224584, 0.281445, 0.201129,
 0.236791, 0.230402, 0.219023, 0.313784} 

{0.205882, 0.163806, 0.308338, 0.321973,
 0.263514, 0.253681,  0.24652, 0.236285,
 0.253518, 0.258081, 0.256569, 0.231832,
 0.285586, 0.253791, 0.246032, 0.214592,
 0.289433,  0.27269, 0.212089, 0.225788,
 0.225437, 0.285833, 0.226047, 0.262682,
 0.303842, 0.231725, 0.275365, 0.189068,
 0.234034, 0.231299, 0.220322, 0.314345} 

{0.200938, 0.159332, 0.320976, 0.318754,
 0.265264, 0.250665, 0.244767, 0.239303,
  0.25409, 0.257427, 0.256647, 0.231835,
 0.285232, 0.254604, 0.243009, 0.217155,
 0.288892, 0.273029, 0.212034, 0.226045,
 0.224522, 0.282543, 0.229642, 0.263293,
 0.301366, 0.228281,  0.27815, 0.192204,
 0.230826,  0.23204,  0.22226, 0.314874} 

{ 0.20067, 0.152087, 0.322201, 0.325042,
 0.262034, 0.250961, 0.246775, 0.240231,
 0.253419, 0.258448, 0.255534, 0.232599,
 0.285759,  0.25518, 0.243784, 0.215277,
  0.28961, 0.271406, 0.212492, 0.226492,
  0.22497, 0.282377, 0.230754, 0.261899,
 0.310138, 0.228064,  0.27441, 0.187389,
 0.231697, 0.231993, 0.220199, 0.316111} 

{0.209613, 0.127386, 0.326351,  0.33665,
 0.260256, 0.249877,  0.24789, 0.241977,
 0.253218, 0.259738, 0.255025,  0.23202,
 0.287501, 0.255952, 0.244998, 0.211549,
 0.290289, 0.272274, 0.210008, 0.227429,
 0.224292, 0.285333,  0.22773, 0.262646,
 0.304954, 0.227463, 0.277566, 0.190017,
 0.231306, 0.231429, 0.221626, 0.315639} 

{0.198481, 0.180001, 0.307611, 0.313907,
 0.253954, 0.243189,  0.26918, 0.233676,
 0.253163, 0.259952, 0.255492, 0.231393,
 0.282166, 0.271049, 0.236702, 0.210083,
  0.28951, 0.271906, 0.208952, 0.229632,
 0.219985, 0.284775, 0.218434, 0.276806,
 0.307053, 0.226005, 0.272681, 0.194261,
 0.230829, 0.233749, 0.221385, 0.314037} 

{0.231425, 0.179711, 0.282068, 0.306796,
 0.256397, 0.235894, 0.271671, 0.236038,
 0.254293, 0.260741, 0.255884, 0.229082,
 0.281406, 0.271595, 0.239293, 0.207706,
 0.289543,  0.27183, 0.210426,   0.2282,
 0.218787, 0.287152, 0.215233, 0.278827,
 0.307537, 0.236608, 0.259136, 0.196719,
 0.231476, 0.234008, 0.223475, 0.311042} 

{0.277999, 0.136016, 0.270125,  0.31586,
 0.260554, 0.232078, 0.275274, 0.232094,
 0.254281, 0.260883, 0.255855, 0.228981,
 0.285325, 0.265638, 0.240074, 0.208963,
 0.290001, 0.272175, 0.209295, 0.228529,
 0.220576, 0.282536, 0.216341, 0.280547,
 0.295127, 0.233422, 0.273153, 0.198297,
 0.232368, 0.233869, 0.224179, 0.309584} 

{0.276155, 0.128025, 0.275463, 0.320357,
 0.262863, 0.230409, 0.272786, 0.233943,
 0.254197,  0.26084, 0.255535, 0.229428,
 0.286795, 0.251542, 0.244531, 0.217131,
 0.290638, 0.271269, 0.209686, 0.228406,
 0.216248, 0.272419,  0.21824, 0.293092,
 0.285792, 0.234897, 0.275532, 0.203779,
 0.230869, 0.233397, 0.225363, 0.310371} 

{0.277255,  0.13298, 0.272866, 0.316899,
 0.257037, 0.228043, 0.279407, 0.235514,
 0.254739, 0.261162, 0.255955, 0.228145,
 0.284008, 0.251704, 0.245845, 0.218443,
 0.290924, 0.270762, 0.209579, 0.228735,
 0.220481, 0.273914, 0.209823, 0.295783,
 0.294565, 0.234485, 0.268528, 0.202423,
  0.23198, 0.232085, 0.224928, 0.311007} 

{0.292712, 0.136774, 0.263626, 0.306888,
  0.25882, 0.226651, 0.275625, 0.238904,
  0.25457, 0.261551, 0.256159,  0.22772,
 0.284235, 0.251946, 0.246401, 0.217418,
 0.290428, 0.270571, 0.209985, 0.229017,
 0.221119, 0.276748, 0.206273, 0.295859,
  0.29465, 0.233937, 0.267755, 0.203658,
 0.232224, 0.232629, 0.224319, 0.310828} 

{0.289756, 0.133974, 0.267362, 0.308908,
 0.263659,  0.23134, 0.267206, 0.237794,
 0.255556, 0.260949, 0.255689, 0.227805,
 0.282799, 0.253426, 0.245449, 0.218326,
 0.290423, 0.271412, 0.208666, 0.229498,
 0.221692,  0.27657, 0.205268, 0.296469,
 0.299307, 0.223934, 0.265909,  0.21085,
 0.232499, 0.233797,  0.22565, 0.308054} 

{0.293039, 0.149675,  0.25452, 0.302766,
 0.275072, 0.229918, 0.263736, 0.231274,
 0.256509, 0.261135, 0.255807, 0.226549,
 0.284126, 0.253591, 0.245481, 0.216802,
 0.291313, 0.270802, 0.208072, 0.229814,
 0.216745, 0.271768, 0.201385, 0.310102,
 0.294908, 0.225456, 0.271525, 0.208111,
 0.232355, 0.234934,  0.22539, 0.307321} 

{0.309433, 0.158406, 0.236621,  0.29554,
 0.284233, 0.235347, 0.249699, 0.230721,
 0.256835, 0.261875, 0.255136, 0.226153,
 0.280808, 0.258989, 0.246267, 0.213936,
 0.292429, 0.267623, 0.208714, 0.231234,
 0.216031, 0.273552, 0.198117,   0.3123,
 0.296386, 0.216114, 0.273246, 0.214254,
 0.233314, 0.235398, 0.225233, 0.306055} 

{0.309372, 0.157078, 0.234734, 0.298816,
 0.283918, 0.237107, 0.244604, 0.234372,
 0.256242, 0.261754, 0.254825, 0.227179,
 0.279873, 0.255395, 0.249326, 0.215406,
 0.293011, 0.267932, 0.208159, 0.230899,
 0.215797, 0.275626, 0.196213, 0.312363,
  0.29567, 0.210346, 0.269913, 0.224072,
 0.231798,  0.23675,  0.22352, 0.307932} 

{0.319243, 0.156182, 0.226645, 0.297929,
 0.287776,  0.23434, 0.246243, 0.231641,
 0.257345, 0.260123,  0.25439, 0.228141,
  0.27535, 0.256388, 0.252184, 0.216078,
  0.29285,   0.2687, 0.207691, 0.230759,
 0.217824,   0.2796, 0.201511, 0.301065,
 0.299408, 0.218198, 0.264218, 0.218176,
 0.231873, 0.234073, 0.226383, 0.307672} 

{0.285697, 0.156169,  0.24038, 0.317754,
 0.293191, 0.231017, 0.248545, 0.227246,
 0.257726, 0.260864, 0.254147, 0.227263,
 0.277369, 0.253588, 0.252131, 0.216911,
 0.291891, 0.271771, 0.205433, 0.230905,
 0.219694, 0.280347, 0.200007, 0.299952,
 0.292733, 0.219641, 0.264325, 0.223301,
 0.230665, 0.244256, 0.223942, 0.301137} 

{0.283006, 0.160315, 0.245996, 0.310683,
 0.286676, 0.227854, 0.239616, 0.245854,
 0.258574, 0.259533, 0.254285, 0.227608,
 0.276174, 0.255055, 0.250892, 0.217879,
 0.292164, 0.271522, 0.205677, 0.230637,
 0.222228, 0.274031, 0.203353, 0.300387,
 0.292059, 0.215992, 0.267045, 0.224905,
 0.229338, 0.243263, 0.223414, 0.303985} 

{0.287424, 0.131256, 0.256167, 0.325152,
 0.288612, 0.228241, 0.240327, 0.242819,
  0.25942, 0.259386, 0.254242, 0.226952,
 0.275164,  0.25626, 0.248855, 0.219721,
 0.291907, 0.272321, 0.204955, 0.230817,
 0.223216, 0.272209, 0.201974,   0.3026,
 0.298226, 0.214486, 0.263891, 0.223397,
 0.229715, 0.243992, 0.223254,  0.30304} 

{0.305929, 0.138206, 0.236418, 0.319447,
 0.290813, 0.229731,  0.23694, 0.242515,
 0.261119, 0.260758, 0.253813,  0.22431,
 0.277758, 0.255857, 0.250117, 0.216267,
 0.291283, 0.274329, 0.204196, 0.230192,
 0.225464,  0.26905, 0.202047, 0.303438,
 0.298972, 0.215661,  0.26391, 0.221457,
 0.231415, 0.243396, 0.222586, 0.302602} 

{0.315139, 0.131447, 0.229056, 0.324358,
 0.283551, 0.235401, 0.239392, 0.241656,
 0.261262, 0.262153, 0.252731, 0.223854,
 0.277178, 0.259672, 0.247952, 0.215199,
 0.292546, 0.271383, 0.205071,    0.231,
 0.223899, 0.277943, 0.201193, 0.296964,
 0.299555, 0.224902, 0.257993,  0.21755,
 0.232813, 0.241206, 0.220676, 0.305306} 

{0.325389, 0.116459, 0.233016, 0.325137,
 0.285609, 0.242937, 0.237668, 0.233787,
 0.260819,  0.26305, 0.252554, 0.223577,
  0.27678, 0.257768, 0.249997, 0.215455,
 0.292222, 0.271446, 0.204975, 0.231357,
 0.222735, 0.277273,  0.19986, 0.300132,
 0.285173,  0.22333, 0.261707,  0.22979,
 0.233072, 0.240024, 0.221022, 0.305882} 

{0.288454, 0.109224, 0.224217, 0.378106,
 0.285374, 0.241106, 0.241417, 0.232104,
 0.261485, 0.262432,  0.25176, 0.224324,
 0.277621, 0.256676, 0.248463, 0.217239,
 0.292424, 0.271576,  0.20383,  0.23217,
 0.222781, 0.278648, 0.198119, 0.300452,
 0.284041,  0.21468, 0.268536, 0.232744,
 0.232289, 0.243495, 0.220217, 0.303999} 

{0.278289, 0.115272, 0.216805, 0.389634,
 0.285925, 0.242792, 0.244495, 0.226788,
 0.261717, 0.262649,   0.2522, 0.223434,
 0.278766, 0.255123, 0.248195, 0.217916,
 0.290653, 0.272253, 0.204215, 0.232878,
 0.224077, 0.278745, 0.197208,  0.29997,
 0.279969, 0.215138, 0.273811, 0.231082,
 0.230992, 0.245325, 0.217752, 0.305931} 

{0.281567, 0.121106, 0.212245, 0.385083,
 0.288127, 0.235369, 0.245715, 0.230788,
 0.260917, 0.262664, 0.251983, 0.224436,
 0.278079, 0.255677, 0.247083,  0.21916,
 0.290392, 0.272649, 0.204144, 0.232816,
 0.226218, 0.279673, 0.195097, 0.299012,
 0.284373, 0.207644, 0.272814, 0.235169,
 0.230809, 0.246242, 0.218816, 0.304133} 

{0.276827, 0.119826, 0.213991, 0.389356,
 0.290552, 0.235339, 0.247855, 0.226254,
 0.259296, 0.262823, 0.252484, 0.225397,
 0.276623, 0.255444, 0.248622, 0.219311,
 0.292093, 0.273549, 0.200617, 0.233741,
 0.223021, 0.276215, 0.193245, 0.307518,
 0.279345, 0.208626, 0.276375, 0.235655,
 0.231973, 0.245573, 0.217801, 0.304653} 

{0.278446, 0.122331, 0.227532, 0.371691,
  0.29258, 0.234089,  0.25006, 0.223271,
 0.264498,  0.26096, 0.250267, 0.224275,
 0.275798, 0.254518, 0.250578, 0.219106,
 0.293067, 0.272044, 0.201766, 0.233123,
 0.227676, 0.270504, 0.197488, 0.304332,
 0.281213, 0.208318, 0.278067, 0.232402,
 0.234923, 0.245162, 0.214676, 0.305239} 

{0.265979, 0.138628,  0.23597, 0.359423,
 0.296609, 0.228882, 0.251201, 0.223308,
 0.265594, 0.259125, 0.251143, 0.224139,
 0.275784, 0.254779,  0.25082, 0.218617,
  0.29363,  0.27405,   0.2017, 0.230619,
 0.230294, 0.277273, 0.199679, 0.292754,
 0.285171, 0.205748, 0.266352, 0.242729,
 0.235255,  0.24479, 0.214642, 0.305312} 

{0.260222, 0.129017, 0.259256, 0.351504,
 0.293955, 0.233346, 0.252021, 0.220678,
 0.265923, 0.258185, 0.251241, 0.224652,
 0.276987, 0.255798, 0.250048, 0.217167,
  0.29283, 0.276778,  0.20163, 0.228762,
 0.233928, 0.280236, 0.194976, 0.290861,
 0.280503, 0.202473, 0.261057, 0.255967,
 0.239484, 0.242603, 0.214064, 0.303849} 

{ 0.26417, 0.126783, 0.260129, 0.348918,
 0.305594, 0.225783, 0.246224, 0.222399,
 0.263968, 0.259336, 0.251577, 0.225119,
 0.276538, 0.255748, 0.250531, 0.217184,
 0.293482,  0.27559, 0.202082, 0.228847,
 0.231886, 0.280318, 0.195375, 0.292421,
 0.273345, 0.215408, 0.257739, 0.253508,
 0.240214, 0.242679, 0.214172, 0.302935} 

{0.260069, 0.124144, 0.271039, 0.344749,
  0.30618, 0.234013, 0.239473, 0.220334,
 0.266076, 0.258037, 0.250552, 0.225335,
  0.27466, 0.257482, 0.250609, 0.217248,
 0.294667, 0.276734, 0.200012, 0.228587,
 0.231429, 0.280385, 0.195263, 0.292922,
 0.269189, 0.217244,  0.26493, 0.248637,
 0.241633, 0.242282, 0.212226, 0.303858} 

{0.273315, 0.095247, 0.274055, 0.357382,
 0.296129, 0.246524, 0.243258,  0.21409,
 0.266973, 0.257198, 0.250676, 0.225153,
 0.275144, 0.257166, 0.247989,   0.2197,
 0.295889, 0.275029, 0.200968, 0.228113,
 0.228572, 0.276553, 0.191557, 0.303318,
 0.268028, 0.205013, 0.276283, 0.250676,
 0.241273, 0.240761, 0.211381, 0.306585} 

{0.293838, 0.101871, 0.266779, 0.337512,
  0.29709, 0.248889, 0.242823, 0.211198,
  0.26749, 0.256905, 0.250658, 0.224947,
  0.27411, 0.261044, 0.247524, 0.217322,
 0.297747, 0.275059, 0.200924,  0.22627,
 0.227276,  0.28255, 0.187468, 0.302705,
 0.279829,  0.19729, 0.270791, 0.252089,
 0.241996, 0.240462,  0.21142, 0.306122} 

{  0.2978, 0.101486,  0.27226, 0.328454,
 0.301743, 0.241491, 0.249669, 0.207096,
 0.267271, 0.256931, 0.251367, 0.224431,
 0.276189,  0.25754, 0.249304, 0.216966,
 0.297496, 0.273957, 0.202143, 0.226403,
 0.226695, 0.280122, 0.186271, 0.306911,
 0.275074, 0.201419, 0.265459, 0.258048,
 0.240542, 0.240254, 0.209557, 0.309647} 

{0.302086, 0.097023, 0.267339, 0.333552,
 0.300095, 0.247693, 0.243534, 0.208677,
 0.267101, 0.256503, 0.253281, 0.223116,
 0.274479, 0.256849, 0.250472,   0.2182,
 0.297595, 0.273718, 0.202262, 0.226425,
 0.222904, 0.285895, 0.178293, 0.312909,
 0.280878, 0.199419,  0.26197, 0.257734,
 0.243314, 0.234372, 0.210138, 0.312177} 

{0.281334,   0.0959, 0.267684, 0.355083,
 0.306096, 0.247256, 0.241203, 0.205445,
 0.266614, 0.257889, 0.252649, 0.222848,
 0.275837, 0.251914, 0.252894, 0.219355,
 0.297375, 0.273869, 0.201144, 0.227612,
 0.221879, 0.287016, 0.175581, 0.315524,
 0.271097, 0.200034, 0.270642, 0.258227,
 0.244059, 0.232222, 0.211859,  0.31186} 

{  0.2784, 0.120026, 0.279173, 0.322402,
 0.309419, 0.251438, 0.242443,   0.1967,
 0.266782, 0.257628, 0.252696, 0.222894,
 0.275614,  0.24714, 0.252029, 0.225217,
 0.297749, 0.273474, 0.201948, 0.226829,
 0.222744, 0.285424, 0.176953, 0.314879,
 0.274407, 0.207652, 0.259971, 0.257971,
 0.243721, 0.230836, 0.211548, 0.313895} 

{0.274531, 0.121524, 0.275858, 0.328087,
 0.318106, 0.247857, 0.238357,  0.19568,
 0.265905, 0.257608,  0.25334, 0.223147,
 0.282405, 0.245989, 0.245693, 0.225913,
 0.296077, 0.272919, 0.202407, 0.228596,
 0.223003, 0.279383, 0.180175, 0.317438,
 0.281377, 0.189843, 0.264666, 0.264114,
 0.244419, 0.231522,  0.21038, 0.313679} 

{0.266521, 0.143607, 0.280222, 0.309649,
 0.321865, 0.249753, 0.231398, 0.196984,
 0.264471, 0.258965, 0.253582, 0.222982,
 0.281667, 0.243811,  0.24748, 0.227042,
   0.2964, 0.276589, 0.199409, 0.227601,
 0.221541, 0.286657,  0.18262, 0.309182,
 0.277463,  0.19039, 0.274979, 0.257168,
 0.245059, 0.233061, 0.211833, 0.310047} 

{0.274274, 0.139858, 0.292974, 0.292893,
 0.317315, 0.250579, 0.232817, 0.199288,
 0.262238, 0.261991, 0.253435, 0.222336,
 0.275231, 0.245851, 0.250409, 0.228508,
 0.296407, 0.276966, 0.199686, 0.226942,
  0.22232, 0.285315, 0.179315, 0.313051,
 0.271898, 0.192821, 0.281124, 0.254157,
 0.244909, 0.232459, 0.212683, 0.309949} 

{0.277436, 0.109724, 0.314114, 0.298727,
 0.317708, 0.251194, 0.231695, 0.199403,
 0.263938, 0.260787, 0.253011, 0.222265,
 0.275761, 0.244788, 0.250057, 0.229395,
 0.296133, 0.276549, 0.199533, 0.227785,
  0.22456, 0.281817, 0.181044, 0.312578,
 0.261673, 0.198964, 0.286451, 0.252912,
  0.24718, 0.232571,  0.21207, 0.308179} 

{0.278987, 0.099629, 0.313213,  0.30817,
 0.320929, 0.244248, 0.233529, 0.201293,
 0.264281, 0.262164, 0.250588, 0.222967,
 0.275041, 0.244635, 0.247983,  0.23234,
 0.296161, 0.276902,  0.19907, 0.227866,
 0.228465, 0.281025, 0.179721, 0.310789,
 0.261764, 0.205227, 0.292801, 0.240208,
 0.246657, 0.233646, 0.212364, 0.307332} 

{0.285724, 0.092068, 0.302171, 0.320037,
 0.324316, 0.246402, 0.230886, 0.198396,
 0.264202, 0.262638, 0.250563, 0.222597,
  0.26989, 0.248969, 0.247749, 0.233392,
 0.297242, 0.277139,  0.19792, 0.227699,
 0.220192, 0.281008, 0.180604, 0.318196,
 0.259361, 0.204442, 0.301079, 0.235118,
 0.247859, 0.233469, 0.210706, 0.307966} 

{0.290061, 0.105733,  0.30636, 0.297847,
 0.332925, 0.242911, 0.233657, 0.190507,
 0.262309, 0.261847, 0.253068, 0.222776,
 0.267635,  0.24868, 0.247105, 0.236581,
 0.297794, 0.277471, 0.199836,   0.2249,
 0.217149, 0.281884, 0.182527,  0.31844,
 0.258462, 0.202549, 0.304214, 0.234775,
 0.245241, 0.234099, 0.213183, 0.307478} 

{0.283694, 0.113067, 0.305824, 0.297414,
 0.326577, 0.253834, 0.230177, 0.189413,
 0.262708, 0.261611, 0.253181, 0.222501,
 0.267877, 0.250506, 0.246321, 0.235296,
 0.297865, 0.278071, 0.200251, 0.223814,
 0.219571, 0.282274, 0.182689, 0.315466,
 0.263957, 0.205116, 0.308034, 0.222893,
  0.24723, 0.231065, 0.211977, 0.309727} 

{0.306262, 0.101521, 0.293515, 0.298702,
 0.327256, 0.256292, 0.225359, 0.191093,
 0.262923, 0.262913, 0.253409, 0.220754,
 0.264221, 0.252539, 0.244972, 0.238268,
 0.298138, 0.277941, 0.200677, 0.223243,
 0.218273, 0.280872, 0.187775, 0.313079,
 0.263095, 0.205951, 0.303656, 0.227298,
  0.24681, 0.229459, 0.213228, 0.310502} 

{0.304001, 0.097806, 0.295429, 0.302764,
  0.31735,  0.24749, 0.240759, 0.194402,
 0.262435, 0.264221, 0.252703,  0.22064,
 0.266355, 0.256171, 0.246843, 0.230631,
 0.297066, 0.281818, 0.199648, 0.221469,
 0.219256, 0.277331, 0.189586, 0.313828,
 0.260157, 0.200859, 0.296457, 0.242527,
 0.247404, 0.228335, 0.212626, 0.311635} 

{0.303564, 0.098538, 0.301421, 0.296477,
 0.317179, 0.245292,  0.24237, 0.195159,
 0.261829,  0.26369, 0.254344, 0.220137,
 0.266691,  0.25441, 0.248584, 0.230315,
 0.296818, 0.282251, 0.199641, 0.221289,
  0.22047, 0.275492, 0.188247, 0.315791,
 0.251245, 0.197766, 0.304529,  0.24646,
 0.246529, 0.229374,  0.21219, 0.311906} 

{0.304018, 0.089963, 0.311495, 0.294523,
 0.306427, 0.247302, 0.249238, 0.197034,
 0.258381, 0.264881, 0.255446, 0.221293,
 0.264586, 0.260864, 0.245788, 0.228761,
 0.298533, 0.281811, 0.198497, 0.221159,
 0.224954, 0.277053, 0.186111, 0.311882,
 0.251303, 0.199067,  0.31203,   0.2376,
 0.246771, 0.229115, 0.212141, 0.311973} 

{ 0.29988,  0.09514, 0.314768, 0.290212,
 0.308683, 0.248199, 0.247407,  0.19571,
 0.258366, 0.265336, 0.255631, 0.220667,
 0.263115, 0.257065, 0.252779,  0.22704,
 0.298145, 0.281794, 0.199332, 0.220729,
 0.226278, 0.276118, 0.184639, 0.312965,
 0.249721, 0.196218, 0.311063, 0.242997,
 0.247116,     0.23, 0.210775,  0.31211} 

{0.290158, 0.094002, 0.308535, 0.307305,
 0.307651, 0.249011, 0.246762, 0.196575,
 0.257848, 0.265039, 0.256446, 0.220667,
  0.26133, 0.259417,  0.25485, 0.224403,
 0.296497, 0.281399, 0.200774,  0.22133,
 0.225285,  0.27897, 0.186373, 0.309372,
 0.251897, 0.197491, 0.310854, 0.239758,
 0.245967, 0.228887, 0.209991, 0.315155} 

{0.266347, 0.098805, 0.310354, 0.324493,
 0.304888, 0.242947, 0.249645, 0.202521,
 0.257661, 0.264999, 0.256574, 0.220766,
 0.260034, 0.259651, 0.255619, 0.224696,
  0.29598, 0.281753, 0.200415, 0.221852,
 0.223014, 0.284348, 0.187224, 0.305414,
 0.249474, 0.201838, 0.316667, 0.232021,
 0.244961,  0.23022, 0.209669, 0.315149} 

{0.271091, 0.093272, 0.315542, 0.320095,
 0.314079,  0.23275,  0.25149, 0.201681,
 0.257588, 0.265166, 0.256316,  0.22093,
 0.260872, 0.264522, 0.249941, 0.224664,
 0.296926, 0.282522, 0.199385, 0.221167,
 0.223317, 0.284936, 0.188387,  0.30336,
 0.268412, 0.202912, 0.306065, 0.222611,
 0.245714, 0.229885, 0.209696, 0.314704} 

{0.279815, 0.086311, 0.302291, 0.331583,
 0.313599, 0.234156, 0.251719, 0.200527,
 0.257592, 0.265239, 0.256173, 0.220995,
 0.259919, 0.264337, 0.249024,  0.22672,
 0.298199, 0.281892, 0.199686, 0.220223,
 0.221314, 0.284305, 0.191228, 0.303153,
 0.271151, 0.198999, 0.300938, 0.228912,
 0.246483, 0.229403, 0.209262, 0.314852} 

{0.284051, 0.074904, 0.319903, 0.321142,
 0.318595, 0.233895,  0.26071,   0.1868,
 0.256683, 0.264533, 0.257215, 0.221569,
 0.259511, 0.267556, 0.242739, 0.230194,
 0.298387, 0.282105, 0.199811, 0.219697,
 0.212149,  0.28879, 0.194786, 0.304275,
 0.274562, 0.200525, 0.293642,  0.23127,
 0.244627, 0.228884, 0.212845, 0.313644} 

{0.288852, 0.077477, 0.315103, 0.318568,
 0.320497, 0.234756, 0.260176, 0.184571,
 0.257282, 0.263885, 0.256673, 0.222161,
 0.256704, 0.264529, 0.245997, 0.232771,
  0.29858, 0.281831, 0.199691, 0.219898,
 0.219518,   0.2871, 0.191137, 0.302246,
 0.277878, 0.204537,  0.30048, 0.217106,
 0.245505, 0.230439, 0.213691, 0.310365} 

{0.278436,  0.08096, 0.302939, 0.337665,
 0.317518, 0.229942,  0.26551, 0.187031,
 0.257508, 0.264052, 0.255579,  0.22286,
 0.258133, 0.262341, 0.244308, 0.235219,
  0.29687, 0.282844, 0.200515, 0.219771,
 0.214831,  0.28686, 0.187436, 0.310873,
 0.274888, 0.204341, 0.299601, 0.221169,
 0.245374, 0.231532, 0.212722, 0.310373} 

{0.279923, 0.089729, 0.298719, 0.331629,
  0.31924, 0.232156, 0.259215,  0.18939,
 0.259884, 0.262845, 0.255128, 0.222143,
 0.258623, 0.260094, 0.244098, 0.237185,
 0.296691, 0.282351, 0.200118,  0.22084,
 0.219971, 0.286504, 0.182591, 0.310935,
 0.276625, 0.203618, 0.296135, 0.223622,
 0.245568, 0.233432, 0.211686, 0.309314} 

{0.286038, 0.080139, 0.291711, 0.342112,
 0.321838, 0.236088, 0.256533, 0.185541,
 0.260406, 0.261196, 0.254834, 0.223564,
  0.25906,  0.26309, 0.241788, 0.236062,
 0.296884, 0.282449, 0.200083, 0.220585,
 0.219804, 0.282633, 0.188857, 0.308705,
 0.267105, 0.218597, 0.290553, 0.223744,
 0.247302, 0.233071, 0.210329, 0.309297} 

{0.291062, 0.076354, 0.277105, 0.355479,
 0.331969, 0.230615, 0.254432, 0.182983,
 0.260268,  0.26115, 0.254449, 0.224133,
 0.255354, 0.268249, 0.239052, 0.237346,
 0.295791, 0.281904,  0.20192, 0.220385,
  0.22042, 0.282934, 0.188649, 0.307997,
 0.269335, 0.224801, 0.289165, 0.216699,
  0.24908, 0.231602, 0.209489, 0.309829} 

{0.303537, 0.069675, 0.274446, 0.352342,
 0.333072, 0.235571, 0.246642, 0.184714,
 0.259896, 0.260914, 0.255243, 0.223947,
 0.255358, 0.266068, 0.240317, 0.238257,
 0.295056, 0.282011, 0.202794, 0.220138,
 0.223026, 0.281683, 0.188341,  0.30695,
 0.271709, 0.216945, 0.292934, 0.218412,
 0.249072, 0.234073, 0.207776, 0.309079} 

{0.326314, 0.062562, 0.248753, 0.362371,
 0.330154, 0.233592, 0.253058, 0.183196,
  0.26046, 0.260074, 0.256611, 0.222855,
 0.256626, 0.270993, 0.237986, 0.234395,
 0.294992, 0.281623, 0.203026, 0.220358,
 0.223876, 0.279714, 0.188141, 0.308269,
 0.269789, 0.217292, 0.289177, 0.223741,
  0.25061, 0.233908, 0.207499, 0.307983} 

{0.300209, 0.067759, 0.252746, 0.379286,
 0.331983, 0.233391, 0.252182, 0.182444,
  0.26007, 0.260432, 0.256432, 0.223066,
 0.257728,  0.26858, 0.239347, 0.234344,
  0.29475, 0.281282, 0.203418,  0.22055,
 0.221036, 0.282893, 0.184691,  0.31138,
 0.262454, 0.225559, 0.288507, 0.223479,
 0.250544, 0.232325, 0.206588, 0.310543} 

{0.301104, 0.069596, 0.273695, 0.355605,
  0.33051, 0.246254, 0.245708, 0.177528,
 0.260241, 0.259576, 0.257427, 0.222756,
 0.260159, 0.268275, 0.237667, 0.233899,
 0.294388, 0.281117, 0.203604, 0.220891,
 0.220217, 0.284182,  0.18624, 0.309361,
 0.256128, 0.222906, 0.294241, 0.226725,
 0.250403, 0.232716, 0.207596, 0.309285} 

{0.317334, 0.064614,  0.25902, 0.359032,
 0.318449, 0.253748, 0.255349, 0.172454,
 0.258881, 0.260321, 0.258385, 0.222414,
 0.259626, 0.269733,  0.23665, 0.233991,
 0.293682, 0.281158, 0.204107, 0.221053,
 0.216292, 0.288681, 0.188527,   0.3065,
 0.259091, 0.205549, 0.303305, 0.232054,
 0.250693, 0.232992, 0.207771, 0.308544} 

{0.306439, 0.064703, 0.271718,  0.35714,
 0.313199, 0.248298, 0.262112, 0.176391,
 0.258254,  0.26115, 0.258411, 0.222185,
 0.257853, 0.273068, 0.234611, 0.234468,
 0.292237, 0.281428, 0.205252, 0.221083,
 0.222728, 0.284645, 0.186614, 0.306013,
 0.263231, 0.198494, 0.294448, 0.243827,
 0.252891, 0.230436, 0.208413,  0.30826} 

{0.313251, 0.074999, 0.253287, 0.358463,
 0.311433, 0.250013, 0.259767, 0.178787,
 0.260204, 0.260078, 0.258787, 0.220931,
 0.256827, 0.271464, 0.233137, 0.238572,
 0.292273, 0.280932, 0.205318, 0.221477,
 0.225306, 0.286307, 0.189402, 0.298984,
 0.263052, 0.197502, 0.290778, 0.248668,
 0.254365, 0.228947,  0.20739, 0.309298} 

{0.306164, 0.075701, 0.252209, 0.365926,
 0.314485, 0.242902, 0.267819, 0.174793,
 0.260708, 0.259815,  0.25834, 0.221136,
 0.256383, 0.271317, 0.233214, 0.239087,
 0.291461, 0.282559, 0.205279, 0.220701,
 0.227229, 0.283105, 0.190756,  0.29891,
 0.260624, 0.197591,   0.3023, 0.239485,
 0.253097, 0.228436, 0.207269, 0.311198} 

{0.294995, 0.070345, 0.233286, 0.401375,
  0.31882, 0.248616, 0.258901, 0.173663,
 0.261048, 0.260934, 0.258332, 0.219686,
 0.254864, 0.273218, 0.232337, 0.239582,
 0.291212, 0.283204, 0.206302, 0.219282,
 0.225602, 0.287618, 0.188055, 0.298725,
 0.262307, 0.195176, 0.298266, 0.244251,
 0.253341, 0.228605, 0.206576, 0.311478} 

