scriptura : 666 documents
 0.187277, 0.257945, 0.279697,  0.27508,
 0.280998, 0.082757, 0.410812, 0.225433,
 0.251009, 0.348962, 0.184603, 0.215426} 

{0.767559, 0.085538, 0.096659, 0.050244,
 0.141767, 0.208869, 0.247347, 0.402017,
 0.291942, 0.223755, 0.276518, 0.207785,
 0.157556, 0.219486,  0.29873, 0.324227,
 0.246501, 0.332454, 0.286178, 0.134867,
 0.202544, 0.274537,  0.27793, 0.244989,
 0.270248,  0.04154, 0.414723, 0.273489,
 0.251839,  0.34278, 0.191431, 0.213949} 

{0.796976, 0.114495, 0.018403, 0.070126,
  0.13996, 0.205314, 0.250482, 0.404244,
 0.287346, 0.227937, 0.274087,  0.21063,
 0.153735, 0.230983, 0.292034, 0.323247,
 0.245553,  0.33457, 0.287061, 0.132816,
 0.198217, 0.268816, 0.289291, 0.243675,
 0.261937, 0.058155, 0.400367, 0.279541,
 0.241587, 0.351779,  0.19476, 0.211874} 

{0.654351, 0.134989,  0.05215,  0.15851,
 0.145852, 0.216822, 0.234453, 0.402874,
 0.286975, 0.229235, 0.273504, 0.210287,
 0.111958,  0.27582, 0.293543, 0.318678,
 0.246566, 0.339522, 0.283554, 0.130359,
 0.196825, 0.259307, 0.281559, 0.262309,
 0.344369, 0.059771, 0.398814, 0.197046,
 0.242632, 0.351358, 0.195068, 0.210942} 

{0.515594, 0.207615, 0.083275, 0.193516,
 0.140638, 0.221196, 0.235942, 0.402224,
 0.282416, 0.240641, 0.275798, 0.201145,
 0.102303, 0.290076, 0.277605, 0.330016,
 0.238697, 0.337311, 0.282446, 0.141546,
 0.206254, 0.263545, 0.270301, 0.259899,
 0.441902, 0.132774, 0.280426, 0.144898,
 0.236834, 0.353831, 0.194963, 0.214372} 

{0.473685, 0.143249, 0.059489, 0.323577,
 0.149201, 0.192924, 0.242362, 0.415513,
 0.295037,  0.22584, 0.279144, 0.199978,
 0.074719, 0.290287, 0.292744,  0.34225,
 0.237903, 0.337274, 0.283343,  0.14148,
 0.207503, 0.263265, 0.273653, 0.255579,
 0.440908,  0.12171, 0.287456, 0.149926,
 0.230249, 0.356954, 0.194896, 0.217901} 

{ 0.51286, 0.055171, 0.074341, 0.357628,
 0.162491, 0.188419, 0.234006, 0.415084,
 0.275208, 0.216025, 0.292291, 0.216477,
 0.073978, 0.297954, 0.292271, 0.335797,
 0.240414, 0.340341, 0.283363, 0.135882,
 0.199952, 0.278144, 0.270565, 0.251339,
 0.456249, 0.095328, 0.311127, 0.137296,
 0.229216, 0.361118,  0.17866, 0.231006} 

{0.540918, 0.043283, 0.063077, 0.352723,
 0.182379, 0.181076, 0.204146, 0.432398,
  0.26922, 0.221846, 0.291739, 0.217195,
 0.074428, 0.285391, 0.287848, 0.352332,
 0.231461, 0.352556, 0.281823,  0.13416,
 0.192365, 0.293768, 0.265161, 0.248707,
 0.414511, 0.115626, 0.340144, 0.129719,
 0.232928, 0.374935, 0.174115, 0.218021} 

{0.533799, 0.037445, 0.041731, 0.387025,
 0.195293,  0.18555, 0.204219, 0.414939,
 0.269824, 0.214332, 0.296905, 0.218939,
 0.103404, 0.235005,  0.28806, 0.373531,
 0.226724,  0.35796, 0.279785, 0.135531,
 0.193166, 0.327717, 0.251528, 0.227589,
 0.406394, 0.107205, 0.347972, 0.138429,
  0.22184, 0.371136, 0.177892, 0.229132} 

{ 0.51632, 0.056023, 0.069198, 0.358459,
 0.198618, 0.194663, 0.212377, 0.394342,
 0.271401, 0.210561, 0.294097,  0.22394,
 0.117597, 0.225773, 0.304795, 0.351836,
 0.224295, 0.359801, 0.274665, 0.141239,
 0.199882, 0.327242, 0.241203, 0.231674,
 0.396233, 0.108432,  0.33926, 0.156075,
  0.22595, 0.369465, 0.177318, 0.227267} 

{0.509875, 0.079577,  0.12374, 0.286809,
 0.194951, 0.220778, 0.210018, 0.374253,
 0.272232, 0.214188, 0.287193, 0.226387,
 0.135967, 0.193005, 0.314188,  0.35684,
  0.23011, 0.356509, 0.273644, 0.139737,
 0.207867, 0.345583,  0.20241,  0.24414,
 0.390161, 0.166058, 0.287658, 0.156123,
 0.211875, 0.370026, 0.183413, 0.234686} 

{0.678916, 0.092053, 0.043917, 0.185114,
 0.186906, 0.224702, 0.214027, 0.374366,
 0.272654,  0.21315, 0.286125, 0.228071,
  0.15975, 0.219911, 0.296832, 0.323507,
 0.234272, 0.354265, 0.273168, 0.138295,
 0.189284, 0.356027, 0.210886, 0.243803,
 0.363682, 0.186875, 0.241986, 0.207457,
 0.219509, 0.369777, 0.186799, 0.223914} 

{0.681415, 0.108226, 0.120158, 0.090202,
 0.206007, 0.222196, 0.203087,  0.36871,
 0.270368, 0.218092, 0.281526, 0.230015,
 0.165485, 0.206305, 0.326559,  0.30165,
 0.230438, 0.356067, 0.275036,  0.13846,
 0.191593, 0.357864, 0.208969, 0.241574,
 0.367463, 0.165482, 0.264269, 0.202786,
 0.215233, 0.380085, 0.182893, 0.221788} 

{0.696051, 0.070534, 0.105569, 0.127846,
  0.21991, 0.213348, 0.183634, 0.383109,
 0.270213, 0.215989, 0.284234, 0.229564,
  0.15959,  0.20421,  0.32452, 0.311679,
  0.23025, 0.359373, 0.277154, 0.133224,
 0.199687,   0.3779, 0.168055, 0.254357,
 0.364842, 0.156108, 0.277529, 0.201521,
 0.209679, 0.380947, 0.178276, 0.231098} 

{0.527219, 0.262523, 0.047243, 0.163014,
 0.221401, 0.200944, 0.185606, 0.392048,
 0.267782, 0.217067, 0.285769, 0.229382,
 0.158777, 0.214112, 0.309757, 0.317355,
 0.217502, 0.360824, 0.277193, 0.144481,
 0.194548,  0.38205, 0.158946, 0.264456,
 0.420167, 0.164384, 0.277742, 0.137708,
 0.212614, 0.374286, 0.181364, 0.231736} 

{0.487968, 0.203827, 0.141635,  0.16657,
 0.236626, 0.193902, 0.192885, 0.376587,
 0.272131, 0.209526, 0.283192, 0.235151,
 0.155433, 0.230682, 0.321217, 0.292667,
 0.208646, 0.377783,  0.26973, 0.143841,
 0.234871,  0.36063, 0.146186, 0.258313,
 0.415318, 0.183346, 0.245808, 0.155527,
 0.216771, 0.370049, 0.182923, 0.230257} 

{0.434142, 0.209097, 0.040106, 0.316654,
 0.240495, 0.200251, 0.197284, 0.361971,
 0.274446, 0.212114, 0.279931, 0.233509,
 0.105932, 0.235875, 0.344421, 0.313771,
 0.207028, 0.376277,  0.27199, 0.144706,
 0.209772, 0.362136, 0.156034, 0.272058,
 0.403961, 0.128724, 0.258552, 0.208763,
 0.221208, 0.379407, 0.179892, 0.219493} 

{0.450487, 0.229657, 0.055875,  0.26398,
 0.248656, 0.211317, 0.197176, 0.342851,
 0.275235, 0.205362, 0.281664, 0.237738,
 0.094711, 0.217521, 0.356031, 0.331736,
 0.208234, 0.373496, 0.275936, 0.142334,
 0.214499, 0.376444, 0.144337,  0.26472,
  0.35269, 0.071784,  0.37175, 0.203776,
 0.218091, 0.357516, 0.209009, 0.215384} 

{0.448344, 0.244301, 0.093606, 0.213749,
 0.247822, 0.211912, 0.198233, 0.342033,
 0.275927, 0.207223, 0.278273, 0.238576,
 0.159068,  0.19606, 0.328594, 0.316278,
 0.206942, 0.378025,  0.27071, 0.144322,
 0.213371,  0.37329, 0.147259, 0.266079,
  0.36726, 0.069851, 0.369746, 0.193143,
 0.218752, 0.336991, 0.217794, 0.226463} 

{0.470208, 0.173488, 0.104127, 0.252178,
 0.270896, 0.199406, 0.197529, 0.332169,
 0.274797,   0.2094, 0.272057, 0.243746,
 0.168433, 0.133287, 0.344074, 0.354206,
 0.212076, 0.380984, 0.263923, 0.143017,
 0.222504, 0.351726, 0.152214, 0.273557,
 0.343311,  0.05715, 0.390917, 0.208622,
 0.265025, 0.331385, 0.204189, 0.199401} 

{ 0.64209, 0.090968, 0.076058, 0.190884,
  0.26362, 0.204481, 0.197932, 0.333967,
 0.266335, 0.209699, 0.274346, 0.249621,
 0.154815, 0.148354, 0.331027, 0.365804,
 0.218555, 0.372519, 0.266642, 0.142284,
 0.231252, 0.367547, 0.153626, 0.247575,
 0.338169, 0.062052, 0.392202, 0.207577,
  0.26704, 0.338059, 0.196261,  0.19864} 

{ 0.70203, 0.039057, 0.019307, 0.239606,
 0.251136, 0.205171, 0.197763,  0.34593,
 0.266094, 0.213968, 0.270993, 0.248944,
 0.178786, 0.148944, 0.355583, 0.316687,
 0.228659,  0.37024, 0.260796, 0.140305,
 0.225019, 0.382028, 0.161262,  0.23169,
 0.356249, 0.112009, 0.343347, 0.188395,
 0.270173, 0.341303, 0.186948, 0.201576} 

{ 0.62557, 0.043732, 0.056915, 0.273783,
 0.207401, 0.197975, 0.199351, 0.395273,
 0.266695, 0.214901, 0.267699, 0.250705,
 0.173688, 0.130573, 0.354962, 0.340777,
 0.235613, 0.373634, 0.250284,  0.14047,
 0.238326, 0.380955, 0.152436, 0.228284,
 0.290911, 0.141813, 0.402054, 0.165222,
 0.304966,  0.32337, 0.179824,  0.19184} 

{0.456595, 0.074691, 0.090292, 0.378422,
 0.214249,  0.20468, 0.186145, 0.394926,
 0.258898, 0.229527,  0.26638, 0.245195,
 0.164867, 0.149977,  0.39336, 0.291796,
 0.235709, 0.374236, 0.250938, 0.139116,
 0.230737, 0.388722, 0.161842, 0.218698,
 0.222035, 0.139485, 0.502261,  0.13622,
 0.294496, 0.329919, 0.176803, 0.198782} 

{0.432627, 0.151666, 0.049332, 0.366375,
  0.21633, 0.206194, 0.184065, 0.393411,
 0.257676, 0.225198, 0.273626, 0.243499,
 0.153654, 0.190082, 0.384872, 0.271391,
 0.237182, 0.382263, 0.241437, 0.139117,
 0.215397, 0.385297, 0.164799, 0.234508,
 0.164398, 0.113908, 0.506256, 0.215437,
 0.293634, 0.330787,  0.16696, 0.208619} 

{0.426739, 0.128002, 0.058294, 0.386965,
 0.209316, 0.232429, 0.174707, 0.383547,
 0.257799, 0.223745, 0.271655, 0.246801,
 0.130753, 0.161251, 0.438532, 0.269463,
 0.222601,  0.38504, 0.250571, 0.141788,
  0.21434, 0.382393, 0.167373, 0.235894,
 0.197583, 0.097367, 0.526264, 0.178787,
 0.300468, 0.314373, 0.170924, 0.214235} 

{ 0.67514,  0.06038, 0.022084, 0.242397,
 0.199198, 0.233662,  0.18513,  0.38201,
  0.26009, 0.218526, 0.277827, 0.243556,
 0.128393, 0.153504, 0.412021, 0.306081,
 0.218453,  0.37032, 0.266917,  0.14431,
 0.184327, 0.375573, 0.158438, 0.281662,
 0.196574, 0.122112, 0.458551, 0.222763,
 0.302104,  0.31633, 0.172775, 0.208791} 

{0.696073, 0.037125, 0.034393, 0.232409,
 0.202228, 0.253118, 0.176061, 0.368593,
 0.260984, 0.219848, 0.277191, 0.241977,
 0.111889, 0.155911, 0.425233, 0.306966,
 0.219052, 0.367563, 0.265332, 0.148053,
 0.194502, 0.382934, 0.157974, 0.264591,
 0.152912, 0.131161, 0.547167, 0.168761,
 0.323074, 0.304519, 0.168708, 0.203699} 

{0.649823,  0.10084, 0.013241, 0.236097,
 0.181744, 0.269719, 0.172614, 0.375922,
 0.261093,  0.21973, 0.288066,  0.23111,
 0.103695, 0.174923, 0.385725, 0.335657,
 0.214717, 0.358405, 0.287349, 0.139529,
 0.208095, 0.378941, 0.163022, 0.249942,
 0.130209, 0.177756, 0.559815,  0.13222,
 0.318035, 0.300764, 0.164283, 0.216918} 

{0.590959, 0.102934, 0.065896, 0.240211,
 0.182281,  0.27461, 0.172887, 0.370222,
 0.255856, 0.217883, 0.288108, 0.238154,
 0.106399, 0.181766,   0.3839, 0.327934,
 0.215808, 0.353188, 0.291038, 0.139966,
  0.19601, 0.365136, 0.173342, 0.265512,
 0.098651, 0.217861, 0.504418,  0.17907,
 0.317047, 0.297911, 0.166591, 0.218451} 

{ 0.64765, 0.085167, 0.038282, 0.228901,
 0.168166, 0.290318, 0.167956, 0.373559,
 0.252076,  0.21909, 0.286748, 0.242086,
 0.159519, 0.129387, 0.395473, 0.315621,
 0.215576, 0.350256, 0.296087, 0.138081,
 0.165861, 0.366908, 0.213316, 0.253916,
 0.124987, 0.215911, 0.510717, 0.148384,
 0.305214,  0.30563, 0.168439, 0.220717} 

{0.601008, 0.074548,    0.023, 0.301444,
 0.162497, 0.289679, 0.162469, 0.385355,
 0.261644, 0.218797, 0.284969, 0.234591,
 0.177693, 0.166745, 0.357365, 0.298197,
 0.206579, 0.353822, 0.296431, 0.143168,
 0.152996, 0.360135, 0.250786, 0.236083,
 0.228049, 0.148412, 0.530888, 0.092651,
 0.296141, 0.296885, 0.177202, 0.229772} 

{0.483197, 0.116617, 0.051404, 0.348782,
 0.163606, 0.281989, 0.165548, 0.388857,
 0.263448, 0.219606, 0.283861, 0.233086,
 0.181228, 0.171463, 0.350216, 0.297093,
   0.2084, 0.347455, 0.306465,  0.13768,
 0.138198, 0.369415, 0.263413, 0.228974,
  0.23491, 0.139566, 0.464439, 0.161085,
 0.288221, 0.310528,  0.17961, 0.221641} 

{0.559737, 0.174374, 0.022019, 0.243869,
 0.159223, 0.273807, 0.168875, 0.398096,
 0.264947, 0.218915,  0.28502, 0.231119,
 0.174209, 0.150636, 0.385895, 0.289259,
 0.201923, 0.347598, 0.308564, 0.141916,
 0.129138, 0.360446, 0.292666,  0.21775,
 0.163707, 0.111367, 0.433379, 0.291547,
 0.290349, 0.295872, 0.182847, 0.230933} 

{0.334372, 0.167838, 0.359653, 0.138137,
 0.150639, 0.256885, 0.179837, 0.412639,
 0.268466, 0.214394, 0.293181, 0.223959,
 0.162443, 0.146835, 0.373187, 0.317535,
  0.19923, 0.342542, 0.290014, 0.168215,
 0.123323, 0.370026, 0.280819, 0.225833,
 0.164861, 0.118512, 0.449746, 0.266882,
 0.291325, 0.285783, 0.192854, 0.230038} 

{0.353594, 0.551775, 0.008976, 0.085655,
 0.179226, 0.250394, 0.169469, 0.400911,
 0.265446, 0.235108, 0.283339, 0.216107,
 0.183505, 0.176284, 0.312504, 0.327707,
 0.194334, 0.354485, 0.301581,   0.1496,
 0.135802, 0.349456, 0.293649, 0.221093,
 0.198044, 0.128919, 0.446848,  0.22619,
 0.291312, 0.270819, 0.196378, 0.241491} 

{0.504671, 0.321486, 0.105997, 0.067846,
 0.179192, 0.257031, 0.175339, 0.388437,
  0.26971, 0.235302, 0.271928,  0.22306,
 0.161351, 0.134506,  0.39139, 0.312753,
 0.194395, 0.360818, 0.299913, 0.144874,
 0.112981, 0.352279, 0.317361, 0.217379,
 0.187827, 0.106927, 0.463303, 0.241943,
 0.289544, 0.266838, 0.204674, 0.238944} 

{0.473353, 0.188148, 0.130394, 0.208104,
  0.16836, 0.284492, 0.174046, 0.373102,
 0.269738, 0.255934, 0.268181, 0.206147,
 0.064448, 0.158305, 0.379296, 0.397951,
 0.201102, 0.366838, 0.285531, 0.146528,
 0.121734, 0.329818,  0.33105, 0.217399,
 0.220958, 0.063883, 0.463695, 0.251464,
 0.296868, 0.272915, 0.200918, 0.229299} 

{0.541012, 0.147333, 0.117333, 0.194322,
 0.159929, 0.292106, 0.173843, 0.374122,
 0.275026, 0.251717, 0.267598, 0.205659,
 0.062483, 0.170558, 0.392067, 0.374892,
 0.203581, 0.374522, 0.276998,   0.1449,
 0.110962, 0.323866, 0.341195, 0.223977,
 0.220327, 0.058414, 0.452685, 0.268574,
 0.303142,  0.30552, 0.162962, 0.228377} 

{0.627007, 0.083471, 0.089571, 0.199951,
 0.152905, 0.298859, 0.181511, 0.366725,
 0.274925, 0.251557, 0.269477, 0.204041,
  0.06837, 0.172858, 0.392409, 0.366363,
 0.203769, 0.368789, 0.279135, 0.148307,
 0.107946, 0.275516, 0.380626, 0.235912,
 0.221515, 0.055393, 0.450673, 0.272419,
 0.307925, 0.310265, 0.172355, 0.209455} 

{0.559152, 0.230352, 0.035414, 0.175083,
 0.148692,  0.29296,  0.19175, 0.366597,
 0.276445, 0.243968, 0.270848, 0.208739,
 0.194555, 0.146968, 0.361878, 0.296599,
 0.199504, 0.357212, 0.272424,  0.17086,
 0.122956,   0.2519, 0.390645, 0.234499,
 0.222275, 0.083145, 0.438034, 0.256546,
 0.309242, 0.313838, 0.176481, 0.200438} 

{0.639087, 0.234029, 0.027797, 0.099088,
 0.152978, 0.303159, 0.187131, 0.356732,
 0.281378, 0.247743, 0.259044, 0.211835,
 0.189026, 0.142735, 0.353526, 0.314713,
  0.20683, 0.357936, 0.269919, 0.165315,
 0.130713, 0.250989, 0.415332, 0.202966,
 0.186033, 0.086057, 0.445744, 0.282165,
 0.314598, 0.308357,  0.17179, 0.205255} 

{0.639893, 0.176625, 0.018152,  0.16533,
 0.154051, 0.300156, 0.181745, 0.364047,
 0.283028, 0.244938, 0.265998, 0.206036,
 0.230958, 0.192379,  0.17995, 0.396713,
  0.19962, 0.361278,  0.27299, 0.166112,
  0.12811,  0.25197, 0.417086, 0.202833,
 0.168521, 0.120874, 0.420426, 0.290179,
 0.288771, 0.316934, 0.174821, 0.219474} 

{0.685834, 0.175459, 0.026086, 0.112621,
 0.153881, 0.310976,  0.18165, 0.353492,
 0.281199, 0.248988, 0.271137, 0.198677,
 0.236777, 0.169766, 0.199159, 0.394298,
 0.215272, 0.360402, 0.264014, 0.160312,
 0.143658, 0.250722, 0.428063, 0.177557,
 0.173315, 0.188581, 0.394263, 0.243841,
 0.284452, 0.311439, 0.190341, 0.213768} 

{0.646607, 0.125795, 0.060564, 0.167035,
 0.155017, 0.314936, 0.166683, 0.363364,
 0.281259, 0.249709, 0.269011, 0.200022,
 0.221623, 0.183062, 0.157122, 0.438193,
 0.210252, 0.362088, 0.273929, 0.153732,
 0.154837, 0.230485, 0.437143, 0.177535,
 0.164859, 0.209518, 0.384896, 0.240728,
 0.312128, 0.307036, 0.182375,  0.19846} 

{0.584765, 0.113112, 0.114646, 0.187477,
 0.159059, 0.316628, 0.171808, 0.352504,
 0.280545, 0.250664, 0.269755, 0.199036,
  0.24991, 0.186522, 0.123391, 0.440178,
 0.212873,  0.37104, 0.264389, 0.151699,
 0.135829, 0.236216, 0.479299, 0.148656,
 0.191157, 0.189233, 0.377646, 0.241964,
 0.299139, 0.311449, 0.167586, 0.221825} 

{0.589891, 0.126871, 0.130441, 0.152797,
 0.167085, 0.323085, 0.167563, 0.342267,
 0.282708, 0.242179, 0.270623, 0.204489,
 0.254751,  0.18389, 0.148541, 0.412818,
  0.21134, 0.368925, 0.266659, 0.153076,
 0.146232, 0.235652,  0.46255, 0.155566,
 0.225813, 0.076112, 0.398594,  0.29948,
 0.315064, 0.315764, 0.150587, 0.218585} 

{0.586335, 0.160881, 0.157914, 0.094869,
 0.176864, 0.309615, 0.164393, 0.349128,
 0.274602, 0.249265, 0.275287, 0.200846,
 0.238073, 0.180799, 0.225047, 0.356081,
 0.205496, 0.372671, 0.264849, 0.156984,
 0.133745, 0.246933, 0.449079, 0.170243,
 0.285411, 0.060893, 0.374163, 0.279534,
 0.322325, 0.314174,   0.1446, 0.218901} 

{0.740055, 0.191424, 0.023362, 0.045159,
 0.189292, 0.307988, 0.155349, 0.347371,
 0.276918, 0.247668, 0.277334,  0.19808,
  0.27544, 0.225557, 0.183607, 0.315396,
 0.198091, 0.372176, 0.283524, 0.146209,
 0.133487, 0.256155, 0.444414, 0.165944,
 0.330835, 0.067736, 0.343603, 0.257826,
 0.308978, 0.328781, 0.142539, 0.219702} 

{0.598088, 0.307182, 0.033328, 0.061402,
 0.204159, 0.309277, 0.139113,  0.34745,
 0.284315, 0.249819, 0.272765, 0.193101,
 0.309684, 0.182135, 0.189307, 0.318874,
 0.185364, 0.375511, 0.294864, 0.144261,
 0.132797, 0.268133, 0.443394, 0.155676,
 0.457408, 0.035918,  0.28015, 0.226523,
 0.311089, 0.319649, 0.149916, 0.219346} 

{0.664566, 0.172529, 0.053198, 0.109707,
 0.180036, 0.317742, 0.157914, 0.344308,
 0.281101, 0.250372, 0.276562, 0.191965,
 0.264947, 0.190095, 0.207088,  0.33787,
 0.178075, 0.370068, 0.303442, 0.148415,
 0.128868,  0.28886, 0.424037, 0.158235,
 0.444652, 0.036863, 0.316232, 0.202252,
 0.292002, 0.315406, 0.147897, 0.244695} 

{0.690044, 0.138925, 0.089835, 0.081196,
 0.206029, 0.299895, 0.158891, 0.335186,
 0.279685,  0.24278, 0.280554,  0.19698,
 0.217648, 0.192562, 0.230256, 0.359534,
 0.174661, 0.369085, 0.308067, 0.148186,
 0.144035,  0.28274, 0.387606, 0.185618,
    0.309, 0.024742, 0.321052, 0.345205,
 0.278841, 0.308293, 0.146489, 0.266378} 

{0.752052, 0.061041, 0.104794, 0.082112,
 0.219058, 0.294199, 0.153685, 0.333058,
 0.290016, 0.246765, 0.271564, 0.191655,
 0.250608, 0.216506, 0.255264, 0.277622,
 0.175701, 0.370466,  0.30582, 0.148013,
 0.155261, 0.244072, 0.408312, 0.192355,
 0.348634, 0.022285,  0.29236, 0.336721,
 0.252656, 0.310896, 0.171373, 0.265075} 

{0.765769, 0.074727, 0.051505, 0.107999,
 0.213435, 0.281558, 0.173391, 0.331617,
 0.286919, 0.247083, 0.268996, 0.197002,
 0.244253, 0.216572, 0.247884, 0.291292,
 0.180956,  0.36588,  0.30313, 0.150034,
 0.154371, 0.267044, 0.400146, 0.178439,
 0.354924, 0.032098, 0.205372, 0.407607,
 0.253012, 0.305342, 0.172896,  0.26875} 

{0.576678,   0.1536, 0.161849, 0.107873,
 0.200256, 0.301254, 0.171651, 0.326839,
  0.29079, 0.249484, 0.262954, 0.196771,
 0.241884, 0.261132, 0.255559, 0.241425,
 0.202109, 0.356006, 0.307022, 0.134864,
 0.147825, 0.262017, 0.357137, 0.233021,
 0.314448, 0.096471,  0.32461, 0.264471,
 0.260753, 0.315793, 0.181768, 0.241687} 

{0.568662,  0.16621, 0.173913, 0.091214,
 0.169731, 0.319598, 0.171278, 0.339393,
 0.287444, 0.253549, 0.263321, 0.195686,
 0.225256, 0.279331, 0.292623, 0.202791,
 0.206317, 0.354688,  0.30384, 0.135154,
 0.143522, 0.273035, 0.356768, 0.226675,
 0.366234, 0.135319,  0.27618, 0.222268,
 0.252777, 0.316583, 0.166636, 0.264004} 

{0.691283, 0.094317, 0.137593, 0.076807,
 0.153457, 0.350417, 0.181338, 0.314787,
 0.278543, 0.279798, 0.252752, 0.188907,
 0.222451,  0.27499, 0.286215, 0.216344,
 0.210418, 0.354418, 0.294233, 0.140931,
 0.160057, 0.255681, 0.360395, 0.223867,
 0.447921, 0.088257, 0.275981, 0.187841,
 0.261451, 0.330258, 0.147352, 0.260939} 

{0.550314, 0.233623, 0.156166, 0.059896,
 0.167107, 0.367185, 0.181872, 0.283836,
 0.276593, 0.286895, 0.251518, 0.184994,
 0.224303, 0.271813, 0.316712, 0.187173,
 0.204863, 0.355862, 0.301366, 0.137909,
 0.158439, 0.250864, 0.337397,   0.2533,
 0.424857, 0.132299, 0.252283, 0.190561,
 0.254439, 0.310886, 0.155823, 0.278851} 

{ 0.50493, 0.279483,  0.09995, 0.115637,
 0.168901, 0.367126, 0.180758, 0.283215,
 0.280543, 0.275558, 0.250383, 0.193516,
 0.221495, 0.298402, 0.326049, 0.154054,
 0.206316, 0.355291, 0.299427, 0.138967,
 0.153254, 0.256906, 0.353461, 0.236379,
 0.463823, 0.090139, 0.294723, 0.151314,
 0.253285, 0.313518, 0.147332, 0.285865} 

{0.611205, 0.186429, 0.063326,  0.13904,
 0.165284, 0.359641, 0.196636, 0.278438,
 0.277264, 0.266488, 0.274305, 0.181943,
  0.21239, 0.302503, 0.324919, 0.160188,
 0.211305, 0.356099,  0.28557, 0.147026,
 0.151885, 0.263037, 0.352853, 0.232225,
 0.466583, 0.091199, 0.285404, 0.156815,
 0.264471, 0.303647, 0.154703, 0.277178} 

{0.651528, 0.245616, 0.019724, 0.083133,
 0.162511, 0.354017, 0.213829, 0.269643,
 0.275438, 0.260371, 0.269905, 0.194285,
  0.20964, 0.288041, 0.331238, 0.171081,
  0.21915, 0.355663, 0.285021, 0.140166,
 0.154514,  0.26476, 0.359038, 0.221688,
 0.422446, 0.073261, 0.323615, 0.180678,
 0.255256, 0.324387,  0.15518, 0.265178} 

{0.722115, 0.135185,  0.05511,  0.08759,
 0.162224, 0.367681, 0.202587, 0.267509,
 0.287254, 0.261201,  0.26313, 0.188415,
 0.230793, 0.266888, 0.335938, 0.166382,
 0.220156, 0.339117, 0.297972, 0.142755,
 0.158287,  0.26847, 0.357684, 0.215559,
 0.355286, 0.081094, 0.352347, 0.211273,
 0.290636, 0.302342, 0.152993, 0.254028} 

{0.679336, 0.035022, 0.095501,  0.19014,
 0.155696, 0.362992, 0.206764, 0.274548,
 0.289041, 0.262711,  0.25885, 0.189398,
 0.243648, 0.252903, 0.326492, 0.176957,
 0.223195, 0.338302, 0.294584, 0.143919,
 0.157834, 0.260927, 0.340098, 0.241141,
 0.323457, 0.084403, 0.361255, 0.230885,
  0.28864, 0.302656, 0.153595, 0.255109} 

{0.705408, 0.062921, 0.049938, 0.181734,
 0.152553, 0.369603, 0.199758, 0.278086,
 0.289419, 0.265326, 0.254962, 0.190294,
 0.211246, 0.247513, 0.262086, 0.279155,
 0.230438, 0.335194, 0.290864, 0.143504,
 0.177866, 0.244642,  0.35112, 0.226373,
 0.403299, 0.141205, 0.209497, 0.245999,
 0.293474, 0.299141, 0.158119, 0.249266} 

{0.683877, 0.069391, 0.116382,  0.13035,
 0.152429, 0.372766, 0.195415,  0.27939,
 0.288996,  0.25301, 0.254987, 0.203006,
 0.153709, 0.256591, 0.289802, 0.299898,
 0.235977, 0.323874, 0.291575, 0.148574,
  0.16216, 0.266144, 0.341588, 0.230108,
  0.37731, 0.162995, 0.160643, 0.299052,
 0.291296,  0.29349, 0.172639, 0.242574} 

{0.613686, 0.103988, 0.036557, 0.245769,
 0.168314, 0.321146, 0.208084, 0.302456,
 0.284466, 0.263174, 0.252883, 0.199477,
 0.128922, 0.233135, 0.249789, 0.388154,
 0.238402, 0.331192, 0.283022, 0.147385,
 0.171193, 0.269377, 0.323778, 0.235652,
 0.343154, 0.134485, 0.192799, 0.329561,
 0.290132, 0.293562, 0.182137, 0.234169} 

{ 0.75121, 0.102021, 0.026712, 0.120056,
 0.183021,  0.29985, 0.210179,  0.30695,
 0.272471, 0.278334, 0.253582, 0.195613,
 0.133402, 0.206023,  0.28261, 0.377964,
 0.238171, 0.336433, 0.283583, 0.141814,
 0.172191, 0.285443, 0.327447, 0.214919,
 0.348521, 0.188208, 0.250454, 0.212816,
 0.299895, 0.288891, 0.185285, 0.225928} 

{0.703825, 0.146678, 0.010537, 0.138961,
 0.177432, 0.306296, 0.214785, 0.301487,
 0.258688, 0.274031,  0.27151, 0.195771,
 0.139434,   0.2278,  0.23975, 0.393016,
 0.240061,  0.33024, 0.289109,  0.14059,
 0.178798,  0.29243, 0.311242,  0.21753,
  0.31509, 0.167061, 0.269599, 0.248251,
 0.298461, 0.314367, 0.173839, 0.213333} 

{0.662753, 0.105649, 0.103705, 0.127892,
 0.174516, 0.308017, 0.218195, 0.299272,
  0.24977,  0.27315, 0.284561, 0.192518,
 0.064738, 0.243059, 0.267137, 0.425065,
 0.241199, 0.329708, 0.287453,  0.14164,
 0.188598, 0.319445, 0.302585, 0.189373,
 0.324338, 0.134829, 0.274136, 0.266697,
 0.295343, 0.315638,  0.17151, 0.217509} 

{0.663223, 0.043233, 0.128022, 0.165522,
 0.174878,  0.31386,  0.21684, 0.294422,
 0.248272, 0.287846, 0.279289, 0.184593,
 0.060567, 0.272868, 0.261744, 0.404822,
  0.24584, 0.337899, 0.279104, 0.137158,
 0.203522, 0.296584, 0.296007, 0.203886,
